 Entering Gaussian System, Link 0=g16
 Input=6a3k16re.com
 Output=6a3k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064995/Gau-893268.inp" -scrdir="/local/becsleip_8064995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69012   0.69381   0.69713   0.69998   0.70255
  Beta virt. eigenvalues --    0.70673   0.71455   0.71918   0.72919   0.73316
  Beta virt. eigenvalues --    0.73510   0.74416   0.74571   0.76209   0.76645
  Beta virt. eigenvalues --    0.77362   0.77547   0.77662   0.78132   0.78575
  Beta virt. eigenvalues --    0.78953   0.78987   0.79080   0.79947   0.80386
  Beta virt. eigenvalues --    0.81269   0.81385   0.81695   0.82449   0.82540
  Beta virt. eigenvalues --    0.82966   0.83123   0.83283   0.83720   0.83798
  Beta virt. eigenvalues --    0.83938   0.84418   0.84937   0.85069   0.85335
  Beta virt. eigenvalues --    0.86164   0.86370   0.86845   0.87450   0.87812
  Beta virt. eigenvalues --    0.87880   0.89102   0.89458   0.89844   0.89915
  Beta virt. eigenvalues --    0.90437   0.90962   0.91078   0.91544   0.91945
  Beta virt. eigenvalues --    0.92424   0.93021   0.93641   0.94006   0.94339
  Beta virt. eigenvalues --    0.94517   0.95211   0.95604   0.96806   0.97015
  Beta virt. eigenvalues --    0.97637   0.97709   0.99114   0.99541   1.00830
  Beta virt. eigenvalues --    1.02027   1.02978   1.04067   1.04590   1.05414
  Beta virt. eigenvalues --    1.06462   1.07135   1.07318   1.07528   1.08549
  Beta virt. eigenvalues --    1.08806   1.09275   1.09843   1.10168   1.10885
  Beta virt. eigenvalues --    1.11049   1.11557   1.11711   1.12860   1.13622
  Beta virt. eigenvalues --    1.14199   1.14499   1.15501   1.16918   1.18173
  Beta virt. eigenvalues --    1.18627   1.19369   1.20121   1.20546   1.21030
  Beta virt. eigenvalues --    1.21333   1.21657   1.23031   1.23760   1.24366
  Beta virt. eigenvalues --    1.24839   1.25841   1.26656   1.26808   1.27360
  Beta virt. eigenvalues --    1.27564   1.27850   1.28076   1.28391   1.28734
  Beta virt. eigenvalues --    1.28905   1.30237   1.31017   1.31554   1.32399
  Beta virt. eigenvalues --    1.33686   1.33833   1.34224   1.35873   1.37079
  Beta virt. eigenvalues --    1.37455   1.38106   1.38321   1.40127   1.41186
  Beta virt. eigenvalues --    1.41466   1.43327   1.44144   1.44243   1.44926
  Beta virt. eigenvalues --    1.45895   1.46371   1.46764   1.47975   1.49623
  Beta virt. eigenvalues --    1.49972   1.50404   1.51670   1.52145   1.52925
  Beta virt. eigenvalues --    1.54165   1.55662   1.56252   1.57023   1.57982
  Beta virt. eigenvalues --    1.60046   1.60111   1.61188   1.61850   1.63388
  Beta virt. eigenvalues --    1.64926   1.68449   1.68719   1.69169   1.69335
  Beta virt. eigenvalues --    1.69985   1.70392   1.70631   1.70887   1.71247
  Beta virt. eigenvalues --    1.71938   1.72351   1.72846   1.73616   1.73866
  Beta virt. eigenvalues --    1.74273   1.74746   1.75003   1.75714   1.77066
  Beta virt. eigenvalues --    1.77247   1.78110   1.78285   1.79267   1.79807
  Beta virt. eigenvalues --    1.79943   1.80836   1.81522   1.82392   1.82608
  Beta virt. eigenvalues --    1.83767   1.84000   1.84316   1.85040   1.85386
  Beta virt. eigenvalues --    1.86250   1.88296   1.89181   1.90130   1.90257
  Beta virt. eigenvalues --    1.90651   1.90972   1.91263   1.91867   1.92812
  Beta virt. eigenvalues --    1.93773   1.94890   1.95119   1.95359   1.96145
  Beta virt. eigenvalues --    1.96287   1.97227   1.97944   1.99044   1.99594
  Beta virt. eigenvalues --    2.00702   2.01544   2.02492   2.03067   2.03937
  Beta virt. eigenvalues --    2.04237   2.05350   2.05717   2.06188   2.07033
  Beta virt. eigenvalues --    2.07941   2.08810   2.09136   2.10112   2.10532
  Beta virt. eigenvalues --    2.11505   2.12678   2.13376   2.13634   2.14539
  Beta virt. eigenvalues --    2.15053   2.15433   2.15718   2.16392   2.16843
  Beta virt. eigenvalues --    2.17219   2.17377   2.18149   2.18494   2.19079
  Beta virt. eigenvalues --    2.19821   2.20400   2.20707   2.20908   2.21296
  Beta virt. eigenvalues --    2.21851   2.22201   2.23406   2.24795   2.25005
  Beta virt. eigenvalues --    2.25737   2.26314   2.26493   2.27370   2.27724
  Beta virt. eigenvalues --    2.27881   2.28117   2.29051   2.30340   2.30803
  Beta virt. eigenvalues --    2.31146   2.31410   2.32129   2.33117   2.33826
  Beta virt. eigenvalues --    2.34272   2.34696   2.35070   2.35552   2.37250
  Beta virt. eigenvalues --    2.37900   2.39455   2.41003   2.42140   2.42628
  Beta virt. eigenvalues --    2.43010   2.43254   2.43357   2.44980   2.45571
  Beta virt. eigenvalues --    2.46222   2.46472   2.47250   2.49290   2.50227
  Beta virt. eigenvalues --    2.50496   2.50958   2.52813   2.55339   2.56304
  Beta virt. eigenvalues --    2.57650   2.57900   2.58552   2.59607   2.60507
  Beta virt. eigenvalues --    2.61237   2.63196   2.63791   2.65792   2.67919
  Beta virt. eigenvalues --    2.68084   2.69691   2.70241   2.71476   2.76237
  Beta virt. eigenvalues --    2.77174   2.77486   2.78513   2.80470   2.81265
  Beta virt. eigenvalues --    2.82533   2.84687   2.86630   2.86808   2.88189
  Beta virt. eigenvalues --    2.88790   2.89163   2.89516   2.90458   2.94617
  Beta virt. eigenvalues --    2.94921   2.95419   3.02069   3.03798   3.04364
  Beta virt. eigenvalues --    3.10200   3.13109   3.13576   3.19865   3.20105
  Beta virt. eigenvalues --    3.28214   3.29405   3.30340   3.34826   3.35955
  Beta virt. eigenvalues --    3.36120   3.48472   3.54005   3.77529   3.92957
  Beta virt. eigenvalues --    4.07047
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.163993   4.266095
     2  N   -0.751834   0.098066
     3  N   -0.755794   0.098021
     4  N   -0.759759   0.094491
     5  N   -0.747656   0.094795
     6  C    0.323517  -0.001889
     7  C    0.044354   0.023022
     8  C    0.042198   0.017441
     9  C    0.341381   0.001804
    10  C    0.342074   0.001403
    11  C    0.043470   0.018596
    12  C    0.045359   0.020945
    13  C    0.331349  -0.000517
    14  C    0.334210  -0.000216
    15  C    0.010695   0.021914
    16  C    0.047151   0.021907
    17  C    0.336320  -0.000403
    18  C    0.337971  -0.000085
    19  C    0.009593   0.019775
    20  C    0.046525   0.021722
    21  C    0.313655  -0.001149
    22  C   -0.316097   0.013210
    23  H    0.193709  -0.000424
    24  C   -0.295774   0.009667
    25  H    0.194066  -0.000212
    26  C   -0.307156   0.013992
    27  H    0.194551  -0.000468
    28  C   -0.287920   0.011472
    29  H    0.196175  -0.000285
    30  C   -0.611845  -0.001074
    31  H    0.197159   0.000996
    32  H    0.211491   0.001004
    33  H    0.205950   0.000406
    34  C   -0.612996  -0.000681
    35  H    0.209914   0.000783
    36  H    0.203398   0.000794
    37  H    0.204437   0.000400
    38  C   -0.614227  -0.001034
    39  H    0.213291   0.001195
    40  H    0.188435   0.000668
    41  H    0.211998   0.000508
    42  C   -0.155696  -0.006403
    43  H    0.178317   0.000548
    44  C   -0.386217   0.011865
    45  H    0.191542  -0.000579
    46  H    0.195603  -0.000433
    47  C   -0.615011  -0.001033
    48  H    0.212987   0.001222
    49  H    0.194738   0.000743
    50  H    0.211622   0.000485
    51  C   -0.154866  -0.006937
    52  H    0.177527   0.000624
    53  C   -0.386286   0.012829
    54  H    0.192271  -0.000627
    55  H    0.195160  -0.000471
    56  C   -0.612848  -0.000933
    57  H    0.212478   0.000945
    58  H    0.199595   0.000904
    59  H    0.205420   0.000400
    60  C   -0.612957  -0.000747
    61  H    0.205044   0.000399
    62  H    0.203715   0.000875
    63  H    0.209500   0.000777
    64  C   -0.602676   0.000807
    65  H    0.222375   0.000054
    66  H    0.216273   0.000255
    67  H    0.215596   0.000258
    68  N   -0.627840   0.005718
    69  H    0.388954   0.001346
    70  C    0.283927   0.006358
    71  C    0.267841   0.007820
    72  H    0.234876   0.000020
    73  N   -0.514063   0.097870
    74  C   -0.037063  -0.002408
    75  H    0.212834   0.000796
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.163993   4.266095
     2  N   -0.751834   0.098066
     3  N   -0.755794   0.098021
     4  N   -0.759759   0.094491
     5  N   -0.747656   0.094795
     6  C    0.323517  -0.001889
     7  C    0.044354   0.023022
     8  C    0.042198   0.017441
     9  C    0.341381   0.001804
    10  C    0.342074   0.001403
    11  C    0.043470   0.018596
    12  C    0.045359   0.020945
    13  C    0.331349  -0.000517
    14  C    0.334210  -0.000216
    15  C    0.010695   0.021914
    16  C    0.047151   0.021907
    17  C    0.336320  -0.000403
    18  C    0.337971  -0.000085
    19  C    0.009593   0.019775
    20  C    0.046525   0.021722
    21  C    0.313655  -0.001149
    22  C   -0.122388   0.012786
    24  C   -0.101708   0.009455
    26  C   -0.112604   0.013524
    28  C   -0.091745   0.011187
    30  C    0.002755   0.001332
    34  C    0.004752   0.001296
    38  C   -0.000503   0.001337
    42  C    0.022621  -0.005856
    44  C    0.000928   0.010853
    47  C    0.004337   0.001417
    51  C    0.022661  -0.006314
    53  C    0.001145   0.011731
    56  C    0.004645   0.001316
    60  C    0.005302   0.001304
    64  C    0.051567   0.001374
    68  N   -0.238887   0.007065
    70  C    0.283927   0.006358
    71  C    0.502718   0.007840
    73  N   -0.514063   0.097870
    74  C    0.175770  -0.001612
 Electronic spatial extent (au):  <R**2>=          19691.1941
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9519    Y=             -1.1040    Z=              6.1072  Tot=              6.2787
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.0225   YY=           -177.8609   ZZ=           -206.7120
   XY=             -0.8649   XZ=              4.2318   YZ=             -1.1099
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.8426   YY=              7.0042   ZZ=            -21.8469
   XY=             -0.8649   XZ=              4.2318   YZ=             -1.1099
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.3661  YYY=            -13.6009  ZZZ=            206.8317  XYY=              6.6199
  XXY=             10.5667  XXZ=            -15.3937  XZZ=             15.2583  YZZ=            -15.5521
  YYZ=            -60.0517  XYZ=             -0.3428
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10138.7596 YYYY=          -9867.5144 ZZZZ=          -2298.8919 XXXY=             -9.6640
 XXXZ=            -22.7236 YYYX=             30.7670 YYYZ=              3.9182 ZZZX=             62.4107
 ZZZY=            -29.8557 XXYY=          -3115.8601 XXZZ=          -2438.8079 YYZZ=          -2475.5603
 XXYZ=            -69.3247 YYXZ=             50.6314 ZZXY=            -25.6959
 N-N= 5.572000878347D+03 E-N=-1.793713465199D+04  KE= 2.896778213464D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57475      16.67241       5.94913       5.56132
     2  N(14)              0.13146       8.49476       3.03114       2.83355
     3  N(14)              0.13064       8.44223       3.01240       2.81602
     4  N(14)              0.12787       8.26305       2.94846       2.75626
     5  N(14)              0.12857       8.30824       2.96459       2.77133
     6  C(13)              0.00422       0.94899       0.33862       0.31655
     7  C(13)              0.00625       1.40540       0.50148       0.46879
     8  C(13)              0.00555       1.24855       0.44552       0.41647
     9  C(13)              0.00491       1.10408       0.39396       0.36828
    10  C(13)              0.00473       1.06315       0.37936       0.35463
    11  C(13)              0.00566       1.27210       0.45392       0.42433
    12  C(13)              0.00587       1.31948       0.47082       0.44013
    13  C(13)              0.00430       0.96667       0.34493       0.32245
    14  C(13)              0.00451       1.01401       0.36182       0.33824
    15  C(13)              0.00611       1.37363       0.49015       0.45819
    16  C(13)              0.00612       1.37655       0.49119       0.45917
    17  C(13)              0.00440       0.98870       0.35279       0.32980
    18  C(13)              0.00459       1.03292       0.36857       0.34454
    19  C(13)              0.00603       1.35468       0.48339       0.45187
    20  C(13)              0.00610       1.37199       0.48956       0.45765
    21  C(13)              0.00415       0.93366       0.33315       0.31143
    22  C(13)              0.00125       0.28189       0.10058       0.09403
    23  H(1)              -0.00014      -0.12334      -0.04401      -0.04114
    24  C(13)              0.00061       0.13811       0.04928       0.04607
    25  H(1)              -0.00006      -0.05543      -0.01978      -0.01849
    26  C(13)              0.00136       0.30616       0.10924       0.10212
    27  H(1)              -0.00015      -0.13410      -0.04785      -0.04473
    28  C(13)              0.00076       0.17108       0.06104       0.05707
    29  H(1)              -0.00009      -0.07890      -0.02815      -0.02632
    30  C(13)             -0.00023      -0.05071      -0.01810      -0.01692
    31  H(1)               0.00052       0.46612       0.16632       0.15548
    32  H(1)               0.00052       0.46675       0.16655       0.15569
    33  H(1)               0.00016       0.14109       0.05035       0.04706
    34  C(13)             -0.00007      -0.01604      -0.00572      -0.00535
    35  H(1)               0.00041       0.36403       0.12989       0.12143
    36  H(1)               0.00041       0.36411       0.12992       0.12145
    37  H(1)               0.00015       0.13839       0.04938       0.04616
    38  C(13)             -0.00025      -0.05669      -0.02023      -0.01891
    39  H(1)               0.00064       0.56832       0.20279       0.18957
    40  H(1)               0.00032       0.28898       0.10312       0.09639
    41  H(1)               0.00018       0.16142       0.05760       0.05384
    42  C(13)             -0.00095      -0.21324      -0.07609      -0.07113
    43  H(1)               0.00021       0.18366       0.06554       0.06126
    44  C(13)              0.00190       0.42665       0.15224       0.14232
    45  H(1)              -0.00017      -0.15567      -0.05555      -0.05193
    46  H(1)              -0.00012      -0.10756      -0.03838      -0.03588
    47  C(13)             -0.00020      -0.04609      -0.01645      -0.01537
    48  H(1)               0.00064       0.57512       0.20522       0.19184
    49  H(1)               0.00036       0.31963       0.11405       0.10662
    50  H(1)               0.00016       0.14727       0.05255       0.04912
    51  C(13)             -0.00106      -0.23845      -0.08509      -0.07954
    52  H(1)               0.00024       0.21618       0.07714       0.07211
    53  C(13)              0.00208       0.46704       0.16665       0.15579
    54  H(1)              -0.00019      -0.16877      -0.06022      -0.05630
    55  H(1)              -0.00013      -0.11932      -0.04258      -0.03980
    56  C(13)             -0.00019      -0.04237      -0.01512      -0.01413
    57  H(1)               0.00050       0.44378       0.15835       0.14803
    58  H(1)               0.00047       0.42446       0.15146       0.14159
    59  H(1)               0.00015       0.13751       0.04907       0.04587
    60  C(13)             -0.00011      -0.02566      -0.00915      -0.00856
    61  H(1)               0.00016       0.14005       0.04997       0.04671
    62  H(1)               0.00046       0.41136       0.14678       0.13721
    63  H(1)               0.00041       0.36410       0.12992       0.12145
    64  C(13)              0.00049       0.10924       0.03898       0.03644
    65  H(1)               0.00005       0.04332       0.01546       0.01445
    66  H(1)               0.00015       0.13220       0.04717       0.04410
    67  H(1)               0.00015       0.13274       0.04736       0.04428
    68  N(14)              0.00874       0.56476       0.20152       0.18838
    69  H(1)               0.00055       0.49326       0.17601       0.16453
    70  C(13)              0.00479       1.07733       0.38442       0.35936
    71  C(13)              0.00822       1.84923       0.65985       0.61684
    72  H(1)               0.00015       0.13498       0.04816       0.04502
    73  N(14)              0.17469      11.28860       4.02805       3.76547
    74  C(13)              0.00190       0.42821       0.15279       0.14283
    75  H(1)               0.00043       0.38363       0.13689       0.12796
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.117914      0.087292     -0.205206
     2   Atom       -0.025463      0.074185     -0.048722
     3   Atom        0.072242     -0.028142     -0.044100
     4   Atom       -0.022701      0.073385     -0.050684
     5   Atom        0.075929     -0.022027     -0.053902
     6   Atom        0.044798     -0.011630     -0.033169
     7   Atom       -0.005192     -0.003129      0.008321
     8   Atom       -0.007944      0.004596      0.003347
     9   Atom       -0.024576      0.053489     -0.028913
    10   Atom       -0.013413      0.041881     -0.028468
    11   Atom       -0.001036     -0.003369      0.004405
    12   Atom        0.003036     -0.009700      0.006664
    13   Atom        0.054714     -0.023351     -0.031363
    14   Atom        0.043495     -0.012687     -0.030809
    15   Atom       -0.004667     -0.002761      0.007428
    16   Atom       -0.010506      0.002200      0.008306
    17   Atom       -0.023209      0.054305     -0.031096
    18   Atom       -0.013137      0.043434     -0.030297
    19   Atom       -0.001251     -0.003621      0.004873
    20   Atom        0.003250     -0.010268      0.007018
    21   Atom        0.054905     -0.022802     -0.032103
    22   Atom        0.027841     -0.019133     -0.008707
    23   Atom        0.016134     -0.007641     -0.008493
    24   Atom       -0.016963      0.027830     -0.010867
    25   Atom       -0.007381      0.015505     -0.008125
    26   Atom        0.027133     -0.019317     -0.007816
    27   Atom        0.016170     -0.007725     -0.008446
    28   Atom       -0.018046      0.027761     -0.009715
    29   Atom       -0.007524      0.015813     -0.008288
    30   Atom        0.005379     -0.001041     -0.004338
    31   Atom        0.004991     -0.001343     -0.003648
    32   Atom        0.004928     -0.001439     -0.003489
    33   Atom        0.002225      0.000956     -0.003180
    34   Atom       -0.003450      0.007865     -0.004415
    35   Atom       -0.002918      0.006079     -0.003160
    36   Atom       -0.003010      0.006830     -0.003820
    37   Atom       -0.000991      0.004133     -0.003142
    38   Atom        0.007842     -0.003368     -0.004475
    39   Atom        0.005754     -0.002506     -0.003248
    40   Atom        0.007241     -0.003319     -0.003922
    41   Atom        0.004129     -0.000982     -0.003147
    42   Atom        0.000125      0.008038     -0.008162
    43   Atom       -0.001735      0.005877     -0.004142
    44   Atom       -0.000645     -0.003080      0.003725
    45   Atom        0.001604      0.000628     -0.002232
    46   Atom       -0.000558      0.002494     -0.001936
    47   Atom       -0.003368      0.007840     -0.004471
    48   Atom       -0.002542      0.005475     -0.002934
    49   Atom       -0.003216      0.007326     -0.004110
    50   Atom       -0.000979      0.004233     -0.003253
    51   Atom        0.008108     -0.000969     -0.007138
    52   Atom        0.005690     -0.001609     -0.004081
    53   Atom       -0.003479      0.001808      0.001671
    54   Atom        0.000667      0.001360     -0.002028
    55   Atom        0.002593     -0.000548     -0.002045
    56   Atom        0.007799     -0.003475     -0.004324
    57   Atom        0.006382     -0.002949     -0.003432
    58   Atom        0.006651     -0.002977     -0.003674
    59   Atom        0.004128     -0.000972     -0.003156
    60   Atom       -0.001003      0.005288     -0.004285
    61   Atom        0.000923      0.002175     -0.003099
    62   Atom       -0.001376      0.005187     -0.003811
    63   Atom       -0.001383      0.004459     -0.003076
    64   Atom       -0.003951     -0.004992      0.008943
    65   Atom       -0.001485     -0.003951      0.005436
    66   Atom       -0.002909     -0.002816      0.005725
    67   Atom       -0.002829     -0.002927      0.005755
    68   Atom       -0.015677     -0.006488      0.022165
    69   Atom       -0.004021     -0.006158      0.010179
    70   Atom       -0.011799     -0.009422      0.021221
    71   Atom       -0.008193     -0.024025      0.032218
    72   Atom        0.008056     -0.020518      0.012461
    73   Atom       -0.184762     -0.149355      0.334117
    74   Atom       -0.008838     -0.034841      0.043678
    75   Atom        0.005987     -0.021661      0.015674
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009585     -0.017671     -0.005295
     2   Atom       -0.211414     -0.030875      0.023999
     3   Atom        0.208566      0.041537      0.016987
     4   Atom       -0.209264      0.023067     -0.016868
     5   Atom        0.210396     -0.031214     -0.017155
     6   Atom       -0.031470     -0.001018      0.002140
     7   Atom       -0.016305     -0.002799      0.000928
     8   Atom       -0.014984     -0.001969      0.000160
     9   Atom       -0.014867     -0.002339      0.006952
    10   Atom        0.030573      0.004421      0.009100
    11   Atom        0.015991      0.003590      0.000030
    12   Atom        0.014847      0.003348      0.000349
    13   Atom        0.015076      0.005379      0.001687
    14   Atom       -0.030594      0.002146     -0.001340
    15   Atom       -0.016158      0.002306      0.000070
    16   Atom       -0.014903      0.002859     -0.001545
    17   Atom       -0.015237      0.001718     -0.003515
    18   Atom        0.030702     -0.001988     -0.003501
    19   Atom        0.016615     -0.001735     -0.001416
    20   Atom        0.015250     -0.003848     -0.001000
    21   Atom        0.015608     -0.001652     -0.001357
    22   Atom       -0.005584     -0.003102      0.000417
    23   Atom       -0.002871     -0.000202      0.000043
    24   Atom        0.005409     -0.000194      0.006376
    25   Atom        0.002710      0.000271      0.002512
    26   Atom       -0.005412      0.002676     -0.001353
    27   Atom       -0.002711      0.000268     -0.000045
    28   Atom        0.005304     -0.000230     -0.004663
    29   Atom        0.002722     -0.000196     -0.001797
    30   Atom       -0.006306     -0.000334      0.000201
    31   Atom       -0.004452      0.001642     -0.000585
    32   Atom       -0.004170     -0.001967      0.000763
    33   Atom       -0.004469     -0.000180      0.000171
    34   Atom       -0.004139     -0.000342      0.000877
    35   Atom       -0.002429     -0.000458      0.002630
    36   Atom       -0.002396      0.000064     -0.001071
    37   Atom       -0.003649     -0.000232      0.000478
    38   Atom        0.004278      0.000606     -0.000029
    39   Atom        0.002744     -0.001458     -0.000294
    40   Atom        0.002188      0.002019      0.000226
    41   Atom        0.003738      0.001035      0.000479
    42   Atom        0.007008     -0.003298      0.000741
    43   Atom        0.004438      0.000379      0.001003
    44   Atom        0.002925      0.006902     -0.002085
    45   Atom        0.002894     -0.001041     -0.000542
    46   Atom        0.002545      0.000167     -0.000125
    47   Atom       -0.004184      0.000399     -0.000587
    48   Atom       -0.002751      0.000525     -0.002298
    49   Atom       -0.002089     -0.000045      0.000999
    50   Atom       -0.003686     -0.000130      0.000321
    51   Atom       -0.007198     -0.000461     -0.004164
    52   Atom       -0.004470     -0.000936      0.000320
    53   Atom       -0.002629      0.002240      0.008178
    54   Atom       -0.002874      0.000749     -0.001382
    55   Atom       -0.002544      0.000311      0.000115
    56   Atom        0.004180      0.000433      0.000115
    57   Atom        0.002288      0.002172      0.000315
    58   Atom        0.002576     -0.001620     -0.000177
    59   Atom        0.003678      0.000285      0.000167
    60   Atom        0.006202      0.000719      0.001027
    61   Atom        0.004382      0.000473      0.000574
    62   Atom        0.004338     -0.000221     -0.000857
    63   Atom        0.004146      0.001118      0.002616
    64   Atom       -0.000115     -0.003740      0.000411
    65   Atom       -0.000235     -0.004466      0.000424
    66   Atom       -0.000236     -0.001615      0.001650
    67   Atom        0.000200     -0.001842     -0.001229
    68   Atom        0.000757      0.004199     -0.000112
    69   Atom       -0.000145      0.005239     -0.000338
    70   Atom        0.000240     -0.002761      0.000434
    71   Atom       -0.001535      0.034107     -0.002833
    72   Atom       -0.002297      0.028983     -0.002407
    73   Atom        0.003411      0.008041      0.001833
    74   Atom       -0.002631     -0.032988      0.003512
    75   Atom       -0.002512     -0.030702      0.002769
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2063    -3.571    -1.274    -1.191  0.0550  0.0198  0.9983
     1 Fe(57) Bbb     0.0849     1.469     0.524     0.490  0.2619  0.9645 -0.0336
              Bcc     0.1214     2.102     0.750     0.701  0.9635 -0.2633 -0.0479
 
              Baa    -0.1935    -7.461    -2.662    -2.489  0.7859  0.6149  0.0657
     2 N(14)  Bbb    -0.0530    -2.044    -0.729    -0.682  0.0276 -0.1409  0.9896
              Bcc     0.2465     9.505     3.392     3.171 -0.6178  0.7759  0.1277
 
              Baa    -0.1935    -7.464    -2.663    -2.490 -0.6233  0.7774  0.0849
     3 N(14)  Bbb    -0.0495    -1.910    -0.682    -0.637 -0.0639 -0.1589  0.9852
              Bcc     0.2431     9.374     3.345     3.127  0.7794  0.6087  0.1487
 
              Baa    -0.1898    -7.319    -2.612    -2.441  0.7832  0.6193 -0.0548
     4 N(14)  Bbb    -0.0529    -2.039    -0.727    -0.680 -0.0154  0.1074  0.9941
              Bcc     0.2426     9.358     3.339     3.122 -0.6215  0.7778 -0.0936
 
              Baa    -0.1893    -7.302    -2.606    -2.436 -0.6240  0.7801 -0.0450
     5 N(14)  Bbb    -0.0577    -2.227    -0.794    -0.743  0.0627  0.1074  0.9922
              Bcc     0.2471     9.529     3.400     3.179  0.7789  0.6164 -0.1159
 
              Baa    -0.0335    -4.496    -1.604    -1.500 -0.0612 -0.1840  0.9810
     6 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136  0.4038  0.8943  0.1929
              Bcc     0.0589     7.902     2.820     2.636  0.9128 -0.4080 -0.0196
 
