 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0030  0.0039
  1359. (0.00707) BD*( 1) S  68 - H  69  
                ( 41.66%)   0.6454* S  68 s( 14.11%)p 6.01( 84.82%)d 0.07(  1.03%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3756  0.0009 -0.0010
                                            0.0000 -0.4818  0.0295 -0.0012 -0.0001
                                            0.0000 -0.7780  0.0130 -0.0032  0.0000
                                            0.0001  0.0982 -0.0077  0.0025 -0.0004
                                            0.0661  0.0085 -0.0049 -0.0057 -0.0120
                                           -0.0013 -0.0556 -0.0017 -0.0507 -0.0007
                                           -0.0008  0.0065  0.0100 -0.0045  0.0027
                                            0.0150  0.0023
                ( 58.34%)  -0.7638* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0033 -0.0002  0.0165  0.0287
                                           -0.0021


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    89.5   22.3    81.7   26.4   8.8     80.7  202.9   9.9
     2. BD (   1)Fe   1 - N   3    96.1  114.9     --     --    --      26.0  282.2  58.7
     3. BD (   1)Fe   1 - N   4    94.6  199.4    90.3  196.7   5.0     80.9   21.8   5.1
     4. BD (   1)Fe   1 - S  68     4.4  194.6    13.4  125.8  12.5    172.2  353.8   4.0
     5. BD (   1) N   2 - C   6   104.0  329.3    99.2  323.0   7.8     73.1  152.1   4.0
     6. BD (   2) N   2 - C   6   104.0  329.3    11.3    0.7  94.3    163.0  169.7  88.0
     7. BD (   1) N   2 - C   9    93.8   76.3    92.5   82.4   6.2     84.9  253.1   3.4
     8. BD (   1) N   3 - C  10    83.0   58.7    83.3   51.9   6.7     95.1  241.9   3.7
     9. BD (   1) N   3 - C  13    93.0  163.8    91.2  171.4   7.7     83.7  340.7   4.6
    10. BD (   1) N   4 - C  14   105.3  150.0   103.1  142.5   7.6     73.6  333.1   3.2
    11. BD (   2) N   4 - C  14   105.3  150.0   165.8  329.1  88.9    164.1  339.2  89.6
    12. BD (   1) N   4 - C  17    84.3  254.4    84.6  260.6   6.2     94.8   71.4   3.1
    13. BD (   1) N   5 - C  18    84.6  238.7    84.7  232.6   6.1     94.9   61.6   2.9
    14. BD (   2) N   5 - C  18    84.6  238.7   160.9  128.9 101.5      7.3    7.1  90.8
    15. BD (   1) N   5 - C  21    96.1  344.5    94.7  351.3   6.9     82.2  161.1   3.7
    16. BD (   1) C   6 - C   7   100.5   39.8   100.3   36.9   2.9     80.1  225.8   6.0
    17. BD (   1) C   6 - C  22    93.0  273.9    92.5  272.0   1.9      --     --    --
    18. BD (   1) C   7 - C   8    83.0  112.0    83.3  105.9   6.0     96.8  297.8   5.8
    19. BD (   2) C   7 - C   8    83.0  112.0   164.6  173.0  89.4    165.0  178.1  89.3
    21. BD (   1) C   8 - C   9    76.5  186.6    74.7  180.6   6.1     99.1    9.4   5.2
    23. BD (   1) C   9 - C  24    89.7  130.4    85.9  132.4   4.3     88.2  310.3   2.1
    24. BD (   1) C  10 - C  11    86.3  127.8    86.5  125.2   2.6     93.8  313.8   6.0
    25. BD (   1) C  10 - C  24    90.7    4.6    87.6    1.7   4.3     86.8  184.9   2.5
    26. BD (   1) C  11 - C  12    96.0  201.0    97.1  195.0   6.1     85.3   26.3   5.5
    27. BD (   2) C  11 - C  12    96.0  201.0     9.8  242.5  88.7      8.0  252.2  89.0
    29. BD (   1) C  12 - C  13    97.4  275.8    98.1  269.5   6.3     82.4   98.6   2.8
    30. BD (   1) C  12 - C  42    88.0  149.0    88.4  150.0   1.1      --     --    --
    31. BD (   1) C  13 - C  26   101.8  219.9   100.4  221.3   1.9     78.2   40.9   1.0
    32. BD (   1) C  14 - C  15    95.8  219.3    97.8  217.6   2.6     86.9   44.3   5.7
    33. BD (   1) C  14 - C  26    91.9   95.7    95.5   92.7   4.7     91.6  275.8   3.5
    34. BD (   1) C  15 - C  16    74.0  290.6    72.9  284.1   6.4    103.5  116.5   6.2
    35. BD (   2) C  15 - C  16    74.0  290.6   159.8  321.2  88.4    163.4  324.7  87.9
    36. BD (   1) C  15 - C  47   108.8  164.0   107.7  164.1   1.1      --     --    --
    37. BD (   1) C  16 - C  17    79.6    6.8    76.3    1.4   6.2     96.0  189.0   4.9
    39. BD (   1) C  17 - C  28    85.6  308.6    80.0  311.4   6.2     90.0  128.3   4.4
    40. BD (   1) C  18 - C  19    92.3  307.8    94.5  304.5   4.0     86.6  133.6   5.9
    41. BD (   1) C  18 - C  28    86.5  183.0    82.8  181.0   4.2     90.8    3.1   2.7
    42. BD (   1) C  19 - C  20    97.8   21.5    97.8   15.8   5.7     82.4  207.3   5.7
    43. BD (   2) C  19 - C  20    97.8   21.5   172.1  198.1  90.1    172.4  199.2  90.2
    45. BD (   1) C  20 - C  21    91.2   95.1    92.5   89.3   5.9     90.8  277.9   3.5
    47. BD (   1) C  21 - C  22    94.4   39.6    94.3   41.7   2.1      --     --    --
    48. BD (   2) C  21 - C  22    94.4   39.6   172.9  180.2  91.1    171.0  165.9  89.1
    49. BD (   1) C  22 - H  23   100.3  336.5    98.6  336.6   1.7      --     --    --
    63. BD (   1) C  42 - C  44    65.2  200.4    75.2  202.2  10.1    124.6   17.7  10.1
    64. BD (   2) C  42 - C  44    65.2  200.4    22.5   63.6  82.3     36.1   49.1  82.5
    65. BD (   1) C  44 - H  45    62.7  265.7    62.8  264.3   1.2      --     --    --
    69. BD (   1) C  47 - H  50   111.1  239.1   111.9  238.3   1.1      --     --    --
    71. BD (   1) C  51 - C  53    75.2  185.6    83.3  185.6   8.1    112.9    6.3   8.2
    72. BD (   2) C  51 - C  53    75.2  185.6    11.3  324.9  83.9     22.6  342.9  83.8
    73. BD (   1) C  53 - H  54    74.1  125.5    74.2  126.6   1.0      --     --    --
    81. BD (   1) C  64 - H  65   125.2  293.1   124.0  293.0   1.2      --     --    --
    83. BD (   1) C  64 - H  67    93.3   50.1    92.2   49.5   1.2      --     --    --
    84. BD (   1) C  64 - S  68   110.1  159.0   109.5  160.0   1.2     74.5  339.9   4.6
    85. BD (   1) S  68 - H  69    83.9  241.3    84.1  239.4   1.9      --     --    --
   138. LP*(   4)Fe   1             --     --     91.7  290.7   --       --     --    --
   140. LP (   1) N   3             --     --    121.6  295.7   --       --     --    --
   141. LP (   1) N   5             --     --     66.6  108.9   --       --     --    --
   142. LP (   1) C   9             --     --    170.5  197.3   --       --     --    --
   143. LP (   1) C  10             --     --    174.1   72.2   --       --     --    --
   144. LP*(   1) C  13             --     --    168.2   44.5   --       --     --    --
   145. LP (   1) C  17             --     --    170.0  313.0   --       --     --    --
   146. LP*(   1) C  24             --     --    177.7  222.7   --       --     --    --
   147. LP*(   1) C  26             --     --     14.2  191.2   --       --     --    --
   148. LP (   1) C  28             --     --    175.9  241.7   --       --     --    --
   149. LP (   1) S  68             --     --     64.6  115.7   --       --     --    --
  1276. BD*(   1)Fe   1 - N   3    96.1  114.9     --     --    --      26.0  282.2  58.7
  1280. BD*(   2) N   2 - C   6   104.0  329.3    11.3    0.7  94.3    163.0  169.7  88.0
  1285. BD*(   2) N   4 - C  14   105.3  150.0   165.8  329.1  88.9    164.1  339.2  89.6
  1288. BD*(   2) N   5 - C  18    84.6  238.7   160.9  128.9 101.5      7.3    7.1  90.8
  1293. BD*(   2) C   7 - C   8    83.0  112.0   164.6  173.0  89.4    165.0  178.1  89.3
  1301. BD*(   2) C  11 - C  12    96.0  201.0     9.8  242.5  88.7      8.0  252.2  89.0
  1309. BD*(   2) C  15 - C  16    74.0  290.6   159.8  321.2  88.4    163.4  324.7  87.9
  1317. BD*(   2) C  19 - C  20    97.8   21.5   172.1  198.1  90.1    172.4  199.2  90.2
  1322. BD*(   2) C  21 - C  22    94.4   39.6   172.9  180.2  91.1    171.0  165.9  89.1


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /139. LP*(   5)Fe   1                    0.33    0.69    0.020
   1. BD (   1)Fe   1 - N   2        /179. RY*(   3) N   2                    1.23    2.41    0.070
   1. BD (   1)Fe   1 - N   2        /204. RY*(   2) N   3                    0.31    1.75    0.030
   1. BD (   1)Fe   1 - N   2        /205. RY*(   3) N   3                    0.44    2.33    0.041
   1. BD (   1)Fe   1 - N   2        /231. RY*(   3) N   4                    1.19    2.42    0.069
   1. BD (   1)Fe   1 - N   2        /232. RY*(   4) N   4                    0.27    1.96    0.030
   1. BD (   1)Fe   1 - N   2        /256. RY*(   2) N   5                    0.58    1.80    0.042
   1. BD (   1)Fe   1 - N   2        /281. RY*(   1) C   6                    2.42    2.14    0.093
   1. BD (   1)Fe   1 - N   2        /282. RY*(   2) C   6                    0.45    2.05    0.039
   1. BD (   1)Fe   1 - N   2        /284. RY*(   4) C   6                    0.58    2.20    0.046
   1. BD (   1)Fe   1 - N   2        /289. RY*(   9) C   6                    0.28    2.44    0.034
   1. BD (   1)Fe   1 - N   2        /359. RY*(   1) C   9                    2.30    2.16    0.091
   1. BD (   1)Fe   1 - N   2        /360. RY*(   2) C   9                    0.39    2.08    0.037
   1. BD (   1)Fe   1 - N   2        /362. RY*(   4) C   9                    0.50    2.12    0.042
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) S  68                    0.59    1.24    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.28    0.83    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.43    0.57    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            7.62    0.82    0.100
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  68            1.25    0.70    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.36    1.02    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.43    1.02    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.35    1.01    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.49    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /143. LP (   1) C  10                   28.00    0.19    0.111
   2. BD (   1)Fe   1 - N   3        /144. LP*(   1) C  13                   28.34    0.19    0.112
   2. BD (   1)Fe   1 - N   3        /179. RY*(   3) N   2                    0.71    2.18    0.055
   2. BD (   1)Fe   1 - N   3        /205. RY*(   3) N   3                    1.31    2.10    0.074
   2. BD (   1)Fe   1 - N   3        /231. RY*(   3) N   4                    0.67    2.19    0.054
   2. BD (   1)Fe   1 - N   3        /385. RY*(   1) C  10                    0.58    1.98    0.047
   2. BD (   1)Fe   1 - N   3        /387. RY*(   3) C  10                    0.28    0.99    0.023
   2. BD (   1)Fe   1 - N   3        /463. RY*(   1) C  13                    0.75    1.97    0.054
   2. BD (   1)Fe   1 - N   3        /469. RY*(   7) C  13                    0.26    2.64    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) S  68                    0.28    1.88    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.48    0.60    0.041
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.91    0.59    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  68            5.14    0.47    0.067
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            0.61    0.79    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            0.37    0.78    0.024
   3. BD (   1)Fe   1 - N   4        /139. LP*(   5)Fe   1                    0.29    0.66    0.018
   3. BD (   1)Fe   1 - N   4        /179. RY*(   3) N   2                    0.98    2.37    0.062
   3. BD (   1)Fe   1 - N   4        /180. RY*(   4) N   2                    0.32    1.94    0.032
   3. BD (   1)Fe   1 - N   4        /204. RY*(   2) N   3                    0.55    1.72    0.040
   3. BD (   1)Fe   1 - N   4        /205. RY*(   3) N   3                    0.27    2.30    0.032
   3. BD (   1)Fe   1 - N   4        /231. RY*(   3) N   4                    1.26    2.39    0.071
   3. BD (   1)Fe   1 - N   4        /256. RY*(   2) N   5                    0.42    1.77    0.035
   3. BD (   1)Fe   1 - N   4        /489. RY*(   1) C  14                    2.65    2.18    0.098
   3. BD (   1)Fe   1 - N   4        /490. RY*(   2) C  14                    0.36    2.06    0.035
   3. BD (   1)Fe   1 - N   4        /492. RY*(   4) C  14                    0.39    2.28    0.038
   3. BD (   1)Fe   1 - N   4        /567. RY*(   1) C  17                    2.29    2.15    0.090
   3. BD (   1)Fe   1 - N   4        /569. RY*(   3) C  17                    0.35    1.49    0.029
   3. BD (   1)Fe   1 - N   4        /570. RY*(   4) C  17                    0.53    1.96    0.042
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.41    1.08    0.027
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.70    1.20    0.038
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            7.48    0.79    0.098
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.57    0.53    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.51    0.79    0.067
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68            0.95    0.67    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.49    0.98    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.49    0.97    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.40    0.99    0.062
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.77    0.97    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  64 - S  68            0.31    0.61    0.018
   4. BD (   1)Fe   1 - S  68        /139. LP*(   5)Fe   1                    1.67    0.63    0.042
   4. BD (   1)Fe   1 - S  68        /154. RY*(   5)Fe   1                    0.67    1.88    0.046
   4. BD (   1)Fe   1 - S  68        /179. RY*(   3) N   2                    1.71    2.34    0.081
   4. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.38    1.33    0.029
   4. BD (   1)Fe   1 - S  68        /205. RY*(   3) N   3                    1.99    2.27    0.087
   4. BD (   1)Fe   1 - S  68        /231. RY*(   3) N   4                    1.35    2.35    0.072
   4. BD (   1)Fe   1 - S  68        /257. RY*(   3) N   5                    0.78    2.29    0.054
   4. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   2            2.81    0.76    0.059
   4. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   3            6.34    0.50    0.080
   4. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            1.91    0.75    0.048
   4. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - S  68            3.96    0.63    0.064
   4. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            0.97    0.82    0.036
   4. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.31    0.57    0.017
   5. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.44    2.32    0.041
   5. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.46    2.35    0.042
   5. BD (   1) N   2 - C   6        /363. RY*(   5) C   9                    0.25    2.87    0.034
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.18    1.10    0.047
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.61    1.28    0.035
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.77    1.36    0.041
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.23    0.053
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.72    1.37    0.077
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.87    1.24    0.041
   6. BD (   2) N   2 - C   6        /139. LP*(   5)Fe   1                    1.88    0.48    0.038
   6. BD (   2) N   2 - C   6        /142. LP (   1) C   9                   23.77    0.21    0.114
   6. BD (   2) N   2 - C   6        /146. LP*(   1) C  24                    0.30    0.21    0.013
   6. BD (   2) N   2 - C   6        /361. RY*(   3) C   9                    0.45    1.08    0.029
   6. BD (   2) N   2 - C   6        /365. RY*(   7) C   9                    0.26    2.86    0.037
   6. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.33    0.74    0.021
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.71    0.38    0.048
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.14    0.35    0.050
   7. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.51    2.32    0.044
   7. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.51    2.32    0.044
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.15    1.10    0.046
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.59    1.28    0.035
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.72    1.36    0.077
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.30    1.28    0.025
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.43    1.22    0.053
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.86    1.37    0.043
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.84    1.23    0.041
   8. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    1.16    1.20    0.050
   8. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    0.96    0.96    0.040
   8. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.40    2.32    0.038
   8. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.53    2.32    0.044
   8. BD (   1) N   3 - C  10        /466. RY*(   4) C  13                    0.26    2.39    0.032
   8. BD (   1) N   3 - C  10        /471. RY*(   9) C  13                    0.25    3.52    0.038
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.91    0.84    0.058
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.29    0.034
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.86    1.36    0.043
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.22    0.054
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.84    1.23    0.041
   9. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    1.27    1.21    0.053
   9. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    1.02    0.98    0.042
   9. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.30    2.33    0.034
   9. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.42    2.30    0.039
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.77    0.85    0.056
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.58    1.29    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.38    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.30    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.37    1.31    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.39    0.045
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.96    1.25    0.044
  10. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.28    2.32    0.032
  10. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.45    2.27    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            0.80    1.10    0.038
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.62    1.29    0.036
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.30    0.026
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.93    1.37    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.42    1.23    0.053
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.78    1.37    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.25    0.042
  11. BD (   2) N   4 - C  14        /139. LP*(   5)Fe   1                    1.02    0.48    0.028
  11. BD (   2) N   4 - C  14        /145. LP (   1) C  17                   25.16    0.20    0.115
  11. BD (   2) N   4 - C  14        /147. LP*(   1) C  26                    9.12    0.21    0.069
  11. BD (   2) N   4 - C  14        /148. LP (   1) C  28                    0.32    0.20    0.013
  11. BD (   2) N   4 - C  14        /569. RY*(   3) C  17                    0.35    1.31    0.028
  11. BD (   2) N   4 - C  14        /760. RY*(   2) C  26                    0.33    0.90    0.023
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.83    0.38    0.049
  12. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.43    2.32    0.040
  12. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.55    2.37    0.046
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            0.76    1.09    0.037
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.55    1.28    0.034
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.77    1.37    0.078
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.27    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.30    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.36    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.86    1.23    0.041
  13. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    6.38    1.21    0.118
  13. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.43    2.33    0.040
  13. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.45    2.29    0.041
  13. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.38    0.85    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.35    0.79    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.63    1.29    0.036
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.29    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.38    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.45    1.23    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.68    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.89    1.24    0.042
  14. BD (   2) N   5 - C  18        /138. LP*(   4)Fe   1                    4.60    0.73    0.074
  14. BD (   2) N   5 - C  18        /139. LP*(   5)Fe   1                    2.22    0.49    0.042
