 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   793. (0.00000) RY*(20) C  26           s(  0.04%)p 9.74(  0.34%)d13.89(  0.49%)
                                                  f99.99( 99.13%)
   794. (0.00000) RY*(21) C  26           s(  0.09%)p 7.35(  0.67%)d23.82(  2.17%)
                                                  f99.99( 97.06%)
   795. (0.00000) RY*(22) C  26           s(  0.01%)p34.62(  0.49%)d91.34(  1.29%)
                                                  f99.99( 98.21%)
   796. (0.00000) RY*(23) C  26           s(  0.04%)p11.20(  0.47%)d82.83(  3.51%)
                                                  f99.99( 95.98%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.23%)d11.62(  2.69%)
                                                  f99.99( 97.07%)
   798. (0.00000) RY*(25) C  26           s( 98.39%)p 0.00(  0.13%)d 0.01(  1.12%)
                                                  f 0.00(  0.36%)
   799. (0.00001) RY*(26) C  26           s(  0.05%)p22.94(  1.14%)d22.79(  1.14%)
                                                  f99.99( 97.67%)
   800. (0.00134) RY*( 1) H  27           s( 99.30%)p 0.01(  0.70%)
                                           -0.0042  0.9965  0.0007 -0.0501 -0.0669
                                           -0.0038
   801. (0.00027) RY*( 2) H  27           s( 20.79%)p 3.81( 79.21%)
                                            0.0004  0.0113  0.4558 -0.0241  0.1407
                                            0.8785
   802. (0.00024) RY*( 3) H  27           s( 76.14%)p 0.31( 23.86%)
                                           -0.0005  0.0003  0.8726  0.2040 -0.1139
                                           -0.4289
   803. (0.00012) RY*( 4) H  27           s(  3.02%)p32.17( 96.98%)
                                           -0.0004 -0.0205  0.1724 -0.8933  0.3763
                                           -0.1740
   804. (0.00001) RY*( 5) H  27           s(  0.79%)p99.99( 99.21%)
   805. (0.00303) RY*( 1) C  28           s(  0.30%)p99.99( 94.88%)d15.97(  4.77%)
                                                  f 0.17(  0.05%)
                                            0.0000  0.0016 -0.0267  0.0469  0.0082
                                           -0.0008 -0.0294 -0.0177 -0.0009  0.0327
                                            0.0634 -0.0103 -0.9572  0.1621  0.0098
                                            0.0101 -0.2095  0.0152 -0.0034 -0.0268
                                            0.0341 -0.0379  0.0040 -0.0032  0.0066
                                            0.0082 -0.0003 -0.0127 -0.0118  0.0079
                                           -0.0064
   806. (0.00270) RY*( 2) C  28           s(  3.59%)p24.91( 89.37%)d 1.88(  6.75%)
                                                  f 0.08(  0.30%)
                                           -0.0000 -0.0039  0.1485 -0.1169 -0.0120
                                            0.0047  0.8424  0.1421 -0.0013 -0.3941
                                           -0.0605  0.0016 -0.0585  0.0384 -0.0208
                                           -0.1845 -0.0016  0.0027  0.0048  0.0019
                                            0.0152  0.1742 -0.0413  0.0258  0.0027
                                           -0.0227  0.0106 -0.0002 -0.0016 -0.0145
                                            0.0463
   807. (0.00130) RY*( 3) C  28           s(  0.47%)p99.99( 84.92%)d29.22( 13.81%)
                                                  f 1.68(  0.79%)
                                            0.0000  0.0001 -0.0195  0.0658 -0.0034
                                            0.0089 -0.3663 -0.0907  0.0207 -0.8097
                                           -0.2193 -0.0057 -0.0506 -0.0031 -0.0094
                                           -0.0297  0.1145  0.0247  0.3425  0.0362
                                            0.0303 -0.0621  0.0030 -0.0034 -0.0051
                                            0.0226  0.0489  0.0421  0.0467  0.0294
                                            0.0140
   808. (0.00080) RY*( 4) C  28           s( 76.40%)p 0.15( 11.64%)d 0.15( 11.19%)
                                                  f 0.01(  0.77%)
                                            0.0000 -0.0040  0.8704 -0.0784 -0.0148
                                           -0.0068 -0.2096  0.2068  0.0089 -0.0421
                                           -0.1441  0.0047 -0.0075  0.0835  0.1098
                                            0.0674 -0.0740 -0.0325 -0.2496 -0.0157
                                           -0.1508 -0.0426 -0.0379 -0.0143 -0.0039
                                           -0.0106  0.0194 -0.0283 -0.0299 -0.0187
                                            0.0714
   809. (0.00076) RY*( 5) C  28           s(  7.09%)p 1.86( 13.19%)d10.96( 77.68%)
                                                  f 0.29(  2.04%)
                                            0.0000 -0.0013  0.2608 -0.0519  0.0116
                                           -0.0094  0.0952  0.0298 -0.0090  0.3379
                                            0.0147 -0.0086 -0.0806  0.0288  0.1388
                                           -0.0272  0.3574  0.0273  0.7842  0.0881
                                           -0.0485 -0.0483 -0.0307 -0.0029 -0.0102
                                           -0.0247 -0.0293  0.0894  0.0902 -0.0490
                                            0.0177
   810. (0.00041) RY*( 6) C  28           s( 34.29%)p 1.01( 34.55%)d 0.89( 30.68%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0023  0.0992  0.5744 -0.0557
                                            0.0047  0.0420  0.3637  0.0135 -0.0946
                                            0.4443 -0.0001  0.0462 -0.0523 -0.4123
                                            0.2834 -0.0906  0.0732  0.1344  0.0552
                                           -0.1065  0.0401  0.0649 -0.0683 -0.0178
                                           -0.0020  0.0196  0.0264  0.0400  0.0361
                                            0.0233
   811. (0.00035) RY*( 7) C  28           s( 29.78%)p 0.64( 19.09%)d 1.70( 50.54%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0010  0.1511  0.5243  0.0028
                                           -0.0103  0.1599 -0.2094 -0.0202  0.0964
                                           -0.3188  0.0030  0.0965  0.0267  0.1108
                                           -0.0396 -0.2376  0.0867  0.0556 -0.1133
                                            0.5537 -0.3187  0.0005 -0.0587 -0.0159
                                           -0.0424 -0.0338 -0.0251 -0.0021 -0.0421
                                           -0.0187
   812. (0.00026) RY*( 8) C  28           s(  0.23%)p99.99( 29.58%)d99.99( 69.43%)
                                                  f 3.22(  0.76%)
                                           -0.0000 -0.0054 -0.0078  0.0154  0.0449
                                            0.0079  0.0309 -0.2152  0.0198  0.1304
                                           -0.4730  0.0040  0.0331 -0.0789 -0.3343
                                            0.1142 -0.4303  0.2523  0.1975 -0.0256
                                           -0.4222  0.2521 -0.1670  0.1062 -0.0202
                                            0.0031  0.0219  0.0033  0.0137 -0.0785
                                           -0.0174
   813. (0.00023) RY*( 9) C  28           s(  2.42%)p12.50( 30.21%)d27.51( 66.52%)
                                                  f 0.35(  0.85%)
                                            0.0000  0.0104  0.0709  0.1361 -0.0225
                                            0.0061  0.1045 -0.2012  0.0077  0.0670
                                           -0.3544 -0.0052 -0.1886 -0.2914 -0.3439
                                            0.2122  0.5248 -0.2727 -0.2154  0.1379
                                           -0.0253  0.0232  0.2612 -0.1318  0.0036
                                            0.0152 -0.0118  0.0040 -0.0114 -0.0149
                                           -0.0881
   814. (0.00016) RY*(10) C  28           s( 16.08%)p 1.68( 27.04%)d 3.36( 54.07%)
                                                  f 0.17(  2.81%)
                                            0.0000  0.0009 -0.1818  0.3568 -0.0219
                                           -0.0152  0.0130  0.3058  0.0016  0.0163
                                           -0.2167 -0.0024 -0.0652 -0.3535  0.5768
                                           -0.1334 -0.0159  0.0077 -0.0404 -0.0066
                                           -0.3714  0.0765  0.1960 -0.0780 -0.0217
                                            0.0143 -0.0243 -0.0328  0.0112 -0.0492
                                            0.1523
   815. (0.00011) RY*(11) C  28           s(  2.10%)p 2.12(  4.44%)d43.05( 90.33%)
                                                  f 1.49(  3.13%)
                                            0.0000 -0.0080  0.0321  0.1397  0.0195
                                            0.0031  0.0391 -0.1516  0.0215  0.0155
                                            0.1220 -0.0009 -0.0131 -0.0641 -0.2321
                                           -0.5623  0.0853 -0.0706 -0.0757 -0.0876
                                           -0.3938 -0.5604 -0.1838  0.0685 -0.0119
                                            0.0405  0.1689  0.0189  0.0036 -0.0127
                                            0.0218
   816. (0.00010) RY*(12) C  28           s( 11.87%)p 0.50(  5.98%)d 6.82( 80.94%)
                                                  f 0.10(  1.20%)
                                           -0.0000 -0.0269 -0.0036  0.3427 -0.0232
                                           -0.0105  0.0035 -0.2069 -0.0003 -0.0230
                                            0.0633 -0.0030 -0.0336  0.1059  0.2122
                                            0.1386  0.2684 -0.1552 -0.1333  0.0432
                                           -0.0460  0.2761 -0.6863  0.2830 -0.0100
                                           -0.0901  0.0053  0.0121 -0.0316  0.0244
                                            0.0452
   817. (0.00008) RY*(13) C  28           s(  4.95%)p11.44( 56.65%)d 7.04( 34.86%)
                                                  f 0.71(  3.54%)
   818. (0.00007) RY*(14) C  28           s(  9.36%)p 7.17( 67.12%)d 2.20( 20.64%)
                                                  f 0.31(  2.88%)
   819. (0.00007) RY*(15) C  28           s(  0.83%)p 0.91(  0.76%)d99.99( 95.10%)
                                                  f 3.98(  3.31%)
   820. (0.00004) RY*(16) C  28           s(  7.85%)p 2.67( 20.99%)d 8.88( 69.69%)
                                                  f 0.19(  1.47%)
   821. (0.00000) RY*(17) C  28           s(  0.03%)p14.46(  0.50%)d99.99( 99.46%)
                                                  f 0.34(  0.01%)
   822. (0.00001) RY*(18) C  28           s( 90.34%)p 0.04(  3.92%)d 0.06(  5.01%)
                                                  f 0.01(  0.73%)
   823. (0.00000) RY*(19) C  28           s(  0.68%)p 1.22(  0.83%)d99.99( 98.47%)
                                                  f 0.04(  0.03%)
   824. (0.00000) RY*(20) C  28           s(  0.03%)p 6.97(  0.21%)d16.66(  0.50%)
                                                  f99.99( 99.26%)
   825. (0.00000) RY*(21) C  28           s(  0.21%)p 0.98(  0.20%)d 5.65(  1.18%)
                                                  f99.99( 98.41%)
   826. (0.00000) RY*(22) C  28           s(  0.14%)p 6.39(  0.89%)d23.00(  3.20%)
                                                  f99.99( 95.78%)
   827. (0.00000) RY*(23) C  28           s(  0.22%)p 0.93(  0.20%)d15.83(  3.42%)
                                                  f99.99( 96.16%)
   828. (0.00000) RY*(24) C  28           s(  0.07%)p 2.67(  0.18%)d33.84(  2.29%)
                                                  f99.99( 97.46%)
   829. (0.00001) RY*(25) C  28           s(  0.10%)p11.41(  1.16%)d12.87(  1.31%)
                                                  f99.99( 97.42%)
   830. (0.00001) RY*(26) C  28           s(  0.69%)p 2.68(  1.84%)d11.34(  7.78%)
                                                  f99.99( 89.70%)
   831. (0.00142) RY*( 1) H  29           s( 99.08%)p 0.01(  0.92%)
                                           -0.0045  0.9954  0.0009  0.0748 -0.0589
                                            0.0103
   832. (0.00027) RY*( 2) H  29           s( 97.37%)p 0.03(  2.63%)
                                           -0.0004  0.0057  0.9867  0.0362  0.1582
                                           -0.0000
   833. (0.00027) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                            0.0006  0.0101 -0.0021  0.0111  0.0103
                                           -0.9998
   834. (0.00012) RY*( 4) H  29           s(  2.63%)p37.09( 97.37%)
                                           -0.0007 -0.0253  0.1600 -0.3807 -0.9103
                                           -0.0142
   835. (0.00001) RY*( 5) H  29           s(  0.95%)p99.99( 99.05%)
   836. (0.00149) RY*( 1) C  30           s(  0.51%)p99.99( 85.34%)d27.41( 13.88%)
                                                  f 0.55(  0.28%)
                                            0.0000  0.0004  0.0644  0.0300 -0.0038
                                            0.0105  0.8348  0.1798 -0.0060 -0.2046
                                            0.0029 -0.0047 -0.2864  0.0121  0.2551
                                            0.0172 -0.0281 -0.0003 -0.1369 -0.0490
                                            0.1958  0.0716 -0.0159 -0.0880 -0.0117
                                            0.0168 -0.0022 -0.0198  0.0048  0.0253
                                           -0.0359
   837. (0.00147) RY*( 2) C  30           s(  0.04%)p99.99( 57.16%)d99.99( 42.45%)
                                                  f 9.23(  0.36%)
                                            0.0000  0.0004  0.0142  0.0135  0.0001
                                            0.0040  0.2279 -0.0255 -0.0022 -0.1414
                                            0.0295  0.0153  0.6320 -0.3137  0.1050
                                            0.0539  0.2213 -0.0734  0.4949  0.2899
                                            0.1353  0.0717  0.0604  0.0121  0.0226
                                            0.0014 -0.0081  0.0478 -0.0161  0.0143
                                           -0.0150
   838. (0.00075) RY*( 3) C  30           s( 58.31%)p 0.68( 39.78%)d 0.03(  1.73%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6872  0.3330 -0.0010
                                           -0.0106  0.0382  0.1329 -0.0189  0.4734
                                            0.3828 -0.0018  0.0798  0.0354  0.0227
                                            0.0274 -0.0080 -0.0341  0.0025 -0.0064
                                           -0.0460  0.0595 -0.0648 -0.0702  0.0044
                                           -0.0362 -0.0121 -0.0098 -0.0028 -0.0129
                                            0.0026
   839. (0.00015) RY*( 4) C  30           s( 21.49%)p 2.82( 60.60%)d 0.75( 16.08%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0019  0.4011  0.2323  0.0081
                                           -0.0020 -0.2538  0.2152  0.0036 -0.5842
                                           -0.3762 -0.0020  0.0995  0.0506 -0.0535
                                            0.1701 -0.0989 -0.0748 -0.0895 -0.0367
                                            0.0522  0.1253 -0.1586 -0.2464  0.0181
                                           -0.0183  0.0240 -0.0256 -0.0419  0.1066
                                            0.0568
   840. (0.00005) RY*( 5) C  30           s(  4.26%)p15.33( 65.24%)d 6.42( 27.32%)
                                                  f 0.75(  3.18%)
   841. (0.00005) RY*( 6) C  30           s(  1.08%)p78.93( 84.92%)d11.71( 12.60%)
                                                  f 1.31(  1.41%)
   842. (0.00003) RY*( 7) C  30           s(  5.26%)p 7.18( 37.79%)d 9.48( 49.89%)
                                                  f 1.34(  7.05%)
   843. (0.00001) RY*( 8) C  30           s(  5.92%)p14.15( 83.82%)d 1.18(  6.97%)
                                                  f 0.56(  3.29%)
   844. (0.00001) RY*( 9) C  30           s( 98.08%)p 0.00(  0.41%)d 0.01(  1.30%)
                                                  f 0.00(  0.21%)
   845. (0.00001) RY*(10) C  30           s(  2.28%)p 1.26(  2.86%)d39.97( 91.16%)
                                                  f 1.62(  3.70%)
   846. (0.00000) RY*(11) C  30           s(  0.28%)p24.33(  6.84%)d99.99( 87.55%)
                                                  f18.94(  5.33%)
   847. (0.00000) RY*(12) C  30           s(  0.08%)p99.99( 13.52%)d99.99( 85.83%)
                                                  f 6.73(  0.57%)
   848. (0.00000) RY*(13) C  30           s(  0.35%)p 2.59(  0.91%)d99.99( 98.71%)
                                                  f 0.08(  0.03%)
   849. (0.00000) RY*(14) C  30           s(  0.13%)p99.99( 29.16%)d99.99( 68.77%)
                                                  f14.63(  1.94%)
   850. (0.00001) RY*(15) C  30           s(  0.02%)p99.99(  5.16%)d99.99( 94.80%)
                                                  f 0.72(  0.02%)
   851. (0.00000) RY*(16) C  30           s( 96.97%)p 0.01(  0.56%)d 0.03(  2.46%)
                                                  f 0.00(  0.01%)
   852. (0.00001) RY*(17) C  30           s(  0.34%)p34.47( 11.67%)d99.99( 84.93%)
                                                  f 9.04(  3.06%)
   853. (0.00000) RY*(18) C  30           s(  1.32%)p 2.70(  3.56%)d72.16( 95.11%)
                                                  f 0.01(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  2.48%)p 1.45(  3.61%)d37.66( 93.35%)
                                                  f 0.23(  0.56%)
   855. (0.00000) RY*(20) C  30           s(  0.05%)p11.99(  0.58%)d24.34(  1.19%)
                                                  f99.99( 98.18%)
   856. (0.00000) RY*(21) C  30           s(  0.53%)p 1.81(  0.97%)d 1.08(  0.58%)
                                                  f99.99( 97.92%)
   857. (0.00000) RY*(22) C  30           s(  0.01%)p99.99(  2.10%)d99.99(  3.43%)
                                                  f99.99( 94.46%)
   858. (0.00000) RY*(23) C  30           s(  0.04%)p14.98(  0.63%)d41.85(  1.77%)
                                                  f99.99( 97.55%)
   859. (0.00000) RY*(24) C  30           s(  0.05%)p11.58(  0.53%)d11.61(  0.53%)
                                                  f99.99( 98.90%)
   860. (0.00001) RY*(25) C  30           s(  0.07%)p31.72(  2.22%)d99.99(  9.39%)
                                                  f99.99( 88.32%)
   861. (0.00000) RY*(26) C  30           s(  0.04%)p 6.92(  0.29%)d99.99(  8.02%)
                                                  f99.99( 91.65%)
   862. (0.00098) RY*( 1) H  31           s( 91.09%)p 0.10(  8.91%)
                                           -0.0012  0.9544 -0.0085 -0.0224  0.2872
                                           -0.0777
   863. (0.00017) RY*( 2) H  31           s( 86.81%)p 0.15( 13.19%)
                                           -0.0038  0.0643  0.9295  0.3201 -0.1692
                                           -0.0285
   864. (0.00007) RY*( 3) H  31           s(  4.96%)p19.17( 95.04%)
   865. (0.00005) RY*( 4) H  31           s( 13.77%)p 6.26( 86.23%)
   866. (0.00001) RY*( 5) H  31           s(  3.42%)p28.23( 96.58%)
   867. (0.00083) RY*( 1) H  32           s( 92.03%)p 0.09(  7.97%)
                                           -0.0009  0.9593 -0.0108 -0.0297  0.2558
                                            0.1155
   868. (0.00018) RY*( 2) H  32           s( 82.73%)p 0.21( 17.27%)
                                           -0.0044  0.0660  0.9071  0.3852 -0.1545
                                           -0.0221
   869. (0.00006) RY*( 3) H  32           s(  9.68%)p 9.33( 90.32%)
   870. (0.00006) RY*( 4) H  32           s( 11.30%)p 7.85( 88.70%)
   871. (0.00001) RY*( 5) H  32           s(  4.32%)p22.17( 95.68%)
   872. (0.00074) RY*( 1) H  33           s( 97.89%)p 0.02(  2.11%)
                                           -0.0021  0.9894  0.0030  0.0768  0.1215
                                            0.0216
   873. (0.00013) RY*( 2) H  33           s( 91.11%)p 0.10(  8.89%)
                                           -0.0055 -0.0393  0.9537 -0.0107  0.2918
                                            0.0604
   874. (0.00011) RY*( 3) H  33           s(  5.34%)p17.71( 94.66%)
                                           -0.0023  0.1307  0.1907 -0.6856 -0.6672
                                            0.1771
   875. (0.00007) RY*( 4) H  33           s(  0.57%)p99.99( 99.43%)
   876. (0.00001) RY*( 5) H  33           s(  5.16%)p18.39( 94.84%)
   877. (0.00148) RY*( 1) C  34           s(  0.02%)p99.99( 57.09%)d99.99( 42.51%)
                                                  f16.45(  0.38%)
                                           -0.0000 -0.0004  0.0123  0.0089  0.0001
                                            0.0046  0.1749 -0.0505 -0.0011  0.0365
                                            0.0815  0.0150  0.6634 -0.2990  0.0893
                                            0.0448 -0.4539 -0.1131  0.2294  0.2481
                                           -0.1078 -0.0018  0.2243  0.1420  0.0133
                                            0.0301 -0.0198 -0.0012  0.0443 -0.0038
                                            0.0183
   878. (0.00142) RY*( 2) C  34           s(  0.19%)p99.99( 84.82%)d76.44( 14.72%)
                                                  f 1.40(  0.27%)
                                            0.0000  0.0002  0.0427  0.0094 -0.0038
                                           -0.0043 -0.4652 -0.1365 -0.0124 -0.7676
                                           -0.1148  0.0017  0.0960 -0.0372  0.1954
                                            0.0852 -0.0991 -0.0360 -0.0503  0.0385
                                            0.2838  0.0344  0.0331 -0.0610  0.0015
                                           -0.0047 -0.0154 -0.0157 -0.0024  0.0466
                                            0.0041
   879. (0.00073) RY*( 3) C  34           s( 57.71%)p 0.70( 40.24%)d 0.03(  1.90%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0018  0.6794  0.3399 -0.0001
                                            0.0195 -0.3550 -0.3492 -0.0071  0.3120
                                            0.1905 -0.0054  0.0854  0.1146 -0.0357
                                            0.0715 -0.0149 -0.0223  0.0152 -0.0054
                                            0.0320  0.0331 -0.0622 -0.0748 -0.0100
                                            0.0300  0.0116  0.0188 -0.0045 -0.0029
                                            0.0039
   880. (0.00014) RY*( 4) C  34           s( 23.64%)p 2.48( 58.71%)d 0.67( 15.93%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0015  0.4249  0.2364  0.0019
                                           -0.0002  0.5672  0.0909  0.0026 -0.2266
                                           -0.3419  0.0014 -0.2431 -0.1724  0.0956
                                            0.1415 -0.1023 -0.1312  0.0537  0.0404
                                           -0.0096  0.1880 -0.0970 -0.2305  0.0009
                                            0.0069  0.0228 -0.0100  0.0397  0.0307
                                           -0.1182
   881. (0.00005) RY*( 5) C  34           s(  0.66%)p99.99( 91.36%)d11.32(  7.49%)
                                                  f 0.72(  0.48%)
   882. (0.00004) RY*( 6) C  34           s(  2.35%)p27.68( 64.91%)d12.26( 28.75%)
                                                  f 1.71(  4.00%)
   883. (0.00002) RY*( 7) C  34           s(  3.56%)p 8.74( 31.14%)d14.06( 50.11%)
                                                  f 4.26( 15.18%)
   884. (0.00001) RY*( 8) C  34           s(  2.10%)p35.99( 75.48%)d 2.23(  4.68%)
                                                  f 8.46( 17.75%)
   885. (0.00001) RY*( 9) C  34           s(  3.68%)p 2.09(  7.71%)d20.03( 73.78%)
                                                  f 4.03( 14.83%)
   886. (0.00001) RY*(10) C  34           s(  4.21%)p 0.45(  1.89%)d22.28( 93.83%)
                                                  f 0.02(  0.07%)
   887. (0.00001) RY*(11) C  34           s(  0.91%)p 4.67(  4.23%)d99.99( 93.51%)
                                                  f 1.49(  1.35%)
   888. (0.00001) RY*(12) C  34           s(  0.15%)p99.99( 33.08%)d99.99( 66.56%)
                                                  f 1.42(  0.21%)
   889. (0.00000) RY*(13) C  34           s(  0.48%)p 3.81(  1.85%)d99.99( 97.43%)
                                                  f 0.49(  0.24%)
   890. (0.00000) RY*(14) C  34           s(  0.04%)p99.99(  5.41%)d99.99( 94.25%)
                                                  f 8.03(  0.30%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  5.65%)d16.67( 94.13%)
                                                  f 0.04(  0.22%)
   892. (0.00001) RY*(16) C  34           s( 98.97%)p 0.01(  0.53%)d 0.00(  0.43%)
                                                  f 0.00(  0.07%)
   893. (0.00000) RY*(17) C  34           s( 93.98%)p 0.00(  0.23%)d 0.06(  5.41%)
                                                  f 0.00(  0.37%)
   894. (0.00000) RY*(18) C  34           s(  0.32%)p31.15( 10.09%)d99.99( 89.36%)
                                                  f 0.70(  0.23%)
   895. (0.00001) RY*(19) C  34           s(  4.43%)p 1.06(  4.67%)d20.48( 90.64%)
                                                  f 0.06(  0.26%)
   896. (0.00000) RY*(20) C  34           s(  0.10%)p17.11(  1.78%)d32.84(  3.41%)
                                                  f99.99( 94.71%)
   897. (0.00000) RY*(21) C  34           s(  0.09%)p11.02(  1.00%)d31.25(  2.83%)
                                                  f99.99( 96.08%)
   898. (0.00000) RY*(22) C  34           s(  0.52%)p 7.97(  4.18%)d18.25(  9.56%)
                                                  f99.99( 85.74%)
   899. (0.00000) RY*(23) C  34           s(  0.06%)p 6.99(  0.42%)d34.88(  2.07%)
                                                  f99.99( 97.45%)
   900. (0.00000) RY*(24) C  34           s(  0.11%)p11.86(  1.31%)d 1.64(  0.18%)
                                                  f99.99( 98.40%)
   901. (0.00000) RY*(25) C  34           s(  0.08%)p29.47(  2.38%)d99.99( 15.52%)
                                                  f99.99( 82.02%)
   902. (0.00000) RY*(26) C  34           s(  1.62%)p 6.20( 10.07%)d 0.50(  0.80%)
                                                  f53.87( 87.50%)
   903. (0.00096) RY*( 1) H  35           s( 91.00%)p 0.10(  9.00%)
                                           -0.0010  0.9539 -0.0079 -0.1407  0.2034
                                            0.1698
   904. (0.00017) RY*( 2) H  35           s( 85.72%)p 0.17( 14.28%)
                                           -0.0041  0.0569  0.9241 -0.1724 -0.3358
                                           -0.0174
   905. (0.00007) RY*( 3) H  35           s(  5.99%)p15.69( 94.01%)
   906. (0.00005) RY*( 4) H  35           s( 13.26%)p 6.54( 86.74%)
   907. (0.00001) RY*( 5) H  35           s(  4.08%)p23.50( 95.92%)
   908. (0.00091) RY*( 1) H  36           s( 92.46%)p 0.08(  7.54%)
                                           -0.0012  0.9615 -0.0097 -0.1591  0.2217
                                           -0.0310
   909. (0.00018) RY*( 2) H  36           s( 83.75%)p 0.19( 16.25%)
                                           -0.0040  0.0686  0.9125 -0.1507 -0.3715
                                           -0.0424
   910. (0.00007) RY*( 3) H  36           s(  4.61%)p20.68( 95.39%)
   911. (0.00006) RY*( 4) H  36           s( 15.45%)p 5.47( 84.55%)
   912. (0.00001) RY*( 5) H  36           s(  3.79%)p25.37( 96.21%)
   913. (0.00074) RY*( 1) H  37           s( 98.20%)p 0.02(  1.80%)
                                           -0.0021  0.9910  0.0031 -0.1265  0.0397
                                            0.0197
   914. (0.00013) RY*( 2) H  37           s( 88.47%)p 0.13( 11.53%)
                                           -0.0052 -0.0449  0.9395 -0.2514  0.2240
                                            0.0448
   915. (0.00011) RY*( 3) H  37           s(  8.01%)p11.48( 91.99%)
                                           -0.0028  0.1201  0.2563  0.9083  0.0294
                                           -0.3065
   916. (0.00007) RY*( 4) H  37           s(  0.66%)p99.99( 99.34%)
   917. (0.00001) RY*( 5) H  37           s(  4.72%)p20.20( 95.28%)
   918. (0.00151) RY*( 1) C  38           s(  1.19%)p64.89( 76.90%)d18.24( 21.62%)
                                                  f 0.25(  0.30%)
                                            0.0000  0.0010  0.0969  0.0496 -0.0015
