 Entering Gaussian System, Link 0=g16
 Input=2r7905re.com
 Output=2r7905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001739/Gau-2889349.inp" -scrdir="/local/becsleip_8001739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2889350.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.39214   1.40090   1.40444   1.41149   1.41426
  Beta virt. eigenvalues --    1.43029   1.44484   1.44637   1.45281   1.45440
  Beta virt. eigenvalues --    1.45918   1.46378   1.47670   1.48062   1.48556
  Beta virt. eigenvalues --    1.49532   1.50247   1.50751   1.51481   1.52654
  Beta virt. eigenvalues --    1.53156   1.54312   1.54948   1.55805   1.56690
  Beta virt. eigenvalues --    1.57571   1.57877   1.58083   1.59715   1.60814
  Beta virt. eigenvalues --    1.61366   1.61689   1.62873   1.64002   1.64433
  Beta virt. eigenvalues --    1.65148   1.66152   1.67735   1.69572   1.69734
  Beta virt. eigenvalues --    1.70736   1.72131   1.73101   1.73923   1.75679
  Beta virt. eigenvalues --    1.77856   1.78796   1.79713   1.79963   1.80511
  Beta virt. eigenvalues --    1.81234   1.81384   1.81827   1.82057   1.82921
  Beta virt. eigenvalues --    1.83160   1.83405   1.84262   1.84658   1.85367
  Beta virt. eigenvalues --    1.86076   1.86477   1.86926   1.87087   1.87942
  Beta virt. eigenvalues --    1.88197   1.88425   1.89216   1.89972   1.91185
  Beta virt. eigenvalues --    1.91421   1.91848   1.92833   1.93066   1.93485
  Beta virt. eigenvalues --    1.93881   1.94776   1.95123   1.95496   1.96130
  Beta virt. eigenvalues --    1.96595   1.97186   1.97547   1.97984   1.99078
  Beta virt. eigenvalues --    1.99985   2.00335   2.00770   2.01258   2.01508
  Beta virt. eigenvalues --    2.02082   2.02490   2.02781   2.04073   2.04388
  Beta virt. eigenvalues --    2.05168   2.05614   2.06371   2.06900   2.07352
  Beta virt. eigenvalues --    2.08894   2.09727   2.10156   2.10347   2.11320
  Beta virt. eigenvalues --    2.13020   2.14131   2.14494   2.15306   2.15826
  Beta virt. eigenvalues --    2.16193   2.16342   2.17589   2.17892   2.18208
  Beta virt. eigenvalues --    2.19529   2.19906   2.20895   2.21347   2.22146
  Beta virt. eigenvalues --    2.22572   2.23473   2.24530   2.24720   2.25351
  Beta virt. eigenvalues --    2.26350   2.26650   2.27341   2.27692   2.28273
  Beta virt. eigenvalues --    2.29128   2.29805   2.29944   2.30164   2.30523
  Beta virt. eigenvalues --    2.31415   2.31523   2.32173   2.32422   2.33167
  Beta virt. eigenvalues --    2.33265   2.33450   2.34169   2.34643   2.35294
  Beta virt. eigenvalues --    2.35390   2.36117   2.36405   2.36896   2.37217
  Beta virt. eigenvalues --    2.37879   2.38513   2.39212   2.40942   2.41266
  Beta virt. eigenvalues --    2.41754   2.41974   2.42454   2.42707   2.44158
  Beta virt. eigenvalues --    2.44577   2.45051   2.45447   2.47994   2.48979
  Beta virt. eigenvalues --    2.50013   2.51005   2.51780   2.52199   2.53088
  Beta virt. eigenvalues --    2.53800   2.54163   2.54570   2.55090   2.55835
  Beta virt. eigenvalues --    2.56705   2.57580   2.57954   2.59661   2.60543
  Beta virt. eigenvalues --    2.60678   2.61789   2.63065   2.65171   2.66643
  Beta virt. eigenvalues --    2.67448   2.68280   2.68988   2.69634   2.70189
  Beta virt. eigenvalues --    2.70383   2.71757   2.73048   2.74338   2.77155
  Beta virt. eigenvalues --    2.77639   2.78425   2.79508   2.80393   2.81987
  Beta virt. eigenvalues --    2.82984   2.83767   2.88845   2.89673   2.89827
  Beta virt. eigenvalues --    2.90882   2.91450   2.92589   2.93515   2.94239
  Beta virt. eigenvalues --    2.96577   2.98020   2.98921   2.99534   3.00492
  Beta virt. eigenvalues --    3.00921   3.02102   3.05621   3.06435   3.07507
  Beta virt. eigenvalues --    3.14322   3.14581   3.14966   3.19474   3.23808
  Beta virt. eigenvalues --    3.26589   3.29419   3.30919   3.39826   3.40824
  Beta virt. eigenvalues --    3.42583   3.44423   3.47807   3.48058   3.48517
  Beta virt. eigenvalues --    3.66884   3.68841   3.96474   4.13694   4.31785
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.906792   3.789434
     2  N   -0.698105   0.012316
     3  N   -0.707249   0.013584
     4  N   -0.718074   0.014277
     5  N   -0.715884   0.013389
     6  C    0.322010   0.013164
     7  C    0.035146   0.007184
     8  C    0.042838   0.010306
     9  C    0.326768   0.010969
    10  C    0.317648   0.010910
    11  C    0.032682   0.003875
    12  C   -0.005370   0.010861
    13  C    0.293631   0.007976
    14  C    0.309749   0.008327
    15  C    0.035958   0.008741
    16  C   -0.014513   0.007114
    17  C    0.331942   0.011763
    18  C    0.327935   0.011443
    19  C    0.033471   0.009656
    20  C    0.031305   0.007865
    21  C    0.327230   0.013463
    22  C   -0.323308  -0.008858
    23  H    0.163394   0.000226
    24  C   -0.296076  -0.006316
    25  H    0.163389   0.000122
    26  C   -0.309082  -0.003906
    27  H    0.167615  -0.000000
    28  C   -0.310758  -0.006972
    29  H    0.175604   0.000194
    30  C   -0.614803  -0.000661
    31  H    0.192678   0.000564
    32  H    0.182141   0.000282
    33  H    0.192704   0.000451
    34  C   -0.609883  -0.000443
    35  H    0.193393   0.000400
    36  H    0.186217   0.000403
    37  H    0.183605   0.000268
    38  C   -0.612708  -0.000131
    39  H    0.191954   0.000275
    40  H    0.183669   0.000268
    41  H    0.194123   0.000182
    42  C   -0.147234  -0.003655
    43  H    0.164983   0.000348
    44  C   -0.400933   0.006160
    45  H    0.176703  -0.000307
    46  H    0.168099  -0.000196
    47  C   -0.603192  -0.000439
    48  H    0.193703   0.000423
    49  H    0.190214   0.000445
    50  H    0.186139   0.000216
    51  C   -0.158137  -0.001986
    52  H    0.169131   0.000412
    53  C   -0.396813   0.003707
    54  H    0.178900  -0.000191
    55  H    0.168253  -0.000202
    56  C   -0.609292  -0.000618
    57  H    0.194784   0.000486
    58  H    0.191129   0.000484
    59  H    0.183356   0.000287
    60  C   -0.609145  -0.000489
    61  H    0.191654   0.000425
    62  H    0.185140   0.000264
    63  H    0.188305   0.000434
    64  C   -0.601006  -0.000227
    65  H    0.187566   0.000063
    66  H    0.191621   0.000148
    67  H    0.179434   0.000006
    68  C    0.135770   0.002911
    69  C   -0.213994  -0.001463
    70  H    0.159576   0.000092
    71  C   -0.218090   0.003104
    72  H    0.171410  -0.000163
    73  C    0.357093  -0.001641
    74  O   -0.691792   0.015793
    75  H    0.453791   0.000602
    76  C   -0.198325  -0.001779
    77  H    0.160526   0.000072
    78  C   -0.181365   0.003734
    79  H    0.192260  -0.000224
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.906792   3.789434
     2  N   -0.698105   0.012316
     3  N   -0.707249   0.013584
     4  N   -0.718074   0.014277
     5  N   -0.715884   0.013389
     6  C    0.322010   0.013164
     7  C    0.035146   0.007184
     8  C    0.042838   0.010306
     9  C    0.326768   0.010969
    10  C    0.317648   0.010910
    11  C    0.032682   0.003875
    12  C   -0.005370   0.010861
    13  C    0.293631   0.007976
    14  C    0.309749   0.008327
    15  C    0.035958   0.008741
    16  C   -0.014513   0.007114
    17  C    0.331942   0.011763
    18  C    0.327935   0.011443
    19  C    0.033471   0.009656
    20  C    0.031305   0.007865
    21  C    0.327230   0.013463
    22  C   -0.159914  -0.008632
    24  C   -0.132687  -0.006194
    26  C   -0.141468  -0.003907
    28  C   -0.135154  -0.006779
    30  C   -0.047280   0.000635
    34  C   -0.046668   0.000628
    38  C   -0.042961   0.000594
    42  C    0.017749  -0.003307
    44  C   -0.056132   0.005657
    47  C   -0.033136   0.000646
    51  C    0.010993  -0.001574
    53  C   -0.049660   0.003314
    56  C   -0.040023   0.000638
    60  C   -0.044045   0.000634
    64  C   -0.042384  -0.000010
    68  C    0.135770   0.002911
    69  C   -0.054418  -0.001371
    71  C   -0.046680   0.002941
    73  C    0.357093  -0.001641
    74  O   -0.238000   0.016394
    76  C   -0.037799  -0.001707
    78  C    0.010895   0.003510
 Electronic spatial extent (au):  <R**2>=          21381.7826
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7398    Y=             -0.1651    Z=              1.0600  Tot=              2.0439
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.9092   YY=           -230.3604   ZZ=           -259.4392
   XY=             -1.5772   XZ=             -3.0690   YZ=              3.2079
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.6604   YY=              9.2092   ZZ=            -19.8696
   XY=             -1.5772   XZ=             -3.0690   YZ=              3.2079
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.7350  YYY=            -21.3833  ZZZ=             -6.2094  XYY=            -11.5499
  XXY=            -10.5030  XXZ=             -0.4751  XZZ=             10.4678  YZZ=              1.7715
  YYZ=             -6.4738  XYZ=              0.1842
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13945.4629 YYYY=         -11287.0290 ZZZZ=          -2597.0442 XXXY=            -31.7287
 XXXZ=             -8.1879 YYYX=            -13.2222 YYYZ=             20.3120 ZZZX=            -37.5136
 ZZZY=             23.6708 XXYY=          -4240.5310 XXZZ=          -2896.2377 YYZZ=          -2423.8661
 XXYZ=            -63.3426 YYXZ=            -41.9944 ZZXY=             21.6946
 N-N= 6.020274871173D+03 E-N=-1.906050223124D+04  KE= 2.977835255474D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.67443      24.45489       8.72611       8.15727
     2  N(14)              0.07904       6.38447       2.27814       2.12963
     3  N(14)              0.08114       6.55410       2.33867       2.18621
     4  N(14)              0.08251       6.66502       2.37825       2.22321
     5  N(14)              0.07937       6.41148       2.28777       2.13864
     6  C(13)              0.00387       1.08653       0.38770       0.36243
     7  C(13)              0.00364       1.02349       0.36521       0.34140
     8  C(13)              0.00414       1.16322       0.41507       0.38801
     9  C(13)              0.00366       1.03003       0.36754       0.34358
    10  C(13)              0.00362       1.01689       0.36285       0.33920
    11  C(13)              0.00318       0.89473       0.31926       0.29845
    12  C(13)              0.00413       1.16172       0.41453       0.38751
    13  C(13)              0.00369       1.03832       0.37050       0.34635
    14  C(13)              0.00371       1.04234       0.37193       0.34769
    15  C(13)              0.00410       1.15296       0.41140       0.38459
    16  C(13)              0.00354       0.99540       0.35518       0.33203
    17  C(13)              0.00388       1.09052       0.38912       0.36376
    18  C(13)              0.00388       1.08952       0.38877       0.36343
    19  C(13)              0.00403       1.13380       0.40457       0.37820
    20  C(13)              0.00367       1.03067       0.36777       0.34379
    21  C(13)              0.00391       1.09790       0.39176       0.36622
    22  C(13)             -0.00177      -0.49618      -0.17705      -0.16551
    23  H(1)               0.00007       0.07497       0.02675       0.02501
    24  C(13)             -0.00132      -0.36974      -0.13193      -0.12333
    25  H(1)               0.00003       0.03756       0.01340       0.01253
    26  C(13)             -0.00101      -0.28475      -0.10161      -0.09498
    27  H(1)              -0.00000      -0.00322      -0.00115      -0.00108
    28  C(13)             -0.00147      -0.41325      -0.14746      -0.13784
    29  H(1)               0.00004       0.05017       0.01790       0.01673
    30  C(13)              0.00006       0.01730       0.00617       0.00577
    31  H(1)               0.00025       0.27919       0.09962       0.09313
    32  H(1)               0.00007       0.07984       0.02849       0.02663
    33  H(1)               0.00020       0.22336       0.07970       0.07450
    34  C(13)              0.00013       0.03592       0.01282       0.01198
    35  H(1)               0.00017       0.19077       0.06807       0.06364
    36  H(1)               0.00017       0.19155       0.06835       0.06390
    37  H(1)               0.00007       0.07314       0.02610       0.02440
    38  C(13)              0.00025       0.07149       0.02551       0.02385
    39  H(1)               0.00012       0.12897       0.04602       0.04302
    40  H(1)               0.00010       0.10737       0.03831       0.03581
    41  H(1)               0.00003       0.03139       0.01120       0.01047
    42  C(13)             -0.00041      -0.11457      -0.04088      -0.03822
    43  H(1)               0.00011       0.12620       0.04503       0.04210
    44  C(13)              0.00105       0.29398       0.10490       0.09806
    45  H(1)              -0.00009      -0.09969      -0.03557      -0.03325
    46  H(1)              -0.00006      -0.06932      -0.02474      -0.02312
    47  C(13)              0.00011       0.02955       0.01054       0.00986
    48  H(1)               0.00018       0.19560       0.06979       0.06524
    49  H(1)               0.00019       0.21349       0.07618       0.07121
    50  H(1)               0.00007       0.07561       0.02698       0.02522
    51  C(13)             -0.00003      -0.00911      -0.00325      -0.00304
    52  H(1)               0.00016       0.17384       0.06203       0.05799
    53  C(13)              0.00061       0.17070       0.06091       0.05694
    54  H(1)              -0.00005      -0.05878      -0.02097      -0.01961
    55  H(1)              -0.00006      -0.06767      -0.02415      -0.02257
    56  C(13)              0.00010       0.02788       0.00995       0.00930
    57  H(1)               0.00021       0.23793       0.08490       0.07937
    58  H(1)               0.00021       0.23658       0.08442       0.07892
    59  H(1)               0.00007       0.08046       0.02871       0.02684
    60  C(13)              0.00012       0.03259       0.01163       0.01087
    61  H(1)               0.00018       0.20224       0.07217       0.06746
    62  H(1)               0.00006       0.07154       0.02553       0.02386
    63  H(1)               0.00019       0.20895       0.07456       0.06970
    64  C(13)             -0.00008      -0.02122      -0.00757      -0.00708
    65  H(1)               0.00004       0.04668       0.01666       0.01557
    66  H(1)               0.00007       0.08343       0.02977       0.02783
    67  H(1)               0.00000       0.00434       0.00155       0.00145
    68  C(13)              0.00040       0.11367       0.04056       0.03792
    69  C(13)             -0.00009      -0.02400      -0.00856      -0.00801
    70  H(1)               0.00003       0.03055       0.01090       0.01019
    71  C(13)              0.00083       0.23300       0.08314       0.07772
    72  H(1)              -0.00001      -0.01119      -0.00399      -0.00373
    73  C(13)              0.00017       0.04804       0.01714       0.01602
    74  O(17)              0.06423      -9.73384      -3.47328      -3.24686
    75  H(1)               0.00018       0.19646       0.07010       0.06553
    76  C(13)             -0.00029      -0.08037      -0.02868      -0.02681
    77  H(1)               0.00002       0.02191       0.00782       0.00731
    78  C(13)              0.00038       0.10613       0.03787       0.03540
    79  H(1)               0.00001       0.01516       0.00541       0.00506
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.870982     -1.042016      1.912998
     2   Atom        0.116251     -0.033940     -0.082311
     3   Atom       -0.036708      0.131978     -0.095270
     4   Atom        0.127831     -0.032112     -0.095718
     5   Atom       -0.028606      0.131257     -0.102652
     6   Atom       -0.004070      0.008160     -0.004089
     7   Atom        0.003748     -0.003996      0.000248
     8   Atom        0.007195     -0.009900      0.002705
     9   Atom        0.029708     -0.024748     -0.004960
    10   Atom        0.008163     -0.001350     -0.006813
    11   Atom       -0.002217      0.006246     -0.004029
    12   Atom       -0.009225      0.008238      0.000986
    13   Atom       -0.022702      0.033198     -0.010496
    14   Atom       -0.000751      0.011156     -0.010406
    15   Atom        0.004076     -0.004151      0.000075
    16   Atom        0.009547     -0.008316     -0.001231
    17   Atom        0.030637     -0.024933     -0.005704
    18   Atom        0.010164     -0.002812     -0.007353
    19   Atom       -0.004456      0.003724      0.000732
    20   Atom       -0.007937      0.008783     -0.000847
    21   Atom       -0.024874      0.030444     -0.005569
    22   Atom       -0.006150      0.026898     -0.020748
    23   Atom       -0.004326      0.010437     -0.006111
    24   Atom        0.022956     -0.005587     -0.017369
    25   Atom        0.009590     -0.004038     -0.005552
    26   Atom       -0.006764      0.025032     -0.018268
    27   Atom       -0.004093      0.010607     -0.006513
    28   Atom        0.026410     -0.005481     -0.020929
    29   Atom        0.010590     -0.004100     -0.006491
    30   Atom        0.006266     -0.003358     -0.002908
    31   Atom        0.004351     -0.002833     -0.001518
    32   Atom        0.003832     -0.001807     -0.002025
    33   Atom        0.006028     -0.002996     -0.003032
    34   Atom        0.000917      0.002112     -0.003028
    35   Atom       -0.000283      0.002025     -0.001742
    36   Atom        0.000392      0.002623     -0.003015
    37   Atom        0.001680      0.000323     -0.002003
    38   Atom        0.001934      0.001494     -0.003428
    39   Atom        0.001068      0.000857     -0.001925
    40   Atom        0.003080      0.000120     -0.003200
    41   Atom        0.000407      0.002025     -0.002432
    42   Atom       -0.003822      0.008365     -0.004544
    43   Atom       -0.003050      0.006129     -0.003079
    44   Atom       -0.000281      0.000898     -0.000617
    45   Atom       -0.001031      0.002461     -0.001429
    46   Atom       -0.001371      0.002853     -0.001482
    47   Atom        0.001403      0.002150     -0.003554
    48   Atom        0.000552      0.002344     -0.002896
    49   Atom        0.000205      0.002349     -0.002554
    50   Atom        0.002017      0.000339     -0.002356
    51   Atom        0.007416     -0.003306     -0.004109
    52   Atom        0.004333     -0.001890     -0.002442
    53   Atom        0.002830     -0.000840     -0.001989
    54   Atom        0.004606     -0.002841     -0.001765
    55   Atom        0.003145     -0.001638     -0.001507
    56   Atom        0.002270      0.001300     -0.003569
    57   Atom        0.002836      0.000164     -0.002999
    58   Atom        0.002091      0.000472     -0.002562
    59   Atom        0.000433      0.001988     -0.002421
    60   Atom       -0.003246      0.006815     -0.003569
    61   Atom       -0.002824      0.005289     -0.002465
    62   Atom       -0.001715      0.004135     -0.002419
    63   Atom       -0.002906      0.005960     -0.003054
    64   Atom        0.002907     -0.001959     -0.000948
    65   Atom        0.003084     -0.001671     -0.001413
    66   Atom        0.001762     -0.001369     -0.000393
    67   Atom        0.002579     -0.001623     -0.000957
    68   Atom        0.003588     -0.005241      0.001653
    69   Atom        0.005899     -0.003985     -0.001914
    70   Atom        0.003260     -0.002315     -0.000945
    71   Atom        0.004220     -0.009327      0.005107
    72   Atom       -0.000306     -0.001769      0.002075
    73   Atom        0.007788     -0.022588      0.014801
    74   Atom       -0.087859     -0.095998      0.183857
    75   Atom       -0.033896     -0.011324      0.045220
    76   Atom        0.005548     -0.003277     -0.002270
    77   Atom        0.002780     -0.001296     -0.001484
    78   Atom        0.002747     -0.008465      0.005718
    79   Atom       -0.004156      0.002351      0.001805
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.075782      0.958932     -0.101530
     2   Atom       -0.111267     -0.066889      0.035063
     3   Atom        0.112037     -0.015397     -0.028732
     4   Atom       -0.115756     -0.021008      0.010266
     5   Atom        0.120778      0.000171      0.003859
     6   Atom       -0.027409     -0.003054      0.006499
     7   Atom       -0.010614     -0.002756      0.002484
     8   Atom       -0.007583     -0.002856      0.001196
     9   Atom       -0.003506     -0.011252      0.000461
    10   Atom        0.026874     -0.003947     -0.007855
    11   Atom        0.010340     -0.000683     -0.004844
    12   Atom        0.007524      0.002395     -0.002040
    13   Atom        0.003331      0.001269     -0.000514
    14   Atom       -0.027715     -0.000006      0.001189
    15   Atom       -0.010967      0.000980      0.001242
    16   Atom       -0.007620     -0.000432      0.000568
    17   Atom       -0.004320     -0.004091      0.000463
    18   Atom        0.027963      0.000000     -0.003248
    19   Atom        0.010878      0.001830     -0.002128
    20   Atom        0.007932      0.003195      0.000631
    21   Atom        0.005260      0.005075      0.004883
    22   Atom       -0.009580     -0.005825      0.008331
    23   Atom       -0.004592     -0.001102      0.003035
    24   Atom        0.011469     -0.012328     -0.002018
    25   Atom        0.005160     -0.004262     -0.001299
    26   Atom       -0.011313     -0.001537     -0.000271
    27   Atom       -0.005254     -0.000199      0.000225
    28   Atom        0.011145     -0.005040      0.000180
    29   Atom        0.005062     -0.001865     -0.000449
    30   Atom       -0.001247     -0.002597      0.000357
    31   Atom       -0.000360     -0.003272      0.000098
    32   Atom       -0.001867     -0.001600      0.000487
    33   Atom       -0.000362     -0.000899      0.000119
    34   Atom       -0.004947     -0.001644      0.001822
    35   Atom       -0.003547     -0.001796      0.002552
    36   Atom       -0.004327     -0.000451      0.000457
    37   Atom       -0.003275     -0.001314      0.001064
    38   Atom        0.005071     -0.001102     -0.001042
    39   Atom        0.003622     -0.001764     -0.001636
    40   Atom        0.004400     -0.000337     -0.000270
    41   Atom        0.003425     -0.000221     -0.000308
    42   Atom        0.000981     -0.002083     -0.001037
    43   Atom        0.000269     -0.000021      0.000775
    44   Atom        0.002039      0.004006     -0.000120
    45   Atom        0.001622     -0.000664     -0.001177
    46   Atom        0.000506      0.000081     -0.000267
    47   Atom       -0.005259     -0.000572      0.000580
    48   Atom       -0.004233      0.000469     -0.000702
    49   Atom       -0.003971     -0.001110      0.001533
    50   Atom       -0.003392     -0.000463      0.000357
    51   Atom       -0.001166     -0.000981     -0.001085
    52   Atom       -0.001713     -0.000035     -0.000029
    53   Atom       -0.000077     -0.001743      0.002563
    54   Atom        0.000465     -0.002936     -0.000323
    55   Atom       -0.000008     -0.001042      0.000112
    56   Atom        0.005266     -0.000527     -0.000432
    57   Atom        0.004168      0.000650      0.000433
    58   Atom        0.004154     -0.001605     -0.001202
    59   Atom        0.003481     -0.000151     -0.000159
    60   Atom        0.001560      0.000102      0.000775
    61   Atom        0.000888      0.000138      0.002098
    62   Atom        0.002031      0.000059      0.000244
    63   Atom        0.000330      0.000013     -0.000618
    64   Atom       -0.000566      0.002176     -0.000242
    65   Atom       -0.001048      0.001472     -0.000280
    66   Atom       -0.000626      0.001865     -0.000357
    67   Atom        0.000174      0.001676      0.000075
    68   Atom       -0.000895      0.004725     -0.000868
    69   Atom        0.001803      0.006905      0.001381
    70   Atom        0.002158      0.003729      0.001296
    71   Atom        0.006072      0.012058      0.004378
    72   Atom        0.007777      0.009883      0.008378
    73   Atom       -0.001478      0.030266     -0.000712
    74   Atom        0.009289      0.049631     -0.000020
    75   Atom        0.001457      0.008236      0.037309
    76   Atom       -0.004320      0.006825     -0.002618
    77   Atom       -0.003964      0.003731     -0.002309
    78   Atom       -0.009622      0.015060     -0.009036
    79   Atom       -0.011882      0.011701     -0.015090
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1824   -20.471    -7.304    -6.828  0.9151  0.2960 -0.2738
     1 Fe(57) Bbb    -1.0333   -17.890    -6.383    -5.967 -0.2724  0.9545  0.1215
              Bcc     2.2157    38.360    13.688    12.796  0.2973 -0.0367  0.9541
 
              Baa    -0.1028    -3.966    -1.415    -1.323  0.2512 -0.0850  0.9642
     2 N(14)  Bbb    -0.0931    -3.589    -1.281    -1.197  0.4587  0.8876 -0.0412
              Bcc     0.1959     7.555     2.696     2.520  0.8524 -0.4526 -0.2620
 
              Baa    -0.0991    -3.822    -1.364    -1.275  0.1785  0.0357  0.9833
     3 N(14)  Bbb    -0.0925    -3.566    -1.272    -1.190  0.8781 -0.4566 -0.1428
              Bcc     0.1916     7.388     2.636     2.465  0.4439  0.8889 -0.1129
 
              Baa    -0.0977    -3.769    -1.345    -1.257  0.1342  0.0822  0.9875
     4 N(14)  Bbb    -0.0927    -3.577    -1.276    -1.193  0.4504  0.8826 -0.1347
              Bcc     0.1905     7.346     2.621     2.450  0.8827 -0.4628 -0.0814
 
              Baa    -0.1030    -3.972    -1.417    -1.325  0.1479 -0.0925  0.9847
     5 N(14)  Bbb    -0.0932    -3.595    -1.283    -1.199  0.8684 -0.4643 -0.1740
              Bcc     0.1962     7.567     2.700     2.524  0.4733  0.8808  0.0116
 
              Baa    -0.0262    -3.512    -1.253    -1.171  0.7717  0.6311 -0.0790
     6 C(13)  Bbb    -0.0053    -0.715    -0.255    -0.238  0.1824 -0.1006  0.9781
              Bcc     0.0315     4.227     1.508     1.410 -0.6093  0.7692  0.1927
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.5673  0.8225 -0.0410
     7 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.2631 -0.1338  0.9554
              Bcc     0.0123     1.651     0.589     0.551  0.7803 -0.5528 -0.2923
 
              Baa    -0.0128    -1.715    -0.612    -0.572  0.3540  0.9352 -0.0069
     8 C(13)  Bbb     0.0016     0.212     0.076     0.071  0.3224 -0.1151  0.9396
              Bcc     0.0112     1.503     0.536     0.501  0.8779 -0.3349 -0.3423
 
              Baa    -0.0250    -3.352    -1.196    -1.118  0.0670  0.9976  0.0147
     9 C(13)  Bbb    -0.0083    -1.110    -0.396    -0.370  0.2811 -0.0330  0.9591
              Bcc     0.0333     4.462     1.592     1.488  0.9573 -0.0601 -0.2826
 
              Baa    -0.0246    -3.303    -1.179    -1.102 -0.6057  0.7688  0.2049
