 Entering Gaussian System, Link 0=g16
 Input=4xmd01.com
 Output=4xmd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064784/Gau-860321.inp" -scrdir="/local/bebjones_8064784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.05%)
   898. (0.00000) RY*(22) C  34           s(  0.23%)p 0.28(  0.06%)d10.71(  2.42%)
                                                  f99.99( 97.29%)
   899. (0.00000) RY*(23) C  34           s(  0.04%)p10.29(  0.38%)d38.71(  1.43%)
                                                  f99.99( 98.16%)
   900. (0.00000) RY*(24) C  34           s(  0.04%)p 7.37(  0.32%)d76.47(  3.29%)
                                                  f99.99( 96.35%)
   901. (0.00000) RY*(25) C  34           s(  0.11%)p18.17(  1.96%)d50.02(  5.41%)
                                                  f99.99( 92.52%)
   902. (0.00000) RY*(26) C  34           s(  0.19%)p 1.06(  0.20%)d65.02( 12.33%)
                                                  f99.99( 87.28%)
   903. (0.00092) RY*( 1) H  35           s( 91.36%)p 0.09(  8.64%)
                                           -0.0009  0.9558 -0.0077 -0.1144 -0.2270
                                            0.1476
   904. (0.00018) RY*( 2) H  35           s( 85.41%)p 0.17( 14.59%)
                                           -0.0045  0.0508  0.9228  0.3704 -0.0534
                                           -0.0762
   905. (0.00007) RY*( 3) H  35           s(  6.27%)p14.94( 93.73%)
   906. (0.00005) RY*( 4) H  35           s( 12.37%)p 7.08( 87.63%)
   907. (0.00001) RY*( 5) H  35           s(  4.63%)p20.58( 95.37%)
   908. (0.00093) RY*( 1) H  36           s( 91.64%)p 0.09(  8.36%)
                                           -0.0011  0.9572 -0.0106 -0.1553 -0.2388
                                           -0.0497
   909. (0.00018) RY*( 2) H  36           s( 84.57%)p 0.18( 15.43%)
                                           -0.0039  0.0760  0.9165  0.3817  0.0335
                                           -0.0866
   910. (0.00006) RY*( 3) H  36           s( 12.70%)p 6.87( 87.30%)
   911. (0.00006) RY*( 4) H  36           s(  7.73%)p11.94( 92.27%)
   912. (0.00001) RY*( 5) H  36           s(  3.42%)p28.23( 96.58%)
   913. (0.00075) RY*( 1) H  37           s( 98.34%)p 0.02(  1.66%)
                                           -0.0022  0.9917  0.0034  0.0116 -0.1280
                                            0.0059
   914. (0.00013) RY*( 2) H  37           s( 84.89%)p 0.18( 15.11%)
                                           -0.0048 -0.0518  0.9199 -0.0658 -0.3809
                                            0.0409
   915. (0.00011) RY*( 3) H  37           s( 12.05%)p 7.30( 87.95%)
                                           -0.0036  0.1129  0.3282 -0.3956  0.8496
                                            0.0355
   916. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   917. (0.00001) RY*( 5) H  37           s(  4.77%)p19.94( 95.23%)
   918. (0.00154) RY*( 1) C  38           s(  0.59%)p99.99( 84.33%)d25.04( 14.77%)
                                                  f 0.53(  0.31%)
                                           -0.0000  0.0013  0.0605  0.0471 -0.0038
                                            0.0002 -0.1525 -0.0763 -0.0120 -0.8477
                                           -0.1174 -0.0060 -0.2578  0.1233  0.2769
                                            0.0847  0.2061  0.0900 -0.0025  0.0090
                                            0.0670 -0.0293  0.0395 -0.0789 -0.0106
                                           -0.0053 -0.0174  0.0154 -0.0051  0.0248
                                            0.0422
   919. (0.00139) RY*( 2) C  38           s(  0.83%)p80.74( 67.06%)d38.13( 31.67%)
                                                  f 0.53(  0.44%)
                                            0.0000  0.0008  0.0456  0.0788  0.0046
                                            0.0023  0.0508 -0.0287  0.0044  0.3528
                                            0.1031 -0.0146 -0.6796  0.2647 -0.0835
                                            0.0089  0.4833  0.2081 -0.0416 -0.1304
                                           -0.0282 -0.0587  0.0823 -0.0548 -0.0384
                                            0.0026  0.0021  0.0463 -0.0165 -0.0156
                                           -0.0153
   920. (0.00072) RY*( 3) C  38           s( 57.47%)p 0.71( 40.94%)d 0.02(  1.37%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6626  0.3682 -0.0008
                                            0.0223 -0.4596 -0.4101 -0.0016  0.1254
                                            0.0614  0.0044  0.0978 -0.0215 -0.0401
                                            0.0144 -0.0378 -0.0329 -0.0017 -0.0049
                                            0.0574  0.0020 -0.0645 -0.0435  0.0271
                                            0.0281  0.0210  0.0038  0.0050 -0.0110
                                           -0.0094
   921. (0.00014) RY*( 4) C  38           s( 16.28%)p 3.61( 58.72%)d 1.46( 23.69%)
                                                  f 0.08(  1.32%)
                                           -0.0000 -0.0019  0.3006  0.2685  0.0173
                                           -0.0034  0.4628  0.1720 -0.0015  0.0356
                                           -0.2245  0.0080 -0.3751 -0.3885  0.2386
                                            0.1359 -0.3252 -0.0617 -0.0155  0.0221
                                           -0.0378 -0.0125 -0.1734 -0.1398 -0.0239
                                            0.0503  0.0245  0.0346  0.0623  0.0642
                                           -0.0162
   922. (0.00011) RY*( 5) C  38           s( 14.90%)p 4.39( 65.36%)d 1.20( 17.90%)
                                                  f 0.12(  1.84%)
                                            0.0000  0.0007  0.3397  0.1820 -0.0226
                                           -0.0000  0.4928  0.1713  0.0019 -0.1172
                                           -0.1853 -0.0034  0.4141  0.4023 -0.2275
                                           -0.0751  0.2700  0.0856  0.0195 -0.1003
                                           -0.0725  0.0713 -0.0100 -0.1431  0.0384
                                           -0.0370  0.0128  0.0488 -0.0298  0.0585
                                           -0.0935
   923. (0.00007) RY*( 6) C  38           s(  0.59%)p59.72( 35.21%)d99.99( 60.91%)
                                                  f 5.59(  3.29%)
   924. (0.00003) RY*( 7) C  38           s(  3.85%)p16.75( 64.52%)d 6.93( 26.71%)
                                                  f 1.28(  4.92%)
   925. (0.00003) RY*( 8) C  38           s( 15.22%)p 2.83( 43.09%)d 2.33( 35.39%)
                                                  f 0.41(  6.31%)
   926. (0.00001) RY*( 9) C  38           s(  8.57%)p 7.89( 67.62%)d 2.36( 20.20%)
                                                  f 0.42(  3.62%)
   927. (0.00001) RY*(10) C  38           s( 74.82%)p 0.17( 13.08%)d 0.14( 10.12%)
                                                  f 0.03(  1.98%)
   928. (0.00001) RY*(11) C  38           s(  0.23%)p 2.66(  0.60%)d99.99( 99.09%)
                                                  f 0.36(  0.08%)
   929. (0.00000) RY*(12) C  38           s( 97.47%)p 0.01(  0.56%)d 0.02(  1.93%)
                                                  f 0.00(  0.04%)
   930. (0.00000) RY*(13) C  38           s(  0.10%)p33.71(  3.32%)d99.99( 96.55%)
                                                  f 0.37(  0.04%)
   931. (0.00000) RY*(14) C  38           s(  0.22%)p 9.51(  2.08%)d99.99( 97.63%)
                                                  f 0.30(  0.07%)
   932. (0.00000) RY*(15) C  38           s(  0.32%)p12.97(  4.12%)d99.99( 95.54%)
                                                  f 0.05(  0.02%)
   933. (0.00001) RY*(16) C  38           s(  3.06%)p 6.05( 18.52%)d25.31( 77.49%)
                                                  f 0.31(  0.93%)
   934. (0.00000) RY*(17) C  38           s(  0.29%)p30.34(  8.73%)d99.99( 90.88%)
                                                  f 0.34(  0.10%)
   935. (0.00000) RY*(18) C  38           s(  0.90%)p 6.41(  5.80%)d99.99( 93.25%)
                                                  f 0.05(  0.05%)
   936. (0.00000) RY*(19) C  38           s(  2.21%)p 2.67(  5.91%)d41.41( 91.68%)
                                                  f 0.09(  0.20%)
   937. (0.00000) RY*(20) C  38           s(  0.32%)p 3.24(  1.03%)d 2.69(  0.86%)
                                                  f99.99( 97.79%)
   938. (0.00000) RY*(21) C  38           s(  0.16%)p 6.03(  0.99%)d 9.05(  1.49%)
                                                  f99.99( 97.35%)
   939. (0.00000) RY*(22) C  38           s(  0.56%)p 2.49(  1.38%)d 1.04(  0.58%)
                                                  f99.99( 97.48%)
   940. (0.00000) RY*(23) C  38           s(  0.19%)p 4.51(  0.86%)d 7.08(  1.35%)
                                                  f99.99( 97.61%)
   941. (0.00000) RY*(24) C  38           s(  0.02%)p99.99(  2.37%)d99.99(  3.04%)
                                                  f99.99( 94.56%)
   942. (0.00001) RY*(25) C  38           s(  0.50%)p 4.68(  2.34%)d 6.11(  3.05%)
                                                  f99.99( 94.12%)
   943. (0.00000) RY*(26) C  38           s(  0.33%)p 5.08(  1.69%)d 8.07(  2.69%)
                                                  f99.99( 95.29%)
   944. (0.00100) RY*( 1) H  39           s( 90.20%)p 0.11(  9.80%)
                                           -0.0011  0.9497 -0.0047 -0.2731  0.0901
                                            0.1238
   945. (0.00015) RY*( 2) H  39           s( 96.05%)p 0.04(  3.95%)
                                           -0.0040  0.0421  0.9791  0.0192 -0.1297
                                           -0.1495
   946. (0.00009) RY*( 3) H  39           s(  0.77%)p99.99( 99.23%)
   947. (0.00004) RY*( 4) H  39           s( 10.70%)p 8.34( 89.30%)
   948. (0.00001) RY*( 5) H  39           s(  2.34%)p41.82( 97.66%)
   949. (0.00070) RY*( 1) H  40           s( 92.04%)p 0.09(  7.96%)
                                           -0.0009  0.9591 -0.0221 -0.2192  0.1664
                                           -0.0626
   950. (0.00018) RY*( 2) H  40           s( 76.50%)p 0.31( 23.50%)
                                           -0.0048  0.1060  0.8682  0.0644 -0.4616
                                           -0.1333
   951. (0.00007) RY*( 3) H  40           s(  4.26%)p22.49( 95.74%)
   952. (0.00004) RY*( 4) H  40           s( 17.21%)p 4.81( 82.79%)
   953. (0.00001) RY*( 5) H  40           s( 10.04%)p 8.96( 89.96%)
   954. (0.00086) RY*( 1) H  41           s( 95.97%)p 0.04(  4.03%)
                                           -0.0024  0.9796 -0.0054 -0.1965 -0.0145
                                           -0.0382
   955. (0.00017) RY*( 2) H  41           s( 83.75%)p 0.19( 16.25%)
                                           -0.0050  0.0544  0.9135  0.2494  0.2900
                                           -0.1274
   956. (0.00007) RY*( 3) H  41           s( 15.26%)p 5.55( 84.74%)
   957. (0.00006) RY*( 4) H  41           s(  2.42%)p40.39( 97.58%)
   958. (0.00001) RY*( 5) H  41           s(  2.67%)p36.46( 97.33%)
   959. (0.00441) RY*( 1) C  42           s(  2.22%)p37.45( 83.11%)d 6.54( 14.52%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1467 -0.0258  0.0030
                                           -0.0215 -0.3848 -0.0416  0.0064 -0.7950
                                           -0.0736 -0.0137 -0.2071  0.0181  0.0779
                                           -0.2312 -0.0262 -0.0960  0.0288 -0.1648
                                            0.0525 -0.1834  0.0657 -0.0843  0.0175
                                            0.0080  0.0157  0.0083  0.0058  0.0111
                                            0.0252
   960. (0.00308) RY*( 2) C  42           s(  8.44%)p 8.78( 74.12%)d 2.00( 16.87%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0067  0.2903 -0.0082 -0.0047
                                           -0.0057  0.6893 -0.0040  0.0150 -0.3844
                                           -0.0437 -0.0187  0.3217  0.1109  0.1973
                                            0.0066 -0.2089  0.1225  0.0732 -0.0621
                                           -0.1908  0.1351 -0.0256  0.0813  0.0422
                                           -0.0217  0.0102 -0.0355  0.0408 -0.0040
                                            0.0190
   961. (0.00135) RY*( 3) C  42           s(  1.74%)p37.66( 65.45%)d18.37( 31.93%)
                                                  f 0.51(  0.88%)
                                           -0.0000  0.0019  0.1310 -0.0120 -0.0090
                                           -0.0176 -0.4515  0.1265 -0.0013  0.0617
                                            0.0028  0.0234  0.6410 -0.1382  0.0294
                                           -0.1729 -0.0978  0.0546  0.4391  0.0946
                                           -0.1348  0.1932 -0.0841 -0.1079 -0.0159
                                           -0.0203 -0.0202 -0.0765  0.0383  0.0178
                                           -0.0093
   962. (0.00085) RY*( 4) C  42           s( 70.73%)p 0.26( 18.26%)d 0.15( 10.36%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0048  0.8406 -0.0118 -0.0246
                                           -0.0128 -0.0942 -0.0530 -0.0013  0.3541
                                            0.0881 -0.0150 -0.1871  0.0486  0.1765
                                           -0.1030 -0.0802  0.0067 -0.0254 -0.1015
                                            0.1498 -0.1421  0.0074  0.0420  0.0506
                                           -0.0201 -0.0361  0.0113  0.0396 -0.0202
                                           -0.0090
   963. (0.00045) RY*( 5) C  42           s(  4.72%)p 4.93( 23.26%)d15.04( 71.03%)
                                                  f 0.21(  0.99%)
                                           -0.0000 -0.0116  0.2139  0.0358  0.0080
                                           -0.0223 -0.1892  0.0081  0.0074 -0.1133
                                           -0.0047 -0.0153  0.3670  0.2200 -0.2852
                                            0.0697  0.3480  0.1015 -0.6141  0.0068
                                           -0.0255  0.2299  0.1679  0.1837  0.0213
                                            0.0238  0.0286  0.0793 -0.0225  0.0354
                                           -0.0009
   964. (0.00041) RY*( 6) C  42           s(  1.76%)p11.24( 19.78%)d43.24( 76.14%)
                                                  f 1.32(  2.32%)
                                           -0.0000 -0.0164  0.1237 -0.0445 -0.0076
                                           -0.0113  0.2498  0.1333  0.0264 -0.0860
                                            0.0616 -0.0026  0.2944 -0.1377 -0.1538
                                            0.1093  0.4544 -0.3244  0.1509  0.0942
                                            0.4000 -0.4208 -0.0253 -0.2114 -0.1149
                                            0.0304 -0.0182  0.0119 -0.0776 -0.0443
                                           -0.0247
   965. (0.00018) RY*( 7) C  42           s(  3.11%)p 1.89(  5.88%)d28.51( 88.73%)
                                                  f 0.73(  2.28%)
                                           -0.0000  0.0115 -0.0233  0.1745 -0.0008
                                           -0.0146  0.0038  0.0732  0.0142 -0.0711
                                           -0.1732 -0.0027  0.0777 -0.1090 -0.2292
                                           -0.0385 -0.4598  0.2981 -0.1128  0.1528
                                            0.6775  0.0253 -0.1608  0.1062 -0.0005
                                            0.0261  0.0770 -0.0135 -0.0376 -0.0472
                                            0.1114
   966. (0.00007) RY*( 8) C  42           s(  5.48%)p 0.94(  5.17%)d15.67( 85.81%)
                                                  f 0.65(  3.54%)
   967. (0.00003) RY*( 9) C  42           s(  4.38%)p 4.25( 18.60%)d16.57( 72.59%)
                                                  f 1.01(  4.43%)
   968. (0.00004) RY*(10) C  42           s(  7.28%)p 1.69( 12.30%)d 9.96( 72.55%)
                                                  f 1.08(  7.87%)
   969. (0.00003) RY*(11) C  42           s(  7.44%)p 1.69( 12.59%)d 9.79( 72.80%)
                                                  f 0.96(  7.17%)
   970. (0.00001) RY*(12) C  42           s(  1.31%)p61.75( 80.94%)d13.45( 17.63%)
                                                  f 0.09(  0.11%)
   971. (0.00000) RY*(13) C  42           s(  0.21%)p 2.51(  0.53%)d99.99( 99.16%)
                                                  f 0.52(  0.11%)
   972. (0.00000) RY*(14) C  42           s( 76.94%)p 0.02(  1.18%)d 0.28( 21.84%)
                                                  f 0.00(  0.04%)
   973. (0.00001) RY*(15) C  42           s(  1.43%)p 2.19(  3.13%)d66.73( 95.42%)
                                                  f 0.01(  0.02%)
   974. (0.00001) RY*(16) C  42           s(  1.36%)p60.57( 82.44%)d11.69( 15.92%)
                                                  f 0.20(  0.28%)
   975. (0.00001) RY*(17) C  42           s(  0.23%)p99.99( 85.49%)d60.50( 14.22%)
                                                  f 0.24(  0.06%)
   976. (0.00000) RY*(18) C  42           s( 97.61%)p 0.00(  0.04%)d 0.02(  2.34%)
                                                  f 0.00(  0.01%)
   977. (0.00000) RY*(19) C  42           s(  2.72%)p 1.54(  4.18%)d34.22( 93.03%)
                                                  f 0.03(  0.07%)
   978. (0.00000) RY*(20) C  42           s(  0.17%)p 2.01(  0.34%)d10.52(  1.81%)
                                                  f99.99( 97.68%)
   979. (0.00000) RY*(21) C  42           s(  0.05%)p 1.10(  0.05%)d18.21(  0.87%)
                                                  f99.99( 99.03%)
   980. (0.00000) RY*(22) C  42           s(  0.19%)p 3.76(  0.71%)d14.53(  2.76%)
                                                  f99.99( 96.33%)
   981. (0.00000) RY*(23) C  42           s(  0.06%)p 3.90(  0.23%)d85.54(  4.94%)
                                                  f99.99( 94.78%)
   982. (0.00000) RY*(24) C  42           s(  0.23%)p 2.44(  0.57%)d13.36(  3.13%)
                                                  f99.99( 96.07%)
   983. (0.00000) RY*(25) C  42           s(  0.07%)p 6.98(  0.52%)d45.90(  3.40%)
                                                  f99.99( 96.01%)
   984. (0.00000) RY*(26) C  42           s(  0.11%)p14.11(  1.50%)d92.46(  9.86%)
                                                  f99.99( 88.53%)
   985. (0.00127) RY*( 1) H  43           s( 99.26%)p 0.01(  0.74%)
                                           -0.0031  0.9963  0.0036  0.0434 -0.0572
                                            0.0477
   986. (0.00022) RY*( 2) H  43           s( 81.32%)p 0.23( 18.68%)
                                           -0.0010 -0.0120  0.9017  0.3149 -0.1329
                                           -0.2645
   987. (0.00012) RY*( 3) H  43           s(  7.74%)p11.92( 92.26%)
                                           -0.0002 -0.0520  0.2733 -0.2843 -0.4287
                                            0.8112
   988. (0.00009) RY*( 4) H  43           s( 11.61%)p 7.62( 88.39%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00227) RY*( 1) C  44           s(  2.45%)p37.38( 91.51%)d 2.45(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1531  0.0310  0.0087
                                            0.0105  0.2936 -0.0115  0.0073  0.8987
                                            0.0955  0.0038  0.1088  0.0032 -0.0449
                                           -0.1003 -0.0270 -0.0709 -0.0720 -0.0711
                                           -0.0589 -0.1546 -0.0099 -0.0663  0.0107
                                           -0.0127  0.0084 -0.0100 -0.0006 -0.0046
                                            0.0038
   991. (0.00141) RY*( 2) C  44           s( 26.49%)p 2.53( 66.91%)d 0.22(  5.91%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0135  0.5143 -0.0134  0.0035
                                            0.0422 -0.1043 -0.2242 -0.0207  0.0246
                                            0.1170  0.0107 -0.7554 -0.1441 -0.0057
                                           -0.0107  0.1715 -0.0084 -0.1513  0.0107
                                            0.0384  0.0325  0.0568  0.0254  0.0452
                                           -0.0121  0.0050 -0.0167  0.0578  0.0221
                                            0.0243
   992. (0.00116) RY*( 3) C  44           s( 14.51%)p 5.54( 80.34%)d 0.34(  4.97%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0117  0.3807 -0.0010  0.0093
                                            0.0008 -0.7497 -0.1619 -0.0049  0.1175
                                            0.0280  0.0305  0.4202 -0.1520 -0.0506
                                           -0.0792 -0.0012 -0.0020  0.0947 -0.0626
                                           -0.0834  0.0546 -0.1339  0.0063  0.0155
                                           -0.0286  0.0020 -0.0254  0.0005 -0.0063
                                           -0.0013
   993. (0.00028) RY*( 4) C  44           s(  3.99%)p 1.27(  5.07%)d22.61( 90.30%)
                                                  f 0.16(  0.64%)
                                           -0.0000  0.0061 -0.0645  0.1834  0.0460
                                           -0.0097 -0.0666 -0.0240  0.0112 -0.0091
                                            0.1128 -0.0065 -0.0192 -0.1795  0.4777
                                           -0.2930 -0.5236  0.2693 -0.4167  0.2120
                                            0.0775 -0.0771 -0.0952  0.0509  0.0482
                                           -0.0112 -0.0275 -0.0006 -0.0468  0.0243
                                            0.0215
   994. (0.00016) RY*( 5) C  44           s( 22.85%)p 0.78( 17.91%)d 2.51( 57.33%)
                                                  f 0.08(  1.90%)
                                           -0.0000 -0.0072  0.4258 -0.2171  0.0075
                                           -0.0151  0.3339  0.1648  0.0229 -0.1525
                                           -0.0224 -0.0208  0.1076  0.0630  0.2570
                                           -0.0714 -0.0465 -0.0400  0.0681  0.0173
                                           -0.5446  0.2819 -0.3014  0.1629 -0.0193
                                            0.0192 -0.0423  0.0529 -0.0772 -0.0094
                                           -0.0873
   995. (0.00004) RY*( 6) C  44           s(  7.75%)p 1.00(  7.75%)d10.45( 80.96%)
                                                  f 0.46(  3.55%)
   996. (0.00005) RY*( 7) C  44           s( 24.18%)p 0.92( 22.19%)d 2.10( 50.79%)
                                                  f 0.12(  2.84%)
   997. (0.00001) RY*( 8) C  44           s( 38.92%)p 1.25( 48.65%)d 0.31( 12.23%)
                                                  f 0.01(  0.20%)
   998. (0.00000) RY*( 9) C  44           s( 48.80%)p 1.02( 49.82%)d 0.03(  1.38%)
                                                  f 0.00(  0.00%)
   999. (0.00001) RY*(10) C  44           s(  2.39%)p37.92( 90.59%)d 2.90(  6.94%)
                                                  f 0.03(  0.08%)
  1000. (0.00000) RY*(11) C  44           s(  0.31%)p 5.19(  1.63%)d99.99( 98.05%)
                                                  f 0.04(  0.01%)
  1001. (0.00000) RY*(12) C  44           s( 98.74%)p 0.00(  0.09%)d 0.01(  1.13%)
                                                  f 0.00(  0.05%)
  1002. (0.00000) RY*(13) C  44           s(  0.66%)p 4.77(  3.14%)d99.99( 96.17%)
                                                  f 0.05(  0.04%)
  1003. (0.00001) RY*(14) C  44           s(  0.36%)p22.66(  8.11%)d99.99( 91.47%)
                                                  f 0.18(  0.07%)
  1004. (0.00000) RY*(15) C  44           s(  0.35%)p 4.14(  1.46%)d99.99( 98.11%)
                                                  f 0.22(  0.08%)
  1005. (0.00001) RY*(16) C  44           s(  1.93%)p49.18( 94.87%)d 1.64(  3.17%)
                                                  f 0.02(  0.03%)
  1006. (0.00000) RY*(17) C  44           s(  1.76%)p 2.11(  3.72%)d53.71( 94.51%)
                                                  f 0.00(  0.01%)
  1007. (0.00001) RY*(18) C  44           s(  2.61%)p 1.91(  4.97%)d35.42( 92.39%)
                                                  f 0.01(  0.03%)
  1008. (0.00000) RY*(19) C  44           s(  0.07%)p 9.26(  0.63%)d99.99( 99.30%)
                                                  f 0.01(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.19%)p 0.80(  0.15%)d 2.75(  0.52%)
                                                  f99.99( 99.14%)
  1010. (0.00000) RY*(21) C  44           s(  0.26%)p 0.74(  0.19%)d 5.28(  1.36%)
                                                  f99.99( 98.19%)
  1011. (0.00000) RY*(22) C  44           s(  0.02%)p 3.66(  0.07%)d39.33(  0.79%)
                                                  f99.99( 99.12%)
  1012. (0.00000) RY*(23) C  44           s(  0.04%)p 4.61(  0.19%)d50.35(  2.08%)
                                                  f99.99( 97.69%)
  1013. (0.00000) RY*(24) C  44           s(  0.17%)p 1.56(  0.26%)d 9.58(  1.59%)
                                                  f99.99( 97.98%)
  1014. (0.00000) RY*(25) C  44           s(  0.16%)p 0.32(  0.05%)d 8.23(  1.30%)
                                                  f99.99( 98.49%)
  1015. (0.00000) RY*(26) C  44           s(  0.12%)p 2.11(  0.26%)d 5.93(  0.74%)
                                                  f99.99( 98.88%)
  1016. (0.00070) RY*( 1) H  45           s( 99.95%)p 0.00(  0.05%)
                                           -0.0026  0.9997  0.0012 -0.0075  0.0000
                                           -0.0220
  1017. (0.00030) RY*( 2) H  45           s( 84.92%)p 0.18( 15.08%)
                                            0.0005 -0.0023  0.9215 -0.2811  0.2650
                                            0.0400
  1018. (0.00020) RY*( 3) H  45           s(  1.87%)p52.59( 98.13%)
                                            0.0020 -0.0137  0.1359  0.5412  0.2220
                                           -0.7995
  1019. (0.00006) RY*( 4) H  45           s( 13.06%)p 6.66( 86.94%)
  1020. (0.00001) RY*( 5) H  45           s(  0.26%)p99.99( 99.74%)
  1021. (0.00047) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                            0.0020  0.9968  0.0096  0.0148 -0.0259
                                           -0.0736
  1022. (0.00031) RY*( 2) H  46           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0172  0.9618 -0.2195  0.0244
                                           -0.1611
  1023. (0.00015) RY*( 3) H  46           s(  0.48%)p99.99( 99.52%)
                                           -0.0001  0.0672 -0.0171 -0.6382  0.0369
                                            0.7659
  1024. (0.00006) RY*( 4) H  46           s(  7.17%)p12.95( 92.83%)
  1025. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1026. (0.00148) RY*( 1) C  47           s(  1.48%)p50.79( 74.99%)d15.73( 23.23%)
                                                  f 0.21(  0.30%)
                                            0.0000  0.0018  0.1031  0.0642 -0.0019
                                           -0.0092 -0.6407 -0.1219 -0.0003  0.2182
                                            0.0579 -0.0106 -0.4851  0.1950 -0.2000
                                           -0.0585 -0.0631 -0.0140 -0.3589 -0.1310
                                           -0.1143  0.0263 -0.0564 -0.1475 -0.0181
                                           -0.0093  0.0280 -0.0208  0.0178 -0.0248
                                            0.0218
  1027. (0.00134) RY*( 2) C  47           s(  0.13%)p99.99( 73.85%)d99.99( 25.55%)
                                                  f 3.49(  0.46%)
                                            0.0000  0.0006 -0.0246  0.0263  0.0049
                                            0.0100  0.6319  0.0757  0.0016 -0.0457
                                           -0.0573 -0.0111 -0.5267  0.2249  0.2327
                                            0.0655 -0.0008 -0.1094 -0.3827 -0.1551
                                           -0.0037  0.0338 -0.0587 -0.1001 -0.0272
                                            0.0102  0.0220 -0.0384  0.0032  0.0402
                                           -0.0142
