 Entering Gaussian System, Link 0=g16
 Input=5ylw12.com
 Output=5ylw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060301/Gau-694580.inp" -scrdir="/local/becsleip_8060301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00007
   665    C   21  f(S3)  Ryd( 4f)     0.00011
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95193
   668    C   22  S      Ryd( 3S)     0.00099
   669    C   22  S      Ryd( 4S)     0.00068
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.05044
   672    C   22  px     Ryd( 3p)     0.00169
   673    C   22  px     Ryd( 4p)     0.00046
   674    C   22  py     Val( 2p)     1.18067
   675    C   22  py     Ryd( 3p)     0.00243
   676    C   22  py     Ryd( 4p)     0.00040
   677    C   22  pz     Val( 2p)     1.03413
   678    C   22  pz     Ryd( 3p)     0.00329
   679    C   22  pz     Ryd( 4p)     0.00032
   680    C   22  dxy    Ryd( 3d)     0.00207
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00058
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00041
   685    C   22  dyz    Ryd( 4d)     0.00006
   686    C   22  dx2y2  Ryd( 3d)     0.00098
   687    C   22  dx2y2  Ryd( 4d)     0.00030
   688    C   22  dz2    Ryd( 3d)     0.00127
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00004
   696    C   22  f(S3)  Ryd( 4f)     0.00013
 
   697    H   23  S      Val( 1S)     0.76427
   698    H   23  S      Ryd( 2S)     0.00134
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00012
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95209
   705    C   24  S      Ryd( 3S)     0.00102
   706    C   24  S      Ryd( 4S)     0.00075
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.18152
   709    C   24  px     Ryd( 3p)     0.00243
   710    C   24  px     Ryd( 4p)     0.00036
   711    C   24  py     Val( 2p)     1.04999
   712    C   24  py     Ryd( 3p)     0.00165
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.02619
   715    C   24  pz     Ryd( 3p)     0.00322
   716    C   24  pz     Ryd( 4p)     0.00031
   717    C   24  dxy    Ryd( 3d)     0.00212
   718    C   24  dxy    Ryd( 4d)     0.00018
   719    C   24  dxz    Ryd( 3d)     0.00041
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00060
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00095
   724    C   24  dx2y2  Ryd( 4d)     0.00031
   725    C   24  dz2    Ryd( 3d)     0.00130
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00013
   733    C   24  f(S3)  Ryd( 4f)     0.00004
 
   734    H   25  S      Val( 1S)     0.76460
   735    H   25  S      Ryd( 2S)     0.00138
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99898
   741    C   26  S      Val( 2S)     0.95313
   742    C   26  S      Ryd( 3S)     0.00093
   743    C   26  S      Ryd( 4S)     0.00060
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.04867
   746    C   26  px     Ryd( 3p)     0.00168
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.18208
   749    C   26  py     Ryd( 3p)     0.00238
   750    C   26  py     Ryd( 4p)     0.00030
   751    C   26  pz     Val( 2p)     1.02219
   752    C   26  pz     Ryd( 3p)     0.00265
   753    C   26  pz     Ryd( 4p)     0.00024
   754    C   26  dxy    Ryd( 3d)     0.00210
   755    C   26  dxy    Ryd( 4d)     0.00018
   756    C   26  dxz    Ryd( 3d)     0.00061
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00045
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00095
   761    C   26  dx2y2  Ryd( 4d)     0.00031
   762    C   26  dz2    Ryd( 3d)     0.00130
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00004
   770    C   26  f(S3)  Ryd( 4f)     0.00014
 
   771    H   27  S      Val( 1S)     0.76380
   772    H   27  S      Ryd( 2S)     0.00131
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95249
   779    C   28  S      Ryd( 3S)     0.00091
   780    C   28  S      Ryd( 4S)     0.00055
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.18086
   783    C   28  px     Ryd( 3p)     0.00239
   784    C   28  px     Ryd( 4p)     0.00032
   785    C   28  py     Val( 2p)     1.04911
   786    C   28  py     Ryd( 3p)     0.00157
   787    C   28  py     Ryd( 4p)     0.00039
   788    C   28  pz     Val( 2p)     1.02071
   789    C   28  pz     Ryd( 3p)     0.00269
   790    C   28  pz     Ryd( 4p)     0.00029
   791    C   28  dxy    Ryd( 3d)     0.00204
   792    C   28  dxy    Ryd( 4d)     0.00018
   793    C   28  dxz    Ryd( 3d)     0.00041
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00060
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00099
   798    C   28  dx2y2  Ryd( 4d)     0.00030
   799    C   28  dz2    Ryd( 3d)     0.00134
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00013
   807    C   28  f(S3)  Ryd( 4f)     0.00005
 
   808    H   29  S      Val( 1S)     0.76539
   809    H   29  S      Ryd( 2S)     0.00117
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00013
   813    H   29  pz     Ryd( 2p)     0.00024
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10102
   816    C   30  S      Ryd( 3S)     0.00058
   817    C   30  S      Ryd( 4S)     0.00010
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.07432
   820    C   30  px     Ryd( 3p)     0.00061
   821    C   30  px     Ryd( 4p)     0.00035
   822    C   30  py     Val( 2p)     1.23745
   823    C   30  py     Ryd( 3p)     0.00115
   824    C   30  py     Ryd( 4p)     0.00013
   825    C   30  pz     Val( 2p)     1.22254
   826    C   30  pz     Ryd( 3p)     0.00082
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00047
   829    C   30  dxy    Ryd( 4d)     0.00011
   830    C   30  dxz    Ryd( 3d)     0.00063
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00160
   833    C   30  dyz    Ryd( 4d)     0.00005
   834    C   30  dx2y2  Ryd( 3d)     0.00358
   835    C   30  dx2y2  Ryd( 4d)     0.00005
   836    C   30  dz2    Ryd( 3d)     0.00183
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00004
   840    C   30  f(S1)  Ryd( 4f)     0.00014
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00008
   844    C   30  f(S3)  Ryd( 4f)     0.00002
 
   845    H   31  S      Val( 1S)     0.76620
   846    H   31  S      Ryd( 2S)     0.00062
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00014
   849    H   31  py     Ryd( 2p)     0.00023
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76540
   852    H   32  S      Ryd( 2S)     0.00066
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00011
   855    H   32  py     Ryd( 2p)     0.00014
   856    H   32  pz     Ryd( 2p)     0.00020
 
   857    H   33  S      Val( 1S)     0.76811
   858    H   33  S      Ryd( 2S)     0.00065
   859    H   33  S      Ryd( 3S)     0.00021
   860    H   33  px     Ryd( 2p)     0.00010
   861    H   33  py     Ryd( 2p)     0.00015
   862    H   33  pz     Ryd( 2p)     0.00020
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10098
   865    C   34  S      Ryd( 3S)     0.00058
   866    C   34  S      Ryd( 4S)     0.00010
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22882
   869    C   34  px     Ryd( 3p)     0.00109
   870    C   34  px     Ryd( 4p)     0.00016
   871    C   34  py     Val( 2p)     1.08389
   872    C   34  py     Ryd( 3p)     0.00066
   873    C   34  py     Ryd( 4p)     0.00032
   874    C   34  pz     Val( 2p)     1.22093
   875    C   34  pz     Ryd( 3p)     0.00082
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00099
   878    C   34  dxy    Ryd( 4d)     0.00010
   879    C   34  dxz    Ryd( 3d)     0.00121
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00108
   882    C   34  dyz    Ryd( 4d)     0.00003
   883    C   34  dx2y2  Ryd( 3d)     0.00303
   884    C   34  dx2y2  Ryd( 4d)     0.00006
   885    C   34  dz2    Ryd( 3d)     0.00180
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00006
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.76763
   895    H   35  S      Ryd( 2S)     0.00066
   896    H   35  S      Ryd( 3S)     0.00021
   897    H   35  px     Ryd( 2p)     0.00012
   898    H   35  py     Ryd( 2p)     0.00011
   899    H   35  pz     Ryd( 2p)     0.00022
 
   900    H   36  S      Val( 1S)     0.76601
   901    H   36  S      Ryd( 2S)     0.00066
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00014
   905    H   36  pz     Ryd( 2p)     0.00018
 
   906    H   37  S      Val( 1S)     0.76647
   907    H   37  S      Ryd( 2S)     0.00062
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00028
   910    H   37  py     Ryd( 2p)     0.00010
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10191
   914    C   38  S      Ryd( 3S)     0.00062
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.08287
   918    C   38  px     Ryd( 3p)     0.00070
   919    C   38  px     Ryd( 4p)     0.00032
   920    C   38  py     Val( 2p)     1.23360
   921    C   38  py     Ryd( 3p)     0.00105
   922    C   38  py     Ryd( 4p)     0.00015
   923    C   38  pz     Val( 2p)     1.22125
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00119
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00094
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00120
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00295
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00193
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00009
   937    C   38  f(C1)  Ryd( 4f)     0.00006
   938    C   38  f(S1)  Ryd( 4f)     0.00002
   939    C   38  f(C2)  Ryd( 4f)     0.00006
   940    C   38  f(S2)  Ryd( 4f)     0.00002
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00005
 
   943    H   39  S      Val( 1S)     0.76805
   944    H   39  S      Ryd( 2S)     0.00072
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00012
   947    H   39  py     Ryd( 2p)     0.00012
   948    H   39  pz     Ryd( 2p)     0.00023
 
   949    H   40  S      Val( 1S)     0.77233
   950    H   40  S      Ryd( 2S)     0.00055
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00015
   953    H   40  py     Ryd( 2p)     0.00015
   954    H   40  pz     Ryd( 2p)     0.00015
 
   955    H   41  S      Val( 1S)     0.75413
   956    H   41  S      Ryd( 2S)     0.00066
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00008
   959    H   41  py     Ryd( 2p)     0.00026
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97262
   963    C   42  S      Ryd( 3S)     0.00225
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.13105
   967    C   42  px     Ryd( 3p)     0.00307
   968    C   42  px     Ryd( 4p)     0.00020
   969    C   42  py     Val( 2p)     1.04501
   970    C   42  py     Ryd( 3p)     0.00391
   971    C   42  py     Ryd( 4p)     0.00018
   972    C   42  pz     Val( 2p)     1.06104
   973    C   42  pz     Ryd( 3p)     0.00169
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00084
   976    C   42  dxy    Ryd( 4d)     0.00032
   977    C   42  dxz    Ryd( 3d)     0.00114
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00068
   980    C   42  dyz    Ryd( 4d)     0.00015
   981    C   42  dx2y2  Ryd( 3d)     0.00171
   982    C   42  dx2y2  Ryd( 4d)     0.00055
   983    C   42  dz2    Ryd( 3d)     0.00055
   984    C   42  dz2    Ryd( 4d)     0.00016
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00006
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00003
   991    C   42  f(S3)  Ryd( 4f)     0.00009
 
   992    H   43  S      Val( 1S)     0.78647
   993    H   43  S      Ryd( 2S)     0.00110
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00019
   996    H   43  py     Ryd( 2p)     0.00013
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06003
  1000    C   44  S      Ryd( 3S)     0.00113
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.07894
  1004    C   44  px     Ryd( 3p)     0.00236
  1005    C   44  px     Ryd( 4p)     0.00015
  1006    C   44  py     Val( 2p)     1.16124
  1007    C   44  py     Ryd( 3p)     0.00219
  1008    C   44  py     Ryd( 4p)     0.00012
  1009    C   44  pz     Val( 2p)     1.02593
  1010    C   44  pz     Ryd( 3p)     0.00211
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00261
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00086
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00148
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00084
  1019    C   44  dx2y2  Ryd( 4d)     0.00015
  1020    C   44  dz2    Ryd( 3d)     0.00052
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00012
  1023    C   44  f(C1)  Ryd( 4f)     0.00023
  1024    C   44  f(S1)  Ryd( 4f)     0.00009
  1025    C   44  f(C2)  Ryd( 4f)     0.00014
  1026    C   44  f(S2)  Ryd( 4f)     0.00010
  1027    C   44  f(C3)  Ryd( 4f)     0.00004
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80147
  1030    H   45  S      Ryd( 2S)     0.00062
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00025
  1033    H   45  py     Ryd( 2p)     0.00016
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78705
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00011
  1039    H   46  py     Ryd( 2p)     0.00032
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10224
  1043    C   47  S      Ryd( 3S)     0.00062
  1044    C   47  S      Ryd( 4S)     0.00012
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23345
  1047    C   47  px     Ryd( 3p)     0.00108
  1048    C   47  px     Ryd( 4p)     0.00017
  1049    C   47  py     Val( 2p)     1.08205
  1050    C   47  py     Ryd( 3p)     0.00069
  1051    C   47  py     Ryd( 4p)     0.00033
  1052    C   47  pz     Val( 2p)     1.22175
  1053    C   47  pz     Ryd( 3p)     0.00088
  1054    C   47  pz     Ryd( 4p)     0.00021
  1055    C   47  dxy    Ryd( 3d)     0.00123
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00108
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00084
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00295
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00214
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00005
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00003
  1069    C   47  f(S2)  Ryd( 4f)     0.00002
  1070    C   47  f(C3)  Ryd( 4f)     0.00006
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.76408
  1073    H   48  S      Ryd( 2S)     0.00070
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00012
  1076    H   48  py     Ryd( 2p)     0.00010
  1077    H   48  pz     Ryd( 2p)     0.00025
 
  1078    H   49  S      Val( 1S)     0.77130
  1079    H   49  S      Ryd( 2S)     0.00052
  1080    H   49  S      Ryd( 3S)     0.00017
  1081    H   49  px     Ryd( 2p)     0.00014
  1082    H   49  py     Ryd( 2p)     0.00016
  1083    H   49  pz     Ryd( 2p)     0.00014
 
  1084    H   50  S      Val( 1S)     0.75436
  1085    H   50  S      Ryd( 2S)     0.00065
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00028
  1088    H   50  py     Ryd( 2p)     0.00008
  1089    H   50  pz     Ryd( 2p)     0.00011
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97180
  1092    C   51  S      Ryd( 3S)     0.00220
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04722
  1096    C   51  px     Ryd( 3p)     0.00381
  1097    C   51  px     Ryd( 4p)     0.00019
  1098    C   51  py     Val( 2p)     1.11881
  1099    C   51  py     Ryd( 3p)     0.00293
  1100    C   51  py     Ryd( 4p)     0.00026
  1101    C   51  pz     Val( 2p)     1.07132
  1102    C   51  pz     Ryd( 3p)     0.00180
  1103    C   51  pz     Ryd( 4p)     0.00033
  1104    C   51  dxy    Ryd( 3d)     0.00070
  1105    C   51  dxy    Ryd( 4d)     0.00030
  1106    C   51  dxz    Ryd( 3d)     0.00067
  1107    C   51  dxz    Ryd( 4d)     0.00021
  1108    C   51  dyz    Ryd( 3d)     0.00135
  1109    C   51  dyz    Ryd( 4d)     0.00017
  1110    C   51  dx2y2  Ryd( 3d)     0.00162
  1111    C   51  dx2y2  Ryd( 4d)     0.00047
  1112    C   51  dz2    Ryd( 3d)     0.00057
  1113    C   51  dz2    Ryd( 4d)     0.00019
  1114    C   51  f(0)   Ryd( 4f)     0.00007
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00014
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1121    H   52  S      Val( 1S)     0.78646
  1122    H   52  S      Ryd( 2S)     0.00105
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00014
  1125    H   52  py     Ryd( 2p)     0.00019
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06029
  1129    C   53  S      Ryd( 3S)     0.00111
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.16534
  1133    C   53  px     Ryd( 3p)     0.00210
  1134    C   53  px     Ryd( 4p)     0.00011
  1135    C   53  py     Val( 2p)     1.06399
  1136    C   53  py     Ryd( 3p)     0.00229
  1137    C   53  py     Ryd( 4p)     0.00014
  1138    C   53  pz     Val( 2p)     1.03138
  1139    C   53  pz     Ryd( 3p)     0.00216
