 Entering Gaussian System, Link 0=g16
 Input=5z7e05re.com
 Output=5z7e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060291/Gau-1161472.inp" -scrdir="/local/becsleip_8060291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161473.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18524 -30.07564 -25.92315 -25.90256 -25.89640
 Alpha  occ. eigenvalues --  -19.16792 -19.16667 -14.34142 -14.33883 -14.33695
 Alpha  occ. eigenvalues --  -14.33644 -10.21964 -10.21690 -10.21671 -10.21547
 Alpha  occ. eigenvalues --  -10.21443 -10.21400 -10.21377 -10.21324 -10.20285
 Alpha  occ. eigenvalues --  -10.19967 -10.19730 -10.19439 -10.19369 -10.19332
 Alpha  occ. eigenvalues --  -10.19265 -10.19228 -10.19177 -10.19094 -10.19030
 Alpha  occ. eigenvalues --  -10.18974 -10.18963 -10.18939 -10.18929 -10.18919
 Alpha  occ. eigenvalues --  -10.18903 -10.18833 -10.18816 -10.18781 -10.18606
 Alpha  occ. eigenvalues --  -10.18566  -3.53384  -2.33601  -2.28804  -2.28046
 Alpha  occ. eigenvalues --   -1.03435  -1.03325  -0.96907  -0.96113  -0.95705
 Alpha  occ. eigenvalues --   -0.94908  -0.82103  -0.81747  -0.81273  -0.80704
 Alpha  occ. eigenvalues --   -0.80299  -0.79480  -0.79325  -0.76601  -0.75497
 Alpha  occ. eigenvalues --   -0.74199  -0.73769  -0.73117  -0.70890  -0.69961
 Alpha  occ. eigenvalues --   -0.68312  -0.67876  -0.67708  -0.63990  -0.63896
 Alpha  occ. eigenvalues --   -0.60536  -0.59840  -0.59319  -0.59217  -0.57566
 Alpha  occ. eigenvalues --   -0.56592  -0.54328  -0.53517  -0.53170  -0.52588
 Alpha  occ. eigenvalues --   -0.50924  -0.50831  -0.50368  -0.48810  -0.47648
 Alpha  occ. eigenvalues --   -0.47474  -0.45141  -0.44676  -0.44409  -0.44306
 Alpha  occ. eigenvalues --   -0.43785  -0.43406  -0.43392  -0.43103  -0.42860
 Alpha  occ. eigenvalues --   -0.42518  -0.42114  -0.41500  -0.41442  -0.41206
 Alpha  occ. eigenvalues --   -0.40716  -0.40289  -0.40069  -0.39929  -0.39468
 Alpha  occ. eigenvalues --   -0.39382  -0.39138  -0.38904  -0.38792  -0.38495
 Alpha  occ. eigenvalues --   -0.38245  -0.37933  -0.37553  -0.37236  -0.36844
 Alpha  occ. eigenvalues --   -0.36697  -0.36395  -0.35939  -0.35684  -0.34321
 Alpha  occ. eigenvalues --   -0.34197  -0.33491  -0.33080  -0.32694  -0.31722
 Alpha  occ. eigenvalues --   -0.31482  -0.31252  -0.30978  -0.30317  -0.29763
 Alpha  occ. eigenvalues --   -0.29113  -0.28540  -0.27540  -0.26062  -0.25949
 Alpha  occ. eigenvalues --   -0.25742  -0.22840  -0.21821  -0.21529  -0.20606
 Alpha  occ. eigenvalues --   -0.17994  -0.17261  -0.15836
 Alpha virt. eigenvalues --   -0.05977  -0.05915  -0.01043   0.01847   0.03529
 Alpha virt. eigenvalues --    0.06644   0.06941   0.08850   0.09076   0.09688
 Alpha virt. eigenvalues --    0.10132   0.10866   0.11164   0.11699   0.12305
 Alpha virt. eigenvalues --    0.13015   0.14051   0.14125   0.14865   0.15260
 Alpha virt. eigenvalues --    0.15708   0.15787   0.15847   0.16455   0.16628
 Alpha virt. eigenvalues --    0.17335   0.17598   0.17755   0.17901   0.18146
 Alpha virt. eigenvalues --    0.18197   0.18510   0.18851   0.18917   0.19143
 Alpha virt. eigenvalues --    0.19394   0.19805   0.20559   0.20808   0.21155
 Alpha virt. eigenvalues --    0.21352   0.21702   0.22025   0.22712   0.22997
 Alpha virt. eigenvalues --    0.23576   0.24661   0.25155   0.25572   0.25894
 Alpha virt. eigenvalues --    0.26592   0.27078   0.27239   0.27676   0.27721
 Alpha virt. eigenvalues --    0.28326   0.29688   0.30001   0.30518   0.31282
 Alpha virt. eigenvalues --    0.32000   0.33266   0.33685   0.33763   0.35203
 Alpha virt. eigenvalues --    0.36170   0.36420   0.36559   0.37519   0.37748
 Alpha virt. eigenvalues --    0.39078   0.40407   0.41558   0.44264   0.44318
 Alpha virt. eigenvalues --    0.44701   0.45219   0.45971   0.48061   0.48356
 Alpha virt. eigenvalues --    0.48852   0.49461   0.49603   0.50923   0.51082
 Alpha virt. eigenvalues --    0.51408   0.52343   0.52500   0.52824   0.53219
 Alpha virt. eigenvalues --    0.53678   0.53910   0.54669   0.55021   0.55542
 Alpha virt. eigenvalues --    0.55678   0.56180   0.57200   0.57836   0.58110
 Alpha virt. eigenvalues --    0.58697   0.58904   0.59355   0.60083   0.60712
 Alpha virt. eigenvalues --    0.60966   0.61200   0.61663   0.62695   0.63095
 Alpha virt. eigenvalues --    0.63415   0.63732   0.64078   0.64686   0.64939
 Alpha virt. eigenvalues --    0.65463   0.65799   0.66469   0.67123   0.67478
 Alpha virt. eigenvalues --    0.67528   0.67852   0.68198   0.68468   0.68765
 Alpha virt. eigenvalues --    0.69042   0.69829   0.70155   0.71222   0.71453
 Alpha virt. eigenvalues --    0.72496   0.72935   0.73684   0.74261   0.74446
 Alpha virt. eigenvalues --    0.75271   0.75497   0.76294   0.76909   0.77337
 Alpha virt. eigenvalues --    0.77831   0.78033   0.78327   0.78881   0.79230
 Alpha virt. eigenvalues --    0.79307   0.79981   0.80424   0.80631   0.80753
 Alpha virt. eigenvalues --    0.81422   0.81719   0.81950   0.83214   0.83584
 Alpha virt. eigenvalues --    0.84213   0.84819   0.86756   0.87027   0.87393
 Alpha virt. eigenvalues --    0.87569   0.87863   0.88278   0.88498   0.89158
 Alpha virt. eigenvalues --    0.89672   0.90155   0.90314   0.90442   0.91617
 Alpha virt. eigenvalues --    0.91753   0.92102   0.92639   0.92763   0.93087
 Alpha virt. eigenvalues --    0.93769   0.93917   0.94150   0.94341   0.95321
 Alpha virt. eigenvalues --    0.95949   0.96467   0.96811   0.96914   0.97316
 Alpha virt. eigenvalues --    0.97869   0.99017   0.99319   0.99518   0.99855
 Alpha virt. eigenvalues --    1.00153   1.00573   1.00821   1.00916   1.01301
 Alpha virt. eigenvalues --    1.01816   1.02306   1.03036   1.03594   1.03894
 Alpha virt. eigenvalues --    1.04629   1.04811   1.05387   1.06020   1.06615
 Alpha virt. eigenvalues --    1.06779   1.07886   1.08831   1.09038   1.09764
 Alpha virt. eigenvalues --    1.11075   1.11357   1.13504   1.14229   1.14439
 Alpha virt. eigenvalues --    1.15539   1.16867   1.17013   1.17820   1.18033
 Alpha virt. eigenvalues --    1.18814   1.19478   1.20167   1.20519   1.21443
 Alpha virt. eigenvalues --    1.21738   1.22204   1.23178   1.23554   1.24450
 Alpha virt. eigenvalues --    1.25025   1.26448   1.26804   1.27225   1.28086
 Alpha virt. eigenvalues --    1.29312   1.29923   1.31292   1.31909   1.32275
 Alpha virt. eigenvalues --    1.33122   1.33603   1.35144   1.36147   1.36947
 Alpha virt. eigenvalues --    1.37713   1.38456   1.38518   1.38906   1.38998
 Alpha virt. eigenvalues --    1.39495   1.40143   1.41553   1.42610   1.42710
 Alpha virt. eigenvalues --    1.44875   1.45140   1.45556   1.46078   1.47421
 Alpha virt. eigenvalues --    1.47802   1.49493   1.50527   1.51396   1.52272
 Alpha virt. eigenvalues --    1.54064   1.54805   1.55121   1.55286   1.55951
 Alpha virt. eigenvalues --    1.56285   1.57313   1.58535   1.59135   1.60205
 Alpha virt. eigenvalues --    1.61405   1.62116   1.62815   1.63223   1.64596
 Alpha virt. eigenvalues --    1.65000   1.66191   1.69261   1.70151   1.70351
 Alpha virt. eigenvalues --    1.70448   1.70761   1.71868   1.72367   1.73787
 Alpha virt. eigenvalues --    1.75081   1.76714   1.79056   1.79437   1.79863
 Alpha virt. eigenvalues --    1.80422   1.80841   1.81185   1.81679   1.81795
 Alpha virt. eigenvalues --    1.82144   1.83153   1.83420   1.84435   1.84618
 Alpha virt. eigenvalues --    1.85588   1.86255   1.87075   1.87726   1.88342
 Alpha virt. eigenvalues --    1.88918   1.89171   1.91076   1.92146   1.92809
 Alpha virt. eigenvalues --    1.93112   1.93569   1.93860   1.95125   1.95758
 Alpha virt. eigenvalues --    1.96382   1.97219   1.97634   1.97964   1.99330
 Alpha virt. eigenvalues --    2.00184   2.00496   2.00767   2.01712   2.02044
 Alpha virt. eigenvalues --    2.02870   2.03758   2.04352   2.05943   2.06247
 Alpha virt. eigenvalues --    2.06373   2.07217   2.07414   2.08816   2.09739
 Alpha virt. eigenvalues --    2.10336   2.12661   2.13473   2.14635   2.15364
 Alpha virt. eigenvalues --    2.16039   2.16389   2.16660   2.17362   2.19147
 Alpha virt. eigenvalues --    2.19711   2.21400   2.22159   2.22504   2.23626
 Alpha virt. eigenvalues --    2.24026   2.24642   2.25062   2.25574   2.26640
 Alpha virt. eigenvalues --    2.27056   2.27638   2.28492   2.28773   2.29494
 Alpha virt. eigenvalues --    2.30329   2.30980   2.31217   2.31891   2.32204
 Alpha virt. eigenvalues --    2.32941   2.33756   2.35250   2.35744   2.35849
 Alpha virt. eigenvalues --    2.36345   2.36450   2.37819   2.37895   2.38886
 Alpha virt. eigenvalues --    2.39961   2.40698   2.41038   2.41347   2.42234
 Alpha virt. eigenvalues --    2.43127   2.43538   2.43953   2.44536   2.45061
 Alpha virt. eigenvalues --    2.45643   2.46068   2.47866   2.50089   2.50425
 Alpha virt. eigenvalues --    2.53280   2.53382   2.53746   2.53931   2.53969
 Alpha virt. eigenvalues --    2.55372   2.56431   2.56625   2.57493   2.57691
 Alpha virt. eigenvalues --    2.60046   2.60379   2.61139   2.61441   2.62015
 Alpha virt. eigenvalues --    2.63771   2.65669   2.67429   2.68563   2.69997
 Alpha virt. eigenvalues --    2.70139   2.70509   2.71802   2.72575   2.76014
 Alpha virt. eigenvalues --    2.78400   2.80218   2.80580   2.80976   2.81767
 Alpha virt. eigenvalues --    2.88782   2.89297   2.89674   2.91902   2.92909
 Alpha virt. eigenvalues --    2.93723   2.96895   2.98078   2.98438   2.99972
 Alpha virt. eigenvalues --    3.00412   3.00816   3.01934   3.06333   3.06654
 Alpha virt. eigenvalues --    3.14111   3.15071   3.21455   3.23982   3.26878
 Alpha virt. eigenvalues --    3.30624   3.31101   3.39767   3.40531   3.41678
 Alpha virt. eigenvalues --    3.46034   3.47941   3.48147   3.54349   3.60158
 Alpha virt. eigenvalues --    3.86688   4.05480   4.24425
  Beta  occ. eigenvalues -- -256.18389 -29.99399 -25.84536 -25.83897 -25.83333
  Beta  occ. eigenvalues --  -19.16722 -19.16597 -14.34006 -14.33741 -14.33516
  Beta  occ. eigenvalues --  -14.33466 -10.21961 -10.21682 -10.21675 -10.21542
  Beta  occ. eigenvalues --  -10.21446 -10.21411 -10.21383 -10.21330 -10.20286
  Beta  occ. eigenvalues --  -10.19964 -10.19726 -10.19429 -10.19360 -10.19320
  Beta  occ. eigenvalues --  -10.19258 -10.19227 -10.19176 -10.19094 -10.19029
  Beta  occ. eigenvalues --  -10.18978 -10.18961 -10.18936 -10.18931 -10.18917
  Beta  occ. eigenvalues --  -10.18916 -10.18842 -10.18815 -10.18785 -10.18609
  Beta  occ. eigenvalues --  -10.18564  -3.33724  -2.09484  -2.09410  -2.08582
  Beta  occ. eigenvalues --   -1.03334  -1.03222  -0.96732  -0.95958  -0.95518
  Beta  occ. eigenvalues --   -0.94726  -0.82100  -0.81693  -0.81228  -0.80629
  Beta  occ. eigenvalues --   -0.80232  -0.79456  -0.79326  -0.76587  -0.75471
  Beta  occ. eigenvalues --   -0.74187  -0.73769  -0.73109  -0.70847  -0.69905
  Beta  occ. eigenvalues --   -0.68222  -0.67776  -0.67679  -0.63990  -0.63866
  Beta  occ. eigenvalues --   -0.60481  -0.59794  -0.59250  -0.59147  -0.57530
  Beta  occ. eigenvalues --   -0.56408  -0.54280  -0.53447  -0.53114  -0.52344
  Beta  occ. eigenvalues --   -0.50817  -0.50742  -0.50278  -0.48428  -0.47594
  Beta  occ. eigenvalues --   -0.47138  -0.44786  -0.44597  -0.44301  -0.44125
  Beta  occ. eigenvalues --   -0.43744  -0.43355  -0.43296  -0.42987  -0.42840
  Beta  occ. eigenvalues --   -0.42466  -0.42088  -0.41488  -0.41413  -0.41206
  Beta  occ. eigenvalues --   -0.40380  -0.40033  -0.39897  -0.39766  -0.39406
  Beta  occ. eigenvalues --   -0.38954  -0.38760  -0.38473  -0.38247  -0.38064
  Beta  occ. eigenvalues --   -0.37558  -0.37046  -0.36931  -0.36692  -0.36576
  Beta  occ. eigenvalues --   -0.35970  -0.35643  -0.35158  -0.34261  -0.34155
  Beta  occ. eigenvalues --   -0.33748  -0.33360  -0.31622  -0.31324  -0.31260
  Beta  occ. eigenvalues --   -0.30450  -0.29937  -0.29424  -0.29006  -0.28187
  Beta  occ. eigenvalues --   -0.26275  -0.26067  -0.23144  -0.22860  -0.22134
  Beta  occ. eigenvalues --   -0.21389  -0.17953  -0.17419  -0.14561
  Beta virt. eigenvalues --   -0.06623  -0.05448  -0.01191   0.00326   0.00863
  Beta virt. eigenvalues --    0.01923   0.02627   0.03802   0.06906   0.07920
  Beta virt. eigenvalues --    0.09078   0.09232   0.09764   0.10077   0.10284
  Beta virt. eigenvalues --    0.10921   0.11235   0.11716   0.12312   0.13024
  Beta virt. eigenvalues --    0.14073   0.14145   0.15019   0.15304   0.15727
  Beta virt. eigenvalues --    0.15844   0.15898   0.16475   0.16678   0.17409
  Beta virt. eigenvalues --    0.17653   0.17839   0.17959   0.18212   0.18270
  Beta virt. eigenvalues --    0.18588   0.18904   0.18980   0.19238   0.19486
  Beta virt. eigenvalues --    0.19845   0.20584   0.20881   0.21174   0.21442
  Beta virt. eigenvalues --    0.21721   0.22029   0.22804   0.23100   0.23889
  Beta virt. eigenvalues --    0.24770   0.25348   0.25773   0.26099   0.26638
  Beta virt. eigenvalues --    0.27211   0.27530   0.27745   0.27977   0.30045
  Beta virt. eigenvalues --    0.30704   0.31261   0.31472   0.31765   0.32693
  Beta virt. eigenvalues --    0.33733   0.33849   0.34295   0.35633   0.36373
  Beta virt. eigenvalues --    0.36679   0.36936   0.37624   0.37960   0.39279
  Beta virt. eigenvalues --    0.40645   0.41877   0.44292   0.44346   0.44765
  Beta virt. eigenvalues --    0.45753   0.46025   0.48277   0.48565   0.49149
  Beta virt. eigenvalues --    0.49736   0.49854   0.51063   0.51445   0.51535
  Beta virt. eigenvalues --    0.52451   0.52788   0.53082   0.53236   0.53720
  Beta virt. eigenvalues --    0.53945   0.54766   0.55141   0.55624   0.55838
  Beta virt. eigenvalues --    0.56289   0.57778   0.58150   0.58171   0.58730
  Beta virt. eigenvalues --    0.58976   0.59355   0.60172   0.60732   0.61000
  Beta virt. eigenvalues --    0.61281   0.61832   0.62744   0.63175   0.63442
  Beta virt. eigenvalues --    0.63796   0.64102   0.64769   0.65105   0.65613
  Beta virt. eigenvalues --    0.66178   0.67094   0.67126   0.67673   0.67796
  Beta virt. eigenvalues --    0.68386   0.68406   0.68708   0.68807   0.69267
  Beta virt. eigenvalues --    0.69923   0.70327   0.71273   0.71561   0.72570
  Beta virt. eigenvalues --    0.72982   0.74144   0.74629   0.74828   0.75343
  Beta virt. eigenvalues --    0.75575   0.76372   0.77088   0.77431   0.77904
  Beta virt. eigenvalues --    0.78190   0.78428   0.78974   0.79288   0.79459
  Beta virt. eigenvalues --    0.80020   0.80473   0.80869   0.81215   0.81647
  Beta virt. eigenvalues --    0.81944   0.82302   0.83224   0.83617   0.84278
  Beta virt. eigenvalues --    0.85038   0.86768   0.87059   0.87465   0.87583
  Beta virt. eigenvalues --    0.87908   0.88318   0.88652   0.89250   0.89724
  Beta virt. eigenvalues --    0.90341   0.90534   0.90775   0.91738   0.91825
  Beta virt. eigenvalues --    0.92264   0.92765   0.93104   0.93356   0.93815
  Beta virt. eigenvalues --    0.94025   0.94236   0.94439   0.95392   0.96413
  Beta virt. eigenvalues --    0.96940   0.97117   0.97487   0.97967   0.98366
  Beta virt. eigenvalues --    0.99092   0.99506   0.99548   1.00002   1.00296
  Beta virt. eigenvalues --    1.00653   1.00957   1.01067   1.01357   1.02075
  Beta virt. eigenvalues --    1.02538   1.03233   1.04014   1.04678   1.04939
  Beta virt. eigenvalues --    1.05542   1.05829   1.06788   1.06868   1.07160
  Beta virt. eigenvalues --    1.08225   1.09160   1.09537   1.10047   1.11185
  Beta virt. eigenvalues --    1.11450   1.13752   1.14686   1.15426   1.16233
  Beta virt. eigenvalues --    1.16975   1.17483   1.17961   1.18125   1.19017
  Beta virt. eigenvalues --    1.19608   1.20256   1.20693   1.21486   1.21816
  Beta virt. eigenvalues --    1.22290   1.23340   1.23731   1.24760   1.25398
  Beta virt. eigenvalues --    1.26708   1.27175   1.27446   1.28485   1.29698
  Beta virt. eigenvalues --    1.31133   1.31888   1.32394   1.32661   1.33278
  Beta virt. eigenvalues --    1.33663   1.35161   1.36180   1.36975   1.37771
  Beta virt. eigenvalues --    1.38468   1.38584   1.38930   1.39052   1.39559
  Beta virt. eigenvalues --    1.40169   1.41661   1.42718   1.43044   1.45003
  Beta virt. eigenvalues --    1.45293   1.45628   1.46211   1.47500   1.47908
  Beta virt. eigenvalues --    1.49865   1.50706   1.52113   1.52750   1.54551
  Beta virt. eigenvalues --    1.54845   1.55265   1.55480   1.56055   1.57173
  Beta virt. eigenvalues --    1.57582   1.58778   1.59418   1.60462   1.61858
  Beta virt. eigenvalues --    1.62418   1.63066   1.64052   1.64721   1.65121
  Beta virt. eigenvalues --    1.66320   1.69309   1.70194   1.70417   1.70489
  Beta virt. eigenvalues --    1.70799   1.71915   1.72548   1.73849   1.75168
  Beta virt. eigenvalues --    1.78603   1.79336   1.79557   1.80191   1.80518
  Beta virt. eigenvalues --    1.80904   1.81297   1.81754   1.81856   1.82501
  Beta virt. eigenvalues --    1.83194   1.83490   1.84520   1.84687   1.85770
  Beta virt. eigenvalues --    1.86381   1.87321   1.87794   1.88408   1.88955
  Beta virt. eigenvalues --    1.89451   1.91135   1.92281   1.93053   1.93260
  Beta virt. eigenvalues --    1.93688   1.94110   1.95196   1.95920   1.96515
  Beta virt. eigenvalues --    1.97629   1.98228   1.99429   1.99462   2.00201
  Beta virt. eigenvalues --    2.00610   2.00824   2.01791   2.02129   2.03025
  Beta virt. eigenvalues --    2.03884   2.04541   2.05995   2.06377   2.06569
  Beta virt. eigenvalues --    2.07596   2.07614   2.08882   2.10037   2.10491
  Beta virt. eigenvalues --    2.12786   2.13642   2.14787   2.16051   2.16303
  Beta virt. eigenvalues --    2.16578   2.16931   2.17720   2.19271   2.19816
  Beta virt. eigenvalues --    2.21597   2.22334   2.23134   2.24138   2.24594
  Beta virt. eigenvalues --    2.25281   2.25821   2.26531   2.27063   2.27655
  Beta virt. eigenvalues --    2.28589   2.28946   2.29279   2.30327   2.31019
  Beta virt. eigenvalues --    2.31266   2.31933   2.32072   2.32674   2.33223
  Beta virt. eigenvalues --    2.33923   2.35499   2.35876   2.35932   2.36434
  Beta virt. eigenvalues --    2.36515   2.37947   2.38028   2.38954   2.40494
  Beta virt. eigenvalues --    2.41079   2.41293   2.41531   2.42328   2.43280
  Beta virt. eigenvalues --    2.43628   2.44145   2.44704   2.45127   2.45794
  Beta virt. eigenvalues --    2.46531   2.48865   2.50734   2.51035   2.53389
  Beta virt. eigenvalues --    2.53485   2.53844   2.54014   2.54377   2.56586
  Beta virt. eigenvalues --    2.56800   2.57243   2.57678   2.58215   2.60408
  Beta virt. eigenvalues --    2.60792   2.61311   2.61480   2.62244   2.63829
  Beta virt. eigenvalues --    2.65776   2.67471   2.68814   2.70143   2.70256
  Beta virt. eigenvalues --    2.70612   2.71890   2.72723   2.76088   2.78466
  Beta virt. eigenvalues --    2.80250   2.80843   2.81253   2.81833   2.88936
  Beta virt. eigenvalues --    2.89414   2.89798   2.92000   2.93032   2.93886
  Beta virt. eigenvalues --    2.97113   2.98168   2.98528   3.00304   3.00643
  Beta virt. eigenvalues --    3.00852   3.01948   3.06444   3.06770   3.14280
  Beta virt. eigenvalues --    3.15251   3.21523   3.24130   3.27467   3.30684
  Beta virt. eigenvalues --    3.31131   3.40036   3.40587   3.42462   3.47961
  Beta virt. eigenvalues --    3.48281   3.57066   3.61366   3.71308   3.98228
  Beta virt. eigenvalues --    4.16583   4.34920
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.070180   3.880238
     2  N   -0.748536   0.027380
     3  N   -0.694562   0.043916
     4  N   -0.760332   0.025384
     5  N   -0.726933   0.051031
     6  C    0.310690  -0.007992
     7  C    0.030455   0.006194
     8  C    0.028600   0.002392
     9  C    0.315399  -0.002648
    10  C    0.322887  -0.008422
    11  C    0.033523   0.004613
    12  C   -0.009856  -0.003783
    13  C    0.324959  -0.006404
    14  C    0.305117  -0.000884
    15  C    0.033451   0.000308
    16  C   -0.011916   0.006895
    17  C    0.311116  -0.004425
    18  C    0.328423  -0.009643
    19  C    0.031096  -0.001826
    20  C    0.029530   0.001027
    21  C    0.327173  -0.012495
    22  C   -0.321511  -0.000510
    23  H    0.161816   0.000340
    24  C   -0.320496  -0.005916
    25  H    0.162829   0.000571
    26  C   -0.315306  -0.008969
    27  H    0.165424   0.000714
    28  C   -0.314461  -0.002455
    29  H    0.163750   0.000384
    30  C   -0.608694   0.000360
    31  H    0.183228   0.000333
    32  H    0.191400   0.000025
    33  H    0.188393   0.000017
    34  C   -0.608372   0.000007
    35  H    0.188293   0.000191
    36  H    0.189888   0.000192
    37  H    0.183502   0.000311
    38  C   -0.611423   0.000356
    39  H    0.181467  -0.000286
    40  H    0.187669  -0.000017
    41  H    0.194609   0.000255
    42  C   -0.149305   0.002071
    43  H    0.164204  -0.000338
    44  C   -0.401056  -0.002675
    45  H    0.173795   0.000134
    46  H    0.164588   0.000154
    47  C   -0.609925   0.000494
    48  H    0.185034   0.000096
    49  H    0.188348  -0.000141
    50  H    0.194309   0.000263
    51  C   -0.144901  -0.000861
    52  H    0.166991   0.000132
    53  C   -0.405054   0.001443
    54  H    0.173677  -0.000074
    55  H    0.166680   0.000072
    56  C   -0.609040   0.000988
    57  H    0.187797  -0.000557
    58  H    0.189733  -0.000563
    59  H    0.182696   0.000312
    60  C   -0.608253   0.000772
    61  H    0.183112   0.000320
    62  H    0.187990  -0.000477
    63  H    0.187088  -0.000433
    64  O   -0.830993   0.007023
    65  H    0.456639   0.001731
    66  H    0.443738   0.002402
    67  O   -0.829577   0.006898
    68  H    0.454050   0.001914
    69  H    0.445165   0.002137
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.070180   3.880238
     2  N   -0.748536   0.027380
     3  N   -0.694562   0.043916
     4  N   -0.760332   0.025384
     5  N   -0.726933   0.051031
     6  C    0.310690  -0.007992
     7  C    0.030455   0.006194
     8  C    0.028600   0.002392
