 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   484    C   16  S      Ryd( 5S)     0.00000      21.26460
   485    C   16  px     Val( 2p)     1.08225      -0.03231
   486    C   16  px     Ryd( 3p)     0.00291       1.28229
   487    C   16  px     Ryd( 4p)     0.00038       1.78593
   488    C   16  py     Val( 2p)     1.04882      -0.03206
   489    C   16  py     Ryd( 3p)     0.00562       1.25093
   490    C   16  py     Ryd( 4p)     0.00049       1.86699
   491    C   16  pz     Val( 2p)     1.05329      -0.08355
   492    C   16  pz     Ryd( 3p)     0.00281       0.78001
   493    C   16  pz     Ryd( 4p)     0.00019       1.40034
   494    C   16  dxy    Ryd( 3d)     0.00102       2.51460
   495    C   16  dxy    Ryd( 4d)     0.00056       3.90473
   496    C   16  dxz    Ryd( 3d)     0.00088       1.54682
   497    C   16  dxz    Ryd( 4d)     0.00026       3.26778
   498    C   16  dyz    Ryd( 3d)     0.00050       1.48353
   499    C   16  dyz    Ryd( 4d)     0.00012       3.14356
   500    C   16  dx2y2  Ryd( 3d)     0.00123       2.48171
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.93757
   502    C   16  dz2    Ryd( 3d)     0.00109       2.03682
   503    C   16  dz2    Ryd( 4d)     0.00006       3.69259
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55864
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.95546
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88629
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.63275
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.65408
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.41950
   510    C   16  f(S3)  Ryd( 4f)     0.00011       4.51983
 
   511    C   17  S      Cor( 1S)     1.99907     -10.05143
   512    C   17  S      Val( 2S)     0.85849      -0.12788
   513    C   17  S      Ryd( 3S)     0.00197       1.43581
   514    C   17  S      Ryd( 4S)     0.00049       1.55941
   515    C   17  S      Ryd( 5S)     0.00000      21.67879
   516    C   17  px     Val( 2p)     0.93263      -0.00478
   517    C   17  px     Ryd( 3p)     0.00525       1.38835
   518    C   17  px     Ryd( 4p)     0.00047       1.68550
   519    C   17  py     Val( 2p)     1.03981      -0.02597
   520    C   17  py     Ryd( 3p)     0.00329       1.24418
   521    C   17  py     Ryd( 4p)     0.00050       1.91134
   522    C   17  pz     Val( 2p)     0.98812      -0.08406
   523    C   17  pz     Ryd( 3p)     0.00219       0.72298
   524    C   17  pz     Ryd( 4p)     0.00028       1.48090
   525    C   17  dxy    Ryd( 3d)     0.00061       3.45852
   526    C   17  dxy    Ryd( 4d)     0.00062       3.90705
   527    C   17  dxz    Ryd( 3d)     0.00125       1.89308
   528    C   17  dxz    Ryd( 4d)     0.00011       3.07482
   529    C   17  dyz    Ryd( 3d)     0.00079       1.75831
   530    C   17  dyz    Ryd( 4d)     0.00008       3.02545
   531    C   17  dx2y2  Ryd( 3d)     0.00047       3.22864
   532    C   17  dx2y2  Ryd( 4d)     0.00097       4.16916
   533    C   17  dz2    Ryd( 3d)     0.00060       2.69462
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71596
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59818
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.04003
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.94872
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.76467
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.60586
   540    C   17  f(C3)  Ryd( 4f)     0.00011       4.42998
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.65414
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04892
   543    C   18  S      Val( 2S)     0.86365      -0.13205
   544    C   18  S      Ryd( 3S)     0.00204       1.29722
   545    C   18  S      Ryd( 4S)     0.00043       1.61899
   546    C   18  S      Ryd( 5S)     0.00000      21.66943
   547    C   18  px     Val( 2p)     0.92507      -0.00943
   548    C   18  px     Ryd( 3p)     0.00527       1.26986
   549    C   18  px     Ryd( 4p)     0.00060       1.72091
   550    C   18  py     Val( 2p)     1.05559      -0.02994
   551    C   18  py     Ryd( 3p)     0.00335       1.26037
   552    C   18  py     Ryd( 4p)     0.00052       1.87094
   553    C   18  pz     Val( 2p)     0.99767      -0.08825
   554    C   18  pz     Ryd( 3p)     0.00241       0.72078
   555    C   18  pz     Ryd( 4p)     0.00029       1.50981
   556    C   18  dxy    Ryd( 3d)     0.00068       3.04548
   557    C   18  dxy    Ryd( 4d)     0.00071       4.00949
   558    C   18  dxz    Ryd( 3d)     0.00096       1.90365
   559    C   18  dxz    Ryd( 4d)     0.00012       2.91433
   560    C   18  dyz    Ryd( 3d)     0.00107       1.85376
   561    C   18  dyz    Ryd( 4d)     0.00011       3.02491
   562    C   18  dx2y2  Ryd( 3d)     0.00059       3.29713
   563    C   18  dx2y2  Ryd( 4d)     0.00081       4.01122
   564    C   18  dz2    Ryd( 3d)     0.00064       2.66510
   565    C   18  dz2    Ryd( 4d)     0.00010       3.64065
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.59985
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.90946
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.06371
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.67329
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.71795
   571    C   18  f(C3)  Ryd( 4f)     0.00009       4.58968
   572    C   18  f(S3)  Ryd( 4f)     0.00010       4.45916
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02211
   574    C   19  S      Val( 2S)     0.91305      -0.16690
   575    C   19  S      Ryd( 4S)     0.00081       1.88550
   576    C   19  S      Ryd( 3S)     0.00003       1.47759
   577    C   19  S      Ryd( 5S)     0.00000      21.17919
   578    C   19  px     Val( 2p)     1.03490      -0.03001
   579    C   19  px     Ryd( 3p)     0.00273       1.42799
   580    C   19  px     Ryd( 4p)     0.00043       1.76808
   581    C   19  py     Val( 2p)     1.04600      -0.03491
   582    C   19  py     Ryd( 3p)     0.00314       1.11090
   583    C   19  py     Ryd( 4p)     0.00034       1.64751
   584    C   19  pz     Val( 2p)     1.02234      -0.08508
   585    C   19  pz     Ryd( 3p)     0.00241       0.79946
   586    C   19  pz     Ryd( 4p)     0.00026       1.32028
   587    C   19  dxy    Ryd( 3d)     0.00105       1.93892
   588    C   19  dxy    Ryd( 4d)     0.00067       3.84285
   589    C   19  dxz    Ryd( 3d)     0.00064       1.30229
   590    C   19  dxz    Ryd( 4d)     0.00060       3.20122
   591    C   19  dyz    Ryd( 3d)     0.00081       1.32914
   592    C   19  dyz    Ryd( 4d)     0.00013       3.24771
   593    C   19  dx2y2  Ryd( 3d)     0.00079       2.13860
   594    C   19  dx2y2  Ryd( 4d)     0.00062       3.91783
   595    C   19  dz2    Ryd( 3d)     0.00115       1.71574
   596    C   19  dz2    Ryd( 4d)     0.00006       3.64647
   597    C   19  f(0)   Ryd( 4f)     0.00021       3.59001
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.84496
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.81800
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.59822
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.71454
   602    C   19  f(C3)  Ryd( 4f)     0.00015       4.39136
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.32941
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02208
   605    C   20  S      Val( 2S)     0.91268      -0.16653
   606    C   20  S      Ryd( 4S)     0.00082       1.88178
   607    C   20  S      Ryd( 3S)     0.00003       1.41246
   608    C   20  S      Ryd( 5S)     0.00000      21.15440
   609    C   20  px     Val( 2p)     1.03520      -0.03154
   610    C   20  px     Ryd( 3p)     0.00313       1.17010
   611    C   20  px     Ryd( 4p)     0.00032       1.66860
   612    C   20  py     Val( 2p)     1.04591      -0.03325
   613    C   20  py     Ryd( 3p)     0.00264       1.38208
   614    C   20  py     Ryd( 4p)     0.00039       1.75313
   615    C   20  pz     Val( 2p)     1.02400      -0.08370
   616    C   20  pz     Ryd( 3p)     0.00238       0.81130
   617    C   20  pz     Ryd( 4p)     0.00028       1.31710
   618    C   20  dxy    Ryd( 3d)     0.00097       1.98615
   619    C   20  dxy    Ryd( 4d)     0.00075       3.80115
   620    C   20  dxz    Ryd( 3d)     0.00063       1.35994
   621    C   20  dxz    Ryd( 4d)     0.00019       3.21142
   622    C   20  dyz    Ryd( 3d)     0.00078       1.35456
   623    C   20  dyz    Ryd( 4d)     0.00050       3.24142
   624    C   20  dx2y2  Ryd( 3d)     0.00090       2.08993
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.91065
   626    C   20  dz2    Ryd( 3d)     0.00109       1.71545
   627    C   20  dz2    Ryd( 4d)     0.00008       3.61957
   628    C   20  f(0)   Ryd( 4f)     0.00020       3.61370
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.81400
   630    C   20  f(S1)  Ryd( 4f)     0.00016       3.79392
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.67373
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.67552
   633    C   20  f(C3)  Ryd( 4f)     0.00013       4.37035
   634    C   20  f(S3)  Ryd( 4f)     0.00007       4.30817
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04984
   636    C   21  S      Val( 2S)     0.86304      -0.13154
   637    C   21  S      Ryd( 3S)     0.00206       1.37705
   638    C   21  S      Ryd( 4S)     0.00045       1.55232
   639    C   21  S      Ryd( 5S)     0.00000      21.69046
   640    C   21  px     Val( 2p)     1.04793      -0.02984
   641    C   21  px     Ryd( 3p)     0.00336       1.20210
   642    C   21  px     Ryd( 4p)     0.00055       1.80936
   643    C   21  py     Val( 2p)     0.93529      -0.00841
   644    C   21  py     Ryd( 3p)     0.00498       1.32677
   645    C   21  py     Ryd( 4p)     0.00060       1.69746
   646    C   21  pz     Val( 2p)     0.98393      -0.08369
   647    C   21  pz     Ryd( 3p)     0.00265       0.70094
   648    C   21  pz     Ryd( 4p)     0.00026       1.44540
   649    C   21  dxy    Ryd( 3d)     0.00066       3.32846
   650    C   21  dxy    Ryd( 4d)     0.00065       3.84769
   651    C   21  dxz    Ryd( 3d)     0.00085       1.84179
   652    C   21  dxz    Ryd( 4d)     0.00009       2.94547
   653    C   21  dyz    Ryd( 3d)     0.00101       1.99040
   654    C   21  dyz    Ryd( 4d)     0.00018       2.97898
   655    C   21  dx2y2  Ryd( 3d)     0.00055       3.07955
   656    C   21  dx2y2  Ryd( 4d)     0.00090       4.08158
   657    C   21  dz2    Ryd( 3d)     0.00063       2.70309
   658    C   21  dz2    Ryd( 4d)     0.00010       3.60670
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.62608
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.91147
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.01519
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.78479
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.64447
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.59615
   665    C   21  f(S3)  Ryd( 4f)     0.00011       4.40161
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01275
   667    C   22  S      Val( 2S)     0.94948      -0.17474
   668    C   22  S      Ryd( 4S)     0.00090       1.56406
   669    C   22  S      Ryd( 3S)     0.00001       1.52001
   670    C   22  S      Ryd( 5S)     0.00000      21.28648
   671    C   22  px     Val( 2p)     1.05901      -0.02702
   672    C   22  px     Ryd( 3p)     0.00179       1.00998
   673    C   22  px     Ryd( 4p)     0.00047       1.93014
   674    C   22  py     Val( 2p)     1.16450      -0.03595
   675    C   22  py     Ryd( 3p)     0.00235       0.97039
   676    C   22  py     Ryd( 4p)     0.00040       1.93919
   677    C   22  pz     Val( 2p)     1.05779      -0.09706
   678    C   22  pz     Ryd( 3p)     0.00379       0.52783
   679    C   22  pz     Ryd( 4p)     0.00029       1.48599
   680    C   22  dxy    Ryd( 3d)     0.00189       2.27360
   681    C   22  dxy    Ryd( 4d)     0.00020       3.77610
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67521
   683    C   22  dxz    Ryd( 4d)     0.00007       3.03406
   684    C   22  dyz    Ryd( 3d)     0.00030       1.51864
   685    C   22  dyz    Ryd( 4d)     0.00007       2.81778
   686    C   22  dx2y2  Ryd( 3d)     0.00120       2.39344
   687    C   22  dx2y2  Ryd( 4d)     0.00027       3.96857
   688    C   22  dz2    Ryd( 3d)     0.00128       1.91633
   689    C   22  dz2    Ryd( 4d)     0.00004       3.46026
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43914
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.08407
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.77872
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53429
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.56580
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.37592
   696    C   22  f(S3)  Ryd( 4f)     0.00010       4.41329
 
   697    H   23  S      Val( 1S)     0.78427       0.05321
   698    H   23  S      Ryd( 2S)     0.00158       0.59720
   699    H   23  S      Ryd( 3S)     0.00024       2.21094
   700    H   23  px     Ryd( 2p)     0.00013       3.05930
   701    H   23  py     Ryd( 2p)     0.00029       3.19563
   702    H   23  pz     Ryd( 2p)     0.00027       2.26638
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01619
   704    C   24  S      Val( 2S)     0.95001      -0.17778
   705    C   24  S      Ryd( 3S)     0.00091       1.57006
   706    C   24  S      Ryd( 4S)     0.00002       1.67101
   707    C   24  S      Ryd( 5S)     0.00000      21.19365
   708    C   24  px     Val( 2p)     1.16586      -0.03835
   709    C   24  px     Ryd( 3p)     0.00231       0.99377
   710    C   24  px     Ryd( 4p)     0.00039       1.92385
   711    C   24  py     Val( 2p)     1.05859      -0.02914
   712    C   24  py     Ryd( 3p)     0.00174       1.03111
   713    C   24  py     Ryd( 4p)     0.00042       1.95645
   714    C   24  pz     Val( 2p)     1.05693      -0.10057
   715    C   24  pz     Ryd( 3p)     0.00372       0.53932
   716    C   24  pz     Ryd( 4p)     0.00030       1.47809
   717    C   24  dxy    Ryd( 3d)     0.00190       2.28266
   718    C   24  dxy    Ryd( 4d)     0.00020       3.78928
   719    C   24  dxz    Ryd( 3d)     0.00034       1.49827
   720    C   24  dxz    Ryd( 4d)     0.00007       2.82886
   721    C   24  dyz    Ryd( 3d)     0.00072       1.65759
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03715
   723    C   24  dx2y2  Ryd( 3d)     0.00116       2.40792
   724    C   24  dx2y2  Ryd( 4d)     0.00028       4.00644
   725    C   24  dz2    Ryd( 3d)     0.00125       1.90880
   726    C   24  dz2    Ryd( 4d)     0.00004       3.49027
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44189
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78932
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.09719
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.52243
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54028
   732    C   24  f(C3)  Ryd( 4f)     0.00010       4.41832
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.37740
 
   734    H   25  S      Val( 1S)     0.78295       0.05314
   735    H   25  S      Ryd( 2S)     0.00167       0.60393
   736    H   25  S      Ryd( 3S)     0.00026       2.19552
   737    H   25  px     Ryd( 2p)     0.00030       3.20809
   738    H   25  py     Ryd( 2p)     0.00014       3.05348
   739    H   25  pz     Ryd( 2p)     0.00027       2.26538
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01476
   741    C   26  S      Val( 2S)     0.94905      -0.17478
   742    C   26  S      Ryd( 3S)     0.00087       1.56320
   743    C   26  S      Ryd( 4S)     0.00001       1.60604
   744    C   26  S      Ryd( 5S)     0.00000      21.26933
   745    C   26  px     Val( 2p)     1.05597      -0.02645
   746    C   26  px     Ryd( 3p)     0.00167       1.04870
   747    C   26  px     Ryd( 4p)     0.00039       1.89880
   748    C   26  py     Val( 2p)     1.16461      -0.03569
   749    C   26  py     Ryd( 3p)     0.00230       1.03587
   750    C   26  py     Ryd( 4p)     0.00033       1.87432
   751    C   26  pz     Val( 2p)     1.03933      -0.09521
   752    C   26  pz     Ryd( 3p)     0.00313       0.58702
   753    C   26  pz     Ryd( 4p)     0.00026       1.45948
   754    C   26  dxy    Ryd( 3d)     0.00188       2.29129
   755    C   26  dxy    Ryd( 4d)     0.00018       3.77384
   756    C   26  dxz    Ryd( 3d)     0.00075       1.69223
   757    C   26  dxz    Ryd( 4d)     0.00007       3.06972
   758    C   26  dyz    Ryd( 3d)     0.00033       1.51327
   759    C   26  dyz    Ryd( 4d)     0.00008       2.82813
   760    C   26  dx2y2  Ryd( 3d)     0.00113       2.44475
   761    C   26  dx2y2  Ryd( 4d)     0.00027       4.00206
   762    C   26  dz2    Ryd( 3d)     0.00125       1.91609
   763    C   26  dz2    Ryd( 4d)     0.00003       3.46244
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.46988
   765    C   26  f(C1)  Ryd( 4f)     0.00011       4.06038
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.80110
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.56006
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.56117
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.35991
   770    C   26  f(S3)  Ryd( 4f)     0.00010       4.43311
 
   771    H   27  S      Val( 1S)     0.78438       0.05330
   772    H   27  S      Ryd( 2S)     0.00125       0.65385
   773    H   27  S      Ryd( 3S)     0.00024       2.17587
   774    H   27  px     Ryd( 2p)     0.00013       3.06831
   775    H   27  py     Ryd( 2p)     0.00030       3.20414
   776    H   27  pz     Ryd( 2p)     0.00026       2.27252
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01368
   778    C   28  S      Val( 2S)     0.94966      -0.17542
   779    C   28  S      Ryd( 3S)     0.00089       1.56621
   780    C   28  S      Ryd( 4S)     0.00001       2.01134
   781    C   28  S      Ryd( 5S)     0.00000      20.88411
   782    C   28  px     Val( 2p)     1.16675      -0.03763
   783    C   28  px     Ryd( 3p)     0.00237       1.01928
   784    C   28  px     Ryd( 4p)     0.00034       1.89559
   785    C   28  py     Val( 2p)     1.06067      -0.02911
   786    C   28  py     Ryd( 3p)     0.00172       1.07030
   787    C   28  py     Ryd( 4p)     0.00040       1.91748
   788    C   28  pz     Val( 2p)     1.05635      -0.09941
   789    C   28  pz     Ryd( 3p)     0.00329       0.57422
   790    C   28  pz     Ryd( 4p)     0.00028       1.47235
   791    C   28  dxy    Ryd( 3d)     0.00188       2.28589
   792    C   28  dxy    Ryd( 4d)     0.00019       3.78888
   793    C   28  dxz    Ryd( 3d)     0.00035       1.50595
   794    C   28  dxz    Ryd( 4d)     0.00007       2.85007
   795    C   28  dyz    Ryd( 3d)     0.00071       1.65699
   796    C   28  dyz    Ryd( 4d)     0.00007       3.03278
   797    C   28  dx2y2  Ryd( 3d)     0.00120       2.42015
   798    C   28  dx2y2  Ryd( 4d)     0.00026       4.00332
   799    C   28  dz2    Ryd( 3d)     0.00127       1.91356
   800    C   28  dz2    Ryd( 4d)     0.00004       3.48846
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.45617
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.80157
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.09429
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.52837
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55128
   806    C   28  f(C3)  Ryd( 4f)     0.00010       4.41733
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.38909
 
   808    H   29  S      Val( 1S)     0.78171       0.05454
   809    H   29  S      Ryd( 2S)     0.00131       0.62735
   810    H   29  S      Ryd( 3S)     0.00025       2.18761
   811    H   29  px     Ryd( 2p)     0.00029       3.20479
   812    H   29  py     Ryd( 2p)     0.00014       3.06050
   813    H   29  pz     Ryd( 2p)     0.00027       2.27376
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03455
   815    C   30  S      Val( 2S)     1.09719      -0.28283
   816    C   30  S      Ryd( 3S)     0.00089       1.21044
   817    C   30  S      Ryd( 4S)     0.00018       1.87700
   818    C   30  S      Ryd( 5S)     0.00000      21.62431
   819    C   30  px     Val( 2p)     1.10805      -0.09043
   820    C   30  px     Ryd( 3p)     0.00058       0.72534
   821    C   30  px     Ryd( 4p)     0.00037       1.64267
   822    C   30  py     Val( 2p)     1.21115      -0.09547
   823    C   30  py     Ryd( 3p)     0.00114       0.86467
   824    C   30  py     Ryd( 4p)     0.00019       1.68144
   825    C   30  pz     Val( 2p)     1.21536      -0.09911
   826    C   30  pz     Ryd( 3p)     0.00072       0.60299
   827    C   30  pz     Ryd( 4p)     0.00022       1.68353
   828    C   30  dxy    Ryd( 4d)     0.00044       3.28730
   829    C   30  dxy    Ryd( 3d)     0.00003       2.74464
   830    C   30  dxz    Ryd( 4d)     0.00082       2.98897
   831    C   30  dxz    Ryd( 3d)     0.00006       2.26923
   832    C   30  dyz    Ryd( 4d)     0.00030       2.70164
   833    C   30  dyz    Ryd( 3d)     0.00011       2.50646
   834    C   30  dx2y2  Ryd( 4d)     0.00073       3.48345
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.49830
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09146
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65601
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22308
   839    C   30  f(C1)  Ryd( 4f)     0.00011       3.78451
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.57065
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.33788
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40005
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.54297
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.75638
 
   845    H   31  S      Val( 1S)     0.77825       0.03119
   846    H   31  S      Ryd( 2S)     0.00090       0.85915
   847    H   31  S      Ryd( 3S)     0.00016       1.69015
   848    H   31  px     Ryd( 2p)     0.00016       2.40905
   849    H   31  py     Ryd( 2p)     0.00013       2.19505
   850    H   31  pz     Ryd( 2p)     0.00037       2.68970
 
   851    H   32  S      Val( 1S)     0.78120       0.03438
   852    H   32  S      Ryd( 2S)     0.00073       0.82864
   853    H   32  S      Ryd( 3S)     0.00012       1.70443
   854    H   32  px     Ryd( 2p)     0.00013       2.18525
   855    H   32  py     Ryd( 2p)     0.00051       3.00297
   856    H   32  pz     Ryd( 2p)     0.00008       2.08803
 
   857    H   33  S      Val( 1S)     0.78060       0.02996
   858    H   33  S      Ryd( 2S)     0.00080       0.82252
   859    H   33  S      Ryd( 3S)     0.00016       1.73234
   860    H   33  px     Ryd( 2p)     0.00018       2.51254
   861    H   33  py     Ryd( 2p)     0.00016       2.20861
   862    H   33  pz     Ryd( 2p)     0.00032       2.59369
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03376
   864    C   34  S      Val( 2S)     1.09726      -0.28215
   865    C   34  S      Ryd( 3S)     0.00090       1.20899
   866    C   34  S      Ryd( 4S)     0.00019       1.86770
   867    C   34  S      Ryd( 5S)     0.00000      21.63161
   868    C   34  px     Val( 2p)     1.22236      -0.09596
   869    C   34  px     Ryd( 3p)     0.00125       0.85911
   870    C   34  px     Ryd( 4p)     0.00013       1.62435
   871    C   34  py     Val( 2p)     1.09688      -0.08856
   872    C   34  py     Ryd( 3p)     0.00047       0.73307
   873    C   34  py     Ryd( 4p)     0.00044       1.69251
   874    C   34  pz     Val( 2p)     1.21539      -0.09853
   875    C   34  pz     Ryd( 3p)     0.00070       0.60249
   876    C   34  pz     Ryd( 4p)     0.00021       1.68437
   877    C   34  dxy    Ryd( 4d)     0.00041       3.27460
   878    C   34  dxy    Ryd( 3d)     0.00004       2.67465
   879    C   34  dxz    Ryd( 4d)     0.00056       2.88954
   880    C   34  dxz    Ryd( 3d)     0.00005       2.40507
   881    C   34  dyz    Ryd( 4d)     0.00056       2.82952
   882    C   34  dyz    Ryd( 3d)     0.00012       2.36230
