 Entering Gaussian System, Link 0=g16
 Input=2all12.com
 Output=2all12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976369/Gau-2042550.inp" -scrdir="/local/becsleip_7976369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2042551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1451. (0.01143) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0007  0.0010 -0.0001
                                            0.6430 -0.0154  0.0077 -0.4562 -0.0129
                                            0.0055 -0.1435  0.0014 -0.0011 -0.0207
                                           -0.0087 -0.0070 -0.0024  0.0070  0.0012
                                           -0.0038  0.0058 -0.0192 -0.0015  0.0021
                                           -0.0027  0.0037 -0.0007  0.0025 -0.0003
                                           -0.0052
                ( 50.00%)  -0.7071* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0009 -0.0001
                                           -0.5204 -0.0110  0.0046  0.5917 -0.0168
                                            0.0085  0.1462  0.0001  0.0004 -0.0195
                                           -0.0096 -0.0089 -0.0008  0.0057  0.0022
                                            0.0078 -0.0038 -0.0189 -0.0017 -0.0024
                                            0.0039 -0.0023 -0.0000 -0.0023  0.0050
                                            0.0019
  1452. (0.11724) BD*( 2) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0055 -0.0000 -0.0002  0.0000
                                           -0.1595 -0.0013 -0.0005  0.0914  0.0004
                                            0.0006 -0.9824 -0.0056 -0.0040  0.0053
                                            0.0008 -0.0090 -0.0047  0.0250  0.0017
                                            0.0007 -0.0005  0.0068  0.0017  0.0115
                                            0.0051 -0.0036  0.0007  0.0018  0.0004
                                            0.0004
                ( 50.03%)  -0.7073* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0019  0.0005  0.0000  0.0000
                                           -0.1626 -0.0006 -0.0005  0.0976  0.0009
                                            0.0003 -0.9813 -0.0059 -0.0040 -0.0038
                                           -0.0011  0.0253  0.0022 -0.0063 -0.0046
                                            0.0035  0.0000 -0.0089 -0.0013  0.0114
                                            0.0055 -0.0032 -0.0005  0.0017  0.0002
                                            0.0005
  1453. (0.00812) BD*( 1) C   7 - C  34  
                ( 49.35%)   0.7025* C   7 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0101  0.0005 -0.0001
                                           -0.0434  0.0029 -0.0030 -0.8057  0.0011
                                            0.0065 -0.0712 -0.0002  0.0012 -0.0010
                                           -0.0011 -0.0001 -0.0005 -0.0010 -0.0013
                                            0.0066  0.0089  0.0036  0.0037  0.0012
                                           -0.0000  0.0048  0.0012  0.0001  0.0006
                                            0.0056
                ( 50.65%)  -0.7117* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0121  0.0068  0.0000
                                            0.0449  0.0004 -0.0019  0.8384  0.0188
                                           -0.0122  0.0750  0.0018 -0.0011 -0.0049
                                            0.0005 -0.0004  0.0001 -0.0068 -0.0000
                                            0.0386 -0.0002  0.0221  0.0001 -0.0022
                                            0.0026 -0.0058 -0.0011 -0.0001 -0.0020
                                           -0.0081
  1454. (0.01732) BD*( 1) C   8 - C   9  
                ( 50.83%)   0.7130* C   8 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5470 -0.0084 -0.0007  0.0002
                                           -0.2776 -0.0102  0.0074 -0.7882  0.0030
                                            0.0021 -0.0314  0.0022 -0.0011  0.0211
                                            0.0059 -0.0033  0.0014  0.0008  0.0002
                                           -0.0087 -0.0077 -0.0229 -0.0016 -0.0002
                                            0.0034  0.0053  0.0012 -0.0003  0.0044
                                            0.0033
                ( 49.17%)  -0.7012* C   9 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0157  0.0016  0.0000
                                            0.3941 -0.0046  0.0055  0.7179  0.0180
                                           -0.0035 -0.0091  0.0011 -0.0022  0.0145
                                            0.0066 -0.0017  0.0013  0.0015 -0.0014
                                           -0.0100 -0.0014 -0.0173  0.0019 -0.0002
                                           -0.0025 -0.0059 -0.0000 -0.0004 -0.0068
                                           -0.0002
  1455. (0.00812) BD*( 1) C   8 - C  30  
                ( 49.35%)   0.7025* C   8 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0099  0.0005 -0.0001
                                           -0.7904  0.0007  0.0068 -0.1329  0.0032
                                           -0.0024  0.1167  0.0000 -0.0013 -0.0025
                                           -0.0030  0.0016  0.0022  0.0005  0.0006
                                           -0.0062 -0.0083  0.0034  0.0035 -0.0019
                                            0.0045  0.0004  0.0020  0.0005 -0.0049
                                           -0.0024
                ( 50.65%)  -0.7117* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0121  0.0068  0.0000
                                            0.8226  0.0184 -0.0119  0.1376  0.0023
                                           -0.0032 -0.1218 -0.0028  0.0018 -0.0131
                                            0.0006  0.0111  0.0000  0.0020 -0.0001
                                           -0.0361  0.0001  0.0212  0.0001  0.0028
                                           -0.0056  0.0020 -0.0022 -0.0003  0.0069
                                            0.0045
  1456. (0.01017) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6073 -0.0091  0.0017 -0.0003
                                           -0.3717  0.0096 -0.0017  0.6900  0.0011
                                           -0.0041  0.1278 -0.0021  0.0015  0.0117
                                            0.0075  0.0020  0.0007 -0.0029 -0.0024
                                            0.0093  0.0026  0.0089  0.0016 -0.0016
                                            0.0019 -0.0036 -0.0011 -0.0018  0.0055
                                           -0.0000
                ( 50.62%)  -0.7115* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0038 -0.0054 -0.0005
                                            0.4135  0.0008 -0.0034 -0.6808 -0.0167
                                           -0.0037 -0.0815 -0.0018  0.0010  0.0303
                                            0.0016  0.0074 -0.0010 -0.0087 -0.0001
                                            0.0090  0.0027  0.0200  0.0001  0.0021
                                           -0.0035  0.0054  0.0008  0.0022 -0.0073
                                            0.0001
  1457. (0.19401) BD*( 2) C   9 - C  24  
                ( 51.81%)   0.7198* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0081 -0.0007 -0.0002 -0.0000
                                            0.1664  0.0007  0.0001 -0.0852 -0.0018
                                           -0.0024  0.9821  0.0026 -0.0004 -0.0031
                                           -0.0009  0.0071  0.0018 -0.0137 -0.0034
                                            0.0006 -0.0003 -0.0022 -0.0020 -0.0123
                                           -0.0046  0.0035 -0.0030 -0.0028 -0.0008
                                           -0.0005
                ( 48.19%)  -0.6942* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0053 -0.0039  0.0018 -0.0004
                                            0.1525 -0.0008  0.0016 -0.0302 -0.0000
                                            0.0007  0.9875 -0.0099  0.0063  0.0024
                                            0.0006 -0.0115 -0.0035  0.0081  0.0026
                                           -0.0017 -0.0001  0.0068 -0.0000 -0.0142
                                           -0.0057  0.0019 -0.0029 -0.0014 -0.0008
                                           -0.0003
  1458. (0.01664) BD*( 1) C  10 - C  11  
                ( 49.20%)   0.7015* C  10 s( 33.17%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5758  0.0135 -0.0004 -0.0000
                                           -0.4719  0.0040 -0.0034  0.6666  0.0177
                                           -0.0053  0.0007  0.0003  0.0027  0.0166
                                            0.0072 -0.0005 -0.0005  0.0044 -0.0025
                                            0.0062  0.0003  0.0175 -0.0018  0.0007
                                            0.0033 -0.0053 -0.0001 -0.0004  0.0064
                                            0.0021
                ( 50.80%)  -0.7127* C  11 s( 30.53%)p 2.27( 69.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5525  0.0088  0.0001 -0.0001
                                            0.3697  0.0119 -0.0054 -0.7435  0.0025
                                           -0.0025  0.0614 -0.0031  0.0013  0.0221
                                            0.0080  0.0009 -0.0015  0.0026  0.0009
                                            0.0028  0.0064  0.0231  0.0015 -0.0006
                                           -0.0041  0.0046 -0.0011 -0.0011 -0.0054
                                            0.0016
  1459. (0.01042) BD*( 1) C  10 - C  24  
                ( 49.25%)   0.7018* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0072  0.0012 -0.0003
                                           -0.2970  0.0088 -0.0017 -0.7333 -0.0014
                                            0.0034  0.0825 -0.0014  0.0019 -0.0099
                                           -0.0065  0.0007  0.0004 -0.0006  0.0031
                                            0.0118  0.0042  0.0097  0.0014 -0.0009
                                            0.0017  0.0040 -0.0014  0.0015  0.0052
                                            0.0020
                ( 50.75%)  -0.7124* C  24 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0032 -0.0053 -0.0006
                                            0.3357 -0.0011 -0.0035  0.7285  0.0163
                                            0.0030 -0.0264  0.0013  0.0021 -0.0278
                                           -0.0011  0.0045 -0.0012  0.0056 -0.0007
                                            0.0159  0.0030  0.0206  0.0002  0.0009
                                           -0.0030 -0.0063  0.0000 -0.0009 -0.0071
                                           -0.0026
  1460. (0.01252) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0027  0.0019  0.0001
                                           -0.4495 -0.0101  0.0044 -0.6480  0.0135
                                           -0.0053  0.1694  0.0007  0.0013  0.0194
                                            0.0098 -0.0070 -0.0012 -0.0070 -0.0021
                                            0.0030 -0.0051 -0.0206 -0.0008 -0.0024
                                            0.0037  0.0028 -0.0009  0.0024  0.0054
                                           -0.0001
                ( 49.56%)  -0.7040* C  12 s( 34.54%)p 1.89( 65.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0027  0.0010 -0.0002
                                            0.5944 -0.0149  0.0049  0.5399  0.0094
                                           -0.0039 -0.0916  0.0030 -0.0004  0.0200
                                            0.0083 -0.0051 -0.0013 -0.0070  0.0002
                                           -0.0058  0.0035 -0.0205  0.0006  0.0017
                                           -0.0030 -0.0046  0.0002 -0.0023 -0.0026
                                            0.0045
  1461. (0.14195) BD*( 2) C  11 - C  12  
                ( 51.23%)   0.7157* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0002 -0.0020 -0.0002  0.0001
                                            0.1469  0.0006  0.0001  0.1535 -0.0015
                                            0.0002  0.9767  0.0024  0.0012 -0.0047
                                           -0.0018 -0.0239 -0.0028 -0.0083 -0.0053
                                           -0.0020  0.0005  0.0066  0.0019 -0.0116
                                           -0.0043 -0.0039 -0.0000  0.0019 -0.0004
                                            0.0002
                ( 48.77%)  -0.6984* C  12 s(  0.05%)p99.99( 99.87%)d 1.35(  0.06%)
                                                  f 0.43(  0.02%)
                                            0.0001 -0.0214 -0.0008 -0.0024 -0.0002
                                            0.0883  0.0049  0.0007  0.0941 -0.0029
                                            0.0028  0.9910  0.0005  0.0022  0.0059
                                           -0.0000  0.0042  0.0058  0.0219 -0.0001
                                           -0.0009  0.0002 -0.0073  0.0002 -0.0126
                                           -0.0035 -0.0045 -0.0019  0.0021  0.0000
                                            0.0001
  1462. (0.00775) BD*( 1) C  11 - C  38  
                ( 49.23%)   0.7016* C  11 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0129  0.0022  0.0001
                                           -0.7992  0.0011  0.0058  0.0487 -0.0015
                                            0.0017  0.1126 -0.0016 -0.0018  0.0014
                                            0.0010  0.0026  0.0021  0.0000 -0.0008
                                           -0.0058 -0.0090  0.0033  0.0032 -0.0018
                                            0.0045 -0.0002  0.0017  0.0000 -0.0057
                                            0.0008
                ( 50.77%)  -0.7126* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0131  0.0072 -0.0000
                                            0.8298  0.0193 -0.0127 -0.0598 -0.0015
                                            0.0014 -0.1397 -0.0034  0.0029  0.0059
                                           -0.0003  0.0132 -0.0004 -0.0009 -0.0000
                                           -0.0381  0.0000  0.0209  0.0001  0.0005
                                           -0.0054 -0.0018 -0.0045  0.0003  0.0074
                                           -0.0019
  1463. (0.01675) BD*( 1) C  12 - C  13  
                ( 50.26%)   0.7090* C  12 s( 29.70%)p 2.36( 70.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5449 -0.0079 -0.0008 -0.0001
                                           -0.7868  0.0004  0.0018  0.2820  0.0120
                                           -0.0079  0.0552 -0.0041  0.0018 -0.0195
                                           -0.0046 -0.0025 -0.0003 -0.0017  0.0012
                                            0.0113  0.0057 -0.0222  0.0001 -0.0004
                                            0.0055 -0.0038  0.0013 -0.0007 -0.0025
                                            0.0047
                ( 49.74%)  -0.7053* C  13 s( 32.61%)p 2.06( 67.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0144  0.0002 -0.0000
                                            0.7180  0.0162 -0.0050 -0.3966  0.0034
                                           -0.0037 -0.0036 -0.0017  0.0007 -0.0133
                                           -0.0074 -0.0036  0.0016 -0.0005  0.0009
                                            0.0086  0.0029 -0.0171  0.0014  0.0006
                                           -0.0058  0.0024  0.0002 -0.0001  0.0003
                                           -0.0066
  1464. (0.01328) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6952* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0111  0.0015 -0.0002
                                           -0.1365 -0.0059 -0.0021  0.7868  0.0031
                                           -0.0014 -0.0754 -0.0029  0.0013  0.0077
                                            0.0013 -0.0010  0.0001  0.0030  0.0006
                                            0.0126  0.0068  0.0072  0.0028  0.0018
                                            0.0007 -0.0053  0.0023  0.0002  0.0035
                                           -0.0057
                ( 51.66%)  -0.7188* C  42 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5759  0.0046  0.0011  0.0005
                                            0.1373  0.0096 -0.0018 -0.8018 -0.0110
                                            0.0101  0.0689  0.0053  0.0005  0.0089
                                            0.0011 -0.0030  0.0011  0.0048  0.0005
                                            0.0287  0.0055  0.0200  0.0015 -0.0013
                                           -0.0010  0.0074 -0.0019 -0.0023 -0.0041
                                            0.0073
  1465. (0.01015) BD*( 1) C  13 - C  26  
                ( 49.32%)   0.7023* C  13 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0076 -0.0009  0.0003
                                           -0.6927 -0.0019  0.0026 -0.3790  0.0091
                                           -0.0021  0.0763 -0.0008 -0.0004  0.0111
                                            0.0079 -0.0002 -0.0019  0.0001 -0.0009
                                            0.0087  0.0031 -0.0094 -0.0017 -0.0009
                                            0.0037  0.0022  0.0008  0.0014 -0.0000
                                           -0.0056
                ( 50.68%)  -0.7119* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0044  0.0046  0.0005
                                            0.6827  0.0161  0.0025  0.4187  0.0002
                                           -0.0029 -0.0193  0.0008  0.0009  0.0312
                                            0.0017 -0.0039  0.0004 -0.0035  0.0007
                                            0.0090  0.0027 -0.0215  0.0001  0.0007
                                           -0.0057 -0.0038  0.0000 -0.0008  0.0000
                                            0.0075
  1466. (0.19728) BD*( 2) C  13 - C  26  
                ( 51.66%)   0.7188* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0026 -0.0025 -0.0000  0.0001
                                            0.0574  0.0016  0.0038  0.0992  0.0003
                                           -0.0021  0.9932  0.0024  0.0014 -0.0025
                                           -0.0002 -0.0135 -0.0042 -0.0071 -0.0021
                                            0.0013  0.0005  0.0004  0.0012 -0.0132
                                           -0.0020 -0.0026  0.0029  0.0032 -0.0006
                                            0.0002
                ( 48.34%)  -0.6953* C  26 s(  0.02%)p99.99( 99.93%)d 1.68(  0.03%)
                                                  f 1.65(  0.03%)
                                           -0.0001 -0.0124 -0.0000 -0.0001 -0.0003
                                           -0.0255 -0.0024 -0.0002  0.1051 -0.0031
                                            0.0010  0.9937 -0.0087  0.0077  0.0005
                                           -0.0002  0.0087  0.0024  0.0124  0.0035
                                           -0.0008 -0.0003 -0.0032 -0.0004 -0.0150
                                            0.0003 -0.0040  0.0028  0.0019 -0.0001
                                            0.0004
  1467. (0.01678) BD*( 1) C  14 - C  15  
                ( 49.18%)   0.7013* C  14 s( 33.15%)p 2.01( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0132 -0.0004 -0.0000
                                           -0.6667 -0.0164  0.0062 -0.4721  0.0046
                                           -0.0039  0.0080 -0.0020  0.0000  0.0163
                                            0.0072 -0.0005 -0.0007 -0.0026  0.0008
                                            0.0068  0.0002 -0.0176  0.0023 -0.0001
                                            0.0055  0.0031  0.0001  0.0005  0.0020
                                           -0.0065
                ( 50.82%)  -0.7129* C  15 s( 30.66%)p 2.26( 69.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5536 -0.0085 -0.0003  0.0000
                                            0.7503 -0.0032  0.0024  0.3593  0.0121
                                           -0.0051 -0.0028 -0.0011  0.0006  0.0216
                                            0.0079 -0.0004 -0.0006 -0.0040  0.0010
                                            0.0035  0.0067 -0.0232 -0.0016  0.0007
                                           -0.0047 -0.0039  0.0006 -0.0000  0.0018
                                            0.0054
  1468. (0.01051) BD*( 1) C  14 - C  26  
                ( 49.30%)   0.7021* C  14 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0074  0.0006 -0.0003
                                           -0.7342 -0.0009  0.0030  0.2968 -0.0096
                                            0.0024 -0.0712  0.0020  0.0006  0.0094
                                            0.0066 -0.0022 -0.0011  0.0008  0.0002
                                           -0.0116 -0.0042  0.0091  0.0017  0.0010
                                            0.0042 -0.0016 -0.0007  0.0007 -0.0020
                                            0.0053
                ( 50.70%)  -0.7121* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0041 -0.0051 -0.0005
                                            0.7270  0.0154  0.0026 -0.3344  0.0019
                                            0.0031  0.0467  0.0016 -0.0000  0.0277
                                            0.0010 -0.0054 -0.0001  0.0037 -0.0006
                                           -0.0158 -0.0030  0.0211 -0.0000 -0.0012
                                           -0.0061  0.0031  0.0007 -0.0013  0.0027
                                           -0.0070
  1469. (0.01259) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7107* C  15 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0030  0.0019  0.0002
                                           -0.6578  0.0135 -0.0056  0.4649  0.0102
                                           -0.0042 -0.0502  0.0015  0.0008 -0.0194
                                           -0.0102  0.0034  0.0014 -0.0056  0.0000
                                           -0.0031  0.0050 -0.0217 -0.0012  0.0013
                                            0.0035 -0.0040 -0.0001  0.0011  0.0001
                                            0.0056
                ( 49.50%)  -0.7035* C  16 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0030  0.0013 -0.0002
                                            0.5342  0.0091 -0.0045 -0.5919  0.0155
                                           -0.0048  0.1282  0.0008  0.0004 -0.0197
                                           -0.0083  0.0052  0.0011 -0.0051 -0.0008
                                            0.0061 -0.0038 -0.0208  0.0006 -0.0021
                                           -0.0047  0.0029 -0.0002 -0.0019 -0.0046
                                           -0.0027
  1470. (0.14004) BD*( 2) C  15 - C  16  
                ( 51.41%)   0.7170* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0007 -0.0020  0.0003  0.0001
                                           -0.0285 -0.0023 -0.0005  0.0683  0.0005
                                            0.0009  0.9968  0.0031  0.0015 -0.0020
                                           -0.0001 -0.0081 -0.0059  0.0244  0.0031
                                           -0.0013 -0.0002 -0.0056 -0.0010 -0.0123
                                            0.0022 -0.0030  0.0001 -0.0024  0.0004
                                            0.0002
                ( 48.59%)  -0.6971* C  16 s(  0.03%)p99.99( 99.89%)d 2.01(  0.06%)
                                                  f 0.68(  0.02%)
                                           -0.0001 -0.0169 -0.0026 -0.0018 -0.0001
                                           -0.0804 -0.0023  0.0020  0.1247 -0.0035
                                            0.0001  0.9884  0.0026  0.0030  0.0005
                                            0.0009  0.0229 -0.0005 -0.0049 -0.0055
                                           -0.0019  0.0009  0.0023  0.0018 -0.0131
                                            0.0029 -0.0035  0.0020 -0.0023  0.0001
                                            0.0011
  1471. (0.00770) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0134  0.0020  0.0001
                                            0.0474 -0.0013  0.0020  0.8057 -0.0018
                                           -0.0062 -0.0542 -0.0012 -0.0003 -0.0011
                                           -0.0011  0.0003  0.0000 -0.0005  0.0011
                                            0.0059  0.0091  0.0041  0.0032  0.0007
                                           -0.0000 -0.0049  0.0014 -0.0001 -0.0008
                                           -0.0056
                ( 50.71%)  -0.7121* C  47 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0133  0.0070 -0.0000
                                           -0.0565 -0.0015  0.0013 -0.8408 -0.0195
                                            0.0128  0.0340  0.0004  0.0003 -0.0057
                                            0.0003  0.0004 -0.0001  0.0029  0.0003
                                            0.0392 -0.0001  0.0228 -0.0001 -0.0031
                                           -0.0004  0.0056  0.0011 -0.0001  0.0015
                                            0.0082
  1472. (0.01678) BD*( 1) C  16 - C  17  
                ( 50.32%)   0.7094* C  16 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5447 -0.0074 -0.0008 -0.0001
                                            0.2852  0.0122 -0.0077  0.7849 -0.0021
                                           -0.0015 -0.0665  0.0003  0.0001  0.0190
                                            0.0047  0.0003 -0.0012 -0.0034 -0.0008
                                           -0.0112 -0.0057 -0.0227  0.0003  0.0007
                                           -0.0038 -0.0054  0.0014 -0.0006 -0.0046
                                           -0.0025
                ( 49.68%)  -0.7048* C  17 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0143  0.0001  0.0000
                                           -0.4029  0.0044 -0.0038 -0.7140 -0.0157
                                            0.0046  0.0090 -0.0016 -0.0030  0.0140
                                            0.0072 -0.0005 -0.0006 -0.0033  0.0011
                                           -0.0088 -0.0027 -0.0170  0.0017 -0.0007
                                            0.0024  0.0059 -0.0002  0.0003  0.0067
                                            0.0000
  1473. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.37%)   0.6955* C  16 s( 35.55%)p 1.81( 64.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
