 Entering Gaussian System, Link 0=g16
 Input=4h8q05re.com
 Output=4h8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070334/Gau-1034252.inp" -scrdir="/local/bebjones_8070334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034253.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.21533 -88.91673 -30.09136 -25.93634 -25.93236
 Alpha  occ. eigenvalues --  -25.91000 -14.35121 -14.34754 -14.34617 -14.34059
 Alpha  occ. eigenvalues --  -10.24018 -10.21315 -10.21296 -10.20848 -10.20806
 Alpha  occ. eigenvalues --  -10.20770 -10.20562 -10.20319 -10.20314 -10.20209
 Alpha  occ. eigenvalues --  -10.20184 -10.19917 -10.19879 -10.19708 -10.19129
 Alpha  occ. eigenvalues --  -10.19094 -10.19016 -10.18886 -10.18839 -10.18578
 Alpha  occ. eigenvalues --  -10.18530 -10.18354 -10.18292 -10.18249 -10.18124
 Alpha  occ. eigenvalues --  -10.18120 -10.18075 -10.18009 -10.17867 -10.17697
 Alpha  occ. eigenvalues --  -10.17630 -10.17611 -10.17605 -10.17543 -10.17437
 Alpha  occ. eigenvalues --  -10.17431 -10.16517 -10.16156 -10.16051 -10.07694
 Alpha  occ. eigenvalues --   -7.94471  -5.89137  -5.88808  -5.88181  -3.49585
 Alpha  occ. eigenvalues --   -2.82461  -2.27680  -2.26636  -2.23359  -1.15100
 Alpha  occ. eigenvalues --   -0.96448  -0.95327  -0.95295  -0.94230  -0.90139
 Alpha  occ. eigenvalues --   -0.83854  -0.80957  -0.80565  -0.80147  -0.80073
 Alpha  occ. eigenvalues --   -0.79779  -0.79568  -0.78740  -0.78395  -0.78174
 Alpha  occ. eigenvalues --   -0.75788  -0.74563  -0.74183  -0.73212  -0.72626
 Alpha  occ. eigenvalues --   -0.72524  -0.72321  -0.69541  -0.68650  -0.67931
 Alpha  occ. eigenvalues --   -0.67596  -0.67262  -0.66748  -0.64520  -0.63675
 Alpha  occ. eigenvalues --   -0.62981  -0.62811  -0.59570  -0.59223  -0.58568
 Alpha  occ. eigenvalues --   -0.56393  -0.55857  -0.55692  -0.55168  -0.53527
 Alpha  occ. eigenvalues --   -0.52991  -0.52574  -0.51417  -0.50605  -0.50241
 Alpha  occ. eigenvalues --   -0.49279  -0.49017  -0.48857  -0.47140  -0.46685
 Alpha  occ. eigenvalues --   -0.46476  -0.45794  -0.45293  -0.44842  -0.44613
 Alpha  occ. eigenvalues --   -0.44429  -0.43877  -0.43683  -0.43460  -0.43037
 Alpha  occ. eigenvalues --   -0.42867  -0.42563  -0.42366  -0.42034  -0.41560
 Alpha  occ. eigenvalues --   -0.41119  -0.40962  -0.40895  -0.40561  -0.40376
 Alpha  occ. eigenvalues --   -0.40222  -0.40111  -0.39728  -0.39519  -0.39394
 Alpha  occ. eigenvalues --   -0.39125  -0.38894  -0.38568  -0.38424  -0.38060
 Alpha  occ. eigenvalues --   -0.37682  -0.37498  -0.37375  -0.37220  -0.37003
 Alpha  occ. eigenvalues --   -0.36546  -0.36420  -0.36180  -0.36138  -0.35761
 Alpha  occ. eigenvalues --   -0.35377  -0.35124  -0.34865  -0.34537  -0.34412
 Alpha  occ. eigenvalues --   -0.33422  -0.33061  -0.32521  -0.32248  -0.31651
 Alpha  occ. eigenvalues --   -0.31391  -0.30798  -0.30535  -0.30041  -0.29720
 Alpha  occ. eigenvalues --   -0.28724  -0.27985  -0.27851  -0.27351  -0.27250
 Alpha  occ. eigenvalues --   -0.26681  -0.25314  -0.24701  -0.22784  -0.21784
 Alpha  occ. eigenvalues --   -0.20915  -0.20277  -0.20051  -0.17222  -0.17048
 Alpha  occ. eigenvalues --   -0.14344  -0.12909  -0.08877
 Alpha virt. eigenvalues --   -0.04856  -0.02526  -0.02200  -0.01559  -0.00365
 Alpha virt. eigenvalues --    0.02723   0.03735   0.05392   0.06925   0.08237
 Alpha virt. eigenvalues --    0.09504   0.09692   0.10244   0.10453   0.10883
 Alpha virt. eigenvalues --    0.11207   0.11708   0.11966   0.12146   0.12566
 Alpha virt. eigenvalues --    0.12926   0.13348   0.13904   0.14261   0.14674
 Alpha virt. eigenvalues --    0.15411   0.15612   0.15822   0.16018   0.16256
 Alpha virt. eigenvalues --    0.16339   0.16590   0.16792   0.17096   0.17551
 Alpha virt. eigenvalues --    0.17727   0.17814   0.18209   0.18413   0.18534
 Alpha virt. eigenvalues --    0.18740   0.18878   0.19305   0.19534   0.19639
 Alpha virt. eigenvalues --    0.19778   0.19897   0.20114   0.20334   0.20433
 Alpha virt. eigenvalues --    0.20912   0.21279   0.21482   0.21885   0.22190
 Alpha virt. eigenvalues --    0.22404   0.22858   0.22929   0.23346   0.23857
 Alpha virt. eigenvalues --    0.24019   0.24269   0.24477   0.24727   0.24921
 Alpha virt. eigenvalues --    0.25521   0.26083   0.26555   0.26614   0.27130
 Alpha virt. eigenvalues --    0.27592   0.27943   0.28332   0.28545   0.29410
 Alpha virt. eigenvalues --    0.30481   0.30627   0.31293   0.31475   0.31942
 Alpha virt. eigenvalues --    0.32590   0.33083   0.33549   0.34566   0.35155
 Alpha virt. eigenvalues --    0.35551   0.36033   0.36561   0.37045   0.37691
 Alpha virt. eigenvalues --    0.38068   0.39095   0.40267   0.40393   0.41274
 Alpha virt. eigenvalues --    0.41860   0.42295   0.43953   0.44646   0.45321
 Alpha virt. eigenvalues --    0.45753   0.46070   0.46632   0.47244   0.47741
 Alpha virt. eigenvalues --    0.48080   0.48352   0.48963   0.49089   0.49326
 Alpha virt. eigenvalues --    0.49668   0.50140   0.50458   0.51001   0.51466
 Alpha virt. eigenvalues --    0.51925   0.52675   0.52795   0.53178   0.53263
 Alpha virt. eigenvalues --    0.53819   0.54105   0.54285   0.54680   0.54917
 Alpha virt. eigenvalues --    0.55385   0.55645   0.56448   0.56638   0.56953
 Alpha virt. eigenvalues --    0.57084   0.57514   0.58003   0.58213   0.58992
 Alpha virt. eigenvalues --    0.59272   0.59561   0.60355   0.60853   0.61166
 Alpha virt. eigenvalues --    0.61723   0.61931   0.62284   0.62772   0.63278
 Alpha virt. eigenvalues --    0.63625   0.63697   0.63857   0.64069   0.64660
 Alpha virt. eigenvalues --    0.64724   0.65063   0.65683   0.66008   0.66198
 Alpha virt. eigenvalues --    0.66761   0.67101   0.67354   0.67719   0.67873
 Alpha virt. eigenvalues --    0.68569   0.68614   0.69227   0.69620   0.70220
 Alpha virt. eigenvalues --    0.70361   0.70756   0.71728   0.72114   0.72605
 Alpha virt. eigenvalues --    0.72701   0.72999   0.73195   0.73501   0.73868
 Alpha virt. eigenvalues --    0.74174   0.74836   0.75575   0.75699   0.76266
 Alpha virt. eigenvalues --    0.76731   0.77056   0.77089   0.77315   0.77781
 Alpha virt. eigenvalues --    0.78162   0.78901   0.79379   0.79647   0.80121
 Alpha virt. eigenvalues --    0.80395   0.80494   0.80952   0.81340   0.82054
 Alpha virt. eigenvalues --    0.82457   0.82818   0.83024   0.83394   0.83740
 Alpha virt. eigenvalues --    0.83930   0.84585   0.85182   0.85689   0.86087
 Alpha virt. eigenvalues --    0.86377   0.86838   0.87028   0.87764   0.87939
 Alpha virt. eigenvalues --    0.88298   0.88601   0.88679   0.88915   0.89014
 Alpha virt. eigenvalues --    0.89464   0.89904   0.90235   0.90434   0.90686
 Alpha virt. eigenvalues --    0.91049   0.91375   0.91691   0.91814   0.92104
 Alpha virt. eigenvalues --    0.92629   0.92914   0.93088   0.93377   0.93810
 Alpha virt. eigenvalues --    0.93873   0.94180   0.94479   0.94823   0.95161
 Alpha virt. eigenvalues --    0.95272   0.95833   0.95875   0.96565   0.96603
 Alpha virt. eigenvalues --    0.96853   0.97338   0.97524   0.98106   0.98456
 Alpha virt. eigenvalues --    0.98805   0.99340   0.99475   0.99712   1.00235
 Alpha virt. eigenvalues --    1.00453   1.00979   1.01187   1.01656   1.02288
 Alpha virt. eigenvalues --    1.02438   1.02531   1.03229   1.03509   1.04827
 Alpha virt. eigenvalues --    1.05107   1.05732   1.06236   1.06689   1.06904
 Alpha virt. eigenvalues --    1.07483   1.08144   1.08640   1.09642   1.10029
 Alpha virt. eigenvalues --    1.10331   1.10998   1.11539   1.12073   1.13563
 Alpha virt. eigenvalues --    1.14456   1.14937   1.15219   1.15806   1.16182
 Alpha virt. eigenvalues --    1.16507   1.17764   1.17878   1.18194   1.18480
 Alpha virt. eigenvalues --    1.18787   1.19301   1.19418   1.19956   1.20695
 Alpha virt. eigenvalues --    1.21029   1.21634   1.22073   1.22574   1.22991
 Alpha virt. eigenvalues --    1.23257   1.23517   1.23999   1.24381   1.25139
 Alpha virt. eigenvalues --    1.25718   1.26944   1.27529   1.27566   1.29230
 Alpha virt. eigenvalues --    1.29844   1.30581   1.31147   1.32161   1.32953
 Alpha virt. eigenvalues --    1.34131   1.34385   1.35360   1.35986   1.36846
 Alpha virt. eigenvalues --    1.37420   1.37911   1.38448   1.39054   1.39209
 Alpha virt. eigenvalues --    1.39482   1.40211   1.40257   1.41064   1.41976
 Alpha virt. eigenvalues --    1.42374   1.42879   1.43287   1.44063   1.44749
 Alpha virt. eigenvalues --    1.45291   1.45780   1.46136   1.46471   1.47473
 Alpha virt. eigenvalues --    1.48234   1.48886   1.49867   1.50403   1.50603
 Alpha virt. eigenvalues --    1.51113   1.51926   1.52933   1.53444   1.53910
 Alpha virt. eigenvalues --    1.55564   1.56163   1.56234   1.56945   1.57786
 Alpha virt. eigenvalues --    1.57865   1.58295   1.59052   1.59543   1.60407
 Alpha virt. eigenvalues --    1.61075   1.62415   1.62823   1.64315   1.65047
 Alpha virt. eigenvalues --    1.65838   1.66535   1.67668   1.69228   1.70766
 Alpha virt. eigenvalues --    1.71284   1.73253   1.73537   1.74325   1.75122
 Alpha virt. eigenvalues --    1.75999   1.76410   1.77389   1.78296   1.79317
 Alpha virt. eigenvalues --    1.79817   1.80743   1.81781   1.81925   1.82562
 Alpha virt. eigenvalues --    1.83213   1.83813   1.84755   1.85007   1.85401
 Alpha virt. eigenvalues --    1.86367   1.86754   1.87142   1.87634   1.87759
 Alpha virt. eigenvalues --    1.88385   1.88801   1.89368   1.89484   1.90369
 Alpha virt. eigenvalues --    1.90996   1.91282   1.92029   1.93261   1.94124
 Alpha virt. eigenvalues --    1.94954   1.95067   1.95260   1.96122   1.96423
 Alpha virt. eigenvalues --    1.97211   1.97733   1.98346   1.98684   1.98984
 Alpha virt. eigenvalues --    2.00122   2.00622   2.01261   2.01516   2.01832
 Alpha virt. eigenvalues --    2.02283   2.02824   2.03341   2.04190   2.04712
 Alpha virt. eigenvalues --    2.04956   2.05441   2.05893   2.06459   2.06675
 Alpha virt. eigenvalues --    2.06743   2.07744   2.07871   2.08816   2.09944
 Alpha virt. eigenvalues --    2.10970   2.11292   2.12049   2.13474   2.13702
 Alpha virt. eigenvalues --    2.13926   2.15363   2.15622   2.16133   2.17203
 Alpha virt. eigenvalues --    2.17579   2.19281   2.20050   2.20224   2.20843
 Alpha virt. eigenvalues --    2.21612   2.21970   2.22386   2.23401   2.23912
 Alpha virt. eigenvalues --    2.25046   2.25236   2.25955   2.26104   2.26732
 Alpha virt. eigenvalues --    2.26814   2.28010   2.28241   2.28411   2.28786
 Alpha virt. eigenvalues --    2.29191   2.29905   2.30194   2.31197   2.31568
 Alpha virt. eigenvalues --    2.31623   2.32011   2.32163   2.32544   2.32602
 Alpha virt. eigenvalues --    2.32948   2.33677   2.33783   2.34064   2.34811
 Alpha virt. eigenvalues --    2.35199   2.36190   2.36493   2.36923   2.37759
 Alpha virt. eigenvalues --    2.37827   2.38437   2.38854   2.39123   2.40094
 Alpha virt. eigenvalues --    2.40540   2.41354   2.42169   2.43069   2.43212
 Alpha virt. eigenvalues --    2.43709   2.44260   2.44738   2.45658   2.46665
 Alpha virt. eigenvalues --    2.47284   2.49551   2.50382   2.50639   2.51571
 Alpha virt. eigenvalues --    2.52698   2.52950   2.54446   2.54617   2.55128
 Alpha virt. eigenvalues --    2.55482   2.56550   2.57690   2.57841   2.58954
 Alpha virt. eigenvalues --    2.59540   2.59928   2.59998   2.61566   2.61859
 Alpha virt. eigenvalues --    2.63275   2.63783   2.64912   2.65049   2.67309
 Alpha virt. eigenvalues --    2.68524   2.69588   2.70608   2.71174   2.71739
 Alpha virt. eigenvalues --    2.73787   2.75337   2.75801   2.76974   2.78424
 Alpha virt. eigenvalues --    2.78836   2.80151   2.80901   2.83858   2.84437
 Alpha virt. eigenvalues --    2.85435   2.86166   2.90227   2.91630   2.92139
 Alpha virt. eigenvalues --    2.94892   2.95934   2.96711   2.98429   3.00197
 Alpha virt. eigenvalues --    3.00491   3.01429   3.01844   3.02514   3.03517
 Alpha virt. eigenvalues --    3.05277   3.07550   3.09732   3.16081   3.16411
 Alpha virt. eigenvalues --    3.20094   3.24347   3.27488   3.30867   3.31342
 Alpha virt. eigenvalues --    3.37092   3.39719   3.42079   3.43310   3.49203
 Alpha virt. eigenvalues --    3.49450   3.53527   3.57006   3.58501   3.85504
 Alpha virt. eigenvalues --    3.98566   4.19158
  Beta  occ. eigenvalues -- -256.21482 -88.91642 -30.05648 -25.90456 -25.90288
  Beta  occ. eigenvalues --  -25.88400 -14.34984 -14.34722 -14.34574 -14.34023
  Beta  occ. eigenvalues --  -10.23303 -10.21470 -10.20923 -10.20895 -10.20855
  Beta  occ. eigenvalues --  -10.20643 -10.20549 -10.20285 -10.20273 -10.20117
  Beta  occ. eigenvalues --  -10.19986 -10.19915 -10.19724 -10.19535 -10.19133
  Beta  occ. eigenvalues --  -10.19120 -10.19053 -10.18885 -10.18833 -10.18598
  Beta  occ. eigenvalues --  -10.18573 -10.18368 -10.18364 -10.18358 -10.18163
  Beta  occ. eigenvalues --  -10.18137 -10.18007 -10.17912 -10.17714 -10.17711
  Beta  occ. eigenvalues --  -10.17666 -10.17636 -10.17613 -10.17560 -10.17283
  Beta  occ. eigenvalues --  -10.17265 -10.16515 -10.15799 -10.15672 -10.06867
  Beta  occ. eigenvalues --   -7.94433  -5.89111  -5.88770  -5.88117  -3.41218
  Beta  occ. eigenvalues --   -2.81848  -2.17763  -2.17470  -2.15653  -1.13623
  Beta  occ. eigenvalues --   -0.96214  -0.95139  -0.95078  -0.94047  -0.89291
  Beta  occ. eigenvalues --   -0.82804  -0.80711  -0.80438  -0.80043  -0.79942
  Beta  occ. eigenvalues --   -0.79686  -0.79474  -0.78350  -0.77890  -0.77560
  Beta  occ. eigenvalues --   -0.75665  -0.74483  -0.73489  -0.73032  -0.72580
  Beta  occ. eigenvalues --   -0.72440  -0.72032  -0.69403  -0.68584  -0.67709
  Beta  occ. eigenvalues --   -0.67224  -0.67151  -0.66614  -0.64460  -0.63008
  Beta  occ. eigenvalues --   -0.62841  -0.62493  -0.59461  -0.59063  -0.58048
  Beta  occ. eigenvalues --   -0.56277  -0.55708  -0.55404  -0.54299  -0.53356
  Beta  occ. eigenvalues --   -0.52879  -0.52464  -0.50783  -0.50349  -0.50133
  Beta  occ. eigenvalues --   -0.49145  -0.48876  -0.48187  -0.47020  -0.46584
  Beta  occ. eigenvalues --   -0.46351  -0.45537  -0.45011  -0.44662  -0.44330
  Beta  occ. eigenvalues --   -0.44257  -0.43653  -0.43499  -0.43201  -0.42894
  Beta  occ. eigenvalues --   -0.42502  -0.42342  -0.42167  -0.41842  -0.41356
  Beta  occ. eigenvalues --   -0.41019  -0.40867  -0.40813  -0.40477  -0.40313
  Beta  occ. eigenvalues --   -0.40143  -0.39911  -0.39412  -0.39279  -0.39142
  Beta  occ. eigenvalues --   -0.38909  -0.38759  -0.38453  -0.38270  -0.37725
  Beta  occ. eigenvalues --   -0.37516  -0.37314  -0.37087  -0.37060  -0.36654
  Beta  occ. eigenvalues --   -0.36323  -0.36131  -0.35910  -0.35850  -0.35480
  Beta  occ. eigenvalues --   -0.35089  -0.34696  -0.34442  -0.34178  -0.33329
  Beta  occ. eigenvalues --   -0.33052  -0.32864  -0.32391  -0.32172  -0.30948
  Beta  occ. eigenvalues --   -0.30282  -0.29895  -0.29632  -0.29014  -0.27566
  Beta  occ. eigenvalues --   -0.27142  -0.26406  -0.26379  -0.25075  -0.24724
  Beta  occ. eigenvalues --   -0.24079  -0.23561  -0.21619  -0.20804  -0.20236
  Beta  occ. eigenvalues --   -0.19134  -0.18476  -0.16026  -0.15769
  Beta virt. eigenvalues --   -0.06676  -0.06000  -0.03958  -0.03572  -0.03192
  Beta virt. eigenvalues --   -0.00600   0.00688   0.01382   0.03176   0.04258
  Beta virt. eigenvalues --    0.04812   0.06675   0.07755   0.08551   0.10067
  Beta virt. eigenvalues --    0.10221   0.10564   0.10731   0.11378   0.11436
  Beta virt. eigenvalues --    0.11838   0.12430   0.12598   0.12884   0.13394
  Beta virt. eigenvalues --    0.13676   0.14029   0.14406   0.15130   0.15612
  Beta virt. eigenvalues --    0.15917   0.15999   0.16104   0.16529   0.16620
  Beta virt. eigenvalues --    0.16833   0.17173   0.17558   0.17811   0.17885
  Beta virt. eigenvalues --    0.18053   0.18309   0.18696   0.18725   0.18946
  Beta virt. eigenvalues --    0.19030   0.19412   0.19699   0.19836   0.20002
  Beta virt. eigenvalues --    0.20151   0.20400   0.20634   0.20744   0.21111
  Beta virt. eigenvalues --    0.21405   0.21590   0.22035   0.22381   0.22551
  Beta virt. eigenvalues --    0.22997   0.23128   0.23573   0.23991   0.24278
  Beta virt. eigenvalues --    0.24462   0.24599   0.24938   0.25375   0.25724
  Beta virt. eigenvalues --    0.26382   0.26705   0.26841   0.27330   0.27748
  Beta virt. eigenvalues --    0.28059   0.28472   0.28818   0.29816   0.30781
  Beta virt. eigenvalues --    0.31076   0.31835   0.32233   0.32310   0.33022
  Beta virt. eigenvalues --    0.33662   0.34071   0.34968   0.35325   0.35745
  Beta virt. eigenvalues --    0.36166   0.36765   0.37222   0.37913   0.38284
  Beta virt. eigenvalues --    0.39395   0.40491   0.40742   0.41514   0.42086
  Beta virt. eigenvalues --    0.42511   0.44225   0.44882   0.45522   0.46028
