 Entering Gaussian System, Link 0=g16
 Input=6vz612re.com
 Output=6vz612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081678/Gau-1636885.inp" -scrdir="/local/becsleip_8081678/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.68067   0.68152   0.68659   0.69230   0.69508
  Beta virt. eigenvalues --    0.69818   0.70085   0.70518   0.70914   0.71111
  Beta virt. eigenvalues --    0.71424   0.71606   0.72351   0.72650   0.73025
  Beta virt. eigenvalues --    0.73429   0.74116   0.74660   0.75970   0.76058
  Beta virt. eigenvalues --    0.76350   0.77238   0.77299   0.77704   0.78204
  Beta virt. eigenvalues --    0.78445   0.78770   0.79113   0.79467   0.79703
  Beta virt. eigenvalues --    0.80028   0.80274   0.80789   0.80981   0.81114
  Beta virt. eigenvalues --    0.81519   0.81744   0.81853   0.82149   0.82406
  Beta virt. eigenvalues --    0.82611   0.83069   0.83129   0.83411   0.84110
  Beta virt. eigenvalues --    0.84280   0.84511   0.84802   0.85072   0.85335
  Beta virt. eigenvalues --    0.86030   0.86569   0.87129   0.87474   0.87982
  Beta virt. eigenvalues --    0.88184   0.88370   0.88618   0.88984   0.89515
  Beta virt. eigenvalues --    0.89923   0.90089   0.90724   0.90991   0.91051
  Beta virt. eigenvalues --    0.91294   0.91708   0.91810   0.92063   0.92885
  Beta virt. eigenvalues --    0.93196   0.93571   0.94403   0.94804   0.94949
  Beta virt. eigenvalues --    0.95490   0.96432   0.96745   0.97595   0.97644
  Beta virt. eigenvalues --    0.97930   0.98282   1.00090   1.00370   1.01208
  Beta virt. eigenvalues --    1.02196   1.02439   1.02812   1.03596   1.04448
  Beta virt. eigenvalues --    1.05497   1.06367   1.06909   1.07046   1.08011
  Beta virt. eigenvalues --    1.08111   1.08376   1.08599   1.09350   1.10449
  Beta virt. eigenvalues --    1.10643   1.11199   1.11804   1.11973   1.12407
  Beta virt. eigenvalues --    1.12758   1.13717   1.14082   1.14428   1.15121
  Beta virt. eigenvalues --    1.15698   1.16179   1.17237   1.17829   1.18425
  Beta virt. eigenvalues --    1.19833   1.20290   1.20520   1.21041   1.21561
  Beta virt. eigenvalues --    1.21647   1.22288   1.22647   1.23360   1.24184
  Beta virt. eigenvalues --    1.24715   1.25755   1.26012   1.26296   1.26552
  Beta virt. eigenvalues --    1.26965   1.27203   1.27581   1.28130   1.28501
  Beta virt. eigenvalues --    1.29255   1.29902   1.30258   1.30402   1.31155
  Beta virt. eigenvalues --    1.32515   1.32690   1.32893   1.33503   1.34215
  Beta virt. eigenvalues --    1.35104   1.35770   1.36436   1.36700   1.37594
  Beta virt. eigenvalues --    1.38167   1.38775   1.39602   1.40391   1.40856
  Beta virt. eigenvalues --    1.41603   1.42222   1.42905   1.43755   1.44092
  Beta virt. eigenvalues --    1.44749   1.45027   1.45717   1.46055   1.46365
  Beta virt. eigenvalues --    1.47309   1.48249   1.48544   1.49437   1.50264
  Beta virt. eigenvalues --    1.51358   1.52547   1.53906   1.54612   1.55522
  Beta virt. eigenvalues --    1.55923   1.56630   1.57710   1.58763   1.59955
  Beta virt. eigenvalues --    1.60981   1.61777   1.62099   1.63370   1.63734
  Beta virt. eigenvalues --    1.65823   1.66835   1.67211   1.70175   1.70385
  Beta virt. eigenvalues --    1.70981   1.71150   1.71694   1.72738   1.73084
  Beta virt. eigenvalues --    1.73281   1.73985   1.74157   1.75515   1.75721
  Beta virt. eigenvalues --    1.76072   1.76252   1.76658   1.77121   1.77325
  Beta virt. eigenvalues --    1.77827   1.78072   1.78946   1.79338   1.80010
  Beta virt. eigenvalues --    1.80187   1.80521   1.81454   1.81581   1.81645
  Beta virt. eigenvalues --    1.82610   1.83000   1.83959   1.84557   1.84960
  Beta virt. eigenvalues --    1.85738   1.86099   1.86859   1.87203   1.88099
  Beta virt. eigenvalues --    1.88563   1.89212   1.90210   1.90701   1.91217
  Beta virt. eigenvalues --    1.91506   1.92340   1.92803   1.94156   1.94341
  Beta virt. eigenvalues --    1.95322   1.95931   1.96101   1.97089   1.97466
  Beta virt. eigenvalues --    1.97894   1.98289   1.99093   1.99495   1.99935
  Beta virt. eigenvalues --    2.00954   2.01189   2.02355   2.02677   2.03023
  Beta virt. eigenvalues --    2.03659   2.04094   2.04326   2.05001   2.05510
  Beta virt. eigenvalues --    2.06359   2.06419   2.07568   2.08285   2.09875
  Beta virt. eigenvalues --    2.10417   2.11935   2.12052   2.12996   2.13094
  Beta virt. eigenvalues --    2.13385   2.13762   2.14526   2.14570   2.15734
  Beta virt. eigenvalues --    2.16172   2.16536   2.17070   2.17660   2.18020
  Beta virt. eigenvalues --    2.18126   2.18458   2.18672   2.19732   2.20001
  Beta virt. eigenvalues --    2.20715   2.20925   2.21763   2.21893   2.22044
  Beta virt. eigenvalues --    2.22252   2.22729   2.23398   2.23701   2.24872
  Beta virt. eigenvalues --    2.25336   2.26440   2.26557   2.26735   2.27101
  Beta virt. eigenvalues --    2.27712   2.28086   2.28680   2.29483   2.29700
  Beta virt. eigenvalues --    2.30120   2.30720   2.31330   2.31506   2.32707
  Beta virt. eigenvalues --    2.32785   2.33168   2.33337   2.33542   2.33904
  Beta virt. eigenvalues --    2.34534   2.35347   2.35465   2.36524   2.37191
  Beta virt. eigenvalues --    2.39345   2.39638   2.40165   2.41050   2.42666
  Beta virt. eigenvalues --    2.43174   2.43722   2.43851   2.44965   2.45159
  Beta virt. eigenvalues --    2.46045   2.46160   2.47025   2.47771   2.48271
  Beta virt. eigenvalues --    2.49023   2.49587   2.50389   2.51077   2.51469
  Beta virt. eigenvalues --    2.52743   2.53392   2.54466   2.56477   2.58014
  Beta virt. eigenvalues --    2.58148   2.59605   2.60062   2.60438   2.62862
  Beta virt. eigenvalues --    2.63445   2.64354   2.66212   2.66606   2.67434
  Beta virt. eigenvalues --    2.67857   2.68623   2.69942   2.71273   2.71954
  Beta virt. eigenvalues --    2.72676   2.73716   2.78085   2.78661   2.79121
  Beta virt. eigenvalues --    2.80455   2.80790   2.83292   2.84503   2.85110
  Beta virt. eigenvalues --    2.87240   2.87666   2.88340   2.90208   2.90679
  Beta virt. eigenvalues --    2.91099   2.92429   2.94477   2.95506   2.97195
  Beta virt. eigenvalues --    2.97668   2.99675   3.00655   3.03739   3.05267
  Beta virt. eigenvalues --    3.06535   3.06784   3.09529   3.14241   3.16142
  Beta virt. eigenvalues --    3.20350   3.21291   3.29622   3.29846   3.31726
  Beta virt. eigenvalues --    3.37457   3.37841   3.62722   3.64177   3.80521
  Beta virt. eigenvalues --    3.95907   4.13142   4.18430
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.814898   1.099328
     2  N   -0.648330  -0.027449
     3  N   -0.637481  -0.025038
     4  N   -0.626794  -0.026646
     5  N   -0.630753  -0.031823
     6  C    0.306179   0.010350
     7  C    0.038624  -0.004919
     8  C    0.037099   0.013700
     9  C    0.295857  -0.001449
    10  C    0.318736  -0.001606
    11  C    0.039149   0.012518
    12  C   -0.010153  -0.003529
    13  C    0.297770   0.008173
    14  C    0.287031   0.008824
    15  C    0.039464  -0.006293
    16  C    0.001909   0.012127
    17  C    0.288863  -0.002103
    18  C    0.304625  -0.001764
    19  C    0.039715   0.015772
    20  C    0.034233  -0.004860
    21  C    0.290938   0.012097
    22  C   -0.306468  -0.004956
    23  H    0.184902   0.000251
    24  C   -0.297591  -0.004424
    25  H    0.183980   0.000246
    26  C   -0.292281  -0.003956
    27  H    0.194638   0.000184
    28  C   -0.301375  -0.001801
    29  H    0.185459   0.000101
    30  C   -0.610628  -0.001143
    31  H    0.200955  -0.000036
    32  H    0.203195   0.000623
    33  H    0.201232   0.000741
    34  C   -0.609104  -0.000057
    35  H    0.200549   0.000009
    36  H    0.199768  -0.000027
    37  H    0.200925  -0.000151
    38  C   -0.604552  -0.001064
    39  H    0.204158   0.000682
    40  H    0.198646   0.000597
    41  H    0.201479  -0.000045
    42  C   -0.158831  -0.000076
    43  H    0.185743  -0.000124
    44  C   -0.393445   0.000068
    45  H    0.182726  -0.000015
    46  H    0.190664  -0.000015
    47  C   -0.613498   0.000104
    48  H    0.200984  -0.000163
    49  H    0.196737  -0.000040
    50  H    0.209085  -0.000103
    51  C   -0.155224  -0.004496
    52  H    0.177123   0.000368
    53  C   -0.393104   0.007036
    54  H    0.184403  -0.000343
    55  H    0.189004  -0.000351
    56  C   -0.610547  -0.001367
    57  H    0.202501   0.000814
    58  H    0.200382   0.000794
    59  H    0.200382  -0.000071
    60  C   -0.609554  -0.000122
    61  H    0.202213   0.000016
    62  H    0.200989  -0.000143
    63  H    0.194624   0.000060
    64  C   -0.602105  -0.000145
    65  H    0.220645  -0.000021
    66  H    0.211317  -0.000052
    67  H    0.210428  -0.000034
    68  N   -0.632893   0.003278
    69  H    0.383976  -0.000417
    70  C    0.277675  -0.001282
    71  C    0.257823   0.017320
    72  H    0.231271  -0.001068
    73  N   -0.428218  -0.035746
    74  C   -0.031002   0.002442
    75  H    0.212427  -0.000313
    76  C   -0.602349  -0.000050
    77  H    0.212180  -0.000036
    78  H    0.208988   0.000003
    79  H    0.217919  -0.000016
    80  N   -0.630830  -0.000524
    81  H    0.383142  -0.000147
    82  C    0.282048  -0.000631
    83  C    0.254098   0.001869
    84  H    0.234495  -0.000290
    85  N   -0.434310  -0.028567
    86  C   -0.048829   0.001716
    87  H    0.209282  -0.000303
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.814898   1.099328
     2  N   -0.648330  -0.027449
     3  N   -0.637481  -0.025038
     4  N   -0.626794  -0.026646
     5  N   -0.630753  -0.031823
     6  C    0.306179   0.010350
     7  C    0.038624  -0.004919
     8  C    0.037099   0.013700
     9  C    0.295857  -0.001449
    10  C    0.318736  -0.001606
    11  C    0.039149   0.012518
    12  C   -0.010153  -0.003529
    13  C    0.297770   0.008173
    14  C    0.287031   0.008824
    15  C    0.039464  -0.006293
    16  C    0.001909   0.012127
    17  C    0.288863  -0.002103
    18  C    0.304625  -0.001764
    19  C    0.039715   0.015772
    20  C    0.034233  -0.004860
    21  C    0.290938   0.012097
    22  C   -0.121566  -0.004705
    24  C   -0.113611  -0.004178
    26  C   -0.097643  -0.003772
    28  C   -0.115916  -0.001700
    30  C   -0.005245   0.000185
    34  C   -0.007862  -0.000227
    38  C   -0.000269   0.000169
    42  C    0.026912  -0.000201
    44  C   -0.020055   0.000038
    47  C   -0.006692  -0.000202
    51  C    0.021899  -0.004128
    53  C   -0.019697   0.006342
    56  C   -0.007283   0.000170
    60  C   -0.011728  -0.000189
    64  C    0.040285  -0.000251
    68  N   -0.248918   0.002861
    70  C    0.277675  -0.001282
    71  C    0.489094   0.016252
    73  N   -0.428218  -0.035746
    74  C    0.181426   0.002128
    76  C    0.036738  -0.000099
    80  N   -0.247688  -0.000671
    82  C    0.282048  -0.000631
    83  C    0.488594   0.001579
    85  N   -0.434310  -0.028567
    86  C    0.160454   0.001412
 Electronic spatial extent (au):  <R**2>=          22216.3115
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9626    Y=             -1.6474    Z=              0.5138  Tot=              2.6134
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.3967   YY=           -222.5553   ZZ=           -196.1854
   XY=             -0.4889   XZ=              0.9628   YZ=              1.5946
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.6843   YY=             -9.8428   ZZ=             16.5271
   XY=             -0.4889   XZ=              0.9628   YZ=              1.5946
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.1640  YYY=             -8.9954  ZZZ=             16.3842  XYY=             -5.7926
  XXY=              8.6587  XXZ=            -29.4585  XZZ=             28.1964  YZZ=            -49.9694
  YYZ=             19.0578  XYZ=            -23.1841
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10928.2809 YYYY=          -9974.9352 ZZZZ=          -4182.8267 XXXY=             93.5245
 XXXZ=            206.6675 YYYX=            -83.8306 YYYZ=             23.8988 ZZZX=           -218.4995
 ZZZY=             39.8082 XXYY=          -3398.6804 XXZZ=          -2943.1729 YYZZ=          -2899.9235
 XXYZ=              7.5834 YYXZ=             59.9824 ZZXY=            -22.7223
 N-N= 7.169376878951D+03 E-N=-2.174937976051D+04  KE= 3.159907310892D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12709      18.43379       6.57763       6.14885
     2  N(14)             -0.02355      -7.60949      -2.71525      -2.53825
     3  N(14)             -0.02119      -6.84593      -2.44280      -2.28356
     4  N(14)             -0.02255      -7.28686      -2.60013      -2.43064
     5  N(14)             -0.02698      -8.71628      -3.11019      -2.90744
     6  C(13)             -0.00020      -0.22760      -0.08121      -0.07592
     7  C(13)             -0.00160      -1.79671      -0.64111      -0.59932
     8  C(13)              0.00144       1.61745       0.57715       0.53952
     9  C(13)             -0.00013      -0.14446      -0.05155      -0.04819
    10  C(13)             -0.00021      -0.23073      -0.08233      -0.07696
    11  C(13)              0.00144       1.62193       0.57874       0.54102
    12  C(13)             -0.00140      -1.57584      -0.56230      -0.52564
    13  C(13)             -0.00054      -0.60154      -0.21465      -0.20065
    14  C(13)              0.00002       0.02419       0.00863       0.00807
    15  C(13)             -0.00174      -1.95587      -0.69790      -0.65241
    16  C(13)              0.00122       1.36696       0.48776       0.45597
    17  C(13)             -0.00063      -0.70503      -0.25157      -0.23517
    18  C(13)             -0.00041      -0.45941      -0.16393      -0.15324
    19  C(13)              0.00166       1.86238       0.66454       0.62122
    20  C(13)             -0.00180      -2.02505      -0.72259      -0.67548
    21  C(13)              0.00018       0.19947       0.07118       0.06654
    22  C(13)             -0.00112      -1.25597      -0.44816      -0.41895
    23  H(1)               0.00010       0.45195       0.16127       0.15075
    24  C(13)             -0.00065      -0.73334      -0.26167      -0.24461
    25  H(1)               0.00008       0.37730       0.13463       0.12585
    26  C(13)             -0.00077      -0.86399      -0.30829      -0.28819
    27  H(1)               0.00007       0.30008       0.10708       0.10010
    28  C(13)             -0.00042      -0.47083      -0.16800      -0.15705
    29  H(1)               0.00004       0.18238       0.06508       0.06084
    30  C(13)             -0.00042      -0.47369      -0.16902      -0.15801
    31  H(1)              -0.00002      -0.06888      -0.02458      -0.02298
    32  H(1)               0.00031       1.37342       0.49007       0.45812
    33  H(1)               0.00038       1.69917       0.60631       0.56678
    34  C(13)             -0.00009      -0.10111      -0.03608      -0.03373
    35  H(1)              -0.00001      -0.05722      -0.02042      -0.01909
    36  H(1)              -0.00003      -0.15175      -0.05415      -0.05062
    37  H(1)              -0.00007      -0.30060      -0.10726      -0.10027
    38  C(13)             -0.00039      -0.43482      -0.15515      -0.14504
    39  H(1)               0.00033       1.49474       0.53336       0.49859
    40  H(1)               0.00030       1.34492       0.47990       0.44862
    41  H(1)              -0.00002      -0.09388      -0.03350      -0.03132
    42  C(13)             -0.00013      -0.14938      -0.05330      -0.04983
    43  H(1)              -0.00005      -0.22087      -0.07881      -0.07367
    44  C(13)              0.00000       0.00077       0.00028       0.00026
    45  H(1)              -0.00000      -0.01117      -0.00399      -0.00373
    46  H(1)              -0.00000      -0.02134      -0.00761      -0.00712
    47  C(13)              0.00002       0.02422       0.00864       0.00808
    48  H(1)              -0.00009      -0.41250      -0.14719      -0.13759
    49  H(1)              -0.00004      -0.17800      -0.06352      -0.05938
    50  H(1)              -0.00006      -0.25035      -0.08933      -0.08351
    51  C(13)             -0.00087      -0.97659      -0.34847      -0.32576
    52  H(1)               0.00014       0.63904       0.22802       0.21316
    53  C(13)              0.00101       1.13316       0.40434       0.37798
    54  H(1)              -0.00011      -0.47713      -0.17025      -0.15915
    55  H(1)              -0.00011      -0.49734      -0.17746      -0.16589
    56  C(13)             -0.00052      -0.58162      -0.20754      -0.19401
    57  H(1)               0.00040       1.79070       0.63897       0.59731
    58  H(1)               0.00038       1.69850       0.60607       0.56656
    59  H(1)              -0.00003      -0.14092      -0.05028      -0.04701
    60  C(13)             -0.00012      -0.13518      -0.04824      -0.04509
    61  H(1)              -0.00002      -0.07553      -0.02695      -0.02519
    62  H(1)              -0.00006      -0.27769      -0.09909      -0.09263
    63  H(1)              -0.00001      -0.03688      -0.01316      -0.01230
    64  C(13)             -0.00011      -0.12717      -0.04538      -0.04242
    65  H(1)              -0.00001      -0.05483      -0.01957      -0.01829
    66  H(1)              -0.00000      -0.00437      -0.00156      -0.00146
    67  H(1)               0.00001       0.03299       0.01177       0.01100
    68  N(14)             -0.00059      -0.19148      -0.06833      -0.06387
    69  H(1)              -0.00019      -0.85644      -0.30560      -0.28568
    70  C(13)             -0.00087      -0.97979      -0.34961      -0.32682
    71  C(13)              0.00094       1.05843       0.37767       0.35305
    72  H(1)              -0.00037      -1.64266      -0.58614      -0.54793
    73  N(14)             -0.03303     -10.67245      -3.80820      -3.55995
    74  C(13)             -0.00022      -0.25262      -0.09014      -0.08427
    75  H(1)              -0.00011      -0.48737      -0.17391      -0.16257
    76  C(13)              0.00001       0.00959       0.00342       0.00320
    77  H(1)              -0.00002      -0.07103      -0.02535      -0.02369
    78  H(1)              -0.00000      -0.00572      -0.00204      -0.00191
    79  H(1)              -0.00001      -0.03906      -0.01394      -0.01303
    80  N(14)             -0.00155      -0.49997      -0.17840      -0.16677
    81  H(1)              -0.00006      -0.28351      -0.10116      -0.09457
    82  C(13)             -0.00093      -1.04218      -0.37188      -0.34763
    83  C(13)              0.00030       0.34274       0.12230       0.11432
    84  H(1)              -0.00013      -0.60180      -0.21474      -0.20074
    85  N(14)             -0.03097     -10.00641      -3.57054      -3.33778
    86  C(13)              0.00097       1.09356       0.39021       0.36477
    87  H(1)              -0.00016      -0.73363      -0.26178      -0.24471
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.301088      0.199021      1.102067
     2   Atom       -0.008609     -0.000767      0.009376
     3   Atom       -0.000075     -0.007854      0.007929
     4   Atom       -0.008710      0.002100      0.006611
     5   Atom        0.001715     -0.008651      0.006936
     6   Atom        0.002112     -0.010071      0.007960
     7   Atom        0.003227     -0.001062     -0.002164
     8   Atom       -0.005606     -0.007498      0.013104
     9   Atom        0.005412      0.000573     -0.005985
    10   Atom       -0.004957      0.010953     -0.005996
    11   Atom       -0.008197     -0.003722      0.011919
    12   Atom        0.000561      0.000656     -0.001216
    13   Atom       -0.005880     -0.000632      0.006512
    14   Atom        0.003248     -0.008935      0.005687
    15   Atom        0.003840      0.000206     -0.004046
    16   Atom       -0.003825     -0.006718      0.010543
    17   Atom        0.005660      0.000317     -0.005978
    18   Atom       -0.004213      0.010159     -0.005945
    19   Atom       -0.010047     -0.004292      0.014338
    20   Atom        0.000581      0.001224     -0.001806
    21   Atom       -0.008900     -0.000393      0.009293
    22   Atom        0.006035      0.000598     -0.006633
    23   Atom        0.001993     -0.000349     -0.001644
    24   Atom        0.000491      0.007395     -0.007887
    25   Atom       -0.000338      0.001992     -0.001654
    26   Atom        0.005577      0.000153     -0.005731
    27   Atom        0.001813     -0.000370     -0.001443
    28   Atom       -0.000179      0.005234     -0.005055
    29   Atom       -0.000232      0.001791     -0.001559
    30   Atom        0.000634     -0.000130     -0.000504
    31   Atom        0.000923     -0.000290     -0.000633
    32   Atom        0.000431      0.000214     -0.000644
    33   Atom        0.000441      0.000352     -0.000793
    34   Atom        0.001371     -0.000566     -0.000804
    35   Atom        0.001404     -0.000682     -0.000721
    36   Atom        0.001351     -0.000657     -0.000695
    37   Atom        0.001194     -0.000604     -0.000590
    38   Atom       -0.000948      0.001500     -0.000553
    39   Atom       -0.000655      0.001427     -0.000772
    40   Atom       -0.000680      0.001307     -0.000627
    41   Atom       -0.000644      0.001265     -0.000620
    42   Atom        0.000014      0.000661     -0.000675
    43   Atom       -0.000068      0.000661     -0.000593
    44   Atom        0.000199      0.000480     -0.000679
    45   Atom        0.000281      0.000242     -0.000523
    46   Atom        0.000136      0.000223     -0.000359
    47   Atom        0.001208     -0.000482     -0.000726
    48   Atom        0.001075     -0.000554     -0.000521
    49   Atom        0.001326     -0.000640     -0.000687
    50   Atom        0.001025     -0.000473     -0.000552
    51   Atom        0.000761      0.000796     -0.001557
    52   Atom        0.000587      0.000187     -0.000775
    53   Atom        0.002075     -0.002474      0.000399
    54   Atom        0.000483     -0.000198     -0.000285
    55   Atom        0.000308      0.000228     -0.000536
    56   Atom       -0.000936      0.001461     -0.000524
    57   Atom       -0.000618      0.001339     -0.000721
    58   Atom       -0.000640      0.001312     -0.000672
    59   Atom       -0.000697      0.001295     -0.000598
    60   Atom        0.000001      0.000822     -0.000823
    61   Atom        0.000138      0.000583     -0.000721
    62   Atom       -0.000180      0.000752     -0.000572
    63   Atom        0.000155      0.000517     -0.000671
    64   Atom       -0.000369     -0.000584      0.000953
    65   Atom       -0.000190     -0.000670      0.000861
    66   Atom       -0.000513     -0.000550      0.001063
    67   Atom       -0.000306     -0.000651      0.000956
    68   Atom       -0.003208      0.005810     -0.002603
    69   Atom       -0.001357     -0.001091      0.002448
    70   Atom       -0.000937     -0.001395      0.002332
    71   Atom       -0.007316      0.006995      0.000321
    72   Atom       -0.000763     -0.002317      0.003079
    73   Atom        0.001341     -0.001724      0.000383
    74   Atom       -0.003013     -0.002781      0.005794
    75   Atom        0.001332     -0.003090      0.001758
    76   Atom       -0.000477     -0.000712      0.001189
    77   Atom       -0.000512     -0.000533      0.001045
    78   Atom       -0.000322     -0.000611      0.000933
    79   Atom       -0.000283     -0.000625      0.000908
    80   Atom       -0.002503     -0.000774      0.003276
    81   Atom       -0.001125     -0.000841      0.001966
    82   Atom       -0.001393     -0.001299      0.002691
    83   Atom       -0.004188     -0.007116      0.011304
    84   Atom       -0.002683     -0.001628      0.004311
    85   Atom        0.000644      0.004418     -0.005062
    86   Atom       -0.002327     -0.005258      0.007585
    87   Atom       -0.000501     -0.001883      0.002384
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.922176     -0.218040     -0.027393
     2   Atom       -0.001647     -0.008886     -0.004890
     3   Atom       -0.000493     -0.002245      0.003853
     4   Atom       -0.003541      0.006263      0.001913
     5   Atom        0.006586     -0.000814     -0.003375
     6   Atom        0.000218      0.005088     -0.003365
     7   Atom       -0.000860      0.001239      0.000937
     8   Atom        0.001872      0.002374     -0.002530
     9   Atom        0.007649      0.001987      0.001911
    10   Atom        0.000373      0.000525      0.001676
    11   Atom       -0.000043     -0.002423     -0.001702
    12   Atom       -0.002022     -0.000136     -0.000497
    13   Atom       -0.004378     -0.001713     -0.001239
    14   Atom        0.000481     -0.003585      0.000873
    15   Atom       -0.000585      0.000670     -0.000161
    16   Atom        0.001843     -0.003853      0.000360
    17   Atom        0.006325      0.001307      0.000668
    18   Atom        0.001061      0.000263      0.000343
    19   Atom       -0.000253     -0.002130      0.006231
    20   Atom       -0.002000      0.000149      0.001061
    21   Atom       -0.005585     -0.002593      0.003531
    22   Atom       -0.004678      0.000267      0.000613
    23   Atom       -0.001916     -0.000011      0.000012
    24   Atom        0.004899      0.001872      0.001758
    25   Atom        0.001689      0.000283      0.000498
    26   Atom       -0.004040      0.000988     -0.000841
    27   Atom       -0.001738      0.000373     -0.000210
    28   Atom        0.004685      0.000086      0.000348
    29   Atom        0.001805      0.000100      0.000072
    30   Atom        0.001199      0.000279      0.000116
    31   Atom        0.000809      0.000111      0.000058
    32   Atom        0.001069      0.000375      0.000432
    33   Atom        0.001144     -0.000116     -0.000196
    34   Atom       -0.000061      0.000099      0.000004
    35   Atom       -0.000285     -0.000338      0.000023
    36   Atom       -0.000273      0.000283     -0.000016
    37   Atom        0.000090     -0.000016     -0.000004
    38   Atom        0.000152     -0.000045      0.000076
    39   Atom        0.000372     -0.000095     -0.000179
    40   Atom        0.000313      0.000146      0.000552
    41   Atom       -0.000223     -0.000024      0.000113
    42   Atom       -0.000865      0.000053     -0.000004
    43   Atom       -0.000757     -0.000079      0.000105
    44   Atom       -0.000741      0.000236     -0.000239
    45   Atom       -0.000990      0.000480     -0.000470
    46   Atom       -0.000547      0.000127     -0.000138
    47   Atom       -0.000026      0.000238      0.000006
    48   Atom       -0.000118      0.000540     -0.000024
