 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    495(r),1313(r),1325(r)
                                                    366(r),1288(r),265(r),572(r)
                                                    732(r),1324(r),211(r)
                                                    1400(r),794(r),704(r),574(r)
                                                    598(r),1213(r),185(r)
                                                    1346(r),392(r),494(r)
                                                    1360(r),1353(r),766(r)
                                                    573(r),1299(r),676(r),496(r)
                                                    470(r),599(r),677(r),763(r)
                                                    683(r),272(r),1232(r),269(r)
                                                    735(r),365(r),239(r),271(r)
                                                    737(r),241(r),1286(r)
                                                    1365(r),393(r),471(r),764(r)
                                                    1350(r),768(r),1327(r)
                                                    1393(r),1352(r),575(r)
                                                    236(r),289(r),770(r),1245(r)
                                                    1354(r),741(r),1211(r)
                                                    1283(r),266(r),649(r),191(r)
                                                    367(r),391(r)
   144. LP*(   8)Fe   1                  0.12538     0.32848  160(g),212(r),1287(r),211(r)
                                                    1362(r),1364(r),264(r)
                                                    236(r),184(r),1206(r),263(r)
                                                    1323(r),1317(r),1389(r)
                                                    1365(r),1315(r),1285(r)
                                                    1318(r),1363(r),1311(r)
                                                    1324(r),1327(r),1321(r)
                                                    1375(r),1345(r),1332(r)
                                                    1358(r),1341(r),1207(r)
                                                    1396(r),1320(r),1288(r)
                                                    210(r),1394(r),390(r),143(g)
                                                    1350(r),238(r),1211(r)
                                                    145(g),217(r),1286(r)
                                                    1337(r),468(r),265(r)
                                                    1291(r),159(g),1393(r)
                                                    1400(r),1283(r),209(r)
                                                    158(g),237(r),598(r),1354(r)
                                                    235(r),1352(r),1313(r)
                                                    675(r),218(r),1334(r)
                                                    1336(r),573(r),1395(r)
                                                    1343(r),271(r),1326(r)
                                                    269(r),1398(r),1208(r)
                                                    1360(r),1353(r),220(r)
                                                    734(r),272(r),365(r),213(r)
                                                    1304(r),261(r),1328(r)
                                                    190(r),1289(r),288(r)
                                                    1346(r),677(r),270(r),495(r)
                                                    611(r),796(r),186(r),763(r)
                                                    1399(r),1284(r),1383(r)
                                                    391(r),766(r),1290(r),403(r)
                                                    574(r),224(r),1292(r)
                                                    1349(r),226(r),702(r)
                                                    1325(r),1302(r),764(r)
                                                    240(r),1391(r),496(r),469(r)
                                                    1210(r),416(r),1293(r)
                                                    483(r),278(r),688(r),572(r)
                                                    600(r),1245(r),733(r),599(r)
                                                    689(r)
   145. LP*(   9)Fe   1                  0.12368     0.31983  1363(r),160(g),159(g),186(r)
                                                    185(r),1287(r),1362(r)
                                                    210(r),1320(r),262(r),238(r)
                                                    237(r),1364(r),183(r)
                                                    1324(r),1326(r),1315(r)
                                                    1318(r),1365(r),1285(r)
                                                    1207(r),1336(r),1321(r)
                                                    158(g),1396(r),235(r)
                                                    1353(r),1289(r),143(g)
                                                    1358(r),1284(r),1332(r)
                                                    1394(r),1317(r),1206(r)
                                                    1286(r),1341(r),211(r)
                                                    364(r),287(r),144(g),212(r)
                                                    1311(r),1328(r),194(r)
                                                    1350(r),764(r),1282(r)
                                                    1205(r),1327(r),1323(r)
                                                    1343(r),241(r),1210(r)
                                                    1334(r),1346(r),572(r)
                                                    494(r),1360(r),193(r),191(r)
                                                    701(r),795(r),1395(r),470(r)
                                                    1399(r),1340(r),245(r)
                                                    1291(r),1322(r),1354(r)
                                                    1305(r),268(r),243(r)
                                                    1345(r),703(r),1352(r)
                                                    733(r),391(r),1243(r),584(r)
                                                    1292(r),676(r),1389(r)
                                                    1233(r),1337(r),1218(r)
                                                    506(r),216(r),1211(r)
                                                    1397(r),495(r),300(r)
                                                    1357(r),600(r),192(r)
                                                    1333(r),765(r),1245(r)
                                                    198(r),469(r),468(r),734(r)
                                                    209(r),574(r),263(r),1288(r)
                                                    200(r),242(r),288(r),1398(r)
                                                    1400(r),1239(r),377(r)
                                                    1283(r),735(r),338(r),599(r)
                                                    1359(r),267(r),251(r)
                                                    1249(r),1371(r),1244(r)
                                                    1304(r),702(r),1366(r)
                                                    704(r),1212(r),1231(r)
   156. RY*(   1)Fe   1                  0.01295     0.41140   
   157. RY*(   2)Fe   1                  0.00501     0.51066   
   158. RY*(   3)Fe   1                  0.00469     0.53171   
   159. RY*(   4)Fe   1                  0.00350     0.41426   
   160. RY*(   5)Fe   1                  0.00243     0.33658   
   161. RY*(   6)Fe   1                  0.00052     0.89165   
   162. RY*(   7)Fe   1                  0.00024     1.64162   
   163. RY*(   8)Fe   1                  0.00020     1.43220   
   164. RY*(   9)Fe   1                  0.00019     1.40656   
   165. RY*(  10)Fe   1                  0.00009     1.95623   
   166. RY*(  11)Fe   1                  0.00007     2.51309   
   167. RY*(  12)Fe   1                  0.00005     2.18016   
   168. RY*(  13)Fe   1                  0.00005     2.09590   
   169. RY*(  14)Fe   1                  0.00004     2.05745   
   170. RY*(  15)Fe   1                  0.00004     2.43385   
   171. RY*(  16)Fe   1                  0.00001     4.06631   
   172. RY*(  17)Fe   1                  0.00002     3.73005   
   173. RY*(  18)Fe   1                  0.00000     3.62695   
   174. RY*(  19)Fe   1                  0.00000     3.94862   
   175. RY*(  20)Fe   1                  0.00000     3.56382   
   176. RY*(  21)Fe   1                  0.00000     3.99693   
   177. RY*(  22)Fe   1                  0.00001     3.88363   
   178. RY*(  23)Fe   1                  0.00000     3.85878   
   179. RY*(  24)Fe   1                  0.00001     3.71164   
   180. RY*(  25)Fe   1                  0.00000     3.81206   
   181. RY*(  26)Fe   1                  0.00001     4.02241   
   182. RY*(  27)Fe   1                  0.00001     4.00917   
       -------------------------------
              Total Lewis   13.82626  ( 95.9297%)
        Valence non-Lewis    0.55650  (  3.8611%)
        Rydberg non-Lewis    0.03015  (  0.2092%)
       -------------------------------
            Total unit  1   14.41291  (100.0000%)
           Charge unit  1   -1.41291
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98854    -0.92068  145(r),1334(v),1331(v)
                                                    142(r),1362(v),1328(g)
                                                    1317(g),365(v),1327(g)
                                                    703(v),159(r),144(r),157(r)
                                                    1205(r),1288(r),143(r)
                                                    1282(r),1287(r),156(r)
     2. BD (   2) N   2 - C   6          0.90945    -0.42595  1335(v),1361(v),1330(v)
                                                    143(r),142(r),368(v),366(v)
                                                    701(v),144(r),163(r),1207(r)
                                                    1396(r)
     3. BD (   1) N   2 - C   9          0.98846    -0.91644  145(r),1328(v),1333(v)
                                                    142(r),1363(v),1334(g)
                                                    1315(g),295(v),734(v)
                                                    1332(g),158(r),144(r)
                                                    1205(r),160(r),1288(r)
                                                    156(r),143(r),1398(r),157(r)
     4. BD (   1) N   3 - C  10          0.98859    -0.91141  144(r),1343(v),1340(v)
                                                    142(r),1363(v),1337(g)
                                                    1320(g),469(v),1336(g)
                                                    734(v),737(v),145(r),158(r)
                                                    160(r),157(r),1205(r)
                                                    1285(r),1207(r),1208(r)
                                                    1241(r)
     5. BD (   2) N   3 - C  10          0.90263    -0.42080  1344(v),1335(v),1339(v)
                                                    143(r),142(r),472(v),1402(r)
                                                    470(v),1311(r),1400(r)
                                                    1313(r),164(r),145(r),162(r)
     6. BD (   1) N   3 - C  13          0.98908    -0.91426  144(r),1337(v),1399(r)
                                                    142(r),1342(v),1364(v)
                                                    1343(g),1318(g),1402(r)
                                                    391(v),397(v),1341(g),765(v)
                                                    145(r),159(r),1205(r),157(r)
                                                    1394(r),156(r),1287(r)
                                                    1282(r),1309(r),1288(r)
                                                    1285(r),143(r)
     7. BD (   1) N   4 - C  14          0.98901    -0.90902  145(r),1352(v),143(r)
                                                    1349(v),142(r),1364(v)
                                                    1346(g),1323(g),573(v)
                                                    1345(g),157(r),765(v),144(r)
                                                    1205(r),158(r),156(r)
                                                    1394(r)
     8. BD (   2) N   4 - C  14          0.90071    -0.42165  150(v),1344(v),1348(v)
                                                    142(r),145(r),576(v),764(v)
                                                    1394(r),163(r),144(r)
                                                    1207(r),143(r),1395(r)
                                                    1288(r)
     9. BD (   1) N   4 - C  17          0.98928    -0.91572  145(r),1346(v),143(r)
                                                    1351(v),142(r),1365(v)
                                                    1352(g),1321(g),495(v)
                                                    144(r),1350(g),496(v),158(r)
                                                    159(r),1205(r),156(r),160(r)
    10. BD (   1) N   5 - C  18          0.98914    -0.90471  1400(r),144(r),1360(v)
                                                    143(r),1357(v),142(r)
                                                    1365(v),1354(g),1326(g)
                                                    676(v),1353(g),1389(r)
                                                    796(v),798(v),158(r),1398(r)
                                                    1308(r),1304(r),160(r)
                                                    1288(r),1312(r),1205(r)
                                                    1311(r),145(r),1283(r)
                                                    1290(r),1399(r),1296(r)
                                                    159(r),1284(r),1241(r)
                                                    1314(r)
    11. BD (   2) N   5 - C  18          0.90327    -0.41808  1361(v),1356(v),143(r)
                                                    142(r),679(v),795(v),144(r)
                                                    677(v),145(r),164(r),159(r)
    12. BD (   1) N   5 - C  21          0.98899    -0.91119  144(r),1354(v),143(r)
                                                    1359(v),142(r),1362(v)
                                                    1360(g),1324(g),606(v)
                                                    703(v),1358(g),157(r),145(r)
                                                    1205(r),1207(r),1288(r)
                                                    156(r),158(r)
    13. BD (   1) C   6 - C   7          0.98412    -0.75992  1333(v),1360(v),1328(g)
                                                    1329(g),1371(v),1334(r)
                                                    186(v),341(v),702(v),338(v)
                                                    1331(g),1315(g),145(r)
                                                    142(r),158(r),156(r)
    14. BD (   1) C   6 - C  22          0.98922    -0.83022  1358(v),1317(v),1360(g)
                                                    1327(g),1315(g),314(v)
                                                    678(v),1329(v),675(v),186(v)
                                                    184(v),1362(g),145(r),142(r)
                                                    158(r)
    15. BD (   1) C   7 - C   8          0.98727    -0.82158  1328(v),1334(v),1331(g)
                                                    1333(g),1327(g),1332(g)
                                                    287(v),364(v),827(v)
    16. BD (   2) C   7 - C   8          0.88858    -0.36220  1316(v),1335(v),1368(v)
                                                    1369(v),1370(v),1366(v)
                                                    866(v),825(v),1402(r)
    17. BD (   1) C   7 - C  34          0.99162    -0.74669  1315(v),1329(g),1332(v)
                                                    338(v),323(g),290(v),288(v)
                                                    326(g),1327(g),341(v),342(v)
                                                    327(g),316(g),1401(r),145(r)
                                                    142(r)
    18. BD (   1) C   8 - C   9          0.98406    -0.75954  1331(v),1337(v),1402(r)
                                                    1334(g),313(v),733(v)
                                                    1329(g),186(v),1367(v)
                                                    1328(r),826(v),1327(v)
                                                    145(r),142(r),1399(r)
                                                    1400(r),157(r),159(r),156(r)
    19. BD (   1) C   8 - C  30          0.99307    -0.75153  1317(v),1329(g),1327(v)
                                                    314(v),1332(g),364(v),145(r)
    20. BD (   1) C   9 - C  24          0.98929    -0.83149  1336(v),1315(v),1337(g)
                                                    1332(g),1317(g),339(v)
                                                    1329(v),390(v),393(v),186(v)
                                                    1363(g),184(v),145(r),142(r)
                                                    157(r),1205(r)
    21. BD (   2) C   9 - C  24          0.81193    -0.36276  1319(v),1330(v),1316(v)
                                                    183(v),1399(r),1400(r)
                                                    1398(r),160(r)
    22. BD (   1) C  10 - C  11          0.98487    -0.76362  1342(v),1334(v),1337(g)
                                                    733(v),1338(g),442(v),212(v)
                                                    1343(r),1374(v),1318(g)
                                                    1341(v),1340(g),144(r)
                                                    142(r),157(r),159(r),156(r)
    23. BD (   1) C  10 - C  24          0.98920    -0.82863  1332(v),1320(v),1334(g)
                                                    1336(g),1318(g),417(v)
                                                    367(v),1338(v),212(v),364(v)
                                                    1363(g),144(r),142(r),157(r)
                                                    1205(r)
    24. BD (   1) C  11 - C  12          0.98604    -0.81308  1337(v),1343(v),1342(g)
                                                    1375(v),1340(g),1341(g)
                                                    1336(g),390(v),1373(v)
                                                    468(v),951(v),909(v)
    25. BD (   2) C  11 - C  12          0.87484    -0.35461  1319(v),1344(v),1377(v)
                                                    1372(v),1400(r),1373(v)
                                                    1375(v),950(v),907(v)
                                                    1398(r),1399(r),1311(r)
                                                    1308(r),1304(r)
    26. BD (   1) C  11 - C  38          0.99291    -0.74732  1318(v),1400(r),1341(v)
                                                    1338(g),1336(g),443(v)
                                                    390(v),1398(r),1308(r)
    27. BD (   1) C  12 - C  13          0.98297    -0.75439  1340(v),1346(v),1376(v)
                                                    1343(g),763(v),1338(g)
                                                    416(v),212(v),1342(g)
                                                    1337(r),948(v),1336(v)
                                                    144(r),142(r),158(r),156(r)
    28. BD (   1) C  12 - C  42          0.98927    -0.78086  1338(g),1379(v),1320(v)
                                                    1376(g),1336(v),1341(g)
                                                    417(v),980(v),468(v),979(v)
                                                    416(v)
    29. BD (   1) C  13 - C  26          0.98924    -0.83116  1345(v),1318(v),1346(g)
                                                    1320(g),1341(g),443(v)
                                                    1402(r),1338(v),494(v)
                                                    497(v),210(v),212(v),1364(g)
                                                    142(r),144(r),1205(r),158(r)
    30. BD (   2) C  13 - C  26          0.80548    -0.36156  1322(v),1339(v),1319(v)
                                                    209(v),1402(r)
    31. BD (   1) C  14 - C  15          0.98492    -0.76344  1351(v),1343(v),1346(g)
                                                    763(v),1347(g),1382(v)
                                                    1352(r),547(v),238(v)
                                                    1016(v),1321(g),1349(g)
                                                    142(r),143(r),158(r),145(r)
                                                    1401(r),156(r)
    32. BD (   1) C  14 - C  26          0.98912    -0.82730  1341(v),1323(v),1343(g)
                                                    1345(g),1321(g),521(v)
                                                    1347(v),468(v),471(v),238(v)
                                                    236(v),1364(g),142(r),145(r)
                                                    143(r),1205(r),158(r)
                                                    1402(r)
    33. BD (   1) C  15 - C  16          0.98608    -0.80735  1346(v),1352(v),1400(r)
                                                    1351(g),1384(v),1349(g)
                                                    1350(g),1345(g),494(v)
                                                    572(v),1017(v),1399(r)
                                                    1398(r),1304(r),1308(r)
    34. BD (   2) C  15 - C  16          0.87291    -0.35564  150(v),1322(v),1385(v)
                                                    1380(v),1381(v),1383(v)
                                                    1402(r),1015(v),1384(v)
                                                    1058(v),1400(r)
    35. BD (   1) C  15 - C  47          0.99300    -0.74885  1321(v),1350(v),1347(g)
                                                    547(v),1402(r),1345(g)
                                                    494(v)
    36. BD (   1) C  16 - C  17          0.98259    -0.75667  1349(v),1354(v),1352(g)
                                                    1383(v),1347(g),794(v)
                                                    520(v),1351(g),1401(r)
                                                    1346(r),238(v),1385(v)
                                                    1059(v),1323(g),142(r)
                                                    143(r),157(r),145(r),156(r)
    37. BD (   1) C  16 - C  51          0.98929    -0.77780  1347(g),1387(v),1323(v)
                                                    1384(g),1345(v),1350(g)
                                                    520(v),1088(v),1087(v)
                                                    521(v),572(v),1402(r)
    38. BD (   1) C  17 - C  28          0.98923    -0.82689  1353(v),1321(v),1354(g)
                                                    1323(g),1350(g),547(v)
                                                    598(v),1347(v),1365(g)
                                                    238(v),236(v),603(v),548(v)
                                                    1400(r),142(r),1401(r)
                                                    145(r),143(r),1205(r),157(r)
    39. BD (   1) C  18 - C  19          0.98406    -0.75271  1359(v),1352(v),1354(g)
                                                    1355(g),1390(v),264(v)
                                                    1360(r),794(v),652(v),649(v)
                                                    1357(g),1358(v),1324(g)
                                                    142(r),143(r),144(r),157(r)
                                                    156(r)
    40. BD (   1) C  18 - C  28          0.98901    -0.82694  1350(v),1326(v),1352(g)
                                                    1324(g),1353(g),625(v)
                                                    572(v),1355(v),262(v),264(v)
                                                    575(v),1365(g),142(r),144(r)
                                                    143(r),157(r)
    41. BD (   1) C  19 - C  20          0.98747    -0.82007  1360(v),1354(v),1357(g)
                                                    1359(g),1353(g),1358(g)
                                                    598(v),675(v),1166(v),603(v)
    42. BD (   2) C  19 - C  20          0.88973    -0.35872  1325(v),1361(v),1392(v)
                                                    1388(v),1393(v),1389(v)
                                                    1164(v),1123(v),680(v)
    43. BD (   1) C  19 - C  56          0.99161    -0.74312  1324(v),1355(g),1358(v)
                                                    649(v),634(g),601(v),639(g)
                                                    599(v),1353(g),652(v),653(v)
                                                    142(r)
    44. BD (   1) C  20 - C  21          0.98402    -0.75499  1357(v),1328(v),1360(g)
                                                    624(v),1355(g),702(v),264(v)
                                                    1391(v),1354(r),1165(v)
                                                    1353(v),142(r),143(r),144(r)
                                                    158(r),156(r)
    45. BD (   1) C  20 - C  60          0.99311    -0.74833  1326(v),1355(g),1353(v)
                                                    625(v),1358(g),675(v)
    46. BD (   1) C  21 - C  22          0.98932    -0.82981  1327(v),1324(v),1328(g)
                                                    1326(g),1358(g),650(v)
                                                    1355(v),287(v),264(v)
                                                    1362(g),292(v),142(r),144(r)
                                                    143(r),158(r)
    47. BD (   2) C  21 - C  22          0.80850    -0.36172  1316(v),1356(v),1325(v)
                                                    261(v),1397(r)
    48. BD (   1) C  22 - H  23          0.98328    -0.62550  1326(v),1315(v),676(v)
                                                    294(v),1360(g),288(v)
                                                    1328(g),142(r),158(r),143(r)
    49. BD (   1) C  24 - H  25          0.98317    -0.62572  1317(v),1318(v),365(v)
                                                    391(v),1334(g),1337(g)
                                                    142(r),157(r)
    50. BD (   1) C  26 - H  27          0.98317    -0.62510  1321(v),1320(v),469(v)
                                                    495(v),1343(g),1346(g)
                                                    142(r),158(r),143(r)
    51. BD (   1) C  28 - H  29          0.98307    -0.62207  1324(v),1323(v),573(v)
                                                    1354(g),605(v),599(v)
                                                    1352(g),142(r),143(r),157(r)
    52. BD (   1) C  30 - H  31          0.98803    -0.60207  1330(v),1329(v),340(v)
    53. BD (   1) C  30 - H  32          0.99225    -0.60344  1332(v),338(v),342(v)
    54. BD (   1) C  30 - H  33          0.98758    -0.60129  1330(v),1329(v),340(v)
    55. BD (   1) C  34 - H  35          0.98769    -0.60165  1330(v),1329(v),315(v)
                                                    316(v)
    56. BD (   1) C  34 - H  36          0.98786    -0.60114  1330(v),1329(v),315(v)
                                                    316(v)
    57. BD (   1) C  34 - H  37          0.99230    -0.60324  1327(v),313(v),316(v),318(v)
    58. BD (   1) C  38 - H  39          0.98579    -0.59819  1339(v),1338(v),418(v)
                                                    1336(v),1402(r)
    59. BD (   1) C  38 - H  40          0.98987    -0.60023  1338(v),1339(v),416(v)
                                                    1402(r),1401(r)
    60. BD (   1) C  38 - H  41          0.99020    -0.59753  1336(v),1339(v),416(v)
                                                    419(v)
    61. BD (   1) C  42 - H  43          0.98504    -0.61034  1378(v),1338(v),1339(v)
                                                    442(v),979(v),1379(v)
                                                    1376(g)
    62. BD (   1) C  42 - C  44          0.99427    -0.85128  1341(v),442(v),1342(g)
                                                    1375(g),1379(g)
    63. BD (   2) C  42 - C  44          0.96612    -0.37553  1339(v),1338(v),1341(v)
                                                    444(v)
    64. BD (   1) C  44 - H  45          0.99160    -0.61989  1375(v),948(v),949(v)
                                                    1376(g)
    65. BD (   1) C  44 - H  46          0.99125    -0.61417  1342(v),949(v),948(v)
                                                    1376(g),1375(v)
    66. BD (   1) C  47 - H  48          0.98669    -0.59745  1348(v),1347(v),522(v)
    67. BD (   1) C  47 - H  49          0.98795    -0.59872  1348(v),1347(v),522(v)
    68. BD (   1) C  47 - H  50          0.99206    -0.59907  1345(v),520(v)
    69. BD (   1) C  51 - H  52          0.98417    -0.60759  1386(v),1350(v),1348(v)
                                                    546(v),1087(v),1387(v)
                                                    1384(g)
    70. BD (   1) C  51 - C  53          0.99446    -0.84752  1347(v),546(v),1351(g)
                                                    1383(g),1387(g)
    71. BD (   2) C  51 - C  53          0.96811    -0.38033  1348(v),1350(v),1347(v)
                                                    548(v)
    72. BD (   1) C  53 - H  54          0.99151    -0.62063  1383(v),1056(v),1057(v)
                                                    1384(g)
    73. BD (   1) C  53 - H  55          0.99123    -0.61427  1351(v),1057(v),1056(v)
                                                    1384(g),1383(v)
    74. BD (   1) C  56 - H  57          0.98750    -0.59779  1356(v),1355(v),626(v)
                                                    627(v)
    75. BD (   1) C  56 - H  58          0.98780    -0.59703  1356(v),1355(v),626(v)
                                                    627(v)
    76. BD (   1) C  56 - H  59          0.99227    -0.59947  1353(v),624(v),627(v),629(v)
    77. BD (   1) C  60 - H  61          0.99226    -0.60101  1358(v),649(v),653(v)
    78. BD (   1) C  60 - H  62          0.98768    -0.59910  1356(v),1355(v),651(v)
    79. BD (   1) C  60 - H  63          0.98821    -0.60015  1356(v),1355(v),651(v)
    96. CR (   1) N   2                  0.99970   -14.24801  145(r),287(v),364(v),142(r)
                                                    156(r),1334(v),1328(v)
                                                    144(r),159(r),158(r)
    97. CR (   1) N   3                  0.99970   -14.24800  144(r),468(v),142(r),390(v)
                                                    156(r),1343(v),1337(v)
                                                    145(r),158(r),159(r),157(r)
    98. CR (   1) N   4                  0.99971   -14.24936  145(r),143(r),572(v),494(v)
                                                    142(r),156(r),1346(v)
                                                    1352(v),144(r),157(r),158(r)
    99. CR (   1) N   5                  0.99971   -14.24678  144(r),143(r),598(v),675(v)
                                                    142(r),156(r),1360(v)
                                                    1354(v),157(r),145(r),158(r)
                                                    160(r)
   100. CR (   1) C   6                  0.99954   -10.17865  313(v),703(v),1331(v)
                                                    1360(v),145(r),158(r),156(r)
                                                    142(r)
   101. CR (   1) C   7                  0.99930   -10.14631  339(v),1333(v),1329(g)
                                                    868(v),1328(v),288(v)
   102. CR (   1) C   8                  0.99947   -10.14308  1331(v),1329(g),313(v)
                                                    314(v),1334(v),365(v),827(v)
   103. CR (   1) C   9                  0.99954   -10.17962  338(v),734(v),1333(v)
                                                    1337(v),145(r),156(r),142(r)
                                                    157(r)
   104. CR (   1) C  10                  0.99953   -10.17965  416(v),734(v),1340(v)
                                                    1334(v),144(r),142(r),156(r)
                                                    157(r)
   105. CR (   1) C  11                  0.99948   -10.14475  1342(v),443(v),1337(v)
                                                    391(v),1338(g),909(v)
   106. CR (   1) C  12                  0.99947   -10.13831  417(v),1340(v),469(v)
                                                    1343(v),1338(g),951(v)
                                                    948(v),1376(v)
   107. CR (   1) C  13                  0.99955   -10.17988  765(v),442(v),1342(v)
                                                    1346(v),1343(g),158(r)
                                                    144(r),142(r),156(r)
   108. CR (   1) C  14                  0.99953   -10.17623  520(v),765(v),1349(v)
                                                    1343(v),236(v),158(r),156(r)
                                                    143(r),142(r)
   109. CR (   1) C  15                  0.99948   -10.14204  1351(v),546(v),1346(v)
                                                    1347(g),1017(v),548(v)
                                                    495(v)
   110. CR (   1) C  16                  0.99945   -10.13670  521(v),1349(v),1347(g)
                                                    1352(v),573(v),1384(v)
                                                    1059(v),1056(v)
   111. CR (   1) C  17                  0.99954   -10.17914  796(v),1351(v),547(v)
                                                    1354(v),156(r),157(r),142(r)
   112. CR (   1) C  18                  0.99954   -10.17524  624(v),796(v),1357(v)
                                                    1352(v),262(v),1354(g)
                                                    157(r),142(r),144(r),156(r)
   113. CR (   1) C  19                  0.99930   -10.14261  650(v),1359(v),1355(g)
                                                    1125(v),1354(v),599(v)
   114. CR (   1) C  20                  0.99947   -10.13896  1357(v),1355(g),625(v)
                                                    676(v),624(v),1360(v)
                                                    1166(v)
   115. CR (   1) C  21                  0.99954   -10.17848  649(v),703(v),1359(v)
                                                    1328(v),1360(g),158(r)
                                                    142(r),156(r),143(r)
   116. CR (   1) C  22                  0.99949   -10.13738  290(v),1326(v),1315(v)
                                                    678(v),1327(v),676(v)
                                                    1358(v),728(v)
   117. CR (   1) C  24                  0.99949   -10.13946  1317(v),1318(v),367(v)
                                                    393(v),391(v),365(v),1332(v)
                                                    1336(v),759(v)
   118. CR (   1) C  26                  0.99949   -10.13760  1321(v),1320(v),471(v)
                                                    497(v),469(v),1341(v)
                                                    1345(v),495(v),790(v)
   119. CR (   1) C  28                  0.99948   -10.13317  601(v),575(v),1324(v)
                                                    1323(v),1350(v),1353(v)
                                                    573(v),599(v),821(v)
   120. CR (   1) C  30                  0.99970   -10.13629  339(v),1329(v),1332(v)
   121. CR (   1) C  34                  0.99971   -10.13590  314(v),1329(v),1327(v)
   122. CR (   1) C  38                  0.99970   -10.13239  417(v),1338(v),1336(v)
   123. CR (   1) C  42                  0.99957   -10.13531  980(v),1338(v),443(v)
                                                    1341(v),1376(g),975(v)
   124. CR (   1) C  44                  0.99961   -10.12738  949(v),1342(v),952(v)
                                                    1376(g)
   125. CR (   1) C  47                  0.99970   -10.13249  1347(v),1345(v),521(v)
   126. CR (   1) C  51                  0.99957   -10.13532  1088(v),1350(v),547(v)
                                                    1347(v),1384(g),1083(v)
   127. CR (   1) C  53                  0.99960   -10.12644  1057(v),1351(v),1061(v)
                                                    1384(g),1113(v)
   128. CR (   1) C  56                  0.99971   -10.13179  625(v),1355(v),1353(v)
