 Entering Gaussian System, Link 0=g16
 Input=1co912.com
 Output=1co912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061729/Gau-736505.inp" -scrdir="/local/bebjones_8061729/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    736508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016  0.0113  0.0184  0.0015  0.0227
                                            0.0069
   749. (0.00008) RY*(10) C  24           s(  3.25%)p24.64( 80.11%)d 4.99( 16.23%)
                                                  f 0.12(  0.40%)
   750. (0.00006) RY*(11) C  24           s( 22.72%)p 0.28(  6.42%)d 2.93( 66.60%)
                                                  f 0.19(  4.26%)
   751. (0.00006) RY*(12) C  24           s(  0.26%)p10.16(  2.65%)d99.99( 93.51%)
                                                  f13.77(  3.59%)
   752. (0.00005) RY*(13) C  24           s( 10.84%)p 5.39( 58.38%)d 2.63( 28.50%)
                                                  f 0.21(  2.28%)
   753. (0.00006) RY*(14) C  24           s(  3.29%)p 3.63( 11.93%)d25.22( 82.90%)
                                                  f 0.57(  1.87%)
   754. (0.00003) RY*(15) C  24           s(  0.10%)p 4.91(  0.47%)d99.99( 97.68%)
                                                  f18.40(  1.76%)
   755. (0.00002) RY*(16) C  24           s( 10.42%)p 2.53( 26.38%)d 5.88( 61.27%)
                                                  f 0.19(  1.94%)
   756. (0.00000) RY*(17) C  24           s(  0.03%)p14.48(  0.42%)d99.99( 99.53%)
                                                  f 0.62(  0.02%)
   757. (0.00001) RY*(18) C  24           s( 85.98%)p 0.02(  1.94%)d 0.14( 12.03%)
                                                  f 0.00(  0.06%)
   758. (0.00000) RY*(19) C  24           s(  0.57%)p 1.31(  0.75%)d99.99( 98.67%)
                                                  f 0.01(  0.01%)
   759. (0.00000) RY*(20) C  24           s(  0.01%)p31.64(  0.39%)d50.39(  0.61%)
                                                  f99.99( 98.99%)
   760. (0.00000) RY*(21) C  24           s(  0.33%)p 0.95(  0.31%)d 4.32(  1.41%)
                                                  f99.99( 97.95%)
   761. (0.00000) RY*(22) C  24           s(  0.01%)p26.67(  0.34%)d99.99(  3.63%)
                                                  f99.99( 96.01%)
   762. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.22%)d 2.51(  0.55%)
                                                  f99.99( 99.22%)
   763. (0.00000) RY*(24) C  24           s(  0.02%)p 2.18(  0.04%)d99.99(  3.23%)
                                                  f99.99( 96.71%)
   764. (0.00001) RY*(25) C  24           s(  0.53%)p 1.47(  0.78%)d11.98(  6.37%)
                                                  f99.99( 92.31%)
   765. (0.00000) RY*(26) C  24           s(  0.14%)p 6.63(  0.95%)d 7.53(  1.08%)
                                                  f99.99( 97.83%)
   766. (0.00074) RY*( 1) H  25           s( 98.87%)p 0.01(  1.13%)
                                            0.0047  0.9943 -0.0004 -0.0965 -0.0113
                                            0.0431
   767. (0.00013) RY*( 2) H  25           s( 99.73%)p 0.00(  0.27%)
                                           -0.0004 -0.0024  0.9987 -0.0252 -0.0450
                                           -0.0031
   768. (0.00013) RY*( 3) H  25           s(  0.21%)p99.99( 99.79%)
                                            0.0006  0.0461 -0.0001  0.0235  0.0512
                                           -0.9973
   769. (0.00006) RY*( 4) H  25           s(  0.17%)p99.99( 99.83%)
   770. (0.00000) RY*( 5) H  25           s(  1.06%)p93.72( 98.94%)
   771. (0.00139) RY*( 1) C  26           s(  7.84%)p10.90( 85.47%)d 0.82(  6.40%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0048  0.2294 -0.1603 -0.0095
                                            0.0027  0.0959  0.0289 -0.0060 -0.8963
                                           -0.1453 -0.0022 -0.1369  0.0374  0.0042
                                           -0.0807  0.0185  0.0031  0.0192  0.0107
                                           -0.0041 -0.2280 -0.0598  0.0320  0.0071
                                           -0.0050  0.0230 -0.0048 -0.0002  0.0224
                                           -0.0423
   772. (0.00134) RY*( 2) C  26           s(  0.23%)p99.99( 97.92%)d 8.21(  1.85%)
                                                  f 0.05(  0.01%)
                                           -0.0000  0.0005  0.0336 -0.0321 -0.0097
                                           -0.0032  0.1025 -0.0234 -0.0017 -0.1190
                                           -0.0221  0.0080  0.9602 -0.1771 -0.0184
                                           -0.0072  0.0027 -0.0030 -0.1292 -0.0037
                                           -0.0009 -0.0265 -0.0249  0.0055 -0.0011
                                           -0.0016  0.0037 -0.0044  0.0007  0.0063
                                           -0.0052
   773. (0.00060) RY*( 3) C  26           s(  0.35%)p99.99( 98.95%)d 0.94(  0.32%)
                                                  f 1.11(  0.38%)
                                            0.0000  0.0002 -0.0270  0.0515 -0.0086
                                            0.0225 -0.9518 -0.2345  0.0036 -0.1373
                                           -0.0412  0.0012  0.0850  0.0183 -0.0097
                                            0.0400  0.0091 -0.0066  0.0029 -0.0026
                                           -0.0358  0.0083  0.0071 -0.0017 -0.0007
                                            0.0486  0.0025 -0.0017 -0.0057 -0.0353
                                           -0.0126
   774. (0.00040) RY*( 4) C  26           s( 67.17%)p 0.15( 10.15%)d 0.33( 21.97%)
                                                  f 0.01(  0.72%)
                                            0.0000 -0.0032  0.8129 -0.1042  0.0007
                                           -0.0007 -0.0467 -0.0389  0.0117  0.2321
                                           -0.2085  0.0046 -0.0010 -0.0170  0.0483
                                            0.0482  0.3929  0.0650  0.0220  0.0264
                                            0.2030  0.1150 -0.0159 -0.0232  0.0023
                                           -0.0116 -0.0000  0.0122 -0.0523  0.0350
                                           -0.0542
   775. (0.00036) RY*( 5) C  26           s( 14.79%)p 0.19(  2.88%)d 5.44( 80.51%)
                                                  f 0.12(  1.81%)
                                            0.0000  0.0001  0.3817  0.0453 -0.0136
                                            0.0038 -0.0388  0.0691  0.0045  0.0757
                                           -0.1193 -0.0091 -0.0046  0.0493  0.1707
                                           -0.0431 -0.8489 -0.1444 -0.1576 -0.0140
                                           -0.0403  0.0643  0.0242 -0.0361  0.0046
                                            0.0252  0.0090 -0.0448  0.1209  0.0153
                                           -0.0229
   776. (0.00022) RY*( 6) C  26           s( 28.57%)p 1.33( 37.90%)d 1.15( 32.98%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0012  0.0928  0.5240 -0.0496
                                            0.0154 -0.0903  0.5915  0.0052 -0.1181
                                            0.0550  0.0039  0.0608 -0.0069  0.2814
                                           -0.1593  0.1533  0.0528  0.1947 -0.0984
                                           -0.3079  0.2271  0.0476 -0.0518 -0.0096
                                            0.0024  0.0175  0.0264 -0.0382 -0.0517
                                           -0.0173
   777. (0.00020) RY*( 7) C  26           s( 38.76%)p 0.52( 20.05%)d 1.05( 40.77%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0024  0.1750  0.5973 -0.0158
                                           -0.0203  0.1538 -0.3838  0.0000 -0.1275
                                            0.0491  0.0017 -0.0313 -0.0975 -0.5037
                                            0.3069 -0.0791  0.0447  0.1183 -0.0358
                                           -0.1278  0.1060  0.0589 -0.0723 -0.0055
                                           -0.0281  0.0267  0.0223  0.0092  0.0314
                                            0.0324
   778. (0.00013) RY*( 8) C  26           s(  4.48%)p 0.40(  1.78%)d20.88( 93.63%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0019 -0.0093  0.2115 -0.0052
                                            0.0044  0.0231 -0.0326 -0.0002 -0.0560
                                            0.0150 -0.0099 -0.1009  0.0508  0.0605
                                           -0.0331  0.1917 -0.1004 -0.8304  0.4052
                                           -0.1348  0.1091 -0.0297  0.0037 -0.0024
                                            0.0114  0.0031 -0.0112 -0.0033 -0.0198
                                            0.0187
   779. (0.00011) RY*( 9) C  26           s(  0.03%)p99.99( 43.31%)d99.99( 55.50%)
                                                  f37.97(  1.16%)
                                           -0.0000  0.0017 -0.0043  0.0129  0.0108
                                            0.0238  0.1561 -0.6344 -0.0001  0.0000
                                           -0.0607  0.0005  0.0055  0.0442  0.4958
                                           -0.3356  0.0624  0.0453  0.1430 -0.0623
                                           -0.3784  0.1513  0.0115 -0.0077  0.0089
                                            0.0108  0.0072 -0.0007 -0.0119  0.0650
                                            0.0837
   780. (0.00007) RY*(10) C  26           s( 25.80%)p 0.52( 13.51%)d 2.30( 59.44%)
                                                  f 0.05(  1.25%)
   781. (0.00006) RY*(11) C  26           s(  0.21%)p35.48(  7.44%)d99.99( 89.20%)
                                                  f15.01(  3.15%)
   782. (0.00004) RY*(12) C  26           s(  3.06%)p24.24( 74.12%)d 6.94( 21.24%)
                                                  f 0.52(  1.58%)
   783. (0.00005) RY*(13) C  26           s(  2.18%)p10.14( 22.13%)d34.25( 74.74%)
                                                  f 0.43(  0.95%)
   784. (0.00004) RY*(14) C  26           s(  5.19%)p 6.55( 33.99%)d10.59( 54.94%)
                                                  f 1.13(  5.88%)
   785. (0.00003) RY*(15) C  26           s(  0.36%)p17.43(  6.33%)d99.99( 91.57%)
                                                  f 4.79(  1.74%)
   786. (0.00001) RY*(16) C  26           s(  4.96%)p 6.85( 33.99%)d11.58( 57.46%)
                                                  f 0.72(  3.59%)
   787. (0.00000) RY*(17) C  26           s( 94.45%)p 0.02(  1.58%)d 0.04(  3.85%)
                                                  f 0.00(  0.12%)
   788. (0.00000) RY*(18) C  26           s(  0.01%)p37.51(  0.45%)d99.99( 99.50%)
                                                  f 2.93(  0.04%)
   789. (0.00000) RY*(19) C  26           s(  0.43%)p 1.03(  0.45%)d99.99( 99.06%)
                                                  f 0.14(  0.06%)
   790. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.55%)d 0.09(  0.05%)
                                                  f99.99( 99.39%)
   791. (0.00000) RY*(21) C  26           s(  0.01%)p72.64(  1.01%)d99.99(  3.02%)
                                                  f99.99( 95.95%)
   792. (0.00000) RY*(22) C  26           s(  0.40%)p 3.15(  1.27%)d 1.82(  0.73%)
                                                  f99.99( 97.60%)
   793. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.55%)d 0.93(  0.51%)
                                                  f99.99( 98.94%)
   794. (0.00000) RY*(24) C  26           s(  0.02%)p 6.84(  0.13%)d99.99(  3.69%)
                                                  f99.99( 96.15%)
   795. (0.00000) RY*(25) C  26           s(  0.21%)p 7.49(  1.58%)d 5.91(  1.25%)
                                                  f99.99( 96.97%)
   796. (0.00001) RY*(26) C  26           s(  0.59%)p 4.84(  2.84%)d 9.24(  5.42%)
                                                  f99.99( 91.15%)
   797. (0.00063) RY*( 1) H  27           s( 99.09%)p 0.01(  0.91%)
                                           -0.0045  0.9954  0.0021 -0.0000 -0.0952
                                            0.0040
   798. (0.00012) RY*( 2) H  27           s( 98.60%)p 0.01(  1.40%)
                                           -0.0006  0.0014  0.9930  0.1128  0.0358
                                           -0.0001
   799. (0.00012) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0050  0.0021 -0.0226  0.0111
                                           -0.9997
   800. (0.00006) RY*( 4) H  27           s(  1.40%)p70.28( 98.60%)
   801. (0.00000) RY*( 5) H  27           s(  0.94%)p99.99( 99.06%)
   802. (0.00141) RY*( 1) C  28           s(  0.36%)p99.99( 96.97%)d 7.32(  2.63%)
                                                  f 0.10(  0.04%)
                                            0.0000 -0.0036  0.0479 -0.0354  0.0063
                                           -0.0008 -0.3396 -0.0126  0.0007 -0.1098
                                           -0.0435 -0.0069 -0.8967  0.1902 -0.0198
                                            0.0320  0.1318  0.0024 -0.0177  0.0014
                                            0.0024  0.0791 -0.0278  0.0136  0.0025
                                            0.0073 -0.0007 -0.0028  0.0047  0.0159
                                            0.0044
   803. (0.00133) RY*( 2) C  28           s(  7.23%)p11.87( 85.85%)d 0.92(  6.62%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0035  0.2185 -0.1561 -0.0140
                                           -0.0068 -0.8236 -0.1674 -0.0008 -0.1503
                                           -0.0049  0.0042  0.3573 -0.0424 -0.0065
                                            0.0823 -0.0687  0.0060  0.0119  0.0045
                                            0.0035  0.2259 -0.0515  0.0286  0.0018
                                            0.0221  0.0041  0.0083 -0.0029  0.0405
                                            0.0257
   804. (0.00061) RY*( 3) C  28           s(  0.22%)p99.99( 98.17%)d 5.82(  1.26%)
                                                  f 1.62(  0.35%)
                                            0.0000 -0.0007 -0.0264  0.0374 -0.0085
                                            0.0031 -0.1971 -0.0446 -0.0226  0.9369
                                            0.2452 -0.0013 -0.0416  0.0258  0.0274
                                           -0.0509  0.0314 -0.0001 -0.0835 -0.0097
                                            0.0147  0.0283 -0.0130  0.0074  0.0011
                                            0.0089 -0.0470 -0.0096  0.0103  0.0169
                                           -0.0272
   805. (0.00043) RY*( 4) C  28           s( 67.39%)p 0.18( 12.21%)d 0.29( 19.72%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0025  0.8171 -0.0787 -0.0037
                                            0.0103  0.2157 -0.2452 -0.0012  0.0930
                                            0.0292 -0.0040 -0.0651  0.0402 -0.0753
                                           -0.0121 -0.0857  0.0055  0.3747  0.0876
                                           -0.1456 -0.1193  0.0047 -0.0226  0.0006
                                            0.0010 -0.0109  0.0129 -0.0579  0.0505
                                            0.0232
   806. (0.00034) RY*( 5) C  28           s( 13.95%)p 0.15(  2.03%)d 5.88( 82.07%)
                                                  f 0.14(  1.95%)
                                           -0.0000 -0.0008  0.3730  0.0192  0.0046
                                            0.0052  0.1003 -0.0750  0.0014 -0.0580
                                            0.0146  0.0077  0.0087 -0.0303 -0.0082
                                           -0.0378  0.0720  0.0606 -0.8844 -0.1315
                                           -0.0961 -0.0177 -0.0168 -0.0323  0.0016
                                            0.0117  0.0199 -0.0408  0.1234  0.0287
                                            0.0350
   807. (0.00023) RY*( 6) C  28           s( 48.81%)p 0.63( 30.53%)d 0.42( 20.31%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0009  0.1693  0.6745 -0.0674
                                            0.0050 -0.1638  0.0814 -0.0055  0.0825
                                           -0.5108  0.0020  0.0604 -0.0205 -0.0537
                                            0.0056  0.1882 -0.0857  0.0330 -0.0195
                                            0.3123 -0.2327  0.0206 -0.0623 -0.0065
                                            0.0301 -0.0024 -0.0187 -0.0010  0.0199
                                           -0.0423
   808. (0.00018) RY*( 7) C  28           s( 12.10%)p 2.29( 27.75%)d 4.92( 59.53%)
                                                  f 0.05(  0.62%)
                                           -0.0000  0.0004  0.1072  0.3286  0.0390
                                           -0.0022 -0.0780  0.0684  0.0283 -0.1730
                                            0.4633  0.0022 -0.0243 -0.1442  0.6470
                                           -0.3830  0.1152 -0.0841  0.0655  0.0674
                                           -0.0052 -0.0099 -0.0018 -0.0258 -0.0097
                                            0.0245  0.0520 -0.0102 -0.0298 -0.0283
                                            0.0325
   809. (0.00013) RY*( 8) C  28           s(  1.53%)p 2.44(  3.74%)d61.58( 94.46%)
                                                  f 0.18(  0.27%)
                                            0.0000  0.0053  0.0155  0.1211 -0.0199
                                           -0.0047 -0.0698  0.0974 -0.0010  0.0014
                                           -0.0001 -0.0105 -0.1315 -0.0746  0.0669
                                           -0.0340 -0.8211  0.3941 -0.0891  0.1307
                                            0.2059 -0.1120  0.1511 -0.0816  0.0029
                                            0.0022 -0.0073  0.0084 -0.0118 -0.0408
                                           -0.0281
   810. (0.00012) RY*( 9) C  28           s(  2.36%)p19.36( 45.74%)d21.57( 50.95%)
                                                  f 0.40(  0.94%)
                                           -0.0000  0.0033  0.0210  0.1519  0.0099
                                            0.0007 -0.0242 -0.0748 -0.0225 -0.1416
                                            0.6134  0.0037 -0.0393 -0.2300 -0.4481
                                            0.3090  0.1033 -0.0430  0.0077 -0.0503
                                            0.3957 -0.1961  0.0488 -0.0278 -0.0114
                                            0.0048 -0.0160 -0.0313 -0.0051 -0.0731
                                            0.0517
   811. (0.00008) RY*(10) C  28           s( 16.60%)p 2.37( 39.28%)d 2.54( 42.12%)
                                                  f 0.12(  2.00%)
   812. (0.00006) RY*(11) C  28           s(  0.06%)p 7.82(  0.43%)d99.99( 96.27%)
                                                  f58.85(  3.25%)
   813. (0.00005) RY*(12) C  28           s( 12.46%)p 4.17( 51.91%)d 2.58( 32.10%)
                                                  f 0.28(  3.53%)
   814. (0.00006) RY*(13) C  28           s(  2.26%)p11.00( 24.91%)d31.62( 71.62%)
                                                  f 0.53(  1.20%)
   815. (0.00003) RY*(14) C  28           s(  7.05%)p 8.79( 61.93%)d 4.30( 30.30%)
                                                  f 0.10(  0.73%)
   816. (0.00003) RY*(15) C  28           s( 15.16%)p 0.74( 11.24%)d 4.70( 71.18%)
                                                  f 0.16(  2.42%)
   817. (0.00003) RY*(16) C  28           s(  0.70%)p 1.67(  1.18%)d99.99( 96.14%)
                                                  f 2.81(  1.97%)
   818. (0.00000) RY*(17) C  28           s(  0.00%)p 1.00(  0.49%)d99.99( 99.50%)
                                                  f 0.00(  0.00%)
   819. (0.00001) RY*(18) C  28           s( 90.38%)p 0.02(  1.40%)d 0.09(  8.15%)
                                                  f 0.00(  0.06%)
   820. (0.00000) RY*(19) C  28           s(  0.59%)p 1.51(  0.89%)d99.99( 98.50%)
                                                  f 0.03(  0.02%)
   821. (0.00000) RY*(20) C  28           s(  0.04%)p 7.43(  0.28%)d 5.47(  0.21%)
                                                  f99.99( 99.47%)
   822. (0.00000) RY*(21) C  28           s(  0.36%)p 1.97(  0.71%)d 2.38(  0.85%)
                                                  f99.99( 98.08%)
   823. (0.00000) RY*(22) C  28           s(  0.08%)p 4.10(  0.32%)d47.07(  3.70%)
                                                  f99.99( 95.90%)
   824. (0.00000) RY*(23) C  28           s(  0.01%)p28.60(  0.32%)d56.13(  0.63%)
                                                  f99.99( 99.03%)
   825. (0.00000) RY*(24) C  28           s(  0.02%)p10.34(  0.16%)d99.99(  3.76%)
                                                  f99.99( 96.06%)
   826. (0.00001) RY*(25) C  28           s(  0.30%)p 2.50(  0.75%)d18.06(  5.43%)
                                                  f99.99( 93.52%)
   827. (0.00000) RY*(26) C  28           s(  0.10%)p11.47(  1.13%)d15.98(  1.57%)
                                                  f99.99( 97.21%)
   828. (0.00060) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0043  0.9962  0.0008 -0.0837 -0.0012
                                            0.0221
   829. (0.00013) RY*( 2) H  29           s( 97.45%)p 0.03(  2.55%)
                                           -0.0005  0.0031  0.9871  0.0481 -0.1524
                                           -0.0017
   830. (0.00013) RY*( 3) H  29           s(  0.04%)p99.99( 99.96%)
                                            0.0007  0.0188  0.0004 -0.0405  0.0016
                                           -0.9990
   831. (0.00006) RY*( 4) H  29           s(  2.52%)p38.72( 97.48%)
   832. (0.00000) RY*( 5) H  29           s(  0.79%)p99.99( 99.21%)
   833. (0.00062) RY*( 1) C  30           s(  0.30%)p99.99( 61.93%)d99.99( 36.62%)
                                                  f 3.82(  1.15%)
                                            0.0000 -0.0001  0.0509  0.0201  0.0002
                                           -0.0002  0.0707  0.0413 -0.0005 -0.0933
                                           -0.0289 -0.0167 -0.7423  0.2278 -0.0291
                                           -0.0057 -0.5513 -0.0845 -0.1885  0.1283
                                           -0.0013  0.0292 -0.0274  0.0260  0.0681
                                           -0.0063 -0.0021 -0.0438 -0.0695  0.0023
                                           -0.0048
   834. (0.00060) RY*( 2) C  30           s(  0.01%)p99.99( 90.08%)d99.99(  9.74%)
                                                  f12.80(  0.17%)
                                           -0.0000 -0.0001  0.0057  0.0081  0.0057
                                           -0.0016 -0.2538 -0.1046  0.0126  0.8758
                                            0.2232 -0.0022 -0.0834  0.0383  0.1988
                                            0.1391 -0.0745 -0.0051 -0.0316  0.0293
                                           -0.0961 -0.1102  0.0525 -0.0834  0.0098
                                            0.0052 -0.0011 -0.0044 -0.0098 -0.0194
                                            0.0326
   835. (0.00037) RY*( 3) C  30           s( 54.70%)p 0.70( 38.14%)d 0.12(  6.79%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0012  0.7210  0.1647  0.0011
                                           -0.0082  0.4363  0.3868  0.0047  0.1782
                                            0.0765  0.0019  0.0587 -0.0168 -0.1516
                                            0.1348  0.0431  0.0089  0.0146 -0.0108
                                           -0.1089  0.0980 -0.0508  0.0218 -0.0043
                                           -0.0321  0.0228  0.0046  0.0050  0.0419
                                           -0.0168
   836. (0.00013) RY*( 4) C  30           s(  2.46%)p12.65( 31.08%)d25.96( 63.77%)
                                                  f 1.09(  2.69%)
                                           -0.0000 -0.0064  0.1516  0.0334  0.0209
                                            0.0264 -0.4081 -0.2547  0.0131 -0.0039
                                           -0.2793  0.0006 -0.0153 -0.0165 -0.6301
                                            0.4011  0.0002  0.0082  0.0265 -0.0116
                                           -0.2323 -0.0116 -0.1205  0.1015 -0.0007
                                            0.0248  0.0457 -0.0006  0.0009 -0.0225
                                           -0.1537
   837. (0.00006) RY*( 5) C  30           s(  0.02%)p99.99( 11.94%)d99.99( 87.92%)
                                                  f 4.43(  0.11%)
   838. (0.00005) RY*( 6) C  30           s(  4.40%)p 2.03(  8.91%)d19.69( 86.53%)
                                                  f 0.04(  0.17%)
   839. (0.00002) RY*( 7) C  30           s(  2.47%)p30.56( 75.36%)d 6.86( 16.92%)
                                                  f 2.13(  5.25%)
   840. (0.00002) RY*( 8) C  30           s( 32.16%)p 0.85( 27.42%)d 0.94( 30.27%)
                                                  f 0.32( 10.15%)
   841. (0.00002) RY*( 9) C  30           s(  0.17%)p99.99( 82.97%)d94.93( 15.92%)
                                                  f 5.63(  0.94%)
   842. (0.00000) RY*(10) C  30           s( 96.57%)p 0.02(  1.92%)d 0.01(  1.01%)
                                                  f 0.01(  0.50%)
   843. (0.00000) RY*(11) C  30           s(  0.07%)p99.99( 16.76%)d99.99( 82.97%)
                                                  f 3.11(  0.20%)
   844. (0.00000) RY*(12) C  30           s(  0.06%)p99.99( 40.78%)d99.99( 59.14%)
                                                  f 0.40(  0.02%)
   845. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.68%)d58.50( 98.30%)
                                                  f 0.01(  0.02%)
   846. (0.00000) RY*(14) C  30           s(  1.58%)p61.57( 97.11%)d 0.46(  0.72%)
                                                  f 0.37(  0.59%)
   847. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.19%)d99.99( 99.80%)
                                                  f 0.01(  0.00%)
   848. (0.00000) RY*(16) C  30           s( 99.53%)p 0.00(  0.17%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
   849. (0.00000) RY*(17) C  30           s(  1.98%)p 1.32(  2.60%)d48.21( 95.41%)
                                                  f 0.00(  0.01%)
   850. (0.00001) RY*(18) C  30           s(  0.31%)p 5.47(  1.68%)d99.99( 97.99%)
                                                  f 0.07(  0.02%)
   851. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  2.99%)d32.46( 97.00%)
                                                  f 0.00(  0.01%)
   852. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.26%)d 1.07(  0.28%)
                                                  f99.99( 99.45%)
   853. (0.00000) RY*(21) C  30           s(  1.63%)p 0.80(  1.30%)d 1.40(  2.28%)
                                                  f58.08( 94.79%)
   854. (0.00000) RY*(22) C  30           s(  0.01%)p 1.00(  0.11%)d 4.79(  0.51%)
                                                  f99.99( 99.38%)
   855. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.26%)d 1.10(  0.29%)
                                                  f99.99( 99.45%)
   856. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.62%)d 0.85(  0.52%)
                                                  f99.99( 98.86%)
   857. (0.00000) RY*(25) C  30           s(  1.38%)p 2.94(  4.05%)d 2.39(  3.29%)
                                                  f66.31( 91.28%)
   858. (0.00000) RY*(26) C  30           s(  0.21%)p 1.52(  0.33%)d23.87(  5.13%)
                                                  f99.99( 94.33%)
   859. (0.00031) RY*( 1) H  31           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0017 -0.0295  0.0107
                                           -0.0036
   860. (0.00008) RY*( 2) H  31           s( 79.38%)p 0.26( 20.62%)
   861. (0.00005) RY*( 3) H  31           s(  0.03%)p99.99( 99.97%)
   862. (0.00003) RY*( 4) H  31           s( 19.41%)p 4.15( 80.59%)
   863. (0.00000) RY*( 5) H  31           s(  1.32%)p74.98( 98.68%)
   864. (0.00034) RY*( 1) H  32           s( 99.46%)p 0.01(  0.54%)
                                           -0.0028  0.9973  0.0036  0.0676  0.0184
                                            0.0216
   865. (0.00011) RY*( 2) H  32           s( 84.01%)p 0.19( 15.99%)
                                           -0.0008 -0.0138  0.9165  0.2751 -0.1929
                                           -0.2167
   866. (0.00005) RY*( 3) H  32           s(  7.95%)p11.58( 92.05%)
   867. (0.00003) RY*( 4) H  32           s(  8.32%)p11.01( 91.68%)
