 Entering Gaussian System, Link 0=g16
 Input=2vyz05re.com
 Output=2vyz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006211/Gau-106615.inp" -scrdir="/local/becsleip_8006211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.65017   2.66382   2.67224   2.67653   2.68107
  Beta virt. eigenvalues --    2.68760   2.69055   2.70451   2.70642   2.72668
  Beta virt. eigenvalues --    2.74057   2.75009   2.76143   2.77359   2.77892
  Beta virt. eigenvalues --    2.80085   2.81162   2.85616   2.86188   2.87167
  Beta virt. eigenvalues --    2.87511   2.88447   2.90117   2.91003   2.92640
  Beta virt. eigenvalues --    2.94290   2.95251   2.95403   2.97864   2.98009
  Beta virt. eigenvalues --    2.99531   3.00144   3.01228   3.02877   3.04688
  Beta virt. eigenvalues --    3.08652   3.09647   3.10887   3.13891   3.14713
  Beta virt. eigenvalues --    3.15866   3.20913   3.23572   3.25321   3.35684
  Beta virt. eigenvalues --    3.36890   3.39292   3.44274   3.45472   3.70907
  Beta virt. eigenvalues --    3.73696   3.89806   3.90748   4.23205   4.31662
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.856827   2.366076
     2  N   -0.661804  -0.019099
     3  N   -0.680505  -0.025574
     4  N   -0.663639  -0.039574
     5  N   -0.694090  -0.020853
     6  C    0.326211  -0.013666
     7  C    0.020546  -0.000068
     8  C    0.016638  -0.005611
     9  C    0.314291  -0.007080
    10  C    0.331512  -0.003409
    11  C    0.027110  -0.000437
    12  C   -0.027971   0.002479
    13  C    0.332824  -0.000881
    14  C    0.330538  -0.004700
    15  C    0.015489   0.005969
    16  C   -0.019408  -0.007490
    17  C    0.316585   0.002510
    18  C    0.350454   0.002582
    19  C   -0.003688  -0.004396
    20  C   -0.011446   0.012435
    21  C    0.357269  -0.010212
    22  C   -0.313597   0.008050
    23  H    0.166516  -0.000311
    24  C   -0.323110   0.000678
    25  H    0.166124   0.000005
    26  C   -0.307609  -0.011173
    27  H    0.165403   0.000602
    28  C   -0.309364  -0.014812
    29  H    0.162008   0.000668
    30  C   -0.591123   0.000334
    31  H    0.179863  -0.000125
    32  H    0.191189  -0.000297
    33  H    0.181519  -0.000297
    34  C   -0.590387  -0.000127
    35  H    0.184721   0.000019
    36  H    0.185576  -0.000105
    37  H    0.185153  -0.000033
    38  C   -0.592989  -0.000082
    39  H    0.178371   0.000108
    40  H    0.189046   0.000040
    41  H    0.190987  -0.000044
    42  C   -0.157093  -0.000561
    43  H    0.173840   0.000065
    44  C   -0.373915   0.000757
    45  H    0.179775  -0.000027
    46  H    0.166812   0.000001
    47  C   -0.590845  -0.000765
    48  H    0.186020   0.000366
    49  H    0.186513   0.000017
    50  H    0.196129   0.000154
    51  C   -0.123266   0.001387
    52  H    0.166103  -0.000147
    53  C   -0.398729  -0.002837
    54  H    0.176681   0.000087
    55  H    0.166609   0.000171
    56  C   -0.595451   0.000255
    57  H    0.188391  -0.000029
    58  H    0.188135   0.000043
    59  H    0.183096  -0.000036
    60  C   -0.594186  -0.001072
    61  H    0.185516   0.000585
    62  H    0.185009   0.000032
    63  H    0.184792   0.000417
    64  O   -0.116868   0.807438
    65  O   -0.054611   0.921347
    66  C   -0.596371   0.001042
    67  H    0.205793   0.000006
    68  H    0.190977   0.000089
    69  H    0.186810   0.000094
    70  N   -0.622280   0.001987
    71  H    0.357555   0.001684
    72  C    0.261605   0.002564
    73  C    0.253284   0.003451
    74  H    0.223641   0.000565
    75  N   -0.483201   0.046794
    76  C   -0.022816   0.000649
    77  H    0.204507   0.001328
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.856827   2.366076
     2  N   -0.661804  -0.019099
     3  N   -0.680505  -0.025574
     4  N   -0.663639  -0.039574
     5  N   -0.694090  -0.020853
     6  C    0.326211  -0.013666
     7  C    0.020546  -0.000068
     8  C    0.016638  -0.005611
     9  C    0.314291  -0.007080
    10  C    0.331512  -0.003409
    11  C    0.027110  -0.000437
    12  C   -0.027971   0.002479
    13  C    0.332824  -0.000881
    14  C    0.330538  -0.004700
    15  C    0.015489   0.005969
    16  C   -0.019408  -0.007490
    17  C    0.316585   0.002510
    18  C    0.350454   0.002582
    19  C   -0.003688  -0.004396
    20  C   -0.011446   0.012435
    21  C    0.357269  -0.010212
    22  C   -0.147081   0.007739
    24  C   -0.156986   0.000683
    26  C   -0.142206  -0.010572
    28  C   -0.147356  -0.014144
    30  C   -0.038552  -0.000385
    34  C   -0.034938  -0.000246
    38  C   -0.034585   0.000023
    42  C    0.016746  -0.000496
    44  C   -0.027328   0.000731
    47  C   -0.022183  -0.000228
    51  C    0.042837   0.001240
    53  C   -0.055438  -0.002578
    56  C   -0.035829   0.000233
    60  C   -0.038869  -0.000037
    64  O   -0.116868   0.807438
    65  O   -0.054611   0.921347
    66  C   -0.012790   0.001231
    70  N   -0.264725   0.003671
    72  C    0.261605   0.002564
    73  C    0.476925   0.004016
    75  N   -0.483201   0.046794
    76  C    0.181690   0.001977
 Electronic spatial extent (au):  <R**2>=          20778.7408
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5111    Y=              1.6122    Z=              6.9344  Tot=              7.1377
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.6199   YY=           -226.9692   ZZ=           -240.1310
   XY=              4.1184   XZ=              0.8423   YZ=              3.1774
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2868   YY=              5.9375   ZZ=             -7.2243
   XY=              4.1184   XZ=              0.8423   YZ=              3.1774
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.0243  YYY=             -2.2036  ZZZ=            134.5064  XYY=              9.0061
  XXY=             -0.3236  XXZ=            -28.3558  XZZ=              7.5830  YZZ=             41.6573
  YYZ=             15.1564  XYZ=             14.3302
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12102.4735 YYYY=         -11264.9970 ZZZZ=          -3107.1815 XXXY=             29.6694
 XXXZ=            -24.9873 YYYX=              4.2396 YYYZ=            -73.3692 ZZZX=            -25.4746
 ZZZY=            159.5595 XXYY=          -3809.3988 XXZZ=          -2717.9973 YYZZ=          -2641.6869
 XXYZ=             12.2371 YYXZ=             -3.7328 ZZXY=             30.2732
 N-N= 6.101679015008D+03 E-N=-1.938671954135D+04  KE= 3.043001400552D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.29338      10.63811       3.79594       3.54849
     2  N(14)             -0.01835      -1.48230      -0.52892      -0.49444
     3  N(14)             -0.00860      -0.69469      -0.24788      -0.23173
     4  N(14)             -0.03234      -2.61249      -0.93220      -0.87143
     5  N(14)              0.00398       0.32111       0.11458       0.10711
     6  C(13)             -0.00396      -1.11430      -0.39761      -0.37169
     7  C(13)             -0.00062      -0.17546      -0.06261      -0.05853
     8  C(13)             -0.00159      -0.44816      -0.15992      -0.14949
     9  C(13)             -0.00295      -0.82838      -0.29559      -0.27632
    10  C(13)             -0.00171      -0.48166      -0.17187      -0.16067
    11  C(13)             -0.00024      -0.06722      -0.02399      -0.02242
    12  C(13)              0.00031       0.08761       0.03126       0.02922
    13  C(13)             -0.00065      -0.18245      -0.06510      -0.06086
    14  C(13)             -0.00229      -0.64295      -0.22942      -0.21447
    15  C(13)              0.00008       0.02388       0.00852       0.00797
    16  C(13)             -0.00220      -0.61732      -0.22027      -0.20591
    17  C(13)             -0.00142      -0.39804      -0.14203      -0.13277
    18  C(13)             -0.00033      -0.09219      -0.03290      -0.03075
    19  C(13)             -0.00084      -0.23735      -0.08469      -0.07917
    20  C(13)              0.00189       0.53214       0.18988       0.17750
    21  C(13)             -0.00242      -0.68129      -0.24310      -0.22725
    22  C(13)              0.00211       0.59236       0.21137       0.19759
    23  H(1)              -0.00009      -0.10021      -0.03576      -0.03343
    24  C(13)              0.00095       0.26829       0.09573       0.08949
    25  H(1)               0.00002       0.02018       0.00720       0.00673
    26  C(13)             -0.00065      -0.18270      -0.06519      -0.06094
    27  H(1)               0.00021       0.23057       0.08227       0.07691
    28  C(13)             -0.00120      -0.33607      -0.11992      -0.11210
    29  H(1)               0.00025       0.27906       0.09958       0.09308
    30  C(13)              0.00020       0.05485       0.01957       0.01829
    31  H(1)              -0.00005      -0.05987      -0.02136      -0.01997
    32  H(1)              -0.00007      -0.07826      -0.02792      -0.02610
    33  H(1)              -0.00007      -0.07280      -0.02598      -0.02428
    34  C(13)              0.00002       0.00510       0.00182       0.00170
    35  H(1)               0.00003       0.02814       0.01004       0.00939
    36  H(1)              -0.00001      -0.01204      -0.00430      -0.00402
    37  H(1)              -0.00002      -0.02382      -0.00850      -0.00795
    38  C(13)              0.00007       0.01950       0.00696       0.00650
    39  H(1)               0.00001       0.01325       0.00473       0.00442
    40  H(1)              -0.00000      -0.00420      -0.00150      -0.00140
    41  H(1)              -0.00003      -0.03583      -0.01278      -0.01195
    42  C(13)              0.00001       0.00152       0.00054       0.00051
    43  H(1)               0.00002       0.02503       0.00893       0.00835
    44  C(13)              0.00018       0.05025       0.01793       0.01676
    45  H(1)              -0.00001      -0.00986      -0.00352      -0.00329
    46  H(1)              -0.00000      -0.00314      -0.00112      -0.00105
    47  C(13)             -0.00024      -0.06852      -0.02445      -0.02286
    48  H(1)               0.00017       0.19337       0.06900       0.06450
    49  H(1)               0.00001       0.00921       0.00329       0.00307
    50  H(1)               0.00006       0.06216       0.02218       0.02074
    51  C(13)              0.00024       0.06666       0.02378       0.02223
    52  H(1)              -0.00006      -0.07192      -0.02566      -0.02399
    53  C(13)             -0.00031      -0.08851      -0.03158      -0.02952
    54  H(1)               0.00005       0.05179       0.01848       0.01728
    55  H(1)               0.00005       0.05618       0.02005       0.01874
    56  C(13)              0.00026       0.07199       0.02569       0.02401
    57  H(1)              -0.00004      -0.04594      -0.01639      -0.01532
    58  H(1)              -0.00001      -0.01337      -0.00477      -0.00446
    59  H(1)              -0.00003      -0.03224      -0.01150      -0.01075
    60  C(13)             -0.00018      -0.05064      -0.01807      -0.01689
    61  H(1)               0.00026       0.29308       0.10458       0.09776
    62  H(1)               0.00002       0.02158       0.00770       0.00720
    63  H(1)               0.00013       0.14297       0.05101       0.04769
    64  O(17)              0.22055     -33.42442     -11.92667     -11.14919
    65  O(17)              0.18440     -27.94568      -9.97171      -9.32167
    66  C(13)              0.00085       0.23829       0.08503       0.07948
    67  H(1)               0.00003       0.02986       0.01065       0.00996
    68  H(1)               0.00005       0.05556       0.01983       0.01853
    69  H(1)               0.00004       0.04506       0.01608       0.01503
    70  N(14)              0.00599       0.48384       0.17265       0.16139
    71  H(1)               0.00045       0.50794       0.18125       0.16943
    72  C(13)              0.00325       0.91275       0.32569       0.30446
    73  C(13)             -0.00078      -0.22025      -0.07859      -0.07347
    74  H(1)               0.00010       0.11168       0.03985       0.03725
    75  N(14)              0.10575       8.54197       3.04799       2.84930
    76  C(13)              0.00164       0.46004       0.16415       0.15345
    77  H(1)               0.00036       0.40463       0.14438       0.13497
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.277929     -2.989175      4.267104
     2   Atom       -0.026655     -0.000453      0.027108
     3   Atom        0.034342     -0.012379     -0.021963
     4   Atom       -0.008056      0.003075      0.004981
     5   Atom        0.033750     -0.017124     -0.016626
     6   Atom       -0.006749      0.029477     -0.022728
     7   Atom       -0.005008      0.008774     -0.003767
     8   Atom        0.003233      0.005791     -0.009024
     9   Atom        0.009509      0.007405     -0.016914
    10   Atom        0.024060     -0.012700     -0.011360
    11   Atom        0.008433     -0.005511     -0.002923
    12   Atom        0.002118     -0.001814     -0.000304
    13   Atom        0.000609      0.005578     -0.006187
    14   Atom       -0.011259      0.023885     -0.012625
    15   Atom       -0.008294      0.004824      0.003470
    16   Atom        0.003793      0.004848     -0.008641
    17   Atom        0.005383      0.001727     -0.007109
    18   Atom        0.022938     -0.015320     -0.007618
    19   Atom        0.010643     -0.003212     -0.007431
    20   Atom       -0.001922     -0.005191      0.007113
    21   Atom        0.006541      0.013472     -0.020014
    22   Atom       -0.012637      0.015395     -0.002757
    23   Atom       -0.004403      0.008504     -0.004101
    24   Atom        0.017753     -0.008964     -0.008789
    25   Atom        0.008216     -0.003990     -0.004227
    26   Atom       -0.004836      0.022262     -0.017426
    27   Atom       -0.004294      0.007440     -0.003146
    28   Atom        0.025304     -0.001508     -0.023795
    29   Atom        0.007690     -0.003374     -0.004316
    30   Atom        0.000762      0.001365     -0.002127
    31   Atom       -0.000039      0.001679     -0.001641
    32   Atom        0.001622      0.000681     -0.002304
    33   Atom        0.001271      0.000433     -0.001704
    34   Atom       -0.002335      0.004426     -0.002091
    35   Atom       -0.001907      0.003457     -0.001550
    36   Atom       -0.002595      0.004892     -0.002297
    37   Atom       -0.001427      0.003180     -0.001753
    38   Atom        0.004927     -0.002584     -0.002342
    39   Atom        0.004167     -0.002487     -0.001680
    40   Atom        0.005003     -0.002617     -0.002386
    41   Atom        0.003180     -0.001609     -0.001571
    42   Atom        0.000873      0.001318     -0.002191
    43   Atom       -0.000098      0.001455     -0.001356
    44   Atom        0.001433      0.000216     -0.001649
    45   Atom        0.002074     -0.000136     -0.001938
    46   Atom        0.000550      0.000661     -0.001211
    47   Atom       -0.002460      0.004306     -0.001847
    48   Atom       -0.001763      0.003028     -0.001266
    49   Atom       -0.002836      0.004922     -0.002085
    50   Atom       -0.001694      0.003669     -0.001975
    51   Atom        0.000362      0.000958     -0.001320
    52   Atom        0.000154      0.001309     -0.001463
    53   Atom        0.002955      0.000011     -0.002965
    54   Atom        0.003790     -0.001247     -0.002543
    55   Atom        0.001289     -0.000089     -0.001200
    56   Atom        0.004948     -0.002375     -0.002573
    57   Atom        0.004074     -0.002197     -0.001876
    58   Atom        0.004802     -0.002531     -0.002271
    59   Atom        0.003268     -0.001475     -0.001793
    60   Atom        0.001011      0.001419     -0.002429
    61   Atom        0.000570      0.001242     -0.001812
    62   Atom        0.001574      0.000283     -0.001857
    63   Atom       -0.000112      0.002502     -0.002391
    64   Atom        1.145724     -1.585490      0.439766
    65   Atom        1.096973     -1.686111      0.589137
    66   Atom       -0.002205     -0.003183      0.005388
    67   Atom       -0.001100     -0.002057      0.003157
    68   Atom       -0.001332     -0.001854      0.003186
    69   Atom       -0.001750     -0.001850      0.003600
    70   Atom       -0.005111     -0.004470      0.009581
    71   Atom       -0.003338     -0.002728      0.006065
    72   Atom       -0.005565     -0.006166      0.011730
    73   Atom       -0.013141     -0.004173      0.017314
    74   Atom       -0.004894     -0.003504      0.008398
    75   Atom       -0.090868     -0.087689      0.178557
    76   Atom       -0.005104     -0.014806      0.019910
    77   Atom       -0.000936     -0.006867      0.007803
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.337368     -0.479149      0.003405
     2   Atom        0.015519      0.000448      0.009699
     3   Atom       -0.033428      0.007208     -0.000462
     4   Atom        0.012545     -0.012790     -0.013244
     5   Atom       -0.036283      0.000964     -0.000054
     6   Atom        0.004726     -0.000261      0.003656
     7   Atom        0.003649      0.000198      0.001571
     8   Atom        0.007659      0.001054      0.002510
     9   Atom        0.019401      0.001222      0.003305
    10   Atom       -0.003202      0.012194      0.001144
    11   Atom       -0.003818      0.003013     -0.000522
    12   Atom       -0.007819      0.003168     -0.001972
    13   Atom       -0.019204      0.007135     -0.005538
    14   Atom        0.007049      0.000353     -0.011858
    15   Atom        0.004324     -0.002481     -0.003400
    16   Atom        0.008034     -0.001590     -0.003402
    17   Atom        0.018516     -0.009924     -0.003868
    18   Atom       -0.004261     -0.002396      0.001855
    19   Atom       -0.004006     -0.000847      0.000466
    20   Atom       -0.007871     -0.004498      0.000961
    21   Atom       -0.019593     -0.001543      0.004902
    22   Atom       -0.009074     -0.001122      0.001919
    23   Atom       -0.004149     -0.000578      0.001769
    24   Atom        0.010210      0.003790      0.001658
    25   Atom        0.004866      0.001888      0.000859
    26   Atom       -0.008214      0.003858     -0.010423
    27   Atom       -0.003389      0.001124     -0.003819
    28   Atom        0.009436     -0.001860     -0.000910
    29   Atom        0.003911     -0.001548     -0.000214
    30   Atom        0.003755      0.000641      0.000727
    31   Atom        0.002565      0.000300      0.000447
    32   Atom        0.003749     -0.000079     -0.000025
    33   Atom        0.003166      0.001072      0.000998
    34   Atom        0.001458      0.000151      0.000772
    35   Atom        0.001023      0.000233      0.001348
    36   Atom        0.000261     -0.000041      0.000222
    37   Atom        0.001639      0.000034      0.000190
    38   Atom       -0.001173      0.001429     -0.000182
    39   Atom       -0.000205      0.001874     -0.000007
    40   Atom       -0.000693      0.000335      0.000055
    41   Atom       -0.001539      0.001138     -0.000284
    42   Atom       -0.004093      0.001107     -0.001328
    43   Atom       -0.003008      0.001302     -0.001624
    44   Atom       -0.002800      0.000997     -0.000286
    45   Atom       -0.002888     -0.000026      0.000043
    46   Atom       -0.001962      0.000317     -0.000275
    47   Atom        0.001677     -0.000500     -0.001591
    48   Atom        0.001387     -0.000509     -0.001680
    49   Atom        0.000222     -0.000093     -0.001488
    50   Atom        0.001939     -0.000237     -0.000502
    51   Atom        0.003694     -0.001047     -0.000140
    52   Atom        0.002520     -0.000680     -0.000719
    53   Atom        0.003643      0.000634     -0.001817
    54   Atom        0.003221      0.000073      0.000231
    55   Atom        0.001757     -0.000135     -0.000157
    56   Atom       -0.001219     -0.000363      0.000159
    57   Atom       -0.000539     -0.001039      0.000131
    58   Atom       -0.000539      0.000581      0.000032
    59   Atom       -0.001602     -0.000071      0.000067
    60   Atom       -0.003887     -0.000153      0.000279
    61   Atom       -0.003065     -0.000759      0.000838
    62   Atom       -0.002982      0.000160     -0.000147
    63   Atom       -0.003608      0.000214     -0.000318
    64   Atom        0.676670      0.062642     -0.644447
    65   Atom        0.802185     -0.240142     -0.779534
    66   Atom        0.000283     -0.002891     -0.000593
    67   Atom        0.000625     -0.002502     -0.001091
    68   Atom       -0.000263     -0.001886      0.000586
    69   Atom        0.000051     -0.000748     -0.000684
    70   Atom       -0.003114      0.000199      0.004685
    71   Atom        0.000399      0.001218      0.002947
    72   Atom        0.000136     -0.002639      0.000827
    73   Atom        0.002007      0.008709      0.013440
    74   Atom        0.007955      0.011307      0.012391
    75   Atom       -0.009183     -0.024538      0.027310
    76   Atom        0.006235     -0.018137     -0.008644
    77   Atom        0.007377     -0.013668     -0.008804
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7277   -64.537   -23.028   -21.527  0.4833  0.8750  0.0286
     1 Fe(57) Bbb    -0.5825   -10.084    -3.598    -3.364  0.8709 -0.4838  0.0864
              Bcc     4.3102    74.622    26.627    24.891 -0.0894  0.0168  0.9959
 
              Baa    -0.0341    -1.315    -0.469    -0.439  0.8994 -0.4328  0.0620
     2 N(14)  Bbb     0.0034     0.131     0.047     0.044  0.4257  0.8346 -0.3495
              Bcc     0.0307     1.184     0.422     0.395  0.0995  0.3407  0.9349
 
              Baa    -0.0308    -1.189    -0.424    -0.397  0.4594  0.8243 -0.3307
     3 N(14)  Bbb    -0.0215    -0.830    -0.296    -0.277  0.0782  0.3334  0.9396
              Bcc     0.0524     2.019     0.720     0.673  0.8848 -0.4575  0.0887
 
              Baa    -0.0173    -0.669    -0.239    -0.223  0.8872 -0.3501  0.3006
     4 N(14)  Bbb    -0.0092    -0.356    -0.127    -0.119  0.0430  0.7113  0.7016
              Bcc     0.0266     1.025     0.366     0.342 -0.4595 -0.6095  0.6461
 
              Baa    -0.0360    -1.389    -0.496    -0.463  0.4616  0.8869 -0.0205
     5 N(14)  Bbb    -0.0166    -0.641    -0.229    -0.214 -0.0018  0.0240  0.9997
              Bcc     0.0526     2.030     0.724     0.677  0.8871 -0.4614  0.0127
 
              Baa    -0.0230    -3.087    -1.102    -1.030  0.0372 -0.0728  0.9967
     6 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.9914 -0.1228 -0.0459
              Bcc     0.0303     4.070     1.452     1.357  0.1257  0.9898  0.0676
 
              Baa    -0.0059    -0.796    -0.284    -0.266  0.9640 -0.2491  0.0927
     7 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176 -0.1180 -0.0884  0.9891
              Bcc     0.0099     1.323     0.472     0.441  0.2382  0.9644  0.1146
 
              Baa    -0.0094    -1.267    -0.452    -0.423  0.0232 -0.1738  0.9845
     8 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.7706 -0.6243 -0.1284
              Bcc     0.0126     1.689     0.603     0.564  0.6369  0.7616  0.1195
 
              Baa    -0.0175    -2.349    -0.838    -0.784  0.1102 -0.2145  0.9705
     9 C(13)  Bbb    -0.0106    -1.423    -0.508    -0.475 -0.6828  0.6932  0.2308
              Bcc     0.0281     3.772     1.346     1.258  0.7223  0.6880  0.0701
 
              Baa    -0.0164    -2.194    -0.783    -0.732 -0.2857 -0.5057  0.8140
    10 C(13)  Bbb    -0.0117    -1.568    -0.559    -0.523 -0.0940  0.8601  0.5014
              Bcc     0.0280     3.762     1.342     1.255  0.9537 -0.0667  0.2933
 
              Baa    -0.0065    -0.873    -0.312    -0.291  0.2619  0.9618 -0.0802
    11 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.1998  0.1353  0.9705
              Bcc     0.0101     1.358     0.485     0.453  0.9442 -0.2382  0.2276
 
              Baa    -0.0079    -1.065    -0.380    -0.355  0.6243  0.7791 -0.0578
    12 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075 -0.2405  0.2621  0.9346
              Bcc     0.0096     1.289     0.460     0.430  0.7433 -0.5695  0.3510
 
              Baa    -0.0166    -2.230    -0.796    -0.744  0.7651  0.6126 -0.1982
    13 C(13)  Bbb    -0.0084    -1.123    -0.401    -0.375 -0.0264  0.3373  0.9410
              Bcc     0.0250     3.353     1.196     1.118 -0.6433  0.7148 -0.2742
 
              Baa    -0.0172    -2.313    -0.825    -0.772 -0.4242  0.3173  0.8482
    14 C(13)  Bbb    -0.0113    -1.513    -0.540    -0.505  0.8903 -0.0251  0.4546
              Bcc     0.0285     3.827     1.365     1.276  0.1656  0.9480 -0.2718
 
              Baa    -0.0098    -1.309    -0.467    -0.436  0.9594 -0.2581  0.1137
    15 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.0655  0.5961  0.8003
              Bcc     0.0090     1.210     0.432     0.404  0.2743  0.7603 -0.5888
 
              Baa    -0.0095    -1.270    -0.453    -0.423 -0.0354  0.2499  0.9676
    16 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.7451 -0.6386  0.1922
              Bcc     0.0130     1.740     0.621     0.580  0.6660  0.7278 -0.1636
 
              Baa    -0.0170    -2.282    -0.814    -0.761  0.6785 -0.5767  0.4550
    17 C(13)  Bbb    -0.0082    -1.107    -0.395    -0.369 -0.1110  0.5317  0.8396
              Bcc     0.0253     3.389     1.209     1.130  0.7261  0.6202 -0.2968
 
              Baa    -0.0161    -2.159    -0.770    -0.720  0.0953  0.9777 -0.1871
    18 C(13)  Bbb    -0.0075    -1.011    -0.361    -0.337  0.1018  0.1774  0.9789
              Bcc     0.0236     3.170     1.131     1.057  0.9902 -0.1123 -0.0826
 
              Baa    -0.0075    -1.005    -0.359    -0.335  0.0285 -0.0816  0.9963
    19 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.2625  0.9623  0.0714
              Bcc     0.0118     1.579     0.563     0.527  0.9645 -0.2595 -0.0489
 
              Baa    -0.0118    -1.589    -0.567    -0.530  0.6492  0.7517  0.1160
    20 C(13)  Bbb     0.0016     0.216     0.077     0.072 -0.5750  0.5849 -0.5721
              Bcc     0.0102     1.373     0.490     0.458 -0.4979  0.3047  0.8120
 
              Baa    -0.0208    -2.793    -0.997    -0.932 -0.0763 -0.1837  0.9800
    21 C(13)  Bbb    -0.0095    -1.280    -0.457    -0.427  0.7677  0.6163  0.1754
              Bcc     0.0304     4.073     1.453     1.359 -0.6362  0.7658  0.0940
 
