 Entering Gaussian System, Link 0=g16
 Input=2y6b05.com
 Output=2y6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011332/Gau-62156.inp" -scrdir="/local/becsleip_8011332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     62157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0024 -0.0015
                                            0.0035  0.0000  0.0000 -0.0006  0.0008
                                            0.0000 -0.0000 -0.0006 -0.0002  0.0000
                                           -0.0000  0.0026  0.0022 -0.0410  0.9828
                                           -0.1339 -0.0622 -0.0002  0.0038  0.0018
                                           -0.0003  0.0006 -0.0340  0.0060  0.0017
                                            0.0039 -0.0950  0.0136  0.0047  0.0013
                                            0.0021 -0.0074  0.0001 -0.0008 -0.0003
                                           -0.0008 -0.0007  0.0042 -0.0008  0.0002
   161. (0.00230) RY*( 2)Fe   1           s(  0.14%)p 0.40(  0.06%)d99.99( 99.71%)
                                                  f 0.69(  0.10%)
                                            0.0000  0.0000  0.0000  0.0048  0.0365
                                           -0.0061 -0.0000  0.0000  0.0010  0.0131
                                           -0.0000 -0.0000  0.0124 -0.0004 -0.0000
                                           -0.0000  0.0040 -0.0147 -0.0003 -0.0270
                                            0.0073 -0.0040 -0.0107 -0.6037  0.0792
                                            0.0140 -0.0194 -0.7798  0.0968  0.0198
                                            0.0013 -0.0225  0.0010  0.0039  0.0011
                                            0.0793  0.0035 -0.0150 -0.0075  0.0169
                                            0.0234  0.0004  0.0031  0.0077  0.0004
   162. (0.00113) RY*( 3)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.80%)
                                                  f 1.32(  0.11%)
                                            0.0000  0.0000  0.0000  0.0024  0.0060
                                           -0.0006 -0.0000 -0.0000 -0.0085  0.0024
                                           -0.0000  0.0000 -0.0020  0.0247 -0.0000
                                            0.0000  0.0022 -0.0115  0.0007  0.0132
                                            0.0008 -0.0038 -0.0249 -0.7690  0.1306
                                           -0.0009  0.0242  0.6042 -0.0953  0.0034
                                            0.0063 -0.1093  0.0060  0.0126  0.0005
                                            0.0433 -0.0030 -0.0012 -0.0030  0.0232
                                           -0.0220  0.0019 -0.0006  0.0044 -0.0063
   163. (0.00052) RY*( 4)Fe   1           s(  0.02%)p 3.43(  0.07%)d99.99( 99.84%)
                                                  f 3.14(  0.06%)
                                           -0.0000 -0.0000 -0.0000 -0.0074 -0.0001
                                            0.0122 -0.0000 -0.0000  0.0031  0.0106
                                            0.0000  0.0000 -0.0027 -0.0073 -0.0000
                                            0.0000  0.0024 -0.0227  0.0067 -0.0934
                                            0.0243 -0.0102  0.0007  0.1029 -0.0099
                                           -0.0035 -0.0042 -0.0417 -0.0050  0.0091
                                            0.0711 -0.9451  0.2387 -0.1197 -0.0070
                                            0.0817 -0.0080 -0.0035  0.0067 -0.0180
                                            0.0156 -0.0033 -0.0007 -0.0014  0.0044
   164. (0.00034) RY*( 5)Fe   1           s( 21.32%)p 0.10(  2.14%)d 3.59( 76.50%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0000 -0.0000 -0.0295  0.4473
                                            0.1107  0.0000 -0.0000  0.0024  0.0222
                                            0.0000  0.0000  0.0022  0.0144  0.0000
                                           -0.0000  0.0561  0.1323 -0.0037  0.0018
                                           -0.0332  0.0223 -0.0050  0.0727  0.0028
                                           -0.0087 -0.0015  0.0440  0.0158 -0.0211
                                           -0.0042  0.0693 -0.0340 -0.0055 -0.0673
                                            0.8364 -0.2072  0.0482  0.0197  0.0077
                                            0.0010 -0.0022 -0.0011  0.0014 -0.0019
   165. (0.00027) RY*( 6)Fe   1           s( 60.50%)p 0.12(  6.99%)d 0.54( 32.38%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0000  0.0000 -0.0025  0.7778
                                           -0.0112 -0.0000  0.0000  0.0023 -0.0440
                                           -0.0000 -0.0000  0.0014  0.0214 -0.0000
                                           -0.0000  0.0367 -0.2572 -0.0010  0.0091
                                            0.0683 -0.0467  0.0038  0.0134  0.0037
                                           -0.0044  0.0013  0.0117 -0.0170  0.0119
                                            0.0021 -0.0331 -0.0280  0.0758  0.0057
                                           -0.2486  0.4355 -0.2387  0.0079 -0.0031
                                           -0.0041  0.0337  0.0057 -0.0014 -0.0012
   166. (0.00013) RY*( 7)Fe   1           s( 17.26%)p 1.56( 26.98%)d 3.18( 54.95%)
                                                  f 0.05(  0.82%)
                                            0.0000  0.0000  0.0000 -0.0007  0.4126
                                           -0.0485 -0.0000  0.0000 -0.0018 -0.0243
                                           -0.0000 -0.0000 -0.0004  0.0343 -0.0000
                                            0.0000 -0.0527  0.5150  0.0016 -0.0127
                                           -0.0718  0.0796  0.0014 -0.0356 -0.0067
                                           -0.0061 -0.0006 -0.0094  0.0553 -0.0501
                                            0.0018 -0.0393  0.0699  0.0263  0.0131
                                           -0.4204 -0.4488  0.3812 -0.0349 -0.0017
                                            0.0017  0.0825  0.0038 -0.0104  0.0062
   167. (0.00007) RY*( 8)Fe   1           s(  0.86%)p 9.47(  8.14%)d96.33( 82.76%)
                                                  f 9.59(  8.24%)
   168. (0.00005) RY*( 9)Fe   1           s(  0.20%)p99.99( 87.90%)d48.49(  9.56%)
                                                  f11.90(  2.34%)
   169. (0.00005) RY*(10)Fe   1           s(  6.73%)p 7.83( 52.68%)d 5.75( 38.68%)
                                                  f 0.28(  1.92%)
   170. (0.00005) RY*(11)Fe   1           s( 63.60%)p 0.10(  6.21%)d 0.46( 29.13%)
                                                  f 0.02(  1.06%)
   171. (0.00004) RY*(12)Fe   1           s(  8.14%)p 4.23( 34.38%)d 6.42( 52.24%)
                                                  f 0.64(  5.24%)
   172. (0.00003) RY*(13)Fe   1           s(  0.38%)p 8.10(  3.06%)d99.99( 96.06%)
                                                  f 1.32(  0.50%)
   173. (0.00001) RY*(14)Fe   1           s(  0.12%)p 6.21(  0.77%)d24.65(  3.06%)
                                                  f99.99( 96.04%)
   174. (0.00001) RY*(15)Fe   1           s(  8.34%)p 5.17( 43.13%)d 5.80( 48.42%)
                                                  f 0.01(  0.12%)
   175. (0.00001) RY*(16)Fe   1           s(  1.73%)p 2.76(  4.77%)d54.00( 93.23%)
                                                  f 0.16(  0.27%)
   176. (0.00001) RY*(17)Fe   1           s(  0.01%)p 1.00(  0.10%)d99.99( 99.88%)
                                                  f 0.08(  0.01%)
   177. (0.00001) RY*(18)Fe   1           s(  0.79%)p 4.09(  3.24%)d99.99( 95.27%)
                                                  f 0.88(  0.70%)
   178. (0.00001) RY*(19)Fe   1           s(  0.01%)p 1.00(  1.70%)d 0.77(  1.32%)
                                                  f56.92( 96.97%)
   179. (0.00000) RY*(20)Fe   1           s(  8.16%)p 1.24( 10.11%)d10.02( 81.73%)
                                                  f 0.00(  0.00%)
   180. (0.00000) RY*(21)Fe   1           s(  0.52%)p 0.01(  0.01%)d 0.92(  0.48%)
                                                  f99.99( 98.98%)
   181. (0.00001) RY*(22)Fe   1           s(  0.07%)p37.41(  2.52%)d 9.07(  0.61%)
                                                  f99.99( 96.80%)
   182. (0.00001) RY*(23)Fe   1           s(  0.02%)p59.97(  1.10%)d99.99(  2.06%)
                                                  f99.99( 96.82%)
   183. (0.00001) RY*(24)Fe   1           s(  0.93%)p 0.84(  0.78%)d 8.43(  7.85%)
                                                  f97.13( 90.43%)
   184. (0.00000) RY*(25)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.28%)
                                                  f99.99( 99.70%)
   185. (0.00000) RY*(26)Fe   1           s(  0.03%)p20.76(  0.54%)d99.99( 99.31%)
                                                  f 5.11(  0.13%)
   186. (0.00000) RY*(27)Fe   1           s(  0.10%)p33.24(  3.30%)d99.99( 94.22%)
                                                  f23.99(  2.38%)
   187. (0.00439) RY*( 1) N   2           s(  0.00%)p 1.00( 98.96%)d 0.01(  1.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0022  0.0066 -0.0002 -0.0002
                                            0.0008 -0.0953 -0.0017  0.0295  0.9854
                                            0.0554 -0.0046 -0.0748 -0.0058  0.0512
                                            0.0867 -0.0025  0.0021  0.0047 -0.0103
                                           -0.0033 -0.0054  0.0015  0.0004 -0.0005
                                           -0.0007  0.0055 -0.0008  0.0029  0.0013
                                           -0.0016
   188. (0.00253) RY*( 2) N   2           s(  1.95%)p48.77( 95.13%)d 1.46(  2.86%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0324  0.1334  0.0257 -0.0013
                                            0.0419 -0.9671  0.0688  0.0008 -0.0918
                                           -0.0023 -0.0042  0.0331 -0.0086  0.0007
                                            0.0084 -0.0255  0.0071 -0.0132 -0.0000
                                            0.0151  0.1644  0.0143  0.0131 -0.0032
                                            0.0050 -0.0007 -0.0005 -0.0017  0.0244
                                            0.0042
   189. (0.00195) RY*( 3) N   2           s(  0.06%)p99.99( 97.03%)d49.34(  2.89%)
                                                  f 0.28(  0.02%)
                                            0.0000  0.0056  0.0230  0.0049 -0.0000
                                           -0.0036 -0.0268 -0.0017 -0.0032 -0.0759
                                           -0.0077 -0.0380 -0.9809 -0.0149  0.0014
                                           -0.0081  0.1580  0.0465 -0.0330 -0.0209
                                            0.0066 -0.0005 -0.0104  0.0050 -0.0032
                                            0.0078 -0.0011 -0.0024 -0.0077 -0.0048
                                           -0.0016
   190. (0.00054) RY*( 4) N   2           s( 90.91%)p 0.02(  2.06%)d 0.08(  6.96%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0189  0.9503 -0.0734  0.0164
                                            0.0380  0.1115 -0.0702 -0.0001  0.0011
                                            0.0363 -0.0016  0.0070 -0.0216  0.0061
                                           -0.0001 -0.0429  0.0275  0.0774  0.0410
                                           -0.1389 -0.0804  0.1791 -0.0388  0.0018
                                            0.0067 -0.0006 -0.0009  0.0147 -0.0181
                                           -0.0028
   191. (0.00024) RY*( 5) N   2           s(  0.62%)p 1.37(  0.85%)d99.99( 96.36%)
                                                  f 3.49(  2.17%)
                                            0.0000  0.0023  0.0742 -0.0266  0.0005
                                            0.0034  0.0158 -0.0070  0.0052  0.0138
                                           -0.0808 -0.0018  0.0373 -0.0075 -0.0990
                                           -0.0101 -0.0280  0.0429 -0.8690 -0.4318
                                            0.0330 -0.0486  0.0771  0.0011  0.0037
                                           -0.0050  0.0040  0.0158 -0.1460  0.0064
                                           -0.0080
   192. (0.00019) RY*( 6) N   2           s(  0.16%)p99.99( 24.94%)d99.99( 74.74%)
                                                  f 1.05(  0.17%)
                                            0.0000  0.0015  0.0342 -0.0207 -0.0018
                                           -0.0019  0.0090  0.0773  0.0538  0.0727
                                           -0.4846 -0.0041  0.0148  0.0062 -0.8375
                                           -0.0184  0.1440 -0.0355  0.1367 -0.0052
                                            0.0109  0.0671 -0.0174  0.0069 -0.0024
                                            0.0160  0.0166  0.0039  0.0050 -0.0004
                                           -0.0332
   193. (0.00018) RY*( 7) N   2           s(  1.14%)p13.21( 15.11%)d71.99( 82.34%)
                                                  f 1.23(  1.40%)
                                            0.0000  0.0102  0.0054  0.1061  0.0064
                                            0.0000  0.1055  0.3631 -0.0081  0.0035
                                            0.0760 -0.0068  0.0468  0.0078  0.0775
                                            0.0609  0.3456 -0.1091 -0.0829 -0.0145
                                           -0.6088  0.5509 -0.0170  0.0297 -0.0120
                                            0.1073  0.0115  0.0091 -0.0054 -0.0460
                                           -0.0009
   194. (0.00015) RY*( 8) N   2           s(  3.40%)p 0.95(  3.22%)d27.46( 93.35%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0102 -0.1048  0.1514 -0.0003
                                            0.0038  0.0488  0.0601  0.0050  0.0002
                                           -0.0460  0.0212 -0.1332 -0.0768 -0.1176
                                            0.0117 -0.8308  0.1980  0.0201  0.0275
                                           -0.2800  0.2199  0.2459 -0.0413  0.0060
                                            0.0085 -0.0037 -0.0095  0.0044 -0.0043
                                           -0.0054
   195. (0.00006) RY*( 9) N   2           s(  0.45%)p99.99( 69.11%)d57.70( 26.26%)
                                                  f 9.19(  4.18%)
   196. (0.00007) RY*(10) N   2           s(  5.59%)p 7.39( 41.35%)d 9.26( 51.77%)
                                                  f 0.23(  1.29%)
   197. (0.00004) RY*(11) N   2           s(  1.89%)p21.47( 40.51%)d29.20( 55.10%)
                                                  f 1.33(  2.51%)
   198. (0.00001) RY*(12) N   2           s( 84.99%)p 0.01(  0.67%)d 0.16( 13.47%)
                                                  f 0.01(  0.86%)
   199. (0.00002) RY*(13) N   2           s(  6.19%)p 0.32(  1.95%)d13.15( 81.39%)
                                                  f 1.69( 10.46%)
   200. (0.00002) RY*(14) N   2           s(  0.03%)p61.14(  2.05%)d99.99( 90.50%)
                                                  f99.99(  7.41%)
   201. (0.00001) RY*(15) N   2           s(  0.03%)p 0.76(  0.03%)d99.99( 99.88%)
                                                  f 1.65(  0.06%)
   202. (0.00000) RY*(16) N   2           s( 99.77%)p 0.00(  0.03%)d 0.00(  0.17%)
                                                  f 0.00(  0.03%)
   203. (0.00001) RY*(17) N   2           s(  0.09%)p 8.58(  0.80%)d99.99( 98.84%)
                                                  f 2.96(  0.27%)
   204. (0.00001) RY*(18) N   2           s(  0.03%)p99.99( 98.99%)d30.69(  0.97%)
                                                  f 0.48(  0.02%)
   205. (0.00000) RY*(19) N   2           s(  1.01%)p 0.66(  0.67%)d97.17( 98.29%)
                                                  f 0.03(  0.03%)
   206. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d 1.48(  0.05%)
                                                  f99.99( 99.92%)
   207. (0.00000) RY*(21) N   2           s(  0.77%)p 0.49(  0.38%)d 4.59(  3.54%)
                                                  f99.99( 95.31%)
   208. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.57%)d 2.68(  1.54%)
                                                  f99.99( 97.89%)
   209. (0.00000) RY*(23) N   2           s(  0.20%)p 0.04(  0.01%)d 0.61(  0.12%)
                                                  f99.99( 99.67%)
   210. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.01%)d99.99(  2.18%)
                                                  f99.99( 97.80%)
   211. (0.00001) RY*(25) N   2           s(  0.85%)p 3.19(  2.73%)d 9.82(  8.38%)
                                                  f99.99( 88.04%)
   212. (0.00000) RY*(26) N   2           s(  0.00%)p 1.00(  3.38%)d 1.87(  6.31%)
                                                  f26.72( 90.31%)
   213. (0.00410) RY*( 1) N   3           s(  0.00%)p 1.00( 98.94%)d 0.01(  1.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0022  0.0043  0.0004 -0.0001
                                            0.0294  0.9928  0.0492  0.0035 -0.0008
                                            0.0047 -0.0037 -0.0183 -0.0069  0.0426
                                            0.0868  0.0292  0.0090 -0.0066 -0.0050
                                           -0.0054 -0.0087 -0.0015 -0.0035 -0.0010
                                            0.0053 -0.0008 -0.0008  0.0085  0.0009
                                           -0.0008
   214. (0.00242) RY*( 2) N   3           s(  3.22%)p29.23( 93.98%)d 0.86(  2.76%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0251  0.1771  0.0131 -0.0003
                                           -0.0017 -0.0086 -0.0054  0.0406 -0.8883
                                            0.0610 -0.0101 -0.3809 -0.0020 -0.0068
                                           -0.0118  0.0002  0.0057 -0.0130  0.0534
                                           -0.0202 -0.1522  0.0127  0.0245 -0.0033
                                           -0.0004  0.0079 -0.0023 -0.0006  0.0020
                                           -0.0182
   215. (0.00188) RY*( 3) N   3           s(  0.83%)p99.99( 95.57%)d 4.26(  3.54%)
                                                  f 0.08(  0.07%)
                                           -0.0000  0.0202  0.0856 -0.0239  0.0010
                                            0.0013 -0.0161  0.0056 -0.0062  0.3901
                                           -0.0197 -0.0311 -0.8951 -0.0236  0.0146
                                            0.0145 -0.0226 -0.0090  0.1674  0.0298
                                            0.0267  0.0473  0.0465  0.0182 -0.0064
                                           -0.0034  0.0133  0.0061 -0.0075 -0.0020
                                            0.0183
   216. (0.00053) RY*( 4) N   3           s( 88.49%)p 0.04(  3.60%)d 0.09(  7.78%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0166  0.9371 -0.0794  0.0139
                                           -0.0043 -0.0041  0.0196  0.0399  0.1139
                                           -0.0426  0.0011  0.1307 -0.0462  0.0160
                                            0.0204 -0.0054 -0.0165 -0.1709  0.0456
                                            0.0937  0.1028  0.1587 -0.0309  0.0134
                                           -0.0012  0.0053  0.0238 -0.0028  0.0021
                                            0.0240
   217. (0.00026) RY*( 5) N   3           s(  0.26%)p 7.89(  2.02%)d99.99( 95.74%)
                                                  f 7.80(  1.99%)
                                           -0.0000  0.0022  0.0447  0.0233  0.0013
                                            0.0062  0.0040 -0.1366  0.0036  0.0076
                                            0.0066 -0.0093 -0.0009  0.0350 -0.3098
                                           -0.1306  0.8151  0.3757  0.1365  0.0231
                                            0.1085  0.0238 -0.0632 -0.0579 -0.0078
                                            0.0452 -0.0083 -0.0106  0.1266  0.0342
                                            0.0205
   218. (0.00018) RY*( 6) N   3           s(  0.20%)p99.99( 22.13%)d99.99( 77.09%)
                                                  f 2.83(  0.58%)
                                           -0.0000 -0.0010  0.0120  0.0434  0.0021
                                           -0.0543 -0.0626  0.4611 -0.0044 -0.0160
                                            0.0340 -0.0024  0.0192 -0.0043  0.8059
                                           -0.0274  0.2518  0.2058  0.1134 -0.0164
                                           -0.0156  0.0173 -0.0284 -0.0218 -0.0045
                                            0.0040 -0.0119 -0.0101  0.0709 -0.0209
                                            0.0033
   219. (0.00019) RY*( 7) N   3           s(  1.41%)p12.65( 17.89%)d56.27( 79.57%)
                                                  f 0.80(  1.13%)
                                           -0.0000  0.0112 -0.0002  0.1183  0.0031
                                            0.0011  0.0038 -0.0515  0.0013  0.0969
                                            0.3962 -0.0010  0.0338  0.0936  0.0581
                                           -0.0284 -0.0757  0.0010  0.0283  0.0372
                                            0.6844 -0.5575  0.0618  0.0249  0.0257
                                            0.0125  0.0803  0.0216 -0.0139 -0.0039
                                            0.0578
   220. (0.00012) RY*( 8) N   3           s(  2.54%)p 1.93(  4.89%)d36.37( 92.24%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0070  0.1457 -0.0637  0.0040
                                            0.0071  0.0174 -0.0570 -0.0102 -0.0853
                                            0.1181 -0.0234  0.1518  0.0193 -0.0434
                                            0.0106 -0.1629 -0.0490  0.9053 -0.1982
                                            0.0430  0.1732 -0.0195 -0.0180 -0.0313
                                           -0.0084  0.0133 -0.0273 -0.0370 -0.0039
                                            0.0026
   221. (0.00006) RY*( 9) N   3           s(  0.23%)p99.99( 70.96%)d99.99( 24.29%)
                                                  f19.83(  4.52%)
   222. (0.00007) RY*(10) N   3           s(  5.24%)p 5.39( 28.26%)d12.37( 64.85%)
                                                  f 0.31(  1.64%)
   223. (0.00004) RY*(11) N   3           s(  1.34%)p36.65( 49.16%)d35.68( 47.86%)
                                                  f 1.22(  1.64%)
   224. (0.00002) RY*(12) N   3           s(  0.03%)p48.73(  1.38%)d99.99( 92.93%)
                                                  f99.99(  5.66%)
   225. (0.00002) RY*(13) N   3           s(  3.46%)p 2.34(  8.08%)d21.84( 75.55%)
                                                  f 3.73( 12.90%)
   226. (0.00001) RY*(14) N   3           s(  0.10%)p99.99( 95.79%)d35.26(  3.64%)
                                                  f 4.55(  0.47%)
   227. (0.00002) RY*(15) N   3           s( 90.37%)p 0.00(  0.09%)d 0.09(  8.31%)
                                                  f 0.01(  1.23%)
   228. (0.00000) RY*(16) N   3           s( 99.81%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
   229. (0.00001) RY*(17) N   3           s(  0.03%)p15.71(  0.40%)d99.99( 99.39%)
                                                  f 7.12(  0.18%)
   230. (0.00001) RY*(18) N   3           s(  0.03%)p31.11(  1.08%)d99.99( 98.87%)
                                                  f 0.40(  0.01%)
   231. (0.00000) RY*(19) N   3           s(  0.37%)p 0.76(  0.28%)d99.99( 99.34%)
                                                  f 0.03(  0.01%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.11%)d 2.74(  0.30%)
                                                  f99.99( 99.58%)
   233. (0.00000) RY*(21) N   3           s(  0.03%)p14.26(  0.43%)d39.98(  1.19%)
                                                  f99.99( 98.35%)
   234. (0.00000) RY*(22) N   3           s(  0.09%)p 6.47(  0.59%)d31.13(  2.86%)
                                                  f99.99( 96.46%)
   235. (0.00000) RY*(23) N   3           s(  0.48%)p 0.61(  0.29%)d 1.26(  0.60%)
                                                  f99.99( 98.62%)
   236. (0.00000) RY*(24) N   3           s(  0.07%)p 2.47(  0.17%)d36.03(  2.54%)
                                                  f99.99( 97.21%)
   237. (0.00000) RY*(25) N   3           s(  0.61%)p 5.41(  3.29%)d 9.09(  5.53%)
                                                  f99.99( 90.57%)
   238. (0.00001) RY*(26) N   3           s(  0.92%)p 1.36(  1.25%)d12.27( 11.26%)
                                                  f94.34( 86.57%)
   239. (0.00434) RY*( 1) N   4           s(  0.00%)p 1.00( 98.90%)d 0.01(  1.09%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0016  0.0014  0.0032  0.0003
                                            0.0003 -0.0619 -0.0005  0.0286  0.9908
                                            0.0524  0.0021  0.0003  0.0032 -0.0543
                                           -0.0878 -0.0059  0.0021 -0.0036 -0.0114
                                            0.0012  0.0078 -0.0004 -0.0003 -0.0002
                                           -0.0001  0.0057  0.0008  0.0008  0.0007
                                           -0.0027
   240. (0.00250) RY*( 2) N   4           s(  1.80%)p53.07( 95.43%)d 1.51(  2.71%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0327  0.1287  0.0185 -0.0012
                                           -0.0423  0.9461 -0.0647 -0.0010  0.0589
                                           -0.0008  0.0050  0.2230 -0.0087  0.0116
                                            0.0057  0.0264  0.0150  0.0068 -0.0040
                                            0.0272  0.1574  0.0139  0.0150 -0.0016
                                           -0.0021  0.0009 -0.0027 -0.0016 -0.0241
                                           -0.0042
   241. (0.00191) RY*( 3) N   4           s(  0.08%)p99.99( 96.57%)d43.98(  3.34%)
                                                  f 0.14(  0.01%)
                                           -0.0000 -0.0061  0.0234  0.0133 -0.0008
                                           -0.0012  0.2214 -0.0139 -0.0004  0.0127
                                            0.0012 -0.0389 -0.9563 -0.0203 -0.0128
                                           -0.0021 -0.1665 -0.0405  0.0440  0.0278
                                            0.0067  0.0235 -0.0235 -0.0051 -0.0060
                                           -0.0031 -0.0005 -0.0034 -0.0049 -0.0049
                                            0.0018
   242. (0.00051) RY*( 4) N   4           s( 92.04%)p 0.02(  1.54%)d 0.07(  6.31%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0185  0.9560 -0.0771  0.0159
                                           -0.0376 -0.1045  0.0483 -0.0011 -0.0060
                                           -0.0116  0.0012 -0.0136 -0.0184  0.0056
                                            0.0042 -0.0001 -0.0093 -0.0701 -0.0310
                                           -0.1446 -0.0904  0.1643 -0.0321  0.0030
                                           -0.0111  0.0040  0.0117  0.0144  0.0241
                                           -0.0055
   243. (0.00027) RY*( 5) N   4           s(  0.64%)p 5.70(  3.64%)d99.99( 93.59%)
                                                  f 3.35(  2.14%)
                                            0.0000  0.0021  0.0684 -0.0413  0.0006
                                           -0.0012 -0.0147  0.0215 -0.0118 -0.0247
                                            0.1814 -0.0000  0.0437  0.0111 -0.3075
                                           -0.0648  0.0418 -0.0458  0.8293  0.3704
                                            0.0567 -0.0258  0.0664  0.0023  0.0066
                                            0.0026 -0.0223  0.0129 -0.1406 -0.0052
                                            0.0295
   244. (0.00019) RY*( 6) N   4           s(  0.07%)p99.99( 21.58%)d99.99( 77.92%)
                                                  f 5.87(  0.43%)
                                            0.0000  0.0015 -0.0022  0.0268  0.0041
                                           -0.0021 -0.0121  0.0561  0.0536  0.0680
                                           -0.4524  0.0009 -0.0009  0.0163  0.8022
                                           -0.0056  0.0310 -0.0197  0.3283  0.1343
                                           -0.0795  0.0053  0.0453 -0.0063  0.0014
                                           -0.0040 -0.0013  0.0031 -0.0606  0.0027
                                           -0.0251
   245. (0.00018) RY*( 7) N   4           s(  0.32%)p49.88( 15.90%)d99.99( 82.63%)
                                                  f 3.63(  1.16%)
                                            0.0000  0.0067  0.0112  0.0545  0.0064
                                           -0.0015 -0.1023 -0.3750  0.0007 -0.0109
                                           -0.0163 -0.0109  0.0813 -0.0279 -0.0443
                                            0.0398 -0.5090  0.1727  0.0738  0.0351
                                           -0.5063  0.5038 -0.1192  0.0536 -0.0241
                                           -0.0796 -0.0011  0.0210 -0.0089  0.0643
                                            0.0012
