 Entering Gaussian System, Link 0=g16
 Input=5g6m05re.com
 Output=5g6m05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033223/Gau-2474374.inp" -scrdir="/local/becsleip_8033223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2474375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28673 -88.98461 -30.17506 -26.02312 -26.00164
 Alpha  occ. eigenvalues --  -25.99901 -14.36987 -14.36894 -14.36722 -14.36506
 Alpha  occ. eigenvalues --  -10.24529 -10.22590 -10.22434 -10.22369 -10.22051
 Alpha  occ. eigenvalues --  -10.22000 -10.21912 -10.21668 -10.21652 -10.20277
 Alpha  occ. eigenvalues --  -10.20133 -10.19976 -10.19901 -10.19799 -10.19700
 Alpha  occ. eigenvalues --  -10.19616 -10.19616 -10.19518 -10.19444 -10.19408
 Alpha  occ. eigenvalues --  -10.19390 -10.19359 -10.19267 -10.19258 -10.19181
 Alpha  occ. eigenvalues --  -10.19179 -10.18908 -10.18520 -10.18383 -10.17930
 Alpha  occ. eigenvalues --  -10.17277  -8.01883  -5.96431  -5.96160  -5.95678
 Alpha  occ. eigenvalues --   -3.59701  -2.40027  -2.34344  -2.33817  -0.98119
 Alpha  occ. eigenvalues --   -0.97106  -0.97052  -0.96101  -0.83537  -0.82582
 Alpha  occ. eigenvalues --   -0.82047  -0.81723  -0.81410  -0.81046  -0.80055
 Alpha  occ. eigenvalues --   -0.79752  -0.76989  -0.75792  -0.74582  -0.74110
 Alpha  occ. eigenvalues --   -0.73512  -0.71045  -0.70260  -0.69227  -0.68916
 Alpha  occ. eigenvalues --   -0.68558  -0.68170  -0.64613  -0.64129  -0.60683
 Alpha  occ. eigenvalues --   -0.60523  -0.57634  -0.57299  -0.54836  -0.54408
 Alpha  occ. eigenvalues --   -0.53848  -0.52902  -0.51616  -0.51193  -0.50669
 Alpha  occ. eigenvalues --   -0.49417  -0.49006  -0.48035  -0.47788  -0.47195
 Alpha  occ. eigenvalues --   -0.46255  -0.45585  -0.44869  -0.44763  -0.44416
 Alpha  occ. eigenvalues --   -0.44267  -0.43777  -0.43559  -0.43235  -0.42838
 Alpha  occ. eigenvalues --   -0.42695  -0.42280  -0.42130  -0.41800  -0.41644
 Alpha  occ. eigenvalues --   -0.41545  -0.41285  -0.40857  -0.40668  -0.40549
 Alpha  occ. eigenvalues --   -0.40509  -0.40290  -0.39742  -0.39175  -0.38756
 Alpha  occ. eigenvalues --   -0.38657  -0.38553  -0.38074  -0.37809  -0.37558
 Alpha  occ. eigenvalues --   -0.37467  -0.37314  -0.37149  -0.36549  -0.35979
 Alpha  occ. eigenvalues --   -0.34850  -0.34680  -0.34173  -0.33695  -0.33232
 Alpha  occ. eigenvalues --   -0.32540  -0.31982  -0.31241  -0.30949  -0.29688
 Alpha  occ. eigenvalues --   -0.28908  -0.27344  -0.27015  -0.26606  -0.23563
 Alpha  occ. eigenvalues --   -0.23472  -0.22374  -0.22232  -0.19326  -0.18544
 Alpha  occ. eigenvalues --   -0.10437
 Alpha virt. eigenvalues --   -0.08564  -0.06595  -0.02049   0.00378   0.01549
 Alpha virt. eigenvalues --    0.02702   0.04422   0.05391   0.08021   0.08596
 Alpha virt. eigenvalues --    0.08770   0.10026   0.10408   0.10568   0.11549
 Alpha virt. eigenvalues --    0.11976   0.12631   0.12738   0.13552   0.13988
 Alpha virt. eigenvalues --    0.14170   0.14366   0.14689   0.15073   0.15381
 Alpha virt. eigenvalues --    0.15548   0.15853   0.16238   0.16576   0.16798
 Alpha virt. eigenvalues --    0.17278   0.17646   0.18040   0.18308   0.18502
 Alpha virt. eigenvalues --    0.18619   0.18756   0.18988   0.19514   0.19868
 Alpha virt. eigenvalues --    0.20864   0.21186   0.21397   0.21849   0.21907
 Alpha virt. eigenvalues --    0.22463   0.22851   0.23218   0.23820   0.24465
 Alpha virt. eigenvalues --    0.24818   0.25450   0.25736   0.26179   0.26587
 Alpha virt. eigenvalues --    0.26927   0.27109   0.27433   0.29736   0.29784
 Alpha virt. eigenvalues --    0.30653   0.31349   0.31700   0.32459   0.33573
 Alpha virt. eigenvalues --    0.34017   0.34565   0.34914   0.35121   0.35248
 Alpha virt. eigenvalues --    0.35838   0.36464   0.37400   0.37489   0.37989
 Alpha virt. eigenvalues --    0.39996   0.41832   0.42855   0.43260   0.43716
 Alpha virt. eigenvalues --    0.44178   0.44969   0.45767   0.46089   0.47487
 Alpha virt. eigenvalues --    0.48113   0.48411   0.49075   0.49813   0.50265
 Alpha virt. eigenvalues --    0.50505   0.51323   0.51894   0.52163   0.52687
 Alpha virt. eigenvalues --    0.52846   0.53123   0.53359   0.54206   0.54486
 Alpha virt. eigenvalues --    0.54926   0.55438   0.56095   0.56402   0.57439
 Alpha virt. eigenvalues --    0.57758   0.58228   0.58530   0.59331   0.59979
 Alpha virt. eigenvalues --    0.60274   0.60666   0.61044   0.61735   0.61956
 Alpha virt. eigenvalues --    0.62252   0.62378   0.63126   0.63370   0.63934
 Alpha virt. eigenvalues --    0.64228   0.64696   0.65011   0.65604   0.65787
 Alpha virt. eigenvalues --    0.66306   0.66687   0.67119   0.67495   0.67867
 Alpha virt. eigenvalues --    0.68454   0.68577   0.68830   0.69612   0.70250
 Alpha virt. eigenvalues --    0.70748   0.71101   0.71914   0.72175   0.72813
 Alpha virt. eigenvalues --    0.73646   0.74158   0.74805   0.75338   0.75642
 Alpha virt. eigenvalues --    0.76093   0.76444   0.77024   0.77271   0.77707
 Alpha virt. eigenvalues --    0.77961   0.78447   0.78653   0.79086   0.79185
 Alpha virt. eigenvalues --    0.79512   0.80279   0.80411   0.80884   0.81351
 Alpha virt. eigenvalues --    0.81735   0.82082   0.82879   0.83732   0.84555
 Alpha virt. eigenvalues --    0.84978   0.85857   0.86671   0.87068   0.87383
 Alpha virt. eigenvalues --    0.87778   0.87899   0.87970   0.88645   0.88965
 Alpha virt. eigenvalues --    0.89576   0.89638   0.89916   0.90671   0.91179
 Alpha virt. eigenvalues --    0.91477   0.91845   0.91965   0.92661   0.92954
 Alpha virt. eigenvalues --    0.93111   0.93248   0.93372   0.94205   0.94554
 Alpha virt. eigenvalues --    0.95680   0.95803   0.96154   0.97141   0.97316
 Alpha virt. eigenvalues --    0.97974   0.98342   0.98800   0.99088   0.99886
 Alpha virt. eigenvalues --    1.00169   1.00458   1.00726   1.00836   1.01037
 Alpha virt. eigenvalues --    1.01803   1.02754   1.03879   1.04288   1.04861
 Alpha virt. eigenvalues --    1.05152   1.06071   1.06356   1.06772   1.06832
 Alpha virt. eigenvalues --    1.07823   1.08752   1.10104   1.10846   1.12336
 Alpha virt. eigenvalues --    1.13649   1.13825   1.15347   1.16010   1.16523
 Alpha virt. eigenvalues --    1.16918   1.17382   1.18094   1.18207   1.19457
 Alpha virt. eigenvalues --    1.20032   1.20694   1.20941   1.21236   1.22262
 Alpha virt. eigenvalues --    1.22682   1.23701   1.23927   1.24523   1.24788
 Alpha virt. eigenvalues --    1.26624   1.26806   1.28083   1.29007   1.29344
 Alpha virt. eigenvalues --    1.29681   1.30271   1.32454   1.33696   1.34193
 Alpha virt. eigenvalues --    1.34617   1.35604   1.35863   1.36871   1.37228
 Alpha virt. eigenvalues --    1.37639   1.38434   1.38881   1.39451   1.39995
 Alpha virt. eigenvalues --    1.40536   1.42807   1.43574   1.44635   1.45330
 Alpha virt. eigenvalues --    1.46062   1.47183   1.48410   1.49390   1.50165
 Alpha virt. eigenvalues --    1.50331   1.52263   1.52701   1.53476   1.54074
 Alpha virt. eigenvalues --    1.54774   1.55092   1.56291   1.57723   1.59256
 Alpha virt. eigenvalues --    1.59465   1.60186   1.61299   1.61937   1.62666
 Alpha virt. eigenvalues --    1.63927   1.64667   1.66175   1.67678   1.69160
 Alpha virt. eigenvalues --    1.69445   1.69930   1.70094   1.72286   1.72528
 Alpha virt. eigenvalues --    1.75327   1.76920   1.77471   1.78882   1.79565
 Alpha virt. eigenvalues --    1.79822   1.80656   1.80738   1.81116   1.81371
 Alpha virt. eigenvalues --    1.82543   1.82602   1.82776   1.83878   1.84747
 Alpha virt. eigenvalues --    1.85115   1.86577   1.87124   1.87893   1.88266
 Alpha virt. eigenvalues --    1.88782   1.90725   1.90935   1.91980   1.92400
 Alpha virt. eigenvalues --    1.92974   1.93425   1.94116   1.94672   1.95020
 Alpha virt. eigenvalues --    1.96091   1.97038   1.97437   1.99547   1.99689
 Alpha virt. eigenvalues --    2.00155   2.00382   2.01317   2.01547   2.02472
 Alpha virt. eigenvalues --    2.03132   2.03761   2.04416   2.05255   2.05368
 Alpha virt. eigenvalues --    2.06966   2.07420   2.08688   2.09282   2.10961
 Alpha virt. eigenvalues --    2.12031   2.12758   2.13722   2.14504   2.15180
 Alpha virt. eigenvalues --    2.15953   2.16381   2.18235   2.18800   2.19426
 Alpha virt. eigenvalues --    2.20093   2.20864   2.21893   2.22006   2.22553
 Alpha virt. eigenvalues --    2.23472   2.24147   2.24289   2.25215   2.25693
 Alpha virt. eigenvalues --    2.26074   2.26387   2.26723   2.27476   2.28103
 Alpha virt. eigenvalues --    2.29263   2.29572   2.30055   2.31054   2.31501
 Alpha virt. eigenvalues --    2.32242   2.32728   2.33746   2.34544   2.34786
 Alpha virt. eigenvalues --    2.35395   2.35906   2.36363   2.36569   2.37705
 Alpha virt. eigenvalues --    2.38810   2.40204   2.41177   2.41648   2.41779
 Alpha virt. eigenvalues --    2.42652   2.43016   2.43402   2.45045   2.45320
 Alpha virt. eigenvalues --    2.47720   2.48891   2.49071   2.50321   2.52250
 Alpha virt. eigenvalues --    2.52533   2.52806   2.52969   2.54350   2.54920
 Alpha virt. eigenvalues --    2.55992   2.56984   2.57424   2.58239   2.60624
 Alpha virt. eigenvalues --    2.60915   2.62016   2.64903   2.66145   2.67091
 Alpha virt. eigenvalues --    2.68148   2.69115   2.71285   2.72178   2.73473
 Alpha virt. eigenvalues --    2.76291   2.77740   2.78559   2.79503   2.80584
 Alpha virt. eigenvalues --    2.82460   2.86870   2.87629   2.88432   2.90556
 Alpha virt. eigenvalues --    2.92045   2.92427   2.94981   2.95442   2.96863
 Alpha virt. eigenvalues --    2.97244   2.98837   2.99985   3.00784   3.04132
 Alpha virt. eigenvalues --    3.06366   3.12374   3.14748   3.18772   3.23425
 Alpha virt. eigenvalues --    3.24171   3.27834   3.28816   3.30468   3.39019
 Alpha virt. eigenvalues --    3.39443   3.41020   3.43793   3.44155   3.48446
 Alpha virt. eigenvalues --    3.49937   3.80709   3.95297   4.08851
  Beta  occ. eigenvalues -- -256.28563 -88.98367 -30.11530 -25.96062 -25.95968
  Beta  occ. eigenvalues --  -25.95368 -14.36970 -14.36880 -14.36678 -14.36438
  Beta  occ. eigenvalues --  -10.24526 -10.22680 -10.22543 -10.22429 -10.22136
  Beta  occ. eigenvalues --  -10.21793 -10.21726 -10.21480 -10.21436 -10.20277
  Beta  occ. eigenvalues --  -10.20194 -10.20027 -10.19971 -10.19829 -10.19717
  Beta  occ. eigenvalues --  -10.19615 -10.19612 -10.19539 -10.19483 -10.19421
  Beta  occ. eigenvalues --  -10.19389 -10.19254 -10.19202 -10.19171 -10.19038
  Beta  occ. eigenvalues --  -10.18996 -10.18899 -10.18435 -10.18401 -10.17577
  Beta  occ. eigenvalues --  -10.16872  -8.01779  -5.96365  -5.96051  -5.95449
  Beta  occ. eigenvalues --   -3.45398  -2.21734  -2.21658  -2.19023  -0.97894
  Beta  occ. eigenvalues --   -0.96891  -0.96826  -0.95876  -0.83140  -0.82322
  Beta  occ. eigenvalues --   -0.81894  -0.81572  -0.81273  -0.80888  -0.79926
  Beta  occ. eigenvalues --   -0.79348  -0.76872  -0.75645  -0.74506  -0.73726
  Beta  occ. eigenvalues --   -0.73385  -0.70938  -0.70142  -0.69001  -0.68794
  Beta  occ. eigenvalues --   -0.68491  -0.68024  -0.64202  -0.64095  -0.60594
  Beta  occ. eigenvalues --   -0.60379  -0.57455  -0.57064  -0.54720  -0.54316
  Beta  occ. eigenvalues --   -0.53739  -0.52684  -0.51526  -0.51072  -0.50583
  Beta  occ. eigenvalues --   -0.48968  -0.48727  -0.47920  -0.47610  -0.46837
  Beta  occ. eigenvalues --   -0.45946  -0.45256  -0.44521  -0.44363  -0.44080
  Beta  occ. eigenvalues --   -0.43756  -0.43546  -0.43359  -0.42906  -0.42716
  Beta  occ. eigenvalues --   -0.42230  -0.42056  -0.41725  -0.41536  -0.41453
  Beta  occ. eigenvalues --   -0.40821  -0.40456  -0.40241  -0.40080  -0.39797
  Beta  occ. eigenvalues --   -0.39508  -0.39291  -0.38869  -0.38695  -0.38296
  Beta  occ. eigenvalues --   -0.38230  -0.37835  -0.37625  -0.37067  -0.36915
  Beta  occ. eigenvalues --   -0.36733  -0.36108  -0.35742  -0.34710  -0.34340
  Beta  occ. eigenvalues --   -0.33624  -0.32434  -0.31963  -0.31533  -0.31250
  Beta  occ. eigenvalues --   -0.30769  -0.29236  -0.28556  -0.26607  -0.26326
  Beta  occ. eigenvalues --   -0.25648  -0.23964  -0.23478  -0.22562  -0.21777
  Beta  occ. eigenvalues --   -0.18334  -0.17325
  Beta virt. eigenvalues --   -0.09973  -0.09364  -0.07173  -0.05452  -0.04336
  Beta virt. eigenvalues --   -0.00761  -0.00493   0.01197   0.01975   0.03477
  Beta virt. eigenvalues --    0.04943   0.06328   0.08928   0.09398   0.09532
  Beta virt. eigenvalues --    0.10413   0.10590   0.11052   0.12026   0.12322
  Beta virt. eigenvalues --    0.12717   0.12812   0.13885   0.14192   0.14465
  Beta virt. eigenvalues --    0.14749   0.15232   0.15400   0.15714   0.15775
  Beta virt. eigenvalues --    0.16009   0.16336   0.16707   0.17024   0.17561
  Beta virt. eigenvalues --    0.17758   0.18130   0.18509   0.18700   0.18805
  Beta virt. eigenvalues --    0.19030   0.19194   0.19705   0.20012   0.21034
  Beta virt. eigenvalues --    0.21464   0.21631   0.22026   0.22398   0.22809
  Beta virt. eigenvalues --    0.23319   0.23666   0.24152   0.24691   0.25277
  Beta virt. eigenvalues --    0.25703   0.25998   0.26384   0.27017   0.27162
  Beta virt. eigenvalues --    0.27583   0.28198   0.29969   0.30085   0.30874
  Beta virt. eigenvalues --    0.31638   0.32042   0.32742   0.33747   0.34285
  Beta virt. eigenvalues --    0.34751   0.35195   0.35542   0.35575   0.36333
  Beta virt. eigenvalues --    0.36668   0.37716   0.37793   0.38292   0.40173
  Beta virt. eigenvalues --    0.42388   0.43064   0.43643   0.43928   0.44343
  Beta virt. eigenvalues --    0.45299   0.46260   0.46487   0.47637   0.48203
  Beta virt. eigenvalues --    0.48557   0.49200   0.49969   0.50461   0.50802
  Beta virt. eigenvalues --    0.51564   0.52132   0.52436   0.52894   0.52985
  Beta virt. eigenvalues --    0.53293   0.53668   0.54647   0.54803   0.55291
  Beta virt. eigenvalues --    0.55656   0.56334   0.56619   0.57739   0.58106
  Beta virt. eigenvalues --    0.58459   0.58781   0.59606   0.60192   0.60539
  Beta virt. eigenvalues --    0.60977   0.61257   0.61948   0.62260   0.62583
  Beta virt. eigenvalues --    0.62861   0.63356   0.63900   0.64277   0.64623
  Beta virt. eigenvalues --    0.65229   0.65252   0.65817   0.66092   0.66516
  Beta virt. eigenvalues --    0.66916   0.67462   0.67836   0.68192   0.68835
  Beta virt. eigenvalues --    0.68963   0.69212   0.69841   0.70501   0.70978
  Beta virt. eigenvalues --    0.71374   0.72089   0.72424   0.73084   0.73833
  Beta virt. eigenvalues --    0.74489   0.75137   0.75594   0.76032   0.76548
  Beta virt. eigenvalues --    0.76765   0.77249   0.77666   0.77876   0.78258
  Beta virt. eigenvalues --    0.78652   0.79146   0.79312   0.79685   0.79808
  Beta virt. eigenvalues --    0.80599   0.80770   0.81095   0.81780   0.82009
  Beta virt. eigenvalues --    0.82886   0.83362   0.84289   0.85528   0.86135
  Beta virt. eigenvalues --    0.86522   0.86945   0.87427   0.87718   0.87942
  Beta virt. eigenvalues --    0.88064   0.88214   0.88884   0.89106   0.89722
  Beta virt. eigenvalues --    0.89740   0.90048   0.90803   0.91378   0.91692
  Beta virt. eigenvalues --    0.91968   0.92076   0.92943   0.93100   0.93316
  Beta virt. eigenvalues --    0.93498   0.93606   0.94330   0.94695   0.95813
  Beta virt. eigenvalues --    0.96039   0.96318   0.97252   0.97521   0.98184
  Beta virt. eigenvalues --    0.98542   0.98872   0.99211   1.00022   1.00328
  Beta virt. eigenvalues --    1.00585   1.00865   1.00981   1.01304   1.01965
  Beta virt. eigenvalues --    1.03110   1.04070   1.04588   1.05381   1.05761
  Beta virt. eigenvalues --    1.06281   1.06719   1.07015   1.07099   1.08361
  Beta virt. eigenvalues --    1.09262   1.10286   1.11229   1.12539   1.13919
  Beta virt. eigenvalues --    1.14246   1.15567   1.16345   1.16721   1.17214
  Beta virt. eigenvalues --    1.17600   1.18199   1.18401   1.19776   1.20189
  Beta virt. eigenvalues --    1.20864   1.21140   1.21430   1.22553   1.22992
  Beta virt. eigenvalues --    1.23979   1.24775   1.25079   1.25407   1.26977
  Beta virt. eigenvalues --    1.27093   1.28911   1.29616   1.29787   1.30267
  Beta virt. eigenvalues --    1.30732   1.32898   1.33943   1.34567   1.34957
  Beta virt. eigenvalues --    1.35829   1.36128   1.37164   1.37465   1.37947
  Beta virt. eigenvalues --    1.38711   1.39104   1.39667   1.40228   1.40811
  Beta virt. eigenvalues --    1.43094   1.43845   1.45037   1.45545   1.46463
  Beta virt. eigenvalues --    1.47417   1.48609   1.49738   1.50660   1.50957
  Beta virt. eigenvalues --    1.52903   1.53047   1.53818   1.54308   1.54986
  Beta virt. eigenvalues --    1.55365   1.56670   1.58026   1.59629   1.59727
  Beta virt. eigenvalues --    1.60455   1.61945   1.62570   1.62976   1.64209
  Beta virt. eigenvalues --    1.64848   1.66417   1.68293   1.69360   1.69589
  Beta virt. eigenvalues --    1.70156   1.70354   1.72529   1.72814   1.75681
  Beta virt. eigenvalues --    1.77101   1.77671   1.79069   1.79751   1.80022
  Beta virt. eigenvalues --    1.80873   1.80958   1.81523   1.81590   1.82765
  Beta virt. eigenvalues --    1.82850   1.82952   1.84214   1.84905   1.85356
  Beta virt. eigenvalues --    1.86786   1.87232   1.88005   1.88597   1.89033
  Beta virt. eigenvalues --    1.91039   1.91424   1.92206   1.92627   1.93293
  Beta virt. eigenvalues --    1.93829   1.94516   1.95019   1.95397   1.96405
  Beta virt. eigenvalues --    1.97594   1.99573   1.99772   2.00044   2.00490
  Beta virt. eigenvalues --    2.00726   2.01508   2.01807   2.02780   2.03614
  Beta virt. eigenvalues --    2.03993   2.04512   2.05650   2.05941   2.07359
  Beta virt. eigenvalues --    2.07738   2.08929   2.09479   2.12077   2.12894
  Beta virt. eigenvalues --    2.13277   2.14188   2.14742   2.15461   2.16118
  Beta virt. eigenvalues --    2.16680   2.18536   2.19147   2.20028   2.20468
  Beta virt. eigenvalues --    2.21320   2.22523   2.22595   2.23412   2.24000
  Beta virt. eigenvalues --    2.24362   2.25028   2.26017   2.26305   2.26393
  Beta virt. eigenvalues --    2.26729   2.27104   2.27785   2.28347   2.29486
  Beta virt. eigenvalues --    2.29935   2.30265   2.31273   2.31675   2.32471
  Beta virt. eigenvalues --    2.32888   2.34110   2.34752   2.35124   2.35656
  Beta virt. eigenvalues --    2.36091   2.36590   2.36860   2.38064   2.38996
  Beta virt. eigenvalues --    2.40477   2.41365   2.41828   2.42188   2.42799
  Beta virt. eigenvalues --    2.43422   2.43636   2.45236   2.45552   2.48236
  Beta virt. eigenvalues --    2.49334   2.49504   2.50556   2.52501   2.52789
  Beta virt. eigenvalues --    2.53020   2.53209   2.54635   2.55152   2.56205
  Beta virt. eigenvalues --    2.57253   2.57823   2.58491   2.60860   2.61278
  Beta virt. eigenvalues --    2.62296   2.65221   2.66598   2.67432   2.68613
  Beta virt. eigenvalues --    2.69567   2.71528   2.72605   2.73789   2.76445
  Beta virt. eigenvalues --    2.77880   2.78881   2.79636   2.80659   2.82597
  Beta virt. eigenvalues --    2.86994   2.87995   2.88581   2.90766   2.92285
  Beta virt. eigenvalues --    2.92773   2.95251   2.95878   2.97233   2.97469
  Beta virt. eigenvalues --    2.98947   3.00148   3.00913   3.04203   3.06431
  Beta virt. eigenvalues --    3.12478   3.14874   3.18861   3.23577   3.24391
  Beta virt. eigenvalues --    3.28929   3.30470   3.35826   3.39453   3.40017
  Beta virt. eigenvalues --    3.41312   3.45491   3.46562   3.57555   3.58629
  Beta virt. eigenvalues --    3.84789   4.01388   4.14542
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.749614   2.836853
     2  N   -0.699003  -0.012586
     3  N   -0.704488   0.013820
     4  N   -0.704300  -0.010649
     5  N   -0.682847   0.004420
     6  C    0.327872  -0.049359
     7  C    0.028912   0.121629
     8  C    0.036868  -0.025964
     9  C    0.305629   0.144793
    10  C    0.310534   0.129418
    11  C    0.037779  -0.050481
    12  C   -0.012343   0.125344
    13  C    0.340681  -0.079009
    14  C    0.324524  -0.068191
    15  C    0.031066   0.154639
    16  C   -0.000493  -0.035537
    17  C    0.307849   0.139965
    18  C    0.293445   0.129694
    19  C    0.040118  -0.045720
    20  C    0.027731   0.108693
    21  C    0.311260  -0.065971
    22  C   -0.351251   0.258661
    23  H    0.156403  -0.012990
    24  C   -0.301327  -0.075363
    25  H    0.165205   0.002809
    26  C   -0.337372   0.291278
    27  H    0.169047  -0.013896
    28  C   -0.307396  -0.078056
    29  H    0.166886   0.002834
    30  C   -0.610533   0.000910
    31  H    0.185330  -0.000491
    32  H    0.188793  -0.000054
    33  H    0.195063  -0.000257
    34  C   -0.606464  -0.011927
    35  H    0.192036   0.006297
    36  H    0.185422   0.006633
    37  H    0.182947   0.000025
    38  C   -0.604460   0.003288
    39  H    0.190936  -0.001369
    40  H    0.192917  -0.001076
    41  H    0.188100  -0.000558
    42  C   -0.156429  -0.038412
    43  H    0.164879   0.003641
    44  C   -0.399707   0.060194
    45  H    0.178639  -0.002582
    46  H    0.164811  -0.003284
    47  C   -0.610847  -0.014137
    48  H    0.191303   0.004825
