 Entering Gaussian System, Link 0=g16
 Input=1cry05re.com
 Output=1cry05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061441/Gau-514272.inp" -scrdir="/local/bebjones_8061441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    514273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.02670   1.03297   1.03668   1.04128   1.04464
  Beta virt. eigenvalues --    1.04614   1.05209   1.05850   1.06434   1.07089
  Beta virt. eigenvalues --    1.07845   1.08200   1.09474   1.09567   1.09900
  Beta virt. eigenvalues --    1.10840   1.11263   1.12130   1.12799   1.13536
  Beta virt. eigenvalues --    1.14203   1.14811   1.15515   1.16380   1.16716
  Beta virt. eigenvalues --    1.17326   1.18672   1.19937   1.20355   1.20826
  Beta virt. eigenvalues --    1.21311   1.21726   1.22423   1.22843   1.22875
  Beta virt. eigenvalues --    1.23611   1.24626   1.25136   1.26209   1.26831
  Beta virt. eigenvalues --    1.27050   1.28517   1.28866   1.29424   1.29748
  Beta virt. eigenvalues --    1.30516   1.30675   1.31318   1.31968   1.32768
  Beta virt. eigenvalues --    1.33970   1.34502   1.34768   1.35302   1.35602
  Beta virt. eigenvalues --    1.36052   1.36475   1.37238   1.37327   1.37973
  Beta virt. eigenvalues --    1.38256   1.39071   1.39903   1.40429   1.40785
  Beta virt. eigenvalues --    1.41171   1.41793   1.41942   1.42698   1.43239
  Beta virt. eigenvalues --    1.43511   1.44052   1.44510   1.45796   1.45901
  Beta virt. eigenvalues --    1.46353   1.47363   1.47695   1.48897   1.49430
  Beta virt. eigenvalues --    1.50263   1.51136   1.51941   1.52591   1.52722
  Beta virt. eigenvalues --    1.53937   1.54208   1.54933   1.55299   1.55628
  Beta virt. eigenvalues --    1.57197   1.58294   1.58790   1.59123   1.60665
  Beta virt. eigenvalues --    1.61038   1.61612   1.62931   1.63324   1.64371
  Beta virt. eigenvalues --    1.64536   1.65808   1.67851   1.68960   1.70340
  Beta virt. eigenvalues --    1.71078   1.71709   1.72343   1.73729   1.75218
  Beta virt. eigenvalues --    1.75731   1.76561   1.77760   1.78653   1.79282
  Beta virt. eigenvalues --    1.80589   1.80892   1.81232   1.81723   1.82562
  Beta virt. eigenvalues --    1.83414   1.83885   1.84269   1.85038   1.85525
  Beta virt. eigenvalues --    1.86060   1.86472   1.87024   1.87982   1.88599
  Beta virt. eigenvalues --    1.88680   1.88948   1.89274   1.89911   1.90269
  Beta virt. eigenvalues --    1.90490   1.91018   1.91634   1.92443   1.93105
  Beta virt. eigenvalues --    1.93230   1.94519   1.95249   1.95298   1.96819
  Beta virt. eigenvalues --    1.97187   1.97679   1.98300   1.98441   1.98765
  Beta virt. eigenvalues --    2.00320   2.00621   2.00705   2.01222   2.01628
  Beta virt. eigenvalues --    2.02479   2.02856   2.03126   2.03936   2.04498
  Beta virt. eigenvalues --    2.04997   2.05460   2.06072   2.06170   2.06662
  Beta virt. eigenvalues --    2.07017   2.08877   2.09039   2.10068   2.10264
  Beta virt. eigenvalues --    2.10576   2.11489   2.11538   2.12692   2.13284
  Beta virt. eigenvalues --    2.13400   2.14448   2.14652   2.16428   2.16722
  Beta virt. eigenvalues --    2.18463   2.18884   2.19305   2.19523   2.20254
  Beta virt. eigenvalues --    2.20325   2.21513   2.22325   2.22777   2.23153
  Beta virt. eigenvalues --    2.23918   2.24777   2.25599   2.25907   2.25950
  Beta virt. eigenvalues --    2.26308   2.26386   2.26788   2.27228   2.27508
  Beta virt. eigenvalues --    2.28653   2.28733   2.29168   2.29617   2.29771
  Beta virt. eigenvalues --    2.30286   2.30402   2.30724   2.31167   2.31606
  Beta virt. eigenvalues --    2.32731   2.33737   2.34410   2.34505   2.35440
  Beta virt. eigenvalues --    2.35775   2.36412   2.36814   2.37453   2.38023
  Beta virt. eigenvalues --    2.38523   2.39078   2.39682   2.40221   2.40509
  Beta virt. eigenvalues --    2.41696   2.42501   2.43045   2.44068   2.44736
  Beta virt. eigenvalues --    2.44848   2.46004   2.47001   2.47795   2.48080
  Beta virt. eigenvalues --    2.49632   2.50089   2.50784   2.51666   2.52554
  Beta virt. eigenvalues --    2.52663   2.53283   2.54050   2.55005   2.55485
  Beta virt. eigenvalues --    2.56137   2.56733   2.57816   2.58567   2.58879
  Beta virt. eigenvalues --    2.59272   2.60046   2.61598   2.61998   2.65290
  Beta virt. eigenvalues --    2.65696   2.65905   2.66790   2.68450   2.68963
  Beta virt. eigenvalues --    2.69808   2.70790   2.72009   2.72444   2.74095
  Beta virt. eigenvalues --    2.75814   2.75953   2.77599   2.78457   2.80075
  Beta virt. eigenvalues --    2.81089   2.82846   2.83747   2.89211   2.89904
  Beta virt. eigenvalues --    2.92426   2.93014   2.93880   2.94417   2.96040
  Beta virt. eigenvalues --    2.97085   2.97872   2.98086   2.98983   3.00498
  Beta virt. eigenvalues --    3.01919   3.02287   3.03224   3.03549   3.10128
  Beta virt. eigenvalues --    3.11756   3.15171   3.15283   3.19249   3.20008
  Beta virt. eigenvalues --    3.21096   3.25278   3.27891   3.28423   3.38574
  Beta virt. eigenvalues --    3.39136   3.41200   3.46328   3.46487   3.76531
  Beta virt. eigenvalues --    3.81112   3.90203   4.00396   4.27539   4.41371
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.751406   3.576930
     2  N   -0.648472   0.010248
     3  N   -0.619103   0.038795
     4  N   -0.641218   0.023325
     5  N   -0.648771   0.002662
     6  C    0.310755   0.016366
     7  C   -0.016261   0.010916
     8  C   -0.010210   0.007426
     9  C    0.297359   0.015641
    10  C    0.286665   0.010969
    11  C   -0.012195   0.004117
    12  C   -0.050524   0.007315
    13  C    0.291771   0.005287
    14  C    0.311734   0.011074
    15  C   -0.058976   0.011612
    16  C   -0.006204   0.008007
    17  C    0.293242   0.021367
    18  C    0.295296   0.023568
    19  C   -0.045522   0.007824
    20  C   -0.020030   0.007734
    21  C    0.294215   0.017946
    22  C   -0.319061  -0.013958
    23  H    0.159197   0.000461
    24  C   -0.317027   0.002908
    25  H    0.153182  -0.000335
    26  C   -0.308785   0.011316
    27  H    0.159058  -0.000821
    28  C   -0.318767  -0.017438
    29  H    0.172768   0.000542
    30  C   -0.572339   0.000047
    31  H    0.180565   0.000468
    32  H    0.187815   0.000224
    33  H    0.190881   0.000457
    34  C   -0.573209   0.000263
    35  H    0.189160   0.000365
    36  H    0.178437   0.000161
    37  H    0.190307   0.000368
    38  C   -0.566054   0.000855
    39  H    0.197483   0.000219
    40  H    0.201269  -0.000126
    41  H    0.184531  -0.000127
    42  C   -0.189732  -0.000556
    43  H    0.166751   0.000351
    44  C   -0.347624   0.001638
    45  H    0.181816  -0.000103
    46  H    0.169163  -0.000008
    47  C   -0.569338   0.000699
    48  H    0.180973   0.000128
    49  H    0.183863   0.000311
    50  H    0.195721   0.000486
    51  C   -0.165303  -0.003133
    52  H    0.167578   0.000417
    53  C   -0.359186   0.007452
    54  H    0.177985  -0.000339
    55  H    0.163031  -0.000330
    56  C   -0.568478   0.000395
    57  H    0.185319   0.000307
    58  H    0.204270  -0.000120
    59  H    0.186148   0.000117
    60  C   -0.567391   0.000920
    61  H    0.190503   0.000056
    62  H    0.188480   0.000270
    63  H    0.207618  -0.000125
    64  C   -0.598980   0.001459
    65  H    0.188214   0.000068
    66  H    0.187346  -0.000066
    67  H    0.206606   0.000027
    68  N   -0.623528   0.005313
    69  H    0.352579   0.003335
    70  C    0.280084   0.000747
    71  C    0.267107   0.023732
    72  H    0.227326   0.000326
    73  N   -0.508701   0.042058
    74  C   -0.042631   0.009181
    75  H    0.201981   0.001360
    76  C   -0.530777  -0.001042
    77  H    0.190355   0.000229
    78  H    0.161920   0.000626
    79  H    0.203311  -0.000045
    80  C   -0.472369   0.025960
    81  H    0.207758   0.000116
    82  H    0.183682   0.004497
    83  S    0.280368   0.044789
    84  C   -0.674772   0.001276
    85  H    0.222252  -0.000197
    86  H    0.205360   0.001683
    87  H    0.178974   0.000759
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.751406   3.576930
     2  N   -0.648472   0.010248
     3  N   -0.619103   0.038795
     4  N   -0.641218   0.023325
     5  N   -0.648771   0.002662
     6  C    0.310755   0.016366
     7  C   -0.016261   0.010916
     8  C   -0.010210   0.007426
     9  C    0.297359   0.015641
    10  C    0.286665   0.010969
    11  C   -0.012195   0.004117
    12  C   -0.050524   0.007315
    13  C    0.291771   0.005287
    14  C    0.311734   0.011074
    15  C   -0.058976   0.011612
    16  C   -0.006204   0.008007
    17  C    0.293242   0.021367
    18  C    0.295296   0.023568
    19  C   -0.045522   0.007824
    20  C   -0.020030   0.007734
    21  C    0.294215   0.017946
    22  C   -0.159864  -0.013497
    24  C   -0.163845   0.002574
    26  C   -0.149728   0.010495
    28  C   -0.145999  -0.016896
    30  C   -0.013078   0.001196
    34  C   -0.015305   0.001156
    38  C    0.017229   0.000821
    42  C   -0.022981  -0.000204
    44  C    0.003356   0.001526
    47  C   -0.008780   0.001624
    51  C    0.002275  -0.002716
    53  C   -0.018171   0.006784
    56  C    0.007258   0.000699
    60  C    0.019210   0.001122
    64  C   -0.016814   0.001489
    68  N   -0.270949   0.008648
    70  C    0.280084   0.000747
    71  C    0.494434   0.024057
    73  N   -0.508701   0.042058
    74  C    0.159350   0.010542
    76  C    0.024809  -0.000232
    80  C   -0.080929   0.030572
    83  S    0.280368   0.044789
    84  C   -0.068185   0.003521
 Electronic spatial extent (au):  <R**2>=          21614.3180
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1850    Y=              1.5248    Z=              3.6508  Tot=              3.9608
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -258.2785   YY=           -264.8404   ZZ=           -246.0629
   XY=             -0.4855   XZ=             -1.3568   YZ=              9.6505
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.8846   YY=             -8.4464   ZZ=             10.3310
   XY=             -0.4855   XZ=             -1.3568   YZ=              9.6505
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.7110  YYY=             88.1842  ZZZ=            105.4710  XYY=             11.9522
  XXY=             -2.9075  XXZ=              1.6991  XZZ=            -15.5127  YZZ=             14.8671
  YYZ=              8.4612  XYZ=              2.6870
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12223.1590 YYYY=         -11565.7255 ZZZZ=          -4322.5523 XXXY=            -57.4698
 XXXZ=             28.9471 YYYX=            -63.0563 YYYZ=             46.0836 ZZZX=            -84.7687
 ZZZY=            205.6227 XXYY=          -3899.2535 XXZZ=          -2913.6198 YYZZ=          -2772.4086
 XXYZ=             -9.2242 YYXZ=              1.7283 ZZXY=              9.5888
 N-N= 7.147228824612D+03 E-N=-2.235015395434D+04  KE= 3.411609100611D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36671      13.29693       4.74468       4.43538
     2  N(14)              0.09324       7.53141       2.68739       2.51221
     3  N(14)              0.13270      10.71910       3.82484       3.57551
     4  N(14)              0.10638       8.59337       3.06633       2.86644
     5  N(14)              0.08812       7.11826       2.53997       2.37439
     6  C(13)              0.00491       1.38023       0.49250       0.46040
     7  C(13)              0.00520       1.46223       0.52176       0.48775
     8  C(13)              0.00512       1.43859       0.51332       0.47986
     9  C(13)              0.00413       1.15950       0.41374       0.38677
    10  C(13)              0.00335       0.94240       0.33627       0.31435
    11  C(13)              0.00371       1.04404       0.37254       0.34826
    12  C(13)              0.00300       0.84347       0.30097       0.28135
    13  C(13)              0.00150       0.42256       0.15078       0.14095
    14  C(13)              0.00256       0.71922       0.25663       0.23990
    15  C(13)              0.00739       2.07629       0.74087       0.69258
    16  C(13)              0.00628       1.76580       0.63008       0.58901
    17  C(13)              0.00495       1.39147       0.49651       0.46414
    18  C(13)              0.00565       1.58830       0.56675       0.52980
    19  C(13)              0.00250       0.70306       0.25087       0.23452
    20  C(13)              0.00403       1.13364       0.40451       0.37814
    21  C(13)              0.00495       1.39158       0.49655       0.46418
    22  C(13)             -0.00209      -0.58839      -0.20995      -0.19627
    23  H(1)               0.00014       0.16114       0.05750       0.05375
    24  C(13)              0.00036       0.10058       0.03589       0.03355
    25  H(1)              -0.00012      -0.12959      -0.04624      -0.04323
    26  C(13)              0.00149       0.41986       0.14982       0.14005
    27  H(1)              -0.00027      -0.30715      -0.10960      -0.10245
    28  C(13)             -0.00243      -0.68284      -0.24365      -0.22777
    29  H(1)               0.00018       0.19884       0.07095       0.06633
    30  C(13)              0.00081       0.22665       0.08087       0.07560
    31  H(1)               0.00030       0.33132       0.11822       0.11052
    32  H(1)               0.00012       0.13006       0.04641       0.04338
    33  H(1)               0.00015       0.16576       0.05915       0.05529
    34  C(13)              0.00091       0.25544       0.09115       0.08521
    35  H(1)               0.00021       0.23515       0.08391       0.07844
    36  H(1)               0.00006       0.06166       0.02200       0.02057
    37  H(1)               0.00012       0.13128       0.04684       0.04379
    38  C(13)              0.00050       0.13976       0.04987       0.04662
    39  H(1)               0.00013       0.14702       0.05246       0.04904
    40  H(1)              -0.00004      -0.04933      -0.01760      -0.01645
    41  H(1)               0.00003       0.03731       0.01331       0.01244
    42  C(13)              0.00012       0.03354       0.01197       0.01119
    43  H(1)               0.00011       0.12657       0.04516       0.04222
    44  C(13)              0.00057       0.16074       0.05736       0.05362
    45  H(1)              -0.00003      -0.03192      -0.01139      -0.01065
    46  H(1)              -0.00001      -0.00675      -0.00241      -0.00225
    47  C(13)              0.00113       0.31856       0.11367       0.10626
    48  H(1)               0.00009       0.09963       0.03555       0.03323
    49  H(1)               0.00021       0.22999       0.08207       0.07672
    50  H(1)               0.00016       0.18260       0.06516       0.06091
    51  C(13)              0.00038       0.10707       0.03821       0.03572
    52  H(1)               0.00015       0.16886       0.06025       0.05633
    53  C(13)              0.00124       0.34964       0.12476       0.11663
    54  H(1)              -0.00011      -0.12596      -0.04495      -0.04202
    55  H(1)              -0.00010      -0.11148      -0.03978      -0.03719
    56  C(13)              0.00076       0.21452       0.07655       0.07156
    57  H(1)               0.00013       0.14393       0.05136       0.04801
    58  H(1)              -0.00004      -0.03965      -0.01415      -0.01322
    59  H(1)               0.00004       0.04243       0.01514       0.01415
    60  C(13)              0.00100       0.28093       0.10024       0.09371
    61  H(1)               0.00001       0.00960       0.00342       0.00320
    62  H(1)               0.00003       0.03702       0.01321       0.01235
    63  H(1)              -0.00004      -0.04742      -0.01692      -0.01582
    64  C(13)              0.00112       0.31588       0.11271       0.10537
    65  H(1)               0.00005       0.06130       0.02187       0.02045
    66  H(1)              -0.00001      -0.01408      -0.00502      -0.00470
    67  H(1)               0.00004       0.04164       0.01486       0.01389
    68  N(14)              0.00957       0.77269       0.27571       0.25774
    69  H(1)               0.00081       0.90860       0.32421       0.30308
    70  C(13)              0.00383       1.07661       0.38416       0.35912
    71  C(13)              0.00691       1.94295       0.69329       0.64810
    72  H(1)              -0.00011      -0.11895      -0.04244      -0.03968
    73  N(14)              0.11020       8.90147       3.17627       2.96921
    74  C(13)              0.00543       1.52472       0.54406       0.50859
    75  H(1)               0.00045       0.50771       0.18116       0.16936
    76  C(13)              0.00012       0.03320       0.01185       0.01107
    77  H(1)               0.00013       0.14299       0.05102       0.04770
    78  H(1)               0.00035       0.39583       0.14124       0.13204
    79  H(1)              -0.00003      -0.02928      -0.01045      -0.00977
    80  C(13)              0.01746       4.90848       1.75147       1.63729
    81  H(1)               0.00047       0.52444       0.18713       0.17494
    82  H(1)               0.00166       1.85835       0.66310       0.61988
    83  S(33)              0.21763      18.68786       6.66829       6.23360
    84  C(13)             -0.00089      -0.24942      -0.08900      -0.08320
    85  H(1)              -0.00012      -0.13910      -0.04963      -0.04640
    86  H(1)               0.00072       0.80497       0.28723       0.26851
    87  H(1)               0.00046       0.51891       0.18516       0.17309
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.012097     -1.126539      2.138636
     2   Atom       -0.077402      0.174493     -0.097091
     3   Atom        0.188666     -0.101388     -0.087278
     4   Atom       -0.091465      0.200403     -0.108938
     5   Atom        0.166237     -0.068045     -0.098191
     6   Atom       -0.009731      0.012925     -0.003194
     7   Atom       -0.010564      0.005160      0.005404
     8   Atom       -0.010095      0.011022     -0.000926
     9   Atom       -0.021201      0.023409     -0.002209
    10   Atom        0.015654     -0.009176     -0.006478
    11   Atom        0.012004     -0.008110     -0.003895
    12   Atom        0.010789     -0.011332      0.000543
    13   Atom        0.027798     -0.012678     -0.015120
    14   Atom       -0.007042      0.012670     -0.005628
    15   Atom       -0.008558      0.007011      0.001547
    16   Atom       -0.008618      0.010382     -0.001764
    17   Atom       -0.019066      0.020542     -0.001477
    18   Atom        0.006610     -0.012019      0.005410
    19   Atom        0.007638     -0.010453      0.002815
    20   Atom        0.010364     -0.012355      0.001990
    21   Atom        0.023826     -0.024602      0.000776
    22   Atom        0.018466      0.007413     -0.025879
    23   Atom        0.005708      0.000748     -0.006456
    24   Atom       -0.001081      0.010313     -0.009231
    25   Atom        0.000286      0.006214     -0.006499
    26   Atom        0.005481     -0.001271     -0.004209
    27   Atom        0.004921      0.000450     -0.005372
    28   Atom        0.004617      0.019243     -0.023860
    29   Atom        0.000354      0.005321     -0.005675
    30   Atom       -0.001065      0.004081     -0.003016
    31   Atom       -0.000197      0.003429     -0.003233
    32   Atom       -0.000510      0.003062     -0.002552
    33   Atom       -0.001189      0.003179     -0.001991
    34   Atom       -0.002811      0.006343     -0.003532
    35   Atom       -0.002289      0.005277     -0.002988
    36   Atom       -0.002533      0.005611     -0.003077
    37   Atom       -0.001938      0.003968     -0.002030
    38   Atom        0.006687     -0.003526     -0.003161
    39   Atom        0.005130     -0.002673     -0.002456
    40   Atom        0.004032     -0.001584     -0.002448
    41   Atom        0.005570     -0.002781     -0.002788
    42   Atom        0.003491     -0.000183     -0.003307
    43   Atom        0.003454     -0.001106     -0.002348
    44   Atom        0.002333      0.000013     -0.002345
    45   Atom        0.002405     -0.001299     -0.001106
    46   Atom        0.002059     -0.000794     -0.001265
    47   Atom       -0.002968      0.006261     -0.003293
    48   Atom       -0.002752      0.005438     -0.002685
    49   Atom       -0.002076      0.005447     -0.003371
    50   Atom       -0.001978      0.004093     -0.002115
    51   Atom        0.000222      0.001986     -0.002208
    52   Atom       -0.000815      0.003023     -0.002208
    53   Atom       -0.002891      0.008109     -0.005218
    54   Atom       -0.001484      0.003160     -0.001676
    55   Atom        0.000190      0.001769     -0.001959
    56   Atom        0.006715     -0.003444     -0.003271
    57   Atom        0.005450     -0.002718     -0.002732
    58   Atom        0.004032     -0.001662     -0.002370
    59   Atom        0.004960     -0.002734     -0.002226
    60   Atom        0.005144     -0.001492     -0.003651
    61   Atom        0.004469     -0.001833     -0.002636
    62   Atom        0.004222     -0.001723     -0.002499
    63   Atom        0.002415      0.000043     -0.002459
    64   Atom       -0.003178     -0.003979      0.007157
    65   Atom       -0.001427     -0.002818      0.004245
    66   Atom       -0.002552     -0.002515      0.005067
    67   Atom       -0.002029     -0.002066      0.004095
    68   Atom        0.000497     -0.012364      0.011867
    69   Atom       -0.005599     -0.003618      0.009216
    70   Atom       -0.009836     -0.007534      0.017370
    71   Atom       -0.014774     -0.009703      0.024478
    72   Atom       -0.015231      0.005125      0.010106
    73   Atom       -0.118549     -0.118291      0.236840
    74   Atom       -0.012813     -0.016398      0.029210
    75   Atom       -0.010419      0.001539      0.008880
    76   Atom        0.005190     -0.007313      0.002123
    77   Atom        0.002997     -0.005660      0.002662
    78   Atom        0.002177     -0.003697      0.001520
    79   Atom        0.009849     -0.007859     -0.001990
    80   Atom        0.001555     -0.010231      0.008676
    81   Atom       -0.004494      0.000559      0.003934
    82   Atom       -0.004500     -0.006207      0.010707
    83   Atom       -0.135212      0.018401      0.116811
    84   Atom       -0.007978     -0.016548      0.024527
    85   Atom       -0.003849     -0.012041      0.015889
    86   Atom       -0.006316     -0.008980      0.015297
    87   Atom       -0.005697     -0.007471      0.013168
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.083034     -0.994173      0.003248
     2   Atom       -0.035722      0.004748     -0.029951
     3   Atom        0.038436     -0.057227     -0.007437
     4   Atom       -0.033956      0.005383     -0.026204
     5   Atom        0.039342     -0.051587     -0.006006
     6   Atom       -0.024477     -0.001550      0.001050
     7   Atom       -0.005486     -0.003205     -0.006575
     8   Atom       -0.001237     -0.005322      0.004627
     9   Atom        0.013295     -0.004167     -0.003144
    10   Atom        0.025115     -0.008716     -0.008712
    11   Atom        0.005639     -0.000961      0.000432
    12   Atom       -0.000654     -0.003184     -0.000096
    13   Atom       -0.016587     -0.002758      0.006715
    14   Atom       -0.023395     -0.003304     -0.003833
    15   Atom       -0.003539     -0.006013     -0.007086
    16   Atom       -0.001613     -0.006078      0.004557
    17   Atom        0.015947     -0.011955     -0.000813
    18   Atom        0.023191      0.001583     -0.010195
    19   Atom        0.006467      0.000618     -0.000399
    20   Atom       -0.000040     -0.000110     -0.000879
    21   Atom       -0.013042      0.000104      0.001545
    22   Atom       -0.018094      0.004253      0.003220
    23   Atom       -0.007881      0.000790     -0.000414
    24   Atom        0.019127      0.002530     -0.003879
    25   Atom        0.009023     -0.000173     -0.000471
    26   Atom       -0.020205      0.004097      0.004354
    27   Atom       -0.009154      0.003763     -0.002700
    28   Atom        0.015814      0.013411      0.006150
    29   Atom        0.007304      0.002318      0.002681
    30   Atom       -0.004205      0.000778     -0.001123
    31   Atom       -0.004313     -0.000528      0.000481
    32   Atom       -0.004032      0.001474     -0.001990
    33   Atom       -0.002034      0.000245     -0.000551
    34   Atom        0.002155      0.000137     -0.000165
    35   Atom        0.002676     -0.000756     -0.001980
    36   Atom        0.002319      0.000391      0.001082
    37   Atom        0.000552     -0.000010     -0.000469
    38   Atom       -0.001628     -0.000394     -0.000282
    39   Atom       -0.000945      0.001691     -0.000089
    40   Atom       -0.002141     -0.000225      0.000113
    41   Atom       -0.000295     -0.001089     -0.000022
    42   Atom        0.004800      0.000757      0.000281
    43   Atom        0.002717     -0.000642     -0.000276
    44   Atom        0.002044      0.001601      0.000877
    45   Atom        0.002410      0.002411      0.001280
    46   Atom        0.001437      0.000860      0.000381
    47   Atom        0.002340      0.000374      0.000950
    48   Atom        0.002144      0.000698      0.002125
    49   Atom        0.002933     -0.000434     -0.000855
    50   Atom        0.000520      0.000041      0.000154
    51   Atom       -0.006202      0.001017      0.000152
    52   Atom       -0.003379      0.001025     -0.001792
    53   Atom        0.000636     -0.001270     -0.001987
    54   Atom       -0.002194     -0.000304      0.001479
    55   Atom       -0.002315     -0.000127      0.000089
    56   Atom       -0.001695      0.000471     -0.000180
    57   Atom       -0.000456     -0.000567     -0.000023
    58   Atom       -0.002028      0.000609     -0.000195
    59   Atom       -0.000337      0.002128     -0.000033
    60   Atom        0.004580     -0.000030      0.000007
    61   Atom        0.002589     -0.001105     -0.000361
    62   Atom        0.002764      0.001505      0.000522
    63   Atom        0.003357     -0.000010     -0.000022
    64   Atom        0.000931     -0.003972     -0.002329
    65   Atom        0.000040     -0.003202     -0.000206
    66   Atom        0.000190     -0.000948     -0.001369
    67   Atom        0.001317     -0.003106     -0.002816
    68   Atom       -0.007832      0.000091      0.003628
    69   Atom       -0.000154     -0.000385      0.005537
    70   Atom        0.001444     -0.006666     -0.000247
    71   Atom       -0.009642      0.015178      0.025315
    72   Atom        0.010105      0.010339      0.024803
    73   Atom       -0.003619     -0.067523      0.034612
    74   Atom        0.009148     -0.019572     -0.025724
    75   Atom        0.012753     -0.014486     -0.021728
    76   Atom       -0.001186     -0.009705      0.001129
    77   Atom        0.002898     -0.009036     -0.002285
    78   Atom       -0.000904     -0.005253      0.001042
    79   Atom       -0.002574     -0.009432      0.001623
    80   Atom       -0.019284     -0.029382      0.018924
    81   Atom       -0.008183     -0.009790      0.009446
    82   Atom       -0.002193     -0.004570      0.004156
    83   Atom        0.030162      0.040680     -0.166590
    84   Atom        0.000755      0.013249      0.001669
    85   Atom       -0.003617      0.015542     -0.006263
    86   Atom        0.004779      0.011919      0.010255
    87   Atom       -0.000070      0.003445     -0.000002
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
