 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.84%)
  1174. (0.00000) RY*(26) C  56           s(  0.06%)p13.69(  0.77%)d46.36(  2.59%)
                                                  f99.99( 96.59%)
  1175. (0.00184) RY*( 1) H  57           s( 90.47%)p 0.11(  9.53%)
                                           -0.0012  0.9512  0.0025 -0.2983  0.0063
                                           -0.0792
  1176. (0.00016) RY*( 2) H  57           s( 89.81%)p 0.11( 10.19%)
                                           -0.0054 -0.0471  0.9465 -0.1725 -0.2517
                                            0.0937
  1177. (0.00009) RY*( 3) H  57           s( 10.13%)p 8.88( 89.87%)
  1178. (0.00006) RY*( 4) H  57           s(  7.76%)p11.88( 92.24%)
  1179. (0.00001) RY*( 5) H  57           s(  1.90%)p51.71( 98.10%)
  1180. (0.00042) RY*( 1) H  58           s( 95.91%)p 0.04(  4.09%)
                                            0.0025  0.9793 -0.0091  0.1996 -0.0318
                                            0.0096
  1181. (0.00013) RY*( 2) H  58           s( 12.76%)p 6.84( 87.24%)
                                           -0.0021  0.0281  0.3561 -0.1105  0.3315
                                            0.8662
  1182. (0.00009) RY*( 3) H  58           s( 68.06%)p 0.47( 31.94%)
  1183. (0.00005) RY*( 4) H  58           s( 16.19%)p 5.18( 83.81%)
  1184. (0.00001) RY*( 5) H  58           s(  7.14%)p13.00( 92.86%)
  1185. (0.00201) RY*( 1) H  59           s( 91.09%)p 0.10(  8.91%)
                                           -0.0013  0.9544  0.0034 -0.2983 -0.0121
                                           -0.0035
  1186. (0.00017) RY*( 2) H  59           s( 92.40%)p 0.08(  7.60%)
                                           -0.0044 -0.0618  0.9592 -0.1783 -0.2091
                                           -0.0226
  1187. (0.00011) RY*( 3) H  59           s(  5.88%)p16.00( 94.12%)
                                           -0.0116  0.2390  0.0399  0.7875 -0.5643
                                            0.0513
  1188. (0.00007) RY*( 4) H  59           s(  7.55%)p12.24( 92.45%)
  1189. (0.00001) RY*( 5) H  59           s(  3.15%)p30.75( 96.85%)
  1190. (0.00259) RY*( 1) C  60           s(  0.02%)p99.99( 75.29%)d99.99( 24.60%)
                                                  f 4.92(  0.09%)
                                           -0.0000  0.0004 -0.0068  0.0117  0.0002
                                            0.0002  0.0102 -0.0227 -0.0018 -0.0991
                                            0.0325 -0.0010 -0.8419  0.1806  0.0384
                                            0.0147  0.3105  0.1508  0.2936  0.1578
                                           -0.0795 -0.0276 -0.0785 -0.0275 -0.0187
                                            0.0082 -0.0064  0.0154  0.0071 -0.0086
                                            0.0092
  1191. (0.00134) RY*( 2) C  60           s(  2.19%)p39.60( 86.76%)d 4.86( 10.64%)
                                                  f 0.19(  0.41%)
                                            0.0000  0.0012  0.1479 -0.0052  0.0004
                                            0.0139  0.8519 -0.0204 -0.0139 -0.3658
                                            0.0454  0.0016  0.0705  0.0132 -0.1428
                                           -0.0058  0.0163  0.0022 -0.0508  0.0261
                                           -0.2810  0.0169 -0.0245  0.0514 -0.0149
                                           -0.0440  0.0300 -0.0009 -0.0157 -0.0240
                                           -0.0140
  1192. (0.00055) RY*( 3) C  60           s( 53.45%)p 0.84( 45.07%)d 0.02(  1.15%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0075  0.7086  0.1797 -0.0007
                                            0.0269 -0.3015 -0.2483 -0.0109 -0.4459
                                           -0.2920 -0.0001  0.0847  0.0776  0.0621
                                           -0.0158  0.0262  0.0130  0.0275  0.0009
                                           -0.0175 -0.0683  0.0208 -0.0184 -0.0099
                                            0.0380  0.0172 -0.0140  0.0132  0.0321
                                            0.0121
  1193. (0.00012) RY*( 4) C  60           s(  2.21%)p23.22( 51.29%)d20.67( 45.66%)
                                                  f 0.38(  0.84%)
                                           -0.0000  0.0085 -0.0879  0.1195 -0.0043
                                           -0.0060  0.0930  0.1005 -0.0043 -0.1607
                                           -0.3937  0.0182 -0.4153 -0.3749 -0.0845
                                           -0.0983 -0.4025 -0.1010 -0.2964 -0.2480
                                            0.2622  0.0879 -0.0308 -0.2021  0.0140
                                            0.0592  0.0210  0.0086 -0.0170  0.0032
                                            0.0621
  1194. (0.00010) RY*( 5) C  60           s( 32.92%)p 1.42( 46.77%)d 0.53( 17.45%)
                                                  f 0.09(  2.86%)
  1195. (0.00005) RY*( 6) C  60           s(  4.61%)p14.51( 66.98%)d 5.14( 23.70%)
                                                  f 1.02(  4.71%)
  1196. (0.00003) RY*( 7) C  60           s( 11.74%)p 1.10( 12.91%)d 5.90( 69.21%)
                                                  f 0.52(  6.15%)
  1197. (0.00003) RY*( 8) C  60           s( 17.68%)p 1.24( 21.85%)d 3.34( 59.10%)
                                                  f 0.08(  1.37%)
  1198. (0.00000) RY*( 9) C  60           s( 98.91%)p 0.00(  0.09%)d 0.01(  0.88%)
                                                  f 0.00(  0.11%)
  1199. (0.00001) RY*(10) C  60           s( 68.77%)p 0.18( 12.28%)d 0.26( 18.09%)
                                                  f 0.01(  0.85%)
  1200. (0.00000) RY*(11) C  60           s(  0.45%)p 5.87(  2.63%)d99.99( 95.30%)
                                                  f 3.60(  1.61%)
  1201. (0.00001) RY*(12) C  60           s(  0.05%)p99.99( 58.96%)d99.99( 40.69%)
                                                  f 6.35(  0.30%)
  1202. (0.00000) RY*(13) C  60           s(  0.19%)p16.31(  3.02%)d99.99( 96.62%)
                                                  f 0.90(  0.17%)
  1203. (0.00000) RY*(14) C  60           s(  0.21%)p49.44( 10.32%)d99.99( 88.83%)
                                                  f 3.06(  0.64%)
  1204. (0.00000) RY*(15) C  60           s(  0.07%)p66.91(  4.35%)d99.99( 95.45%)
                                                  f 1.93(  0.13%)
  1205. (0.00001) RY*(16) C  60           s(  3.01%)p28.96( 87.24%)d 3.20(  9.65%)
                                                  f 0.03(  0.10%)
  1206. (0.00000) RY*(17) C  60           s(  1.97%)p 0.34(  0.67%)d48.89( 96.35%)
                                                  f 0.51(  1.01%)
  1207. (0.00000) RY*(18) C  60           s(  0.15%)p14.66(  2.18%)d99.99( 97.10%)
                                                  f 3.84(  0.57%)
  1208. (0.00000) RY*(19) C  60           s(  0.71%)p 7.52(  5.31%)d99.99( 92.66%)
                                                  f 1.87(  1.32%)
  1209. (0.00000) RY*(20) C  60           s(  0.02%)p 9.08(  0.14%)d 9.71(  0.15%)
                                                  f99.99( 99.68%)
  1210. (0.00000) RY*(21) C  60           s(  0.22%)p 7.68(  1.66%)d 2.38(  0.51%)
                                                  f99.99( 97.61%)
  1211. (0.00000) RY*(22) C  60           s(  0.01%)p24.79(  0.31%)d99.99(  3.26%)
                                                  f99.99( 96.42%)
  1212. (0.00000) RY*(23) C  60           s(  0.02%)p18.00(  0.35%)d99.34(  1.96%)
                                                  f99.99( 97.67%)
  1213. (0.00000) RY*(24) C  60           s(  0.07%)p11.32(  0.83%)d 2.98(  0.22%)
                                                  f99.99( 98.88%)
  1214. (0.00000) RY*(25) C  60           s(  0.30%)p 2.69(  0.80%)d28.46(  8.51%)
                                                  f99.99( 90.38%)
  1215. (0.00000) RY*(26) C  60           s(  0.02%)p99.99(  2.21%)d98.04(  2.03%)
                                                  f99.99( 95.74%)
  1216. (0.00188) RY*( 1) H  61           s( 90.11%)p 0.11(  9.89%)
                                           -0.0011  0.9493  0.0012 -0.2130 -0.2308
                                           -0.0158
  1217. (0.00016) RY*( 2) H  61           s( 92.79%)p 0.08(  7.21%)
                                           -0.0056 -0.0177  0.9631 -0.2232  0.1336
                                            0.0665
  1218. (0.00007) RY*( 3) H  61           s(  8.24%)p11.14( 91.76%)
  1219. (0.00008) RY*( 4) H  61           s(  7.15%)p12.98( 92.85%)
  1220. (0.00001) RY*( 5) H  61           s(  1.77%)p55.35( 98.23%)
  1221. (0.00204) RY*( 1) H  62           s( 91.53%)p 0.09(  8.47%)
                                           -0.0014  0.9567  0.0036 -0.2240 -0.1815
                                            0.0393
  1222. (0.00017) RY*( 2) H  62           s( 91.18%)p 0.10(  8.82%)
                                           -0.0040 -0.0716  0.9522 -0.2952 -0.0016
                                           -0.0331
  1223. (0.00011) RY*( 3) H  62           s(  7.23%)p12.84( 92.77%)
                                           -0.0115  0.2470  0.1054  0.3153  0.8388
                                           -0.3532
  1224. (0.00007) RY*( 4) H  62           s(  7.01%)p13.27( 92.99%)
  1225. (0.00001) RY*( 5) H  62           s(  3.13%)p30.97( 96.87%)
  1226. (0.00045) RY*( 1) H  63           s( 94.92%)p 0.05(  5.08%)
                                            0.0032  0.9742 -0.0143  0.1360  0.1782
                                           -0.0226
  1227. (0.00013) RY*( 2) H  63           s( 32.28%)p 2.10( 67.72%)
                                           -0.0035  0.0309  0.5673  0.0396 -0.0494
                                            0.8205
  1228. (0.00010) RY*( 3) H  63           s( 48.66%)p 1.06( 51.34%)
                                           -0.0102  0.1068  0.6893 -0.1301 -0.4925
                                           -0.5039
  1229. (0.00005) RY*( 4) H  63           s( 18.15%)p 4.51( 81.85%)
  1230. (0.00001) RY*( 5) H  63           s(  6.05%)p15.53( 93.95%)
  1231. (0.00116) RY*( 1) C  64           s( 16.67%)p 4.30( 71.66%)d 0.64( 10.73%)
                                                  f 0.06(  0.94%)
                                            0.0000  0.0019  0.3684  0.1760  0.0030
                                            0.0006  0.4224  0.0511  0.0067  0.7093
                                            0.0383  0.0220  0.0760 -0.1574  0.1823
                                            0.0741 -0.0729 -0.0266 -0.1460 -0.0393
                                           -0.0550 -0.0312 -0.1803 -0.0563 -0.0796
                                            0.0074 -0.0524  0.0118 -0.0092 -0.0046
                                            0.0032
  1232. (0.00081) RY*( 2) C  64           s(  0.03%)p99.99(  9.88%)d99.99( 86.49%)
                                                  f99.99(  3.59%)
                                            0.0000  0.0001  0.0163  0.0070 -0.0003
                                            0.0101  0.1346 -0.2191 -0.0067 -0.0883
                                            0.1516  0.0024 -0.0084 -0.0411  0.0583
                                            0.1613 -0.5075 -0.0866  0.3824  0.1247
                                            0.3796  0.4832 -0.1683 -0.0527 -0.0347
                                           -0.0560  0.0797  0.1426  0.0284 -0.0346
                                           -0.0540
  1233. (0.00053) RY*( 3) C  64           s( 26.87%)p 2.25( 60.45%)d 0.35(  9.41%)
                                                  f 0.12(  3.27%)
                                            0.0000  0.0006  0.4636  0.2317 -0.0041
                                           -0.0102  0.0255  0.0461 -0.0098 -0.1550
                                            0.0134  0.0152 -0.7439 -0.1542 -0.1349
                                           -0.1223 -0.0355  0.0305 -0.0418 -0.0079
                                            0.0533  0.0377  0.2294  0.0106  0.0561
                                            0.0477  0.1253 -0.0310  0.0182  0.0995
                                           -0.0194
  1234. (0.00010) RY*( 4) C  64           s(  0.24%)p99.99( 92.16%)d26.20(  6.36%)
                                                  f 5.12(  1.24%)
                                            0.0000 -0.0002  0.0479 -0.0106 -0.0038
                                            0.0023 -0.7804 -0.3061 -0.0020  0.4181
                                            0.1516 -0.0002 -0.0993 -0.1055 -0.0310
                                           -0.0615 -0.1339 -0.1346  0.0554  0.0300
                                           -0.0593 -0.0692 -0.0804 -0.0636  0.0063
                                            0.0676 -0.0252 -0.0386 -0.0157 -0.0074
                                           -0.0734
  1235. (0.00009) RY*( 5) C  64           s(  3.55%)p11.29( 40.07%)d12.74( 45.20%)
                                                  f 3.15( 11.18%)
  1236. (0.00007) RY*( 6) C  64           s( 33.81%)p 1.34( 45.20%)d 0.28(  9.54%)
                                                  f 0.34( 11.45%)
  1237. (0.00001) RY*( 7) C  64           s(  5.72%)p14.83( 84.85%)d 1.30(  7.44%)
                                                  f 0.35(  1.99%)
  1238. (0.00001) RY*( 8) C  64           s( 92.98%)p 0.04(  3.32%)d 0.02(  2.20%)
                                                  f 0.02(  1.49%)
  1239. (0.00001) RY*( 9) C  64           s(  4.89%)p13.05( 63.82%)d 6.38( 31.21%)
                                                  f 0.02(  0.08%)
  1240. (0.00000) RY*(10) C  64           s(  0.24%)p32.17(  7.86%)d99.99( 91.78%)
                                                  f 0.47(  0.11%)
  1241. (0.00000) RY*(11) C  64           s(  0.97%)p 3.46(  3.33%)d98.60( 95.15%)
                                                  f 0.57(  0.55%)
  1242. (0.00001) RY*(12) C  64           s(  0.16%)p99.99( 75.77%)d99.99( 23.58%)
                                                  f 3.04(  0.49%)
  1243. (0.00000) RY*(13) C  64           s(  0.23%)p11.43(  2.65%)d99.99( 97.06%)
                                                  f 0.29(  0.07%)
  1244. (0.00000) RY*(14) C  64           s(  5.46%)p 1.90( 10.39%)d15.39( 84.04%)
                                                  f 0.02(  0.12%)
  1245. (0.00000) RY*(15) C  64           s(  1.25%)p 1.88(  2.35%)d76.72( 95.95%)
                                                  f 0.36(  0.45%)
  1246. (0.00000) RY*(16) C  64           s(  0.55%)p10.76(  5.89%)d99.99( 93.34%)
                                                  f 0.41(  0.22%)
  1247. (0.00001) RY*(17) C  64           s(  0.68%)p 8.06(  5.46%)d99.99( 93.82%)
                                                  f 0.06(  0.04%)
  1248. (0.00000) RY*(18) C  64           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1249. (0.00000) RY*(19) C  64           s(  0.23%)p14.79(  3.33%)d99.99( 96.44%)
                                                  f 0.01(  0.00%)
  1250. (0.00000) RY*(20) C  64           s(  0.07%)p20.12(  1.49%)d81.81(  6.06%)
                                                  f99.99( 92.37%)
  1251. (0.00000) RY*(21) C  64           s(  0.38%)p 3.13(  1.18%)d 2.37(  0.90%)
                                                  f99.99( 97.54%)
  1252. (0.00001) RY*(22) C  64           s(  2.40%)p 0.60(  1.43%)d 0.77(  1.83%)
                                                  f39.37( 94.34%)
  1253. (0.00000) RY*(23) C  64           s(  0.16%)p 3.55(  0.56%)d11.69(  1.85%)
                                                  f99.99( 97.43%)
  1254. (0.00000) RY*(24) C  64           s(  0.46%)p 2.80(  1.30%)d 7.08(  3.28%)
                                                  f99.99( 94.97%)
  1255. (0.00000) RY*(25) C  64           s(  1.95%)p 2.60(  5.06%)d 2.84(  5.53%)
                                                  f44.90( 87.46%)
  1256. (0.00000) RY*(26) C  64           s(  0.10%)p 7.01(  0.72%)d 5.88(  0.60%)
                                                  f99.99( 98.58%)
  1257. (0.00075) RY*( 1) H  65           s( 81.26%)p 0.23( 18.74%)
                                           -0.0004  0.9014 -0.0005  0.0648  0.3259
                                           -0.2774
  1258. (0.00014) RY*( 2) H  65           s( 82.48%)p 0.21( 17.52%)
                                           -0.0060 -0.0254  0.9078 -0.0650 -0.2156
                                           -0.3529
  1259. (0.00009) RY*( 3) H  65           s( 19.41%)p 4.15( 80.59%)
  1260. (0.00005) RY*( 4) H  65           s(  8.84%)p10.31( 91.16%)
  1261. (0.00000) RY*( 5) H  65           s(  8.07%)p11.40( 91.93%)
  1262. (0.00077) RY*( 1) H  66           s( 80.74%)p 0.24( 19.26%)
                                           -0.0005  0.8985 -0.0008  0.3418  0.1344
                                           -0.2403
  1263. (0.00014) RY*( 2) H  66           s( 83.06%)p 0.20( 16.94%)
                                           -0.0062 -0.0268  0.9109 -0.1057 -0.1805
                                           -0.3546
  1264. (0.00008) RY*( 3) H  66           s( 20.35%)p 3.91( 79.65%)
  1265. (0.00005) RY*( 4) H  66           s(  8.04%)p11.43( 91.96%)
  1266. (0.00000) RY*( 5) H  66           s(  7.87%)p11.71( 92.13%)
  1267. (0.00024) RY*( 1) H  67           s( 81.97%)p 0.22( 18.03%)
                                            0.0029  0.8963 -0.1277  0.0035 -0.0949
                                           -0.4138
  1268. (0.00011) RY*( 2) H  67           s( 73.52%)p 0.36( 26.48%)
                                           -0.0068  0.3449  0.7850 -0.0051  0.2569
                                            0.4458
  1269. (0.00007) RY*( 3) H  67           s(  0.91%)p99.99( 99.09%)
  1270. (0.00002) RY*( 4) H  67           s( 33.64%)p 1.97( 66.36%)
  1271. (0.00001) RY*( 5) H  67           s( 10.01%)p 8.99( 89.99%)
  1272. (0.00285) RY*( 1) N  68           s(  0.02%)p99.99( 65.57%)d99.99( 34.09%)
                                                  f13.23(  0.31%)
                                           -0.0000 -0.0001  0.0145  0.0047  0.0000
                                           -0.0066  0.6675  0.0029  0.0051 -0.4440
                                           -0.0061 -0.0011  0.1136  0.0013  0.2220
                                           -0.0395  0.3673 -0.0844 -0.1720  0.0383
                                            0.3190 -0.0499  0.1101 -0.0252 -0.0090
                                           -0.0214  0.0008 -0.0429 -0.0232  0.0118
                                            0.0057
  1273. (0.00238) RY*( 2) N  68           s(  7.31%)p 9.32( 68.12%)d 3.24( 23.69%)
                                                  f 0.12(  0.88%)
                                           -0.0000 -0.0023  0.2703  0.0050  0.0019
                                            0.0148 -0.1160 -0.0275  0.0243 -0.3547
                                           -0.0105  0.0062 -0.7322  0.0644  0.1117
                                            0.0165 -0.0908 -0.1119 -0.2632 -0.1721
                                           -0.0097  0.0325 -0.3214 -0.0060  0.0376
                                            0.0350  0.0675 -0.0030 -0.0307  0.0252
                                           -0.0004
  1274. (0.00113) RY*( 3) N  68           s( 28.42%)p 0.73( 20.67%)d 1.73( 49.11%)
                                                  f 0.06(  1.80%)
                                            0.0000  0.0190  0.5316 -0.0267 -0.0216
                                            0.0058  0.0031  0.0257  0.0096  0.1209
                                            0.0368  0.0009  0.3693 -0.2314 -0.0123
                                            0.0033 -0.1793  0.1600 -0.4220  0.3011
                                            0.1288 -0.0425 -0.3807  0.0341 -0.0049
                                            0.0821  0.0872 -0.0148 -0.0565 -0.0135
                                            0.0053
  1275. (0.00084) RY*( 4) N  68           s(  0.12%)p99.99( 16.40%)d99.99( 81.61%)
                                                  f15.39(  1.87%)
                                            0.0000  0.0019  0.0348  0.0005 -0.0021
                                            0.0030  0.0184  0.3407 -0.0004  0.0259
                                           -0.2098  0.0003  0.0057  0.0528 -0.1850
                                           -0.0773  0.3803  0.1445 -0.4159 -0.1036
                                           -0.5890 -0.2433  0.1323  0.0551 -0.0438
                                           -0.0730  0.0664  0.0287 -0.0014  0.0020
                                            0.0791
  1276. (0.00049) RY*( 5) N  68           s(  1.59%)p56.29( 89.37%)d 5.50(  8.73%)
                                                  f 0.20(  0.31%)
                                            0.0000  0.0111  0.1219  0.0291  0.0065
                                            0.0181  0.5079 -0.0658  0.0193  0.6825
                                           -0.0350 -0.0292 -0.3616  0.1793 -0.0080
                                           -0.0640  0.1004  0.0088  0.1002  0.1054
                                            0.0023  0.0197 -0.1459  0.1737  0.0191
                                           -0.0201 -0.0004 -0.0164  0.0425  0.0090
                                           -0.0149
  1277. (0.00026) RY*( 6) N  68           s( 11.70%)p 1.45( 16.96%)d 5.41( 63.25%)
                                                  f 0.69(  8.09%)
                                           -0.0000 -0.0027  0.3361  0.0618  0.0144
                                           -0.0178 -0.0308 -0.0468 -0.0189 -0.0639
                                            0.0439  0.0286 -0.0755  0.3915 -0.3837
                                           -0.0257 -0.2309  0.0272 -0.1713  0.0957
                                            0.2288  0.0042  0.5743  0.0993 -0.1303
                                           -0.0312 -0.0256 -0.0888  0.2274  0.0079
                                           -0.0518
  1278. (0.00021) RY*( 7) N  68           s( 27.37%)p 0.60( 16.52%)d 2.04( 55.83%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0022  0.5217  0.0373  0.0087
                                            0.0049 -0.1038 -0.0913  0.0029 -0.1271
                                           -0.0571 -0.0167  0.1718  0.3112 -0.1401
                                            0.1696  0.4088 -0.0234  0.5022 -0.0901
                                           -0.0745 -0.0663 -0.2075 -0.1702  0.0464
                                           -0.0146  0.0166  0.0037  0.0042 -0.0088
                                           -0.0006
  1279. (0.00008) RY*( 8) N  68           s(  6.80%)p 2.43( 16.48%)d 8.51( 57.86%)
                                                  f 2.78( 18.87%)
  1280. (0.00006) RY*( 9) N  68           s(  0.57%)p35.13( 19.93%)d99.99( 74.49%)
                                                  f 8.85(  5.02%)
  1281. (0.00006) RY*(10) N  68           s( 23.38%)p 0.24(  5.61%)d 2.84( 66.42%)
                                                  f 0.20(  4.58%)
  1282. (0.00004) RY*(11) N  68           s( 16.27%)p 3.58( 58.17%)d 1.10( 17.90%)
                                                  f 0.47(  7.66%)
  1283. (0.00001) RY*(12) N  68           s( 38.95%)p 0.72( 28.11%)d 0.79( 30.76%)
                                                  f 0.06(  2.18%)
  1284. (0.00001) RY*(13) N  68           s(  3.40%)p 3.14( 10.68%)d25.04( 85.15%)
                                                  f 0.23(  0.77%)
  1285. (0.00000) RY*(14) N  68           s(  0.23%)p99.99( 79.39%)d82.72( 19.10%)
                                                  f 5.55(  1.28%)
  1286. (0.00001) RY*(15) N  68           s(  6.25%)p 3.37( 21.07%)d11.58( 72.43%)
                                                  f 0.04(  0.25%)
  1287. (0.00001) RY*(16) N  68           s( 18.44%)p 2.49( 45.86%)d 1.74( 32.02%)
                                                  f 0.20(  3.68%)
  1288. (0.00000) RY*(17) N  68           s(  1.13%)p 2.58(  2.93%)d84.32( 95.56%)
                                                  f 0.33(  0.38%)
  1289. (0.00000) RY*(18) N  68           s(  0.06%)p 3.67(  0.23%)d99.99( 99.60%)
                                                  f 1.67(  0.11%)
  1290. (0.00000) RY*(19) N  68           s( 99.32%)p 0.01(  0.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.06%)
  1291. (0.00000) RY*(20) N  68           s(  0.12%)p22.42(  2.61%)d26.40(  3.07%)
                                                  f99.99( 94.20%)
  1292. (0.00000) RY*(21) N  68           s(  3.20%)p 0.46(  1.48%)d 2.20(  7.04%)
                                                  f27.58( 88.28%)
  1293. (0.00000) RY*(22) N  68           s(  1.69%)p 3.87(  6.54%)d 4.87(  8.22%)
                                                  f49.45( 83.55%)
  1294. (0.00000) RY*(23) N  68           s(  0.52%)p 0.43(  0.22%)d 2.44(  1.28%)
                                                  f99.99( 97.98%)
  1295. (0.00000) RY*(24) N  68           s(  0.64%)p 3.73(  2.39%)d 9.32(  5.98%)
                                                  f99.99( 90.98%)
  1296. (0.00000) RY*(25) N  68           s(  2.34%)p 1.45(  3.39%)d 1.25(  2.93%)
                                                  f39.04( 91.33%)
  1297. (0.00000) RY*(26) N  68           s(  0.40%)p 3.06(  1.22%)d 7.97(  3.17%)
                                                  f99.99( 95.21%)
  1298. (0.00056) RY*( 1) H  69           s(  0.01%)p 1.00( 99.99%)
                                            0.0002 -0.0001  0.0087 -0.8279  0.5379
                                           -0.1585
  1299. (0.00040) RY*( 2) H  69           s( 98.91%)p 0.01(  1.09%)
                                           -0.0044  0.9910  0.0839 -0.0551 -0.0885
                                           -0.0089
  1300. (0.00036) RY*( 3) H  69           s( 97.78%)p 0.02(  2.22%)
                                           -0.0007 -0.0970  0.9841 -0.0749 -0.1128
                                            0.0621
  1301. (0.00020) RY*( 4) H  69           s(  2.28%)p42.82( 97.72%)
                                           -0.0042  0.0510  0.1421  0.4600  0.4926
                                           -0.7232
  1302. (0.00001) RY*( 5) H  69           s(  1.06%)p93.50( 98.94%)
  1303. (0.00422) RY*( 1) C  70           s(  9.18%)p 8.03( 73.76%)d 1.79( 16.46%)
                                                  f 0.06(  0.59%)
                                           -0.0000  0.0027  0.3026 -0.0082 -0.0120
                                            0.0076  0.1434 -0.0056  0.0112 -0.0053
                                           -0.0502 -0.0070 -0.8336 -0.1392 -0.0432
                                            0.0127  0.0936 -0.1573  0.2220 -0.2247
                                           -0.0266  0.0404  0.1626  0.0238 -0.0498
                                            0.0151 -0.0176  0.0105  0.0069  0.0517
                                           -0.0078
  1304. (0.00256) RY*( 2) C  70           s(  0.00%)p 1.00( 79.16%)d 0.26( 20.81%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0029 -0.0023 -0.0002
                                           -0.0236 -0.7650 -0.0111  0.0159  0.4368
                                            0.0050 -0.0036 -0.1208  0.0014 -0.1375
                                           -0.0271  0.0565 -0.1929 -0.0861  0.1195
                                           -0.3441  0.0091  0.0469 -0.0755  0.0044
                                            0.0095 -0.0081 -0.0016  0.0019  0.0007
                                           -0.0089
  1305. (0.00192) RY*( 3) C  70           s( 10.63%)p 5.13( 54.55%)d 3.04( 32.35%)
                                                  f 0.23(  2.47%)
                                           -0.0000 -0.0028  0.3235 -0.0281  0.0297
                                           -0.0112  0.3628  0.0197 -0.0212  0.6413
                                            0.0284 -0.0185 -0.0029  0.0208  0.1380
                                           -0.1240 -0.2161 -0.0293 -0.3866  0.0507
                                           -0.0141  0.0588 -0.1558  0.2481 -0.0003
