 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0211 -0.0031 -0.0006 -0.0050  0.0146
   152. (0.00099) RY*( 3)Fe   1           s(  0.16%)p 1.76(  0.28%)d99.99( 99.49%)
                                                  f 0.50(  0.08%)
                                           -0.0000  0.0000  0.0000  0.0332  0.0154
                                           -0.0150  0.0000  0.0000 -0.0101  0.0322
                                           -0.0000 -0.0000 -0.0082  0.0264  0.0000
                                           -0.0000  0.0259 -0.0139 -0.0068  0.0821
                                           -0.0595  0.0200  0.0296  0.6915 -0.2490
                                           -0.0205  0.0089  0.4673 -0.1692 -0.0188
                                            0.0050 -0.0745  0.0174 -0.0106  0.0115
                                           -0.4318 -0.0207  0.0466  0.0092 -0.0193
                                           -0.0152 -0.0018  0.0021 -0.0085 -0.0041
   153. (0.00052) RY*( 4)Fe   1           s(  1.66%)p 4.79(  7.95%)d54.04( 89.60%)
                                                  f 0.48(  0.79%)
                                           -0.0000 -0.0000 -0.0000 -0.0443  0.1138
                                            0.0407 -0.0000 -0.0000 -0.0027 -0.0176
                                            0.0000  0.0000 -0.0026 -0.0307 -0.0000
                                            0.0000  0.0246 -0.2786  0.0205 -0.3291
                                            0.1573 -0.0488  0.0192  0.3859  0.0463
                                           -0.0106  0.0106  0.2235  0.1135  0.0150
                                           -0.0131  0.2049 -0.1150  0.0725 -0.0150
                                            0.6423  0.2512 -0.0950  0.0440  0.0368
                                            0.0446  0.0260 -0.0360  0.0257 -0.0033
   154. (0.00039) RY*( 5)Fe   1           s( 15.60%)p 0.09(  1.40%)d 5.29( 82.52%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0000 -0.0000 -0.0209  0.3940
                                           -0.0173 -0.0000  0.0000  0.0053  0.0406
                                            0.0000 -0.0000  0.0042  0.0088 -0.0000
                                           -0.0000  0.0150 -0.1095 -0.0296  0.5620
                                           -0.3270  0.1278  0.0091  0.1277 -0.0602
                                            0.0041 -0.0033 -0.1197  0.0286 -0.0203
                                            0.0206 -0.3744  0.2536 -0.0858 -0.0072
                                            0.3444  0.1293 -0.0459  0.0265  0.0160
                                            0.0098 -0.0331  0.0509  0.0087 -0.0001
   155. (0.00027) RY*( 6)Fe   1           s( 69.42%)p 0.00(  0.32%)d 0.43( 30.08%)
                                                  f 0.00(  0.19%)
                                           -0.0000  0.0000  0.0000  0.0143  0.8102
                                           -0.1936  0.0000  0.0000 -0.0011  0.0418
                                           -0.0000 -0.0000  0.0061 -0.0195  0.0000
                                           -0.0000  0.0314 -0.0042  0.0098 -0.1770
                                            0.2478 -0.0742  0.0063  0.0348  0.0127
                                            0.0837 -0.0135 -0.2765 -0.0904 -0.0102
                                           -0.0060  0.1397 -0.0892  0.0185 -0.0020
                                           -0.2743  0.0492  0.0599  0.0036  0.0182
                                           -0.0182  0.0171 -0.0301  0.0056  0.0035
   156. (0.00014) RY*( 7)Fe   1           s( 10.04%)p 0.66(  6.60%)d 8.22( 82.53%)
                                                  f 0.08(  0.83%)
                                            0.0000 -0.0000 -0.0000 -0.0111 -0.0614
                                            0.3106 -0.0000 -0.0000 -0.0003 -0.0727
                                            0.0000  0.0000 -0.0027 -0.0303 -0.0000
                                            0.0000  0.0162 -0.2440 -0.0006 -0.0007
                                           -0.0589  0.0125 -0.0072 -0.1335  0.0328
                                            0.0598 -0.0014 -0.0292  0.1074  0.0086
                                           -0.0001  0.0014  0.0542 -0.0179  0.0000
                                           -0.3651  0.7940 -0.1403  0.0685  0.0021
                                            0.0288  0.0272 -0.0373  0.0193  0.0150
   157. (0.00012) RY*( 8)Fe   1           s( 10.89%)p 4.99( 54.30%)d 2.77( 30.16%)
                                                  f 0.43(  4.65%)
                                            0.0000 -0.0000 -0.0000 -0.0186  0.0519
                                            0.3254 -0.0000 -0.0000  0.0005  0.0515
                                            0.0000  0.0000  0.0010  0.0816  0.0000
                                            0.0000 -0.0333  0.7298  0.0034 -0.0298
                                           -0.0617 -0.0561  0.0096  0.1349  0.0500
                                           -0.1051 -0.0067 -0.0975 -0.3433  0.0181
                                           -0.0023  0.0137 -0.1421  0.0700 -0.0004
                                            0.1670  0.2742 -0.0764 -0.1175 -0.0204
                                           -0.1193 -0.0672  0.0897 -0.0742  0.0026
   158. (0.00011) RY*( 9)Fe   1           s(  1.71%)p 3.55(  6.06%)d53.68( 91.75%)
                                                  f 0.28(  0.48%)
                                           -0.0000 -0.0000 -0.0000 -0.0039  0.1286
                                           -0.0231 -0.0000 -0.0000  0.0095  0.1281
                                           -0.0000  0.0000 -0.0037  0.0948 -0.0000
                                            0.0000 -0.0066  0.1873  0.0053 -0.1061
                                            0.0981 -0.0525 -0.0238 -0.2282 -0.6159
                                           -0.4437  0.0155  0.1791  0.3164  0.1720
                                           -0.0050  0.0796  0.2627 -0.1367  0.0004
                                            0.0423  0.0783 -0.0315 -0.0504 -0.0307
                                            0.0152  0.0104 -0.0119  0.0047 -0.0277
   159. (0.00007) RY*(10)Fe   1           s(  0.04%)p99.99( 11.96%)d99.99( 86.33%)
                                                  f40.93(  1.67%)
   160. (0.00006) RY*(11)Fe   1           s(  0.04%)p27.67(  1.22%)d99.99( 97.73%)
                                                  f22.88(  1.01%)
   161. (0.00005) RY*(12)Fe   1           s(  0.06%)p99.99( 89.14%)d99.99(  8.36%)
                                                  f37.66(  2.44%)
   162. (0.00006) RY*(13)Fe   1           s(  0.94%)p95.80( 89.65%)d 8.05(  7.54%)
                                                  f 2.00(  1.87%)
   163. (0.00006) RY*(14)Fe   1           s(  2.30%)p 0.22(  0.51%)d40.87( 93.93%)
                                                  f 1.42(  3.26%)
   164. (0.00005) RY*(15)Fe   1           s(  7.82%)p 0.33(  2.61%)d 5.90( 46.10%)
                                                  f 5.56( 43.47%)
   165. (0.00003) RY*(16)Fe   1           s(  0.51%)p 5.35(  2.74%)d99.99( 87.83%)
                                                  f17.43(  8.92%)
   166. (0.00004) RY*(17)Fe   1           s(  0.13%)p41.90(  5.55%)d 8.33(  1.10%)
                                                  f99.99( 93.21%)
   167. (0.00002) RY*(18)Fe   1           s(  3.23%)p 3.47( 11.22%)d10.86( 35.10%)
                                                  f15.60( 50.45%)
   168. (0.00001) RY*(19)Fe   1           s(  0.15%)p 9.23(  1.36%)d99.99( 92.11%)
                                                  f43.37(  6.39%)
   169. (0.00001) RY*(20)Fe   1           s(  1.01%)p 0.02(  0.02%)d97.58( 98.73%)
                                                  f 0.23(  0.24%)
   170. (0.00001) RY*(21)Fe   1           s(  0.21%)p13.58(  2.84%)d 3.75(  0.78%)
                                                  f99.99( 96.17%)
   171. (0.00001) RY*(22)Fe   1           s(  0.08%)p18.00(  1.51%)d72.86(  6.10%)
                                                  f99.99( 92.31%)
   172. (0.00000) RY*(23)Fe   1           s(  0.15%)p 4.99(  0.75%)d28.68(  4.30%)
                                                  f99.99( 94.81%)
   173. (0.00001) RY*(24)Fe   1           s( 66.97%)p 0.01(  0.82%)d 0.48( 31.87%)
                                                  f 0.01(  0.35%)
   174. (0.00001) RY*(25)Fe   1           s(  0.06%)p 5.84(  0.33%)d99.99( 97.85%)
                                                  f31.70(  1.77%)
   175. (0.00001) RY*(26)Fe   1           s(  0.12%)p 7.72(  0.93%)d38.66(  4.67%)
                                                  f99.99( 94.28%)
   176. (0.00000) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.03%)d 8.40(  0.25%)
                                                  f99.99( 99.71%)
   177. (0.00627) RY*( 1) N   2           s(  1.56%)p62.22( 96.93%)d 0.95(  1.49%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0006  0.1223 -0.0252  0.0002
                                           -0.0082  0.1650  0.0003  0.0012 -0.1540
                                           -0.0001 -0.0216 -0.9579 -0.0184 -0.0060
                                            0.0045 -0.0970  0.0510  0.0410 -0.0293
                                           -0.0011  0.0043  0.0066  0.0133 -0.0067
                                            0.0007 -0.0009  0.0082 -0.0093 -0.0002
                                            0.0054
   178. (0.00417) RY*( 2) N   2           s(  0.04%)p99.99( 98.79%)d29.76(  1.17%)
                                                  f 0.11(  0.00%)
                                           -0.0000 -0.0014  0.0192 -0.0046  0.0003
                                           -0.0149 -0.4362 -0.0046 -0.0246 -0.8898
                                           -0.0100 -0.0015  0.0709  0.0048  0.0098
                                            0.0574 -0.0044 -0.0059 -0.0102 -0.0026
                                            0.0206  0.0873 -0.0084  0.0030  0.0000
                                           -0.0009 -0.0026  0.0021  0.0039  0.0037
                                            0.0010
   179. (0.00319) RY*( 3) N   2           s(  8.79%)p10.24( 90.04%)d 0.13(  1.10%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0260  0.2871 -0.0694  0.0015
                                           -0.0353  0.8331 -0.0041  0.0213 -0.3830
                                            0.0037  0.0121  0.2403  0.0048 -0.0243
                                           -0.0761  0.0176 -0.0216 -0.0058  0.0117
                                            0.0261  0.0393 -0.0178  0.0339  0.0031
                                            0.0034 -0.0008 -0.0045  0.0058 -0.0026
                                            0.0229
   180. (0.00078) RY*( 4) N   2           s( 84.36%)p 0.11(  8.88%)d 0.08(  6.65%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0202  0.8884 -0.2320  0.0112
                                           -0.0167 -0.2499  0.0144  0.0098  0.1461
                                           -0.0091 -0.0037  0.0647  0.0116  0.0724
                                            0.1652 -0.0981 -0.0126  0.0653  0.0137
                                           -0.0351 -0.1215  0.0585  0.0180  0.0008
                                           -0.0009  0.0026 -0.0077  0.0108  0.0030
                                           -0.0301
   181. (0.00030) RY*( 5) N   2           s(  0.01%)p 6.30(  0.07%)d99.99( 96.73%)
                                                  f99.99(  3.19%)
                                           -0.0000 -0.0009 -0.0061  0.0086 -0.0007
                                           -0.0014 -0.0016 -0.0091 -0.0030 -0.0102
                                           -0.0172  0.0074 -0.0103  0.0070 -0.0424
                                            0.0321  0.4447  0.2101  0.7779  0.3392
                                           -0.0340  0.0330  0.0083  0.0091  0.0004
                                            0.0008  0.0013 -0.1466 -0.1019  0.0045
                                            0.0044
   182. (0.00020) RY*( 6) N   2           s(  5.18%)p 0.09(  0.45%)d17.98( 93.16%)
                                                  f 0.23(  1.21%)
                                            0.0000  0.0119  0.1117  0.1972  0.0179
                                           -0.0125 -0.0531  0.0170  0.0033  0.0252
                                           -0.0127 -0.0086  0.0190 -0.0048  0.4536
                                           -0.6004 -0.1636  0.0649  0.1067 -0.0356
                                           -0.3536  0.4131  0.1572 -0.0365 -0.0112
                                           -0.0909  0.0472  0.0066 -0.0058  0.0069
                                           -0.0368
   183. (0.00014) RY*( 7) N   2           s(  1.06%)p 1.31(  1.39%)d91.96( 97.45%)
                                                  f 0.09(  0.10%)
                                            0.0000  0.0133  0.0766 -0.0670 -0.0082
                                           -0.0057 -0.0136  0.0259  0.0169  0.0078
                                           -0.0272  0.0283 -0.0952  0.0452  0.2338
                                           -0.0257  0.7784 -0.0495 -0.4414  0.0405
                                            0.0514  0.0673  0.3213 -0.0628  0.0170
                                           -0.0065 -0.0089 -0.0024 -0.0118 -0.0178
                                           -0.0105
   184. (0.00015) RY*( 8) N   2           s(  0.20%)p 4.07(  0.83%)d99.99( 98.22%)
                                                  f 3.62(  0.74%)
                                           -0.0000 -0.0033 -0.0135  0.0429  0.0030
                                            0.0341  0.0078 -0.0440  0.0579  0.0245
                                           -0.0334 -0.0047  0.0083  0.0004  0.5430
                                            0.0122 -0.1013  0.0188  0.1318 -0.0394
                                            0.8045  0.0496 -0.0865  0.0219 -0.0108
                                           -0.0006 -0.0149  0.0010 -0.0055 -0.0830
                                           -0.0112
   185. (0.00007) RY*( 9) N   2           s( 12.73%)p 0.42(  5.40%)d 6.41( 81.65%)
                                                  f 0.02(  0.21%)
   186. (0.00005) RY*(10) N   2           s( 32.90%)p 0.27(  8.73%)d 1.68( 55.13%)
                                                  f 0.10(  3.24%)
   187. (0.00003) RY*(11) N   2           s(  5.08%)p 1.04(  5.30%)d17.15( 87.11%)
                                                  f 0.50(  2.52%)
   188. (0.00002) RY*(12) N   2           s(  1.05%)p86.74( 90.77%)d 5.32(  5.57%)
                                                  f 2.50(  2.61%)
   189. (0.00002) RY*(13) N   2           s(  1.02%)p23.15( 23.58%)d72.06( 73.40%)
                                                  f 1.96(  2.00%)
   190. (0.00002) RY*(14) N   2           s( 32.38%)p 0.16(  5.22%)d 1.89( 61.04%)
                                                  f 0.04(  1.37%)
   191. (0.00001) RY*(15) N   2           s( 10.69%)p 0.02(  0.24%)d 7.92( 84.65%)
                                                  f 0.41(  4.43%)
   192. (0.00001) RY*(16) N   2           s(  0.33%)p99.99( 73.67%)d78.33( 25.98%)
                                                  f 0.05(  0.02%)
   193. (0.00000) RY*(17) N   2           s( 99.88%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
   194. (0.00001) RY*(18) N   2           s(  0.36%)p99.99( 85.40%)d39.47( 14.04%)
                                                  f 0.57(  0.20%)
   195. (0.00000) RY*(19) N   2           s(  0.80%)p 1.52(  1.22%)d99.99( 97.97%)
                                                  f 0.01(  0.01%)
   196. (0.00000) RY*(20) N   2           s(  0.27%)p 0.18(  0.05%)d 0.38(  0.10%)
                                                  f99.99( 99.57%)
   197. (0.00000) RY*(21) N   2           s(  0.01%)p99.99(  2.78%)d99.99(  1.25%)
                                                  f99.99( 95.97%)
   198. (0.00000) RY*(22) N   2           s(  0.03%)p 3.19(  0.10%)d 7.21(  0.24%)
                                                  f99.99( 99.63%)
   199. (0.00000) RY*(23) N   2           s(  0.02%)p 1.15(  0.02%)d99.99(  6.91%)
                                                  f99.99( 93.05%)
   200. (0.00000) RY*(24) N   2           s(  0.05%)p 1.69(  0.08%)d43.30(  2.15%)
                                                  f99.99( 97.71%)
   201. (0.00001) RY*(25) N   2           s(  0.22%)p 0.59(  0.13%)d 6.72(  1.48%)
                                                  f99.99( 98.17%)
   202. (0.00001) RY*(26) N   2           s(  1.14%)p 0.60(  0.68%)d 3.86(  4.41%)
                                                  f82.20( 93.77%)
   203. (0.00593) RY*( 1) N   3           s(  0.93%)p99.99( 97.62%)d 1.53(  1.42%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0052  0.0942 -0.0202  0.0008
                                            0.0046 -0.1123  0.0015  0.0081 -0.2063
                                            0.0028 -0.0282 -0.9591 -0.0196  0.0034
                                            0.0014  0.0436 -0.0322  0.0902 -0.0535
                                           -0.0034 -0.0028 -0.0041  0.0156 -0.0064
                                           -0.0005 -0.0015 -0.0077  0.0096 -0.0057
                                           -0.0012
   204. (0.00462) RY*( 2) N   3           s(  0.03%)p99.99( 98.89%)d33.56(  1.08%)
                                                  f 0.09(  0.00%)
                                            0.0000 -0.0007  0.0170 -0.0057 -0.0000
                                            0.0270  0.8510  0.0136 -0.0117 -0.5133
                                           -0.0066  0.0023  0.0120  0.0001  0.0102
                                            0.0586  0.0044  0.0003 -0.0056  0.0016
                                            0.0077  0.0843  0.0030  0.0002  0.0000
                                            0.0025 -0.0014  0.0017  0.0011 -0.0011
                                           -0.0038
   205. (0.00275) RY*( 3) N   3           s(  2.43%)p39.32( 95.57%)d 0.80(  1.94%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0294  0.1468 -0.0434  0.0017
                                            0.0174 -0.4929  0.0043  0.0357 -0.8069
                                            0.0115  0.0104  0.2446  0.0035  0.0318
                                            0.1008 -0.0071  0.0103 -0.0159  0.0185
                                           -0.0200 -0.0792 -0.0150  0.0232  0.0033
                                           -0.0010 -0.0004  0.0036 -0.0060 -0.0241
                                           -0.0022
   206. (0.00054) RY*( 4) N   3           s( 91.02%)p 0.03(  2.85%)d 0.07(  6.01%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0181  0.9170 -0.2620  0.0188
                                            0.0137  0.0600 -0.0234  0.0250  0.1354
                                           -0.0301 -0.0003  0.0651  0.0105 -0.1197
                                           -0.0833  0.0372  0.0060  0.0845  0.0276
                                            0.0772  0.0725  0.1349 -0.0088  0.0015
                                            0.0082  0.0118  0.0050 -0.0082  0.0287
                                            0.0045
   207. (0.00029) RY*( 5) N   3           s(  0.02%)p 1.47(  0.04%)d99.99( 96.78%)
                                                  f99.99(  3.16%)
                                            0.0000  0.0003  0.0157  0.0012  0.0003
                                           -0.0004 -0.0051 -0.0052  0.0013  0.0027
                                            0.0027  0.0092 -0.0108  0.0097  0.0204
                                           -0.0214  0.7549  0.3481 -0.4844 -0.2016
                                            0.0147  0.0043  0.0163  0.0013  0.0028
                                           -0.0017 -0.0008  0.1464  0.1005 -0.0055
                                            0.0069
   208. (0.00020) RY*( 6) N   3           s(  6.52%)p 0.09(  0.60%)d14.10( 91.89%)
                                                  f 0.15(  0.99%)
                                            0.0000  0.0102  0.0220  0.2534  0.0192
                                            0.0089  0.0307 -0.0341  0.0080  0.0462
                                           -0.0393 -0.0042 -0.0068  0.0041 -0.5261
                                            0.6017  0.0567 -0.0402  0.0505 -0.0662
                                            0.2811 -0.3980  0.1712 -0.0404 -0.0081
                                            0.0409  0.0787 -0.0067  0.0139  0.0407
                                           -0.0083
   209. (0.00016) RY*( 7) N   3           s(  0.01%)p71.59(  0.95%)d99.99( 98.12%)
                                                  f68.84(  0.92%)
                                            0.0000  0.0010  0.0110 -0.0024  0.0025
                                            0.0607  0.0079 -0.0643 -0.0315 -0.0111
                                            0.0162  0.0059 -0.0151 -0.0041 -0.5144
                                           -0.0531 -0.0601 -0.0218 -0.1615  0.0213
                                           -0.8260  0.0027  0.0243 -0.0130  0.0052
                                           -0.0146  0.0000 -0.0007  0.0031  0.0128
                                           -0.0935
   210. (0.00013) RY*( 8) N   3           s(  0.36%)p 3.56(  1.27%)d99.99( 98.21%)
                                                  f 0.47(  0.17%)
                                            0.0000  0.0101  0.0542 -0.0228 -0.0013
                                           -0.0052 -0.0042 -0.0142  0.0155  0.0016
                                           -0.0311  0.0301 -0.0905  0.0462  0.0776
                                            0.0206 -0.5058 -0.0507 -0.7873 -0.0499
                                            0.1497 -0.0145  0.2635 -0.0539  0.0200
                                           -0.0086 -0.0127 -0.0233  0.0110 -0.0047
                                            0.0185
   211. (0.00007) RY*( 9) N   3           s( 15.57%)p 0.34(  5.33%)d 5.06( 78.86%)
                                                  f 0.02(  0.24%)
   212. (0.00003) RY*(10) N   3           s(  0.18%)p88.82( 15.71%)d99.99( 82.93%)
                                                  f 6.65(  1.18%)
   213. (0.00003) RY*(11) N   3           s( 46.21%)p 0.28( 12.89%)d 0.62( 28.45%)
                                                  f 0.27( 12.45%)
   214. (0.00003) RY*(12) N   3           s(  1.10%)p20.97( 23.06%)d67.21( 73.90%)
                                                  f 1.76(  1.94%)
   215. (0.00002) RY*(13) N   3           s( 14.48%)p 0.39(  5.68%)d 5.38( 77.97%)
                                                  f 0.13(  1.87%)
   216. (0.00001) RY*(14) N   3           s(  0.15%)p99.99( 86.17%)d89.96( 13.59%)
                                                  f 0.55(  0.08%)
   217. (0.00001) RY*(15) N   3           s(  0.55%)p 2.24(  1.23%)d99.99( 95.00%)
                                                  f 5.84(  3.22%)
   218. (0.00001) RY*(16) N   3           s(  9.04%)p 8.15( 73.70%)d 1.29( 11.65%)
                                                  f 0.62(  5.62%)
   219. (0.00001) RY*(17) N   3           s(  2.49%)p30.28( 75.41%)d 8.72( 21.71%)
                                                  f 0.16(  0.40%)
   220. (0.00000) RY*(18) N   3           s( 99.80%)p 0.00(  0.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.13%)
   221. (0.00000) RY*(19) N   3           s(  0.71%)p 0.21(  0.15%)d99.99( 99.09%)
                                                  f 0.06(  0.04%)
   222. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.03%)d 4.25(  0.12%)
                                                  f99.99( 99.85%)
   223. (0.00000) RY*(21) N   3           s(  0.01%)p 2.61(  0.04%)d30.95(  0.46%)
                                                  f99.99( 99.48%)
   224. (0.00000) RY*(22) N   3           s(  0.07%)p37.26(  2.60%)d13.94(  0.97%)
                                                  f99.99( 96.36%)
   225. (0.00000) RY*(23) N   3           s(  0.03%)p 1.40(  0.04%)d99.99(  4.62%)
                                                  f99.99( 95.30%)
   226. (0.00000) RY*(24) N   3           s(  0.01%)p 8.73(  0.09%)d99.99(  2.09%)
                                                  f99.99( 97.81%)
   227. (0.00001) RY*(25) N   3           s(  8.41%)p 0.07(  0.62%)d 1.22( 10.22%)
                                                  f 9.61( 80.76%)
   228. (0.00001) RY*(26) N   3           s(  0.02%)p13.00(  0.27%)d92.22(  1.92%)
                                                  f99.99( 97.79%)
   229. (0.00613) RY*( 1) N   4           s(  1.09%)p89.17( 97.25%)d 1.51(  1.64%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0052  0.1034 -0.0138  0.0006
                                            0.0108 -0.2040 -0.0007 -0.0074  0.0744
                                           -0.0002 -0.0248 -0.9614 -0.0161 -0.0033
                                           -0.0034  0.1033 -0.0495 -0.0471  0.0295
                                            0.0022 -0.0010  0.0045  0.0131 -0.0070
                                           -0.0001  0.0003  0.0075 -0.0089  0.0011
                                           -0.0057
   230. (0.00403) RY*( 2) N   4           s(  0.01%)p 1.00( 98.88%)d 0.01(  1.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0026  0.0065 -0.0056 -0.0004
                                           -0.0113 -0.4806 -0.0048 -0.0294 -0.8692
                                           -0.0088  0.0012  0.0351  0.0021 -0.0073
                                           -0.0574 -0.0082  0.0015 -0.0064 -0.0030
                                           -0.0055 -0.0872  0.0008 -0.0001  0.0002
                                           -0.0014 -0.0035 -0.0029 -0.0004  0.0016
                                            0.0000
   231. (0.00302) RY*( 3) N   4           s(  5.64%)p16.49( 92.95%)d 0.24(  1.36%)
                                                  f 0.01(  0.06%)
                                            0.0000 -0.0290  0.2285 -0.0576  0.0008
                                            0.0409 -0.8134  0.0024 -0.0205  0.4609
                                           -0.0018  0.0091  0.2308  0.0014 -0.0441
                                           -0.0741 -0.0194  0.0222  0.0120 -0.0108
                                            0.0203  0.0589 -0.0121  0.0308  0.0035
                                           -0.0001  0.0004 -0.0031  0.0058  0.0025
                                           -0.0230
   232. (0.00064) RY*( 4) N   4           s( 87.90%)p 0.06(  5.60%)d 0.07(  6.39%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0160  0.8990 -0.2654  0.0124
                                            0.0231  0.2012 -0.0304 -0.0140 -0.0997
                                            0.0264 -0.0039  0.0565  0.0077  0.0856
                                            0.1520  0.0624  0.0401 -0.0543 -0.0175
                                           -0.0377 -0.1126  0.1025  0.0074  0.0025
                                            0.0066 -0.0055 -0.0118  0.0111 -0.0049
                                            0.0268
   233. (0.00030) RY*( 5) N   4           s(  0.15%)p 0.62(  0.09%)d99.99( 96.60%)
                                                  f21.67(  3.16%)
                                           -0.0000  0.0013  0.0084  0.0371  0.0029
                                            0.0013 -0.0002  0.0071  0.0010  0.0055
                                            0.0142  0.0096 -0.0196  0.0120  0.0039
                                            0.0042 -0.5119 -0.1902 -0.7398 -0.3429
                                           -0.0190  0.0490  0.0045 -0.0136  0.0013
                                           -0.0029 -0.0038 -0.1457 -0.1018  0.0007
                                            0.0008
   234. (0.00020) RY*( 6) N   4           s(  5.02%)p 0.08(  0.40%)d18.63( 93.59%)
                                                  f 0.20(  0.99%)
                                            0.0000  0.0126  0.1044  0.1965  0.0239
                                            0.0048  0.0397 -0.0159 -0.0148 -0.0255
                                            0.0306 -0.0035  0.0070  0.0159  0.5913
                                           -0.5977  0.0660 -0.0375 -0.0027  0.0216
                                           -0.2036  0.3869  0.1709 -0.0492 -0.0031
                                            0.0792 -0.0364  0.0056 -0.0040  0.0145
                                            0.0453
   235. (0.00016) RY*( 7) N   4           s(  0.11%)p 6.34(  0.69%)d99.99( 98.35%)
                                                  f 7.83(  0.85%)
                                            0.0000  0.0025  0.0251  0.0213  0.0014
                                            0.0347  0.0188 -0.0062  0.0585  0.0004
                                           -0.0432 -0.0010  0.0017  0.0057 -0.4519
                                           -0.1039  0.0308 -0.0297  0.0178 -0.0190
                                           -0.8735  0.0305  0.0449 -0.0041 -0.0040
                                            0.0017 -0.0118  0.0012 -0.0036 -0.0914
                                           -0.0027
   236. (0.00013) RY*( 8) N   4           s(  0.40%)p 4.18(  1.68%)d99.99( 97.76%)
                                                  f 0.39(  0.16%)
