 Entering Gaussian System, Link 0=g16
 Input=6lco12re.com
 Output=6lco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079146/Gau-1461900.inp" -scrdir="/local/becsleip_8079146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.96467   1.96741   1.96865   1.97992   1.98108
  Beta virt. eigenvalues --    1.98515   2.00236   2.00538   2.01106   2.01558
  Beta virt. eigenvalues --    2.03094   2.03320   2.04494   2.05116   2.06152
  Beta virt. eigenvalues --    2.06685   2.07056   2.07706   2.09280   2.10099
  Beta virt. eigenvalues --    2.10357   2.11318   2.11592   2.12224   2.12594
  Beta virt. eigenvalues --    2.13808   2.14285   2.14818   2.15408   2.16401
  Beta virt. eigenvalues --    2.16853   2.17205   2.17620   2.17768   2.18186
  Beta virt. eigenvalues --    2.19266   2.19632   2.20158   2.20666   2.21010
  Beta virt. eigenvalues --    2.21458   2.22414   2.22971   2.23052   2.23753
  Beta virt. eigenvalues --    2.24583   2.25308   2.26176   2.26236   2.26357
  Beta virt. eigenvalues --    2.26945   2.27820   2.27912   2.28360   2.29090
  Beta virt. eigenvalues --    2.29461   2.30409   2.30902   2.31651   2.32216
  Beta virt. eigenvalues --    2.32929   2.33421   2.33777   2.34241   2.34739
  Beta virt. eigenvalues --    2.35382   2.35560   2.36924   2.38098   2.38505
  Beta virt. eigenvalues --    2.40195   2.42113   2.42921   2.43219   2.43749
  Beta virt. eigenvalues --    2.43907   2.44214   2.45192   2.45718   2.46741
  Beta virt. eigenvalues --    2.46877   2.47269   2.47972   2.49459   2.50108
  Beta virt. eigenvalues --    2.50837   2.51149   2.53472   2.54992   2.56034
  Beta virt. eigenvalues --    2.56670   2.58859   2.59345   2.59566   2.60686
  Beta virt. eigenvalues --    2.61545   2.61750   2.63974   2.65154   2.66427
  Beta virt. eigenvalues --    2.69068   2.69225   2.70491   2.71042   2.71980
  Beta virt. eigenvalues --    2.76887   2.77713   2.78642   2.79533   2.82068
  Beta virt. eigenvalues --    2.82643   2.83464   2.86027   2.87352   2.87609
  Beta virt. eigenvalues --    2.89590   2.89950   2.90920   2.91258   2.93611
  Beta virt. eigenvalues --    2.95302   2.96222   2.96639   3.03021   3.04259
  Beta virt. eigenvalues --    3.04684   3.11047   3.13610   3.14808   3.20548
  Beta virt. eigenvalues --    3.20957   3.29136   3.29944   3.30927   3.36810
  Beta virt. eigenvalues --    3.37167   3.53075   3.57644   3.73335   3.78367
  Beta virt. eigenvalues --    4.06328   4.12134
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.925660   1.070528
     2  N   -0.664643  -0.029202
     3  N   -0.672883  -0.026182
     4  N   -0.667719  -0.028022
     5  N   -0.678768  -0.024805
     6  C    0.289201   0.005869
     7  C    0.038425  -0.000331
     8  C    0.039444  -0.001107
     9  C    0.303422   0.005019
    10  C    0.321767   0.005167
    11  C    0.042086   0.010684
    12  C    0.008444   0.015227
    13  C    0.315930   0.005316
    14  C    0.297873   0.003736
    15  C    0.042400  -0.000485
    16  C    0.003185  -0.002942
    17  C    0.320617   0.005391
    18  C    0.325889   0.004791
    19  C    0.042067   0.012320
    20  C    0.039498   0.014711
    21  C    0.311395   0.006943
    22  C   -0.318918  -0.009835
    23  H    0.189859   0.000453
    24  C   -0.300709  -0.008071
    25  H    0.190686   0.000366
    26  C   -0.303965  -0.006513
    27  H    0.191329   0.000295
    28  C   -0.295495  -0.007160
    29  H    0.190651   0.000317
    30  C   -0.611353  -0.000142
    31  H    0.202495  -0.000123
    32  H    0.204023   0.000035
    33  H    0.201535   0.000031
    34  C   -0.609881  -0.000090
    35  H    0.196637   0.000050
    36  H    0.203565   0.000053
    37  H    0.203771  -0.000104
    38  C   -0.614415  -0.001397
    39  H    0.204576   0.000877
    40  H    0.196019   0.000496
    41  H    0.212653   0.000096
    42  C   -0.154815  -0.006774
    43  H    0.180207   0.000518
    44  C   -0.390159   0.011161
    45  H    0.187750  -0.000548
    46  H    0.193609  -0.000547
    47  C   -0.613254  -0.000045
    48  H    0.202088   0.000026
    49  H    0.194649  -0.000019
    50  H    0.212348  -0.000042
    51  C   -0.151528   0.000287
    52  H    0.177748  -0.000048
    53  C   -0.392575  -0.000295
    54  H    0.185685   0.000019
    55  H    0.191501  -0.000027
    56  C   -0.612223  -0.001514
    57  H    0.205588   0.000914
    58  H    0.205309   0.000784
    59  H    0.203404  -0.000110
    60  C   -0.610551  -0.001400
    61  H    0.199516   0.000921
    62  H    0.204723  -0.000053
    63  H    0.205662   0.000871
    64  O   -0.805040  -0.002243
    65  H    0.475899   0.000010
    66  H    0.465221   0.000266
    67  C   -0.602782  -0.000101
    68  H    0.215437  -0.000134
    69  H    0.223640  -0.000029
    70  H    0.216163   0.000058
    71  N   -0.630247   0.001458
    72  H    0.389863  -0.000197
    73  C    0.284234  -0.001327
    74  C    0.265128   0.009956
    75  H    0.238444  -0.000578
    76  N   -0.455644  -0.035307
    77  C   -0.040142   0.002058
    78  H    0.218788  -0.000227
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.925660   1.070528
     2  N   -0.664643  -0.029202
     3  N   -0.672883  -0.026182
     4  N   -0.667719  -0.028022
     5  N   -0.678768  -0.024805
     6  C    0.289201   0.005869
     7  C    0.038425  -0.000331
     8  C    0.039444  -0.001107
     9  C    0.303422   0.005019
    10  C    0.321767   0.005167
    11  C    0.042086   0.010684
    12  C    0.008444   0.015227
    13  C    0.315930   0.005316
    14  C    0.297873   0.003736
    15  C    0.042400  -0.000485
    16  C    0.003185  -0.002942
    17  C    0.320617   0.005391
    18  C    0.325889   0.004791
    19  C    0.042067   0.012320
    20  C    0.039498   0.014711
    21  C    0.311395   0.006943
    22  C   -0.129059  -0.009382
    24  C   -0.110024  -0.007705
    26  C   -0.112636  -0.006218
    28  C   -0.104844  -0.006843
    30  C   -0.003300  -0.000198
    34  C   -0.005907  -0.000091
    38  C   -0.001167   0.000072
    42  C    0.025392  -0.006256
    44  C   -0.008800   0.010066
    47  C   -0.004169  -0.000081
    51  C    0.026221   0.000238
    53  C   -0.015388  -0.000304
    56  C    0.002079   0.000075
    60  C   -0.000650   0.000339
    64  O    0.136080  -0.001967
    67  C    0.052458  -0.000206
    71  N   -0.240384   0.001261
    73  C    0.284234  -0.001327
    74  C    0.503572   0.009378
    76  N   -0.455644  -0.035307
    77  C    0.178647   0.001830
 Electronic spatial extent (au):  <R**2>=          19959.5233
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0254    Y=             -0.1719    Z=              3.9094  Tot=              4.4063
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.2395   YY=           -191.1812   ZZ=           -198.0357
   XY=              2.0091   XZ=              1.5132   YZ=             -0.3826
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5793   YY=             -0.3624   ZZ=             -7.2169
   XY=              2.0091   XZ=              1.5132   YZ=             -0.3826
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.1974  YYY=              6.7811  ZZZ=            157.9983  XYY=             -0.5858
  XXY=             -6.6291  XXZ=             -3.9452  XZZ=             25.7572  YZZ=              2.1933
  YYZ=            -34.8113  XYZ=             -5.2995
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10333.8032 YYYY=         -10109.0221 ZZZZ=          -2284.2321 XXXY=             66.4123
 XXXZ=             18.2556 YYYX=             19.0734 YYYZ=            -73.6209 ZZZX=             13.4955
 ZZZY=              9.8112 XXYY=          -3223.2008 XXZZ=          -2468.1821 YYZZ=          -2573.3196
 XXYZ=             38.0666 YYXZ=            -55.2316 ZZXY=             13.0470
 N-N= 5.957054457729D+03 E-N=-1.888878504516D+04  KE= 2.971961788707D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11844      17.17832       6.12965       5.73007
     2  N(14)             -0.02330      -7.52703      -2.68583      -2.51075
     3  N(14)             -0.02046      -6.60940      -2.35840      -2.20466
     4  N(14)             -0.02021      -6.52875      -2.32962      -2.17776
     5  N(14)             -0.02063      -6.66440      -2.37802      -2.22300
     6  C(13)              0.00012       0.13485       0.04812       0.04498
     7  C(13)             -0.00063      -0.70706      -0.25230      -0.23585
     8  C(13)             -0.00084      -0.94606      -0.33758      -0.31557
     9  C(13)             -0.00022      -0.24621      -0.08785      -0.08213
    10  C(13)             -0.00114      -1.28641      -0.45902      -0.42910
    11  C(13)              0.00057       0.63762       0.22752       0.21269
    12  C(13)              0.00159       1.78981       0.63865       0.59702
    13  C(13)              0.00088       0.99302       0.35433       0.33124
    14  C(13)             -0.00007      -0.08212      -0.02930      -0.02739
    15  C(13)             -0.00050      -0.56295      -0.20087      -0.18778
    16  C(13)             -0.00103      -1.15417      -0.41184      -0.38499
    17  C(13)             -0.00009      -0.09612      -0.03430      -0.03206
    18  C(13)             -0.00118      -1.32756      -0.47371      -0.44283
    19  C(13)              0.00074       0.83328       0.29734       0.27795
    20  C(13)              0.00146       1.64107       0.58558       0.54740
    21  C(13)              0.00107       1.20051       0.42837       0.40045
    22  C(13)             -0.00159      -1.78886      -0.63831      -0.59670
    23  H(1)               0.00016       0.70277       0.25077       0.23442
    24  C(13)             -0.00117      -1.31595      -0.46956      -0.43895
    25  H(1)               0.00013       0.57941       0.20675       0.19327
    26  C(13)             -0.00101      -1.13556      -0.40520      -0.37878
    27  H(1)               0.00011       0.47150       0.16824       0.15728
    28  C(13)             -0.00107      -1.20836      -0.43117      -0.40306
    29  H(1)               0.00011       0.50318       0.17955       0.16784
    30  C(13)             -0.00009      -0.10016      -0.03574      -0.03341
    31  H(1)              -0.00005      -0.23455      -0.08369      -0.07824
    32  H(1)               0.00003       0.11208       0.03999       0.03739
    33  H(1)               0.00002       0.10223       0.03648       0.03410
    34  C(13)             -0.00005      -0.05382      -0.01920      -0.01795
    35  H(1)               0.00004       0.16928       0.06040       0.05646
    36  H(1)               0.00004       0.17753       0.06335       0.05922
    37  H(1)              -0.00004      -0.19750      -0.07047      -0.06588
    38  C(13)             -0.00054      -0.60639      -0.21638      -0.20227
    39  H(1)               0.00045       1.99906       0.71331       0.66682
    40  H(1)               0.00019       0.85211       0.30405       0.28423
    41  H(1)               0.00001       0.06382       0.02277       0.02129
    42  C(13)             -0.00124      -1.39497      -0.49776      -0.46531
    43  H(1)               0.00018       0.81313       0.29015       0.27123
    44  C(13)              0.00153       1.72069       0.61398       0.57396
    45  H(1)              -0.00017      -0.75023      -0.26770      -0.25025
    46  H(1)              -0.00017      -0.76998      -0.27475      -0.25684
    47  C(13)             -0.00001      -0.01089      -0.00389      -0.00363
    48  H(1)               0.00002       0.08404       0.02999       0.02803
    49  H(1)              -0.00001      -0.06572      -0.02345      -0.02192
    50  H(1)              -0.00002      -0.06815      -0.02432      -0.02273
    51  C(13)              0.00001       0.00861       0.00307       0.00287
    52  H(1)              -0.00002      -0.09309      -0.03322      -0.03105
    53  C(13)             -0.00016      -0.17541      -0.06259      -0.05851
    54  H(1)               0.00001       0.02630       0.00938       0.00877
    55  H(1)              -0.00001      -0.05283      -0.01885      -0.01762
    56  C(13)             -0.00065      -0.72815      -0.25982      -0.24289
    57  H(1)               0.00043       1.93394       0.69008       0.64509
    58  H(1)               0.00035       1.55698       0.55557       0.51935
    59  H(1)              -0.00005      -0.22641      -0.08079      -0.07552
    60  C(13)             -0.00053      -0.60125      -0.21454      -0.20056
    61  H(1)               0.00045       1.99232       0.71091       0.66457
    62  H(1)              -0.00003      -0.11522      -0.04111      -0.03843
    63  H(1)               0.00040       1.81023       0.64593       0.60383
    64  O(17)              0.00107      -0.64955      -0.23178      -0.21667
    65  H(1)              -0.00013      -0.60327      -0.21526      -0.20123
    66  H(1)              -0.00001      -0.06198      -0.02212      -0.02068
    67  C(13)             -0.00005      -0.05220      -0.01863      -0.01741
    68  H(1)              -0.00005      -0.24150      -0.08617      -0.08055
    69  H(1)              -0.00002      -0.07411      -0.02644      -0.02472
    70  H(1)               0.00004       0.17503       0.06245       0.05838
    71  N(14)             -0.00115      -0.37216      -0.13280      -0.12414
    72  H(1)              -0.00009      -0.41657      -0.14864      -0.13895
    73  C(13)             -0.00125      -1.40817      -0.50247      -0.46972
    74  C(13)              0.00123       1.37745       0.49151       0.45947
    75  H(1)              -0.00028      -1.27191      -0.45385      -0.42426
    76  N(14)             -0.03564     -11.51614      -4.10924      -3.84137
    77  C(13)              0.00028       0.31703       0.11312       0.10575
    78  H(1)              -0.00018      -0.80624      -0.28769      -0.26893
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.742436      0.509261      1.233175
     2   Atom        0.000790      0.002791     -0.003581
     3   Atom        0.001655     -0.007292      0.005637
     4   Atom        0.006373      0.004154     -0.010527
     5   Atom       -0.003004     -0.008162      0.011166
     6   Atom        0.003509     -0.004887      0.001378
     7   Atom        0.001471     -0.001625      0.000154
     8   Atom       -0.001004      0.001243     -0.000240
     9   Atom       -0.002136     -0.000058      0.002194
    10   Atom       -0.005685      0.000689      0.004996
    11   Atom       -0.008973     -0.005120      0.014093
    12   Atom       -0.007385     -0.009164      0.016548
    13   Atom        0.002927     -0.005034      0.002107
    14   Atom        0.004814     -0.003895     -0.000918
    15   Atom        0.001778     -0.001324     -0.000454
    16   Atom        0.000179      0.002201     -0.002380
    17   Atom       -0.002168      0.000388      0.001780
    18   Atom       -0.006002      0.000718      0.005285
    19   Atom       -0.010160     -0.006019      0.016178
    20   Atom       -0.007485     -0.009261      0.016747
    21   Atom        0.002883     -0.005866      0.002983
    22   Atom        0.011183      0.000715     -0.011897
    23   Atom        0.002510     -0.000884     -0.001626
    24   Atom        0.000075      0.010183     -0.010258
    25   Atom       -0.000902      0.002462     -0.001560
    26   Atom        0.009609     -0.000807     -0.008801
    27   Atom        0.002641     -0.001088     -0.001553
    28   Atom       -0.000591      0.010083     -0.009492
    29   Atom       -0.001033      0.002651     -0.001618
    30   Atom        0.000013      0.000556     -0.000568
    31   Atom        0.000136      0.000362     -0.000498
    32   Atom       -0.000181      0.000810     -0.000629
    33   Atom       -0.000245      0.000885     -0.000640
    34   Atom        0.001000     -0.000400     -0.000601
    35   Atom        0.001146     -0.000515     -0.000631
    36   Atom        0.001136     -0.000488     -0.000648
    37   Atom        0.000649     -0.000140     -0.000509
    38   Atom       -0.000614      0.001090     -0.000476
    39   Atom       -0.000581      0.001300     -0.000719
    40   Atom       -0.000660      0.001415     -0.000755
    41   Atom       -0.000302      0.000988     -0.000686
    42   Atom        0.003225      0.000491     -0.003717
    43   Atom        0.001233     -0.000410     -0.000823
    44   Atom       -0.004140     -0.000656      0.004796
    45   Atom       -0.000008      0.000480     -0.000472
    46   Atom        0.001087     -0.000540     -0.000546
    47   Atom        0.001011     -0.000412     -0.000599
    48   Atom        0.001046     -0.000415     -0.000631
    49   Atom        0.001198     -0.000553     -0.000645
    50   Atom        0.000638     -0.000131     -0.000506
    51   Atom        0.000000      0.000489     -0.000489
    52   Atom       -0.000264      0.000926     -0.000662
    53   Atom        0.000040      0.000456     -0.000496
    54   Atom        0.000246      0.000170     -0.000416
    55   Atom        0.000027      0.000281     -0.000307
    56   Atom       -0.000664      0.001095     -0.000431
    57   Atom       -0.000680      0.001494     -0.000813
    58   Atom       -0.000664      0.001347     -0.000683
    59   Atom       -0.000396      0.001084     -0.000689
    60   Atom        0.001149     -0.000565     -0.000584
    61   Atom        0.001255     -0.000478     -0.000777
    62   Atom        0.000700      0.000023     -0.000723
    63   Atom        0.001231     -0.000495     -0.000736
    64   Atom       -0.005109     -0.000031      0.005140
    65   Atom       -0.004590     -0.005641      0.010231
    66   Atom       -0.005773     -0.005522      0.011296
    67   Atom       -0.000464     -0.000623      0.001087
    68   Atom       -0.000513     -0.000594      0.001107
    69   Atom       -0.000266     -0.000727      0.000993
    70   Atom       -0.000450     -0.000599      0.001049
    71   Atom       -0.004563      0.005299     -0.000736
    72   Atom       -0.001116     -0.001101      0.002217
    73   Atom       -0.001175     -0.001244      0.002419
    74   Atom       -0.008827      0.003772      0.005055
    75   Atom        0.000965     -0.004274      0.003308
    76   Atom        0.007664      0.003425     -0.011089
    77   Atom       -0.002891     -0.004411      0.007302
    78   Atom        0.001817     -0.004463      0.002646
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.804032     -0.580749      0.476429
     2   Atom        0.008070      0.008806     -0.008986
     3   Atom        0.004201     -0.013553     -0.015869
     4   Atom        0.005077     -0.011991      0.012749
     5   Atom        0.003453      0.012938      0.024431
     6   Atom       -0.004817      0.000302      0.000331
     7   Atom       -0.001263      0.000254     -0.000279
     8   Atom       -0.001603     -0.000008     -0.000138
     9   Atom       -0.005994     -0.000854     -0.000114
    10   Atom        0.004683     -0.000876      0.000766
    11   Atom        0.000749     -0.001940     -0.001247
    12   Atom        0.001872     -0.002307      0.000954
    13   Atom        0.006213      0.002358      0.001311
    14   Atom       -0.004374      0.000991     -0.001005
    15   Atom       -0.001294      0.000906     -0.000825
    16   Atom       -0.001754      0.001397     -0.000750
    17   Atom       -0.006430      0.000733     -0.001268
    18   Atom        0.004894     -0.000057     -0.002296
    19   Atom        0.000462     -0.001215      0.001169
    20   Atom        0.001921     -0.000092      0.001869
    21   Atom        0.006368     -0.000334      0.000796
    22   Atom        0.000660      0.001158     -0.000343
    23   Atom        0.000117      0.000027     -0.000048
    24   Atom       -0.001434      0.000275     -0.000141
    25   Atom       -0.000540      0.000031      0.000039
    26   Atom        0.000812      0.000907     -0.000179
    27   Atom        0.000230      0.000415      0.000032
    28   Atom       -0.001525      0.000259     -0.000410
    29   Atom       -0.000522      0.000029     -0.000214
    30   Atom       -0.000895     -0.000016      0.000034
    31   Atom       -0.000777      0.000029     -0.000035
    32   Atom       -0.000821     -0.000131      0.000210
    33   Atom       -0.000816      0.000148     -0.000251
    34   Atom       -0.000760      0.000039     -0.000011
    35   Atom       -0.000553      0.000331     -0.000099
    36   Atom       -0.000557     -0.000213      0.000067
    37   Atom       -0.000690      0.000048     -0.000027
    38   Atom        0.000423      0.000005      0.000151
    39   Atom        0.000459     -0.000011     -0.000255
    40   Atom        0.000240      0.000031      0.000473
    41   Atom        0.000717      0.000072      0.000398
    42   Atom        0.002129      0.001568     -0.002926
    43   Atom        0.000929      0.000396      0.000138
    44   Atom       -0.000810     -0.002150      0.007228
    45   Atom        0.000274      0.000104     -0.000325
    46   Atom        0.000587      0.000192      0.000347
    47   Atom       -0.000727      0.000228     -0.000121
    48   Atom       -0.000602     -0.000173      0.000077
    49   Atom       -0.000514      0.000337     -0.000102
    50   Atom       -0.000677      0.000151     -0.000074
    51   Atom       -0.000976      0.000240     -0.000170
    52   Atom       -0.000827      0.000123     -0.000226
    53   Atom       -0.000569     -0.000155      0.000045
    54   Atom       -0.000657     -0.000109      0.000114
    55   Atom       -0.000449     -0.000027      0.000029
    56   Atom        0.000489     -0.000129     -0.000347
    57   Atom        0.000353     -0.000016      0.000229
    58   Atom        0.000348     -0.000031     -0.000599
    59   Atom        0.000837     -0.000074     -0.000217
    60   Atom        0.000994     -0.000173     -0.000057
    61   Atom        0.000757      0.000352      0.000038
    62   Atom        0.001081     -0.000144     -0.000094
    63   Atom        0.000690     -0.000544     -0.000101
    64   Atom        0.013043      0.001384     -0.002702
    65   Atom       -0.001676     -0.007344      0.005572
    66   Atom        0.000288      0.002365     -0.002385
    67   Atom       -0.000027     -0.000643      0.000108
    68   Atom        0.000113     -0.000407     -0.000285
    69   Atom        0.000054     -0.000918     -0.000064
    70   Atom       -0.000042     -0.000478      0.000209
    71   Atom       -0.000398      0.001180     -0.000514
    72   Atom        0.000091      0.000918      0.000153
    73   Atom        0.000870     -0.001763      0.001603
    74   Atom       -0.004407      0.005517     -0.003158
    75   Atom        0.000649      0.006069      0.000455
    76   Atom        0.005343      0.003831     -0.003726
    77   Atom       -0.002755     -0.006031      0.003196
    78   Atom        0.000456     -0.006875     -0.000398
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8761   -49.794   -17.768   -16.609  0.8580 -0.4821  0.1772
     1 Fe(57) Bbb     1.2870    22.282     7.951     7.432 -0.3836 -0.3722  0.8452
              Bcc     1.5891    27.512     9.817     9.177  0.3416  0.7931  0.5043
 
              Baa    -0.0176    -0.679    -0.242    -0.226 -0.5432  0.5092  0.6676
     2 N(14)  Bbb     0.0075     0.288     0.103     0.096  0.6606 -0.2316  0.7141
              Bcc     0.0101     0.390     0.139     0.130  0.5182  0.8289 -0.2106
 
              Baa    -0.0190    -0.734    -0.262    -0.245  0.2536  0.7442  0.6179
     3 N(14)  Bbb    -0.0055    -0.212    -0.076    -0.071  0.8177 -0.5062  0.2740
              Bcc     0.0245     0.946     0.338     0.316 -0.5168 -0.4358  0.7369
 
              Baa    -0.0235    -0.906    -0.323    -0.302  0.3978 -0.4433  0.8033
     4 N(14)  Bbb     0.0103     0.396     0.141     0.132  0.5947  0.7913  0.1422
              Bcc     0.0132     0.511     0.182     0.170  0.6987 -0.4211 -0.5784
 
              Baa    -0.0258    -0.993    -0.354    -0.331  0.2178  0.7771 -0.5905
     5 N(14)  Bbb    -0.0066    -0.254    -0.091    -0.085  0.9150 -0.3731 -0.1535
              Bcc     0.0323     1.247     0.445     0.416  0.3396  0.5069  0.7923
 
              Baa    -0.0071    -0.953    -0.340    -0.318  0.4141  0.9089 -0.0502
     6 C(13)  Bbb     0.0014     0.187     0.067     0.062 -0.0083  0.0589  0.9982
              Bcc     0.0057     0.766     0.273     0.255  0.9102 -0.4129  0.0319
 
              Baa    -0.0021    -0.280    -0.100    -0.094  0.3281  0.9413  0.0799
     7 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.1961 -0.0149  0.9805
              Bcc     0.0020     0.266     0.095     0.089  0.9241 -0.3374  0.1797
 
              Baa    -0.0018    -0.247    -0.088    -0.082  0.8856  0.4623  0.0444
     8 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.0630  0.0249  0.9977
              Bcc     0.0021     0.280     0.100     0.093 -0.4601  0.8864 -0.0512
 
              Baa    -0.0072    -0.971    -0.347    -0.324  0.7647  0.6398  0.0770
     9 C(13)  Bbb     0.0022     0.292     0.104     0.097  0.0457 -0.1731  0.9839
              Bcc     0.0051     0.679     0.242     0.227 -0.6428  0.7488  0.1616
 
              Baa    -0.0083    -1.108    -0.395    -0.370  0.8798 -0.4677  0.0852
    10 C(13)  Bbb     0.0031     0.420     0.150     0.140  0.4752  0.8696 -0.1341
              Bcc     0.0051     0.688     0.246     0.230 -0.0113  0.1584  0.9873
 
              Baa    -0.0092    -1.240    -0.442    -0.413  0.9849 -0.1569  0.0735
    11 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.229  0.1510  0.9853  0.0793
              Bcc     0.0143     1.925     0.687     0.642 -0.0849 -0.0669  0.9941
 
              Baa    -0.0105    -1.409    -0.503    -0.470 -0.5542  0.8289 -0.0765
    12 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.281  0.8272  0.5586  0.0602
              Bcc     0.0168     2.253     0.804     0.752 -0.0926  0.0299  0.9953
 
              Baa    -0.0084    -1.132    -0.404    -0.377 -0.4796  0.8775 -0.0018
    13 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.3854 -0.2087  0.8988
              Bcc     0.0076     1.025     0.366     0.342  0.7884  0.4318  0.4383
 
              Baa    -0.0058    -0.775    -0.277    -0.259  0.3700  0.9219  0.1152
    14 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048 -0.1971 -0.0433  0.9794
              Bcc     0.0068     0.919     0.328     0.307  0.9079 -0.3851  0.1657
 
              Baa    -0.0020    -0.265    -0.094    -0.088  0.2264  0.9061  0.3573
    15 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.4398 -0.2322  0.8676
              Bcc     0.0027     0.358     0.128     0.119  0.8691 -0.3535  0.3459
 
