 Entering Gaussian System, Link 0=g16
 Input=5g6i12.com
 Output=5g6i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033292/Gau-887898.inp" -scrdir="/local/becsleip_8033292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  70. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    0.54    1.49    0.036
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.25    0.98    0.020
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.61    0.55    0.051
  71. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.37    1.92    0.034
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.93    0.98    0.068
  71. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.55    0.019
  72. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.63    1.78    0.042
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.09    0.064
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.56    0.024
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.44    0.96    0.061
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  73. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.20    2.02    0.062
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.22    0.056
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.24    0.048
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  74. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.34    1.19    0.026
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.86    0.030
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.99    0.33    0.054
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.50    0.74    0.025
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.17    2.03    0.062
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.72    1.90    0.047
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.30    1.16    0.024
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.02    0.046
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.048
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.67    1.00    0.077
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.38    1.15    0.027
  77. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.40    1.45    0.031
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.33    1.09    0.048
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.15    0.55    0.046
  78. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.35    1.45    0.028
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.62    1.09    0.053
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.80    0.55    0.042
  79. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.67    1.84    0.045
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.14    0.97    0.070
  80. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.40    1.43    0.030
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.38    1.09    0.049
  80. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.08    0.55    0.045
  81. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    0.68    1.82    0.044
  81. BD (   1) C  60 - H  62        /650. RY*(   6) C  20                    0.29    3.70    0.041
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.16    0.97    0.070
  82. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.35    1.44    0.028
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.58    1.09    0.053
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.55    0.043
  97. CR (   1) N   2                /281. RY*(   1) C   6                    1.02   15.81    0.161
  97. CR (   1) N   2                /359. RY*(   1) C   9                    1.03   15.83    0.162
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.71    0.092
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.72    0.093
  98. CR (   1) N   3                /385. RY*(   1) C  10                    1.03   15.83    0.161
  98. CR (   1) N   3                /463. RY*(   1) C  13                    1.02   15.81    0.160
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.71    0.092
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.72    0.091
  99. CR (   1) N   4                /489. RY*(   1) C  14                    1.04   15.84    0.162
  99. CR (   1) N   4                /567. RY*(   1) C  17                    0.96   15.81    0.156
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.33   14.72    0.089
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.71    0.092
 100. CR (   1) N   5                /593. RY*(   1) C  18                    0.96   15.75    0.155
 100. CR (   1) N   5                /671. RY*(   1) C  21                    1.02   15.76    0.160
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.71    0.091
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.71    0.091
 101. CR (   1) C   6                /178. RY*(   2) N   2                    0.30   11.36    0.074
 101. CR (   1) C   6                /307. RY*(   1) C   7                    0.37   11.40    0.082
 101. CR (   1) C   6                /308. RY*(   2) C   7                    0.32   11.72    0.078
 101. CR (   1) C   6                /699. RY*(   3) C  22                    0.43   11.34    0.088
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.65    0.080
 102. CR (   1) C   7                /282. RY*(   2) C   6                    0.51   11.53    0.097
 102. CR (   1) C   7                /333. RY*(   1) C   8                    0.67   11.40    0.111
 102. CR (   1) C   7                /334. RY*(   2) C   8                    0.41   11.64    0.087
 102. CR (   1) C   7                /864. RY*(   3) C  34                    0.34   11.70    0.079
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.085
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 103. CR (   1) C   8                /307. RY*(   1) C   7                    0.79   11.35    0.119
 103. CR (   1) C   8                /308. RY*(   2) C   7                    0.29   11.67    0.074
 103. CR (   1) C   8                /360. RY*(   2) C   9                    0.50   11.59    0.096
 103. CR (   1) C   8                /823. RY*(   3) C  30                    0.34   11.70    0.080
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.40   10.60    0.082
 104. CR (   1) C   9                /178. RY*(   2) N   2                    0.26   11.36    0.069
 104. CR (   1) C   9                /333. RY*(   1) C   8                    0.44   11.45    0.090
 104. CR (   1) C   9                /730. RY*(   3) C  24                    0.47   11.32    0.092
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.50    0.083
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.65    0.078
 105. CR (   1) C  10                /204. RY*(   2) N   3                    0.29   11.34    0.073
 105. CR (   1) C  10                /411. RY*(   1) C  11                    0.65   11.74    0.111
 105. CR (   1) C  10                /730. RY*(   3) C  24                    0.51   11.32    0.096
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.65    0.077
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.43   10.50    0.085
 106. CR (   1) C  11                /386. RY*(   2) C  10                    0.56   11.61    0.102
 106. CR (   1) C  11                /437. RY*(   1) C  12                    0.52   11.20    0.096
 106. CR (   1) C  11                /439. RY*(   3) C  12                    0.33   10.94    0.076
 106. CR (   1) C  11                /905. RY*(   3) C  38                    0.37   11.68    0.083
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.41   10.60    0.083
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 107. CR (   1) C  12                /412. RY*(   2) C  11                    1.04   11.40    0.137
 107. CR (   1) C  12                /464. RY*(   2) C  13                    0.52   11.58    0.098
 107. CR (   1) C  12                /944. RY*(   1) C  42                    0.28   11.50    0.072
 107. CR (   1) C  12                /947. RY*(   4) C  42                    0.28   11.69    0.072
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.50   10.62    0.093
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.082
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 108. CR (   1) C  13                /204. RY*(   2) N   3                    0.30   11.34    0.073
 108. CR (   1) C  13                /438. RY*(   2) C  12                    0.43   11.68    0.089
 108. CR (   1) C  13                /761. RY*(   3) C  26                    0.61   11.27    0.105
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.49   10.58    0.091
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.65    0.066
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.65    0.078
 109. CR (   1) C  14                /515. RY*(   1) C  15                    0.63   11.51    0.107
 109. CR (   1) C  14                /761. RY*(   3) C  26                    0.49   11.27    0.093
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.65    0.078
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 110. CR (   1) C  15                /490. RY*(   2) C  14                    0.61   11.65    0.107
 110. CR (   1) C  15                /542. RY*(   2) C  16                    0.69   11.46    0.112
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.69    0.084
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.71   10.53    0.110
 111. CR (   1) C  16                /516. RY*(   2) C  15                    0.78   11.53    0.120
 111. CR (   1) C  16                /568. RY*(   2) C  17                    0.57   11.51    0.103
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.71    0.075
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.46    0.105
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.59    0.083
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   10.68    0.070
 112. CR (   1) C  17                /230. RY*(   2) N   4                    0.32   11.41    0.077
 112. CR (   1) C  17                /541. RY*(   1) C  16                    0.45   11.36    0.091
 112. CR (   1) C  17                /792. RY*(   3) C  28                    0.42   11.35    0.087
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.39   10.65    0.081
 113. CR (   1) C  18                /256. RY*(   2) N   5                    0.30   11.38    0.073
 113. CR (   1) C  18                /619. RY*(   1) C  19                    0.41   11.42    0.086
 113. CR (   1) C  18                /620. RY*(   2) C  19                    0.28   11.71    0.073
 113. CR (   1) C  18                /792. RY*(   3) C  28                    0.55   11.35    0.100
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.64    0.081
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.084
 114. CR (   1) C  19                /594. RY*(   2) C  18                    0.52   11.60    0.098
 114. CR (   1) C  19                /645. RY*(   1) C  20                    0.80   11.36    0.120
 114. CR (   1) C  19                /646. RY*(   2) C  20                    0.28   11.69    0.072
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.080
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.092
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.45    0.109
 115. CR (   1) C  20                /619. RY*(   1) C  19                    0.71   11.38    0.114
 115. CR (   1) C  20                /620. RY*(   2) C  19                    0.35   11.66    0.080
 115. CR (   1) C  20                /672. RY*(   2) C  21                    0.48   11.54    0.094
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.69    0.080
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.092
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.45    0.109
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
 116. CR (   1) C  21                /645. RY*(   1) C  20                    0.36   11.41    0.081
 116. CR (   1) C  21                /646. RY*(   2) C  20                    0.34   11.73    0.079
 116. CR (   1) C  21                /699. RY*(   3) C  22                    0.55   11.34    0.099
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.079
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.084
 117. CR (   1) C  22                /281. RY*(   1) C   6                    0.34   11.70    0.080
 117. CR (   1) C  22                /284. RY*(   4) C   6                    0.47   11.73    0.094
 117. CR (   1) C  22                /288. RY*(   8) C   6                    0.29   12.08    0.074
 117. CR (   1) C  22                /671. RY*(   1) C  21                    0.33   11.64    0.078
 117. CR (   1) C  22                /673. RY*(   3) C  21                    0.36   11.10    0.080
 117. CR (   1) C  22                /678. RY*(   8) C  21                    0.29   12.14    0.075
 117. CR (   1) C  22                /724. RY*(   2) H  23                    0.30   12.24    0.077
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.51    0.098
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.55   10.52    0.096
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.51    0.078
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.082
 118. CR (   1) C  24                /359. RY*(   1) C   9                    0.32   11.71    0.077
 118. CR (   1) C  24                /362. RY*(   4) C   9                    0.53   11.72    0.100
 118. CR (   1) C  24                /366. RY*(   8) C   9                    0.26   11.88    0.070
 118. CR (   1) C  24                /385. RY*(   1) C  10                    0.31   11.71    0.076
 118. CR (   1) C  24                /388. RY*(   4) C  10                    0.51   11.57    0.097
 118. CR (   1) C  24                /392. RY*(   8) C  10                    0.26   11.88    0.070
 118. CR (   1) C  24                /755. RY*(   2) H  25                    0.30   12.23    0.076
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.099
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.35   10.51    0.077
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.35   10.51    0.077
 119. CR (   1) C  26                /463. RY*(   1) C  13                    0.32   11.69    0.077
 119. CR (   1) C  26                /465. RY*(   3) C  13                    0.55   11.63    0.101
 119. CR (   1) C  26                /489. RY*(   1) C  14                    0.29   11.72    0.074
 119. CR (   1) C  26                /492. RY*(   4) C  14                    0.49   11.77    0.096
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.52    0.098
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.55   10.51    0.096
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.50    0.078
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 120. CR (   1) C  28                /567. RY*(   1) C  17                    0.39   11.70    0.086
 120. CR (   1) C  28                /570. RY*(   4) C  17                    0.39   11.86    0.086
 120. CR (   1) C  28                /574. RY*(   8) C  17                    0.28   11.91    0.073
 120. CR (   1) C  28                /593. RY*(   1) C  18                    0.35   11.63    0.080
 120. CR (   1) C  28                /596. RY*(   4) C  18                    0.46   11.57    0.092
 120. CR (   1) C  28                /600. RY*(   8) C  18                    0.26   11.92    0.070
 120. CR (   1) C  28                /817. RY*(   2) H  29                    0.27   12.27    0.073
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.52    0.100
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.52    0.097
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 121. CR (   1) C  30                /334. RY*(   2) C   8                    0.43   11.64    0.089
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.50    0.070
 122. CR (   1) C  34                /308. RY*(   2) C   7                    0.43   11.67    0.089
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.071
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.072
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 124. CR (   1) C  42                /438. RY*(   2) C  12                    0.41   11.63    0.087
 124. CR (   1) C  42                /971. RY*(   2) H  43                    0.32   12.33    0.079
 124. CR (   1) C  42                /976. RY*(   2) C  44                    1.12   11.09    0.141
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.50    0.083
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.074
 125. CR (   1) C  44                /945. RY*(   2) C  42                    1.03   11.39    0.137
 125. CR (   1) C  44                /949. RY*(   6) C  42                    0.55   11.44    0.100
 125. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.34    0.068
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.51    0.095
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 126. CR (   1) C  47                /516. RY*(   2) C  15                    0.37   11.52    0.083
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 127. CR (   1) C  51                /542. RY*(   2) C  16                    0.44   11.45    0.090
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.50    0.077
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 128. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.41    0.136
 128. CR (   1) C  53                /***. RY*(   5) C  51                    0.43   11.52    0.089
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.096
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 129. CR (   1) C  56                /620. RY*(   2) C  19                    0.43   11.66    0.089
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 130. CR (   1) C  60                /646. RY*(   2) C  20                    0.42   11.68    0.089
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.071
 145. LP (   1) N   2                /179. RY*(   3) N   2                    0.42    2.36    0.044
 145. LP (   1) N   2                /180. RY*(   4) N   2                    0.60    1.80    0.046
 145. LP (   1) N   2                /281. RY*(   1) C   6                    1.39    2.04    0.074
 145. LP (   1) N   2                /359. RY*(   1) C   9                    1.42    2.06    0.075
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.27    0.86    0.021
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.25    0.86    0.020
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.79    0.86    0.068
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38    0.94    0.026
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.77    0.85    0.067
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38    0.95    0.026
 146. LP (   1) N   3                /205. RY*(   3) N   3                    0.36    2.28    0.040
 146. LP (   1) N   3                /206. RY*(   4) N   3                    0.49    1.73    0.040
 146. LP (   1) N   3                /385. RY*(   1) C  10                    1.48    2.05    0.077
 146. LP (   1) N   3                /463. RY*(   1) C  13                    1.45    2.03    0.075
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.81    0.86    0.068
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40    0.94    0.027
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.92    0.85    0.069
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.94    0.027
 147. LP (   1) N   4                /231. RY*(   3) N   4                    0.42    2.31    0.044
 147. LP (   1) N   4                /232. RY*(   4) N   4                    0.63    1.82    0.047
 147. LP (   1) N   4                /489. RY*(   1) C  14                    1.37    2.07    0.075
 147. LP (   1) N   4                /567. RY*(   1) C  17                    1.31    2.04    0.073
 147. LP (   1) N   4                /570. RY*(   4) C  17                    0.34    2.20    0.038
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.27    0.86    0.021
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.31    0.86    0.023
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.71    0.86    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.42    0.94    0.028
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.76    0.85    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.94    0.027
 148. LP (   1) N   5                /257. RY*(   3) N   5                    0.42    2.27    0.043
 148. LP (   1) N   5                /258. RY*(   4) N   5                    0.61    1.84    0.047
 148. LP (   1) N   5                /593. RY*(   1) C  18                    1.27    1.97    0.070
 148. LP (   1) N   5                /671. RY*(   1) C  21                    1.33    1.99    0.072
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.30    0.86    0.022
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.30    0.86    0.022
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.73    0.85    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.42    0.94    0.028
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.74    0.85    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.41    0.94    0.027
 ***. BD*(   2) N   2 - C   6        /177. RY*(   1) N   2                    0.93    0.81    0.060
