 Entering Gaussian System, Link 0=g16
 Input=2vlz16re.com
 Output=2vlz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007106/Gau-3234070.inp" -scrdir="/local/becsleip_8007106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3234071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.70430   1.71137   1.71414   1.71807   1.72289
  Beta virt. eigenvalues --    1.73011   1.73298   1.73575   1.74266   1.74569
  Beta virt. eigenvalues --    1.74909   1.75510   1.75943   1.76605   1.76841
  Beta virt. eigenvalues --    1.77491   1.78155   1.79368   1.79828   1.80313
  Beta virt. eigenvalues --    1.81149   1.81362   1.82069   1.82749   1.83468
  Beta virt. eigenvalues --    1.84440   1.84653   1.84905   1.85537   1.85680
  Beta virt. eigenvalues --    1.86388   1.87587   1.88462   1.88670   1.90345
  Beta virt. eigenvalues --    1.90476   1.90727   1.91296   1.91729   1.92846
  Beta virt. eigenvalues --    1.93397   1.94452   1.95118   1.95365   1.95563
  Beta virt. eigenvalues --    1.96526   1.97000   1.97562   1.98164   1.98201
  Beta virt. eigenvalues --    1.99056   2.00426   2.01527   2.02232   2.02461
  Beta virt. eigenvalues --    2.03349   2.03809   2.05378   2.06034   2.06313
  Beta virt. eigenvalues --    2.07023   2.07240   2.08075   2.08912   2.09745
  Beta virt. eigenvalues --    2.11155   2.11680   2.12435   2.13099   2.13552
  Beta virt. eigenvalues --    2.13992   2.14786   2.15637   2.16068   2.16868
  Beta virt. eigenvalues --    2.17006   2.17096   2.17397   2.18102   2.18653
  Beta virt. eigenvalues --    2.18826   2.19997   2.20200   2.20517   2.20703
  Beta virt. eigenvalues --    2.21388   2.21799   2.21885   2.22231   2.23576
  Beta virt. eigenvalues --    2.24914   2.25110   2.25404   2.26050   2.26313
  Beta virt. eigenvalues --    2.26907   2.27460   2.27687   2.27940   2.28664
  Beta virt. eigenvalues --    2.29275   2.29444   2.30214   2.30817   2.32064
  Beta virt. eigenvalues --    2.32260   2.32860   2.33627   2.34095   2.34506
  Beta virt. eigenvalues --    2.35083   2.35382   2.36257   2.37246   2.38763
  Beta virt. eigenvalues --    2.38934   2.40886   2.42223   2.42592   2.42939
  Beta virt. eigenvalues --    2.43209   2.43438   2.43703   2.44138   2.45872
  Beta virt. eigenvalues --    2.46315   2.46461   2.47034   2.47384   2.48728
  Beta virt. eigenvalues --    2.50116   2.50591   2.50929   2.52771   2.54032
  Beta virt. eigenvalues --    2.55790   2.56630   2.58573   2.58888   2.59063
  Beta virt. eigenvalues --    2.59243   2.61011   2.62851   2.65177   2.65679
  Beta virt. eigenvalues --    2.66317   2.68670   2.69816   2.70881   2.71417
  Beta virt. eigenvalues --    2.71910   2.77578   2.77779   2.78493   2.78762
  Beta virt. eigenvalues --    2.81290   2.82557   2.83965   2.85647   2.86725
  Beta virt. eigenvalues --    2.87713   2.89191   2.89550   2.90002   2.90768
  Beta virt. eigenvalues --    2.92075   2.94642   2.95310   2.95636   2.97633
  Beta virt. eigenvalues --    3.02804   3.03879   3.05485   3.10723   3.13140
  Beta virt. eigenvalues --    3.15032   3.20003   3.20442   3.28303   3.29329
  Beta virt. eigenvalues --    3.30526   3.36376   3.36647   3.54261   3.60127
  Beta virt. eigenvalues --    3.79230   3.81024   4.07679   4.16188
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.122701   4.303349
     2  N   -0.735822   0.084275
     3  N   -0.729975   0.082180
     4  N   -0.724293   0.078792
     5  N   -0.721318   0.084014
     6  C    0.313451   0.007319
     7  C    0.040158   0.018339
     8  C    0.043113   0.020238
     9  C    0.292159   0.007010
    10  C    0.321212   0.006526
    11  C    0.047020   0.019737
    12  C    0.007975   0.019476
    13  C    0.338280   0.006036
    14  C    0.323472   0.005689
    15  C    0.044394   0.017428
    16  C    0.026342   0.023258
    17  C    0.207771   0.003440
    18  C    0.307828   0.004460
    19  C    0.048446   0.022840
    20  C    0.043449   0.017761
    21  C    0.326915   0.007745
    22  C   -0.300010  -0.006121
    23  H    0.192724   0.000516
    24  C   -0.308651  -0.005679
    25  H    0.192751   0.000502
    26  C   -0.287001  -0.003662
    27  H    0.194690   0.000399
    28  C   -0.282759  -0.003249
    29  H    0.194319   0.000376
    30  C   -0.610928  -0.000814
    31  H    0.205607   0.000424
    32  H    0.209588   0.000883
    33  H    0.199476   0.000876
    34  C   -0.611994  -0.000717
    35  H    0.204420   0.000786
    36  H    0.207348   0.000840
    37  H    0.204707   0.000419
    38  C   -0.614597  -0.000800
    39  H    0.191359   0.000613
    40  H    0.210497   0.001044
    41  H    0.212122   0.000529
    42  C   -0.154653  -0.006162
    43  H    0.179832   0.000541
    44  C   -0.387950   0.011631
    45  H    0.190962  -0.000568
    46  H    0.194737  -0.000422
    47  C   -0.615327  -0.000682
    48  H    0.197441   0.000601
    49  H    0.212483   0.000994
    50  H    0.212427   0.000487
    51  C   -0.155553  -0.007058
    52  H    0.180515   0.000630
    53  C   -0.386297   0.013007
    54  H    0.192215  -0.000633
    55  H    0.196492  -0.000478
    56  C   -0.613587  -0.001012
    57  H    0.202661   0.000977
    58  H    0.209651   0.001020
    59  H    0.205369   0.000439
    60  C   -0.612439  -0.000691
    61  H    0.203633   0.000806
    62  H    0.205136   0.000416
    63  H    0.206638   0.000816
    64  C   -0.602600   0.000748
    65  H    0.220459   0.000047
    66  H    0.215779   0.000276
    67  H    0.210382   0.000295
    68  N   -0.629287   0.004786
    69  H    0.384809   0.001520
    70  C    0.281238   0.007085
    71  C    0.259123   0.004333
    72  H    0.231759   0.000836
    73  N   -0.475414   0.099937
    74  C   -0.037629  -0.003780
    75  H    0.209962   0.001603
    76  H    0.485936  -0.000174
    77  O   -0.420487   0.003259
    78  O   -0.424680   0.036771
    79  H    0.479321   0.000723
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.122701   4.303349
     2  N   -0.735822   0.084275
     3  N   -0.729975   0.082180
     4  N   -0.724293   0.078792
     5  N   -0.721318   0.084014
     6  C    0.313451   0.007319
     7  C    0.040158   0.018339
     8  C    0.043113   0.020238
     9  C    0.292159   0.007010
    10  C    0.321212   0.006526
    11  C    0.047020   0.019737
    12  C    0.007975   0.019476
    13  C    0.338280   0.006036
    14  C    0.323472   0.005689
    15  C    0.044394   0.017428
    16  C    0.026342   0.023258
    17  C    0.207771   0.003440
    18  C    0.307828   0.004460
    19  C    0.048446   0.022840
    20  C    0.043449   0.017761
    21  C    0.326915   0.007745
    22  C   -0.107286  -0.005605
    24  C   -0.115900  -0.005178
    26  C   -0.092311  -0.003263
    28  C   -0.088440  -0.002873
    30  C    0.003743   0.001369
    34  C    0.004481   0.001328
    38  C   -0.000619   0.001387
    42  C    0.025179  -0.005620
    44  C   -0.002251   0.010640
    47  C    0.007023   0.001399
    51  C    0.024962  -0.006428
    53  C    0.002410   0.011896
    56  C    0.004094   0.001425
    60  C    0.002967   0.001347
    64  C    0.044019   0.001366
    68  N   -0.244478   0.006306
    70  C    0.281238   0.007085
    71  C    0.490882   0.005170
    73  N   -0.475414   0.099937
    74  C    0.172333  -0.002177
    77  O    0.065449   0.003085
    78  O    0.054641   0.037494
 Electronic spatial extent (au):  <R**2>=          20238.2117
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6876    Y=             -1.3607    Z=              5.1434  Tot=              5.5816
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -180.9989   YY=           -190.4158   ZZ=           -218.9347
   XY=              3.0260   XZ=             -2.5655   YZ=              0.7848
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.7842   YY=              6.3674   ZZ=            -22.1516
   XY=              3.0260   XZ=             -2.5655   YZ=              0.7848
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.2698  YYY=             -1.0083  ZZZ=            184.3149  XYY=            -11.3157
  XXY=             -0.3100  XXZ=            -26.8286  XZZ=            -39.0679  YZZ=            -18.6500
  YYZ=            -54.9480  XYZ=             -2.0339
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10093.0896 YYYY=          -9819.2172 ZZZZ=          -2789.2049 XXXY=            171.9423
 XXXZ=            -74.5800 YYYX=           -157.5603 YYYZ=             -7.4304 ZZZX=            -77.9911
 ZZZY=              9.0576 XXYY=          -3280.0310 XXZZ=          -2503.6467 YYZZ=          -2576.4987
 XXYZ=           -104.1568 YYXZ=             20.9413 ZZXY=             31.1057
 N-N= 6.269714973053D+03 E-N=-1.968944031577D+04  KE= 3.047603461519D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51907      15.05705       5.37273       5.02249
     2  N(14)              0.13492       8.71878       3.11108       2.90827
     3  N(14)              0.13540       8.74989       3.12218       2.91865
     4  N(14)              0.12767       8.25026       2.94390       2.75199
     5  N(14)              0.13184       8.51984       3.04009       2.84191
     6  C(13)              0.00580       1.30296       0.46493       0.43462
     7  C(13)              0.00586       1.31778       0.47022       0.43956
     8  C(13)              0.00612       1.37588       0.49095       0.45894
     9  C(13)              0.00604       1.35793       0.48454       0.45296
    10  C(13)              0.00591       1.32792       0.47383       0.44295
    11  C(13)              0.00608       1.36679       0.48770       0.45591
    12  C(13)              0.00610       1.37226       0.48966       0.45774
    13  C(13)              0.00590       1.32681       0.47344       0.44258
    14  C(13)              0.00545       1.22637       0.43760       0.40907
    15  C(13)              0.00559       1.25781       0.44882       0.41956
    16  C(13)              0.00635       1.42698       0.50918       0.47599
    17  C(13)              0.00535       1.20301       0.42926       0.40128
    18  C(13)              0.00567       1.27540       0.45509       0.42543
    19  C(13)              0.00639       1.43685       0.51271       0.47928
    20  C(13)              0.00569       1.27941       0.45652       0.42676
    21  C(13)              0.00601       1.35184       0.48237       0.45093
    22  C(13)             -0.00121      -0.27154      -0.09689      -0.09058
    23  H(1)               0.00017       0.15158       0.05409       0.05056
    24  C(13)             -0.00089      -0.20106      -0.07174      -0.06707
    25  H(1)               0.00016       0.14405       0.05140       0.04805
    26  C(13)             -0.00077      -0.17283      -0.06167      -0.05765
    27  H(1)               0.00013       0.11953       0.04265       0.03987
    28  C(13)             -0.00036      -0.08108      -0.02893      -0.02704
    29  H(1)               0.00013       0.11337       0.04045       0.03782
    30  C(13)             -0.00008      -0.01896      -0.00677      -0.00632
    31  H(1)               0.00016       0.14488       0.05170       0.04833
    32  H(1)               0.00046       0.40809       0.14562       0.13612
    33  H(1)               0.00044       0.39740       0.14180       0.13256
    34  C(13)             -0.00006      -0.01377      -0.00491      -0.00459
    35  H(1)               0.00039       0.35070       0.12514       0.11698
    36  H(1)               0.00043       0.38273       0.13657       0.12767
    37  H(1)               0.00016       0.14376       0.05130       0.04795
    38  C(13)             -0.00007      -0.01477      -0.00527      -0.00493
    39  H(1)               0.00029       0.25829       0.09216       0.08616
    40  H(1)               0.00055       0.49120       0.17527       0.16385
    41  H(1)               0.00019       0.16658       0.05944       0.05556
    42  C(13)             -0.00081      -0.18324      -0.06538      -0.06112
    43  H(1)               0.00020       0.17993       0.06420       0.06002
    44  C(13)              0.00186       0.41823       0.14923       0.13951
    45  H(1)              -0.00017      -0.15258      -0.05444      -0.05089
    46  H(1)              -0.00012      -0.10628      -0.03792      -0.03545
    47  C(13)             -0.00005      -0.01103      -0.00394      -0.00368
    48  H(1)               0.00027       0.24262       0.08657       0.08093
    49  H(1)               0.00052       0.46248       0.16502       0.15427
    50  H(1)               0.00017       0.15159       0.05409       0.05057
    51  C(13)             -0.00102      -0.22943      -0.08186      -0.07653
    52  H(1)               0.00024       0.21735       0.07756       0.07250
    53  C(13)              0.00211       0.47406       0.16916       0.15813
    54  H(1)              -0.00019      -0.17115      -0.06107      -0.05709
    55  H(1)              -0.00014      -0.12181      -0.04347      -0.04063
    56  C(13)             -0.00016      -0.03555      -0.01269      -0.01186
    57  H(1)               0.00048       0.42898       0.15307       0.14309
    58  H(1)               0.00052       0.46489       0.16588       0.15507
    59  H(1)               0.00017       0.15160       0.05409       0.05057
    60  C(13)             -0.00004      -0.00973      -0.00347      -0.00325
    61  H(1)               0.00040       0.35551       0.12686       0.11859
    62  H(1)               0.00016       0.14339       0.05116       0.04783
    63  H(1)               0.00040       0.36152       0.12900       0.12059
    64  C(13)              0.00051       0.11511       0.04107       0.03840
    65  H(1)               0.00004       0.03969       0.01416       0.01324
    66  H(1)               0.00015       0.13442       0.04796       0.04484
    67  H(1)               0.00017       0.14993       0.05350       0.05001
    68  N(14)              0.00873       0.56399       0.20124       0.18813
    69  H(1)               0.00061       0.54456       0.19431       0.18165
    70  C(13)              0.00481       1.08062       0.38559       0.36046
    71  C(13)              0.00543       1.22038       0.43546       0.40708
    72  H(1)               0.00027       0.23712       0.08461       0.07909
    73  N(14)              0.17712      11.44584       4.08416       3.81792
    74  C(13)              0.00036       0.08170       0.02915       0.02725
    75  H(1)               0.00050       0.44358       0.15828       0.14796
    76  H(1)               0.00039       0.35029       0.12499       0.11685
    77  O(17)             -0.00105       0.12696       0.04530       0.04235
    78  O(17)              0.06930      -8.40158      -2.99789      -2.80247
    79  H(1)              -0.00003      -0.02636      -0.00941      -0.00879
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.024554      0.059893     -0.084447
     2   Atom        0.131806     -0.029988     -0.101818
     3   Atom       -0.026962      0.135975     -0.109013
     4   Atom        0.123413     -0.029938     -0.093475
     5   Atom       -0.028755      0.127380     -0.098626
     6   Atom       -0.011097      0.036080     -0.024983
     7   Atom        0.001240     -0.005376      0.004136
     8   Atom        0.005410     -0.011073      0.005662
     9   Atom        0.053517     -0.028042     -0.025475
    10   Atom        0.036491     -0.010189     -0.026301
    11   Atom       -0.005950      0.000323      0.005627
    12   Atom       -0.010421      0.005816      0.004605
    13   Atom       -0.027551      0.053750     -0.026198
    14   Atom       -0.010312      0.035971     -0.025659
    15   Atom        0.000555     -0.004955      0.004401
    16   Atom        0.004132     -0.012293      0.008161
    17   Atom        0.054748     -0.025723     -0.029025
    18   Atom        0.038669     -0.009916     -0.028754
    19   Atom       -0.007299     -0.000528      0.007827
    20   Atom       -0.010087      0.006441      0.003646
    21   Atom       -0.028886      0.054009     -0.025123
    22   Atom       -0.009300      0.035268     -0.025968
    23   Atom       -0.006184      0.014615     -0.008430
    24   Atom        0.034511     -0.009431     -0.025079
    25   Atom        0.014457     -0.006113     -0.008344
    26   Atom       -0.010444      0.034044     -0.023600
    27   Atom       -0.006303      0.014692     -0.008389
    28   Atom        0.034358     -0.010794     -0.023564
    29   Atom        0.014756     -0.006320     -0.008436
    30   Atom        0.008444     -0.004036     -0.004408
    31   Atom        0.004573     -0.001442     -0.003131
    32   Atom        0.006552     -0.003254     -0.003297
    33   Atom        0.006944     -0.003275     -0.003669
    34   Atom       -0.000205      0.004703     -0.004498
    35   Atom       -0.000828      0.004526     -0.003698
    36   Atom       -0.000892      0.004214     -0.003322
    37   Atom        0.001486      0.001654     -0.003140
    38   Atom        0.004641     -0.000116     -0.004524
    39   Atom        0.005196     -0.001197     -0.004000
    40   Atom        0.003310     -0.000333     -0.002977
    41   Atom        0.001697      0.001504     -0.003201
    42   Atom       -0.004233      0.011165     -0.006932
    43   Atom       -0.003471      0.007417     -0.003946
    44   Atom       -0.000347     -0.001115      0.001461
    45   Atom       -0.000364      0.002386     -0.002022
    46   Atom       -0.001653      0.003647     -0.001994
    47   Atom       -0.000112      0.004640     -0.004528
    48   Atom       -0.001161      0.005013     -0.003853
    49   Atom       -0.000388      0.003506     -0.003119
    50   Atom        0.001478      0.001683     -0.003161
    51   Atom        0.011296     -0.003974     -0.007322
    52   Atom        0.007402     -0.003422     -0.003980
    53   Atom       -0.001535     -0.000673      0.002208
    54   Atom        0.002280     -0.000189     -0.002091
    55   Atom        0.003737     -0.001719     -0.002018
    56   Atom        0.004755     -0.000287     -0.004468
    57   Atom        0.004411     -0.000814     -0.003597
    58   Atom        0.004485     -0.001002     -0.003483
    59   Atom        0.001691      0.001476     -0.003167
    60   Atom       -0.003996      0.008498     -0.004502
    61   Atom       -0.003260      0.007017     -0.003757
    62   Atom       -0.001455      0.004592     -0.003137
    63   Atom       -0.003299      0.006515     -0.003216
    64   Atom       -0.004270     -0.004987      0.009257
    65   Atom       -0.001889     -0.003915      0.005803
    66   Atom       -0.002949     -0.002946      0.005894
    67   Atom       -0.003047     -0.002852      0.005899
    68   Atom       -0.014079     -0.007960      0.022039
    69   Atom       -0.003629     -0.006159      0.009788
    70   Atom       -0.012358     -0.008169      0.020528
    71   Atom       -0.002522     -0.028632      0.031154
    72   Atom        0.010023     -0.020992      0.010969
    73   Atom       -0.185035     -0.149534      0.334569
    74   Atom       -0.009336     -0.035832      0.045168
    75   Atom        0.003343     -0.021584      0.018241
    76   Atom        0.013993     -0.031225      0.017232
    77   Atom       -0.014076     -0.024661      0.038738
    78   Atom       -0.154907     -0.130518      0.285425
    79   Atom       -0.033597     -0.021650      0.055247
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.013337      0.023038      0.001301
     2   Atom        0.212140      0.032537      0.022480
     3   Atom       -0.212152      0.008199     -0.017239
     4   Atom        0.204353     -0.011570     -0.008147
     5   Atom       -0.211906     -0.019361      0.018700
     6   Atom        0.035093      0.002139      0.003478
     7   Atom        0.016217      0.000014      0.000370
     8   Atom        0.014258      0.000079      0.000142
     9   Atom        0.010168      0.004241      0.000580
    10   Atom       -0.034935      0.001594     -0.001058
    11   Atom       -0.016156      0.000002     -0.001264
    12   Atom       -0.014348     -0.001738     -0.000877
    13   Atom       -0.010514     -0.000852      0.000908
    14   Atom        0.034268      0.000829     -0.000083
    15   Atom        0.015950     -0.000134     -0.000738
    16   Atom        0.014141      0.000472      0.000151
    17   Atom        0.010776     -0.000676      0.001023
    18   Atom       -0.035352     -0.000055     -0.000229
    19   Atom       -0.016292     -0.000545     -0.001933
    20   Atom       -0.014266     -0.001475     -0.000550
    21   Atom       -0.010789     -0.000446      0.002680
    22   Atom        0.008466      0.000977      0.003914
    23   Atom        0.003945      0.000275      0.001334
    24   Atom       -0.008520      0.004022     -0.000436
    25   Atom       -0.003958      0.001339     -0.000203
    26   Atom        0.008302      0.000829      0.000102
    27   Atom        0.003898      0.000062      0.000132
    28   Atom       -0.008308      0.000189      0.000574
    29   Atom       -0.003937      0.000111      0.000027
    30   Atom        0.003376      0.000562      0.000159
    31   Atom        0.003307      0.000384      0.000174
    32   Atom        0.001689      0.002372      0.000201
    33   Atom        0.001775     -0.001360     -0.000021
    34   Atom        0.006670      0.000308      0.000437
    35   Atom        0.004742     -0.000529     -0.001292
    36   Atom        0.004543      0.001024      0.002118
    37   Atom        0.004470      0.000267      0.000264
    38   Atom       -0.006640      0.000274     -0.000329
    39   Atom       -0.004610     -0.001027      0.000392
    40   Atom       -0.004564      0.001937     -0.001109
    41   Atom       -0.004465     -0.000311      0.000265
    42   Atom       -0.003527      0.003644     -0.000404
    43   Atom       -0.001621     -0.000052      0.001128
    44   Atom       -0.003249     -0.007659     -0.000139
    45   Atom       -0.002616      0.001031     -0.001072
    46   Atom       -0.001269     -0.000186     -0.000208
    47   Atom        0.006576     -0.000107     -0.000024
    48   Atom        0.004545      0.000556      0.001337
    49   Atom        0.004570     -0.000946     -0.001735
    50   Atom        0.004419      0.000338      0.000422
    51   Atom        0.003271     -0.001234     -0.004082
    52   Atom        0.001579      0.000744      0.000015
    53   Atom        0.004279      0.000904      0.008368
    54   Atom        0.002653     -0.001093     -0.001105
    55   Atom        0.001296     -0.000452      0.000186
    56   Atom       -0.006707     -0.000297      0.000110
    57   Atom       -0.004697      0.001495     -0.000635
    58   Atom       -0.004564     -0.002007      0.000898
    59   Atom       -0.004517     -0.000249      0.000262
    60   Atom       -0.003390     -0.000235      0.000950
    61   Atom       -0.001697      0.000005     -0.001081
    62   Atom       -0.003308     -0.000219      0.000539
    63   Atom       -0.001840     -0.000266      0.002663
    64   Atom        0.000180      0.003235      0.000659
    65   Atom        0.000405      0.004147      0.000783
    66   Atom       -0.000197      0.001667     -0.001213
    67   Atom        0.000112      0.001090      0.001651
    68   Atom       -0.000447     -0.006255      0.000633
    69   Atom        0.000148     -0.005734     -0.000239
    70   Atom       -0.000275      0.001697      0.000641
    71   Atom       -0.000440     -0.035378     -0.002727
    72   Atom        0.003156     -0.030059     -0.002455
    73   Atom       -0.002816     -0.028833     -0.000352
    74   Atom        0.002562      0.031424      0.003409
    75   Atom        0.002022      0.030116      0.001599
    76   Atom        0.007858     -0.045954     -0.006585
    77   Atom        0.012203     -0.049176     -0.006470
    78   Atom       -0.013888      0.028982     -0.063528
    79   Atom        0.010316      0.016541      0.029760
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0891    -1.543    -0.551    -0.515 -0.1997  0.0093  0.9798
     1 Fe(57) Bbb     0.0242     0.420     0.150     0.140  0.9172 -0.3501  0.1902
              Bcc     0.0649     1.123     0.401     0.375  0.3448  0.9367  0.0613
 
              Baa    -0.1761    -6.793    -2.424    -2.266 -0.5673  0.8235 -0.0008
     2 N(14)  Bbb    -0.1059    -4.084    -1.457    -1.362 -0.0848 -0.0575  0.9947
              Bcc     0.2820    10.877     3.881     3.628  0.8192  0.5643  0.1025
 
              Baa    -0.1729    -6.668    -2.379    -2.224  0.8221  0.5673  0.0476
     3 N(14)  Bbb    -0.1098    -4.234    -1.511    -1.412 -0.0665  0.0126  0.9977
              Bcc     0.2827    10.902     3.890     3.637 -0.5654  0.8234 -0.0481
 
              Baa    -0.1715    -6.615    -2.361    -2.207 -0.5695  0.8220  0.0014
     4 N(14)  Bbb    -0.0940    -3.627    -1.294    -1.210  0.0332  0.0213  0.9992
              Bcc     0.2656    10.242     3.655     3.416  0.8213  0.5691 -0.0394
 
              Baa    -0.1769    -6.821    -2.434    -2.275  0.8207  0.5674  0.0675
     5 N(14)  Bbb    -0.1001    -3.862    -1.378    -1.288 -0.0154 -0.0961  0.9953
              Bcc     0.2770    10.683     3.812     3.564 -0.5712  0.8178  0.0702
 
              Baa    -0.0298    -4.000    -1.427    -1.334  0.8825 -0.4672 -0.0544
     6 C(13)  Bbb    -0.0252    -3.379    -1.206    -1.127  0.0242 -0.0705  0.9972
              Bcc     0.0550     7.378     2.633     2.461  0.4697  0.8814  0.0509
 
              Baa    -0.0186    -2.499    -0.892    -0.834 -0.6324  0.7746 -0.0122
     7 C(13)  Bbb     0.0041     0.555     0.198     0.185 -0.0260 -0.0055  0.9996
              Bcc     0.0145     1.944     0.694     0.649  0.7742  0.6325  0.0236
 
              Baa    -0.0193    -2.590    -0.924    -0.864 -0.4998  0.8662 -0.0033
     8 C(13)  Bbb     0.0057     0.760     0.271     0.253 -0.0168 -0.0058  0.9998
              Bcc     0.0136     1.830     0.653     0.611  0.8660  0.4997  0.0175
 
              Baa    -0.0293    -3.931    -1.403    -1.311 -0.1210  0.9925 -0.0163
     9 C(13)  Bbb    -0.0257    -3.449    -1.231    -1.150 -0.0547  0.0097  0.9985
              Bcc     0.0550     7.380     2.633     2.462  0.9911  0.1217  0.0531
 
              Baa    -0.0289    -3.875    -1.383    -1.293  0.4688  0.8804  0.0716
    10 C(13)  Bbb    -0.0263    -3.534    -1.261    -1.179 -0.0543 -0.0522  0.9972
              Bcc     0.0552     7.409     2.644     2.471  0.8816 -0.4713  0.0234
 
              Baa    -0.0193    -2.589    -0.924    -0.864  0.7705  0.6366  0.0322
    11 C(13)  Bbb     0.0055     0.743     0.265     0.248 -0.1008  0.0718  0.9923
              Bcc     0.0138     1.847     0.659     0.616 -0.6294  0.7679 -0.1195
 
              Baa    -0.0189    -2.543    -0.907    -0.848  0.8611  0.5018  0.0822
    12 C(13)  Bbb     0.0048     0.639     0.228     0.213 -0.0648 -0.0522  0.9965
              Bcc     0.0142     1.903     0.679     0.635 -0.5043  0.8634  0.0124
 
              Baa    -0.0291    -3.902    -1.392    -1.301  0.9616  0.1194  0.2472
    13 C(13)  Bbb    -0.0260    -3.492    -1.246    -1.165 -0.2437 -0.0431  0.9689
