 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775813/Gau-110908.inp" -scrdir="/local/bebjones_7775813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.21895   2.22219   2.22406   2.22817   2.23051
 Alpha virt. eigenvalues --    2.23828   2.23999   2.24161   2.24708   2.25349
 Alpha virt. eigenvalues --    2.26156   2.26875   2.26909   2.27230   2.27886
 Alpha virt. eigenvalues --    2.28166   2.28666   2.29116   2.29299   2.29439
 Alpha virt. eigenvalues --    2.29750   2.30508   2.30750   2.31213   2.31738
 Alpha virt. eigenvalues --    2.32147   2.32427   2.32764   2.33241   2.33602
 Alpha virt. eigenvalues --    2.33699   2.34186   2.34774   2.35198   2.35516
 Alpha virt. eigenvalues --    2.35806   2.36084   2.36327   2.36688   2.37048
 Alpha virt. eigenvalues --    2.37546   2.37857   2.38267   2.38448   2.38497
 Alpha virt. eigenvalues --    2.38710   2.39209   2.39452   2.39967   2.40481
 Alpha virt. eigenvalues --    2.40681   2.41096   2.41871   2.41911   2.42089
 Alpha virt. eigenvalues --    2.42646   2.42886   2.43625   2.44123   2.44329
 Alpha virt. eigenvalues --    2.44676   2.45494   2.45990   2.46548   2.46788
 Alpha virt. eigenvalues --    2.47338   2.47401   2.48254   2.48370   2.48557
 Alpha virt. eigenvalues --    2.49246   2.49412   2.49718   2.49765   2.50974
 Alpha virt. eigenvalues --    2.51197   2.51533   2.51889   2.52319   2.52425
 Alpha virt. eigenvalues --    2.52886   2.53025   2.53220   2.53531   2.53964
 Alpha virt. eigenvalues --    2.54252   2.54437   2.54635   2.55376   2.55570
 Alpha virt. eigenvalues --    2.56438   2.56770   2.57171   2.57467   2.57701
 Alpha virt. eigenvalues --    2.58062   2.58351   2.58588   2.59070   2.59533
 Alpha virt. eigenvalues --    2.59985   2.60037   2.60466   2.60699   2.61035
 Alpha virt. eigenvalues --    2.61443   2.61617   2.62006   2.62776   2.62927
 Alpha virt. eigenvalues --    2.63560   2.64072   2.64328   2.64569   2.65502
 Alpha virt. eigenvalues --    2.65881   2.66044   2.66197   2.66432   2.67051
 Alpha virt. eigenvalues --    2.67470   2.67707   2.67926   2.68153   2.68684
 Alpha virt. eigenvalues --    2.69206   2.69497   2.70052   2.70082   2.70587
 Alpha virt. eigenvalues --    2.70880   2.71084   2.71959   2.72040   2.72313
 Alpha virt. eigenvalues --    2.72672   2.72970   2.73479   2.73819   2.74495
 Alpha virt. eigenvalues --    2.74833   2.75158   2.75588   2.75832   2.76032
 Alpha virt. eigenvalues --    2.77082   2.77290   2.77622   2.78273   2.78729
 Alpha virt. eigenvalues --    2.78989   2.79093   2.79663   2.79936   2.80499
 Alpha virt. eigenvalues --    2.80685   2.81036   2.81379   2.82057   2.82269
 Alpha virt. eigenvalues --    2.82619   2.83013   2.83456   2.83931   2.84340
 Alpha virt. eigenvalues --    2.84727   2.85282   2.85485   2.85569   2.86082
 Alpha virt. eigenvalues --    2.86522   2.86551   2.87455   2.87630   2.88256
 Alpha virt. eigenvalues --    2.88718   2.88965   2.89192   2.89548   2.89842
 Alpha virt. eigenvalues --    2.90361   2.90491   2.90837   2.91152   2.91563
 Alpha virt. eigenvalues --    2.91680   2.92048   2.92183   2.92932   2.93188
 Alpha virt. eigenvalues --    2.93455   2.93618   2.93905   2.94009   2.94736
 Alpha virt. eigenvalues --    2.94962   2.95422   2.95507   2.95842   2.96322
 Alpha virt. eigenvalues --    2.97036   2.97192   2.97477   2.97561   2.98304
 Alpha virt. eigenvalues --    2.98382   2.98446   2.98861   2.98960   2.99041
 Alpha virt. eigenvalues --    2.99519   2.99939   3.00246   3.00367   3.00737
 Alpha virt. eigenvalues --    3.01218   3.01627   3.01697   3.02193   3.02703
 Alpha virt. eigenvalues --    3.02961   3.03008   3.03158   3.03986   3.04049
 Alpha virt. eigenvalues --    3.04402   3.04854   3.04995   3.05340   3.05538
 Alpha virt. eigenvalues --    3.06378   3.06446   3.07027   3.07215   3.07530
 Alpha virt. eigenvalues --    3.07816   3.07915   3.08349   3.08552   3.09032
 Alpha virt. eigenvalues --    3.09407   3.09915   3.10176   3.10486   3.10719
 Alpha virt. eigenvalues --    3.10805   3.11352   3.11623   3.11702   3.11997
 Alpha virt. eigenvalues --    3.12427   3.12742   3.13011   3.13337   3.13614
 Alpha virt. eigenvalues --    3.13979   3.14170   3.14329   3.14541   3.14953
 Alpha virt. eigenvalues --    3.15131   3.15416   3.15538   3.15585   3.16128
 Alpha virt. eigenvalues --    3.16753   3.17226   3.17400   3.17559   3.17585
 Alpha virt. eigenvalues --    3.18039   3.18546   3.18708   3.19073   3.19253
 Alpha virt. eigenvalues --    3.19763   3.19899   3.20033   3.20338   3.20693
 Alpha virt. eigenvalues --    3.21361   3.21535   3.21923   3.22142   3.22500
 Alpha virt. eigenvalues --    3.22614   3.22780   3.23335   3.23525   3.24061
 Alpha virt. eigenvalues --    3.24368   3.24737   3.24948   3.25405   3.25565
 Alpha virt. eigenvalues --    3.25809   3.26005   3.26337   3.26400   3.26487
 Alpha virt. eigenvalues --    3.26752   3.27059   3.27139   3.27313   3.27791
 Alpha virt. eigenvalues --    3.28102   3.28324   3.28538   3.28853   3.29069
 Alpha virt. eigenvalues --    3.29480   3.29637   3.29836   3.30227   3.30417
 Alpha virt. eigenvalues --    3.30682   3.30816   3.31178   3.31292   3.31518
 Alpha virt. eigenvalues --    3.31607   3.31849   3.31940   3.32398   3.32615
 Alpha virt. eigenvalues --    3.32888   3.33150   3.33315   3.33806   3.34201
 Alpha virt. eigenvalues --    3.34589   3.34882   3.34898   3.35304   3.35492
 Alpha virt. eigenvalues --    3.35900   3.36059   3.36125   3.36578   3.36930
 Alpha virt. eigenvalues --    3.37109   3.37248   3.37442   3.38051   3.38222
 Alpha virt. eigenvalues --    3.38451   3.38739   3.39073   3.39242   3.39755
 Alpha virt. eigenvalues --    3.39929   3.40353   3.40559   3.40611   3.40919
 Alpha virt. eigenvalues --    3.41212   3.41537   3.42175   3.42338   3.42710
 Alpha virt. eigenvalues --    3.42857   3.43263   3.43348   3.43928   3.44013
 Alpha virt. eigenvalues --    3.44293   3.44888   3.45278   3.45695   3.45977
 Alpha virt. eigenvalues --    3.46278   3.46659   3.46953   3.47097   3.47504
 Alpha virt. eigenvalues --    3.48043   3.48441   3.48699   3.49660   3.50092
 Alpha virt. eigenvalues --    3.50397   3.50823   3.51073   3.51258   3.51649
 Alpha virt. eigenvalues --    3.52095   3.52412   3.53242   3.53708   3.53973
 Alpha virt. eigenvalues --    3.54149   3.54744   3.55105   3.55527   3.56176
 Alpha virt. eigenvalues --    3.56300   3.56432   3.56925   3.57472   3.57693
 Alpha virt. eigenvalues --    3.57856   3.58567   3.58625   3.58985   3.59096
 Alpha virt. eigenvalues --    3.59750   3.60065   3.60478   3.60690   3.61336
 Alpha virt. eigenvalues --    3.61546   3.61865   3.62583   3.63066   3.63386
 Alpha virt. eigenvalues --    3.63684   3.64511   3.64533   3.65232   3.66030
 Alpha virt. eigenvalues --    3.66278   3.66524   3.66905   3.66944   3.67648
 Alpha virt. eigenvalues --    3.67901   3.68782   3.69291   3.69725   3.70260
 Alpha virt. eigenvalues --    3.70374   3.70473   3.70641   3.71374   3.71401
 Alpha virt. eigenvalues --    3.71697   3.72032   3.72414   3.72766   3.72972
 Alpha virt. eigenvalues --    3.73068   3.73515   3.74113   3.74242   3.74678
 Alpha virt. eigenvalues --    3.74846   3.75333   3.75694   3.76163   3.76446
 Alpha virt. eigenvalues --    3.76812   3.77002   3.77213   3.77739   3.78957
 Alpha virt. eigenvalues --    3.79381   3.79806   3.80303   3.81394   3.81538
 Alpha virt. eigenvalues --    3.81568   3.82298   3.82747   3.83183   3.83339
 Alpha virt. eigenvalues --    3.83680   3.84159   3.84799   3.85243   3.85985
 Alpha virt. eigenvalues --    3.86427   3.87418   3.87919   3.88089   3.88963
 Alpha virt. eigenvalues --    3.89879   3.90475   3.90747   3.91307   3.91769
 Alpha virt. eigenvalues --    3.91962   3.92562   3.92765   3.93317   3.93767
 Alpha virt. eigenvalues --    3.93963   3.94361   3.94906   3.95251   3.96043
 Alpha virt. eigenvalues --    3.96862   3.97370   3.98290   3.98656   3.99366
 Alpha virt. eigenvalues --    4.00138   4.00464   4.01145   4.01323   4.01750
 Alpha virt. eigenvalues --    4.02570   4.03290   4.03956   4.04260   4.04871
 Alpha virt. eigenvalues --    4.04929   4.05290   4.05793   4.06367   4.07013
 Alpha virt. eigenvalues --    4.07780   4.08149   4.08208   4.08530   4.09843
 Alpha virt. eigenvalues --    4.11789   4.12024   4.13112   4.13814   4.15272
 Alpha virt. eigenvalues --    4.15798   4.16314   4.17041   4.17345   4.17390
 Alpha virt. eigenvalues --    4.18277   4.18832   4.19140   4.19335   4.20126
 Alpha virt. eigenvalues --    4.20683   4.21198   4.21397   4.21591   4.21774
 Alpha virt. eigenvalues --    4.22374   4.23040   4.23222   4.23946   4.24676
 Alpha virt. eigenvalues --    4.25029   4.25297   4.25815   4.26675   4.26914
 Alpha virt. eigenvalues --    4.27227   4.27667   4.27776   4.28588   4.29614
 Alpha virt. eigenvalues --    4.29733   4.30852   4.31381   4.31846   4.32225
 Alpha virt. eigenvalues --    4.32768   4.33662   4.33804   4.34106   4.34578
 Alpha virt. eigenvalues --    4.35579   4.35681   4.36471   4.36866   4.37388
 Alpha virt. eigenvalues --    4.37815   4.39043   4.39805   4.39928   4.40255
 Alpha virt. eigenvalues --    4.40869   4.41486   4.41895   4.42236   4.42485
 Alpha virt. eigenvalues --    4.43016   4.43212   4.43528   4.43805   4.44063
 Alpha virt. eigenvalues --    4.44743   4.45777   4.45888   4.46199   4.46647
 Alpha virt. eigenvalues --    4.47286   4.47673   4.47840   4.48562   4.48942
 Alpha virt. eigenvalues --    4.50013   4.50520   4.50874   4.51273   4.52228
 Alpha virt. eigenvalues --    4.52675   4.53515   4.54189   4.55345   4.56107
 Alpha virt. eigenvalues --    4.56311   4.56744   4.57343   4.57699   4.58602
 Alpha virt. eigenvalues --    4.59587   4.60913   4.62048   4.63196   4.64107
 Alpha virt. eigenvalues --    4.64807   4.65379   4.66343   4.66667   4.67533
 Alpha virt. eigenvalues --    4.69402   4.70120   4.70964   4.71304   4.71513
 Alpha virt. eigenvalues --    4.72207   4.72792   4.72894   4.73758   4.73945
 Alpha virt. eigenvalues --    4.74624   4.74993   4.75503   4.75914   4.76505
 Alpha virt. eigenvalues --    4.77178   4.78226   4.78516   4.79099   4.80633
 Alpha virt. eigenvalues --    4.81549   4.82711   4.83637   4.84001   4.84587
 Alpha virt. eigenvalues --    4.85213   4.85553   4.86171   4.86303   4.87161
 Alpha virt. eigenvalues --    4.87445   4.87654   4.88187   4.88630   4.89825
 Alpha virt. eigenvalues --    4.90444   4.90840   4.91378   4.92668   4.94601
 Alpha virt. eigenvalues --    4.94863   4.95584   4.96214   4.96708   4.97297
 Alpha virt. eigenvalues --    4.97713   4.98428   4.99190   4.99761   5.00126
 Alpha virt. eigenvalues --    5.00750   5.01510   5.02389   5.03141   5.03467
 Alpha virt. eigenvalues --    5.04443   5.04741   5.05071   5.06113   5.07194
 Alpha virt. eigenvalues --    5.08064   5.08645   5.09521   5.09887   5.10283
 Alpha virt. eigenvalues --    5.12010   5.12217   5.12534   5.13315   5.14773
 Alpha virt. eigenvalues --    5.15147   5.16486   5.17119   5.19988   5.21124
 Alpha virt. eigenvalues --    5.22461   5.22570   5.23390   5.23567   5.24378
 Alpha virt. eigenvalues --    5.24589   5.26316   5.26751   5.27797   5.29164
 Alpha virt. eigenvalues --    5.30690   5.31777   5.32904   5.33418   5.33855
 Alpha virt. eigenvalues --    5.35726   5.36701   5.36781   5.39081   5.39698
 Alpha virt. eigenvalues --    5.40470   5.40597   5.41687   5.42284   5.42926
 Alpha virt. eigenvalues --    5.44243   5.45177   5.45761   5.45989   5.46324
 Alpha virt. eigenvalues --    5.48165   5.49210   5.50584   5.50908   5.52043
 Alpha virt. eigenvalues --    5.53322   5.54262   5.54455   5.55559   5.56394
 Alpha virt. eigenvalues --    5.59458   5.61290   5.63222   5.64584   5.65292
 Alpha virt. eigenvalues --    5.65664   5.66122   5.66368   5.67234   5.68614
 Alpha virt. eigenvalues --    5.69375   5.69561   5.71116   5.71424   5.72851
 Alpha virt. eigenvalues --    5.74923   5.77890   5.79235   5.80001   5.85102
 Alpha virt. eigenvalues --    5.85602   5.89431   5.95403   5.96051   5.97616
 Alpha virt. eigenvalues --    6.01550   6.02954   6.03819   6.04155   6.05021
 Alpha virt. eigenvalues --    6.06500   6.09702   6.12272   6.14092   6.16953
 Alpha virt. eigenvalues --    6.17962   6.18337   6.20323   6.22299   6.22491
 Alpha virt. eigenvalues --    6.28738   6.30279   6.36287   6.38030   6.43586
 Alpha virt. eigenvalues --   22.37138  22.37716  22.44571  22.45109  22.46583
 Alpha virt. eigenvalues --   22.47417  22.53243  22.53939  22.62831  22.63526
 Alpha virt. eigenvalues --   22.78588  22.86615  22.88098  22.88296  22.96242
 Alpha virt. eigenvalues --   22.97674  22.97863  23.00275  23.03413  23.05863
 Alpha virt. eigenvalues --   23.06209  23.11450  23.12831  23.17297  23.29439
 Alpha virt. eigenvalues --   23.29652  23.32236  23.32562  23.34736  23.43169
 Alpha virt. eigenvalues --   23.49385  23.52506  23.53088  23.57389  23.75629
 Alpha virt. eigenvalues --   23.80850  23.83311  23.93177  32.41800  32.45383
 Alpha virt. eigenvalues --   32.79695  32.89100  32.94941  33.06850  33.19020
 Alpha virt. eigenvalues --   33.47350
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.401047
     2  N    0.009614
     3  N    0.010885
     4  N   -0.005451
     5  N   -0.008720
     6  C    0.262991
     7  C   -0.074638
     8  C   -0.005721
     9  C    0.185275
    10  C    0.246127
    11  C   -0.031408
    12  C    0.034666
    13  C    0.228297
    14  C    0.256846
    15  C   -0.073985
    16  C    0.070136
    17  C    0.211071
    18  C    0.217242
    19  C   -0.038071
    20  C   -0.055306
    21  C    0.252361
    22  C   -0.476940
    23  H    0.134183
    24  C   -0.601329
    25  H    0.120044
    26  C   -0.454918
    27  H    0.109545
    28  C   -0.629160
    29  H    0.110445
    30  C   -0.418518
    31  H    0.119352
    32  H    0.133795
    33  H    0.132089
    34  C   -0.417772
    35  H    0.133255
    36  H    0.134981
    37  H    0.118215
    38  C   -0.453623
    39  H    0.139088
    40  H    0.124264
    41  H    0.155569
    42  C   -0.209577
    43  H    0.107867
    44  C   -0.288985
    45  H    0.136848
    46  H    0.119452
    47  C   -0.456316
    48  H    0.142287
    49  H    0.126833
    50  H    0.154160
    51  C   -0.214142
    52  H    0.105914
    53  C   -0.292113
    54  H    0.138211
    55  H    0.119644
    56  C   -0.416260
    57  H    0.131721
    58  H    0.131689
    59  H    0.119480
    60  C   -0.417209
    61  H    0.117502
    62  H    0.131417
    63  H    0.136883
    64  C   -0.397918
    65  H    0.134501
    66  H    0.132464
    67  H    0.144032
    68  N   -0.231293
    69  H    0.232031
    70  C    0.163032
    71  C    0.011435
    72  H    0.181854
    73  N    0.117386
    74  C   -0.195434
    75  H    0.159878
    76  C   -0.396949
    77  H    0.134293
    78  H    0.144687
    79  H    0.132824
    80  N   -0.231429
    81  H    0.232306
    82  C    0.162282
    83  C    0.000847
    84  H    0.175184
    85  N    0.115041
    86  C   -0.207940
    87  H    0.157854
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.401047
     2  N    0.009614
     3  N    0.010885
     4  N   -0.005451
     5  N   -0.008720
     6  C    0.262991
     7  C   -0.074638
     8  C   -0.005721
     9  C    0.185275
    10  C    0.246127
    11  C   -0.031408
    12  C    0.034666
    13  C    0.228297
    14  C    0.256846
    15  C   -0.073985
    16  C    0.070136
    17  C    0.211071
    18  C    0.217242
    19  C   -0.038071
    20  C   -0.055306
    21  C    0.252361
    22  C   -0.342758
    24  C   -0.481286
    26  C   -0.345373
    28  C   -0.518715
    30  C   -0.033282
    34  C   -0.031321
    38  C   -0.034702
    42  C   -0.101710
    44  C   -0.032685
    47  C   -0.033036
    51  C   -0.108228
    53  C   -0.034258
    56  C   -0.033370
    60  C   -0.031406
    64  C    0.013080
    68  N    0.000738
    70  C    0.163032
    71  C    0.193288
    73  N    0.117386
    74  C   -0.035556
    76  C    0.014854
    80  N    0.000877
    82  C    0.162282
    83  C    0.176031
    85  N    0.115041
    86  C   -0.050087
 Electronic spatial extent (au):  <R**2>=          22552.1657
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8263    Y=             -1.5716    Z=             -0.2545  Tot=              1.7938
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.6085   YY=           -280.7342   ZZ=           -230.9848
   XY=             -0.6578   XZ=              0.7936   YZ=              0.9201
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.1660   YY=            -20.2917   ZZ=             29.4577
   XY=             -0.6578   XZ=              0.7936   YZ=              0.9201
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.2994  YYY=            -35.1529  ZZZ=             -5.6506  XYY=              7.7258
  XXY=            -35.5809  XXZ=              9.8188  XZZ=             35.1087  YZZ=            -16.3927
  YYZ=             -2.3312  XYZ=             -2.0096
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12389.7759 YYYY=         -11787.6470 ZZZZ=          -5054.8615 XXXY=            -34.7811
 XXXZ=            -38.5402 YYYX=             40.2294 YYYZ=            -13.9699 ZZZX=             57.7745
 ZZZY=             29.1575 XXYY=          -4118.9665 XXZZ=          -3111.8722 YYZZ=          -3231.8462
 XXYZ=             61.8613 YYXZ=             14.3480 ZZXY=            -23.0230
 N-N= 7.153668107066D+03 E-N=-2.176007373203D+04  KE= 3.161915572225D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1cyo_II_S_nbo                                                   

 Storage needed:   8807068 in NPA,  11722831 in NBO (2147444585 available)
 GSVD:  LWork=     1339767 too small for GESVD, short by     1827740 words or     1827740 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -249.65980
     2   Fe    1  S      Cor( 2S)     2.00000     -35.08740
     3   Fe    1  S      Cor( 3S)     1.99482      -4.71929
     4   Fe    1  S      Val( 4S)     0.24790       0.53497
     5   Fe    1  S      Ryd( 5S)     0.00077       1.18810
     6   Fe    1  S      Ryd( 6S)     0.00006       1.87867
     7   Fe    1  px     Cor( 2p)     2.00000     -25.77318
     8   Fe    1  px     Cor( 3p)     1.99832      -2.21126
     9   Fe    1  px     Val( 4p)     0.22975       0.58688
    10   Fe    1  px     Ryd( 5p)     0.00010       2.95654
    11   Fe    1  py     Cor( 2p)     2.00000     -25.77350
    12   Fe    1  py     Cor( 3p)     1.99836      -2.21154
    13   Fe    1  py     Val( 4p)     0.22417       0.58239
    14   Fe    1  py     Ryd( 5p)     0.00008       2.52473
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.77700
    16   Fe    1  pz     Cor( 3p)     1.99866      -2.21845
    17   Fe    1  pz     Val( 4p)     0.22036       0.54081
    18   Fe    1  pz     Ryd( 5p)     0.00031       2.05726
    19   Fe    1  dxy    Val( 3d)     0.67840      -0.06967
    20   Fe    1  dxy    Ryd( 4d)     0.00516       1.51813
    21   Fe    1  dxy    Ryd( 5d)     0.00078       2.36562
    22   Fe    1  dxy    Ryd( 6d)     0.00012       2.72759
    23   Fe    1  dxz    Val( 3d)     1.87749      -0.17437
    24   Fe    1  dxz    Ryd( 4d)     0.00966       0.85534
    25   Fe    1  dxz    Ryd( 5d)     0.00076       1.64332
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.35574
    27   Fe    1  dyz    Val( 3d)     1.83366      -0.16940
    28   Fe    1  dyz    Ryd( 4d)     0.00642       0.73201
    29   Fe    1  dyz    Ryd( 5d)     0.00027       1.34703
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.42841
    31   Fe    1  dx2y2  Val( 3d)     1.95813      -0.16845
    32   Fe    1  dx2y2  Ryd( 4d)     0.01271       1.36503
    33   Fe    1  dx2y2  Ryd( 5d)     0.00035       1.64003
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       3.19537
    35   Fe    1  dz2    Val( 3d)     0.64095      -0.07561
    36   Fe    1  dz2    Ryd( 4d)     0.00588       1.71794
    37   Fe    1  dz2    Ryd( 5d)     0.00106       2.65535
    38   Fe    1  dz2    Ryd( 6d)     0.00040       3.02444
    39   Fe    1  f(0)   Ryd( 4f)     0.00007       4.43049
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.36775
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.35089
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.20458
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.24663
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.43085
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.42114
 
    46    N    2  S      Cor( 1S)     1.99931     -14.11260
    47    N    2  S      Val( 2S)     1.25821      -0.47605
    48    N    2  S      Ryd( 3S)     0.00332       1.87859
    49    N    2  S      Ryd( 4S)     0.00010       4.17588
    50    N    2  S      Ryd( 5S)     0.00000      30.21671
    51    N    2  px     Val( 2p)     1.34107      -0.16577
    52    N    2  px     Ryd( 3p)     0.00861       1.59377
    53    N    2  px     Ryd( 4p)     0.00026       3.09447
    54    N    2  py     Val( 2p)     1.31839      -0.16070
    55    N    2  py     Ryd( 3p)     0.00949       1.55186
    56    N    2  py     Ryd( 4p)     0.00026       3.08730
    57    N    2  pz     Val( 2p)     1.38755      -0.16994
    58    N    2  pz     Ryd( 3p)     0.00843       0.84744
    59    N    2  pz     Ryd( 4p)     0.00006       2.46481
    60    N    2  dxy    Ryd( 3d)     0.00041       2.08145
    61    N    2  dxy    Ryd( 4d)     0.00037       4.83567
    62    N    2  dxz    Ryd( 3d)     0.00154       1.56177
    63    N    2  dxz    Ryd( 4d)     0.00015       4.79170
    64    N    2  dyz    Ryd( 3d)     0.00131       1.56674
    65    N    2  dyz    Ryd( 4d)     0.00014       4.79154
    66    N    2  dx2y2  Ryd( 3d)     0.00481       2.17788
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.05214
    68    N    2  dz2    Ryd( 3d)     0.00334       1.83397
    69    N    2  dz2    Ryd( 4d)     0.00004       5.00114
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.56761
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.72417
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.73103
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.72462
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.39172
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.30167
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.33989
 
    77    N    3  S      Cor( 1S)     1.99932     -14.11509
    78    N    3  S      Val( 2S)     1.26147      -0.47753
    79    N    3  S      Ryd( 3S)     0.00326       1.87768
    80    N    3  S      Ryd( 4S)     0.00009       4.18310
    81    N    3  S      Ryd( 5S)     0.00000      30.19471
    82    N    3  px     Val( 2p)     1.32060      -0.16102
    83    N    3  px     Ryd( 3p)     0.00876       1.57804
    84    N    3  px     Ryd( 4p)     0.00025       3.09721
    85    N    3  py     Val( 2p)     1.33976      -0.16494
    86    N    3  py     Ryd( 3p)     0.00946       1.58728
    87    N    3  py     Ryd( 4p)     0.00027       3.10113
    88    N    3  pz     Val( 2p)     1.38209      -0.17042
    89    N    3  pz     Ryd( 3p)     0.00842       0.84498
    90    N    3  pz     Ryd( 4p)     0.00006       2.46799
    91    N    3  dxy    Ryd( 3d)     0.00041       2.09569
    92    N    3  dxy    Ryd( 4d)     0.00036       4.82887
    93    N    3  dxz    Ryd( 3d)     0.00142       1.55700
