 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   139    N    5  S      Cor( 1S)     0.99964     -14.23457
   140    N    5  S      Val( 2S)     0.62610      -0.60193
   141    N    5  S      Ryd( 3S)     0.00174       1.76749
   142    N    5  S      Ryd( 4S)     0.00006       4.11556
   143    N    5  S      Ryd( 5S)     0.00000      29.95803
   144    N    5  px     Val( 2p)     0.71870      -0.33066
   145    N    5  px     Ryd( 3p)     0.00495       1.45188
   146    N    5  px     Ryd( 4p)     0.00016       2.94252
   147    N    5  py     Val( 2p)     0.62062      -0.26911
   148    N    5  py     Ryd( 3p)     0.00698       1.17233
   149    N    5  py     Ryd( 4p)     0.00014       2.90409
   150    N    5  pz     Val( 2p)     0.71581      -0.29581
   151    N    5  pz     Ryd( 3p)     0.00731       0.74886
   152    N    5  pz     Ryd( 4p)     0.00006       2.43590
   153    N    5  dxy    Ryd( 3d)     0.00202       2.01111
   154    N    5  dxy    Ryd( 4d)     0.00009       4.89074
   155    N    5  dxz    Ryd( 3d)     0.00108       1.56257
   156    N    5  dxz    Ryd( 4d)     0.00008       4.70306
   157    N    5  dyz    Ryd( 3d)     0.00051       1.51955
   158    N    5  dyz    Ryd( 4d)     0.00005       4.65309
   159    N    5  dx2y2  Ryd( 3d)     0.00019       1.93247
   160    N    5  dx2y2  Ryd( 4d)     0.00019       4.67080
   161    N    5  dz2    Ryd( 3d)     0.00120       1.66754
   162    N    5  dz2    Ryd( 4d)     0.00003       4.83189
   163    N    5  f(0)   Ryd( 4f)     0.00007       4.53340
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.48565
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.58362
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.38052
   167    N    5  f(S2)  Ryd( 4f)     0.00003       4.70272
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.09474
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.02082
 
   170    C    6  S      Cor( 1S)     0.99955     -10.16409
   171    C    6  S      Val( 2S)     0.44233      -0.25482
   172    C    6  S      Ryd( 3S)     0.00096       1.48748
   173    C    6  S      Ryd( 4S)     0.00020       1.70292
   174    C    6  S      Ryd( 5S)     0.00000      21.42740
   175    C    6  px     Val( 2p)     0.49003      -0.12313
   176    C    6  px     Ryd( 3p)     0.00218       1.16024
   177    C    6  px     Ryd( 4p)     0.00034       1.70073
   178    C    6  py     Val( 2p)     0.49363      -0.13332
   179    C    6  py     Ryd( 3p)     0.00184       1.09090
   180    C    6  py     Ryd( 4p)     0.00025       1.75742
   181    C    6  pz     Val( 2p)     0.47939      -0.19000
   182    C    6  pz     Ryd( 3p)     0.00098       0.52874
   183    C    6  pz     Ryd( 4p)     0.00009       1.41201
   184    C    6  dxy    Ryd( 3d)     0.00021       3.16820
   185    C    6  dxy    Ryd( 4d)     0.00043       4.00133
   186    C    6  dxz    Ryd( 3d)     0.00062       1.77263
   187    C    6  dxz    Ryd( 4d)     0.00006       2.88250
   188    C    6  dyz    Ryd( 3d)     0.00042       1.70871
   189    C    6  dyz    Ryd( 4d)     0.00003       2.75425
   190    C    6  dx2y2  Ryd( 3d)     0.00029       2.91189
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.69310
   192    C    6  dz2    Ryd( 3d)     0.00035       2.66453
   193    C    6  dz2    Ryd( 4d)     0.00006       3.51810
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44484
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.98853
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.71180
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.46322
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.61749
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.49232
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.30173
 
   201    C    7  S      Cor( 1S)     0.99930     -10.15309
   202    C    7  S      Val( 2S)     0.47183      -0.28860
   203    C    7  S      Ryd( 4S)     0.00035       1.79613
   204    C    7  S      Ryd( 3S)     0.00002       1.40772
   205    C    7  S      Ryd( 5S)     0.00000      20.82101
   206    C    7  px     Val( 2p)     0.51992      -0.12068
   207    C    7  px     Ryd( 3p)     0.00108       1.36599
   208    C    7  px     Ryd( 4p)     0.00031       1.61981
   209    C    7  py     Val( 2p)     0.49712      -0.14091
   210    C    7  py     Ryd( 3p)     0.00170       1.05339
   211    C    7  py     Ryd( 4p)     0.00013       1.45776
   212    C    7  pz     Val( 2p)     0.49191      -0.18375
   213    C    7  pz     Ryd( 3p)     0.00094       0.76724
   214    C    7  pz     Ryd( 4p)     0.00011       1.13338
   215    C    7  dxy    Ryd( 3d)     0.00025       1.94558
   216    C    7  dxy    Ryd( 4d)     0.00027       3.75672
   217    C    7  dxz    Ryd( 3d)     0.00039       1.18308
   218    C    7  dxz    Ryd( 4d)     0.00018       3.14864
   219    C    7  dyz    Ryd( 3d)     0.00034       1.18099
   220    C    7  dyz    Ryd( 4d)     0.00009       3.02818
   221    C    7  dx2y2  Ryd( 3d)     0.00057       2.10540
   222    C    7  dx2y2  Ryd( 4d)     0.00024       3.65043
   223    C    7  dz2    Ryd( 3d)     0.00068       1.88444
   224    C    7  dz2    Ryd( 4d)     0.00002       3.54888
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.40055
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.83011
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.63584
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51833
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.34661
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.28370
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.14799
 
   232    C    8  S      Cor( 1S)     0.99935     -10.13275
   233    C    8  S      Val( 2S)     0.45677      -0.26637
   234    C    8  S      Ryd( 3S)     0.00049       1.69294
   235    C    8  S      Ryd( 4S)     0.00001       1.70418
   236    C    8  S      Ryd( 5S)     0.00000      20.82247
   237    C    8  px     Val( 2p)     0.53411      -0.14508
   238    C    8  px     Ryd( 3p)     0.00164       1.16377
   239    C    8  px     Ryd( 4p)     0.00018       1.73456
   240    C    8  py     Val( 2p)     0.51825      -0.13547
   241    C    8  py     Ryd( 3p)     0.00123       1.22688
   242    C    8  py     Ryd( 4p)     0.00016       1.64139
   243    C    8  pz     Val( 2p)     0.49770      -0.18689
   244    C    8  pz     Ryd( 3p)     0.00090       0.72865
   245    C    8  pz     Ryd( 4p)     0.00011       1.23092
   246    C    8  dxy    Ryd( 3d)     0.00039       2.03323
   247    C    8  dxy    Ryd( 4d)     0.00026       3.86517
   248    C    8  dxz    Ryd( 3d)     0.00060       1.36888
   249    C    8  dxz    Ryd( 4d)     0.00007       3.16419
   250    C    8  dyz    Ryd( 3d)     0.00029       1.37621
   251    C    8  dyz    Ryd( 4d)     0.00015       3.09660
   252    C    8  dx2y2  Ryd( 3d)     0.00090       2.06191
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.82870
   254    C    8  dz2    Ryd( 3d)     0.00062       1.84154
   255    C    8  dz2    Ryd( 4d)     0.00003       3.56797
   256    C    8  f(0)   Ryd( 4f)     0.00010       3.45368
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.80060
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.77900
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.53015
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.49238
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.36631
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.21011
 
   263    C    9  S      Cor( 1S)     0.99945     -10.16104
   264    C    9  S      Val( 2S)     0.43209      -0.24151
   265    C    9  S      Ryd( 3S)     0.00091       1.45426
   266    C    9  S      Ryd( 4S)     0.00022       1.86795
   267    C    9  S      Ryd( 5S)     0.00000      21.43298
   268    C    9  px     Val( 2p)     0.49855      -0.12947
   269    C    9  px     Ryd( 3p)     0.00210       1.24808
   270    C    9  px     Ryd( 4p)     0.00026       1.71154
   271    C    9  py     Val( 2p)     0.48741      -0.13007
   272    C    9  py     Ryd( 3p)     0.00215       1.15613
   273    C    9  py     Ryd( 4p)     0.00021       1.79469
   274    C    9  pz     Val( 2p)     0.49288      -0.19635
   275    C    9  pz     Ryd( 3p)     0.00096       0.61385
   276    C    9  pz     Ryd( 4p)     0.00013       1.45584
   277    C    9  dxy    Ryd( 3d)     0.00024       3.15574
   278    C    9  dxy    Ryd( 4d)     0.00044       4.11500
   279    C    9  dxz    Ryd( 3d)     0.00061       1.63864
   280    C    9  dxz    Ryd( 4d)     0.00006       3.10171
   281    C    9  dyz    Ryd( 3d)     0.00046       1.55583
   282    C    9  dyz    Ryd( 4d)     0.00004       3.00101
   283    C    9  dx2y2  Ryd( 3d)     0.00032       3.18795
   284    C    9  dx2y2  Ryd( 4d)     0.00032       3.73966
   285    C    9  dz2    Ryd( 3d)     0.00036       2.44867
   286    C    9  dz2    Ryd( 4d)     0.00004       3.68794
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.51322
   288    C    9  f(C1)  Ryd( 4f)     0.00004       4.04058
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.76921
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.54608
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.67491
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.51163
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.40258
 
   294    C   10  S      Cor( 1S)     0.99946     -10.15070
   295    C   10  S      Val( 2S)     0.42820      -0.22877
   296    C   10  S      Ryd( 3S)     0.00089       1.64284
   297    C   10  S      Ryd( 4S)     0.00026       2.18129
   298    C   10  S      Ryd( 5S)     0.00000      21.34631
   299    C   10  px     Val( 2p)     0.49618      -0.12616
   300    C   10  px     Ryd( 3p)     0.00196       1.17488
   301    C   10  px     Ryd( 4p)     0.00029       1.81172
   302    C   10  py     Val( 2p)     0.49847      -0.12652
   303    C   10  py     Ryd( 3p)     0.00222       1.29673
   304    C   10  py     Ryd( 4p)     0.00029       1.68672
   305    C   10  pz     Val( 2p)     0.49311      -0.19329
   306    C   10  pz     Ryd( 3p)     0.00108       0.61583
   307    C   10  pz     Ryd( 4p)     0.00013       1.45522
   308    C   10  dxy    Ryd( 3d)     0.00024       3.28617
   309    C   10  dxy    Ryd( 4d)     0.00044       4.12086
   310    C   10  dxz    Ryd( 3d)     0.00047       1.66505
   311    C   10  dxz    Ryd( 4d)     0.00003       2.92677
   312    C   10  dyz    Ryd( 3d)     0.00060       1.73590
   313    C   10  dyz    Ryd( 4d)     0.00007       3.05287
   314    C   10  dx2y2  Ryd( 3d)     0.00034       3.26108
   315    C   10  dx2y2  Ryd( 4d)     0.00030       3.80234
   316    C   10  dz2    Ryd( 3d)     0.00035       2.52146
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64418
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.52224
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.80916
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.09149
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.56423
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70857
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.39671
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.56238
 
   325    C   11  S      Cor( 1S)     0.99941     -10.11611
   326    C   11  S      Val( 2S)     0.45144      -0.24938
   327    C   11  S      Ryd( 4S)     0.00031       1.85911
   328    C   11  S      Ryd( 3S)     0.00001       1.75224
   329    C   11  S      Ryd( 5S)     0.00000      20.77483
   330    C   11  px     Val( 2p)     0.51644      -0.12374
   331    C   11  px     Ryd( 3p)     0.00158       1.36089
   332    C   11  px     Ryd( 4p)     0.00013       1.63700
   333    C   11  py     Val( 2p)     0.52179      -0.12645
   334    C   11  py     Ryd( 3p)     0.00167       1.24037
   335    C   11  py     Ryd( 4p)     0.00017       1.71036
   336    C   11  pz     Val( 2p)     0.49878      -0.18143
   337    C   11  pz     Ryd( 3p)     0.00096       0.76308
   338    C   11  pz     Ryd( 4p)     0.00010       1.19505
   339    C   11  dxy    Ryd( 3d)     0.00041       2.25400
   340    C   11  dxy    Ryd( 4d)     0.00029       3.89861
   341    C   11  dxz    Ryd( 3d)     0.00024       1.35174
   342    C   11  dxz    Ryd( 4d)     0.00014       3.16290
   343    C   11  dyz    Ryd( 3d)     0.00038       1.37459
   344    C   11  dyz    Ryd( 4d)     0.00012       3.21563
   345    C   11  dx2y2  Ryd( 3d)     0.00060       2.57042
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.80863
   347    C   11  dz2    Ryd( 3d)     0.00053       1.85967
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63357
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.47771
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.82079
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.86126
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.56269
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.51994
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.31462
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.43236
 
   356    C   12  S      Cor( 1S)     0.99940     -10.09434
   357    C   12  S      Val( 2S)     0.44136      -0.22764
   358    C   12  S      Ryd( 4S)     0.00072       1.44627
   359    C   12  S      Ryd( 3S)     0.00021       1.33024
   360    C   12  S      Ryd( 5S)     0.00000      20.94207
   361    C   12  px     Val( 2p)     0.54291      -0.13811
   362    C   12  px     Ryd( 3p)     0.00163       1.21763
   363    C   12  px     Ryd( 4p)     0.00018       1.72773
   364    C   12  py     Val( 2p)     0.54937      -0.14543
   365    C   12  py     Ryd( 3p)     0.00208       1.12706
   366    C   12  py     Ryd( 4p)     0.00030       1.93497
   367    C   12  pz     Val( 2p)     0.51599      -0.18147
   368    C   12  pz     Ryd( 3p)     0.00226       0.71934
   369    C   12  pz     Ryd( 4p)     0.00010       1.36321
   370    C   12  dxy    Ryd( 3d)     0.00063       2.33910
   371    C   12  dxy    Ryd( 4d)     0.00030       3.99548
   372    C   12  dxz    Ryd( 3d)     0.00030       1.36401
   373    C   12  dxz    Ryd( 4d)     0.00015       3.26296
   374    C   12  dyz    Ryd( 3d)     0.00042       1.31573
   375    C   12  dyz    Ryd( 4d)     0.00012       3.25213
   376    C   12  dx2y2  Ryd( 3d)     0.00076       2.25951
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.86688
   378    C   12  dz2    Ryd( 3d)     0.00067       1.64481
   379    C   12  dz2    Ryd( 4d)     0.00005       3.64607
   380    C   12  f(0)   Ryd( 4f)     0.00012       3.52772
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.89016
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.89164
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.61136
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58478
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.34797
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.51309
 
   387    C   13  S      Cor( 1S)     0.99948     -10.15287
   388    C   13  S      Val( 2S)     0.42670      -0.22185
   389    C   13  S      Ryd( 3S)     0.00110       1.64868
   390    C   13  S      Ryd( 4S)     0.00022       1.80095
   391    C   13  S      Ryd( 5S)     0.00000      21.52430
   392    C   13  px     Val( 2p)     0.48320      -0.11659
   393    C   13  px     Ryd( 3p)     0.00199       1.18274
   394    C   13  px     Ryd( 4p)     0.00032       1.78712
   395    C   13  py     Val( 2p)     0.50203      -0.12200
   396    C   13  py     Ryd( 3p)     0.00221       1.29170
   397    C   13  py     Ryd( 4p)     0.00029       1.72027
   398    C   13  pz     Val( 2p)     0.48780      -0.19009
   399    C   13  pz     Ryd( 3p)     0.00122       0.61026
   400    C   13  pz     Ryd( 4p)     0.00013       1.39869
   401    C   13  dxy    Ryd( 3d)     0.00027       3.36524
   402    C   13  dxy    Ryd( 4d)     0.00050       4.19119
   403    C   13  dxz    Ryd( 3d)     0.00044       1.56470
   404    C   13  dxz    Ryd( 4d)     0.00005       3.04041
   405    C   13  dyz    Ryd( 3d)     0.00057       1.63790
   406    C   13  dyz    Ryd( 4d)     0.00008       3.18222
   407    C   13  dx2y2  Ryd( 3d)     0.00022       3.60232
   408    C   13  dx2y2  Ryd( 4d)     0.00033       3.76256
   409    C   13  dz2    Ryd( 3d)     0.00030       2.50010
   410    C   13  dz2    Ryd( 4d)     0.00005       3.76735
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.51874
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.80146
   413    C   13  f(S1)  Ryd( 4f)     0.00003       4.07843
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.54841
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.71634
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.43240
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.54992
 
   418    C   14  S      Cor( 1S)     0.99943     -10.14104
   419    C   14  S      Val( 2S)     0.42315      -0.21347
   420    C   14  S      Ryd( 3S)     0.00089       1.64671
   421    C   14  S      Ryd( 4S)     0.00026       1.93390
   422    C   14  S      Ryd( 5S)     0.00000      21.37093
   423    C   14  px     Val( 2p)     0.50064      -0.12541
   424    C   14  px     Ryd( 3p)     0.00218       1.33471
   425    C   14  px     Ryd( 4p)     0.00029       1.72729
   426    C   14  py     Val( 2p)     0.50159      -0.12834
   427    C   14  py     Ryd( 3p)     0.00199       1.19841
   428    C   14  py     Ryd( 4p)     0.00030       1.78216
   429    C   14  pz     Val( 2p)     0.49117      -0.18687
   430    C   14  pz     Ryd( 3p)     0.00094       0.64323
   431    C   14  pz     Ryd( 4p)     0.00012       1.38824
   432    C   14  dxy    Ryd( 3d)     0.00023       3.35393
   433    C   14  dxy    Ryd( 4d)     0.00044       4.07659
   434    C   14  dxz    Ryd( 3d)     0.00059       1.91177
   435    C   14  dxz    Ryd( 4d)     0.00008       3.17546
   436    C   14  dyz    Ryd( 3d)     0.00047       1.70202
   437    C   14  dyz    Ryd( 4d)     0.00005       3.02836
   438    C   14  dx2y2  Ryd( 3d)     0.00033       3.39836
   439    C   14  dx2y2  Ryd( 4d)     0.00032       3.76889
   440    C   14  dz2    Ryd( 3d)     0.00036       2.38528
   441    C   14  dz2    Ryd( 4d)     0.00006       3.61278
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.64926
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.98555
   444    C   14  f(S1)  Ryd( 4f)     0.00005       3.75746
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.69801
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.75251
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.53171
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.37792
 
   449    C   15  S      Cor( 1S)     0.99942     -10.12417
   450    C   15  S      Val( 2S)     0.45432      -0.25656
   451    C   15  S      Ryd( 3S)     0.00034       1.39555
   452    C   15  S      Ryd( 4S)     0.00013       1.89051
   453    C   15  S      Ryd( 5S)     0.00000      20.25849
   454    C   15  px     Val( 2p)     0.52004      -0.12981
   455    C   15  px     Ryd( 3p)     0.00154       1.25996
   456    C   15  px     Ryd( 4p)     0.00016       1.86777
   457    C   15  py     Val( 2p)     0.51097      -0.12502
   458    C   15  py     Ryd( 3p)     0.00164       1.32400
   459    C   15  py     Ryd( 4p)     0.00011       1.66778
   460    C   15  pz     Val( 2p)     0.48658      -0.17867
   461    C   15  pz     Ryd( 3p)     0.00089       0.78122
   462    C   15  pz     Ryd( 4p)     0.00010       1.21673
   463    C   15  dxy    Ryd( 3d)     0.00044       2.24612
   464    C   15  dxy    Ryd( 4d)     0.00027       3.87768
   465    C   15  dxz    Ryd( 3d)     0.00042       1.44763
   466    C   15  dxz    Ryd( 4d)     0.00012       3.28843
   467    C   15  dyz    Ryd( 3d)     0.00027       1.42818
   468    C   15  dyz    Ryd( 4d)     0.00015       3.19730
   469    C   15  dx2y2  Ryd( 3d)     0.00060       2.47825
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.77229
   471    C   15  dz2    Ryd( 3d)     0.00052       1.80021
   472    C   15  dz2    Ryd( 4d)     0.00002       3.56526
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.59339
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.72529
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.72541
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.66404
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.59667
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.32910
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.26245
 
   480    C   16  S      Cor( 1S)     0.99942     -10.10496
   481    C   16  S      Val( 2S)     0.44344      -0.23715
   482    C   16  S      Ryd( 3S)     0.00072       1.49492
   483    C   16  S      Ryd( 4S)     0.00021       1.88393
   484    C   16  S      Ryd( 5S)     0.00000      20.88993
   485    C   16  px     Val( 2p)     0.54606      -0.14923
   486    C   16  px     Ryd( 3p)     0.00179       1.09569
   487    C   16  px     Ryd( 4p)     0.00030       1.83846
   488    C   16  py     Val( 2p)     0.54055      -0.14380
   489    C   16  py     Ryd( 3p)     0.00184       1.23197
   490    C   16  py     Ryd( 4p)     0.00020       1.79298
   491    C   16  pz     Val( 2p)     0.51167      -0.18314
   492    C   16  pz     Ryd( 3p)     0.00245       0.73744
   493    C   16  pz     Ryd( 4p)     0.00013       1.41011
   494    C   16  dxy    Ryd( 3d)     0.00057       2.31146
   495    C   16  dxy    Ryd( 4d)     0.00027       3.95529
   496    C   16  dxz    Ryd( 3d)     0.00045       1.35778
   497    C   16  dxz    Ryd( 4d)     0.00013       3.31074
   498    C   16  dyz    Ryd( 3d)     0.00034       1.39906
   499    C   16  dyz    Ryd( 4d)     0.00018       3.30321
   500    C   16  dx2y2  Ryd( 3d)     0.00064       2.20795
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.83783
   502    C   16  dz2    Ryd( 3d)     0.00063       1.60576
   503    C   16  dz2    Ryd( 4d)     0.00006       3.60055
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.62023
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.76454
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.81421
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.70280
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.62290
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.45302
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.26550
 
   511    C   17  S      Cor( 1S)     0.99953     -10.16922
   512    C   17  S      Val( 2S)     0.43394      -0.24373
   513    C   17  S      Ryd( 3S)     0.00101       1.44164
   514    C   17  S      Ryd( 4S)     0.00022       2.11324
   515    C   17  S      Ryd( 5S)     0.00000      21.06130
   516    C   17  px     Val( 2p)     0.49623      -0.12833
   517    C   17  px     Ryd( 3p)     0.00237       1.25467
   518    C   17  px     Ryd( 4p)     0.00028       1.84945
   519    C   17  py     Val( 2p)     0.48026      -0.12332
   520    C   17  py     Ryd( 3p)     0.00207       1.16436
   521    C   17  py     Ryd( 4p)     0.00033       1.91252
   522    C   17  pz     Val( 2p)     0.48253      -0.19110
   523    C   17  pz     Ryd( 3p)     0.00124       0.62601
   524    C   17  pz     Ryd( 4p)     0.00016       1.44440
   525    C   17  dxy    Ryd( 3d)     0.00030       3.29766
   526    C   17  dxy    Ryd( 4d)     0.00046       4.09588
   527    C   17  dxz    Ryd( 3d)     0.00051       1.82374
   528    C   17  dxz    Ryd( 4d)     0.00009       3.26222
   529    C   17  dyz    Ryd( 3d)     0.00042       1.69024
   530    C   17  dyz    Ryd( 4d)     0.00007       3.12563
   531    C   17  dx2y2  Ryd( 3d)     0.00022       3.34763
   532    C   17  dx2y2  Ryd( 4d)     0.00034       3.68121
   533    C   17  dz2    Ryd( 3d)     0.00036       2.41573
   534    C   17  dz2    Ryd( 4d)     0.00005       3.62833
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.59748
