 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0086 -0.0024 -0.0087 -0.0206 -0.0024
                                           -0.0068  0.0007  0.0045 -0.0000  0.0091
                                            0.0054  0.0009
  1359. (0.00868) BD*( 1) S  68 - H  69  
                ( 41.67%)   0.6455* S  68 s( 14.58%)p 5.79( 84.40%)d 0.07(  0.98%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3818  0.0014 -0.0008
                                            0.0000 -0.5905  0.0032 -0.0029 -0.0000
                                           -0.0000  0.6755 -0.0312  0.0024  0.0001
                                            0.0001  0.1948 -0.0088  0.0026 -0.0003
                                           -0.0803 -0.0076 -0.0278  0.0006  0.0246
                                            0.0070  0.0076 -0.0019 -0.0424  0.0004
                                           -0.0043  0.0051 -0.0073  0.0027 -0.0104
                                            0.0097  0.0097
                ( 58.33%)  -0.7638* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0050 -0.0003  0.0220 -0.0238
                                           -0.0069


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    93.2  218.6     --     --    --      17.4   37.1  69.4
     2. BD*(   1)Fe   1 - N   2    93.2  218.6     --     --    --      17.4   37.1  69.4
     3. BD (   1)Fe   1 - N   3    91.6  129.6     --     --    --      80.5  308.7   8.0
     4. BD (   1) N   2 - C   6    88.2  271.8    89.1  278.9   7.2     92.0   88.6   3.2
     5. BD (   1) N   2 - C   9    88.3  166.2    88.2  159.1   7.1     90.8  349.3   3.2
     6. BD (   1) N   3 - C  10    89.8  181.6    89.7  187.8   6.2     89.8  358.7   3.0
     7. BD (   2) N   3 - C  10    89.8  181.6   173.6  330.2  95.6      1.8  254.1  90.8
     8. BD (   1) N   3 - C  13    85.2   75.9    86.0   70.0   6.0     94.7  258.8   2.9
     9. BD (   1) N   4 - C  14    81.6   91.5    81.6   98.7   7.1     97.9  268.5   3.0
    10. BD (   2) N   4 - C  14    81.6   91.5    19.0  233.8  96.7    170.4   74.1  90.8
    11. BD (   1) N   4 - C  17    90.3  345.6    90.6  338.2   7.4     89.2  168.6   3.1
    12. BD (   1) N   5 - C  18    90.0    2.1    90.9    9.3   7.2     90.0  179.0   3.1
    13. BD (   2) N   5 - C  18    90.0    2.1    13.0  109.6  93.9    174.5  280.2  90.8
    14. BD (   1) N   5 - C  21    83.1  256.5    83.4  249.3   7.1     96.5   79.6   3.1
    15. BD (   1) C   6 - C   7    87.4  202.7    87.9  205.2   2.6     92.4   16.7   6.0
    16. BD (   1) C   6 - C  22    89.4  326.3    90.2  328.5   2.4      --     --    --
    17. BD (   1) C   7 - C   8    90.3  129.0    90.1  134.9   5.8     89.5  303.2   5.8
    18. BD (   2) C   7 - C   8    90.3  129.0   177.1  228.9  90.2    177.2  219.0  90.3
    20. BD (   1) C   8 - C   9    92.3   55.3    92.6   61.3   6.0     88.2  232.6   2.7
    22. BD (   1) C   9 - C  24    90.7  111.7    90.9  109.5   2.2      --     --    --
    23. BD (   1) C  10 - C  11    85.5  112.8    89.4  115.5   4.7     95.2  287.0   5.9
    24. BD (   1) C  10 - C  24    91.5  236.6    91.3  238.8   2.2     89.5   56.8   1.0
    25. BD (   1) C  11 - C  12    87.4   39.0    89.8   44.9   6.4     95.4  213.3   6.2
    26. BD (   2) C  11 - C  12    87.4   39.0     5.1  304.3  87.8      6.5  259.7  87.7
    28. BD (   1) C  12 - C  13    92.6  325.2    92.3  330.9   5.7     86.7  142.2   3.0
    30. BD (   1) C  13 - C  26    87.6   21.3    87.9   19.0   2.3      --     --    --
    31. BD (   1) C  14 - C  15    85.7   22.2    83.4   24.6   3.3     93.4  196.5   5.8
    32. BD (   1) C  14 - C  26    86.7  146.8    87.1  148.8   2.1      --     --    --
    33. BD (   1) C  15 - C  16    96.0  309.0    92.6  314.5   6.4     80.6  123.9   6.1
    34. BD (   2) C  15 - C  16    96.0  309.0   173.5   73.4  87.7    170.3   92.8  88.1
    35. BD (   1) C  15 - C  47    84.2   77.3    83.2   77.4   1.0      --     --    --
    36. BD (   1) C  16 - C  17    96.8  234.5    97.9  240.2   5.8     85.2   51.8   3.4
    38. BD (   1) C  17 - C  28    96.0  291.3    97.3  289.1   2.5     86.5  111.3   2.6
    39. BD (   1) C  18 - C  19    84.5  293.2    84.7  296.0   2.8     96.8  107.2   6.1
    40. BD (   1) C  18 - C  28    91.7   56.7    94.0   58.9   3.2     91.1  236.5   2.8
    41. BD (   1) C  19 - C  20    85.4  219.1    85.2  224.9   5.7     94.3   33.3   5.8
    42. BD (   2) C  19 - C  20    85.4  219.1     7.0   89.7  89.9      7.1   86.4  89.7
    44. BD (   1) C  20 - C  21    93.2  145.7    93.0  151.7   6.0     87.1  323.0   2.7
    46. BD (   1) C  21 - C  22    87.7  201.5    87.1  199.3   2.3      --     --    --
    50. BD (   1) C  28 - H  29    90.3  353.8    91.6  353.9   1.3      --     --    --
    59. BD (   1) C  38 - H  41    65.3   98.1    64.9   99.2   1.1      --     --    --
    61. BD (   1) C  42 - C  44   114.4  137.3   106.5  140.2   8.3     57.9  313.3   8.5
    62. BD (   2) C  42 - C  44   114.4  137.3   148.8   16.4  83.7    139.1    2.3  83.7
    63. BD (   1) C  44 - H  45   126.3  204.2   126.2  202.9   1.0      --     --    --
    67. BD (   1) C  47 - H  50   107.3   10.5   107.6   11.5   1.1      --     --    --
    69. BD (   1) C  51 - C  53    56.2   45.6    64.1   49.2   8.5    131.5  220.5   8.6
    70. BD (   2) C  51 - C  53    56.2   45.6    38.1  276.0  83.6     49.3  266.4  83.5
    71. BD (   1) C  53 - H  54    48.8  120.3    48.7  118.9   1.1      --     --    --
    80. BD (   1) C  64 - H  66   104.4  300.4   103.2  299.7   1.4      --     --    --
    81. BD (   1) C  64 - H  67   113.2  181.1   112.1  180.9   1.1      --     --    --
    82. BD (   1) C  64 - S  68   112.7   55.5   112.2   56.7   1.2     76.0  235.3   8.7
    83. BD (   1) S  68 - H  69    75.7  134.0    77.9  132.4   2.7      --     --    --
   135. LP*(   4)Fe   1             --     --     75.8  133.1   --       --     --    --
   136. LP*(   5)Fe   1             --     --     58.0  293.2   --       --     --    --
   137. LP*(   6)Fe   1             --     --     99.5   27.5   --       --     --    --
   138. LP*(   7)Fe   1             --     --    159.6  260.6   --       --     --    --
   140. LP (   1) N   2             --     --    114.3   39.2   --       --     --    --
   141. LP (   1) N   4             --     --    110.8  216.6   --       --     --    --
   142. LP (   1) N   5             --     --    103.7  130.2   --       --     --    --
   143. LP (   1) C   6             --     --    177.2  233.6   --       --     --    --
   144. LP (   1) C   9             --     --    177.9  226.8   --       --     --    --
   145. LP (   1) C  13             --     --    174.7   90.4   --       --     --    --
   146. LP (   1) C  17             --     --      7.1  266.7   --       --     --    --
   147. LP (   1) C  21             --     --    173.2  263.9   --       --     --    --
   148. LP*(   1) C  22             --     --    176.1  259.5   --       --     --    --
   149. LP*(   1) C  24             --     --    179.5   55.9   --       --     --    --
   150. LP*(   1) C  26             --     --    173.7   88.0   --       --     --    --
   151. LP*(   1) C  28             --     --    176.7  121.7   --       --     --    --
   152. LP (   1) S  68             --     --     72.3    7.5   --       --     --    --
   153. LP (   2) S  68             --     --    172.0  197.6   --       --     --    --
  1279. BD*(   1)Fe   1 - N   3    91.6  129.6     --     --    --      80.5  308.7   8.0
  1283. BD*(   2) N   3 - C  10    89.8  181.6   173.6  330.2  95.6      1.8  254.1  90.8
  1286. BD*(   2) N   4 - C  14    81.6   91.5    19.0  233.8  96.7    170.4   74.1  90.8
  1289. BD*(   2) N   5 - C  18    90.0    2.1    13.0  109.6  93.9    174.5  280.2  90.8
  1294. BD*(   2) C   7 - C   8    90.3  129.0   177.1  228.9  90.2    177.2  219.0  90.3
  1302. BD*(   2) C  11 - C  12    87.4   39.0     5.1  304.3  87.8      6.5  259.7  87.7
  1310. BD*(   2) C  15 - C  16    96.0  309.0   173.5   73.4  87.7    170.3   92.8  88.1
  1318. BD*(   2) C  19 - C  20    85.4  219.1     7.0   89.7  89.9      7.1   86.4  89.7


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /  2. BD*(   1)Fe   1 - N   2            0.42    0.12    0.011
   1. BD (   1)Fe   1 - N   2        /135. LP*(   4)Fe   1                    2.51    0.53    0.048
   1. BD (   1)Fe   1 - N   2        /137. LP*(   6)Fe   1                    0.26    0.75    0.018
   1. BD (   1)Fe   1 - N   2        /138. LP*(   7)Fe   1                    0.27    0.54    0.016
   1. BD (   1)Fe   1 - N   2        /209. RY*(   3) N   3                    0.32    2.17    0.036
   1. BD (   1)Fe   1 - N   2        /233. RY*(   1) N   4                    0.59    1.26    0.037
   1. BD (   1)Fe   1 - N   2        /235. RY*(   3) N   4                    1.73    2.05    0.081
   1. BD (   1)Fe   1 - N   2        /236. RY*(   4) N   4                    0.50    1.89    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.45    0.41    0.017
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   4 - C  14            0.69    0.29    0.020
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   5 - C  18            0.31    0.30    0.013
   2. BD*(   1)Fe   1 - N   2        /135. LP*(   4)Fe   1                    1.65    0.41    0.038
   2. BD*(   1)Fe   1 - N   2        /136. LP*(   5)Fe   1                    3.84    0.54    0.071
   2. BD*(   1)Fe   1 - N   2        /137. LP*(   6)Fe   1                    5.52    0.63    0.094
   2. BD*(   1)Fe   1 - N   2        /138. LP*(   7)Fe   1                    0.27    0.42    0.017
   2. BD*(   1)Fe   1 - N   2        /158. RY*(   5)Fe   1                    0.28    1.34    0.034
   2. BD*(   1)Fe   1 - N   2        /163. RY*(  10)Fe   1                    0.25    2.80    0.047
   2. BD*(   1)Fe   1 - N   2        /181. RY*(   1) N   2                    0.72    1.23    0.052
   2. BD*(   1)Fe   1 - N   2        /183. RY*(   3) N   2                    1.93    1.94    0.107
   2. BD*(   1)Fe   1 - N   2        /184. RY*(   4) N   2                    0.45    1.76    0.049
   2. BD*(   1)Fe   1 - N   2        /233. RY*(   1) N   4                    0.64    1.14    0.047
   2. BD*(   1)Fe   1 - N   2        /235. RY*(   3) N   4                    1.18    1.92    0.083
   2. BD*(   1)Fe   1 - N   2        /236. RY*(   4) N   4                    0.48    1.77    0.051
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            2.90    0.29    0.045
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   2) N   4 - C  14            0.97    0.17    0.018
   3. BD (   1)Fe   1 - N   3        /136. LP*(   5)Fe   1                    0.33    0.86    0.023
   3. BD (   1)Fe   1 - N   3        /183. RY*(   3) N   2                    0.39    2.26    0.038
   3. BD (   1)Fe   1 - N   3        /209. RY*(   3) N   3                    0.27    2.37    0.032
   3. BD (   1)Fe   1 - N   3        /235. RY*(   3) N   4                    0.41    2.25    0.039
   3. BD (   1)Fe   1 - N   3        /261. RY*(   3) N   5                    0.58    2.17    0.045
   3. BD (   1)Fe   1 - N   3        /389. RY*(   1) C  10                    2.01    2.26    0.086
   3. BD (   1)Fe   1 - N   3        /392. RY*(   4) C  10                    0.27    2.09    0.030
   3. BD (   1)Fe   1 - N   3        /467. RY*(   1) C  13                    1.84    2.18    0.081
   3. BD (   1)Fe   1 - N   3        /470. RY*(   4) C  13                    0.45    2.23    0.041
   3. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            0.63    0.61    0.026
   3. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.29    0.99    0.022
   3. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            1.45    0.50    0.040
   3. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.27    0.99    0.021
   3. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.32    1.00    0.061
   3. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.40    0.99    0.062
   4. BD (   1) N   2 - C   6        /135. LP*(   4)Fe   1                    1.51    1.03    0.056
   4. BD (   1) N   2 - C   6        /136. LP*(   5)Fe   1                    0.47    1.16    0.032
   4. BD (   1) N   2 - C   6        /137. LP*(   6)Fe   1                    2.43    1.26    0.074
   4. BD (   1) N   2 - C   6        /138. LP*(   7)Fe   1                    1.01    1.04    0.043
   4. BD (   1) N   2 - C   6        /154. RY*(   1)Fe   1                    0.38    2.27    0.037
   4. BD (   1) N   2 - C   6        /364. RY*(   2) C   9                    0.46    2.35    0.042
   4. BD (   1) N   2 - C   6        /368. RY*(   6) C   9                    0.26    3.29    0.037
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.51    1.29    0.032
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.23    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.38    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.24    0.042
   5. BD (   1) N   2 - C   9        /135. LP*(   4)Fe   1                    1.24    1.03    0.051
   5. BD (   1) N   2 - C   9        /136. LP*(   5)Fe   1                    0.67    1.16    0.038
   5. BD (   1) N   2 - C   9        /137. LP*(   6)Fe   1                    2.26    1.25    0.071
   5. BD (   1) N   2 - C   9        /138. LP*(   7)Fe   1                    1.09    1.04    0.045
   5. BD (   1) N   2 - C   9        /154. RY*(   1)Fe   1                    0.38    2.27    0.037
   5. BD (   1) N   2 - C   9        /286. RY*(   2) C   6                    0.48    2.31    0.042
   5. BD (   1) N   2 - C   9        /290. RY*(   6) C   6                    0.28    3.65    0.040
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.52    1.29    0.033
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.84    1.37    0.079
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.29    0.026
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.23    0.053
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.38    0.045
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.24    0.042
   6. BD (   1) N   3 - C  10        /135. LP*(   4)Fe   1                    1.40    1.03    0.054
   6. BD (   1) N   3 - C  10        /136. LP*(   5)Fe   1                    0.34    1.16    0.027
   6. BD (   1) N   3 - C  10        /154. RY*(   1)Fe   1                    0.37    2.27    0.036
   6. BD (   1) N   3 - C  10        /468. RY*(   2) C  13                    0.53    2.38    0.045
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.29    0.034
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.29    0.028
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.36    0.044
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.50    1.23    0.054
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.77    1.37    0.078
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.041
   7. BD (   2) N   3 - C  10        /135. LP*(   4)Fe   1                    0.36    0.53    0.018
   7. BD (   2) N   3 - C  10        /136. LP*(   5)Fe   1                    0.33    0.66    0.019
   7. BD (   2) N   3 - C  10        /138. LP*(   7)Fe   1                    0.79    0.54    0.026
   7. BD (   2) N   3 - C  10        /149. LP*(   1) C  24                   12.17    0.20    0.076
   7. BD (   2) N   3 - C  10        /150. LP*(   1) C  26                    0.27    0.21    0.011
   7. BD (   2) N   3 - C  10        /469. RY*(   3) C  13                    0.39    0.94    0.026
   7. BD (   2) N   3 - C  10        /733. RY*(   2) C  24                    0.36    0.77    0.023
   7. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.29    0.41    0.014
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.62    0.37    0.053
   8. BD (   1) N   3 - C  13        /135. LP*(   4)Fe   1                    1.34    1.03    0.053
   8. BD (   1) N   3 - C  13        /136. LP*(   5)Fe   1                    0.31    1.16    0.026
   8. BD (   1) N   3 - C  13        /154. RY*(   1)Fe   1                    0.38    2.27    0.037
   8. BD (   1) N   3 - C  13        /390. RY*(   2) C  10                    0.48    2.39    0.043
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.54    1.28    0.033
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.75    1.37    0.077
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.28    0.026
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.42    1.30    0.054
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.86    1.23    0.041
   9. BD (   1) N   4 - C  14        /135. LP*(   4)Fe   1                    1.03    1.03    0.046
   9. BD (   1) N   4 - C  14        /137. LP*(   6)Fe   1                    5.16    1.26    0.107
   9. BD (   1) N   4 - C  14        /154. RY*(   1)Fe   1                    0.39    2.27    0.038
   9. BD (   1) N   4 - C  14        /572. RY*(   2) C  17                    0.53    2.39    0.045
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.49    1.29    0.032
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.30    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.37    0.043
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.47    1.23    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.73    1.37    0.077
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
  10. BD (   2) N   4 - C  14        /  2. BD*(   1)Fe   1 - N   2            0.97    0.13    0.018
  10. BD (   2) N   4 - C  14        /135. LP*(   4)Fe   1                    2.01    0.54    0.043
  10. BD (   2) N   4 - C  14        /136. LP*(   5)Fe   1                    0.25    0.67    0.017
  10. BD (   2) N   4 - C  14        /137. LP*(   6)Fe   1                    2.95    0.76    0.061
  10. BD (   2) N   4 - C  14        /138. LP*(   7)Fe   1                    0.77    0.55    0.027
  10. BD (   2) N   4 - C  14        /150. LP*(   1) C  26                   13.52    0.21    0.079
  10. BD (   2) N   4 - C  14        /573. RY*(   3) C  17                    0.35    1.14    0.027
  10. BD (   2) N   4 - C  14        /764. RY*(   2) C  26                    0.41    0.79    0.025
  10. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            0.33    0.29    0.014
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.80    0.37    0.054
  11. BD (   1) N   4 - C  17        /135. LP*(   4)Fe   1                    1.30    1.04    0.052
  11. BD (   1) N   4 - C  17        /137. LP*(   6)Fe   1                    5.09    1.26    0.107
  11. BD (   1) N   4 - C  17        /154. RY*(   1)Fe   1                    0.40    2.28    0.038
  11. BD (   1) N   4 - C  17        /494. RY*(   2) C  14                    0.50    2.38    0.044
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.50    1.29    0.032
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.65    1.38    0.076
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.29    0.025
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.38    1.31    0.054
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.38    0.043
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.84    1.24    0.041
  12. BD (   1) N   5 - C  18        /135. LP*(   4)Fe   1                    0.80    1.03    0.041
  12. BD (   1) N   5 - C  18        /136. LP*(   5)Fe   1                    4.22    1.16    0.095
  12. BD (   1) N   5 - C  18        /137. LP*(   6)Fe   1                    0.29    1.25    0.026
  12. BD (   1) N   5 - C  18        /138. LP*(   7)Fe   1                    1.28    1.04    0.048
  12. BD (   1) N   5 - C  18        /154. RY*(   1)Fe   1                    0.38    2.27    0.037
  12. BD (   1) N   5 - C  18        /676. RY*(   2) C  21                    0.48    2.38    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.50    1.29    0.032
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.29    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.42    1.23    0.053
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.74    1.37    0.077
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.84    1.24    0.041
  13. BD (   2) N   5 - C  18        /135. LP*(   4)Fe   1                    0.28    0.53    0.016
  13. BD (   2) N   5 - C  18        /136. LP*(   5)Fe   1                    3.60    0.66    0.062
  13. BD (   2) N   5 - C  18        /148. LP*(   1) C  22                    0.25    0.20    0.011
  13. BD (   2) N   5 - C  18        /151. LP*(   1) C  28                   14.37    0.20    0.080
  13. BD (   2) N   5 - C  18        /677. RY*(   3) C  21                    0.33    1.01    0.025
  13. BD (   2) N   5 - C  18        /795. RY*(   2) C  28                    0.44    0.76    0.025
  13. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.38    0.41    0.016
  13. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.26    0.30    0.012
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.73    0.37    0.054
  14. BD (   1) N   5 - C  21        /135. LP*(   4)Fe   1                    0.78    1.03    0.040
  14. BD (   1) N   5 - C  21        /136. LP*(   5)Fe   1                    4.09    1.16    0.093
  14. BD (   1) N   5 - C  21        /137. LP*(   6)Fe   1                    0.51    1.25    0.034
  14. BD (   1) N   5 - C  21        /138. LP*(   7)Fe   1                    1.14    1.04    0.046
  14. BD (   1) N   5 - C  21        /154. RY*(   1)Fe   1                    0.34    2.27    0.035
  14. BD (   1) N   5 - C  21        /598. RY*(   2) C  18                    0.42    2.32    0.039
  14. BD (   1) N   5 - C  21        /602. RY*(   6) C  18                    0.28    3.51    0.040
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.50    1.29    0.032
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.74    1.37    0.077
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.29    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.43    1.23    0.053
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.37    0.044
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
  15. BD (   1) C   6 - C   7        /  2. BD*(   1)Fe   1 - N   2            0.40    0.47    0.024
  15. BD (   1) C   6 - C   7        /337. RY*(   1) C   8                    0.63    2.02    0.045
  15. BD (   1) C   6 - C   7        /701. RY*(   1) C  22                    0.65    2.44    0.051
