 Entering Gaussian System, Link 0=g16
 Input=2mgg12re.com
 Output=2mgg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999750/Gau-3724326.inp" -scrdir="/local/becsleip_7999750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724327.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.35220   2.35701   2.37511   2.38487   2.39596
  Beta virt. eigenvalues --    2.40219   2.41526   2.42289   2.42456   2.43004
  Beta virt. eigenvalues --    2.43568   2.45225   2.45496   2.46172   2.46485
  Beta virt. eigenvalues --    2.47131   2.48709   2.50128   2.50737   2.50967
  Beta virt. eigenvalues --    2.53101   2.54838   2.56176   2.56351   2.57782
  Beta virt. eigenvalues --    2.58257   2.59155   2.60300   2.61173   2.61691
  Beta virt. eigenvalues --    2.63359   2.65379   2.67292   2.68169   2.69712
  Beta virt. eigenvalues --    2.70425   2.71257   2.75629   2.75780   2.77505
  Beta virt. eigenvalues --    2.77824   2.80408   2.80831   2.82673   2.84382
  Beta virt. eigenvalues --    2.85786   2.86532   2.87095   2.87698   2.88394
  Beta virt. eigenvalues --    2.88677   2.89549   2.93408   2.94441   2.94983
  Beta virt. eigenvalues --    3.01732   3.03270   3.03932   3.10229   3.12643
  Beta virt. eigenvalues --    3.13385   3.19953   3.20102   3.28095   3.29080
  Beta virt. eigenvalues --    3.29840   3.31754   3.35443   3.35755   3.49528
  Beta virt. eigenvalues --    3.54727   3.75320   3.92972   4.05183
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.890843   1.319257
     2  N   -0.670656  -0.080419
     3  N   -0.678074  -0.071930
     4  N   -0.671510  -0.076649
     5  N   -0.717679  -0.071544
     6  C    0.322643   0.025228
     7  C    0.042567   0.001615
     8  C    0.037177   0.001511
     9  C    0.315308   0.027349
    10  C    0.315749   0.029316
    11  C    0.045128   0.011487
    12  C    0.041100   0.012877
    13  C    0.327749   0.024966
    14  C    0.322463   0.025531
    15  C    0.006855   0.002834
    16  C    0.047500  -0.000771
    17  C    0.314921   0.026582
    18  C    0.324943   0.026588
    19  C    0.016476   0.018573
    20  C    0.043611   0.013567
    21  C    0.324443   0.024893
    22  C   -0.277253  -0.069695
    23  H    0.196255   0.003238
    24  C   -0.305172  -0.070802
    25  H    0.196864   0.003265
    26  C   -0.280155  -0.067673
    27  H    0.196757   0.003142
    28  C   -0.293627  -0.066003
    29  H    0.198426   0.003017
    30  C   -0.612271  -0.000511
    31  H    0.209334   0.000273
    32  H    0.199003   0.000235
    33  H    0.204076  -0.000138
    34  C   -0.610802  -0.000409
    35  H    0.195291   0.000261
    36  H    0.208550   0.000220
    37  H    0.205357  -0.000141
    38  C   -0.616982  -0.001791
    39  H    0.213141  -0.000014
    40  H    0.195588   0.000642
    41  H    0.211384   0.001221
    42  C   -0.153113  -0.007702
    43  H    0.177422   0.000647
    44  C   -0.387170   0.012067
    45  H    0.191632  -0.000597
    46  H    0.196038  -0.000549
    47  C   -0.615162  -0.000174
    48  H    0.191954   0.000082
    49  H    0.210031   0.000155
    50  H    0.212510  -0.000100
    51  C   -0.154489  -0.001756
    52  H    0.178765   0.000149
    53  C   -0.388770   0.002733
    54  H    0.190358  -0.000130
    55  H    0.193375  -0.000147
    56  C   -0.614147  -0.001560
    57  H    0.201820   0.000864
    58  H    0.212208   0.000910
    59  H    0.204524  -0.000103
    60  C   -0.611826  -0.001246
    61  H    0.205914  -0.000065
    62  H    0.210177   0.000785
    63  H    0.196939   0.000802
    64  C   -0.602720  -0.000213
    65  H    0.216116  -0.000172
    66  H    0.224355  -0.000034
    67  H    0.217939   0.000061
    68  N   -0.627881   0.001224
    69  H    0.390926  -0.000039
    70  C    0.285933  -0.001439
    71  C    0.265799   0.011887
    72  H    0.237104  -0.000144
    73  N   -0.468218  -0.046968
    74  C   -0.039714   0.001255
    75  H    0.216048   0.000317
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.890843   1.319257
     2  N   -0.670656  -0.080419
     3  N   -0.678074  -0.071930
     4  N   -0.671510  -0.076649
     5  N   -0.717679  -0.071544
     6  C    0.322643   0.025228
     7  C    0.042567   0.001615
     8  C    0.037177   0.001511
     9  C    0.315308   0.027349
    10  C    0.315749   0.029316
    11  C    0.045128   0.011487
    12  C    0.041100   0.012877
    13  C    0.327749   0.024966
    14  C    0.322463   0.025531
    15  C    0.006855   0.002834
    16  C    0.047500  -0.000771
    17  C    0.314921   0.026582
    18  C    0.324943   0.026588
    19  C    0.016476   0.018573
    20  C    0.043611   0.013567
    21  C    0.324443   0.024893
    22  C   -0.080998  -0.066456
    24  C   -0.108308  -0.067537
    26  C   -0.083398  -0.064531
    28  C   -0.095200  -0.062986
    30  C    0.000142  -0.000140
    34  C   -0.001604  -0.000069
    38  C    0.003131   0.000058
    42  C    0.024309  -0.007056
    44  C    0.000499   0.010921
    47  C   -0.000668  -0.000036
    51  C    0.024277  -0.001606
    53  C   -0.005037   0.002456
    56  C    0.004405   0.000111
    60  C    0.001204   0.000277
    64  C    0.055690  -0.000358
    68  N   -0.236955   0.001186
    70  C    0.285933  -0.001439
    71  C    0.502902   0.011742
    73  N   -0.468218  -0.046968
    74  C    0.176333   0.001571
 Electronic spatial extent (au):  <R**2>=          19854.4840
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4539    Y=             -2.0198    Z=              6.0314  Tot=              6.5247
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.0583   YY=           -177.4592   ZZ=           -201.8692
   XY=             -2.4888   XZ=              6.2847   YZ=             -5.1032
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.0706   YY=              5.6697   ZZ=            -18.7403
   XY=             -2.4888   XZ=              6.2847   YZ=             -5.1032
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.2167  YYY=             15.4620  ZZZ=            225.9742  XYY=             19.0581
  XXY=            -10.9692  XXZ=            -33.9688  XZZ=             16.6400  YZZ=            -45.6693
  YYZ=            -53.2512  XYZ=            -12.6208
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9766.8301 YYYY=          -9783.5536 ZZZZ=          -2491.3236 XXXY=            114.3461
 XXXZ=            103.3788 YYYX=            -50.1357 YYYZ=            -75.4920 ZZZX=             70.0498
 ZZZY=           -174.0434 XXYY=          -3407.5402 XXZZ=          -2450.7130 YYZZ=          -2454.6187
 XXYZ=             54.0169 YYXZ=             79.7731 ZZXY=            -68.1772
 N-N= 5.550908739872D+03 E-N=-1.789582689447D+04  KE= 2.895856644488D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18007      26.11770       9.31944       8.71193
     2  N(14)             -0.04062     -13.12348      -4.68279      -4.37752
     3  N(14)             -0.03031      -9.79213      -3.49408      -3.26630
     4  N(14)             -0.03241     -10.47132      -3.73643      -3.49286
     5  N(14)             -0.03147     -10.16798      -3.62819      -3.39167
     6  C(13)              0.00363       4.07815       1.45519       1.36032
     7  C(13)             -0.00087      -0.98258      -0.35061      -0.32775
     8  C(13)             -0.00070      -0.78932      -0.28165      -0.26329
     9  C(13)              0.00413       4.64341       1.65689       1.54888
    10  C(13)              0.00524       5.89341       2.10291       1.96583
    11  C(13)              0.00104       1.17244       0.41836       0.39108
    12  C(13)              0.00096       1.07881       0.38495       0.35985
    13  C(13)              0.00345       3.87340       1.38212       1.29203
    14  C(13)              0.00390       4.38942       1.56625       1.46415
    15  C(13)             -0.00030      -0.33313      -0.11887      -0.11112
    16  C(13)             -0.00074      -0.83460      -0.29781      -0.27839
    17  C(13)              0.00443       4.97717       1.77598       1.66021
    18  C(13)              0.00571       6.42052       2.29100       2.14166
    19  C(13)              0.00190       2.13573       0.76208       0.71240
    20  C(13)              0.00088       0.98454       0.35131       0.32841
    21  C(13)              0.00223       2.51231       0.89646       0.83802
    22  C(13)             -0.00908     -10.20326      -3.64078      -3.40344
    23  H(1)               0.00108       4.82248       1.72078       1.60861
    24  C(13)             -0.00951     -10.68690      -3.81335      -3.56477
    25  H(1)               0.00110       4.91995       1.75556       1.64112
    26  C(13)             -0.00886      -9.96457      -3.55561      -3.32382
    27  H(1)               0.00106       4.73307       1.68888       1.57878
    28  C(13)             -0.00898     -10.09255      -3.60127      -3.36651
    29  H(1)               0.00102       4.55757       1.62626       1.52024
    30  C(13)             -0.00021      -0.24120      -0.08607      -0.08046
    31  H(1)               0.00014       0.63003       0.22481       0.21016
    32  H(1)               0.00013       0.55947       0.19963       0.18662
    33  H(1)              -0.00006      -0.26485      -0.09450      -0.08834
    34  C(13)             -0.00017      -0.18607      -0.06640      -0.06207
    35  H(1)               0.00014       0.63313       0.22592       0.21119
    36  H(1)               0.00012       0.55081       0.19654       0.18373
    37  H(1)              -0.00006      -0.27654      -0.09868      -0.09224
    38  C(13)             -0.00066      -0.73839      -0.26348      -0.24630
    39  H(1)              -0.00000      -0.00479      -0.00171      -0.00160
    40  H(1)               0.00029       1.28633       0.45899       0.42907
    41  H(1)               0.00062       2.75459       0.98291       0.91883
    42  C(13)             -0.00138      -1.55648      -0.55539      -0.51918
    43  H(1)               0.00025       1.09708       0.39146       0.36594
    44  C(13)              0.00185       2.07905       0.74186       0.69350
    45  H(1)              -0.00018      -0.82061      -0.29281      -0.27373
    46  H(1)              -0.00018      -0.78902      -0.28154      -0.26319
    47  C(13)             -0.00005      -0.05949      -0.02123      -0.01984
    48  H(1)               0.00002       0.08083       0.02884       0.02696
    49  H(1)               0.00007       0.30674       0.10945       0.10232
    50  H(1)              -0.00003      -0.11730      -0.04186      -0.03913
    51  C(13)             -0.00036      -0.40890      -0.14591      -0.13640
    52  H(1)               0.00005       0.24362       0.08693       0.08126
    53  C(13)              0.00038       0.43181       0.15408       0.14404
    54  H(1)              -0.00004      -0.18586      -0.06632      -0.06200
    55  H(1)              -0.00005      -0.22936      -0.08184      -0.07651
    56  C(13)             -0.00059      -0.66332      -0.23669      -0.22126
    57  H(1)               0.00039       1.75646       0.62675       0.58589
    58  H(1)               0.00042       1.89411       0.67587       0.63181
    59  H(1)              -0.00005      -0.21943      -0.07830      -0.07319
    60  C(13)             -0.00045      -0.50941      -0.18177      -0.16992
    61  H(1)              -0.00003      -0.14360      -0.05124      -0.04790
    62  H(1)               0.00036       1.62217       0.57883       0.54110
    63  H(1)               0.00037       1.66566       0.59435       0.55561
    64  C(13)             -0.00006      -0.06540      -0.02334      -0.02181
    65  H(1)              -0.00007      -0.32360      -0.11547      -0.10794
    66  H(1)              -0.00002      -0.10338      -0.03689      -0.03448
    67  H(1)               0.00004       0.18970       0.06769       0.06328
    68  N(14)             -0.00078      -0.25335      -0.09040      -0.08451
    69  H(1)              -0.00008      -0.33616      -0.11995      -0.11213
    70  C(13)             -0.00124      -1.38945      -0.49579      -0.46347
    71  C(13)              0.00036       0.40860       0.14580       0.13629
    72  H(1)              -0.00024      -1.06903      -0.38146      -0.35659
    73  N(14)             -0.04668     -15.08310      -5.38202      -5.03118
    74  C(13)             -0.00038      -0.42801      -0.15272      -0.14277
    75  H(1)              -0.00007      -0.32780      -0.11697      -0.10934
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.064631     -1.906151      1.970782
     2   Atom        0.057357      0.042418     -0.099775
     3   Atom        0.061560      0.034634     -0.096194
     4   Atom        0.056781      0.059782     -0.116563
     5   Atom        0.055244      0.032617     -0.087861
     6   Atom       -0.017586     -0.000745      0.018331
     7   Atom       -0.004626     -0.000178      0.004805
     8   Atom       -0.002022     -0.002267      0.004288
     9   Atom       -0.013488     -0.004922      0.018409
    10   Atom       -0.001176     -0.018855      0.020032
    11   Atom       -0.005104     -0.009464      0.014569
    12   Atom       -0.008919     -0.008172      0.017091
    13   Atom       -0.005288     -0.014184      0.019472
    14   Atom       -0.016733     -0.000977      0.017710
    15   Atom       -0.004709     -0.000190      0.004899
    16   Atom       -0.001165     -0.000166      0.001331
    17   Atom       -0.012654     -0.003442      0.016096
    18   Atom        0.000935     -0.018680      0.017745
    19   Atom       -0.008505     -0.013386      0.021891
    20   Atom       -0.010222     -0.009296      0.019519
    21   Atom       -0.004679     -0.015810      0.020490
    22   Atom        0.029644      0.036174     -0.065818
    23   Atom        0.001671      0.000040     -0.001711
    24   Atom        0.037014      0.029392     -0.066406
    25   Atom       -0.000505      0.002035     -0.001529
    26   Atom        0.028748      0.035964     -0.064712
    27   Atom        0.001726     -0.000186     -0.001540
    28   Atom        0.034791      0.028597     -0.063388
    29   Atom       -0.000136      0.001823     -0.001687
    30   Atom       -0.000764      0.001198     -0.000434
    31   Atom       -0.000634      0.001115     -0.000480
    32   Atom       -0.000670      0.001305     -0.000635
    33   Atom       -0.000605      0.001085     -0.000480
    34   Atom        0.000167      0.000276     -0.000442
    35   Atom        0.000466      0.000120     -0.000586
    36   Atom        0.000413      0.000064     -0.000477
    37   Atom       -0.000129      0.000601     -0.000472
    38   Atom        0.000144      0.000223     -0.000367
    39   Atom        0.000746      0.000037     -0.000783
    40   Atom       -0.000184      0.001005     -0.000821
    41   Atom        0.000070      0.000457     -0.000526
    42   Atom        0.004413     -0.000640     -0.003774
    43   Atom        0.001521     -0.000693     -0.000827
    44   Atom       -0.002902     -0.000903      0.003805
    45   Atom        0.000358      0.000119     -0.000477
    46   Atom        0.001285     -0.000631     -0.000654
    47   Atom        0.000096      0.000515     -0.000610
    48   Atom        0.000473      0.000134     -0.000607
    49   Atom        0.000191      0.000340     -0.000531
    50   Atom       -0.000137      0.000660     -0.000524
    51   Atom       -0.000791      0.001699     -0.000909
    52   Atom       -0.000569      0.001149     -0.000580
    53   Atom       -0.000173      0.000187     -0.000014
    54   Atom       -0.000272      0.000654     -0.000382
    55   Atom       -0.000356      0.000734     -0.000378
    56   Atom        0.000059      0.000431     -0.000490
    57   Atom       -0.000093      0.000721     -0.000628
    58   Atom       -0.000026      0.000662     -0.000636
    59   Atom        0.000673     -0.000035     -0.000638
    60   Atom        0.001531     -0.000956     -0.000575
    61   Atom        0.001410     -0.000767     -0.000644
    62   Atom        0.001187     -0.000672     -0.000516
    63   Atom        0.001301     -0.000586     -0.000715
    64   Atom       -0.000506     -0.000560      0.001066
    65   Atom       -0.000493     -0.000679      0.001172
    66   Atom       -0.000480     -0.000760      0.001240
    67   Atom       -0.000594     -0.000647      0.001241
    68   Atom       -0.001536      0.003457     -0.001921
    69   Atom       -0.001027     -0.001004      0.002031
    70   Atom       -0.000208     -0.002200      0.002408
    71   Atom       -0.008662      0.006886      0.001775
    72   Atom        0.000525     -0.001999      0.001474
    73   Atom        0.019438      0.009897     -0.029334
    74   Atom       -0.006259     -0.002467      0.008726
    75   Atom       -0.000416     -0.004331      0.004747
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.322817      0.233442      0.108211
     2   Atom        0.001675     -0.000953     -0.018601
     3   Atom        0.001494      0.045596      0.037378
     4   Atom       -0.000417      0.010162      0.012297
     5   Atom        0.002424     -0.068346     -0.023704
     6   Atom       -0.004559     -0.001180     -0.000767
     7   Atom        0.000582      0.000248     -0.000019
     8   Atom       -0.002390      0.000159     -0.000673
     9   Atom       -0.007274      0.000883     -0.001626
    10   Atom        0.001272      0.002113     -0.005132
    11   Atom       -0.000080      0.000053     -0.003002
    12   Atom        0.002368     -0.000773     -0.002270
    13   Atom        0.006653      0.000789     -0.003364
    14   Atom       -0.003518     -0.000021      0.003564
    15   Atom        0.000228     -0.000839      0.000631
    16   Atom       -0.002301     -0.000259      0.000125
    17   Atom       -0.008062     -0.004635      0.002505
    18   Atom       -0.000501      0.000492     -0.002734
    19   Atom       -0.000075      0.000745     -0.000534
    20   Atom        0.002412      0.002548     -0.000674
    21   Atom        0.006867      0.002521     -0.004700
    22   Atom        0.004821     -0.003280      0.015765
    23   Atom       -0.001401     -0.000441      0.000125
    24   Atom       -0.004119     -0.001986      0.012537
    25   Atom        0.001331      0.000110      0.000460
    26   Atom        0.004314     -0.004997      0.005861
    27   Atom       -0.001412     -0.000062      0.000424
    28   Atom       -0.005259      0.005244      0.006669
    29   Atom        0.001039     -0.000018      0.000321
    30   Atom        0.000025      0.000050      0.000445
    31   Atom        0.000279      0.000091      0.000429
    32   Atom        0.000359     -0.000031      0.000014
    33   Atom       -0.000227     -0.000020      0.000184
    34   Atom       -0.001035     -0.000173      0.000204
    35   Atom       -0.001002      0.000028      0.000034
    36   Atom       -0.000905     -0.000351      0.000242
    37   Atom       -0.000783     -0.000109      0.000166
    38   Atom        0.001116      0.000378      0.000385
    39   Atom        0.001105      0.000033     -0.000125
    40   Atom        0.001072      0.000061     -0.000096
    41   Atom        0.001049      0.000344      0.000483
    42   Atom       -0.001171      0.002084      0.003414
    43   Atom       -0.000677      0.000038      0.000048
    44   Atom        0.002944     -0.003930     -0.007481
    45   Atom        0.000306      0.000258      0.000404
    46   Atom       -0.000525     -0.000053     -0.000301
    47   Atom       -0.001065      0.000152     -0.000019
    48   Atom       -0.000952     -0.000063      0.000042
    49   Atom       -0.000927      0.000247     -0.000246
    50   Atom       -0.000721     -0.000018     -0.000028
    51   Atom        0.000295      0.000680     -0.000642
    52   Atom        0.000423      0.000012      0.000046
    53   Atom       -0.001102     -0.001685      0.000996
    54   Atom       -0.000277      0.000145     -0.000235
    55   Atom        0.000088     -0.000079     -0.000080
    56   Atom        0.001134     -0.000237     -0.000330
    57   Atom        0.001037      0.000156      0.000338
    58   Atom        0.001005     -0.000089     -0.000306
    59   Atom        0.001057      0.000010     -0.000027
    60   Atom       -0.000412     -0.000391     -0.000021
    61   Atom        0.000160     -0.000124     -0.000022
    62   Atom       -0.000483     -0.000502      0.000204
    63   Atom       -0.000622      0.000086     -0.000138
    64   Atom       -0.000004     -0.000417      0.000249
    65   Atom        0.000063     -0.000420     -0.000289
    66   Atom       -0.000044     -0.000774      0.000202
    67   Atom       -0.000049     -0.000212      0.000206
    68   Atom        0.004465      0.001755     -0.000207
    69   Atom       -0.000135      0.001060     -0.000928
    70   Atom        0.000740     -0.000483      0.002008
    71   Atom        0.005499      0.004060     -0.005615
    72   Atom       -0.003565      0.005565     -0.004052
    73   Atom       -0.001482     -0.001342     -0.008077
    74   Atom       -0.000599     -0.001815      0.004153
    75   Atom       -0.001585     -0.007035      0.002812
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4844   -60.324   -21.525   -20.122 -0.5622  0.8270  0.0077
     1 Fe(57) Bbb     1.4003    24.244     8.651     8.087  0.7538  0.5163 -0.4064
              Bcc     2.0840    36.081    12.875    12.035  0.3400  0.2227  0.9137
 
              Baa    -0.1022    -3.941    -1.406    -1.314  0.0046  0.1275  0.9918
     2 N(14)  Bbb     0.0446     1.719     0.613     0.573 -0.1379  0.9824 -0.1257
              Bcc     0.0576     2.222     0.793     0.741  0.9904  0.1362 -0.0221
 
              Baa    -0.1169    -4.508    -1.608    -1.504 -0.2391 -0.2303  0.9433
     3 N(14)  Bbb     0.0396     1.528     0.545     0.510 -0.3495  0.9268  0.1377
              Bcc     0.0773     2.979     1.063     0.994  0.9059  0.2967  0.3021
 
              Baa    -0.1180    -4.551    -1.624    -1.518 -0.0581 -0.0690  0.9959
     4 N(14)  Bbb     0.0573     2.212     0.789     0.738  0.9945 -0.0907  0.0517
              Bcc     0.0607     2.340     0.835     0.780  0.0867  0.9935  0.0739
 
              Baa    -0.1182    -4.560    -1.627    -1.521  0.3613  0.1391  0.9220
     5 N(14)  Bbb     0.0331     1.278     0.456     0.426 -0.2518  0.9666 -0.0471
              Bcc     0.0851     3.281     1.171     1.095  0.8978  0.2151 -0.3843
 
              Baa    -0.0188    -2.521    -0.900    -0.841  0.9685  0.2462  0.0359
     6 C(13)  Bbb     0.0004     0.053     0.019     0.018 -0.2472  0.9686  0.0251
              Bcc     0.0184     2.468     0.881     0.823 -0.0286 -0.0332  0.9990
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.9915 -0.1276 -0.0261
     7 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.1276  0.9918 -0.0027
              Bcc     0.0048     0.646     0.230     0.215  0.0263 -0.0007  0.9997
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.6844  0.7279  0.0431
     8 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.7256 -0.6741 -0.1381
              Bcc     0.0044     0.588     0.210     0.196  0.0714 -0.1258  0.9895
 
              Baa    -0.0176    -2.368    -0.845    -0.790  0.8681  0.4964  0.0011
     9 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.4942  0.8641  0.0952
              Bcc     0.0186     2.494     0.890     0.832  0.0463 -0.0832  0.9955
 
              Baa    -0.0196    -2.637    -0.941    -0.880 -0.0831  0.9877  0.1322
    10 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.055  0.9927  0.0937 -0.0761
              Bcc     0.0209     2.800     0.999     0.934  0.0875 -0.1249  0.9883
 
              Baa    -0.0098    -1.320    -0.471    -0.440  0.0154  0.9924  0.1221
    11 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.9999 -0.0149 -0.0050
              Bcc     0.0149     2.005     0.715     0.669  0.0031 -0.1221  0.9925
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.7499 -0.6608 -0.0328
    12 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.285  0.6605  0.7449  0.0939
              Bcc     0.0173     2.326     0.830     0.776 -0.0376 -0.0920  0.9950
 
              Baa    -0.0180    -2.420    -0.864    -0.807 -0.4651  0.8808  0.0888
    13 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079  0.8852  0.4634  0.0405
              Bcc     0.0198     2.658     0.948     0.887  0.0055 -0.0974  0.9952
 
              Baa    -0.0175    -2.348    -0.838    -0.783  0.9769  0.2126 -0.0209
    14 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.2127  0.9596 -0.1842
              Bcc     0.0184     2.466     0.880     0.823 -0.0191  0.1844  0.9827
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9940 -0.0616  0.0900
    15 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.0714  0.9914 -0.1099
              Bcc     0.0050     0.677     0.241     0.226 -0.0825  0.1157  0.9899
 
              Baa    -0.0030    -0.406    -0.145    -0.135  0.7792  0.6262  0.0283
    16 C(13)  Bbb     0.0012     0.161     0.057     0.054  0.2733 -0.3800  0.8837
              Bcc     0.0018     0.245     0.087     0.082 -0.5641  0.6808  0.4672
 
              Baa    -0.0176    -2.357    -0.841    -0.786  0.8717  0.4827  0.0841
    17 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.4480  0.8547 -0.2623
              Bcc     0.0176     2.355     0.840     0.786 -0.1985  0.1910  0.9613
 
              Baa    -0.0189    -2.535    -0.905    -0.846  0.0233  0.9970  0.0741
    18 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.9992 -0.0210 -0.0326
              Bcc     0.0180     2.411     0.860     0.804  0.0310 -0.0748  0.9967
 
              Baa    -0.0134    -1.797    -0.641    -0.600  0.0130  0.9998  0.0148
    19 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.381  0.9996 -0.0126 -0.0247
              Bcc     0.0219     2.941     1.049     0.981  0.0245 -0.0152  0.9996
 
              Baa    -0.0124    -1.663    -0.594    -0.555  0.7790 -0.6225 -0.0753
    20 C(13)  Bbb    -0.0073    -0.986    -0.352    -0.329  0.6215  0.7825 -0.0393
              Bcc     0.0197     2.649     0.945     0.884  0.0834 -0.0162  0.9964
 
              Baa    -0.0198    -2.655    -0.948    -0.886 -0.4282  0.8941  0.1311
    21 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.9012  0.4332 -0.0108
              Bcc     0.0212     2.844     1.015     0.949  0.0664 -0.1136  0.9913
 
              Baa    -0.0684    -9.173    -3.273    -3.060  0.0405 -0.1508  0.9877
    22 C(13)  Bbb     0.0281     3.766     1.344     1.256  0.9253 -0.3673 -0.0940
