 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.03( 27.75%)
   444. (0.00004) RY*(17) C  11           s( 15.29%)p 0.10(  1.50%)d 4.35( 66.53%)
                                                  f 1.09( 16.68%)
   445. (0.00001) RY*(18) C  11           s( 72.67%)p 0.07(  4.73%)d 0.25( 18.33%)
                                                  f 0.06(  4.27%)
   446. (0.00000) RY*(19) C  11           s(  2.65%)p 0.68(  1.80%)d35.90( 95.01%)
                                                  f 0.20(  0.54%)
   447. (0.00000) RY*(20) C  11           s(  0.08%)p 4.38(  0.35%)d39.70(  3.13%)
                                                  f99.99( 96.44%)
   448. (0.00000) RY*(21) C  11           s(  2.12%)p 0.17(  0.35%)d 1.83(  3.88%)
                                                  f44.10( 93.65%)
   449. (0.00000) RY*(22) C  11           s(  2.34%)p 0.34(  0.80%)d 0.53(  1.24%)
                                                  f40.88( 95.61%)
   450. (0.00000) RY*(23) C  11           s(  0.33%)p 0.81(  0.27%)d10.05(  3.36%)
                                                  f99.99( 96.03%)
   451. (0.00000) RY*(24) C  11           s(  0.03%)p 7.15(  0.25%)d99.99( 11.12%)
                                                  f99.99( 88.59%)
   452. (0.00001) RY*(25) C  11           s(  2.65%)p 0.63(  1.66%)d 2.25(  5.97%)
                                                  f33.80( 89.72%)
   453. (0.00001) RY*(26) C  11           s(  8.87%)p 1.34( 11.86%)d 1.82( 16.13%)
                                                  f 7.11( 63.13%)
   454. (0.00666) RY*( 1) C  12           s(  1.12%)p83.57( 93.44%)d 4.75(  5.31%)
                                                  f 0.11(  0.13%)
                                           -0.0000  0.0032  0.0814 -0.0673 -0.0041
                                            0.0059  0.3948 -0.0036  0.0003 -0.7146
                                           -0.0189 -0.0053  0.5167  0.0204  0.0893
                                           -0.0690  0.0268 -0.0487  0.0398 -0.0966
                                            0.0397 -0.1484 -0.0527  0.0006 -0.0070
                                            0.0002 -0.0311  0.0008  0.0005 -0.0115
                                           -0.0111
   455. (0.00331) RY*( 2) C  12           s(  3.74%)p23.16( 86.61%)d 2.55(  9.55%)
                                                  f 0.03(  0.10%)
                                            0.0000  0.0136  0.1295  0.1430  0.0030
                                           -0.0036  0.7941 -0.0439 -0.0181  0.4695
                                           -0.1121  0.0068  0.0089 -0.0142 -0.0024
                                            0.2218  0.0108  0.0325  0.0535  0.0056
                                            0.0821 -0.1854  0.0284  0.0162 -0.0046
                                            0.0180 -0.0145 -0.0015 -0.0018  0.0142
                                           -0.0167
   456. (0.00249) RY*( 3) C  12           s(  1.20%)p77.67( 93.03%)d 4.72(  5.65%)
                                                  f 0.11(  0.13%)
                                            0.0000  0.0015  0.1028  0.0368  0.0071
                                           -0.0078 -0.2704 -0.0872  0.0035  0.4329
                                            0.0431  0.0045  0.7990  0.1476  0.0308
                                            0.0730  0.0258 -0.0805  0.0787 -0.1266
                                           -0.0721  0.1191  0.0293 -0.0241  0.0165
                                           -0.0122  0.0218  0.0124 -0.0074 -0.0132
                                            0.0012
   457. (0.00106) RY*( 4) C  12           s( 13.12%)p 0.54(  7.06%)d 6.05( 79.44%)
                                                  f 0.03(  0.37%)
                                           -0.0000 -0.0184  0.3608 -0.0242  0.0109
                                           -0.0016 -0.0390  0.1050 -0.0078  0.1033
                                            0.1697  0.0111 -0.1114 -0.0773  0.7233
                                           -0.2501 -0.1429 -0.0796  0.3059  0.0030
                                            0.0093 -0.0782 -0.2803  0.0610 -0.0168
                                           -0.0417 -0.0137  0.0230  0.0315  0.0034
                                            0.0019
   458. (0.00084) RY*( 5) C  12           s( 15.93%)p 1.32( 21.10%)d 3.86( 61.53%)
                                                  f 0.09(  1.44%)
                                           -0.0000 -0.0015  0.3241 -0.2329 -0.0046
                                           -0.0032  0.0861 -0.3610 -0.0058  0.0130
                                            0.2170 -0.0186 -0.0409 -0.1546  0.1251
                                            0.0728  0.1782  0.0845 -0.6517 -0.1444
                                           -0.1677  0.2315 -0.1679 -0.0034 -0.0122
                                            0.0144  0.0482 -0.0888 -0.0123  0.0567
                                            0.0230
   459. (0.00079) RY*( 6) C  12           s( 29.14%)p 1.55( 45.27%)d 0.84( 24.42%)
                                                  f 0.04(  1.17%)
                                            0.0000 -0.0069  0.5292  0.1027 -0.0278
                                           -0.0160 -0.1331  0.4907  0.0069  0.0073
                                           -0.4377 -0.0044  0.0470  0.0066 -0.2246
                                           -0.0987  0.1364  0.1120 -0.2237  0.1442
                                           -0.1002 -0.1642 -0.1953  0.0826  0.0337
                                            0.0268  0.0693  0.0061 -0.0237  0.0362
                                           -0.0564
   460. (0.00072) RY*( 7) C  12           s( 42.96%)p 0.24( 10.10%)d 1.07( 45.78%)
                                                  f 0.03(  1.15%)
                                            0.0000  0.0016 -0.4127  0.5090  0.0159
                                           -0.0022  0.0985  0.2840 -0.0004  0.0319
                                           -0.0479 -0.0089  0.0790 -0.0319  0.3810
                                           -0.2283  0.1343  0.0135 -0.3867 -0.0224
                                           -0.2246  0.0819  0.0980 -0.1597  0.0361
                                           -0.0186  0.0410 -0.0378 -0.0218 -0.0618
                                            0.0496
   461. (0.00051) RY*( 8) C  12           s( 13.92%)p 1.26( 17.59%)d 4.58( 63.79%)
                                                  f 0.34(  4.70%)
                                            0.0000  0.0107  0.3269  0.1790 -0.0124
                                           -0.0077  0.0842  0.2179 -0.0030 -0.1006
                                            0.3177 -0.0020 -0.0565  0.0833 -0.1178
                                            0.1020 -0.5068 -0.2702 -0.0776 -0.0094
                                           -0.2511  0.1993  0.4166 -0.0365  0.0331
                                           -0.0077  0.0632  0.1279 -0.0376  0.1546
                                           -0.0148
   462. (0.00039) RY*( 9) C  12           s( 51.64%)p 0.39( 20.30%)d 0.49( 25.40%)
                                                  f 0.05(  2.66%)
                                           -0.0000  0.0024  0.3045  0.6496 -0.0420
                                            0.0035 -0.1632 -0.3574 -0.0047 -0.0973
                                            0.1775  0.0008 -0.0787  0.0374 -0.1068
                                           -0.0879  0.1607 -0.0328 -0.0181 -0.1049
                                            0.3829 -0.1999  0.0781 -0.0630 -0.0277
                                            0.0001 -0.0299 -0.0380  0.0040 -0.1509
                                           -0.0266
   463. (0.00030) RY*(10) C  12           s(  1.54%)p40.29( 61.87%)d20.72( 31.81%)
                                                  f 3.11(  4.78%)
                                           -0.0000 -0.0041 -0.0096  0.1217  0.0208
                                           -0.0035 -0.0703 -0.3778  0.0010 -0.0326
                                           -0.6147 -0.0025  0.0038 -0.3034  0.0577
                                            0.0161 -0.4848 -0.2028 -0.0672 -0.1019
                                           -0.1142  0.0332 -0.0863 -0.0440 -0.0593
                                           -0.0337 -0.0105  0.1018  0.0972 -0.1358
                                            0.0691
   464. (0.00023) RY*(11) C  12           s(  4.17%)p 6.79( 28.29%)d15.44( 64.32%)
                                                  f 0.77(  3.23%)
                                            0.0000  0.0013  0.0761  0.1892 -0.0089
                                           -0.0046  0.1422 -0.3521  0.0047 -0.0718
                                           -0.1078  0.0086 -0.0525  0.3451 -0.0720
                                           -0.2515  0.1671  0.0922  0.2748  0.3790
                                           -0.3973  0.3791 -0.1246  0.0454  0.0291
                                            0.0883  0.0805  0.0770  0.0055  0.1051
                                            0.0131
   465. (0.00017) RY*(12) C  12           s(  1.63%)p 6.55( 10.65%)d51.45( 83.66%)
                                                  f 2.50(  4.06%)
                                            0.0000  0.0028  0.1261  0.0166  0.0084
                                           -0.0087  0.0220  0.0885  0.0005 -0.0378
                                           -0.1322  0.0078 -0.1478 -0.2394 -0.0677
                                            0.0300  0.4013 -0.0978  0.3682 -0.6178
                                           -0.2626  0.1748  0.1357 -0.1593  0.0337
                                           -0.0469  0.0478 -0.0289 -0.1165  0.0442
                                            0.1366
   466. (0.00012) RY*(13) C  12           s(  7.26%)p 1.45( 10.56%)d10.63( 77.16%)
                                                  f 0.69(  5.02%)
                                           -0.0000 -0.0204 -0.1500  0.2214 -0.0260
                                           -0.0070 -0.0121  0.0492  0.0146 -0.0113
                                            0.3201 -0.0021 -0.0107 -0.0069 -0.2452
                                            0.2034 -0.1378 -0.0235  0.0566 -0.1571
                                           -0.4504 -0.2559 -0.5803  0.1328 -0.0865
                                           -0.0136 -0.1266 -0.0539  0.0048 -0.1522
                                            0.0209
   467. (0.00008) RY*(14) C  12           s(  2.11%)p 7.52( 15.88%)d36.99( 78.11%)
                                                  f 1.84(  3.89%)
   468. (0.00005) RY*(15) C  12           s(  0.16%)p99.99( 43.32%)d99.99( 52.06%)
                                                  f28.65(  4.47%)
   469. (0.00006) RY*(16) C  12           s(  0.87%)p 0.30(  0.26%)d99.99( 86.87%)
                                                  f13.82( 12.00%)
   470. (0.00003) RY*(17) C  12           s(  4.86%)p 4.79( 23.25%)d11.62( 56.44%)
                                                  f 3.18( 15.45%)
   471. (0.00001) RY*(18) C  12           s( 97.20%)p 0.00(  0.32%)d 0.02(  2.39%)
                                                  f 0.00(  0.09%)
   472. (0.00001) RY*(19) C  12           s(  1.15%)p 0.81(  0.93%)d84.85( 97.90%)
                                                  f 0.02(  0.02%)
   473. (0.00000) RY*(20) C  12           s(  0.04%)p35.61(  1.39%)d66.66(  2.60%)
                                                  f99.99( 95.97%)
   474. (0.00000) RY*(21) C  12           s(  0.07%)p 5.83(  0.38%)d60.05(  3.93%)
                                                  f99.99( 95.63%)
   475. (0.00000) RY*(22) C  12           s(  0.44%)p 2.10(  0.93%)d14.07(  6.24%)
                                                  f99.99( 92.38%)
   476. (0.00000) RY*(23) C  12           s(  0.21%)p10.42(  2.19%)d84.44( 17.74%)
                                                  f99.99( 79.87%)
   477. (0.00000) RY*(24) C  12           s(  0.03%)p29.03(  0.99%)d89.61(  3.06%)
                                                  f99.99( 95.91%)
   478. (0.00001) RY*(25) C  12           s(  5.48%)p 0.58(  3.20%)d 1.88( 10.29%)
                                                  f14.79( 81.03%)
   479. (0.00001) RY*(26) C  12           s(  0.13%)p10.33(  1.34%)d32.74(  4.25%)
                                                  f99.99( 94.28%)
   480. (0.00563) RY*( 1) C  13           s(  3.82%)p23.80( 90.82%)d 1.29(  4.91%)
                                                  f 0.12(  0.46%)
                                            0.0000  0.0002  0.1765  0.0837  0.0032
                                            0.0115  0.2674 -0.0856  0.0136  0.8890
                                           -0.0441  0.0027  0.1904  0.0213 -0.0514
                                           -0.1846 -0.0195 -0.0092  0.0529  0.0315
                                           -0.0538  0.0490 -0.0261  0.0466  0.0206
                                            0.0041  0.0442  0.0227  0.0053 -0.0224
                                            0.0334
   481. (0.00397) RY*( 2) C  13           s( 13.14%)p 5.75( 75.57%)d 0.82( 10.76%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0102  0.3577 -0.0568 -0.0105
                                            0.0190 -0.7861 -0.0670 -0.0067  0.0840
                                           -0.1153 -0.0059  0.3277  0.0707 -0.0727
                                           -0.0584 -0.0132  0.0387  0.0427  0.0345
                                            0.0400 -0.3033  0.0083  0.0221  0.0116
                                           -0.0435 -0.0150  0.0099  0.0088 -0.0539
                                           -0.0033
   482. (0.00252) RY*( 3) C  13           s(  1.07%)p84.63( 90.14%)d 8.10(  8.62%)
                                                  f 0.16(  0.17%)
                                           -0.0000 -0.0084  0.1023  0.0101 -0.0031
                                            0.0030  0.3810 -0.0504  0.0093 -0.3087
                                           -0.0191 -0.0020  0.7642  0.2718  0.0119
                                            0.0632 -0.0347  0.0415  0.2540 -0.0774
                                            0.0765 -0.0196 -0.0382  0.0308  0.0159
                                            0.0096 -0.0043  0.0300 -0.0148  0.0146
                                            0.0073
   483. (0.00166) RY*( 4) C  13           s( 39.63%)p 0.73( 28.85%)d 0.77( 30.52%)
                                                  f 0.03(  1.00%)
                                            0.0000 -0.0147  0.6290  0.0198 -0.0110
                                            0.0107  0.2934 -0.3302  0.0089 -0.1850
                                           -0.0777  0.0076 -0.2291  0.0184 -0.2099
                                            0.0309 -0.0291  0.0379 -0.3993  0.0137
                                            0.0706 -0.2013 -0.2120  0.0885 -0.0122
                                           -0.0001  0.0228 -0.0086  0.0534 -0.0455
                                            0.0658
   484. (0.00122) RY*( 5) C  13           s( 10.21%)p 1.52( 15.56%)d 7.09( 72.43%)
                                                  f 0.18(  1.81%)
                                            0.0000 -0.0054  0.2969 -0.1165  0.0185
                                            0.0018  0.0841 -0.1458  0.0050 -0.0502
                                           -0.0013 -0.0118 -0.3216 -0.1455  0.0840
                                            0.0397 -0.1341  0.0111  0.7908  0.1934
                                            0.0790 -0.0698  0.1442  0.0536  0.0256
                                           -0.0160 -0.0054  0.0567 -0.1125 -0.0340
                                           -0.0106
   485. (0.00086) RY*( 6) C  13           s(  0.04%)p14.35(  0.60%)d99.99( 97.85%)
                                                  f36.16(  1.51%)
                                           -0.0000  0.0000  0.0152 -0.0136 -0.0020
                                            0.0005 -0.0027 -0.0571  0.0001 -0.0027
                                           -0.0489  0.0057 -0.0159 -0.0066 -0.0841
                                            0.0111  0.9528  0.0466  0.1275  0.1044
                                            0.0937  0.0638 -0.1443  0.0190  0.0075
                                            0.0036 -0.0102  0.1191 -0.0218  0.0069
                                           -0.0154
   486. (0.00071) RY*( 7) C  13           s( 19.45%)p 1.20( 23.36%)d 2.90( 56.50%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0124  0.4252 -0.1058  0.0486
                                            0.0028 -0.0132  0.2637 -0.0129 -0.1291
                                            0.3796  0.0003  0.0032  0.0540  0.3581
                                           -0.5293  0.1010 -0.0556 -0.0704 -0.0669
                                           -0.1787  0.2937  0.1156 -0.0487 -0.0223
                                            0.0623 -0.0336 -0.0004  0.0205 -0.0307
                                           -0.0053
   487. (0.00062) RY*( 8) C  13           s( 34.31%)p 1.48( 50.90%)d 0.40( 13.61%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0058 -0.0138  0.5854 -0.0121
                                           -0.0018 -0.0459 -0.0274 -0.0045 -0.0039
                                            0.7049 -0.0011  0.0378 -0.0887 -0.2402
                                            0.0262 -0.0002 -0.0216  0.0499  0.1055
                                            0.1978 -0.1486  0.0298 -0.0394  0.0246
                                           -0.0751 -0.0388 -0.0004 -0.0271  0.0237
                                            0.0522
   488. (0.00031) RY*( 9) C  13           s( 11.26%)p 3.36( 37.87%)d 4.35( 48.97%)
                                                  f 0.17(  1.90%)
                                            0.0000  0.0031 -0.0440  0.3286  0.0521
                                            0.0054 -0.1708 -0.5523 -0.0052 -0.1220
                                           -0.1142 -0.0040  0.0008  0.1286 -0.1313
                                           -0.0891 -0.0419 -0.0660  0.0832  0.0582
                                           -0.4891  0.4545  0.0159 -0.0447 -0.0118
                                            0.0770  0.0429  0.0344 -0.0282  0.0858
                                            0.0418
   489. (0.00027) RY*(10) C  13           s( 24.03%)p 1.64( 39.42%)d 1.48( 35.56%)
                                                  f 0.04(  0.98%)
                                            0.0000 -0.0016  0.3456  0.3455  0.0396
                                            0.0078 -0.0456  0.5801  0.0022  0.0093
                                           -0.2290  0.0023 -0.0463 -0.0303 -0.2013
                                            0.3728 -0.0304  0.0416  0.1119 -0.1407
                                           -0.1078  0.3229 -0.1365 -0.0812 -0.0094
                                           -0.0529  0.0393 -0.0178  0.0113  0.0349
                                           -0.0609
   490. (0.00019) RY*(11) C  13           s( 31.04%)p 0.82( 25.46%)d 1.31( 40.67%)
                                                  f 0.09(  2.82%)
                                           -0.0000  0.0053 -0.0530  0.5534 -0.0368
                                           -0.0033  0.0294  0.0979  0.0002 -0.0464
                                           -0.3640  0.0018 -0.1425  0.2987  0.4561
                                           -0.2584  0.0113  0.1113 -0.0077  0.1687
                                            0.1446 -0.2501 -0.0133  0.0851 -0.0652
                                           -0.0168  0.0061  0.0181 -0.0634  0.1319
                                            0.0437
   491. (0.00015) RY*(12) C  13           s(  4.48%)p 8.86( 39.68%)d11.80( 52.86%)
                                                  f 0.66(  2.98%)
                                            0.0000  0.0076  0.0868  0.1894  0.0367
                                            0.0116  0.1167 -0.0700  0.0069 -0.0429
                                           -0.1796  0.0013  0.1601 -0.5643  0.1355
                                            0.0510  0.1373  0.1510 -0.0986 -0.1470
                                           -0.2025 -0.2212  0.5107 -0.2896  0.1106
                                            0.0810 -0.0796  0.0030  0.0576  0.0173
                                            0.0318
   492. (0.00007) RY*(13) C  13           s(  0.49%)p13.97(  6.83%)d99.99( 87.25%)
                                                  f11.10(  5.43%)
   493. (0.00008) RY*(14) C  13           s(  2.06%)p 5.44( 11.21%)d39.74( 81.92%)
                                                  f 2.33(  4.81%)
   494. (0.00006) RY*(15) C  13           s(  2.78%)p 5.35( 14.87%)d23.21( 64.51%)
                                                  f 6.42( 17.84%)
   495. (0.00005) RY*(16) C  13           s(  0.76%)p45.46( 34.64%)d75.38( 57.44%)
                                                  f 9.39(  7.15%)
   496. (0.00004) RY*(17) C  13           s(  1.25%)p 1.33(  1.67%)d63.75( 79.95%)
                                                  f13.65( 17.12%)
   497. (0.00002) RY*(18) C  13           s(  1.91%)p 2.46(  4.68%)d14.18( 27.04%)
                                                  f34.82( 66.38%)
   498. (0.00001) RY*(19) C  13           s(  1.18%)p 0.15(  0.17%)d72.94( 85.81%)
                                                  f10.91( 12.84%)
   499. (0.00000) RY*(20) C  13           s(  0.03%)p74.67(  2.38%)d35.49(  1.13%)
                                                  f99.99( 96.46%)
   500. (0.00000) RY*(21) C  13           s(  0.64%)p 3.19(  2.04%)d 6.07(  3.89%)
                                                  f99.99( 93.43%)
   501. (0.00001) RY*(22) C  13           s(  0.27%)p 5.32(  1.42%)d25.00(  6.69%)
                                                  f99.99( 91.62%)
   502. (0.00000) RY*(23) C  13           s(  0.02%)p 8.05(  0.20%)d99.99(  8.64%)
                                                  f99.99( 91.14%)
   503. (0.00000) RY*(24) C  13           s(  0.10%)p 0.25(  0.03%)d93.99(  9.51%)
                                                  f99.99( 90.36%)
   504. (0.00001) RY*(25) C  13           s(  2.99%)p 0.53(  1.60%)d 3.53( 10.56%)
                                                  f28.41( 84.86%)
   505. (0.00001) RY*(26) C  13           s( 93.11%)p 0.00(  0.20%)d 0.02(  2.21%)
                                                  f 0.05(  4.48%)
   506. (0.00550) RY*( 1) C  14           s(  6.05%)p14.27( 86.39%)d 1.20(  7.28%)
                                                  f 0.05(  0.28%)
                                           -0.0000  0.0013  0.2376  0.0636 -0.0019
                                            0.0026  0.5980  0.0015  0.0196  0.7031
                                           -0.0874 -0.0014 -0.0609  0.0160 -0.1088
                                           -0.0428 -0.0022 -0.0334  0.0289 -0.0046
                                            0.0512  0.2254  0.0257  0.0555 -0.0001
                                            0.0060 -0.0105  0.0125  0.0008 -0.0479
                                           -0.0158
   507. (0.00353) RY*( 2) C  14           s(  8.05%)p 9.45( 76.09%)d 1.89( 15.18%)
                                                  f 0.08(  0.68%)
                                            0.0000  0.0092  0.2776 -0.0573 -0.0061
                                           -0.0135  0.5305 -0.0093  0.0069 -0.6274
                                           -0.0734  0.0047 -0.2802 -0.0398 -0.1528
                                            0.3245 -0.0175  0.0063  0.0373 -0.0565
                                            0.0139  0.1301  0.0291  0.0142 -0.0081
                                            0.0058 -0.0565  0.0180 -0.0284 -0.0490
                                            0.0047
   508. (0.00211) RY*( 3) C  14           s(  4.64%)p18.54( 86.10%)d 1.94(  8.99%)
                                                  f 0.06(  0.26%)
                                           -0.0000 -0.0026  0.2027 -0.0732 -0.0003
                                           -0.0035  0.1098  0.0772  0.0044 -0.1195
                                           -0.0919 -0.0075  0.8610  0.2808 -0.0828
                                            0.1082  0.1999 -0.0485  0.0922 -0.0703
                                            0.0724  0.0049 -0.0934  0.0402  0.0250
                                            0.0088 -0.0296 -0.0108  0.0206 -0.0229
                                           -0.0024
   509. (0.00167) RY*( 4) C  14           s( 27.82%)p 1.46( 40.71%)d 1.10( 30.47%)
                                                  f 0.04(  1.00%)
                                           -0.0000 -0.0204  0.5268  0.0114 -0.0080
                                            0.0103 -0.4952  0.1085  0.0119  0.1351
                                           -0.3392  0.0015 -0.1153 -0.0568 -0.4188
                                            0.2115 -0.1926  0.0531  0.0768 -0.0483
                                            0.1700 -0.0637  0.0327  0.0487  0.0166
                                           -0.0402 -0.0532  0.0066 -0.0288 -0.0528
                                           -0.0407
   510. (0.00104) RY*( 5) C  14           s(  0.49%)p19.40(  9.43%)d99.99( 89.15%)
                                                  f 1.93(  0.94%)
                                           -0.0000 -0.0025  0.0650  0.0249  0.0007
                                            0.0017 -0.0852  0.0910 -0.0006  0.0241
                                            0.0266  0.0017 -0.1644 -0.2245 -0.0975
                                           -0.0159  0.8428  0.1449 -0.0995  0.0058
                                            0.1697  0.0554 -0.3275 -0.0369 -0.0026
                                           -0.0143 -0.0277  0.0628  0.0651  0.0129
                                            0.0057
   511. (0.00081) RY*( 6) C  14           s(  3.11%)p 4.09( 12.72%)d26.67( 83.02%)
                                                  f 0.37(  1.15%)
                                            0.0000  0.0014  0.1332  0.1154  0.0077
                                           -0.0019 -0.0389  0.1510 -0.0019 -0.0126
                                            0.2287 -0.0030  0.0414 -0.2208  0.1670
                                            0.0060  0.0143  0.1426  0.8062  0.3276
                                           -0.0510  0.1199  0.0401 -0.0765 -0.0772
                                           -0.0491  0.0231 -0.0001 -0.0469  0.0103
                                           -0.0160
   512. (0.00072) RY*( 7) C  14           s( 22.72%)p 1.48( 33.55%)d 1.91( 43.38%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0085  0.4735  0.0466  0.0275
                                           -0.0094 -0.1506  0.3115 -0.0059 -0.0602
                                            0.4603  0.0023  0.0102  0.0029  0.1408
                                           -0.1862 -0.0557 -0.1451 -0.3081 -0.0955
                                           -0.3348  0.3661 -0.0163  0.0689  0.0359
                                            0.0056  0.0028 -0.0141  0.0282  0.0176
                                           -0.0296
   513. (0.00063) RY*( 8) C  14           s( 43.97%)p 0.50( 21.81%)d 0.76( 33.55%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0047 -0.1179  0.6524 -0.0115
                                            0.0028  0.1252  0.3182 -0.0021 -0.0872
                                            0.3003 -0.0038  0.0568 -0.0104 -0.3325
                                           -0.1201 -0.1049 -0.0218 -0.0818 -0.0350
                                            0.3578 -0.2333  0.0753 -0.0551 -0.0111
                                            0.0264 -0.0371 -0.0139 -0.0329  0.0443
                                            0.0351
   514. (0.00028) RY*( 9) C  14           s( 28.03%)p 0.71( 19.91%)d 1.85( 51.75%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0052  0.4781  0.2209  0.0537
                                           -0.0110  0.0375 -0.3850  0.0100 -0.1200
                                           -0.1445  0.0032 -0.0409  0.1108  0.4212
                                           -0.3946  0.0242 -0.0047 -0.0679  0.1410
                                            0.2701 -0.2507  0.0138 -0.1527 -0.0064
                                            0.0025  0.0465  0.0121  0.0240 -0.0113
                                            0.0043
   515. (0.00026) RY*(10) C  14           s( 10.19%)p 6.19( 63.10%)d 2.57( 26.15%)
                                                  f 0.05(  0.56%)
                                            0.0000 -0.0005  0.0239  0.3183  0.0041
                                           -0.0012 -0.1262 -0.7180 -0.0039  0.0237
                                            0.2892 -0.0001  0.0350  0.1184 -0.3511
                                            0.1495  0.1182 -0.0361  0.0568  0.0170
                                           -0.2661  0.1545  0.0358  0.0335 -0.0317
                                            0.0326 -0.0069  0.0079 -0.0323 -0.0314
                                            0.0372
   516. (0.00018) RY*(11) C  14           s( 26.51%)p 1.34( 35.44%)d 1.40( 36.99%)
                                                  f 0.04(  1.06%)
                                            0.0000  0.0080 -0.1684  0.4865  0.0042
                                           -0.0040 -0.0988  0.1277 -0.0031 -0.1009
                                           -0.5566  0.0008  0.0126  0.0907  0.1482
                                           -0.0081  0.1268 -0.0196 -0.0465  0.0638
                                           -0.1399  0.4998  0.2358 -0.0119  0.0119
                                           -0.0551  0.0487 -0.0342 -0.0221  0.0529
                                            0.0240
   517. (0.00009) RY*(12) C  14           s(  0.18%)p72.37( 13.04%)d99.99( 81.69%)
                                                  f28.26(  5.09%)
   518. (0.00007) RY*(13) C  14           s(  5.23%)p 1.65(  8.63%)d14.47( 75.73%)
                                                  f 1.99( 10.41%)
   519. (0.00005) RY*(14) C  14           s(  2.68%)p 3.29(  8.82%)d31.75( 85.23%)
                                                  f 1.21(  3.26%)
   520. (0.00004) RY*(15) C  14           s(  0.05%)p99.99( 73.11%)d99.99( 26.22%)
                                                  f12.08(  0.62%)
