 Entering Gaussian System, Link 0=g16
 Input=1aen12re.com
 Output=1aen12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928492/Gau-879196.inp" -scrdir="/local/bebjones_7928492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13261   2.13987   2.14667   2.15588   2.16363
  Beta virt. eigenvalues --    2.16522   2.16936   2.17155   2.17877   2.18900
  Beta virt. eigenvalues --    2.19492   2.19883   2.20079   2.20602   2.20899
  Beta virt. eigenvalues --    2.21379   2.22040   2.22603   2.22918   2.23396
  Beta virt. eigenvalues --    2.24752   2.25212   2.25517   2.26418   2.26947
  Beta virt. eigenvalues --    2.27293   2.27450   2.28250   2.28869   2.29156
  Beta virt. eigenvalues --    2.29783   2.29944   2.31030   2.31574   2.32563
  Beta virt. eigenvalues --    2.32809   2.33251   2.33568   2.34217   2.34672
  Beta virt. eigenvalues --    2.35536   2.35778   2.36919   2.38435   2.38932
  Beta virt. eigenvalues --    2.40547   2.41144   2.42676   2.43254   2.43544
  Beta virt. eigenvalues --    2.43785   2.44490   2.45311   2.45926   2.46867
  Beta virt. eigenvalues --    2.47386   2.47561   2.47948   2.48692   2.50293
  Beta virt. eigenvalues --    2.50629   2.51467   2.53253   2.54742   2.55547
  Beta virt. eigenvalues --    2.57052   2.58494   2.59389   2.59616   2.60952
  Beta virt. eigenvalues --    2.61484   2.62376   2.64467   2.65356   2.66078
  Beta virt. eigenvalues --    2.69007   2.69667   2.70622   2.71439   2.71702
  Beta virt. eigenvalues --    2.76979   2.78029   2.78489   2.79793   2.81624
  Beta virt. eigenvalues --    2.82632   2.83100   2.85963   2.87073   2.87227
  Beta virt. eigenvalues --    2.89259   2.89860   2.90320   2.90577   2.93833
  Beta virt. eigenvalues --    2.95091   2.96019   2.96775   3.02803   3.04385
  Beta virt. eigenvalues --    3.04768   3.10928   3.13615   3.15330   3.20628
  Beta virt. eigenvalues --    3.20686   3.28717   3.29564   3.30683   3.36595
  Beta virt. eigenvalues --    3.36777   3.54038   3.58734   3.76644   3.79162
  Beta virt. eigenvalues --    4.05695   4.16790
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.884633   1.072125
     2  N   -0.658836  -0.028693
     3  N   -0.676146  -0.024742
     4  N   -0.664264  -0.027441
     5  N   -0.659827  -0.023280
     6  C    0.292477   0.004931
     7  C    0.037029  -0.001820
     8  C    0.042027  -0.000285
     9  C    0.277278   0.004792
    10  C    0.303951   0.005383
    11  C    0.043131   0.012567
    12  C    0.003240   0.012900
    13  C    0.324882   0.004221
    14  C    0.316154   0.004002
    15  C    0.041490  -0.002059
    16  C    0.004194  -0.000235
    17  C    0.312490   0.003583
    18  C    0.304964   0.004977
    19  C    0.043425   0.014191
    20  C    0.043588   0.010617
    21  C    0.319516   0.006233
    22  C   -0.298120  -0.006511
    23  H    0.190345   0.000347
    24  C   -0.307201  -0.007317
    25  H    0.189686   0.000342
    26  C   -0.294409  -0.008085
    27  H    0.191475   0.000362
    28  C   -0.302059  -0.007048
    29  H    0.191356   0.000319
    30  C   -0.610259  -0.000101
    31  H    0.202753   0.000052
    32  H    0.203913  -0.000110
    33  H    0.199854   0.000055
    34  C   -0.610613  -0.000072
    35  H    0.203315  -0.000005
    36  H    0.201432  -0.000000
    37  H    0.202893  -0.000119
    38  C   -0.613449  -0.001302
    39  H    0.197402   0.000500
    40  H    0.201379   0.000960
    41  H    0.213742   0.000098
    42  C   -0.149600  -0.006006
    43  H    0.180411   0.000472
    44  C   -0.392058   0.009560
    45  H    0.185672  -0.000473
    46  H    0.193848  -0.000459
    47  C   -0.614309  -0.000059
    48  H    0.193977  -0.000027
    49  H    0.204080   0.000025
    50  H    0.211952  -0.000132
    51  C   -0.155759  -0.000132
    52  H    0.179188   0.000013
    53  C   -0.391886   0.000193
    54  H    0.186729  -0.000007
    55  H    0.191801  -0.000019
    56  C   -0.611409  -0.001366
    57  H    0.207727   0.000813
    58  H    0.201032   0.000902
    59  H    0.203749  -0.000050
    60  C   -0.611381  -0.001211
    61  H    0.206557   0.000764
    62  H    0.203438  -0.000104
    63  H    0.201609   0.000763
    64  O   -0.806329  -0.001762
    65  H    0.481553   0.000331
    66  H    0.467652  -0.000279
    67  C   -0.602538  -0.000120
    68  H    0.222768  -0.000024
    69  H    0.214873   0.000021
    70  H    0.215300  -0.000042
    71  N   -0.630324   0.001022
    72  H    0.389236  -0.000284
    73  C    0.282008  -0.000684
    74  C    0.268481   0.009098
    75  H    0.239331  -0.000590
    76  N   -0.433514  -0.036183
    77  C   -0.039804   0.001927
    78  H    0.217109  -0.000221
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.884633   1.072125
     2  N   -0.658836  -0.028693
     3  N   -0.676146  -0.024742
     4  N   -0.664264  -0.027441
     5  N   -0.659827  -0.023280
     6  C    0.292477   0.004931
     7  C    0.037029  -0.001820
     8  C    0.042027  -0.000285
     9  C    0.277278   0.004792
    10  C    0.303951   0.005383
    11  C    0.043131   0.012567
    12  C    0.003240   0.012900
    13  C    0.324882   0.004221
    14  C    0.316154   0.004002
    15  C    0.041490  -0.002059
    16  C    0.004194  -0.000235
    17  C    0.312490   0.003583
    18  C    0.304964   0.004977
    19  C    0.043425   0.014191
    20  C    0.043588   0.010617
    21  C    0.319516   0.006233
    22  C   -0.107775  -0.006165
    24  C   -0.117515  -0.006976
    26  C   -0.102933  -0.007723
    28  C   -0.110704  -0.006729
    30  C   -0.003740  -0.000104
    34  C   -0.002973  -0.000197
    38  C   -0.000927   0.000256
    42  C    0.030811  -0.005533
    44  C   -0.012538   0.008628
    47  C   -0.004300  -0.000193
    51  C    0.023429  -0.000119
    53  C   -0.013356   0.000167
    56  C    0.001099   0.000298
    60  C    0.000223   0.000211
    64  O    0.142876  -0.001710
    67  C    0.050402  -0.000164
    71  N   -0.241088   0.000738
    73  C    0.282008  -0.000684
    74  C    0.507812   0.008508
    76  N   -0.433514  -0.036183
    77  C    0.177305   0.001707
 Electronic spatial extent (au):  <R**2>=          19827.6458
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9444    Y=             -1.6647    Z=              3.7762  Tot=              4.2336
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9480   YY=           -190.9019   ZZ=           -199.8579
   XY=             -0.3064   XZ=              0.7487   YZ=             -0.4740
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6213   YY=              0.6673   ZZ=             -8.2886
   XY=             -0.3064   XZ=              0.7487   YZ=             -0.4740
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.4044  YYY=             -9.6793  ZZZ=            130.0013  XYY=              9.1221
  XXY=              1.2681  XXZ=             -3.6618  XZZ=              9.6807  YZZ=            -25.9667
  YYZ=            -21.1773  XYZ=             17.6117
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10415.2070 YYYY=         -10046.2612 ZZZZ=          -2197.4782 XXXY=            -29.7338
 XXXZ=            121.6680 YYYX=             50.5609 YYYZ=             84.5669 ZZZX=            -61.3959
 ZZZY=            -66.0093 XXYY=          -3238.8678 XXZZ=          -2454.7847 YYZZ=          -2518.1712
 XXYZ=             68.6074 YYXZ=              8.4129 ZZXY=            -19.2241
 N-N= 5.973951921558D+03 E-N=-1.892245595615D+04  KE= 2.971978442313D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11512      16.69653       5.95774       5.56936
     2  N(14)             -0.02225      -7.18991      -2.56554      -2.39830
     3  N(14)             -0.02122      -6.85740      -2.44689      -2.28738
     4  N(14)             -0.02290      -7.39895      -2.64013      -2.46803
     5  N(14)             -0.01794      -5.79697      -2.06850      -1.93366
     6  C(13)             -0.00021      -0.24120      -0.08607      -0.08046
     7  C(13)             -0.00091      -1.01911      -0.36365      -0.33994
     8  C(13)             -0.00061      -0.68545      -0.24458      -0.22864
     9  C(13)             -0.00004      -0.04671      -0.01667      -0.01558
    10  C(13)              0.00067       0.75238       0.26847       0.25097
    11  C(13)              0.00113       1.27507       0.45498       0.42532
    12  C(13)              0.00091       1.02675       0.36637       0.34249
    13  C(13)             -0.00113      -1.27492      -0.45492      -0.42527
    14  C(13)             -0.00041      -0.45650      -0.16289      -0.15227
    15  C(13)             -0.00096      -1.07653      -0.38413      -0.35909
    16  C(13)             -0.00059      -0.65816      -0.23485      -0.21954
    17  C(13)             -0.00009      -0.09809      -0.03500      -0.03272
    18  C(13)              0.00057       0.63841       0.22780       0.21295
    19  C(13)              0.00139       1.56510       0.55847       0.52206
    20  C(13)              0.00078       0.87876       0.31356       0.29312
    21  C(13)             -0.00028      -0.31820      -0.11354      -0.10614
    22  C(13)             -0.00103      -1.16084      -0.41422      -0.38722
    23  H(1)               0.00013       0.58576       0.20901       0.19539
    24  C(13)             -0.00123      -1.38141      -0.49292      -0.46079
    25  H(1)               0.00012       0.55631       0.19850       0.18556
    26  C(13)             -0.00118      -1.32258      -0.47193      -0.44117
    27  H(1)               0.00013       0.57684       0.20583       0.19241
    28  C(13)             -0.00116      -1.30707      -0.46640      -0.43599
    29  H(1)               0.00011       0.48686       0.17372       0.16240
    30  C(13)             -0.00005      -0.06143      -0.02192      -0.02049
    31  H(1)               0.00003       0.13126       0.04684       0.04378
    32  H(1)              -0.00005      -0.20971      -0.07483      -0.06995
    33  H(1)               0.00004       0.16007       0.05712       0.05339
    34  C(13)             -0.00006      -0.07130      -0.02544      -0.02378
    35  H(1)              -0.00000      -0.01310      -0.00467      -0.00437
    36  H(1)               0.00000       0.01128       0.00402       0.00376
    37  H(1)              -0.00005      -0.22739      -0.08114      -0.07585
    38  C(13)             -0.00048      -0.54211      -0.19344      -0.18083
    39  H(1)               0.00022       0.98384       0.35106       0.32817
    40  H(1)               0.00048       2.14341       0.76482       0.71497
    41  H(1)               0.00003       0.11330       0.04043       0.03779
    42  C(13)             -0.00125      -1.40232      -0.50038      -0.46776
    43  H(1)               0.00018       0.78537       0.28024       0.26197
    44  C(13)              0.00136       1.53412       0.54741       0.51173
    45  H(1)              -0.00014      -0.63840      -0.22780      -0.21295
    46  H(1)              -0.00015      -0.65837      -0.23492      -0.21961
    47  C(13)             -0.00006      -0.07116      -0.02539      -0.02374
    48  H(1)              -0.00000      -0.00720      -0.00257      -0.00240
    49  H(1)               0.00002       0.06808       0.02429       0.02271
    50  H(1)              -0.00005      -0.23891      -0.08525      -0.07969
    51  C(13)             -0.00007      -0.07908      -0.02822      -0.02638
    52  H(1)               0.00001       0.06597       0.02354       0.02201
    53  C(13)              0.00003       0.03532       0.01260       0.01178
    54  H(1)              -0.00000      -0.01178      -0.00420      -0.00393
    55  H(1)              -0.00001      -0.03973      -0.01418      -0.01325
    56  C(13)             -0.00052      -0.58085      -0.20726      -0.19375
    57  H(1)               0.00037       1.67002       0.59591       0.55706
    58  H(1)               0.00042       1.89679       0.67682       0.63270
    59  H(1)              -0.00003      -0.11285      -0.04027      -0.03764
    60  C(13)             -0.00049      -0.54570      -0.19472      -0.18202
    61  H(1)               0.00034       1.52268       0.54333       0.50791
    62  H(1)              -0.00005      -0.22995      -0.08205      -0.07670
    63  H(1)               0.00034       1.51478       0.54051       0.50528
    64  O(17)             -0.00046       0.28184       0.10057       0.09401
    65  H(1)               0.00002       0.08363       0.02984       0.02790
    66  H(1)              -0.00032      -1.44406      -0.51528      -0.48169
    67  C(13)             -0.00002      -0.02666      -0.00951      -0.00889
    68  H(1)              -0.00001      -0.05868      -0.02094      -0.01957
    69  H(1)               0.00002       0.07545       0.02692       0.02517
    70  H(1)              -0.00000      -0.02171      -0.00775      -0.00724
    71  N(14)             -0.00139      -0.44981      -0.16050      -0.15004
    72  H(1)              -0.00014      -0.64477      -0.23007      -0.21507
    73  C(13)             -0.00105      -1.17752      -0.42017      -0.39278
    74  C(13)             -0.00033      -0.36959      -0.13188      -0.12328
    75  H(1)              -0.00025      -1.10922      -0.39580      -0.37000
    76  N(14)             -0.03646     -11.78077      -4.20367      -3.92964
    77  C(13)              0.00068       0.76437       0.27275       0.25497
    78  H(1)              -0.00017      -0.75407      -0.26907      -0.25153
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.072330     -0.265104      1.337435
     2   Atom        0.007210      0.002737     -0.009947
     3   Atom       -0.005018     -0.012376      0.017394
     4   Atom        0.002821     -0.001867     -0.000955
     5   Atom       -0.003732     -0.016013      0.019745
     6   Atom       -0.004197      0.002595      0.001602
     7   Atom       -0.001000      0.002031     -0.001030
     8   Atom        0.000981     -0.001153      0.000172
     9   Atom        0.002038     -0.002600      0.000561
    10   Atom        0.004737     -0.006733      0.001996
    11   Atom       -0.005833     -0.008654      0.014487
    12   Atom       -0.009364     -0.006256      0.015620
    13   Atom       -0.003565     -0.000112      0.003677
    14   Atom       -0.003678      0.003009      0.000669
    15   Atom       -0.000788      0.002356     -0.001568
    16   Atom        0.001161     -0.001014     -0.000148
    17   Atom        0.003071     -0.001956     -0.001115
    18   Atom        0.005192     -0.006644      0.001451
    19   Atom       -0.006345     -0.008730      0.015075
    20   Atom       -0.008197     -0.004147      0.012344
    21   Atom       -0.005146      0.002477      0.002668
    22   Atom       -0.001105      0.009784     -0.008679
    23   Atom       -0.001158      0.002793     -0.001635
    24   Atom        0.009992     -0.000328     -0.009664
    25   Atom        0.002600     -0.000989     -0.001611
    26   Atom       -0.000197      0.010709     -0.010512
    27   Atom       -0.001031      0.002582     -0.001551
    28   Atom        0.010043     -0.000436     -0.009607
    29   Atom        0.002585     -0.000996     -0.001589
    30   Atom        0.000677     -0.000083     -0.000594
    31   Atom        0.000903     -0.000270     -0.000634
    32   Atom        0.000388      0.000120     -0.000508
    33   Atom        0.000900     -0.000247     -0.000653
    34   Atom       -0.000268      0.000882     -0.000614
    35   Atom       -0.000486      0.001131     -0.000646
    36   Atom       -0.000450      0.001107     -0.000657
    37   Atom       -0.000117      0.000621     -0.000504
    38   Atom        0.001351     -0.000735     -0.000616
    39   Atom        0.001482     -0.000655     -0.000827
    40   Atom        0.001256     -0.000607     -0.000649
    41   Atom        0.000981     -0.000239     -0.000742
    42   Atom       -0.000120      0.003028     -0.002908
    43   Atom       -0.000456      0.001310     -0.000854
    44   Atom        0.000955     -0.003851      0.002896
    45   Atom        0.000388      0.000078     -0.000466
    46   Atom       -0.000453      0.001025     -0.000572
    47   Atom       -0.000296      0.000857     -0.000561
    48   Atom       -0.000570      0.001240     -0.000671
    49   Atom       -0.000335      0.000935     -0.000600
    50   Atom       -0.000136      0.000641     -0.000505
    51   Atom        0.000695     -0.000033     -0.000662
    52   Atom        0.000961     -0.000324     -0.000637
    53   Atom        0.000178      0.000386     -0.000564
    54   Atom        0.000204      0.000231     -0.000435
    55   Atom        0.000346     -0.000013     -0.000333
    56   Atom        0.001436     -0.000777     -0.000658
    57   Atom        0.001367     -0.000656     -0.000711
    58   Atom        0.001519     -0.000700     -0.000819
    59   Atom        0.001054     -0.000328     -0.000726
    60   Atom       -0.000424      0.001176     -0.000752
    61   Atom       -0.000439      0.001216     -0.000777
    62   Atom       -0.000020      0.000716     -0.000696
    63   Atom       -0.000501      0.001206     -0.000705
    64   Atom        0.005029     -0.007762      0.002733
    65   Atom       -0.004933     -0.004556      0.009489
    66   Atom       -0.005590     -0.005816      0.011406
    67   Atom       -0.000431     -0.000627      0.001058
    68   Atom       -0.000174     -0.000723      0.000896
    69   Atom       -0.000444     -0.000591      0.001036
    70   Atom       -0.000424     -0.000594      0.001017
    71   Atom       -0.003790      0.004768     -0.000978
    72   Atom       -0.001126     -0.001095      0.002221
    73   Atom       -0.000992     -0.001143      0.002135
    74   Atom       -0.011725      0.006716      0.005009
    75   Atom        0.000202     -0.004213      0.004011
    76   Atom        0.010509      0.002582     -0.013090
    77   Atom       -0.002387     -0.004112      0.006499
    78   Atom        0.002184     -0.004166      0.001981
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.175385      0.240565     -0.388380
     2   Atom        0.005505      0.007197     -0.009846
     3   Atom       -0.001083      0.014354      0.009498
     4   Atom        0.006244     -0.000216      0.003935
     5   Atom       -0.000386     -0.018027     -0.018063
     6   Atom       -0.005479     -0.000020     -0.000997
     7   Atom       -0.001177     -0.000388      0.000448
     8   Atom       -0.001674     -0.000263      0.000379
     9   Atom       -0.005816      0.000670     -0.000089
    10   Atom        0.004411      0.001145     -0.000608
    11   Atom        0.001370      0.000794     -0.002756
    12   Atom        0.001567     -0.001242     -0.001602
    13   Atom        0.005768     -0.000966      0.001514
    14   Atom       -0.005333     -0.000749     -0.000107
    15   Atom       -0.001236     -0.000429      0.000385
    16   Atom       -0.001919     -0.000358      0.000617
    17   Atom       -0.006068     -0.000150     -0.000927
    18   Atom        0.004650      0.002423      0.001776
    19   Atom        0.001651      0.001466      0.005292
    20   Atom        0.002377      0.004237      0.005303
    21   Atom        0.006372      0.001466      0.007370
    22   Atom        0.000393      0.000508     -0.001226
    23   Atom        0.000097      0.000001     -0.000146
    24   Atom       -0.001202      0.000245     -0.000206
    25   Atom       -0.000435     -0.000008      0.000035
    26   Atom        0.000387      0.001041      0.000962
    27   Atom        0.000108      0.000063      0.000221
    28   Atom       -0.001318      0.001188     -0.000121
    29   Atom       -0.000530      0.000404     -0.000089
    30   Atom       -0.000940     -0.000091      0.000055
    31   Atom       -0.000817     -0.000313      0.000169
    32   Atom       -0.000786     -0.000048      0.000039
    33   Atom       -0.000806      0.000190     -0.000101
    34   Atom       -0.000773     -0.000040      0.000116
    35   Atom       -0.000622     -0.000128      0.000318
    36   Atom       -0.000616      0.000092     -0.000200
    37   Atom       -0.000699     -0.000027      0.000057
    38   Atom        0.000622      0.000068      0.000032
    39   Atom        0.000359     -0.000303      0.000020
    40   Atom        0.000457      0.000499      0.000057
    41   Atom        0.000846     -0.000110      0.000036
    42   Atom        0.001186      0.003161      0.000244
    43   Atom        0.000840      0.000064      0.000093
    44   Atom        0.001001     -0.006686     -0.000221
    45   Atom        0.000295      0.000411      0.000066
    46   Atom        0.000574     -0.000184      0.000207
    47   Atom       -0.000718      0.000036     -0.000050
    48   Atom       -0.000531      0.000090     -0.000265
    49   Atom       -0.000637     -0.000080      0.000167
    50   Atom       -0.000682      0.000078     -0.000165
    51   Atom       -0.001024      0.000143     -0.000111
    52   Atom       -0.000784      0.000382     -0.000194
    53   Atom       -0.000685      0.000195     -0.000318
    54   Atom       -0.000631     -0.000057      0.000074
    55   Atom       -0.000438      0.000031     -0.000030
    56   Atom        0.000677      0.000155      0.000135
    57   Atom        0.000438      0.000486      0.000015
    58   Atom        0.000350     -0.000398      0.000011
    59   Atom        0.000888     -0.000042     -0.000017
    60   Atom        0.000937      0.000107      0.000213
    61   Atom        0.000719      0.000022      0.000216
    62   Atom        0.001042     -0.000124     -0.000153
    63   Atom        0.000742     -0.000158     -0.000619
    64   Atom        0.014696      0.002551      0.001008
    65   Atom       -0.002915     -0.007163      0.007978
    66   Atom        0.000696     -0.000668     -0.002945
    67   Atom        0.000017     -0.000698      0.000060
    68   Atom       -0.000005     -0.000946      0.000060
    69   Atom       -0.000057     -0.000480      0.000213
    70   Atom        0.000112     -0.000518     -0.000274
    71   Atom        0.002085      0.000945     -0.002871
    72   Atom        0.000118      0.000715     -0.000225
    73   Atom        0.000635     -0.001426      0.000605
    74   Atom       -0.003447      0.002277     -0.005193
    75   Atom       -0.000829      0.005981     -0.001221
    76   Atom        0.002490      0.001248      0.004842
    77   Atom       -0.000912     -0.006165      0.001416
    78   Atom       -0.000376     -0.006385      0.000708
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9253   -50.646   -18.072   -16.894  0.7629 -0.6386 -0.1012
     1 Fe(57) Bbb     1.2973    22.460     8.014     7.492  0.3910  0.3310  0.8588
              Bcc     1.6280    28.186    10.057     9.402  0.5149  0.6947 -0.5022
 
              Baa    -0.0185    -0.712    -0.254    -0.237 -0.3303  0.4670  0.8203
     2 N(14)  Bbb     0.0075     0.290     0.103     0.097 -0.3914  0.7230 -0.5692
              Bcc     0.0109     0.422     0.151     0.141  0.8589  0.5091  0.0560
 
              Baa    -0.0182    -0.701    -0.250    -0.234  0.5064  0.7601 -0.4072
     3 N(14)  Bbb    -0.0079    -0.306    -0.109    -0.102  0.7621 -0.6155 -0.2011
              Bcc     0.0261     1.007     0.359     0.336  0.4035  0.2085  0.8909
 
              Baa    -0.0079    -0.304    -0.109    -0.101 -0.4566  0.7676 -0.4498
     4 N(14)  Bbb     0.0002     0.008     0.003     0.003 -0.4651  0.2251  0.8562
              Bcc     0.0077     0.297     0.106     0.099  0.7584  0.6002  0.2543
 
              Baa    -0.0265    -1.024    -0.365    -0.342  0.3775  0.8034  0.4605
     5 N(14)  Bbb    -0.0080    -0.309    -0.110    -0.103  0.8337 -0.5113  0.2087
              Bcc     0.0346     1.333     0.476     0.445 -0.4031 -0.3051  0.8628
 
              Baa    -0.0073    -0.976    -0.348    -0.326  0.8705  0.4889  0.0569
     6 C(13)  Bbb     0.0015     0.195     0.070     0.065 -0.1471  0.1481  0.9780
              Bcc     0.0058     0.781     0.279     0.261 -0.4697  0.8597 -0.2008
 
              Baa    -0.0015    -0.204    -0.073    -0.068  0.8537  0.2235  0.4703
     7 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045 -0.4040 -0.2855  0.8691
              Bcc     0.0025     0.338     0.121     0.113 -0.3285  0.9319  0.1535
 
              Baa    -0.0021    -0.280    -0.100    -0.094  0.4704  0.8776 -0.0923
     8 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.2393 -0.0262  0.9706
              Bcc     0.0020     0.268     0.095     0.089  0.8494 -0.4787 -0.2223
 
              Baa    -0.0066    -0.880    -0.314    -0.293  0.5623  0.8259 -0.0426
     9 C(13)  Bbb     0.0005     0.068     0.024     0.023 -0.0669  0.0968  0.9931
              Bcc     0.0060     0.811     0.290     0.271  0.8242 -0.5555  0.1097
 
              Baa    -0.0083    -1.117    -0.398    -0.372 -0.3259  0.9409  0.0916
    10 C(13)  Bbb     0.0019     0.255     0.091     0.085 -0.1599 -0.1504  0.9756
              Bcc     0.0064     0.861     0.307     0.287  0.9318  0.3033  0.1994
 
              Baa    -0.0095    -1.281    -0.457    -0.427 -0.3657  0.9232  0.1180
    11 C(13)  Bbb    -0.0053    -0.709    -0.253    -0.236  0.9302  0.3667  0.0137
              Bcc     0.0148     1.990     0.710     0.664  0.0306 -0.1148  0.9929
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.9265 -0.3758  0.0214
    12 C(13)  Bbb    -0.0058    -0.776    -0.277    -0.259  0.3725  0.9236  0.0907
              Bcc     0.0158     2.122     0.757     0.708 -0.0538 -0.0761  0.9956
 
              Baa    -0.0081    -1.087    -0.388    -0.363  0.7896 -0.5970  0.1415
    13 C(13)  Bbb     0.0034     0.457     0.163     0.152 -0.4679 -0.4367  0.7683
              Bcc     0.0047     0.630     0.225     0.210  0.3969  0.6729  0.6242
 
              Baa    -0.0067    -0.899    -0.321    -0.300  0.8719  0.4802  0.0957
    14 C(13)  Bbb     0.0007     0.097     0.035     0.032 -0.0589 -0.0911  0.9941
              Bcc     0.0060     0.802     0.286     0.267 -0.4860  0.8724  0.0511
 
              Baa    -0.0018    -0.237    -0.085    -0.079  0.4582  0.0546  0.8872
    15 C(13)  Bbb    -0.0011    -0.144    -0.052    -0.048  0.8244  0.3471 -0.4472
              Bcc     0.0028     0.381     0.136     0.127 -0.3323  0.9362  0.1140
 
              Baa    -0.0022    -0.295    -0.105    -0.098  0.4743  0.8624 -0.1769
    16 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.011  0.2929  0.0350  0.9555
              Bcc     0.0024     0.326     0.116     0.109  0.8302 -0.5050 -0.2360
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.5437  0.8225  0.1673
    17 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044 -0.1324 -0.1129  0.9848
