 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   12   -0.06391      0.99947     2.05462    0.00982     3.06391
      C   13    0.06623      0.99952     1.92349    0.01075     2.93377
      C   14    0.05559      0.99952     1.93430    0.01058     2.94441
      C   15    0.02502      0.99947     1.96706    0.00845     2.97498
      C   16   -0.06426      0.99946     2.05495    0.00985     3.06426
      C   17    0.09542      0.99953     1.89461    0.01044     2.90458
      C   18    0.08824      0.99953     1.90174    0.01050     2.91176
      C   19   -0.02077      0.99947     2.01333    0.00798     3.02077
      C   20    0.00903      0.99946     1.98348    0.00803     2.99097
      C   21    0.06676      0.99953     1.92309    0.01062     2.93324
      C   22   -0.10271      0.99949     2.09518    0.00804     3.10271
      H   23    0.11704      0.00000     0.38184    0.00112     0.38296
      C   24   -0.09394      0.99949     2.08576    0.00869     3.09394
      H   25    0.11790      0.00000     0.38095    0.00115     0.38210
      C   26   -0.10092      0.99949     2.09367    0.00776     3.10092
      H   27    0.11636      0.00000     0.38260    0.00104     0.38364
      C   28   -0.11045      0.99950     2.10297    0.00798     3.11045
      H   29    0.11649      0.00000     0.38248    0.00103     0.38351
      C   30   -0.32421      0.99970     2.31828    0.00622     3.32421
      H   31    0.11732      0.00000     0.38208    0.00061     0.38268
      H   32    0.11825      0.00000     0.38113    0.00062     0.38175
      H   33    0.11612      0.00000     0.38325    0.00063     0.38388
      C   34   -0.32380      0.99970     2.31778    0.00631     3.32380
      H   35    0.11511      0.00000     0.38425    0.00064     0.38489
      H   36    0.11703      0.00000     0.38231    0.00066     0.38297
      H   37    0.11732      0.00000     0.38207    0.00061     0.38268
      C   38   -0.32773      0.99970     2.32160    0.00643     3.32773
      H   39    0.11756      0.00000     0.38178    0.00066     0.38244
      H   40    0.11557      0.00000     0.38385    0.00057     0.38443
      H   41    0.12291      0.00000     0.37645    0.00064     0.37709
      C   42   -0.10121      0.99956     2.09242    0.00923     3.10121
      H   43    0.10617      0.00000     0.39294    0.00090     0.39383
      C   44   -0.19234      0.99960     2.18480    0.00793     3.19234
      H   45    0.10040      0.00000     0.39887    0.00073     0.39960
      H   46    0.10849      0.00000     0.39093    0.00058     0.39151
      C   47   -0.32700      0.99970     2.32089    0.00640     3.32700
      H   48    0.11865      0.00000     0.38070    0.00065     0.38135
      H   49    0.11495      0.00000     0.38447    0.00058     0.38505
      H   50    0.12239      0.00000     0.37700    0.00061     0.37761
      C   51   -0.10254      0.99957     2.09367    0.00930     3.10254
      H   52    0.10716      0.00000     0.39194    0.00089     0.39284
      C   53   -0.19023      0.99960     2.18277    0.00786     3.19023
      H   54    0.10018      0.00000     0.39909    0.00073     0.39982
      H   55    0.10875      0.00000     0.39067    0.00058     0.39125
      C   56   -0.32363      0.99970     2.31755    0.00638     3.32363
      H   57    0.11622      0.00000     0.38312    0.00066     0.38378
      H   58    0.11613      0.00000     0.38321    0.00066     0.38387
      H   59    0.11666      0.00000     0.38272    0.00062     0.38334
      C   60   -0.32377      0.99970     2.31785    0.00622     3.32377
      H   61    0.11672      0.00000     0.38265    0.00062     0.38328
      H   62    0.11678      0.00000     0.38258    0.00064     0.38322
      H   63    0.11624      0.00000     0.38314    0.00063     0.38376
      O   64    0.26361      0.99978     2.71243    0.02418     3.73639
      O   65    0.40135      0.99995     2.59138    0.00731     3.59865
      C   66   -0.35027      0.99966     2.34363    0.00697     3.35027
      H   67    0.11774      0.00000     0.38177    0.00049     0.38226
      H   68    0.11869      0.00000     0.38081    0.00050     0.38131
      H   69    0.11472      0.00000     0.38460    0.00067     0.38528
      S   70    0.06545      4.99971     2.91671    0.01814     7.93455
      H   71    0.07877      0.00000     0.41974    0.00149     0.42123
 =======================================================================
   * Total *   -0.00000     50.97933   100.53729    0.48339   152.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      50.97933 ( 99.9595% of  51)
   Valence                  100.53729 ( 99.5419% of 101)
   Natural Minimal Basis    151.51661 ( 99.6820% of 152)
   Natural Rydberg Basis      0.48339 (  0.3180% of 152)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.14)4p( 0.37)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.56)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.44)2p( 1.51)3p( 0.01)
      C   10      [core]2S( 0.44)2p( 1.52)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.46)2p( 1.60)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.44)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.51)
      C   16      [core]2S( 0.46)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.44)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.62)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.61)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.48)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.85)2p( 1.86)3S( 0.01)3p( 0.01)
      O   65      [core]2S( 0.90)2p( 1.69)
      C   66      [core]2S( 0.60)2p( 1.75)
      H   67            1S( 0.38)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      S   70      [core]3S( 0.85)3p( 2.06)3d( 0.01)
      H   71            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.49339   6.50661     51  85   0  16    10     17    0.17
   2(2)    0.90   145.56906   6.43094     51  85   0  16    11     13    0.08
   3(3)    0.90   145.41910   6.58090     51  85   0  16    11     13    0.17
   4(4)    0.90   145.56906   6.43094     51  85   0  16    11     13    0.08
   5(1)    0.80   147.78292   4.21708     51  91   0  10     3     13    0.09
   6(2)    0.80   147.78292   4.21708     51  91   0  10     3     13    0.09
   7(1)    0.70   145.72420   6.27580     51  84   0  17     1     17    0.15
   8(2)    0.70   145.72420   6.27580     51  84   0  17     1     17    0.15

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000019)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   132.53041  19.46959     51  51   0  50     1     52    0.31
  10(2)    0.60   132.30221  19.69779     51  51   0  50     1     53    0.31
  11(3)    0.60   132.39392  19.60608     51  51   0  50     0     53    0.31
  12(4)    0.60   132.39668  19.60332     51  51   0  50     0     53    0.31
  13(5)    0.60   132.39392  19.60608     51  51   0  50     0     53    0.31
  14(6)    0.60   132.39668  19.60332     51  51   0  50     0     53    0.31
  15(7)    0.60   132.39392  19.60608     51  51   0  50     0     53    0.31
  16(8)    0.60   132.39668  19.60332     51  51   0  50     0     53    0.31
  17(9)    0.60   132.39392  19.60608     51  51   0  50     0     53    0.31
  18(1)    0.50   115.79878  36.20122     51  11   0  90     0     90    0.56
  19(2)    0.50   115.79878  36.20122     51  11   0  90     0     90    0.56
  20(1)    0.80   147.49739   4.50261     51  89   0  12     5     17    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     50.97934 ( 99.959% of  51)
   Valence Lewis            96.51805 ( 95.562% of 101)
  ==================       ============================
   Total Lewis             147.49739 ( 97.038% of 152)
  -----------------------------------------------------
   Valence non-Lewis         4.18875 (  2.756% of 152)
   Rydberg non-Lewis         0.31386 (  0.206% of 152)
  ==================       ============================
   Total non-Lewis           4.50261 (  2.962% of 152)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96516) BD ( 1)Fe   1 - N   2  
                ( 24.31%)   0.4930*Fe   1 s( 21.36%)p 1.13( 24.09%)d 2.55( 54.54%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4621 -0.0034
                                            0.0061 -0.0000 -0.0001 -0.4418  0.0023
                                           -0.0000 -0.0001 -0.2079 -0.0010 -0.0000
                                           -0.0000 -0.0493 -0.0090  0.6677  0.0451
                                            0.0067  0.0028  0.0276 -0.0132  0.0027
                                            0.0016  0.0406 -0.0061 -0.0010  0.0005
                                            0.0658  0.0099  0.0012  0.0013 -0.3006
                                           -0.0122  0.0007 -0.0002  0.0003  0.0034
                                            0.0024 -0.0001 -0.0008  0.0051 -0.0045
                ( 75.69%)   0.8700* N   2 s( 34.19%)p 1.92( 65.80%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5843  0.0195  0.0048 -0.0003
                                            0.6016  0.0359  0.0015  0.5388  0.0345
                                            0.0014  0.0571 -0.0007  0.0008 -0.0028
                                           -0.0006 -0.0010  0.0001 -0.0016  0.0012
                                           -0.0004 -0.0000 -0.0006  0.0031 -0.0012
                                           -0.0049 -0.0044  0.0007  0.0016 -0.0033
                                            0.0043
     2. (0.96236) BD ( 1)Fe   1 - N   3  
                ( 24.06%)   0.4905*Fe   1 s( 22.40%)p 1.15( 25.77%)d 2.31( 51.82%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4733  0.0001
                                           -0.0038  0.0000  0.0002  0.4152 -0.0015
                                           -0.0000 -0.0002 -0.2778  0.0009  0.0000
                                            0.0004  0.0904  0.0083  0.6476  0.0492
                                            0.0074  0.0018 -0.0009  0.0166 -0.0024
                                           -0.0020 -0.0078 -0.0063  0.0055  0.0005
                                            0.0767  0.0014 -0.0008 -0.0008  0.3000
                                            0.0045 -0.0001 -0.0000 -0.0009 -0.0030
                                            0.0011 -0.0002 -0.0019 -0.0062 -0.0023
                ( 75.94%)   0.8715* N   3 s( 32.56%)p 2.07( 67.43%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5702 -0.0201 -0.0052  0.0002
                                           -0.5152 -0.0330 -0.0025  0.6131  0.0374
                                            0.0021 -0.1742  0.0103  0.0012 -0.0046
                                           -0.0001 -0.0018  0.0012  0.0024 -0.0001
                                            0.0006 -0.0004 -0.0020 -0.0026  0.0031
                                            0.0036 -0.0049 -0.0004  0.0011  0.0041
                                            0.0026
     3. (0.92893) BD ( 1)Fe   1 - O  64  
                ( 49.33%)   0.7024*Fe   1 s( 11.66%)p 0.60(  7.03%)d 6.97( 81.30%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0004  0.3414 -0.0051
                                            0.0081 -0.0000 -0.0000 -0.2391  0.0018
                                           -0.0000 -0.0000  0.0480 -0.0010  0.0000
                                           -0.0002 -0.1027 -0.0181  0.0205 -0.0049
                                           -0.0004  0.0002 -0.0783 -0.0115  0.0012
                                            0.0010 -0.0450 -0.0000 -0.0085  0.0005
                                            0.0191  0.0026  0.0028 -0.0000  0.8961
                                            0.0270  0.0021 -0.0054 -0.0053  0.0024
                                            0.0016 -0.0002  0.0001  0.0032 -0.0005
                ( 50.67%)   0.7118* O  64 s(  6.54%)p14.28( 93.32%)d 0.02(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.2552 -0.0156 -0.0033  0.0007
                                            0.0055  0.0004 -0.0002  0.3918  0.0165
                                           -0.0032  0.8821  0.0354 -0.0058  0.0019
                                           -0.0006 -0.0012  0.0001  0.0186 -0.0017
                                           -0.0117  0.0020  0.0281 -0.0039  0.0106
                                           -0.0017 -0.0055 -0.0007  0.0004 -0.0009
                                           -0.0034
     4. (0.98910) BD ( 1) N   2 - C   6  
                ( 59.24%)   0.7697* N   2 s( 33.08%)p 2.01( 66.60%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0195  0.0020 -0.0001
                                           -0.1556  0.0092 -0.0069  0.8002 -0.0205
                                           -0.0022 -0.0293  0.0033 -0.0010 -0.0055
                                            0.0025 -0.0036  0.0014  0.0009  0.0006
                                            0.0424  0.0041  0.0356 -0.0024  0.0003
                                           -0.0000 -0.0065  0.0011  0.0013  0.0040
                                           -0.0037
                ( 40.76%)   0.6385* C   6 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0124  0.0017  0.0003
                                            0.0189  0.0092 -0.0058 -0.8345  0.0159
                                           -0.0060  0.0307  0.0002 -0.0009  0.0033
                                           -0.0021 -0.0030  0.0021  0.0024  0.0003
                                            0.0002  0.0217  0.0122  0.0055 -0.0011
                                           -0.0004  0.0048  0.0005 -0.0002 -0.0008
                                            0.0063
     5. (0.90681) BD ( 2) N   2 - C   6  
                ( 69.52%)   0.8338* N   2 s(  0.04%)p99.99( 99.83%)d 3.05(  0.12%)
                                                  f 0.38(  0.01%)
                                           -0.0001  0.0194  0.0041  0.0015  0.0001
                                           -0.1344 -0.0002  0.0004  0.0239 -0.0008
                                            0.0007  0.9896 -0.0191  0.0021  0.0019
                                            0.0004 -0.0219  0.0024 -0.0260 -0.0023
                                            0.0034 -0.0001 -0.0041  0.0005 -0.0111
                                            0.0041 -0.0012 -0.0021 -0.0015  0.0001
                                            0.0003
                ( 30.48%)   0.5521* C   6 s(  0.05%)p99.99( 99.83%)d 2.06(  0.10%)
                                                  f 0.53(  0.03%)
                                            0.0000  0.0211 -0.0052  0.0019  0.0001
                                           -0.0973 -0.0008  0.0018  0.0207  0.0057
                                            0.0000  0.9941 -0.0104 -0.0029 -0.0033
                                           -0.0009 -0.0023  0.0027  0.0302  0.0071
                                           -0.0006 -0.0002 -0.0008 -0.0006 -0.0147
                                            0.0028 -0.0011 -0.0044 -0.0026  0.0009
                                            0.0000
     6. (0.98907) BD ( 1) N   2 - C   9  
                ( 59.18%)   0.7693* N   2 s( 32.48%)p 2.07( 67.21%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0190 -0.0020  0.0001
                                           -0.7694  0.0184  0.0030  0.2544 -0.0115
                                            0.0065 -0.1216  0.0068  0.0000 -0.0043
                                           -0.0035  0.0157  0.0001 -0.0010 -0.0006
                                            0.0404  0.0036 -0.0331  0.0024  0.0026
                                            0.0060 -0.0005 -0.0022  0.0015 -0.0017
                                            0.0051
                ( 40.82%)   0.6389* C   9 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467  0.0100 -0.0021 -0.0004
                                            0.8205 -0.0142  0.0058 -0.1152 -0.0071
                                            0.0043  0.1164 -0.0024 -0.0005 -0.0034
                                           -0.0030  0.0041  0.0040 -0.0011 -0.0002
                                           -0.0003  0.0207 -0.0114 -0.0046 -0.0018
                                           -0.0041  0.0011  0.0015 -0.0007  0.0058
                                           -0.0029
     7. (0.98947) BD ( 1) N   3 - C  10  
                ( 59.04%)   0.7684* N   3 s( 33.53%)p 1.97( 66.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5787 -0.0194 -0.0021  0.0001
                                           -0.7936  0.0201  0.0024 -0.1536  0.0108
                                           -0.0062 -0.0860  0.0076 -0.0007 -0.0051
                                            0.0024  0.0056  0.0006 -0.0000  0.0001
                                            0.0427  0.0043 -0.0357  0.0022  0.0014
                                            0.0064 -0.0002 -0.0017 -0.0010 -0.0038
                                           -0.0042
                ( 40.96%)   0.6400* C  10 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480  0.0101  0.0000 -0.0004
                                            0.8338 -0.0140  0.0071  0.0167  0.0101
                                           -0.0046  0.0544  0.0019 -0.0015  0.0032
                                           -0.0019  0.0031  0.0010  0.0009 -0.0007
                                            0.0016  0.0211 -0.0120 -0.0049 -0.0011
                                           -0.0044 -0.0006  0.0003  0.0002  0.0064
                                            0.0006
     8. (0.90386) BD ( 2) N   3 - C  10  
                ( 68.15%)   0.8256* N   3 s(  0.72%)p99.99( 99.12%)d 0.19(  0.14%)
                                                  f 0.02(  0.01%)
                                           -0.0001 -0.0851 -0.0013  0.0008  0.0002
                                           -0.1777 -0.0042 -0.0005  0.0491  0.0039
                                           -0.0008  0.9781 -0.0242  0.0018 -0.0036
                                           -0.0002 -0.0291 -0.0016  0.0226 -0.0024
                                            0.0036  0.0002  0.0003 -0.0017 -0.0113
                                            0.0037  0.0009  0.0013  0.0019  0.0005
                                            0.0002
                ( 31.85%)   0.5643* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0008  0.0031  0.0019 -0.0002
                                           -0.0662 -0.0056  0.0060  0.0249 -0.0058
                                           -0.0044  0.9968 -0.0093 -0.0006  0.0018
                                            0.0026  0.0304  0.0053  0.0016 -0.0014
                                           -0.0053  0.0011  0.0051 -0.0001 -0.0141
                                            0.0025 -0.0007  0.0038  0.0026 -0.0007
                                            0.0008
     9. (0.98895) BD ( 1) N   3 - C  13  
                ( 59.12%)   0.7689* N   3 s( 32.99%)p 2.02( 66.70%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0192 -0.0026  0.0001
                                            0.2623 -0.0122  0.0059  0.7708 -0.0189
                                           -0.0040  0.0590  0.0006  0.0002  0.0046
                                            0.0036  0.0033 -0.0009  0.0092  0.0001
                                           -0.0414 -0.0038 -0.0343  0.0020 -0.0011
                                           -0.0007 -0.0065 -0.0012  0.0012 -0.0053
                                           -0.0016
                ( 40.88%)   0.6394* C  13 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486  0.0094 -0.0007 -0.0003
                                           -0.1244 -0.0096  0.0044 -0.8222  0.0135
                                           -0.0058 -0.0795  0.0033  0.0001  0.0028
                                            0.0035  0.0025 -0.0009  0.0015  0.0033
                                            0.0017 -0.0209 -0.0120 -0.0050  0.0013
                                            0.0011  0.0045  0.0012 -0.0005  0.0031
                                            0.0054
    10. (0.98935) BD ( 1) N   4 - C  14  
                ( 59.12%)   0.7689* N   4 s( 32.85%)p 2.03( 66.82%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0182 -0.0020  0.0001
                                           -0.1593  0.0095 -0.0065  0.8009 -0.0204
                                           -0.0030  0.0304 -0.0048  0.0016  0.0049
                                           -0.0025 -0.0025  0.0011 -0.0012  0.0006
                                           -0.0424 -0.0044 -0.0356  0.0024 -0.0002
                                            0.0000 -0.0065 -0.0009 -0.0013  0.0042
                                           -0.0037
                ( 40.88%)   0.6394* C  14 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481  0.0110 -0.0006 -0.0003
                                            0.0203  0.0090 -0.0048 -0.8354  0.0132
                                           -0.0047 -0.0055 -0.0022  0.0020 -0.0033
                                            0.0020 -0.0022  0.0019  0.0014 -0.0007
                                           -0.0012 -0.0210 -0.0127 -0.0047  0.0007
                                           -0.0005  0.0048 -0.0011  0.0003 -0.0007
                                            0.0064
    11. (0.89894) BD ( 2) N   4 - C  14  
                ( 69.86%)   0.8358* N   4 s(  0.21%)p99.99( 99.65%)d 0.61(  0.13%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0457  0.0004  0.0012 -0.0001
                                            0.0744 -0.0013 -0.0001 -0.0556  0.0014
                                           -0.0002  0.9937 -0.0219  0.0017  0.0009
                                            0.0004  0.0220 -0.0019  0.0275  0.0018
                                            0.0029  0.0000 -0.0046  0.0009 -0.0114
                                           -0.0033  0.0012 -0.0017 -0.0016  0.0001
                                           -0.0004
                ( 30.14%)   0.5490* C  14 s(  0.01%)p99.99( 99.86%)d 7.56(  0.10%)
                                                  f 1.78(  0.02%)
                                            0.0000  0.0098 -0.0061  0.0020  0.0001
                                            0.0435 -0.0004 -0.0018  0.0007 -0.0054
                                            0.0001  0.9983 -0.0096 -0.0014 -0.0017
                                           -0.0009  0.0018 -0.0023 -0.0315 -0.0061
                                           -0.0013  0.0005  0.0009 -0.0008 -0.0147
                                           -0.0012  0.0001 -0.0044 -0.0028 -0.0009
                                           -0.0001
    12. (0.98936) BD ( 1) N   4 - C  17  
                ( 59.24%)   0.7697* N   4 s( 33.39%)p 1.98( 66.29%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5776 -0.0176 -0.0026  0.0001
                                            0.7661 -0.0189 -0.0036 -0.2563  0.0133
                                           -0.0062 -0.0982  0.0026  0.0010 -0.0040
                                           -0.0034 -0.0152  0.0001  0.0020  0.0002
                                            0.0413  0.0036 -0.0339  0.0026  0.0022
                                           -0.0061  0.0006 -0.0018  0.0012  0.0017
                                           -0.0051
                ( 40.76%)   0.6384* C  17 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0103 -0.0005 -0.0002
                                           -0.8169  0.0143 -0.0058  0.1147  0.0096
                                           -0.0050  0.1238 -0.0037  0.0013 -0.0028
                                           -0.0030 -0.0033 -0.0051  0.0018 -0.0002
                                           -0.0021  0.0214 -0.0126 -0.0047 -0.0020
                                            0.0045 -0.0010  0.0018 -0.0007 -0.0055
                                            0.0028
    13. (0.98941) BD ( 1) N   5 - C  18  
                ( 59.28%)   0.7699* N   5 s( 34.89%)p 1.86( 64.78%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5904 -0.0186 -0.0023  0.0001
