 Entering Gaussian System, Link 0=g16
 Input=6hqs16re.com
 Output=6hqs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077166/Gau-871555.inp" -scrdir="/local/becsleip_8077166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.732960   0.113706
     6  C    0.317529  -0.005968
     7  C    0.043982   0.020765
     8  C    0.048493   0.018196
     9  C    0.312720  -0.003348
    10  C    0.306549  -0.004483
    11  C    0.052562   0.024583
    12  C    0.013144   0.023828
    13  C    0.326805  -0.005651
    14  C    0.331583  -0.004196
    15  C    0.052695   0.020780
    16  C    0.012429   0.023751
    17  C    0.339875  -0.008283
    18  C    0.320363  -0.007731
    19  C    0.045834   0.020332
    20  C    0.045393   0.021211
    21  C    0.320089  -0.007430
    22  C   -0.101988   0.024707
    24  C   -0.095601   0.021692
    26  C   -0.079246   0.021719
    28  C   -0.090196   0.025195
    30  C    0.009874   0.001329
    34  C    0.009990   0.001330
    38  C    0.010279   0.001536
    42  C    0.033750  -0.007395
    44  C    0.003223   0.014344
    47  C    0.010882   0.001470
    51  C    0.029684  -0.007404
    53  C    0.004191   0.014264
    56  C    0.011704   0.001369
    60  C    0.009807   0.001352
    64  C    0.069535   0.005658
    68  S    0.310790   0.130078
 Electronic spatial extent (au):  <R**2>=          18052.2237
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8666    Y=             -1.0345    Z=              3.4898  Tot=              4.0906
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7354   YY=           -155.2197   ZZ=           -219.9144
   XY=              0.2875   XZ=              2.7736   YZ=             -4.3412
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2211   YY=             20.7368   ZZ=            -43.9579
   XY=              0.2875   XZ=              2.7736   YZ=             -4.3412
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.4439  YYY=             25.3056  ZZZ=             51.3989  XYY=             -8.1576
  XXY=             -7.8702  XXZ=             -8.4320  XZZ=             28.2031  YZZ=            -17.3604
  YYZ=              0.1512  XYZ=             10.9716
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9774.3542 YYYY=          -9672.1542 ZZZZ=          -1077.0867 XXXY=            152.6212
 XXXZ=            -71.4234 YYYX=           -163.1182 YYYZ=             -2.1888 ZZZX=             67.3546
 ZZZY=            -41.3637 XXYY=          -3113.0814 XXZZ=          -2149.7769 YYZZ=          -2165.9807
 XXYZ=            -13.6297 YYXZ=           -107.8439 ZZXY=              1.2557
 N-N= 5.028383540152D+03 E-N=-1.727293227167D+04  KE= 3.070643665212D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56357      16.34799       5.83337       5.45310
     2  N(14)              0.13526       8.74050       3.11883       2.91552
     3  N(14)              0.13234       8.55225       3.05166       2.85272
     4  N(14)              0.13177       8.51521       3.03844       2.84037
     5  N(14)              0.13506       8.72766       3.11424       2.91123
     6  C(13)              0.00367       0.82565       0.29461       0.27541
     7  C(13)              0.00601       1.35119       0.48214       0.45071
     8  C(13)              0.00547       1.23048       0.43906       0.41044
     9  C(13)              0.00326       0.73353       0.26174       0.24468
    10  C(13)              0.00309       0.69573       0.24825       0.23207
    11  C(13)              0.00626       1.40645       0.50185       0.46914
    12  C(13)              0.00644       1.44887       0.51699       0.48329
    13  C(13)              0.00316       0.71083       0.25364       0.23711
    14  C(13)              0.00331       0.74329       0.26522       0.24793
    15  C(13)              0.00583       1.31113       0.46785       0.43735
    16  C(13)              0.00638       1.43525       0.51213       0.47875
    17  C(13)              0.00279       0.62637       0.22351       0.20894
    18  C(13)              0.00258       0.58036       0.20709       0.19359
    19  C(13)              0.00578       1.29954       0.46371       0.43348
    20  C(13)              0.00593       1.33376       0.47592       0.44490
    21  C(13)              0.00296       0.66523       0.23737       0.22190
    22  C(13)              0.00290       0.65170       0.23254       0.21739
    23  H(1)              -0.00032      -0.28478      -0.10162      -0.09499
    24  C(13)              0.00225       0.50662       0.18078       0.16899
    25  H(1)              -0.00031      -0.27590      -0.09845      -0.09203
    26  C(13)              0.00231       0.52048       0.18572       0.17361
    27  H(1)              -0.00028      -0.24587      -0.08773      -0.08201
    28  C(13)              0.00288       0.64800       0.23122       0.21615
    29  H(1)              -0.00036      -0.31749      -0.11329      -0.10590
    30  C(13)             -0.00011      -0.02519      -0.00899      -0.00840
    31  H(1)               0.00042       0.37768       0.13477       0.12598
    32  H(1)               0.00016       0.13945       0.04976       0.04652
    33  H(1)               0.00044       0.39188       0.13983       0.13072
    34  C(13)             -0.00013      -0.02922      -0.01043      -0.00975
    35  H(1)               0.00050       0.44265       0.15795       0.14765
    36  H(1)               0.00044       0.39063       0.13939       0.13030
    37  H(1)               0.00017       0.15136       0.05401       0.05049
    38  C(13)             -0.00028      -0.06318      -0.02254      -0.02107
    39  H(1)               0.00075       0.66819       0.23843       0.22288
    40  H(1)               0.00037       0.32809       0.11707       0.10944
    41  H(1)               0.00024       0.21577       0.07699       0.07197
    42  C(13)             -0.00122      -0.27327      -0.09751      -0.09115
    43  H(1)               0.00027       0.23828       0.08502       0.07948
    44  C(13)              0.00244       0.54900       0.19590       0.18313
    45  H(1)              -0.00024      -0.21056      -0.07513      -0.07023
    46  H(1)              -0.00019      -0.16687      -0.05954      -0.05566
    47  C(13)             -0.00017      -0.03755      -0.01340      -0.01252
    48  H(1)               0.00061       0.54879       0.19582       0.18306
    49  H(1)               0.00031       0.27463       0.09799       0.09161
    50  H(1)               0.00022       0.19794       0.07063       0.06603
    51  C(13)             -0.00119      -0.26649      -0.09509      -0.08889
    52  H(1)               0.00026       0.22865       0.08159       0.07627
    53  C(13)              0.00237       0.53377       0.19046       0.17805
    54  H(1)              -0.00024      -0.21096      -0.07527      -0.07037
    55  H(1)              -0.00019      -0.17318      -0.06179      -0.05777
    56  C(13)             -0.00019      -0.04222      -0.01506      -0.01408
    57  H(1)               0.00047       0.42181       0.15051       0.14070
    58  H(1)               0.00049       0.44076       0.15727       0.14702
    59  H(1)               0.00016       0.13924       0.04968       0.04645
    60  C(13)             -0.00019      -0.04211      -0.01503      -0.01405
    61  H(1)               0.00015       0.13812       0.04928       0.04607
    62  H(1)               0.00050       0.44666       0.15938       0.14899
    63  H(1)               0.00049       0.43710       0.15597       0.14580
    64  C(13)             -0.00200      -0.44968      -0.16046      -0.15000
    65  H(1)               0.00101       0.89911       0.32082       0.29991
    66  H(1)               0.00241       2.15614       0.76936       0.71921
    67  H(1)               0.00001       0.00573       0.00204       0.00191
    68  S(33)              0.14231       9.77561       3.48818       3.26079
    69  H(1)               0.00016       0.14669       0.05234       0.04893
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.181147      0.315412     -0.496560
     2   Atom       -0.034218      0.051642     -0.017424
     3   Atom        0.046026     -0.045284     -0.000742
     4   Atom       -0.039176      0.053241     -0.014065
     5   Atom        0.047757     -0.040730     -0.007027
     6   Atom        0.045651     -0.011595     -0.034056
     7   Atom       -0.003692     -0.001950      0.005642
     8   Atom       -0.007907      0.004003      0.003904
     9   Atom       -0.021799      0.054910     -0.033110
    10   Atom       -0.012295      0.045699     -0.033404
    11   Atom       -0.004404     -0.005892      0.010297
    12   Atom        0.001423     -0.009988      0.008564
    13   Atom        0.055754     -0.021423     -0.034331
    14   Atom        0.044266     -0.011425     -0.032841
    15   Atom       -0.004298     -0.002354      0.006652
    16   Atom       -0.010459      0.001451      0.009008
    17   Atom       -0.019936      0.056914     -0.036978
    18   Atom       -0.010005      0.046472     -0.036467
    19   Atom       -0.002170     -0.003510      0.005681
    20   Atom        0.002541     -0.008503      0.005962
    21   Atom        0.054764     -0.019445     -0.035319
    22   Atom        0.019473     -0.024170      0.004697
    23   Atom        0.015983     -0.008190     -0.007793
    24   Atom       -0.023288      0.023433     -0.000145
    25   Atom       -0.008270      0.016771     -0.008501
    26   Atom        0.021587     -0.022536      0.000949
    27   Atom        0.016124     -0.008041     -0.008083
    28   Atom       -0.024399      0.021641      0.002758
    29   Atom       -0.008320      0.016646     -0.008326
    30   Atom       -0.003346      0.007647     -0.004301
    31   Atom       -0.002923      0.006720     -0.003797
    32   Atom       -0.000872      0.004000     -0.003128
    33   Atom       -0.002840      0.006110     -0.003270
    34   Atom        0.005279     -0.001149     -0.004131
    35   Atom        0.005240     -0.001417     -0.003823
    36   Atom        0.004395     -0.001477     -0.002919
    37   Atom        0.002201      0.000839     -0.003040
    38   Atom       -0.001067      0.005416     -0.004349
    39   Atom       -0.001019      0.004285     -0.003266
    40   Atom       -0.001783      0.005747     -0.003964
    41   Atom        0.000885      0.002384     -0.003269
    42   Atom        0.011182     -0.004045     -0.007137
    43   Atom        0.006935     -0.003072     -0.003863
    44   Atom       -0.003336      0.001348      0.001988
    45   Atom        0.002030      0.000129     -0.002158
    46   Atom        0.003808     -0.001598     -0.002209
    47   Atom        0.005145     -0.000957     -0.004189
    48   Atom        0.004507     -0.000977     -0.003530
    49   Atom        0.005028     -0.001673     -0.003356
    50   Atom        0.002080      0.000907     -0.002987
    51   Atom       -0.002417      0.011013     -0.008596
    52   Atom       -0.003099      0.007038     -0.003939
    53   Atom       -0.002202     -0.003477      0.005680
    54   Atom        0.000471      0.001866     -0.002338
    55   Atom       -0.001676      0.003717     -0.002042
    56   Atom       -0.001096      0.005343     -0.004247
    57   Atom       -0.001431      0.005095     -0.003663
    58   Atom       -0.001383      0.004796     -0.003413
    59   Atom        0.000859      0.002292     -0.003150
    60   Atom        0.007492     -0.003337     -0.004155
    61   Atom        0.004002     -0.000875     -0.003127
    62   Atom        0.005762     -0.002712     -0.003051
    63   Atom        0.006809     -0.002951     -0.003858
    64   Atom        0.000562     -0.022765      0.022203
    65   Atom        0.009633     -0.016154      0.006522
    66   Atom       -0.003002     -0.009899      0.012901
    67   Atom        0.001148     -0.012015      0.010867
    68   Atom       -0.326016     -0.341148      0.667164
    69   Atom       -0.031427     -0.001672      0.033099
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.014191     -0.003131      0.042144
     2   Atom       -0.209100     -0.016211      0.041509
     3   Atom        0.207677      0.026239      0.037102
     4   Atom       -0.205745      0.009247     -0.035986
     5   Atom        0.207208     -0.022481     -0.033949
     6   Atom       -0.028275     -0.011679      0.005913
     7   Atom       -0.015954     -0.000338      0.003338
     8   Atom       -0.015017     -0.001838      0.004261
     9   Atom       -0.015772     -0.003483      0.006116
    10   Atom        0.030355      0.003706      0.004749
    11   Atom        0.016640      0.002891      0.003113
    12   Atom        0.015417      0.001412      0.003999
    13   Atom        0.014634      0.009096      0.003313
    14   Atom       -0.029235      0.009352     -0.005367
    15   Atom       -0.015776     -0.000466     -0.004552
    16   Atom       -0.014915      0.001062     -0.003617
    17   Atom       -0.014754      0.004127     -0.006236
    18   Atom        0.029481     -0.003900     -0.005031
    19   Atom        0.016113     -0.002302     -0.003518
    20   Atom        0.014871     -0.001376     -0.004023
    21   Atom        0.014718     -0.009958     -0.002119
    22   Atom       -0.004382     -0.005967     -0.000825
    23   Atom       -0.002500     -0.003079      0.000270
    24   Atom        0.004771      0.001045      0.005395
    25   Atom        0.002517      0.000079      0.000850
    26   Atom       -0.005111      0.006999      0.000167
    27   Atom       -0.002735      0.002563     -0.000249
    28   Atom        0.005195     -0.000502     -0.005176
    29   Atom        0.002772     -0.000046     -0.000389
    30   Atom       -0.004327     -0.000310      0.000927
    31   Atom       -0.002750      0.000113     -0.001296
    32   Atom       -0.003697     -0.000276      0.000492
    33   Atom       -0.002399     -0.000431      0.002445
    34   Atom       -0.006106     -0.001317      0.000910
    35   Atom       -0.004313      0.000641     -0.000089
    36   Atom       -0.003955     -0.002810      0.001181
    37   Atom       -0.004321     -0.000754      0.000623
    38   Atom        0.006269     -0.000001      0.000253
    39   Atom        0.004495     -0.000789     -0.001845
    40   Atom        0.004043      0.000541      0.001578
    41   Atom        0.004412      0.000431      0.000583
    42   Atom        0.004804      0.000390     -0.004602
    43   Atom        0.002446      0.001572      0.000220
    44   Atom        0.003703     -0.000021      0.010739
    45   Atom        0.002836     -0.000772     -0.001140
    46   Atom        0.001669     -0.000105      0.000337
    47   Atom       -0.006130      0.001417     -0.000748
    48   Atom       -0.004354     -0.000802      0.000227
    49   Atom       -0.004000      0.002693     -0.001053
    50   Atom       -0.004234      0.001199     -0.000913
    51   Atom       -0.004682     -0.004085     -0.000416
    52   Atom       -0.002349      0.000225     -0.001411
    53   Atom       -0.003650      0.009796     -0.000387
    54   Atom       -0.002798     -0.000857      0.000501
    55   Atom       -0.001676      0.000333      0.000045
    56   Atom        0.006146     -0.000184     -0.000220
    57   Atom        0.004365      0.000587      0.001688
    58   Atom        0.004062     -0.000723     -0.001875
    59   Atom        0.004380     -0.000051     -0.000046
    60   Atom        0.004241     -0.000829     -0.000435
    61   Atom        0.003689     -0.000323     -0.000150
    62   Atom        0.002578     -0.002563     -0.000485
    63   Atom        0.002446      0.001064      0.000048
    64   Atom       -0.000928      0.028096     -0.001165
    65   Atom       -0.009339      0.025455     -0.007729
    66   Atom       -0.000865      0.010147     -0.002626
    67   Atom        0.008168      0.019830      0.008610
    68   Atom       -0.013165     -0.128202      0.000652
    69   Atom        0.004441     -0.005041     -0.033426
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4987    -8.635    -3.081    -2.880  0.0035 -0.0516  0.9987
     1 Fe(57) Bbb     0.1797     3.111     1.110     1.038  0.9946  0.1034  0.0018
              Bcc     0.3191     5.524     1.971     1.843 -0.1034  0.9933  0.0517
 
              Baa    -0.2058    -7.936    -2.832    -2.647  0.7682  0.6360 -0.0740
     2 N(14)  Bbb    -0.0237    -0.914    -0.326    -0.305  0.1646 -0.0845  0.9827
              Bcc     0.2295     8.850     3.158     2.952 -0.6187  0.7671  0.1696
 
              Baa    -0.2130    -8.215    -2.931    -2.740 -0.6207  0.7818 -0.0599
     3 N(14)  Bbb    -0.0086    -0.331    -0.118    -0.111 -0.1881 -0.0743  0.9793
              Bcc     0.2216     8.547     3.050     2.851  0.7612  0.6191  0.1931
 
              Baa    -0.2051    -7.909    -2.822    -2.638  0.7741  0.6278  0.0808
     4 N(14)  Bbb    -0.0177    -0.682    -0.243    -0.227 -0.1518  0.0602  0.9866
              Bcc     0.2228     8.591     3.066     2.866 -0.6146  0.7760 -0.1419
 
              Baa    -0.2091    -8.065    -2.878    -2.690 -0.6234  0.7795  0.0616
     5 N(14)  Bbb    -0.0129    -0.496    -0.177    -0.166  0.1689  0.0573  0.9840
              Bcc     0.2220     8.562     3.055     2.856  0.7635  0.6238 -0.1674
 
              Baa    -0.0360    -4.826    -1.722    -1.610  0.0975 -0.1264  0.9872
     6 C(13)  Bbb    -0.0231    -3.103    -1.107    -1.035  0.3905  0.9172  0.0789
              Bcc     0.0591     7.929     2.829     2.645  0.9154 -0.3778 -0.1388
 
              Baa    -0.0190    -2.546    -0.908    -0.849  0.7188  0.6902 -0.0837
     7 C(13)  Bbb     0.0050     0.665     0.237     0.222  0.2707 -0.1669  0.9481
              Bcc     0.0140     1.880     0.671     0.627 -0.6404  0.7042  0.3067
 
              Baa    -0.0181    -2.435    -0.869    -0.812  0.8233  0.5661 -0.0408
     8 C(13)  Bbb     0.0022     0.296     0.106     0.099  0.2327 -0.2711  0.9340
              Bcc     0.0159     2.138     0.763     0.713 -0.5177  0.7785  0.3549
 
              Baa    -0.0341    -4.580    -1.634    -1.528  0.2438 -0.0234  0.9695
     9 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091  0.9500  0.2070 -0.2339
              Bcc     0.0585     7.852     2.802     2.619 -0.1952  0.9781  0.0727
 
              Baa    -0.0340    -4.568    -1.630    -1.524 -0.1831  0.0112  0.9830
    10 C(13)  Bbb    -0.0250    -3.356    -1.197    -1.119  0.9009 -0.3983  0.1724
              Bcc     0.0590     7.924     2.827     2.643  0.3935  0.9172  0.0629
 
              Baa    -0.0218    -2.926    -1.044    -0.976 -0.6904  0.7234 -0.0080
    11 C(13)  Bbb     0.0066     0.888     0.317     0.296 -0.4782 -0.4480  0.7554
              Bcc     0.0152     2.038     0.727     0.680  0.5429  0.5253  0.6552
 
              Baa    -0.0209    -2.809    -1.002    -0.937 -0.5621  0.8227 -0.0847
    12 C(13)  Bbb     0.0066     0.891     0.318     0.297 -0.4770 -0.2388  0.8459
              Bcc     0.0143     1.918     0.684     0.640  0.6757  0.5158  0.5266
 
              Baa    -0.0355    -4.768    -1.701    -1.590 -0.0733 -0.1554  0.9851
    13 C(13)  Bbb    -0.0239    -3.204    -1.143    -1.069 -0.1943  0.9711  0.1387
              Bcc     0.0594     7.972     2.845     2.659  0.9782  0.1813  0.1013
 
              Baa    -0.0343    -4.596    -1.640    -1.533 -0.0595  0.1556  0.9860
    14 C(13)  Bbb    -0.0238    -3.194    -1.140    -1.065  0.4056  0.9064 -0.1186
              Bcc     0.0581     7.791     2.780     2.599  0.9121 -0.3928  0.1170
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.7136  0.6880  0.1320
    15 C(13)  Bbb     0.0058     0.777     0.277     0.259 -0.3693  0.2094  0.9054
              Bcc     0.0138     1.852     0.661     0.618 -0.5952  0.6949 -0.4035
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.8248  0.5641  0.0393
    16 C(13)  Bbb     0.0065     0.873     0.311     0.291 -0.3534  0.4599  0.8146
              Bcc     0.0141     1.893     0.675     0.631 -0.4414  0.6858 -0.5787
 
              Baa    -0.0380    -5.102    -1.820    -1.702 -0.1960  0.0339  0.9800
    17 C(13)  Bbb    -0.0221    -2.968    -1.059    -0.990  0.9631  0.1945  0.1859
              Bcc     0.0601     8.070     2.880     2.692 -0.1843  0.9803 -0.0708
 
              Baa    -0.0370    -4.971    -1.774    -1.658  0.1267  0.0150  0.9918
    18 C(13)  Bbb    -0.0224    -3.007    -1.073    -1.003  0.9108 -0.3979 -0.1103
              Bcc     0.0595     7.978     2.847     2.661  0.3930  0.9173 -0.0641
 
              Baa    -0.0190    -2.550    -0.910    -0.851 -0.6881  0.7245  0.0391
    19 C(13)  Bbb     0.0039     0.527     0.188     0.176  0.3153  0.2501  0.9154
              Bcc     0.0151     2.023     0.722     0.675  0.6535  0.6423 -0.4006
 
              Baa    -0.0191    -2.563    -0.915    -0.855 -0.5590  0.8229  0.1014
    20 C(13)  Bbb     0.0048     0.642     0.229     0.214  0.3741  0.1412  0.9166
              Bcc     0.0143     1.922     0.686     0.641  0.7400  0.5503 -0.3867
 
              Baa    -0.0364    -4.888    -1.744    -1.630  0.1029  0.0348  0.9941
    21 C(13)  Bbb    -0.0223    -2.986    -1.066    -0.996 -0.1895  0.9818 -0.0148
              Bcc     0.0587     7.874     2.810     2.627  0.9765  0.1869 -0.1077
 
              Baa    -0.0247    -3.311    -1.182    -1.104  0.1053  0.9932  0.0493
    22 C(13)  Bbb     0.0028     0.372     0.133     0.124  0.3165 -0.0804  0.9452
              Bcc     0.0219     2.940     1.049     0.981  0.9427 -0.0839 -0.3228
 
              Baa    -0.0085    -4.510    -1.609    -1.505  0.1207  0.9792  0.1632
    23 H(1)   Bbb    -0.0082    -4.363    -1.557    -1.455  0.1065 -0.1762  0.9786
              Bcc     0.0166     8.873     3.166     2.960  0.9870 -0.1008 -0.1255
 
              Baa    -0.0238    -3.191    -1.139    -1.064  0.9949 -0.0981 -0.0216
    24 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.0002 -0.2130  0.9771
              Bcc     0.0251     3.368     1.202     1.124  0.1004  0.9721  0.2119
 
              Baa    -0.0085    -4.552    -1.624    -1.519  0.4051 -0.0709  0.9115
    25 H(1)   Bbb    -0.0085    -4.545    -1.622    -1.516  0.9089 -0.0767 -0.4099
              Bcc     0.0171     9.097     3.246     3.035  0.0990  0.9945  0.0334
 
              Baa    -0.0232    -3.108    -1.109    -1.037  0.1198  0.9919 -0.0417
    26 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.2790  0.0739  0.9574
              Bcc     0.0242     3.252     1.161     1.085  0.9528 -0.1031  0.2856
 
              Baa    -0.0084    -4.474    -1.597    -1.492 -0.1509 -0.6771  0.7202
    27 H(1)   Bbb    -0.0083    -4.435    -1.582    -1.479  0.0095  0.7275  0.6860
              Bcc     0.0167     8.909     3.179     2.972  0.9885 -0.1103  0.1034
 
              Baa    -0.0250    -3.352    -1.196    -1.118  0.9938 -0.1111 -0.0028
    28 C(13)  Bbb     0.0015     0.195     0.070     0.065  0.0296  0.2411  0.9700
              Bcc     0.0235     3.156     1.126     1.053  0.1071  0.9641 -0.2429
 
              Baa    -0.0086    -4.601    -1.642    -1.535  0.9940 -0.1088  0.0112
    29 H(1)   Bbb    -0.0083    -4.446    -1.586    -1.483 -0.0094  0.0166  0.9998
              Bcc     0.0170     9.047     3.228     3.018  0.1090  0.9939 -0.0155
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9442  0.3287 -0.0226
    30 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.0450 -0.0607  0.9971
              Bcc     0.0092     1.237     0.441     0.413 -0.3264  0.9425  0.0721
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.4349  0.2160  0.8742
    31 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8643  0.1721 -0.4725
              Bcc     0.0076     4.052     1.446     1.351 -0.2525  0.9611 -0.1119
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0576 -0.0388  0.9976
    32 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.8789  0.4758 -0.0323
              Bcc     0.0060     3.215     1.147     1.073 -0.4734  0.8787  0.0615
 
              Baa    -0.0039    -2.088    -0.745    -0.697 -0.2823 -0.2906  0.9142
    33 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.602  0.9305  0.1490  0.3347
              Bcc     0.0073     3.892     1.389     1.298 -0.2335  0.9452  0.2283
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.4905  0.8527 -0.1798
    34 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.1942  0.0941  0.9764
              Bcc     0.0092     1.229     0.439     0.410  0.8495 -0.5138 -0.1194
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.2358 -0.3692  0.8989
    35 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.3749  0.8189  0.4347
              Bcc     0.0074     3.945     1.408     1.316  0.8966 -0.4395  0.0547
 
              Baa    -0.0039    -2.088    -0.745    -0.696  0.4142  0.2480  0.8757
    36 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.3021  0.8702 -0.3893
              Bcc     0.0073     3.890     1.388     1.298  0.8586 -0.4258 -0.2856
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.1165 -0.0290  0.9928
    37 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.6443  0.7629 -0.0533
              Bcc     0.0060     3.201     1.142     1.068  0.7559 -0.6458 -0.1076
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.8296 -0.5091  0.2293
    38 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.2039  0.1060  0.9732
              Bcc     0.0092     1.239     0.442     0.413  0.5197  0.8542  0.0159
 
              Baa    -0.0038    -2.050    -0.732    -0.684 -0.5053  0.4470  0.7381
    39 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.7146 -0.2628  0.6483
              Bcc     0.0072     3.858     1.377     1.287  0.4838  0.8551 -0.1866
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.1194 -0.2022  0.9720
    40 H(1)   Bbb    -0.0035    -1.876    -0.670    -0.626  0.9115 -0.3658 -0.1881
              Bcc     0.0077     4.131     1.474     1.378  0.3936  0.9085  0.1406
 
              Baa    -0.0033    -1.776    -0.634    -0.592  0.0235 -0.1194  0.9926
    41 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7655 -0.6364 -0.0947
              Bcc     0.0062     3.289     1.174     1.097  0.6430  0.7621  0.0765
 
