 Entering Gaussian System, Link 0=g16
 Input=2cmn12re.com
 Output=2cmn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986603/Gau-2190278.inp" -scrdir="/local/becsleip_7986603/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2190279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.40783   2.42066   2.42215   2.42961   2.43331
  Beta virt. eigenvalues --    2.43759   2.44302   2.45149   2.45804   2.46816
  Beta virt. eigenvalues --    2.47087   2.49221   2.49900   2.50516   2.50877
  Beta virt. eigenvalues --    2.51692   2.54395   2.55365   2.56752   2.57718
  Beta virt. eigenvalues --    2.58425   2.60246   2.61123   2.61701   2.62592
  Beta virt. eigenvalues --    2.63569   2.65990   2.67289   2.68372   2.69138
  Beta virt. eigenvalues --    2.70538   2.72566   2.75975   2.76238   2.77155
  Beta virt. eigenvalues --    2.77934   2.80695   2.81015   2.82268   2.84752
  Beta virt. eigenvalues --    2.86108   2.86609   2.87780   2.88236   2.88360
  Beta virt. eigenvalues --    2.89452   2.90639   2.93573   2.94139   2.95834
  Beta virt. eigenvalues --    3.01680   3.03937   3.04153   3.08185   3.13024
  Beta virt. eigenvalues --    3.13407   3.18309   3.19881   3.27574   3.28740
  Beta virt. eigenvalues --    3.30271   3.34826   3.35720   3.35879   3.50604
  Beta virt. eigenvalues --    3.56080   3.77371   3.94220   4.08114
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.868141   1.403947
     2  N   -0.665609  -0.092354
     3  N   -0.685722  -0.086076
     4  N   -0.672046  -0.083299
     5  N   -0.678968  -0.088489
     6  C    0.323683   0.034835
     7  C    0.042106   0.000331
     8  C    0.043161   0.003997
     9  C    0.318371   0.032007
    10  C    0.312363   0.032659
    11  C    0.042782   0.011566
    12  C    0.003061   0.014402
    13  C    0.336637   0.031676
    14  C    0.315183   0.026826
    15  C    0.045282  -0.000528
    16  C    0.007017   0.002618
    17  C    0.317145   0.028330
    18  C    0.309158   0.032043
    19  C    0.042960   0.016193
    20  C    0.043030   0.009715
    21  C    0.327045   0.036065
    22  C   -0.283023  -0.087474
    23  H    0.198638   0.004034
    24  C   -0.295421  -0.087510
    25  H    0.198463   0.004058
    26  C   -0.283983  -0.082222
    27  H    0.206374   0.003785
    28  C   -0.300905  -0.087046
    29  H    0.199007   0.004020
    30  C   -0.612377  -0.000643
    31  H    0.198911   0.000357
    32  H    0.205563  -0.000119
    33  H    0.207440   0.000348
    34  C   -0.612178  -0.000416
    35  H    0.201326   0.000243
    36  H    0.207213   0.000194
    37  H    0.204857  -0.000134
    38  C   -0.605529  -0.001347
    39  H    0.201552   0.000834
    40  H    0.207814   0.000863
    41  H    0.206735  -0.000071
    42  C   -0.156167  -0.005367
    43  H    0.192005   0.000543
    44  C   -0.393557   0.008220
    45  H    0.181777  -0.000473
    46  H    0.196652  -0.000516
    47  C   -0.616152  -0.000351
    48  H    0.201802   0.000238
    49  H    0.202109   0.000035
    50  H    0.214357  -0.000108
    51  C   -0.155531  -0.002089
    52  H    0.179640   0.000099
    53  C   -0.391635   0.003411
    54  H    0.187291  -0.000162
    55  H    0.193692  -0.000174
    56  C   -0.611557  -0.001718
    57  H    0.197224   0.000957
    58  H    0.210784   0.001088
    59  H    0.205963  -0.000080
    60  C   -0.612393  -0.001356
    61  H    0.204524  -0.000092
    62  H    0.210144   0.000813
    63  H    0.201971   0.000787
    64  C   -0.602522  -0.000200
    65  H    0.217017  -0.000158
    66  H    0.216491  -0.000002
    67  H    0.222749  -0.000043
    68  N   -0.628516   0.001329
    69  H    0.390599  -0.000001
    70  C    0.284226  -0.001870
    71  C    0.265348   0.011558
    72  H    0.236792   0.000139
    73  N   -0.464508  -0.054654
    74  C   -0.038080   0.001314
    75  H    0.212202   0.000667
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.868141   1.403947
     2  N   -0.665609  -0.092354
     3  N   -0.685722  -0.086076
     4  N   -0.672046  -0.083299
     5  N   -0.678968  -0.088489
     6  C    0.323683   0.034835
     7  C    0.042106   0.000331
     8  C    0.043161   0.003997
     9  C    0.318371   0.032007
    10  C    0.312363   0.032659
    11  C    0.042782   0.011566
    12  C    0.003061   0.014402
    13  C    0.336637   0.031676
    14  C    0.315183   0.026826
    15  C    0.045282  -0.000528
    16  C    0.007017   0.002618
    17  C    0.317145   0.028330
    18  C    0.309158   0.032043
    19  C    0.042960   0.016193
    20  C    0.043030   0.009715
    21  C    0.327045   0.036065
    22  C   -0.084386  -0.083440
    24  C   -0.096958  -0.083451
    26  C   -0.077609  -0.078437
    28  C   -0.101897  -0.083026
    30  C   -0.000462  -0.000058
    34  C    0.001218  -0.000113
    38  C    0.010572   0.000279
    42  C    0.035838  -0.004824
    44  C   -0.015128   0.007230
    47  C    0.002117  -0.000185
    51  C    0.024109  -0.001991
    53  C   -0.010652   0.003075
    56  C    0.002414   0.000247
    60  C    0.004246   0.000152
    64  C    0.053736  -0.000403
    68  N   -0.237918   0.001328
    70  C    0.284226  -0.001870
    71  C    0.502141   0.011697
    73  N   -0.464508  -0.054654
    74  C    0.174122   0.001981
 Electronic spatial extent (au):  <R**2>=          19516.5612
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8974    Y=             -0.7094    Z=              6.2554  Tot=              6.3591
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.2859   YY=           -173.8064   ZZ=           -203.0333
   XY=             -2.7766   XZ=              4.4596   YZ=             -3.4113
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0893   YY=             10.5688   ZZ=            -18.6581
   XY=             -2.7766   XZ=              4.4596   YZ=             -3.4113
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2002  YYY=            -12.4954  ZZZ=            217.4382  XYY=              0.6374
  XXY=             -3.9054  XXZ=            -41.8919  XZZ=            -23.0974  YZZ=             -6.9727
  YYZ=            -20.3522  XYZ=            -10.7532
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9961.6512 YYYY=          -9446.3356 ZZZZ=          -2409.2464 XXXY=            -78.4757
 XXXZ=            157.3764 YYYX=            108.8707 YYYZ=            -92.5258 ZZZX=             -9.6336
 ZZZY=            -25.6670 XXYY=          -3299.1810 XXZZ=          -2475.5774 YYZZ=          -2426.6174
 XXYZ=             44.2820 YYXZ=             14.0111 ZZXY=            -51.9119
 N-N= 5.576712876009D+03 E-N=-1.794754532867D+04  KE= 2.895902348885D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19022      27.58909       9.84447       9.20273
     2  N(14)             -0.03898     -12.59402      -4.49386      -4.20091
     3  N(14)             -0.02899      -9.36700      -3.34238      -3.12450
     4  N(14)             -0.03931     -12.70187      -4.53234      -4.23689
     5  N(14)             -0.03013      -9.73587      -3.47400      -3.24754
     6  C(13)              0.00553       6.22154       2.22000       2.07528
     7  C(13)             -0.00085      -0.95686      -0.34143      -0.31917
     8  C(13)             -0.00024      -0.26912      -0.09603      -0.08977
     9  C(13)              0.00516       5.80071       2.06984       1.93491
    10  C(13)              0.00611       6.86853       2.45086       2.29110
    11  C(13)              0.00106       1.19118       0.42504       0.39733
    12  C(13)              0.00121       1.36248       0.48617       0.45447
    13  C(13)              0.00523       5.88261       2.09906       1.96223
    14  C(13)              0.00436       4.90452       1.75005       1.63597
    15  C(13)             -0.00095      -1.06395      -0.37964      -0.35490
    16  C(13)             -0.00049      -0.54622      -0.19490      -0.18220
    17  C(13)              0.00440       4.94652       1.76504       1.64998
    18  C(13)              0.00551       6.19566       2.21076       2.06665
    19  C(13)              0.00165       1.85876       0.66325       0.62001
    20  C(13)              0.00050       0.56714       0.20237       0.18918
    21  C(13)              0.00619       6.95933       2.48326       2.32138
    22  C(13)             -0.01169     -13.13831      -4.68807      -4.38247
    23  H(1)               0.00137       6.10407       2.17809       2.03610
    24  C(13)             -0.01153     -12.95721      -4.62345      -4.32206
    25  H(1)               0.00137       6.11166       2.18079       2.03863
    26  C(13)             -0.01093     -12.29117      -4.38579      -4.09989
    27  H(1)               0.00129       5.77808       2.06176       1.92736
    28  C(13)             -0.01148     -12.90276      -4.60403      -4.30390
    29  H(1)               0.00135       6.05627       2.16103       2.02016
    30  C(13)             -0.00028      -0.31353      -0.11188      -0.10458
    31  H(1)               0.00017       0.77012       0.27480       0.25688
    32  H(1)              -0.00005      -0.22401      -0.07993      -0.07472
    33  H(1)               0.00017       0.77076       0.27503       0.25710
    34  C(13)             -0.00021      -0.23664      -0.08444      -0.07893
    35  H(1)               0.00012       0.51952       0.18538       0.17329
    36  H(1)               0.00010       0.45031       0.16068       0.15021
    37  H(1)              -0.00006      -0.25239      -0.09006      -0.08419
    38  C(13)             -0.00045      -0.50990      -0.18194      -0.17008
    39  H(1)               0.00036       1.62604       0.58021       0.54239
    40  H(1)               0.00039       1.72124       0.61418       0.57414
    41  H(1)              -0.00003      -0.15107      -0.05391      -0.05039
    42  C(13)             -0.00116      -1.30369      -0.46519      -0.43487
    43  H(1)               0.00026       1.16199       0.41463       0.38760
    44  C(13)              0.00128       1.43912       0.51351       0.48004
    45  H(1)              -0.00016      -0.70627      -0.25201      -0.23559
    46  H(1)              -0.00017      -0.76417      -0.27268      -0.25490
    47  C(13)             -0.00020      -0.22431      -0.08004      -0.07482
    48  H(1)               0.00012       0.55054       0.19645       0.18364
    49  H(1)               0.00004       0.18772       0.06698       0.06262
    50  H(1)              -0.00004      -0.18496      -0.06600      -0.06170
    51  C(13)             -0.00053      -0.60080      -0.21438      -0.20041
    52  H(1)               0.00007       0.32528       0.11607       0.10850
    53  C(13)              0.00047       0.52482       0.18727       0.17506
    54  H(1)              -0.00005      -0.23037      -0.08220      -0.07684
    55  H(1)              -0.00006      -0.26060      -0.09299      -0.08693
    56  C(13)             -0.00062      -0.69171      -0.24682      -0.23073
    57  H(1)               0.00044       1.96604       0.70153       0.65580
    58  H(1)               0.00051       2.29944       0.82050       0.76701
    59  H(1)              -0.00004      -0.17307      -0.06175      -0.05773
    60  C(13)             -0.00048      -0.53418      -0.19061      -0.17818
    61  H(1)              -0.00005      -0.21256      -0.07585      -0.07090
    62  H(1)               0.00037       1.64427       0.58672       0.54847
    63  H(1)               0.00034       1.51400       0.54023       0.50502
    64  C(13)             -0.00004      -0.04300      -0.01535      -0.01434
    65  H(1)              -0.00006      -0.28433      -0.10146      -0.09484
    66  H(1)               0.00001       0.04222       0.01507       0.01408
    67  H(1)              -0.00003      -0.13203      -0.04711      -0.04404
    68  N(14)             -0.00072      -0.23332      -0.08326      -0.07783
    69  H(1)              -0.00007      -0.31867      -0.11371      -0.10630
    70  C(13)             -0.00140      -1.57050      -0.56039      -0.52386
    71  C(13)             -0.00054      -0.60856      -0.21715      -0.20299
    72  H(1)              -0.00019      -0.83269      -0.29712      -0.27775
    73  N(14)             -0.05737     -18.53807      -6.61485      -6.18364
    74  C(13)             -0.00073      -0.81524      -0.29090      -0.27194
    75  H(1)              -0.00003      -0.12877      -0.04595      -0.04295
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.307279      1.305489      2.001790
     2   Atom        0.071562      0.069062     -0.140624
     3   Atom        0.050706      0.064430     -0.115136
     4   Atom        0.057606      0.056563     -0.114168
     5   Atom        0.053496      0.052220     -0.105716
     6   Atom       -0.000544     -0.022207      0.022752
     7   Atom        0.000398     -0.003611      0.003213
     8   Atom       -0.001227     -0.004861      0.006087
     9   Atom        0.000322     -0.020318      0.019996
    10   Atom       -0.021174     -0.001208      0.022382
    11   Atom       -0.010067     -0.005079      0.015146
    12   Atom       -0.010517     -0.007900      0.018417
    13   Atom       -0.020077     -0.003927      0.024004
    14   Atom        0.001787     -0.017902      0.016115
    15   Atom        0.001414     -0.002934      0.001520
    16   Atom       -0.000469     -0.003852      0.004321
    17   Atom        0.000847     -0.018138      0.017291
    18   Atom       -0.021400     -0.000986      0.022386
    19   Atom       -0.012081     -0.006978      0.019059
    20   Atom       -0.008268     -0.005310      0.013578
    21   Atom       -0.021454     -0.004960      0.026413
    22   Atom        0.040738      0.040133     -0.080871
    23   Atom        0.000530      0.001059     -0.001589
    24   Atom        0.041498      0.042264     -0.083762
    25   Atom        0.001384      0.000273     -0.001656
    26   Atom        0.040673      0.038443     -0.079116
    27   Atom        0.000676      0.001052     -0.001727
    28   Atom        0.041682      0.040292     -0.081974
    29   Atom        0.001433      0.000183     -0.001617
    30   Atom        0.000781     -0.000349     -0.000432
    31   Atom        0.000617     -0.000041     -0.000576
    32   Atom        0.000966     -0.000505     -0.000462
    33   Atom        0.000541     -0.000033     -0.000508
    34   Atom        0.000970     -0.000558     -0.000412
    35   Atom        0.000860     -0.000300     -0.000560
    36   Atom        0.000839     -0.000335     -0.000504
    37   Atom        0.001048     -0.000602     -0.000447
    38   Atom       -0.000518      0.001271     -0.000752
    39   Atom       -0.000174      0.000877     -0.000704
    40   Atom       -0.000191      0.000791     -0.000601
    41   Atom       -0.000740      0.001414     -0.000673
    42   Atom        0.000814      0.001664     -0.002478
    43   Atom       -0.000286      0.001019     -0.000733
    44   Atom        0.001044     -0.001607      0.000563
    45   Atom        0.000280      0.000193     -0.000473
    46   Atom        0.000090      0.000551     -0.000641
    47   Atom        0.000870     -0.000516     -0.000354
    48   Atom        0.000929     -0.000395     -0.000534
    49   Atom        0.000787     -0.000253     -0.000535
    50   Atom        0.001055     -0.000580     -0.000474
    51   Atom        0.001628     -0.000010     -0.001619
    52   Atom        0.000506      0.000085     -0.000591
    53   Atom       -0.000269     -0.001388      0.001657
    54   Atom        0.000717     -0.000299     -0.000418
    55   Atom        0.000472     -0.000128     -0.000344
    56   Atom       -0.000582      0.001227     -0.000645
    57   Atom       -0.000160      0.000782     -0.000622
    58   Atom       -0.000202      0.000851     -0.000648
    59   Atom       -0.000773      0.001423     -0.000650
    60   Atom       -0.000196      0.000892     -0.000696
    61   Atom       -0.000528      0.001183     -0.000655
    62   Atom        0.000016      0.000559     -0.000574
    63   Atom        0.000285      0.000430     -0.000715
    64   Atom       -0.000391     -0.000465      0.000857
    65   Atom       -0.000694     -0.000466      0.001160
    66   Atom       -0.000477     -0.000646      0.001123
    67   Atom       -0.000503     -0.000524      0.001027
    68   Atom       -0.000202      0.002276     -0.002074
    69   Atom       -0.001325     -0.001097      0.002422
    70   Atom       -0.001577     -0.000000      0.001577
    71   Atom        0.000925     -0.005489      0.004564
    72   Atom       -0.001421     -0.002251      0.003672
    73   Atom        0.013442      0.021165     -0.034606
    74   Atom       -0.001011     -0.005460      0.006471
    75   Atom       -0.001093     -0.001736      0.002829
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.299449     -0.475684      0.084456
     2   Atom        0.000494      0.015191      0.002555
     3   Atom        0.002107      0.002788      0.088950
     4   Atom        0.001056      0.010029     -0.015454
     5   Atom        0.009498      0.005348     -0.102807
     6   Atom        0.001104     -0.009147     -0.000638
     7   Atom        0.001520     -0.001051      0.000040
     8   Atom       -0.001938     -0.002269     -0.000535
     9   Atom       -0.004266     -0.006896      0.000699
    10   Atom       -0.003434      0.000746     -0.005505
    11   Atom       -0.001571     -0.000571     -0.004681
    12   Atom        0.002163      0.000713     -0.004652
    13   Atom        0.004685      0.001735     -0.003424
    14   Atom        0.001783      0.004874      0.004021
    15   Atom        0.001595      0.001250      0.000066
    16   Atom       -0.001893      0.001922      0.000843
    17   Atom       -0.004106      0.005347      0.001974
    18   Atom       -0.002731     -0.001627      0.004976
    19   Atom       -0.001932     -0.001797      0.005592
    20   Atom        0.001632     -0.002932      0.005137
    21   Atom        0.004406     -0.005134      0.006399
    22   Atom        0.006469      0.017462     -0.006962
    23   Atom       -0.002589      0.000284     -0.000847
    24   Atom       -0.006155      0.006844      0.004188
    25   Atom        0.002616      0.000348      0.000279
    26   Atom        0.005542     -0.008555     -0.003594
    27   Atom       -0.002317      0.000065      0.000387
    28   Atom       -0.005772      0.001292     -0.016641
    29   Atom        0.002610     -0.000365     -0.000294
    30   Atom       -0.000911      0.000308     -0.000196
    31   Atom       -0.000953      0.000023      0.000015
    32   Atom       -0.000505      0.000264     -0.000098
    33   Atom       -0.000956      0.000317     -0.000335
    34   Atom        0.000628      0.000358      0.000173
    35   Atom        0.000794      0.000042      0.000018
    36   Atom        0.000808      0.000400      0.000285
    37   Atom        0.000273      0.000291      0.000066
    38   Atom       -0.001156      0.000136     -0.000339
    39   Atom       -0.001104     -0.000294      0.000228
    40   Atom       -0.000993      0.000239     -0.000263
    41   Atom       -0.000468     -0.000011      0.000047
    42   Atom        0.002163      0.002207     -0.001876
    43   Atom        0.000824     -0.000008     -0.000174
    44   Atom       -0.002187     -0.005064      0.003753
    45   Atom        0.000700      0.000196     -0.000332
    46   Atom        0.000942     -0.000198      0.000132
    47   Atom        0.000630     -0.000254     -0.000010
    48   Atom        0.000606      0.000002      0.000013
    49   Atom        0.000836     -0.000289     -0.000197
    50   Atom        0.000205     -0.000281     -0.000082
    51   Atom       -0.001084      0.000366      0.000710
    52   Atom       -0.000982     -0.000041      0.000093
    53   Atom        0.000188     -0.001763     -0.001426
    54   Atom       -0.000066      0.000072      0.000063
    55   Atom       -0.000517     -0.000093     -0.000028
    56   Atom       -0.001123     -0.000045      0.000185
    57   Atom       -0.001094      0.000413     -0.000381
    58   Atom       -0.001044     -0.000175      0.000116
    59   Atom       -0.000457      0.000043     -0.000236
    60   Atom        0.001204      0.000213      0.000400
    61   Atom        0.000792     -0.000052     -0.000092
    62   Atom        0.001082      0.000274      0.000249
    63   Atom        0.001199     -0.000259     -0.000127
    64   Atom       -0.000089     -0.000594      0.000400
    65   Atom       -0.000092     -0.000182      0.000516
    66   Atom       -0.000086     -0.000553      0.000155
    67   Atom       -0.000231     -0.000749      0.000672
    68   Atom        0.005697      0.002380      0.000459
    69   Atom        0.000053      0.000692     -0.000681
    70   Atom       -0.000256     -0.002442      0.000303
    71   Atom        0.009349      0.006951      0.000504
    72   Atom       -0.002808      0.005588     -0.004905
    73   Atom       -0.006352      0.007589     -0.003424
    74   Atom        0.000759     -0.005884      0.001180
    75   Atom       -0.003388     -0.006234      0.005685
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3696   -58.337   -20.816   -19.459  0.9939 -0.0653  0.0890
     1 Fe(57) Bbb     1.3209    22.869     8.160     7.628  0.0719  0.9947 -0.0732
              Bcc     2.0486    35.468    12.656    11.831 -0.0838  0.0791  0.9933
 
              Baa    -0.1417    -5.466    -1.951    -1.823 -0.0710 -0.0119  0.9974
     2 N(14)  Bbb     0.0690     2.660     0.949     0.887 -0.1808  0.9835 -0.0011
              Bcc     0.0728     2.806     1.001     0.936  0.9809  0.1805  0.0720
 
              Baa    -0.1518    -5.853    -2.088    -1.952 -0.0088 -0.3804  0.9248
     3 N(14)  Bbb     0.0505     1.949     0.696     0.650  0.9982 -0.0584 -0.0145
              Bcc     0.1012     3.903     1.393     1.302  0.0595  0.9230  0.3802
 
              Baa    -0.1161    -4.479    -1.598    -1.494 -0.0579  0.0893  0.9943
     4 N(14)  Bbb     0.0579     2.232     0.796     0.745 -0.4384  0.8925 -0.1057
              Bcc     0.0583     2.247     0.802     0.750  0.8969  0.4420  0.0126
 
              Baa    -0.1568    -6.046    -2.157    -2.017 -0.0428  0.4426  0.8957
     5 N(14)  Bbb     0.0531     2.049     0.731     0.683  0.9915 -0.0912  0.0924
              Bcc     0.1036     3.997     1.426     1.333  0.1226  0.8921 -0.4349
 
              Baa    -0.0223    -2.988    -1.066    -0.997 -0.0490  0.9988  0.0042
     6 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.9437  0.0449  0.3278
              Bcc     0.0259     3.480     1.242     1.161 -0.3272 -0.0200  0.9447
 
              Baa    -0.0041    -0.556    -0.198    -0.185 -0.3279  0.9433 -0.0520
     7 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.8813  0.3252  0.3429
              Bcc     0.0036     0.482     0.172     0.161 -0.3404 -0.0666  0.9379
 
              Baa    -0.0059    -0.788    -0.281    -0.263  0.4323  0.8934  0.1220
     8 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.8589 -0.4492  0.2459
              Bcc     0.0067     0.904     0.322     0.301 -0.2745  0.0015  0.9616
 
              Baa    -0.0212    -2.842    -1.014    -0.948  0.1998  0.9797  0.0168
     9 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.9303 -0.1951  0.3107
              Bcc     0.0223     2.987     1.066     0.997 -0.3077  0.0464  0.9503
 
              Baa    -0.0217    -2.918    -1.041    -0.973  0.9861  0.1659  0.0040
    10 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085 -0.1626  0.9612  0.2229
              Bcc     0.0237     3.174     1.133     1.059  0.0331 -0.2205  0.9748
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.9399  0.3318  0.0809
    11 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.247 -0.3414  0.9187  0.1988
              Bcc     0.0162     2.171     0.775     0.724 -0.0084 -0.2145  0.9767
 
              Baa    -0.0120    -1.616    -0.576    -0.539  0.8292 -0.5494 -0.1033
    12 C(13)  Bbb    -0.0072    -0.964    -0.344    -0.321  0.5589  0.8185  0.1332
              Bcc     0.0192     2.579     0.920     0.860  0.0114 -0.1682  0.9857
 
              Baa    -0.0215    -2.883    -1.029    -0.962  0.9618 -0.2678 -0.0568
    13 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.2724  0.9565  0.1039
              Bcc     0.0244     3.281     1.171     1.094  0.0265 -0.1154  0.9930
 
              Baa    -0.0184    -2.475    -0.883    -0.826 -0.0617  0.9924 -0.1068
    14 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.9534  0.0270 -0.3006
              Bcc     0.0181     2.435     0.869     0.812  0.2955  0.1203  0.9477
 
              Baa    -0.0035    -0.467    -0.167    -0.156 -0.3250  0.9432  0.0688
    15 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.5955 -0.2606  0.7599
              Bcc     0.0030     0.397     0.142     0.133  0.7346  0.2060  0.6464
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.4432  0.8799 -0.1716
    16 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.8354 -0.4748 -0.2770
              Bcc     0.0050     0.671     0.239     0.224  0.3252  0.0205  0.9454
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.2211  0.9715 -0.0849
    17 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.9342 -0.2360 -0.2674
              Bcc     0.0189     2.535     0.905     0.846  0.2798  0.0201  0.9598
 
              Baa    -0.0218    -2.923    -1.043    -0.975  0.9919  0.1249  0.0225
    18 C(13)  Bbb    -0.0017    -0.231    -0.083    -0.077 -0.1176  0.9710 -0.2083
              Bcc     0.0235     3.154     1.125     1.052 -0.0478  0.2040  0.9778
 
              Baa    -0.0127    -1.708    -0.610    -0.570  0.9471  0.3210 -0.0029
    19 C(13)  Bbb    -0.0076    -1.023    -0.365    -0.341 -0.3141  0.9247 -0.2150
              Bcc     0.0204     2.731     0.975     0.911 -0.0663  0.2045  0.9766
 
              Baa    -0.0101    -1.349    -0.481    -0.450  0.8278 -0.5181  0.2153
    20 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228  0.5512  0.8226 -0.1398
              Bcc     0.0151     2.032     0.725     0.678 -0.1047  0.2344  0.9665
 
              Baa    -0.0234    -3.145    -1.122    -1.049  0.9527 -0.2733  0.1332
    21 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.2917  0.9452 -0.1468
              Bcc     0.0280     3.761     1.342     1.255 -0.0858  0.1787  0.9802
 
              Baa    -0.0838   -11.248    -4.014    -3.752 -0.1418  0.0629  0.9879
    22 C(13)  Bbb     0.0363     4.876     1.740     1.626 -0.6070  0.7828 -0.1369
              Bcc     0.0475     6.372     2.274     2.125  0.7819  0.6191  0.0728
 
