 Entering Gaussian System, Link 0=g16
 Input=2ycc12re.com
 Output=2ycc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011309/Gau-3041983.inp" -scrdir="/local/becsleip_8011309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3041985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.80408   0.80686   0.81060   0.81312   0.81432
  Beta virt. eigenvalues --    0.81909   0.82136   0.82484   0.82752   0.82908
  Beta virt. eigenvalues --    0.83146   0.83656   0.83875   0.84083   0.84410
  Beta virt. eigenvalues --    0.84727   0.85019   0.85505   0.85993   0.86625
  Beta virt. eigenvalues --    0.87272   0.87335   0.87589   0.87733   0.87831
  Beta virt. eigenvalues --    0.88670   0.88797   0.89271   0.89589   0.90049
  Beta virt. eigenvalues --    0.90212   0.90692   0.90816   0.90967   0.91165
  Beta virt. eigenvalues --    0.91652   0.92051   0.92123   0.92780   0.92957
  Beta virt. eigenvalues --    0.93761   0.93901   0.94190   0.94620   0.95225
  Beta virt. eigenvalues --    0.95946   0.96171   0.96554   0.97029   0.97979
  Beta virt. eigenvalues --    0.98240   0.99440   0.99980   1.00744   1.01218
  Beta virt. eigenvalues --    1.01823   1.02313   1.03477   1.04095   1.04510
  Beta virt. eigenvalues --    1.05004   1.05809   1.07073   1.07646   1.07730
  Beta virt. eigenvalues --    1.07895   1.08186   1.09203   1.09704   1.10097
  Beta virt. eigenvalues --    1.10471   1.10632   1.11826   1.12145   1.12758
  Beta virt. eigenvalues --    1.13269   1.13724   1.14781   1.14964   1.15889
  Beta virt. eigenvalues --    1.16890   1.17144   1.18220   1.18694   1.19343
  Beta virt. eigenvalues --    1.19868   1.21123   1.21812   1.22580   1.22740
  Beta virt. eigenvalues --    1.23341   1.23771   1.24753   1.25300   1.25545
  Beta virt. eigenvalues --    1.26346   1.26781   1.27108   1.27209   1.27613
  Beta virt. eigenvalues --    1.28092   1.28733   1.29342   1.30155   1.30380
  Beta virt. eigenvalues --    1.31144   1.31356   1.32432   1.33401   1.33840
  Beta virt. eigenvalues --    1.34869   1.35366   1.35757   1.36061   1.36517
  Beta virt. eigenvalues --    1.37564   1.37896   1.39134   1.40243   1.40719
  Beta virt. eigenvalues --    1.41013   1.42459   1.43038   1.43780   1.44649
  Beta virt. eigenvalues --    1.44938   1.45287   1.45718   1.46597   1.47869
  Beta virt. eigenvalues --    1.48207   1.48750   1.49086   1.50153   1.51376
  Beta virt. eigenvalues --    1.51737   1.53267   1.54056   1.54543   1.54786
  Beta virt. eigenvalues --    1.56044   1.56350   1.57244   1.58556   1.59280
  Beta virt. eigenvalues --    1.60999   1.61906   1.62144   1.64049   1.64427
  Beta virt. eigenvalues --    1.65707   1.66227   1.66866   1.68719   1.69492
  Beta virt. eigenvalues --    1.69978   1.70768   1.71178   1.71498   1.72341
  Beta virt. eigenvalues --    1.72666   1.74101   1.74369   1.74854   1.75372
  Beta virt. eigenvalues --    1.75667   1.75898   1.76647   1.77055   1.77294
  Beta virt. eigenvalues --    1.77933   1.78652   1.79310   1.79444   1.80448
  Beta virt. eigenvalues --    1.80764   1.81292   1.81390   1.83022   1.84076
  Beta virt. eigenvalues --    1.84430   1.84669   1.85767   1.86012   1.86545
  Beta virt. eigenvalues --    1.87122   1.87637   1.87864   1.89526   1.90332
  Beta virt. eigenvalues --    1.90620   1.90949   1.91251   1.91791   1.91958
  Beta virt. eigenvalues --    1.93002   1.93195   1.94038   1.94855   1.95356
  Beta virt. eigenvalues --    1.95626   1.95873   1.96892   1.97099   1.98048
  Beta virt. eigenvalues --    1.98368   1.98999   1.99865   2.00669   2.01452
  Beta virt. eigenvalues --    2.02247   2.03288   2.03896   2.04108   2.04983
  Beta virt. eigenvalues --    2.05513   2.06283   2.07116   2.07604   2.08374
  Beta virt. eigenvalues --    2.09720   2.10059   2.10429   2.12160   2.12689
  Beta virt. eigenvalues --    2.12784   2.13331   2.13834   2.14625   2.15154
  Beta virt. eigenvalues --    2.15665   2.15982   2.16200   2.17456   2.17551
  Beta virt. eigenvalues --    2.17789   2.18297   2.18568   2.19339   2.19760
  Beta virt. eigenvalues --    2.19850   2.20619   2.20838   2.21305   2.21822
  Beta virt. eigenvalues --    2.22231   2.22515   2.22649   2.23751   2.24152
  Beta virt. eigenvalues --    2.24279   2.24871   2.25237   2.25862   2.26544
  Beta virt. eigenvalues --    2.26735   2.26806   2.27063   2.27780   2.28779
  Beta virt. eigenvalues --    2.28898   2.29634   2.30388   2.30537   2.31204
  Beta virt. eigenvalues --    2.32107   2.32548   2.32882   2.33378   2.34007
  Beta virt. eigenvalues --    2.34730   2.34808   2.35230   2.35996   2.36958
  Beta virt. eigenvalues --    2.38722   2.39868   2.40667   2.41369   2.42476
  Beta virt. eigenvalues --    2.43528   2.43952   2.44427   2.44725   2.45626
  Beta virt. eigenvalues --    2.46102   2.47055   2.47416   2.48121   2.48863
  Beta virt. eigenvalues --    2.50503   2.51225   2.52092   2.52663   2.53602
  Beta virt. eigenvalues --    2.54665   2.56725   2.57854   2.58879   2.59809
  Beta virt. eigenvalues --    2.60986   2.62023   2.62306   2.64560   2.65881
  Beta virt. eigenvalues --    2.66612   2.67429   2.69246   2.69952   2.71821
  Beta virt. eigenvalues --    2.72797   2.73400   2.77365   2.78316   2.79247
  Beta virt. eigenvalues --    2.81131   2.82653   2.82872   2.84648   2.85762
  Beta virt. eigenvalues --    2.86549   2.87813   2.88188   2.89722   2.90339
  Beta virt. eigenvalues --    2.90711   2.93849   2.94732   2.96715   2.98529
  Beta virt. eigenvalues --    3.03042   3.04736   3.05592   3.08802   3.13701
  Beta virt. eigenvalues --    3.16023   3.19092   3.20512   3.28074   3.28586
  Beta virt. eigenvalues --    3.31191   3.35753   3.36049   3.58393   3.59320
  Beta virt. eigenvalues --    3.70022   3.81259   4.06380   4.17504
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.665168   1.109641
     2  N   -0.642267  -0.025935
     3  N   -0.612029  -0.026877
     4  N   -0.622239  -0.028204
     5  N   -0.628626  -0.025410
     6  C    0.312116  -0.002211
     7  C    0.040564   0.016672
     8  C    0.039201  -0.004427
     9  C    0.302278   0.010991
    10  C    0.268036   0.012395
    11  C    0.040086  -0.006889
    12  C    0.040642   0.014879
    13  C    0.286727  -0.002823
    14  C    0.286310  -0.002077
    15  C    0.008966   0.015102
    16  C    0.041093  -0.004377
    17  C    0.289480   0.008787
    18  C    0.284645   0.008788
    19  C   -0.004030  -0.004912
    20  C    0.044365   0.013115
    21  C    0.298324  -0.002278
    22  C   -0.293612  -0.003949
    23  H    0.188250   0.000215
    24  C   -0.297041  -0.004488
    25  H    0.189802   0.000153
    26  C   -0.286276  -0.001375
    27  H    0.187586   0.000072
    28  C   -0.316232  -0.003440
    29  H    0.190510   0.000201
    30  C   -0.610685  -0.001367
    31  H    0.199365   0.000786
    32  H    0.206025   0.000881
    33  H    0.202551  -0.000035
    34  C   -0.610320  -0.000160
    35  H    0.205407   0.000046
    36  H    0.198258   0.000033
    37  H    0.202673  -0.000143
    38  C   -0.604132  -0.001062
    39  H    0.207435   0.000684
    40  H    0.200321   0.000629
    41  H    0.202747  -0.000051
    42  C   -0.158492  -0.000088
    43  H    0.185133  -0.000216
    44  C   -0.391960   0.000215
    45  H    0.179141  -0.000026
    46  H    0.193365  -0.000017
    47  C   -0.615016  -0.000114
    48  H    0.202535  -0.000025
    49  H    0.197899   0.000043
    50  H    0.210494  -0.000101
    51  C   -0.154669  -0.005485
    52  H    0.179056   0.000466
    53  C   -0.390682   0.008625
    54  H    0.187407  -0.000422
    55  H    0.192326  -0.000412
    56  C   -0.610965  -0.001214
    57  H    0.202659  -0.000058
    58  H    0.204709   0.000730
    59  H    0.201637   0.000711
    60  C   -0.609971   0.000102
    61  H    0.202879  -0.000142
    62  H    0.200594  -0.000101
    63  H    0.203390  -0.000074
    64  C   -0.602587  -0.000204
    65  H    0.213702  -0.000018
    66  H    0.221390  -0.000021
    67  H    0.211845  -0.000025
    68  N   -0.629641   0.003289
    69  H    0.385905  -0.000372
    70  C    0.282612  -0.000815
    71  C    0.258209   0.019351
    72  H    0.237099  -0.001164
    73  N   -0.429863  -0.036509
    74  C   -0.048804   0.001790
    75  H    0.215615  -0.000266
    76  C   -0.537844  -0.000481
    77  H    0.207962   0.000069
    78  H    0.200473   0.000026
    79  H    0.199496   0.000031
    80  C   -0.512172   0.005292
    81  H    0.246755  -0.001293
    82  H    0.220712  -0.000582
    83  S    0.343631  -0.051492
    84  C   -0.701600   0.001297
    85  H    0.243172  -0.000003
    86  H    0.232509  -0.000589
    87  H    0.228512  -0.001288
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.665168   1.109641
     2  N   -0.642267  -0.025935
     3  N   -0.612029  -0.026877
     4  N   -0.622239  -0.028204
     5  N   -0.628626  -0.025410
     6  C    0.312116  -0.002211
     7  C    0.040564   0.016672
     8  C    0.039201  -0.004427
     9  C    0.302278   0.010991
    10  C    0.268036   0.012395
    11  C    0.040086  -0.006889
    12  C    0.040642   0.014879
    13  C    0.286727  -0.002823
    14  C    0.286310  -0.002077
    15  C    0.008966   0.015102
    16  C    0.041093  -0.004377
    17  C    0.289480   0.008787
    18  C    0.284645   0.008788
    19  C   -0.004030  -0.004912
    20  C    0.044365   0.013115
    21  C    0.298324  -0.002278
    22  C   -0.105362  -0.003734
    24  C   -0.107239  -0.004335
    26  C   -0.098690  -0.001303
    28  C   -0.125722  -0.003239
    30  C   -0.002743   0.000266
    34  C   -0.003981  -0.000224
    38  C    0.006371   0.000199
    42  C    0.026641  -0.000304
    44  C   -0.019454   0.000172
    47  C   -0.004089  -0.000197
    51  C    0.024387  -0.005019
    53  C   -0.010949   0.007791
    56  C   -0.001959   0.000168
    60  C   -0.003108  -0.000215
    64  C    0.044350  -0.000268
    68  N   -0.243736   0.002917
    70  C    0.282612  -0.000815
    71  C    0.495307   0.018187
    73  N   -0.429863  -0.036509
    74  C    0.166811   0.001524
    76  C    0.070088  -0.000355
    80  C   -0.044705   0.003418
    83  S    0.343631  -0.051492
    84  C    0.002592  -0.000583
 Electronic spatial extent (au):  <R**2>=          21266.6286
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7254    Y=             -0.5349    Z=              3.7598  Tot=              3.8663
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.2108   YY=           -216.6577   ZZ=           -220.3870
   XY=             -0.4735   XZ=             -6.5005   YZ=             -7.9555
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.8744   YY=              0.4275   ZZ=             -3.3018
   XY=             -0.4735   XZ=             -6.5005   YZ=             -7.9555
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.1579  YYY=              3.6818  ZZZ=            152.0375  XYY=             -6.0563
  XXY=            -13.0019  XXZ=             -8.4457  XZZ=              2.2062  YZZ=            -16.1386
  YYZ=              7.8038  XYZ=            -12.6052
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10551.6147 YYYY=         -10233.6880 ZZZZ=          -3744.5545 XXXY=            -94.1153
 XXXZ=           -119.5879 YYYX=            167.5180 YYYZ=             93.6063 ZZZX=            -28.7366
 ZZZY=           -259.0037 XXYY=          -3385.5794 XXZZ=          -2739.8173 YYZZ=          -2753.2141
 XXYZ=            -37.1729 YYXZ=              1.7647 ZZXY=             -7.8548
 N-N= 7.176591180751D+03 E-N=-2.236752024806D+04  KE= 3.411906425208D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13314      19.31005       6.89030       6.44114
     2  N(14)             -0.02296      -7.41764      -2.64680      -2.47426
     3  N(14)             -0.02425      -7.83497      -2.79571      -2.61346
     4  N(14)             -0.02485      -8.02809      -2.86462      -2.67788
     5  N(14)             -0.02166      -6.99967      -2.49766      -2.33484
     6  C(13)             -0.00029      -0.32708      -0.11671      -0.10910
     7  C(13)              0.00190       2.13612       0.76222       0.71253
     8  C(13)             -0.00156      -1.75558      -0.62643      -0.58560
     9  C(13)             -0.00023      -0.26335      -0.09397      -0.08784
    10  C(13)              0.00045       0.50990       0.18195       0.17008
    11  C(13)             -0.00194      -2.17666      -0.77669      -0.72606
    12  C(13)              0.00162       1.82213       0.65018       0.60780
    13  C(13)             -0.00060      -0.67182      -0.23972      -0.22409
    14  C(13)             -0.00049      -0.54706      -0.19521      -0.18248
    15  C(13)              0.00155       1.73959       0.62073       0.58027
    16  C(13)             -0.00158      -1.77380      -0.63294      -0.59168
    17  C(13)             -0.00026      -0.29259      -0.10440      -0.09760
    18  C(13)             -0.00039      -0.44146      -0.15752      -0.14725
    19  C(13)             -0.00163      -1.83343      -0.65421      -0.61157
    20  C(13)              0.00150       1.69019       0.60310       0.56379
    21  C(13)             -0.00026      -0.29443      -0.10506      -0.09821
    22  C(13)             -0.00061      -0.68576      -0.24470      -0.22875
    23  H(1)               0.00008       0.33573       0.11980       0.11199
    24  C(13)             -0.00093      -1.05093      -0.37500      -0.35055
    25  H(1)               0.00006       0.27498       0.09812       0.09172
    26  C(13)             -0.00041      -0.46359      -0.16542      -0.15464
    27  H(1)               0.00003       0.15340       0.05474       0.05117
    28  C(13)             -0.00093      -1.04255      -0.37201      -0.34776
    29  H(1)               0.00007       0.32810       0.11707       0.10944
    30  C(13)             -0.00051      -0.57162      -0.20397      -0.19067
    31  H(1)               0.00040       1.76878       0.63114       0.59000
    32  H(1)               0.00044       1.97511       0.70477       0.65882
    33  H(1)              -0.00002      -0.06965      -0.02485      -0.02323
    34  C(13)             -0.00013      -0.14123      -0.05039      -0.04711
    35  H(1)               0.00000       0.01777       0.00634       0.00593
    36  H(1)              -0.00001      -0.03916      -0.01397      -0.01306
    37  H(1)              -0.00006      -0.28669      -0.10230      -0.09563
    38  C(13)             -0.00039      -0.43899      -0.15664      -0.14643
    39  H(1)               0.00034       1.52072       0.54263       0.50726
    40  H(1)               0.00032       1.45214       0.51816       0.48438
    41  H(1)              -0.00002      -0.09615      -0.03431      -0.03207
    42  C(13)             -0.00011      -0.12208      -0.04356      -0.04072
    43  H(1)              -0.00010      -0.43693      -0.15591      -0.14574
    44  C(13)             -0.00002      -0.01762      -0.00629      -0.00588
    45  H(1)              -0.00001      -0.02488      -0.00888      -0.00830
    46  H(1)              -0.00000      -0.02004      -0.00715      -0.00668
    47  C(13)             -0.00007      -0.07983      -0.02849      -0.02663
    48  H(1)              -0.00003      -0.11368      -0.04056      -0.03792
    49  H(1)               0.00000       0.00557       0.00199       0.00186
    50  H(1)              -0.00006      -0.25787      -0.09201      -0.08602
    51  C(13)             -0.00108      -1.20931      -0.43151      -0.40338
    52  H(1)               0.00018       0.80593       0.28758       0.26883
    53  C(13)              0.00128       1.43963       0.51370       0.48021
    54  H(1)              -0.00013      -0.58558      -0.20895      -0.19533
    55  H(1)              -0.00013      -0.58238      -0.20781      -0.19426
    56  C(13)             -0.00047      -0.52315      -0.18667      -0.17450
    57  H(1)              -0.00002      -0.11062      -0.03947      -0.03690
    58  H(1)               0.00037       1.65631       0.59101       0.55249
    59  H(1)               0.00036       1.59808       0.57024       0.53306
    60  C(13)             -0.00002      -0.02613      -0.00932      -0.00872
    61  H(1)              -0.00006      -0.27950      -0.09973      -0.09323
    62  H(1)              -0.00007      -0.32282      -0.11519      -0.10768
    63  H(1)              -0.00006      -0.25279      -0.09020      -0.08432
    64  C(13)             -0.00014      -0.15817      -0.05644      -0.05276
    65  H(1)               0.00002       0.07998       0.02854       0.02668
    66  H(1)              -0.00001      -0.05685      -0.02029      -0.01896
    67  H(1)               0.00002       0.07275       0.02596       0.02427
    68  N(14)             -0.00045      -0.14565      -0.05197      -0.04858
    69  H(1)              -0.00018      -0.78584      -0.28041      -0.26213
    70  C(13)             -0.00080      -0.90106      -0.32152      -0.30056
    71  C(13)              0.00150       1.68075       0.59973       0.56064
    72  H(1)              -0.00041      -1.81882      -0.64900      -0.60669
    73  N(14)             -0.03155     -10.19315      -3.63717      -3.40007
    74  C(13)             -0.00056      -0.63199      -0.22551      -0.21081
    75  H(1)              -0.00009      -0.41277      -0.14729      -0.13768
    76  C(13)             -0.00056      -0.62722      -0.22381      -0.20922
    77  H(1)               0.00003       0.13544       0.04833       0.04518
    78  H(1)               0.00002       0.09395       0.03353       0.03134
    79  H(1)               0.00004       0.17472       0.06235       0.05828
    80  C(13)              0.00103       1.16301       0.41499       0.38794
    81  H(1)              -0.00062      -2.78082      -0.99227      -0.92758
    82  H(1)              -0.00028      -1.26665      -0.45197      -0.42251
    83  S(33)             -0.02317      -7.95671      -2.83915      -2.65407
    84  C(13)             -0.00002      -0.01998      -0.00713      -0.00666
    85  H(1)              -0.00001      -0.03153      -0.01125      -0.01052
    86  H(1)              -0.00029      -1.27940      -0.45652      -0.42676
    87  H(1)              -0.00076      -3.37980      -1.20600      -1.12738
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.576418      0.439659      1.136760
     2   Atom       -0.005481     -0.005620      0.011101
     3   Atom       -0.005241     -0.002527      0.007768
     4   Atom       -0.005964     -0.001605      0.007569
     5   Atom       -0.004835     -0.005812      0.010648
     6   Atom       -0.002662      0.009763     -0.007101
     7   Atom       -0.009423     -0.006804      0.016228
     8   Atom        0.002347     -0.000898     -0.001449
     9   Atom       -0.002371     -0.006644      0.009015
    10   Atom       -0.001556     -0.007633      0.009189
    11   Atom        0.003708     -0.000080     -0.003628
    12   Atom       -0.008047     -0.005114      0.013161
    13   Atom       -0.000314      0.006524     -0.006210
    14   Atom       -0.002372      0.008405     -0.006033
    15   Atom       -0.007589     -0.004349      0.011938
    16   Atom        0.002059     -0.000504     -0.001555
    17   Atom        0.000424     -0.004292      0.003868
    18   Atom       -0.000472     -0.007074      0.007547
    19   Atom        0.002743     -0.000367     -0.002376
    20   Atom       -0.007154     -0.004912      0.012065
    21   Atom       -0.000525      0.007889     -0.007364
    22   Atom       -0.002044      0.010026     -0.007983
    23   Atom       -0.001207      0.002971     -0.001764
    24   Atom        0.008176     -0.002191     -0.005985
    25   Atom        0.003041     -0.001411     -0.001630
    26   Atom       -0.003065      0.007131     -0.004066
    27   Atom       -0.001296      0.002681     -0.001385
    28   Atom        0.007624     -0.002550     -0.005074
    29   Atom        0.002882     -0.001416     -0.001466
    30   Atom       -0.000753      0.001236     -0.000483
    31   Atom       -0.000625      0.001396     -0.000771
    32   Atom       -0.000635      0.001355     -0.000721
    33   Atom       -0.000177      0.000841     -0.000664
    34   Atom        0.000880     -0.000085     -0.000795
    35   Atom        0.001040     -0.000372     -0.000667
    36   Atom        0.001082     -0.000337     -0.000745
    37   Atom        0.000638     -0.000038     -0.000600
    38   Atom       -0.000371      0.000948     -0.000577
    39   Atom       -0.000365      0.001092     -0.000728
    40   Atom       -0.000374      0.001105     -0.000731
    41   Atom        0.000163      0.000481     -0.000645
    42   Atom        0.001037     -0.000331     -0.000706
    43   Atom        0.000896     -0.000259     -0.000637
    44   Atom        0.000858     -0.000261     -0.000597
    45   Atom        0.001052     -0.000645     -0.000407
    46   Atom        0.000657     -0.000311     -0.000347
    47   Atom        0.000756      0.000006     -0.000762
    48   Atom        0.000661     -0.000070     -0.000591
    49   Atom        0.001151     -0.000388     -0.000763
    50   Atom        0.000599      0.000061     -0.000660
    51   Atom       -0.001678      0.003021     -0.001343
    52   Atom       -0.000601      0.001332     -0.000731
    53   Atom        0.003530     -0.003216     -0.000315
    54   Atom        0.000143      0.000105     -0.000247
    55   Atom       -0.000405      0.000988     -0.000583
    56   Atom       -0.000425      0.000852     -0.000427
    57   Atom        0.000085      0.000503     -0.000588
    58   Atom       -0.000416      0.001209     -0.000794
    59   Atom       -0.000410      0.000903     -0.000493
    60   Atom        0.001000     -0.000204     -0.000797
    61   Atom        0.000752     -0.000181     -0.000572
    62   Atom        0.001164     -0.000495     -0.000669
    63   Atom        0.001172     -0.000446     -0.000727
    64   Atom       -0.000355     -0.000521      0.000876
    65   Atom       -0.000404     -0.000669      0.001074
    66   Atom       -0.000106     -0.000719      0.000825
    67   Atom       -0.000400     -0.000542      0.000942
    68   Atom       -0.007530      0.010254     -0.002724
    69   Atom       -0.001314     -0.001215      0.002528
    70   Atom       -0.000959     -0.000916      0.001875
    71   Atom       -0.016488      0.016942     -0.000454
    72   Atom        0.000919     -0.004230      0.003310
    73   Atom        0.005192     -0.005854      0.000662
    74   Atom       -0.003914     -0.001357      0.005271
    75   Atom        0.002617     -0.004096      0.001479
    76   Atom       -0.001135     -0.000145      0.001280
    77   Atom       -0.000066      0.000212     -0.000146
    78   Atom       -0.000569     -0.000653      0.001222
    79   Atom       -0.000681      0.000390      0.000291
    80   Atom       -0.004973      0.004323      0.000650
    81   Atom       -0.004261      0.003624      0.000636
    82   Atom       -0.001828     -0.000797      0.002625
    83   Atom        0.064698      0.085661     -0.150359
    84   Atom       -0.002410     -0.002630      0.005040
    85   Atom       -0.002128     -0.002126      0.004254
    86   Atom       -0.000651     -0.003011      0.003662
    87   Atom       -0.001560     -0.001338      0.002898
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.106428      0.314168      0.147847
     2   Atom       -0.001935      0.003735      0.006037
     3   Atom        0.004689     -0.002149      0.000530
     4   Atom       -0.004508     -0.002232     -0.004182
     5   Atom        0.003631      0.007469     -0.004265
     6   Atom        0.005508      0.000282     -0.000347
     7   Atom        0.002040     -0.002655     -0.000814
     8   Atom        0.001474     -0.000185     -0.000656
     9   Atom        0.005784     -0.003957     -0.000777
    10   Atom       -0.004399     -0.005196     -0.003385
    11   Atom       -0.001075      0.000016      0.001504
    12   Atom       -0.001688     -0.001628     -0.004696
    13   Atom       -0.006210     -0.000810      0.003386
    14   Atom        0.004884      0.000180      0.001935
    15   Atom        0.000268      0.005171     -0.005581
    16   Atom        0.001499     -0.000321     -0.000016
    17   Atom        0.004633      0.005755     -0.003473
    18   Atom       -0.005075     -0.004499      0.002073
    19   Atom       -0.000962     -0.001960      0.001596
    20   Atom       -0.002230      0.000017      0.004154
    21   Atom       -0.007196     -0.001082      0.000484
    22   Atom       -0.000956     -0.000451     -0.000469
    23   Atom       -0.000347     -0.000013     -0.000019
    24   Atom        0.000410      0.001167      0.000109
    25   Atom        0.000236      0.000301      0.000028
    26   Atom       -0.000707     -0.000063      0.002907
    27   Atom       -0.000265     -0.000077      0.000959
    28   Atom        0.001266     -0.002529      0.000591
    29   Atom        0.000421     -0.000842     -0.000049
    30   Atom        0.000855     -0.000023      0.000052
    31   Atom        0.000529      0.000001     -0.000345
    32   Atom        0.000499      0.000039      0.000528
    33   Atom        0.000920      0.000050      0.000089
    34   Atom        0.000818      0.000089      0.000048
    35   Atom        0.000767      0.000461      0.000223
    36   Atom        0.000794     -0.000116     -0.000070
    37   Atom        0.000860      0.000129      0.000091
    38   Atom       -0.001122     -0.000082      0.000230
    39   Atom       -0.000776     -0.000089      0.000353
    40   Atom       -0.000879      0.000120     -0.000433
    41   Atom       -0.000992      0.000000      0.000025
    42   Atom       -0.000694     -0.000344      0.000020
    43   Atom       -0.000683      0.000001      0.000029
    44   Atom       -0.000394     -0.000409      0.000238
    45   Atom       -0.000291     -0.000735      0.000131
    46   Atom       -0.000249     -0.000237      0.000066
    47   Atom        0.000809     -0.000177     -0.000027
    48   Atom        0.000802     -0.000416     -0.000217
    49   Atom        0.000797     -0.000040      0.000003
    50   Atom        0.000771      0.000033     -0.000002
    51   Atom        0.001895     -0.002656      0.000823
    52   Atom        0.000675      0.000133      0.000509
    53   Atom       -0.000508      0.005886     -0.000671
    54   Atom        0.000447     -0.000381     -0.000009
    55   Atom        0.000291      0.000255      0.000327
    56   Atom       -0.000982     -0.000202      0.000159
    57   Atom       -0.000938     -0.000166      0.000179
    58   Atom       -0.000722     -0.000062     -0.000014
    59   Atom       -0.000724     -0.000229      0.000689
    60   Atom       -0.000727     -0.000040      0.000075
    61   Atom       -0.000720     -0.000027      0.000016
    62   Atom       -0.000589     -0.000263      0.000120
    63   Atom       -0.000687      0.000287     -0.000125
    64   Atom       -0.000086      0.000721     -0.000174
    65   Atom        0.000041      0.000603      0.000061
