 Entering Gaussian System, Link 0=g16
 Input=2cj112re.com
 Output=2cj112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986590/Gau-2276764.inp" -scrdir="/local/becsleip_7986590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2276765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35004 -89.10389 -30.21996 -26.06466 -26.06375
 Alpha  occ. eigenvalues --  -26.03853 -14.49299 -14.49150 -14.48902 -14.48892
 Alpha  occ. eigenvalues --  -10.35119 -10.34934 -10.34733 -10.34730 -10.34727
 Alpha  occ. eigenvalues --  -10.34692 -10.34596 -10.34451 -10.34413 -10.32546
 Alpha  occ. eigenvalues --  -10.32472 -10.32304 -10.32298 -10.31584 -10.31448
 Alpha  occ. eigenvalues --  -10.31378 -10.31241 -10.31219 -10.30973 -10.30851
 Alpha  occ. eigenvalues --  -10.30784 -10.30104 -10.30068 -10.29289 -10.29223
 Alpha  occ. eigenvalues --  -10.28812 -10.28809 -10.28809 -10.28786 -10.28712
 Alpha  occ. eigenvalues --  -10.28697  -8.13565  -6.08121  -6.07844  -6.07306
 Alpha  occ. eigenvalues --   -3.62468  -2.41113  -2.40512  -2.34639  -1.10219
 Alpha  occ. eigenvalues --   -1.09368  -1.08990  -1.08154  -0.95001  -0.94105
 Alpha  occ. eigenvalues --   -0.93121  -0.92834  -0.92472  -0.92233  -0.92055
 Alpha  occ. eigenvalues --   -0.91733  -0.87695  -0.86719  -0.86333  -0.85275
 Alpha  occ. eigenvalues --   -0.83828  -0.82144  -0.81111  -0.79718  -0.79463
 Alpha  occ. eigenvalues --   -0.79393  -0.78844  -0.76434  -0.76369  -0.71567
 Alpha  occ. eigenvalues --   -0.70913  -0.70116  -0.69559  -0.66233  -0.65533
 Alpha  occ. eigenvalues --   -0.64604  -0.64195  -0.62929  -0.62719  -0.62446
 Alpha  occ. eigenvalues --   -0.60134  -0.59830  -0.59372  -0.59040  -0.57773
 Alpha  occ. eigenvalues --   -0.57117  -0.55977  -0.55583  -0.55303  -0.54948
 Alpha  occ. eigenvalues --   -0.54611  -0.54337  -0.54167  -0.54121  -0.53766
 Alpha  occ. eigenvalues --   -0.53227  -0.53105  -0.52802  -0.51652  -0.51547
 Alpha  occ. eigenvalues --   -0.51462  -0.51387  -0.51282  -0.51054  -0.50755
 Alpha  occ. eigenvalues --   -0.50660  -0.50461  -0.50021  -0.49855  -0.49444
 Alpha  occ. eigenvalues --   -0.49160  -0.48732  -0.48548  -0.48343  -0.48176
 Alpha  occ. eigenvalues --   -0.47452  -0.47047  -0.46784  -0.45745  -0.45244
 Alpha  occ. eigenvalues --   -0.44941  -0.44286  -0.43799  -0.43630  -0.43287
 Alpha  occ. eigenvalues --   -0.42700  -0.42370  -0.40193  -0.40066  -0.39240
 Alpha  occ. eigenvalues --   -0.38816  -0.37961  -0.37574  -0.35488  -0.33893
 Alpha  occ. eigenvalues --   -0.33077  -0.32273  -0.31618  -0.30046
 Alpha virt. eigenvalues --   -0.25211  -0.18080  -0.18006  -0.14088  -0.12355
 Alpha virt. eigenvalues --   -0.10180  -0.08625  -0.07614  -0.05943  -0.05759
 Alpha virt. eigenvalues --   -0.02828  -0.01911  -0.01731  -0.00182   0.00406
 Alpha virt. eigenvalues --    0.01149   0.01384   0.01692   0.02378   0.03145
 Alpha virt. eigenvalues --    0.03350   0.03871   0.03981   0.04041   0.04201
 Alpha virt. eigenvalues --    0.04687   0.05139   0.05269   0.05858   0.06587
 Alpha virt. eigenvalues --    0.07003   0.07101   0.07338   0.07794   0.07942
 Alpha virt. eigenvalues --    0.08029   0.08730   0.09010   0.09211   0.09486
 Alpha virt. eigenvalues --    0.09839   0.10393   0.11075   0.11239   0.11471
 Alpha virt. eigenvalues --    0.11910   0.12163   0.12556   0.12909   0.13036
 Alpha virt. eigenvalues --    0.13721   0.14184   0.14553   0.15015   0.15304
 Alpha virt. eigenvalues --    0.15607   0.15973   0.16883   0.16998   0.17363
 Alpha virt. eigenvalues --    0.18777   0.19435   0.19768   0.20904   0.21265
 Alpha virt. eigenvalues --    0.21424   0.22367   0.22806   0.23953   0.24359
 Alpha virt. eigenvalues --    0.24562   0.25022   0.25364   0.25509   0.26393
 Alpha virt. eigenvalues --    0.27225   0.27863   0.29138   0.30864   0.31667
 Alpha virt. eigenvalues --    0.32238   0.32868   0.33314   0.33960   0.34555
 Alpha virt. eigenvalues --    0.35357   0.37006   0.37445   0.37708   0.38147
 Alpha virt. eigenvalues --    0.38984   0.39513   0.40040   0.40259   0.41051
 Alpha virt. eigenvalues --    0.41388   0.41730   0.42369   0.42935   0.43096
 Alpha virt. eigenvalues --    0.43174   0.44142   0.44273   0.44684   0.45250
 Alpha virt. eigenvalues --    0.45505   0.46658   0.47040   0.47289   0.47672
 Alpha virt. eigenvalues --    0.47956   0.48696   0.49121   0.49654   0.49755
 Alpha virt. eigenvalues --    0.49985   0.51090   0.51396   0.51609   0.51917
 Alpha virt. eigenvalues --    0.52135   0.52841   0.53142   0.54053   0.54355
 Alpha virt. eigenvalues --    0.54744   0.55195   0.55458   0.55789   0.56406
 Alpha virt. eigenvalues --    0.56603   0.57085   0.57262   0.57791   0.58530
 Alpha virt. eigenvalues --    0.59102   0.59486   0.60480   0.61067   0.61586
 Alpha virt. eigenvalues --    0.62003   0.62481   0.63246   0.63613   0.64321
 Alpha virt. eigenvalues --    0.64589   0.64863   0.65123   0.65481   0.65896
 Alpha virt. eigenvalues --    0.66058   0.66536   0.67401   0.67737   0.67821
 Alpha virt. eigenvalues --    0.68268   0.68556   0.68638   0.69137   0.69843
 Alpha virt. eigenvalues --    0.69974   0.70361   0.70940   0.71523   0.72331
 Alpha virt. eigenvalues --    0.72543   0.73026   0.74884   0.75379   0.75704
 Alpha virt. eigenvalues --    0.76706   0.76823   0.77096   0.77242   0.77483
 Alpha virt. eigenvalues --    0.78104   0.78569   0.78929   0.79563   0.80127
 Alpha virt. eigenvalues --    0.80530   0.81026   0.81547   0.81933   0.82188
 Alpha virt. eigenvalues --    0.82418   0.83105   0.83173   0.83565   0.83844
 Alpha virt. eigenvalues --    0.84640   0.84767   0.85690   0.86003   0.86080
 Alpha virt. eigenvalues --    0.86881   0.87109   0.87475   0.88477   0.89091
 Alpha virt. eigenvalues --    0.89205   0.89772   0.89922   0.90483   0.90565
 Alpha virt. eigenvalues --    0.90820   0.91716   0.91935   0.92306   0.93280
 Alpha virt. eigenvalues --    0.93467   0.94057   0.94492   0.95690   0.95987
 Alpha virt. eigenvalues --    0.96442   0.96708   0.97220   0.98151   0.98453
 Alpha virt. eigenvalues --    1.00480   1.01352   1.02840   1.03546   1.04082
 Alpha virt. eigenvalues --    1.05216   1.05647   1.06448   1.06807   1.07141
 Alpha virt. eigenvalues --    1.07621   1.08685   1.09359   1.10037   1.10301
 Alpha virt. eigenvalues --    1.10572   1.11236   1.12377   1.12919   1.13584
 Alpha virt. eigenvalues --    1.14155   1.14727   1.16196   1.16726   1.17294
 Alpha virt. eigenvalues --    1.17889   1.19003   1.19156   1.19772   1.20661
 Alpha virt. eigenvalues --    1.21939   1.22488   1.23569   1.24694   1.25198
 Alpha virt. eigenvalues --    1.26107   1.26595   1.26625   1.27225   1.27298
 Alpha virt. eigenvalues --    1.27646   1.29046   1.29298   1.31762   1.32138
 Alpha virt. eigenvalues --    1.32249   1.33011   1.33763   1.35863   1.36931
 Alpha virt. eigenvalues --    1.37339   1.39371   1.40651   1.41682   1.42492
 Alpha virt. eigenvalues --    1.42858   1.43659   1.44276   1.44403   1.44827
 Alpha virt. eigenvalues --    1.46137   1.46886   1.48110   1.49271   1.49776
 Alpha virt. eigenvalues --    1.51914   1.52253   1.52822   1.53997   1.54737
 Alpha virt. eigenvalues --    1.56980   1.58564   1.58863   1.59288   1.59958
 Alpha virt. eigenvalues --    1.60806   1.60886   1.63963   1.65884   1.66689
 Alpha virt. eigenvalues --    1.68066   1.68144   1.68512   1.68836   1.69667
 Alpha virt. eigenvalues --    1.69982   1.70589   1.71036   1.71364   1.71755
 Alpha virt. eigenvalues --    1.72070   1.73300   1.73556   1.75292   1.75888
 Alpha virt. eigenvalues --    1.76127   1.76696   1.77539   1.78728   1.80333
 Alpha virt. eigenvalues --    1.80658   1.81021   1.81148   1.82068   1.83035
 Alpha virt. eigenvalues --    1.83424   1.84231   1.84733   1.85655   1.87502
 Alpha virt. eigenvalues --    1.89051   1.89181   1.89769   1.89797   1.89940
 Alpha virt. eigenvalues --    1.90646   1.91084   1.92130   1.92569   1.94075
 Alpha virt. eigenvalues --    1.94645   1.95089   1.95658   1.96624   1.97777
 Alpha virt. eigenvalues --    1.97985   2.00391   2.01184   2.02270   2.02694
 Alpha virt. eigenvalues --    2.03371   2.04764   2.05325   2.05636   2.05996
 Alpha virt. eigenvalues --    2.07567   2.08069   2.09552   2.09918   2.11387
 Alpha virt. eigenvalues --    2.11627   2.12323   2.12889   2.13639   2.13765
 Alpha virt. eigenvalues --    2.15168   2.15250   2.15557   2.16179   2.16441
 Alpha virt. eigenvalues --    2.16700   2.17456   2.18619   2.18905   2.19348
 Alpha virt. eigenvalues --    2.19509   2.19775   2.20921   2.21019   2.22459
 Alpha virt. eigenvalues --    2.23505   2.24168   2.24401   2.24982   2.25785
 Alpha virt. eigenvalues --    2.26464   2.27247   2.27676   2.29230   2.29941
 Alpha virt. eigenvalues --    2.30718   2.31428   2.31716   2.32554   2.33155
 Alpha virt. eigenvalues --    2.33276   2.34145   2.35209   2.37755   2.38254
 Alpha virt. eigenvalues --    2.39126   2.40535   2.41524   2.42013   2.42578
 Alpha virt. eigenvalues --    2.42698   2.44406   2.44665   2.45647   2.45795
 Alpha virt. eigenvalues --    2.46498   2.49314   2.49723   2.51794   2.53964
 Alpha virt. eigenvalues --    2.55145   2.55467   2.57081   2.57590   2.57675
 Alpha virt. eigenvalues --    2.59446   2.60773   2.64396   2.66941   2.67739
 Alpha virt. eigenvalues --    2.69110   2.70339   2.70646   2.75390   2.76421
 Alpha virt. eigenvalues --    2.77141   2.79333   2.79886   2.81497   2.83612
 Alpha virt. eigenvalues --    2.84696   2.85630   2.86385   2.87509   2.88347
 Alpha virt. eigenvalues --    2.89329   2.93650   2.94198   3.00814   3.02669
 Alpha virt. eigenvalues --    3.09114   3.12137   3.12599   3.18743   3.19015
 Alpha virt. eigenvalues --    3.23287   3.28058   3.28359   3.29084   3.34113
 Alpha virt. eigenvalues --    3.34395   3.39565   3.43548   3.73568   3.89909
 Alpha virt. eigenvalues --    4.06143
  Beta  occ. eigenvalues -- -256.34942 -89.10446 -30.18723 -26.03369 -26.02670
  Beta  occ. eigenvalues --  -26.02461 -14.49543 -14.49414 -14.49213 -14.49160
  Beta  occ. eigenvalues --  -10.35102 -10.34857 -10.34659 -10.34656 -10.34651
  Beta  occ. eigenvalues --  -10.34628 -10.34530 -10.34374 -10.34330 -10.32761
  Beta  occ. eigenvalues --  -10.32679 -10.32514 -10.32512 -10.31557 -10.31425
  Beta  occ. eigenvalues --  -10.31356 -10.31244 -10.31194 -10.30965 -10.30843
  Beta  occ. eigenvalues --  -10.30777 -10.30115 -10.30073 -10.29291 -10.29225
  Beta  occ. eigenvalues --  -10.28814 -10.28810 -10.28791 -10.28786 -10.28713
  Beta  occ. eigenvalues --  -10.28689  -8.13621  -6.08157  -6.07900  -6.07474
  Beta  occ. eigenvalues --   -3.54436  -2.31117  -2.30538  -2.28931  -1.10470
  Beta  occ. eigenvalues --   -1.09581  -1.09287  -1.08412  -0.95228  -0.94259
  Beta  occ. eigenvalues --   -0.93163  -0.92895  -0.92571  -0.92401  -0.92300
  Beta  occ. eigenvalues --   -0.91870  -0.87690  -0.87195  -0.86374  -0.85301
  Beta  occ. eigenvalues --   -0.83872  -0.82174  -0.81163  -0.79782  -0.79503
  Beta  occ. eigenvalues --   -0.79423  -0.78925  -0.76499  -0.76434  -0.71579
  Beta  occ. eigenvalues --   -0.70928  -0.70152  -0.69786  -0.66269  -0.65593
  Beta  occ. eigenvalues --   -0.64633  -0.64184  -0.63018  -0.62815  -0.62489
  Beta  occ. eigenvalues --   -0.60155  -0.59831  -0.59420  -0.59085  -0.57941
  Beta  occ. eigenvalues --   -0.57158  -0.56107  -0.55661  -0.55387  -0.54980
  Beta  occ. eigenvalues --   -0.54705  -0.54378  -0.54226  -0.54201  -0.53748
  Beta  occ. eigenvalues --   -0.53159  -0.53128  -0.52804  -0.51608  -0.51539
  Beta  occ. eigenvalues --   -0.51504  -0.51448  -0.51249  -0.51072  -0.50734
  Beta  occ. eigenvalues --   -0.50723  -0.50544  -0.50015  -0.49686  -0.49290
  Beta  occ. eigenvalues --   -0.49208  -0.48834  -0.48515  -0.48213  -0.48020
  Beta  occ. eigenvalues --   -0.47428  -0.46895  -0.46697  -0.45706  -0.45142
  Beta  occ. eigenvalues --   -0.44483  -0.44361  -0.43547  -0.43030  -0.42790
  Beta  occ. eigenvalues --   -0.42499  -0.40544  -0.40225  -0.39035  -0.38843
  Beta  occ. eigenvalues --   -0.36435  -0.35382  -0.35149  -0.34016  -0.33447
  Beta  occ. eigenvalues --   -0.31894  -0.31625  -0.29485
  Beta virt. eigenvalues --   -0.20177  -0.18676  -0.16303  -0.15569  -0.12702
  Beta virt. eigenvalues --   -0.09684  -0.09393  -0.08493  -0.07741  -0.05999
  Beta virt. eigenvalues --   -0.05662  -0.02664  -0.01754  -0.01048  -0.00078
  Beta virt. eigenvalues --    0.00594   0.01146   0.01591   0.01694   0.02344
  Beta virt. eigenvalues --    0.03066   0.03235   0.03702   0.03844   0.03881
  Beta virt. eigenvalues --    0.04215   0.04642   0.05135   0.05221   0.05816
  Beta virt. eigenvalues --    0.06585   0.07015   0.07098   0.07310   0.07768
  Beta virt. eigenvalues --    0.07950   0.08035   0.08706   0.09034   0.09259
  Beta virt. eigenvalues --    0.09487   0.09854   0.10402   0.11087   0.11280
  Beta virt. eigenvalues --    0.11494   0.12109   0.12282   0.12582   0.13056
  Beta virt. eigenvalues --    0.13351   0.13687   0.14250   0.14787   0.15112
  Beta virt. eigenvalues --    0.15337   0.15913   0.16130   0.17032   0.17376
  Beta virt. eigenvalues --    0.17579   0.18788   0.19459   0.19746   0.20924
  Beta virt. eigenvalues --    0.21437   0.21492   0.22402   0.22789   0.24023
  Beta virt. eigenvalues --    0.24385   0.24592   0.25028   0.25396   0.25658
  Beta virt. eigenvalues --    0.26395   0.27231   0.27883   0.29180   0.30736
  Beta virt. eigenvalues --    0.31663   0.32170   0.32841   0.33313   0.33937
  Beta virt. eigenvalues --    0.34669   0.35349   0.37051   0.37447   0.37790
  Beta virt. eigenvalues --    0.38146   0.39066   0.39512   0.40147   0.40214
  Beta virt. eigenvalues --    0.41089   0.41426   0.41738   0.42293   0.42870
  Beta virt. eigenvalues --    0.43116   0.43177   0.44142   0.44232   0.44703
  Beta virt. eigenvalues --    0.45230   0.45551   0.46599   0.46951   0.47179
  Beta virt. eigenvalues --    0.47599   0.47807   0.48649   0.48984   0.49566
  Beta virt. eigenvalues --    0.49653   0.49978   0.50897   0.51284   0.51562
  Beta virt. eigenvalues --    0.51876   0.52248   0.52789   0.53351   0.54059
  Beta virt. eigenvalues --    0.54380   0.54768   0.55270   0.55406   0.55613
  Beta virt. eigenvalues --    0.56205   0.56491   0.56973   0.57229   0.57715
  Beta virt. eigenvalues --    0.58629   0.59122   0.59569   0.60700   0.61117
  Beta virt. eigenvalues --    0.61601   0.62051   0.62523   0.63256   0.63640
  Beta virt. eigenvalues --    0.64378   0.64597   0.64910   0.65126   0.65553
  Beta virt. eigenvalues --    0.65900   0.66126   0.66583   0.67416   0.67775
  Beta virt. eigenvalues --    0.67818   0.68267   0.68584   0.68704   0.69523
  Beta virt. eigenvalues --    0.69851   0.70291   0.70371   0.71009   0.72052
  Beta virt. eigenvalues --    0.72431   0.72614   0.73048   0.75005   0.75453
  Beta virt. eigenvalues --    0.76065   0.76748   0.76842   0.77042   0.77251
  Beta virt. eigenvalues --    0.77451   0.78122   0.78654   0.78882   0.79507
  Beta virt. eigenvalues --    0.80214   0.80492   0.80974   0.81496   0.81921
  Beta virt. eigenvalues --    0.82177   0.82401   0.83049   0.83175   0.83558
  Beta virt. eigenvalues --    0.83869   0.84556   0.84743   0.85701   0.86005
  Beta virt. eigenvalues --    0.86092   0.86871   0.87139   0.87541   0.88453
  Beta virt. eigenvalues --    0.89102   0.89254   0.89801   0.89931   0.90491
  Beta virt. eigenvalues --    0.90569   0.90830   0.91713   0.91955   0.92309
  Beta virt. eigenvalues --    0.93264   0.93399   0.93944   0.94451   0.95700
  Beta virt. eigenvalues --    0.95990   0.96491   0.96675   0.97231   0.98117
  Beta virt. eigenvalues --    0.98613   1.00478   1.01331   1.03017   1.03647
  Beta virt. eigenvalues --    1.04049   1.05180   1.05675   1.06443   1.06783
  Beta virt. eigenvalues --    1.07098   1.07608   1.08702   1.09366   1.10056
  Beta virt. eigenvalues --    1.10307   1.10550   1.11244   1.12442   1.12945
  Beta virt. eigenvalues --    1.13656   1.14417   1.14747   1.16298   1.16944
  Beta virt. eigenvalues --    1.17524   1.17980   1.19051   1.19501   1.20004
  Beta virt. eigenvalues --    1.20602   1.21897   1.22510   1.23578   1.24668
  Beta virt. eigenvalues --    1.25168   1.26096   1.26552   1.26586   1.27211
  Beta virt. eigenvalues --    1.27303   1.27595   1.29119   1.29263   1.31695
  Beta virt. eigenvalues --    1.31926   1.32154   1.32763   1.33670   1.35819
  Beta virt. eigenvalues --    1.36634   1.37325   1.39451   1.40801   1.41809
  Beta virt. eigenvalues --    1.42525   1.42841   1.43678   1.44304   1.44465
  Beta virt. eigenvalues --    1.44832   1.46189   1.46905   1.48217   1.49309
  Beta virt. eigenvalues --    1.49885   1.51996   1.52302   1.52798   1.54003
  Beta virt. eigenvalues --    1.54725   1.57084   1.58609   1.58904   1.59338
  Beta virt. eigenvalues --    1.60014   1.60779   1.60884   1.63971   1.65881
  Beta virt. eigenvalues --    1.66756   1.67920   1.68100   1.68444   1.68786
  Beta virt. eigenvalues --    1.69591   1.69913   1.70544   1.70899   1.71278
  Beta virt. eigenvalues --    1.71763   1.72074   1.73281   1.73446   1.75232
  Beta virt. eigenvalues --    1.75835   1.75957   1.76538   1.77436   1.78722
  Beta virt. eigenvalues --    1.80314   1.80509   1.81001   1.81135   1.82085
  Beta virt. eigenvalues --    1.83073   1.83370   1.84249   1.84610   1.85515
  Beta virt. eigenvalues --    1.88504   1.89029   1.89229   1.89739   1.89898
  Beta virt. eigenvalues --    1.89965   1.90617   1.91391   1.92024   1.92732
  Beta virt. eigenvalues --    1.94314   1.94631   1.94950   1.95591   1.96499
  Beta virt. eigenvalues --    1.97715   1.97911   2.01023   2.01860   2.02401
  Beta virt. eigenvalues --    2.02677   2.03422   2.04744   2.05351   2.05635
  Beta virt. eigenvalues --    2.05961   2.07580   2.08090   2.09551   2.10195
  Beta virt. eigenvalues --    2.11469   2.11792   2.12437   2.12920   2.13653
  Beta virt. eigenvalues --    2.14130   2.15191   2.15340   2.15912   2.16234
  Beta virt. eigenvalues --    2.16611   2.16971   2.17745   2.18640   2.18930
  Beta virt. eigenvalues --    2.19302   2.19472   2.19841   2.20914   2.21007
  Beta virt. eigenvalues --    2.22515   2.23491   2.24205   2.24403   2.24993
  Beta virt. eigenvalues --    2.25769   2.26488   2.27259   2.27680   2.29168
  Beta virt. eigenvalues --    2.29877   2.30711   2.31418   2.31746   2.32609
  Beta virt. eigenvalues --    2.33155   2.33330   2.34236   2.35188   2.37733
  Beta virt. eigenvalues --    2.38265   2.39290   2.40365   2.41502   2.41979
  Beta virt. eigenvalues --    2.42563   2.42699   2.44337   2.44574   2.45648
  Beta virt. eigenvalues --    2.45804   2.46610   2.49334   2.49722   2.51803
  Beta virt. eigenvalues --    2.53843   2.54947   2.55281   2.56852   2.57364
  Beta virt. eigenvalues --    2.57435   2.59201   2.60534   2.64259   2.66896
  Beta virt. eigenvalues --    2.67563   2.69090   2.70335   2.70575   2.75257
  Beta virt. eigenvalues --    2.76210   2.77027   2.79338   2.79843   2.81499
  Beta virt. eigenvalues --    2.83513   2.84751   2.85557   2.86365   2.87454
  Beta virt. eigenvalues --    2.88302   2.89415   2.93594   2.94160   3.00782
  Beta virt. eigenvalues --    3.02653   3.09120   3.12182   3.12616   3.18755
  Beta virt. eigenvalues --    3.19061   3.25594   3.28301   3.29162   3.31319
  Beta virt. eigenvalues --    3.34401   3.34598   3.45928   3.48272   3.75991
  Beta virt. eigenvalues --    3.93983   4.09130
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.631876   1.695330
     2  N   -0.659765  -0.133499
     3  N   -0.648845  -0.126232
     4  N   -0.698700  -0.123833
     5  N   -0.654094  -0.145831
     6  C    0.310788   0.056165
     7  C    0.044318   0.013418
     8  C    0.047012   0.014911
     9  C    0.297070   0.054371
    10  C    0.304607   0.051126
    11  C    0.046144  -0.002075
    12  C    0.006921   0.005712
    13  C    0.303321   0.048109
    14  C    0.317700   0.050942
    15  C    0.052196   0.016838
    16  C    0.009926   0.015124
    17  C    0.335117   0.055031
    18  C    0.324340   0.061338
    19  C    0.045111   0.002243
    20  C    0.044861   0.007020
    21  C    0.318553   0.057313
    22  C   -0.278177  -0.158174
    23  H    0.204999   0.007178
    24  C   -0.278244  -0.161784
    25  H    0.203989   0.007371
    26  C   -0.264679  -0.155359
    27  H    0.203371   0.007092
    28  C   -0.265320  -0.161552
    29  H    0.204765   0.007343
    30  C   -0.613062  -0.001837
    31  H    0.208818  -0.000136
    32  H    0.211870   0.001117
    33  H    0.200577   0.001027
    34  C   -0.613314  -0.001677
    35  H    0.203418   0.001041
    36  H    0.210598   0.001004
    37  H    0.208259  -0.000104
    38  C   -0.614849  -0.000286
    39  H    0.202636   0.000361
    40  H    0.199024   0.000027
    41  H    0.217286  -0.000126
    42  C   -0.155209  -0.003857
    43  H    0.183821   0.000251
    44  C   -0.389381   0.006456
    45  H    0.188192  -0.000304
    46  H    0.197433  -0.000312
    47  C   -0.616499  -0.001846
    48  H    0.198424   0.000697
    49  H    0.212785   0.001413
    50  H    0.216139   0.000127
    51  C   -0.158382  -0.008108
    52  H    0.183680   0.000607
    53  C   -0.384544   0.012963
    54  H    0.192788  -0.000640
    55  H    0.198607  -0.000634
    56  C   -0.614427  -0.000683
    57  H    0.204771   0.000423
