 Entering Gaussian System, Link 0=g16
 Input=1bz616re.com
 Output=1bz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862174/Gau-96499.inp" -scrdir="/local/bebjones_7862174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17692   2.18640   2.19151   2.19375   2.20182
  Beta virt. eigenvalues --    2.20766   2.21060   2.21294   2.22053   2.22286
  Beta virt. eigenvalues --    2.22746   2.23943   2.25094   2.25449   2.25742
  Beta virt. eigenvalues --    2.25978   2.27104   2.27424   2.27748   2.28208
  Beta virt. eigenvalues --    2.28878   2.29207   2.29524   2.30153   2.30962
  Beta virt. eigenvalues --    2.31891   2.32620   2.32816   2.33194   2.34213
  Beta virt. eigenvalues --    2.34527   2.35237   2.35403   2.36068   2.36965
  Beta virt. eigenvalues --    2.38064   2.38960   2.40853   2.41376   2.43108
  Beta virt. eigenvalues --    2.43660   2.43895   2.44066   2.44318   2.45130
  Beta virt. eigenvalues --    2.46277   2.46658   2.46974   2.47469   2.47763
  Beta virt. eigenvalues --    2.49474   2.50599   2.50842   2.51230   2.53146
  Beta virt. eigenvalues --    2.55068   2.56176   2.56900   2.58790   2.59230
  Beta virt. eigenvalues --    2.59542   2.60215   2.61218   2.62749   2.65230
  Beta virt. eigenvalues --    2.65685   2.66748   2.68602   2.69456   2.70366
  Beta virt. eigenvalues --    2.71212   2.72019   2.77891   2.78215   2.78656
  Beta virt. eigenvalues --    2.79508   2.81553   2.83078   2.83285   2.86106
  Beta virt. eigenvalues --    2.87318   2.87736   2.89309   2.90098   2.90926
  Beta virt. eigenvalues --    2.91394   2.93817   2.95513   2.95973   2.98083
  Beta virt. eigenvalues --    3.02894   3.04403   3.05564   3.11060   3.13635
  Beta virt. eigenvalues --    3.15619   3.20480   3.20868   3.29129   3.29889
  Beta virt. eigenvalues --    3.31052   3.36964   3.37178   3.53882   3.58807
  Beta virt. eigenvalues --    3.76555   3.80943   4.06484   4.15842
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.191287   4.320320
     2  N   -0.741262   0.085265
     3  N   -0.726967   0.079670
     4  N   -0.737828   0.078745
     5  N   -0.735538   0.083648
     6  C    0.328285   0.009955
     7  C    0.039152   0.016181
     8  C    0.041287   0.022859
     9  C    0.306883   0.004994
    10  C    0.310859   0.005735
    11  C    0.042039   0.017164
    12  C    0.007257   0.018757
    13  C    0.327777   0.004030
    14  C    0.302717   0.003690
    15  C    0.044978   0.019944
    16  C    0.006774   0.018289
    17  C    0.303237   0.006469
    18  C    0.317523   0.006028
    19  C    0.041646   0.021696
    20  C    0.040939   0.016887
    21  C    0.333116   0.010107
    22  C   -0.303023  -0.007748
    23  H    0.190044   0.000587
    24  C   -0.315636  -0.004092
    25  H    0.189845   0.000417
    26  C   -0.294851  -0.000654
    27  H    0.191455   0.000273
    28  C   -0.301643  -0.002523
    29  H    0.190404   0.000342
    30  C   -0.611035  -0.001049
    31  H    0.204293   0.000432
    32  H    0.207042   0.000962
    33  H    0.198109   0.000988
    34  C   -0.611870  -0.000586
    35  H    0.203251   0.000701
    36  H    0.205683   0.000768
    37  H    0.202890   0.000416
    38  C   -0.613245  -0.000619
    39  H    0.189347   0.000516
    40  H    0.208547   0.000894
    41  H    0.211012   0.000492
    42  C   -0.155151  -0.005915
    43  H    0.178548   0.000506
    44  C   -0.389605   0.010902
    45  H    0.188943  -0.000533
    46  H    0.193228  -0.000396
    47  C   -0.613972  -0.000870
    48  H    0.197148   0.000674
    49  H    0.206216   0.001070
    50  H    0.211920   0.000458
    51  C   -0.153360  -0.005388
    52  H    0.179285   0.000523
    53  C   -0.390125   0.010090
    54  H    0.188127  -0.000493
    55  H    0.193990  -0.000328
    56  C   -0.612467  -0.000959
    57  H    0.201247   0.000898
    58  H    0.206698   0.000964
    59  H    0.203914   0.000437
    60  C   -0.611903  -0.000612
    61  H    0.202978   0.000777
    62  H    0.203270   0.000418
    63  H    0.205020   0.000747
    64  O   -0.819494   0.026535
    65  H    0.477567   0.001366
    66  H    0.465774   0.002251
    67  C   -0.602756   0.000754
    68  H    0.213859   0.000246
    69  H    0.212313   0.000269
    70  H    0.220756   0.000046
    71  N   -0.629444   0.005368
    72  H    0.385275   0.001500
    73  C    0.280813   0.006436
    74  C    0.261935   0.007249
    75  H    0.231456   0.000609
    76  N   -0.489606   0.095101
    77  C   -0.036716  -0.003067
    78  H    0.209541   0.001414
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.191287   4.320320
     2  N   -0.741262   0.085265
     3  N   -0.726967   0.079670
     4  N   -0.737828   0.078745
     5  N   -0.735538   0.083648
     6  C    0.328285   0.009955
     7  C    0.039152   0.016181
     8  C    0.041287   0.022859
     9  C    0.306883   0.004994
    10  C    0.310859   0.005735
    11  C    0.042039   0.017164
    12  C    0.007257   0.018757
    13  C    0.327777   0.004030
    14  C    0.302717   0.003690
    15  C    0.044978   0.019944
    16  C    0.006774   0.018289
    17  C    0.303237   0.006469
    18  C    0.317523   0.006028
    19  C    0.041646   0.021696
    20  C    0.040939   0.016887
    21  C    0.333116   0.010107
    22  C   -0.112979  -0.007161
    24  C   -0.125792  -0.003674
    26  C   -0.103396  -0.000381
    28  C   -0.111240  -0.002181
    30  C   -0.001592   0.001334
    34  C   -0.000047   0.001299
    38  C   -0.004339   0.001282
    42  C    0.023397  -0.005409
    44  C   -0.007434   0.009973
    47  C    0.001312   0.001331
    51  C    0.025925  -0.004865
    53  C   -0.008008   0.009269
    56  C   -0.000608   0.001340
    60  C   -0.000635   0.001331
    64  O    0.123848   0.030153
    67  C    0.044171   0.001314
    71  N   -0.244169   0.006869
    73  C    0.280813   0.006436
    74  C    0.493391   0.007858
    76  N   -0.489606   0.095101
    77  C    0.172826  -0.001653
 Electronic spatial extent (au):  <R**2>=          19940.5125
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8630    Y=             -1.2228    Z=              2.7451  Tot=              3.1266
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.4609   YY=           -189.4319   ZZ=           -201.6902
   XY=              2.4298   XZ=             -5.1776   YZ=             -3.0725
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0667   YY=              2.0958   ZZ=            -10.1625
   XY=              2.4298   XZ=             -5.1776   YZ=             -3.0725
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.2098  YYY=             -9.5538  ZZZ=            136.6260  XYY=             -7.4452
  XXY=              4.5161  XXZ=            -20.9441  XZZ=            -17.8975  YZZ=            -23.0346
  YYZ=            -51.9242  XYZ=             -1.0116
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10290.4876 YYYY=         -10068.3851 ZZZZ=          -2365.1273 XXXY=             11.9185
 XXXZ=             15.9534 YYYX=            -31.6092 YYYZ=             14.7704 ZZZX=            -78.4004
 ZZZY=            -76.4897 XXYY=          -3204.8607 XXZZ=          -2475.6921 YYZZ=          -2517.0007
 XXYZ=            -82.4599 YYXZ=            -57.2794 ZZXY=             40.2942
 N-N= 5.963939510215D+03 E-N=-1.890234230697D+04  KE= 2.973057426549D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52401      15.20043       5.42389       5.07032
     2  N(14)              0.13471       8.70524       3.10625       2.90376
     3  N(14)              0.13352       8.62789       3.07865       2.87796
     4  N(14)              0.13125       8.48151       3.02641       2.82913
     5  N(14)              0.13243       8.55781       3.05364       2.85458
     6  C(13)              0.00622       1.39885       0.49915       0.46661
     7  C(13)              0.00555       1.24884       0.44562       0.41657
     8  C(13)              0.00655       1.47259       0.52546       0.49120
     9  C(13)              0.00582       1.30863       0.46695       0.43651
    10  C(13)              0.00562       1.26463       0.45125       0.42184
    11  C(13)              0.00576       1.29478       0.46201       0.43189
    12  C(13)              0.00603       1.35557       0.48370       0.45217
    13  C(13)              0.00555       1.24872       0.44557       0.41653
    14  C(13)              0.00547       1.23062       0.43911       0.41049
    15  C(13)              0.00603       1.35531       0.48361       0.45208
    16  C(13)              0.00579       1.30218       0.46465       0.43436
    17  C(13)              0.00580       1.30395       0.46528       0.43495
    18  C(13)              0.00602       1.35242       0.48258       0.45112
    19  C(13)              0.00634       1.42616       0.50889       0.47572
    20  C(13)              0.00563       1.26608       0.45177       0.42232
    21  C(13)              0.00637       1.43139       0.51075       0.47746
    22  C(13)             -0.00153      -0.34434      -0.12287      -0.11486
    23  H(1)               0.00019       0.17156       0.06122       0.05723
    24  C(13)             -0.00074      -0.16594      -0.05921      -0.05535
    25  H(1)               0.00013       0.11874       0.04237       0.03961
    26  C(13)             -0.00039      -0.08816      -0.03146      -0.02941
    27  H(1)               0.00009       0.08141       0.02905       0.02716
    28  C(13)             -0.00055      -0.12336      -0.04402      -0.04115
    29  H(1)               0.00011       0.09850       0.03515       0.03286
    30  C(13)             -0.00017      -0.03731      -0.01331      -0.01245
    31  H(1)               0.00016       0.14728       0.05255       0.04913
    32  H(1)               0.00050       0.44478       0.15871       0.14836
    33  H(1)               0.00050       0.44952       0.16040       0.14994
    34  C(13)             -0.00002      -0.00338      -0.00121      -0.00113
    35  H(1)               0.00035       0.31295       0.11167       0.10439
    36  H(1)               0.00039       0.35166       0.12548       0.11730
    37  H(1)               0.00016       0.14207       0.05069       0.04739
    38  C(13)             -0.00001      -0.00175      -0.00062      -0.00058
    39  H(1)               0.00024       0.21325       0.07609       0.07113
    40  H(1)               0.00047       0.41812       0.14920       0.13947
    41  H(1)               0.00017       0.15487       0.05526       0.05166
    42  C(13)             -0.00076      -0.17191      -0.06134      -0.05734
    43  H(1)               0.00018       0.16238       0.05794       0.05416
    44  C(13)              0.00174       0.39110       0.13955       0.13046
    45  H(1)              -0.00016      -0.14273      -0.05093      -0.04761
    46  H(1)              -0.00011      -0.09858      -0.03518      -0.03288
    47  C(13)             -0.00010      -0.02327      -0.00830      -0.00776
    48  H(1)               0.00031       0.27692       0.09881       0.09237
    49  H(1)               0.00054       0.48543       0.17322       0.16192
    50  H(1)               0.00016       0.14301       0.05103       0.04770
    51  C(13)             -0.00071      -0.15932      -0.05685      -0.05314
    52  H(1)               0.00020       0.17566       0.06268       0.05859
    53  C(13)              0.00170       0.38326       0.13676       0.12784
    54  H(1)              -0.00015      -0.13045      -0.04655      -0.04351
    55  H(1)              -0.00009      -0.08088      -0.02886      -0.02698
    56  C(13)             -0.00013      -0.02992      -0.01068      -0.00998
    57  H(1)               0.00044       0.39779       0.14194       0.13269
    58  H(1)               0.00049       0.43925       0.15674       0.14652
    59  H(1)               0.00017       0.14980       0.05345       0.04997
    60  C(13)             -0.00002      -0.00373      -0.00133      -0.00124
    61  H(1)               0.00039       0.35039       0.12503       0.11688
    62  H(1)               0.00016       0.14259       0.05088       0.04756
    63  H(1)               0.00038       0.33607       0.11992       0.11210
    64  O(17)              0.08748     -10.60626      -3.78458      -3.53787
    65  H(1)               0.00004       0.03841       0.01371       0.01281
    66  H(1)               0.00085       0.76320       0.27233       0.25457
    67  C(13)              0.00051       0.11492       0.04101       0.03833
    68  H(1)               0.00014       0.12521       0.04468       0.04177
    69  H(1)               0.00016       0.13883       0.04954       0.04631
    70  H(1)               0.00004       0.03808       0.01359       0.01270
    71  N(14)              0.00895       0.57848       0.20642       0.19296
    72  H(1)               0.00060       0.53661       0.19148       0.17899
    73  C(13)              0.00468       1.05334       0.37586       0.35135
    74  C(13)              0.00703       1.58034       0.56390       0.52714
    75  H(1)               0.00021       0.18342       0.06545       0.06118
    76  N(14)              0.17254      11.14979       3.97852       3.71917
    77  C(13)              0.00094       0.21133       0.07541       0.07049
    78  H(1)               0.00048       0.42691       0.15233       0.14240
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.014863      0.029055     -0.043917
     2   Atom       -0.003870      0.101711     -0.097842
     3   Atom        0.107216      0.003920     -0.111136
     4   Atom       -0.002843      0.105683     -0.102839
     5   Atom        0.108651     -0.006363     -0.102288
     6   Atom       -0.028379      0.050925     -0.022547
     7   Atom       -0.007595      0.005308      0.002287
     8   Atom       -0.005287     -0.002753      0.008039
     9   Atom        0.042168     -0.014477     -0.027692
    10   Atom        0.051722     -0.024934     -0.026788
    11   Atom        0.005055     -0.007993      0.002938
    12   Atom       -0.000537     -0.003156      0.003693
    13   Atom       -0.013406      0.041070     -0.027664
    14   Atom       -0.024661      0.052529     -0.027868
    15   Atom       -0.009950      0.003692      0.006258
    16   Atom       -0.003282     -0.000581      0.003864
    17   Atom        0.039517     -0.014034     -0.025483
    18   Atom        0.053864     -0.026571     -0.027292
    19   Atom        0.003143     -0.009773      0.006630
    20   Atom       -0.000002     -0.002731      0.002733
    21   Atom       -0.016512      0.039177     -0.022664
    22   Atom       -0.009435      0.036611     -0.027176
    23   Atom       -0.006551      0.014933     -0.008382
    24   Atom        0.035052     -0.011293     -0.023760
    25   Atom        0.015012     -0.006667     -0.008345
    26   Atom       -0.012646      0.033445     -0.020799
    27   Atom       -0.006815      0.015147     -0.008332
    28   Atom        0.034490     -0.011989     -0.022502
    29   Atom        0.015275     -0.006805     -0.008470
    30   Atom        0.005486     -0.001080     -0.004406
    31   Atom        0.002203      0.000948     -0.003151
    32   Atom        0.004830     -0.001497     -0.003333
    33   Atom        0.005090     -0.001398     -0.003692
    34   Atom       -0.003538      0.008089     -0.004551
    35   Atom       -0.003096      0.006882     -0.003787
    36   Atom       -0.002995      0.006251     -0.003256
    37   Atom       -0.001039      0.004193     -0.003154
    38   Atom        0.007943     -0.003351     -0.004591
    39   Atom        0.007239     -0.003274     -0.003965
    40   Atom        0.005520     -0.002477     -0.003043
    41   Atom        0.004167     -0.001038     -0.003129
    42   Atom       -0.000481      0.007643     -0.007162
    43   Atom       -0.001620      0.005502     -0.003882
    44   Atom        0.000557     -0.002483      0.001927
    45   Atom        0.001437      0.000669     -0.002107
    46   Atom       -0.000456      0.002395     -0.001939
    47   Atom       -0.003439      0.007971     -0.004531
    48   Atom       -0.003197      0.007016     -0.003818
    49   Atom       -0.002698      0.005856     -0.003158
    50   Atom       -0.001018      0.004171     -0.003153
    51   Atom        0.007523     -0.000665     -0.006858
    52   Atom        0.005581     -0.001581     -0.004000
    53   Atom       -0.002602      0.001221      0.001380
    54   Atom        0.000565      0.001515     -0.002080
    55   Atom        0.002303     -0.000389     -0.001915
    56   Atom        0.008136     -0.003628     -0.004508
    57   Atom        0.006703     -0.003042     -0.003661
    58   Atom        0.006526     -0.003109     -0.003417
    59   Atom        0.004227     -0.001076     -0.003152
    60   Atom       -0.000953      0.005410     -0.004457
    61   Atom       -0.001383      0.005207     -0.003824
    62   Atom        0.000970      0.002136     -0.003107
    63   Atom       -0.001391      0.004461     -0.003070
    64   Atom       -0.096958     -0.107424      0.204382
    65   Atom       -0.029579     -0.013732      0.043312
    66   Atom       -0.030481     -0.024984      0.055465
    67   Atom       -0.004128     -0.005031      0.009159
    68   Atom       -0.002905     -0.002873      0.005777
    69   Atom       -0.003031     -0.002977      0.006008
    70   Atom       -0.001744     -0.003991      0.005734
    71   Atom       -0.015020     -0.006616      0.021636
    72   Atom       -0.003890     -0.006103      0.009993
    73   Atom       -0.011987     -0.008870      0.020857
    74   Atom       -0.005952     -0.024781      0.030734
    75   Atom        0.009131     -0.020095      0.010964
    76   Atom       -0.182028     -0.148775      0.330803
    77   Atom       -0.009873     -0.035282      0.045154
    78   Atom        0.004448     -0.022039      0.017590
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007599      0.009116      0.013088
     2   Atom        0.221148      0.025881      0.031102
     3   Atom       -0.219045      0.011236     -0.013994
     4   Atom        0.214671     -0.004831     -0.008670
     5   Atom       -0.219841     -0.034769      0.020443
     6   Atom        0.015652      0.001927      0.004846
     7   Atom        0.015321      0.000248      0.000652
     8   Atom        0.016542      0.000748      0.000180
     9   Atom        0.031746      0.003216      0.002164
    10   Atom       -0.015736      0.002139     -0.000933
    11   Atom       -0.015000      0.000602     -0.001575
    12   Atom       -0.016274     -0.001376     -0.001393
    13   Atom       -0.031274     -0.000792      0.001412
    14   Atom        0.015012      0.000475      0.000862
    15   Atom        0.014666      0.000085     -0.001694
    16   Atom        0.016281      0.000474     -0.000814
    17   Atom        0.031830     -0.001973      0.000265
    18   Atom       -0.015010     -0.003331      0.000350
    19   Atom       -0.015348     -0.000959     -0.001799
    20   Atom       -0.016404     -0.002545     -0.000464
    21   Atom       -0.032441     -0.002686      0.005282
    22   Atom       -0.005735     -0.000024      0.006196
    23   Atom       -0.002636     -0.000222      0.002070
    24   Atom        0.005258      0.003928      0.001352
    25   Atom        0.002580      0.001309      0.000227
    26   Atom       -0.005785      0.000313      0.000559
    27   Atom       -0.002768     -0.000031      0.000382
    28   Atom        0.006055     -0.001919     -0.000065
    29   Atom        0.002771     -0.000549     -0.000008
    30   Atom        0.006333      0.000499      0.000338
    31   Atom        0.004471      0.000323      0.000293
    32   Atom        0.004124      0.002187      0.000874
    33   Atom        0.004421     -0.001358     -0.000437
    34   Atom        0.004120      0.000224      0.000641
    35   Atom        0.002411     -0.000098     -0.001284
    36   Atom        0.002322      0.000394      0.002422
    37   Atom        0.003646      0.000188      0.000360
    38   Atom       -0.004122     -0.000020     -0.000133
    39   Atom       -0.001985     -0.001304      0.000126
    40   Atom       -0.002801      0.001860     -0.000442
    41   Atom       -0.003582     -0.000670      0.000317
    42   Atom       -0.007181      0.003106      0.001148
    43   Atom       -0.004406     -0.000525      0.001324
    44   Atom       -0.002423     -0.006701     -0.002394
    45   Atom       -0.002949      0.001089     -0.000566
    46   Atom       -0.002513     -0.000194     -0.000071
    47   Atom        0.004067     -0.000090     -0.000094
    48   Atom        0.002043      0.000148      0.001535
    49   Atom        0.002595     -0.000363     -0.001921
    50   Atom        0.003618      0.000173      0.000432
    51   Atom        0.006779     -0.000387     -0.003491
    52   Atom        0.004368      0.000529      0.000169
    53   Atom        0.003588     -0.001337      0.006076
    54   Atom        0.002991     -0.000852     -0.001383
    55   Atom        0.002569     -0.000563     -0.000093
    56   Atom       -0.004088     -0.000500      0.000094
    57   Atom       -0.002439      0.001477     -0.000135
    58   Atom       -0.002159     -0.002306      0.000306
    59   Atom       -0.003648     -0.000426      0.000239
    60   Atom       -0.006344     -0.000717      0.001111
    61   Atom       -0.004375      0.000204     -0.000785
    62   Atom       -0.004427     -0.000501      0.000601
    63   Atom       -0.004253     -0.001169      0.002670
    64   Atom       -0.008677     -0.032215     -0.055800
    65   Atom        0.013926     -0.020989     -0.036196
    66   Atom        0.003873      0.006054      0.013049
    67   Atom        0.000030      0.003501      0.000068
    68   Atom       -0.000269      0.001781     -0.001537
    69   Atom        0.000121      0.001312      0.001354
    70   Atom        0.000209      0.004339      0.000340
    71   Atom       -0.000880     -0.005374     -0.001115
    72   Atom        0.000486     -0.005534     -0.001233
    73   Atom       -0.000534      0.002298     -0.000617
    74   Atom        0.003292     -0.034982     -0.006988
    75   Atom        0.005360     -0.029586     -0.005416
    76   Atom       -0.003580     -0.020414     -0.022188
    77   Atom        0.002544      0.032162      0.001380
    78   Atom        0.002042      0.031346      0.002180
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0479    -0.829    -0.296    -0.277 -0.1628 -0.1811  0.9699
     1 Fe(57) Bbb     0.0145     0.251     0.090     0.084  0.9313  0.2963  0.2117
              Bcc     0.0334     0.578     0.206     0.193 -0.3257  0.9378  0.1204
 
              Baa    -0.1785    -6.883    -2.456    -2.296  0.7856 -0.6186 -0.0135
     2 N(14)  Bbb    -0.1022    -3.940    -1.406    -1.314 -0.0552 -0.0918  0.9942
              Bcc     0.2806    10.822     3.862     3.610  0.6163  0.7803  0.1063
 
              Baa    -0.1698    -6.547    -2.336    -2.184  0.6171  0.7839  0.0688
     3 N(14)  Bbb    -0.1116    -4.306    -1.536    -1.436 -0.0776 -0.0264  0.9966
              Bcc     0.2814    10.853     3.873     3.620  0.7830 -0.6204  0.0445
 
              Baa    -0.1700    -6.558    -2.340    -2.188  0.7885 -0.6146 -0.0226
     4 N(14)  Bbb    -0.1031    -3.975    -1.418    -1.326  0.0339  0.0067  0.9994
              Bcc     0.2731    10.533     3.758     3.513  0.6141  0.7888 -0.0261
 
              Baa    -0.1765    -6.806    -2.428    -2.270  0.6145  0.7857  0.0715
     5 N(14)  Bbb    -0.1061    -4.091    -1.460    -1.365  0.0379 -0.1199  0.9921
              Bcc     0.2825    10.897     3.888     3.635  0.7880 -0.6069 -0.1034
 
              Baa    -0.0315    -4.223    -1.507    -1.409  0.9773 -0.1789 -0.1138
     6 C(13)  Bbb    -0.0228    -3.056    -1.091    -1.019  0.0997 -0.0863  0.9913
              Bcc     0.0542     7.279     2.597     2.428  0.1872  0.9801  0.0665
 
              Baa    -0.0178    -2.384    -0.851    -0.795  0.8330 -0.5532  0.0077
     7 C(13)  Bbb     0.0023     0.302     0.108     0.101 -0.0348 -0.0385  0.9987
              Bcc     0.0155     2.082     0.743     0.694  0.5522  0.8321  0.0513
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.7337 -0.6793 -0.0149
     8 C(13)  Bbb     0.0080     1.068     0.381     0.356 -0.0826 -0.1109  0.9904
              Bcc     0.0127     1.699     0.606     0.567  0.6744  0.7254  0.1375
 
              Baa    -0.0291    -3.900    -1.392    -1.301 -0.3384  0.8081 -0.4822
     9 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231 -0.2337  0.4242  0.8749
              Bcc     0.0566     7.590     2.708     2.532  0.9115  0.4087  0.0453
 
              Baa    -0.0282    -3.787    -1.351    -1.263  0.1725  0.9232  0.3435
    10 C(13)  Bbb    -0.0267    -3.579    -1.277    -1.194 -0.0923 -0.3320  0.9387
              Bcc     0.0549     7.366     2.628     2.457  0.9807 -0.1936  0.0279
 
              Baa    -0.0179    -2.398    -0.856    -0.800  0.5460  0.8364  0.0475
    11 C(13)  Bbb     0.0028     0.380     0.136     0.127 -0.1201  0.0220  0.9925
              Bcc     0.0150     2.019     0.720     0.673  0.8291 -0.5476  0.1125
 
              Baa    -0.0183    -2.462    -0.879    -0.821  0.6756  0.7319  0.0884
    12 C(13)  Bbb     0.0039     0.519     0.185     0.173 -0.0554 -0.0692  0.9961
              Bcc     0.0145     1.943     0.693     0.648  0.7352 -0.6779 -0.0062
 
              Baa    -0.0278    -3.731    -1.331    -1.245  0.5830  0.2488  0.7735
    13 C(13)  Bbb    -0.0275    -3.694    -1.318    -1.232  0.6990  0.3317 -0.6336
              Bcc     0.0553     7.425     2.650     2.477 -0.4142  0.9100  0.0194
 
              Baa    -0.0280    -3.763    -1.343    -1.255 -0.4699  0.0781  0.8793
    14 C(13)  Bbb    -0.0273    -3.665    -1.308    -1.222  0.8632 -0.1675  0.4762
              Bcc     0.0554     7.428     2.651     2.478  0.1844  0.9828  0.0112
 
              Baa    -0.0193    -2.596    -0.926    -0.866  0.8416 -0.5387 -0.0385
    15 C(13)  Bbb     0.0060     0.808     0.288     0.270  0.1359  0.1423  0.9804
              Bcc     0.0133     1.787     0.638     0.596  0.5227  0.8304 -0.1930
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.7349 -0.6769 -0.0406
    16 C(13)  Bbb     0.0039     0.522     0.186     0.174  0.0477 -0.0081  0.9988
              Bcc     0.0144     1.934     0.690     0.645  0.6765  0.7360 -0.0263
 
              Baa    -0.0292    -3.914    -1.397    -1.306 -0.4101  0.8674 -0.2818
    17 C(13)  Bbb    -0.0252    -3.382    -1.207    -1.128 -0.1006  0.2641  0.9592
              Bcc     0.0544     7.296     2.603     2.434  0.9065  0.4217 -0.0210
 
              Baa    -0.0293    -3.934    -1.404    -1.312  0.1811  0.9749  0.1298
    18 C(13)  Bbb    -0.0274    -3.676    -1.312    -1.226  0.0157 -0.1349  0.9907
              Bcc     0.0567     7.609     2.715     2.538  0.9833 -0.1774 -0.0397
 
              Baa    -0.0201    -2.700    -0.963    -0.901  0.5513  0.8309  0.0756
