 Entering Gaussian System, Link 0=g16
 Input=1dve12re.com
 Output=1dve12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927505/Gau-14072.inp" -scrdir="/local/bebjones_7927505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     14073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.19392   2.19938   2.20114   2.20775   2.20986
  Beta virt. eigenvalues --    2.21262   2.22256   2.22510   2.23057   2.23728
  Beta virt. eigenvalues --    2.24341   2.25475   2.25773   2.26238   2.26766
  Beta virt. eigenvalues --    2.26974   2.27370   2.28094   2.28510   2.28913
  Beta virt. eigenvalues --    2.29165   2.29644   2.31285   2.31336   2.32399
  Beta virt. eigenvalues --    2.33116   2.33215   2.33406   2.34218   2.34253
  Beta virt. eigenvalues --    2.34779   2.36389   2.38089   2.38444   2.40082
  Beta virt. eigenvalues --    2.40704   2.41550   2.43323   2.43457   2.43761
  Beta virt. eigenvalues --    2.44103   2.44547   2.45370   2.45887   2.46505
  Beta virt. eigenvalues --    2.47178   2.47387   2.47747   2.48942   2.49786
  Beta virt. eigenvalues --    2.50552   2.51039   2.52388   2.54616   2.55945
  Beta virt. eigenvalues --    2.56629   2.58330   2.59395   2.59481   2.60552
  Beta virt. eigenvalues --    2.62112   2.62549   2.64627   2.65216   2.67028
  Beta virt. eigenvalues --    2.68300   2.69376   2.69870   2.70750   2.73148
  Beta virt. eigenvalues --    2.77153   2.78030   2.78442   2.79707   2.81637
  Beta virt. eigenvalues --    2.83482   2.83802   2.86316   2.87606   2.88028
  Beta virt. eigenvalues --    2.89644   2.90332   2.91319   2.91449   2.93396
  Beta virt. eigenvalues --    2.94396   2.97075   2.98029   3.03212   3.04459
  Beta virt. eigenvalues --    3.04867   3.09310   3.13620   3.15929   3.19504
  Beta virt. eigenvalues --    3.20633   3.29189   3.29904   3.31267   3.37133
  Beta virt. eigenvalues --    3.37391   3.54609   3.56460   3.76350   3.80113
  Beta virt. eigenvalues --    4.06588   4.16597
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.917374   1.111805
     2  N   -0.669047  -0.034069
     3  N   -0.659354  -0.033149
     4  N   -0.687602  -0.029798
     5  N   -0.676979  -0.032352
     6  C    0.300189   0.009947
     7  C    0.039933  -0.004496
     8  C    0.038012   0.013293
     9  C    0.322956   0.001195
    10  C    0.328330   0.001119
    11  C    0.040049   0.015210
    12  C    0.041446  -0.003598
    13  C    0.307297   0.011006
    14  C    0.289683   0.010244
    15  C    0.007192  -0.005056
    16  C    0.044007   0.015055
    17  C    0.306465  -0.000916
    18  C    0.329573   0.000069
    19  C   -0.002125   0.016553
    20  C    0.036786  -0.004118
    21  C    0.304243   0.009191
    22  C   -0.314780  -0.006853
    23  H    0.190117   0.000346
    24  C   -0.300978  -0.007560
    25  H    0.190103   0.000401
    26  C   -0.304167  -0.008509
    27  H    0.191943   0.000418
    28  C   -0.296295  -0.004458
    29  H    0.195815   0.000320
    30  C   -0.610343  -0.000198
    31  H    0.196516   0.000048
    32  H    0.205237   0.000014
    33  H    0.204051  -0.000169
    34  C   -0.611509  -0.001053
    35  H    0.205965   0.000679
    36  H    0.201698   0.000679
    37  H    0.202764  -0.000074
    38  C   -0.601775  -0.000327
    39  H    0.193499   0.000112
    40  H    0.203284  -0.000198
    41  H    0.210840   0.000058
    42  C   -0.159392  -0.005532
    43  H    0.186528   0.000484
    44  C   -0.391489   0.009026
    45  H    0.182930  -0.000455
    46  H    0.193795  -0.000447
    47  C   -0.615442  -0.001142
    48  H    0.204852   0.000914
    49  H    0.199668   0.000434
    50  H    0.211547   0.000094
    51  C   -0.152804   0.000452
    52  H    0.175774  -0.000047
    53  C   -0.391409  -0.001036
    54  H    0.187686   0.000045
    55  H    0.192705   0.000023
    56  C   -0.611758  -0.000298
    57  H    0.206170   0.000088
    58  H    0.198498   0.000104
    59  H    0.203690  -0.000170
    60  C   -0.611744  -0.001214
    61  H    0.203062  -0.000068
    62  H    0.200848   0.000753
    63  H    0.206247   0.000805
    64  C   -0.602558  -0.000326
    65  H    0.215588  -0.000050
    66  H    0.214621  -0.000069
    67  H    0.222478  -0.000025
    68  N   -0.630147   0.003350
    69  H    0.388957  -0.000726
    70  C    0.281342  -0.001629
    71  C    0.266967   0.019235
    72  H    0.236670  -0.001056
    73  N   -0.443320  -0.057578
    74  C   -0.034786   0.002640
    75  H    0.215160  -0.000260
    76  O   -0.807937  -0.006803
    77  H    0.479700  -0.000049
    78  H    0.466892  -0.000271
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.917374   1.111805
     2  N   -0.669047  -0.034069
     3  N   -0.659354  -0.033149
     4  N   -0.687602  -0.029798
     5  N   -0.676979  -0.032352
     6  C    0.300189   0.009947
     7  C    0.039933  -0.004496
     8  C    0.038012   0.013293
     9  C    0.322956   0.001195
    10  C    0.328330   0.001119
    11  C    0.040049   0.015210
    12  C    0.041446  -0.003598
    13  C    0.307297   0.011006
    14  C    0.289683   0.010244
    15  C    0.007192  -0.005056
    16  C    0.044007   0.015055
    17  C    0.306465  -0.000916
    18  C    0.329573   0.000069
    19  C   -0.002125   0.016553
    20  C    0.036786  -0.004118
    21  C    0.304243   0.009191
    22  C   -0.124663  -0.006507
    24  C   -0.110875  -0.007160
    26  C   -0.112224  -0.008091
    28  C   -0.100480  -0.004138
    30  C   -0.004540  -0.000306
    34  C   -0.001082   0.000230
    38  C    0.005848  -0.000355
    42  C    0.027136  -0.005049
    44  C   -0.014764   0.008123
    47  C    0.000626   0.000299
    51  C    0.022970   0.000405
    53  C   -0.011018  -0.000968
    56  C   -0.003400  -0.000277
    60  C   -0.001587   0.000276
    64  C    0.050129  -0.000470
    68  N   -0.241190   0.002624
    70  C    0.281342  -0.001629
    71  C    0.503637   0.018179
    73  N   -0.443320  -0.057578
    74  C    0.180374   0.002379
    76  O    0.138655  -0.007123
 Electronic spatial extent (au):  <R**2>=          19722.9985
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4598    Y=              0.3357    Z=              3.5722  Tot=              3.8735
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.4195   YY=           -188.3080   ZZ=           -199.4208
   XY=              3.5130   XZ=              5.8736   YZ=              2.4814
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.9633   YY=              3.0748   ZZ=             -8.0380
   XY=              3.5130   XZ=              5.8736   YZ=              2.4814
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.5601  YYY=             -1.0428  ZZZ=            135.8975  XYY=             -0.7427
  XXY=              0.5080  XXZ=            -42.8812  XZZ=             25.5782  YZZ=              3.7701
  YYZ=             -6.4900  XYZ=             18.1751
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10185.4616 YYYY=          -9753.9151 ZZZZ=          -2228.2146 XXXY=             87.8666
 XXXZ=            110.0026 YYYX=           -106.7753 YYYZ=            114.9533 ZZZX=             78.5331
 ZZZY=            -20.6590 XXYY=          -3367.5252 XXZZ=          -2519.5374 YYZZ=          -2437.3338
 XXYZ=              3.0660 YYXZ=            -13.8041 ZZXY=             45.8258
 N-N= 5.977492151691D+03 E-N=-1.892958369149D+04  KE= 2.972024605836D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12444      18.04886       6.44028       6.02045
     2  N(14)             -0.02754      -8.89728      -3.17477      -2.96781
     3  N(14)             -0.02695      -8.70859      -3.10744      -2.90487
     4  N(14)             -0.02358      -7.61955      -2.71885      -2.54161
     5  N(14)             -0.02575      -8.32027      -2.96888      -2.77534
     6  C(13)             -0.00048      -0.54354      -0.19395      -0.18131
     7  C(13)             -0.00176      -1.97768      -0.70568      -0.65968
     8  C(13)              0.00136       1.52370       0.54369       0.50825
     9  C(13)              0.00053       0.59120       0.21096       0.19720
    10  C(13)              0.00054       0.61063       0.21789       0.20368
    11  C(13)              0.00164       1.84320       0.65770       0.61483
    12  C(13)             -0.00166      -1.86572      -0.66574      -0.62234
    13  C(13)             -0.00044      -0.49539      -0.17677      -0.16524
    14  C(13)             -0.00068      -0.76893      -0.27437      -0.25649
    15  C(13)             -0.00180      -2.02415      -0.72227      -0.67518
    16  C(13)              0.00185       2.07418       0.74012       0.69187
    17  C(13)              0.00054       0.60500       0.21588       0.20181
    18  C(13)              0.00084       0.94171       0.33603       0.31412
    19  C(13)              0.00199       2.23409       0.79718       0.74521
    20  C(13)             -0.00178      -2.00232      -0.71448      -0.66790
    21  C(13)             -0.00103      -1.15865      -0.41343      -0.38648
    22  C(13)             -0.00121      -1.36145      -0.48580      -0.45413
    23  H(1)               0.00013       0.56798       0.20267       0.18946
    24  C(13)             -0.00135      -1.51518      -0.54065      -0.50541
    25  H(1)               0.00014       0.62115       0.22164       0.20719
    26  C(13)             -0.00139      -1.55839      -0.55607      -0.51982
    27  H(1)               0.00015       0.66616       0.23770       0.22221
    28  C(13)             -0.00077      -0.86977      -0.31036      -0.29012
    29  H(1)               0.00009       0.42083       0.15016       0.14037
    30  C(13)             -0.00015      -0.16952      -0.06049      -0.05655
    31  H(1)               0.00000       0.00012       0.00004       0.00004
    32  H(1)              -0.00002      -0.09381      -0.03347      -0.03129
    33  H(1)              -0.00007      -0.33374      -0.11909      -0.11132
    34  C(13)             -0.00039      -0.43482      -0.15516      -0.14504
    35  H(1)               0.00034       1.51682       0.54124       0.50596
    36  H(1)               0.00034       1.53395       0.54735       0.51167
    37  H(1)              -0.00003      -0.14020      -0.05003      -0.04676
    38  C(13)             -0.00020      -0.22905      -0.08173      -0.07640
    39  H(1)               0.00002       0.10477       0.03738       0.03495
    40  H(1)              -0.00009      -0.39054      -0.13935      -0.13027
    41  H(1)              -0.00000      -0.01430      -0.00510      -0.00477
    42  C(13)             -0.00103      -1.15999      -0.41391      -0.38693
    43  H(1)               0.00022       0.96600       0.34469       0.32222
    44  C(13)              0.00137       1.54010       0.54955       0.51372
    45  H(1)              -0.00014      -0.61415      -0.21914      -0.20486
    46  H(1)              -0.00014      -0.62270      -0.22220      -0.20771
    47  C(13)             -0.00040      -0.44960      -0.16043      -0.14997
    48  H(1)               0.00048       2.15913       0.77043       0.72021
    49  H(1)               0.00020       0.90428       0.32267       0.30163
    50  H(1)               0.00004       0.19986       0.07132       0.06667
    51  C(13)             -0.00005      -0.05684      -0.02028      -0.01896
    52  H(1)              -0.00002      -0.08608      -0.03071      -0.02871
    53  C(13)             -0.00020      -0.22197      -0.07920      -0.07404
    54  H(1)               0.00002       0.07297       0.02604       0.02434
    55  H(1)               0.00000       0.00013       0.00005       0.00004
    56  C(13)             -0.00019      -0.21152      -0.07548      -0.07056
    57  H(1)               0.00002       0.07384       0.02635       0.02463
    58  H(1)               0.00003       0.11679       0.04167       0.03896
    59  H(1)              -0.00008      -0.33875      -0.12087      -0.11299
    60  C(13)             -0.00045      -0.50721      -0.18099      -0.16919
    61  H(1)              -0.00003      -0.12611      -0.04500      -0.04207
    62  H(1)               0.00038       1.68160       0.60004       0.56092
    63  H(1)               0.00040       1.80368       0.64360       0.60164
    64  C(13)             -0.00019      -0.21881      -0.07808      -0.07299
    65  H(1)               0.00000       0.00913       0.00326       0.00304
    66  H(1)              -0.00001      -0.02854      -0.01018      -0.00952
    67  H(1)              -0.00002      -0.07686      -0.02743      -0.02564
    68  N(14)             -0.00173      -0.56034      -0.19994      -0.18691
    69  H(1)              -0.00033      -1.49675      -0.53408      -0.49926
    70  C(13)             -0.00133      -1.48966      -0.53155      -0.49690
    71  C(13)             -0.00047      -0.52949      -0.18894      -0.17662
    72  H(1)              -0.00038      -1.70755      -0.60930      -0.56958
    73  N(14)             -0.06499     -21.00014      -7.49337      -7.00489
    74  C(13)             -0.00000      -0.00165      -0.00059      -0.00055
    75  H(1)              -0.00011      -0.47679      -0.17013      -0.15904
    76  O(17)             -0.01165       7.05970       2.51908       2.35486
    77  H(1)               0.00003       0.11497       0.04102       0.03835
    78  H(1)              -0.00019      -0.84104      -0.30011      -0.28054
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.581456     -0.191187      0.772643
     2   Atom       -0.008154      0.006384      0.001770
     3   Atom        0.006529     -0.009580      0.003051
     4   Atom       -0.004542      0.002595      0.001947
     5   Atom        0.005818     -0.007762      0.001943
     6   Atom        0.001030     -0.009923      0.008894
     7   Atom        0.000807      0.000147     -0.000954
     8   Atom       -0.004678     -0.008656      0.013334
     9   Atom        0.008954     -0.004314     -0.004639
    10   Atom       -0.001859      0.006314     -0.004454
    11   Atom       -0.009184     -0.006197      0.015381
    12   Atom       -0.001282      0.000929      0.000353
    13   Atom       -0.011012      0.000674      0.010338
    14   Atom        0.000258     -0.009595      0.009337
    15   Atom        0.001111      0.000480     -0.001592
    16   Atom       -0.004788     -0.009384      0.014172
    17   Atom        0.010696     -0.003765     -0.006932
    18   Atom       -0.000945      0.007273     -0.006328
    19   Atom       -0.009815     -0.006152      0.015967
    20   Atom       -0.001017      0.001445     -0.000429
    21   Atom       -0.010230      0.001365      0.008865
    22   Atom        0.003211      0.005431     -0.008641
    23   Atom        0.000360      0.001211     -0.001571
    24   Atom        0.006353      0.003787     -0.010140
    25   Atom        0.001200      0.000386     -0.001586
    26   Atom        0.003693      0.006508     -0.010200
    27   Atom        0.000290      0.001289     -0.001578
    28   Atom        0.005262      0.002400     -0.007662
    29   Atom        0.001334      0.000408     -0.001742
    30   Atom        0.000926     -0.000223     -0.000702
    31   Atom        0.000838     -0.000148     -0.000690
    32   Atom        0.000824     -0.000155     -0.000669
    33   Atom        0.000928     -0.000374     -0.000555
    34   Atom        0.001305     -0.000837     -0.000468
    35   Atom        0.001132     -0.000478     -0.000654
    36   Atom        0.001154     -0.000438     -0.000716
    37   Atom        0.001261     -0.000656     -0.000605
    38   Atom       -0.000379      0.001079     -0.000700
    39   Atom       -0.000473      0.001166     -0.000693
    40   Atom       -0.000599      0.001171     -0.000572
    41   Atom       -0.000487      0.001179     -0.000693
    42   Atom        0.000536      0.001614     -0.002150
    43   Atom       -0.000267      0.000980     -0.000713
    44   Atom        0.000376     -0.000826      0.000449
    45   Atom       -0.000132      0.000674     -0.000542
    46   Atom        0.000050      0.000663     -0.000714
    47   Atom        0.001431     -0.000907     -0.000524
    48   Atom        0.001227     -0.000575     -0.000652
    49   Atom        0.001184     -0.000406     -0.000777
    50   Atom        0.001317     -0.000682     -0.000634
    51   Atom        0.000738     -0.000397     -0.000341
    52   Atom        0.000704      0.000004     -0.000707
    53   Atom        0.001078     -0.000050     -0.001029
    54   Atom        0.000908     -0.000417     -0.000491
    55   Atom        0.000480     -0.000168     -0.000313
    56   Atom       -0.000422      0.001096     -0.000674
    57   Atom       -0.000484      0.001132     -0.000649
    58   Atom       -0.000480      0.001196     -0.000716
    59   Atom       -0.000576      0.001144     -0.000568
    60   Atom       -0.000438      0.000879     -0.000441
    61   Atom       -0.000499      0.001122     -0.000622
    62   Atom        0.000007      0.000740     -0.000747
    63   Atom       -0.000062      0.000692     -0.000630
    64   Atom       -0.000396     -0.000362      0.000757
    65   Atom       -0.000502     -0.000591      0.001093
    66   Atom       -0.000644     -0.000409      0.001053
    67   Atom       -0.000590     -0.000422      0.001012
    68   Atom        0.005288     -0.000002     -0.005285
    69   Atom       -0.001089     -0.001148      0.002237
    70   Atom       -0.001167     -0.000690      0.001857
    71   Atom        0.006578     -0.005125     -0.001454
    72   Atom       -0.001688     -0.000809      0.002497
    73   Atom        0.015960      0.020864     -0.036823
    74   Atom       -0.002209     -0.003797      0.006006
    75   Atom       -0.002465     -0.000582      0.003048
    76   Atom       -0.005196      0.014281     -0.009085
    77   Atom       -0.004371     -0.007066      0.011437
    78   Atom       -0.006321     -0.004801      0.011122
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.156576      0.020574      0.054057
     2   Atom       -0.007879      0.018647      0.005540
     3   Atom       -0.003432     -0.001831     -0.015553
     4   Atom       -0.004016     -0.013941     -0.004494
     5   Atom       -0.003457      0.001069      0.017615
     6   Atom        0.002747     -0.001525     -0.001670
     7   Atom        0.001955     -0.001352      0.000139
     8   Atom       -0.000676     -0.001140     -0.000891
     9   Atom       -0.003856     -0.000703      0.000192
    10   Atom       -0.006683      0.000245      0.000233
    11   Atom       -0.001572      0.000366     -0.000743
    12   Atom        0.001652     -0.000154      0.000656
    13   Atom       -0.000136      0.000902      0.000607
    14   Atom        0.002660      0.000799     -0.001012
    15   Atom        0.002023      0.000321      0.000224
    16   Atom       -0.000503      0.001522     -0.002073
    17   Atom       -0.004265     -0.001360      0.001009
    18   Atom       -0.007641     -0.000029      0.000039
    19   Atom       -0.001395      0.000033     -0.001208
    20   Atom        0.001711      0.000403     -0.001212
    21   Atom       -0.000255      0.000340     -0.001544
    22   Atom        0.005330      0.000016      0.000546
    23   Atom        0.001999      0.000037      0.000064
    24   Atom       -0.005190      0.000244      0.000272
    25   Atom       -0.001638     -0.000126      0.000141
    26   Atom        0.005138     -0.000241      0.000648
    27   Atom        0.001840      0.000032      0.000083
    28   Atom       -0.005641     -0.001105      0.000863
    29   Atom       -0.001980     -0.000246      0.000151
    30   Atom        0.000598     -0.000144     -0.000071
    31   Atom        0.000900      0.000263      0.000123
    32   Atom        0.000875     -0.000255     -0.000117
    33   Atom        0.000572     -0.000006     -0.000008
    34   Atom       -0.000580     -0.000125      0.000010
    35   Atom       -0.000640     -0.000367      0.000206
    36   Atom       -0.000699      0.000284     -0.000176
    37   Atom       -0.000115     -0.000016      0.000004
    38   Atom        0.000298     -0.000034     -0.000135
    39   Atom        0.000659      0.000068      0.000288
    40   Atom        0.000249      0.000016      0.000068
    41   Atom        0.000531     -0.000053     -0.000263
    42   Atom       -0.002447      0.002363      0.002066
    43   Atom       -0.000670      0.000024      0.000191
    44   Atom        0.002705     -0.004989     -0.004056
    45   Atom       -0.000713      0.000315      0.000003
    46   Atom       -0.000979     -0.000214     -0.000158
    47   Atom       -0.000623     -0.000068     -0.000023
    48   Atom       -0.000574      0.000296     -0.000141
    49   Atom       -0.000741     -0.000414      0.000206
    50   Atom       -0.000086     -0.000240      0.000011
    51   Atom        0.000536     -0.000196      0.000303
    52   Atom        0.000992     -0.000148     -0.000083
    53   Atom        0.000706      0.000354     -0.000539
    54   Atom        0.000355      0.000231      0.000125
    55   Atom        0.000312      0.000092      0.000030
    56   Atom        0.000301      0.000045      0.000193
    57   Atom        0.000574      0.000102      0.000381
    58   Atom        0.000592     -0.000040     -0.000191
    59   Atom        0.000231      0.000018      0.000096
    60   Atom       -0.001049     -0.000078      0.000136
    61   Atom       -0.000574     -0.000030      0.000098
    62   Atom       -0.001010      0.000215     -0.000165
    63   Atom       -0.000952     -0.000358      0.000382
    64   Atom       -0.000006     -0.000241     -0.000388
    65   Atom        0.000097     -0.000399     -0.000235
    66   Atom        0.000032     -0.000009     -0.000518
    67   Atom        0.000169     -0.000456     -0.000713
    68   Atom       -0.009682      0.000466      0.001030
    69   Atom        0.000019      0.000884      0.000936
    70   Atom        0.000167     -0.000810     -0.001031
    71   Atom       -0.017984      0.001000      0.001292
    72   Atom        0.002631      0.003602      0.004146
    73   Atom        0.007417      0.000810      0.002903
    74   Atom       -0.002838     -0.001359     -0.001857
    75   Atom        0.002384     -0.003715     -0.005366
    76   Atom       -0.008845     -0.010992      0.000678
    77   Atom        0.000527      0.009392      0.001844
    78   Atom       -0.000337     -0.001998     -0.001749
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6375   -11.037    -3.938    -3.682  0.9423  0.3338 -0.0265
     1 Fe(57) Bbb    -0.1383    -2.394    -0.854    -0.799 -0.3347  0.9411 -0.0483
              Bcc     0.7758    13.431     4.792     4.480  0.0089  0.0544  0.9985
 
              Baa    -0.0254    -0.980    -0.350    -0.327  0.7605  0.2898 -0.5810
     2 N(14)  Bbb     0.0093     0.358     0.128     0.119 -0.1946  0.9555  0.2218
              Bcc     0.0161     0.622     0.222     0.207  0.6194 -0.0556  0.7831
 
              Baa    -0.0206    -0.795    -0.284    -0.265  0.1412  0.8221  0.5515
     3 N(14)  Bbb     0.0071     0.272     0.097     0.091  0.9881 -0.0831 -0.1292
              Bcc     0.0135     0.522     0.186     0.174  0.0604 -0.5632  0.8241
 
              Baa    -0.0174    -0.670    -0.239    -0.224  0.7446  0.2855  0.6034
     4 N(14)  Bbb     0.0043     0.164     0.059     0.055 -0.2921  0.9521 -0.0901
              Bcc     0.0131     0.506     0.181     0.169 -0.6003 -0.1092  0.7923
 
              Baa    -0.0216    -0.833    -0.297    -0.278  0.1231  0.7919 -0.5981
     5 N(14)  Bbb     0.0061     0.234     0.084     0.078  0.9837 -0.0177  0.1792
              Bcc     0.0155     0.599     0.214     0.200 -0.1313  0.6103  0.7812
 
              Baa    -0.0107    -1.430    -0.510    -0.477 -0.2202  0.9732  0.0659
     6 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.9518  0.1995  0.2329
              Bcc     0.0094     1.265     0.451     0.422 -0.2135 -0.1140  0.9703
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.5883 -0.5023  0.6337
     7 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.2320  0.6459  0.7273
              Bcc     0.0027     0.365     0.130     0.122  0.7747  0.5749 -0.2634
 
              Baa    -0.0088    -1.183    -0.422    -0.395  0.1738  0.9836  0.0485
     8 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.9829 -0.1764  0.0536
              Bcc     0.0134     1.803     0.643     0.601 -0.0613 -0.0384  0.9974
 
              Baa    -0.0054    -0.718    -0.256    -0.240  0.2601  0.9656 -0.0031
     9 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209  0.0487 -0.0099  0.9988
              Bcc     0.0100     1.346     0.480     0.449  0.9643 -0.2599 -0.0496
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.8426  0.4740 -0.2556
    10 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.2256  0.1201  0.9668
              Bcc     0.0101     1.350     0.482     0.450 -0.4889  0.8723  0.0058
 
              Baa    -0.0099    -1.323    -0.472    -0.441  0.9190  0.3942 -0.0017
    11 C(13)  Bbb    -0.0056    -0.745    -0.266    -0.249 -0.3938  0.9184  0.0395
              Bcc     0.0154     2.068     0.738     0.690  0.0172 -0.0356  0.9992
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.8584 -0.4829  0.1731
    12 C(13)  Bbb     0.0003     0.036     0.013     0.012 -0.2958 -0.1904  0.9361
              Bcc     0.0020     0.265     0.095     0.088  0.4191  0.8548  0.3062
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.9990  0.0138 -0.0425
    13 C(13)  Bbb     0.0006     0.086     0.031     0.029 -0.0164  0.9980 -0.0609
              Bcc     0.0104     1.397     0.499     0.466  0.0416  0.0616  0.9972
 
              Baa    -0.0103    -1.387    -0.495    -0.463 -0.2473  0.9671  0.0598
    14 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.9661  0.2509 -0.0614
              Bcc     0.0094     1.267     0.452     0.423  0.0744 -0.0426  0.9963
 
              Baa    -0.0016    -0.219    -0.078    -0.073 -0.1317  0.0209  0.9911
    15 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056 -0.6397  0.7620 -0.1011
              Bcc     0.0029     0.386     0.138     0.129  0.7573  0.6473  0.0869
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.0780  0.9936  0.0817
    16 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219  0.9937 -0.0709 -0.0870
              Bcc     0.0145     1.943     0.693     0.648  0.0807 -0.0879  0.9929
 
              Baa    -0.0072    -0.970    -0.346    -0.323  0.0089 -0.2698  0.9629
    17 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.213  0.2779  0.9256  0.2568
              Bcc     0.0120     1.609     0.574     0.537  0.9606 -0.2653 -0.0832
 
              Baa    -0.0063    -0.849    -0.303    -0.283  0.0067  0.0009  1.0000
