 Entering Gaussian System, Link 0=g16
 Input=5f2a05re.com
 Output=5f2a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033191/Gau-2462294.inp" -scrdir="/local/becsleip_8033191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2462295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69498   0.70022   0.70515   0.70640   0.70808
  Beta virt. eigenvalues --    0.71100   0.72238   0.72867   0.73414   0.73802
  Beta virt. eigenvalues --    0.74030   0.74257   0.74810   0.74930   0.75437
  Beta virt. eigenvalues --    0.75685   0.76420   0.76525   0.76929   0.77214
  Beta virt. eigenvalues --    0.78335   0.78425   0.78531   0.78948   0.79157
  Beta virt. eigenvalues --    0.79845   0.80192   0.80717   0.81283   0.81411
  Beta virt. eigenvalues --    0.81719   0.82024   0.82574   0.83110   0.83543
  Beta virt. eigenvalues --    0.84105   0.84239   0.85377   0.85926   0.86010
  Beta virt. eigenvalues --    0.86555   0.86767   0.86926   0.87001   0.87255
  Beta virt. eigenvalues --    0.88129   0.88166   0.88410   0.88748   0.89136
  Beta virt. eigenvalues --    0.89373   0.89731   0.89841   0.90019   0.90393
  Beta virt. eigenvalues --    0.90746   0.90877   0.91064   0.91476   0.91856
  Beta virt. eigenvalues --    0.92004   0.92009   0.92437   0.92805   0.93450
  Beta virt. eigenvalues --    0.93953   0.94234   0.94394   0.94622   0.95132
  Beta virt. eigenvalues --    0.95165   0.95389   0.96016   0.96160   0.96773
  Beta virt. eigenvalues --    0.97523   0.97747   0.98312   0.98760   0.98952
  Beta virt. eigenvalues --    0.99867   1.00198   1.00362   1.00866   1.01073
  Beta virt. eigenvalues --    1.01538   1.01737   1.01980   1.02320   1.02414
  Beta virt. eigenvalues --    1.02915   1.03287   1.03732   1.04651   1.05110
  Beta virt. eigenvalues --    1.05807   1.06117   1.06877   1.07324   1.07586
  Beta virt. eigenvalues --    1.08128   1.08663   1.09158   1.09453   1.10999
  Beta virt. eigenvalues --    1.11669   1.12474   1.12696   1.13105   1.14609
  Beta virt. eigenvalues --    1.15085   1.16511   1.17026   1.17459   1.17671
  Beta virt. eigenvalues --    1.18481   1.19043   1.19257   1.19688   1.20411
  Beta virt. eigenvalues --    1.20602   1.21385   1.21723   1.22194   1.22776
  Beta virt. eigenvalues --    1.22996   1.24126   1.24446   1.24580   1.25697
  Beta virt. eigenvalues --    1.26642   1.26918   1.28041   1.28239   1.28774
  Beta virt. eigenvalues --    1.29324   1.29992   1.30282   1.30793   1.31019
  Beta virt. eigenvalues --    1.31674   1.32373   1.33180   1.33639   1.34412
  Beta virt. eigenvalues --    1.34786   1.35471   1.35745   1.36444   1.37013
  Beta virt. eigenvalues --    1.37242   1.38125   1.38730   1.39229   1.39636
  Beta virt. eigenvalues --    1.39824   1.40413   1.40483   1.40874   1.41480
  Beta virt. eigenvalues --    1.41867   1.42529   1.43333   1.44273   1.44422
  Beta virt. eigenvalues --    1.45254   1.45850   1.46963   1.47371   1.47895
  Beta virt. eigenvalues --    1.48192   1.48949   1.49960   1.50524   1.51268
  Beta virt. eigenvalues --    1.51610   1.52232   1.52339   1.53086   1.53756
  Beta virt. eigenvalues --    1.54374   1.55491   1.55988   1.56433   1.56607
  Beta virt. eigenvalues --    1.56848   1.57791   1.58157   1.59392   1.60423
  Beta virt. eigenvalues --    1.61501   1.62123   1.63736   1.65367   1.65464
  Beta virt. eigenvalues --    1.65754   1.66416   1.67474   1.68854   1.69545
  Beta virt. eigenvalues --    1.70157   1.72116   1.72354   1.72833   1.73685
  Beta virt. eigenvalues --    1.75448   1.75675   1.76929   1.78781   1.81076
  Beta virt. eigenvalues --    1.82230   1.82411   1.82650   1.83090   1.83339
  Beta virt. eigenvalues --    1.83484   1.83744   1.83866   1.84639   1.85086
  Beta virt. eigenvalues --    1.86055   1.86174   1.87019   1.87662   1.87835
  Beta virt. eigenvalues --    1.88244   1.88476   1.88912   1.89139   1.89439
  Beta virt. eigenvalues --    1.89933   1.90172   1.90438   1.91225   1.91595
  Beta virt. eigenvalues --    1.92988   1.93486   1.94615   1.96263   1.96401
  Beta virt. eigenvalues --    1.96753   1.97915   1.98464   1.98748   1.98848
  Beta virt. eigenvalues --    1.99570   1.99786   2.00182   2.00906   2.02253
  Beta virt. eigenvalues --    2.02460   2.02790   2.03396   2.04118   2.05133
  Beta virt. eigenvalues --    2.05987   2.06970   2.07083   2.07296   2.07516
  Beta virt. eigenvalues --    2.07761   2.08382   2.09187   2.09910   2.10195
  Beta virt. eigenvalues --    2.10450   2.11263   2.11333   2.11821   2.12311
  Beta virt. eigenvalues --    2.13364   2.13790   2.14603   2.14748   2.15044
  Beta virt. eigenvalues --    2.15668   2.16243   2.17074   2.18273   2.19011
  Beta virt. eigenvalues --    2.20910   2.21772   2.22185   2.22535   2.22859
  Beta virt. eigenvalues --    2.23117   2.23545   2.23888   2.25159   2.25868
  Beta virt. eigenvalues --    2.26301   2.27047   2.27214   2.27531   2.27898
  Beta virt. eigenvalues --    2.28208   2.28566   2.28903   2.29231   2.30132
  Beta virt. eigenvalues --    2.30272   2.31153   2.31584   2.32112   2.32561
  Beta virt. eigenvalues --    2.32722   2.33316   2.34376   2.34688   2.35046
  Beta virt. eigenvalues --    2.35511   2.36495   2.37005   2.37489   2.37654
  Beta virt. eigenvalues --    2.38024   2.38275   2.38629   2.39263   2.39305
  Beta virt. eigenvalues --    2.39802   2.39912   2.40928   2.41631   2.41774
  Beta virt. eigenvalues --    2.42034   2.42719   2.43548   2.44180   2.44584
  Beta virt. eigenvalues --    2.45236   2.45583   2.45934   2.46592   2.47610
  Beta virt. eigenvalues --    2.47914   2.48178   2.48722   2.50736   2.52030
  Beta virt. eigenvalues --    2.54404   2.54497   2.55078   2.56162   2.56615
  Beta virt. eigenvalues --    2.56968   2.57285   2.57769   2.58381   2.58902
  Beta virt. eigenvalues --    2.59209   2.59463   2.59631   2.60917   2.62664
  Beta virt. eigenvalues --    2.63132   2.63301   2.64582   2.64833   2.67240
  Beta virt. eigenvalues --    2.69141   2.69883   2.71187   2.72637   2.72807
  Beta virt. eigenvalues --    2.73275   2.74541   2.74968   2.75939   2.76883
  Beta virt. eigenvalues --    2.77287   2.77782   2.78907   2.80265   2.81979
  Beta virt. eigenvalues --    2.82919   2.83412   2.85215   2.88142   2.88416
  Beta virt. eigenvalues --    2.90805   2.92036   2.92345   2.95285   2.96665
  Beta virt. eigenvalues --    2.96880   2.98942   2.99640   3.00013   3.01753
  Beta virt. eigenvalues --    3.02607   3.02938   3.03704   3.04699   3.06517
  Beta virt. eigenvalues --    3.08457   3.09328   3.09766   3.11152   3.15283
  Beta virt. eigenvalues --    3.15587   3.15651   3.17090   3.21481   3.25906
  Beta virt. eigenvalues --    3.28740   3.32110   3.33121   3.41816   3.42080
  Beta virt. eigenvalues --    3.43767   3.49719   3.50040   3.72941   3.75619
  Beta virt. eigenvalues --    3.93471   4.10660   4.25643   4.31143
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.816838   1.050467
     2  N   -0.631755   0.150319
     3  N   -0.632848   0.144332
     4  N   -0.633924   0.139354
     5  N   -0.631578   0.143723
     6  C    0.274696   0.016252
     7  C    0.022498   0.058939
     8  C    0.025463   0.065559
     9  C    0.277875  -0.002217
    10  C    0.271493   0.020963
    11  C    0.017326   0.065547
    12  C   -0.020826   0.100590
    13  C    0.279227  -0.039521
    14  C    0.265607  -0.009544
    15  C    0.022593   0.110433
    16  C   -0.018284   0.068572
    17  C    0.267039  -0.005976
    18  C    0.272563   0.019948
    19  C    0.017975   0.054846
    20  C    0.026959   0.077244
    21  C    0.276156   0.002431
    22  C   -0.295111   0.434100
    23  H    0.160572  -0.021846
    24  C   -0.291342   0.455501
    25  H    0.160656  -0.022902
    26  C   -0.301865   0.485204
    27  H    0.171222  -0.023199
    28  C   -0.293222   0.460012
    29  H    0.161840  -0.023076
    30  C   -0.607045  -0.007454
    31  H    0.177283  -0.000128
    32  H    0.179831   0.004488
    33  H    0.181192   0.004256
    34  C   -0.606713  -0.006412
    35  H    0.178455   0.004364
    36  H    0.182042   0.003604
    37  H    0.178079  -0.000115
    38  C   -0.599187  -0.007597
    39  H    0.177157   0.003652
    40  H    0.181138   0.005157
    41  H    0.178035  -0.000209
    42  C   -0.157901  -0.031597
    43  H    0.154620   0.004116
    44  C   -0.406810   0.056116
    45  H    0.170107  -0.002331
    46  H    0.155510  -0.002685
    47  C   -0.607306  -0.010374
    48  H    0.176462   0.004054
    49  H    0.176723   0.006746
    50  H    0.188764   0.000416
    51  C   -0.148694  -0.028268
    52  H    0.154958   0.003261
    53  C   -0.415741   0.055862
    54  H    0.165191  -0.002888
    55  H    0.154756  -0.002983
    56  C   -0.606698  -0.006658
    57  H    0.182540   0.003866
    58  H    0.178417   0.004023
    59  H    0.177141  -0.000190
    60  C   -0.607494  -0.008131
    61  H    0.178089  -0.000094
    62  H    0.181047   0.004803
    63  H    0.180037   0.004638
    64  C   -0.601925   0.000052
    65  H    0.213876  -0.000016
    66  H    0.197018  -0.000010
    67  H    0.197397  -0.000026
    68  N   -0.636804  -0.000644
    69  H    0.370832  -0.000051
    70  C    0.274595  -0.000659
    71  C    0.256178   0.000207
    72  H    0.237694  -0.001345
    73  N   -0.426756  -0.018912
    74  C   -0.034031   0.002025
    75  H    0.213543  -0.001571
    76  C   -0.601604  -0.000027
    77  H    0.198210  -0.000058
    78  H    0.214781  -0.000018
    79  H    0.196289  -0.000055
    80  N   -0.636979   0.002243
    81  H    0.371229  -0.000317
    82  C    0.273695  -0.001442
    83  C    0.263395   0.014808
    84  H    0.238549  -0.001947
    85  N   -0.426019  -0.025243
    86  C   -0.028853   0.003082
    87  H    0.213861  -0.001439
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.816838   1.050467
     2  N   -0.631755   0.150319
     3  N   -0.632848   0.144332
     4  N   -0.633924   0.139354
     5  N   -0.631578   0.143723
     6  C    0.274696   0.016252
     7  C    0.022498   0.058939
     8  C    0.025463   0.065559
     9  C    0.277875  -0.002217
    10  C    0.271493   0.020963
    11  C    0.017326   0.065547
    12  C   -0.020826   0.100590
    13  C    0.279227  -0.039521
    14  C    0.265607  -0.009544
    15  C    0.022593   0.110433
    16  C   -0.018284   0.068572
    17  C    0.267039  -0.005976
    18  C    0.272563   0.019948
    19  C    0.017975   0.054846
    20  C    0.026959   0.077244
    21  C    0.276156   0.002431
    22  C   -0.134538   0.412253
    24  C   -0.130686   0.432599
    26  C   -0.130643   0.462005
    28  C   -0.131382   0.436936
    30  C   -0.068738   0.001161
    34  C   -0.068136   0.001442
    38  C   -0.062858   0.001003
    42  C   -0.003281  -0.027481
    44  C   -0.081193   0.051100
    47  C   -0.065357   0.000842
    51  C    0.006264  -0.025007
    53  C   -0.095794   0.049991
    56  C   -0.068601   0.001040
    60  C   -0.068321   0.001216
    64  C    0.006366   0.000000
    68  N   -0.265973  -0.000695
    70  C    0.274595  -0.000659
    71  C    0.493872  -0.001139
    73  N   -0.426756  -0.018912
    74  C    0.179512   0.000454
    76  C    0.007676  -0.000157
    80  N   -0.265750   0.001926
    82  C    0.273695  -0.001442
    83  C    0.501944   0.012862
    85  N   -0.426019  -0.025243
    86  C    0.185009   0.001644
 Electronic spatial extent (au):  <R**2>=          22346.0585
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4849    Y=             -0.3505    Z=              0.0461  Tot=              1.5264
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -285.1405   YY=           -282.3923   ZZ=           -214.0319
   XY=              1.0122   XZ=             -9.0833   YZ=              1.1927
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -24.6190   YY=            -21.8707   ZZ=             46.4897
   XY=              1.0122   XZ=             -9.0833   YZ=              1.1927
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -67.6192  YYY=            -15.0789  ZZZ=             23.5442  XYY=            -26.3906
  XXY=              6.9010  XXZ=             -4.0143  XZZ=             12.5846  YZZ=             -2.0359
  YYZ=             -2.0006  XYZ=             18.9015
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12536.6070 YYYY=         -11641.3253 ZZZZ=          -4537.4269 XXXY=            134.0111
 XXXZ=           -129.0672 YYYX=            -61.1105 YYYZ=             42.9897 ZZZX=           -239.7217
 ZZZY=            -22.3810 XXYY=          -4019.5782 XXZZ=          -3115.3965 YYZZ=          -3012.7625
 XXYZ=              2.2012 YYXZ=             35.2551 ZZXY=             13.6938
 N-N= 7.168147868085D+03 E-N=-2.178403878820D+04  KE= 3.160376446474D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09736       3.53044       1.25975       1.17763
     2  N(14)              0.01254       1.01324       0.36155       0.33798
     3  N(14)              0.01155       0.93277       0.33284       0.31114
     4  N(14)              0.01020       0.82372       0.29392       0.27476
     5  N(14)              0.01127       0.91009       0.32474       0.30357
     6  C(13)             -0.00731      -2.05512      -0.73332      -0.68551
     7  C(13)              0.00602       1.69257       0.60395       0.56458
     8  C(13)              0.00711       1.99911       0.71333       0.66683
     9  C(13)             -0.01123      -3.15609      -1.12617      -1.05276
    10  C(13)             -0.00850      -2.38823      -0.85218      -0.79663
    11  C(13)              0.00585       1.64298       0.58626       0.54804
    12  C(13)              0.01205       3.38649       1.20838       1.12961
    13  C(13)             -0.01554      -4.36704      -1.55827      -1.45669
    14  C(13)             -0.01167      -3.28063      -1.17061      -1.09430
    15  C(13)              0.01311       3.68434       1.31467       1.22896
    16  C(13)              0.00673       1.89148       0.67493       0.63093
    17  C(13)             -0.01182      -3.32110      -1.18505      -1.10780
    18  C(13)             -0.00877      -2.46434      -0.87934      -0.82201
    19  C(13)              0.00534       1.49996       0.53522       0.50033
    20  C(13)              0.00874       2.45607       0.87639       0.81926
    21  C(13)             -0.00867      -2.43765      -0.86982      -0.81311
    22  C(13)              0.05283      14.84781       5.29807       4.95269
    23  H(1)              -0.00704      -7.86542      -2.80658      -2.62362
    24  C(13)              0.05562      15.63170       5.57778       5.21417
    25  H(1)              -0.00739      -8.25522      -2.94567      -2.75365
    26  C(13)              0.06118      17.19518       6.13567       5.73570
    27  H(1)              -0.00780      -8.71709      -3.11047      -2.90771
    28  C(13)              0.05658      15.90123       5.67395       5.30408
    29  H(1)              -0.00744      -8.31885      -2.96837      -2.77487
    30  C(13)             -0.00308      -0.86682      -0.30930      -0.28914
    31  H(1)              -0.00007      -0.07289      -0.02601      -0.02431
    32  H(1)               0.00137       1.53427       0.54746       0.51178
    33  H(1)               0.00127       1.41764       0.50585       0.47287
    34  C(13)             -0.00272      -0.76383      -0.27255      -0.25479
    35  H(1)               0.00125       1.39442       0.49757       0.46513
    36  H(1)               0.00133       1.48287       0.52912       0.49463
    37  H(1)              -0.00006      -0.06558      -0.02340      -0.02187
    38  C(13)             -0.00310      -0.87116      -0.31085      -0.29059
    39  H(1)               0.00121       1.35728       0.48431       0.45274
    40  H(1)               0.00162       1.80862       0.64536       0.60329
    41  H(1)              -0.00006      -0.07220      -0.02576      -0.02408
    42  C(13)             -0.00715      -2.00830      -0.71661      -0.66990
    43  H(1)               0.00159       1.78150       0.63568       0.59424
    44  C(13)              0.00781       2.19393       0.78285       0.73182
    45  H(1)              -0.00081      -0.90957      -0.32456      -0.30340
    46  H(1)              -0.00085      -0.94917      -0.33869      -0.31661
    47  C(13)             -0.00422      -1.18717      -0.42361      -0.39600
    48  H(1)               0.00101       1.13015       0.40327       0.37698
    49  H(1)               0.00289       3.23303       1.15363       1.07842
    50  H(1)               0.00051       0.57200       0.20410       0.19080
    51  C(13)             -0.00621      -1.74664      -0.62324      -0.58262
    52  H(1)               0.00078       0.87456       0.31207       0.29172
    53  C(13)              0.00764       2.14834       0.76658       0.71661
    54  H(1)              -0.00085      -0.95376      -0.34032      -0.31814
    55  H(1)              -0.00089      -0.99364      -0.35456      -0.33144
    56  C(13)             -0.00293      -0.82298      -0.29366      -0.27452
    57  H(1)               0.00124       1.39000       0.49599       0.46365
    58  H(1)               0.00115       1.29038       0.46044       0.43042
    59  H(1)              -0.00009      -0.09665      -0.03449      -0.03224
    60  C(13)             -0.00333      -0.93715      -0.33440      -0.31260
    61  H(1)              -0.00005      -0.05261      -0.01877      -0.01755
    62  H(1)               0.00166       1.85850       0.66316       0.61993
    63  H(1)               0.00154       1.71971       0.61364       0.57363
    64  C(13)              0.00006       0.01706       0.00609       0.00569
    65  H(1)              -0.00001      -0.00605      -0.00216      -0.00202
    66  H(1)              -0.00001      -0.00770      -0.00275      -0.00257
    67  H(1)              -0.00002      -0.01685      -0.00601      -0.00562
    68  N(14)             -0.00140      -0.11312      -0.04037      -0.03773
    69  H(1)              -0.00002      -0.01848      -0.00659      -0.00616
    70  C(13)             -0.00086      -0.24153      -0.08619      -0.08057
    71  C(13)              0.00030       0.08300       0.02962       0.02769
    72  H(1)              -0.00008      -0.08638      -0.03082      -0.02881
    73  N(14)             -0.01153      -0.93171      -0.33246      -0.31078
    74  C(13)              0.00086       0.24047       0.08581       0.08021
    75  H(1)              -0.00014      -0.15707      -0.05605      -0.05239
    76  C(13)             -0.00005      -0.01364      -0.00487      -0.00455
    77  H(1)              -0.00001      -0.00827      -0.00295      -0.00276
    78  H(1)              -0.00001      -0.00759      -0.00271      -0.00253
    79  H(1)              -0.00001      -0.00574      -0.00205      -0.00192
    80  N(14)             -0.00054      -0.04360      -0.01556      -0.01454
    81  H(1)              -0.00015      -0.16625      -0.05932      -0.05546
    82  C(13)             -0.00077      -0.21630      -0.07718      -0.07215
    83  C(13)              0.00050       0.13937       0.04973       0.04649
    84  H(1)              -0.00027      -0.29916      -0.10675      -0.09979
    85  N(14)             -0.01328      -1.07267      -0.38276      -0.35780
    86  C(13)             -0.00010      -0.02748      -0.00980      -0.00917
    87  H(1)              -0.00009      -0.10230      -0.03650      -0.03413
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.061361     -1.198470      1.137109
     2   Atom       -0.186426     -0.181151      0.367577
     3   Atom       -0.181188     -0.195118      0.376305
     4   Atom       -0.186647     -0.178966      0.365613
     5   Atom       -0.164769     -0.192694      0.357463
     6   Atom       -0.031492     -0.023212      0.054705
     7   Atom       -0.032326     -0.030949      0.063275
     8   Atom       -0.034727     -0.036856      0.071583
     9   Atom       -0.026627     -0.014324      0.040951
    10   Atom       -0.030878     -0.037233      0.068111
    11   Atom       -0.043361     -0.038620      0.081981
    12   Atom       -0.055864     -0.051915      0.107779
    13   Atom        0.004139     -0.008785      0.004646
    14   Atom       -0.021613     -0.016922      0.038535
    15   Atom       -0.057020     -0.063443      0.120464
    16   Atom       -0.039991     -0.041993      0.081984
    17   Atom       -0.026214     -0.014663      0.040877
    18   Atom       -0.023503     -0.035633      0.059137
    19   Atom       -0.030282     -0.029976      0.060258
    20   Atom       -0.040608     -0.039905      0.080513
    21   Atom       -0.012853     -0.029967      0.042820
    22   Atom       -0.172950     -0.202875      0.375824
    23   Atom        0.018661     -0.014420     -0.004241
    24   Atom       -0.220072     -0.203247      0.423319
    25   Atom       -0.013776      0.020888     -0.007112
    26   Atom       -0.229925     -0.235073      0.464999
    27   Atom        0.021374     -0.014485     -0.006889
    28   Atom       -0.210825     -0.222880      0.433705
    29   Atom       -0.014746      0.022241     -0.007494
    30   Atom        0.005188     -0.000482     -0.004705
    31   Atom        0.004116     -0.000824     -0.003292
    32   Atom        0.003305      0.000972     -0.004277
    33   Atom        0.004163     -0.000036     -0.004127
    34   Atom        0.007067     -0.002917     -0.004150
    35   Atom        0.007634     -0.002776     -0.004859
    36   Atom        0.006014     -0.002882     -0.003132
    37   Atom        0.005573     -0.002328     -0.003245
    38   Atom       -0.002595      0.007152     -0.004557
    39   Atom       -0.002744      0.006662     -0.003918
    40   Atom       -0.002746      0.007466     -0.004720
    41   Atom       -0.002393      0.005836     -0.003443
    42   Atom        0.007245      0.004867     -0.012112
    43   Atom        0.000268      0.003024     -0.003291
    44   Atom       -0.004381      0.009076     -0.004695
    45   Atom       -0.001736      0.003952     -0.002216
    46   Atom        0.002052      0.002408     -0.004460
    47   Atom        0.007199     -0.002575     -0.004624
    48   Atom        0.007568     -0.002843     -0.004725
    49   Atom        0.006916     -0.002523     -0.004393
    50   Atom        0.005767     -0.002087     -0.003680
    51   Atom        0.011924      0.005365     -0.017289
    52   Atom        0.003852      0.000814     -0.004667
    53   Atom       -0.004844     -0.018043      0.022887
    54   Atom        0.001951      0.000197     -0.002147
    55   Atom        0.000646      0.002223     -0.002870
    56   Atom       -0.002672      0.007180     -0.004508
    57   Atom       -0.002880      0.007387     -0.004507
    58   Atom       -0.002851      0.006735     -0.003884
    59   Atom       -0.002382      0.005604     -0.003221
    60   Atom       -0.000644      0.004722     -0.004079
    61   Atom       -0.000931      0.004006     -0.003075
    62   Atom       -0.000176      0.002825     -0.002649
    63   Atom        0.001226      0.003669     -0.004895
    64   Atom       -0.001387     -0.001724      0.003111
    65   Atom       -0.000895     -0.001594      0.002489
    66   Atom       -0.001102     -0.001478      0.002579
    67   Atom       -0.001283     -0.001274      0.002557
    68   Atom       -0.002986     -0.003486      0.006472
    69   Atom       -0.002295     -0.002245      0.004540
    70   Atom       -0.002650     -0.003262      0.005911
    71   Atom       -0.007228     -0.008141      0.015370
    72   Atom       -0.003508     -0.005959      0.009467
    73   Atom       -0.005587     -0.006781      0.012368
    74   Atom       -0.003448     -0.006983      0.010431
    75   Atom       -0.000644     -0.005158      0.005802
    76   Atom       -0.001724     -0.001472      0.003196
    77   Atom       -0.001437     -0.001217      0.002654
    78   Atom       -0.001826     -0.001135      0.002961
    79   Atom       -0.001511     -0.001393      0.002904
    80   Atom        0.002592     -0.004620      0.002027
    81   Atom       -0.001978     -0.002475      0.004453
    82   Atom       -0.003398     -0.002541      0.005939
    83   Atom        0.005203     -0.009775      0.004573
    84   Atom       -0.004191     -0.002268      0.006459
    85   Atom       -0.010371     -0.005737      0.016108
    86   Atom       -0.003998     -0.005568      0.009566
    87   Atom       -0.005734     -0.001249      0.006983
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.944234     -0.188122     -0.050156
     2   Atom        0.018812     -0.096251     -0.082450
     3   Atom       -0.000992     -0.025919     -0.035672
     4   Atom        0.006102     -0.041633     -0.002487
     5   Atom        0.007098     -0.106280     -0.053025
     6   Atom        0.007697     -0.004916     -0.018602
     7   Atom       -0.000694     -0.003647     -0.026504
     8   Atom        0.000462     -0.013949     -0.021349
     9   Atom        0.003592     -0.010948     -0.011266
    10   Atom       -0.003326     -0.003472     -0.011223
    11   Atom        0.001891     -0.003835     -0.007913
    12   Atom        0.001251      0.002141     -0.008379
    13   Atom       -0.000417      0.000009     -0.008500
    14   Atom        0.004994     -0.009175      0.001902
    15   Atom       -0.001520     -0.019889     -0.008546
    16   Atom       -0.001354     -0.001167     -0.001405
    17   Atom        0.001951      0.006445      0.003993
    18   Atom       -0.000961     -0.023576     -0.015719
    19   Atom        0.005216     -0.025716     -0.014772
    20   Atom        0.004782     -0.027275     -0.011542
    21   Atom        0.000704     -0.016071     -0.000015
    22   Atom        0.022828     -0.143725     -0.076623
    23   Atom        0.026006      0.009158      0.005129
    24   Atom        0.003551     -0.046310     -0.100581
    25   Atom       -0.028137     -0.004533      0.001653
    26   Atom        0.007533     -0.049540     -0.044593
    27   Atom        0.029420      0.005918      0.002544
    28   Atom       -0.001266     -0.104423     -0.016208
    29   Atom       -0.028129     -0.001630     -0.003665
    30   Atom       -0.004139      0.000448      0.000086
    31   Atom       -0.003327      0.000168      0.000086
    32   Atom       -0.004830      0.002125     -0.001162
    33   Atom       -0.004432     -0.002170      0.001874
    34   Atom       -0.001031      0.001488      0.000127
    35   Atom        0.000804     -0.001145      0.000160
    36   Atom       -0.000045      0.003923      0.000366
    37   Atom       -0.000960      0.000822      0.000035
    38   Atom        0.000743      0.000311      0.001498
    39   Atom       -0.000925     -0.000238      0.003562
    40   Atom       -0.000415      0.000232     -0.001905
    41   Atom        0.000815      0.000091      0.000934
    42   Atom        0.009909     -0.009572      0.012007
    43   Atom        0.003758      0.000493      0.001453
