 Entering Gaussian System, Link 0=g16
 Input=2cj101.com
 Output=2cj101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984851/Gau-2122164.inp" -scrdir="/local/becsleip_7984851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2122166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   113. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   114. (1.99907) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   115. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   116. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   117. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   118. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   119. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   120. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   122. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   123. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   126. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   131. (1.99924) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   132. (1.99993) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   133. (1.99991) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   134. (1.99977) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   135. (1.96776) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0005 -0.0001
                                            0.0001 -0.0000 -0.0000  0.0018  0.0000
                                            0.0000  0.0000 -0.0041 -0.0001 -0.0000
                                           -0.0000  0.0016  0.0001 -0.4881 -0.0068
                                           -0.0002  0.0021  0.1122  0.0004  0.0002
                                           -0.0005 -0.0093 -0.0015 -0.0001  0.0000
                                            0.8653  0.0120  0.0021 -0.0042  0.0104
                                           -0.0002  0.0001 -0.0001 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0001  0.0001  0.0000
   136. (1.91541) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.11%)d99.99( 99.89%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0033  0.0026
                                            0.0006 -0.0000 -0.0000 -0.0303 -0.0004
                                            0.0000  0.0000  0.0119  0.0002 -0.0000
                                            0.0002 -0.0002  0.0003 -0.0823 -0.0015
                                            0.0017 -0.0001 -0.8807  0.0209  0.0024
                                            0.0025  0.4094 -0.0103 -0.0031 -0.0012
                                            0.0748 -0.0006 -0.0009 -0.0004 -0.2065
                                            0.0069  0.0001  0.0007  0.0001  0.0001
                                           -0.0002 -0.0001 -0.0000  0.0002 -0.0001
   137. (1.90527) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.14%)d99.99( 99.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0027  0.0033
                                            0.0005 -0.0000  0.0000 -0.0177 -0.0004
                                           -0.0000  0.0001 -0.0335 -0.0004  0.0000
                                            0.0002 -0.0000  0.0001  0.0774 -0.0019
                                           -0.0022  0.0001 -0.4169  0.0077  0.0001
                                            0.0011 -0.9003  0.0176  0.0043  0.0023
                                            0.0881 -0.0004 -0.0015  0.0002 -0.0048
                                            0.0009  0.0005  0.0001  0.0001 -0.0000
                                            0.0001 -0.0000 -0.0002 -0.0001 -0.0001
   138. (0.64196) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0002  0.0015
                                            0.0001 -0.0000  0.0000 -0.0129 -0.0004
                                            0.0000  0.0000 -0.0082  0.0001 -0.0000
                                            0.0000 -0.0002 -0.0006 -0.8637 -0.0487
                                           -0.0060 -0.0161 -0.0140 -0.0014 -0.0003
                                           -0.0003 -0.1148 -0.0028 -0.0006 -0.0023
                                           -0.4867 -0.0263 -0.0051 -0.0087  0.0020
                                           -0.0003 -0.0005 -0.0002 -0.0001  0.0001
                                            0.0003  0.0008  0.0015 -0.0001 -0.0001
   139. (0.32444) LP*( 5)Fe   1           s( 77.93%)p 0.01(  0.95%)d 0.27( 21.12%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8828 -0.0011
                                            0.0008  0.0000 -0.0000 -0.0070 -0.0022
                                            0.0000 -0.0000  0.0084 -0.0017 -0.0000
                                            0.0000  0.0963  0.0092  0.0048 -0.0004
                                           -0.0002 -0.0002  0.0902 -0.0180  0.0032
                                            0.0017 -0.0369  0.0068 -0.0011 -0.0004
                                           -0.0046 -0.0009  0.0017 -0.0013 -0.4468
                                            0.0303  0.0252 -0.0057  0.0029 -0.0003
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0006
   140. (0.20353) LP*( 6)Fe   1           s(  0.02%)p99.99( 99.73%)d13.31(  0.23%)
                                                  f 1.26(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0123 -0.0037
                                            0.0027 -0.0000 -0.0000 -0.0206  0.0004
                                            0.0000  0.0000 -0.9977  0.0199  0.0000
                                           -0.0000  0.0344 -0.0010  0.0053  0.0077
                                           -0.0046  0.0027  0.0014 -0.0020 -0.0008
                                            0.0002  0.0365 -0.0244 -0.0073  0.0001
                                           -0.0017  0.0048 -0.0018  0.0013  0.0107
                                            0.0050  0.0031 -0.0003 -0.0002  0.0002
                                            0.0066 -0.0015 -0.0026 -0.0109 -0.0068
   141. (0.20177) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.77%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0005  0.0039
                                            0.0023 -0.0000 -0.0000 -0.9919  0.0216
                                           -0.0000  0.0000  0.0168 -0.0004 -0.0000
                                           -0.0000 -0.1146  0.0020  0.0113 -0.0029
                                            0.0056  0.0019  0.0350 -0.0215 -0.0108
                                            0.0000  0.0039  0.0004 -0.0009  0.0003
                                            0.0041  0.0054 -0.0015  0.0018 -0.0004
                                            0.0016 -0.0046 -0.0014  0.0015  0.0065
                                           -0.0001  0.0001 -0.0009  0.0072 -0.0112
   142. (0.09560) LP*( 8)Fe   1           s(  9.68%)p 7.49( 72.49%)d 1.84( 17.81%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.3070  0.0504
                                            0.0010 -0.0000  0.0000  0.0952  0.0104
                                           -0.0000  0.0000 -0.0219 -0.0058  0.0000
                                           -0.0000 -0.8446 -0.0424 -0.0054 -0.0061
                                            0.0025 -0.0009 -0.0801 -0.0076 -0.0033
                                           -0.0039  0.0351  0.0068 -0.0002  0.0017
                                            0.0039  0.0030 -0.0051  0.0040  0.4070
                                            0.0664 -0.0057  0.0119  0.0138 -0.0042
                                            0.0014  0.0001 -0.0001 -0.0007  0.0009
   143. (1.63285) LP ( 1) N   2           s( 32.40%)p 2.09( 67.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5685  0.0286  0.0025 -0.0003
                                            0.7091  0.0412 -0.0033  0.4129  0.0248
                                           -0.0020  0.0032  0.0058 -0.0008 -0.0068
                                           -0.0006  0.0036 -0.0012  0.0028 -0.0007
                                           -0.0043 -0.0003  0.0109  0.0037 -0.0010
                                           -0.0058 -0.0034  0.0008  0.0013 -0.0002
                                            0.0041
   144. (1.62719) LP ( 1) N   3           s( 32.06%)p 2.12( 67.91%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5656  0.0269  0.0019 -0.0003
                                            0.4143  0.0252 -0.0018 -0.7105 -0.0407
                                            0.0031 -0.0177  0.0061 -0.0012  0.0059
                                            0.0006  0.0025 -0.0007 -0.0050  0.0013
                                            0.0040  0.0003  0.0103  0.0038 -0.0008
                                           -0.0036  0.0058 -0.0008 -0.0016 -0.0041
                                           -0.0001
   145. (1.61758) LP ( 1) N   4           s( 31.53%)p 2.17( 68.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5608  0.0283  0.0018 -0.0003
                                           -0.7172 -0.0428  0.0032 -0.4093 -0.0251
                                            0.0015  0.0086  0.0017 -0.0009 -0.0046
                                           -0.0007  0.0022 -0.0010  0.0026  0.0001
                                           -0.0033 -0.0002  0.0095  0.0036 -0.0001
                                            0.0061  0.0038 -0.0001  0.0010 -0.0001
                                           -0.0044
   146. (1.62505) LP ( 1) N   5           s( 32.12%)p 2.11( 67.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5660  0.0282  0.0021 -0.0003
                                           -0.4217 -0.0239  0.0017  0.7030  0.0431
                                           -0.0029  0.0635  0.0007 -0.0002  0.0069
                                            0.0005  0.0028 -0.0012 -0.0067  0.0011
                                            0.0020  0.0006  0.0096  0.0037 -0.0005
                                            0.0034 -0.0060 -0.0007 -0.0003  0.0043
                                            0.0000
   147. (1.41449) LP ( 2) N   5           s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0084 -0.0045  0.0029 -0.0000
                                           -0.0323  0.0023 -0.0005 -0.1156 -0.0020
                                           -0.0019  0.9916 -0.0165  0.0164  0.0000
                                           -0.0006  0.0199 -0.0017 -0.0318  0.0024
                                           -0.0036  0.0000 -0.0063  0.0005 -0.0132
                                            0.0015  0.0037  0.0012  0.0016  0.0001
                                           -0.0002
   148. (0.99740) LP ( 1) C  10           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0015  0.0041 -0.0014 -0.0000
                                            0.0455 -0.0006 -0.0010 -0.0075  0.0024
                                            0.0018 -0.9988 -0.0093 -0.0050  0.0008
                                           -0.0006  0.0022 -0.0006 -0.0017  0.0035
                                           -0.0004 -0.0005 -0.0013  0.0007  0.0124
                                           -0.0013 -0.0000  0.0035 -0.0034 -0.0003
                                            0.0001
   149. (1.97583) LP ( 1) S  68           s( 45.45%)p 1.20( 54.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.6741 -0.0017  0.0002
                                           -0.0000  0.5603  0.0149  0.0010 -0.0002
                                            0.0001 -0.2198 -0.0038  0.0008 -0.0003
                                            0.0003  0.4269  0.0232  0.0000 -0.0007
                                            0.0088  0.0042  0.0009 -0.0014  0.0037
                                            0.0010 -0.0085 -0.0040  0.0051 -0.0001
                                           -0.0005 -0.0043  0.0008 -0.0040  0.0034
                                           -0.0021 -0.0005
   150. (0.00731) RY*( 1)Fe   1           s(  0.20%)p 0.02(  0.00%)d99.99( 99.79%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0000 -0.0000 -0.0038  0.0439
                                            0.0045  0.0000 -0.0000 -0.0025 -0.0032
                                           -0.0000 -0.0000 -0.0000 -0.0019  0.0000
                                           -0.0000 -0.0033 -0.0012 -0.0065  0.4658
                                           -0.0161 -0.0474 -0.0020 -0.1585  0.0231
                                            0.0180 -0.0005 -0.0259  0.0168  0.0032
                                            0.0127 -0.8626  0.0157  0.0824 -0.0001
                                            0.0073  0.0141  0.0013  0.0004  0.0024
                                            0.0030 -0.0057  0.0032  0.0009 -0.0017
   151. (0.00281) RY*( 2)Fe   1           s( 13.27%)p 0.07(  0.93%)d 6.46( 85.70%)
                                                  f 0.01(  0.10%)
                                           -0.0000  0.0000  0.0000  0.0042  0.3643
                                            0.0022  0.0000  0.0000  0.0019 -0.0174
                                           -0.0000 -0.0000  0.0148 -0.0470 -0.0000
                                           -0.0000  0.0253 -0.0768  0.0128 -0.1724
                                           -0.0079 -0.0221 -0.0031 -0.2108  0.0615
                                            0.0358 -0.0121 -0.8111  0.2999  0.0971
                                            0.0044 -0.0073  0.1098 -0.0776  0.0070
                                           -0.0013 -0.0363 -0.0135 -0.0071  0.0083
                                            0.0273 -0.0045 -0.0084 -0.0034 -0.0003
   152. (0.00262) RY*( 3)Fe   1           s(  0.62%)p 3.08(  1.92%)d99.99( 97.35%)
                                                  f 0.16(  0.10%)
                                           -0.0000  0.0000  0.0000  0.0552 -0.0344
                                           -0.0447 -0.0000  0.0000 -0.0151  0.0574
                                           -0.0000  0.0000  0.0009 -0.0307 -0.0000
                                           -0.0000  0.0058 -0.1214  0.0025  0.0168
                                            0.1135 -0.0394  0.0092  0.8156 -0.2156
                                           -0.0984 -0.0013 -0.2091  0.0705  0.0159
                                            0.0015 -0.1475 -0.0472  0.0282  0.0374
                                           -0.3537 -0.1905 -0.0282 -0.0138 -0.0264
                                            0.0072 -0.0011 -0.0045 -0.0051  0.0053
   153. (0.00124) RY*( 4)Fe   1           s(  6.47%)p 0.05(  0.35%)d14.35( 92.81%)
                                                  f 0.06(  0.37%)
                                           -0.0000  0.0000 -0.0000  0.0185  0.2530
                                           -0.0186  0.0000 -0.0000  0.0061 -0.0332
                                           -0.0000 -0.0000 -0.0177  0.0415  0.0000
                                           -0.0000  0.0052 -0.0161  0.0272 -0.5459
                                            0.3322 -0.0823 -0.0081 -0.2151 -0.0698
                                            0.0234  0.0138  0.3496  0.0631 -0.0513
                                            0.0157 -0.2659  0.2262 -0.0870  0.0109
                                           -0.4052 -0.1921 -0.0260 -0.0372 -0.0194
                                            0.0100 -0.0178 -0.0335 -0.0163  0.0126
   154. (0.00089) RY*( 5)Fe   1           s( 27.01%)p 0.19(  5.23%)d 2.49( 67.38%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0000 -0.0000 -0.0390  0.5181
                                            0.0124  0.0000 -0.0000 -0.0120  0.0209
                                           -0.0000 -0.0000 -0.0034  0.0689 -0.0000
                                            0.0000  0.0460 -0.2118  0.0071 -0.1173
                                           -0.1079  0.0328  0.0188  0.3656  0.0468
                                           -0.0608  0.0023  0.2195  0.0193 -0.0526
                                            0.0015 -0.1037  0.3088 -0.0828 -0.0280
                                            0.5197  0.2669 -0.0300  0.0358  0.0398
                                           -0.0048 -0.0073 -0.0142  0.0126 -0.0231
   155. (0.00076) RY*( 6)Fe   1           s( 10.94%)p 0.21(  2.27%)d 7.92( 86.61%)
                                                  f 0.02(  0.18%)
                                            0.0000 -0.0000  0.0000  0.0296  0.3253
                                           -0.0523 -0.0000  0.0000 -0.0027 -0.0174
                                            0.0000  0.0000  0.0012  0.0238  0.0000
                                           -0.0000  0.0025 -0.1479 -0.0161  0.2859
                                           -0.5733  0.2014 -0.0101 -0.0711 -0.0334
                                            0.0888  0.0047  0.1183 -0.0772 -0.0174
                                           -0.0093  0.1723  0.2023 -0.0696  0.0229
                                           -0.5489  0.0418  0.0352 -0.0032 -0.0075
                                            0.0076  0.0225  0.0313 -0.0122 -0.0038
   156. (0.00041) RY*( 7)Fe   1           s( 28.76%)p 0.06(  1.78%)d 2.41( 69.37%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0000  0.0000 -0.0072  0.5334
