 Entering Gaussian System, Link 0=g16
 Input=1zby12re.com
 Output=1zby12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061347/Gau-488067.inp" -scrdir="/local/bebjones_8061347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    488068.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92036   1.93686   1.94437   1.94674   1.95217
  Beta virt. eigenvalues --    1.96282   1.96406   1.96614   1.97538   1.97956
  Beta virt. eigenvalues --    1.98934   1.98975   2.00401   2.00862   2.01673
  Beta virt. eigenvalues --    2.02722   2.03533   2.04165   2.04813   2.06214
  Beta virt. eigenvalues --    2.06887   2.07089   2.07618   2.08886   2.09622
  Beta virt. eigenvalues --    2.10179   2.11232   2.11498   2.12492   2.13446
  Beta virt. eigenvalues --    2.13894   2.14234   2.14495   2.15446   2.16108
  Beta virt. eigenvalues --    2.16943   2.17278   2.17399   2.17881   2.18959
  Beta virt. eigenvalues --    2.19232   2.19669   2.20060   2.20212   2.20749
  Beta virt. eigenvalues --    2.21049   2.21977   2.22500   2.23202   2.23979
  Beta virt. eigenvalues --    2.24356   2.25089   2.25523   2.25748   2.26368
  Beta virt. eigenvalues --    2.26886   2.27450   2.27799   2.28270   2.28627
  Beta virt. eigenvalues --    2.29516   2.30078   2.31098   2.31475   2.32334
  Beta virt. eigenvalues --    2.32663   2.32987   2.33895   2.34256   2.34607
  Beta virt. eigenvalues --    2.35181   2.35627   2.36479   2.37967   2.38349
  Beta virt. eigenvalues --    2.40780   2.41264   2.42925   2.43298   2.43745
  Beta virt. eigenvalues --    2.43809   2.43999   2.45015   2.45863   2.46234
  Beta virt. eigenvalues --    2.46865   2.47080   2.47927   2.49485   2.49555
  Beta virt. eigenvalues --    2.50844   2.51214   2.53167   2.54625   2.55508
  Beta virt. eigenvalues --    2.57174   2.58275   2.58977   2.59971   2.61266
  Beta virt. eigenvalues --    2.61424   2.61901   2.63926   2.65384   2.66348
  Beta virt. eigenvalues --    2.68464   2.69399   2.70641   2.71429   2.71757
  Beta virt. eigenvalues --    2.76498   2.77421   2.78866   2.79739   2.81174
  Beta virt. eigenvalues --    2.82668   2.83336   2.85766   2.86916   2.87230
  Beta virt. eigenvalues --    2.89268   2.89723   2.90814   2.91151   2.93181
  Beta virt. eigenvalues --    2.95096   2.96049   2.96783   3.02625   3.04141
  Beta virt. eigenvalues --    3.04378   3.11022   3.13230   3.13644   3.20535
  Beta virt. eigenvalues --    3.20620   3.28567   3.29593   3.30530   3.36239
  Beta virt. eigenvalues --    3.36701   3.54494   3.58209   3.71687   3.75421
  Beta virt. eigenvalues --    4.04196   4.07406
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.914756   1.099029
     2  N   -0.668944  -0.033941
     3  N   -0.667087  -0.026087
     4  N   -0.671542  -0.032108
     5  N   -0.642892  -0.024765
     6  C    0.301667   0.005426
     7  C    0.038285  -0.001453
     8  C    0.040696   0.000189
     9  C    0.283917   0.005174
    10  C    0.301540   0.005654
    11  C    0.042493   0.012918
    12  C    0.004962   0.007697
    13  C    0.323077   0.007941
    14  C    0.314999   0.006729
    15  C    0.041697  -0.003566
    16  C    0.006331   0.000362
    17  C    0.306549   0.005452
    18  C    0.291524   0.008093
    19  C    0.044562   0.010057
    20  C    0.044272   0.009103
    21  C    0.313269   0.006097
    22  C   -0.293206  -0.014133
    23  H    0.190533   0.000675
    24  C   -0.309419  -0.012916
    25  H    0.190057   0.000619
    26  C   -0.291085  -0.010824
    27  H    0.192780   0.000501
    28  C   -0.296068  -0.010201
    29  H    0.192852   0.000521
    30  C   -0.610414  -0.000164
    31  H    0.204046  -0.000117
    32  H    0.197788   0.000083
    33  H    0.204258   0.000067
    34  C   -0.611210  -0.000130
    35  H    0.204905   0.000014
    36  H    0.200327   0.000027
    37  H    0.202855  -0.000138
    38  C   -0.613778  -0.001245
    39  H    0.198375   0.000411
    40  H    0.199449   0.000872
    41  H    0.214259   0.000219
    42  C   -0.149545  -0.004819
    43  H    0.180534   0.000308
    44  C   -0.392564   0.008067
    45  H    0.184908  -0.000398
    46  H    0.193633  -0.000448
    47  C   -0.614224   0.000085
    48  H    0.194300  -0.000093
    49  H    0.204490  -0.000130
    50  H    0.212019  -0.000055
    51  C   -0.155071  -0.000695
    52  H    0.178932   0.000027
    53  C   -0.392068   0.001322
    54  H    0.187249  -0.000060
    55  H    0.192312  -0.000105
    56  C   -0.610757  -0.000883
    57  H    0.208218   0.000590
    58  H    0.199125   0.000667
    59  H    0.203570  -0.000018
    60  C   -0.611346  -0.001105
    61  H    0.203095  -0.000101
    62  H    0.200369   0.000670
    63  H    0.207635   0.000612
    64  O   -0.804172  -0.001807
    65  H    0.473494   0.000079
    66  H    0.460948   0.000572
    67  C   -0.602519  -0.000124
    68  H    0.213947  -0.000171
    69  H    0.223357  -0.000021
    70  H    0.218552   0.000094
    71  N   -0.629725   0.001362
    72  H    0.390199  -0.000124
    73  C    0.285339  -0.001376
    74  C    0.265270   0.009739
    75  H    0.239845  -0.000497
    76  N   -0.467184  -0.034881
    77  C   -0.041755   0.001700
    78  H    0.218149  -0.000129
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.914756   1.099029
     2  N   -0.668944  -0.033941
     3  N   -0.667087  -0.026087
     4  N   -0.671542  -0.032108
     5  N   -0.642892  -0.024765
     6  C    0.301667   0.005426
     7  C    0.038285  -0.001453
     8  C    0.040696   0.000189
     9  C    0.283917   0.005174
    10  C    0.301540   0.005654
    11  C    0.042493   0.012918
    12  C    0.004962   0.007697
    13  C    0.323077   0.007941
    14  C    0.314999   0.006729
    15  C    0.041697  -0.003566
    16  C    0.006331   0.000362
    17  C    0.306549   0.005452
    18  C    0.291524   0.008093
    19  C    0.044562   0.010057
    20  C    0.044272   0.009103
    21  C    0.313269   0.006097
    22  C   -0.102673  -0.013458
    24  C   -0.119363  -0.012296
    26  C   -0.098305  -0.010322
    28  C   -0.103215  -0.009680
    30  C   -0.004322  -0.000131
    34  C   -0.003123  -0.000227
    38  C   -0.001694   0.000257
    42  C    0.030989  -0.004511
    44  C   -0.014023   0.007222
    47  C   -0.003415  -0.000192
    51  C    0.023861  -0.000668
    53  C   -0.012508   0.001157
    56  C    0.000157   0.000356
    60  C   -0.000246   0.000076
    64  O    0.130270  -0.001155
    67  C    0.053336  -0.000222
    71  N   -0.239526   0.001238
    73  C    0.285339  -0.001376
    74  C    0.505115   0.009243
    76  N   -0.467184  -0.034881
    77  C    0.176395   0.001571
 Electronic spatial extent (au):  <R**2>=          19899.6841
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9059    Y=             -1.7798    Z=              4.5901  Tot=              5.0058
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3551   YY=           -190.5185   ZZ=           -199.7851
   XY=             -1.0369   XZ=              3.4934   YZ=             -2.1569
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8645   YY=              0.7011   ZZ=             -8.5655
   XY=             -1.0369   XZ=              3.4934   YZ=             -2.1569
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.6735  YYY=             -4.0428  ZZZ=            143.5993  XYY=              4.9489
  XXY=              0.7239  XXZ=              0.9240  XZZ=             11.9925  YZZ=            -33.5426
  YYZ=            -19.1019  XYZ=             20.7990
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10367.0953 YYYY=         -10044.5126 ZZZZ=          -2296.4167 XXXY=            -55.8444
 XXXZ=            118.9023 YYYX=             39.9259 YYYZ=            103.8184 ZZZX=             -5.7384
 ZZZY=           -119.1542 XXYY=          -3241.0588 XXZZ=          -2466.0486 YYZZ=          -2533.6922
 XXYZ=             56.3595 YYXZ=             19.6264 ZZXY=            -20.2328
 N-N= 5.961442286595D+03 E-N=-1.889746672456D+04  KE= 2.971963118982D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12189      17.67898       6.30830       5.89707
     2  N(14)             -0.02694      -8.70495      -3.10614      -2.90366
     3  N(14)             -0.01604      -5.18315      -1.84948      -1.72891
     4  N(14)             -0.02030      -6.55750      -2.33988      -2.18735
     5  N(14)             -0.01353      -4.37264      -1.56027      -1.45856
     6  C(13)             -0.00007      -0.07477      -0.02668      -0.02494
     7  C(13)             -0.00098      -1.10178      -0.39314      -0.36752
     8  C(13)             -0.00063      -0.70586      -0.25187      -0.23545
     9  C(13)              0.00013       0.14159       0.05052       0.04723
    10  C(13)              0.00092       1.03722       0.37011       0.34598
    11  C(13)              0.00143       1.61268       0.57544       0.53793
    12  C(13)              0.00052       0.58210       0.20771       0.19417
    13  C(13)             -0.00003      -0.02917      -0.01041      -0.00973
    14  C(13)              0.00020       0.21956       0.07834       0.07324
    15  C(13)             -0.00105      -1.17762      -0.42020      -0.39281
    16  C(13)             -0.00040      -0.45514      -0.16241      -0.15182
    17  C(13)              0.00033       0.36539       0.13038       0.12188
    18  C(13)              0.00229       2.57329       0.91821       0.85836
    19  C(13)              0.00124       1.39509       0.49780       0.46535
    20  C(13)              0.00066       0.74695       0.26653       0.24916
    21  C(13)             -0.00053      -0.60014      -0.21414      -0.20018
    22  C(13)             -0.00190      -2.13565      -0.76205      -0.71238
    23  H(1)               0.00023       1.03296       0.36859       0.34456
    24  C(13)             -0.00178      -2.00659      -0.71600      -0.66933
    25  H(1)               0.00021       0.92868       0.33138       0.30978
    26  C(13)             -0.00138      -1.55271      -0.55405      -0.51793
    27  H(1)               0.00018       0.81448       0.29063       0.27168
    28  C(13)             -0.00138      -1.54858      -0.55257      -0.51655
    29  H(1)               0.00018       0.80417       0.28695       0.26824
    30  C(13)             -0.00008      -0.09052      -0.03230      -0.03019
    31  H(1)              -0.00005      -0.21738      -0.07757      -0.07251
    32  H(1)               0.00005       0.24269       0.08660       0.08095
    33  H(1)               0.00005       0.22306       0.07959       0.07440
    34  C(13)             -0.00010      -0.11063      -0.03947      -0.03690
    35  H(1)               0.00002       0.09374       0.03345       0.03127
    36  H(1)               0.00002       0.10014       0.03573       0.03340
    37  H(1)              -0.00006      -0.25850      -0.09224      -0.08623
    38  C(13)             -0.00041      -0.45764      -0.16330      -0.15265
    39  H(1)               0.00017       0.73883       0.26363       0.24645
    40  H(1)               0.00045       2.02022       0.72087       0.67387
    41  H(1)               0.00007       0.30546       0.10900       0.10189
    42  C(13)             -0.00088      -0.99315      -0.35438      -0.33128
    43  H(1)               0.00010       0.45089       0.16089       0.15040
    44  C(13)              0.00095       1.06898       0.38144       0.35657
    45  H(1)              -0.00012      -0.54365      -0.19399      -0.18134
    46  H(1)              -0.00014      -0.64162      -0.22894      -0.21402
    47  C(13)              0.00002       0.02472       0.00882       0.00825
    48  H(1)              -0.00006      -0.25185      -0.08987      -0.08401
    49  H(1)              -0.00006      -0.28770      -0.10266      -0.09597
    50  H(1)              -0.00002      -0.10815      -0.03859      -0.03608
    51  C(13)             -0.00009      -0.10675      -0.03809      -0.03561
    52  H(1)               0.00001       0.03913       0.01396       0.01305
    53  C(13)              0.00009       0.09639       0.03440       0.03215
    54  H(1)              -0.00002      -0.08763      -0.03127      -0.02923
    55  H(1)              -0.00004      -0.15663      -0.05589      -0.05225
    56  C(13)             -0.00029      -0.32283      -0.11519      -0.10768
    57  H(1)               0.00026       1.14890       0.40996       0.38323
    58  H(1)               0.00030       1.33407       0.47603       0.44500
    59  H(1)              -0.00001      -0.06030      -0.02152      -0.02011
    60  C(13)             -0.00044      -0.49689      -0.17730      -0.16574
    61  H(1)              -0.00005      -0.23118      -0.08249      -0.07711
    62  H(1)               0.00031       1.39907       0.49922       0.46668
    63  H(1)               0.00027       1.21450       0.43336       0.40511
    64  O(17)              0.00545      -3.30097      -1.17787      -1.10109
    65  H(1)              -0.00013      -0.57872      -0.20650      -0.19304
    66  H(1)               0.00011       0.49843       0.17785       0.16626
    67  C(13)             -0.00006      -0.06779      -0.02419      -0.02261
    68  H(1)              -0.00008      -0.33887      -0.12092      -0.11304
    69  H(1)              -0.00001      -0.05755      -0.02054      -0.01920
    70  H(1)               0.00006       0.24815       0.08855       0.08278
    71  N(14)             -0.00090      -0.28981      -0.10341      -0.09667
    72  H(1)              -0.00006      -0.27818      -0.09926      -0.09279
    73  C(13)             -0.00133      -1.49783      -0.53446      -0.49962
    74  C(13)              0.00198       2.22080       0.79244       0.74078
    75  H(1)              -0.00027      -1.19467      -0.42629      -0.39850
    76  N(14)             -0.03565     -11.51820      -4.10998      -3.84206
    77  C(13)             -0.00004      -0.04168      -0.01487      -0.01390
    78  H(1)              -0.00017      -0.76346      -0.27242      -0.25466
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.013244     -0.267300      1.280544
     2   Atom        0.006401      0.002384     -0.008785
     3   Atom        0.003550     -0.009060      0.005511
     4   Atom        0.014882      0.009171     -0.024053
     5   Atom        0.001952     -0.012498      0.010547
     6   Atom       -0.004066      0.001882      0.002183
     7   Atom       -0.001391      0.001817     -0.000426
     8   Atom        0.000798     -0.001534      0.000736
     9   Atom        0.002263     -0.002808      0.000545
    10   Atom        0.005552     -0.006296      0.000745
    11   Atom       -0.005454     -0.007649      0.013103
    12   Atom       -0.005605     -0.002936      0.008542
    13   Atom       -0.005498      0.001650      0.003848
    14   Atom       -0.004641      0.001945      0.002696
    15   Atom       -0.000465      0.002926     -0.002461
    16   Atom        0.000639     -0.001283      0.000644
    17   Atom        0.002792     -0.002876      0.000083
    18   Atom        0.007848     -0.008285      0.000437
    19   Atom       -0.003355     -0.005485      0.008841
    20   Atom       -0.006581     -0.003234      0.009815
    21   Atom       -0.004387      0.001200      0.003188
    22   Atom        0.002694      0.013656     -0.016350
    23   Atom       -0.000707      0.002276     -0.001569
    24   Atom        0.012693      0.002225     -0.014918
    25   Atom        0.002234     -0.000667     -0.001568
    26   Atom        0.000735      0.011852     -0.012587
    27   Atom       -0.000989      0.002602     -0.001612
    28   Atom        0.011537      0.000673     -0.012210
    29   Atom        0.002583     -0.000941     -0.001641
    30   Atom        0.000723     -0.000157     -0.000566
    31   Atom        0.000422      0.000072     -0.000494
    32   Atom        0.000936     -0.000289     -0.000647
    33   Atom        0.000921     -0.000331     -0.000590
    34   Atom       -0.000266      0.000811     -0.000545
    35   Atom       -0.000462      0.001036     -0.000574
    36   Atom       -0.000448      0.001102     -0.000654
    37   Atom       -0.000109      0.000592     -0.000483
    38   Atom        0.001382     -0.000754     -0.000628
    39   Atom        0.001434     -0.000645     -0.000790
    40   Atom        0.001270     -0.000616     -0.000654
    41   Atom        0.000908     -0.000189     -0.000719
    42   Atom       -0.000303      0.002951     -0.002649
    43   Atom       -0.000472      0.001285     -0.000812
    44   Atom        0.000127     -0.003151      0.003023
    45   Atom        0.000296      0.000121     -0.000417
    46   Atom       -0.000421      0.000927     -0.000505
    47   Atom       -0.000309      0.000898     -0.000590
    48   Atom       -0.000566      0.001216     -0.000650
    49   Atom       -0.000305      0.000949     -0.000645
    50   Atom       -0.000097      0.000603     -0.000505
    51   Atom        0.000996     -0.000078     -0.000918
    52   Atom        0.001018     -0.000378     -0.000640
    53   Atom       -0.000171     -0.000025      0.000197
    54   Atom        0.000183      0.000220     -0.000403
    55   Atom        0.000423     -0.000089     -0.000333
    56   Atom        0.001699     -0.000731     -0.000968
    57   Atom        0.001320     -0.000609     -0.000711
    58   Atom        0.001507     -0.000712     -0.000795
    59   Atom        0.000941     -0.000247     -0.000694
    60   Atom       -0.000394      0.001104     -0.000710
    61   Atom       -0.000077      0.000738     -0.000661
    62   Atom       -0.000569      0.001318     -0.000750
    63   Atom       -0.000462      0.001170     -0.000708
    64   Atom       -0.004145     -0.006441      0.010586
    65   Atom       -0.005359     -0.006498      0.011857
    66   Atom       -0.005626     -0.005091      0.010717
    67   Atom       -0.000487     -0.000649      0.001136
    68   Atom       -0.000501     -0.000588      0.001089
    69   Atom       -0.000283     -0.000746      0.001028
    70   Atom       -0.000476     -0.000630      0.001106
    71   Atom       -0.004299      0.004348     -0.000049
    72   Atom       -0.001089     -0.001130      0.002219
    73   Atom       -0.000910     -0.001921      0.002831
    74   Atom       -0.009449      0.004707      0.004742
    75   Atom        0.001229     -0.004320      0.003091
    76   Atom        0.008930      0.002731     -0.011660
    77   Atom       -0.004077     -0.004327      0.008404
    78   Atom        0.001684     -0.004610      0.002926
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.121602     -0.554835      0.737027
     2   Atom        0.009209      0.006080     -0.009633
     3   Atom        0.002410      0.028972      0.032671
     4   Atom        0.001445     -0.005775      0.015902
     5   Atom        0.001504     -0.033841     -0.028345
     6   Atom       -0.005942     -0.000893      0.000560
     7   Atom       -0.001174      0.000057     -0.000038
     8   Atom       -0.001664      0.000134     -0.000414
     9   Atom       -0.006125      0.000140      0.000434
    10   Atom        0.004992     -0.001910     -0.001421
    11   Atom        0.002031     -0.001654     -0.004981
    12   Atom        0.002662     -0.005415     -0.003743
    13   Atom        0.007165     -0.002708     -0.006848
    14   Atom       -0.005509     -0.000514     -0.001332
    15   Atom       -0.001076      0.001517     -0.001374
    16   Atom       -0.001663      0.000857     -0.001489
    17   Atom       -0.006057      0.001190     -0.001286
    18   Atom        0.005592      0.007060      0.002401
    19   Atom        0.003168      0.004435      0.006193
    20   Atom        0.002566      0.005818      0.004230
    21   Atom        0.006540      0.002746      0.006243
    22   Atom       -0.000075     -0.000850     -0.000379
    23   Atom       -0.000088     -0.000051      0.000163
    24   Atom       -0.001162      0.000929      0.001230
    25   Atom       -0.000401     -0.000138      0.000093
    26   Atom        0.000115      0.000912      0.001673
    27   Atom        0.000060      0.000057      0.000131
    28   Atom       -0.001202      0.000536     -0.000218
    29   Atom       -0.000405      0.000416     -0.000084
    30   Atom       -0.000899     -0.000089      0.000062
    31   Atom       -0.000775     -0.000074      0.000059
    32   Atom       -0.000781      0.000159     -0.000071
    33   Atom       -0.000726     -0.000324      0.000153
    34   Atom       -0.000741     -0.000076      0.000167
    35   Atom       -0.000586     -0.000138      0.000359
    36   Atom       -0.000621      0.000051     -0.000113
    37   Atom       -0.000701     -0.000056      0.000094
    38   Atom        0.000689     -0.000077     -0.000098
    39   Atom        0.000403     -0.000305      0.000000
    40   Atom        0.000502      0.000494      0.000065
    41   Atom        0.000859     -0.000094      0.000035
    42   Atom        0.001111      0.002648      0.000131
    43   Atom        0.000827      0.000050      0.000069
    44   Atom        0.000777     -0.005523     -0.000059
    45   Atom        0.000371      0.000368      0.000096
    46   Atom        0.000551     -0.000143      0.000192
    47   Atom       -0.000710      0.000144     -0.000270
    48   Atom       -0.000584      0.000113     -0.000313
    49   Atom       -0.000675     -0.000073      0.000125
    50   Atom       -0.000675      0.000096     -0.000202
    51   Atom       -0.001149      0.000379      0.000181
    52   Atom       -0.000792      0.000394     -0.000189
    53   Atom       -0.000365     -0.000261     -0.000933
    54   Atom       -0.000587     -0.000015      0.000074
    55   Atom       -0.000444      0.000067     -0.000070
    56   Atom        0.000889      0.000261      0.000141
    57   Atom        0.000526      0.000360      0.000030
    58   Atom        0.000463     -0.000487     -0.000032
    59   Atom        0.000901     -0.000116     -0.000073
    60   Atom        0.000911      0.000172      0.000261
    61   Atom        0.000991     -0.000085     -0.000125
    62   Atom        0.000675     -0.000094     -0.000485
    63   Atom        0.000681      0.000055      0.000277
    64   Atom        0.012047      0.001545     -0.004795
    65   Atom       -0.001625     -0.007464      0.006026
    66   Atom        0.000147      0.001737     -0.003737
    67   Atom       -0.000018     -0.000608      0.000101
    68   Atom        0.000138     -0.000424     -0.000370
    69   Atom        0.000068     -0.000926     -0.000090
    70   Atom       -0.000020     -0.000447      0.000138
    71   Atom        0.000989      0.001129      0.000903
    72   Atom       -0.000035      0.000962     -0.000326
    73   Atom        0.001043     -0.001431      0.001992
    74   Atom       -0.001311      0.005490     -0.003537
    75   Atom       -0.000836      0.006245     -0.001332
    76   Atom        0.004383      0.003972     -0.007497
    77   Atom       -0.002898     -0.005525      0.004085
    78   Atom       -0.000053     -0.007104      0.000132
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9843   -51.666   -18.436   -17.234  0.7432 -0.6364  0.2067
     1 Fe(57) Bbb     1.2877    22.293     7.955     7.436 -0.5519 -0.4084  0.7270
              Bcc     1.6966    29.373    10.481     9.798  0.3783  0.6544  0.6548
 
              Baa    -0.0184    -0.710    -0.253    -0.237 -0.3808  0.5222  0.7631
     2 N(14)  Bbb     0.0045     0.173     0.062     0.058  0.5480 -0.5373  0.6411
              Bcc     0.0139     0.537     0.192     0.179  0.7448  0.6623 -0.0815
 
              Baa    -0.0422    -1.628    -0.581    -0.543 -0.3907 -0.6316  0.6696
     3 N(14)  Bbb    -0.0042    -0.161    -0.057    -0.054  0.7614 -0.6306 -0.1505
              Bcc     0.0464     1.789     0.638     0.597  0.5173  0.4511  0.7273
 
              Baa    -0.0312    -1.203    -0.429    -0.401  0.1270 -0.3675  0.9213
     4 N(14)  Bbb     0.0148     0.570     0.204     0.190  0.6831  0.7059  0.1874
              Bcc     0.0164     0.633     0.226     0.211  0.7192 -0.6056 -0.3407
 
              Baa    -0.0414    -1.598    -0.570    -0.533  0.4781  0.6019  0.6396
     5 N(14)  Bbb    -0.0076    -0.292    -0.104    -0.097 -0.6828  0.7128 -0.1603
              Bcc     0.0490     1.889     0.674     0.630 -0.5524 -0.3601  0.7518
 
              Baa    -0.0078    -1.041    -0.371    -0.347  0.8516  0.5221  0.0471
     6 C(13)  Bbb     0.0020     0.263     0.094     0.088  0.0940 -0.2405  0.9661
              Bcc     0.0058     0.778     0.278     0.260 -0.5157  0.8183  0.2539
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.9502  0.3101 -0.0312
     7 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.0232  0.0293  0.9993
              Bcc     0.0022     0.295     0.105     0.099 -0.3108  0.9502 -0.0206
 
              Baa    -0.0024    -0.326    -0.116    -0.109  0.4529  0.8863  0.0967
     8 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.3062  0.0527  0.9505
              Bcc     0.0018     0.236     0.084     0.079  0.8373 -0.4601  0.2952
 
              Baa    -0.0069    -0.930    -0.332    -0.310  0.5542  0.8303 -0.0586
     9 C(13)  Bbb     0.0006     0.076     0.027     0.025  0.0505  0.0368  0.9980
              Bcc     0.0064     0.853     0.305     0.285  0.8308 -0.5561 -0.0215
 
              Baa    -0.0082    -1.097    -0.391    -0.366 -0.3310  0.9403  0.0789
    10 C(13)  Bbb     0.0001     0.012     0.004     0.004  0.3068  0.0282  0.9514
              Bcc     0.0081     1.085     0.387     0.362  0.8924  0.3391 -0.2978
 
              Baa    -0.0095    -1.270    -0.453    -0.424 -0.3881  0.9055  0.1714
    11 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9158  0.3580  0.1823
              Bcc     0.0145     1.939     0.692     0.647 -0.1037 -0.2278  0.9682
 
              Baa    -0.0079    -1.058    -0.378    -0.353  0.9190 -0.3202  0.2299
    12 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.2217  0.9021  0.3703
              Bcc     0.0117     1.571     0.561     0.524 -0.3260 -0.2893  0.9000
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.8145 -0.5675 -0.1205
    13 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.4502  0.4874  0.7482
              Bcc     0.0123     1.655     0.590     0.552  0.3658  0.6637 -0.6525
 
              Baa    -0.0079    -1.058    -0.377    -0.353  0.8614  0.4971  0.1045
    14 C(13)  Bbb     0.0025     0.335     0.120     0.112 -0.2508  0.2373  0.9385
              Bcc     0.0054     0.723     0.258     0.241 -0.4417  0.8346 -0.3290
 
              Baa    -0.0034    -0.452    -0.161    -0.151 -0.4236  0.1235  0.8974
    15 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.8432  0.4157  0.3408
              Bcc     0.0037     0.503     0.179     0.168 -0.3309  0.9011 -0.2803
 
