 Entering Gaussian System, Link 0=g16
 Input=1bem12re.com
 Output=1bem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798912/Gau-512629.inp" -scrdir="/local/bebjones_7798912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    512630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92372   1.93010   1.93671   1.94360   1.94789
  Beta virt. eigenvalues --    1.95806   1.96286   1.96851   1.97480   1.97988
  Beta virt. eigenvalues --    1.98431   1.99163   2.00042   2.00934   2.01329
  Beta virt. eigenvalues --    2.01761   2.02337   2.04114   2.04543   2.05299
  Beta virt. eigenvalues --    2.05630   2.06780   2.07004   2.08313   2.08893
  Beta virt. eigenvalues --    2.09813   2.11195   2.11960   2.12486   2.13046
  Beta virt. eigenvalues --    2.13522   2.14576   2.15063   2.15455   2.15877
  Beta virt. eigenvalues --    2.16219   2.16586   2.17376   2.17764   2.17867
  Beta virt. eigenvalues --    2.18014   2.19539   2.19728   2.19962   2.20412
  Beta virt. eigenvalues --    2.20513   2.21448   2.21869   2.22992   2.23608
  Beta virt. eigenvalues --    2.23769   2.24137   2.25390   2.25576   2.26839
  Beta virt. eigenvalues --    2.27145   2.27375   2.27607   2.28359   2.28856
  Beta virt. eigenvalues --    2.29588   2.30174   2.30851   2.31527   2.31647
  Beta virt. eigenvalues --    2.32245   2.33356   2.33510   2.34170   2.35271
  Beta virt. eigenvalues --    2.35550   2.36164   2.36770   2.37734   2.38197
  Beta virt. eigenvalues --    2.39122   2.40213   2.40943   2.42335   2.42781
  Beta virt. eigenvalues --    2.43396   2.43727   2.44446   2.45620   2.46225
  Beta virt. eigenvalues --    2.46948   2.47334   2.48442   2.48815   2.49929
  Beta virt. eigenvalues --    2.50351   2.51678   2.53959   2.54394   2.55621
  Beta virt. eigenvalues --    2.56093   2.56854   2.57776   2.59347   2.61386
  Beta virt. eigenvalues --    2.62368   2.62900   2.64394   2.65659   2.65800
  Beta virt. eigenvalues --    2.68940   2.69536   2.69712   2.70689   2.70882
  Beta virt. eigenvalues --    2.74331   2.76236   2.77283   2.78228   2.79645
  Beta virt. eigenvalues --    2.81050   2.82924   2.83564   2.84601   2.85589
  Beta virt. eigenvalues --    2.86154   2.87865   2.88306   2.89484   2.93288
  Beta virt. eigenvalues --    2.93845   2.94829   2.97109   3.01357   3.03155
  Beta virt. eigenvalues --    3.04693   3.09793   3.13236   3.13354   3.19485
  Beta virt. eigenvalues --    3.20605   3.26816   3.27429   3.28982   3.33379
  Beta virt. eigenvalues --    3.34967   3.54193   3.59151   3.70885   3.76544
  Beta virt. eigenvalues --    4.03002   4.16030
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.865866   1.127813
     2  N   -0.640663  -0.031652
     3  N   -0.627851  -0.030294
     4  N   -0.651841  -0.033190
     5  N   -0.608809  -0.032215
     6  C    0.296556   0.004033
     7  C    0.041171  -0.001189
     8  C    0.030565  -0.000950
     9  C    0.268440   0.005156
    10  C    0.263947   0.006804
    11  C    0.041505   0.009889
    12  C    0.006059   0.007069
    13  C    0.308143   0.007345
    14  C    0.302818   0.005329
    15  C    0.045863  -0.002248
    16  C   -0.001893   0.000011
    17  C    0.308251   0.005289
    18  C    0.253832   0.008855
    19  C    0.061026   0.007298
    20  C    0.036742   0.006323
    21  C    0.314503   0.007341
    22  C   -0.303158  -0.013572
    23  H    0.189984   0.000705
    24  C   -0.286140  -0.013268
    25  H    0.185786   0.000657
    26  C   -0.286274  -0.012540
    27  H    0.192634   0.000633
    28  C   -0.282523  -0.012099
    29  H    0.190149   0.000645
    30  C   -0.609583  -0.000041
    31  H    0.204730   0.000018
    32  H    0.203276  -0.000105
    33  H    0.198184   0.000020
    34  C   -0.609605  -0.000117
    35  H    0.202695  -0.000008
    36  H    0.202877   0.000030
    37  H    0.202497  -0.000125
    38  C   -0.614012  -0.000985
    39  H    0.197575   0.000271
    40  H    0.200482   0.000681
    41  H    0.215263   0.000241
    42  C   -0.148846  -0.004607
    43  H    0.179208   0.000275
    44  C   -0.391042   0.007692
    45  H    0.184320  -0.000378
    46  H    0.194009  -0.000435
    47  C   -0.620306  -0.000060
    48  H    0.196055  -0.000038
    49  H    0.203142  -0.000006
    50  H    0.212595  -0.000113
    51  C   -0.158066  -0.000465
    52  H    0.177467   0.000017
    53  C   -0.390540   0.000748
    54  H    0.186596  -0.000035
    55  H    0.191938  -0.000065
    56  C   -0.610009  -0.000691
    57  H    0.206509   0.000356
    58  H    0.202564   0.000554
    59  H    0.204198   0.000003
    60  C   -0.612856  -0.000700
    61  H    0.203741  -0.000082
    62  H    0.201924   0.000521
    63  H    0.207261   0.000438
    64  O   -0.803031  -0.001858
    65  H    0.479049   0.000222
    66  H    0.465548   0.000325
    67  C   -0.601787  -0.000098
    68  H    0.222774  -0.000029
    69  H    0.216441   0.000043
    70  H    0.214944  -0.000140
    71  N   -0.630683   0.001180
    72  H    0.389600  -0.000202
    73  C    0.282816  -0.001559
    74  C    0.266877   0.009498
    75  H    0.239931  -0.000513
    76  N   -0.449031  -0.039973
    77  C   -0.039353   0.002512
    78  H    0.216974  -0.000194
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.865866   1.127813
     2  N   -0.640663  -0.031652
     3  N   -0.627851  -0.030294
     4  N   -0.651841  -0.033190
     5  N   -0.608809  -0.032215
     6  C    0.296556   0.004033
     7  C    0.041171  -0.001189
     8  C    0.030565  -0.000950
     9  C    0.268440   0.005156
    10  C    0.263947   0.006804
    11  C    0.041505   0.009889
    12  C    0.006059   0.007069
    13  C    0.308143   0.007345
    14  C    0.302818   0.005329
    15  C    0.045863  -0.002248
    16  C   -0.001893   0.000011
    17  C    0.308251   0.005289
    18  C    0.253832   0.008855
    19  C    0.061026   0.007298
    20  C    0.036742   0.006323
    21  C    0.314503   0.007341
    22  C   -0.113174  -0.012867
    24  C   -0.100354  -0.012611
    26  C   -0.093640  -0.011907
    28  C   -0.092374  -0.011454
    30  C   -0.003394  -0.000108
    34  C   -0.001536  -0.000220
    38  C   -0.000692   0.000208
    42  C    0.030363  -0.004332
    44  C   -0.012714   0.006879
    47  C   -0.008515  -0.000217
    51  C    0.019402  -0.000448
    53  C   -0.012005   0.000648
    56  C    0.003262   0.000221
    60  C    0.000070   0.000176
    64  O    0.141566  -0.001311
    67  C    0.052372  -0.000224
    71  N   -0.241082   0.000978
    73  C    0.282816  -0.001559
    74  C    0.506808   0.008985
    76  N   -0.449031  -0.039973
    77  C    0.177621   0.002318
 Electronic spatial extent (au):  <R**2>=          19787.0793
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7724    Y=             -1.8522    Z=              4.2610  Tot=              4.7099
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3522   YY=           -190.9631   ZZ=           -200.7853
   XY=             -0.8421   XZ=              2.3367   YZ=             -1.2885
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3480   YY=              0.7371   ZZ=             -9.0851
   XY=             -0.8421   XZ=              2.3367   YZ=             -1.2885
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.2705  YYY=            -10.1877  ZZZ=            123.6555  XYY=              3.2654
  XXY=              0.6279  XXZ=              5.1646  XZZ=             11.0712  YZZ=            -28.1423
  YYZ=            -21.9847  XYZ=             19.9744
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10379.4108 YYYY=         -10017.3745 ZZZZ=          -2195.6575 XXXY=             36.3941
 XXXZ=            138.2234 YYYX=            -22.8312 YYYZ=             91.4613 ZZZX=            -28.3110
 ZZZY=            -78.2241 XXYY=          -3236.7681 XXZZ=          -2461.4836 YYZZ=          -2508.5979
 XXYZ=             61.6299 YYXZ=              4.6842 ZZXY=            -27.5005
 N-N= 5.974997798500D+03 E-N=-1.892455822636D+04  KE= 2.971954602994D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11611      16.84055       6.00913       5.61740
     2  N(14)             -0.02309      -7.46146      -2.66244      -2.48888
     3  N(14)             -0.01220      -3.94050      -1.40607      -1.31441
     4  N(14)             -0.02408      -7.78102      -2.77646      -2.59547
     5  N(14)             -0.00907      -2.93142      -1.04600      -0.97782
     6  C(13)             -0.00016      -0.18025      -0.06432      -0.06013
     7  C(13)             -0.00083      -0.93234      -0.33268      -0.31100
     8  C(13)             -0.00063      -0.71117      -0.25376      -0.23722
     9  C(13)              0.00029       0.32092       0.11451       0.10705
    10  C(13)              0.00183       2.06004       0.73507       0.68716
    11  C(13)              0.00090       1.01500       0.36218       0.33857
    12  C(13)              0.00030       0.33853       0.12079       0.11292
    13  C(13)              0.00011       0.12246       0.04370       0.04085
    14  C(13)             -0.00018      -0.20512      -0.07319      -0.06842
    15  C(13)             -0.00104      -1.16824      -0.41686      -0.38968
    16  C(13)             -0.00058      -0.65420      -0.23343      -0.21822
    17  C(13)              0.00036       0.40818       0.14565       0.13615
    18  C(13)              0.00264       2.96619       1.05841       0.98941
    19  C(13)              0.00059       0.66439       0.23707       0.22162
    20  C(13)              0.00034       0.38601       0.13774       0.12876
    21  C(13)              0.00035       0.39628       0.14140       0.13219
    22  C(13)             -0.00183      -2.05300      -0.73256      -0.68481
    23  H(1)               0.00024       1.09489       0.39068       0.36522
    24  C(13)             -0.00176      -1.97738      -0.70558      -0.65958
    25  H(1)               0.00022       0.98276       0.35067       0.32781
    26  C(13)             -0.00175      -1.96901      -0.70259      -0.65679
    27  H(1)               0.00022       0.99954       0.35666       0.33341
    28  C(13)             -0.00164      -1.84294      -0.65761      -0.61474
    29  H(1)               0.00022       0.96770       0.34530       0.32279
    30  C(13)             -0.00002      -0.01741      -0.00621      -0.00581
    31  H(1)               0.00002       0.10174       0.03630       0.03394
    32  H(1)              -0.00005      -0.20821      -0.07429      -0.06945
    33  H(1)               0.00002       0.08957       0.03196       0.02988
    34  C(13)             -0.00009      -0.10511      -0.03751      -0.03506
    35  H(1)               0.00001       0.05021       0.01792       0.01675
    36  H(1)               0.00002       0.08481       0.03026       0.02829
    37  H(1)              -0.00005      -0.23917      -0.08534      -0.07978
    38  C(13)             -0.00030      -0.33422      -0.11926      -0.11148
    39  H(1)               0.00010       0.43675       0.15584       0.14569
    40  H(1)               0.00035       1.56127       0.55710       0.52078
    41  H(1)               0.00008       0.36688       0.13091       0.12238
    42  C(13)             -0.00088      -0.98408      -0.35114      -0.32825
    43  H(1)               0.00009       0.40052       0.14292       0.13360
    44  C(13)              0.00088       0.99273       0.35423       0.33114
    45  H(1)              -0.00012      -0.51657      -0.18433      -0.17231
    46  H(1)              -0.00014      -0.62547      -0.22318      -0.20863
    47  C(13)             -0.00006      -0.07024      -0.02506      -0.02343
    48  H(1)              -0.00001      -0.05484      -0.01957      -0.01829
    49  H(1)              -0.00000      -0.00492      -0.00176      -0.00164
    50  H(1)              -0.00004      -0.20001      -0.07137      -0.06672
    51  C(13)             -0.00009      -0.10571      -0.03772      -0.03526
    52  H(1)               0.00002       0.06983       0.02492       0.02329
    53  C(13)              0.00006       0.06977       0.02490       0.02327
    54  H(1)              -0.00001      -0.05411      -0.01931      -0.01805
    55  H(1)              -0.00002      -0.10556      -0.03767      -0.03521
    56  C(13)             -0.00021      -0.24160      -0.08621      -0.08059
    57  H(1)               0.00013       0.58968       0.21041       0.19670
    58  H(1)               0.00025       1.09898       0.39214       0.36658
    59  H(1)               0.00000       0.00256       0.00091       0.00085
    60  C(13)             -0.00026      -0.29157      -0.10404      -0.09726
    61  H(1)              -0.00004      -0.18471      -0.06591      -0.06161
    62  H(1)               0.00023       1.04189       0.37177       0.34754
    63  H(1)               0.00016       0.72262       0.25785       0.24104
    64  O(17)              0.00417      -2.52824      -0.90214      -0.84333
    65  H(1)              -0.00009      -0.39463      -0.14081      -0.13163
    66  H(1)               0.00001       0.03453       0.01232       0.01152
    67  C(13)             -0.00003      -0.03757      -0.01341      -0.01253
    68  H(1)              -0.00002      -0.07625      -0.02721      -0.02544
    69  H(1)               0.00003       0.13020       0.04646       0.04343
    70  H(1)              -0.00006      -0.25922      -0.09250      -0.08647
    71  N(14)             -0.00122      -0.39323      -0.14032      -0.13117
    72  H(1)              -0.00010      -0.44550      -0.15896      -0.14860
    73  C(13)             -0.00141      -1.58259      -0.56471      -0.52790
    74  C(13)              0.00138       1.54690       0.55197       0.51599
    75  H(1)              -0.00026      -1.17366      -0.41879      -0.39149
    76  N(14)             -0.04162     -13.44759      -4.79844      -4.48563
    77  C(13)              0.00064       0.71881       0.25649       0.23977
    78  H(1)              -0.00019      -0.84544      -0.30167      -0.28201
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.664600     -0.726370      1.390970
     2   Atom        0.010426      0.001621     -0.012047
     3   Atom       -0.000089     -0.011399      0.011489
     4   Atom        0.010833      0.002849     -0.013683
     5   Atom        0.003010     -0.007562      0.004552
     6   Atom       -0.005012      0.004919      0.000093
     7   Atom       -0.001676      0.002258     -0.000582
     8   Atom        0.000876     -0.000373     -0.000503
     9   Atom        0.000930     -0.000885     -0.000045
    10   Atom        0.007573     -0.008027      0.000453
    11   Atom       -0.003423     -0.006807      0.010230
    12   Atom       -0.004897     -0.003200      0.008097
    13   Atom       -0.002444     -0.000107      0.002551
    14   Atom       -0.005748      0.003960      0.001788
    15   Atom       -0.001254      0.002628     -0.001375
    16   Atom        0.000434     -0.000816      0.000381
    17   Atom        0.001217     -0.000939     -0.000278
    18   Atom        0.008164     -0.009266      0.001102
    19   Atom       -0.001646     -0.005329      0.006975
    20   Atom       -0.005214     -0.001967      0.007181
    21   Atom       -0.003292      0.002497      0.000796
    22   Atom        0.002072      0.012451     -0.014523
    23   Atom       -0.000787      0.002383     -0.001596
    24   Atom        0.012570      0.002877     -0.015447
    25   Atom        0.002125     -0.000542     -0.001583
    26   Atom        0.001996      0.012838     -0.014834
    27   Atom       -0.000836      0.002440     -0.001604
    28   Atom        0.012101      0.001985     -0.014086
    29   Atom        0.002296     -0.000674     -0.001622
    30   Atom        0.000484      0.000136     -0.000620
    31   Atom        0.000666     -0.000055     -0.000611
    32   Atom        0.000185      0.000319     -0.000504
    33   Atom        0.000705     -0.000062     -0.000643
    34   Atom       -0.000496      0.001087     -0.000592
    35   Atom       -0.000670      0.001316     -0.000646
    36   Atom       -0.000579      0.001208     -0.000629
    37   Atom       -0.000306      0.000805     -0.000499
    38   Atom        0.001554     -0.000877     -0.000677
    39   Atom        0.001506     -0.000715     -0.000790
    40   Atom        0.001325     -0.000694     -0.000632
    41   Atom        0.001087     -0.000386     -0.000701
    42   Atom        0.000191      0.002456     -0.002647
    43   Atom       -0.000201      0.000996     -0.000795
    44   Atom        0.000092     -0.003193      0.003100
    45   Atom        0.000401      0.000011     -0.000412
    46   Atom       -0.000233      0.000708     -0.000475
    47   Atom       -0.000476      0.001046     -0.000570
    48   Atom       -0.000709      0.001392     -0.000683
    49   Atom       -0.000496      0.001109     -0.000613
    50   Atom       -0.000296      0.000818     -0.000522
    51   Atom        0.000586      0.000232     -0.000818
    52   Atom        0.000810     -0.000152     -0.000658
    53   Atom       -0.000129      0.000353     -0.000224
    54   Atom        0.000036      0.000387     -0.000424
    55   Atom        0.000268      0.000071     -0.000338
    56   Atom        0.001769     -0.000829     -0.000940
    57   Atom        0.001405     -0.000696     -0.000709
    58   Atom        0.001502     -0.000766     -0.000737
    59   Atom        0.001083     -0.000425     -0.000659
    60   Atom       -0.000091      0.001011     -0.000920
    61   Atom        0.000249      0.000393     -0.000642
    62   Atom       -0.000275      0.000937     -0.000662
    63   Atom       -0.000209      0.000937     -0.000728
    64   Atom       -0.001080     -0.008812      0.009892
    65   Atom       -0.005449     -0.005613      0.011062
    66   Atom       -0.005895     -0.005672      0.011567
    67   Atom       -0.000478     -0.000649      0.001127
    68   Atom       -0.000263     -0.000754      0.001017
    69   Atom       -0.000476     -0.000617      0.001093
    70   Atom       -0.000468     -0.000616      0.001084
    71   Atom       -0.003928      0.004488     -0.000561
    72   Atom       -0.001111     -0.001134      0.002244
    73   Atom       -0.000674     -0.002097      0.002771
    74   Atom       -0.010494      0.005157      0.005337
    75   Atom        0.000870     -0.004410      0.003539
    76   Atom        0.013864      0.003255     -0.017119
    77   Atom       -0.004085     -0.003821      0.007906
    78   Atom        0.001823     -0.004612      0.002789
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.352777     -0.196999      0.304430
     2   Atom        0.004044      0.002527     -0.007369
     3   Atom       -0.008006      0.041648      0.031209
     4   Atom        0.005091      0.001661      0.002782
     5   Atom       -0.007808     -0.046508     -0.034860
     6   Atom       -0.004842      0.000103     -0.000451
     7   Atom       -0.000802     -0.000052     -0.000082
     8   Atom       -0.002101     -0.000036      0.000211
     9   Atom       -0.006575      0.001039      0.000470
    10   Atom        0.003036     -0.003014     -0.001007
    11   Atom        0.001611     -0.002764     -0.004535
    12   Atom        0.002985     -0.005690     -0.003015
    13   Atom        0.008186     -0.002987     -0.005558
    14   Atom       -0.004933      0.000099      0.000254
    15   Atom       -0.000703     -0.000012     -0.000157
    16   Atom       -0.002070     -0.000017     -0.000221
    17   Atom       -0.006905     -0.000607     -0.000517
    18   Atom        0.003038      0.005558      0.000574
    19   Atom        0.002003      0.004041      0.004896
    20   Atom        0.003179      0.005371      0.004342
    21   Atom        0.007782      0.002485      0.008051
    22   Atom        0.002369      0.002398     -0.004478
    23   Atom        0.000438      0.000064     -0.000236
    24   Atom       -0.002590     -0.000519     -0.001314
    25   Atom       -0.000793     -0.000119      0.000030
    26   Atom        0.001743      0.001375      0.001777
    27   Atom        0.000530      0.000118      0.000170
    28   Atom       -0.002634      0.000561      0.001712
    29   Atom       -0.000851      0.000281     -0.000046
    30   Atom       -0.001035     -0.000053      0.000040
    31   Atom       -0.000932     -0.000278      0.000199
    32   Atom       -0.000799     -0.000023      0.000030
    33   Atom       -0.000920      0.000165     -0.000108
    34   Atom       -0.000568     -0.000025      0.000062
    35   Atom       -0.000338     -0.000068      0.000332
    36   Atom       -0.000382      0.000051     -0.000180
    37   Atom       -0.000584     -0.000033      0.000090
    38   Atom        0.000379     -0.000151     -0.000081
    39   Atom        0.000117     -0.000227      0.000034
    40   Atom        0.000261      0.000513      0.000031
    41   Atom        0.000654     -0.000073      0.000053
    42   Atom        0.001399      0.002519     -0.000126
    43   Atom        0.001041      0.000085      0.000110
    44   Atom        0.000435     -0.005188      0.000494
    45   Atom        0.000327      0.000359      0.000044
    46   Atom        0.000703     -0.000091      0.000225
    47   Atom       -0.000554      0.000041     -0.000103
    48   Atom       -0.000299      0.000058     -0.000284
    49   Atom       -0.000450     -0.000060      0.000181
    50   Atom       -0.000587      0.000050     -0.000169
    51   Atom       -0.001172      0.000164      0.000078
    52   Atom       -0.000941      0.000298     -0.000197
    53   Atom       -0.000524     -0.000101     -0.000606
    54   Atom       -0.000597     -0.000052      0.000108
    55   Atom       -0.000490      0.000014     -0.000035
    56   Atom        0.000533      0.000337      0.000127
    57   Atom        0.000245      0.000332     -0.000009
    58   Atom        0.000206     -0.000445     -0.000003
    59   Atom        0.000670     -0.000033     -0.000033
    60   Atom        0.001195      0.000215      0.000243
    61   Atom        0.001003     -0.000119     -0.000089
    62   Atom        0.000940     -0.000253     -0.000540
    63   Atom        0.000905      0.000037      0.000147
    64   Atom        0.014135      0.003709     -0.001997
    65   Atom       -0.002699     -0.007928      0.008142
    66   Atom        0.000470      0.000530     -0.003067
    67   Atom       -0.000020     -0.000619      0.000121
    68   Atom        0.000010     -0.000940      0.000020
    69   Atom       -0.000045     -0.000435      0.000189
    70   Atom        0.000119     -0.000471     -0.000316
    71   Atom        0.001720      0.001082     -0.000714
    72   Atom        0.000034      0.000878     -0.000280
    73   Atom        0.000783     -0.001315      0.001572
    74   Atom       -0.001863      0.004420     -0.004490
    75   Atom       -0.000940      0.006258     -0.001353
    76   Atom        0.003721      0.003341     -0.001831
    77   Atom       -0.002362     -0.005891      0.003749
    78   Atom       -0.000527     -0.007001      0.000695
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0767   -53.266   -19.007   -17.768 -0.6994  0.7104 -0.0792
     1 Fe(57) Bbb     1.3984    24.210     8.639     8.076 -0.2478 -0.1370  0.9591
              Bcc     1.6783    29.056    10.368     9.692  0.6704  0.6904  0.2718
 
              Baa    -0.0159    -0.612    -0.218    -0.204 -0.1499  0.4133  0.8982
     2 N(14)  Bbb     0.0039     0.149     0.053     0.050 -0.3422  0.8306 -0.4393
              Bcc     0.0120     0.463     0.165     0.154  0.9276  0.3732 -0.0169
 
              Baa    -0.0542    -2.089    -0.746    -0.697 -0.5576 -0.5549  0.6174
     3 N(14)  Bbb     0.0006     0.022     0.008     0.007 -0.6169  0.7747  0.1390
              Bcc     0.0536     2.067     0.738     0.689  0.5554  0.3034  0.7743
 
              Baa    -0.0142    -0.546    -0.195    -0.182 -0.0349 -0.1511  0.9879
     4 N(14)  Bbb     0.0006     0.023     0.008     0.008 -0.4571  0.8815  0.1187
              Bcc     0.0136     0.524     0.187     0.175  0.8888  0.4474  0.0998
 
              Baa    -0.0608    -2.345    -0.837    -0.782  0.5455  0.5137  0.6622
     5 N(14)  Bbb     0.0037     0.145     0.052     0.048 -0.5965  0.7930 -0.1237
              Bcc     0.0571     2.200     0.785     0.734 -0.5887 -0.3276  0.7390
 
              Baa    -0.0070    -0.937    -0.334    -0.313  0.9261  0.3771  0.0105
     6 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.0349  0.0579  0.9977
              Bcc     0.0069     0.928     0.331     0.310 -0.3757  0.9243 -0.0668
 
              Baa    -0.0018    -0.246    -0.088    -0.082  0.9798  0.1929  0.0529
     7 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0564  0.0127  0.9983
              Bcc     0.0024     0.324     0.116     0.108 -0.1919  0.9811 -0.0234
 
              Baa    -0.0020    -0.262    -0.094    -0.088  0.5920  0.7995 -0.1013
     8 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1026  0.0499  0.9935
              Bcc     0.0025     0.329     0.117     0.110  0.7994 -0.5985 -0.0525
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.6533  0.7415 -0.1526
     9 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.0466  0.1618  0.9857
              Bcc     0.0067     0.898     0.321     0.300  0.7556 -0.6511  0.0711
 
              Baa    -0.0086    -1.157    -0.413    -0.386 -0.1749  0.9833  0.0510
    10 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.3403  0.0117  0.9402
              Bcc     0.0093     1.244     0.444     0.415  0.9239  0.1818 -0.3366
 
              Baa    -0.0081    -1.091    -0.389    -0.364 -0.2069  0.9566  0.2051
    11 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.9585  0.1562  0.2385
              Bcc     0.0120     1.607     0.573     0.536 -0.1961 -0.2460  0.9492
 
              Baa    -0.0078    -1.050    -0.375    -0.350  0.8794 -0.4135  0.2359
    12 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.3083  0.8723  0.3795
              Bcc     0.0113     1.514     0.540     0.505 -0.3627 -0.2610  0.8946
 
              Baa    -0.0097    -1.306    -0.466    -0.436  0.7143 -0.6863 -0.1368
    13 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.4838  0.3430  0.8052
              Bcc     0.0113     1.523     0.543     0.508  0.5057  0.6414 -0.5770
 
              Baa    -0.0078    -1.049    -0.374    -0.350  0.9220  0.3866 -0.0197
    14 C(13)  Bbb     0.0018     0.239     0.085     0.080  0.0360 -0.0349  0.9987
              Bcc     0.0060     0.810     0.289     0.270 -0.3854  0.9216  0.0461
 
              Baa    -0.0014    -0.190    -0.068    -0.063  0.6797  0.1461  0.7188
    15 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.7129  0.0989 -0.6943
              Bcc     0.0028     0.370     0.132     0.123 -0.1725  0.9843 -0.0369
 
