 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   822    C   30  py     Val( 2p)     1.18150      -0.09289
   823    C   30  py     Ryd( 3p)     0.00100       0.80822
   824    C   30  py     Ryd( 4p)     0.00017       1.58801
   825    C   30  pz     Val( 2p)     1.21295      -0.09731
   826    C   30  pz     Ryd( 3p)     0.00069       0.60446
   827    C   30  pz     Ryd( 4p)     0.00023       1.67369
   828    C   30  dxy    Ryd( 4d)     0.00085       3.56196
   829    C   30  dxy    Ryd( 3d)     0.00002       2.48041
   830    C   30  dxz    Ryd( 4d)     0.00033       2.69160
   831    C   30  dxz    Ryd( 3d)     0.00015       2.46778
   832    C   30  dyz    Ryd( 4d)     0.00082       3.04761
   833    C   30  dyz    Ryd( 3d)     0.00002       2.28799
   834    C   30  dx2y2  Ryd( 4d)     0.00032       3.20715
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.83877
   836    C   30  dz2    Ryd( 4d)     0.00052       3.08462
   837    C   30  dz2    Ryd( 3d)     0.00007       2.68859
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22768
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.48715
   840    C   30  f(S1)  Ryd( 4f)     0.00015       3.85703
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.43839
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.33528
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.52332
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.77836
 
   845    H   31  S      Val( 1S)     0.78190       0.03103
   846    H   31  S      Ryd( 2S)     0.00089       0.84716
   847    H   31  S      Ryd( 3S)     0.00017       1.75240
   848    H   31  px     Ryd( 2p)     0.00013       2.21170
   849    H   31  py     Ryd( 2p)     0.00020       2.47432
   850    H   31  pz     Ryd( 2p)     0.00033       2.65361
 
   851    H   32  S      Val( 1S)     0.78090       0.03118
   852    H   32  S      Ryd( 2S)     0.00089       0.82803
   853    H   32  S      Ryd( 3S)     0.00017       1.74464
   854    H   32  px     Ryd( 2p)     0.00011       2.23825
   855    H   32  py     Ryd( 2p)     0.00020       2.46361
   856    H   32  pz     Ryd( 2p)     0.00036       2.62189
 
   857    H   33  S      Val( 1S)     0.78159       0.03601
   858    H   33  S      Ryd( 2S)     0.00073       0.84719
   859    H   33  S      Ryd( 3S)     0.00012       1.69278
   860    H   33  px     Ryd( 2p)     0.00037       2.82775
   861    H   33  py     Ryd( 2p)     0.00024       2.40496
   862    H   33  pz     Ryd( 2p)     0.00008       2.09869
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03104
   864    C   34  S      Val( 2S)     1.09710      -0.27912
   865    C   34  S      Ryd( 3S)     0.00088       1.24512
   866    C   34  S      Ryd( 4S)     0.00018       1.90613
   867    C   34  S      Ryd( 5S)     0.00000      21.61719
   868    C   34  px     Val( 2p)     1.15693      -0.08825
   869    C   34  px     Ryd( 3p)     0.00078       0.81599
   870    C   34  px     Ryd( 4p)     0.00034       1.66449
   871    C   34  py     Val( 2p)     1.16153      -0.09032
   872    C   34  py     Ryd( 3p)     0.00091       0.79066
   873    C   34  py     Ryd( 4p)     0.00022       1.58142
   874    C   34  pz     Val( 2p)     1.21554      -0.09566
   875    C   34  pz     Ryd( 3p)     0.00072       0.60496
   876    C   34  pz     Ryd( 4p)     0.00022       1.67969
   877    C   34  dxy    Ryd( 4d)     0.00086       3.58554
   878    C   34  dxy    Ryd( 3d)     0.00003       2.49997
   879    C   34  dxz    Ryd( 4d)     0.00029       2.67966
   880    C   34  dxz    Ryd( 3d)     0.00015       2.48908
   881    C   34  dyz    Ryd( 4d)     0.00086       3.06171
   882    C   34  dyz    Ryd( 3d)     0.00002       2.26658
   883    C   34  dx2y2  Ryd( 4d)     0.00031       3.21376
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.80662
   885    C   34  dz2    Ryd( 4d)     0.00051       3.08495
   886    C   34  dz2    Ryd( 3d)     0.00007       2.67997
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.25337
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.46748
   889    C   34  f(S1)  Ryd( 4f)     0.00015       3.84328
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.45573
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.34486
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.58843
   893    C   34  f(S3)  Ryd( 4f)     0.00008       3.71451
 
   894    H   35  S      Val( 1S)     0.77926       0.03377
   895    H   35  S      Ryd( 2S)     0.00088       0.83701
   896    H   35  S      Ryd( 3S)     0.00016       1.73013
   897    H   35  px     Ryd( 2p)     0.00011       2.20247
   898    H   35  py     Ryd( 2p)     0.00018       2.45116
   899    H   35  pz     Ryd( 2p)     0.00038       2.66828
 
   900    H   36  S      Val( 1S)     0.77843       0.03537
   901    H   36  S      Ryd( 2S)     0.00085       0.84124
   902    H   36  S      Ryd( 3S)     0.00016       1.73216
   903    H   36  px     Ryd( 2p)     0.00014       2.19173
   904    H   36  py     Ryd( 2p)     0.00021       2.53157
   905    H   36  pz     Ryd( 2p)     0.00031       2.60758
 
   906    H   37  S      Val( 1S)     0.78316       0.03657
   907    H   37  S      Ryd( 2S)     0.00073       0.86469
   908    H   37  S      Ryd( 3S)     0.00011       1.66701
   909    H   37  px     Ryd( 2p)     0.00042       2.92284
   910    H   37  py     Ryd( 2p)     0.00020       2.29328
   911    H   37  pz     Ryd( 2p)     0.00008       2.10610
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03338
   913    C   38  S      Val( 2S)     1.09750      -0.28186
   914    C   38  S      Ryd( 3S)     0.00082       1.28816
   915    C   38  S      Ryd( 4S)     0.00017       1.78924
   916    C   38  S      Ryd( 5S)     0.00000      21.69994
   917    C   38  px     Val( 2p)     1.16408      -0.09241
   918    C   38  px     Ryd( 3p)     0.00085       0.78997
   919    C   38  px     Ryd( 4p)     0.00022       1.58013
   920    C   38  py     Val( 2p)     1.15732      -0.09102
   921    C   38  py     Ryd( 3p)     0.00077       0.81963
   922    C   38  py     Ryd( 4p)     0.00033       1.68031
   923    C   38  pz     Val( 2p)     1.21337      -0.09769
   924    C   38  pz     Ryd( 3p)     0.00078       0.62482
   925    C   38  pz     Ryd( 4p)     0.00023       1.69007
   926    C   38  dxy    Ryd( 4d)     0.00087       3.59628
   927    C   38  dxy    Ryd( 3d)     0.00003       2.49734
   928    C   38  dxz    Ryd( 4d)     0.00081       3.08393
   929    C   38  dxz    Ryd( 3d)     0.00002       2.27913
   930    C   38  dyz    Ryd( 4d)     0.00024       2.68065
   931    C   38  dyz    Ryd( 3d)     0.00013       2.50120
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.22804
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.79951
   934    C   38  dz2    Ryd( 4d)     0.00055       3.13898
   935    C   38  dz2    Ryd( 3d)     0.00005       2.67561
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.25156
   937    C   38  f(C1)  Ryd( 4f)     0.00015       3.84640
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.50896
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.45935
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.29223
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.75924
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.56732
 
   943    H   39  S      Val( 1S)     0.77891       0.03171
   944    H   39  S      Ryd( 2S)     0.00089       0.84195
   945    H   39  S      Ryd( 3S)     0.00017       1.72867
   946    H   39  px     Ryd( 2p)     0.00016       2.40658
   947    H   39  py     Ryd( 2p)     0.00012       2.20702
   948    H   39  pz     Ryd( 2p)     0.00038       2.72919
 
   949    H   40  S      Val( 1S)     0.78145       0.03018
   950    H   40  S      Ryd( 2S)     0.00084       0.85458
   951    H   40  S      Ryd( 3S)     0.00016       1.73038
   952    H   40  px     Ryd( 2p)     0.00023       2.59078
   953    H   40  py     Ryd( 2p)     0.00012       2.19668
   954    H   40  pz     Ryd( 2p)     0.00032       2.55237
 
   955    H   41  S      Val( 1S)     0.77735       0.03847
   956    H   41  S      Ryd( 2S)     0.00056       1.04132
   957    H   41  S      Ryd( 3S)     0.00015       1.53785
   958    H   41  px     Ryd( 2p)     0.00020       2.31823
   959    H   41  py     Ryd( 2p)     0.00042       2.92751
   960    H   41  pz     Ryd( 2p)     0.00007       2.09521
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03221
   962    C   42  S      Val( 2S)     0.97279      -0.20452
   963    C   42  S      Ryd( 3S)     0.00234       1.52013
   964    C   42  S      Ryd( 4S)     0.00002       1.55333
   965    C   42  S      Ryd( 5S)     0.00000      21.29972
   966    C   42  px     Val( 2p)     1.07080      -0.06093
   967    C   42  px     Ryd( 3p)     0.00323       1.02921
   968    C   42  px     Ryd( 4p)     0.00017       1.88577
   969    C   42  py     Val( 2p)     1.09238      -0.03492
   970    C   42  py     Ryd( 3p)     0.00404       1.03451
   971    C   42  py     Ryd( 4p)     0.00027       2.11486
   972    C   42  pz     Val( 2p)     1.04472      -0.08363
   973    C   42  pz     Ryd( 3p)     0.00167       0.80998
   974    C   42  pz     Ryd( 4p)     0.00040       1.56100
   975    C   42  dxy    Ryd( 3d)     0.00127       1.70821
   976    C   42  dxy    Ryd( 4d)     0.00054       3.46922
   977    C   42  dxz    Ryd( 3d)     0.00130       1.67394
   978    C   42  dxz    Ryd( 4d)     0.00016       3.24284
   979    C   42  dyz    Ryd( 3d)     0.00073       1.59081
   980    C   42  dyz    Ryd( 4d)     0.00016       3.15758
   981    C   42  dx2y2  Ryd( 3d)     0.00112       1.78624
   982    C   42  dx2y2  Ryd( 4d)     0.00028       3.30515
   983    C   42  dz2    Ryd( 3d)     0.00055       1.47054
   984    C   42  dz2    Ryd( 4d)     0.00021       3.14544
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.57950
   986    C   42  f(C1)  Ryd( 4f)     0.00016       3.56089
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.51618
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.81265
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.72173
   990    C   42  f(C3)  Ryd( 4f)     0.00010       4.05504
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.99708
 
   992    H   43  S      Val( 1S)     0.79604       0.04697
   993    H   43  S      Ryd( 2S)     0.00166       0.63383
   994    H   43  S      Ryd( 3S)     0.00020       2.28555
   995    H   43  px     Ryd( 2p)     0.00014       2.72018
   996    H   43  py     Ryd( 2p)     0.00019       2.95841
   997    H   43  pz     Ryd( 2p)     0.00017       2.46844
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02299
   999    C   44  S      Val( 2S)     1.05586      -0.23718
  1000    C   44  S      Ryd( 3S)     0.00111       1.12628
  1001    C   44  S      Ryd( 4S)     0.00003       1.50494
  1002    C   44  S      Ryd( 5S)     0.00000      21.23464
  1003    C   44  px     Val( 2p)     1.09021      -0.07191
  1004    C   44  px     Ryd( 3p)     0.00244       0.71288
  1005    C   44  px     Ryd( 4p)     0.00022       2.13266
  1006    C   44  py     Val( 2p)     1.16724      -0.04397
  1007    C   44  py     Ryd( 3p)     0.00219       1.07732
  1008    C   44  py     Ryd( 4p)     0.00005       1.91903
  1009    C   44  pz     Val( 2p)     1.06453      -0.08556
  1010    C   44  pz     Ryd( 3p)     0.00246       0.63466
  1011    C   44  pz     Ryd( 4p)     0.00009       1.82342
  1012    C   44  dxy    Ryd( 3d)     0.00072       1.72216
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.88917
  1014    C   44  dxz    Ryd( 3d)     0.00151       1.68224
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.90243
  1016    C   44  dyz    Ryd( 3d)     0.00097       1.48186
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.79940
  1018    C   44  dx2y2  Ryd( 3d)     0.00244       1.58469
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.81291
  1020    C   44  dz2    Ryd( 3d)     0.00059       1.49668
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.79331
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.48014
  1023    C   44  f(C1)  Ryd( 4f)     0.00024       3.48171
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.31241
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.68668
  1026    C   44  f(S2)  Ryd( 4f)     0.00018       3.53297
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.88797
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.53480
 
  1029    H   45  S      Val( 1S)     0.80112       0.05252
  1030    H   45  S      Ryd( 2S)     0.00078       1.28170
  1031    H   45  S      Ryd( 3S)     0.00023       1.39535
  1032    H   45  px     Ryd( 2p)     0.00012       2.55702
  1033    H   45  py     Ryd( 2p)     0.00028       2.78193
  1034    H   45  pz     Ryd( 2p)     0.00021       2.55531
 
  1035    H   46  S      Val( 1S)     0.80205       0.04979
  1036    H   46  S      Ryd( 2S)     0.00050       0.71561
  1037    H   46  S      Ryd( 3S)     0.00029       1.75518
  1038    H   46  px     Ryd( 2p)     0.00014       2.63166
  1039    H   46  py     Ryd( 2p)     0.00033       2.89523
  1040    H   46  pz     Ryd( 2p)     0.00013       2.31110
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02474
  1042    C   47  S      Val( 2S)     1.09827      -0.27493
  1043    C   47  S      Ryd( 3S)     0.00096       1.27788
  1044    C   47  S      Ryd( 4S)     0.00019       1.85152
  1045    C   47  S      Ryd( 5S)     0.00000      21.70075
  1046    C   47  px     Val( 2p)     1.16015      -0.08488
  1047    C   47  px     Ryd( 3p)     0.00080       0.80461
  1048    C   47  px     Ryd( 4p)     0.00034       1.65263
  1049    C   47  py     Val( 2p)     1.16397      -0.08457
  1050    C   47  py     Ryd( 3p)     0.00096       0.77300
  1051    C   47  py     Ryd( 4p)     0.00025       1.61878
  1052    C   47  pz     Val( 2p)     1.21557      -0.09008
  1053    C   47  pz     Ryd( 3p)     0.00080       0.71120
  1054    C   47  pz     Ryd( 4p)     0.00022       1.77566
  1055    C   47  dxy    Ryd( 4d)     0.00089       3.60473
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.48953
  1057    C   47  dxz    Ryd( 4d)     0.00037       2.81447
  1058    C   47  dxz    Ryd( 3d)     0.00009       2.49270
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.97468
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.40595
  1061    C   47  dx2y2  Ryd( 4d)     0.00034       3.25859
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.77573
  1063    C   47  dz2    Ryd( 4d)     0.00061       3.15953
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.58250
  1065    C   47  f(0)   Ryd( 4f)     0.00009       3.59135
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.40330
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.49979
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.48022
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.46405
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.59731
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.71661
 
  1072    H   48  S      Val( 1S)     0.78082       0.04201
  1073    H   48  S      Ryd( 2S)     0.00073       0.99052
  1074    H   48  S      Ryd( 3S)     0.00015       1.71859
  1075    H   48  px     Ryd( 2p)     0.00014       2.18692
  1076    H   48  py     Ryd( 2p)     0.00034       2.75354
  1077    H   48  pz     Ryd( 2p)     0.00020       2.38466
 
  1078    H   49  S      Val( 1S)     0.77868       0.03774
  1079    H   49  S      Ryd( 2S)     0.00091       0.87811
  1080    H   49  S      Ryd( 3S)     0.00015       1.66107
  1081    H   49  px     Ryd( 2p)     0.00011       2.28973
  1082    H   49  py     Ryd( 2p)     0.00012       2.29115
  1083    H   49  pz     Ryd( 2p)     0.00044       2.83114
 
  1084    H   50  S      Val( 1S)     0.76892       0.04939
  1085    H   50  S      Ryd( 2S)     0.00082       0.99822
  1086    H   50  S      Ryd( 3S)     0.00015       1.57365
  1087    H   50  px     Ryd( 2p)     0.00038       2.86289
  1088    H   50  py     Ryd( 2p)     0.00019       2.27647
  1089    H   50  pz     Ryd( 2p)     0.00012       2.25296
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.02906
  1091    C   51  S      Val( 2S)     0.97100      -0.20016
  1092    C   51  S      Ryd( 3S)     0.00233       1.55073
  1093    C   51  S      Ryd( 4S)     0.00002       1.57353
  1094    C   51  S      Ryd( 5S)     0.00000      21.30573
  1095    C   51  px     Val( 2p)     1.05024      -0.04350
  1096    C   51  px     Ryd( 3p)     0.00358       1.01900
  1097    C   51  px     Ryd( 4p)     0.00014       2.35599
  1098    C   51  py     Val( 2p)     1.10397      -0.04896
  1099    C   51  py     Ryd( 3p)     0.00352       1.07038
  1100    C   51  py     Ryd( 4p)     0.00030       1.68618
  1101    C   51  pz     Val( 2p)     1.05590      -0.07789
  1102    C   51  pz     Ryd( 3p)     0.00170       0.85202
  1103    C   51  pz     Ryd( 4p)     0.00030       1.55357
  1104    C   51  dxy    Ryd( 3d)     0.00158       1.56148
  1105    C   51  dxy    Ryd( 4d)     0.00038       3.32740
  1106    C   51  dxz    Ryd( 3d)     0.00113       1.67777
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.23476
  1108    C   51  dyz    Ryd( 3d)     0.00105       1.61123
  1109    C   51  dyz    Ryd( 4d)     0.00019       3.22799
  1110    C   51  dx2y2  Ryd( 3d)     0.00069       1.90953
  1111    C   51  dx2y2  Ryd( 4d)     0.00041       3.47062
  1112    C   51  dz2    Ryd( 3d)     0.00048       1.45270
  1113    C   51  dz2    Ryd( 4d)     0.00023       3.17134
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.56548
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.74423
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.38759
  1117    C   51  f(C2)  Ryd( 4f)     0.00012       3.89136
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.66503
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.01351
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.01203
 
  1121    H   52  S      Val( 1S)     0.79765       0.04971
  1122    H   52  S      Ryd( 2S)     0.00131       0.68359
  1123    H   52  S      Ryd( 3S)     0.00019       2.29136
  1124    H   52  px     Ryd( 2p)     0.00011       2.78559
  1125    H   52  py     Ryd( 2p)     0.00021       2.90297
  1126    H   52  pz     Ryd( 2p)     0.00018       2.53720
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02095
  1128    C   53  S      Val( 2S)     1.05361      -0.23319
  1129    C   53  S      Ryd( 4S)     0.00116       1.12677
  1130    C   53  S      Ryd( 3S)     0.00003       1.10803
  1131    C   53  S      Ryd( 5S)     0.00000      21.54230
  1132    C   53  px     Val( 2p)     1.11332      -0.05807
  1133    C   53  px     Ryd( 3p)     0.00237       0.85664
  1134    C   53  px     Ryd( 4p)     0.00022       2.14683
  1135    C   53  py     Val( 2p)     1.13565      -0.05557
  1136    C   53  py     Ryd( 3p)     0.00249       0.92610
  1137    C   53  py     Ryd( 4p)     0.00006       1.89590
  1138    C   53  pz     Val( 2p)     1.07554      -0.07922
  1139    C   53  pz     Ryd( 3p)     0.00276       0.64574
  1140    C   53  pz     Ryd( 4p)     0.00010       1.88853
  1141    C   53  dxy    Ryd( 3d)     0.00143       1.69661
  1142    C   53  dxy    Ryd( 4d)     0.00011       2.86793
  1143    C   53  dxz    Ryd( 3d)     0.00176       1.57586
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.82491
  1145    C   53  dyz    Ryd( 3d)     0.00086       1.62056
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.86711
  1147    C   53  dx2y2  Ryd( 3d)     0.00156       1.56855
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.80350
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.48793
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.79302
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.46446
  1152    C   53  f(C1)  Ryd( 4f)     0.00019       3.55022
  1153    C   53  f(S1)  Ryd( 4f)     0.00014       3.29890
  1154    C   53  f(C2)  Ryd( 4f)     0.00016       3.79536
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.46406
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.56744
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.78046
 
  1158    H   54  S      Val( 1S)     0.80540       0.05253
  1159    H   54  S      Ryd( 2S)     0.00070       1.02373
  1160    H   54  S      Ryd( 3S)     0.00027       1.56200
  1161    H   54  px     Ryd( 2p)     0.00010       2.51708
  1162    H   54  py     Ryd( 2p)     0.00032       2.76062
  1163    H   54  pz     Ryd( 2p)     0.00022       2.58072
 
  1164    H   55  S      Val( 1S)     0.80275       0.05152
  1165    H   55  S      Ryd( 2S)     0.00049       0.69510
  1166    H   55  S      Ryd( 3S)     0.00029       1.76522
  1167    H   55  px     Ryd( 2p)     0.00022       2.90832
  1168    H   55  py     Ryd( 2p)     0.00024       2.58968
  1169    H   55  pz     Ryd( 2p)     0.00013       2.32988
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.02973
  1171    C   56  S      Val( 2S)     1.09684      -0.27751
  1172    C   56  S      Ryd( 3S)     0.00083       1.24686
  1173    C   56  S      Ryd( 4S)     0.00021       1.85602
  1174    C   56  S      Ryd( 5S)     0.00000      21.65176
  1175    C   56  px     Val( 2p)     1.16136      -0.08850
  1176    C   56  px     Ryd( 3p)     0.00087       0.79413
  1177    C   56  px     Ryd( 4p)     0.00022       1.60641
  1178    C   56  py     Val( 2p)     1.15814      -0.08707
  1179    C   56  py     Ryd( 3p)     0.00077       0.82112
  1180    C   56  py     Ryd( 4p)     0.00035       1.65646
  1181    C   56  pz     Val( 2p)     1.21431      -0.09395
  1182    C   56  pz     Ryd( 3p)     0.00070       0.61254
  1183    C   56  pz     Ryd( 4p)     0.00023       1.67409
  1184    C   56  dxy    Ryd( 4d)     0.00086       3.57171
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.51736
  1186    C   56  dxz    Ryd( 4d)     0.00086       3.07126
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.27560
  1188    C   56  dyz    Ryd( 4d)     0.00029       2.69921
  1189    C   56  dyz    Ryd( 3d)     0.00014       2.50590
  1190    C   56  dx2y2  Ryd( 4d)     0.00031       3.19627
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.80929
  1192    C   56  dz2    Ryd( 4d)     0.00051       3.07908
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.69158
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.25960
  1195    C   56  f(C1)  Ryd( 4f)     0.00015       3.83979
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.45426
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.46523
  1198    C   56  f(S2)  Ryd( 4f)     0.00004       3.36362
  1199    C   56  f(C3)  Ryd( 4f)     0.00008       3.71080
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.58156
 
  1201    H   57  S      Val( 1S)     0.78067       0.03501
  1202    H   57  S      Ryd( 2S)     0.00088       0.85218
  1203    H   57  S      Ryd( 3S)     0.00017       1.75179
  1204    H   57  px     Ryd( 2p)     0.00020       2.52905
  1205    H   57  py     Ryd( 2p)     0.00015       2.20897
  1206    H   57  pz     Ryd( 2p)     0.00031       2.61555
 
  1207    H   58  S      Val( 1S)     0.77899       0.03598
  1208    H   58  S      Ryd( 2S)     0.00084       0.84124
  1209    H   58  S      Ryd( 3S)     0.00017       1.74678
  1210    H   58  px     Ryd( 2p)     0.00018       2.47375
  1211    H   58  py     Ryd( 2p)     0.00011       2.20826
  1212    H   58  pz     Ryd( 2p)     0.00037       2.65817
 
  1213    H   59  S      Val( 1S)     0.78197       0.03902
  1214    H   59  S      Ryd( 2S)     0.00073       0.85250
  1215    H   59  S      Ryd( 3S)     0.00012       1.69548
  1216    H   59  px     Ryd( 2p)     0.00018       2.31330
