 Entering Gaussian System, Link 0=g16
 Input=3zcg01.com
 Output=3zcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933249/Gau-1448661.inp" -scrdir="/local/bebzhart_7933249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2809  0.1734  0.0467 -0.0803  0.0134
                                            0.0025 -0.0211 -0.0446  0.0214  0.0494
                                            0.0466
   810. (0.00033) RY*( 7) C  28           s( 33.73%)p 0.64( 21.56%)d 1.31( 44.12%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0030  0.0964  0.5727  0.0076
                                           -0.0147  0.1973 -0.3123  0.0147 -0.0046
                                            0.2407 -0.0022  0.1060  0.0977  0.4014
                                           -0.2131 -0.0043  0.0132 -0.0056  0.0036
                                            0.4070 -0.2500  0.0465 -0.0642  0.0009
                                           -0.0572  0.0046 -0.0101  0.0062 -0.0447
                                           -0.0207
   811. (0.00024) RY*( 8) C  28           s(  1.72%)p 4.51(  7.78%)d51.98( 89.65%)
                                                  f 0.49(  0.85%)
                                           -0.0000 -0.0063 -0.0919  0.0936 -0.0001
                                           -0.0015 -0.0294  0.0746 -0.0018 -0.0120
                                            0.1185  0.0062  0.1847  0.1517 -0.2712
                                            0.1540 -0.4447  0.2400 -0.6375  0.2954
                                            0.0969 -0.1256 -0.1298  0.0905 -0.0046
                                            0.0310 -0.0228  0.0391 -0.0239  0.0700
                                            0.0032
   812. (0.00024) RY*( 9) C  28           s(  2.51%)p13.61( 34.19%)d24.80( 62.29%)
                                                  f 0.40(  1.01%)
                                           -0.0000  0.0016 -0.0280  0.1497 -0.0439
                                            0.0238  0.0727 -0.3803 -0.0166 -0.0491
                                            0.3963  0.0025  0.0990  0.1478  0.1063
                                            0.0556 -0.0236 -0.0153 -0.0558  0.0613
                                           -0.6984  0.3362  0.0044  0.0066  0.0207
                                            0.0402 -0.0317 -0.0297 -0.0038 -0.0783
                                           -0.0055
   813. (0.00015) RY*(10) C  28           s( 13.75%)p 2.06( 28.28%)d 4.06( 55.89%)
                                                  f 0.15(  2.08%)
                                            0.0000 -0.0030 -0.1819  0.3173 -0.0614
                                           -0.0081 -0.0295  0.1542 -0.0092 -0.0137
                                            0.2354 -0.0074  0.0136  0.4496 -0.5455
                                            0.2036  0.3344 -0.1635  0.2164 -0.0965
                                            0.0456 -0.1377  0.0571 -0.0287  0.0169
                                           -0.0156  0.0008 -0.0033  0.0223  0.1060
                                           -0.0925
   814. (0.00012) RY*(11) C  28           s(  0.65%)p23.52( 15.17%)d99.99( 83.01%)
                                                  f 1.81(  1.17%)
                                           -0.0000 -0.0263  0.0667  0.0353  0.0081
                                            0.0027 -0.0445 -0.1122 -0.0025 -0.0053
                                           -0.2611  0.0010  0.0109  0.2623  0.1389
                                            0.0694  0.1504  0.0015  0.0422 -0.0821
                                           -0.0860 -0.1454 -0.7703  0.3911 -0.0063
                                           -0.0442 -0.0824  0.0087  0.0235 -0.0332
                                            0.0340
   815. (0.00011) RY*(12) C  28           s(  2.04%)p 0.34(  0.70%)d46.20( 94.21%)
                                                  f 1.49(  3.05%)
                                           -0.0000 -0.0075 -0.0160  0.1399  0.0228
                                           -0.0171 -0.0345 -0.0486  0.0101  0.0245
                                            0.0246 -0.0022  0.0102 -0.0421 -0.0621
                                            0.1309  0.0776  0.0775  0.0130  0.0366
                                            0.4337  0.8284 -0.1649  0.0774 -0.0376
                                           -0.1317  0.0828  0.0358 -0.0284  0.0523
                                           -0.0046
   816. (0.00010) RY*(13) C  28           s( 15.75%)p 2.82( 44.48%)d 2.14( 33.70%)
                                                  f 0.39(  6.07%)
   817. (0.00007) RY*(14) C  28           s(  3.88%)p 3.01( 11.65%)d21.12( 81.90%)
                                                  f 0.66(  2.57%)
   818. (0.00006) RY*(15) C  28           s(  6.14%)p 9.66( 59.27%)d 5.48( 33.60%)
                                                  f 0.16(  1.00%)
   819. (0.00003) RY*(16) C  28           s(  6.03%)p 4.28( 25.79%)d11.19( 67.47%)
                                                  f 0.12(  0.71%)
   820. (0.00000) RY*(17) C  28           s(  0.02%)p25.18(  0.46%)d99.99( 99.44%)
                                                  f 4.67(  0.08%)
   821. (0.00001) RY*(18) C  28           s( 91.83%)p 0.03(  2.41%)d 0.06(  5.65%)
                                                  f 0.00(  0.11%)
   822. (0.00000) RY*(19) C  28           s(  0.70%)p 0.82(  0.57%)d99.99( 98.70%)
                                                  f 0.06(  0.04%)
   823. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.58%)d 0.50(  0.29%)
                                                  f99.99( 99.13%)
   824. (0.00000) RY*(21) C  28           s(  0.31%)p 1.11(  0.35%)d 7.21(  2.27%)
                                                  f99.99( 97.07%)
   825. (0.00000) RY*(22) C  28           s(  0.31%)p 2.34(  0.73%)d 5.71(  1.79%)
                                                  f99.99( 97.17%)
   826. (0.00000) RY*(23) C  28           s(  0.04%)p 4.50(  0.18%)d99.99(  5.40%)
                                                  f99.99( 94.39%)
   827. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.41%)d 1.13(  0.47%)
                                                  f99.99( 99.11%)
   828. (0.00001) RY*(25) C  28           s(  0.90%)p 1.20(  1.08%)d 5.19(  4.67%)
                                                  f99.99( 93.34%)
   829. (0.00001) RY*(26) C  28           s(  0.29%)p 3.01(  0.87%)d 9.55(  2.77%)
                                                  f99.99( 96.06%)
   830. (0.00136) RY*( 1) H  29           s( 99.17%)p 0.01(  0.83%)
                                           -0.0041  0.9958  0.0002  0.0435  0.0662
                                           -0.0448
   831. (0.00029) RY*( 2) H  29           s( 50.08%)p 1.00( 49.92%)
                                           -0.0004  0.0319  0.7069  0.0307 -0.0251
                                            0.7055
   832. (0.00024) RY*( 3) H  29           s( 47.70%)p 1.10( 52.30%)
                                           -0.0004 -0.0264  0.6901  0.1049 -0.1476
                                           -0.7002
   833. (0.00012) RY*( 4) H  29           s(  2.36%)p41.29( 97.64%)
                                           -0.0002 -0.0168  0.1529 -0.7259  0.6633
                                           -0.0973
   834. (0.00001) RY*( 5) H  29           s(  0.73%)p99.99( 99.27%)
   835. (0.00146) RY*( 1) C  30           s(  0.13%)p99.99( 63.32%)d99.99( 36.22%)
                                                  f 2.65(  0.33%)
                                            0.0000  0.0001  0.0330  0.0129 -0.0015
                                            0.0042  0.2402  0.0552 -0.0039 -0.3575
                                           -0.0864 -0.0140 -0.6020  0.2730  0.0390
                                           -0.0200  0.3601  0.2625  0.3579  0.0503
                                           -0.1517 -0.0192 -0.0405 -0.0776 -0.0222
                                           -0.0009 -0.0128  0.0244  0.0417 -0.0154
                                           -0.0099
   836. (0.00143) RY*( 2) C  30           s(  0.12%)p99.99( 78.34%)d99.99( 21.25%)
                                                  f 2.43(  0.29%)
                                            0.0000  0.0003  0.0338  0.0066 -0.0037
                                            0.0093  0.5257  0.0544 -0.0073 -0.6050
                                           -0.1300  0.0074  0.3086 -0.1603  0.0127
                                           -0.0338 -0.1792 -0.1563 -0.2091 -0.0240
                                           -0.3187 -0.0739  0.0281 -0.0504  0.0108
                                            0.0119 -0.0100 -0.0087 -0.0238 -0.0349
                                           -0.0264
   837. (0.00073) RY*( 3) C  30           s( 58.02%)p 0.69( 40.00%)d 0.03(  1.81%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6818  0.3397 -0.0002
                                            0.0134 -0.4151 -0.2974  0.0168 -0.2441
                                           -0.2777 -0.0006  0.0427  0.0157  0.0472
                                           -0.0299 -0.0154 -0.0092 -0.0118 -0.0009
                                           -0.0004 -0.0696 -0.0640 -0.0748  0.0007
                                           -0.0022  0.0387 -0.0025  0.0031  0.0114
                                           -0.0003
   838. (0.00014) RY*( 4) C  30           s( 23.79%)p 2.48( 58.92%)d 0.65( 15.48%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4313  0.2276  0.0048
                                           -0.0029  0.4205  0.4092  0.0006  0.4925
                                           -0.0197  0.0000 -0.0340 -0.0285 -0.0681
                                            0.0246 -0.0185 -0.0222  0.0028 -0.0055
                                           -0.0329 -0.2371 -0.1481 -0.2636  0.0069
                                           -0.0343  0.0074  0.0018 -0.0087 -0.0866
                                            0.0963
   839. (0.00005) RY*( 5) C  30           s(  2.38%)p27.72( 66.00%)d11.81( 28.13%)
                                                  f 1.47(  3.49%)
   840. (0.00006) RY*( 6) C  30           s(  0.69%)p99.99( 92.67%)d 9.21(  6.36%)
                                                  f 0.41(  0.28%)
   841. (0.00002) RY*( 7) C  30           s(  1.12%)p17.18( 19.26%)d60.93( 68.31%)
                                                  f10.09( 11.31%)
   842. (0.00003) RY*( 8) C  30           s(  5.86%)p 5.53( 32.42%)d 8.91( 52.21%)
                                                  f 1.62(  9.51%)
   843. (0.00001) RY*( 9) C  30           s( 97.35%)p 0.01(  0.98%)d 0.01(  1.39%)
                                                  f 0.00(  0.28%)
   844. (0.00001) RY*(10) C  30           s(  7.46%)p 8.98( 67.04%)d 2.03( 15.16%)
                                                  f 1.38( 10.33%)
   845. (0.00000) RY*(11) C  30           s(  0.41%)p 3.89(  1.58%)d99.99( 95.33%)
                                                  f 6.60(  2.68%)
   846. (0.00000) RY*(12) C  30           s(  0.04%)p99.99( 24.70%)d99.99( 75.22%)
                                                  f 1.27(  0.05%)
   847. (0.00000) RY*(13) C  30           s(  0.04%)p99.99(  8.72%)d99.99( 91.22%)
                                                  f 0.51(  0.02%)
   848. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00( 16.19%)d 5.17( 83.73%)
                                                  f 0.00(  0.07%)
   849. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.21%)d99.99( 99.77%)
                                                  f 0.05(  0.01%)
   850. (0.00001) RY*(16) C  30           s(  0.98%)p17.25( 16.93%)d78.80( 77.35%)
                                                  f 4.82(  4.74%)
   851. (0.00000) RY*(17) C  30           s( 96.95%)p 0.00(  0.14%)d 0.03(  2.63%)
                                                  f 0.00(  0.28%)
   852. (0.00000) RY*(18) C  30           s(  1.71%)p 2.23(  3.81%)d54.96( 93.88%)
                                                  f 0.35(  0.60%)
   853. (0.00000) RY*(19) C  30           s(  1.95%)p 0.83(  1.62%)d49.13( 95.69%)
                                                  f 0.38(  0.73%)
   854. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.07%)d 2.04(  0.13%)
                                                  f99.99( 99.80%)
   855. (0.00000) RY*(21) C  30           s(  0.35%)p14.73(  5.17%)d29.21( 10.24%)
                                                  f99.99( 84.24%)
   856. (0.00000) RY*(22) C  30           s(  0.26%)p 1.02(  0.27%)d 3.94(  1.03%)
                                                  f99.99( 98.44%)
   857. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.07%)d 1.52(  0.11%)
                                                  f99.99( 99.81%)
   858. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.46%)d 0.22(  0.10%)
                                                  f99.99( 99.44%)
   859. (0.00000) RY*(25) C  30           s(  0.17%)p 6.55(  1.09%)d99.99( 17.30%)
                                                  f99.99( 81.44%)
   860. (0.00000) RY*(26) C  30           s(  0.20%)p 1.15(  0.23%)d47.81(  9.75%)
                                                  f99.99( 89.81%)
   861. (0.00075) RY*( 1) H  31           s( 98.42%)p 0.02(  1.58%)
                                           -0.0022  0.9921  0.0030 -0.0756 -0.1002
                                            0.0060
   862. (0.00013) RY*( 2) H  31           s( 86.30%)p 0.16( 13.70%)
                                           -0.0051 -0.0472  0.9277 -0.3051 -0.2078
                                            0.0278
   863. (0.00011) RY*( 3) H  31           s( 10.51%)p 8.51( 89.49%)
                                           -0.0030  0.1123  0.3041  0.2940  0.8990
                                           -0.0133
   864. (0.00007) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   865. (0.00001) RY*( 5) H  31           s(  4.82%)p19.73( 95.18%)
   866. (0.00095) RY*( 1) H  32           s( 91.93%)p 0.09(  8.07%)
                                           -0.0011  0.9588 -0.0080 -0.2471 -0.0770
                                            0.1171
   867. (0.00018) RY*( 2) H  32           s( 85.01%)p 0.18( 14.99%)
                                           -0.0040  0.0531  0.9205  0.2654 -0.2819
                                            0.0026
   868. (0.00007) RY*( 3) H  32           s(  5.91%)p15.91( 94.09%)
   869. (0.00005) RY*( 4) H  32           s( 13.43%)p 6.44( 86.57%)
   870. (0.00001) RY*( 5) H  32           s(  3.77%)p25.49( 96.23%)
   871. (0.00093) RY*( 1) H  33           s( 92.01%)p 0.09(  7.99%)
                                           -0.0010  0.9592 -0.0080 -0.2617 -0.0728
                                           -0.0782
   872. (0.00018) RY*( 2) H  33           s( 84.37%)p 0.19( 15.63%)
                                           -0.0040  0.0524  0.9170  0.2608 -0.2926
                                           -0.0517
   873. (0.00007) RY*( 3) H  33           s(  6.07%)p15.47( 93.93%)
   874. (0.00005) RY*( 4) H  33           s( 13.82%)p 6.23( 86.18%)
   875. (0.00001) RY*( 5) H  33           s(  3.78%)p25.46( 96.22%)
   876. (0.00147) RY*( 1) C  34           s(  0.18%)p99.99( 69.25%)d99.99( 30.27%)
                                                  f 1.65(  0.30%)
                                            0.0000  0.0004  0.0402  0.0145 -0.0023
                                            0.0053  0.3115  0.0531  0.0056  0.4979
                                            0.1216 -0.0121 -0.5272  0.2277 -0.0742
                                            0.0266  0.3412  0.2221 -0.2775 -0.0307
                                           -0.2026 -0.0416 -0.0265 -0.0967 -0.0199
                                            0.0001  0.0152  0.0269 -0.0310 -0.0253
                                            0.0077
   877. (0.00143) RY*( 2) C  34           s(  0.27%)p99.99( 72.16%)d99.99( 27.25%)
                                                  f 1.21(  0.33%)
                                            0.0000  0.0001  0.0498  0.0141 -0.0028
                                            0.0081  0.3879  0.0213  0.0066  0.5722
                                            0.1115  0.0102  0.4294 -0.2150 -0.0588
                                            0.0122 -0.2766 -0.2124  0.2532  0.0108
                                           -0.2768 -0.0710  0.0261 -0.0257  0.0147
                                            0.0116  0.0064 -0.0210  0.0289 -0.0369
                                            0.0149
   878. (0.00074) RY*( 3) C  34           s( 58.07%)p 0.69( 40.03%)d 0.03(  1.73%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6851  0.3337 -0.0005
                                            0.0149 -0.4502 -0.3197 -0.0159  0.1857
                                            0.2440 -0.0007  0.0217  0.0216 -0.0491
                                            0.0178 -0.0066 -0.0031 -0.0027 -0.0015
                                            0.0178 -0.0702 -0.0634 -0.0722  0.0036
                                            0.0012 -0.0385 -0.0015 -0.0057  0.0119
                                            0.0061
   879. (0.00014) RY*( 4) C  34           s( 23.31%)p 2.55( 59.52%)d 0.67( 15.54%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0022  0.4249  0.2293  0.0046
                                           -0.0030  0.4512  0.4214 -0.0010 -0.4483
                                            0.0729  0.0006 -0.0538 -0.0698  0.0658
                                           -0.0623 -0.0435 -0.0219  0.0125 -0.0017
                                           -0.0477 -0.2359 -0.1485 -0.2543  0.0055
                                           -0.0326 -0.0090 -0.0042  0.0009 -0.0572
                                           -0.1091
   880. (0.00005) RY*( 5) C  34           s(  2.47%)p24.46( 60.50%)d13.31( 32.91%)
                                                  f 1.66(  4.11%)
   881. (0.00005) RY*( 6) C  34           s(  0.93%)p96.21( 89.33%)d10.23(  9.50%)
                                                  f 0.26(  0.24%)
   882. (0.00002) RY*( 7) C  34           s(  1.07%)p16.44( 17.57%)d64.93( 69.40%)
                                                  f11.18( 11.95%)
   883. (0.00003) RY*( 8) C  34           s(  5.61%)p 6.65( 37.26%)d 8.74( 48.97%)
                                                  f 1.46(  8.17%)
   884. (0.00000) RY*( 9) C  34           s( 97.30%)p 0.00(  0.48%)d 0.02(  2.00%)
                                                  f 0.00(  0.23%)
   885. (0.00001) RY*(10) C  34           s( 98.61%)p 0.01(  0.81%)d 0.01(  0.51%)
                                                  f 0.00(  0.07%)
   886. (0.00000) RY*(11) C  34           s(  0.16%)p12.54(  2.01%)d99.99( 94.17%)
                                                  f22.83(  3.66%)
   887. (0.00000) RY*(12) C  34           s(  0.02%)p99.99( 31.25%)d99.99( 68.61%)
                                                  f 5.05(  0.12%)
   888. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  8.85%)d99.99( 91.11%)
                                                  f 1.51(  0.03%)
   889. (0.00000) RY*(14) C  34           s(  0.01%)p 1.00( 13.05%)d 6.65( 86.82%)
                                                  f 0.01(  0.12%)
   890. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.16%)d99.99( 99.81%)
                                                  f 0.17(  0.03%)
   891. (0.00001) RY*(16) C  34           s(  0.60%)p30.22( 18.24%)d99.99( 77.76%)
                                                  f 5.61(  3.39%)
   892. (0.00001) RY*(17) C  34           s(  7.69%)p 9.22( 70.96%)d 2.48( 19.08%)
                                                  f 0.29(  2.26%)
   893. (0.00000) RY*(18) C  34           s(  1.38%)p 2.51(  3.48%)d68.73( 95.11%)
                                                  f 0.02(  0.03%)
   894. (0.00000) RY*(19) C  34           s(  1.77%)p 1.35(  2.38%)d53.61( 94.68%)
                                                  f 0.67(  1.18%)
   895. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 1.87(  0.12%)
                                                  f99.99( 99.81%)
   896. (0.00000) RY*(21) C  34           s(  0.01%)p 1.00(  1.29%)d 4.33(  5.58%)
                                                  f72.36( 93.13%)
   897. (0.00000) RY*(22) C  34           s(  0.27%)p 0.79(  0.21%)d 2.11(  0.56%)
                                                  f99.99( 98.96%)
   898. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.13%)d 1.05(  0.14%)
                                                  f99.99( 99.73%)
   899. (0.00000) RY*(24) C  34           s(  0.01%)p36.64(  0.39%)d14.17(  0.15%)
                                                  f99.99( 99.44%)
   900. (0.00000) RY*(25) C  34           s(  0.22%)p 3.13(  0.68%)d78.19( 17.12%)
                                                  f99.99( 81.98%)
   901. (0.00000) RY*(26) C  34           s(  0.01%)p12.96(  0.16%)d99.99( 10.91%)
                                                  f99.99( 88.92%)
   902. (0.00091) RY*( 1) H  35           s( 92.13%)p 0.09(  7.87%)
                                           -0.0010  0.9598 -0.0095 -0.2660  0.0463
                                           -0.0759
   903. (0.00018) RY*( 2) H  35           s( 84.46%)p 0.18( 15.54%)
                                           -0.0039  0.0637  0.9168  0.2623  0.2898
                                           -0.0514
   904. (0.00007) RY*( 3) H  35           s(  5.31%)p17.84( 94.69%)
   905. (0.00006) RY*( 4) H  35           s( 14.35%)p 5.97( 85.65%)
   906. (0.00001) RY*( 5) H  35           s(  3.80%)p25.32( 96.20%)
   907. (0.00096) RY*( 1) H  36           s( 91.74%)p 0.09(  8.26%)
                                           -0.0010  0.9578 -0.0068 -0.2522  0.0614
                                            0.1232
   908. (0.00018) RY*( 2) H  36           s( 86.36%)p 0.16( 13.64%)
                                           -0.0041  0.0477  0.9281  0.2188  0.2969
                                           -0.0199
   909. (0.00006) RY*( 3) H  36           s( 11.32%)p 7.83( 88.68%)
   910. (0.00007) RY*( 4) H  36           s(  6.49%)p14.42( 93.51%)
   911. (0.00001) RY*( 5) H  36           s(  4.14%)p23.13( 95.86%)
   912. (0.00075) RY*( 1) H  37           s( 98.33%)p 0.02(  1.67%)
                                           -0.0022  0.9916  0.0035 -0.0867  0.0960
                                            0.0013
   913. (0.00013) RY*( 2) H  37           s( 83.89%)p 0.19( 16.11%)
                                           -0.0048 -0.0540  0.9143 -0.3335  0.2233
                                            0.0086
   914. (0.00011) RY*( 3) H  37           s( 13.01%)p 6.69( 86.99%)
                                           -0.0036  0.1125  0.3426  0.3392 -0.8679
                                           -0.0408
   915. (0.00007) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   916. (0.00001) RY*( 5) H  37           s(  4.77%)p19.97( 95.23%)
   917. (0.00146) RY*( 1) C  38           s(  0.23%)p99.99( 61.89%)d99.99( 37.44%)
                                                  f 1.94(  0.44%)
                                           -0.0000 -0.0001  0.0279  0.0385  0.0028
                                            0.0024  0.1261  0.0256  0.0015 -0.0310
                                           -0.0823 -0.0152 -0.7142  0.2903 -0.0654
                                           -0.0057  0.3435  0.0217  0.3957  0.2750
                                            0.0081  0.0357  0.1072  0.0814 -0.0289
                                            0.0130  0.0160 -0.0269  0.0476  0.0108
                                           -0.0049
   918. (0.00139) RY*( 2) C  38           s(  0.77%)p99.99( 83.61%)d19.92( 15.27%)
                                                  f 0.47(  0.36%)
                                            0.0000  0.0001  0.0767  0.0423 -0.0015
                                           -0.0093 -0.7427 -0.1665  0.0101  0.4972
                                            0.0469 -0.0019 -0.0479  0.0695  0.0877
                                           -0.0204  0.0889 -0.0008  0.0329  0.0628
                                            0.3395  0.1059  0.0244 -0.0674 -0.0037
                                           -0.0157  0.0067  0.0040  0.0085  0.0175
                                            0.0536
   919. (0.00066) RY*( 3) C  38           s( 53.96%)p 0.82( 44.50%)d 0.02(  1.34%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6405  0.3596  0.0007
                                            0.0152 -0.2047 -0.2515  0.0146 -0.4502
                                           -0.3535  0.0039 -0.0335 -0.1029  0.0559
                                           -0.0119 -0.0330 -0.0111 -0.0159 -0.0154
                                           -0.0420  0.0120 -0.0663 -0.0457  0.0024
                                            0.0382  0.0010  0.0022 -0.0154  0.0106
                                           -0.0172
   920. (0.00011) RY*( 4) C  38           s( 32.89%)p 1.79( 58.96%)d 0.21(  7.04%)
                                                  f 0.03(  1.10%)
                                           -0.0000  0.0007  0.5068  0.2682 -0.0123
                                            0.0017  0.4398  0.0060 -0.0025  0.5793
                                            0.2449  0.0014 -0.0072 -0.0220 -0.0633
                                            0.0814 -0.0745  0.0128 -0.0055  0.0404
                                           -0.0563  0.0217 -0.1269 -0.1808 -0.0091
                                            0.0092 -0.0293  0.0031  0.0264 -0.0961
                                            0.0022
   921. (0.00007) RY*( 5) C  38           s(  1.87%)p42.43( 79.25%)d 9.28( 17.33%)
                                                  f 0.84(  1.56%)
   922. (0.00005) RY*( 6) C  38           s(  0.79%)p81.96( 64.36%)d40.00( 31.41%)
                                                  f 4.38(  3.44%)
   923. (0.00001) RY*( 7) C  38           s(  4.41%)p19.32( 85.12%)d 1.78(  7.85%)
                                                  f 0.59(  2.62%)
   924. (0.00001) RY*( 8) C  38           s(  1.85%)p 3.20(  5.93%)d48.85( 90.53%)
                                                  f 0.91(  1.68%)
   925. (0.00001) RY*( 9) C  38           s( 99.21%)p 0.01(  0.54%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
   926. (0.00000) RY*(10) C  38           s( 98.14%)p 0.00(  0.11%)d 0.02(  1.75%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(11) C  38           s(  0.21%)p 7.93(  1.66%)d99.99( 98.09%)
                                                  f 0.20(  0.04%)
   928. (0.00001) RY*(12) C  38           s(  0.05%)p99.99( 29.20%)d99.99( 70.74%)
                                                  f 0.12(  0.01%)
   929. (0.00000) RY*(13) C  38           s(  0.03%)p 5.88(  0.19%)d99.99( 99.77%)
                                                  f 0.36(  0.01%)
   930. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 15.12%)d 5.61( 84.84%)
                                                  f 0.00(  0.03%)
   931. (0.00001) RY*(15) C  38           s(  0.05%)p87.87(  4.24%)d99.99( 95.69%)
                                                  f 0.39(  0.02%)
   932. (0.00001) RY*(16) C  38           s(  2.16%)p23.39( 50.45%)d21.97( 47.38%)
                                                  f 0.00(  0.01%)
   933. (0.00001) RY*(17) C  38           s(  0.21%)p 3.88(  0.80%)d99.99( 98.97%)
                                                  f 0.15(  0.03%)
   934. (0.00000) RY*(18) C  38           s(  0.51%)p11.30(  5.79%)d99.99( 93.69%)
                                                  f 0.01(  0.01%)
   935. (0.00000) RY*(19) C  38           s(  1.96%)p 1.14(  2.24%)d48.84( 95.79%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(20) C  38           s(  0.01%)p18.62(  0.25%)d37.64(  0.50%)
                                                  f99.99( 99.24%)
   937. (0.00000) RY*(21) C  38           s(  0.39%)p 4.25(  1.67%)d 0.20(  0.08%)
                                                  f99.99( 97.85%)
   938. (0.00000) RY*(22) C  38           s(  0.02%)p 6.20(  0.10%)d 2.42(  0.04%)
                                                  f99.99( 99.84%)
   939. (0.00000) RY*(23) C  38           s(  0.04%)p 9.33(  0.37%)d15.88(  0.64%)
                                                  f99.99( 98.95%)
   940. (0.00000) RY*(24) C  38           s(  0.02%)p12.45(  0.20%)d31.36(  0.50%)
                                                  f99.99( 99.29%)
