 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1141. (0.00001) RY*( 8) C  56           s(  8.10%)p 9.63( 78.06%)d 1.30( 10.52%)
                                                  f 0.41(  3.31%)
  1142. (0.00001) RY*( 9) C  56           s(  2.36%)p 0.43(  1.01%)d39.39( 93.15%)
                                                  f 1.47(  3.48%)
  1143. (0.00001) RY*(10) C  56           s(  0.60%)p29.71( 17.83%)d99.99( 77.82%)
                                                  f 6.24(  3.75%)
  1144. (0.00000) RY*(11) C  56           s( 97.02%)p 0.01(  1.10%)d 0.02(  1.62%)
                                                  f 0.00(  0.26%)
  1145. (0.00000) RY*(12) C  56           s(  0.04%)p99.99( 43.00%)d99.99( 56.74%)
                                                  f 6.13(  0.22%)
  1146. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  4.55%)d99.99( 95.40%)
                                                  f 1.14(  0.03%)
  1147. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00(  2.66%)d36.58( 97.30%)
                                                  f 0.01(  0.03%)
  1148. (0.00000) RY*(15) C  56           s(  0.06%)p17.79(  1.07%)d99.99( 98.87%)
                                                  f 0.09(  0.01%)
  1149. (0.00000) RY*(16) C  56           s( 96.37%)p 0.00(  0.19%)d 0.04(  3.37%)
                                                  f 0.00(  0.07%)
  1150. (0.00000) RY*(17) C  56           s(  0.16%)p11.95(  1.94%)d99.99( 97.41%)
                                                  f 2.96(  0.48%)
  1151. (0.00000) RY*(18) C  56           s(  1.06%)p 8.57(  9.11%)d83.99( 89.30%)
                                                  f 0.50(  0.53%)
  1152. (0.00000) RY*(19) C  56           s(  2.80%)p 1.19(  3.34%)d33.07( 92.75%)
                                                  f 0.40(  1.11%)
  1153. (0.00000) RY*(20) C  56           s(  0.02%)p 5.34(  0.10%)d41.69(  0.77%)
                                                  f99.99( 99.11%)
  1154. (0.00000) RY*(21) C  56           s(  0.15%)p 2.16(  0.33%)d 4.78(  0.72%)
                                                  f99.99( 98.80%)
  1155. (0.00000) RY*(22) C  56           s(  0.46%)p 2.03(  0.94%)d 3.30(  1.53%)
                                                  f99.99( 97.06%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.47%)d 0.56(  0.27%)
                                                  f99.99( 99.25%)
  1157. (0.00000) RY*(24) C  56           s(  0.03%)p 4.53(  0.12%)d28.31(  0.73%)
                                                  f99.99( 99.13%)
  1158. (0.00000) RY*(25) C  56           s(  0.14%)p 4.70(  0.67%)d34.28(  4.87%)
                                                  f99.99( 94.32%)
  1159. (0.00000) RY*(26) C  56           s(  0.08%)p18.80(  1.53%)d99.99( 15.07%)
                                                  f99.99( 83.32%)
  1160. (0.00093) RY*( 1) H  57           s( 91.65%)p 0.09(  8.35%)
                                           -0.0011  0.9573 -0.0071  0.2440  0.0773
                                           -0.1340
  1161. (0.00018) RY*( 2) H  57           s( 85.72%)p 0.17( 14.28%)
                                           -0.0041  0.0486  0.9246 -0.0236 -0.3752
                                            0.0386
  1162. (0.00006) RY*( 3) H  57           s(  7.63%)p12.10( 92.37%)
  1163. (0.00006) RY*( 4) H  57           s( 11.02%)p 8.08( 88.98%)
  1164. (0.00001) RY*( 5) H  57           s(  4.04%)p23.76( 95.96%)
  1165. (0.00090) RY*( 1) H  58           s( 91.74%)p 0.09(  8.26%)
                                           -0.0012  0.9577 -0.0108  0.2607  0.1050
                                            0.0602
  1166. (0.00018) RY*( 2) H  58           s( 83.84%)p 0.19( 16.16%)
                                           -0.0039  0.0730  0.9127 -0.0921 -0.3846
                                            0.0725
  1167. (0.00006) RY*( 3) H  58           s(  6.67%)p13.99( 93.33%)
  1168. (0.00006) RY*( 4) H  58           s( 14.36%)p 5.97( 85.64%)
  1169. (0.00001) RY*( 5) H  58           s(  3.45%)p27.98( 96.55%)
  1170. (0.00074) RY*( 1) H  59           s( 98.38%)p 0.02(  1.62%)
                                           -0.0021  0.9919  0.0031  0.1223 -0.0348
                                           -0.0023
  1171. (0.00013) RY*( 2) H  59           s( 85.83%)p 0.17( 14.17%)
                                           -0.0052 -0.0484  0.9251  0.3750  0.0208
                                           -0.0255
  1172. (0.00011) RY*( 3) H  59           s( 10.82%)p 8.24( 89.18%)
                                           -0.0028  0.1135  0.3087 -0.7737  0.5397
                                            0.0438
  1173. (0.00007) RY*( 4) H  59           s(  0.06%)p99.99( 99.94%)
  1174. (0.00001) RY*( 5) H  59           s(  4.97%)p19.11( 95.03%)
  1175. (0.00146) RY*( 1) C  60           s(  0.02%)p99.99( 62.57%)d99.99( 37.06%)
                                                  f14.26(  0.35%)
                                            0.0000  0.0001  0.0143 -0.0059 -0.0021
                                           -0.0044 -0.3406 -0.1044  0.0021  0.1781
                                            0.0119  0.0143  0.6278 -0.2693 -0.0817
                                           -0.0060  0.1213  0.1941  0.4968  0.1801
                                           -0.1127  0.0072 -0.0927 -0.1046  0.0207
                                           -0.0010  0.0208  0.0266 -0.0409 -0.0061
                                            0.0136
  1176. (0.00143) RY*( 2) C  60           s(  0.36%)p99.99( 79.02%)d56.93( 20.32%)
                                                  f 0.84(  0.30%)
                                            0.0000  0.0003  0.0544  0.0244 -0.0031
                                           -0.0122 -0.7861 -0.1082  0.0005  0.2440
                                            0.1055 -0.0064 -0.2634  0.1423 -0.2991
                                           -0.0919 -0.0115 -0.1099 -0.2442 -0.0949
                                           -0.1434  0.0016  0.0476 -0.0401 -0.0082
                                           -0.0171 -0.0035 -0.0169  0.0126 -0.0337
                                            0.0324
  1177. (0.00074) RY*( 3) C  60           s( 58.00%)p 0.69( 40.00%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6816  0.3397 -0.0003
                                           -0.0022  0.2361  0.1046 -0.0215  0.4195
                                            0.3924  0.0023 -0.0330 -0.0420  0.0281
                                           -0.0729 -0.0055  0.0001 -0.0051  0.0005
                                           -0.0444 -0.0004 -0.0651 -0.0772  0.0014
                                            0.0223 -0.0310  0.0106 -0.0009 -0.0004
                                           -0.0118
  1178. (0.00014) RY*( 4) C  60           s( 23.23%)p 2.53( 58.80%)d 0.70( 16.22%)
                                                  f 0.08(  1.75%)
                                           -0.0000 -0.0018  0.4259  0.2256  0.0052
                                            0.0028 -0.0880 -0.3508  0.0010 -0.6368
                                           -0.1962 -0.0004  0.0830  0.0793 -0.0686
                                           -0.2153 -0.0258 -0.0176 -0.0312 -0.0337
                                            0.0464 -0.1241 -0.1397 -0.2664 -0.0085
                                            0.0303  0.0075 -0.0159  0.0046  0.0797
                                            0.0992
  1179. (0.00004) RY*( 5) C  60           s(  2.04%)p30.39( 62.09%)d15.51( 31.68%)
                                                  f 2.05(  4.18%)
  1180. (0.00005) RY*( 6) C  60           s(  1.33%)p66.58( 88.51%)d 7.29(  9.70%)
                                                  f 0.35(  0.46%)
  1181. (0.00002) RY*( 7) C  60           s(  1.01%)p16.08( 16.30%)d67.47( 68.37%)
                                                  f14.14( 14.33%)
  1182. (0.00001) RY*( 8) C  60           s(  1.72%)p16.09( 27.68%)d39.17( 67.36%)
                                                  f 1.89(  3.24%)
  1183. (0.00001) RY*( 9) C  60           s( 98.30%)p 0.01(  1.39%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
  1184. (0.00002) RY*(10) C  60           s(  5.34%)p 0.55(  2.95%)d16.27( 86.92%)
                                                  f 0.89(  4.78%)
  1185. (0.00001) RY*(11) C  60           s(  3.80%)p23.19( 88.10%)d 1.87(  7.12%)
                                                  f 0.26(  0.98%)
  1186. (0.00000) RY*(12) C  60           s(  0.02%)p99.99(  2.78%)d99.99( 97.18%)
                                                  f 1.03(  0.02%)
  1187. (0.00000) RY*(13) C  60           s(  0.05%)p99.99(  7.42%)d99.99( 92.46%)
                                                  f 1.20(  0.06%)
  1188. (0.00001) RY*(14) C  60           s(  0.02%)p99.99( 41.63%)d99.99( 58.23%)
                                                  f 6.27(  0.12%)
  1189. (0.00000) RY*(15) C  60           s(  0.04%)p67.96(  2.52%)d99.99( 97.42%)
                                                  f 0.55(  0.02%)
  1190. (0.00000) RY*(16) C  60           s( 96.02%)p 0.00(  0.17%)d 0.04(  3.76%)
                                                  f 0.00(  0.05%)
  1191. (0.00000) RY*(17) C  60           s(  0.14%)p 8.44(  1.21%)d99.99( 95.89%)
                                                  f19.20(  2.75%)
  1192. (0.00000) RY*(18) C  60           s(  1.78%)p 3.14(  5.58%)d52.05( 92.43%)
                                                  f 0.12(  0.22%)
  1193. (0.00001) RY*(19) C  60           s(  5.67%)p 1.26(  7.14%)d15.12( 85.81%)
                                                  f 0.24(  1.38%)
  1194. (0.00000) RY*(20) C  60           s(  0.02%)p13.51(  0.21%)d54.98(  0.84%)
                                                  f99.99( 98.94%)
  1195. (0.00000) RY*(21) C  60           s(  0.08%)p 1.15(  0.09%)d43.87(  3.32%)
                                                  f99.99( 96.51%)
  1196. (0.00000) RY*(22) C  60           s(  0.20%)p 3.79(  0.78%)d28.47(  5.83%)
                                                  f99.99( 93.19%)
  1197. (0.00000) RY*(23) C  60           s(  0.02%)p18.54(  0.35%)d18.61(  0.35%)
                                                  f99.99( 99.28%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.20%)d 2.09(  0.43%)
                                                  f99.99( 99.37%)
  1199. (0.00000) RY*(25) C  60           s(  0.35%)p 2.54(  0.89%)d45.96( 16.11%)
                                                  f99.99( 82.65%)
  1200. (0.00001) RY*(26) C  60           s(  0.42%)p 4.47(  1.87%)d 6.85(  2.87%)
                                                  f99.99( 94.84%)
  1201. (0.00075) RY*( 1) H  61           s( 98.38%)p 0.02(  1.62%)
                                           -0.0021  0.9919  0.0029  0.0081  0.1267
                                           -0.0100
  1202. (0.00013) RY*( 2) H  61           s( 86.99%)p 0.15( 13.01%)
                                           -0.0052 -0.0460  0.9315  0.1490  0.3259
                                           -0.0409
  1203. (0.00011) RY*( 3) H  61           s(  9.84%)p 9.17( 90.16%)
                                           -0.0029  0.1150  0.2918  0.2373 -0.9150
                                            0.0901
  1204. (0.00007) RY*( 4) H  61           s(  0.03%)p99.99( 99.97%)
  1205. (0.00001) RY*( 5) H  61           s(  4.83%)p19.72( 95.17%)
  1206. (0.00093) RY*( 1) H  62           s( 91.93%)p 0.09(  8.07%)
                                           -0.0011  0.9588 -0.0090  0.1837  0.2078
                                            0.0615
  1207. (0.00018) RY*( 2) H  62           s( 85.17%)p 0.17( 14.83%)
                                           -0.0039  0.0626  0.9207 -0.3760  0.0692
                                            0.0468
  1208. (0.00006) RY*( 3) H  62           s( 13.28%)p 6.53( 86.72%)
  1209. (0.00006) RY*( 4) H  62           s(  5.96%)p15.78( 94.04%)
  1210. (0.00001) RY*( 5) H  62           s(  3.72%)p25.88( 96.28%)
  1211. (0.00093) RY*( 1) H  63           s( 91.63%)p 0.09(  8.37%)
                                           -0.0010  0.9572 -0.0074  0.1633  0.1948
                                           -0.1381
  1212. (0.00018) RY*( 2) H  63           s( 85.90%)p 0.16( 14.10%)
                                           -0.0041  0.0502  0.9255 -0.3609  0.1023
                                            0.0162
  1213. (0.00005) RY*( 3) H  63           s( 12.33%)p 7.11( 87.67%)
  1214. (0.00006) RY*( 4) H  63           s(  6.23%)p15.06( 93.77%)
  1215. (0.00001) RY*( 5) H  63           s(  3.96%)p24.25( 96.04%)
  1216. (0.00127) RY*( 1) O  64           s(  0.01%)p 1.00( 97.59%)d 0.02(  2.39%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008  0.0082 -0.0021 -0.0002
                                            0.0092 -0.6437 -0.0445 -0.0185  0.7452
                                            0.0464 -0.0009  0.0408  0.0011 -0.0023
                                           -0.0011  0.0978 -0.0089 -0.1182  0.0123
                                           -0.0035  0.0014 -0.0088 -0.0002 -0.0003
                                            0.0069 -0.0083 -0.0031 -0.0008  0.0060
                                            0.0030
  1217. (0.00099) RY*( 2) O  64           s(  1.23%)p79.31( 97.58%)d 0.95(  1.17%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0006  0.1104 -0.0108  0.0004
                                           -0.0318 -0.7259 -0.0733 -0.0207 -0.6357
                                           -0.0609 -0.0019  0.1806  0.0398  0.0066
                                           -0.0038  0.0716  0.0034  0.0789 -0.0029
                                            0.0084 -0.0024 -0.0097 -0.0102  0.0015
                                            0.0015  0.0021 -0.0014 -0.0066 -0.0044
                                            0.0107
  1218. (0.00031) RY*( 3) O  64           s( 23.74%)p 3.14( 74.62%)d 0.07(  1.61%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0256  0.4864  0.0128 -0.0022
                                            0.0109  0.1955 -0.0140  0.0095  0.1145
                                           -0.0006 -0.0325  0.8272  0.0959  0.0581
                                           -0.0395  0.0503 -0.0181  0.0286 -0.0073
                                            0.0183 -0.0099 -0.0793 -0.0264 -0.0083
                                           -0.0062 -0.0043 -0.0017 -0.0015  0.0038
                                           -0.0136
  1219. (0.00019) RY*( 4) O  64           s( 58.10%)p 0.48( 27.90%)d 0.24( 13.73%)
                                                  f 0.00(  0.27%)
                                           -0.0000  0.0214  0.7617 -0.0139  0.0112
                                            0.0186  0.0332 -0.1297  0.0134  0.0409
                                           -0.0944 -0.0225 -0.4947  0.0687 -0.0643
                                           -0.0173  0.2921 -0.0106  0.2140 -0.0122
                                           -0.0070 -0.0132  0.0004 -0.0358  0.0323
                                            0.0116  0.0087 -0.0085 -0.0351  0.0024
                                           -0.0098
  1220. (0.00006) RY*( 5) O  64           s( 15.96%)p 1.49( 23.82%)d 3.75( 59.85%)
                                                  f 0.02(  0.37%)
  1221. (0.00003) RY*( 6) O  64           s( 21.07%)p 1.57( 33.11%)d 2.04( 43.05%)
                                                  f 0.13(  2.76%)
  1222. (0.00004) RY*( 7) O  64           s(  1.26%)p11.48( 14.51%)d65.94( 83.34%)
                                                  f 0.70(  0.89%)
  1223. (0.00001) RY*( 8) O  64           s( 72.50%)p 0.22( 16.19%)d 0.15( 10.83%)
                                                  f 0.01(  0.48%)
  1224. (0.00001) RY*( 9) O  64           s(  0.57%)p 3.09(  1.75%)d99.99( 94.55%)
                                                  f 5.52(  3.13%)
  1225. (0.00000) RY*(10) O  64           s( 99.94%)p 0.00(  0.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.14%)p 0.33(  0.05%)d99.99( 99.81%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.95%)p88.58( 84.41%)d15.35( 14.63%)
                                                  f 0.01(  0.01%)
  1228. (0.00000) RY*(13) O  64           s(  0.09%)p 5.35(  0.47%)d99.99( 99.44%)
                                                  f 0.07(  0.01%)
  1229. (0.00000) RY*(14) O  64           s(  1.74%)p43.02( 74.98%)d13.35( 23.27%)
                                                  f 0.01(  0.01%)
  1230. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.86%)d99.99( 99.13%)
                                                  f 0.01(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.08%)p 2.63(  0.22%)d99.99( 99.69%)
                                                  f 0.05(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.19(  0.01%)
  1233. (0.00000) RY*(18) O  64           s(  0.16%)p99.99( 47.50%)d99.99( 52.30%)
                                                  f 0.23(  0.04%)
  1234. (0.00000) RY*(19) O  64           s(  0.27%)p13.51(  3.66%)d99.99( 96.07%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  2.02%)p 0.37(  0.75%)d 1.65(  3.33%)
                                                  f46.38( 93.89%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 3.08(  0.07%)d28.97(  0.65%)
                                                  f99.99( 99.26%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 8.49(  0.09%)d65.06(  0.72%)
                                                  f99.99( 99.18%)
  1238. (0.00000) RY*(23) O  64           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.11%)
                                                  f99.99( 99.88%)
  1239. (0.00000) RY*(24) O  64           s(  0.07%)p 0.51(  0.03%)d 0.80(  0.05%)
                                                  f99.99( 99.85%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.03%)d 1.21(  0.03%)
                                                  f99.99( 99.94%)
  1241. (0.00000) RY*(26) O  64           s(  0.04%)p 0.86(  0.03%)d 0.36(  0.01%)
                                                  f99.99( 99.91%)
  1242. (0.00124) RY*( 1) H  65           s( 88.53%)p 0.13( 11.47%)
                                            0.0035  0.9361  0.0944 -0.0503 -0.1304
                                           -0.3085
  1243. (0.00081) RY*( 2) H  65           s(  0.95%)p99.99( 99.05%)
                                            0.0002  0.0806 -0.0551 -0.5883  0.8026
                                           -0.0157
  1244. (0.00067) RY*( 3) H  65           s( 90.26%)p 0.11(  9.74%)
                                           -0.0019 -0.1936  0.9301 -0.0682  0.0273
                                           -0.3033
  1245. (0.00018) RY*( 4) H  65           s( 17.72%)p 4.64( 82.28%)
                                            0.0096  0.2488  0.3395 -0.1007 -0.0579
                                            0.8996
  1246. (0.00001) RY*( 5) H  65           s(  2.58%)p37.75( 97.42%)
  1247. (0.00097) RY*( 1) H  66           s(  0.03%)p99.99( 99.97%)
                                           -0.0002  0.0059  0.0147 -0.5807  0.8139
                                           -0.0003
  1248. (0.00078) RY*( 2) H  66           s( 65.95%)p 0.52( 34.05%)
                                            0.0012  0.7899  0.1884 -0.1123 -0.0895
                                           -0.5656
  1249. (0.00044) RY*( 3) H  66           s( 64.08%)p 0.56( 35.92%)
                                            0.0012  0.5691 -0.5630  0.2037  0.1516
                                            0.5429
  1250. (0.00016) RY*( 4) H  66           s( 68.38%)p 0.46( 31.62%)
                                            0.0033  0.2047  0.8012  0.2486  0.1616
                                            0.4778
  1251. (0.00001) RY*( 5) H  66           s(  1.60%)p61.68( 98.40%)
  1252. (0.00118) RY*( 1) C  67           s( 19.23%)p 3.59( 69.02%)d 0.56( 10.79%)
                                                  f 0.05(  0.96%)
                                            0.0000  0.0023  0.3996  0.1806  0.0043
                                            0.0037  0.7953  0.0629 -0.0008 -0.1347
                                           -0.0134  0.0214  0.0944 -0.1616 -0.0333
                                           -0.0163 -0.1320 -0.0409  0.0079 -0.0061
                                            0.1893  0.0781 -0.2005 -0.0719 -0.0889
                                           -0.0311  0.0182 -0.0159  0.0088  0.0056
                                           -0.0054
  1253. (0.00078) RY*( 2) C  67           s(  0.02%)p99.99(  9.67%)d99.99( 86.74%)
                                                  f99.99(  3.56%)
                                            0.0000 -0.0000  0.0097  0.0084  0.0004
                                           -0.0018 -0.0034  0.0378 -0.0131 -0.1360
                                            0.2765 -0.0008  0.0001  0.0119 -0.4027
                                           -0.5310  0.0628  0.0156  0.6252  0.1079
                                           -0.0647 -0.0851  0.0634  0.0339  0.0153
                                           -0.0042  0.0748 -0.0254 -0.1511  0.0150
                                            0.0780
  1254. (0.00051) RY*( 3) C  67           s( 27.21%)p 2.20( 59.82%)d 0.35(  9.45%)
                                                  f 0.13(  3.53%)
                                            0.0000  0.0005  0.4785  0.2076 -0.0073
                                           -0.0144 -0.1098  0.0481  0.0004  0.0837
                                            0.0143  0.0129 -0.7454 -0.1434  0.0409
                                            0.0458 -0.0765  0.0053  0.0137  0.0226
                                           -0.1370 -0.1246  0.2230  0.0102  0.0747
                                            0.1301 -0.0375  0.0157 -0.0143 -0.0966
                                            0.0398
  1255. (0.00012) RY*( 4) C  67           s(  0.14%)p99.99( 92.08%)d45.06(  6.28%)
                                                  f10.79(  1.50%)
                                            0.0000 -0.0004  0.0344 -0.0143 -0.0018
                                           -0.0008 -0.1642 -0.1060  0.0030 -0.8654
                                           -0.3544 -0.0003 -0.0450 -0.0776 -0.0646
                                           -0.0994 -0.0212 -0.0508 -0.1439 -0.1416
                                           -0.0424 -0.0468  0.0040 -0.0305  0.0188
                                            0.0320  0.0736  0.0013 -0.0472 -0.0435
                                           -0.0642
  1256. (0.00007) RY*( 5) C  67           s( 34.46%)p 1.51( 52.04%)d 0.23(  7.86%)
                                                  f 0.16(  5.65%)
  1257. (0.00008) RY*( 6) C  67           s(  3.24%)p 9.81( 31.83%)d16.04( 52.02%)
                                                  f 3.98( 12.90%)
  1258. (0.00001) RY*( 7) C  67           s(  0.02%)p99.99( 50.00%)d99.99( 49.97%)
                                                  f 0.67(  0.01%)
  1259. (0.00001) RY*( 8) C  67           s( 94.08%)p 0.03(  3.04%)d 0.02(  2.19%)
                                                  f 0.01(  0.69%)
  1260. (0.00001) RY*( 9) C  67           s(  3.51%)p17.24( 60.51%)d10.23( 35.90%)
                                                  f 0.02(  0.08%)
  1261. (0.00001) RY*(10) C  67           s(  0.04%)p99.99( 37.45%)d99.99( 62.50%)
                                                  f 0.31(  0.01%)
  1262. (0.00001) RY*(11) C  67           s(  2.44%)p39.57( 96.37%)d 0.28(  0.67%)
                                                  f 0.21(  0.52%)
  1263. (0.00000) RY*(12) C  67           s(  5.72%)p 0.22(  1.24%)d16.26( 93.03%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) C  67           s(  1.47%)p 1.63(  2.41%)d65.17( 95.98%)
                                                  f 0.10(  0.14%)
  1265. (0.00000) RY*(14) C  67           s(  0.44%)p14.57(  6.38%)d99.99( 93.10%)
                                                  f 0.18(  0.08%)
  1266. (0.00000) RY*(15) C  67           s(  0.03%)p76.40(  2.23%)d99.99( 97.73%)
                                                  f 0.18(  0.01%)
  1267. (0.00000) RY*(16) C  67           s(  0.38%)p24.83(  9.35%)d99.99( 90.24%)
                                                  f 0.09(  0.03%)
  1268. (0.00000) RY*(17) C  67           s(  0.55%)p 3.16(  1.73%)d99.99( 97.64%)
                                                  f 0.15(  0.08%)
  1269. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00001) RY*(19) C  67           s(  0.45%)p14.42(  6.52%)d99.99( 93.03%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) C  67           s(  0.29%)p 4.04(  1.18%)d12.97(  3.77%)
                                                  f99.99( 94.76%)
  1272. (0.00001) RY*(21) C  67           s(  1.73%)p 1.00(  1.74%)d 0.13(  0.22%)
                                                  f55.55( 96.31%)
  1273. (0.00000) RY*(22) C  67           s(  0.07%)p 9.92(  0.74%)d 7.81(  0.58%)
                                                  f99.99( 98.60%)
  1274. (0.00000) RY*(23) C  67           s(  0.48%)p 2.06(  0.98%)d 3.47(  1.65%)
                                                  f99.99( 96.89%)
  1275. (0.00000) RY*(24) C  67           s(  0.07%)p 7.02(  0.48%)d30.33(  2.08%)
                                                  f99.99( 97.37%)
  1276. (0.00000) RY*(25) C  67           s(  3.65%)p 0.57(  2.07%)d 1.43(  5.24%)
                                                  f24.40( 89.04%)
  1277. (0.00000) RY*(26) C  67           s(  0.37%)p 3.51(  1.29%)d 3.09(  1.13%)
                                                  f99.99( 97.21%)
  1278. (0.00075) RY*( 1) H  68           s( 82.26%)p 0.22( 17.74%)
                                           -0.0004  0.9070 -0.0037  0.3265  0.1565
                                           -0.2151
  1279. (0.00014) RY*( 2) H  68           s( 84.83%)p 0.18( 15.17%)
                                           -0.0062  0.0091  0.9210 -0.2166 -0.0231
                                           -0.3228
  1280. (0.00008) RY*( 3) H  68           s( 17.41%)p 4.74( 82.59%)
  1281. (0.00006) RY*( 4) H  68           s(  7.24%)p12.81( 92.76%)
  1282. (0.00000) RY*( 5) H  68           s(  8.31%)p11.03( 91.69%)
  1283. (0.00072) RY*( 1) H  69           s( 83.81%)p 0.19( 16.19%)
                                           -0.0004  0.9155 -0.0028  0.2992 -0.1815
                                           -0.1987
  1284. (0.00015) RY*( 2) H  69           s( 81.94%)p 0.22( 18.06%)
                                           -0.0062 -0.0056  0.9052 -0.1975  0.0420
                                           -0.3739
  1285. (0.00008) RY*( 3) H  69           s( 16.60%)p 5.02( 83.40%)
  1286. (0.00006) RY*( 4) H  69           s(  9.09%)p10.00( 90.91%)
  1287. (0.00000) RY*( 5) H  69           s(  8.62%)p10.61( 91.38%)
  1288. (0.00024) RY*( 1) H  70           s( 83.16%)p 0.20( 16.84%)
                                            0.0025  0.9029 -0.1279 -0.0418  0.0463
                                           -0.4056
