 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37   Fe    1  dz2    Ryd( 5d)     0.00053       1.92292
    38   Fe    1  dz2    Ryd( 6d)     0.00013       2.79626
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.34914
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.31845
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32351
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.24814
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.18901
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.40592
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40139
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13124
    47    N    2  S      Val( 2S)     1.28704      -0.50497
    48    N    2  S      Ryd( 3S)     0.00328       1.72168
    49    N    2  S      Ryd( 4S)     0.00010       3.22527
    50    N    2  S      Ryd( 5S)     0.00000      31.07779
    51    N    2  px     Val( 2p)     1.46522      -0.20741
    52    N    2  px     Ryd( 3p)     0.00835       1.75316
    53    N    2  px     Ryd( 4p)     0.00015       4.38498
    54    N    2  py     Val( 2p)     1.20190      -0.15243
    55    N    2  py     Ryd( 3p)     0.00762       1.38858
    56    N    2  py     Ryd( 4p)     0.00016       3.90188
    57    N    2  pz     Val( 2p)     1.40610      -0.18564
    58    N    2  pz     Ryd( 3p)     0.00763       0.83462
    59    N    2  pz     Ryd( 4p)     0.00037       2.60221
    60    N    2  dxy    Ryd( 3d)     0.00612       1.95287
    61    N    2  dxy    Ryd( 4d)     0.00018       5.10865
    62    N    2  dxz    Ryd( 3d)     0.00224       1.56989
    63    N    2  dxz    Ryd( 4d)     0.00013       4.77171
    64    N    2  dyz    Ryd( 3d)     0.00032       1.51080
    65    N    2  dyz    Ryd( 4d)     0.00012       4.71944
    66    N    2  dx2y2  Ryd( 3d)     0.00044       2.02143
    67    N    2  dx2y2  Ryd( 4d)     0.00035       4.85822
    68    N    2  dz2    Ryd( 3d)     0.00365       1.73543
    69    N    2  dz2    Ryd( 4d)     0.00006       4.95408
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.50125
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.54685
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.76502
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.35855
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.68786
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.31543
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.23287
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12874
    78    N    3  S      Val( 2S)     1.28747      -0.50238
    79    N    3  S      Ryd( 3S)     0.00311       1.74450
    80    N    3  S      Ryd( 4S)     0.00010       3.17780
    81    N    3  S      Ryd( 5S)     0.00000      31.13056
    82    N    3  px     Val( 2p)     1.20171      -0.15040
    83    N    3  px     Ryd( 3p)     0.00770       1.37566
    84    N    3  px     Ryd( 4p)     0.00016       3.91358
    85    N    3  py     Val( 2p)     1.46227      -0.20453
    86    N    3  py     Ryd( 3p)     0.00799       1.75725
    87    N    3  py     Ryd( 4p)     0.00014       4.37814
    88    N    3  pz     Val( 2p)     1.40735      -0.18337
    89    N    3  pz     Ryd( 3p)     0.00773       0.82399
    90    N    3  pz     Ryd( 4p)     0.00038       2.63389
    91    N    3  dxy    Ryd( 3d)     0.00613       1.96026
    92    N    3  dxy    Ryd( 4d)     0.00019       5.12335
    93    N    3  dxz    Ryd( 3d)     0.00036       1.51276
    94    N    3  dxz    Ryd( 4d)     0.00012       4.72624
    95    N    3  dyz    Ryd( 3d)     0.00241       1.55868
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77583
    97    N    3  dx2y2  Ryd( 3d)     0.00045       2.02753
    98    N    3  dx2y2  Ryd( 4d)     0.00035       4.86616
    99    N    3  dz2    Ryd( 3d)     0.00369       1.73515
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95220
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.50619
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.76837
   103    N    3  f(S1)  Ryd( 4f)     0.00014       4.55672
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37269
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.70361
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.22839
   107    N    3  f(S3)  Ryd( 4f)     0.00013       5.32261
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13202
   109    N    4  S      Val( 2S)     1.28886      -0.50579
   110    N    4  S      Ryd( 3S)     0.00319       1.71987
   111    N    4  S      Ryd( 4S)     0.00010       3.22694
   112    N    4  S      Ryd( 5S)     0.00000      31.05462
   113    N    4  px     Val( 2p)     1.46272      -0.20718
   114    N    4  px     Ryd( 3p)     0.00834       1.77589
   115    N    4  px     Ryd( 4p)     0.00015       4.34518
   116    N    4  py     Val( 2p)     1.20343      -0.15262
   117    N    4  py     Ryd( 3p)     0.00758       1.40507
   118    N    4  py     Ryd( 4p)     0.00016       3.91437
   119    N    4  pz     Val( 2p)     1.40222      -0.18546
   120    N    4  pz     Ryd( 3p)     0.00757       0.84013
   121    N    4  pz     Ryd( 4p)     0.00037       2.64444
   122    N    4  dxy    Ryd( 3d)     0.00603       1.95348
   123    N    4  dxy    Ryd( 4d)     0.00017       5.10708
   124    N    4  dxz    Ryd( 3d)     0.00225       1.57398
   125    N    4  dxz    Ryd( 4d)     0.00012       4.76929
   126    N    4  dyz    Ryd( 3d)     0.00043       1.51873
   127    N    4  dyz    Ryd( 4d)     0.00011       4.71615
   128    N    4  dx2y2  Ryd( 3d)     0.00044       2.03814
   129    N    4  dx2y2  Ryd( 4d)     0.00033       4.86162
   130    N    4  dz2    Ryd( 3d)     0.00358       1.74599
   131    N    4  dz2    Ryd( 4d)     0.00007       4.94571
   132    N    4  f(0)   Ryd( 4f)     0.00025       4.50934
   133    N    4  f(C1)  Ryd( 4f)     0.00014       4.55352
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.76823
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.37565
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.71303
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.31931
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.22620
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13197
   140    N    5  S      Val( 2S)     1.28580      -0.50501
   141    N    5  S      Ryd( 3S)     0.00309       1.73813
   142    N    5  S      Ryd( 4S)     0.00010       3.24926
   143    N    5  S      Ryd( 5S)     0.00000      31.04249
   144    N    5  px     Val( 2p)     1.20225      -0.15356
   145    N    5  px     Ryd( 3p)     0.00774       1.38660
   146    N    5  px     Ryd( 4p)     0.00016       3.91195
   147    N    5  py     Val( 2p)     1.46233      -0.20796
   148    N    5  py     Ryd( 3p)     0.00808       1.76284
   149    N    5  py     Ryd( 4p)     0.00014       4.37656
   150    N    5  pz     Val( 2p)     1.40140      -0.18608
   151    N    5  pz     Ryd( 3p)     0.00794       0.82317
   152    N    5  pz     Ryd( 4p)     0.00039       2.63368
   153    N    5  dxy    Ryd( 3d)     0.00604       1.96900
   154    N    5  dxy    Ryd( 4d)     0.00018       5.11473
   155    N    5  dxz    Ryd( 3d)     0.00039       1.51507
   156    N    5  dxz    Ryd( 4d)     0.00012       4.72247
   157    N    5  dyz    Ryd( 3d)     0.00237       1.55935
   158    N    5  dyz    Ryd( 4d)     0.00013       4.76989
   159    N    5  dx2y2  Ryd( 3d)     0.00043       2.04823
   160    N    5  dx2y2  Ryd( 4d)     0.00034       4.86236
   161    N    5  dz2    Ryd( 3d)     0.00359       1.74646
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94794
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.50081
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.77557
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.56503
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.36610
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.70051
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.23453
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.33024
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05368
   171    C    6  S      Val( 2S)     0.86188      -0.13624
   172    C    6  S      Ryd( 3S)     0.00207       1.27913
   173    C    6  S      Ryd( 4S)     0.00046       1.50243
   174    C    6  S      Ryd( 5S)     0.00001      21.74456
   175    C    6  px     Val( 2p)     0.99501      -0.02612
   176    C    6  px     Ryd( 3p)     0.00394       1.28476
   177    C    6  px     Ryd( 4p)     0.00063       1.78073
   178    C    6  py     Val( 2p)     0.98778      -0.02197
   179    C    6  py     Ryd( 3p)     0.00462       1.40242
   180    C    6  py     Ryd( 4p)     0.00053       1.69427
   181    C    6  pz     Val( 2p)     0.99821      -0.09123
   182    C    6  pz     Ryd( 3p)     0.00184       0.75359
   183    C    6  pz     Ryd( 4p)     0.00032       1.41497
   184    C    6  dxy    Ryd( 3d)     0.00103       2.97432
   185    C    6  dxy    Ryd( 4d)     0.00083       4.08866
   186    C    6  dxz    Ryd( 3d)     0.00072       1.50844
   187    C    6  dxz    Ryd( 4d)     0.00011       3.13050
   188    C    6  dyz    Ryd( 3d)     0.00098       1.58600
   189    C    6  dyz    Ryd( 4d)     0.00019       3.24435
   190    C    6  dx2y2  Ryd( 3d)     0.00076       2.97255
   191    C    6  dx2y2  Ryd( 4d)     0.00074       3.93701
   192    C    6  dz2    Ryd( 3d)     0.00046       2.26696
   193    C    6  dz2    Ryd( 4d)     0.00010       3.78343
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.54773
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.84462
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.99948
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60632
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.67147
   199    C    6  f(C3)  Ryd( 4f)     0.00011       4.44342
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.64774
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02351
   202    C    7  S      Val( 2S)     0.90705      -0.16529
   203    C    7  S      Ryd( 4S)     0.00079       1.90250
   204    C    7  S      Ryd( 3S)     0.00003       1.60723
   205    C    7  S      Ryd( 5S)     0.00000      21.10412
   206    C    7  px     Val( 2p)     1.02768      -0.03089
   207    C    7  px     Ryd( 3p)     0.00305       1.29802
   208    C    7  px     Ryd( 4p)     0.00040       1.74100
   209    C    7  py     Val( 2p)     1.05744      -0.03593
   210    C    7  py     Ryd( 3p)     0.00302       1.23987
   211    C    7  py     Ryd( 4p)     0.00035       1.82448
   212    C    7  pz     Val( 2p)     1.02942      -0.08770
   213    C    7  pz     Ryd( 3p)     0.00225       0.76863
   214    C    7  pz     Ryd( 4p)     0.00027       1.30594
   215    C    7  dxy    Ryd( 3d)     0.00078       2.29665
   216    C    7  dxy    Ryd( 4d)     0.00058       3.96092
   217    C    7  dxz    Ryd( 3d)     0.00045       1.27840
   218    C    7  dxz    Ryd( 4d)     0.00038       3.16971
   219    C    7  dyz    Ryd( 3d)     0.00088       1.23128
   220    C    7  dyz    Ryd( 4d)     0.00032       3.20042
   221    C    7  dx2y2  Ryd( 3d)     0.00119       1.98374
   222    C    7  dx2y2  Ryd( 4d)     0.00071       3.84999
   223    C    7  dz2    Ryd( 3d)     0.00106       1.77296
   224    C    7  dz2    Ryd( 4d)     0.00008       3.70356
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50337
   226    C    7  f(C1)  Ryd( 4f)     0.00010       3.84312
   227    C    7  f(S1)  Ryd( 4f)     0.00009       3.92742
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.61066
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.48454
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.37522
   231    C    7  f(S3)  Ryd( 4f)     0.00012       4.45004
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02360
   233    C    8  S      Val( 2S)     0.90790      -0.16551
   234    C    8  S      Ryd( 4S)     0.00080       1.89750
   235    C    8  S      Ryd( 3S)     0.00003       1.57924
   236    C    8  S      Ryd( 5S)     0.00000      21.11337
   237    C    8  px     Val( 2p)     1.02723      -0.02957
   238    C    8  px     Ryd( 3p)     0.00298       1.34420
   239    C    8  px     Ryd( 4p)     0.00041       1.73701
   240    C    8  py     Val( 2p)     1.05615      -0.03550
   241    C    8  py     Ryd( 3p)     0.00298       1.20793
   242    C    8  py     Ryd( 4p)     0.00033       1.81785
   243    C    8  pz     Val( 2p)     1.02490      -0.08702
   244    C    8  pz     Ryd( 3p)     0.00218       0.77684
   245    C    8  pz     Ryd( 4p)     0.00026       1.29587
   246    C    8  dxy    Ryd( 3d)     0.00079       2.29137
   247    C    8  dxy    Ryd( 4d)     0.00056       3.96497
   248    C    8  dxz    Ryd( 3d)     0.00047       1.28801
   249    C    8  dxz    Ryd( 4d)     0.00044       3.15736
   250    C    8  dyz    Ryd( 3d)     0.00086       1.25165
   251    C    8  dyz    Ryd( 4d)     0.00026       3.18938
   252    C    8  dx2y2  Ryd( 3d)     0.00118       2.00245
   253    C    8  dx2y2  Ryd( 4d)     0.00073       3.83427
   254    C    8  dz2    Ryd( 3d)     0.00107       1.78204
   255    C    8  dz2    Ryd( 4d)     0.00008       3.68861
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50279
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.83499
   258    C    8  f(S1)  Ryd( 4f)     0.00008       3.92604
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.58252
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.52264
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.36544
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.46296
 
   263    C    9  S      Cor( 1S)     1.99907     -10.05296
   264    C    9  S      Val( 2S)     0.86233      -0.13455
   265    C    9  S      Ryd( 3S)     0.00211       1.34259
   266    C    9  S      Ryd( 4S)     0.00048       1.40832
   267    C    9  S      Ryd( 5S)     0.00001      21.82507
   268    C    9  px     Val( 2p)     0.97228      -0.02072
   269    C    9  px     Ryd( 3p)     0.00422       1.31999
   270    C    9  px     Ryd( 4p)     0.00065       1.70855
   271    C    9  py     Val( 2p)     1.00984      -0.02362
   272    C    9  py     Ryd( 3p)     0.00420       1.39595
   273    C    9  py     Ryd( 4p)     0.00049       1.64329
   274    C    9  pz     Val( 2p)     0.98837      -0.08774
   275    C    9  pz     Ryd( 3p)     0.00180       0.75953
   276    C    9  pz     Ryd( 4p)     0.00029       1.35022
   277    C    9  dxy    Ryd( 3d)     0.00111       2.75406
   278    C    9  dxy    Ryd( 4d)     0.00084       4.14787
   279    C    9  dxz    Ryd( 3d)     0.00062       1.52764
   280    C    9  dxz    Ryd( 4d)     0.00014       3.12735
   281    C    9  dyz    Ryd( 3d)     0.00097       1.58321
   282    C    9  dyz    Ryd( 4d)     0.00018       3.26131
   283    C    9  dx2y2  Ryd( 3d)     0.00067       3.14659
   284    C    9  dx2y2  Ryd( 4d)     0.00075       3.86007
   285    C    9  dz2    Ryd( 3d)     0.00043       2.27471
   286    C    9  dz2    Ryd( 4d)     0.00010       3.79142
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.55978
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.81096
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.02149
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.59194
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.72490
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.49978
   293    C    9  f(S3)  Ryd( 4f)     0.00008       4.57211
 
   294    C   10  S      Cor( 1S)     1.99907     -10.05178
   295    C   10  S      Val( 2S)     0.86176      -0.13314
   296    C   10  S      Ryd( 3S)     0.00212       1.31777
   297    C   10  S      Ryd( 4S)     0.00047       1.42102
   298    C   10  S      Ryd( 5S)     0.00001      21.81214
   299    C   10  px     Val( 2p)     0.98775      -0.01902
   300    C   10  px     Ryd( 3p)     0.00453       1.41342
   301    C   10  px     Ryd( 4p)     0.00053       1.64059
   302    C   10  py     Val( 2p)     0.99449      -0.02398
   303    C   10  py     Ryd( 3p)     0.00396       1.30370
   304    C   10  py     Ryd( 4p)     0.00064       1.75491
   305    C   10  pz     Val( 2p)     0.98615      -0.08559
   306    C   10  pz     Ryd( 3p)     0.00177       0.76637
   307    C   10  pz     Ryd( 4p)     0.00027       1.36149
   308    C   10  dxy    Ryd( 3d)     0.00103       2.96438
   309    C   10  dxy    Ryd( 4d)     0.00083       4.06949
   310    C   10  dxz    Ryd( 3d)     0.00095       1.62163
   311    C   10  dxz    Ryd( 4d)     0.00021       3.26045
   312    C   10  dyz    Ryd( 3d)     0.00067       1.55658
   313    C   10  dyz    Ryd( 4d)     0.00011       3.16583
   314    C   10  dx2y2  Ryd( 3d)     0.00076       2.97324
   315    C   10  dx2y2  Ryd( 4d)     0.00074       3.91424
   316    C   10  dz2    Ryd( 3d)     0.00043       2.26454
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77277
   318    C   10  f(0)   Ryd( 4f)     0.00015       3.58902
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.98757
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.80327
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.64593
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.70453
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.62677
   324    C   10  f(S3)  Ryd( 4f)     0.00011       4.42084
 
   325    C   11  S      Cor( 1S)     1.99892     -10.02241
   326    C   11  S      Val( 2S)     0.90789      -0.16416
   327    C   11  S      Ryd( 4S)     0.00081       1.90582
   328    C   11  S      Ryd( 3S)     0.00003       1.61142
   329    C   11  S      Ryd( 5S)     0.00000      21.10406
   330    C   11  px     Val( 2p)     1.05697      -0.03396
   331    C   11  px     Ryd( 3p)     0.00289       1.25472
   332    C   11  px     Ryd( 4p)     0.00035       1.82014
   333    C   11  py     Val( 2p)     1.02800      -0.02972
   334    C   11  py     Ryd( 3p)     0.00303       1.29387
   335    C   11  py     Ryd( 4p)     0.00038       1.72812
   336    C   11  pz     Val( 2p)     1.02472      -0.08474
   337    C   11  pz     Ryd( 3p)     0.00222       0.78714
   338    C   11  pz     Ryd( 4p)     0.00027       1.30478
   339    C   11  dxy    Ryd( 3d)     0.00078       2.29039
   340    C   11  dxy    Ryd( 4d)     0.00057       3.94911
   341    C   11  dxz    Ryd( 3d)     0.00085       1.25796
   342    C   11  dxz    Ryd( 4d)     0.00033       3.20225
   343    C   11  dyz    Ryd( 3d)     0.00050       1.32570
   344    C   11  dyz    Ryd( 4d)     0.00036       3.19215
   345    C   11  dx2y2  Ryd( 3d)     0.00118       1.97960
   346    C   11  dx2y2  Ryd( 4d)     0.00071       3.83283
   347    C   11  dz2    Ryd( 3d)     0.00105       1.76222
   348    C   11  dz2    Ryd( 4d)     0.00009       3.67130
   349    C   11  f(0)   Ryd( 4f)     0.00024       3.54084
   350    C   11  f(C1)  Ryd( 4f)     0.00008       3.91375
   351    C   11  f(S1)  Ryd( 4f)     0.00011       3.78566
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.63923
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.52955
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.42902
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.36008
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02244
   357    C   12  S      Val( 2S)     0.90750      -0.16404
   358    C   12  S      Ryd( 4S)     0.00080       1.90923
   359    C   12  S      Ryd( 3S)     0.00003       1.60033
   360    C   12  S      Ryd( 5S)     0.00000      21.11075
   361    C   12  px     Val( 2p)     1.05671      -0.03439
   362    C   12  px     Ryd( 3p)     0.00306       1.20698
   363    C   12  px     Ryd( 4p)     0.00032       1.81097
   364    C   12  py     Val( 2p)     1.02939      -0.03004
   365    C   12  py     Ryd( 3p)     0.00293       1.33503
   366    C   12  py     Ryd( 4p)     0.00042       1.73979
   367    C   12  pz     Val( 2p)     1.02477      -0.08492
   368    C   12  pz     Ryd( 3p)     0.00223       0.78795
   369    C   12  pz     Ryd( 4p)     0.00028       1.31278
   370    C   12  dxy    Ryd( 3d)     0.00079       2.27674
   371    C   12  dxy    Ryd( 4d)     0.00056       3.95618
   372    C   12  dxz    Ryd( 3d)     0.00085       1.26342
   373    C   12  dxz    Ryd( 4d)     0.00026       3.20947
   374    C   12  dyz    Ryd( 3d)     0.00050       1.32453
   375    C   12  dyz    Ryd( 4d)     0.00043       3.20904
   376    C   12  dx2y2  Ryd( 3d)     0.00116       1.98132
   377    C   12  dx2y2  Ryd( 4d)     0.00073       3.82606
   378    C   12  dz2    Ryd( 3d)     0.00104       1.75295
   379    C   12  dz2    Ryd( 4d)     0.00010       3.67855
   380    C   12  f(0)   Ryd( 4f)     0.00024       3.54174
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.91079
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.79230
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.61079
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.56603
   385    C   12  f(C3)  Ryd( 4f)     0.00016       4.43806
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.34727
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05172
   388    C   13  S      Val( 2S)     0.86184      -0.13406
   389    C   13  S      Ryd( 3S)     0.00205       1.27999
   390    C   13  S      Ryd( 4S)     0.00043       1.49746
   391    C   13  S      Ryd( 5S)     0.00001      21.76571
   392    C   13  px     Val( 2p)     1.00933      -0.02362
   393    C   13  px     Ryd( 3p)     0.00429       1.40328
   394    C   13  px     Ryd( 4p)     0.00048       1.71988
   395    C   13  py     Val( 2p)     0.97269      -0.02138
   396    C   13  py     Ryd( 3p)     0.00434       1.30059
   397    C   13  py     Ryd( 4p)     0.00065       1.77490
   398    C   13  pz     Val( 2p)     0.99485      -0.08787
   399    C   13  pz     Ryd( 3p)     0.00180       0.77457
   400    C   13  pz     Ryd( 4p)     0.00029       1.41612
   401    C   13  dxy    Ryd( 3d)     0.00111       2.75050
   402    C   13  dxy    Ryd( 4d)     0.00082       4.13854
   403    C   13  dxz    Ryd( 3d)     0.00102       1.59538
   404    C   13  dxz    Ryd( 4d)     0.00018       3.27598
   405    C   13  dyz    Ryd( 3d)     0.00068       1.55037
   406    C   13  dyz    Ryd( 4d)     0.00013       3.16971
   407    C   13  dx2y2  Ryd( 3d)     0.00068       3.16216
   408    C   13  dx2y2  Ryd( 4d)     0.00074       3.84292
   409    C   13  dz2    Ryd( 3d)     0.00044       2.24731
   410    C   13  dz2    Ryd( 4d)     0.00010       3.77262
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.58931
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.01350
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.78346
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.60802
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.73891
   416    C   13  f(C3)  Ryd( 4f)     0.00008       4.56397
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.49350
 
   418    C   14  S      Cor( 1S)     1.99909     -10.05501
   419    C   14  S      Val( 2S)     0.85975      -0.13358
   420    C   14  S      Ryd( 3S)     0.00201       1.39934
   421    C   14  S      Ryd( 4S)     0.00046       1.48055
   422    C   14  S      Ryd( 5S)     0.00001      21.69193
   423    C   14  px     Val( 2p)     0.98527      -0.02265
   424    C   14  px     Ryd( 3p)     0.00394       1.33914
   425    C   14  px     Ryd( 4p)     0.00054       1.81741
   426    C   14  py     Val( 2p)     0.98702      -0.02050
   427    C   14  py     Ryd( 3p)     0.00458       1.42637
   428    C   14  py     Ryd( 4p)     0.00043       1.62826
   429    C   14  pz     Val( 2p)     0.98874      -0.08784
   430    C   14  pz     Ryd( 3p)     0.00177       0.79478
   431    C   14  pz     Ryd( 4p)     0.00035       1.39067
   432    C   14  dxy    Ryd( 3d)     0.00097       3.02160
