 Entering Gaussian System, Link 0=g16
 Input=6qq016.com
 Output=6qq016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079693/Gau-1369292.inp" -scrdir="/local/becsleip_8079693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1369293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22. (0.99270) BD ( 1) C   7 - C  30  
                ( 50.64%)   0.7116* C   7 s( 34.29%)p 1.92( 65.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5854  0.0143 -0.0033 -0.0006
                                           -0.6865 -0.0015  0.0064  0.4306 -0.0037
                                           -0.0011  0.0056  0.0002 -0.0001 -0.0057
                                           -0.0081 -0.0000  0.0000 -0.0001  0.0002
                                            0.0024  0.0036 -0.0050 -0.0029 -0.0001
                                            0.0044 -0.0023  0.0001 -0.0001  0.0003
                                            0.0059
                ( 49.36%)   0.7026* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0122 -0.0071  0.0000
                                            0.7154  0.0163 -0.0098 -0.4456 -0.0092
                                            0.0080 -0.0047 -0.0000 -0.0000 -0.0354
                                            0.0003 -0.0004  0.0000  0.0001  0.0000
                                            0.0168  0.0001 -0.0226  0.0000  0.0003
                                           -0.0066  0.0004  0.0000 -0.0000 -0.0013
                                           -0.0083
    23. (0.98156) BD ( 1) C   8 - C   9  
                ( 49.19%)   0.7014* C   8 s( 30.15%)p 2.31( 69.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5490 -0.0104 -0.0014  0.0006
                                            0.5529 -0.0074  0.0032 -0.6255 -0.0090
                                            0.0056  0.0079  0.0010 -0.0007 -0.0180
                                           -0.0104  0.0003  0.0002 -0.0025  0.0004
                                           -0.0144 -0.0009 -0.0245 -0.0014 -0.0004
                                           -0.0027  0.0056 -0.0002  0.0000 -0.0042
                                           -0.0036
                ( 50.81%)   0.7128* C   9 s( 32.06%)p 2.12( 67.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5661  0.0116  0.0027  0.0003
                                           -0.4279 -0.0178  0.0068  0.7030  0.0078
                                            0.0055 -0.0294 -0.0007 -0.0012 -0.0125
                                           -0.0076 -0.0009  0.0005 -0.0007 -0.0005
                                           -0.0028 -0.0076 -0.0204 -0.0010  0.0004
                                            0.0038 -0.0047  0.0002  0.0004  0.0062
                                            0.0005
    24. (0.99276) BD ( 1) C   8 - C  34  
                ( 50.64%)   0.7116* C   8 s( 34.23%)p 1.92( 65.75%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5849  0.0141 -0.0031 -0.0006
                                            0.2799  0.0036 -0.0044  0.7600 -0.0020
                                           -0.0048 -0.0392  0.0002  0.0003  0.0038
                                            0.0056 -0.0000 -0.0002 -0.0002 -0.0008
                                           -0.0050 -0.0069 -0.0049 -0.0028  0.0006
                                           -0.0021 -0.0045  0.0006 -0.0005 -0.0053
                                           -0.0025
                ( 49.36%)   0.7026* C  34 s( 28.70%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0121 -0.0071  0.0000
                                           -0.2934 -0.0071  0.0029 -0.7891 -0.0170
                                            0.0127  0.0403  0.0008 -0.0008  0.0251
                                            0.0001 -0.0012 -0.0000 -0.0037  0.0001
                                           -0.0300  0.0002 -0.0224 -0.0001 -0.0008
                                            0.0049  0.0043 -0.0005  0.0007  0.0071
                                            0.0045
    25. (0.98753) BD ( 1) C   9 - C  24  
                ( 50.86%)   0.7132* C   9 s( 37.20%)p 1.69( 62.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6096 -0.0178 -0.0035  0.0001
                                            0.7915 -0.0148 -0.0070 -0.0101 -0.0138
                                            0.0032 -0.0242  0.0030 -0.0012 -0.0020
                                            0.0012  0.0006 -0.0011 -0.0006  0.0005
                                            0.0099  0.0111 -0.0068 -0.0040  0.0003
                                           -0.0046 -0.0000 -0.0005  0.0001  0.0060
                                            0.0005
                ( 49.14%)   0.7010* C  24 s( 35.70%)p 1.79( 64.04%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975  0.0056 -0.0004 -0.7994
                                            0.0096 -0.0011 -0.0293 -0.0141  0.0067
                                            0.0100  0.0017 -0.0017  0.0058  0.0006
                                           -0.0035  0.0003 -0.0044  0.0018  0.0330
                                            0.0065 -0.0355  0.0028 -0.0007  0.0063
                                            0.0011 -0.0000  0.0001 -0.0082 -0.0002
    26. (0.80680) BD ( 2) C   9 - C  24  
                ( 46.70%)   0.6834* C   9 s(  0.01%)p99.99( 99.94%)d 2.43(  0.03%)
                                                  f 1.74(  0.02%)
                                            0.0000  0.0078  0.0078  0.0017  0.0000
                                            0.0255  0.0056  0.0029  0.0511 -0.0000
                                           -0.0016  0.9980  0.0016  0.0001  0.0017
                                            0.0013  0.0132  0.0107  0.0002  0.0002
                                            0.0009  0.0003  0.0027 -0.0021 -0.0140
                                           -0.0010 -0.0014  0.0045 -0.0006  0.0003
                                            0.0005
                ( 53.30%)   0.7301* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0034  0.0035  0.0007  0.0062
                                           -0.0013 -0.0008  0.0929  0.0013  0.0014
                                            0.9953  0.0069  0.0052 -0.0013 -0.0002
                                           -0.0120 -0.0061 -0.0072 -0.0022  0.0004
                                           -0.0002  0.0063 -0.0009 -0.0159 -0.0003
                                           -0.0040  0.0031 -0.0018  0.0006  0.0003
    27. (0.98173) BD ( 1) C  10 - C  11  
                ( 50.78%)   0.7126* C  10 s( 32.32%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684  0.0120  0.0028  0.0002
                                            0.8152  0.0167  0.0005  0.0931 -0.0100
                                            0.0094  0.0481  0.0022 -0.0017 -0.0004
                                            0.0054  0.0051 -0.0009 -0.0033  0.0011
                                            0.0129  0.0095 -0.0187 -0.0016 -0.0013
                                           -0.0060 -0.0002  0.0001 -0.0001  0.0061
                                            0.0019
                ( 49.22%)   0.7016* C  11 s( 30.46%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5518 -0.0100 -0.0007  0.0004
                                           -0.8273 -0.0033  0.0027  0.0580 -0.0119
                                            0.0063 -0.0784  0.0026 -0.0008  0.0097
                                           -0.0020  0.0026  0.0018 -0.0022  0.0009
                                            0.0215  0.0102 -0.0235 -0.0016  0.0006
                                            0.0058  0.0012 -0.0022  0.0005 -0.0053
                                            0.0017
    28. (0.98757) BD ( 1) C  10 - C  24  
                ( 50.92%)   0.7136* C  10 s( 37.19%)p 1.69( 62.78%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6095  0.0180  0.0035 -0.0001
                                            0.4884  0.0025 -0.0073 -0.6133  0.0206
                                            0.0037  0.1122 -0.0035 -0.0004  0.0101
                                            0.0102 -0.0001 -0.0020  0.0005  0.0020
                                            0.0004  0.0038  0.0071  0.0036 -0.0015
                                           -0.0026  0.0032 -0.0005 -0.0022 -0.0055
                                           -0.0020
                ( 49.08%)   0.7006* C  24 s( 35.69%)p 1.79( 64.05%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5974 -0.0052  0.0004 -0.4715
                                            0.0176 -0.0060  0.6436  0.0014 -0.0030
                                           -0.0593 -0.0005  0.0015  0.0304  0.0062
                                           -0.0042 -0.0008  0.0110 -0.0011  0.0129
                                            0.0021  0.0351 -0.0031  0.0016  0.0028
                                           -0.0054  0.0006  0.0015  0.0075  0.0033
    29. (0.98721) BD ( 1) C  11 - C  12  
                ( 50.05%)   0.7075* C  11 s( 35.29%)p 1.83( 64.59%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5940 -0.0022  0.0031  0.0002
                                            0.3323 -0.0210  0.0064 -0.7164 -0.0034
                                            0.0012  0.1475 -0.0022  0.0006 -0.0055
                                           -0.0103  0.0030  0.0012 -0.0104 -0.0020
                                           -0.0193 -0.0050 -0.0221 -0.0000 -0.0023
                                           -0.0007  0.0045 -0.0017 -0.0019 -0.0053
                                            0.0001
                ( 49.95%)   0.7067* C  12 s( 35.20%)p 1.84( 64.68%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5933 -0.0019  0.0037  0.0005
                                           -0.1621 -0.0185  0.0061  0.7743 -0.0098
                                            0.0046 -0.1431  0.0011  0.0011 -0.0168
                                           -0.0022  0.0056 -0.0006 -0.0105 -0.0023
                                           -0.0114 -0.0112 -0.0223 -0.0002  0.0024
                                            0.0021 -0.0041  0.0019  0.0010  0.0020
                                           -0.0050
    30. (0.86250) BD ( 2) C  11 - C  12  
                ( 50.06%)   0.7075* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0001  0.0001  0.0009 -0.0001
                                           -0.0815  0.0003  0.0001  0.1645  0.0011
                                           -0.0003  0.9825  0.0035  0.0026  0.0012
                                            0.0010 -0.0052  0.0028 -0.0256 -0.0044
                                            0.0043  0.0010  0.0068  0.0017 -0.0121
                                            0.0024 -0.0061 -0.0011 -0.0003  0.0006
                                           -0.0001
                ( 49.94%)   0.7067* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045  0.0008  0.0011  0.0004
                                           -0.0824  0.0006 -0.0005  0.1609  0.0011
                                           -0.0003  0.9830  0.0045  0.0031 -0.0044
                                           -0.0009 -0.0192 -0.0004  0.0166  0.0059
                                           -0.0011 -0.0013 -0.0095 -0.0010 -0.0121
                                            0.0032 -0.0057 -0.0009 -0.0007  0.0005
                                           -0.0005
    31. (0.99269) BD ( 1) C  11 - C  60  
                ( 50.67%)   0.7119* C  11 s( 34.15%)p 1.93( 65.83%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5842  0.0139 -0.0032 -0.0005
                                            0.4441 -0.0023 -0.0010  0.6747  0.0011
                                           -0.0059 -0.0762  0.0008  0.0014  0.0059
                                            0.0080 -0.0003 -0.0012 -0.0008 -0.0009
                                           -0.0022 -0.0033 -0.0048 -0.0028  0.0014
                                           -0.0024 -0.0041  0.0007 -0.0012 -0.0057
                                            0.0006
                ( 49.33%)   0.7023* C  60 s( 28.74%)p 2.47( 71.05%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5359  0.0127 -0.0066  0.0000
                                           -0.4665 -0.0103  0.0078 -0.6966 -0.0160
                                            0.0101  0.0835  0.0015 -0.0018  0.0361
                                           -0.0001 -0.0044  0.0001 -0.0065  0.0002
                                           -0.0144 -0.0002 -0.0220 -0.0001  0.0002
                                            0.0011  0.0061 -0.0013  0.0028  0.0079
                                           -0.0020
    32. (0.98155) BD ( 1) C  12 - C  13  
                ( 49.27%)   0.7019* C  12 s( 30.49%)p 2.28( 69.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0098 -0.0010 -0.0000
                                           -0.6262 -0.0085  0.0069 -0.5480  0.0078
                                           -0.0018  0.0347 -0.0029  0.0029  0.0180
                                            0.0106  0.0034 -0.0017 -0.0010 -0.0001
                                            0.0142  0.0014 -0.0228 -0.0022  0.0003
                                            0.0054  0.0028 -0.0002  0.0014  0.0036
                                           -0.0044
                ( 50.73%)   0.7123* C  13 s( 32.21%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5675  0.0076  0.0004  0.0000
                                            0.7044  0.0028  0.0038  0.4242  0.0181
                                           -0.0060  0.0235 -0.0001  0.0062  0.0126
                                            0.0071  0.0003  0.0004 -0.0035  0.0018
                                            0.0039  0.0073 -0.0192 -0.0003  0.0000
                                           -0.0047 -0.0038  0.0002  0.0004 -0.0004
                                            0.0063
    33. (0.99256) BD ( 1) C  12 - C  56  
                ( 50.65%)   0.7117* C  12 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5846  0.0132 -0.0036 -0.0004
                                            0.7575 -0.0014 -0.0036 -0.2701 -0.0022
                                            0.0043  0.1050  0.0003 -0.0006 -0.0037
                                           -0.0054  0.0010  0.0021 -0.0005 -0.0003
                                            0.0051  0.0069 -0.0049 -0.0028 -0.0017
                                           -0.0041  0.0018  0.0015 -0.0014  0.0027
                                           -0.0050
                ( 49.35%)   0.7025* C  56 s( 28.79%)p 2.47( 70.99%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5364  0.0125 -0.0068  0.0001
                                           -0.7883 -0.0179  0.0120  0.2756  0.0070
                                           -0.0030 -0.1096 -0.0019  0.0022 -0.0236
                                           -0.0002  0.0097 -0.0001 -0.0034  0.0001
                                            0.0303 -0.0001 -0.0214 -0.0000  0.0002
                                            0.0044 -0.0041 -0.0027  0.0025 -0.0046
                                            0.0065
    34. (0.98768) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 37.14%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6093 -0.0115 -0.0009  0.0003
                                           -0.0216 -0.0134  0.0043 -0.7852  0.0049
                                           -0.0005  0.1043 -0.0019  0.0044  0.0024
                                           -0.0015  0.0000 -0.0002 -0.0014 -0.0032
                                           -0.0118 -0.0106 -0.0087 -0.0034 -0.0016
                                            0.0001  0.0046 -0.0019  0.0001 -0.0001
                                            0.0059
                ( 49.42%)   0.7030* C  26 s( 35.82%)p 1.79( 64.03%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0027  0.0051  0.0003
                                           -0.0192 -0.0075  0.0050  0.7975 -0.0129
                                            0.0018 -0.0609  0.0003  0.0019 -0.0083
                                            0.0022  0.0018 -0.0006 -0.0101  0.0011
                                           -0.0290 -0.0038 -0.0194 -0.0009  0.0015
                                            0.0001 -0.0057  0.0010  0.0004 -0.0004
                                           -0.0070
    35. (0.80622) BD ( 2) C  13 - C  26  
                ( 47.48%)   0.6891* C  13 s(  0.02%)p99.99( 99.93%)d 1.29(  0.03%)
                                                  f 0.94(  0.02%)
                                           -0.0000 -0.0146 -0.0018  0.0027  0.0002
                                           -0.0951  0.0017  0.0043  0.1224  0.0015
                                            0.0031  0.9875 -0.0025 -0.0065  0.0028
                                            0.0009  0.0012 -0.0006 -0.0134 -0.0091
                                            0.0015  0.0011 -0.0002  0.0035 -0.0129
                                            0.0022 -0.0044 -0.0040  0.0013  0.0006
                                           -0.0008
                ( 52.52%)   0.7247* C  26 s(  0.02%)p99.99( 99.93%)d 1.53(  0.03%)
                                                  f 1.62(  0.03%)
                                            0.0003  0.0126  0.0028 -0.0024  0.0008
                                           -0.1486  0.0002  0.0003  0.0623 -0.0008
                                            0.0000  0.9865  0.0053  0.0044 -0.0032
                                            0.0004 -0.0058 -0.0016  0.0120  0.0044
                                           -0.0004 -0.0000 -0.0073  0.0003 -0.0149
                                            0.0056 -0.0028 -0.0032  0.0024  0.0002
                                           -0.0014
    36. (0.98045) BD ( 1) C  14 - C  15  
                ( 50.43%)   0.7102* C  14 s( 31.87%)p 2.14( 68.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5645  0.0012 -0.0039 -0.0000
                                            0.0979 -0.0110  0.0055 -0.8189 -0.0032
                                            0.0071  0.0212 -0.0003  0.0031  0.0002
                                           -0.0056  0.0039 -0.0011  0.0007 -0.0012
                                           -0.0102 -0.0100 -0.0136 -0.0029  0.0001
                                           -0.0004  0.0052 -0.0007 -0.0002 -0.0021
                                            0.0056
                ( 49.57%)   0.7040* C  15 s( 29.97%)p 2.33( 69.73%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0009  0.0017  0.0425
                                           -0.0163  0.0062  0.8334  0.0092 -0.0004
                                            0.0231 -0.0019  0.0021 -0.0098  0.0001
                                            0.0134 -0.0033 -0.0007  0.0004 -0.0194
                                           -0.0124 -0.0454  0.0011  0.0009  0.0016
                                           -0.0066 -0.0010  0.0007 -0.0011 -0.0075
    37. (0.98761) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 37.20%)p 1.69( 62.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6098 -0.0073  0.0022  0.0003
                                            0.6057 -0.0075  0.0051  0.4961  0.0066
                                           -0.0036  0.1203 -0.0015  0.0024  0.0107
                                            0.0109  0.0019  0.0027  0.0004  0.0027
                                           -0.0002  0.0043 -0.0095 -0.0038 -0.0018
                                           -0.0034 -0.0023  0.0007  0.0023 -0.0022
                                            0.0055
                ( 49.39%)   0.7028* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0028  0.0051  0.0004
                                           -0.6450  0.0042  0.0012 -0.4689  0.0142
                                           -0.0055 -0.0752  0.0015  0.0015  0.0260
                                            0.0041  0.0105 -0.0012  0.0052  0.0002
                                            0.0168 -0.0019 -0.0198 -0.0003  0.0017
                                            0.0045  0.0032 -0.0007 -0.0013  0.0029
                                           -0.0064
    38. (0.98509) BD ( 1) C  15 - C  16  
                ( 50.22%)   0.7086* C  15 s( 34.43%)p 1.89( 65.23%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5868  0.0011  0.0001 -0.7040
                                           -0.0073  0.0004 -0.3473  0.0244 -0.0022
                                           -0.1880 -0.0031  0.0013  0.0018  0.0119
                                            0.0223  0.0008  0.0019  0.0021  0.0167
                                            0.0074 -0.0481  0.0043  0.0038  0.0051
                                            0.0006 -0.0022 -0.0021 -0.0011 -0.0075
                ( 49.78%)   0.7056* C  16 s( 34.72%)p 1.88( 65.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5892  0.0063 -0.0002  0.0008
                                            0.7773 -0.0153 -0.0013  0.1738  0.0128
                                           -0.0070  0.1302 -0.0047 -0.0005  0.0154
                                            0.0028  0.0078  0.0029  0.0035  0.0003
                                            0.0091  0.0110 -0.0180 -0.0011 -0.0020
                                           -0.0039 -0.0020  0.0027  0.0012  0.0051
                                            0.0023
    39. (0.85306) BD ( 2) C  15 - C  16  
                ( 51.29%)   0.7161* C  15 s(  0.02%)p99.99( 99.90%)d 3.51(  0.06%)
                                                  f 1.23(  0.02%)
                                            0.0000  0.0131  0.0012  0.0002 -0.2367
                                           -0.0012  0.0020 -0.0235  0.0052 -0.0001
                                            0.9708 -0.0004  0.0023 -0.0025  0.0007
                                           -0.0208 -0.0068  0.0050 -0.0038  0.0036
                                            0.0015 -0.0075 -0.0029 -0.0121  0.0079
                                            0.0006  0.0009  0.0003 -0.0012 -0.0002
                ( 48.71%)   0.6979* C  16 s(  0.01%)p99.99( 99.90%)d 7.08(  0.07%)
                                                  f 1.75(  0.02%)
                                            0.0001  0.0102  0.0010  0.0008 -0.0001
                                           -0.1757 -0.0036 -0.0013  0.0139  0.0015
                                            0.0000  0.9838  0.0040  0.0027 -0.0041
                                            0.0000  0.0156  0.0063  0.0196  0.0011
                                           -0.0037 -0.0009  0.0063  0.0023 -0.0116
                                            0.0069  0.0003  0.0005  0.0012 -0.0002
                                           -0.0003
    40. (0.98768) BD ( 1) C  15 - C  51  
                ( 51.36%)   0.7166* C  15 s( 34.82%)p 1.87( 64.97%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5901 -0.0024 -0.0023  0.6675
                                           -0.0022 -0.0031 -0.4281  0.0007  0.0031
                                            0.1444 -0.0039  0.0018 -0.0163 -0.0078
                                            0.0140 -0.0008 -0.0019 -0.0025  0.0033
                                            0.0045 -0.0382  0.0051 -0.0018 -0.0042
                                            0.0023  0.0005 -0.0025 -0.0014 -0.0094
                ( 48.64%)   0.6974* C  51 s( 33.27%)p 2.00( 66.61%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5768 -0.0006 -0.0010 -0.0005
                                           -0.6760 -0.0135  0.0068  0.4304  0.0148
                                           -0.0056 -0.1533  0.0023  0.0038 -0.0241
                                           -0.0046  0.0079  0.0035 -0.0054 -0.0013
                                            0.0113  0.0035 -0.0148 -0.0024  0.0027
                                            0.0039 -0.0034 -0.0029  0.0025  0.0012
                                            0.0090
    41. (0.98239) BD ( 1) C  16 - C  17  
                ( 49.22%)   0.7016* C  16 s( 30.79%)p 2.24( 69.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5547 -0.0127 -0.0042  0.0001
                                           -0.5408  0.0059 -0.0059  0.6210  0.0131
                                           -0.0032 -0.1111  0.0023 -0.0009 -0.0172
                                           -0.0109  0.0055  0.0004 -0.0022 -0.0024
                                           -0.0149 -0.0008 -0.0230 -0.0020  0.0011
                                            0.0024 -0.0052  0.0000  0.0026  0.0043
                                            0.0035
                ( 50.78%)   0.7126* C  17 s( 32.43%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693  0.0113  0.0026  0.0003
                                            0.4282  0.0175 -0.0067 -0.6993 -0.0061
                                           -0.0063  0.0470  0.0010 -0.0017 -0.0128
                                           -0.0076  0.0058 -0.0013 -0.0028 -0.0010
                                           -0.0040 -0.0074 -0.0189 -0.0007 -0.0014
                                           -0.0036  0.0045 -0.0004 -0.0010 -0.0064
                                           -0.0004
    42. (0.99267) BD ( 1) C  16 - C  47  
                ( 50.70%)   0.7121* C  16 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0077  0.0052 -0.0009
                                           -0.2667 -0.0009  0.0046 -0.7635 -0.0004
                                            0.0023 -0.0428 -0.0011  0.0002  0.0035
                                            0.0057  0.0005 -0.0003 -0.0001  0.0009
                                           -0.0045 -0.0069 -0.0056 -0.0029  0.0006
                                            0.0019  0.0044  0.0007 -0.0007  0.0050
                                            0.0029
                ( 49.30%)   0.7021* C  47 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0128 -0.0069 -0.0000
                                            0.2754  0.0069 -0.0035  0.7962  0.0185
                                           -0.0125  0.0252  0.0006  0.0003  0.0235
                                            0.0007  0.0002  0.0004  0.0019  0.0004
                                           -0.0319  0.0003 -0.0228 -0.0001 -0.0031
                                           -0.0016 -0.0053  0.0008 -0.0010 -0.0072
                                           -0.0044
    43. (0.98754) BD ( 1) C  17 - C  28  
                ( 50.94%)   0.7137* C  17 s( 37.06%)p 1.70( 62.91%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6085  0.0164  0.0035 -0.0001
                                            0.7800 -0.0142 -0.0072 -0.0083 -0.0135
                                            0.0028  0.1416 -0.0045 -0.0001  0.0020
                                           -0.0014 -0.0024 -0.0034 -0.0001  0.0002
                                           -0.0102 -0.0102  0.0065  0.0033 -0.0018
                                           -0.0038 -0.0000  0.0026 -0.0001  0.0057
                                            0.0004
                ( 49.06%)   0.7004* C  28 s( 35.54%)p 1.81( 64.20%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5961 -0.0055  0.0002 -0.7959
                                           -0.0097 -0.0014 -0.0242  0.0146  0.0063
                                           -0.0879 -0.0003  0.0011 -0.0049 -0.0008
                                           -0.0149  0.0003 -0.0043  0.0015 -0.0324
                                           -0.0063  0.0334 -0.0028  0.0023  0.0058
                                            0.0010 -0.0022 -0.0004 -0.0082 -0.0001
    44. (0.80340) BD ( 2) C  17 - C  28  
                ( 47.42%)   0.6887* C  17 s(  0.02%)p99.99( 99.93%)d 1.29(  0.02%)
                                                  f 1.10(  0.02%)
                                            0.0000  0.0139 -0.0004 -0.0002 -0.0002
                                           -0.1683 -0.0018 -0.0023 -0.0257  0.0003
                                            0.0010  0.9851  0.0033  0.0004  0.0009
                                            0.0013 -0.0116 -0.0094 -0.0009 -0.0001
