 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   61    0.11488      0.00000     0.38448    0.00064     0.38512
      H   62    0.11434      0.00000     0.38502    0.00064     0.38566
      H   63    0.11573      0.00000     0.38361    0.00066     0.38427
      O   64   -0.47680      0.99991     3.45606    0.02083     4.47680
      H   65    0.25772      0.00000     0.24013    0.00215     0.24228
      H   66    0.25397      0.00000     0.24405    0.00198     0.24603
      C   67   -0.32356      0.99970     2.31810    0.00576     3.32356
      H   68    0.12226      0.00000     0.37740    0.00035     0.37774
      H   69    0.11683      0.00000     0.38261    0.00055     0.38317
      H   70    0.11601      0.00000     0.38345    0.00055     0.38399
      N   71   -0.23783      0.99969     2.72878    0.00935     3.73783
      H   72    0.21499      0.00000     0.28426    0.00075     0.28501
      C   73    0.05766      0.99958     1.93362    0.00915     2.94234
      C   74    0.10081      0.99968     1.88629    0.01322     2.89919
      H   75    0.11316      0.00000     0.38595    0.00089     0.38684
      N   76   -0.31596      0.99971     2.77064    0.04561     3.81596
      C   77   -0.03706      0.99949     2.02563    0.01193     3.03706
      H   78    0.11670      0.00000     0.38241    0.00089     0.38330
 =======================================================================
   * Total *   -1.99996     49.97884   109.33712    0.68400   159.99996

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97884 ( 99.9577% of  50)
   Valence                  109.33712 ( 99.3974% of 110)
   Natural Minimal Basis    159.31596 ( 99.5725% of 160)
   Natural Rydberg Basis      0.68400 (  0.4275% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.78)4p( 0.35)4d( 0.05)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.45)2p( 1.55)3d( 0.01)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)3d( 0.01)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.39)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.39)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.39)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.82)2p( 2.63)3S( 0.01)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.49)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)3p( 0.01)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000022)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000022)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000022)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.14714   6.85286     50  93   0  17    10     13    0.05
   2(2)    0.90   153.14714   6.85286     50  93   0  17    10     13    0.05
   3(1)    0.80   155.39913   4.60087     50  97   0  13     2     17    0.11
   4(2)    0.80   155.39913   4.60087     50  97   0  13     2     17    0.11
   5(1)    0.70   153.35979   6.64021     50  89   0  21     1     20    0.20
   6(2)    0.70   153.35979   6.64021     50  89   0  21     1     20    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.38580  21.61420     50  53   0  57     3     60    0.32
   8(2)    0.60   138.38580  21.61420     50  53   0  57     3     60    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

   9(1)    0.50   121.87109  38.12891     50  13   0  97     0     96    0.39
  10(2)    0.50   122.13324  37.86676     50  14   0  96     0     96    0.39
  11(3)    0.50   122.11987  37.88013     50  14   0  96     0     96    0.39
  12(4)    0.50   122.12325  37.87675     50  14   0  96     0     96    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000045)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000045)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000045)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.

  13(5)    0.50   122.07658  37.92342     50  14   0  96     0     96    0.38
  14(6)    0.50   121.75842  38.24158     50  13   0  97     0     96    0.37
  15(7)    0.50   121.75842  38.24158     50  13   0  97     0     96    0.37
  16(8)    0.50   121.75761  38.24239     50  13   0  97     0     96    0.37
  17(9)    0.50   121.75761  38.24239     50  13   0  97     0     96    0.37
  18(1)    0.80   155.39913   4.60087     50  97   0  13     2     17    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97887 ( 99.958% of  50)
   Valence Lewis           105.19813 ( 95.635% of 110)
  ==================       ============================
   Total Lewis             155.17700 ( 96.986% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.34458 (  2.715% of 160)
   Rydberg non-Lewis         0.47842 (  0.299% of 160)
  ==================       ============================
   Total non-Lewis           4.82300 (  3.014% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98869) BD ( 1) N   2 - C   6  
                ( 59.55%)   0.7717* N   2 s( 34.29%)p 1.91( 65.40%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848 -0.0306 -0.0029  0.0000
                                           -0.2251  0.0067 -0.0061 -0.7762  0.0236
                                            0.0011 -0.0104 -0.0001  0.0003 -0.0001
                                            0.0027 -0.0001  0.0002  0.0019  0.0000
                                           -0.0433 -0.0031 -0.0343  0.0020  0.0003
                                            0.0005  0.0064  0.0001 -0.0000  0.0044
                                            0.0026
                ( 40.45%)   0.6360* C   6 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490 -0.0030 -0.0024 -0.0004
                                            0.0711  0.0054 -0.0035  0.8322 -0.0097
                                            0.0071  0.0018 -0.0011  0.0002  0.0033
                                            0.0008 -0.0012  0.0004 -0.0002  0.0004
                                            0.0060 -0.0217 -0.0099 -0.0086  0.0000
                                           -0.0009 -0.0051 -0.0001 -0.0001 -0.0022
                                           -0.0057
     2. (0.90688) BD ( 2) N   2 - C   6  
                ( 71.99%)   0.8484* N   2 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0043 -0.0062 -0.0015 -0.0001
                                            0.0403  0.0001  0.0008 -0.0278  0.0026
                                           -0.0005  0.9981 -0.0147  0.0036 -0.0019
                                            0.0001  0.0179 -0.0018 -0.0241 -0.0025
                                            0.0000 -0.0002 -0.0039  0.0006 -0.0125
                                           -0.0007  0.0004 -0.0010  0.0013 -0.0001
                                            0.0001
                ( 28.01%)   0.5293* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0076 -0.0032 -0.0017 -0.0000
                                            0.0500 -0.0011  0.0002 -0.0115 -0.0034
                                           -0.0014  0.9980 -0.0047 -0.0015  0.0007
                                            0.0007  0.0034 -0.0013  0.0289  0.0148
                                            0.0009  0.0001 -0.0011  0.0013 -0.0154
                                           -0.0015  0.0003 -0.0039  0.0037 -0.0002
                                           -0.0001
     3. (0.98854) BD ( 1) N   2 - C   9  
                ( 59.52%)   0.7715* N   2 s( 34.10%)p 1.92( 65.60%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831 -0.0308 -0.0024  0.0000
                                            0.7806 -0.0236 -0.0011  0.2132 -0.0056
                                            0.0065 -0.0234 -0.0002  0.0000 -0.0011
                                            0.0026 -0.0031 -0.0000  0.0003 -0.0002
                                            0.0424  0.0034 -0.0338  0.0018  0.0004
                                           -0.0065 -0.0004 -0.0002 -0.0001  0.0026
                                            0.0043
                ( 40.48%)   0.6362* C   9 s( 30.02%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479  0.0012  0.0001 -0.0003
                                           -0.8336  0.0067 -0.0096 -0.0590 -0.0065
                                            0.0028  0.0209 -0.0011 -0.0006  0.0029
                                            0.0003  0.0001 -0.0010  0.0010 -0.0003
                                           -0.0061  0.0214 -0.0105 -0.0086 -0.0002
                                            0.0051  0.0010  0.0006  0.0001 -0.0058
                                           -0.0018
     4. (0.98858) BD ( 1) N   3 - C  10  
                ( 59.44%)   0.7710* N   3 s( 34.11%)p 1.92( 65.58%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5833 -0.0294 -0.0024  0.0001
                                            0.7772 -0.0227 -0.0008 -0.2259  0.0055
                                           -0.0065  0.0090  0.0036 -0.0013 -0.0003
                                           -0.0028  0.0068 -0.0008  0.0003 -0.0005
                                            0.0423  0.0035 -0.0338  0.0016 -0.0005
                                           -0.0064  0.0006 -0.0002  0.0005  0.0025
                                           -0.0044
                ( 40.56%)   0.6368* C  10 s( 30.05%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5482  0.0011 -0.0020 -0.0004
                                           -0.8321  0.0089 -0.0082  0.0743  0.0048
                                           -0.0032 -0.0257  0.0035 -0.0031 -0.0027
                                           -0.0011 -0.0012  0.0027  0.0018 -0.0006
                                           -0.0058  0.0215 -0.0099 -0.0086  0.0003
                                            0.0051 -0.0009 -0.0008  0.0000 -0.0057
                                            0.0021
     5. (0.90167) BD ( 2) N   3 - C  10  
                ( 71.05%)   0.8429* N   3 s(  0.02%)p99.99( 99.87%)d 6.10(  0.10%)
                                                  f 1.05(  0.02%)
                                           -0.0002 -0.0075  0.0100 -0.0011  0.0001
                                           -0.0360  0.0039  0.0012 -0.1060 -0.0007
                                            0.0000  0.9929 -0.0184  0.0036 -0.0025
                                           -0.0006  0.0246  0.0024  0.0166 -0.0012
                                            0.0013 -0.0005  0.0079 -0.0005 -0.0124
                                            0.0009  0.0029  0.0010 -0.0014 -0.0002
                                           -0.0001
                ( 28.95%)   0.5380* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0002 -0.0045  0.0001 -0.0001
                                           -0.0395 -0.0050 -0.0025 -0.1012 -0.0016
                                           -0.0013  0.9933 -0.0014 -0.0016  0.0021
                                            0.0015 -0.0311 -0.0122  0.0031 -0.0003
                                            0.0009  0.0006  0.0007 -0.0023 -0.0153
                                            0.0012  0.0030  0.0041 -0.0037 -0.0006
                                           -0.0003
     6. (0.98876) BD ( 1) N   3 - C  13  
                ( 59.48%)   0.7713* N   3 s( 34.26%)p 1.91( 65.42%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5846 -0.0292 -0.0031  0.0000
                                           -0.2143  0.0052 -0.0063  0.7755 -0.0224
                                           -0.0005  0.0798  0.0007 -0.0008  0.0012
                                           -0.0026 -0.0003 -0.0003  0.0132 -0.0003
                                           -0.0419 -0.0036 -0.0332  0.0019 -0.0016
                                            0.0004 -0.0061 -0.0011 -0.0005  0.0042
                                           -0.0025
                ( 40.52%)   0.6365* C  13 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5498 -0.0014 -0.0015 -0.0004
                                            0.0650  0.0056 -0.0035 -0.8268  0.0077
                                           -0.0081 -0.0947  0.0041 -0.0021 -0.0028
                                           -0.0004  0.0007 -0.0001  0.0003  0.0051
                                            0.0076 -0.0214 -0.0096 -0.0086  0.0016
                                           -0.0008  0.0048  0.0016  0.0004 -0.0019
                                            0.0056
     7. (0.98855) BD ( 1) N   4 - C  14  
                ( 59.52%)   0.7715* N   4 s( 34.09%)p 1.92( 65.60%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5831  0.0290  0.0029 -0.0001
                                           -0.2272  0.0054 -0.0064 -0.7768  0.0226
                                            0.0006 -0.0215  0.0022 -0.0007  0.0002
                                           -0.0028 -0.0016  0.0007 -0.0005 -0.0003
                                            0.0428  0.0031  0.0341 -0.0019  0.0002
                                            0.0006  0.0064  0.0007 -0.0008  0.0043
                                            0.0024
                ( 40.48%)   0.6362* C  14 s( 30.01%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5478  0.0013  0.0020  0.0004
                                            0.0716  0.0051 -0.0039  0.8324 -0.0081
                                            0.0083  0.0306  0.0011 -0.0007 -0.0027
                                           -0.0008 -0.0033  0.0011 -0.0012 -0.0006
                                           -0.0059  0.0216  0.0095  0.0089 -0.0008
                                           -0.0008 -0.0050 -0.0000  0.0004 -0.0021
                                           -0.0057
     8. (0.89989) BD ( 2) N   4 - C  14  
                ( 71.74%)   0.8470* N   4 s(  0.01%)p99.99( 99.88%)d 9.30(  0.09%)
                                                  f 1.63(  0.02%)
                                            0.0000 -0.0082 -0.0056 -0.0014 -0.0000
                                           -0.1361 -0.0012 -0.0008  0.0181 -0.0003
                                            0.0002  0.9898 -0.0167  0.0038 -0.0036
                                           -0.0003 -0.0174  0.0016  0.0239  0.0023
                                            0.0023 -0.0003 -0.0056  0.0009 -0.0122
                                            0.0034  0.0006 -0.0010  0.0012  0.0001
                                           -0.0001
                ( 28.26%)   0.5316* C  14 s(  0.02%)p99.99( 99.84%)d 4.94(  0.11%)
                                                  f 1.25(  0.03%)
                                            0.0001  0.0144 -0.0035 -0.0014 -0.0001
                                           -0.1365  0.0020  0.0006 -0.0152  0.0020
                                            0.0008  0.9897 -0.0042 -0.0020  0.0028
                                            0.0024 -0.0041  0.0013 -0.0293 -0.0138
                                            0.0010 -0.0006 -0.0030  0.0012 -0.0151
                                            0.0043  0.0010 -0.0042  0.0034  0.0007
                                           -0.0002
     9. (0.98878) BD ( 1) N   4 - C  17  
                ( 59.58%)   0.7719* N   4 s( 34.51%)p 1.89( 65.18%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867  0.0306  0.0024 -0.0000
                                            0.7725 -0.0232 -0.0006  0.2118 -0.0046
                                            0.0066  0.0977 -0.0027  0.0001  0.0013
                                           -0.0026 -0.0116 -0.0002 -0.0001 -0.0003
                                           -0.0419 -0.0033  0.0329 -0.0019 -0.0018
                                           -0.0060 -0.0003  0.0014  0.0008  0.0025
                                            0.0041
                ( 40.42%)   0.6358* C  17 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498  0.0014  0.0010  0.0004
                                           -0.8284  0.0089 -0.0086 -0.0596 -0.0058
                                            0.0033 -0.0830  0.0021 -0.0001 -0.0030
                                           -0.0003 -0.0008 -0.0042  0.0000  0.0001
                                            0.0080 -0.0215  0.0093  0.0089  0.0014
                                            0.0048  0.0008 -0.0014 -0.0004 -0.0057
                                           -0.0018
    10. (0.98865) BD ( 1) N   5 - C  18  
                ( 59.47%)   0.7712* N   5 s( 34.23%)p 1.91( 65.46%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5843 -0.0292 -0.0024  0.0000
                                           -0.7760  0.0221  0.0007  0.2275 -0.0050
                                            0.0064  0.0098  0.0051 -0.0016 -0.0007
                                           -0.0027 -0.0065  0.0007  0.0000  0.0004
                                            0.0423  0.0036 -0.0343  0.0017 -0.0005
                                            0.0064 -0.0006 -0.0004  0.0005 -0.0024
                                            0.0044
                ( 40.53%)   0.6366* C  18 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5492 -0.0016  0.0003 -0.0003
                                            0.8317 -0.0054  0.0105 -0.0741 -0.0063
                                            0.0022 -0.0114  0.0042 -0.0039 -0.0025
                                           -0.0012  0.0015 -0.0026 -0.0023  0.0006
                                           -0.0061  0.0213 -0.0104 -0.0086  0.0001
                                           -0.0050  0.0010 -0.0007 -0.0001  0.0057
                                           -0.0021
    11. (0.90219) BD ( 2) N   5 - C  18  
                ( 71.09%)   0.8432* N   5 s(  0.02%)p99.99( 99.87%)d 4.08(  0.09%)
                                                  f 0.73(  0.02%)
                                           -0.0002 -0.0016  0.0151 -0.0010  0.0001
                                            0.0476 -0.0018 -0.0013  0.1271  0.0029
                                           -0.0005  0.9899 -0.0186  0.0033 -0.0026
                                           -0.0010 -0.0244 -0.0026 -0.0157  0.0009
                                            0.0013 -0.0004  0.0090 -0.0007 -0.0124
                                           -0.0007 -0.0030  0.0011 -0.0014  0.0001
                                            0.0002
                ( 28.91%)   0.5376* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0052 -0.0055 -0.0006 -0.0001
                                            0.0280  0.0061  0.0015  0.1232  0.0009
                                            0.0011  0.9912  0.0026  0.0015  0.0024
                                            0.0020  0.0305  0.0133 -0.0022  0.0004
                                            0.0007  0.0004  0.0013 -0.0026 -0.0151
                                           -0.0008 -0.0037  0.0042 -0.0040  0.0006
                                            0.0004
    12. (0.98865) BD ( 1) N   5 - C  21  
                ( 59.44%)   0.7710* N   5 s( 34.05%)p 1.93( 65.63%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5828  0.0284  0.0030 -0.0001
                                           -0.2124  0.0059 -0.0062  0.7761 -0.0226
                                           -0.0004 -0.0909 -0.0015  0.0009 -0.0018
                                            0.0026 -0.0008 -0.0002  0.0144 -0.0004
                                            0.0422  0.0036  0.0330 -0.0018  0.0018
                                            0.0003 -0.0061  0.0010  0.0006  0.0042
                                           -0.0027
                ( 40.56%)   0.6369* C  21 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5495  0.0020  0.0027  0.0004
                                            0.0577  0.0052 -0.0035 -0.8283  0.0080
                                           -0.0071  0.0874 -0.0053  0.0027  0.0032
                                            0.0001  0.0003 -0.0000  0.0001  0.0055
                                           -0.0061  0.0213  0.0100  0.0079 -0.0015
                                           -0.0008  0.0047 -0.0017 -0.0004 -0.0019
                                            0.0057
    13. (0.98420) BD ( 1) C   6 - C   7  
                ( 50.53%)   0.7108* C   6 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5744  0.0131  0.0010  0.0001
                                            0.6892  0.0183 -0.0045 -0.4379  0.0061
                                           -0.0059 -0.0439 -0.0003 -0.0001 -0.0117
                                           -0.0096 -0.0027 -0.0002  0.0011  0.0004
                                            0.0072  0.0010 -0.0188  0.0007  0.0007
                                           -0.0053  0.0025 -0.0005  0.0010 -0.0010
                                           -0.0063
                ( 49.47%)   0.7034* C   7 s( 30.16%)p 2.31( 69.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0099 -0.0098  0.0002
                                           -0.7680  0.0007 -0.0024  0.3227  0.0128
                                           -0.0054  0.0547  0.0003 -0.0001 -0.0222
                                           -0.0074 -0.0033 -0.0008  0.0025  0.0002
                                            0.0061  0.0073 -0.0240 -0.0014 -0.0010
                                            0.0049 -0.0037  0.0005 -0.0008 -0.0028
                                            0.0050
    14. (0.98919) BD ( 1) C   6 - C  22  
                ( 50.78%)   0.7126* C   6 s( 36.77%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063  0.0100  0.0011 -0.0002
                                            0.7186  0.0016 -0.0032  0.3385 -0.0122
                                            0.0031 -0.0275  0.0011  0.0002 -0.0083
                                           -0.0086  0.0010  0.0005  0.0004  0.0005
                                           -0.0090 -0.0046  0.0086  0.0028  0.0004
                                           -0.0042 -0.0021 -0.0004 -0.0005  0.0009
                                            0.0057
                ( 49.22%)   0.7016* C  22 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0030 -0.0051 -0.0006
                                           -0.7087  0.0154 -0.0041 -0.3711 -0.0017
                                            0.0033  0.0549  0.0004 -0.0000 -0.0300
                                           -0.0009  0.0028  0.0003  0.0024 -0.0002
