 Entering Gaussian System, Link 0=g16
 Input=5ejx05.com
 Output=5ejx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020813/Gau-2414765.inp" -scrdir="/local/becsleip_8020813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.55331
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.88643
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.95991
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.60372
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.68046
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.49880
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.45618
 
   387    C   13  S      Cor( 1S)     0.99953     -10.04920
   388    C   13  S      Val( 2S)     0.42771      -0.12509
   389    C   13  S      Ryd( 4S)     0.00120       1.79377
   390    C   13  S      Ryd( 3S)     0.00024       1.63307
   391    C   13  S      Ryd( 5S)     0.00000      21.31781
   392    C   13  px     Val( 2p)     0.52771      -0.02749
   393    C   13  px     Ryd( 3p)     0.00197       1.24178
   394    C   13  px     Ryd( 4p)     0.00028       1.98049
   395    C   13  py     Val( 2p)     0.45726      -0.00186
   396    C   13  py     Ryd( 3p)     0.00281       1.37679
   397    C   13  py     Ryd( 4p)     0.00027       1.77168
   398    C   13  pz     Val( 2p)     0.51882      -0.08771
   399    C   13  pz     Ryd( 3p)     0.00193       0.68392
   400    C   13  pz     Ryd( 4p)     0.00017       1.47009
   401    C   13  dxy    Ryd( 3d)     0.00024       3.50128
   402    C   13  dxy    Ryd( 4d)     0.00036       3.81182
   403    C   13  dxz    Ryd( 3d)     0.00044       1.68706
   404    C   13  dxz    Ryd( 4d)     0.00007       3.04938
   405    C   13  dyz    Ryd( 3d)     0.00055       1.80635
   406    C   13  dyz    Ryd( 4d)     0.00010       3.09300
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.32674
   408    C   13  dx2y2  Ryd( 4d)     0.00051       4.17374
   409    C   13  dz2    Ryd( 3d)     0.00029       2.71160
   410    C   13  dz2    Ryd( 4d)     0.00006       3.75585
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.58289
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.99223
   413    C   13  f(S1)  Ryd( 4f)     0.00003       4.00365
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.75026
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.59319
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.68567
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.40322
 
   418    C   14  S      Cor( 1S)     0.99951     -10.05279
   419    C   14  S      Val( 2S)     0.42891      -0.12895
   420    C   14  S      Ryd( 4S)     0.00105       1.70663
   421    C   14  S      Ryd( 3S)     0.00023       1.66157
   422    C   14  S      Ryd( 5S)     0.00000      21.52613
   423    C   14  px     Val( 2p)     0.53175      -0.03319
   424    C   14  px     Ryd( 3p)     0.00198       1.27699
   425    C   14  px     Ryd( 4p)     0.00027       1.93830
   426    C   14  py     Val( 2p)     0.45622      -0.00560
   427    C   14  py     Ryd( 3p)     0.00275       1.33969
   428    C   14  py     Ryd( 4p)     0.00035       1.79300
   429    C   14  pz     Val( 2p)     0.48875      -0.08378
   430    C   14  pz     Ryd( 3p)     0.00164       0.70073
   431    C   14  pz     Ryd( 4p)     0.00013       1.45696
   432    C   14  dxy    Ryd( 3d)     0.00029       3.23497
   433    C   14  dxy    Ryd( 4d)     0.00040       3.89573
   434    C   14  dxz    Ryd( 3d)     0.00065       1.77219
   435    C   14  dxz    Ryd( 4d)     0.00005       3.13765
   436    C   14  dyz    Ryd( 3d)     0.00065       1.78201
   437    C   14  dyz    Ryd( 4d)     0.00008       3.03260
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.42494
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.06245
   440    C   14  dz2    Ryd( 3d)     0.00034       2.61320
   441    C   14  dz2    Ryd( 4d)     0.00006       3.71358
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.62236
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.98575
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.91049
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.71949
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.70264
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.53086
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.49774
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02935
   450    C   15  S      Val( 2S)     0.45489      -0.16618
   451    C   15  S      Ryd( 3S)     0.00042       1.45455
   452    C   15  S      Ryd( 4S)     0.00014       1.69450
   453    C   15  S      Ryd( 5S)     0.00000      20.71818
   454    C   15  px     Val( 2p)     0.51764      -0.03216
   455    C   15  px     Ryd( 3p)     0.00165       1.16078
   456    C   15  px     Ryd( 4p)     0.00017       1.75253
   457    C   15  py     Val( 2p)     0.51897      -0.02858
   458    C   15  py     Ryd( 3p)     0.00140       1.43685
   459    C   15  py     Ryd( 4p)     0.00021       1.91930
   460    C   15  pz     Val( 2p)     0.50467      -0.08625
   461    C   15  pz     Ryd( 3p)     0.00099       0.80178
   462    C   15  pz     Ryd( 4p)     0.00009       1.33197
   463    C   15  dxy    Ryd( 3d)     0.00057       2.05649
   464    C   15  dxy    Ryd( 4d)     0.00037       3.87198
   465    C   15  dxz    Ryd( 3d)     0.00044       1.30546
   466    C   15  dxz    Ryd( 4d)     0.00006       3.28993
   467    C   15  dyz    Ryd( 3d)     0.00031       1.26811
   468    C   15  dyz    Ryd( 4d)     0.00028       3.25782
   469    C   15  dx2y2  Ryd( 3d)     0.00036       2.36532
   470    C   15  dx2y2  Ryd( 4d)     0.00028       3.94438
   471    C   15  dz2    Ryd( 3d)     0.00060       1.77050
   472    C   15  dz2    Ryd( 4d)     0.00003       3.70916
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.58520
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.79528
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.87483
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.56653
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.68943
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.34687
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.43865
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02153
   481    C   16  S      Val( 2S)     0.45177      -0.15488
   482    C   16  S      Ryd( 4S)     0.00046       1.62275
   483    C   16  S      Ryd( 3S)     0.00021       1.60492
   484    C   16  S      Ryd( 5S)     0.00000      21.22096
   485    C   16  px     Val( 2p)     0.54004      -0.03798
   486    C   16  px     Ryd( 3p)     0.00157       1.29321
   487    C   16  px     Ryd( 4p)     0.00019       1.80873
   488    C   16  py     Val( 2p)     0.52353      -0.03686
   489    C   16  py     Ryd( 3p)     0.00275       1.25650
   490    C   16  py     Ryd( 4p)     0.00027       1.86136
   491    C   16  pz     Val( 2p)     0.51987      -0.08627
   492    C   16  pz     Ryd( 3p)     0.00132       0.80946
   493    C   16  pz     Ryd( 4p)     0.00010       1.39532
   494    C   16  dxy    Ryd( 3d)     0.00054       2.50933
   495    C   16  dxy    Ryd( 4d)     0.00028       3.87640
   496    C   16  dxz    Ryd( 3d)     0.00054       1.61524
   497    C   16  dxz    Ryd( 4d)     0.00014       3.32837
   498    C   16  dyz    Ryd( 3d)     0.00036       1.49769
   499    C   16  dyz    Ryd( 4d)     0.00005       3.17334
   500    C   16  dx2y2  Ryd( 3d)     0.00058       2.39019
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.92736
   502    C   16  dz2    Ryd( 3d)     0.00052       1.97076
   503    C   16  dz2    Ryd( 4d)     0.00004       3.66257
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.60721
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.88251
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.85710
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.66659
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.71784
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.38975
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.46056
 
   511    C   17  S      Cor( 1S)     0.99953     -10.05552
   512    C   17  S      Val( 2S)     0.42832      -0.13046
   513    C   17  S      Ryd( 4S)     0.00110       1.68011
   514    C   17  S      Ryd( 3S)     0.00023       1.66369
   515    C   17  S      Ryd( 5S)     0.00000      21.59489
   516    C   17  px     Val( 2p)     0.45874      -0.00657
   517    C   17  px     Ryd( 3p)     0.00272       1.35287
   518    C   17  px     Ryd( 4p)     0.00025       1.76423
   519    C   17  py     Val( 2p)     0.52575      -0.03246
   520    C   17  py     Ryd( 3p)     0.00201       1.24701
   521    C   17  py     Ryd( 4p)     0.00026       2.03450
   522    C   17  pz     Val( 2p)     0.50372      -0.08858
   523    C   17  pz     Ryd( 3p)     0.00189       0.71665
   524    C   17  pz     Ryd( 4p)     0.00015       1.50514
   525    C   17  dxy    Ryd( 3d)     0.00025       3.43907
   526    C   17  dxy    Ryd( 4d)     0.00034       3.80031
   527    C   17  dxz    Ryd( 3d)     0.00079       1.83920
   528    C   17  dxz    Ryd( 4d)     0.00008       3.21941
   529    C   17  dyz    Ryd( 3d)     0.00045       1.65916
   530    C   17  dyz    Ryd( 4d)     0.00006       3.13527
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.23686
   532    C   17  dx2y2  Ryd( 4d)     0.00048       4.18993
   533    C   17  dz2    Ryd( 3d)     0.00035       2.58485
   534    C   17  dz2    Ryd( 4d)     0.00006       3.76269
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.62735
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.95526
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.96985
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.77212
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65190
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.37819
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.64608
 
   542    C   18  S      Cor( 1S)     0.99952     -10.04629
   543    C   18  S      Val( 2S)     0.42921      -0.12934
   544    C   18  S      Ryd( 3S)     0.00115       1.56314
   545    C   18  S      Ryd( 4S)     0.00021       1.83558
   546    C   18  S      Ryd( 5S)     0.00000      21.65047
   547    C   18  px     Val( 2p)     0.45687      -0.00639
   548    C   18  px     Ryd( 3p)     0.00288       1.33214
   549    C   18  px     Ryd( 4p)     0.00030       1.75255
   550    C   18  py     Val( 2p)     0.53346      -0.03281
   551    C   18  py     Ryd( 3p)     0.00193       1.25857
   552    C   18  py     Ryd( 4p)     0.00029       1.94245
   553    C   18  pz     Val( 2p)     0.55473      -0.09699
   554    C   18  pz     Ryd( 3p)     0.00190       0.69198
   555    C   18  pz     Ryd( 4p)     0.00019       1.52914
   556    C   18  dxy    Ryd( 3d)     0.00028       3.24679
   557    C   18  dxy    Ryd( 4d)     0.00039       3.92329
   558    C   18  dxz    Ryd( 3d)     0.00051       1.77493
   559    C   18  dxz    Ryd( 4d)     0.00009       3.00216
   560    C   18  dyz    Ryd( 3d)     0.00051       1.72925
   561    C   18  dyz    Ryd( 4d)     0.00008       3.07867
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.43379
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.06144
   564    C   18  dz2    Ryd( 3d)     0.00029       2.63048
   565    C   18  dz2    Ryd( 4d)     0.00006       3.71912
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.59277
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.91739
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.01694
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.68958
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.66277
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.51902
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.55393
 
   573    C   19  S      Cor( 1S)     0.99946     -10.01523
   574    C   19  S      Val( 2S)     0.45264      -0.15833
   575    C   19  S      Ryd( 4S)     0.00042       1.86388
   576    C   19  S      Ryd( 3S)     0.00001       1.58924
   577    C   19  S      Ryd( 5S)     0.00000      21.17746
   578    C   19  px     Val( 2p)     0.51933      -0.02427
   579    C   19  px     Ryd( 3p)     0.00134       1.48856
   580    C   19  px     Ryd( 4p)     0.00023       1.76539
   581    C   19  py     Val( 2p)     0.52023      -0.02778
   582    C   19  py     Ryd( 3p)     0.00166       1.18815
   583    C   19  py     Ryd( 4p)     0.00014       1.73977
   584    C   19  pz     Val( 2p)     0.55583      -0.08726
   585    C   19  pz     Ryd( 3p)     0.00131       0.83037
   586    C   19  pz     Ryd( 4p)     0.00013       1.27904
   587    C   19  dxy    Ryd( 3d)     0.00056       2.04142
   588    C   19  dxy    Ryd( 4d)     0.00036       3.83422
   589    C   19  dxz    Ryd( 3d)     0.00032       1.29832
   590    C   19  dxz    Ryd( 4d)     0.00031       3.15930
   591    C   19  dyz    Ryd( 3d)     0.00038       1.33606
   592    C   19  dyz    Ryd( 4d)     0.00007       3.18796
   593    C   19  dx2y2  Ryd( 3d)     0.00036       2.31267
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.94034
   595    C   19  dz2    Ryd( 3d)     0.00049       1.82554
   596    C   19  dz2    Ryd( 4d)     0.00003       3.67835
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.52883
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.91131
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.86448
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.51274
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.63867
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.46110
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.37177
 
   604    C   20  S      Cor( 1S)     0.99946     -10.01477
   605    C   20  S      Val( 2S)     0.45298      -0.15855
   606    C   20  S      Ryd( 4S)     0.00043       1.86990
   607    C   20  S      Ryd( 3S)     0.00002       1.61192
   608    C   20  S      Ryd( 5S)     0.00000      21.16450
   609    C   20  px     Val( 2p)     0.51539      -0.02533
   610    C   20  px     Ryd( 3p)     0.00166       1.21814
   611    C   20  px     Ryd( 4p)     0.00016       1.72606
   612    C   20  py     Val( 2p)     0.52388      -0.02617
   613    C   20  py     Ryd( 3p)     0.00131       1.45882
   614    C   20  py     Ryd( 4p)     0.00022       1.77899
   615    C   20  pz     Val( 2p)     0.56161      -0.08794
   616    C   20  pz     Ryd( 3p)     0.00130       0.83111
   617    C   20  pz     Ryd( 4p)     0.00012       1.27192
   618    C   20  dxy    Ryd( 3d)     0.00053       2.06599
   619    C   20  dxy    Ryd( 4d)     0.00037       3.81842
   620    C   20  dxz    Ryd( 3d)     0.00029       1.34330
   621    C   20  dxz    Ryd( 4d)     0.00010       3.14425
   622    C   20  dyz    Ryd( 3d)     0.00038       1.32310
   623    C   20  dyz    Ryd( 4d)     0.00027       3.17910
   624    C   20  dx2y2  Ryd( 3d)     0.00038       2.29672
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.95314
   626    C   20  dz2    Ryd( 3d)     0.00049       1.82667
   627    C   20  dz2    Ryd( 4d)     0.00003       3.66577
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.52196
   629    C   20  f(C1)  Ryd( 4f)     0.00002       3.88275
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.89784
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.55230
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.59327
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.43177
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.40539
 
   635    C   21  S      Cor( 1S)     0.99952     -10.04677
   636    C   21  S      Val( 2S)     0.42918      -0.12817
   637    C   21  S      Ryd( 3S)     0.00119       1.62055
   638    C   21  S      Ryd( 4S)     0.00022       1.71790
   639    C   21  S      Ryd( 5S)     0.00000      21.58824
   640    C   21  px     Val( 2p)     0.53145      -0.03127
   641    C   21  px     Ryd( 3p)     0.00197       1.20974
   642    C   21  px     Ryd( 4p)     0.00029       1.90490
   643    C   21  py     Val( 2p)     0.45877      -0.00476
   644    C   21  py     Ryd( 3p)     0.00283       1.35587
   645    C   21  py     Ryd( 4p)     0.00032       1.75717
   646    C   21  pz     Val( 2p)     0.54113      -0.09273
   647    C   21  pz     Ryd( 3p)     0.00202       0.66588
   648    C   21  pz     Ryd( 4p)     0.00018       1.47816
   649    C   21  dxy    Ryd( 3d)     0.00026       3.44652
   650    C   21  dxy    Ryd( 4d)     0.00038       3.77708
   651    C   21  dxz    Ryd( 3d)     0.00049       1.71238
   652    C   21  dxz    Ryd( 4d)     0.00006       2.98950
   653    C   21  dyz    Ryd( 3d)     0.00047       1.83883
   654    C   21  dyz    Ryd( 4d)     0.00011       3.02058
   655    C   21  dx2y2  Ryd( 3d)     0.00026       3.28642
   656    C   21  dx2y2  Ryd( 4d)     0.00049       4.16354
   657    C   21  dz2    Ryd( 3d)     0.00030       2.67868
   658    C   21  dz2    Ryd( 4d)     0.00006       3.68626
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.57830
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.97187
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.97988
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.74922
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.57934
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.67556
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.40053
 
   666    C   22  S      Cor( 1S)     0.99949     -10.00650
   667    C   22  S      Val( 2S)     0.47259      -0.17085
   668    C   22  S      Ryd( 3S)     0.00058       1.49794
   669    C   22  S      Ryd( 4S)     0.00030       1.94143
   670    C   22  S      Ryd( 5S)     0.00001      19.46747
   671    C   22  px     Val( 2p)     0.52503      -0.02315
   672    C   22  px     Ryd( 3p)     0.00094       1.03780
   673    C   22  px     Ryd( 4p)     0.00027       1.95659
   674    C   22  py     Val( 2p)     0.58665      -0.03503
   675    C   22  py     Ryd( 3p)     0.00123       0.99800
   676    C   22  py     Ryd( 4p)     0.00025       2.05431
   677    C   22  pz     Val( 2p)     0.58900      -0.10276
   678    C   22  pz     Ryd( 3p)     0.00315       0.50604
   679    C   22  pz     Ryd( 4p)     0.00017       1.50339
   680    C   22  dxy    Ryd( 3d)     0.00101       2.25441
   681    C   22  dxy    Ryd( 4d)     0.00009       3.75413
   682    C   22  dxz    Ryd( 3d)     0.00047       1.65869
   683    C   22  dxz    Ryd( 4d)     0.00004       3.06194
   684    C   22  dyz    Ryd( 3d)     0.00020       1.49535
   685    C   22  dyz    Ryd( 4d)     0.00004       2.81167
   686    C   22  dx2y2  Ryd( 3d)     0.00045       2.45768
   687    C   22  dx2y2  Ryd( 4d)     0.00017       4.05051
   688    C   22  dz2    Ryd( 3d)     0.00062       1.91314
   689    C   22  dz2    Ryd( 4d)     0.00002       3.45707
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42787
   691    C   22  f(C1)  Ryd( 4f)     0.00004       4.12105
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.76308
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51087
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53630
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.30009
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.55226
 
   697    H   23  S      Val( 1S)     0.38959       0.05817
   698    H   23  S      Ryd( 2S)     0.00074       0.61333
   699    H   23  S      Ryd( 3S)     0.00012       2.22294
   700    H   23  px     Ryd( 2p)     0.00006       3.07683
   701    H   23  py     Ryd( 2p)     0.00015       3.20584
   702    H   23  pz     Ryd( 2p)     0.00016       2.26117
 
   703    C   24  S      Cor( 1S)     0.99949     -10.00854
   704    C   24  S      Val( 2S)     0.47291      -0.17345
   705    C   24  S      Ryd( 3S)     0.00058       1.51495
   706    C   24  S      Ryd( 4S)     0.00029       2.21135
   707    C   24  S      Ryd( 5S)     0.00001      18.66055
   708    C   24  px     Val( 2p)     0.58782      -0.03705
   709    C   24  px     Ryd( 3p)     0.00120       1.05030
   710    C   24  px     Ryd( 4p)     0.00025       2.10235
   711    C   24  py     Val( 2p)     0.52521      -0.02493
   712    C   24  py     Ryd( 3p)     0.00095       1.04582
   713    C   24  py     Ryd( 4p)     0.00025       1.96486
   714    C   24  pz     Val( 2p)     0.58843      -0.10622
   715    C   24  pz     Ryd( 3p)     0.00292       0.52414
   716    C   24  pz     Ryd( 4p)     0.00018       1.50474
   717    C   24  dxy    Ryd( 3d)     0.00104       2.24419
   718    C   24  dxy    Ryd( 4d)     0.00009       3.77304
   719    C   24  dxz    Ryd( 3d)     0.00018       1.47421
   720    C   24  dxz    Ryd( 4d)     0.00003       2.83656
   721    C   24  dyz    Ryd( 3d)     0.00054       1.64131
   722    C   24  dyz    Ryd( 4d)     0.00005       3.06817
   723    C   24  dx2y2  Ryd( 3d)     0.00045       2.45746
   724    C   24  dx2y2  Ryd( 4d)     0.00016       4.06726
   725    C   24  dz2    Ryd( 3d)     0.00061       1.90626
   726    C   24  dz2    Ryd( 4d)     0.00002       3.47647
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43261
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.78323
   729    C   24  f(S1)  Ryd( 4f)     0.00004       4.12281
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50629
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53210
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.54463
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.30260
 
   734    H   25  S      Val( 1S)     0.38876       0.05920
   735    H   25  S      Ryd( 2S)     0.00082       0.61110
   736    H   25  S      Ryd( 3S)     0.00013       2.20371
   737    H   25  px     Ryd( 2p)     0.00015       3.21839
   738    H   25  py     Ryd( 2p)     0.00006       3.07366
   739    H   25  pz     Ryd( 2p)     0.00016       2.26179
 
   740    C   26  S      Cor( 1S)     0.99949     -10.00544
   741    C   26  S      Val( 2S)     0.47343      -0.17088
   742    C   26  S      Ryd( 3S)     0.00055       1.47580
   743    C   26  S      Ryd( 4S)     0.00030       1.87894
   744    C   26  S      Ryd( 5S)     0.00001      19.39243
   745    C   26  px     Val( 2p)     0.52488      -0.02141
   746    C   26  px     Ryd( 3p)     0.00096       1.06555
   747    C   26  px     Ryd( 4p)     0.00025       1.90887
   748    C   26  py     Val( 2p)     0.58734      -0.03508
   749    C   26  py     Ryd( 3p)     0.00124       1.06277
   750    C   26  py     Ryd( 4p)     0.00021       2.01997
   751    C   26  pz     Val( 2p)     0.59851      -0.10318
   752    C   26  pz     Ryd( 3p)     0.00249       0.56967
   753    C   26  pz     Ryd( 4p)     0.00013       1.48403
   754    C   26  dxy    Ryd( 3d)     0.00100       2.24199
   755    C   26  dxy    Ryd( 4d)     0.00009       3.74961
   756    C   26  dxz    Ryd( 3d)     0.00047       1.67069
   757    C   26  dxz    Ryd( 4d)     0.00004       3.11001
   758    C   26  dyz    Ryd( 3d)     0.00020       1.49164
   759    C   26  dyz    Ryd( 4d)     0.00005       2.84588
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.47509
   761    C   26  dx2y2  Ryd( 4d)     0.00016       4.04672
   762    C   26  dz2    Ryd( 3d)     0.00060       1.90281
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46755
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.46253
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.09187
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.76422
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.55992
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.56144
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.30229
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.54000
 
   771    H   27  S      Val( 1S)     0.38910       0.05966
   772    H   27  S      Ryd( 2S)     0.00061       0.66188
   773    H   27  S      Ryd( 3S)     0.00013       2.18389
   774    H   27  px     Ryd( 2p)     0.00006       3.09519
   775    H   27  py     Ryd( 2p)     0.00015       3.20409
   776    H   27  pz     Ryd( 2p)     0.00016       2.27374
 
