 Entering Gaussian System, Link 0=g16
 Input=1dti05re.com
 Output=1dti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927507/Gau-15176.inp" -scrdir="/local/bebjones_7927507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta  occ. eigenvalues --   -0.42506  -0.42455  -0.42303  -0.42187  -0.41868
  Beta  occ. eigenvalues --   -0.41765  -0.41655  -0.41145  -0.41036  -0.40862
  Beta  occ. eigenvalues --   -0.40768  -0.40113  -0.39536  -0.39518  -0.39125
  Beta  occ. eigenvalues --   -0.38886  -0.38552  -0.38282  -0.38061  -0.37765
  Beta  occ. eigenvalues --   -0.37557  -0.37033  -0.36640  -0.36199  -0.36136
  Beta  occ. eigenvalues --   -0.35491  -0.35037  -0.34679  -0.34475  -0.33574
  Beta  occ. eigenvalues --   -0.33362  -0.32936  -0.32197  -0.31656  -0.30974
  Beta  occ. eigenvalues --   -0.30824  -0.29677  -0.29030  -0.28747  -0.28081
  Beta  occ. eigenvalues --   -0.27561  -0.25674  -0.25594  -0.23107  -0.22183
  Beta  occ. eigenvalues --   -0.22040  -0.21322  -0.20800  -0.17201  -0.16930
  Beta  occ. eigenvalues --   -0.12546
  Beta virt. eigenvalues --   -0.06051  -0.04598  -0.00826   0.00915   0.01106
  Beta virt. eigenvalues --    0.02357   0.03668   0.04256   0.06207   0.07435
  Beta virt. eigenvalues --    0.07958   0.08426   0.09042   0.09771   0.10463
  Beta virt. eigenvalues --    0.10618   0.11077   0.11310   0.11895   0.12106
  Beta virt. eigenvalues --    0.12570   0.12813   0.13323   0.14387   0.14516
  Beta virt. eigenvalues --    0.15242   0.15489   0.15678   0.15928   0.16196
  Beta virt. eigenvalues --    0.16559   0.16839   0.17058   0.17181   0.17760
  Beta virt. eigenvalues --    0.18192   0.18237   0.18412   0.18477   0.18520
  Beta virt. eigenvalues --    0.18905   0.19228   0.19434   0.19519   0.19777
  Beta virt. eigenvalues --    0.19901   0.20277   0.20603   0.20987   0.21495
  Beta virt. eigenvalues --    0.21899   0.22136   0.22386   0.22916   0.23313
  Beta virt. eigenvalues --    0.23650   0.24444   0.24614   0.25230   0.25832
  Beta virt. eigenvalues --    0.26364   0.26594   0.27242   0.27616   0.27757
  Beta virt. eigenvalues --    0.28127   0.28436   0.28734   0.30631   0.31468
  Beta virt. eigenvalues --    0.32035   0.33073   0.33250   0.33695   0.34465
  Beta virt. eigenvalues --    0.35124   0.35831   0.36116   0.36937   0.37193
  Beta virt. eigenvalues --    0.37520   0.37941   0.38414   0.39483   0.41296
  Beta virt. eigenvalues --    0.42181   0.42691   0.43543   0.44610   0.45052
  Beta virt. eigenvalues --    0.45342   0.45508   0.46401   0.48813   0.49109
  Beta virt. eigenvalues --    0.49134   0.49585   0.50232   0.50551   0.51627
  Beta virt. eigenvalues --    0.52037   0.52167   0.52228   0.53062   0.53293
  Beta virt. eigenvalues --    0.53443   0.53680   0.53903   0.54240   0.54368
  Beta virt. eigenvalues --    0.54803   0.54919   0.55416   0.55859   0.56335
  Beta virt. eigenvalues --    0.56857   0.57602   0.58074   0.58333   0.58978
  Beta virt. eigenvalues --    0.59057   0.59670   0.59980   0.60571   0.60850
  Beta virt. eigenvalues --    0.61255   0.61664   0.61770   0.62264   0.62721
  Beta virt. eigenvalues --    0.63263   0.63785   0.64084   0.64854   0.65152
  Beta virt. eigenvalues --    0.65404   0.66128   0.66493   0.66685   0.67304
  Beta virt. eigenvalues --    0.67372   0.67598   0.67982   0.68149   0.68337
  Beta virt. eigenvalues --    0.68565   0.68988   0.69313   0.69618   0.70504
  Beta virt. eigenvalues --    0.70621   0.71322   0.71937   0.72088   0.72585
  Beta virt. eigenvalues --    0.73451   0.74532   0.74732   0.75307   0.75602
  Beta virt. eigenvalues --    0.75888   0.75990   0.76902   0.77590   0.77904
  Beta virt. eigenvalues --    0.77980   0.78509   0.78851   0.79051   0.79479
  Beta virt. eigenvalues --    0.79870   0.80074   0.80471   0.81025   0.81467
  Beta virt. eigenvalues --    0.81984   0.82155   0.82447   0.83628   0.83882
  Beta virt. eigenvalues --    0.84551   0.84894   0.85908   0.86167   0.87130
  Beta virt. eigenvalues --    0.87151   0.87465   0.87779   0.88204   0.88290
  Beta virt. eigenvalues --    0.88494   0.88684   0.89033   0.89700   0.90105
  Beta virt. eigenvalues --    0.90293   0.90818   0.91309   0.91660   0.91995
  Beta virt. eigenvalues --    0.92547   0.93021   0.93084   0.93603   0.93884
  Beta virt. eigenvalues --    0.94118   0.94349   0.94560   0.95039   0.95561
  Beta virt. eigenvalues --    0.96502   0.96686   0.96840   0.97858   0.98130
  Beta virt. eigenvalues --    0.98877   0.99217   0.99367   0.99712   1.00135
  Beta virt. eigenvalues --    1.00421   1.00558   1.00868   1.01125   1.01663
  Beta virt. eigenvalues --    1.01829   1.02384   1.02684   1.03110   1.03487
  Beta virt. eigenvalues --    1.04740   1.04885   1.05906   1.06151   1.06739
  Beta virt. eigenvalues --    1.07134   1.07826   1.08536   1.09047   1.10105
  Beta virt. eigenvalues --    1.10732   1.11058   1.11892   1.12655   1.13461
  Beta virt. eigenvalues --    1.15190   1.15783   1.16753   1.16976   1.17693
  Beta virt. eigenvalues --    1.18164   1.18746   1.19172   1.20099   1.20118
  Beta virt. eigenvalues --    1.20749   1.21133   1.21977   1.22438   1.22974
  Beta virt. eigenvalues --    1.23124   1.23907   1.23990   1.24832   1.25960
  Beta virt. eigenvalues --    1.27071   1.27179   1.28304   1.28960   1.29372
  Beta virt. eigenvalues --    1.30026   1.30740   1.31754   1.32031   1.32868
  Beta virt. eigenvalues --    1.33051   1.33821   1.34112   1.35055   1.35417
  Beta virt. eigenvalues --    1.36745   1.37485   1.38119   1.38769   1.38879
  Beta virt. eigenvalues --    1.39630   1.39729   1.40008   1.40136   1.41066
  Beta virt. eigenvalues --    1.41583   1.42549   1.43438   1.44354   1.45690
  Beta virt. eigenvalues --    1.46110   1.46451   1.47026   1.47328   1.48011
  Beta virt. eigenvalues --    1.48532   1.49409   1.50182   1.51028   1.52432
  Beta virt. eigenvalues --    1.52856   1.54186   1.54450   1.55400   1.55666
  Beta virt. eigenvalues --    1.55814   1.56208   1.56856   1.57619   1.58663
  Beta virt. eigenvalues --    1.60295   1.60637   1.61283   1.63481   1.63747
  Beta virt. eigenvalues --    1.64310   1.66030   1.66209   1.66845   1.68337
  Beta virt. eigenvalues --    1.69457   1.70505   1.70937   1.71328   1.71550
  Beta virt. eigenvalues --    1.73081   1.73588   1.76303   1.76564   1.76903
  Beta virt. eigenvalues --    1.80115   1.80525   1.81479   1.81617   1.82747
  Beta virt. eigenvalues --    1.82881   1.83109   1.83648   1.84117   1.84415
  Beta virt. eigenvalues --    1.84892   1.85953   1.86099   1.86857   1.87409
  Beta virt. eigenvalues --    1.87797   1.88532   1.88828   1.89291   1.89598
  Beta virt. eigenvalues --    1.90024   1.91596   1.91987   1.93086   1.93143
  Beta virt. eigenvalues --    1.94449   1.95065   1.95891   1.96124   1.97126
  Beta virt. eigenvalues --    1.97267   1.97811   1.98368   1.99333   2.00097
  Beta virt. eigenvalues --    2.00440   2.01167   2.01635   2.02200   2.03070
  Beta virt. eigenvalues --    2.03849   2.04351   2.05411   2.06182   2.06463
  Beta virt. eigenvalues --    2.07162   2.07472   2.08547   2.08934   2.08984
  Beta virt. eigenvalues --    2.09586   2.09993   2.12050   2.12585   2.13077
  Beta virt. eigenvalues --    2.13365   2.14193   2.14933   2.15861   2.16551
  Beta virt. eigenvalues --    2.17155   2.17279   2.17858   2.18153   2.20030
  Beta virt. eigenvalues --    2.20870   2.21772   2.23015   2.23521   2.23803
  Beta virt. eigenvalues --    2.24306   2.25275   2.25391   2.26555   2.26961
  Beta virt. eigenvalues --    2.27348   2.27620   2.28209   2.28366   2.28972
  Beta virt. eigenvalues --    2.29488   2.29817   2.30419   2.31220   2.31756
  Beta virt. eigenvalues --    2.31997   2.32810   2.33004   2.33586   2.34528
  Beta virt. eigenvalues --    2.36161   2.36316   2.36617   2.37062   2.37410
  Beta virt. eigenvalues --    2.38379   2.38884   2.39070   2.39436   2.40107
  Beta virt. eigenvalues --    2.40588   2.40979   2.41585   2.41783   2.42841
  Beta virt. eigenvalues --    2.43698   2.43831   2.44618   2.44885   2.45577
  Beta virt. eigenvalues --    2.45803   2.46597   2.48126   2.48582   2.49556
  Beta virt. eigenvalues --    2.50042   2.52683   2.53168   2.54452   2.54857
  Beta virt. eigenvalues --    2.55345   2.55737   2.56825   2.57531   2.57803
  Beta virt. eigenvalues --    2.58514   2.58850   2.59353   2.60221   2.61916
  Beta virt. eigenvalues --    2.62040   2.62484   2.63098   2.64338   2.66331
  Beta virt. eigenvalues --    2.67693   2.68268   2.71118   2.71278   2.71652
  Beta virt. eigenvalues --    2.71960   2.72720   2.74657   2.76819   2.77309
  Beta virt. eigenvalues --    2.78811   2.79422   2.81017   2.81848   2.82292
  Beta virt. eigenvalues --    2.83187   2.89639   2.90083   2.90540   2.91447
  Beta virt. eigenvalues --    2.93555   2.94829   2.95336   2.98066   2.98932
  Beta virt. eigenvalues --    2.99390   3.00937   3.01580   3.02458   3.03628
  Beta virt. eigenvalues --    3.06407   3.07207   3.07541   3.10423   3.14911
  Beta virt. eigenvalues --    3.16257   3.16776   3.22468   3.24881   3.28198
  Beta virt. eigenvalues --    3.31765   3.32124   3.41313   3.41583   3.43399
  Beta virt. eigenvalues --    3.49085   3.49324   3.73062   3.78236   3.96173
  Beta virt. eigenvalues --    4.00473   4.26902   4.36100
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.055725   3.892868
     2  N   -0.723145   0.040098
     3  N   -0.681009   0.048080
     4  N   -0.724137   0.036832
     5  N   -0.692294   0.053995
     6  C    0.318184  -0.021364
     7  C    0.027155   0.005453
     8  C    0.028506  -0.004875
     9  C    0.301060  -0.009051
    10  C    0.301141  -0.009164
    11  C    0.032154   0.001737
    12  C   -0.011458  -0.000073
    13  C    0.315917  -0.016374
    14  C    0.295064  -0.016930
    15  C    0.032999   0.000199
    16  C   -0.010576  -0.004588
    17  C    0.297333  -0.006258
    18  C    0.311824  -0.006112
    19  C    0.030433  -0.008332
    20  C    0.029261   0.007904
    21  C    0.321607  -0.022173
    22  C   -0.320973  -0.001530
    23  H    0.158331   0.000432
    24  C   -0.336044  -0.011154
    25  H    0.159044   0.000830
    26  C   -0.312639  -0.008158
    27  H    0.161593   0.000757
    28  C   -0.324234  -0.011787
    29  H    0.160784   0.000855
    30  C   -0.607504   0.001171
    31  H    0.181910   0.000356
    32  H    0.189351  -0.000342
    33  H    0.182618  -0.000383
    34  C   -0.608370   0.000296
    35  H    0.187580   0.000039
    36  H    0.188297   0.000103
    37  H    0.180836   0.000383
    38  C   -0.610407   0.000736
    39  H    0.176577  -0.000591
    40  H    0.187115  -0.000213
    41  H    0.192653   0.000306
    42  C   -0.146624   0.000904
    43  H    0.162562  -0.000348
    44  C   -0.405094  -0.001032
    45  H    0.172387   0.000050
    46  H    0.162690   0.000063
    47  C   -0.610358   0.000662
    48  H    0.183109   0.000144
    49  H    0.186728  -0.000292
    50  H    0.193026   0.000249
    51  C   -0.144890   0.003973
    52  H    0.162557  -0.000276
    53  C   -0.405872  -0.006480
    54  H    0.172265   0.000324
    55  H    0.163557   0.000516
    56  C   -0.608482   0.001595
    57  H    0.183807  -0.000943
    58  H    0.189104  -0.000937
    59  H    0.181248   0.000328
    60  C   -0.608454   0.000255
    61  H    0.186534  -0.000289
    62  H    0.181158   0.000366
    63  H    0.186543  -0.000324
    64  O   -0.822529   0.010365
    65  H    0.460791   0.003206
    66  H    0.446599   0.004305
    67  C   -0.601375   0.000535
    68  H    0.192976   0.000253
    69  H    0.191093   0.000163
    70  H    0.209245   0.000061
    71  N   -0.637452   0.001629
    72  H    0.360630   0.002311
    73  C    0.271622   0.005201
    74  C    0.240685  -0.009185
    75  H    0.215605   0.001735
    76  N   -0.465339   0.050326
    77  C   -0.038387  -0.005203
    78  H    0.196078   0.001812
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.055725   3.892868
     2  N   -0.723145   0.040098
     3  N   -0.681009   0.048080
     4  N   -0.724137   0.036832
     5  N   -0.692294   0.053995
     6  C    0.318184  -0.021364
     7  C    0.027155   0.005453
     8  C    0.028506  -0.004875
     9  C    0.301060  -0.009051
    10  C    0.301141  -0.009164
    11  C    0.032154   0.001737
    12  C   -0.011458  -0.000073
    13  C    0.315917  -0.016374
    14  C    0.295064  -0.016930
    15  C    0.032999   0.000199
    16  C   -0.010576  -0.004588
    17  C    0.297333  -0.006258
    18  C    0.311824  -0.006112
    19  C    0.030433  -0.008332
    20  C    0.029261   0.007904
    21  C    0.321607  -0.022173
    22  C   -0.162641  -0.001097
    24  C   -0.177001  -0.010323
    26  C   -0.151046  -0.007401
    28  C   -0.163451  -0.010932
    30  C   -0.053626   0.000802
    34  C   -0.051657   0.000820
    38  C   -0.054062   0.000239
    42  C    0.015938   0.000555
    44  C   -0.070018  -0.000918
    47  C   -0.047495   0.000762
    51  C    0.017666   0.003696
    53  C   -0.070050  -0.005640
    56  C   -0.054323   0.000043
    60  C   -0.054219   0.000009
    64  O    0.084861   0.017876
    67  C   -0.008062   0.001012
    71  N   -0.276821   0.003940
    73  C    0.271622   0.005201
    74  C    0.456290  -0.007449
    76  N   -0.465339   0.050326
    77  C    0.157690  -0.003391
 Electronic spatial extent (au):  <R**2>=          20021.8243
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9162    Y=             -1.4039    Z=              3.1752  Tot=              3.5906
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.3194   YY=           -241.3428   ZZ=           -219.8027
   XY=              2.7731   XZ=             -4.0133   YZ=             -1.7912
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8311   YY=             -8.8545   ZZ=             12.6856
   XY=              2.7731   XZ=             -4.0133   YZ=             -1.7912
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.2793  YYY=            -26.3736  ZZZ=             90.9639  XYY=              0.4516
  XXY=            -28.0240  XXZ=              7.4580  XZZ=            -24.3339  YZZ=            -17.4863
  YYZ=            -20.5939  XYZ=             -0.2743
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11633.0820 YYYY=         -11383.4045 ZZZZ=          -2693.6333 XXXY=             25.4915
 XXXZ=             37.8379 YYYX=            -10.9459 YYYZ=             23.4525 ZZZX=            -89.2312
 ZZZY=            -43.9173 XXYY=          -3911.6618 XXZZ=          -2573.1158 YYZZ=          -2602.3104
 XXYZ=            -51.8597 YYXZ=            -30.2689 ZZXY=             34.0305
 N-N= 5.965474194140D+03 E-N=-1.894409582106D+04  KE= 2.973448231975D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41075      14.89372       5.31445       4.96801
     2  N(14)              0.09850       7.95643       2.83905       2.65398
     3  N(14)              0.10500       8.48133       3.02635       2.82907
     4  N(14)              0.09727       7.85680       2.80350       2.62074
     5  N(14)              0.10351       8.36143       2.98357       2.78907
     6  C(13)              0.00229       0.64284       0.22938       0.21443
     7  C(13)              0.00452       1.26977       0.45308       0.42355
     8  C(13)              0.00287       0.80794       0.28829       0.26950
     9  C(13)              0.00453       1.27449       0.45477       0.42512
    10  C(13)              0.00386       1.08461       0.38702       0.36179
    11  C(13)              0.00396       1.11182       0.39673       0.37086
    12  C(13)              0.00365       1.02709       0.36649       0.34260
    13  C(13)              0.00346       0.97150       0.34666       0.32406
    14  C(13)              0.00337       0.94633       0.33767       0.31566
    15  C(13)              0.00375       1.05265       0.37561       0.35112
    16  C(13)              0.00268       0.75274       0.26860       0.25109
    17  C(13)              0.00465       1.30621       0.46609       0.43571
    18  C(13)              0.00483       1.35779       0.48449       0.45291
    19  C(13)              0.00244       0.68709       0.24517       0.22919
    20  C(13)              0.00495       1.38985       0.49593       0.46360
    21  C(13)              0.00216       0.60758       0.21680       0.20267
    22  C(13)              0.00040       0.11187       0.03992       0.03732
    23  H(1)               0.00014       0.15246       0.05440       0.05085
    24  C(13)             -0.00100      -0.28204      -0.10064      -0.09408
    25  H(1)               0.00026       0.28737       0.10254       0.09586
    26  C(13)             -0.00055      -0.15485      -0.05525      -0.05165
    27  H(1)               0.00023       0.25761       0.09192       0.08593
    28  C(13)             -0.00110      -0.30828      -0.11000      -0.10283
    29  H(1)               0.00026       0.28971       0.10338       0.09664
    30  C(13)              0.00090       0.25207       0.08994       0.08408
    31  H(1)               0.00010       0.11372       0.04058       0.03793
    32  H(1)              -0.00018      -0.20572      -0.07341      -0.06862
    33  H(1)              -0.00021      -0.23142      -0.08258      -0.07719
    34  C(13)              0.00056       0.15680       0.05595       0.05230
    35  H(1)              -0.00004      -0.04052      -0.01446      -0.01352
    36  H(1)               0.00000       0.00063       0.00022       0.00021
    37  H(1)               0.00011       0.12718       0.04538       0.04242
    38  C(13)              0.00077       0.21713       0.07748       0.07243
    39  H(1)              -0.00004      -0.04234      -0.01511      -0.01412
    40  H(1)              -0.00001      -0.01544      -0.00551      -0.00515
    41  H(1)               0.00008       0.08850       0.03158       0.02952
    42  C(13)              0.00062       0.17490       0.06241       0.05834
    43  H(1)              -0.00002      -0.02330      -0.00831      -0.00777
    44  C(13)             -0.00002      -0.00670      -0.00239      -0.00224
    45  H(1)               0.00001       0.01081       0.00386       0.00361
    46  H(1)               0.00003       0.03250       0.01160       0.01084
    47  C(13)              0.00069       0.19526       0.06968       0.06513
    48  H(1)               0.00003       0.03243       0.01157       0.01082
    49  H(1)              -0.00015      -0.17124      -0.06110      -0.05712
    50  H(1)               0.00001       0.00949       0.00339       0.00317
    51  C(13)              0.00121       0.33883       0.12090       0.11302
    52  H(1)              -0.00011      -0.12419      -0.04431      -0.04143
    53  C(13)             -0.00067      -0.18809      -0.06712      -0.06274
    54  H(1)               0.00011       0.12032       0.04293       0.04013
    55  H(1)               0.00016       0.17398       0.06208       0.05803
    56  C(13)              0.00112       0.31557       0.11260       0.10526
    57  H(1)              -0.00020      -0.22368      -0.07981      -0.07461
    58  H(1)              -0.00023      -0.26191      -0.09346      -0.08736
    59  H(1)               0.00009       0.10079       0.03596       0.03362
    60  C(13)              0.00064       0.17998       0.06422       0.06003
    61  H(1)               0.00007       0.08215       0.02931       0.02740
    62  H(1)               0.00011       0.12003       0.04283       0.04004
    63  H(1)               0.00006       0.06826       0.02436       0.02277
    64  O(17)              0.09283     -14.06784      -5.01976      -4.69253
    65  H(1)               0.00042       0.46682       0.16657       0.15571
    66  H(1)               0.00119       1.33154       0.47513       0.44415
    67  C(13)              0.00049       0.13663       0.04875       0.04557
    68  H(1)               0.00011       0.12500       0.04460       0.04169
    69  H(1)               0.00008       0.08989       0.03207       0.02998
    70  H(1)               0.00005       0.05184       0.01850       0.01729
    71  N(14)              0.00867       0.70061       0.24999       0.23370
    72  H(1)               0.00067       0.74916       0.26732       0.24989
    73  C(13)              0.00375       1.05276       0.37565       0.35116
    74  C(13)              0.00175       0.49285       0.17586       0.16440
    75  H(1)               0.00047       0.52255       0.18646       0.17430
    76  N(14)              0.12295       9.93153       3.54382       3.31280
    77  C(13)             -0.00083      -0.23287      -0.08309      -0.07768
    78  H(1)               0.00048       0.53962       0.19255       0.18000
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.064086      0.815388     -0.879475
     2   Atom        0.032376      0.069304     -0.101680
     3   Atom        0.058940      0.019620     -0.078560
     4   Atom        0.028691      0.071290     -0.099981
     5   Atom        0.055190      0.013336     -0.068527
     6   Atom       -0.005123      0.057484     -0.052361
     7   Atom        0.000959      0.008702     -0.009661
     8   Atom        0.010297      0.008760     -0.019057
     9   Atom        0.047021     -0.006747     -0.040274
    10   Atom        0.049550     -0.010715     -0.038834
    11   Atom        0.011076      0.001921     -0.012997
    12   Atom        0.006316      0.008615     -0.014930
    13   Atom       -0.002278      0.048697     -0.046419
    14   Atom       -0.006994      0.055451     -0.048457
    15   Atom        0.002227      0.011487     -0.013714
    16   Atom        0.009873      0.008548     -0.018421
    17   Atom        0.044207     -0.007223     -0.036984
    18   Atom        0.050676     -0.013033     -0.037643
    19   Atom        0.015897      0.007259     -0.023157
    20   Atom        0.003127      0.005282     -0.008409
    21   Atom       -0.000003      0.053395     -0.053392
    22   Atom       -0.010682      0.033653     -0.022970
    23   Atom       -0.006185      0.012674     -0.006490
    24   Atom        0.037095     -0.006505     -0.030590
    25   Atom        0.012332     -0.005771     -0.006561
    26   Atom       -0.007171      0.036270     -0.029099
    27   Atom       -0.005732      0.012152     -0.006419
    28   Atom        0.037626     -0.006139     -0.031487
    29   Atom        0.012454     -0.005866     -0.006588
    30   Atom        0.004969     -0.001078     -0.003891
    31   Atom        0.002003      0.000302     -0.002305
    32   Atom        0.004058     -0.001470     -0.002587
    33   Atom        0.004057     -0.001294     -0.002763
    34   Atom       -0.002047      0.005915     -0.003868
    35   Atom       -0.002108      0.004997     -0.002890
    36   Atom       -0.002072      0.004555     -0.002483
    37   Atom       -0.000421      0.002741     -0.002320
    38   Atom        0.005685     -0.002180     -0.003505
    39   Atom        0.005372     -0.002438     -0.002934
    40   Atom        0.004089     -0.001681     -0.002408
    41   Atom        0.002623     -0.000348     -0.002275
    42   Atom       -0.001182      0.004961     -0.003779
    43   Atom       -0.001724      0.004558     -0.002834
    44   Atom        0.000030      0.002418     -0.002448
    45   Atom        0.000622      0.000963     -0.001585
    46   Atom       -0.000156      0.001445     -0.001290
    47   Atom       -0.002100      0.005949     -0.003849
    48   Atom       -0.002353      0.005205     -0.002852
    49   Atom       -0.001753      0.004169     -0.002416
    50   Atom       -0.000553      0.002811     -0.002258
    51   Atom        0.003623     -0.001435     -0.002188
    52   Atom        0.004637     -0.001664     -0.002973
    53   Atom        0.004803     -0.001058     -0.003745
    54   Atom        0.000952      0.000689     -0.001641
    55   Atom        0.001071      0.000029     -0.001100
    56   Atom        0.005769     -0.002274     -0.003495
    57   Atom        0.004880     -0.002136     -0.002744
    58   Atom        0.004690     -0.002128     -0.002562
    59   Atom        0.002563     -0.000277     -0.002286
    60   Atom       -0.001286      0.004673     -0.003387
    61   Atom       -0.001447      0.004278     -0.002830
    62   Atom        0.000520      0.001772     -0.002292
    63   Atom       -0.001471      0.003964     -0.002493
    64   Atom       -0.087173     -0.082139      0.169311
    65   Atom       -0.025860     -0.015127      0.040987
    66   Atom       -0.025908     -0.023408      0.049316
    67   Atom       -0.003136     -0.004135      0.007271
    68   Atom       -0.002349     -0.002411      0.004760
    69   Atom       -0.002470     -0.002438      0.004908
    70   Atom       -0.001399     -0.003288      0.004687
    71   Atom       -0.008380     -0.010326      0.018706
    72   Atom       -0.003470     -0.004828      0.008298
    73   Atom       -0.009873     -0.005912      0.015784
    74   Atom        0.002094     -0.037740      0.035646
    75   Atom        0.006191     -0.017585      0.011394
    76   Atom       -0.125255     -0.103996      0.229251
    77   Atom       -0.007059     -0.030254      0.037313
    78   Atom        0.004186     -0.019107      0.014921
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.318427      0.366990      0.382261
     2   Atom        0.169318      0.017082      0.018285
     3   Atom       -0.161686     -0.004734     -0.000299
     4   Atom        0.164866     -0.013766     -0.016493
     5   Atom       -0.163988     -0.017451      0.010398
     6   Atom        0.017406      0.002428      0.007870
     7   Atom        0.012659     -0.001049      0.000373
     8   Atom        0.012998      0.000607      0.000990
     9   Atom        0.024026      0.001740      0.003120
    10   Atom       -0.017356     -0.005048      0.000269
    11   Atom       -0.012582     -0.000222      0.000587
    12   Atom       -0.013293     -0.001035      0.002192
    13   Atom       -0.023818      0.000414      0.003001
    14   Atom        0.016730     -0.002045      0.002086
    15   Atom        0.012091     -0.003511     -0.001367
    16   Atom        0.013062     -0.003006     -0.001753
    17   Atom        0.024416     -0.003619     -0.001533
    18   Atom       -0.017039     -0.006116      0.002426
    19   Atom       -0.012867     -0.000743      0.001875
    20   Atom       -0.013604     -0.001641      0.001361
    21   Atom       -0.024522     -0.000875      0.002568
    22   Atom       -0.003003      0.001456      0.004563
