 Entering Gaussian System, Link 0=g16
 Input=1mod12re.com
 Output=1mod12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024428/Gau-3716794.inp" -scrdir="/local/bebjones_8024428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3716795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.70774   2.70829   2.75731   2.76100   2.77562
  Beta virt. eigenvalues --    2.77859   2.80655   2.80895   2.82710   2.84641
  Beta virt. eigenvalues --    2.86284   2.86691   2.87142   2.88099   2.88547
  Beta virt. eigenvalues --    2.89270   2.90550   2.93712   2.94941   2.95283
  Beta virt. eigenvalues --    3.02041   3.03373   3.03941   3.10226   3.12997
  Beta virt. eigenvalues --    3.13505   3.19843   3.20127   3.28076   3.29183
  Beta virt. eigenvalues --    3.30168   3.33461   3.35543   3.35951   3.50517
  Beta virt. eigenvalues --    3.52087   3.76204   3.92564   4.06541
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.915037   1.242846
     2  N   -0.687402  -0.054942
     3  N   -0.678881  -0.058082
     4  N   -0.699034  -0.062514
     5  N   -0.709027  -0.059054
     6  C    0.326514   0.011203
     7  C    0.044801   0.014798
     8  C    0.039245  -0.003079
     9  C    0.320668   0.021248
    10  C    0.318441   0.022224
    11  C    0.041600  -0.002758
    12  C    0.043586   0.014683
    13  C    0.327569   0.012575
    14  C    0.334073   0.013050
    15  C    0.009284   0.017665
    16  C    0.046391  -0.004424
    17  C    0.320135   0.022181
    18  C    0.318514   0.022457
    19  C    0.013576  -0.002354
    20  C    0.041812   0.017414
    21  C    0.333598   0.011500
    22  C   -0.289275  -0.035972
    23  H    0.194816   0.001740
    24  C   -0.312463  -0.042862
    25  H    0.195983   0.002039
    26  C   -0.288016  -0.038616
    27  H    0.196308   0.001852
    28  C   -0.290859  -0.040335
    29  H    0.196427   0.001915
    30  C   -0.613322  -0.001171
    31  H    0.209703   0.000781
    32  H    0.201895   0.000767
    33  H    0.204877  -0.000041
    34  C   -0.611192  -0.000370
    35  H    0.196870   0.000145
    36  H    0.209386   0.000106
    37  H    0.205492  -0.000168
    38  C   -0.614172  -0.001371
    39  H    0.194275   0.000583
    40  H    0.211575   0.001149
    41  H    0.212383   0.000034
    42  C   -0.154904  -0.000251
    43  H    0.176914   0.000055
    44  C   -0.388019  -0.000308
    45  H    0.191353   0.000007
    46  H    0.194734   0.000020
    47  C   -0.616890  -0.000380
    48  H    0.202375   0.000021
    49  H    0.201507   0.000080
    50  H    0.215038  -0.000040
    51  C   -0.153670  -0.007252
    52  H    0.181619   0.000547
    53  C   -0.388595   0.011962
    54  H    0.188071  -0.000581
    55  H    0.195155  -0.000588
    56  C   -0.613751  -0.001210
    57  H    0.204216   0.000828
    58  H    0.207693   0.000724
    59  H    0.204825  -0.000051
    60  C   -0.611280  -0.000369
    61  H    0.197746   0.000160
    62  H    0.205740  -0.000147
    63  H    0.208138   0.000117
    64  C   -0.602623  -0.000523
    65  H    0.216888  -0.000112
    66  H    0.223935  -0.000031
    67  H    0.217461  -0.000093
    68  N   -0.627389   0.003635
    69  H    0.391264  -0.000728
    70  C    0.285003  -0.002563
    71  C    0.268885   0.022897
    72  H    0.238375  -0.000935
    73  N   -0.469027  -0.074009
    74  C   -0.036816   0.002138
    75  H    0.214836   0.000140
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.915037   1.242846
     2  N   -0.687402  -0.054942
     3  N   -0.678881  -0.058082
     4  N   -0.699034  -0.062514
     5  N   -0.709027  -0.059054
     6  C    0.326514   0.011203
     7  C    0.044801   0.014798
     8  C    0.039245  -0.003079
     9  C    0.320668   0.021248
    10  C    0.318441   0.022224
    11  C    0.041600  -0.002758
    12  C    0.043586   0.014683
    13  C    0.327569   0.012575
    14  C    0.334073   0.013050
    15  C    0.009284   0.017665
    16  C    0.046391  -0.004424
    17  C    0.320135   0.022181
    18  C    0.318514   0.022457
    19  C    0.013576  -0.002354
    20  C    0.041812   0.017414
    21  C    0.333598   0.011500
    22  C   -0.094458  -0.034233
    24  C   -0.116480  -0.040823
    26  C   -0.091708  -0.036764
    28  C   -0.094432  -0.038420
    30  C    0.003153   0.000335
    34  C    0.000556  -0.000287
    38  C    0.004061   0.000395
    42  C    0.022010  -0.000197
    44  C   -0.001931  -0.000280
    47  C    0.002029  -0.000319
    51  C    0.027950  -0.006705
    53  C   -0.005369   0.010793
    56  C    0.002983   0.000292
    60  C    0.000344  -0.000239
    64  C    0.055662  -0.000759
    68  N   -0.236125   0.002906
    70  C    0.285003  -0.002563
    71  C    0.507260   0.021962
    73  N   -0.469027  -0.074009
    74  C    0.178020   0.002278
 Electronic spatial extent (au):  <R**2>=          19796.6697
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7893    Y=             -0.4218    Z=              6.3586  Tot=              6.6190
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.9875   YY=           -178.3806   ZZ=           -202.9462
   XY=             -0.6331   XZ=              3.9967   YZ=              1.1288
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.7840   YY=              5.3908   ZZ=            -19.1748
   XY=             -0.6331   XZ=              3.9967   YZ=              1.1288
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.8842  YYY=             13.5236  ZZZ=            227.3606  XYY=             -2.3909
  XXY=             -8.9091  XXZ=            -12.2239  XZZ=             27.4842  YZZ=             -8.8721
  YYZ=            -60.0040  XYZ=            -16.9168
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10057.7361 YYYY=          -9895.7513 ZZZZ=          -2346.0813 XXXY=            113.3618
 XXXZ=              9.8984 YYYX=           -127.7955 YYYZ=              6.0850 ZZZX=             75.2332
 ZZZY=             10.1888 XXYY=          -3200.0859 XXZZ=          -2434.0536 YYZZ=          -2519.8119
 XXYZ=             82.5942 YYXZ=             25.2042 ZZXY=             14.1132
 N-N= 5.558726493347D+03 E-N=-1.791113278484D+04  KE= 2.895892573370D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16152      23.42695       8.35932       7.81439
     2  N(14)             -0.02962      -9.56888      -3.41441      -3.19183
     3  N(14)             -0.03113     -10.05922      -3.58938      -3.35539
     4  N(14)             -0.03398     -10.98070      -3.91819      -3.66277
     5  N(14)             -0.03153     -10.18608      -3.63465      -3.39771
     6  C(13)              0.00304       3.41982       1.22028       1.14073
     7  C(13)              0.00171       1.91711       0.68407       0.63948
     8  C(13)             -0.00146      -1.64421      -0.58669      -0.54845
     9  C(13)              0.00165       1.85358       0.66140       0.61829
    10  C(13)              0.00210       2.36298       0.84317       0.78820
    11  C(13)             -0.00139      -1.56521      -0.55850      -0.52210
    12  C(13)              0.00161       1.80443       0.64386       0.60189
    13  C(13)              0.00291       3.27448       1.16841       1.09225
    14  C(13)              0.00297       3.34030       1.19190       1.11420
    15  C(13)              0.00186       2.08668       0.74458       0.69604
    16  C(13)             -0.00179      -2.01594      -0.71934      -0.67244
    17  C(13)              0.00204       2.28983       0.81707       0.76380
    18  C(13)              0.00181       2.03966       0.72780       0.68036
    19  C(13)             -0.00141      -1.58926      -0.56709      -0.53012
    20  C(13)              0.00201       2.25454       0.80448       0.75203
    21  C(13)              0.00323       3.63149       1.29580       1.21133
    22  C(13)             -0.00501      -5.63062      -2.00915      -1.87817
    23  H(1)               0.00059       2.62952       0.93828       0.87711
    24  C(13)             -0.00577      -6.49166      -2.31638      -2.16538
    25  H(1)               0.00070       3.11824       1.11267       1.04013
    26  C(13)             -0.00549      -6.16955      -2.20145      -2.05794
    27  H(1)               0.00062       2.78502       0.99377       0.92898
    28  C(13)             -0.00555      -6.24144      -2.22710      -2.08192
    29  H(1)               0.00065       2.92735       1.04455       0.97646
    30  C(13)             -0.00041      -0.45802      -0.16343      -0.15278
    31  H(1)               0.00039       1.72723       0.61632       0.57614
    32  H(1)               0.00038       1.68084       0.59976       0.56067
    33  H(1)              -0.00002      -0.07894      -0.02817      -0.02633
    34  C(13)             -0.00021      -0.23686      -0.08452      -0.07901
    35  H(1)               0.00005       0.21512       0.07676       0.07176
    36  H(1)               0.00003       0.15025       0.05361       0.05012
    37  H(1)              -0.00008      -0.33812      -0.12065      -0.11278
    38  C(13)             -0.00048      -0.54335      -0.19388      -0.18124
    39  H(1)               0.00026       1.17922       0.42077       0.39335
    40  H(1)               0.00058       2.59979       0.92767       0.86720
    41  H(1)               0.00003       0.14559       0.05195       0.04856
    42  C(13)             -0.00016      -0.18499      -0.06601      -0.06171
    43  H(1)               0.00001       0.05991       0.02138       0.01999
    44  C(13)              0.00001       0.00951       0.00340       0.00317
    45  H(1)               0.00001       0.02254       0.00804       0.00752
    46  H(1)              -0.00000      -0.01087      -0.00388      -0.00362
    47  C(13)             -0.00018      -0.20263      -0.07230      -0.06759
    48  H(1)              -0.00001      -0.05247      -0.01872      -0.01750
    49  H(1)              -0.00002      -0.08178      -0.02918      -0.02728
    50  H(1)              -0.00004      -0.19165      -0.06839      -0.06393
    51  C(13)             -0.00133      -1.49984      -0.53518      -0.50029
    52  H(1)               0.00020       0.88051       0.31419       0.29371
    53  C(13)              0.00165       1.85202       0.66085       0.61777
    54  H(1)              -0.00018      -0.80509      -0.28727      -0.26855
    55  H(1)              -0.00018      -0.82640      -0.29488      -0.27566
    56  C(13)             -0.00044      -0.49519      -0.17670      -0.16518
    57  H(1)               0.00041       1.85463       0.66178       0.61864
    58  H(1)               0.00035       1.55746       0.55574       0.51951
    59  H(1)              -0.00002      -0.09590      -0.03422      -0.03199
    60  C(13)             -0.00020      -0.22410      -0.07997      -0.07475
    61  H(1)               0.00005       0.21364       0.07623       0.07126
    62  H(1)              -0.00007      -0.29791      -0.10630      -0.09937
    63  H(1)               0.00003       0.12725       0.04541       0.04245
    64  C(13)             -0.00031      -0.34556      -0.12330      -0.11527
    65  H(1)              -0.00002      -0.10709      -0.03821      -0.03572
    66  H(1)              -0.00003      -0.11899      -0.04246      -0.03969
    67  H(1)              -0.00001      -0.06606      -0.02357      -0.02204
    68  N(14)             -0.00168      -0.54271      -0.19365      -0.18103
    69  H(1)              -0.00035      -1.56243      -0.55752      -0.52117
    70  C(13)             -0.00189      -2.12220      -0.75725      -0.70789
    71  C(13)              0.00051       0.57176       0.20402       0.19072
    72  H(1)              -0.00041      -1.81086      -0.64616      -0.60404
    73  N(14)             -0.08606     -27.80781      -9.92252      -9.27569
    74  C(13)             -0.00121      -1.36487      -0.48702      -0.45527
    75  H(1)              -0.00004      -0.16555      -0.05907      -0.05522
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.033179     -0.786355      0.753176
     2   Atom        0.025318      0.031237     -0.056555
     3   Atom        0.027919      0.034816     -0.062735
     4   Atom        0.029420      0.041159     -0.070579
     5   Atom        0.025222      0.039865     -0.065088
     6   Atom       -0.008422      0.006293      0.002128
     7   Atom       -0.009041     -0.006202      0.015243
     8   Atom        0.001342     -0.002412      0.001070
     9   Atom       -0.008780     -0.009277      0.018058
    10   Atom       -0.007114     -0.011655      0.018769
    11   Atom        0.001252     -0.002665      0.001413
    12   Atom       -0.008678     -0.006869      0.015547
    13   Atom       -0.006374      0.002180      0.004194
    14   Atom       -0.008977      0.004555      0.004422
    15   Atom       -0.010709     -0.007488      0.018197
    16   Atom        0.001228     -0.001907      0.000679
    17   Atom       -0.009674     -0.009193      0.018867
    18   Atom       -0.007208     -0.012137      0.019345
    19   Atom        0.000930     -0.003292      0.002362
    20   Atom       -0.009894     -0.008340      0.018235
    21   Atom       -0.006572      0.004585      0.001987
    22   Atom        0.012496      0.024233     -0.036729
    23   Atom        0.000672      0.001045     -0.001717
    24   Atom        0.026259      0.015730     -0.041989
    25   Atom        0.000675      0.000892     -0.001567
    26   Atom        0.014009      0.024680     -0.038689
    27   Atom        0.000870      0.000742     -0.001612
    28   Atom        0.025538      0.014217     -0.039755
    29   Atom        0.001025      0.000661     -0.001686
    30   Atom       -0.000870      0.001409     -0.000539
    31   Atom       -0.000656      0.001274     -0.000619
    32   Atom       -0.000672      0.001393     -0.000721
    33   Atom       -0.000207      0.000829     -0.000621
    34   Atom        0.000806     -0.000199     -0.000607
    35   Atom        0.001121     -0.000454     -0.000666
    36   Atom        0.001009     -0.000425     -0.000584
    37   Atom        0.000637     -0.000089     -0.000548
    38   Atom       -0.000679      0.001177     -0.000498
    39   Atom       -0.000578      0.001396     -0.000818
    40   Atom       -0.000465      0.000987     -0.000521
    41   Atom        0.000058      0.000625     -0.000682
    42   Atom        0.000985     -0.000297     -0.000687
    43   Atom        0.001391     -0.000692     -0.000698
    44   Atom        0.000922     -0.000133     -0.000789
    45   Atom        0.000543     -0.000032     -0.000510
    46   Atom        0.000512     -0.000183     -0.000329
    47   Atom        0.000793     -0.000229     -0.000564
    48   Atom        0.000938     -0.000233     -0.000705
    49   Atom        0.001100     -0.000463     -0.000637
    50   Atom        0.000580      0.000015     -0.000594
    51   Atom        0.000035      0.004047     -0.004082
    52   Atom       -0.000702      0.001482     -0.000779
    53   Atom       -0.000823     -0.004871      0.005694
    54   Atom        0.000447     -0.000036     -0.000411
    55   Atom       -0.000730      0.001258     -0.000528
    56   Atom       -0.000596      0.001065     -0.000469
    57   Atom       -0.000504      0.001176     -0.000672
    58   Atom       -0.000496      0.001118     -0.000622
    59   Atom        0.000055      0.000545     -0.000600
    60   Atom        0.001020     -0.000373     -0.000647
    61   Atom        0.001259     -0.000596     -0.000663
    62   Atom        0.000850     -0.000307     -0.000543
    63   Atom        0.001160     -0.000578     -0.000582
    64   Atom       -0.000237     -0.000175      0.000412
    65   Atom       -0.000447     -0.000661      0.001107
    66   Atom       -0.000402     -0.000667      0.001069
    67   Atom       -0.000474     -0.000620      0.001094
    68   Atom       -0.007866      0.014375     -0.006509
    69   Atom       -0.001126     -0.001166      0.002292
    70   Atom       -0.000244     -0.000782      0.001026
    71   Atom       -0.020424      0.023672     -0.003248
    72   Atom        0.001835     -0.004117      0.002283
    73   Atom        0.041009      0.020058     -0.061067
    74   Atom       -0.007008      0.002035      0.004974
    75   Atom        0.000463     -0.004128      0.003665
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.011296     -0.130428     -0.061386
     2   Atom        0.000227      0.025767     -0.018387
     3   Atom       -0.000076      0.034056      0.017014
     4   Atom        0.001720     -0.037338      0.023553
     5   Atom        0.003229     -0.045219     -0.019793
     6   Atom       -0.006338     -0.000684     -0.000869
     7   Atom       -0.002067     -0.000006      0.000107
     8   Atom       -0.001147     -0.000565      0.001020
     9   Atom       -0.006923     -0.000692      0.000423
    10   Atom        0.006742     -0.001960     -0.000068
    11   Atom        0.000587     -0.001037     -0.001263
    12   Atom        0.002132     -0.000375     -0.000262
    13   Atom        0.007854     -0.000021      0.000853
    14   Atom       -0.005875     -0.000421      0.000553
    15   Atom       -0.001753     -0.000718      0.001847
    16   Atom       -0.000939      0.001298     -0.001159
    17   Atom       -0.007774      0.001102      0.001362
    18   Atom        0.007345      0.001945     -0.000153
    19   Atom        0.000503      0.001726      0.001612
    20   Atom        0.002248      0.001648      0.000880
    21   Atom        0.008025      0.000637      0.000426
    22   Atom        0.000844      0.002533      0.000089
    23   Atom       -0.000045      0.000104      0.000191
    24   Atom       -0.000692     -0.001047     -0.000536
    25   Atom        0.000042      0.000081     -0.000031
    26   Atom        0.000875      0.000307      0.002709
    27   Atom        0.000013     -0.000005     -0.000192
    28   Atom       -0.001068      0.000787     -0.001596
    29   Atom       -0.000047     -0.000116     -0.000060
    30   Atom       -0.000770     -0.000068      0.000219
    31   Atom       -0.000409     -0.000009      0.000485
    32   Atom       -0.000409     -0.000035     -0.000276
    33   Atom       -0.000881     -0.000042      0.000084
    34   Atom       -0.000664     -0.000334      0.000152
    35   Atom       -0.000664      0.000123     -0.000050
    36   Atom       -0.000650     -0.000333      0.000129
    37   Atom       -0.000845     -0.000090      0.000051
    38   Atom        0.001103      0.000101      0.000246
    39   Atom        0.000560      0.000008     -0.000199
    40   Atom        0.000792      0.000157      0.000509
    41   Atom        0.001058     -0.000038     -0.000067
    42   Atom        0.000535      0.000461     -0.000085
    43   Atom        0.000305     -0.000091     -0.000021
    44   Atom        0.000944     -0.000395      0.000197
    45   Atom        0.000665      0.000333      0.000156
    46   Atom        0.000319      0.000132      0.000044
    47   Atom       -0.000495      0.000362     -0.000229
    48   Atom       -0.000710     -0.000100      0.000057
    49   Atom       -0.000663      0.000333     -0.000128
    50   Atom       -0.000763      0.000306     -0.000070
    51   Atom       -0.001486     -0.003259     -0.000827
    52   Atom       -0.000510      0.000021     -0.000255
    53   Atom       -0.000067      0.007926      0.000527
    54   Atom       -0.000253     -0.000332     -0.000098
    55   Atom       -0.000244      0.000313     -0.000210
    56   Atom        0.000988     -0.000145     -0.000219
    57   Atom        0.000671      0.000010      0.000282
    58   Atom        0.000622     -0.000062     -0.000440
    59   Atom        0.000967     -0.000062     -0.000099
    60   Atom        0.000499     -0.000392     -0.000119
    61   Atom        0.000421      0.000147      0.000037
    62   Atom        0.000695     -0.000105     -0.000034
    63   Atom        0.000408     -0.000331     -0.000074
    64   Atom       -0.000004     -0.000335      0.000038
    65   Atom        0.000079     -0.000416     -0.000175
    66   Atom       -0.000031     -0.000799      0.000083
    67   Atom       -0.000116     -0.000382      0.000288
    68   Atom        0.001800      0.000821     -0.000462
    69   Atom        0.000017      0.001423     -0.000066
    70   Atom       -0.000045     -0.001715      0.000225
    71   Atom        0.003457      0.001983     -0.000871
    72   Atom       -0.000448      0.005859     -0.000406
    73   Atom       -0.001306      0.003497     -0.002224
    74   Atom        0.000589     -0.000077      0.000115
    75   Atom       -0.000396     -0.006969      0.000617
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7888   -13.657    -4.873    -4.556 -0.0075  0.9992  0.0391
     1 Fe(57) Bbb     0.0103     0.178     0.064     0.059  0.9849  0.0006  0.1730
              Bcc     0.7786    13.479     4.810     4.496 -0.1728 -0.0399  0.9841
 
              Baa    -0.0672    -2.591    -0.925    -0.864 -0.2645  0.1777  0.9479
     2 N(14)  Bbb     0.0287     1.108     0.395     0.370  0.7688  0.6322  0.0960
              Bcc     0.0385     1.484     0.529     0.495 -0.5822  0.7542 -0.3038
 
              Baa    -0.0765    -2.949    -1.052    -0.984 -0.3070 -0.1441  0.9407
     3 N(14)  Bbb     0.0329     1.267     0.452     0.423 -0.6371  0.7654 -0.0908
              Bcc     0.0436     1.681     0.600     0.561  0.7069  0.6273  0.3268
 
              Baa    -0.0871    -3.358    -1.198    -1.120  0.3028 -0.1761  0.9366
     4 N(14)  Bbb     0.0376     1.450     0.517     0.484  0.7963  0.5867 -0.1471
              Bcc     0.0495     1.909     0.681     0.637 -0.5236  0.7904  0.3179
 
              Baa    -0.0862    -3.323    -1.186    -1.108  0.3694  0.1349  0.9194
     5 N(14)  Bbb     0.0326     1.256     0.448     0.419 -0.6652  0.7293  0.1602
              Bcc     0.0536     2.067     0.737     0.689  0.6489  0.6708 -0.3591
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.9342  0.3492  0.0727
     6 C(13)  Bbb     0.0021     0.288     0.103     0.096 -0.0987  0.0574  0.9935
              Bcc     0.0087     1.167     0.416     0.389 -0.3427  0.9353 -0.0881
 
              Baa    -0.0101    -1.359    -0.485    -0.453  0.8849  0.4657 -0.0018
     7 C(13)  Bbb    -0.0051    -0.686    -0.245    -0.229 -0.4658  0.8849 -0.0048
              Bcc     0.0152     2.046     0.730     0.682 -0.0007  0.0051  1.0000
 
              Baa    -0.0029    -0.391    -0.140    -0.130  0.2282  0.9505 -0.2110
     8 C(13)  Bbb     0.0006     0.084     0.030     0.028  0.6371  0.0181  0.7705
              Bcc     0.0023     0.307     0.110     0.102  0.7362 -0.3103 -0.6015
 
              Baa    -0.0160    -2.141    -0.764    -0.714  0.6945  0.7195  0.0052
     9 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.7188 -0.6941  0.0392
              Bcc     0.0181     2.427     0.866     0.810 -0.0318  0.0235  0.9992
 
              Baa    -0.0165    -2.218    -0.792    -0.740 -0.5861  0.8097 -0.0310
    10 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.8063  0.5865  0.0766
              Bcc     0.0189     2.540     0.906     0.847 -0.0802 -0.0199  0.9966
 
              Baa    -0.0030    -0.409    -0.146    -0.136 -0.0696  0.9639  0.2570
    11 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.7761 -0.1096  0.6211
              Bcc     0.0027     0.363     0.130     0.121 -0.6268 -0.2427  0.7404
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.8341 -0.5516  0.0066
    12 C(13)  Bbb    -0.0055    -0.734    -0.262    -0.245  0.5514  0.8340  0.0203
              Bcc     0.0156     2.088     0.745     0.696 -0.0167 -0.0133  0.9998
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.8587 -0.5116  0.0298
    13 C(13)  Bbb     0.0040     0.540     0.193     0.180 -0.1516 -0.1982  0.9684
              Bcc     0.0070     0.943     0.337     0.315  0.4895  0.8361  0.2477
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.9369  0.3495  0.0129
    14 C(13)  Bbb     0.0042     0.570     0.203     0.190  0.0782 -0.2452  0.9663
              Bcc     0.0069     0.929     0.332     0.310 -0.3408  0.9043  0.2570
 
              Baa    -0.0115    -1.540    -0.550    -0.514  0.9151  0.4032 -0.0030
    15 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308 -0.4022  0.9122 -0.0787
              Bcc     0.0184     2.463     0.879     0.822 -0.0290  0.0732  0.9969
 
              Baa    -0.0024    -0.323    -0.115    -0.108  0.1380  0.9449  0.2967
    16 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.6785 -0.1280  0.7234
              Bcc     0.0027     0.368     0.131     0.123  0.7215 -0.3012  0.6235
 
              Baa    -0.0173    -2.321    -0.828    -0.774  0.7167  0.6958 -0.0480
    17 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.6969  0.7171 -0.0102
              Bcc     0.0190     2.543     0.907     0.848  0.0274  0.0408  0.9988
 
              Baa    -0.0175    -2.343    -0.836    -0.782 -0.5862  0.8094  0.0343
    18 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.8065  0.5871 -0.0692
              Bcc     0.0195     2.616     0.933     0.872  0.0762  0.0129  0.9970
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.0105  0.9673 -0.2534
    19 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.8542 -0.1230 -0.5052
              Bcc     0.0039     0.521     0.186     0.174  0.5198  0.2218  0.8250
 
              Baa    -0.0115    -1.546    -0.552    -0.516  0.8199 -0.5719 -0.0285
    20 C(13)  Bbb    -0.0068    -0.919    -0.328    -0.307  0.5693  0.8195 -0.0661
              Bcc     0.0184     2.465     0.880     0.822  0.0612  0.0380  0.9974
 
              Baa    -0.0108    -1.446    -0.516    -0.482  0.8863 -0.4622 -0.0288
    21 C(13)  Bbb     0.0019     0.259     0.092     0.086 -0.0198 -0.0999  0.9948
              Bcc     0.0088     1.187     0.424     0.396  0.4627  0.8811  0.0977
 
              Baa    -0.0369    -4.946    -1.765    -1.650 -0.0512 -0.0007  0.9987
    22 C(13)  Bbb     0.0126     1.686     0.602     0.562  0.9961 -0.0724  0.0510
              Bcc     0.0243     3.260     1.163     1.087  0.0723  0.9974  0.0045
 
              Baa    -0.0017    -0.926    -0.330    -0.309 -0.0445 -0.0693  0.9966
    23 H(1)   Bbb     0.0007     0.359     0.128     0.120  0.9943  0.0934  0.0508
              Bcc     0.0011     0.567     0.202     0.189 -0.0966  0.9932  0.0647
 
              Baa    -0.0420    -5.637    -2.012    -1.880  0.0154  0.0095  0.9998
    24 C(13)  Bbb     0.0157     2.106     0.751     0.702  0.0643  0.9979 -0.0104
              Bcc     0.0263     3.532     1.260     1.178  0.9978 -0.0645 -0.0148
 
