 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0060
  1061. (0.00042) RY*( 6) C  51           s(  0.89%)p18.58( 16.58%)d90.61( 80.85%)
                                                  f 1.88(  1.68%)
                                            0.0000  0.0033  0.0595  0.0724  0.0114
                                            0.0119  0.0249  0.0620 -0.0085 -0.2877
                                           -0.0844 -0.0103  0.0492  0.2621  0.1183
                                            0.0740  0.5024  0.0945 -0.0727  0.2972
                                            0.3283 -0.4904  0.1419  0.2560  0.0917
                                           -0.0187  0.0050 -0.0413 -0.0237  0.0083
                                           -0.0753
  1062. (0.00018) RY*( 7) C  51           s(  5.52%)p 1.35(  7.44%)d15.21( 84.04%)
                                                  f 0.54(  3.00%)
                                           -0.0000  0.0099 -0.0569  0.2277 -0.0060
                                           -0.0156  0.0659  0.2109 -0.0123  0.0020
                                            0.1008 -0.0006  0.0890 -0.0840  0.2455
                                            0.0718  0.1015 -0.1333 -0.4575  0.3164
                                           -0.6372 -0.0175 -0.1496  0.0934 -0.0115
                                           -0.0874  0.0319  0.0246  0.0525  0.1287
                                            0.0360
  1063. (0.00006) RY*( 8) C  51           s(  3.95%)p 1.44(  5.69%)d21.82( 86.22%)
                                                  f 1.05(  4.14%)
  1064. (0.00004) RY*( 9) C  51           s( 15.09%)p 0.90( 13.61%)d 3.98( 60.12%)
                                                  f 0.74( 11.18%)
  1065. (0.00004) RY*(10) C  51           s(  4.34%)p 6.63( 28.76%)d14.45( 62.72%)
                                                  f 0.96(  4.18%)
  1066. (0.00003) RY*(11) C  51           s(  2.90%)p 4.26( 12.38%)d25.73( 74.67%)
                                                  f 3.46( 10.05%)
  1067. (0.00001) RY*(12) C  51           s(  0.09%)p99.99( 81.72%)d99.99( 16.90%)
                                                  f13.59(  1.29%)
  1068. (0.00001) RY*(13) C  51           s(  3.04%)p 1.09(  3.30%)d30.69( 93.16%)
                                                  f 0.17(  0.51%)
  1069. (0.00000) RY*(14) C  51           s( 68.26%)p 0.02(  1.39%)d 0.44( 30.02%)
                                                  f 0.00(  0.33%)
  1070. (0.00000) RY*(15) C  51           s(  2.80%)p 0.30(  0.84%)d34.27( 96.00%)
                                                  f 0.13(  0.36%)
  1071. (0.00001) RY*(16) C  51           s(  0.95%)p88.30( 83.58%)d15.99( 15.14%)
                                                  f 0.35(  0.33%)
  1072. (0.00001) RY*(17) C  51           s(  1.14%)p62.49( 71.51%)d21.10( 24.15%)
                                                  f 2.80(  3.20%)
  1073. (0.00000) RY*(18) C  51           s( 97.14%)p 0.00(  0.06%)d 0.03(  2.78%)
                                                  f 0.00(  0.02%)
  1074. (0.00000) RY*(19) C  51           s(  2.33%)p 1.23(  2.88%)d40.34( 94.19%)
                                                  f 0.26(  0.60%)
  1075. (0.00000) RY*(20) C  51           s(  0.34%)p 1.50(  0.51%)d 5.39(  1.82%)
                                                  f99.99( 97.34%)
  1076. (0.00000) RY*(21) C  51           s(  0.11%)p 7.86(  0.89%)d70.21(  7.91%)
                                                  f99.99( 91.09%)
  1077. (0.00000) RY*(22) C  51           s(  0.11%)p 2.36(  0.26%)d 5.43(  0.59%)
                                                  f99.99( 99.04%)
  1078. (0.00000) RY*(23) C  51           s(  0.08%)p 3.12(  0.25%)d39.07(  3.14%)
                                                  f99.99( 96.53%)
  1079. (0.00000) RY*(24) C  51           s(  0.39%)p 1.85(  0.72%)d 7.11(  2.79%)
                                                  f99.99( 96.09%)
  1080. (0.00001) RY*(25) C  51           s(  1.29%)p 0.76(  0.98%)d13.82( 17.82%)
                                                  f61.97( 79.91%)
  1081. (0.00000) RY*(26) C  51           s(  0.12%)p 4.56(  0.57%)d30.97(  3.86%)
                                                  f99.99( 95.45%)
  1082. (0.00128) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9961  0.0036  0.0602  0.0403
                                            0.0494
  1083. (0.00022) RY*( 2) H  52           s( 80.37%)p 0.24( 19.63%)
                                           -0.0012 -0.0104  0.8965  0.1370  0.3148
                                           -0.2800
  1084. (0.00013) RY*( 3) H  52           s(  6.29%)p14.91( 93.71%)
                                            0.0001 -0.0624  0.2428  0.5170 -0.2168
                                            0.7892
  1085. (0.00010) RY*( 4) H  52           s( 13.98%)p 6.15( 86.02%)
  1086. (0.00001) RY*( 5) H  52           s(  0.15%)p99.99( 99.85%)
  1087. (0.00228) RY*( 1) C  53           s(  2.12%)p43.40( 91.86%)d 2.82(  5.98%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0002  0.1422  0.0295  0.0086
                                           -0.0080 -0.8817 -0.0880  0.0099  0.3370
                                           -0.0034  0.0040  0.1398  0.0032  0.0400
                                            0.0840  0.0604  0.0636 -0.0348 -0.0731
                                            0.0640  0.1682 -0.0131 -0.0654  0.0100
                                           -0.0092 -0.0093  0.0120  0.0016  0.0035
                                            0.0082
  1088. (0.00138) RY*( 2) C  53           s( 30.95%)p 2.04( 63.14%)d 0.17(  5.16%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0147  0.5561 -0.0063  0.0058
                                            0.0231 -0.0857 -0.1407  0.0410 -0.2093
                                           -0.2444  0.0133 -0.6884 -0.1566  0.0252
                                            0.0272  0.1496  0.0007  0.1572 -0.0088
                                           -0.0263 -0.0304  0.0291  0.0246  0.0494
                                           -0.0027 -0.0110  0.0120 -0.0591  0.0228
                                           -0.0271
  1089. (0.00106) RY*( 3) C  53           s(  9.81%)p 8.56( 83.96%)d 0.62(  6.06%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0100  0.3129 -0.0056  0.0079
                                            0.0016 -0.1282 -0.0132 -0.0044 -0.7104
                                           -0.1328  0.0277  0.5321 -0.1296  0.0281
                                            0.0885 -0.1260  0.0627 -0.0147 -0.0092
                                            0.1017 -0.0510 -0.1376  0.0029  0.0099
                                           -0.0032 -0.0283  0.0240  0.0060 -0.0054
                                            0.0070
  1090. (0.00028) RY*( 4) C  53           s(  5.13%)p 1.23(  6.30%)d17.16( 88.07%)
                                                  f 0.10(  0.49%)
                                           -0.0000  0.0069 -0.0859  0.2038  0.0486
                                           -0.0099 -0.0064 -0.1613 -0.0092 -0.0960
                                           -0.0086 -0.0047 -0.0154 -0.1650 -0.4408
                                            0.2676  0.3979 -0.1827 -0.5504  0.2876
                                           -0.1533  0.0993 -0.0557  0.0315  0.0410
                                            0.0269  0.0083  0.0053  0.0364  0.0174
                                           -0.0282
  1091. (0.00016) RY*( 5) C  53           s( 22.24%)p 0.81( 18.12%)d 2.59( 57.68%)
                                                  f 0.09(  1.97%)
                                           -0.0000 -0.0064  0.4242 -0.2056  0.0103
                                           -0.0245  0.1761  0.0030 -0.0145  0.3393
                                            0.1514 -0.0209  0.0869  0.0581 -0.3312
                                            0.1141 -0.0448 -0.0256 -0.0851 -0.0154
                                            0.5090 -0.2693 -0.2920  0.1643 -0.0168
                                            0.0423  0.0083 -0.0550  0.0795 -0.0902
                                            0.0059
  1092. (0.00004) RY*( 6) C  53           s( 10.96%)p 0.78(  8.59%)d 7.05( 77.30%)
                                                  f 0.29(  3.16%)
  1093. (0.00005) RY*( 7) C  53           s( 20.03%)p 1.15( 23.13%)d 2.67( 53.53%)
                                                  f 0.17(  3.31%)
  1094. (0.00001) RY*( 8) C  53           s( 63.40%)p 0.38( 24.32%)d 0.19( 11.92%)
                                                  f 0.01(  0.36%)
  1095. (0.00000) RY*( 9) C  53           s( 26.80%)p 2.69( 72.03%)d 0.04(  1.15%)
                                                  f 0.00(  0.01%)
  1096. (0.00001) RY*(10) C  53           s(  2.19%)p42.59( 93.31%)d 2.05(  4.49%)
                                                  f 0.00(  0.01%)
  1097. (0.00000) RY*(11) C  53           s(  0.31%)p21.19(  6.64%)d99.99( 93.03%)
                                                  f 0.07(  0.02%)
  1098. (0.00000) RY*(12) C  53           s(  0.64%)p15.38(  9.92%)d99.99( 89.41%)
                                                  f 0.04(  0.02%)
  1099. (0.00000) RY*(13) C  53           s(  0.45%)p 2.09(  0.95%)d99.99( 98.53%)
                                                  f 0.15(  0.07%)
  1100. (0.00000) RY*(14) C  53           s( 98.58%)p 0.00(  0.10%)d 0.01(  1.31%)
                                                  f 0.00(  0.02%)
  1101. (0.00000) RY*(15) C  53           s(  0.40%)p 3.31(  1.32%)d99.99( 98.25%)
                                                  f 0.08(  0.03%)
  1102. (0.00001) RY*(16) C  53           s(  1.38%)p64.15( 88.78%)d 6.98(  9.66%)
                                                  f 0.13(  0.18%)
  1103. (0.00000) RY*(17) C  53           s(  0.82%)p 4.40(  3.60%)d99.99( 95.58%)
                                                  f 0.00(  0.00%)
  1104. (0.00001) RY*(18) C  53           s(  2.78%)p 0.85(  2.36%)d34.08( 94.83%)
                                                  f 0.01(  0.03%)
  1105. (0.00000) RY*(19) C  53           s(  0.08%)p 8.76(  0.73%)d99.99( 99.17%)
                                                  f 0.19(  0.02%)
  1106. (0.00000) RY*(20) C  53           s(  0.18%)p 0.84(  0.15%)d 3.61(  0.64%)
                                                  f99.99( 99.04%)
  1107. (0.00000) RY*(21) C  53           s(  0.01%)p 4.14(  0.05%)d54.31(  0.70%)
                                                  f99.99( 99.24%)
  1108. (0.00000) RY*(22) C  53           s(  0.23%)p 1.15(  0.26%)d 4.54(  1.03%)
                                                  f99.99( 98.48%)
  1109. (0.00000) RY*(23) C  53           s(  0.05%)p 5.34(  0.24%)d41.49(  1.88%)
                                                  f99.99( 97.84%)
  1110. (0.00000) RY*(24) C  53           s(  0.11%)p 2.15(  0.25%)d15.16(  1.74%)
                                                  f99.99( 97.90%)
  1111. (0.00000) RY*(25) C  53           s(  0.14%)p 1.97(  0.27%)d 7.72(  1.05%)
                                                  f99.99( 98.54%)
  1112. (0.00000) RY*(26) C  53           s(  0.27%)p 0.65(  0.18%)d 4.75(  1.30%)
                                                  f99.99( 98.25%)
  1113. (0.00070) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0011 -0.0008 -0.0052
                                           -0.0277
  1114. (0.00030) RY*( 2) H  54           s( 86.15%)p 0.16( 13.85%)
                                            0.0004 -0.0015  0.9282 -0.2737 -0.2496
                                            0.0356
  1115. (0.00019) RY*( 3) H  54           s(  1.47%)p67.24( 98.53%)
                                            0.0020 -0.0198  0.1194 -0.1972  0.5456
                                           -0.8055
  1116. (0.00006) RY*( 4) H  54           s( 12.29%)p 7.14( 87.71%)
  1117. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1118. (0.00045) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0032  0.0289  0.0249
                                           -0.0690
  1119. (0.00031) RY*( 2) H  55           s( 92.65%)p 0.08(  7.35%)
                                           -0.0001 -0.0054  0.9625 -0.0399 -0.2328
                                           -0.1331
  1120. (0.00015) RY*( 3) H  55           s(  0.71%)p99.99( 99.29%)
                                            0.0001  0.0710 -0.0454 -0.0556 -0.6233
                                            0.7754
  1121. (0.00006) RY*( 4) H  55           s(  6.76%)p13.80( 93.24%)
  1122. (0.00001) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1123. (0.00147) RY*( 1) C  56           s(  0.02%)p99.99( 57.27%)d99.99( 42.33%)
                                                  f17.01(  0.38%)
                                           -0.0000  0.0006  0.0048  0.0140 -0.0016
                                            0.0009  0.0595 -0.0400  0.0006  0.0432
                                            0.0248  0.0154  0.6908 -0.2961 -0.0261
                                           -0.0243 -0.5540 -0.2211  0.0632  0.2036
                                           -0.0599 -0.0098  0.0944  0.0906  0.0258
                                            0.0191 -0.0033 -0.0387  0.0339 -0.0088
                                            0.0009
  1124. (0.00141) RY*( 2) C  56           s(  0.24%)p99.99( 84.96%)d60.50( 14.53%)
                                                  f 1.12(  0.27%)
                                            0.0000  0.0004  0.0458  0.0170 -0.0040
                                           -0.0002 -0.1958 -0.0781 -0.0130 -0.8804
                                           -0.1445  0.0007  0.0931  0.0191  0.3410
                                            0.0822 -0.0239 -0.0086 -0.0319  0.0117
                                            0.1144 -0.0239  0.0059 -0.0825  0.0043
                                           -0.0032 -0.0161 -0.0082 -0.0092  0.0224
                                            0.0418
  1125. (0.00074) RY*( 3) C  56           s( 57.27%)p 0.71( 40.86%)d 0.03(  1.73%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0019  0.6738  0.3444 -0.0001
                                            0.0217 -0.4535 -0.4071 -0.0001  0.1811
                                            0.0615 -0.0016 -0.0090 -0.0024 -0.0145
                                            0.0719 -0.0255 -0.0141 -0.0019 -0.0132
                                            0.0449 -0.0194 -0.0589 -0.0708 -0.0050
                                            0.0274  0.0238  0.0092  0.0064 -0.0054
                                           -0.0011
  1126. (0.00015) RY*( 4) C  56           s( 19.23%)p 3.25( 62.50%)d 0.86( 16.54%)
                                                  f 0.09(  1.72%)
                                           -0.0000 -0.0021  0.3850  0.2100  0.0021
                                           -0.0015  0.5863  0.1960  0.0020 -0.0325
                                           -0.3554  0.0033 -0.2466 -0.2340  0.0675
                                            0.2191 -0.1823 -0.0845 -0.0242 -0.0249
                                           -0.0642  0.0655 -0.1072 -0.2267 -0.0061
                                           -0.0174  0.0246 -0.0183  0.0515  0.1116
                                           -0.0285
  1127. (0.00005) RY*( 5) C  56           s(  2.62%)p23.81( 62.48%)d11.61( 30.47%)
                                                  f 1.69(  4.43%)
  1128. (0.00005) RY*( 6) C  56           s(  6.32%)p11.25( 71.04%)d 3.19( 20.18%)
                                                  f 0.39(  2.46%)
  1129. (0.00002) RY*( 7) C  56           s(  5.37%)p 3.05( 16.37%)d12.29( 65.95%)
                                                  f 2.29( 12.31%)
  1130. (0.00001) RY*( 8) C  56           s(  4.55%)p18.38( 83.58%)d 1.05(  4.79%)
                                                  f 1.56(  7.07%)
  1131. (0.00002) RY*( 9) C  56           s(  3.30%)p 3.47( 11.45%)d20.93( 69.02%)
                                                  f 4.92( 16.24%)
  1132. (0.00001) RY*(10) C  56           s(  1.07%)p30.76( 32.83%)d57.79( 61.68%)
                                                  f 4.15(  4.43%)
  1133. (0.00001) RY*(11) C  56           s( 98.14%)p 0.01(  0.62%)d 0.01(  0.99%)
                                                  f 0.00(  0.24%)
  1134. (0.00001) RY*(12) C  56           s(  0.04%)p99.99( 42.92%)d99.99( 56.43%)
                                                  f13.48(  0.60%)
  1135. (0.00000) RY*(13) C  56           s(  0.06%)p60.42(  3.58%)d99.99( 96.13%)
                                                  f 3.82(  0.23%)
  1136. (0.00000) RY*(14) C  56           s(  0.05%)p38.46(  2.11%)d99.99( 97.61%)
                                                  f 4.07(  0.22%)
  1137. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  3.16%)d99.99( 96.63%)
                                                  f11.45(  0.19%)
  1138. (0.00000) RY*(16) C  56           s( 96.21%)p 0.00(  0.27%)d 0.04(  3.47%)
                                                  f 0.00(  0.06%)
  1139. (0.00000) RY*(17) C  56           s(  0.11%)p20.69(  2.36%)d99.99( 93.16%)
                                                  f38.26(  4.37%)
  1140. (0.00000) RY*(18) C  56           s(  0.91%)p 7.75(  7.06%)d99.99( 91.73%)
                                                  f 0.33(  0.30%)
  1141. (0.00000) RY*(19) C  56           s(  2.62%)p 1.64(  4.30%)d34.73( 90.99%)
                                                  f 0.80(  2.09%)
  1142. (0.00000) RY*(20) C  56           s(  0.12%)p 6.99(  0.85%)d19.11(  2.32%)
                                                  f99.99( 96.71%)
  1143. (0.00000) RY*(21) C  56           s(  0.11%)p23.08(  2.45%)d51.30(  5.45%)
                                                  f99.99( 91.99%)
  1144. (0.00000) RY*(22) C  56           s(  0.96%)p 4.63(  4.46%)d 5.57(  5.37%)
                                                  f92.68( 89.22%)
  1145. (0.00000) RY*(23) C  56           s(  0.01%)p84.19(  0.85%)d72.21(  0.73%)
                                                  f99.99( 98.41%)
  1146. (0.00000) RY*(24) C  56           s(  0.04%)p 1.94(  0.08%)d67.33(  2.68%)
                                                  f99.99( 97.20%)
  1147. (0.00000) RY*(25) C  56           s(  0.33%)p 4.17(  1.36%)d46.27( 15.12%)
                                                  f99.99( 83.19%)
  1148. (0.00000) RY*(26) C  56           s(  0.28%)p 1.65(  0.46%)d49.56( 13.76%)
                                                  f99.99( 85.51%)
  1149. (0.00093) RY*( 1) H  57           s( 90.79%)p 0.10(  9.21%)
                                           -0.0011  0.9528 -0.0093 -0.2307  0.1379
                                            0.1408
  1150. (0.00017) RY*( 2) H  57           s( 86.67%)p 0.15( 13.33%)
                                           -0.0040  0.0657  0.9286 -0.0069 -0.3629
                                           -0.0394
  1151. (0.00007) RY*( 3) H  57           s(  4.98%)p19.08( 95.02%)
  1152. (0.00005) RY*( 4) H  57           s( 13.55%)p 6.38( 86.45%)
  1153. (0.00001) RY*( 5) H  57           s(  4.06%)p23.64( 95.94%)
  1154. (0.00083) RY*( 1) H  58           s( 91.67%)p 0.09(  8.33%)
                                           -0.0011  0.9574 -0.0125 -0.2304  0.1634
                                           -0.0594
  1155. (0.00018) RY*( 2) H  58           s( 81.93%)p 0.22( 18.07%)
                                           -0.0041  0.0800  0.9016 -0.0076 -0.4236
                                           -0.0350
  1156. (0.00006) RY*( 3) H  58           s(  5.33%)p17.76( 94.67%)
  1157. (0.00006) RY*( 4) H  58           s( 17.27%)p 4.79( 82.73%)
  1158. (0.00001) RY*( 5) H  58           s(  3.86%)p24.92( 96.14%)
  1159. (0.00070) RY*( 1) H  59           s( 97.65%)p 0.02(  2.35%)
                                           -0.0020  0.9882  0.0028 -0.1518 -0.0068
                                           -0.0204
  1160. (0.00013) RY*( 2) H  59           s( 95.11%)p 0.05(  4.89%)
                                           -0.0056 -0.0182  0.9750 -0.1067  0.1928
                                           -0.0192
  1161. (0.00011) RY*( 3) H  59           s(  1.73%)p56.73( 98.27%)
                                           -0.0010  0.1269  0.0350  0.8671  0.2756
                                           -0.3935
  1162. (0.00007) RY*( 4) H  59           s(  0.82%)p99.99( 99.18%)
  1163. (0.00001) RY*( 5) H  59           s(  4.75%)p20.03( 95.25%)
  1164. (0.00157) RY*( 1) C  60           s(  0.06%)p99.99( 69.41%)d99.99( 30.25%)
                                                  f 4.68(  0.28%)
                                            0.0000  0.0003  0.0242 -0.0025 -0.0018
                                            0.0098  0.6720  0.0954  0.0008  0.0435
                                           -0.0016  0.0100  0.4201 -0.2341  0.2861
                                            0.0692 -0.0143 -0.1166  0.3878  0.1716
                                           -0.0406  0.0294 -0.0590 -0.1277  0.0155
                                            0.0120  0.0135  0.0265  0.0207  0.0312
                                            0.0108
  1165. (0.00136) RY*( 2) C  60           s(  0.13%)p99.99( 73.87%)d99.99( 25.64%)
                                                  f 2.91(  0.37%)
                                            0.0000  0.0001  0.0332  0.0126 -0.0036
                                            0.0092  0.6066  0.1140 -0.0024  0.0333
                                            0.0704 -0.0109 -0.5596  0.1958  0.2153
                                            0.0284 -0.0349  0.1213 -0.3974 -0.1699
                                            0.0278  0.0323  0.0671  0.0124 -0.0217
                                            0.0144 -0.0141 -0.0396 -0.0094  0.0338
                                           -0.0051
  1166. (0.00074) RY*( 3) C  60           s( 56.69%)p 0.73( 41.27%)d 0.03(  1.86%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0021  0.6643  0.3545 -0.0007
                                           -0.0028 -0.0984 -0.0048 -0.0213  0.4840
                                            0.4089  0.0018  0.0056 -0.0327  0.0078
                                            0.0612  0.0016 -0.0290 -0.0070 -0.0099
                                           -0.0531  0.0339 -0.0648 -0.0747  0.0042
                                           -0.0272 -0.0250  0.0071 -0.0138 -0.0034
                                           -0.0120
  1167. (0.00015) RY*( 4) C  60           s( 19.48%)p 3.11( 60.54%)d 0.94( 18.36%)
                                                  f 0.08(  1.62%)
                                           -0.0000 -0.0019  0.3624  0.2519  0.0018
                                           -0.0022 -0.0359  0.3251  0.0017 -0.5706
                                           -0.2117 -0.0038  0.2753  0.2285  0.0211
                                            0.2070 -0.0469 -0.0432 -0.2356 -0.1121
                                            0.0787  0.0091 -0.1133 -0.2216  0.0056
                                           -0.0191  0.0027 -0.0204 -0.0639  0.0207
                                            0.1042
  1168. (0.00005) RY*( 5) C  60           s(  2.78%)p24.31( 67.69%)d 9.25( 25.76%)
                                                  f 1.35(  3.76%)
  1169. (0.00005) RY*( 6) C  60           s(  7.45%)p 8.94( 66.56%)d 3.09( 23.00%)
                                                  f 0.40(  2.99%)
  1170. (0.00003) RY*( 7) C  60           s(  3.02%)p13.12( 39.56%)d16.64( 50.21%)
                                                  f 2.39(  7.21%)
  1171. (0.00001) RY*( 8) C  60           s(  6.47%)p12.25( 79.33%)d 1.12(  7.26%)
                                                  f 1.07(  6.93%)
  1172. (0.00001) RY*( 9) C  60           s( 98.93%)p 0.01(  0.92%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
  1173. (0.00001) RY*(10) C  60           s(  2.03%)p 3.90(  7.90%)d41.63( 84.39%)
                                                  f 2.80(  5.68%)
  1174. (0.00001) RY*(11) C  60           s(  0.77%)p22.22( 17.16%)d95.66( 73.89%)
                                                  f10.59(  8.18%)
  1175. (0.00000) RY*(12) C  60           s(  0.04%)p33.99(  1.29%)d99.99( 97.86%)
                                                  f21.65(  0.82%)
  1176. (0.00000) RY*(13) C  60           s(  0.07%)p59.81(  4.29%)d99.99( 95.62%)
                                                  f 0.13(  0.01%)
  1177. (0.00001) RY*(14) C  60           s(  0.24%)p99.99( 42.68%)d99.99( 56.45%)
                                                  f 2.62(  0.63%)
  1178. (0.00000) RY*(15) C  60           s(  0.10%)p35.52(  3.48%)d99.99( 96.42%)
                                                  f 0.03(  0.00%)
  1179. (0.00000) RY*(16) C  60           s( 96.09%)p 0.00(  0.21%)d 0.04(  3.69%)
                                                  f 0.00(  0.01%)
  1180. (0.00000) RY*(17) C  60           s(  0.05%)p48.42(  2.59%)d99.99( 97.23%)
                                                  f 2.24(  0.12%)
  1181. (0.00000) RY*(18) C  60           s(  1.34%)p 3.25(  4.35%)d70.09( 93.82%)
                                                  f 0.37(  0.49%)
  1182. (0.00000) RY*(19) C  60           s(  2.99%)p 2.03(  6.06%)d30.15( 90.08%)
                                                  f 0.29(  0.88%)
  1183. (0.00000) RY*(20) C  60           s(  0.05%)p10.68(  0.52%)d20.08(  0.98%)
                                                  f99.99( 98.45%)
  1184. (0.00000) RY*(21) C  60           s(  0.80%)p 4.39(  3.53%)d 5.09(  4.10%)
                                                  f99.99( 91.57%)
  1185. (0.00000) RY*(22) C  60           s(  0.19%)p 8.07(  1.51%)d 3.11(  0.58%)
                                                  f99.99( 97.72%)
  1186. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.96%)d 0.72(  0.70%)
                                                  f99.99( 98.33%)
  1187. (0.00000) RY*(24) C  60           s(  0.08%)p 3.90(  0.31%)d34.78(  2.73%)
                                                  f99.99( 96.89%)
  1188. (0.00000) RY*(25) C  60           s(  0.05%)p29.48(  1.62%)d99.99( 13.44%)
                                                  f99.99( 84.89%)
  1189. (0.00001) RY*(26) C  60           s(  0.09%)p29.08(  2.60%)d59.79(  5.35%)
                                                  f99.99( 91.96%)
  1190. (0.00072) RY*( 1) H  61           s( 97.30%)p 0.03(  2.70%)
                                           -0.0020  0.9864  0.0025  0.0361  0.1603
                                            0.0007
  1191. (0.00013) RY*( 2) H  61           s( 94.09%)p 0.06(  5.91%)
                                           -0.0055 -0.0111  0.9699 -0.1954  0.0968
                                            0.1078
  1192. (0.00011) RY*( 3) H  61           s(  2.37%)p41.24( 97.63%)
                                           -0.0011  0.1499 -0.0346 -0.4006 -0.8333
                                            0.3485
  1193. (0.00007) RY*( 4) H  61           s(  1.74%)p56.46( 98.26%)
  1194. (0.00001) RY*( 5) H  61           s(  4.57%)p20.88( 95.43%)
  1195. (0.00102) RY*( 1) H  62           s( 91.41%)p 0.09(  8.59%)
                                           -0.0011  0.9560 -0.0064 -0.0986  0.2338
                                           -0.1468
  1196. (0.00016) RY*( 2) H  62           s( 87.95%)p 0.14( 12.05%)
                                           -0.0043  0.0515  0.9364  0.3436 -0.0095
                                            0.0486
  1197. (0.00006) RY*( 3) H  62           s(  7.61%)p12.14( 92.39%)
  1198. (0.00006) RY*( 4) H  62           s(  8.48%)p10.80( 91.52%)
  1199. (0.00001) RY*( 5) H  62           s(  4.61%)p20.68( 95.39%)
