 Entering Gaussian System, Link 0=g16
 Input=5gnl05re.com
 Output=5gnl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033260/Gau-3598272.inp" -scrdir="/local/becsleip_8033260/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3598273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19889 -88.90805 -30.07710 -25.92331 -25.92224
 Alpha  occ. eigenvalues --  -25.88894 -14.34866 -14.34639 -14.34355 -14.34061
 Alpha  occ. eigenvalues --  -10.19544 -10.19443 -10.19369 -10.19345 -10.19234
 Alpha  occ. eigenvalues --  -10.19160 -10.19021 -10.18785 -10.18578 -10.18083
 Alpha  occ. eigenvalues --  -10.17810 -10.17786 -10.17755 -10.17686 -10.17556
 Alpha  occ. eigenvalues --  -10.17293 -10.16979 -10.16944 -10.16875 -10.16872
 Alpha  occ. eigenvalues --  -10.16863 -10.16563 -10.16455 -10.16422 -10.16286
 Alpha  occ. eigenvalues --  -10.16147 -10.15919 -10.15822 -10.15784 -10.15339
 Alpha  occ. eigenvalues --  -10.15243  -7.94035  -5.88651  -5.88338  -5.87746
 Alpha  occ. eigenvalues --   -3.49343  -2.27327  -2.27150  -2.23872  -2.20980
 Alpha  occ. eigenvalues --   -1.42881  -0.96214  -0.95222  -0.94725  -0.93852
 Alpha  occ. eigenvalues --   -0.83880  -0.80124  -0.79652  -0.79110  -0.79020
 Alpha  occ. eigenvalues --   -0.78855  -0.77528  -0.77327  -0.76289  -0.74571
 Alpha  occ. eigenvalues --   -0.73418  -0.72366  -0.71619  -0.71533  -0.68957
 Alpha  occ. eigenvalues --   -0.68000  -0.66816  -0.66558  -0.65981  -0.62516
 Alpha  occ. eigenvalues --   -0.61906  -0.61845  -0.58582  -0.57808  -0.55164
 Alpha  occ. eigenvalues --   -0.55101  -0.52650  -0.51964  -0.51164  -0.50792
 Alpha  occ. eigenvalues --   -0.49383  -0.49081  -0.48744  -0.46883  -0.45647
 Alpha  occ. eigenvalues --   -0.45425  -0.43988  -0.43806  -0.43417  -0.43135
 Alpha  occ. eigenvalues --   -0.42638  -0.42366  -0.41916  -0.41674  -0.41435
 Alpha  occ. eigenvalues --   -0.40952  -0.40545  -0.40457  -0.40203  -0.40111
 Alpha  occ. eigenvalues --   -0.40001  -0.39433  -0.39395  -0.38808  -0.38653
 Alpha  occ. eigenvalues --   -0.38534  -0.38505  -0.38161  -0.37901  -0.36989
 Alpha  occ. eigenvalues --   -0.36545  -0.36451  -0.36344  -0.35878  -0.35804
 Alpha  occ. eigenvalues --   -0.35621  -0.35115  -0.34752  -0.33978  -0.33871
 Alpha  occ. eigenvalues --   -0.32956  -0.32465  -0.32386  -0.31375  -0.31022
 Alpha  occ. eigenvalues --   -0.30683  -0.30347  -0.30110  -0.30000  -0.28386
 Alpha  occ. eigenvalues --   -0.27516  -0.27150  -0.26891  -0.26049  -0.25066
 Alpha  occ. eigenvalues --   -0.24869  -0.22425  -0.21301  -0.20415  -0.19984
 Alpha  occ. eigenvalues --   -0.19289  -0.17339  -0.17038  -0.10631  -0.08138
 Alpha  occ. eigenvalues --   -0.08064
 Alpha virt. eigenvalues --   -0.02690  -0.00609   0.01482   0.03456   0.04695
 Alpha virt. eigenvalues --    0.04952   0.06807   0.07727   0.09586   0.10963
 Alpha virt. eigenvalues --    0.11354   0.12048   0.12588   0.12764   0.13458
 Alpha virt. eigenvalues --    0.13556   0.14271   0.14401   0.15445   0.15786
 Alpha virt. eigenvalues --    0.16155   0.16354   0.16785   0.17156   0.17362
 Alpha virt. eigenvalues --    0.17399   0.17943   0.18052   0.18793   0.19073
 Alpha virt. eigenvalues --    0.19318   0.19618   0.19770   0.19840   0.20348
 Alpha virt. eigenvalues --    0.20616   0.20713   0.20961   0.21289   0.21739
 Alpha virt. eigenvalues --    0.21865   0.22516   0.22925   0.23385   0.23532
 Alpha virt. eigenvalues --    0.24339   0.24716   0.25012   0.26138   0.27027
 Alpha virt. eigenvalues --    0.27285   0.27477   0.27873   0.28278   0.28951
 Alpha virt. eigenvalues --    0.29110   0.29468   0.30820   0.31292   0.32024
 Alpha virt. eigenvalues --    0.32635   0.33328   0.33923   0.35114   0.36197
 Alpha virt. eigenvalues --    0.36282   0.37062   0.37599   0.38311   0.38637
 Alpha virt. eigenvalues --    0.39424   0.39449   0.39675   0.41506   0.42095
 Alpha virt. eigenvalues --    0.44118   0.44959   0.45162   0.45983   0.46616
 Alpha virt. eigenvalues --    0.47970   0.48257   0.48657   0.49407   0.50074
 Alpha virt. eigenvalues --    0.50411   0.50791   0.50871   0.52004   0.52482
 Alpha virt. eigenvalues --    0.53201   0.53741   0.53976   0.54424   0.54724
 Alpha virt. eigenvalues --    0.54952   0.55355   0.55865   0.57005   0.57079
 Alpha virt. eigenvalues --    0.57531   0.57781   0.58148   0.58913   0.59981
 Alpha virt. eigenvalues --    0.60360   0.60823   0.61768   0.61936   0.62435
 Alpha virt. eigenvalues --    0.62550   0.63138   0.63256   0.63892   0.64340
 Alpha virt. eigenvalues --    0.64739   0.65063   0.65353   0.65588   0.66334
 Alpha virt. eigenvalues --    0.66692   0.66815   0.66959   0.67824   0.68125
 Alpha virt. eigenvalues --    0.68497   0.69190   0.69409   0.69575   0.70030
 Alpha virt. eigenvalues --    0.70221   0.70938   0.71217   0.71906   0.72788
 Alpha virt. eigenvalues --    0.73224   0.73756   0.74270   0.74967   0.75261
 Alpha virt. eigenvalues --    0.75579   0.76584   0.76936   0.77773   0.78138
 Alpha virt. eigenvalues --    0.78769   0.78783   0.79143   0.79485   0.79713
 Alpha virt. eigenvalues --    0.80223   0.80888   0.81124   0.81986   0.82289
 Alpha virt. eigenvalues --    0.82680   0.82876   0.83500   0.83904   0.84039
 Alpha virt. eigenvalues --    0.85049   0.85392   0.85935   0.86192   0.87051
 Alpha virt. eigenvalues --    0.87725   0.88485   0.88821   0.89096   0.89394
 Alpha virt. eigenvalues --    0.89816   0.90047   0.90587   0.90805   0.91335
 Alpha virt. eigenvalues --    0.91725   0.92190   0.92823   0.93526   0.93815
 Alpha virt. eigenvalues --    0.94064   0.94493   0.94799   0.95030   0.95229
 Alpha virt. eigenvalues --    0.95666   0.95990   0.96639   0.97604   0.97795
 Alpha virt. eigenvalues --    0.98116   0.98324   0.98821   1.00062   1.00305
 Alpha virt. eigenvalues --    1.00653   1.01122   1.01342   1.01867   1.01989
 Alpha virt. eigenvalues --    1.02205   1.02615   1.02678   1.03157   1.03435
 Alpha virt. eigenvalues --    1.03824   1.05212   1.05565   1.05904   1.06548
 Alpha virt. eigenvalues --    1.07552   1.07926   1.09129   1.09885   1.10470
 Alpha virt. eigenvalues --    1.10916   1.12142   1.12979   1.14831   1.16699
 Alpha virt. eigenvalues --    1.17211   1.18441   1.18774   1.19058   1.19306
 Alpha virt. eigenvalues --    1.19767   1.20422   1.20973   1.21457   1.22345
 Alpha virt. eigenvalues --    1.22370   1.23487   1.23702   1.24235   1.24660
 Alpha virt. eigenvalues --    1.25096   1.26075   1.26562   1.27949   1.28517
 Alpha virt. eigenvalues --    1.28862   1.29338   1.30865   1.30999   1.32135
 Alpha virt. eigenvalues --    1.33308   1.33574   1.35069   1.35825   1.37362
 Alpha virt. eigenvalues --    1.38089   1.39430   1.39570   1.39915   1.40150
 Alpha virt. eigenvalues --    1.40207   1.40742   1.41191   1.42359   1.43148
 Alpha virt. eigenvalues --    1.44437   1.46068   1.46825   1.47425   1.48447
 Alpha virt. eigenvalues --    1.48979   1.49457   1.50391   1.50740   1.51767
 Alpha virt. eigenvalues --    1.52498   1.54131   1.55803   1.56264   1.56540
 Alpha virt. eigenvalues --    1.56934   1.58038   1.58832   1.60271   1.61359
 Alpha virt. eigenvalues --    1.61635   1.62747   1.63944   1.64459   1.65266
 Alpha virt. eigenvalues --    1.66836   1.68150   1.68577   1.71667   1.71861
 Alpha virt. eigenvalues --    1.72637   1.73576   1.74934   1.75979   1.76624
 Alpha virt. eigenvalues --    1.77553   1.78845   1.78882   1.80710   1.81337
 Alpha virt. eigenvalues --    1.81503   1.81779   1.82690   1.83454   1.84201
 Alpha virt. eigenvalues --    1.84691   1.85113   1.85388   1.87046   1.87468
 Alpha virt. eigenvalues --    1.88737   1.89590   1.89884   1.90240   1.90868
 Alpha virt. eigenvalues --    1.91355   1.93069   1.94115   1.94398   1.94933
 Alpha virt. eigenvalues --    1.95090   1.96564   1.96947   1.97637   1.97747
 Alpha virt. eigenvalues --    1.98710   1.99191   2.01920   2.02184   2.02578
 Alpha virt. eigenvalues --    2.02989   2.03620   2.03773   2.04289   2.05720
 Alpha virt. eigenvalues --    2.06297   2.07292   2.07599   2.08124   2.09174
 Alpha virt. eigenvalues --    2.10517   2.10861   2.11972   2.12438   2.14238
 Alpha virt. eigenvalues --    2.15204   2.16208   2.17773   2.17981   2.18512
 Alpha virt. eigenvalues --    2.19223   2.20794   2.21327   2.21641   2.22617
 Alpha virt. eigenvalues --    2.23568   2.24593   2.25260   2.25586   2.26163
 Alpha virt. eigenvalues --    2.26399   2.26667   2.28060   2.28474   2.28905
 Alpha virt. eigenvalues --    2.29263   2.30003   2.30359   2.30951   2.31472
 Alpha virt. eigenvalues --    2.31842   2.32518   2.33209   2.33404   2.34577
 Alpha virt. eigenvalues --    2.34889   2.35125   2.36885   2.37145   2.38159
 Alpha virt. eigenvalues --    2.38235   2.38593   2.39630   2.40277   2.41726
 Alpha virt. eigenvalues --    2.42459   2.43020   2.43499   2.44449   2.45210
 Alpha virt. eigenvalues --    2.45837   2.46810   2.47464   2.47489   2.47880
 Alpha virt. eigenvalues --    2.50746   2.51946   2.52961   2.55096   2.55181
 Alpha virt. eigenvalues --    2.55403   2.55887   2.56262   2.58521   2.58801
 Alpha virt. eigenvalues --    2.59318   2.59797   2.61630   2.62996   2.63488
 Alpha virt. eigenvalues --    2.65714   2.68234   2.69160   2.69896   2.71352
 Alpha virt. eigenvalues --    2.71878   2.72725   2.73688   2.74877   2.78144
 Alpha virt. eigenvalues --    2.80665   2.81455   2.82383   2.83077   2.83934
 Alpha virt. eigenvalues --    2.90288   2.90582   2.91954   2.93455   2.94904
 Alpha virt. eigenvalues --    2.95464   2.98665   2.99905   3.00155   3.00600
 Alpha virt. eigenvalues --    3.02585   3.02805   3.03790   3.08135   3.08948
 Alpha virt. eigenvalues --    3.15837   3.17272   3.23714   3.26143   3.28641
 Alpha virt. eigenvalues --    3.33035   3.33327   3.39708   3.42766   3.43773
 Alpha virt. eigenvalues --    3.46370   3.49762   3.49925   3.52468   3.52767
 Alpha virt. eigenvalues --    3.86321   3.99083   4.24613
  Beta  occ. eigenvalues -- -256.19815 -88.90747 -30.03393 -25.88704 -25.88538
  Beta  occ. eigenvalues --  -25.85382 -14.34745 -14.34533 -14.34201 -14.33976
  Beta  occ. eigenvalues --  -10.19450 -10.19379 -10.19252 -10.19251 -10.19108
  Beta  occ. eigenvalues --  -10.19061 -10.18921 -10.18700 -10.18583 -10.18123
  Beta  occ. eigenvalues --  -10.17817 -10.17794 -10.17762 -10.17716 -10.17565
  Beta  occ. eigenvalues --  -10.17302 -10.16903 -10.16857 -10.16781 -10.16773
  Beta  occ. eigenvalues --  -10.16739 -10.16472 -10.16466 -10.16305 -10.16150
  Beta  occ. eigenvalues --  -10.16082 -10.15834 -10.15591 -10.15509 -10.15080
  Beta  occ. eigenvalues --  -10.14939  -7.93967  -5.88603  -5.88272  -5.87618
  Beta  occ. eigenvalues --   -3.39073  -2.22067  -2.16225  -2.15921  -2.12293
  Beta  occ. eigenvalues --   -1.42946  -0.95848  -0.94866  -0.94349  -0.93509
  Beta  occ. eigenvalues --   -0.83694  -0.79638  -0.79373  -0.78907  -0.78795
  Beta  occ. eigenvalues --   -0.78644  -0.77039  -0.76817  -0.76065  -0.74360
  Beta  occ. eigenvalues --   -0.73215  -0.72149  -0.71442  -0.70895  -0.68718
  Beta  occ. eigenvalues --   -0.67812  -0.66656  -0.66408  -0.65699  -0.62349
  Beta  occ. eigenvalues --   -0.61463  -0.61407  -0.58372  -0.57628  -0.54869
  Beta  occ. eigenvalues --   -0.54572  -0.52349  -0.51772  -0.50931  -0.50490
  Beta  occ. eigenvalues --   -0.49166  -0.48870  -0.48520  -0.46635  -0.45393
  Beta  occ. eigenvalues --   -0.45156  -0.43395  -0.43184  -0.43044  -0.42666
  Beta  occ. eigenvalues --   -0.42404  -0.42130  -0.41755  -0.41427  -0.41231
  Beta  occ. eigenvalues --   -0.40554  -0.40339  -0.40301  -0.40093  -0.39992
  Beta  occ. eigenvalues --   -0.39891  -0.39241  -0.38894  -0.38502  -0.38386
  Beta  occ. eigenvalues --   -0.38272  -0.38062  -0.37841  -0.37747  -0.36574
  Beta  occ. eigenvalues --   -0.36225  -0.36182  -0.36040  -0.35583  -0.35398
  Beta  occ. eigenvalues --   -0.35259  -0.34324  -0.34027  -0.33505  -0.33301
  Beta  occ. eigenvalues --   -0.32225  -0.32136  -0.31305  -0.31141  -0.30115
  Beta  occ. eigenvalues --   -0.29890  -0.29576  -0.28659  -0.27115  -0.26417
  Beta  occ. eigenvalues --   -0.25166  -0.24587  -0.23356  -0.23197  -0.23135
  Beta  occ. eigenvalues --   -0.20532  -0.20125  -0.18787  -0.17690  -0.17148
  Beta  occ. eigenvalues --   -0.15089  -0.14751
  Beta virt. eigenvalues --   -0.04036  -0.03343  -0.02836   0.01425   0.01808
  Beta virt. eigenvalues --    0.02259   0.04142   0.04967   0.06044   0.06860
  Beta virt. eigenvalues --    0.08178   0.08243   0.10794   0.11444   0.11896
  Beta virt. eigenvalues --    0.12150   0.12947   0.13546   0.13592   0.13690
  Beta virt. eigenvalues --    0.14448   0.14960   0.15711   0.16037   0.16626
  Beta virt. eigenvalues --    0.17187   0.17252   0.17368   0.17588   0.17869
  Beta virt. eigenvalues --    0.18259   0.18459   0.19114   0.19375   0.19610
  Beta virt. eigenvalues --    0.19783   0.20136   0.20279   0.20676   0.20861
  Beta virt. eigenvalues --    0.21032   0.21417   0.21600   0.21997   0.22131
  Beta virt. eigenvalues --    0.22730   0.23130   0.23590   0.23773   0.24496
  Beta virt. eigenvalues --    0.24914   0.25330   0.26317   0.27273   0.27647
  Beta virt. eigenvalues --    0.27761   0.28257   0.28500   0.29179   0.29422
  Beta virt. eigenvalues --    0.30737   0.31150   0.31985   0.32792   0.32996
  Beta virt. eigenvalues --    0.33732   0.34390   0.35400   0.36472   0.36524
  Beta virt. eigenvalues --    0.37436   0.37850   0.38587   0.38878   0.39617
  Beta virt. eigenvalues --    0.39843   0.40129   0.41727   0.42327   0.44303
  Beta virt. eigenvalues --    0.45409   0.45566   0.46350   0.46844   0.48249
  Beta virt. eigenvalues --    0.48637   0.49181   0.49830   0.50321   0.50882
  Beta virt. eigenvalues --    0.51088   0.51361   0.52236   0.52745   0.53579
  Beta virt. eigenvalues --    0.54197   0.54306   0.54717   0.55126   0.55245
  Beta virt. eigenvalues --    0.55677   0.56327   0.57296   0.57526   0.57897
  Beta virt. eigenvalues --    0.58085   0.58677   0.59421   0.60287   0.60710
  Beta virt. eigenvalues --    0.61282   0.62238   0.62405   0.62761   0.62924
  Beta virt. eigenvalues --    0.63492   0.63810   0.64447   0.64789   0.65367
  Beta virt. eigenvalues --    0.65597   0.65837   0.66049   0.66676   0.66997
  Beta virt. eigenvalues --    0.67169   0.67369   0.68184   0.68341   0.68833
  Beta virt. eigenvalues --    0.69474   0.69790   0.70017   0.70355   0.70626
  Beta virt. eigenvalues --    0.71241   0.71722   0.72474   0.73236   0.73507
  Beta virt. eigenvalues --    0.74024   0.74857   0.75314   0.75681   0.75954
  Beta virt. eigenvalues --    0.76938   0.77290   0.78098   0.78421   0.79082
  Beta virt. eigenvalues --    0.79272   0.79509   0.79844   0.79948   0.80561
  Beta virt. eigenvalues --    0.81191   0.81555   0.82272   0.82616   0.82939
  Beta virt. eigenvalues --    0.83285   0.83822   0.84204   0.84636   0.85487
  Beta virt. eigenvalues --    0.85906   0.86526   0.86731   0.87704   0.88107
  Beta virt. eigenvalues --    0.88688   0.89133   0.89320   0.89603   0.89994
  Beta virt. eigenvalues --    0.90202   0.90898   0.91125   0.91517   0.91936
  Beta virt. eigenvalues --    0.92451   0.93022   0.93756   0.93966   0.94195
  Beta virt. eigenvalues --    0.94652   0.95071   0.95196   0.95554   0.95760
  Beta virt. eigenvalues --    0.96166   0.96821   0.97830   0.98098   0.98426
  Beta virt. eigenvalues --    0.98576   0.99116   1.00323   1.00565   1.00884
  Beta virt. eigenvalues --    1.01273   1.01625   1.02022   1.02251   1.02426
  Beta virt. eigenvalues --    1.02757   1.02851   1.03368   1.03725   1.04022
  Beta virt. eigenvalues --    1.05481   1.05920   1.06155   1.06851   1.07800
  Beta virt. eigenvalues --    1.08165   1.09416   1.10234   1.10802   1.11659
  Beta virt. eigenvalues --    1.12721   1.13261   1.15743   1.16956   1.17465
  Beta virt. eigenvalues --    1.18860   1.19094   1.19282   1.19664   1.20184
  Beta virt. eigenvalues --    1.20950   1.21451   1.21806   1.22574   1.22586
  Beta virt. eigenvalues --    1.23836   1.23994   1.24571   1.25035   1.25417
  Beta virt. eigenvalues --    1.26484   1.27376   1.28356   1.28901   1.29272
  Beta virt. eigenvalues --    1.29712   1.31251   1.31505   1.32652   1.33809
  Beta virt. eigenvalues --    1.34005   1.35511   1.36217   1.37736   1.38418
  Beta virt. eigenvalues --    1.39735   1.39992   1.40306   1.40522   1.40690
  Beta virt. eigenvalues --    1.41207   1.41619   1.42746   1.43629   1.44916
  Beta virt. eigenvalues --    1.46652   1.47296   1.47992   1.48826   1.49417
  Beta virt. eigenvalues --    1.49773   1.50802   1.51109   1.52470   1.53276
  Beta virt. eigenvalues --    1.54692   1.56139   1.56659   1.56877   1.57383
  Beta virt. eigenvalues --    1.58411   1.59204   1.60645   1.61788   1.62002
  Beta virt. eigenvalues --    1.63147   1.64257   1.64875   1.65697   1.67173
  Beta virt. eigenvalues --    1.68496   1.69416   1.72064   1.72212   1.73027
  Beta virt. eigenvalues --    1.73949   1.75039   1.76187   1.76868   1.77894
  Beta virt. eigenvalues --    1.79212   1.79806   1.81190   1.81746   1.81860
  Beta virt. eigenvalues --    1.82085   1.82978   1.83764   1.84647   1.84988
  Beta virt. eigenvalues --    1.85316   1.85629   1.87379   1.87821   1.89047
  Beta virt. eigenvalues --    1.89955   1.90198   1.90623   1.91222   1.92223
  Beta virt. eigenvalues --    1.93302   1.94776   1.94849   1.95229   1.95530
  Beta virt. eigenvalues --    1.97220   1.97689   1.98176   1.98257   1.99263
  Beta virt. eigenvalues --    1.99771   2.02114   2.02476   2.02924   2.03248
  Beta virt. eigenvalues --    2.03976   2.04219   2.04655   2.06124   2.06965
  Beta virt. eigenvalues --    2.07502   2.08107   2.08529   2.09572   2.10863
  Beta virt. eigenvalues --    2.11276   2.12676   2.13037   2.14559   2.15479
  Beta virt. eigenvalues --    2.16465   2.18114   2.18269   2.18774   2.19446
  Beta virt. eigenvalues --    2.21131   2.21400   2.22030   2.22882   2.24012
  Beta virt. eigenvalues --    2.25329   2.25785   2.26343   2.26732   2.27342
  Beta virt. eigenvalues --    2.28310   2.28402   2.28888   2.29178   2.30089
  Beta virt. eigenvalues --    2.30304   2.30782   2.31271   2.31780   2.32185
  Beta virt. eigenvalues --    2.32941   2.33574   2.33823   2.34906   2.35211
  Beta virt. eigenvalues --    2.35486   2.37216   2.37539   2.38482   2.38551
  Beta virt. eigenvalues --    2.39050   2.39955   2.40716   2.42200   2.42718
  Beta virt. eigenvalues --    2.43362   2.43872   2.44818   2.45620   2.46164
  Beta virt. eigenvalues --    2.47134   2.47784   2.47923   2.48298   2.51370
  Beta virt. eigenvalues --    2.52457   2.53437   2.55424   2.55462   2.55868
  Beta virt. eigenvalues --    2.56358   2.56757   2.58754   2.59050   2.59741
  Beta virt. eigenvalues --    2.60240   2.61997   2.63485   2.63925   2.66161
  Beta virt. eigenvalues --    2.68602   2.69663   2.70612   2.71948   2.72601
  Beta virt. eigenvalues --    2.73463   2.74140   2.75300   2.78391   2.80869
  Beta virt. eigenvalues --    2.81884   2.82526   2.83319   2.84165   2.90661
  Beta virt. eigenvalues --    2.90993   2.92251   2.93855   2.95290   2.95985
  Beta virt. eigenvalues --    2.98834   3.00206   3.00494   3.01320   3.02769
  Beta virt. eigenvalues --    3.02971   3.04179   3.08284   3.09146   3.16040
  Beta virt. eigenvalues --    3.17508   3.23838   3.26394   3.28898   3.33192
  Beta virt. eigenvalues --    3.33480   3.40959   3.42925   3.44474   3.49904
  Beta virt. eigenvalues --    3.50166   3.51157   3.56340   3.56731   3.95103
  Beta virt. eigenvalues --    4.06064   4.27895
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.294023   2.036202
     2  N   -0.428974   0.053079
     3  N   -0.402590   0.042076
     4  N   -0.498575   0.029517
     5  N   -0.365223   0.032892
     6  C    0.205102   0.071838
     7  C    0.024067   0.047961
     8  C    0.028873   0.063438
     9  C    0.199780   0.050110
    10  C    0.148517   0.050335
    11  C    0.022063   0.078100
    12  C   -0.002640   0.074159
    13  C    0.201729   0.032584
    14  C    0.247853   0.042404
    15  C    0.026508   0.088253
    16  C   -0.011678   0.051262
    17  C    0.260191   0.054827
    18  C    0.194005   0.056073
    19  C    0.032154   0.058872
    20  C    0.028812   0.044789
    21  C    0.151136   0.068514
    22  C   -0.301726   0.163097
    23  H    0.140449  -0.008633
    24  C   -0.340695   0.198153
    25  H    0.142749  -0.010181
    26  C   -0.313090   0.215277
    27  H    0.149038  -0.010809
    28  C   -0.302375   0.181342
    29  H    0.146184  -0.009064
    30  C   -0.602610  -0.006986
    31  H    0.175020   0.000055
    32  H    0.161484   0.004333
    33  H    0.189735   0.004309
    34  C   -0.603272  -0.005484
    35  H    0.191141   0.003322
    36  H    0.162174   0.003794
    37  H    0.175085   0.000017
    38  C   -0.603758  -0.007644
    39  H    0.185086   0.005725
    40  H    0.157263   0.002942
    41  H    0.183949   0.000281
    42  C   -0.145596  -0.032073
    43  H    0.146885   0.003825
    44  C   -0.414710   0.066872
    45  H    0.166767  -0.003454
    46  H    0.152769  -0.003504
    47  C   -0.605932  -0.008325
    48  H    0.184987   0.005590
    49  H    0.165234   0.003103
    50  H    0.183593   0.000326
    51  C   -0.143556  -0.022882
    52  H    0.145463   0.002614
    53  C   -0.411280   0.047122
    54  H    0.168879  -0.002432
