 Entering Gaussian System, Link 0=g16
 Input=1zbz05.com
 Output=1zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061549/Gau-749129.inp" -scrdir="/local/bebjones_8061549/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    749130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1307    H   66  S      Ryd( 2S)     0.00033       0.50409
  1308    H   66  px     Ryd( 2p)     0.00030       2.27103
  1309    H   66  py     Ryd( 2p)     0.00027       2.36241
  1310    H   66  pz     Ryd( 2p)     0.00021       2.61407
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.06592
  1312    C   67  S      Val( 2S)     0.55287      -0.31965
  1313    C   67  S      Ryd( 3S)     0.00037       1.02485
  1314    C   67  S      Ryd( 4S)     0.00006       1.89711
  1315    C   67  S      Ryd( 5S)     0.00000      21.58943
  1316    C   67  px     Val( 2p)     0.59802      -0.12970
  1317    C   67  px     Ryd( 3p)     0.00054       0.87836
  1318    C   67  px     Ryd( 4p)     0.00006       1.54741
  1319    C   67  py     Val( 2p)     0.60977      -0.13058
  1320    C   67  py     Ryd( 3p)     0.00006       0.83731
  1321    C   67  py     Ryd( 4p)     0.00006       1.38100
  1322    C   67  pz     Val( 2p)     0.55708      -0.12222
  1323    C   67  pz     Ryd( 3p)     0.00024       0.80663
  1324    C   67  pz     Ryd( 4p)     0.00010       1.48293
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.60446
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.39313
  1327    C   67  dxz    Ryd( 4d)     0.00033       3.31877
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.55434
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.98680
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.17301
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       3.05355
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.42646
  1333    C   67  dz2    Ryd( 4d)     0.00019       3.15312
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.57742
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.47971
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.58771
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.33748
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.78466
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.28837
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.53235
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21709
 
  1342    H   68  S      Val( 1S)     0.38877       0.00050
  1343    H   68  S      Ryd( 2S)     0.00029       0.84019
  1344    H   68  S      Ryd( 3S)     0.00006       1.60297
  1345    H   68  px     Ryd( 2p)     0.00007       2.08887
  1346    H   68  py     Ryd( 2p)     0.00018       2.61705
  1347    H   68  pz     Ryd( 2p)     0.00011       2.38152
 
  1348    H   69  S      Val( 1S)     0.37966       0.01405
  1349    H   69  S      Ryd( 3S)     0.00010       1.62563
  1350    H   69  S      Ryd( 2S)     0.00004       0.85749
  1351    H   69  px     Ryd( 2p)     0.00021       2.94544
  1352    H   69  py     Ryd( 2p)     0.00004       2.05451
  1353    H   69  pz     Ryd( 2p)     0.00005       2.14624
 
  1354    H   70  S      Val( 1S)     0.38830       0.00132
  1355    H   70  S      Ryd( 2S)     0.00029       0.84001
  1356    H   70  S      Ryd( 3S)     0.00006       1.60295
  1357    H   70  px     Ryd( 2p)     0.00008       2.10843
  1358    H   70  py     Ryd( 2p)     0.00016       2.54037
  1359    H   70  pz     Ryd( 2p)     0.00012       2.44073
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.23293
  1361    N   71  S      Val( 2S)     0.62421      -0.59549
  1362    N   71  S      Ryd( 3S)     0.00053       1.84933
  1363    N   71  S      Ryd( 4S)     0.00003       2.11177
  1364    N   71  S      Ryd( 5S)     0.00000      30.73612
  1365    N   71  px     Val( 2p)     0.65364      -0.27239
  1366    N   71  px     Ryd( 3p)     0.00088       1.10146
  1367    N   71  px     Ryd( 4p)     0.00007       2.80867
  1368    N   71  py     Val( 2p)     0.78453      -0.29419
  1369    N   71  py     Ryd( 3p)     0.00105       0.60148
  1370    N   71  py     Ryd( 4p)     0.00025       2.23756
  1371    N   71  pz     Val( 2p)     0.67164      -0.28084
  1372    N   71  pz     Ryd( 3p)     0.00105       1.20122
  1373    N   71  pz     Ryd( 4p)     0.00021       3.14075
  1374    N   71  dxy    Ryd( 3d)     0.00034       1.41015
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.54435
  1376    N   71  dxz    Ryd( 3d)     0.00094       1.90326
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.98106
  1378    N   71  dyz    Ryd( 3d)     0.00036       1.39059
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.54102
  1380    N   71  dx2y2  Ryd( 3d)     0.00150       1.71597
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.80540
  1382    N   71  dz2    Ryd( 3d)     0.00178       1.80317
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.95943
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.91832
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.31308
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.46231
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.65484
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.33153
  1389    N   71  f(C3)  Ryd( 4f)     0.00008       4.56211
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.41945
 
  1391    H   72  S      Val( 1S)     0.28986       0.04255
  1392    H   72  S      Ryd( 3S)     0.00020       2.02525
  1393    H   72  S      Ryd( 2S)     0.00011       1.12794
  1394    H   72  px     Ryd( 2p)     0.00009       2.86462
  1395    H   72  py     Ryd( 2p)     0.00028       2.17052
  1396    H   72  pz     Ryd( 2p)     0.00012       3.00705
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.09958
  1398    C   73  S      Val( 2S)     0.44571      -0.21071
  1399    C   73  S      Ryd( 3S)     0.00070       1.53004
  1400    C   73  S      Ryd( 4S)     0.00001       1.57843
  1401    C   73  S      Ryd( 5S)     0.00000      21.62264
  1402    C   73  px     Val( 2p)     0.42570      -0.05394
  1403    C   73  px     Ryd( 3p)     0.00151       1.28362
  1404    C   73  px     Ryd( 4p)     0.00006       1.75851
  1405    C   73  py     Val( 2p)     0.53120      -0.13185
  1406    C   73  py     Ryd( 3p)     0.00132       0.79635
  1407    C   73  py     Ryd( 4p)     0.00028       1.25864
  1408    C   73  pz     Val( 2p)     0.54037      -0.08376
  1409    C   73  pz     Ryd( 3p)     0.00178       1.43343
  1410    C   73  pz     Ryd( 4p)     0.00017       2.02336
  1411    C   73  dxy    Ryd( 3d)     0.00020       1.08499
  1412    C   73  dxy    Ryd( 4d)     0.00024       3.26200
  1413    C   73  dxz    Ryd( 3d)     0.00060       1.99904
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.78570
  1415    C   73  dyz    Ryd( 3d)     0.00032       1.00022
  1416    C   73  dyz    Ryd( 4d)     0.00022       3.32157
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.47270
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.99460
  1419    C   73  dz2    Ryd( 3d)     0.00073       1.92495
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.71002
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.23737
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.19330
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.59717
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.88918
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.38665
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.64123
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.51517
 
  1428    C   74  S      Cor( 1S)     0.99969     -10.13638
  1429    C   74  S      Val( 2S)     0.45087      -0.21115
  1430    C   74  S      Ryd( 3S)     0.00168       1.30607
  1431    C   74  S      Ryd( 4S)     0.00015       1.39507
  1432    C   74  S      Ryd( 5S)     0.00000      21.90397
  1433    C   74  px     Val( 2p)     0.54982      -0.08532
  1434    C   74  px     Ryd( 3p)     0.00211       1.26994
  1435    C   74  px     Ryd( 4p)     0.00046       1.39260
  1436    C   74  py     Val( 2p)     0.48291      -0.14293
  1437    C   74  py     Ryd( 3p)     0.00159       0.77814
  1438    C   74  py     Ryd( 4p)     0.00027       1.15805
  1439    C   74  pz     Val( 2p)     0.40386      -0.05003
  1440    C   74  pz     Ryd( 3p)     0.00229       1.15409
  1441    C   74  pz     Ryd( 4p)     0.00034       1.55078
  1442    C   74  dxy    Ryd( 3d)     0.00046       1.10295
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.27544
  1444    C   74  dxz    Ryd( 3d)     0.00077       1.87722
  1445    C   74  dxz    Ryd( 4d)     0.00022       3.97692
  1446    C   74  dyz    Ryd( 3d)     0.00014       1.23780
  1447    C   74  dyz    Ryd( 4d)     0.00031       3.37621
  1448    C   74  dx2y2  Ryd( 3d)     0.00031       1.75080
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.78356
  1450    C   74  dz2    Ryd( 3d)     0.00030       1.88157
  1451    C   74  dz2    Ryd( 4d)     0.00037       4.02132
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.05640
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.18251
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.51386
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.87418
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.53872
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.79507
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.35653
 
  1459    H   75  S      Val( 1S)     0.38548       0.00954
  1460    H   75  S      Ryd( 2S)     0.00030       0.68467
  1461    H   75  S      Ryd( 3S)     0.00020       2.30349
  1462    H   75  px     Ryd( 2p)     0.00018       3.13277
  1463    H   75  py     Ryd( 2p)     0.00009       2.24325
  1464    H   75  pz     Ryd( 2p)     0.00005       2.61303
 
  1465    N   76  S      Cor( 1S)     0.99973     -14.15442
  1466    N   76  S      Val( 2S)     0.67994      -0.56994
  1467    N   76  S      Ryd( 3S)     0.00966       1.34970
  1468    N   76  S      Ryd( 4S)     0.00011       3.89723
  1469    N   76  S      Ryd( 5S)     0.00000      31.66887
  1470    N   76  px     Val( 2p)     0.60907      -0.20577
  1471    N   76  px     Ryd( 3p)     0.00737       1.15771
  1472    N   76  px     Ryd( 4p)     0.00008       3.67297
  1473    N   76  py     Val( 2p)     0.67228      -0.22244
  1474    N   76  py     Ryd( 3p)     0.00844       0.72772
  1475    N   76  py     Ryd( 4p)     0.00018       2.55365
  1476    N   76  pz     Val( 2p)     0.78827      -0.26659
  1477    N   76  pz     Ryd( 3p)     0.00725       1.40250
  1478    N   76  pz     Ryd( 4p)     0.00014       3.75476
  1479    N   76  dxy    Ryd( 3d)     0.00021       1.48839
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.73499
  1481    N   76  dxz    Ryd( 3d)     0.00332       1.92938
  1482    N   76  dxz    Ryd( 4d)     0.00009       5.10904
  1483    N   76  dyz    Ryd( 3d)     0.00141       1.50496
  1484    N   76  dyz    Ryd( 4d)     0.00007       4.74190
  1485    N   76  dx2y2  Ryd( 3d)     0.00133       1.67720
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.86433
  1487    N   76  dz2    Ryd( 3d)     0.00084       1.64187
  1488    N   76  dz2    Ryd( 4d)     0.00016       4.82870
  1489    N   76  f(0)   Ryd( 4f)     0.00011       4.69972
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.11520
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.28792
  1492    N   76  f(C2)  Ryd( 4f)     0.00010       4.91950
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.67240
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.58775
  1495    N   76  f(S3)  Ryd( 4f)     0.00011       4.49493
 
  1496    C   77  S      Cor( 1S)     0.99950     -10.07052
  1497    C   77  S      Val( 2S)     0.46985      -0.19791
  1498    C   77  S      Ryd( 3S)     0.00144       0.99807
  1499    C   77  S      Ryd( 4S)     0.00030       1.56572
  1500    C   77  S      Ryd( 5S)     0.00000      21.81485
  1501    C   77  px     Val( 2p)     0.53915      -0.05801
  1502    C   77  px     Ryd( 3p)     0.00191       1.14611
  1503    C   77  px     Ryd( 4p)     0.00039       1.52279
  1504    C   77  py     Val( 2p)     0.52311      -0.12090
  1505    C   77  py     Ryd( 3p)     0.00126       0.71954
  1506    C   77  py     Ryd( 4p)     0.00030       1.32505
  1507    C   77  pz     Val( 2p)     0.48907      -0.05572
  1508    C   77  pz     Ryd( 3p)     0.00138       1.08103
  1509    C   77  pz     Ryd( 4p)     0.00053       1.80533
  1510    C   77  dxy    Ryd( 3d)     0.00041       1.30227
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.06211
  1512    C   77  dxz    Ryd( 3d)     0.00057       2.01215
  1513    C   77  dxz    Ryd( 4d)     0.00027       3.90282
  1514    C   77  dyz    Ryd( 3d)     0.00027       1.35361
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.24279
  1516    C   77  dx2y2  Ryd( 3d)     0.00037       1.74613
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.69774
  1518    C   77  dz2    Ryd( 3d)     0.00074       1.73811
  1519    C   77  dz2    Ryd( 4d)     0.00027       3.66591
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.17559
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.19729
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.46068
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.92152
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.53941
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.73953
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.39100
 
  1527    H   78  S      Val( 1S)     0.38152       0.04838
  1528    H   78  S      Ryd( 2S)     0.00031       1.10625
  1529    H   78  S      Ryd( 3S)     0.00018       1.88934
  1530    H   78  px     Ryd( 2p)     0.00015       3.13823
  1531    H   78  py     Ryd( 2p)     0.00012       2.29739
  1532    H   78  pz     Ryd( 2p)     0.00007       2.75336

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.91637      8.99584     4.88791    0.03262    13.91637
      N    2   -0.24564      0.99964     2.71270    0.03331     3.74564
      N    3   -0.24865      0.99963     2.71456    0.03447     3.74865
      N    4   -0.23413      0.99963     2.70015    0.03435     3.73413
      N    5   -0.24101      0.99962     2.70699    0.03440     3.74101
      C    6    0.09868      0.99952     1.89007    0.01173     2.90132
      C    7   -0.07364      0.99946     2.06558    0.00860     3.07364
      C    8   -0.00270      0.99946     1.99440    0.00884     3.00270
      C    9   -0.01070      0.99952     1.99846    0.01273     3.01070
      C   10   -0.00408      0.99951     1.99187    0.01269     3.00408
      C   11    0.01422      0.99947     1.97730    0.00900     2.98578
      C   12   -0.11074      0.99946     2.10081    0.01047     3.11074
      C   13    0.11956      0.99953     1.86946    0.01146     2.88044
      C   14    0.09791      0.99952     1.89097    0.01160     2.90209
      C   15   -0.08051      0.99948     2.07233    0.00870     3.08051
      C   16   -0.03851      0.99946     2.02859    0.01046     3.03851
      C   17    0.00244      0.99953     1.98543    0.01261     2.99756
      C   18    0.00090      0.99952     1.98712    0.01247     2.99910
      C   19    0.00388      0.99945     1.98789    0.00877     2.99612
      C   20   -0.06726      0.99945     2.05924    0.00856     3.06726
      C   21    0.10693      0.99952     1.88195    0.01160     2.89307
      C   22   -0.26781      0.99949     2.25696    0.01136     3.26781
      H   23    0.11091      0.00000     0.38785    0.00124     0.38909
      C   24   -0.08763      0.99949     2.07914    0.00900     3.08763
      H   25    0.10780      0.00000     0.39088    0.00132     0.39220
      C   26   -0.28135      0.99949     2.27168    0.01018     3.28135
      H   27    0.11113      0.00000     0.38776    0.00111     0.38887
      C   28   -0.08540      0.99949     2.07728    0.00863     3.08540
      H   29    0.10860      0.00000     0.39026    0.00114     0.39140
      C   30   -0.32032      0.99970     2.31671    0.00390     3.32032
      H   31    0.10921      0.00000     0.39001    0.00078     0.39079
      H   32    0.10992      0.00000     0.38928    0.00080     0.39008
      H   33    0.11089      0.00000     0.38831    0.00080     0.38911
      C   34   -0.31513      0.99970     2.31152    0.00391     3.31513
      H   35    0.10743      0.00000     0.39142    0.00115     0.39257
      H   36    0.10626      0.00000     0.39253    0.00121     0.39374
      H   37    0.10776      0.00000     0.39146    0.00077     0.39224
      C   38   -0.32349      0.99970     2.31971    0.00407     3.32349
      H   39    0.10905      0.00000     0.39020    0.00074     0.39095
      H   40    0.10879      0.00000     0.39036    0.00085     0.39121
      H   41    0.11668      0.00000     0.38250    0.00081     0.38332
      C   42   -0.08619      0.99957     2.07724    0.00938     3.08619
      H   43    0.09962      0.00000     0.39907    0.00131     0.40038
      C   44   -0.22690      0.99961     2.21854    0.00875     3.22690
      H   45    0.09585      0.00000     0.40333    0.00082     0.40415
      H   46    0.09903      0.00000     0.40028    0.00069     0.40097
      C   47   -0.31787      0.99970     2.31404    0.00413     3.31787
      H   48    0.10698      0.00000     0.39192    0.00110     0.39302
      H   49    0.10459      0.00000     0.39426    0.00115     0.39541
      H   50    0.11385      0.00000     0.38536    0.00080     0.38615
      C   51   -0.10245      0.99957     2.09323    0.00965     3.10245
      H   52    0.10182      0.00000     0.39722    0.00096     0.39818
      C   53   -0.19856      0.99961     2.19049    0.00846     3.19856
      H   54    0.09681      0.00000     0.40239    0.00079     0.40319
      H   55    0.09853      0.00000     0.40081    0.00067     0.40147
      C   56   -0.32081      0.99970     2.31726    0.00385     3.32081
      H   57    0.11138      0.00000     0.38782    0.00080     0.38862
      H   58    0.11092      0.00000     0.38829    0.00079     0.38908
      H   59    0.10900      0.00000     0.39023    0.00078     0.39100
      C   60   -0.31550      0.99970     2.31193    0.00387     3.31550
      H   61    0.10723      0.00000     0.39162    0.00115     0.39277
      H   62    0.10797      0.00000     0.39126    0.00077     0.39203
      H   63    0.10705      0.00000     0.39178    0.00117     0.39295
      O   64   -0.46946      0.99992     3.45604    0.01351     4.46946
      H   65    0.25819      0.00000     0.24013    0.00167     0.24181
      H   66    0.25074      0.00000     0.24763    0.00163     0.24926
      C   67   -0.32067      0.99970     2.31774    0.00323     3.32067
      H   68    0.11052      0.00000     0.38877    0.00071     0.38948
      H   69    0.11990      0.00000     0.37966    0.00044     0.38010
      H   70    0.11098      0.00000     0.38830    0.00071     0.38902
      N   71   -0.24354      0.99969     2.73403    0.00982     3.74354
      H   72    0.20933      0.00000     0.28986    0.00081     0.29067
      C   73    0.04792      0.99958     1.94297    0.00953     2.95208
      C   74    0.10065      0.99969     1.88746    0.01220     2.89935
      H   75    0.11370      0.00000     0.38548    0.00083     0.38630
      N   76   -0.29056      0.99973     2.74957    0.04126     3.79056
      C   77   -0.03156      0.99950     2.02118    0.01087     3.03156
      H   78    0.11765      0.00000     0.38152    0.00083     0.38235
 =======================================================================
   * Total *   -2.00000     49.97854   109.44837    0.57309   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97854 ( 99.9571% of  50)
   Valence                  109.44837 ( 99.4985% of 110)
   Natural Minimal Basis    159.42691 ( 99.6418% of 160)
   Natural Rydberg Basis      0.57309 (  0.3582% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.41)4p( 0.34)4d( 0.03)
      N    2      [core]2S( 0.63)2p( 2.08)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.61)
      C    8      [core]2S( 0.45)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.56)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.65)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.44)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.62)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.56)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.56)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.54)
      C   20      [core]2S( 0.45)2p( 1.60)
      C   21      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.78)3p( 0.01)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.61)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.80)3p( 0.01)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.61)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.76)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.48)2p( 1.59)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.69)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.76)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.82)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.07)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

