 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1066. RY*(   2) H  48                  0.00010     1.81103   
  1067. RY*(   3) H  48                  0.00005     2.22157   
  1068. RY*(   4) H  48                  0.00003     1.99914   
  1069. RY*(   5) H  48                  0.00001     2.85657   
  1070. RY*(   1) H  49                  0.00081     1.03269   
  1071. RY*(   2) H  49                  0.00010     1.87271   
  1072. RY*(   3) H  49                  0.00005     2.15300   
  1073. RY*(   4) H  49                  0.00002     2.08870   
  1074. RY*(   5) H  49                  0.00001     2.82667   
  1075. RY*(   1) H  50                  0.00023     1.21314   
  1076. RY*(   2) H  50                  0.00008     1.25068   
  1077. RY*(   3) H  50                  0.00005     2.07461   
  1078. RY*(   4) H  50                  0.00003     2.24312   
  1079. RY*(   5) H  50                  0.00001     2.81801   
  1080. RY*(   1) C  51                  0.00216     1.25937   
  1081. RY*(   2) C  51                  0.00155     1.34717   
  1082. RY*(   3) C  51                  0.00057     1.19501   
  1083. RY*(   4) C  51                  0.00028     1.61930   
  1084. RY*(   5) C  51                  0.00025     1.37845   
  1085. RY*(   6) C  51                  0.00018     1.90093   
  1086. RY*(   7) C  51                  0.00007     1.49145   
  1087. RY*(   8) C  51                  0.00004     1.83374   
  1088. RY*(   9) C  51                  0.00003     1.93586   
  1089. RY*(  10) C  51                  0.00000     2.20138   
  1090. RY*(  11) C  51                  0.00001     2.93683   
  1091. RY*(  12) C  51                  0.00000    21.52092   
  1092. RY*(  13) C  51                  0.00000     3.24100   
  1093. RY*(  14) C  51                  0.00000     2.27774   
  1094. RY*(  15) C  51                  0.00000     3.28834   
  1095. RY*(  16) C  51                  0.00001     1.57960   
  1096. RY*(  17) C  51                  0.00001     2.14914   
  1097. RY*(  18) C  51                  0.00001     1.87812   
  1098. RY*(  19) C  51                  0.00000     2.85549   
  1099. RY*(  20) C  51                  0.00000     3.51008   
  1100. RY*(  21) C  51                  0.00000     3.44241   
  1101. RY*(  22) C  51                  0.00000     3.64660   
  1102. RY*(  23) C  51                  0.00000     3.67209   
  1103. RY*(  24) C  51                  0.00000     3.74569   
  1104. RY*(  25) C  51                  0.00000     3.67981   
  1105. RY*(  26) C  51                  0.00000     3.72019   
  1106. RY*(   1) H  52                  0.00038     1.27878   
  1107. RY*(   2) H  52                  0.00011     1.60349   
  1108. RY*(   3) H  52                  0.00006     2.47164   
  1109. RY*(   4) H  52                  0.00004     2.41011   
  1110. RY*(   5) H  52                  0.00001     3.09258   
  1111. RY*(   1) C  53                  0.00127     1.34584   
  1112. RY*(   2) C  53                  0.00088     0.71769   
  1113. RY*(   3) C  53                  0.00058     0.96262   
  1114. RY*(   4) C  53                  0.00013     0.94259   
  1115. RY*(   5) C  53                  0.00009     1.07259   
  1116. RY*(   6) C  53                  0.00006     1.32707   
  1117. RY*(   7) C  53                  0.00000     1.75464   
  1118. RY*(   8) C  53                  0.00000     1.34811   
  1119. RY*(   9) C  53                  0.00000     1.75773   
  1120. RY*(  10) C  53                  0.00000     1.90917   
  1121. RY*(  11) C  53                  0.00000     3.23385   
  1122. RY*(  12) C  53                  0.00001     1.06031   
  1123. RY*(  13) C  53                  0.00000     3.19749   
  1124. RY*(  14) C  53                  0.00001     1.38449   
  1125. RY*(  15) C  53                  0.00000     2.99559   
  1126. RY*(  16) C  53                  0.00000    21.48399   
  1127. RY*(  17) C  53                  0.00000     3.17216   
  1128. RY*(  18) C  53                  0.00000     1.42819   
  1129. RY*(  19) C  53                  0.00000     3.00022   
  1130. RY*(  20) C  53                  0.00000     3.39632   
  1131. RY*(  21) C  53                  0.00000     3.41923   
  1132. RY*(  22) C  53                  0.00000     3.49998   
  1133. RY*(  23) C  53                  0.00000     3.67877   
  1134. RY*(  24) C  53                  0.00000     3.48060   
  1135. RY*(  25) C  53                  0.00000     3.33079   
  1136. RY*(  26) C  53                  0.00000     3.62683   
  1137. RY*(   1) H  54                  0.00040     0.91699   
  1138. RY*(   2) H  54                  0.00013     1.80002   
  1139. RY*(   3) H  54                  0.00011     2.14063   
  1140. RY*(   4) H  54                  0.00004     2.45038   
  1141. RY*(   5) H  54                  0.00000     2.98871   
  1142. RY*(   1) H  55                  0.00034     1.05634   
  1143. RY*(   2) H  55                  0.00014     1.51248   
  1144. RY*(   3) H  55                  0.00007     2.06192   
  1145. RY*(   4) H  55                  0.00003     2.48164   
  1146. RY*(   5) H  55                  0.00000     3.02315   
  1147. RY*(   1) C  56                  0.00186     0.75624   
  1148. RY*(   2) C  56                  0.00067     0.91834   
  1149. RY*(   3) C  56                  0.00025     1.60307   
  1150. RY*(   4) C  56                  0.00012     1.50754   
  1151. RY*(   5) C  56                  0.00005     1.24720   
  1152. RY*(   6) C  56                  0.00004     1.90494   
  1153. RY*(   7) C  56                  0.00001     1.64477   
  1154. RY*(   8) C  56                  0.00001     1.30326   
  1155. RY*(   9) C  56                  0.00001     1.93196   
  1156. RY*(  10) C  56                  0.00001     2.09128   
  1157. RY*(  11) C  56                  0.00000     2.92721   
  1158. RY*(  12) C  56                  0.00000    21.63320   
  1159. RY*(  13) C  56                  0.00001     2.80612   
  1160. RY*(  14) C  56                  0.00000     2.61586   
  1161. RY*(  15) C  56                  0.00000     2.58890   
  1162. RY*(  16) C  56                  0.00001     2.48155   
  1163. RY*(  17) C  56                  0.00000     2.72278   
  1164. RY*(  18) C  56                  0.00000     2.57098   
  1165. RY*(  19) C  56                  0.00000     2.53275   
  1166. RY*(  20) C  56                  0.00000     3.18315   
  1167. RY*(  21) C  56                  0.00000     3.38654   
  1168. RY*(  22) C  56                  0.00000     3.74245   
  1169. RY*(  23) C  56                  0.00000     3.15125   
  1170. RY*(  24) C  56                  0.00000     3.42262   
  1171. RY*(  25) C  56                  0.00000     3.73160   
  1172. RY*(  26) C  56                  0.00000     3.39872   
  1173. RY*(   1) H  57                  0.00105     0.94233   
  1174. RY*(   2) H  57                  0.00008     1.87088   
  1175. RY*(   3) H  57                  0.00006     2.01230   
  1176. RY*(   4) H  57                  0.00004     2.11478   
  1177. RY*(   5) H  57                  0.00001     2.81986   
  1178. RY*(   1) H  58                  0.00022     1.60708   
  1179. RY*(   2) H  58                  0.00008     1.72628   
  1180. RY*(   3) H  58                  0.00004     2.43465   
  1181. RY*(   4) H  58                  0.00005     1.18395   
  1182. RY*(   5) H  58                  0.00001     2.43662   
  1183. RY*(   1) H  59                  0.00103     0.92453   
  1184. RY*(   2) H  59                  0.00007     1.78077   
  1185. RY*(   3) H  59                  0.00004     2.07951   
  1186. RY*(   4) H  59                  0.00003     2.14982   
  1187. RY*(   5) H  59                  0.00001     2.78962   
  1188. RY*(   1) C  60                  0.00189     0.73051   
  1189. RY*(   2) C  60                  0.00069     0.91432   
  1190. RY*(   3) C  60                  0.00024     1.61355   
  1191. RY*(   4) C  60                  0.00014     1.44627   
  1192. RY*(   5) C  60                  0.00006     1.50147   
  1193. RY*(   6) C  60                  0.00003     1.50065   
  1194. RY*(   7) C  60                  0.00002     2.47609   
  1195. RY*(   8) C  60                  0.00001     1.67560   
  1196. RY*(   9) C  60                  0.00001     2.15861   
  1197. RY*(  10) C  60                  0.00001     2.85654   
  1198. RY*(  11) C  60                  0.00000     2.70651   
  1199. RY*(  12) C  60                  0.00000    21.46685   
  1200. RY*(  13) C  60                  0.00001     2.80600   
  1201. RY*(  14) C  60                  0.00000     2.03353   
  1202. RY*(  15) C  60                  0.00000     2.67012   
  1203. RY*(  16) C  60                  0.00000     1.75402   
  1204. RY*(  17) C  60                  0.00000     2.37432   
  1205. RY*(  18) C  60                  0.00000     2.36676   
  1206. RY*(  19) C  60                  0.00000     2.71341   
  1207. RY*(  20) C  60                  0.00000     3.38529   
  1208. RY*(  21) C  60                  0.00000     3.47850   
  1209. RY*(  22) C  60                  0.00000     3.43618   
  1210. RY*(  23) C  60                  0.00000     3.24023   
  1211. RY*(  24) C  60                  0.00000     3.42212   
  1212. RY*(  25) C  60                  0.00000     3.41381   
  1213. RY*(  26) C  60                  0.00000     3.67624   
  1214. RY*(   1) H  61                  0.00106     0.94719   
  1215. RY*(   2) H  61                  0.00008     1.84705   
  1216. RY*(   3) H  61                  0.00004     2.08541   
  1217. RY*(   4) H  61                  0.00005     2.06798   
  1218. RY*(   5) H  61                  0.00001     2.82486   
  1219. RY*(   1) H  62                  0.00103     0.92383   
  1220. RY*(   2) H  62                  0.00008     1.77535   
  1221. RY*(   3) H  62                  0.00005     2.09136   
  1222. RY*(   4) H  62                  0.00003     2.13634   
  1223. RY*(   5) H  62                  0.00001     2.78046   
  1224. RY*(   1) H  63                  0.00022     1.69661   
  1225. RY*(   2) H  63                  0.00008     1.87380   
  1226. RY*(   3) H  63                  0.00004     2.19809   
  1227. RY*(   4) H  63                  0.00004     1.25817   
  1228. RY*(   5) H  63                  0.00000     2.35789   
  1229. RY*(   1) C  64                  0.00058     1.12309   
  1230. RY*(   2) C  64                  0.00040     1.91029   
  1231. RY*(   3) C  64                  0.00026     1.30771   
  1232. RY*(   4) C  64                  0.00006     1.30618   
  1233. RY*(   5) C  64                  0.00003     1.06498   
  1234. RY*(   6) C  64                  0.00003     2.47155   
  1235. RY*(   7) C  64                  0.00001     2.06500   
  1236. RY*(   8) C  64                  0.00001     1.76641   
  1237. RY*(   9) C  64                  0.00000     1.40684   
  1238. RY*(  10) C  64                  0.00000     3.06418   
  1239. RY*(  11) C  64                  0.00000     2.41977   
  1240. RY*(  12) C  64                  0.00000     1.83363   
  1241. RY*(  13) C  64                  0.00000     2.36119   
  1242. RY*(  14) C  64                  0.00000     2.63336   
  1243. RY*(  15) C  64                  0.00000     2.72966   
  1244. RY*(  16) C  64                  0.00000     2.21053   
  1245. RY*(  17) C  64                  0.00000     2.69001   
  1246. RY*(  18) C  64                  0.00000    21.56530   
  1247. RY*(  19) C  64                  0.00000     2.69746   
  1248. RY*(  20) C  64                  0.00000     3.50107   
  1249. RY*(  21) C  64                  0.00000     3.66656   
  1250. RY*(  22) C  64                  0.00000     3.36047   
  1251. RY*(  23) C  64                  0.00000     3.39097   
  1252. RY*(  24) C  64                  0.00000     3.50883   
  1253. RY*(  25) C  64                  0.00000     3.45363   
  1254. RY*(  26) C  64                  0.00000     3.19968   
  1255. RY*(   1) H  65                  0.00036     1.05271   
  1256. RY*(   2) H  65                  0.00007     1.59878   
  1257. RY*(   3) H  65                  0.00003     1.86897   
  1258. RY*(   4) H  65                  0.00004     2.05512   
  1259. RY*(   5) H  65                  0.00000     2.84979   
  1260. RY*(   1) H  66                  0.00035     1.03196   
  1261. RY*(   2) H  66                  0.00007     1.69359   
  1262. RY*(   3) H  66                  0.00004     1.89770   
  1263. RY*(   4) H  66                  0.00002     1.96656   
  1264. RY*(   5) H  66                  0.00000     2.85224   
  1265. RY*(   1) H  67                  0.00011     1.39620   
  1266. RY*(   2) H  67                  0.00006     1.73972   
  1267. RY*(   3) H  67                  0.00003     2.02264   
  1268. RY*(   4) H  67                  0.00000     2.88343   
  1269. RY*(   5) H  67                  0.00001     1.46716   
  1270. RY*(   1) N  68                  0.00126     0.73058   
  1271. RY*(   2) N  68                  0.00112     1.79252   
  1272. RY*(   3) N  68                  0.00052     2.16034   
  1273. RY*(   4) N  68                  0.00039     2.28130   
  1274. RY*(   5) N  68                  0.00025     1.17131   
  1275. RY*(   6) N  68                  0.00009     2.04528   
  1276. RY*(   7) N  68                  0.00007     2.41008   
  1277. RY*(   8) N  68                  0.00003     2.91960   
  1278. RY*(   9) N  68                  0.00002     3.12123   
  1279. RY*(  10) N  68                  0.00003     3.45344   
  1280. RY*(  11) N  68                  0.00000     4.78175   
  1281. RY*(  12) N  68                  0.00001     1.77928   
  1282. RY*(  13) N  68                  0.00000     4.46306   
  1283. RY*(  14) N  68                  0.00000     3.12701   
  1284. RY*(  15) N  68                  0.00001     4.07156   
  1285. RY*(  16) N  68                  0.00001     2.05706   
  1286. RY*(  17) N  68                  0.00000     4.09631   
  1287. RY*(  18) N  68                  0.00001     2.61518   
  1288. RY*(  19) N  68                  0.00000    30.61316   
  1289. RY*(  20) N  68                  0.00000     4.46811   
  1290. RY*(  21) N  68                  0.00000     4.44089   
  1291. RY*(  22) N  68                  0.00000     4.71418   
  1292. RY*(  23) N  68                  0.00000     4.45272   
  1293. RY*(  24) N  68                  0.00000     4.39794   
  1294. RY*(  25) N  68                  0.00000     4.37763   
  1295. RY*(  26) N  68                  0.00000     4.37103   
  1296. RY*(   1) H  69                  0.00028     2.17654   
  1297. RY*(   2) H  69                  0.00020     2.15051   
  1298. RY*(   3) H  69                  0.00010     1.13126   
  1299. RY*(   4) H  69                  0.00010     2.72032   
  1300. RY*(   5) H  69                  0.00001     3.07692   
  1301. RY*(   1) C  70                  0.00199     1.65087   
  1302. RY*(   2) C  70                  0.00122     0.99148   
  1303. RY*(   3) C  70                  0.00092     1.50269   
  1304. RY*(   4) C  70                  0.00078     2.16719   
  1305. RY*(   5) C  70                  0.00059     1.76691   
  1306. RY*(   6) C  70                  0.00050     1.77000   
  1307. RY*(   7) C  70                  0.00019     2.90668   
  1308. RY*(   8) C  70                  0.00011     2.87283   
  1309. RY*(   9) C  70                  0.00008     2.47264   
  1310. RY*(  10) C  70                  0.00003     3.66807   
  1311. RY*(  11) C  70                  0.00000     3.66169   
  1312. RY*(  12) C  70                  0.00000     1.34661   
  1313. RY*(  13) C  70                  0.00000     2.80877   
  1314. RY*(  14) C  70                  0.00001     1.45492   
  1315. RY*(  15) C  70                  0.00000     1.55682   
  1316. RY*(  16) C  70                  0.00001     1.72269   
  1317. RY*(  17) C  70                  0.00000    21.49276   
  1318. RY*(  18) C  70                  0.00000     1.93138   
  1319. RY*(  19) C  70                  0.00001     1.68706   
  1320. RY*(  20) C  70                  0.00000     3.91261   
  1321. RY*(  21) C  70                  0.00000     3.71756   
  1322. RY*(  22) C  70                  0.00000     3.77279   
  1323. RY*(  23) C  70                  0.00000     3.53205   
  1324. RY*(  24) C  70                  0.00000     3.78437   
  1325. RY*(  25) C  70                  0.00000     3.67971   
  1326. RY*(  26) C  70                  0.00000     3.54691   
  1327. RY*(   1) C  71                  0.00218     1.71096   
  1328. RY*(   2) C  71                  0.00176     0.57236   
  1329. RY*(   3) C  71                  0.00140     1.55365   
  1330. RY*(   4) C  71                  0.00070     1.52925   
  1331. RY*(   5) C  71                  0.00058     2.49773   
  1332. RY*(   6) C  71                  0.00037     1.54346   
  1333. RY*(   7) C  71                  0.00023     1.95770   
  1334. RY*(   8) C  71                  0.00014     1.23928   
  1335. RY*(   9) C  71                  0.00011     1.49540   
  1336. RY*(  10) C  71                  0.00007     2.09461   
  1337. RY*(  11) C  71                  0.00006     1.76668   
  1338. RY*(  12) C  71                  0.00004     3.23031   
  1339. RY*(  13) C  71                  0.00004     2.13448   
  1340. RY*(  14) C  71                  0.00002     2.16475   
  1341. RY*(  15) C  71                  0.00002     1.74618   
  1342. RY*(  16) C  71                  0.00001     2.98640   
  1343. RY*(  17) C  71                  0.00000     3.29584   
  1344. RY*(  18) C  71                  0.00000     3.62985   
  1345. RY*(  19) C  71                  0.00000    21.53495   
  1346. RY*(  20) C  71                  0.00001     3.81261   
  1347. RY*(  21) C  71                  0.00000     3.55849   
  1348. RY*(  22) C  71                  0.00000     4.01625   
  1349. RY*(  23) C  71                  0.00000     3.60272   
  1350. RY*(  24) C  71                  0.00000     3.67377   
  1351. RY*(  25) C  71                  0.00000     3.79646   
  1352. RY*(  26) C  71                  0.00000     3.42486   
  1353. RY*(   1) H  72                  0.00033     0.65935   
  1354. RY*(   2) H  72                  0.00019     2.40235   
  1355. RY*(   3) H  72                  0.00008     2.22928   
  1356. RY*(   4) H  72                  0.00002     2.58341   
  1357. RY*(   5) H  72                  0.00001     3.06950   
  1358. RY*(   1) N  73                  0.00894     0.78410   
  1359. RY*(   2) N  73                  0.00711     1.11213   
  1360. RY*(   3) N  73                  0.00385     1.19188   
  1361. RY*(   4) N  73                  0.00121     1.71812   
  1362. RY*(   5) N  73                  0.00035     1.90470   
  1363. RY*(   6) N  73                  0.00032     2.03403   
  1364. RY*(   7) N  73                  0.00025     2.53910   
  1365. RY*(   8) N  73                  0.00018     3.23010   
  1366. RY*(   9) N  73                  0.00007     2.36439   
  1367. RY*(  10) N  73                  0.00005     3.78811   
  1368. RY*(  11) N  73                  0.00003     3.81191   
  1369. RY*(  12) N  73                  0.00003     3.23475   
  1370. RY*(  13) N  73                  0.00003     3.23349   
  1371. RY*(  14) N  73                  0.00003     4.07743   
  1372. RY*(  15) N  73                  0.00000    31.61140   
  1373. RY*(  16) N  73                  0.00000     4.74125   
  1374. RY*(  17) N  73                  0.00000     3.99694   
  1375. RY*(  18) N  73                  0.00001     4.45127   
  1376. RY*(  19) N  73                  0.00000     4.00344   
  1377. RY*(  20) N  73                  0.00000     4.41756   
  1378. RY*(  21) N  73                  0.00000     4.52579   
  1379. RY*(  22) N  73                  0.00001     4.81890   
  1380. RY*(  23) N  73                  0.00000     4.77382   
  1381. RY*(  24) N  73                  0.00000     4.62421   
  1382. RY*(  25) N  73                  0.00000     4.51759   
  1383. RY*(  26) N  73                  0.00000     4.53949   
  1384. RY*(   1) C  74                  0.00218     1.44746   
  1385. RY*(   2) C  74                  0.00122     0.79400   
  1386. RY*(   3) C  74                  0.00097     1.61038   
  1387. RY*(   4) C  74                  0.00036     1.75896   
  1388. RY*(   5) C  74                  0.00030     1.60104   
  1389. RY*(   6) C  74                  0.00024     2.33854   
  1390. RY*(   7) C  74                  0.00019     2.14767   
  1391. RY*(   8) C  74                  0.00012     1.44479   
  1392. RY*(   9) C  74                  0.00013     1.72074   
  1393. RY*(  10) C  74                  0.00007     1.94560   
  1394. RY*(  11) C  74                  0.00005     1.58576   
  1395. RY*(  12) C  74                  0.00004     1.80421   
  1396. RY*(  13) C  74                  0.00002     2.89766   
  1397. RY*(  14) C  74                  0.00002     1.71560   
  1398. RY*(  15) C  74                  0.00003     2.81063   
  1399. RY*(  16) C  74                  0.00002     2.99057   
  1400. RY*(  17) C  74                  0.00000     3.35179   
  1401. RY*(  18) C  74                  0.00000     3.59436   
  1402. RY*(  19) C  74                  0.00000    21.06191   
  1403. RY*(  20) C  74                  0.00000     3.85078   
  1404. RY*(  21) C  74                  0.00000     3.65835   
  1405. RY*(  22) C  74                  0.00000     3.82024   
  1406. RY*(  23) C  74                  0.00000     3.49162   
  1407. RY*(  24) C  74                  0.00000     3.72932   
  1408. RY*(  25) C  74                  0.00000     3.69730   
  1409. RY*(  26) C  74                  0.00000     3.45162   
  1410. RY*(   1) H  75                  0.00031     0.69525   
  1411. RY*(   2) H  75                  0.00018     2.34303   
  1412. RY*(   3) H  75                  0.00012     2.30588   
  1413. RY*(   4) H  75                  0.00004     2.68378   
  1414. RY*(   5) H  75                  0.00001     3.16382   
  1415. RY*(   1) C  76                  0.00078     1.08578   
  1416. RY*(   2) C  76                  0.00037     1.49860   
  1417. RY*(   3) C  76                  0.00024     1.25963   
  1418. RY*(   4) C  76                  0.00014     1.38176   
  1419. RY*(   5) C  76                  0.00008     1.14843   
  1420. RY*(   6) C  76                  0.00007     1.58750   
  1421. RY*(   7) C  76                  0.00005     1.52432   
  1422. RY*(   8) C  76                  0.00004     1.33965   
  1423. RY*(   9) C  76                  0.00003     1.30478   
  1424. RY*(  10) C  76                  0.00002     2.12388   
  1425. RY*(  11) C  76                  0.00000     3.24057   
  1426. RY*(  12) C  76                  0.00000     1.70050   
  1427. RY*(  13) C  76                  0.00001     2.44809   
  1428. RY*(  14) C  76                  0.00000     2.06425   
  1429. RY*(  15) C  76                  0.00000     3.08948   
  1430. RY*(  16) C  76                  0.00000    20.71437   
  1431. RY*(  17) C  76                  0.00000     2.88082   
  1432. RY*(  18) C  76                  0.00001     1.63608   
  1433. RY*(  19) C  76                  0.00000     3.25707   
  1434. RY*(  20) C  76                  0.00000     3.40516   
  1435. RY*(  21) C  76                  0.00000     3.45499   
  1436. RY*(  22) C  76                  0.00000     3.40837   
  1437. RY*(  23) C  76                  0.00000     3.54098   
  1438. RY*(  24) C  76                  0.00000     3.54301   
  1439. RY*(  25) C  76                  0.00000     3.40755   
  1440. RY*(  26) C  76                  0.00000     3.59899   
  1441. RY*(   1) H  77                  0.00033     1.14538   
  1442. RY*(   2) H  77                  0.00007     1.61678   
  1443. RY*(   3) H  77                  0.00006     2.19261   
  1444. RY*(   4) H  77                  0.00004     2.13196   
  1445. RY*(   5) H  77                  0.00001     2.97381   
  1446. RY*(   1) H  78                  0.00020     0.97001   
  1447. RY*(   2) H  78                  0.00008     1.73003   
  1448. RY*(   3) H  78                  0.00006     2.15340   
  1449. RY*(   4) H  78                  0.00003     2.15266   
  1450. RY*(   5) H  78                  0.00000     2.99865   
  1451. RY*(   1) H  79                  0.00041     1.52423   
  1452. RY*(   2) H  79                  0.00005     2.39954   
  1453. RY*(   3) H  79                  0.00005     2.28014   
  1454. RY*(   4) H  79                  0.00003     2.48962   
  1455. RY*(   5) H  79                  0.00002     2.69796   
  1456. RY*(   1) C  80                  0.00148     1.46125   
  1457. RY*(   2) C  80                  0.00085     1.27822   
  1458. RY*(   3) C  80                  0.00048     1.65366   
  1459. RY*(   4) C  80                  0.00038     1.52282   
  1460. RY*(   5) C  80                  0.00026     1.56377   
  1461. RY*(   6) C  80                  0.00019     1.31104   
  1462. RY*(   7) C  80                  0.00015     1.10356   
  1463. RY*(   8) C  80                  0.00013     1.16710   
  1464. RY*(   9) C  80                  0.00008     2.63305   
  1465. RY*(  10) C  80                  0.00007     1.82949   
  1466. RY*(  11) C  80                  0.00002     2.99079   
  1467. RY*(  12) C  80                  0.00002     2.07090   
  1468. RY*(  13) C  80                  0.00003     2.25614   
  1469. RY*(  14) C  80                  0.00000    21.16719   
  1470. RY*(  15) C  80                  0.00000     2.40239   
  1471. RY*(  16) C  80                  0.00001     2.02450   
  1472. RY*(  17) C  80                  0.00000     2.35718   
  1473. RY*(  18) C  80                  0.00001     2.40809   
  1474. RY*(  19) C  80                  0.00000     3.29977   
  1475. RY*(  20) C  80                  0.00000     3.30038   
  1476. RY*(  21) C  80                  0.00000     3.38358   
  1477. RY*(  22) C  80                  0.00000     3.49101   
  1478. RY*(  23) C  80                  0.00000     3.54423   
  1479. RY*(  24) C  80                  0.00000     3.32673   
  1480. RY*(  25) C  80                  0.00000     3.42938   
  1481. RY*(  26) C  80                  0.00000     3.21500   
  1482. RY*(   1) H  81                  0.00076     0.97272   
  1483. RY*(   2) H  81                  0.00017     2.43474   
  1484. RY*(   3) H  81                  0.00006     2.42693   
  1485. RY*(   4) H  81                  0.00002     2.92689   
  1486. RY*(   5) H  81                  0.00002     2.50559   
  1487. RY*(   1) H  82                  0.00042     1.10253   
  1488. RY*(   2) H  82                  0.00013     1.82235   
  1489. RY*(   3) H  82                  0.00008     2.27786   
  1490. RY*(   4) H  82                  0.00004     2.02170   
  1491. RY*(   5) H  82                  0.00001     3.04260   
  1492. RY*(   1) S  83                  0.00404     0.62982   
  1493. RY*(   2) S  83                  0.00177     1.21064   
  1494. RY*(   3) S  83                  0.00158     1.01932   
  1495. RY*(   4) S  83                  0.00139     1.07020   
  1496. RY*(   5) S  83                  0.00117     1.03805   
  1497. RY*(   6) S  83                  0.00060     1.75993   
  1498. RY*(   7) S  83                  0.00042     1.68412   
  1499. RY*(   8) S  83                  0.00037     1.52059   
  1500. RY*(   9) S  83                  0.00022     1.75764   
  1501. RY*(  10) S  83                  0.00015     1.98231   
  1502. RY*(  11) S  83                  0.00012     2.49711   
  1503. RY*(  12) S  83                  0.00010     1.91995   
  1504. RY*(  13) S  83                  0.00005     2.37591   
  1505. RY*(  14) S  83                  0.00005     2.54455   
  1506. RY*(  15) S  83                  0.00003     2.25505   
  1507. RY*(  16) S  83                  0.00002     3.01151   
  1508. RY*(  17) S  83                  0.00001     2.52208   
  1509. RY*(  18) S  83                  0.00001     2.54934   
  1510. RY*(  19) S  83                  0.00000     8.39081   
  1511. RY*(  20) S  83                  0.00000     7.95512   
  1512. RY*(  21) S  83                  0.00000    16.92039   
  1513. RY*(  22) S  83                  0.00001     2.55351   
  1514. RY*(  23) S  83                  0.00000     8.43533   
  1515. RY*(  24) S  83                  0.00000     2.21642   
  1516. RY*(  25) S  83                  0.00000     2.21611   
