 Entering Gaussian System, Link 0=g16
 Input=2zon05re.com
 Output=2zon05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011303/Gau-3137139.inp" -scrdir="/local/becsleip_8011303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3137140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.65445   0.65488   0.65807   0.65984   0.66590
  Beta virt. eigenvalues --    0.66660   0.66984   0.67249   0.67421   0.67874
  Beta virt. eigenvalues --    0.68470   0.68640   0.68997   0.69447   0.69676
  Beta virt. eigenvalues --    0.70611   0.70947   0.71318   0.71415   0.71721
  Beta virt. eigenvalues --    0.72475   0.72959   0.73767   0.74232   0.74365
  Beta virt. eigenvalues --    0.74763   0.75074   0.75800   0.76354   0.77101
  Beta virt. eigenvalues --    0.77344   0.77769   0.78078   0.78496   0.78609
  Beta virt. eigenvalues --    0.78699   0.79332   0.79670   0.80010   0.80603
  Beta virt. eigenvalues --    0.80669   0.80931   0.81197   0.81913   0.82282
  Beta virt. eigenvalues --    0.82526   0.83360   0.84547   0.85007   0.85200
  Beta virt. eigenvalues --    0.85486   0.85661   0.86470   0.86935   0.87068
  Beta virt. eigenvalues --    0.87102   0.87535   0.87783   0.87917   0.88198
  Beta virt. eigenvalues --    0.88516   0.88688   0.89026   0.89151   0.89391
  Beta virt. eigenvalues --    0.89853   0.90034   0.90732   0.90811   0.90918
  Beta virt. eigenvalues --    0.91448   0.91458   0.92010   0.92860   0.93024
  Beta virt. eigenvalues --    0.93107   0.93399   0.93443   0.93888   0.94156
  Beta virt. eigenvalues --    0.94453   0.94662   0.95274   0.95454   0.95539
  Beta virt. eigenvalues --    0.95868   0.96127   0.96600   0.97005   0.97497
  Beta virt. eigenvalues --    0.98135   0.98617   0.98751   0.99558   0.99591
  Beta virt. eigenvalues --    0.99632   1.00145   1.00398   1.00775   1.00876
  Beta virt. eigenvalues --    1.01114   1.01212   1.01527   1.02060   1.02172
  Beta virt. eigenvalues --    1.02963   1.03217   1.04018   1.04839   1.05215
  Beta virt. eigenvalues --    1.05551   1.06049   1.06057   1.06753   1.07104
  Beta virt. eigenvalues --    1.07249   1.08577   1.09010   1.09865   1.10308
  Beta virt. eigenvalues --    1.11712   1.12318   1.14238   1.14623   1.15727
  Beta virt. eigenvalues --    1.16349   1.17368   1.17636   1.18323   1.18873
  Beta virt. eigenvalues --    1.18963   1.19486   1.20192   1.20580   1.20581
  Beta virt. eigenvalues --    1.21027   1.21697   1.22050   1.22770   1.23183
  Beta virt. eigenvalues --    1.23777   1.25675   1.25984   1.26468   1.27238
  Beta virt. eigenvalues --    1.27783   1.28148   1.28197   1.29508   1.30197
  Beta virt. eigenvalues --    1.30624   1.31101   1.32143   1.32702   1.33684
  Beta virt. eigenvalues --    1.34022   1.34603   1.34978   1.35600   1.36888
  Beta virt. eigenvalues --    1.37979   1.38417   1.38512   1.38664   1.39122
  Beta virt. eigenvalues --    1.39712   1.39888   1.40061   1.40677   1.41804
  Beta virt. eigenvalues --    1.42975   1.43749   1.44650   1.45599   1.46204
  Beta virt. eigenvalues --    1.46591   1.47345   1.47984   1.48487   1.49650
  Beta virt. eigenvalues --    1.50712   1.51513   1.51916   1.52073   1.52871
  Beta virt. eigenvalues --    1.54662   1.54927   1.55244   1.55276   1.55513
  Beta virt. eigenvalues --    1.55902   1.56548   1.57895   1.59130   1.59235
  Beta virt. eigenvalues --    1.60052   1.61136   1.61571   1.62130   1.62666
  Beta virt. eigenvalues --    1.63712   1.65103   1.65897   1.67172   1.68647
  Beta virt. eigenvalues --    1.69034   1.70476   1.70789   1.71042   1.72534
  Beta virt. eigenvalues --    1.72589   1.73080   1.73661   1.76304   1.78796
  Beta virt. eigenvalues --    1.79159   1.79603   1.80356   1.80806   1.81208
  Beta virt. eigenvalues --    1.81670   1.81761   1.82495   1.82878   1.83218
  Beta virt. eigenvalues --    1.83701   1.83955   1.84515   1.85180   1.85373
  Beta virt. eigenvalues --    1.86516   1.86934   1.88242   1.88471   1.88845
  Beta virt. eigenvalues --    1.89252   1.89659   1.90026   1.91247   1.92270
  Beta virt. eigenvalues --    1.92731   1.93755   1.93802   1.94149   1.95276
  Beta virt. eigenvalues --    1.95545   1.96379   1.97334   1.97821   1.98347
  Beta virt. eigenvalues --    1.98467   1.98730   2.00197   2.00445   2.00757
  Beta virt. eigenvalues --    2.01266   2.01374   2.02341   2.02449   2.03048
  Beta virt. eigenvalues --    2.04211   2.04731   2.05885   2.06421   2.06902
  Beta virt. eigenvalues --    2.07127   2.07729   2.08824   2.09539   2.10064
  Beta virt. eigenvalues --    2.10604   2.11339   2.11737   2.12927   2.13836
  Beta virt. eigenvalues --    2.14232   2.14892   2.16016   2.16038   2.16555
  Beta virt. eigenvalues --    2.17127   2.17935   2.18557   2.20352   2.20772
  Beta virt. eigenvalues --    2.21616   2.21785   2.22529   2.23553   2.24321
  Beta virt. eigenvalues --    2.24462   2.24874   2.24959   2.25394   2.26130
  Beta virt. eigenvalues --    2.26612   2.26864   2.26995   2.27426   2.27427
  Beta virt. eigenvalues --    2.27589   2.29033   2.29305   2.29661   2.29778
  Beta virt. eigenvalues --    2.30492   2.30793   2.30940   2.31205   2.31490
  Beta virt. eigenvalues --    2.32357   2.33314   2.33539   2.33942   2.33971
  Beta virt. eigenvalues --    2.34763   2.35674   2.36362   2.36725   2.36914
  Beta virt. eigenvalues --    2.37486   2.38030   2.38747   2.38879   2.39269
  Beta virt. eigenvalues --    2.40177   2.40661   2.41494   2.42046   2.42951
  Beta virt. eigenvalues --    2.43661   2.43785   2.44643   2.45255   2.45754
  Beta virt. eigenvalues --    2.46266   2.46739   2.47720   2.49912   2.50629
  Beta virt. eigenvalues --    2.52532   2.53461   2.54122   2.54291   2.54494
  Beta virt. eigenvalues --    2.55354   2.56705   2.57196   2.57987   2.58331
  Beta virt. eigenvalues --    2.58408   2.60912   2.61071   2.61633   2.61760
  Beta virt. eigenvalues --    2.62407   2.64122   2.66190   2.68021   2.68677
  Beta virt. eigenvalues --    2.70140   2.70866   2.71868   2.72071   2.73093
  Beta virt. eigenvalues --    2.73803   2.75124   2.76641   2.78953   2.80423
  Beta virt. eigenvalues --    2.80824   2.81697   2.82654   2.87239   2.88885
  Beta virt. eigenvalues --    2.89953   2.90513   2.91553   2.92896   2.93666
  Beta virt. eigenvalues --    2.96512   2.97657   2.98328   3.00185   3.00711
  Beta virt. eigenvalues --    3.00858   3.01042   3.01633   3.05246   3.06162
  Beta virt. eigenvalues --    3.07108   3.13754   3.14637   3.15571   3.21561
  Beta virt. eigenvalues --    3.24510   3.27244   3.30945   3.31710   3.39846
  Beta virt. eigenvalues --    3.40925   3.42154   3.47793   3.48286   3.62599
  Beta virt. eigenvalues --    3.64900   3.69966   3.90820   4.08687   4.28593
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.921572   2.914949
     2  N   -0.694011  -0.069269
     3  N   -0.709566   0.041035
     4  N   -0.696473  -0.065561
     5  N   -0.712044   0.040084
     6  C    0.299449   0.101080
     7  C    0.028130   0.052600
     8  C    0.025037   0.087783
     9  C    0.322055   0.054231
    10  C    0.334233  -0.007291
    11  C    0.034271   0.003802
    12  C   -0.002032   0.005680
    13  C    0.315814   0.009844
    14  C    0.298672   0.075592
    15  C    0.029795   0.093821
    16  C   -0.014026   0.089763
    17  C    0.328845   0.041834
    18  C    0.337326  -0.020374
    19  C    0.030575   0.027311
    20  C    0.035695  -0.011730
    21  C    0.312701   0.031626
    22  C   -0.328739   0.041167
    23  H    0.157895  -0.002818
    24  C   -0.326537   0.113576
    25  H    0.156849  -0.006181
    26  C   -0.318599   0.086262
    27  H    0.162493  -0.004947
    28  C   -0.322512   0.138033
    29  H    0.158289  -0.007233
    30  C   -0.608051  -0.009702
    31  H    0.180101  -0.000212
    32  H    0.183215   0.004538
    33  H    0.189909   0.005174
    34  C   -0.607427  -0.006608
    35  H    0.190062   0.003030
    36  H    0.179969   0.003624
    37  H    0.181785  -0.000323
    38  C   -0.611755  -0.000803
    39  H    0.192016   0.000518
    40  H    0.185129   0.001537
    41  H    0.193924  -0.000165
    42  C   -0.143163  -0.002116
    43  H    0.165816   0.000893
    44  C   -0.401876   0.003380
    45  H    0.176000  -0.000142
    46  H    0.167308  -0.000050
    47  C   -0.608994  -0.009633
    48  H    0.187024   0.006424
    49  H    0.174916   0.002682
    50  H    0.191708   0.000321
    51  C   -0.147320  -0.039579
    52  H    0.157690   0.003510
    53  C   -0.408791   0.072585
    54  H    0.171037  -0.003735
    55  H    0.159165  -0.003866
    56  C   -0.608456  -0.002866
    57  H    0.198003   0.002286
    58  H    0.188102   0.002239
    59  H    0.182207  -0.000184
    60  C   -0.607441   0.000657
    61  H    0.195070   0.000617
    62  H    0.184694  -0.000309
    63  H    0.185203   0.000538
    64  C   -0.601787   0.001087
    65  H    0.215676   0.000039
    66  H    0.197612   0.000135
    67  H    0.198253   0.000140
    68  N   -0.633912   0.004231
    69  H    0.370009   0.001949
    70  C    0.274425   0.004015
    71  C    0.262551   0.006283
    72  H    0.232334   0.000073
    73  N   -0.470852   0.092609
    74  C   -0.029283  -0.000091
    75  H    0.213041   0.000603
    76  C   -0.514887   0.000000
    77  H    0.177575   0.000000
    78  H    0.193765   0.000000
    79  H    0.177648   0.000000
    80  C   -0.483227   0.000000
    81  H    0.208174   0.000000
    82  H    0.196220   0.000000
    83  S    0.096758  -0.000000
    84  C   -0.674279   0.000000
    85  H    0.205815   0.000000
    86  H    0.214870   0.000000
    87  H    0.201569  -0.000000
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.921572   2.914949
     2  N   -0.694011  -0.069269
     3  N   -0.709566   0.041035
     4  N   -0.696473  -0.065561
     5  N   -0.712044   0.040084
     6  C    0.299449   0.101080
     7  C    0.028130   0.052600
     8  C    0.025037   0.087783
     9  C    0.322055   0.054231
    10  C    0.334233  -0.007291
    11  C    0.034271   0.003802
    12  C   -0.002032   0.005680
    13  C    0.315814   0.009844
    14  C    0.298672   0.075592
    15  C    0.029795   0.093821
    16  C   -0.014026   0.089763
    17  C    0.328845   0.041834
    18  C    0.337326  -0.020374
    19  C    0.030575   0.027311
    20  C    0.035695  -0.011730
    21  C    0.312701   0.031626
    22  C   -0.170844   0.038350
    24  C   -0.169688   0.107395
    26  C   -0.156106   0.081315
    28  C   -0.164222   0.130800
    30  C   -0.054826  -0.000203
    34  C   -0.055610  -0.000277
    38  C   -0.040687   0.001087
    42  C    0.022654  -0.001224
    44  C   -0.058568   0.003188
    47  C   -0.055346  -0.000206
    51  C    0.010370  -0.036069
    53  C   -0.078590   0.064983
    56  C   -0.040145   0.001474
    60  C   -0.042475   0.001502
    64  C    0.009754   0.001401
    68  N   -0.263903   0.006180
    70  C    0.274425   0.004015
    71  C    0.494885   0.006356
    73  N   -0.470852   0.092609
    74  C    0.183758   0.000512
    76  C    0.034102   0.000000
    80  C   -0.078834   0.000000
    83  S    0.096758  -0.000000
    84  C   -0.052026   0.000000
 Electronic spatial extent (au):  <R**2>=         192379.6536
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              6.0064    Y=             -2.0698    Z=             -3.0375  Tot=              7.0419
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -261.3135   YY=           -258.1943   ZZ=           -272.7665
   XY=            -13.2059   XZ=             62.6285   YZ=              6.6172
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.7780   YY=              5.8971   ZZ=             -8.6751
   XY=            -13.2059   XZ=             62.6285   YZ=              6.6172
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           2264.2092  YYY=            -30.9336  ZZZ=            -58.4382  XYY=            -74.6820
  XXY=           -587.3517  XXZ=           1448.0625  XZZ=            -80.6682  YZZ=            -16.8881
  YYZ=              1.8024  XYZ=             73.7235
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=        -145974.5653 YYYY=         -11589.1640 ZZZZ=         -10395.4439 XXXY=         -19920.3335
 XXXZ=          48051.3059 YYYX=            123.4921 YYYZ=             33.5648 ZZZX=            306.7593
 ZZZY=             51.1634 XXYY=         -40606.6386 XXZZ=         -43047.3834 YYZZ=          -3676.0018
 XXYZ=           2550.5958 YYXZ=            121.2313 ZZXY=           -153.5605
 N-N= 5.946100557687D+03 E-N=-1.994207329624D+04  KE= 3.412370919345D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50819      18.42697       6.57520       6.14657
     2  N(14)             -0.04436      -3.58317      -1.27856      -1.19522
     3  N(14)             -0.02255      -1.82134      -0.64990      -0.60753
     4  N(14)             -0.04488      -3.62545      -1.29365      -1.20932
     5  N(14)             -0.02133      -1.72275      -0.61472      -0.57465
     6  C(13)              0.01074       3.01738       1.07668       1.00649
     7  C(13)              0.00395       1.11037       0.39621       0.37038
     8  C(13)              0.00961       2.69998       0.96342       0.90061
     9  C(13)              0.00332       0.93300       0.33292       0.31122
    10  C(13)             -0.00755      -2.12068      -0.75671      -0.70738
    11  C(13)             -0.00076      -0.21388      -0.07632      -0.07134
    12  C(13)             -0.00084      -0.23703      -0.08458      -0.07906
    13  C(13)             -0.00483      -1.35623      -0.48394      -0.45239
    14  C(13)              0.00619       1.73864       0.62039       0.57995
    15  C(13)              0.00958       2.69293       0.96090       0.89826
    16  C(13)              0.00948       2.66490       0.95090       0.88892
    17  C(13)              0.00086       0.24305       0.08673       0.08107
    18  C(13)             -0.00974      -2.73785      -0.97693      -0.91325
    19  C(13)              0.00273       0.76819       0.27411       0.25624
    20  C(13)             -0.00360      -1.01240      -0.36125      -0.33770
    21  C(13)             -0.00122      -0.34362      -0.12261      -0.11462
    22  C(13)              0.00395       1.11026       0.39617       0.37034
    23  H(1)              -0.00091      -1.01934      -0.36372      -0.34001
    24  C(13)              0.01399       3.93307       1.40342       1.31193
    25  H(1)              -0.00195      -2.18000      -0.77788      -0.72717
    26  C(13)              0.01048       2.94646       1.05137       0.98283
    27  H(1)              -0.00156      -1.74700      -0.62337      -0.58274
    28  C(13)              0.01759       4.94422       1.76422       1.64922
    29  H(1)              -0.00229      -2.55653      -0.91223      -0.85277
    30  C(13)             -0.00374      -1.05171      -0.37527      -0.35081
    31  H(1)              -0.00010      -0.11327      -0.04042      -0.03778
    32  H(1)               0.00206       2.29748       0.81980       0.76636
    33  H(1)               0.00223       2.49290       0.88953       0.83154
    34  C(13)             -0.00263      -0.74027      -0.26415      -0.24693
    35  H(1)               0.00153       1.71262       0.61111       0.57127
    36  H(1)               0.00165       1.84838       0.65955       0.61655
    37  H(1)              -0.00014      -0.15898      -0.05673      -0.05303
    38  C(13)             -0.00039      -0.11040      -0.03939      -0.03683
    39  H(1)               0.00009       0.10106       0.03606       0.03371
    40  H(1)               0.00011       0.11967       0.04270       0.03992
    41  H(1)              -0.00011      -0.11980      -0.04275      -0.03996
    42  C(13)             -0.00035      -0.09738      -0.03475      -0.03248
    43  H(1)               0.00002       0.02624       0.00936       0.00875
    44  C(13)              0.00030       0.08297       0.02960       0.02767
    45  H(1)              -0.00002      -0.02558      -0.00913      -0.00853
    46  H(1)              -0.00003      -0.03081      -0.01100      -0.01028
    47  C(13)             -0.00381      -1.07057      -0.38201      -0.35710
    48  H(1)               0.00303       3.38842       1.20907       1.13026
    49  H(1)               0.00110       1.23160       0.43946       0.41082
    50  H(1)               0.00042       0.46745       0.16680       0.15592
    51  C(13)             -0.00832      -2.33831      -0.83437      -0.77998
    52  H(1)               0.00117       1.30500       0.46566       0.43530
    53  C(13)              0.01030       2.89534       1.03313       0.96578
    54  H(1)              -0.00113      -1.26047      -0.44977      -0.42045
    55  H(1)              -0.00117      -1.30576      -0.46593      -0.43555
    56  C(13)             -0.00119      -0.33515      -0.11959      -0.11179
    57  H(1)               0.00056       0.62554       0.22321       0.20866
    58  H(1)               0.00050       0.55893       0.19944       0.18644
    59  H(1)              -0.00009      -0.09732      -0.03472      -0.03246
    60  C(13)              0.00006       0.01823       0.00651       0.00608
    61  H(1)              -0.00005      -0.06012      -0.02145      -0.02005
    62  H(1)              -0.00013      -0.15069      -0.05377      -0.05027
    63  H(1)              -0.00010      -0.10847      -0.03871      -0.03618
    64  C(13)              0.00075       0.21002       0.07494       0.07005
    65  H(1)               0.00004       0.04804       0.01714       0.01602
    66  H(1)               0.00008       0.08453       0.03016       0.02820
    67  H(1)               0.00008       0.08864       0.03163       0.02957
    68  N(14)              0.00923       0.74566       0.26607       0.24872
    69  H(1)               0.00069       0.76966       0.27463       0.25673
    70  C(13)              0.00460       1.29241       0.46116       0.43110
    71  C(13)              0.00555       1.56046       0.55681       0.52051
    72  H(1)               0.00016       0.17574       0.06271       0.05862
    73  N(14)              0.18091      14.61326       5.21438       4.87446
    74  C(13)              0.00142       0.39925       0.14246       0.13318
    75  H(1)               0.00040       0.44596       0.15913       0.14876
    76  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    77  H(1)               0.00000       0.00000       0.00000       0.00000
    78  H(1)               0.00000       0.00000       0.00000       0.00000
    79  H(1)               0.00000       0.00000       0.00000       0.00000
    80  C(13)              0.00000       0.00000       0.00000       0.00000
    81  H(1)               0.00000       0.00000       0.00000       0.00000
    82  H(1)               0.00000       0.00000       0.00000       0.00000
    83  S(33)             -0.00000      -0.00000      -0.00000      -0.00000
    84  C(13)              0.00000       0.00000       0.00000       0.00000
    85  H(1)               0.00000       0.00000       0.00000       0.00000
    86  H(1)               0.00000       0.00000       0.00000       0.00000
    87  H(1)               0.00000       0.00000       0.00000       0.00000
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        3.513395     -2.357907     -1.155487
     2   Atom        0.022827     -0.012360     -0.010467
     3   Atom        0.190723     -0.109138     -0.081585
     4   Atom       -0.011001     -0.012167      0.023168
     5   Atom        0.136619     -0.105734     -0.030884
     6   Atom        0.077244     -0.064820     -0.012425
     7   Atom        0.049869     -0.037124     -0.012745
     8   Atom        0.071203     -0.056330     -0.014873
     9   Atom        0.051731     -0.049832     -0.001899
    10   Atom       -0.005730      0.008815     -0.003085
    11   Atom        0.004823      0.000624     -0.005448
    12   Atom        0.003509      0.003443     -0.006952
    13   Atom        0.005911      0.010957     -0.016869
    14   Atom        0.068685     -0.055750     -0.012935
    15   Atom        0.079693     -0.059261     -0.020432
    16   Atom        0.078570     -0.057793     -0.020778
    17   Atom        0.048813     -0.043427     -0.005386
    18   Atom       -0.016457      0.013966      0.002491
    19   Atom        0.014975     -0.009750     -0.005225
    20   Atom       -0.005645      0.010709     -0.005064
    21   Atom        0.011028      0.002854     -0.013883
    22   Atom        0.026544     -0.015631     -0.010913
    23   Atom       -0.004500      0.006875     -0.002375
    24   Atom        0.082744     -0.058577     -0.024166
    25   Atom       -0.004432     -0.003413      0.007844
    26   Atom        0.068030     -0.037281     -0.030748
    27   Atom       -0.006323      0.008085     -0.001762
    28   Atom        0.086167     -0.071326     -0.014842
    29   Atom       -0.002126     -0.003635      0.005761
    30   Atom       -0.001599     -0.003578      0.005176
    31   Atom       -0.001340     -0.003109      0.004450
    32   Atom       -0.003493     -0.002459      0.005952
    33   Atom       -0.000470     -0.002165      0.002635
    34   Atom       -0.001548     -0.000697      0.002246
    35   Atom       -0.000323      0.000626     -0.000303
    36   Atom       -0.003185      0.001182      0.002003
    37   Atom       -0.001190     -0.001383      0.002574
    38   Atom       -0.003009      0.004137     -0.001128
    39   Atom       -0.001999      0.003249     -0.001251
    40   Atom       -0.003264      0.003489     -0.000225
    41   Atom       -0.002337      0.003516     -0.001179
    42   Atom       -0.002900      0.006223     -0.003322
    43   Atom       -0.003233      0.005873     -0.002639
    44   Atom       -0.000993      0.002576     -0.001583
    45   Atom       -0.001592      0.003057     -0.001465
    46   Atom       -0.001411      0.002620     -0.001209
    47   Atom       -0.001730     -0.000738      0.002468
    48   Atom       -0.003768      0.000230      0.003537
    49   Atom       -0.002647      0.002176      0.000471
    50   Atom       -0.001993     -0.001046      0.003039
    51   Atom       -0.016519     -0.003968      0.020487
    52   Atom       -0.001305     -0.003353      0.004658
    53   Atom        0.026292      0.004676     -0.030968
    54   Atom       -0.001413      0.000774      0.000639
    55   Atom       -0.000716     -0.001737      0.002453
    56   Atom       -0.002842      0.004353     -0.001511
    57   Atom       -0.003228      0.003406     -0.000178
    58   Atom       -0.001926      0.003494     -0.001568
    59   Atom       -0.002260      0.003828     -0.001568
    60   Atom       -0.003022      0.005604     -0.002582
    61   Atom       -0.002372      0.005023     -0.002651
    62   Atom       -0.002285      0.004392     -0.002107
    63   Atom       -0.002970      0.005308     -0.002338
    64   Atom        0.006255     -0.003285     -0.002970
    65   Atom        0.004176     -0.001730     -0.002447
    66   Atom        0.002961     -0.001987     -0.000974
    67   Atom        0.004263     -0.002275     -0.001988
    68   Atom        0.010906     -0.009053     -0.001854
    69   Atom        0.003858     -0.003454     -0.000404
    70   Atom        0.012416     -0.007837     -0.004579
    71   Atom        0.003139     -0.006866      0.003727
    72   Atom       -0.002443     -0.001072      0.003515
    73   Atom        0.209859     -0.145313     -0.064547
    74   Atom        0.030704     -0.010257     -0.020447
    75   Atom        0.014605     -0.001973     -0.012632
    76   Atom        0.000023     -0.000012     -0.000012
    77   Atom        0.000022     -0.000011     -0.000011
    78   Atom        0.000024     -0.000012     -0.000012
    79   Atom        0.000024     -0.000012     -0.000012
    80   Atom        0.000022     -0.000011     -0.000011
    81   Atom        0.000021     -0.000011     -0.000011
    82   Atom        0.000021     -0.000011     -0.000011
    83   Atom        0.000025     -0.000012     -0.000012
    84   Atom        0.000026     -0.000013     -0.000013
    85   Atom        0.000027     -0.000013     -0.000013
    86   Atom        0.000027     -0.000014     -0.000014
    87   Atom        0.000024     -0.000012     -0.000012
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.017168     -2.803446      0.126140
     2   Atom        0.007579      0.020799     -0.000938
     3   Atom       -0.024621     -0.107483      0.008637
     4   Atom       -0.004202     -0.016315      0.006076
     5   Atom        0.017385     -0.151275     -0.013356
     6   Atom       -0.009863     -0.063716      0.021029
     7   Atom       -0.010612     -0.040952      0.012621
     8   Atom       -0.020982     -0.059580      0.007966
     9   Atom       -0.012613     -0.035445      0.003275
    10   Atom       -0.001304      0.006190     -0.015424
    11   Atom       -0.000735     -0.003668     -0.005368
    12   Atom        0.000574     -0.006779      0.000605
    13   Atom        0.003032     -0.004615      0.006904
    14   Atom        0.013836     -0.049385      0.007616
    15   Atom        0.013609     -0.066221      0.000177
    16   Atom        0.014919     -0.058029     -0.009523
    17   Atom        0.009639     -0.024121     -0.006296
    18   Atom       -0.008968      0.009957     -0.012206
    19   Atom       -0.006613     -0.020640     -0.002459
    20   Atom        0.000591      0.002971      0.001089
    21   Atom        0.001976     -0.023830      0.007644
    22   Atom        0.002051     -0.028766      0.013598
    23   Atom        0.005978      0.003086      0.008435
    24   Atom       -0.021581     -0.055919     -0.005811
    25   Atom       -0.005022      0.005398     -0.012327
    26   Atom        0.012341     -0.045038      0.008914
    27   Atom        0.003820      0.001605      0.011790
    28   Atom        0.010331     -0.081447     -0.021649
    29   Atom       -0.007041      0.007622     -0.012976
    30   Atom       -0.000718      0.004026     -0.001512
    31   Atom       -0.000054      0.003701     -0.000108
    32   Atom       -0.000331      0.002221     -0.002781
    33   Atom       -0.001925      0.004940     -0.002419
    34   Atom        0.002489      0.003185      0.004312
    35   Atom        0.003874      0.003425      0.003262
    36   Atom        0.001364      0.001960      0.004802
    37   Atom        0.001695      0.003275      0.002886
    38   Atom       -0.001200      0.000851     -0.002886
    39   Atom       -0.002301      0.001227     -0.002430
    40   Atom       -0.000351      0.000490     -0.004154
    41   Atom       -0.000470      0.000240     -0.002277
    42   Atom       -0.000366      0.000801      0.000910
    43   Atom        0.000897      0.000366      0.001185
    44   Atom        0.000679     -0.002164     -0.000806
    45   Atom       -0.001402      0.000304     -0.000237
    46   Atom       -0.000300     -0.000047      0.000510
    47   Atom        0.001802      0.003117      0.004596
    48   Atom        0.000097      0.000756      0.004887
    49   Atom        0.003024      0.003038      0.004388
    50   Atom        0.001866      0.003574      0.002622
    51   Atom       -0.018082      0.008969      0.002137
