 Entering Gaussian System, Link 0=g16
 Input=1ldc12re.com
 Output=1ldc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000988/Gau-2019501.inp" -scrdir="/local/bebjones_8000988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2019502.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36055 -30.23090 -26.07692 -26.07536 -26.04859
 Alpha  occ. eigenvalues --  -14.52827 -14.52762 -14.48251 -14.47660 -14.46025
 Alpha  occ. eigenvalues --  -14.45895 -14.45706 -14.45314 -10.36522 -10.36499
 Alpha  occ. eigenvalues --  -10.34449 -10.34324 -10.32615 -10.32414 -10.32293
 Alpha  occ. eigenvalues --  -10.32119 -10.32003 -10.31779 -10.31684 -10.31681
 Alpha  occ. eigenvalues --  -10.31676 -10.31227 -10.30447 -10.30234 -10.29889
 Alpha  occ. eigenvalues --  -10.29774 -10.29696 -10.29671 -10.29642 -10.29602
 Alpha  occ. eigenvalues --  -10.29534 -10.29414 -10.29348 -10.29129 -10.29094
 Alpha  occ. eigenvalues --  -10.28993 -10.28991 -10.28779 -10.28750 -10.28744
 Alpha  occ. eigenvalues --  -10.28671 -10.28568 -10.28259 -10.28065 -10.27995
 Alpha  occ. eigenvalues --  -10.27935  -3.61787  -2.40021  -2.39527  -2.33916
 Alpha  occ. eigenvalues --   -1.14629  -1.13690  -1.07588  -1.06417  -1.06264
 Alpha  occ. eigenvalues --   -1.05085  -1.00155  -0.99579  -0.92701  -0.91690
 Alpha  occ. eigenvalues --   -0.91199  -0.90229  -0.89658  -0.89362  -0.88770
 Alpha  occ. eigenvalues --   -0.88534  -0.88092  -0.85165  -0.84162  -0.83319
 Alpha  occ. eigenvalues --   -0.82136  -0.80839  -0.79560  -0.79083  -0.79046
 Alpha  occ. eigenvalues --   -0.78261  -0.77221  -0.77150  -0.76487  -0.74205
 Alpha  occ. eigenvalues --   -0.74000  -0.73667  -0.73636  -0.70824  -0.70441
 Alpha  occ. eigenvalues --   -0.70244  -0.70062  -0.67598  -0.66456  -0.64451
 Alpha  occ. eigenvalues --   -0.63915  -0.63791  -0.63125  -0.63029  -0.61511
 Alpha  occ. eigenvalues --   -0.60224  -0.59864  -0.59750  -0.57735  -0.57566
 Alpha  occ. eigenvalues --   -0.57088  -0.56998  -0.56939  -0.55896  -0.55236
 Alpha  occ. eigenvalues --   -0.54868  -0.54341  -0.54209  -0.53847  -0.53602
 Alpha  occ. eigenvalues --   -0.53063  -0.52659  -0.52401  -0.51962  -0.51799
 Alpha  occ. eigenvalues --   -0.51501  -0.50923  -0.50498  -0.50262  -0.50127
 Alpha  occ. eigenvalues --   -0.49917  -0.49828  -0.49817  -0.49667  -0.49372
 Alpha  occ. eigenvalues --   -0.49263  -0.49208  -0.49072  -0.48852  -0.48707
 Alpha  occ. eigenvalues --   -0.48496  -0.48290  -0.48157  -0.48013  -0.47605
 Alpha  occ. eigenvalues --   -0.47365  -0.47311  -0.46717  -0.46368  -0.46153
 Alpha  occ. eigenvalues --   -0.45947  -0.45719  -0.45202  -0.44989  -0.44282
 Alpha  occ. eigenvalues --   -0.43980  -0.43791  -0.43391  -0.42975  -0.42331
 Alpha  occ. eigenvalues --   -0.41703  -0.41357  -0.40980  -0.40253  -0.39865
 Alpha  occ. eigenvalues --   -0.39191  -0.38126  -0.37472  -0.36766  -0.36344
 Alpha  occ. eigenvalues --   -0.34102  -0.33734  -0.32922  -0.32689  -0.32355
 Alpha  occ. eigenvalues --   -0.32017  -0.31784  -0.30823  -0.27954  -0.27558
 Alpha virt. eigenvalues --   -0.17682  -0.15998  -0.15897  -0.11363  -0.10099
 Alpha virt. eigenvalues --   -0.08716  -0.08298  -0.06979  -0.06886  -0.04164
 Alpha virt. eigenvalues --   -0.03926  -0.03771  -0.01663  -0.01590  -0.00874
 Alpha virt. eigenvalues --   -0.00559  -0.00193   0.00929   0.02331   0.02724
 Alpha virt. eigenvalues --    0.03486   0.03897   0.04003   0.04230   0.04355
 Alpha virt. eigenvalues --    0.04453   0.04780   0.05303   0.05463   0.06015
 Alpha virt. eigenvalues --    0.06271   0.06490   0.06538   0.06656   0.06931
 Alpha virt. eigenvalues --    0.07429   0.07516   0.07662   0.07935   0.08216
 Alpha virt. eigenvalues --    0.08384   0.08447   0.08605   0.08718   0.09087
 Alpha virt. eigenvalues --    0.09423   0.09517   0.09664   0.09865   0.10021
 Alpha virt. eigenvalues --    0.10521   0.10726   0.11038   0.11325   0.11669
 Alpha virt. eigenvalues --    0.11807   0.12112   0.12908   0.13124   0.13163
 Alpha virt. eigenvalues --    0.13379   0.13433   0.13755   0.14087   0.14227
 Alpha virt. eigenvalues --    0.14621   0.15271   0.15674   0.15916   0.16753
 Alpha virt. eigenvalues --    0.16976   0.17400   0.17606   0.18272   0.18870
 Alpha virt. eigenvalues --    0.19826   0.20857   0.21059   0.21601   0.21968
 Alpha virt. eigenvalues --    0.22506   0.22866   0.23366   0.23646   0.24755
 Alpha virt. eigenvalues --    0.25811   0.26352   0.26572   0.27276   0.27822
 Alpha virt. eigenvalues --    0.28807   0.28949   0.29599   0.30761   0.31347
 Alpha virt. eigenvalues --    0.31566   0.31962   0.32939   0.33830   0.34910
 Alpha virt. eigenvalues --    0.35511   0.35939   0.36484   0.37847   0.38061
 Alpha virt. eigenvalues --    0.38477   0.38910   0.39238   0.39372   0.40278
 Alpha virt. eigenvalues --    0.40646   0.40995   0.41433   0.41679   0.42387
 Alpha virt. eigenvalues --    0.42467   0.42913   0.43693   0.43884   0.44295
 Alpha virt. eigenvalues --    0.44770   0.44959   0.45213   0.45539   0.45704
 Alpha virt. eigenvalues --    0.45964   0.46742   0.46796   0.47053   0.47487
 Alpha virt. eigenvalues --    0.47637   0.47790   0.47970   0.48508   0.48985
 Alpha virt. eigenvalues --    0.49186   0.49553   0.50218   0.50449   0.50714
 Alpha virt. eigenvalues --    0.51098   0.51726   0.51917   0.52387   0.52944
 Alpha virt. eigenvalues --    0.53390   0.53523   0.53725   0.54019   0.54523
 Alpha virt. eigenvalues --    0.54639   0.54999   0.55321   0.55543   0.55762
 Alpha virt. eigenvalues --    0.56090   0.56257   0.57025   0.57112   0.57771
 Alpha virt. eigenvalues --    0.58149   0.58170   0.58412   0.58699   0.58875
 Alpha virt. eigenvalues --    0.59389   0.59680   0.60108   0.60725   0.60957
 Alpha virt. eigenvalues --    0.61591   0.61983   0.62136   0.62492   0.62965
 Alpha virt. eigenvalues --    0.63248   0.63923   0.64033   0.64945   0.65112
 Alpha virt. eigenvalues --    0.65338   0.66457   0.66815   0.66956   0.67394
 Alpha virt. eigenvalues --    0.67851   0.68055   0.68292   0.68556   0.69015
 Alpha virt. eigenvalues --    0.69321   0.69933   0.70163   0.70222   0.70733
 Alpha virt. eigenvalues --    0.71095   0.71643   0.72387   0.72719   0.73161
 Alpha virt. eigenvalues --    0.73575   0.74150   0.74614   0.75573   0.76093
 Alpha virt. eigenvalues --    0.76579   0.77046   0.77348   0.77438   0.77848
 Alpha virt. eigenvalues --    0.78222   0.78372   0.78481   0.78994   0.79311
 Alpha virt. eigenvalues --    0.79414   0.79564   0.80043   0.80494   0.80599
 Alpha virt. eigenvalues --    0.80677   0.81195   0.81449   0.81537   0.81798
 Alpha virt. eigenvalues --    0.81823   0.82140   0.82389   0.82678   0.82856
 Alpha virt. eigenvalues --    0.83418   0.83544   0.83752   0.83801   0.84142
 Alpha virt. eigenvalues --    0.84433   0.84937   0.85413   0.85627   0.85864
 Alpha virt. eigenvalues --    0.86349   0.86405   0.86667   0.86861   0.87109
 Alpha virt. eigenvalues --    0.87656   0.87908   0.88203   0.88818   0.89167
 Alpha virt. eigenvalues --    0.89653   0.90391   0.90543   0.90707   0.91584
 Alpha virt. eigenvalues --    0.92217   0.92743   0.92977   0.93606   0.93739
 Alpha virt. eigenvalues --    0.94194   0.95028   0.95593   0.95650   0.96874
 Alpha virt. eigenvalues --    0.97284   0.98120   0.98666   0.98938   1.00306
 Alpha virt. eigenvalues --    1.00764   1.01489   1.01712   1.02231   1.04369
 Alpha virt. eigenvalues --    1.04790   1.05222   1.05573   1.05762   1.06377
 Alpha virt. eigenvalues --    1.07157   1.07553   1.08162   1.08511   1.09222
 Alpha virt. eigenvalues --    1.09611   1.10230   1.10756   1.11545   1.12010
 Alpha virt. eigenvalues --    1.12358   1.12694   1.13761   1.14075   1.14833
 Alpha virt. eigenvalues --    1.15631   1.16297   1.16731   1.17389   1.18097
 Alpha virt. eigenvalues --    1.18848   1.19446   1.19795   1.20579   1.21739
 Alpha virt. eigenvalues --    1.22027   1.22969   1.23278   1.23370   1.24245
 Alpha virt. eigenvalues --    1.25058   1.25421   1.26464   1.26928   1.27154
 Alpha virt. eigenvalues --    1.27360   1.27771   1.28426   1.28767   1.29173
 Alpha virt. eigenvalues --    1.29317   1.30116   1.30219   1.31677   1.31873
 Alpha virt. eigenvalues --    1.32007   1.32514   1.33229   1.34068   1.34776
 Alpha virt. eigenvalues --    1.35819   1.35991   1.36963   1.37235   1.37890
 Alpha virt. eigenvalues --    1.38069   1.39789   1.40144   1.41258   1.41443
 Alpha virt. eigenvalues --    1.41913   1.43536   1.43987   1.44579   1.45819
 Alpha virt. eigenvalues --    1.46016   1.46306   1.46417   1.47650   1.48026
 Alpha virt. eigenvalues --    1.48818   1.49850   1.50593   1.51339   1.52182
 Alpha virt. eigenvalues --    1.52673   1.53505   1.53672   1.55163   1.55603
 Alpha virt. eigenvalues --    1.55970   1.56789   1.57287   1.58239   1.59202
 Alpha virt. eigenvalues --    1.60844   1.61814   1.62591   1.63432   1.63628
 Alpha virt. eigenvalues --    1.64503   1.64751   1.65757   1.67374   1.68279
 Alpha virt. eigenvalues --    1.69644   1.69963   1.71435   1.72188   1.72433
 Alpha virt. eigenvalues --    1.72713   1.72998   1.73777   1.74334   1.74626
 Alpha virt. eigenvalues --    1.74733   1.75879   1.76213   1.76918   1.77187
 Alpha virt. eigenvalues --    1.77433   1.78251   1.78492   1.78720   1.79860
 Alpha virt. eigenvalues --    1.80555   1.80768   1.81250   1.81736   1.82182
 Alpha virt. eigenvalues --    1.82429   1.83036   1.83471   1.83516   1.84085
 Alpha virt. eigenvalues --    1.84515   1.85070   1.85213   1.86210   1.86514
 Alpha virt. eigenvalues --    1.87070   1.87450   1.89207   1.89565   1.90995
 Alpha virt. eigenvalues --    1.91912   1.92332   1.92712   1.93209   1.93322
 Alpha virt. eigenvalues --    1.93740   1.94295   1.95223   1.95918   1.96531
 Alpha virt. eigenvalues --    1.97056   1.97306   1.98575   1.99048   1.99702
 Alpha virt. eigenvalues --    2.00010   2.00384   2.00672   2.00804   2.01199
 Alpha virt. eigenvalues --    2.02700   2.02994   2.03251   2.04385   2.05199
 Alpha virt. eigenvalues --    2.05544   2.06522   2.07107   2.07614   2.09252
 Alpha virt. eigenvalues --    2.09575   2.10622   2.11011   2.11136   2.11656
 Alpha virt. eigenvalues --    2.11861   2.12546   2.12736   2.13235   2.13300
 Alpha virt. eigenvalues --    2.14210   2.14897   2.15117   2.15668   2.15851
 Alpha virt. eigenvalues --    2.16723   2.16804   2.17618   2.17804   2.18240
 Alpha virt. eigenvalues --    2.19011   2.19510   2.19701   2.19835   2.20238
 Alpha virt. eigenvalues --    2.20684   2.20919   2.21195   2.21795   2.22073
 Alpha virt. eigenvalues --    2.23125   2.23369   2.23811   2.24262   2.25049
 Alpha virt. eigenvalues --    2.25781   2.26085   2.26656   2.26878   2.28125
 Alpha virt. eigenvalues --    2.28380   2.28652   2.29287   2.30126   2.30501
 Alpha virt. eigenvalues --    2.30920   2.31480   2.32194   2.32641   2.32940
 Alpha virt. eigenvalues --    2.33425   2.33987   2.34361   2.36448   2.36712
 Alpha virt. eigenvalues --    2.36920   2.37703   2.38527   2.39082   2.39619
 Alpha virt. eigenvalues --    2.39696   2.40843   2.42197   2.43955   2.44436
 Alpha virt. eigenvalues --    2.45563   2.46157   2.46431   2.47161   2.48470
 Alpha virt. eigenvalues --    2.48568   2.48780   2.49731   2.50670   2.51656
 Alpha virt. eigenvalues --    2.54153   2.54517   2.55118   2.55716   2.57320
 Alpha virt. eigenvalues --    2.58089   2.58271   2.60125   2.60241   2.62117
 Alpha virt. eigenvalues --    2.63214   2.63847   2.64686   2.65373   2.66278
 Alpha virt. eigenvalues --    2.67088   2.67973   2.70697   2.71711   2.72584
 Alpha virt. eigenvalues --    2.73325   2.75680   2.76003   2.78025   2.79199
 Alpha virt. eigenvalues --    2.79424   2.81339   2.82921   2.83442   2.84850
 Alpha virt. eigenvalues --    2.85839   2.87140   2.88277   2.89348   2.90362
 Alpha virt. eigenvalues --    2.91277   2.92324   2.93522   2.94751   2.96427
 Alpha virt. eigenvalues --    2.97880   2.99039   3.01416   3.01740   3.03841
 Alpha virt. eigenvalues --    3.05125   3.07719   3.09907   3.16721   3.19077
 Alpha virt. eigenvalues --    3.21424   3.29793   3.30837   3.32771   3.38596
 Alpha virt. eigenvalues --    3.40666   3.49705   3.57645   3.81536   3.83752
 Alpha virt. eigenvalues --    4.12457   4.16185
  Beta  occ. eigenvalues -- -256.36020 -30.20916 -26.05328 -26.05146 -26.04170
  Beta  occ. eigenvalues --  -14.52827 -14.52763 -14.48285 -14.47736 -14.46060
  Beta  occ. eigenvalues --  -14.45926 -14.45748 -14.45375 -10.36519 -10.36493
  Beta  occ. eigenvalues --  -10.34450 -10.34328 -10.32599 -10.32413 -10.32277
  Beta  occ. eigenvalues --  -10.32119 -10.31999 -10.31773 -10.31685 -10.31679
  Beta  occ. eigenvalues --  -10.31669 -10.31221 -10.30425 -10.30216 -10.29892
  Beta  occ. eigenvalues --  -10.29775 -10.29696 -10.29674 -10.29637 -10.29603
  Beta  occ. eigenvalues --  -10.29536 -10.29413 -10.29329 -10.29133 -10.29102
  Beta  occ. eigenvalues --  -10.29000 -10.28994 -10.28756 -10.28750 -10.28748
  Beta  occ. eigenvalues --  -10.28672 -10.28569 -10.28261 -10.28065 -10.27996
  Beta  occ. eigenvalues --  -10.27938  -3.56517  -2.32730  -2.32565  -2.31372
  Beta  occ. eigenvalues --   -1.14642  -1.13718  -1.07587  -1.06453  -1.06249
  Beta  occ. eigenvalues --   -1.05076  -1.00185  -0.99645  -0.92695  -0.91661
  Beta  occ. eigenvalues --   -0.91198  -0.90227  -0.89664  -0.89370  -0.88746
  Beta  occ. eigenvalues --   -0.88536  -0.88102  -0.85159  -0.84167  -0.83315
  Beta  occ. eigenvalues --   -0.82135  -0.80837  -0.79562  -0.79090  -0.79046
  Beta  occ. eigenvalues --   -0.78261  -0.77222  -0.77166  -0.76485  -0.74197
  Beta  occ. eigenvalues --   -0.74014  -0.73706  -0.73633  -0.70829  -0.70434
  Beta  occ. eigenvalues --   -0.70258  -0.70062  -0.67586  -0.66437  -0.64450
  Beta  occ. eigenvalues --   -0.63933  -0.63793  -0.63124  -0.63029  -0.61496
  Beta  occ. eigenvalues --   -0.60231  -0.59869  -0.59756  -0.57708  -0.57540
  Beta  occ. eigenvalues --   -0.57098  -0.57003  -0.56925  -0.55875  -0.55208
  Beta  occ. eigenvalues --   -0.54853  -0.54319  -0.54179  -0.53842  -0.53604
  Beta  occ. eigenvalues --   -0.53028  -0.52503  -0.52365  -0.51936  -0.51786
  Beta  occ. eigenvalues --   -0.51501  -0.50910  -0.50460  -0.50215  -0.50091
  Beta  occ. eigenvalues --   -0.49892  -0.49809  -0.49793  -0.49659  -0.49364
  Beta  occ. eigenvalues --   -0.49232  -0.49166  -0.49080  -0.48670  -0.48612
  Beta  occ. eigenvalues --   -0.48455  -0.48189  -0.48034  -0.47851  -0.47572
  Beta  occ. eigenvalues --   -0.47367  -0.47215  -0.46626  -0.46248  -0.46045
  Beta  occ. eigenvalues --   -0.45911  -0.45714  -0.45040  -0.44969  -0.44235
  Beta  occ. eigenvalues --   -0.43875  -0.43025  -0.42648  -0.42383  -0.41749
  Beta  occ. eigenvalues --   -0.41509  -0.40931  -0.40422  -0.39894  -0.39320
  Beta  occ. eigenvalues --   -0.37267  -0.36869  -0.36168  -0.35420  -0.33927
  Beta  occ. eigenvalues --   -0.33640  -0.33142  -0.32841  -0.32385  -0.32194
  Beta  occ. eigenvalues --   -0.31724  -0.30448  -0.28012  -0.27470
  Beta virt. eigenvalues --   -0.18844  -0.15870  -0.15427  -0.14492  -0.10092
  Beta virt. eigenvalues --   -0.09167  -0.08378  -0.07961  -0.06888  -0.06834
  Beta virt. eigenvalues --   -0.04132  -0.03836  -0.03771  -0.01470  -0.01465
  Beta virt. eigenvalues --   -0.00848  -0.00545  -0.00101   0.00936   0.02333
  Beta virt. eigenvalues --    0.02731   0.03494   0.03926   0.04041   0.04248
  Beta virt. eigenvalues --    0.04387   0.04461   0.04815   0.05426   0.05502
  Beta virt. eigenvalues --    0.06024   0.06280   0.06502   0.06550   0.06659
  Beta virt. eigenvalues --    0.06942   0.07433   0.07523   0.07667   0.07951
  Beta virt. eigenvalues --    0.08234   0.08401   0.08453   0.08611   0.08732
  Beta virt. eigenvalues --    0.09090   0.09424   0.09520   0.09670   0.09871
  Beta virt. eigenvalues --    0.10022   0.10528   0.10734   0.11053   0.11346
  Beta virt. eigenvalues --    0.11690   0.11825   0.12119   0.12932   0.13135
  Beta virt. eigenvalues --    0.13192   0.13383   0.13439   0.13773   0.14086
  Beta virt. eigenvalues --    0.14232   0.14636   0.15299   0.15725   0.15941
  Beta virt. eigenvalues --    0.16771   0.16995   0.17459   0.17668   0.18340
  Beta virt. eigenvalues --    0.18888   0.19908   0.20884   0.21277   0.21618
  Beta virt. eigenvalues --    0.22035   0.22635   0.22871   0.23401   0.23665
  Beta virt. eigenvalues --    0.24903   0.25988   0.26403   0.26592   0.27317
  Beta virt. eigenvalues --    0.27860   0.28846   0.28998   0.29765   0.30949
  Beta virt. eigenvalues --    0.31385   0.31626   0.31996   0.33048   0.33888
  Beta virt. eigenvalues --    0.34948   0.35543   0.35972   0.36560   0.37904
  Beta virt. eigenvalues --    0.38129   0.38511   0.38974   0.39245   0.39395
  Beta virt. eigenvalues --    0.40335   0.40705   0.41034   0.41532   0.41719
  Beta virt. eigenvalues --    0.42423   0.42485   0.42980   0.43726   0.43892
  Beta virt. eigenvalues --    0.44353   0.44814   0.44981   0.45250   0.45561
  Beta virt. eigenvalues --    0.45734   0.45984   0.46768   0.46828   0.47075
  Beta virt. eigenvalues --    0.47509   0.47675   0.47824   0.48078   0.48536
  Beta virt. eigenvalues --    0.48998   0.49192   0.49562   0.50238   0.50503
  Beta virt. eigenvalues --    0.50740   0.51136   0.51748   0.51936   0.52406
  Beta virt. eigenvalues --    0.52976   0.53407   0.53612   0.53739   0.54043
  Beta virt. eigenvalues --    0.54537   0.54736   0.55019   0.55331   0.55649
  Beta virt. eigenvalues --    0.55786   0.56187   0.56263   0.57032   0.57121
  Beta virt. eigenvalues --    0.57961   0.58169   0.58221   0.58443   0.58766
  Beta virt. eigenvalues --    0.58892   0.59467   0.59714   0.60143   0.60787
  Beta virt. eigenvalues --    0.60984   0.61620   0.62032   0.62178   0.62533
  Beta virt. eigenvalues --    0.62997   0.63298   0.63970   0.64067   0.64989
  Beta virt. eigenvalues --    0.65128   0.65402   0.66503   0.66830   0.67024
  Beta virt. eigenvalues --    0.67464   0.67880   0.68095   0.68391   0.68613
  Beta virt. eigenvalues --    0.69027   0.69353   0.70009   0.70196   0.70234
  Beta virt. eigenvalues --    0.70857   0.71136   0.71807   0.72449   0.72779
  Beta virt. eigenvalues --    0.73235   0.73608   0.74187   0.74654   0.75597
  Beta virt. eigenvalues --    0.76127   0.76602   0.77074   0.77385   0.77463
  Beta virt. eigenvalues --    0.77854   0.78241   0.78385   0.78489   0.79006
  Beta virt. eigenvalues --    0.79317   0.79427   0.79630   0.80082   0.80506
  Beta virt. eigenvalues --    0.80609   0.80701   0.81207   0.81470   0.81541
  Beta virt. eigenvalues --    0.81826   0.81841   0.82161   0.82407   0.82703
  Beta virt. eigenvalues --    0.82883   0.83444   0.83550   0.83781   0.83816
  Beta virt. eigenvalues --    0.84163   0.84463   0.85040   0.85460   0.85673
  Beta virt. eigenvalues --    0.85892   0.86392   0.86455   0.86701   0.86887
  Beta virt. eigenvalues --    0.87266   0.87696   0.88118   0.88212   0.88852
  Beta virt. eigenvalues --    0.89290   0.89672   0.90394   0.90561   0.90768
  Beta virt. eigenvalues --    0.91619   0.92233   0.92798   0.93025   0.93705
