 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032 -0.0291 -0.0025  0.0017  0.0003
                                            0.0138 -0.0003  0.0179  0.0006 -0.0019
                                           -0.0048 -0.0020  0.0016 -0.0021 -0.0009
                                            0.0023
                ( 61.37%)  -0.7834* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0123 -0.0034
                                           -0.0134
  1455. (0.00427) BD*( 1) C  38 - H  40  
                ( 38.49%)   0.6204* C  38 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4861 -0.0042  0.0008 -0.0001
                                           -0.4503  0.0007  0.0023 -0.0301  0.0059
                                            0.0043 -0.7473  0.0052 -0.0071  0.0125
                                           -0.0024  0.0229  0.0023  0.0096 -0.0006
                                            0.0090 -0.0007  0.0240  0.0015  0.0003
                                           -0.0061 -0.0015 -0.0002  0.0008 -0.0011
                                            0.0018
                ( 61.51%)  -0.7843* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0099 -0.0006
                                            0.0155
  1456. (0.00279) BD*( 1) C  38 - H  41  
                ( 38.35%)   0.6193* C  38 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0017 -0.0036 -0.0002
                                           -0.5204  0.0086  0.0032 -0.6958  0.0025
                                           -0.0026  0.0205  0.0002  0.0011 -0.0354
                                            0.0007  0.0014 -0.0006 -0.0020  0.0009
                                           -0.0038  0.0019  0.0104  0.0032  0.0006
                                            0.0060  0.0036 -0.0012  0.0005  0.0022
                                           -0.0001
                ( 61.65%)  -0.7852* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0002  0.0106  0.0159
                                           -0.0004
  1457. (0.01064) BD*( 1) C  42 - H  43  
                ( 38.97%)   0.6242* C  42 s( 27.54%)p 2.63( 72.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5243  0.0209 -0.0004  0.0001
                                            0.0859 -0.0060 -0.0019 -0.6325  0.0106
                                            0.0081  0.5620 -0.0065 -0.0057  0.0048
                                            0.0019 -0.0077  0.0026  0.0256  0.0031
                                            0.0108  0.0031 -0.0042 -0.0015 -0.0032
                                            0.0030 -0.0044 -0.0056 -0.0022  0.0008
                                            0.0025
                ( 61.03%)  -0.7812* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0013 -0.0015  0.0129
                                           -0.0115
  1458. (0.00347) BD*( 1) C  42 - C  44  
                ( 48.69%)   0.6978* C  42 s( 38.39%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0258  0.0005  0.0004
                                            0.6536  0.0187  0.0013 -0.0419  0.0210
                                            0.0037  0.4300  0.0197  0.0004 -0.0110
                                            0.0022  0.0241  0.0065 -0.0059  0.0032
                                            0.0091  0.0050  0.0106 -0.0003 -0.0031
                                            0.0017  0.0005  0.0064  0.0001  0.0000
                                            0.0028
                ( 51.31%)  -0.7163* C  44 s( 38.71%)p 1.58( 61.06%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6219  0.0177 -0.0004 -0.0007
                                           -0.4326 -0.0289  0.0006 -0.1315  0.0064
                                            0.0057 -0.6360 -0.0276  0.0011  0.0075
                                           -0.0007  0.0408  0.0028  0.0057  0.0007
                                            0.0174 -0.0004  0.0114  0.0013  0.0019
                                           -0.0083  0.0003 -0.0061 -0.0031 -0.0027
                                           -0.0005
  1459. (0.02570) BD*( 2) C  42 - C  44  
                ( 49.82%)   0.7058* C  42 s(  1.08%)p91.34( 98.85%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1039  0.0056  0.0005  0.0004
                                           -0.5300  0.0232 -0.0102  0.4643 -0.0112
                                            0.0094  0.7006 -0.0103  0.0144  0.0044
                                            0.0042  0.0048 -0.0013  0.0033  0.0027
                                            0.0001 -0.0037  0.0143  0.0096  0.0035
                                            0.0080 -0.0030 -0.0025  0.0116 -0.0038
                                           -0.0054
                ( 50.18%)  -0.7084* C  44 s(  1.09%)p90.89( 98.83%)d 0.05(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1040  0.0078  0.0019  0.0006
                                           -0.7226  0.0146 -0.0058  0.4666 -0.0127
                                            0.0013  0.4974 -0.0223  0.0028 -0.0041
                                           -0.0011  0.0061  0.0009 -0.0083 -0.0033
                                            0.0128  0.0062 -0.0144 -0.0039  0.0078
                                            0.0055 -0.0019 -0.0053  0.0102 -0.0041
                                           -0.0055
  1460. (0.00553) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6346* C  44 s( 30.05%)p 2.32( 69.80%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5481 -0.0114 -0.0000 -0.0002
                                            0.1023  0.0115 -0.0045 -0.5871  0.0060
                                            0.0008  0.5853  0.0085  0.0002  0.0010
                                           -0.0034 -0.0085  0.0062 -0.0283 -0.0022
                                           -0.0204  0.0012 -0.0013  0.0049 -0.0015
                                            0.0071 -0.0072 -0.0052 -0.0042  0.0008
                                            0.0014
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0001 -0.0000  0.0156
                                           -0.0127
  1461. (0.00408) BD*( 1) C  44 - H  46  
                ( 39.39%)   0.6276* C  44 s( 30.07%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484  0.0046 -0.0001 -0.0007
                                           -0.5260 -0.0017  0.0027 -0.6473  0.0082
                                            0.0007 -0.0426 -0.0074  0.0053 -0.0247
                                           -0.0031  0.0128 -0.0056  0.0069 -0.0048
                                            0.0166 -0.0047  0.0182  0.0002  0.0025
                                            0.0029  0.0028 -0.0055 -0.0046  0.0067
                                           -0.0055
                ( 60.61%)  -0.7785* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002  0.0113  0.0174
                                           -0.0020
  1462. (0.00429) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6231* C  47 s( 23.75%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0025 -0.0011  0.0000
                                            0.1389 -0.0060 -0.0050 -0.6066  0.0012
                                            0.0027 -0.6112  0.0054 -0.0072  0.0194
                                           -0.0020  0.0131 -0.0001 -0.0243 -0.0030
                                            0.0133 -0.0002 -0.0112 -0.0001  0.0041
                                            0.0008 -0.0045  0.0020  0.0019  0.0016
                                            0.0010
                ( 61.18%)  -0.7821* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003 -0.0015  0.0131
                                            0.0122
  1463. (0.00547) BD*( 1) C  47 - H  49  
                ( 38.39%)   0.6196* C  47 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0052 -0.0008  0.0000
                                           -0.2629 -0.0034 -0.0037 -0.4060 -0.0003
                                           -0.0018  0.7286 -0.0074  0.0066  0.0034
                                           -0.0035  0.0122  0.0007  0.0229  0.0020
                                            0.0079 -0.0012 -0.0270 -0.0013  0.0013
                                           -0.0000 -0.0041  0.0004  0.0049  0.0017
                                           -0.0008
                ( 61.61%)  -0.7849* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0060  0.0090
                                           -0.0148
  1464. (0.00379) BD*( 1) C  47 - H  50  
                ( 37.99%)   0.6164* C  47 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0033 -0.0044 -0.0000
                                           -0.6418  0.0020 -0.0017  0.5207 -0.0083
                                           -0.0023 -0.2687  0.0024 -0.0051  0.0332
                                           -0.0008 -0.0074 -0.0028  0.0112  0.0011
                                            0.0060 -0.0014  0.0066  0.0028  0.0040
                                            0.0015 -0.0049 -0.0005  0.0041  0.0000
                                            0.0019
                ( 62.01%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0144 -0.0114
                                            0.0056
  1465. (0.01026) BD*( 1) C  51 - H  52  
                ( 39.39%)   0.6276* C  51 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0212 -0.0000 -0.0001
                                           -0.2171  0.0078  0.0035 -0.7743  0.0106
                                            0.0096  0.2803 -0.0014 -0.0011  0.0149
                                            0.0017 -0.0066  0.0014 -0.0158 -0.0020
                                           -0.0145 -0.0051 -0.0120  0.0008 -0.0051
                                            0.0001  0.0039 -0.0036  0.0037  0.0025
                                            0.0027
                ( 60.61%)  -0.7785* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0040  0.0158
                                           -0.0061
  1466. (0.00373) BD*( 1) C  51 - C  53  
                ( 48.51%)   0.6965* C  51 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0260 -0.0013 -0.0005
                                           -0.7443 -0.0263 -0.0019 -0.1460  0.0139
                                            0.0030  0.1819  0.0144  0.0014 -0.0193
                                            0.0004  0.0158  0.0039  0.0059 -0.0009
                                           -0.0139 -0.0077  0.0065  0.0021 -0.0024
                                            0.0035 -0.0002  0.0056  0.0010 -0.0031
                                            0.0000
                ( 51.49%)  -0.7175* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6256 -0.0190 -0.0011  0.0005
                                            0.6604  0.0372 -0.0014  0.0763  0.0138
                                            0.0029 -0.4028 -0.0132 -0.0003 -0.0065
                                           -0.0009  0.0303  0.0029  0.0036  0.0009
                                           -0.0315 -0.0021  0.0133  0.0012  0.0066
                                           -0.0002  0.0001 -0.0063 -0.0017  0.0059
                                            0.0021
  1467. (0.03089) BD*( 2) C  51 - C  53  
                ( 49.16%)   0.7011* C  51 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0751  0.0036 -0.0024 -0.0000
                                           -0.2497  0.0157 -0.0047 -0.2193  0.0078
                                           -0.0053 -0.9393  0.0220 -0.0178 -0.0006
                                           -0.0036 -0.0087 -0.0080 -0.0038 -0.0030
                                            0.0011 -0.0019  0.0073  0.0079  0.0090
                                            0.0091  0.0058 -0.0005  0.0060 -0.0013
                                            0.0007
                ( 50.84%)  -0.7130* C  53 s(  0.49%)p99.99( 99.43%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0695  0.0069 -0.0012  0.0005
                                           -0.4267  0.0066 -0.0039 -0.2695  0.0069
                                           -0.0019 -0.8594  0.0288 -0.0061  0.0064
                                            0.0022  0.0116  0.0051  0.0001 -0.0011
                                            0.0095  0.0036 -0.0154 -0.0031  0.0063
                                            0.0133  0.0071 -0.0002  0.0044 -0.0024
                                           -0.0004
  1468. (0.00510) BD*( 1) C  53 - H  54  
                ( 40.04%)   0.6328* C  53 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0110 -0.0004  0.0001
                                           -0.2457 -0.0145  0.0047 -0.7349  0.0036
                                            0.0006  0.3082  0.0050  0.0003 -0.0029
                                           -0.0069 -0.0050  0.0059  0.0157  0.0031
                                            0.0310 -0.0026  0.0089  0.0010 -0.0080
                                           -0.0009  0.0033 -0.0033  0.0076  0.0038
                                           -0.0001
                ( 59.96%)  -0.7743* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0029  0.0189
                                           -0.0066
  1469. (0.00383) BD*( 1) C  53 - H  55  
                ( 39.50%)   0.6285* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0056  0.0013 -0.0005
                                           -0.5625 -0.0051  0.0055  0.6166 -0.0099
                                           -0.0003  0.0418  0.0041 -0.0027  0.0276
                                            0.0026 -0.0076  0.0033  0.0013 -0.0023
                                            0.0205 -0.0075  0.0135  0.0014 -0.0017
                                            0.0062 -0.0062  0.0049 -0.0030  0.0019
                                            0.0055
                ( 60.50%)  -0.7778* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0114 -0.0173
                                            0.0003
  1470. (0.00478) BD*( 1) C  56 - H  57  
                ( 38.66%)   0.6218* C  56 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0047 -0.0011  0.0001
                                           -0.6235  0.0015 -0.0007  0.1162  0.0052
                                            0.0047 -0.6013  0.0062 -0.0067 -0.0073
                                            0.0033 -0.0306 -0.0023  0.0034  0.0000
                                           -0.0163  0.0000 -0.0132 -0.0004  0.0025
                                           -0.0040 -0.0024 -0.0022  0.0016 -0.0010
                                            0.0025
                ( 61.34%)  -0.7832* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0133 -0.0036
                                            0.0121
  1471. (0.00435) BD*( 1) C  56 - H  58  
                ( 38.44%)   0.6200* C  56 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4862  0.0045 -0.0008  0.0001
                                           -0.3857  0.0002  0.0029 -0.0528  0.0060
                                            0.0039  0.7813 -0.0056  0.0070 -0.0123
                                            0.0023  0.0196  0.0020  0.0118 -0.0008
                                           -0.0065  0.0007 -0.0268 -0.0017  0.0009
                                           -0.0061 -0.0016 -0.0005 -0.0010 -0.0010
                                            0.0017
                ( 61.56%)  -0.7846* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0084 -0.0003
                                           -0.0162
  1472. (0.00306) BD*( 1) C  56 - H  59  
                ( 38.51%)   0.6206* C  56 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0012  0.0042  0.0002
                                           -0.5174  0.0088  0.0024 -0.6986  0.0023
                                           -0.0024  0.0043 -0.0015 -0.0017  0.0348
                                           -0.0001  0.0003 -0.0007 -0.0046  0.0013
                                            0.0035 -0.0020 -0.0105 -0.0034 -0.0015
                                            0.0055  0.0037  0.0019 -0.0005  0.0023
                                            0.0001
                ( 61.49%)  -0.7841* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0109  0.0162
                                            0.0004
  1473. (0.00443) BD*( 1) C  60 - H  61  
                ( 38.67%)   0.6218* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0041  0.0006 -0.0001
                                           -0.3785 -0.0018  0.0021  0.0566 -0.0051
                                           -0.0055  0.7850 -0.0057  0.0064 -0.0123
                                            0.0026 -0.0186 -0.0020  0.0106 -0.0005
                                            0.0018  0.0006  0.0287  0.0017  0.0013
                                           -0.0051  0.0026  0.0006  0.0022 -0.0016
                                           -0.0006
                ( 61.33%)  -0.7831* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0087 -0.0001
                                           -0.0161
  1474. (0.00308) BD*( 1) C  60 - H  62  
                ( 38.51%)   0.6205* C  60 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0012  0.0043  0.0002
                                            0.3408 -0.0081 -0.0029 -0.7953  0.0042
                                           -0.0019 -0.0834  0.0011  0.0015 -0.0327
                                            0.0012 -0.0021 -0.0008  0.0064  0.0000
                                           -0.0121 -0.0017 -0.0095 -0.0035  0.0025
                                           -0.0045  0.0046 -0.0008  0.0013 -0.0015
                                            0.0018
                ( 61.49%)  -0.7842* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0068  0.0182
                                            0.0016
  1475. (0.00475) BD*( 1) C  60 - H  63  
                ( 38.49%)   0.6204* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0050  0.0013 -0.0001
                                           -0.6210  0.0011 -0.0020  0.0983 -0.0062
                                           -0.0032 -0.6065  0.0056 -0.0072 -0.0169
                                            0.0028  0.0286  0.0026 -0.0077 -0.0007
                                            0.0103  0.0012  0.0132  0.0004  0.0033
                                           -0.0037  0.0029 -0.0023  0.0004 -0.0023
                                           -0.0010
                ( 61.51%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0132 -0.0011
                                            0.0123
  1476. (0.00500) BD*( 1) C  64 - H  65  
                ( 38.36%)   0.6193* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0046  0.0011 -0.0000
                                           -0.6539  0.0096 -0.0047 -0.2490 -0.0044
                                           -0.0044  0.5176  0.0026  0.0013  0.0112
                                            0.0017 -0.0282 -0.0008 -0.0031 -0.0036
                                            0.0197 -0.0002 -0.0094  0.0023 -0.0003
                                           -0.0015 -0.0016  0.0021  0.0050 -0.0036
                                           -0.0011
                ( 61.64%)  -0.7851* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0120  0.0056
                                           -0.0117
  1477. (0.00492) BD*( 1) C  64 - H  66  
                ( 38.38%)   0.6195* C  64 s( 24.09%)p 3.15( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0046 -0.0010  0.0000
                                           -0.4613 -0.0023 -0.0056 -0.6123  0.0101
                                           -0.0034 -0.4120 -0.0034 -0.0004 -0.0231
                                           -0.0017 -0.0072 -0.0037 -0.0208 -0.0002
                                            0.0129 -0.0015  0.0150 -0.0015  0.0008
                                           -0.0007 -0.0001 -0.0014 -0.0055  0.0038
                                            0.0009
                ( 61.62%)  -0.7850* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0097  0.0111
                                            0.0096
  1478. (0.00158) BD*( 1) C  64 - H  67  
                ( 37.92%)   0.6158* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4942 -0.0004 -0.0017 -0.0001
                                           -0.5142  0.0025 -0.0007  0.6840 -0.0041
                                            0.0007  0.1482 -0.0071  0.0001  0.0218
                                            0.0037  0.0147 -0.0014 -0.0187  0.0014
                                            0.0075  0.0008  0.0148 -0.0002  0.0028
                                            0.0013 -0.0001 -0.0012 -0.0029  0.0059
                                            0.0022
                ( 62.08%)  -0.7879* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0106 -0.0139
                                           -0.0024
  1479. (0.00634) BD*( 1) C  64 - C  70  
                ( 51.64%)   0.7186* C  64 s( 27.38%)p 2.64( 72.38%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0113 -0.0043  0.0000
                                           -0.3054 -0.0079  0.0063  0.3056  0.0084
                                           -0.0067 -0.7326 -0.0146  0.0113 -0.0114
                                           -0.0009  0.0257  0.0000 -0.0258  0.0002
                                           -0.0002 -0.0003  0.0284  0.0008 -0.0032
                                           -0.0058  0.0052  0.0010  0.0067 -0.0022
                                           -0.0002
                ( 48.36%)  -0.6954* C  70 s( 36.62%)p 1.73( 63.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6051  0.0030  0.0024  0.0003
                                            0.2841  0.0012 -0.0032 -0.2846 -0.0026
                                            0.0039  0.6868 -0.0080 -0.0055  0.0018
                                            0.0003  0.0029  0.0054 -0.0047 -0.0059
                                            0.0010  0.0007 -0.0030  0.0054  0.0045
                                            0.0039 -0.0028 -0.0005 -0.0045 -0.0014
                                           -0.0010
  1480. (0.00682) BD*( 1) N  68 - H  69  
                ( 28.03%)   0.5294* N  68 s( 30.46%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5518  0.0107 -0.0013  0.0005
                                            0.2736  0.0008 -0.0023 -0.4499 -0.0021
                                            0.0035 -0.6459 -0.0079  0.0035  0.0073
                                           -0.0008  0.0126  0.0023 -0.0201 -0.0033
                                            0.0041  0.0001 -0.0089 -0.0014 -0.0024
                                            0.0036 -0.0073  0.0035  0.0070 -0.0040
                                           -0.0007
                ( 71.97%)  -0.8483* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010 -0.0060  0.0100
                                            0.0153
  1481. (0.01369) BD*( 1) N  68 - C  70  
                ( 38.09%)   0.6171* N  68 s( 35.16%)p 1.84( 64.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0083 -0.0019 -0.0003
                                           -0.4852  0.0057  0.0043  0.6256 -0.0048
                                           -0.0067 -0.1347  0.0195 -0.0083  0.0463
                                           -0.0025  0.0014 -0.0012 -0.0042  0.0025
                                            0.0135 -0.0009  0.0179  0.0024  0.0007
                                            0.0026 -0.0037  0.0001  0.0022  0.0097
                                            0.0040
                ( 61.91%)  -0.7869* C  70 s( 26.62%)p 2.75( 73.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5158 -0.0138 -0.0000  0.0007
                                            0.5124  0.0162 -0.0022 -0.6837 -0.0243
                                            0.0022 -0.0413 -0.0222 -0.0054  0.0023
                                            0.0166 -0.0069  0.0019  0.0080 -0.0014
                                           -0.0002  0.0049 -0.0039  0.0145  0.0002
                                            0.0002 -0.0005  0.0005  0.0013 -0.0008
                                           -0.0002
  1482. (0.37037) BD*( 2) N  68 - C  70  
                ( 26.79%)   0.5176* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                           -0.7956 -0.0045 -0.0148 -0.5997 -0.0034
                                           -0.0112  0.0807  0.0004  0.0014  0.0039
                                            0.0008  0.0092 -0.0005  0.0058 -0.0007
                                           -0.0105 -0.0028 -0.0015  0.0001  0.0021
                                           -0.0085 -0.0063 -0.0002 -0.0027 -0.0045
                                            0.0118
                ( 73.21%)  -0.8556* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0005  0.0001 -0.0001  0.0000
                                           -0.7948  0.0011 -0.0163 -0.6002  0.0008
                                           -0.0123  0.0805 -0.0001  0.0015 -0.0051
                                           -0.0054  0.0086  0.0026  0.0085  0.0041
                                            0.0207  0.0202 -0.0017 -0.0006  0.0018
                                           -0.0077 -0.0057  0.0001 -0.0023 -0.0035
                                            0.0092
  1483. (0.01166) BD*( 1) N  68 - C  71  
                ( 38.11%)   0.6174* N  68 s( 34.15%)p 1.92( 65.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843 -0.0012  0.0036 -0.0002
                                            0.2344 -0.0177 -0.0003 -0.2106  0.0229
                                           -0.0012  0.7453 -0.0046 -0.0127  0.0092
                                           -0.0025 -0.0151 -0.0011  0.0078  0.0020
                                            0.0014 -0.0009 -0.0477  0.0010  0.0081
                                            0.0050 -0.0031 -0.0002 -0.0037 -0.0008
                                           -0.0007
                ( 61.89%)  -0.7867* C  71 s( 31.06%)p 2.22( 68.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5569 -0.0222 -0.0059  0.0001
                                           -0.1389  0.0131  0.0009  0.0780 -0.0227
                                           -0.0023 -0.8131 -0.0385 -0.0098  0.0107
