 Entering Gaussian System, Link 0=g16
 Input=2jjn12re.com
 Output=2jjn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997087/Gau-2547998.inp" -scrdir="/local/becsleip_7997087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2547999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28173 -89.03431 -30.13626 -25.97622 -25.97462
 Alpha  occ. eigenvalues --  -25.97271 -14.46419 -14.46152 -14.46053 -14.45645
 Alpha  occ. eigenvalues --  -10.31647 -10.31473 -10.31374 -10.31145 -10.30804
 Alpha  occ. eigenvalues --  -10.30691 -10.30509 -10.30394 -10.29513 -10.28467
 Alpha  occ. eigenvalues --  -10.28454 -10.28378 -10.28204 -10.28036 -10.28004
 Alpha  occ. eigenvalues --  -10.27956 -10.27931 -10.27852 -10.27665 -10.27631
 Alpha  occ. eigenvalues --  -10.27626 -10.27155 -10.27059 -10.27023 -10.27016
 Alpha  occ. eigenvalues --  -10.26888 -10.26808 -10.26668 -10.26634 -10.26523
 Alpha  occ. eigenvalues --  -10.26177  -8.06589  -6.01193  -6.00890  -6.00319
 Alpha  occ. eigenvalues --   -3.51861  -2.35106  -2.28942  -2.27646  -2.27353
 Alpha  occ. eigenvalues --   -1.53953  -1.07708  -1.06584  -1.06264  -1.05353
 Alpha  occ. eigenvalues --   -0.97054  -0.91627  -0.90285  -0.90149  -0.89509
 Alpha  occ. eigenvalues --   -0.89255  -0.88857  -0.88762  -0.87838  -0.84975
 Alpha  occ. eigenvalues --   -0.83815  -0.83217  -0.82640  -0.81429  -0.79488
 Alpha  occ. eigenvalues --   -0.78599  -0.76862  -0.76750  -0.76510  -0.73786
 Alpha  occ. eigenvalues --   -0.73211  -0.73104  -0.69020  -0.68367  -0.66561
 Alpha  occ. eigenvalues --   -0.66366  -0.63327  -0.62699  -0.61868  -0.61251
 Alpha  occ. eigenvalues --   -0.60043  -0.59943  -0.59703  -0.57320  -0.56516
 Alpha  occ. eigenvalues --   -0.56176  -0.54788  -0.54373  -0.54112  -0.53596
 Alpha  occ. eigenvalues --   -0.53123  -0.52516  -0.52386  -0.51971  -0.51604
 Alpha  occ. eigenvalues --   -0.51324  -0.51232  -0.51077  -0.50410  -0.50277
 Alpha  occ. eigenvalues --   -0.49447  -0.49390  -0.49145  -0.49036  -0.48955
 Alpha  occ. eigenvalues --   -0.48602  -0.48467  -0.48354  -0.47808  -0.47618
 Alpha  occ. eigenvalues --   -0.47473  -0.47031  -0.46905  -0.46363  -0.45969
 Alpha  occ. eigenvalues --   -0.45636  -0.45121  -0.44925  -0.44311  -0.44134
 Alpha  occ. eigenvalues --   -0.43527  -0.42958  -0.42856  -0.42036  -0.41676
 Alpha  occ. eigenvalues --   -0.41290  -0.41063  -0.40135  -0.38198  -0.37880
 Alpha  occ. eigenvalues --   -0.36903  -0.36617  -0.36149  -0.34651  -0.33813
 Alpha  occ. eigenvalues --   -0.32285  -0.31530  -0.30668  -0.29973  -0.29556
 Alpha  occ. eigenvalues --   -0.29152  -0.27812  -0.27703  -0.19552
 Alpha virt. eigenvalues --   -0.15450  -0.10499  -0.08775  -0.07562  -0.06661
 Alpha virt. eigenvalues --   -0.06596  -0.05742  -0.05154  -0.03776  -0.03518
 Alpha virt. eigenvalues --   -0.00546   0.00222   0.01921   0.02339   0.02758
 Alpha virt. eigenvalues --    0.03167   0.03692   0.04352   0.04543   0.05416
 Alpha virt. eigenvalues --    0.05691   0.05821   0.06194   0.06302   0.07017
 Alpha virt. eigenvalues --    0.07499   0.07912   0.08045   0.08128   0.08646
 Alpha virt. eigenvalues --    0.08811   0.09364   0.09576   0.09763   0.10009
 Alpha virt. eigenvalues --    0.10434   0.10600   0.10967   0.11324   0.11517
 Alpha virt. eigenvalues --    0.11742   0.11981   0.12596   0.13150   0.13542
 Alpha virt. eigenvalues --    0.13735   0.14092   0.14765   0.15107   0.15644
 Alpha virt. eigenvalues --    0.16221   0.16616   0.17193   0.17670   0.17901
 Alpha virt. eigenvalues --    0.18284   0.19139   0.19326   0.19589   0.20577
 Alpha virt. eigenvalues --    0.21230   0.21536   0.22291   0.22917   0.23425
 Alpha virt. eigenvalues --    0.24785   0.25852   0.26287   0.26462   0.26796
 Alpha virt. eigenvalues --    0.27357   0.28375   0.28742   0.29347   0.29835
 Alpha virt. eigenvalues --    0.30598   0.31365   0.33396   0.34327   0.34657
 Alpha virt. eigenvalues --    0.34947   0.35806   0.36906   0.37092   0.37426
 Alpha virt. eigenvalues --    0.38478   0.39687   0.39973   0.40175   0.40718
 Alpha virt. eigenvalues --    0.41479   0.42013   0.42594   0.43081   0.43684
 Alpha virt. eigenvalues --    0.44051   0.44488   0.44694   0.45184   0.45431
 Alpha virt. eigenvalues --    0.46406   0.46702   0.46994   0.47381   0.47833
 Alpha virt. eigenvalues --    0.48567   0.48880   0.49736   0.49946   0.50642
 Alpha virt. eigenvalues --    0.51313   0.51818   0.52130   0.52482   0.52971
 Alpha virt. eigenvalues --    0.53517   0.53787   0.54156   0.54330   0.54755
 Alpha virt. eigenvalues --    0.54839   0.55697   0.56083   0.56473   0.56890
 Alpha virt. eigenvalues --    0.57131   0.57530   0.58113   0.58592   0.58930
 Alpha virt. eigenvalues --    0.59087   0.59529   0.59890   0.60257   0.60638
 Alpha virt. eigenvalues --    0.61933   0.62410   0.63288   0.63691   0.64162
 Alpha virt. eigenvalues --    0.64396   0.64794   0.64985   0.65827   0.66652
 Alpha virt. eigenvalues --    0.67173   0.67367   0.67911   0.68327   0.68845
 Alpha virt. eigenvalues --    0.69193   0.69515   0.69941   0.69987   0.70385
 Alpha virt. eigenvalues --    0.71423   0.71785   0.72247   0.72763   0.73076
 Alpha virt. eigenvalues --    0.73459   0.73728   0.74110   0.74634   0.75040
 Alpha virt. eigenvalues --    0.75222   0.76303   0.77489   0.77975   0.78529
 Alpha virt. eigenvalues --    0.78895   0.79195   0.79514   0.80215   0.80479
 Alpha virt. eigenvalues --    0.81111   0.81542   0.82066   0.82497   0.82877
 Alpha virt. eigenvalues --    0.83471   0.83587   0.83926   0.84530   0.84838
 Alpha virt. eigenvalues --    0.85189   0.85693   0.85772   0.86028   0.86709
 Alpha virt. eigenvalues --    0.87065   0.87456   0.88134   0.88408   0.88576
 Alpha virt. eigenvalues --    0.88883   0.89467   0.90161   0.90782   0.91256
 Alpha virt. eigenvalues --    0.91545   0.92019   0.92385   0.92490   0.92770
 Alpha virt. eigenvalues --    0.93036   0.93491   0.94233   0.94980   0.95482
 Alpha virt. eigenvalues --    0.95996   0.96064   0.97221   0.97546   0.97975
 Alpha virt. eigenvalues --    0.99152   0.99406   1.00836   1.02198   1.02978
 Alpha virt. eigenvalues --    1.04571   1.05973   1.06393   1.07788   1.07887
 Alpha virt. eigenvalues --    1.08472   1.08883   1.09489   1.10108   1.10651
 Alpha virt. eigenvalues --    1.11163   1.11378   1.12208   1.12382   1.12905
 Alpha virt. eigenvalues --    1.13266   1.13727   1.15367   1.15894   1.16279
 Alpha virt. eigenvalues --    1.16811   1.17231   1.17936   1.18334   1.20265
 Alpha virt. eigenvalues --    1.20956   1.21278   1.22148   1.22715   1.23708
 Alpha virt. eigenvalues --    1.24323   1.26151   1.27194   1.27416   1.28147
 Alpha virt. eigenvalues --    1.28564   1.29204   1.29457   1.29514   1.30125
 Alpha virt. eigenvalues --    1.31224   1.32044   1.32568   1.33669   1.35813
 Alpha virt. eigenvalues --    1.36012   1.36412   1.38622   1.39016   1.39154
 Alpha virt. eigenvalues --    1.40297   1.41314   1.42543   1.44444   1.45061
 Alpha virt. eigenvalues --    1.45616   1.46046   1.46258   1.47070   1.48532
 Alpha virt. eigenvalues --    1.49018   1.50149   1.51018   1.51424   1.52335
 Alpha virt. eigenvalues --    1.54085   1.54407   1.56399   1.57178   1.58020
 Alpha virt. eigenvalues --    1.60727   1.61306   1.62136   1.63036   1.63651
 Alpha virt. eigenvalues --    1.64929   1.65812   1.66909   1.67432   1.68490
 Alpha virt. eigenvalues --    1.68828   1.70533   1.70942   1.71571   1.71968
 Alpha virt. eigenvalues --    1.72285   1.73371   1.73993   1.74310   1.75208
 Alpha virt. eigenvalues --    1.75540   1.76167   1.77710   1.78749   1.78896
 Alpha virt. eigenvalues --    1.79174   1.79824   1.80225   1.81859   1.82912
 Alpha virt. eigenvalues --    1.83263   1.83992   1.84205   1.85912   1.86051
 Alpha virt. eigenvalues --    1.86231   1.86921   1.87239   1.87805   1.91759
 Alpha virt. eigenvalues --    1.91905   1.92027   1.92279   1.92562   1.92991
 Alpha virt. eigenvalues --    1.93543   1.94658   1.95653   1.96158   1.97107
 Alpha virt. eigenvalues --    1.97913   1.98397   1.99286   2.00360   2.01273
 Alpha virt. eigenvalues --    2.01485   2.03815   2.04319   2.05502   2.06495
 Alpha virt. eigenvalues --    2.07416   2.07886   2.09277   2.09947   2.10511
 Alpha virt. eigenvalues --    2.11179   2.11936   2.13187   2.14141   2.14483
 Alpha virt. eigenvalues --    2.15733   2.15922   2.16745   2.17545   2.17802
 Alpha virt. eigenvalues --    2.18154   2.18446   2.18928   2.19595   2.20003
 Alpha virt. eigenvalues --    2.20351   2.20957   2.21559   2.22044   2.22218
 Alpha virt. eigenvalues --    2.22429   2.23595   2.24177   2.24726   2.25808
 Alpha virt. eigenvalues --    2.26816   2.27708   2.27891   2.28131   2.29083
 Alpha virt. eigenvalues --    2.29648   2.30639   2.32189   2.32418   2.33286
 Alpha virt. eigenvalues --    2.33848   2.34627   2.35249   2.36158   2.36264
 Alpha virt. eigenvalues --    2.36808   2.37444   2.40067   2.41190   2.41831
 Alpha virt. eigenvalues --    2.43992   2.44535   2.44985   2.45122   2.45435
 Alpha virt. eigenvalues --    2.46872   2.47859   2.48596   2.48836   2.49670
 Alpha virt. eigenvalues --    2.52115   2.52665   2.54873   2.56582   2.58070
 Alpha virt. eigenvalues --    2.58443   2.60111   2.60687   2.61315   2.63049
 Alpha virt. eigenvalues --    2.63327   2.67238   2.69759   2.70207   2.71679
 Alpha virt. eigenvalues --    2.72535   2.73194   2.78714   2.79352   2.80546
 Alpha virt. eigenvalues --    2.82019   2.82820   2.84139   2.87339   2.88638
 Alpha virt. eigenvalues --    2.88816   2.89640   2.90914   2.91510   2.91846
 Alpha virt. eigenvalues --    2.96690   2.97526   3.04580   3.05915   3.12591
 Alpha virt. eigenvalues --    3.15195   3.16723   3.21769   3.22110   3.28227
 Alpha virt. eigenvalues --    3.31343   3.32608   3.33683   3.38094   3.38219
 Alpha virt. eigenvalues --    3.44657   3.45690   3.81324   3.94193   4.15488
  Beta  occ. eigenvalues -- -256.28171 -89.03432 -30.13514 -25.97485 -25.97400
  Beta  occ. eigenvalues --  -25.97187 -14.46346 -14.46097 -14.45996 -14.45580
  Beta  occ. eigenvalues --  -10.31737 -10.31558 -10.31453 -10.31221 -10.30608
  Beta  occ. eigenvalues --  -10.30491 -10.30289 -10.30180 -10.29514 -10.28578
  Beta  occ. eigenvalues --  -10.28571 -10.28455 -10.28275 -10.28105 -10.28076
  Beta  occ. eigenvalues --  -10.27939 -10.27759 -10.27707 -10.27689 -10.27472
  Beta  occ. eigenvalues --  -10.27465 -10.27151 -10.27029 -10.27018 -10.26821
  Beta  occ. eigenvalues --  -10.26698 -10.26663 -10.26647 -10.26544 -10.26529
  Beta  occ. eigenvalues --  -10.26098  -8.06590  -6.01193  -6.00891  -6.00321
  Beta  occ. eigenvalues --   -3.51610  -2.35093  -2.28594  -2.27467  -2.27106
  Beta  occ. eigenvalues --   -1.53961  -1.07535  -1.06402  -1.06087  -1.05174
  Beta  occ. eigenvalues --   -0.97059  -0.91355  -0.90194  -0.90044  -0.89397
  Beta  occ. eigenvalues --   -0.89134  -0.88750  -0.88353  -0.87838  -0.84854
  Beta  occ. eigenvalues --   -0.83764  -0.82904  -0.82492  -0.81396  -0.79356
  Beta  occ. eigenvalues --   -0.78525  -0.76778  -0.76650  -0.76439  -0.73788
  Beta  occ. eigenvalues --   -0.73175  -0.72704  -0.68950  -0.68284  -0.66402
  Beta  occ. eigenvalues --   -0.66168  -0.63189  -0.62628  -0.61770  -0.61191
  Beta  occ. eigenvalues --   -0.59940  -0.59825  -0.59599  -0.57253  -0.56414
  Beta  occ. eigenvalues --   -0.56053  -0.54537  -0.54057  -0.53822  -0.53484
  Beta  occ. eigenvalues --   -0.53001  -0.52372  -0.52239  -0.51857  -0.51533
  Beta  occ. eigenvalues --   -0.51250  -0.51102  -0.50993  -0.50320  -0.50232
  Beta  occ. eigenvalues --   -0.49387  -0.49342  -0.49083  -0.48892  -0.48819
  Beta  occ. eigenvalues --   -0.48527  -0.48365  -0.48269  -0.47720  -0.47518
  Beta  occ. eigenvalues --   -0.47425  -0.46835  -0.46827  -0.46308  -0.45918
  Beta  occ. eigenvalues --   -0.45593  -0.45044  -0.44855  -0.44245  -0.44057
  Beta  occ. eigenvalues --   -0.43461  -0.42876  -0.42765  -0.41954  -0.41325
  Beta  occ. eigenvalues --   -0.41148  -0.40557  -0.40050  -0.37794  -0.37572
  Beta  occ. eigenvalues --   -0.36566  -0.36130  -0.35496  -0.34192  -0.33522
  Beta  occ. eigenvalues --   -0.31966  -0.31167  -0.30540  -0.29544  -0.29019
  Beta  occ. eigenvalues --   -0.28714  -0.26848  -0.26638
  Beta virt. eigenvalues --   -0.15890  -0.14413  -0.09411  -0.08666  -0.07477
  Beta virt. eigenvalues --   -0.06405  -0.06292  -0.05563  -0.04793  -0.03751
  Beta virt. eigenvalues --   -0.02844   0.00028   0.00746   0.01972   0.02697
  Beta virt. eigenvalues --    0.02815   0.03239   0.03696   0.04432   0.04627
  Beta virt. eigenvalues --    0.05685   0.06045   0.06306   0.06427   0.06638
  Beta virt. eigenvalues --    0.07295   0.07698   0.08055   0.08092   0.08216
  Beta virt. eigenvalues --    0.08678   0.08915   0.09480   0.09606   0.09804
  Beta virt. eigenvalues --    0.10121   0.10488   0.10695   0.11061   0.11385
  Beta virt. eigenvalues --    0.11599   0.11784   0.12080   0.12699   0.13234
  Beta virt. eigenvalues --    0.13618   0.13821   0.14188   0.14820   0.15145
  Beta virt. eigenvalues --    0.15721   0.16319   0.16682   0.17260   0.17730
  Beta virt. eigenvalues --    0.17980   0.18387   0.19207   0.19436   0.19686
  Beta virt. eigenvalues --    0.20683   0.21408   0.21592   0.22421   0.23045
  Beta virt. eigenvalues --    0.23539   0.24919   0.25948   0.26410   0.26596
  Beta virt. eigenvalues --    0.26898   0.27459   0.28464   0.28881   0.29411
  Beta virt. eigenvalues --    0.29915   0.30678   0.31461   0.33471   0.34485
  Beta virt. eigenvalues --    0.34852   0.35103   0.35929   0.37015   0.37186
  Beta virt. eigenvalues --    0.37554   0.38578   0.39760   0.40168   0.40274
  Beta virt. eigenvalues --    0.40808   0.41589   0.42104   0.42691   0.43181
  Beta virt. eigenvalues --    0.43831   0.44234   0.44705   0.44783   0.45317
  Beta virt. eigenvalues --    0.45586   0.46539   0.46846   0.47221   0.47589
  Beta virt. eigenvalues --    0.47979   0.48743   0.48964   0.49837   0.50177
  Beta virt. eigenvalues --    0.50947   0.51603   0.51950   0.52298   0.52653
  Beta virt. eigenvalues --    0.53160   0.53678   0.54009   0.54358   0.54524
  Beta virt. eigenvalues --    0.54891   0.55037   0.55828   0.56255   0.56613
  Beta virt. eigenvalues --    0.56989   0.57305   0.57681   0.58395   0.58691
  Beta virt. eigenvalues --    0.59022   0.59218   0.59600   0.59985   0.60469
  Beta virt. eigenvalues --    0.60716   0.62169   0.62718   0.63361   0.63766
  Beta virt. eigenvalues --    0.64253   0.64538   0.64893   0.65091   0.65863
  Beta virt. eigenvalues --    0.66802   0.67295   0.67540   0.67989   0.68528
  Beta virt. eigenvalues --    0.68981   0.69373   0.69641   0.70056   0.70114
  Beta virt. eigenvalues --    0.70544   0.71559   0.71894   0.72325   0.72872
  Beta virt. eigenvalues --    0.73201   0.73581   0.73905   0.74435   0.74781
  Beta virt. eigenvalues --    0.75127   0.75391   0.76435   0.77603   0.78066
  Beta virt. eigenvalues --    0.78623   0.78969   0.79305   0.79527   0.80276
  Beta virt. eigenvalues --    0.80536   0.81222   0.81638   0.82108   0.82582
  Beta virt. eigenvalues --    0.82952   0.83541   0.83643   0.83981   0.84561
  Beta virt. eigenvalues --    0.84889   0.85239   0.85738   0.85854   0.86096
  Beta virt. eigenvalues --    0.86774   0.87187   0.87576   0.88241   0.88492
  Beta virt. eigenvalues --    0.88661   0.88957   0.89585   0.90269   0.90877
  Beta virt. eigenvalues --    0.91318   0.91598   0.92104   0.92459   0.92547
  Beta virt. eigenvalues --    0.92816   0.93095   0.93550   0.94311   0.95089
  Beta virt. eigenvalues --    0.95588   0.96071   0.96190   0.97319   0.97669
  Beta virt. eigenvalues --    0.98050   0.99193   0.99547   1.00964   1.02326
  Beta virt. eigenvalues --    1.03179   1.04616   1.06108   1.06468   1.07858
  Beta virt. eigenvalues --    1.07953   1.08530   1.08961   1.09607   1.10225
  Beta virt. eigenvalues --    1.10755   1.11232   1.11400   1.12274   1.12583
  Beta virt. eigenvalues --    1.12984   1.13358   1.13808   1.15499   1.16018
  Beta virt. eigenvalues --    1.16389   1.16938   1.17377   1.18133   1.18475
  Beta virt. eigenvalues --    1.20376   1.21143   1.21467   1.22412   1.22934
  Beta virt. eigenvalues --    1.23784   1.24518   1.26332   1.27384   1.27546
  Beta virt. eigenvalues --    1.28358   1.28715   1.29421   1.29623   1.29741
  Beta virt. eigenvalues --    1.30368   1.31438   1.32239   1.32749   1.33898
  Beta virt. eigenvalues --    1.36035   1.36229   1.36629   1.38833   1.39093
  Beta virt. eigenvalues --    1.39337   1.40435   1.41450   1.42704   1.44634
  Beta virt. eigenvalues --    1.45252   1.45719   1.46171   1.46468   1.47218
  Beta virt. eigenvalues --    1.48673   1.49193   1.50329   1.51130   1.51559
  Beta virt. eigenvalues --    1.52459   1.54194   1.54506   1.56518   1.57296
  Beta virt. eigenvalues --    1.58158   1.60910   1.61382   1.62345   1.63184
  Beta virt. eigenvalues --    1.63681   1.64994   1.65904   1.67083   1.67573
  Beta virt. eigenvalues --    1.68584   1.68948   1.70693   1.71073   1.71732
  Beta virt. eigenvalues --    1.72154   1.72382   1.73484   1.74104   1.74379
  Beta virt. eigenvalues --    1.75322   1.75653   1.76314   1.77829   1.78875
  Beta virt. eigenvalues --    1.79019   1.79458   1.79900   1.80368   1.81970
  Beta virt. eigenvalues --    1.83009   1.83655   1.84079   1.84486   1.86108
  Beta virt. eigenvalues --    1.86216   1.86441   1.87068   1.87492   1.88018
  Beta virt. eigenvalues --    1.91838   1.91969   1.92195   1.92445   1.92699
  Beta virt. eigenvalues --    1.93129   1.93715   1.94794   1.95831   1.96270
  Beta virt. eigenvalues --    1.97265   1.98079   1.98588   1.99457   2.00485
  Beta virt. eigenvalues --    2.01398   2.01724   2.03923   2.04430   2.05632
  Beta virt. eigenvalues --    2.06691   2.07504   2.07974   2.09417   2.09963
  Beta virt. eigenvalues --    2.10680   2.11343   2.12082   2.13332   2.14301
  Beta virt. eigenvalues --    2.14546   2.15811   2.16024   2.16956   2.17732
  Beta virt. eigenvalues --    2.17949   2.18344   2.18569   2.19011   2.19701
  Beta virt. eigenvalues --    2.20115   2.20462   2.21113   2.21663   2.22156
  Beta virt. eigenvalues --    2.22344   2.22635   2.23701   2.24369   2.24834
  Beta virt. eigenvalues --    2.26031   2.27063   2.27876   2.27977   2.28275
  Beta virt. eigenvalues --    2.29338   2.29843   2.30815   2.32333   2.32529
  Beta virt. eigenvalues --    2.33432   2.33956   2.34854   2.35429   2.36214
  Beta virt. eigenvalues --    2.36454   2.36970   2.37587   2.40347   2.41338
  Beta virt. eigenvalues --    2.41939   2.44227   2.44783   2.45093   2.45260
  Beta virt. eigenvalues --    2.45640   2.46951   2.47992   2.48821   2.49050
  Beta virt. eigenvalues --    2.49783   2.52367   2.52903   2.55064   2.56757
  Beta virt. eigenvalues --    2.58356   2.58725   2.60422   2.61028   2.61605
  Beta virt. eigenvalues --    2.63303   2.63506   2.67322   2.69847   2.70412
  Beta virt. eigenvalues --    2.71734   2.72641   2.73298   2.78912   2.79499
  Beta virt. eigenvalues --    2.80735   2.82211   2.82999   2.84365   2.87404
  Beta virt. eigenvalues --    2.88748   2.89006   2.89817   2.91000   2.91593
  Beta virt. eigenvalues --    2.92038   2.96744   2.97620   3.04673   3.05991
  Beta virt. eigenvalues --    3.12651   3.15270   3.16801   3.21834   3.22183
  Beta virt. eigenvalues --    3.28327   3.31415   3.32679   3.33812   3.38170
  Beta virt. eigenvalues --    3.38299   3.44950   3.45874   3.81396   3.94247
  Beta virt. eigenvalues --    4.15568
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.370320   0.030606
     2  N   -0.372064   0.023119
     3  N   -0.434493   0.022960
     4  N   -0.429714   0.030138
     5  N   -0.413669   0.026577
     6  C    0.211878   0.150621
     7  C    0.042981  -0.055331
     8  C    0.028062   0.110319
     9  C    0.175469  -0.066422
    10  C    0.206047  -0.070497
    11  C    0.032472   0.121418
    12  C    0.020982  -0.060307
    13  C    0.236144   0.134791
    14  C    0.229529   0.137844
    15  C    0.046824  -0.057830
    16  C   -0.001534   0.115060
    17  C    0.231830  -0.073046
    18  C    0.200053  -0.064317
    19  C    0.028102   0.107489
    20  C    0.043743  -0.055741
    21  C    0.211204   0.147071
    22  C   -0.276571  -0.093250
    23  H    0.179286   0.003511
    24  C   -0.331197   0.267236
    25  H    0.172005  -0.013001
    26  C   -0.280406  -0.087975
    27  H    0.186269   0.003312
    28  C   -0.336029   0.263948
    29  H    0.174163  -0.012766
    30  C   -0.604164  -0.010259
    31  H    0.196375   0.000213
    32  H    0.175747   0.005368
    33  H    0.205743   0.005460
    34  C   -0.607949   0.003916
    35  H    0.204571  -0.001630
    36  H    0.184832  -0.001718
    37  H    0.198465  -0.000317
    38  C   -0.608421  -0.010437
    39  H    0.207147   0.006364
    40  H    0.172840   0.003310
    41  H    0.200506   0.000893
    42  C   -0.155080   0.013788
    43  H    0.162741  -0.001269
    44  C   -0.392057  -0.014934
    45  H    0.188101   0.000755
    46  H    0.185312   0.000670
    47  C   -0.610836   0.004269
    48  H    0.210607  -0.001759
    49  H    0.177591  -0.001329
    50  H    0.203531  -0.000599
    51  C   -0.149905  -0.037816
    52  H    0.161584   0.003734
    53  C   -0.396688   0.056606
