 Entering Gaussian System, Link 0=g16
 Input=1drm12re.com
 Output=1drm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000813/Gau-3074580.inp" -scrdir="/local/bebjones_8000813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3074581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28926   2.29893   2.30896   2.31413   2.31832
  Beta virt. eigenvalues --    2.32247   2.32792   2.32976   2.33582   2.35491
  Beta virt. eigenvalues --    2.35955   2.37540   2.37826   2.38229   2.38713
  Beta virt. eigenvalues --    2.40223   2.41476   2.41932   2.43095   2.43435
  Beta virt. eigenvalues --    2.43689   2.44627   2.45151   2.46364   2.46417
  Beta virt. eigenvalues --    2.47322   2.49414   2.49928   2.50609   2.50922
  Beta virt. eigenvalues --    2.52134   2.54610   2.55413   2.57026   2.57982
  Beta virt. eigenvalues --    2.58863   2.58942   2.60970   2.61542   2.63128
  Beta virt. eigenvalues --    2.63226   2.65799   2.67729   2.68144   2.68926
  Beta virt. eigenvalues --    2.70687   2.72119   2.75783   2.76322   2.76670
  Beta virt. eigenvalues --    2.78004   2.80511   2.80810   2.82178   2.84772
  Beta virt. eigenvalues --    2.85929   2.86607   2.88249   2.88330   2.88704
  Beta virt. eigenvalues --    2.89290   2.90588   2.93556   2.94119   2.95887
  Beta virt. eigenvalues --    3.01791   3.03699   3.04143   3.08170   3.13163
  Beta virt. eigenvalues --    3.14185   3.18425   3.19959   3.27771   3.28904
  Beta virt. eigenvalues --    3.30039   3.35529   3.35776   3.38958   3.48992
  Beta virt. eigenvalues --    3.55016   3.78686   3.94444   4.11070
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.890442   1.253945
     2  N   -0.696216  -0.073363
     3  N   -0.697192  -0.056557
     4  N   -0.663383  -0.054051
     5  N   -0.689975  -0.054626
     6  C    0.323460   0.021249
     7  C    0.043022  -0.000748
     8  C    0.041176  -0.000557
     9  C    0.333030   0.019773
    10  C    0.330207   0.018433
    11  C    0.044939   0.010645
    12  C    0.041648   0.014697
    13  C    0.320844   0.019159
    14  C    0.317857   0.016426
    15  C    0.008256  -0.000009
    16  C    0.044598  -0.000492
    17  C    0.313618   0.014797
    18  C    0.330776   0.016691
    19  C    0.004703   0.014310
    20  C    0.044764   0.009915
    21  C    0.320574   0.019582
    22  C   -0.305224  -0.045399
    23  H    0.196105   0.002164
    24  C   -0.287025  -0.042822
    25  H    0.195630   0.002077
    26  C   -0.315198  -0.048228
    27  H    0.196249   0.002271
    28  C   -0.283343  -0.046204
    29  H    0.204514   0.002233
    30  C   -0.611397  -0.000164
    31  H    0.207972   0.000068
    32  H    0.199330   0.000111
    33  H    0.205629  -0.000115
    34  C   -0.612472  -0.000290
    35  H    0.202355   0.000130
    36  H    0.207460   0.000087
    37  H    0.204933  -0.000127
    38  C   -0.606755  -0.001065
    39  H    0.201331   0.000694
    40  H    0.208714   0.000731
    41  H    0.206653  -0.000054
    42  C   -0.156825  -0.005985
    43  H    0.191323   0.000397
    44  C   -0.392616   0.009421
    45  H    0.196565  -0.000516
    46  H    0.182362  -0.000504
    47  C   -0.616046  -0.000282
    48  H    0.201859   0.000217
    49  H    0.202420   0.000045
    50  H    0.213909  -0.000160
    51  C   -0.156146  -0.000451
    52  H    0.180186   0.000015
    53  C   -0.391383   0.000667
    54  H    0.186922  -0.000031
    55  H    0.193283  -0.000023
    56  C   -0.612200  -0.001495
    57  H    0.200193   0.000964
    58  H    0.209840   0.000865
    59  H    0.206282  -0.000092
    60  C   -0.612312  -0.001339
    61  H    0.204967  -0.000094
    62  H    0.210151   0.000820
    63  H    0.202965   0.000797
    64  C   -0.602453  -0.000207
    65  H    0.217407  -0.000205
    66  H    0.216631   0.000039
    67  H    0.222988  -0.000042
    68  N   -0.628620   0.001349
    69  H    0.391133  -0.000070
    70  C    0.284121  -0.002104
    71  C    0.268380   0.009795
    72  H    0.238682  -0.000073
    73  N   -0.452054  -0.048553
    74  C   -0.038844   0.001204
    75  H    0.214316   0.000312
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.890442   1.253945
     2  N   -0.696216  -0.073363
     3  N   -0.697192  -0.056557
     4  N   -0.663383  -0.054051
     5  N   -0.689975  -0.054626
     6  C    0.323460   0.021249
     7  C    0.043022  -0.000748
     8  C    0.041176  -0.000557
     9  C    0.333030   0.019773
    10  C    0.330207   0.018433
    11  C    0.044939   0.010645
    12  C    0.041648   0.014697
    13  C    0.320844   0.019159
    14  C    0.317857   0.016426
    15  C    0.008256  -0.000009
    16  C    0.044598  -0.000492
    17  C    0.313618   0.014797
    18  C    0.330776   0.016691
    19  C    0.004703   0.014310
    20  C    0.044764   0.009915
    21  C    0.320574   0.019582
    22  C   -0.109119  -0.043235
    24  C   -0.091395  -0.040746
    26  C   -0.118949  -0.045956
    28  C   -0.078829  -0.043971
    30  C    0.001534  -0.000099
    34  C    0.002276  -0.000200
    38  C    0.009943   0.000306
    42  C    0.034498  -0.005588
    44  C   -0.013689   0.008400
    47  C    0.002142  -0.000180
    51  C    0.024040  -0.000435
    53  C   -0.011177   0.000612
    56  C    0.004116   0.000242
    60  C    0.005771   0.000183
    64  C    0.054574  -0.000414
    68  N   -0.237487   0.001279
    70  C    0.284121  -0.002104
    71  C    0.507062   0.009721
    73  N   -0.452054  -0.048553
    74  C    0.175472   0.001516
 Electronic spatial extent (au):  <R**2>=          19538.7207
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0171    Y=             -0.6961    Z=              6.0892  Tot=              6.2127
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.6098   YY=           -174.1048   ZZ=           -203.1633
   XY=             -2.7365   XZ=              4.5318   YZ=             -2.9070
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0162   YY=             10.5211   ZZ=            -18.5373
   XY=             -2.7365   XZ=              4.5318   YZ=             -2.9070
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.5636  YYY=            -16.9403  ZZZ=            216.3436  XYY=              2.4585
  XXY=             -3.1083  XXZ=            -33.3800  XZZ=            -20.6795  YZZ=             -2.5923
  YYZ=            -30.9853  XYZ=            -12.3793
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10032.2942 YYYY=          -9464.6558 ZZZZ=          -2318.9294 XXXY=            -75.9030
 XXXZ=            167.3295 YYYX=            108.6145 YYYZ=            -95.2987 ZZZX=            -10.8808
 ZZZY=             -9.0581 XXYY=          -3325.5302 XXZZ=          -2496.2348 YYZZ=          -2402.5880
 XXYZ=             39.1587 YYXZ=             14.4337 ZZXY=            -50.4790
 N-N= 5.577884514161D+03 E-N=-1.794952191290D+04  KE= 2.895890062043D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18045      26.17258       9.33903       8.73023
     2  N(14)             -0.03272     -10.57119      -3.77206      -3.52617
     3  N(14)             -0.02972      -9.60356      -3.42679      -3.20340
     4  N(14)             -0.03498     -11.30229      -4.03294      -3.77004
     5  N(14)             -0.02934      -9.48137      -3.38319      -3.16265
     6  C(13)              0.00354       3.97979       1.42009       1.32751
     7  C(13)             -0.00071      -0.80342      -0.28668      -0.26799
     8  C(13)             -0.00087      -0.97269      -0.34708      -0.32445
     9  C(13)              0.00295       3.31122       1.18153       1.10450
    10  C(13)              0.00263       2.95742       1.05528       0.98649
    11  C(13)              0.00070       0.78421       0.27983       0.26159
    12  C(13)              0.00133       1.49350       0.53292       0.49818
    13  C(13)              0.00289       3.24858       1.15918       1.08361
    14  C(13)              0.00243       2.73047       0.97430       0.91079
    15  C(13)             -0.00071      -0.79824      -0.28483      -0.26626
    16  C(13)             -0.00100      -1.11918      -0.39935      -0.37332
    17  C(13)              0.00201       2.26210       0.80717       0.75456
    18  C(13)              0.00116       1.30374       0.46521       0.43488
    19  C(13)              0.00106       1.18726       0.42364       0.39603
    20  C(13)              0.00091       1.02204       0.36469       0.34092
    21  C(13)              0.00405       4.54816       1.62289       1.51710
    22  C(13)             -0.00625      -7.03082      -2.50877      -2.34523
    23  H(1)               0.00073       3.27948       1.17020       1.09392
    24  C(13)             -0.00561      -6.30114      -2.24841      -2.10184
    25  H(1)               0.00070       3.14554       1.12241       1.04924
    26  C(13)             -0.00681      -7.65179      -2.73035      -2.55236
    27  H(1)               0.00076       3.37943       1.20586       1.12726
    28  C(13)             -0.00584      -6.56745      -2.34343      -2.19067
    29  H(1)               0.00072       3.22155       1.14953       1.07459
    30  C(13)             -0.00004      -0.04951      -0.01767      -0.01651
    31  H(1)              -0.00001      -0.04934      -0.01760      -0.01646
    32  H(1)               0.00003       0.11252       0.04015       0.03753
    33  H(1)              -0.00005      -0.22383      -0.07987      -0.07466
    34  C(13)             -0.00013      -0.14230      -0.05077      -0.04746
    35  H(1)               0.00003       0.15531       0.05542       0.05181
    36  H(1)               0.00001       0.02676       0.00955       0.00892
    37  H(1)              -0.00006      -0.24586      -0.08773      -0.08201
    38  C(13)             -0.00036      -0.41026      -0.14639      -0.13685
    39  H(1)               0.00030       1.35642       0.48400       0.45245
    40  H(1)               0.00034       1.51534       0.54071       0.50546
    41  H(1)              -0.00002      -0.10594      -0.03780      -0.03534
    42  C(13)             -0.00126      -1.41593      -0.50524      -0.47230
    43  H(1)               0.00017       0.77634       0.27702       0.25896
    44  C(13)              0.00148       1.66086       0.59264       0.55400
    45  H(1)              -0.00017      -0.75054      -0.26781      -0.25035
    46  H(1)              -0.00017      -0.77082      -0.27505      -0.25712
    47  C(13)             -0.00018      -0.20328      -0.07254      -0.06781
    48  H(1)               0.00012       0.53633       0.19138       0.17890
    49  H(1)               0.00005       0.24192       0.08632       0.08070
    50  H(1)              -0.00006      -0.28232      -0.10074      -0.09417
    51  C(13)             -0.00019      -0.21129      -0.07539      -0.07048
    52  H(1)               0.00004       0.16038       0.05723       0.05350
    53  C(13)              0.00015       0.16504       0.05889       0.05505
    54  H(1)              -0.00001      -0.04773      -0.01703      -0.01592
    55  H(1)              -0.00001      -0.04580      -0.01634      -0.01528
    56  C(13)             -0.00057      -0.64089      -0.22868      -0.21378
    57  H(1)               0.00046       2.04762       0.73064       0.68301
    58  H(1)               0.00041       1.84824       0.65950       0.61651
    59  H(1)              -0.00004      -0.19724      -0.07038      -0.06579
    60  C(13)             -0.00050      -0.55662      -0.19862      -0.18567
    61  H(1)              -0.00005      -0.21028      -0.07503      -0.07014
    62  H(1)               0.00036       1.62245       0.57893       0.54119
    63  H(1)               0.00034       1.52836       0.54536       0.50981
    64  C(13)             -0.00007      -0.07853      -0.02802      -0.02620
    65  H(1)              -0.00009      -0.41988      -0.14982      -0.14006
    66  H(1)               0.00003       0.14268       0.05091       0.04759
    67  H(1)              -0.00003      -0.12505      -0.04462      -0.04171
    68  N(14)             -0.00093      -0.30022      -0.10712      -0.10014
    69  H(1)              -0.00008      -0.34902      -0.12454      -0.11642
    70  C(13)             -0.00149      -1.67309      -0.59700      -0.55808
    71  C(13)             -0.00039      -0.44050      -0.15718      -0.14694
    72  H(1)              -0.00020      -0.91531      -0.32660      -0.30531
    73  N(14)             -0.04940     -15.96228      -5.69574      -5.32444
    74  C(13)             -0.00089      -0.99609      -0.35543      -0.33226
    75  H(1)              -0.00008      -0.34626      -0.12355      -0.11550
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.104477      1.148864      0.955612
     2   Atom        0.059167      0.055595     -0.114762
     3   Atom        0.025444      0.027382     -0.052826
     4   Atom        0.015778      0.031392     -0.047170
     5   Atom        0.020380      0.030896     -0.051275
     6   Atom        0.001723     -0.013224      0.011500
     7   Atom        0.000568     -0.001870      0.001303
     8   Atom        0.000108     -0.002230      0.002121
     9   Atom        0.002686     -0.014505      0.011819
    10   Atom       -0.014464      0.001135      0.013330
    11   Atom       -0.008307     -0.005269      0.013576
    12   Atom       -0.010525     -0.006920      0.017445
    13   Atom       -0.014004      0.000935      0.013070
    14   Atom        0.003039     -0.011211      0.008173
    15   Atom        0.001461     -0.002094      0.000633
    16   Atom        0.001729     -0.002251      0.000521
    17   Atom        0.003980     -0.011410      0.007430
    18   Atom       -0.012206     -0.000151      0.012357
    19   Atom       -0.009748     -0.008248      0.017997
    20   Atom       -0.008612     -0.003882      0.012494
    21   Atom       -0.014292      0.002640      0.011653
    22   Atom        0.021949      0.022689     -0.044638
    23   Atom        0.001005      0.000697     -0.001702
    24   Atom        0.021298      0.020182     -0.041480
    25   Atom        0.000965      0.000768     -0.001732
    26   Atom        0.023805      0.022803     -0.046608
    27   Atom        0.001164      0.000416     -0.001580
    28   Atom        0.023208      0.021575     -0.044784
    29   Atom        0.000931      0.000757     -0.001688
    30   Atom        0.001070     -0.000357     -0.000713
    31   Atom        0.000782     -0.000243     -0.000539
    32   Atom        0.000874     -0.000212     -0.000662
    33   Atom        0.000967     -0.000486     -0.000481
    34   Atom        0.001078     -0.000535     -0.000543
    35   Atom        0.001085     -0.000405     -0.000680
    36   Atom        0.000984     -0.000452     -0.000532
    37   Atom        0.001039     -0.000569     -0.000470
    38   Atom       -0.000565      0.001331     -0.000765
    39   Atom       -0.000238      0.000993     -0.000755
    40   Atom       -0.000286      0.000925     -0.000640
    41   Atom       -0.000692      0.001379     -0.000687
    42   Atom        0.000748      0.001636     -0.002384
    43   Atom       -0.000274      0.001000     -0.000727
    44   Atom        0.000886     -0.001773      0.000887
    45   Atom        0.000006      0.000674     -0.000681
    46   Atom        0.000073      0.000431     -0.000504
    47   Atom        0.000938     -0.000530     -0.000408
    48   Atom        0.000946     -0.000408     -0.000538
    49   Atom        0.000888     -0.000312     -0.000576
    50   Atom        0.001028     -0.000554     -0.000473
    51   Atom        0.001205     -0.000443     -0.000762
    52   Atom        0.000693     -0.000061     -0.000632
    53   Atom        0.000947     -0.000555     -0.000392
    54   Atom        0.000807     -0.000384     -0.000422
    55   Atom        0.000514     -0.000186     -0.000328
    56   Atom       -0.000566      0.001095     -0.000529
    57   Atom       -0.000228      0.000868     -0.000640
    58   Atom       -0.000166      0.000906     -0.000740
    59   Atom       -0.000709      0.001400     -0.000691
    60   Atom       -0.000352      0.001049     -0.000697
    61   Atom       -0.000571      0.001260     -0.000689
    62   Atom       -0.000135      0.000777     -0.000642
    63   Atom        0.000091      0.000703     -0.000793
    64   Atom       -0.000362     -0.000449      0.000811
    65   Atom       -0.000680     -0.000424      0.001103
    66   Atom       -0.000478     -0.000583      0.001061
    67   Atom       -0.000518     -0.000487      0.001005
    68   Atom        0.000887      0.000957     -0.001844
    69   Atom       -0.001132     -0.001129      0.002261
    70   Atom       -0.001758      0.000043      0.001714
    71   Atom       -0.001427     -0.003019      0.004447
    72   Atom       -0.001810     -0.001764      0.003574
    73   Atom        0.011745      0.019933     -0.031679
    74   Atom       -0.000775     -0.005505      0.006279
    75   Atom       -0.001196     -0.001651      0.002847
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.905620     -1.655365     -0.107725
     2   Atom       -0.001111     -0.017253     -0.004808
     3   Atom        0.003052     -0.009436     -0.067215
     4   Atom        0.000545      0.012183     -0.002216
     5   Atom       -0.002997      0.001361      0.043808
     6   Atom       -0.004951     -0.002544      0.000794
     7   Atom       -0.001630      0.001580     -0.000133
     8   Atom        0.001357      0.002313     -0.000507
     9   Atom        0.002156     -0.002588     -0.001322
    10   Atom        0.004308     -0.000625      0.006287
    11   Atom        0.001177     -0.003188      0.006161
    12   Atom       -0.001725     -0.001701      0.001823
    13   Atom       -0.003825      0.000208     -0.001616
    14   Atom       -0.004352      0.003084      0.000932
    15   Atom       -0.001528      0.002343      0.000509
    16   Atom        0.001686      0.002442     -0.000354
    17   Atom        0.002233      0.003138      0.003249
    18   Atom        0.003705      0.005109      0.003259
    19   Atom        0.002233      0.000219     -0.000169
    20   Atom       -0.000972     -0.001116     -0.002545
    21   Atom       -0.005166      0.001749     -0.004849
    22   Atom       -0.005909      0.002402      0.000323
    23   Atom        0.000147      0.000210     -0.000059
    24   Atom        0.005887      0.008183      0.000896
    25   Atom        0.000037      0.000198     -0.000190
    26   Atom       -0.005063      0.003775     -0.009610
    27   Atom        0.000501      0.000004     -0.000223
    28   Atom        0.004722     -0.008498     -0.005593
    29   Atom       -0.000397      0.000114      0.000303
    30   Atom       -0.000795      0.000462     -0.000178
    31   Atom       -0.000844      0.000411     -0.000225
    32   Atom       -0.000882     -0.000028     -0.000008
    33   Atom       -0.000409      0.000207     -0.000071
    34   Atom        0.000453      0.000639      0.000218
    35   Atom        0.000738     -0.000004      0.000031
    36   Atom        0.000682      0.000465      0.000175
    37   Atom        0.000225      0.000232      0.000055
    38   Atom       -0.001051      0.000145     -0.000250
    39   Atom       -0.000985     -0.000221      0.000227
    40   Atom       -0.000902      0.000274     -0.000367
    41   Atom       -0.000411      0.000007     -0.000032
    42   Atom        0.002205      0.002626     -0.001947
    43   Atom        0.000780     -0.000022     -0.000188
    44   Atom       -0.002499     -0.005684      0.003946
    45   Atom        0.000965     -0.000245      0.000130
    46   Atom        0.000621      0.000236     -0.000210
    47   Atom        0.000471     -0.000068      0.000024
    48   Atom        0.000542      0.000051      0.000032
    49   Atom        0.000745     -0.000327     -0.000156
    50   Atom        0.000196     -0.000219     -0.000041
    51   Atom       -0.000807      0.000068      0.000104
    52   Atom       -0.000904     -0.000106      0.000086
    53   Atom       -0.000017     -0.000754     -0.000257
    54   Atom       -0.000126      0.000112      0.000005
    55   Atom       -0.000325     -0.000000     -0.000023
    56   Atom       -0.001025      0.000051     -0.000027
    57   Atom       -0.000988      0.000356     -0.000403
    58   Atom       -0.001020     -0.000208      0.000175
    59   Atom       -0.000475      0.000020     -0.000117
    60   Atom        0.001039      0.000295      0.000528
    61   Atom        0.000696     -0.000005     -0.000042
    62   Atom        0.001005      0.000290      0.000314
    63   Atom        0.001155     -0.000234     -0.000224
    64   Atom       -0.000075     -0.000565      0.000277
    65   Atom       -0.000081     -0.000133      0.000514
    66   Atom       -0.000086     -0.000467      0.000183
    67   Atom       -0.000205     -0.000664      0.000657
    68   Atom        0.005349     -0.000212     -0.002090
    69   Atom        0.000057      0.000661     -0.000598
    70   Atom       -0.000479     -0.002959     -0.000358
    71   Atom        0.007808      0.003880     -0.001868
    72   Atom       -0.002452      0.004938     -0.004288
    73   Atom       -0.004066      0.013082      0.001360
    74   Atom        0.000981     -0.005480      0.000112
    75   Atom       -0.003075     -0.005558      0.005196
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9801   -51.594   -18.410   -17.210  0.9070 -0.1891  0.3763
     1 Fe(57) Bbb     0.9980    17.277     6.165     5.763 -0.0678  0.8163  0.5736
              Bcc     1.9822    34.317    12.245    11.447 -0.4157 -0.5458  0.7276
 
              Baa    -0.1166    -4.497    -1.605    -1.500  0.0978  0.0284  0.9948
     2 N(14)  Bbb     0.0557     2.147     0.766     0.716  0.1178  0.9922 -0.0399
              Bcc     0.0609     2.350     0.839     0.784  0.9882 -0.1211 -0.0937
 
              Baa    -0.0914    -3.524    -1.258    -1.176  0.0574  0.4906  0.8695
     3 N(14)  Bbb     0.0245     0.946     0.338     0.316  0.9829 -0.1805  0.0370
              Bcc     0.0668     2.578     0.920     0.860  0.1751  0.8525 -0.4926
 
              Baa    -0.0495    -1.909    -0.681    -0.637 -0.1836  0.0281  0.9826
     4 N(14)  Bbb     0.0181     0.696     0.248     0.232  0.9829 -0.0096  0.1839
              Bcc     0.0315     1.213     0.433     0.405  0.0146  0.9996 -0.0259
 
              Baa    -0.0703    -2.712    -0.968    -0.905 -0.0269 -0.3978  0.9171
     5 N(14)  Bbb     0.0203     0.782     0.279     0.261  0.9969  0.0576  0.0542
              Bcc     0.0500     1.930     0.689     0.644 -0.0744  0.9157  0.3950
 
              Baa    -0.0147    -1.975    -0.705    -0.659  0.2882  0.9576 -0.0010
     6 C(13)  Bbb     0.0024     0.326     0.116     0.109  0.9188 -0.2763  0.2820
              Bcc     0.0123     1.648     0.588     0.550 -0.2697  0.0822  0.9594
 
              Baa    -0.0028    -0.374    -0.133    -0.125  0.4925  0.8550 -0.1626
     7 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.5603  0.4544  0.6925
              Bcc     0.0028     0.382     0.136     0.127  0.6660 -0.2499  0.7029
 
              Baa    -0.0033    -0.443    -0.158    -0.148 -0.5204  0.8007  0.2969
     8 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.6440  0.5963 -0.4793
              Bcc     0.0037     0.491     0.175     0.164  0.5607  0.0582  0.8259
 
              Baa    -0.0148    -1.987    -0.709    -0.663 -0.1167  0.9924  0.0379
     9 C(13)  Bbb     0.0022     0.293     0.105     0.098  0.9571  0.1022  0.2711
              Bcc     0.0126     1.694     0.605     0.565 -0.2652 -0.0679  0.9618
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.9583 -0.2743  0.0799
    10 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.2832  0.8756 -0.3914
              Bcc     0.0160     2.151     0.768     0.718  0.0374  0.3977  0.9167
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.8166 -0.5219  0.2466
    11 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.5660  0.8078 -0.1646
              Bcc     0.0157     2.110     0.753     0.704 -0.1133  0.2740  0.9550
 
              Baa    -0.0112    -1.509    -0.539    -0.503  0.9331  0.3582  0.0326
    12 C(13)  Bbb    -0.0065    -0.866    -0.309    -0.289 -0.3538  0.9304 -0.0962
              Bcc     0.0177     2.375     0.847     0.792 -0.0648  0.0782  0.9948
 
              Baa    -0.0149    -2.003    -0.715    -0.668  0.9720  0.2350  0.0063
    13 C(13)  Bbb     0.0016     0.218     0.078     0.073 -0.2335  0.9622  0.1402
              Bcc     0.0133     1.785     0.637     0.595  0.0268 -0.1377  0.9901
 
              Baa    -0.0126    -1.689    -0.603    -0.563  0.2829  0.9554 -0.0849
    14 C(13)  Bbb     0.0029     0.391     0.139     0.130  0.8471 -0.2904 -0.4451
              Bcc     0.0097     1.298     0.463     0.433  0.4499 -0.0540  0.8915
 
              Baa    -0.0032    -0.430    -0.154    -0.144  0.4560  0.8025 -0.3848
    15 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.4208  0.5753  0.7013
              Bcc     0.0036     0.478     0.171     0.159  0.7842 -0.1579  0.6001
 
              Baa    -0.0033    -0.446    -0.159    -0.149 -0.4468  0.8195  0.3589
    16 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.3972 -0.5412  0.7412
              Bcc     0.0039     0.517     0.185     0.173  0.8016  0.1886  0.5673
 
              Baa    -0.0121    -1.629    -0.581    -0.543 -0.1078  0.9834 -0.1460
    17 C(13)  Bbb     0.0021     0.286     0.102     0.095  0.8558  0.0170 -0.5170
              Bcc     0.0100     1.343     0.479     0.448  0.5060  0.1807  0.8434
 
              Baa    -0.0139    -1.866    -0.666    -0.622  0.9620 -0.2213 -0.1597
    18 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.1656  0.9386 -0.3027
              Bcc     0.0145     1.940     0.692     0.647  0.2169  0.2647  0.9396
 
              Baa    -0.0114    -1.524    -0.544    -0.508  0.8119 -0.5838 -0.0094
    19 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297  0.5838  0.8119  0.0004
              Bcc     0.0180     2.415     0.862     0.806  0.0074 -0.0058  1.0000
 
              Baa    -0.0089    -1.198    -0.427    -0.400  0.9710  0.2261  0.0774
    20 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179 -0.2348  0.9629  0.1328
              Bcc     0.0129     1.734     0.619     0.578 -0.0445 -0.1471  0.9881
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.9636  0.2669 -0.0143
    21 C(13)  Bbb     0.0015     0.200     0.071     0.067 -0.2320  0.8617  0.4512
              Bcc     0.0143     1.913     0.683     0.638  0.1327 -0.4315  0.8923
 
