 Entering Gaussian System, Link 0=g16
 Input=1csv12.com
 Output=1csv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061983/Gau-1040091.inp" -scrdir="/local/bebjones_8061983/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1375. RY*(  18) N  73                  0.00001     4.32703   
  1376. RY*(  19) N  73                  0.00001     4.95449   
  1377. RY*(  20) N  73                  0.00000     4.36319   
  1378. RY*(  21) N  73                  0.00000    31.57443   
  1379. RY*(  22) N  73                  0.00000     3.99433   
  1380. RY*(  23) N  73                  0.00000     4.65599   
  1381. RY*(  24) N  73                  0.00000     4.61732   
  1382. RY*(  25) N  73                  0.00000     4.33942   
  1383. RY*(  26) N  73                  0.00000     4.42785   
  1384. RY*(   1) C  74                  0.00206     1.35796   
  1385. RY*(   2) C  74                  0.00125     0.61170   
  1386. RY*(   3) C  74                  0.00088     1.61988   
  1387. RY*(   4) C  74                  0.00032     1.77197   
  1388. RY*(   5) C  74                  0.00027     1.43530   
  1389. RY*(   6) C  74                  0.00020     2.22494   
  1390. RY*(   7) C  74                  0.00019     2.24916   
  1391. RY*(   8) C  74                  0.00016     1.53049   
  1392. RY*(   9) C  74                  0.00013     1.46891   
  1393. RY*(  10) C  74                  0.00007     1.35449   
  1394. RY*(  11) C  74                  0.00007     1.78405   
  1395. RY*(  12) C  74                  0.00003     2.92190   
  1396. RY*(  13) C  74                  0.00004     2.24681   
  1397. RY*(  14) C  74                  0.00003     2.05952   
  1398. RY*(  15) C  74                  0.00002     1.13722   
  1399. RY*(  16) C  74                  0.00001     3.22172   
  1400. RY*(  17) C  74                  0.00000     3.53598   
  1401. RY*(  18) C  74                  0.00000     3.15648   
  1402. RY*(  19) C  74                  0.00000    21.48462   
  1403. RY*(  20) C  74                  0.00000     3.97114   
  1404. RY*(  21) C  74                  0.00001     3.85345   
  1405. RY*(  22) C  74                  0.00000     3.36731   
  1406. RY*(  23) C  74                  0.00000     3.69170   
  1407. RY*(  24) C  74                  0.00000     3.30699   
  1408. RY*(  25) C  74                  0.00000     3.60374   
  1409. RY*(  26) C  74                  0.00000     3.35188   
  1410. RY*(   1) H  75                  0.00031     0.61359   
  1411. RY*(   2) H  75                  0.00018     2.30406   
  1412. RY*(   3) H  75                  0.00011     2.22573   
  1413. RY*(   4) H  75                  0.00004     2.63583   
  1414. RY*(   5) H  75                  0.00000     3.06489   
  1561. BD*(   1)Fe   1 - N   2          0.09692     0.12769   
  1562. BD*(   1)Fe   1 - N   3          0.10877     0.11354  1561(g),1563(g),170(g)
                                                    169(g),171(g),233(g),207(v)
                                                    1361(v),1360(v),183(g)
                                                    1359(v),208(v),206(v)
                                                    1664(r),259(r),260(r)
                                                    1358(v),258(r),285(r),180(g)
                                                    1496(r),1493(r),1503(r)
                                                    1495(r),1492(r),1661(r)
                                                    1508(r),1482(r),1667(r)
                                                    1666(r),1498(r),1501(r)
                                                    1663(r),1657(r),1494(r)
  1563. BD*(   1)Fe   1 - N  73          0.11868     0.07276  1562(g),1561(g),169(g)
                                                    171(g),183(g),1360(g),233(v)
                                                    207(v),1361(g),234(v),208(v)
                                                    1652(v),205(v),286(r)
                                                    1655(g),260(r),285(r)
                                                    1656(v),259(r),1653(g)
                                                    1353(r),1664(r),1496(r)
                                                    1482(r),1492(r)
  1564. BD*(   1) N   2 - C   6          0.01354     0.40878   
  1565. BD*(   2) N   2 - C   6          0.31538    -0.09412  1610(v),1583(v),1578(v)
                                                    311(g),205(g),169(v),725(v)
                                                    313(g)
  1566. BD*(   1) N   2 - C   9          0.01345     0.40991   
  1567. BD*(   1) N   3 - C  10          0.01400     0.40272   
  1568. BD*(   1) N   3 - C  13          0.01411     0.39972   
  1569. BD*(   1) N   4 - C  14          0.01430     0.40464   
  1570. BD*(   2) N   4 - C  14          0.31895    -0.10049  1592(v),1596(v),1601(v)
                                                    519(g),257(g),169(r),787(v)
                                                    1661(r)
  1571. BD*(   1) N   4 - C  17          0.01494     0.40160   
  1572. BD*(   1) N   5 - C  18          0.01429     0.39898   
  1573. BD*(   2) N   5 - C  18          0.32783    -0.10744  1601(v),1605(v),1610(v)
                                                    623(g),283(g),169(r),818(v)
                                                    1663(r)
  1574. BD*(   1) N   5 - C  21          0.01432     0.39982   
  1575. BD*(   1) C   6 - C   7          0.01735     0.38944   
  1576. BD*(   1) C   6 - C  22          0.01018     0.47620   
  1577. BD*(   1) C   7 - C   8          0.01141     0.51288   
  1578. BD*(   2) C   7 - C   8          0.11570    -0.02613  1583(v),1565(v),1616(v)
                                                    1619(v),1618(v),1615(v)
  1579. BD*(   1) C   7 - C  30          0.00814     0.32520   
  1580. BD*(   1) C   8 - C   9          0.01745     0.39013   
  1581. BD*(   1) C   8 - C  34          0.00818     0.32461   
  1582. BD*(   1) C   9 - C  24          0.01040     0.47372   
  1583. BD*(   2) C   9 - C  24          0.20064    -0.05509  9(v),1578(v),1565(v),756(g)
                                                    1610(r),1592(r),391(g)
  1584. BD*(   1) C  10 - C  11          0.01752     0.38652   
  1585. BD*(   1) C  10 - C  24          0.01070     0.47173   
  1586. BD*(   1) C  11 - C  12          0.01172     0.50329   
  1587. BD*(   2) C  11 - C  12          0.12476    -0.03475  1592(v),9(v),1641(v),1638(v)
                                                    1637(v),1642(v)
  1588. BD*(   1) C  11 - C  60          0.00834     0.31938   
  1589. BD*(   1) C  12 - C  13          0.01738     0.38711   
  1590. BD*(   1) C  12 - C  56          0.00832     0.31955   
  1591. BD*(   1) C  13 - C  26          0.01068     0.46976   
  1592. BD*(   2) C  13 - C  26          0.20354    -0.05787  1570(v),1587(v),9(v),1610(r)
                                                    1601(r),787(g),1583(r)
                                                    495(g)
  1593. BD*(   1) C  14 - C  15          0.01700     0.38837   
  1594. BD*(   1) C  14 - C  26          0.01044     0.46934   
  1595. BD*(   1) C  15 - C  16          0.01266     0.49382   
  1596. BD*(   2) C  15 - C  16          0.13740    -0.03243  1634(v),1601(v),1570(v)
                                                    1629(v)
  1597. BD*(   1) C  15 - C  51          0.01336     0.40497   
  1598. BD*(   1) C  16 - C  17          0.01729     0.39685   
  1599. BD*(   1) C  16 - C  47          0.00782     0.32488   
  1600. BD*(   1) C  17 - C  28          0.01112     0.46462   
  1601. BD*(   2) C  17 - C  28          0.20830    -0.05844  1573(v),1596(v),1570(v)
                                                    1592(r),1610(r),818(g)
                                                    597(g),1666(r)
  1602. BD*(   1) C  18 - C  19          0.01912     0.38257   
  1603. BD*(   1) C  18 - C  28          0.01052     0.46147   
  1604. BD*(   1) C  19 - C  20          0.01127     0.48756   
  1605. BD*(   2) C  19 - C  20          0.14000    -0.03852  1626(v),1610(v),1573(v)
                                                    1621(v),1622(v),1624(v)
  1606. BD*(   1) C  19 - C  42          0.01335     0.39719   
  1607. BD*(   1) C  20 - C  21          0.01673     0.39420   
  1608. BD*(   1) C  20 - C  38          0.00789     0.31990   
  1609. BD*(   1) C  21 - C  22          0.01047     0.46759   
  1610. BD*(   2) C  21 - C  22          0.20730    -0.05783  1565(v),1605(v),1573(v)
                                                    1592(r),1601(r),725(g)
                                                    1583(r),703(g)
  1611. BD*(   1) C  22 - H  23          0.00630     0.33433   
  1612. BD*(   1) C  24 - H  25          0.00635     0.33596   
  1613. BD*(   1) C  26 - H  27          0.00656     0.33625   
  1614. BD*(   1) C  28 - H  29          0.00752     0.34514   
  1615. BD*(   1) C  30 - H  31          0.00466     0.29649   
  1616. BD*(   1) C  30 - H  32          0.00481     0.29823   
  1617. BD*(   1) C  30 - H  33          0.00302     0.31013   
  1618. BD*(   1) C  34 - H  35          0.00473     0.29781   
  1619. BD*(   1) C  34 - H  36          0.00481     0.29549   
  1620. BD*(   1) C  34 - H  37          0.00301     0.30998   
  1621. BD*(   1) C  38 - H  39          0.00491     0.29248   
  1622. BD*(   1) C  38 - H  40          0.00433     0.29338   
  1623. BD*(   1) C  38 - H  41          0.00275     0.30518   
  1624. BD*(   1) C  42 - H  43          0.01049     0.33306   
  1625. BD*(   1) C  42 - C  44          0.00346     0.53271   
  1626. BD*(   2) C  42 - C  44          0.02905    -0.02350   
  1627. BD*(   1) C  44 - H  45          0.00544     0.34435   
  1628. BD*(   1) C  44 - H  46          0.00403     0.35279   
  1629. BD*(   1) C  47 - H  48          0.00566     0.29425   
  1630. BD*(   1) C  47 - H  49          0.00449     0.30165   
  1631. BD*(   1) C  47 - H  50          0.00374     0.30927   
  1632. BD*(   1) C  51 - H  52          0.01036     0.33646   
  1633. BD*(   1) C  51 - C  53          0.00366     0.54788   
  1634. BD*(   2) C  51 - C  53          0.03089    -0.02767   
  1635. BD*(   1) C  53 - H  54          0.00518     0.35323   
  1636. BD*(   1) C  53 - H  55          0.00390     0.35675   
  1637. BD*(   1) C  56 - H  57          0.00460     0.29315   
  1638. BD*(   1) C  56 - H  58          0.00477     0.29161   
  1639. BD*(   1) C  56 - H  59          0.00301     0.30522   
  1640. BD*(   1) C  60 - H  61          0.00300     0.30490   
  1641. BD*(   1) C  60 - H  62          0.00478     0.29127   
  1642. BD*(   1) C  60 - H  63          0.00466     0.29241   
  1643. BD*(   1) C  64 - H  65          0.00503     0.27337   
  1644. BD*(   1) C  64 - H  66          0.00154     0.28512   
  1645. BD*(   1) C  64 - H  67          0.00501     0.27322   
  1646. BD*(   1) C  64 - C  70          0.00617     0.29227   
  1647. BD*(   1) N  68 - H  69          0.00651     0.26870   
  1648. BD*(   1) N  68 - C  70          0.01364     0.32260   
  1649. BD*(   1) N  68 - C  71          0.01029     0.33528   
  1650. BD*(   1) C  70 - C  74          0.01058     0.45587   
  1651. BD*(   2) C  70 - C  74          0.14371    -0.07382  1654(v),1643(v),1645(v)
                                                    1389(g)
  1652. BD*(   1) C  71 - H  72          0.00808     0.27797   
  1653. BD*(   1) C  71 - N  73          0.00863     0.41072   
  1654. BD*(   2) C  71 - N  73          0.22031    -0.12751  1651(v),1328(g),1358(g)
                                                    170(v),1364(g)
  1655. BD*(   1) N  73 - C  74          0.00848     0.36038   
  1656. BD*(   1) C  74 - H  75          0.00665     0.31942   
       -------------------------------
              Total Lewis  148.55944  ( 96.9246%)
        Valence non-Lewis    4.37960  (  2.8574%)
        Rydberg non-Lewis    0.33418  (  0.2180%)
       -------------------------------
            Total unit  1  153.27322  (100.0000%)
           Charge unit  1   -0.27322
 
 Molecular unit  2  (C3H8S)
    99. BD (   1) C  76 - H  77          0.99376    -0.59482  1662(v),9(r),1592(r)
   100. BD (   1) C  76 - H  78          0.99462    -0.59104  1661(v)
   101. BD (   1) C  76 - H  79          0.99008    -0.59204  1663(v),1459(v)
   102. BD (   1) C  76 - C  80          0.99602    -0.72491  1664(v),1492(v),1563(r)
   103. BD (   1) C  80 - H  81          0.99279    -0.61399  1658(v),169(r),171(r),170(r)
                                                    180(r)
   104. BD (   1) C  80 - H  82          0.99073    -0.61638  1657(v),1416(v),1493(v)
                                                    1663(g),1665(r),170(r)
                                                    180(r),1563(r)
   105. BD (   1) C  80 - S  83          0.99137    -0.69292  169(r),1659(v),1563(r)
                                                    1665(v),180(r),1664(g)
                                                    1520(v),1415(v),171(r)
                                                    1358(r),170(r),1561(r)
                                                    1361(r)
   106. BD (   1) S  83 - C  84          0.99388    -0.71028  169(r),1660(v),1563(r)
                                                    1456(v),179(r),171(r)
                                                    1663(g),1662(v),1562(r)
                                                    180(r),181(r),1359(r)
                                                    1561(r),1361(r),170(r)
                                                    184(r),1358(r)
   107. BD (   1) C  84 - H  85          0.99358    -0.62379  1663(v),183(r),291(r),283(r)
                                                    286(r),1563(r),622(r)
   108. BD (   1) C  84 - H  86          0.99658    -0.62828  1492(v),1573(r),171(r)
                                                    169(r),1602(r),180(r)
                                                    1601(r),1563(r)
   109. BD (   1) C  84 - H  87          0.99439    -0.62899  169(r),1563(r),179(r),180(r)
   159. CR (   1) C  76                  0.99973   -10.12562  1459(v),1442(v)
   160. CR (   1) C  80                  0.99968   -10.18639  1663(g),1417(v),1483(v)
                                                    1563(r)
   161. CR (   1) S  83                  1.00000   -87.76958  169(r),1563(r),171(r)
   162. CR (   2) S  83                  0.99968    -9.15838  169(r),1563(r),171(r)
                                                    1663(g),1664(g),1524(v)
                                                    1562(r),1561(r),181(r)
                                                    180(r)
   163. CR (   3) S  83                  0.99996    -6.02692   
   164. CR (   4) S  83                  0.99996    -6.02843   
   165. CR (   5) S  83                  0.99991    -6.02567  169(r),171(r)
   166. CR (   1) C  84                  0.99967   -10.18255  1664(g),1546(v),1563(r)
   176. LP (   1) S  83                  0.98290    -0.61949  169(r),1563(r),1666(v)
                                                    1661(v),170(r),171(r)
                                                    1659(r),1561(r),257(r)
                                                    187(r),207(r),1361(r),233(r)
                                                    1359(r),283(r),186(r),285(r)
                                                    1360(r),208(r),234(r),231(r)
                                                    179(r)
   177. LP (   2) S  83                  0.71846    -0.37494  169(r),171(r),1563(r)
                                                    1661(v),1663(g),1667(v)
                                                    1664(g),1499(g),1662(v)
                                                    1666(v),180(r),283(r),257(r)
                                                    187(r),1361(r),231(r),233(r)
                                                    259(r),285(r),207(r),208(r)
                                                    205(r),181(r),234(r),286(r)
                                                    1360(r),170(r),179(r),260(r)
                                                    1568(r),1572(r),1567(r)
                                                    1564(r),1569(r),1566(r)
                                                    1367(r),1571(r),1574(r)
                                                    756(r),262(r),186(r),1384(r)
                                                    215(r),1365(r),184(r)
                                                    1377(r),1565(r)
  1415. RY*(   1) C  76                  0.00076     1.04372   
  1416. RY*(   2) C  76                  0.00045     1.50773   
  1417. RY*(   3) C  76                  0.00021     1.14712   
  1418. RY*(   4) C  76                  0.00013     1.19078   
  1419. RY*(   5) C  76                  0.00006     1.35958   
  1420. RY*(   6) C  76                  0.00006     1.33718   
  1421. RY*(   7) C  76                  0.00004     1.21226   
  1422. RY*(   8) C  76                  0.00003     1.34367   
  1423. RY*(   9) C  76                  0.00001     1.19947   
  1424. RY*(  10) C  76                  0.00001     1.98819   
  1425. RY*(  11) C  76                  0.00000     2.77546   
  1426. RY*(  12) C  76                  0.00000     1.58575   
  1427. RY*(  13) C  76                  0.00001     2.33495   
  1428. RY*(  14) C  76                  0.00001     1.81759   
  1429. RY*(  15) C  76                  0.00000     2.99468   
  1430. RY*(  16) C  76                  0.00001     1.82093   
  1431. RY*(  17) C  76                  0.00000     2.85395   
  1432. RY*(  18) C  76                  0.00000    20.92832   
  1433. RY*(  19) C  76                  0.00000     3.20147   
  1434. RY*(  20) C  76                  0.00000     3.26288   
  1435. RY*(  21) C  76                  0.00000     3.66151   
  1436. RY*(  22) C  76                  0.00000     3.23828   
  1437. RY*(  23) C  76                  0.00000     3.42621   
  1438. RY*(  24) C  76                  0.00000     3.46784   
  1439. RY*(  25) C  76                  0.00000     3.38780   
  1440. RY*(  26) C  76                  0.00000     3.51080   
  1441. RY*(   1) H  77                  0.00051     0.93098   
  1442. RY*(   2) H  77                  0.00012     2.36399   
  1443. RY*(   3) H  77                  0.00005     2.20478   
  1444. RY*(   4) H  77                  0.00002     2.55317   
  1445. RY*(   5) H  77                  0.00002     2.66635   
  1446. RY*(   1) H  78                  0.00026     1.30137   
  1447. RY*(   2) H  78                  0.00009     1.57061   
  1448. RY*(   3) H  78                  0.00004     1.75391   
  1449. RY*(   4) H  78                  0.00005     2.18488   
  1450. RY*(   5) H  78                  0.00001     2.89802   
  1451. RY*(   1) H  79                  0.00020     1.02527   
  1452. RY*(   2) H  79                  0.00010     1.63490   
  1453. RY*(   3) H  79                  0.00006     2.06068   
  1454. RY*(   4) H  79                  0.00003     2.03035   
  1455. RY*(   5) H  79                  0.00000     2.95338   
  1456. RY*(   1) C  80                  0.00138     1.30742   
  1457. RY*(   2) C  80                  0.00072     1.34404   
  1458. RY*(   3) C  80                  0.00044     1.56385   
  1459. RY*(   4) C  80                  0.00035     1.27075   
  1460. RY*(   5) C  80                  0.00022     1.34833   
  1461. RY*(   6) C  80                  0.00016     1.10958   
  1462. RY*(   7) C  80                  0.00012     1.05855   
  1463. RY*(   8) C  80                  0.00010     1.43940   
  1464. RY*(   9) C  80                  0.00006     2.06359   
  1465. RY*(  10) C  80                  0.00006     1.99978   
  1466. RY*(  11) C  80                  0.00002     1.71287   
  1467. RY*(  12) C  80                  0.00002     1.96784   
  1468. RY*(  13) C  80                  0.00000    21.18561   
  1469. RY*(  14) C  80                  0.00000     2.22372   
  1470. RY*(  15) C  80                  0.00001     2.86016   
  1471. RY*(  16) C  80                  0.00000     2.49939   
  1472. RY*(  17) C  80                  0.00000     2.80017   
  1473. RY*(  18) C  80                  0.00000     1.71947   
  1474. RY*(  19) C  80                  0.00000     3.20794   
  1475. RY*(  20) C  80                  0.00000     3.18585   
  1476. RY*(  21) C  80                  0.00000     3.60680   
  1477. RY*(  22) C  80                  0.00000     3.25576   
  1478. RY*(  23) C  80                  0.00000     3.29873   
  1479. RY*(  24) C  80                  0.00000     3.42440   
  1480. RY*(  25) C  80                  0.00000     3.38345   
  1481. RY*(  26) C  80                  0.00000     3.24567   
  1482. RY*(   1) H  81                  0.00075     0.90462   
  1483. RY*(   2) H  81                  0.00018     2.37645   
  1484. RY*(   3) H  81                  0.00006     2.42145   
  1485. RY*(   4) H  81                  0.00002     2.77909   
  1486. RY*(   5) H  81                  0.00002     2.51513   
  1487. RY*(   1) H  82                  0.00040     1.18453   
  1488. RY*(   2) H  82                  0.00012     1.60554   
  1489. RY*(   3) H  82                  0.00007     2.20188   
  1490. RY*(   4) H  82                  0.00004     1.93799   
  1491. RY*(   5) H  82                  0.00001     2.99634   
  1492. RY*(   1) S  83                  0.00313     0.52779   
  1493. RY*(   2) S  83                  0.00158     1.01223   
  1494. RY*(   3) S  83                  0.00115     0.94773   
  1495. RY*(   4) S  83                  0.00116     0.89544   
  1496. RY*(   5) S  83                  0.00078     1.02054   
  1497. RY*(   6) S  83                  0.00039     1.82478   
  1498. RY*(   7) S  83                  0.00029     1.54938   
  1499. RY*(   8) S  83                  0.00028     1.54262   
  1500. RY*(   9) S  83                  0.00014     1.39409   
  1501. RY*(  10) S  83                  0.00011     1.64354   
  1502. RY*(  11) S  83                  0.00008     1.75647   
  1503. RY*(  12) S  83                  0.00008     2.95082   
  1504. RY*(  13) S  83                  0.00005     1.93970   
  1505. RY*(  14) S  83                  0.00004     2.46143   
  1506. RY*(  15) S  83                  0.00001     2.28168   
  1507. RY*(  16) S  83                  0.00001     2.30802   
  1508. RY*(  17) S  83                  0.00001     2.58628   
  1509. RY*(  18) S  83                  0.00000     8.35606   
  1510. RY*(  19) S  83                  0.00000    16.99200   
  1511. RY*(  20) S  83                  0.00000     7.92253   
  1512. RY*(  21) S  83                  0.00000     8.36613   
  1513. RY*(  22) S  83                  0.00000     2.44895   
  1514. RY*(  23) S  83                  0.00001     2.08979   
  1515. RY*(  24) S  83                  0.00001     2.10850   
  1516. RY*(  25) S  83                  0.00001     2.25229   
  1517. RY*(  26) S  83                  0.00000     2.12565   
  1518. RY*(  27) S  83                  0.00001     1.96035   
  1519. RY*(  28) S  83                  0.00000     2.15789   
  1520. RY*(   1) C  84                  0.00085     1.32294   
  1521. RY*(   2) C  84                  0.00051     0.91383   
  1522. RY*(   3) C  84                  0.00036     0.79452   
  1523. RY*(   4) C  84                  0.00026     1.28634   
  1524. RY*(   5) C  84                  0.00016     0.72987   
  1525. RY*(   6) C  84                  0.00016     1.13267   
  1526. RY*(   7) C  84                  0.00008     1.11777   
  1527. RY*(   8) C  84                  0.00005     1.35537   
  1528. RY*(   9) C  84                  0.00003     1.48244   
  1529. RY*(  10) C  84                  0.00002     1.42571   
  1530. RY*(  11) C  84                  0.00000     3.01754   
  1531. RY*(  12) C  84                  0.00000     2.14618   
  1532. RY*(  13) C  84                  0.00000     3.00498   
  1533. RY*(  14) C  84                  0.00001     1.65098   
  1534. RY*(  15) C  84                  0.00000     3.09832   
  1535. RY*(  16) C  84                  0.00001     1.50200   
  1536. RY*(  17) C  84                  0.00000     2.86755   
  1537. RY*(  18) C  84                  0.00000    21.03918   
  1538. RY*(  19) C  84                  0.00001     3.08587   
  1539. RY*(  20) C  84                  0.00000     3.57999   
  1540. RY*(  21) C  84                  0.00000     3.08507   
  1541. RY*(  22) C  84                  0.00000     3.14949   
  1542. RY*(  23) C  84                  0.00000     3.18494   
  1543. RY*(  24) C  84                  0.00000     3.23597   
  1544. RY*(  25) C  84                  0.00000     3.10818   
  1545. RY*(  26) C  84                  0.00000     3.40122   
  1546. RY*(   1) H  85                  0.00022     1.54783   
  1547. RY*(   2) H  85                  0.00009     1.67369   
  1548. RY*(   3) H  85                  0.00004     2.20237   
  1549. RY*(   4) H  85                  0.00001     2.90768   
  1550. RY*(   5) H  85                  0.00002     1.68752   
  1551. RY*(   1) H  86                  0.00059     0.77061   
  1552. RY*(   2) H  86                  0.00015     2.27658   
  1553. RY*(   3) H  86                  0.00004     2.53137   
  1554. RY*(   4) H  86                  0.00004     2.37598   
  1555. RY*(   5) H  86                  0.00002     2.52448   
  1556. RY*(   1) H  87                  0.00034     1.15290   
  1557. RY*(   2) H  87                  0.00008     1.42285   
  1558. RY*(   3) H  87                  0.00005     1.97114   
  1559. RY*(   4) H  87                  0.00003     2.09434   
  1560. RY*(   5) H  87                  0.00000     2.85483   
  1657. BD*(   1) C  76 - H  77          0.00431     0.31410   
  1658. BD*(   1) C  76 - H  78          0.00388     0.29774   
  1659. BD*(   1) C  76 - H  79          0.00375     0.29692   
  1660. BD*(   1) C  76 - C  80          0.00342     0.26224   
  1661. BD*(   1) C  80 - H  81          0.01006     0.29499   
  1662. BD*(   1) C  80 - H  82          0.00831     0.26611   
  1663. BD*(   1) C  80 - S  83          0.01858     0.04078   
  1664. BD*(   1) S  83 - C  84          0.00825     0.05351   
  1665. BD*(   1) C  84 - H  85          0.00343     0.28406   
  1666. BD*(   1) C  84 - H  86          0.00694     0.28636   
  1667. BD*(   1) C  84 - H  87          0.00568     0.27661   
       -------------------------------
              Total Lewis   20.62779  ( 99.5228%)
        Valence non-Lewis    0.07662  (  0.3697%)
        Rydberg non-Lewis    0.02229  (  0.1075%)
       -------------------------------
            Total unit  2   20.72669  (100.0000%)
           Charge unit  2    0.27331


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -249.96504
     2   Fe    1  S      Cor( 2S)     1.00000     -35.27920
     3   Fe    1  S      Cor( 3S)     0.99760      -4.81506
     4   Fe    1  S      Val( 4S)     0.13967       0.30842
     5   Fe    1  S      Ryd( 5S)     0.00082       1.13594
     6   Fe    1  S      Ryd( 6S)     0.00004       1.78448
     7   Fe    1  px     Cor( 2p)     1.00000     -25.98109
     8   Fe    1  px     Cor( 3p)     0.99921      -2.38700
     9   Fe    1  px     Val( 4p)     0.12059       0.40761
    10   Fe    1  px     Ryd( 5p)     0.00006       2.50460
    11   Fe    1  py     Cor( 2p)     1.00000     -25.97870
    12   Fe    1  py     Cor( 3p)     0.99920      -2.38342
    13   Fe    1  py     Val( 4p)     0.11879       0.40664
    14   Fe    1  py     Ryd( 5p)     0.00006       2.31254
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.98613
    16   Fe    1  pz     Cor( 3p)     0.99933      -2.39256
    17   Fe    1  pz     Val( 4p)     0.13630       0.30233
    18   Fe    1  pz     Ryd( 5p)     0.00013       2.21355
    19   Fe    1  dxy    Val( 3d)     0.38825      -0.25524
    20   Fe    1  dxy    Ryd( 4d)     0.00380       1.10029
    21   Fe    1  dxy    Ryd( 5d)     0.00018       2.58280
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.75311
    23   Fe    1  dxz    Val( 3d)     0.48946      -0.26787
    24   Fe    1  dxz    Ryd( 4d)     0.00356       0.52721
    25   Fe    1  dxz    Ryd( 5d)     0.00034       1.36665
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.53486
    27   Fe    1  dyz    Val( 3d)     0.61705      -0.28859
    28   Fe    1  dyz    Ryd( 4d)     0.00291       0.45879
    29   Fe    1  dyz    Ryd( 5d)     0.00022       1.23253
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.51313
    31   Fe    1  dx2y2  Val( 3d)     0.95176      -0.33393
    32   Fe    1  dx2y2  Ryd( 4d)     0.00619       0.93373
