 Entering Gaussian System, Link 0=g16
 Input=5lth16.com
 Output=5lth16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8041582/Gau-201280.inp" -scrdir="/local/becsleip_8041582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    201281.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.44095   2.44460   2.44593   2.45225   2.45575
  Beta virt. eigenvalues --    2.46371   2.46552   2.46822   2.47027   2.47521
  Beta virt. eigenvalues --    2.47758   2.48092   2.48471   2.49060   2.49490
  Beta virt. eigenvalues --    2.49813   2.50522   2.50660   2.50816   2.51109
  Beta virt. eigenvalues --    2.51560   2.52164   2.52387   2.52877   2.53276
  Beta virt. eigenvalues --    2.53776   2.54533   2.54801   2.54945   2.55158
  Beta virt. eigenvalues --    2.55982   2.56396   2.56709   2.56995   2.57181
  Beta virt. eigenvalues --    2.57652   2.58508   2.58693   2.59000   2.59082
  Beta virt. eigenvalues --    2.59776   2.59938   2.60340   2.60679   2.61090
  Beta virt. eigenvalues --    2.61653   2.62268   2.62483   2.62906   2.63681
  Beta virt. eigenvalues --    2.63861   2.64181   2.65257   2.65370   2.65550
  Beta virt. eigenvalues --    2.66250   2.66520   2.66931   2.67283   2.67424
  Beta virt. eigenvalues --    2.67810   2.68031   2.68883   2.69564   2.70123
  Beta virt. eigenvalues --    2.70272   2.70597   2.71050   2.71181   2.72275
  Beta virt. eigenvalues --    2.72895   2.73117   2.73225   2.74096   2.74264
  Beta virt. eigenvalues --    2.74775   2.75221   2.75714   2.76433   2.76685
  Beta virt. eigenvalues --    2.76839   2.77241   2.77343   2.78068   2.78334
  Beta virt. eigenvalues --    2.78884   2.79087   2.79318   2.79460   2.79792
  Beta virt. eigenvalues --    2.80274   2.80459   2.80917   2.80993   2.81324
  Beta virt. eigenvalues --    2.82432   2.82750   2.83063   2.83140   2.83331
  Beta virt. eigenvalues --    2.84002   2.84424   2.84883   2.85408   2.85694
  Beta virt. eigenvalues --    2.85901   2.86595   2.86977   2.87263   2.87596
  Beta virt. eigenvalues --    2.87906   2.88073   2.88349   2.88606   2.89149
  Beta virt. eigenvalues --    2.89669   2.89999   2.90617   2.90978   2.91290
  Beta virt. eigenvalues --    2.91750   2.91992   2.92575   2.92888   2.93679
  Beta virt. eigenvalues --    2.93962   2.94199   2.94483   2.95004   2.95158
  Beta virt. eigenvalues --    2.95827   2.95999   2.96363   2.96740   2.96832
  Beta virt. eigenvalues --    2.97535   2.97853   2.98236   2.98440   2.98539
  Beta virt. eigenvalues --    2.98968   2.99376   2.99749   3.00067   3.00729
  Beta virt. eigenvalues --    3.00874   3.01169   3.01496   3.01823   3.01975
  Beta virt. eigenvalues --    3.02363   3.02672   3.03005   3.03072   3.03269
  Beta virt. eigenvalues --    3.03649   3.04144   3.04455   3.05043   3.05428
  Beta virt. eigenvalues --    3.05580   3.05991   3.06080   3.06497   3.07215
  Beta virt. eigenvalues --    3.07740   3.07819   3.08045   3.08250   3.08899
  Beta virt. eigenvalues --    3.08929   3.09513   3.10115   3.10296   3.10841
  Beta virt. eigenvalues --    3.11250   3.11400   3.11599   3.11817   3.12280
  Beta virt. eigenvalues --    3.12553   3.13139   3.13161   3.13769   3.13858
  Beta virt. eigenvalues --    3.14335   3.14547   3.14814   3.15091   3.15270
  Beta virt. eigenvalues --    3.15621   3.15776   3.15943   3.16186   3.16563
  Beta virt. eigenvalues --    3.16836   3.17216   3.17530   3.17857   3.18302
  Beta virt. eigenvalues --    3.18550   3.18759   3.19336   3.19591   3.19766
  Beta virt. eigenvalues --    3.19987   3.20367   3.20647   3.20830   3.20998
  Beta virt. eigenvalues --    3.21340   3.21431   3.21631   3.22234   3.22417
  Beta virt. eigenvalues --    3.23051   3.23135   3.23393   3.23851   3.23972
  Beta virt. eigenvalues --    3.24171   3.24466   3.24923   3.25175   3.25510
  Beta virt. eigenvalues --    3.25706   3.25921   3.25989   3.26397   3.26758
  Beta virt. eigenvalues --    3.26987   3.27103   3.27518   3.27666   3.27929
  Beta virt. eigenvalues --    3.28157   3.28319   3.28670   3.28969   3.29279
  Beta virt. eigenvalues --    3.29479   3.30041   3.30214   3.30752   3.30930
  Beta virt. eigenvalues --    3.31419   3.31872   3.32307   3.32683   3.32906
  Beta virt. eigenvalues --    3.33180   3.33422   3.34180   3.34539   3.35046
  Beta virt. eigenvalues --    3.35247   3.35538   3.36375   3.36737   3.36819
  Beta virt. eigenvalues --    3.37645   3.37835   3.38298   3.38930   3.39439
  Beta virt. eigenvalues --    3.39898   3.40434   3.41046   3.41266   3.41886
  Beta virt. eigenvalues --    3.42374   3.42743   3.43256   3.43544   3.43822
  Beta virt. eigenvalues --    3.44268   3.44424   3.44673   3.45629   3.46439
  Beta virt. eigenvalues --    3.46544   3.47113   3.47748   3.48190   3.48409
  Beta virt. eigenvalues --    3.48957   3.49081   3.49919   3.50254   3.50983
  Beta virt. eigenvalues --    3.51305   3.51662   3.52156   3.52555   3.53122
  Beta virt. eigenvalues --    3.53450   3.54366   3.54717   3.55197   3.55422
  Beta virt. eigenvalues --    3.55726   3.56363   3.56978   3.57550   3.57824
  Beta virt. eigenvalues --    3.58390   3.58974   3.59235   3.60249   3.60450
  Beta virt. eigenvalues --    3.60860   3.61173   3.61471   3.61803   3.62350
  Beta virt. eigenvalues --    3.62586   3.62669   3.62857   3.63094   3.64112
  Beta virt. eigenvalues --    3.64501   3.64684   3.65057   3.65390   3.65663
  Beta virt. eigenvalues --    3.66475   3.67506   3.67855   3.68478   3.68650
  Beta virt. eigenvalues --    3.69171   3.69921   3.70133   3.71405   3.71654
  Beta virt. eigenvalues --    3.72042   3.72573   3.73943   3.74215   3.74447
  Beta virt. eigenvalues --    3.75497   3.75998   3.76318   3.76651   3.77449
  Beta virt. eigenvalues --    3.78692   3.78935   3.79361   3.80123   3.80219
  Beta virt. eigenvalues --    3.80728   3.81203   3.81553   3.81999   3.82737
  Beta virt. eigenvalues --    3.83469   3.83897   3.84534   3.85158   3.86462
  Beta virt. eigenvalues --    3.86855   3.87594   3.88078   3.88636   3.89067
  Beta virt. eigenvalues --    3.89755   3.90072   3.90426   3.90853   3.91578
  Beta virt. eigenvalues --    3.92118   3.92814   3.93919   3.93960   3.94540
  Beta virt. eigenvalues --    3.94709   3.94746   3.95298   3.96497   3.97379
  Beta virt. eigenvalues --    3.98390   3.99274   4.00074   4.00319   4.01359
  Beta virt. eigenvalues --    4.01419   4.02305   4.02998   4.03492   4.03667
  Beta virt. eigenvalues --    4.04254   4.05023   4.05392   4.06176   4.06518
  Beta virt. eigenvalues --    4.06908   4.07107   4.07446   4.08715   4.09155
  Beta virt. eigenvalues --    4.09539   4.09989   4.10227   4.10787   4.11097
  Beta virt. eigenvalues --    4.12372   4.12768   4.12971   4.14781   4.15193
  Beta virt. eigenvalues --    4.15634   4.16735   4.16895   4.17201   4.17776
  Beta virt. eigenvalues --    4.18385   4.18910   4.19153   4.19867   4.21203
  Beta virt. eigenvalues --    4.22057   4.22321   4.22604   4.23062   4.23356
  Beta virt. eigenvalues --    4.24399   4.25259   4.25798   4.26513   4.27143
  Beta virt. eigenvalues --    4.28436   4.28802   4.29213   4.29946   4.30295
  Beta virt. eigenvalues --    4.30448   4.31248   4.31697   4.31864   4.32277
  Beta virt. eigenvalues --    4.32629   4.33245   4.33761   4.34045   4.34551
  Beta virt. eigenvalues --    4.34754   4.34909   4.35319   4.35594   4.36504
  Beta virt. eigenvalues --    4.37114   4.37979   4.38547   4.39400   4.40559
  Beta virt. eigenvalues --    4.40792   4.42251   4.43551   4.44141   4.45146
  Beta virt. eigenvalues --    4.45522   4.45789   4.47096   4.48252   4.49109
  Beta virt. eigenvalues --    4.51548   4.52061   4.52797   4.52979   4.54891
  Beta virt. eigenvalues --    4.55752   4.56311   4.57313   4.57563   4.58452
  Beta virt. eigenvalues --    4.58838   4.59974   4.60661   4.61424   4.61659
  Beta virt. eigenvalues --    4.61993   4.62947   4.64792   4.65100   4.65257
  Beta virt. eigenvalues --    4.66163   4.67002   4.68196   4.69633   4.70012
  Beta virt. eigenvalues --    4.70989   4.71987   4.72982   4.73531   4.73934
  Beta virt. eigenvalues --    4.74204   4.75060   4.75391   4.75924   4.76462
  Beta virt. eigenvalues --    4.76812   4.77819   4.78948   4.80289   4.80808
  Beta virt. eigenvalues --    4.82797   4.83152   4.83813   4.84383   4.84537
  Beta virt. eigenvalues --    4.85429   4.85726   4.86618   4.87425   4.89193
  Beta virt. eigenvalues --    4.89943   4.90976   4.91532   4.92241   4.92753
  Beta virt. eigenvalues --    4.93896   4.94904   4.95929   4.96282   4.96897
  Beta virt. eigenvalues --    4.97862   4.98374   4.99187   4.99886   5.00460
  Beta virt. eigenvalues --    5.01371   5.03393   5.04664   5.06634   5.07925
  Beta virt. eigenvalues --    5.08589   5.09571   5.10036   5.10252   5.11335
  Beta virt. eigenvalues --    5.12304   5.12840   5.14818   5.15975   5.16796
  Beta virt. eigenvalues --    5.17894   5.18836   5.20475   5.22151   5.24591
  Beta virt. eigenvalues --    5.25214   5.25681   5.26740   5.27361   5.27789
  Beta virt. eigenvalues --    5.28217   5.28739   5.29748   5.30568   5.31898
  Beta virt. eigenvalues --    5.32579   5.33684   5.36374   5.37768   5.38290
  Beta virt. eigenvalues --    5.38940   5.39803   5.40813   5.41162   5.41908
  Beta virt. eigenvalues --    5.45733   5.46525   5.48585   5.49883   5.50882
  Beta virt. eigenvalues --    5.51381   5.51862   5.53139   5.53601   5.54365
  Beta virt. eigenvalues --    5.56415   5.56687   5.58336   5.59323   5.62028
  Beta virt. eigenvalues --    5.65520   5.66417   5.66717   5.69264   5.70846
  Beta virt. eigenvalues --    5.78072   5.80313   5.81624   5.81915   5.85820
  Beta virt. eigenvalues --    5.90202   5.91152   5.92120   5.97736   5.99433
  Beta virt. eigenvalues --    6.00949   6.01745   6.02831   6.06247   6.07399
  Beta virt. eigenvalues --    6.13927   6.15320   6.22176   6.23768   6.30033
  Beta virt. eigenvalues --    6.35834   6.36579   6.41902   6.58719   6.83780
  Beta virt. eigenvalues --    7.17264  22.25330  22.27142  22.35075  22.36871
  Beta virt. eigenvalues --   22.37733  22.43954  22.45558  22.53053  22.53756
  Beta virt. eigenvalues --   22.67491  22.75452  22.77458  22.80852  22.83085
  Beta virt. eigenvalues --   22.83573  22.85482  22.86308  22.92875  22.94134
  Beta virt. eigenvalues --   22.97804  23.04601  23.15837  23.17870  23.18994
  Beta virt. eigenvalues --   23.20368  23.29994  23.31571  23.40095  23.42207
  Beta virt. eigenvalues --   23.46455  23.63797  23.68050  23.69000  23.78207
  Beta virt. eigenvalues --   32.30130  32.64902  32.80141  32.86314  32.90947
  Beta virt. eigenvalues --   33.01187  43.95244
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.035077   4.401007
     2  N   -0.045869   0.053348
     3  N   -0.079906   0.055258
     4  N   -0.048164   0.052540
     5  N   -0.115096   0.057936
     6  C    0.229604   0.017452
     7  C   -0.030760   0.020676
     8  C   -0.051385   0.020812
     9  C    0.266196   0.019810
    10  C    0.288033   0.018359
    11  C   -0.057085   0.017362
    12  C    0.069214   0.024640
    13  C    0.228155   0.016988
    14  C    0.270888   0.014375
    15  C   -0.104360   0.021009
    16  C    0.098095   0.018006
    17  C    0.222119   0.019423
    18  C    0.260603   0.017023
    19  C   -0.056760   0.021314
    20  C   -0.013168   0.020345
    21  C    0.240055   0.019651
    22  C   -0.488119  -0.018608
    23  H    0.161315   0.000489
    24  C   -0.439268  -0.020194
    25  H    0.158649   0.000459
    26  C   -0.487839  -0.016224
    27  H    0.136611   0.000138
    28  C   -0.469279  -0.017682
    29  H    0.198332   0.000354
    30  C   -0.403887  -0.000642
    31  H    0.136220   0.000440
    32  H    0.149921   0.000890
    33  H    0.146131   0.000831
    34  C   -0.406006  -0.000583
    35  H    0.145542   0.000785
    36  H    0.149442   0.000880
    37  H    0.136723   0.000448
    38  C   -0.443193  -0.000267
    39  H    0.157378   0.000889
    40  H    0.139636   0.000463
    41  H    0.172199   0.000492
    42  C   -0.210061  -0.006362
    43  H    0.125750   0.000605
    44  C   -0.273755   0.012123
    45  H    0.152435  -0.000535
    46  H    0.146822  -0.000394
    47  C   -0.390996  -0.000566
    48  H    0.143411   0.000878
    49  H    0.154859   0.000868
    50  H    0.143383   0.000432
    51  C   -0.242483  -0.003624
    52  H    0.139549   0.000801
    53  C   -0.299887   0.007236
    54  H    0.150858  -0.000227
    55  H    0.146806  -0.000337
    56  C   -0.395112  -0.000646
    57  H    0.149288   0.000822
    58  H    0.147988   0.000979
    59  H    0.136304   0.000456
    60  C   -0.405022  -0.000641
    61  H    0.146351   0.000947
    62  H    0.138046   0.000450
    63  H    0.149071   0.000749
    64  O   -0.582918   0.020079
    65  H    0.371005   0.003012
    66  H    0.343997   0.002204
    67  C   -0.380086   0.001016
    68  H    0.151641   0.000307
    69  H    0.152795   0.000314
    70  H    0.151050   0.000046
    71  N   -0.211585   0.005617
    72  H    0.255479   0.001607
    73  C    0.165761   0.006646
    74  C    0.018089   0.013452
    75  H    0.197396   0.000696
    76  N    0.073809   0.065549
    77  C   -0.221787   0.003512
    78  H    0.175908   0.001233
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.035077   4.401007
     2  N   -0.045869   0.053348
     3  N   -0.079906   0.055258
     4  N   -0.048164   0.052540
     5  N   -0.115096   0.057936
     6  C    0.229604   0.017452
     7  C   -0.030760   0.020676
     8  C   -0.051385   0.020812
     9  C    0.266196   0.019810
    10  C    0.288033   0.018359
    11  C   -0.057085   0.017362
    12  C    0.069214   0.024640
    13  C    0.228155   0.016988
    14  C    0.270888   0.014375
    15  C   -0.104360   0.021009
    16  C    0.098095   0.018006
    17  C    0.222119   0.019423
    18  C    0.260603   0.017023
    19  C   -0.056760   0.021314
    20  C   -0.013168   0.020345
    21  C    0.240055   0.019651
    22  C   -0.326804  -0.018119
    24  C   -0.280619  -0.019735
    26  C   -0.351228  -0.016085
    28  C   -0.270947  -0.017328
    30  C    0.028385   0.001519
    34  C    0.025701   0.001530
    38  C    0.026020   0.001577
    42  C   -0.084311  -0.005756
    44  C    0.025501   0.011195
    47  C    0.050656   0.001612
    51  C   -0.102934  -0.002823
    53  C   -0.002223   0.006672
    56  C    0.038468   0.001611
    60  C    0.028446   0.001504
    64  O    0.132084   0.025295
    67  C    0.075400   0.001683
    71  N    0.043894   0.007225
    73  C    0.165761   0.006646
    74  C    0.215485   0.014147
    76  N    0.073809   0.065549
    77  C   -0.045879   0.004746
 Electronic spatial extent (au):  <R**2>=          19761.7023
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1607    Y=             -0.9954    Z=              2.9300  Tot=              3.0986
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -189.1473   YY=           -191.6596   ZZ=           -204.8704
   XY=             -2.8298   XZ=             -6.4552   YZ=              0.8808
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.0785   YY=              3.5661   ZZ=             -9.6446
   XY=             -2.8298   XZ=             -6.4552   YZ=              0.8808
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.0662  YYY=            -14.3913  ZZZ=            132.2638  XYY=              7.3428
  XXY=              9.4084  XXZ=            -27.2837  XZZ=             -9.1865  YZZ=            -23.7685
  YYZ=            -10.2688  XYZ=            -10.0552
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10389.8611 YYYY=          -9912.5793 ZZZZ=          -2334.3417 XXXY=           -100.0599
 XXXZ=           -148.4270 YYYX=             94.2273 YYYZ=            115.7376 ZZZX=            -90.6185
 ZZZY=            -87.3760 XXYY=          -3425.2986 XXZZ=          -2584.0352 YYZZ=          -2461.2327
 XXYZ=             13.4987 YYXZ=             21.5487 ZZXY=            -36.7973
 N-N= 5.977068919533D+03 E-N=-1.893074541980D+04  KE= 2.974540782047D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46675      13.53956       4.83125       4.51631
     2  N(14)              0.14938       9.65314       3.44448       3.21994
     3  N(14)              0.15143       9.78528       3.49163       3.26402
     4  N(14)              0.15408       9.95672       3.55280       3.32120
     5  N(14)              0.15101       9.75856       3.48210       3.25510
     6  C(13)              0.00669       1.50523       0.53710       0.50209
     7  C(13)              0.00481       1.08041       0.38552       0.36039
     8  C(13)              0.00479       1.07689       0.38426       0.35921
     9  C(13)              0.00634       1.42536       0.50860       0.47545
    10  C(13)              0.00632       1.42153       0.50724       0.47417
    11  C(13)              0.00467       1.04981       0.37460       0.35018
    12  C(13)              0.00536       1.20513       0.43002       0.40199
    13  C(13)              0.00660       1.48350       0.52935       0.49484
    14  C(13)              0.00627       1.40964       0.50300       0.47021
    15  C(13)              0.00522       1.17381       0.41884       0.39154
    16  C(13)              0.00497       1.11667       0.39846       0.37248
    17  C(13)              0.00678       1.52538       0.54429       0.50881
    18  C(13)              0.00635       1.42674       0.50909       0.47591
    19  C(13)              0.00487       1.09399       0.39036       0.36492
    20  C(13)              0.00476       1.07038       0.38194       0.35704
    21  C(13)              0.00684       1.53712       0.54848       0.51273
    22  C(13)             -0.00051      -0.11394      -0.04066      -0.03801
    23  H(1)               0.00016       0.14641       0.05224       0.04884
    24  C(13)             -0.00085      -0.19024      -0.06788      -0.06346
    25  H(1)               0.00015       0.13028       0.04649       0.04346
    26  C(13)             -0.00012      -0.02688      -0.00959      -0.00897
    27  H(1)               0.00008       0.07033       0.02510       0.02346
    28  C(13)             -0.00052      -0.11707      -0.04177      -0.03905
    29  H(1)               0.00012       0.10490       0.03743       0.03499
    30  C(13)             -0.00006      -0.01449      -0.00517      -0.00483
    31  H(1)               0.00015       0.13528       0.04827       0.04512
    32  H(1)               0.00045       0.39960       0.14259       0.13329
    33  H(1)               0.00041       0.36798       0.13130       0.12274
    34  C(13)             -0.00003      -0.00764      -0.00272      -0.00255
    35  H(1)               0.00039       0.34932       0.12464       0.11652
    36  H(1)               0.00045       0.39844       0.14217       0.13291
    37  H(1)               0.00015       0.13635       0.04865       0.04548
    38  C(13)              0.00006       0.01336       0.00477       0.00446
    39  H(1)               0.00044       0.39332       0.14035       0.13120
    40  H(1)               0.00022       0.20079       0.07165       0.06698
    41  H(1)               0.00017       0.15225       0.05433       0.05078
    42  C(13)             -0.00058      -0.12949      -0.04620      -0.04319
    43  H(1)               0.00023       0.20185       0.07203       0.06733
    44  C(13)              0.00127       0.28495       0.10168       0.09505
    45  H(1)              -0.00016      -0.13916      -0.04966      -0.04642
    46  H(1)              -0.00010      -0.09362      -0.03341      -0.03123
    47  C(13)             -0.00004      -0.00851      -0.00304      -0.00284
    48  H(1)               0.00043       0.38233       0.13642       0.12753
    49  H(1)               0.00041       0.37076       0.13230       0.12367
    50  H(1)               0.00015       0.13852       0.04943       0.04620
    51  C(13)             -0.00005      -0.01060      -0.00378      -0.00353
    52  H(1)               0.00031       0.27979       0.09984       0.09333
    53  C(13)              0.00066       0.14761       0.05267       0.04924
    54  H(1)              -0.00009      -0.07779      -0.02776      -0.02595
    55  H(1)              -0.00010      -0.09373      -0.03345      -0.03127
    56  C(13)             -0.00005      -0.01142      -0.00407      -0.00381
    57  H(1)               0.00040       0.36160       0.12903       0.12062
    58  H(1)               0.00047       0.41855       0.14935       0.13961
    59  H(1)               0.00015       0.13439       0.04795       0.04483
    60  C(13)             -0.00002      -0.00427      -0.00152      -0.00142
    61  H(1)               0.00048       0.42946       0.15324       0.14325
    62  H(1)               0.00016       0.14238       0.05080       0.04749
    63  H(1)               0.00036       0.31985       0.11413       0.10669
    64  O(17)              0.09735     -11.80232      -4.21136      -3.93683
    65  H(1)               0.00070       0.62302       0.22231       0.20782
    66  H(1)              -0.00001      -0.00922      -0.00329      -0.00307
    67  C(13)              0.00052       0.11798       0.04210       0.03935
    68  H(1)               0.00015       0.13632       0.04864       0.04547
    69  H(1)               0.00016       0.13982       0.04989       0.04664
    70  H(1)               0.00004       0.03916       0.01397       0.01306
    71  N(14)              0.01056       0.68258       0.24356       0.22769
    72  H(1)               0.00060       0.53290       0.19015       0.17776
    73  C(13)              0.00532       1.19707       0.42715       0.39930
    74  C(13)              0.00643       1.44545       0.51577       0.48215
    75  H(1)               0.00021       0.18856       0.06728       0.06290
    76  N(14)              0.20172      13.03520       4.65128       4.34807
    77  C(13)              0.00122       0.27363       0.09764       0.09127
    78  H(1)               0.00048       0.43161       0.15401       0.14397
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.014795      0.005378     -0.020173
     2   Atom       -0.168560      0.271855     -0.103294
     3   Atom        0.271569     -0.167531     -0.104039
     4   Atom       -0.164901      0.279963     -0.115062
     5   Atom        0.277335     -0.166790     -0.110545
     6   Atom       -0.022865      0.046343     -0.023478
     7   Atom       -0.019321      0.013538      0.005784
     8   Atom       -0.017852      0.011508      0.006344
     9   Atom        0.000878      0.023138     -0.024016
    10   Atom        0.046887     -0.022687     -0.024200
    11   Atom        0.014965     -0.017439      0.002473
    12   Atom        0.009986     -0.019145      0.009159
    13   Atom        0.025336      0.004370     -0.029707
    14   Atom       -0.019750      0.049909     -0.030158
    15   Atom       -0.019650      0.012783      0.006867
    16   Atom       -0.015455      0.013043      0.002412
    17   Atom        0.001826      0.022629     -0.024455
    18   Atom        0.047771     -0.021539     -0.026232
    19   Atom        0.012785     -0.019058      0.006274
    20   Atom        0.011740     -0.016509      0.004769
    21   Atom        0.023659     -0.000189     -0.023470
    22   Atom        0.005237      0.020439     -0.025676
    23   Atom        0.000490      0.007783     -0.008273
    24   Atom        0.021158      0.004686     -0.025845
    25   Atom        0.008015      0.000384     -0.008400
    26   Atom        0.002096      0.018866     -0.020962
    27   Atom        0.000262      0.008134     -0.008396
    28   Atom        0.019564      0.002987     -0.022551
    29   Atom        0.008026      0.000331     -0.008357
    30   Atom       -0.001254      0.005707     -0.004452
    31   Atom       -0.001789      0.004922     -0.003133
    32   Atom       -0.000091      0.003353     -0.003263
    33   Atom       -0.000036      0.003832     -0.003796
    34   Atom       -0.004440      0.008896     -0.004456
    35   Atom       -0.002847      0.006696     -0.003849
    36   Atom       -0.002837      0.005988     -0.003151
    37   Atom       -0.002919      0.006042     -0.003123
    38   Atom        0.008939     -0.004389     -0.004550
    39   Atom        0.006334     -0.002922     -0.003412
    40   Atom        0.006289     -0.002750     -0.003539
    41   Atom        0.005877     -0.002857     -0.003020
    42   Atom        0.007784      0.000788     -0.008573
    43   Atom        0.003515      0.000496     -0.004011
    44   Atom        0.001706     -0.006117      0.004411
    45   Atom        0.003880     -0.001620     -0.002260
    46   Atom        0.002283     -0.000386     -0.001897
    47   Atom       -0.004503      0.009075     -0.004572
    48   Atom       -0.002719      0.006229     -0.003510
    49   Atom       -0.003009      0.006534     -0.003525
    50   Atom       -0.002912      0.006042     -0.003130
    51   Atom       -0.000202      0.005922     -0.005720
    52   Atom       -0.001499      0.004477     -0.002978
    53   Atom        0.000535      0.002138     -0.002672
    54   Atom        0.000954      0.002300     -0.003253
    55   Atom        0.000309      0.001965     -0.002274
    56   Atom        0.008914     -0.004390     -0.004525
    57   Atom        0.006420     -0.003002     -0.003418
    58   Atom        0.006336     -0.002655     -0.003681
    59   Atom        0.006071     -0.002920     -0.003151
    60   Atom        0.005751     -0.001381     -0.004371
    61   Atom        0.003684      0.000135     -0.003819
    62   Atom        0.004935     -0.001857     -0.003077
    63   Atom        0.003562     -0.000543     -0.003020
    64   Atom       -0.116282     -0.088734      0.205016
    65   Atom       -0.021917     -0.030126      0.052043
    66   Atom       -0.008695     -0.038258      0.046953
    67   Atom       -0.004884     -0.003448      0.008331
    68   Atom       -0.003087     -0.002016      0.005103
    69   Atom       -0.002861     -0.002854      0.005715
    70   Atom       -0.003319     -0.001349      0.004667
    71   Atom       -0.009658     -0.012880      0.022537
    72   Atom       -0.005141     -0.005630      0.010771
    73   Atom       -0.009763     -0.009951      0.019714
    74   Atom       -0.017647     -0.019293      0.036940
    75   Atom       -0.009047     -0.007905      0.016951
    76   Atom       -0.169684     -0.175502      0.345185
    77   Atom       -0.027648     -0.009958      0.037606
    78   Atom       -0.013530      0.003011      0.010519
 --------------------------------------------------------
