 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.03%)
  1086. (0.00000) RY*(20) C  51           s(  0.09%)p 6.12(  0.57%)d21.78(  2.02%)
                                                  f99.99( 97.32%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 2.50(  0.03%)d42.24(  0.46%)
                                                  f99.99( 99.50%)
  1088. (0.00000) RY*(22) C  51           s(  0.47%)p 1.51(  0.70%)d 5.75(  2.67%)
                                                  f99.99( 96.16%)
  1089. (0.00000) RY*(23) C  51           s(  0.03%)p 3.06(  0.09%)d99.99(  3.24%)
                                                  f99.99( 96.64%)
  1090. (0.00000) RY*(24) C  51           s(  0.48%)p 1.33(  0.64%)d 5.15(  2.46%)
                                                  f99.99( 96.42%)
  1091. (0.00000) RY*(25) C  51           s(  0.06%)p12.74(  0.76%)d51.98(  3.09%)
                                                  f99.99( 96.09%)
  1092. (0.00000) RY*(26) C  51           s(  0.05%)p20.68(  0.96%)d99.99( 12.29%)
                                                  f99.99( 86.70%)
  1093. (0.00132) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9961  0.0036 -0.0470  0.0636
                                           -0.0376
  1094. (0.00022) RY*( 2) H  52           s( 81.97%)p 0.22( 18.03%)
                                           -0.0009 -0.0121  0.9053 -0.2845  0.1042
                                            0.2974
  1095. (0.00012) RY*( 3) H  52           s(  8.22%)p11.17( 91.78%)
                                           -0.0005 -0.0493  0.2824  0.2635  0.4887
                                           -0.7807
  1096. (0.00009) RY*( 4) H  52           s( 10.50%)p 8.52( 89.50%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00229) RY*( 1) C  53           s(  2.39%)p38.27( 91.60%)d 2.49(  5.96%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1514  0.0307  0.0087
                                           -0.0106 -0.3218  0.0106 -0.0070 -0.8714
                                           -0.0909 -0.0042 -0.2106 -0.0122 -0.0404
                                           -0.0869 -0.0331 -0.0807 -0.0539 -0.0304
                                           -0.0686 -0.1700 -0.0206 -0.0702 -0.0141
                                            0.0099 -0.0070  0.0094 -0.0020  0.0060
                                           -0.0052
  1099. (0.00141) RY*( 2) C  53           s( 28.82%)p 2.24( 64.58%)d 0.20(  5.88%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0141  0.5365 -0.0095  0.0037
                                           -0.0422  0.1876  0.2408  0.0235 -0.1317
                                           -0.1438 -0.0077  0.7051  0.1230 -0.0426
                                           -0.0161  0.1694 -0.0140 -0.1589 -0.0017
                                            0.0290  0.0325  0.0009  0.0253 -0.0466
                                           -0.0048  0.0101  0.0141 -0.0543 -0.0321
                                           -0.0283
  1100. (0.00114) RY*( 3) C  53           s( 12.31%)p 6.65( 81.86%)d 0.46(  5.67%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0110  0.3505 -0.0007  0.0097
                                            0.0006  0.7104  0.1519  0.0066 -0.0654
                                           -0.0419 -0.0285 -0.5161  0.1326 -0.0306
                                           -0.0854 -0.0272 -0.0123  0.1472 -0.0639
                                           -0.0821  0.0455 -0.1139 -0.0053 -0.0155
                                            0.0228 -0.0018  0.0261 -0.0018  0.0117
                                            0.0004
  1101. (0.00028) RY*( 4) C  53           s(  4.27%)p 1.24(  5.30%)d21.00( 89.74%)
                                                  f 0.16(  0.69%)
                                           -0.0000  0.0063 -0.0802  0.1853  0.0440
                                            0.0092  0.0766  0.0384 -0.0114 -0.0006
                                           -0.1298  0.0044  0.0247  0.1672  0.5096
                                           -0.3014 -0.4876  0.2464 -0.4229  0.2114
                                            0.0414 -0.0650 -0.1241  0.0595 -0.0394
                                            0.0083  0.0347  0.0175  0.0542 -0.0194
                                           -0.0205
  1102. (0.00016) RY*( 5) C  53           s( 22.52%)p 0.81( 18.31%)d 2.54( 57.20%)
                                                  f 0.09(  1.97%)
                                           -0.0000 -0.0068  0.4250 -0.2109  0.0093
                                            0.0156 -0.3456 -0.1602 -0.0260  0.1752
                                            0.0240  0.0175 -0.0597 -0.0445  0.3127
                                           -0.0903 -0.0192 -0.0438  0.1579 -0.0368
                                           -0.5124  0.2686 -0.2761  0.1630  0.0332
                                            0.0054  0.0365 -0.0275  0.0775  0.0266
                                            0.0987
  1103. (0.00004) RY*( 6) C  53           s(  8.86%)p 1.09(  9.69%)d 8.74( 77.43%)
                                                  f 0.45(  4.02%)
  1104. (0.00005) RY*( 7) C  53           s( 24.13%)p 0.88( 21.32%)d 2.16( 52.09%)
                                                  f 0.10(  2.47%)
  1105. (0.00001) RY*( 8) C  53           s( 50.57%)p 0.72( 36.39%)d 0.25( 12.55%)
                                                  f 0.01(  0.48%)
  1106. (0.00000) RY*( 9) C  53           s( 37.12%)p 1.67( 62.14%)d 0.02(  0.74%)
                                                  f 0.00(  0.00%)
  1107. (0.00001) RY*(10) C  53           s(  2.05%)p44.85( 91.81%)d 2.86(  5.86%)
                                                  f 0.14(  0.29%)
  1108. (0.00000) RY*(11) C  53           s(  0.18%)p13.24(  2.44%)d99.99( 97.29%)
                                                  f 0.48(  0.09%)
  1109. (0.00000) RY*(12) C  53           s( 98.69%)p 0.00(  0.09%)d 0.01(  1.18%)
                                                  f 0.00(  0.04%)
  1110. (0.00000) RY*(13) C  53           s(  0.51%)p 4.34(  2.21%)d99.99( 97.26%)
                                                  f 0.04(  0.02%)
  1111. (0.00001) RY*(14) C  53           s(  0.40%)p21.93(  8.85%)d99.99( 90.71%)
                                                  f 0.08(  0.03%)
  1112. (0.00000) RY*(15) C  53           s(  0.22%)p 1.82(  0.40%)d99.99( 99.29%)
                                                  f 0.41(  0.09%)
  1113. (0.00001) RY*(16) C  53           s(  2.23%)p42.59( 94.97%)d 1.25(  2.78%)
                                                  f 0.01(  0.02%)
  1114. (0.00000) RY*(17) C  53           s(  1.67%)p 2.53(  4.21%)d56.41( 94.12%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(18) C  53           s(  2.25%)p 1.02(  2.31%)d42.39( 95.39%)
                                                  f 0.02(  0.05%)
  1116. (0.00000) RY*(19) C  53           s(  0.06%)p16.75(  0.94%)d99.99( 99.00%)
                                                  f 0.13(  0.01%)
  1117. (0.00000) RY*(20) C  53           s(  0.19%)p 0.80(  0.15%)d 6.14(  1.19%)
                                                  f99.99( 98.47%)
  1118. (0.00000) RY*(21) C  53           s(  0.11%)p 1.42(  0.16%)d 3.27(  0.38%)
                                                  f99.99( 99.35%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p 1.98(  0.05%)d26.45(  0.68%)
                                                  f99.99( 99.24%)
  1120. (0.00000) RY*(23) C  53           s(  0.01%)p 9.27(  0.13%)d99.99(  1.65%)
                                                  f99.99( 98.21%)
  1121. (0.00000) RY*(24) C  53           s(  0.10%)p 1.59(  0.17%)d25.04(  2.63%)
                                                  f99.99( 97.10%)
  1122. (0.00000) RY*(25) C  53           s(  0.23%)p 0.60(  0.14%)d 5.95(  1.36%)
                                                  f99.99( 98.27%)
  1123. (0.00000) RY*(26) C  53           s(  0.14%)p 2.33(  0.32%)d10.77(  1.46%)
                                                  f99.99( 98.09%)
  1124. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0022  0.0143 -0.0075
                                            0.0215
  1125. (0.00030) RY*( 2) H  54           s( 84.74%)p 0.18( 15.26%)
                                            0.0005 -0.0052  0.9205  0.2803 -0.2432
                                           -0.1220
  1126. (0.00019) RY*( 3) H  54           s(  2.90%)p33.52( 97.10%)
                                            0.0020 -0.0128  0.1697 -0.4892 -0.3193
                                            0.7936
  1127. (0.00006) RY*( 4) H  54           s( 12.25%)p 7.16( 87.75%)
  1128. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1129. (0.00048) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0019  0.9967  0.0041 -0.0247  0.0162
                                            0.0749
  1130. (0.00031) RY*( 2) H  55           s( 92.59%)p 0.08(  7.41%)
                                           -0.0001 -0.0081  0.9622  0.2279 -0.0499
                                            0.1400
  1131. (0.00015) RY*( 3) H  55           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0743 -0.0202  0.5903  0.0433
                                           -0.8023
  1132. (0.00006) RY*( 4) H  55           s(  6.98%)p13.32( 93.02%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00145) RY*( 1) C  56           s(  0.03%)p99.99( 55.97%)d99.99( 43.62%)
                                                  f12.16(  0.37%)
                                            0.0000  0.0001  0.0117  0.0130  0.0003
                                            0.0009  0.0612 -0.0119  0.0005 -0.0012
                                           -0.0150 -0.0161 -0.6750  0.3157 -0.0358
                                           -0.0182  0.0468  0.2032  0.5770  0.2403
                                            0.0022 -0.0007  0.0198  0.0098 -0.0248
                                            0.0017  0.0047 -0.0431  0.0347  0.0048
                                           -0.0026
  1135. (0.00143) RY*( 2) C  56           s(  0.46%)p99.99( 85.02%)d30.75( 14.26%)
                                                  f 0.55(  0.26%)
                                            0.0000  0.0004  0.0650  0.0198 -0.0038
                                            0.0128  0.8825  0.1572  0.0008 -0.1893
                                           -0.0826  0.0012  0.0614 -0.0094 -0.3419
                                           -0.0810 -0.0112 -0.0046 -0.0325 -0.0108
                                           -0.0966  0.0285  0.0014 -0.0877  0.0023
                                            0.0168 -0.0048  0.0028 -0.0030  0.0430
                                           -0.0197
  1136. (0.00074) RY*( 3) C  56           s( 57.88%)p 0.70( 40.23%)d 0.03(  1.71%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6843  0.3325 -0.0005
                                           -0.0007 -0.1924 -0.0543  0.0218 -0.4487
                                           -0.4005  0.0007 -0.0042 -0.0102  0.0203
                                           -0.0693  0.0006  0.0006 -0.0072 -0.0069
                                           -0.0489  0.0164 -0.0644 -0.0710 -0.0001
                                           -0.0278  0.0279  0.0029 -0.0018 -0.0038
                                            0.0127
  1137. (0.00014) RY*( 4) C  56           s( 23.39%)p 2.57( 60.05%)d 0.64( 14.93%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0021  0.4233  0.2339  0.0041
                                           -0.0029  0.0070  0.3622 -0.0015  0.6406
                                            0.2421  0.0003 -0.0162 -0.0026 -0.0414
                                           -0.2249  0.0120  0.0084 -0.0184 -0.0073
                                            0.0615 -0.0669 -0.1547 -0.2534 -0.0041
                                           -0.0335 -0.0183 -0.0058 -0.0074 -0.0404
                                           -0.1143
  1138. (0.00005) RY*( 5) C  56           s(  2.60%)p23.70( 61.49%)d12.26( 31.83%)
                                                  f 1.57(  4.08%)
  1139. (0.00006) RY*( 6) C  56           s(  0.65%)p99.99( 89.64%)d14.52(  9.38%)
                                                  f 0.51(  0.33%)
  1140. (0.00003) RY*( 7) C  56           s(  5.10%)p 7.41( 37.78%)d 9.47( 48.28%)
                                                  f 1.73(  8.84%)
  1141. (0.00001) RY*( 8) C  56           s(  1.76%)p 2.38(  4.19%)d52.04( 91.49%)
                                                  f 1.46(  2.56%)
  1142. (0.00000) RY*( 9) C  56           s( 99.11%)p 0.01(  0.56%)d 0.00(  0.29%)
                                                  f 0.00(  0.03%)
  1143. (0.00000) RY*(10) C  56           s(  1.06%)p11.83( 12.56%)d75.56( 80.20%)
                                                  f 5.82(  6.17%)
  1144. (0.00001) RY*(11) C  56           s(  7.51%)p10.91( 81.96%)d 1.15(  8.62%)
                                                  f 0.25(  1.91%)
  1145. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00(  0.88%)d99.99( 99.12%)
                                                  f 0.01(  0.00%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  7.70%)d11.99( 92.30%)
                                                  f 0.00(  0.00%)
  1147. (0.00001) RY*(14) C  56           s(  0.01%)p 1.00( 40.70%)d 1.46( 59.25%)
                                                  f 0.00(  0.05%)
  1148. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  3.33%)d29.00( 96.66%)
                                                  f 0.00(  0.00%)
  1149. (0.00000) RY*(16) C  56           s( 96.45%)p 0.01(  0.66%)d 0.03(  2.86%)
                                                  f 0.00(  0.04%)
  1150. (0.00000) RY*(17) C  56           s(  0.01%)p99.99(  1.25%)d99.99( 98.53%)
                                                  f16.46(  0.20%)
  1151. (0.00000) RY*(18) C  56           s(  1.34%)p 7.88( 10.55%)d65.78( 88.10%)
                                                  f 0.01(  0.01%)
  1152. (0.00000) RY*(19) C  56           s(  2.21%)p 1.23(  2.72%)d42.96( 95.07%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 1.47(  0.07%)
                                                  f99.99( 99.88%)
  1154. (0.00000) RY*(21) C  56           s(  0.07%)p 4.68(  0.34%)d32.78(  2.36%)
                                                  f99.99( 97.23%)
  1155. (0.00000) RY*(22) C  56           s(  0.13%)p 2.26(  0.29%)d 1.92(  0.25%)
                                                  f99.99( 99.33%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.38%)d 0.08(  0.03%)
                                                  f99.99( 99.58%)
  1157. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.07%)d 1.46(  0.11%)
                                                  f99.99( 99.82%)
  1158. (0.00000) RY*(25) C  56           s(  0.13%)p11.91(  1.59%)d31.35(  4.18%)
                                                  f99.99( 94.10%)
  1159. (0.00000) RY*(26) C  56           s(  0.08%)p 3.22(  0.27%)d99.99( 16.28%)
                                                  f99.99( 83.38%)
  1160. (0.00094) RY*( 1) H  57           s( 91.81%)p 0.09(  8.19%)
                                           -0.0011  0.9581 -0.0079 -0.1500 -0.2257
                                            0.0921
  1161. (0.00018) RY*( 2) H  57           s( 86.01%)p 0.16( 13.99%)
                                           -0.0039  0.0550  0.9258  0.3715 -0.0363
                                            0.0234
  1162. (0.00006) RY*( 3) H  57           s( 11.33%)p 7.83( 88.67%)
  1163. (0.00006) RY*( 4) H  57           s(  7.04%)p13.21( 92.96%)
  1164. (0.00001) RY*( 5) H  57           s(  3.87%)p24.85( 96.13%)
  1165. (0.00091) RY*( 1) H  58           s( 91.66%)p 0.09(  8.34%)
                                           -0.0010  0.9573 -0.0086 -0.1469 -0.2238
                                           -0.1085
  1166. (0.00018) RY*( 2) H  58           s( 85.19%)p 0.17( 14.81%)
                                           -0.0041  0.0561  0.9213  0.3823 -0.0435
                                           -0.0057
  1167. (0.00006) RY*( 3) H  58           s( 13.01%)p 6.68( 86.99%)
  1168. (0.00006) RY*( 4) H  58           s(  6.19%)p15.15( 93.81%)
  1169. (0.00001) RY*( 5) H  58           s(  4.00%)p23.98( 96.00%)
  1170. (0.00074) RY*( 1) H  59           s( 98.27%)p 0.02(  1.73%)
                                           -0.0022  0.9913  0.0035  0.0061 -0.1314
                                           -0.0041
  1171. (0.00013) RY*( 2) H  59           s( 83.98%)p 0.19( 16.02%)
                                           -0.0049 -0.0547  0.9147 -0.0821 -0.3916
                                           -0.0127
  1172. (0.00011) RY*( 3) H  59           s( 12.98%)p 6.70( 87.02%)
                                           -0.0035  0.1148  0.3415 -0.3647  0.8585
                                           -0.0120
  1173. (0.00007) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1174. (0.00001) RY*( 5) H  59           s(  4.84%)p19.68( 95.16%)
  1175. (0.00145) RY*( 1) C  60           s(  0.10%)p99.99( 56.80%)d99.99( 42.74%)
                                                  f 3.67(  0.36%)
                                            0.0000  0.0001  0.0265  0.0166 -0.0005
                                            0.0014 -0.0121 -0.0379  0.0024  0.1673
                                            0.0234 -0.0155 -0.6621  0.3150 -0.0727
                                           -0.0224  0.5701  0.2523 -0.0113  0.1765
                                           -0.0157 -0.0067  0.0322  0.0198 -0.0240
                                            0.0076  0.0038  0.0472  0.0244 -0.0009
                                           -0.0102
  1176. (0.00142) RY*( 2) C  60           s(  0.20%)p99.99( 84.38%)d77.63( 15.15%)
                                                  f 1.38(  0.27%)
                                            0.0000  0.0003  0.0431  0.0091 -0.0038
                                            0.0011 -0.0874 -0.0520  0.0128  0.8866
                                            0.1647  0.0034  0.1311 -0.0541 -0.3483
                                           -0.0731 -0.1095 -0.0440 -0.0119 -0.0229
                                            0.0309 -0.0400 -0.0006 -0.0879  0.0050
                                           -0.0048  0.0175 -0.0078 -0.0077  0.0071
                                           -0.0466
  1177. (0.00072) RY*( 3) C  60           s( 57.71%)p 0.70( 40.28%)d 0.03(  1.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6774  0.3438 -0.0002
                                            0.0212 -0.4672 -0.4101 -0.0025 -0.1231
                                           -0.0150  0.0010  0.0074 -0.0208  0.0001
                                           -0.0676 -0.0126 -0.0060  0.0024 -0.0044
                                            0.0501 -0.0294 -0.0665 -0.0762  0.0001
                                            0.0255 -0.0296 -0.0057  0.0007 -0.0084
                                            0.0078
  1178. (0.00014) RY*( 4) C  60           s( 23.69%)p 2.47( 58.45%)d 0.68( 16.04%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0018  0.4307  0.2267  0.0054
                                           -0.0015  0.6461  0.2696 -0.0022 -0.0562
                                            0.2887 -0.0012  0.0587  0.0658 -0.0408
                                           -0.2384  0.0370  0.0124 -0.0010  0.0026
                                           -0.0700  0.0234 -0.1464 -0.2710 -0.0020
                                           -0.0150 -0.0277  0.0003  0.0050  0.1311
                                            0.0034
  1179. (0.00006) RY*( 5) C  60           s(  0.37%)p99.99( 93.37%)d15.89(  5.94%)
                                                  f 0.86(  0.32%)
  1180. (0.00005) RY*( 6) C  60           s(  1.93%)p33.12( 63.85%)d15.75( 30.36%)
                                                  f 2.00(  3.86%)
  1181. (0.00002) RY*( 7) C  60           s(  9.39%)p 0.79(  7.41%)d 7.49( 70.34%)
                                                  f 1.37( 12.86%)
  1182. (0.00001) RY*( 8) C  60           s(  4.81%)p16.87( 81.06%)d 1.87(  9.00%)
                                                  f 1.07(  5.13%)
  1183. (0.00001) RY*( 9) C  60           s(  2.40%)p13.33( 32.02%)d23.21( 55.76%)
                                                  f 4.08(  9.81%)
  1184. (0.00002) RY*(10) C  60           s(  1.66%)p 3.45(  5.73%)d47.45( 78.95%)
                                                  f 8.21( 13.66%)
  1185. (0.00001) RY*(11) C  60           s( 97.39%)p 0.00(  0.45%)d 0.02(  2.03%)
                                                  f 0.00(  0.14%)
  1186. (0.00001) RY*(12) C  60           s(  0.01%)p 1.00( 42.88%)d 1.33( 57.11%)
                                                  f 0.00(  0.01%)
  1187. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  4.27%)d99.99( 95.68%)
                                                  f 1.23(  0.03%)
  1188. (0.00000) RY*(14) C  60           s(  0.01%)p 1.00(  1.01%)d97.58( 98.93%)
                                                  f 0.05(  0.05%)
  1189. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.83%)d53.75( 98.17%)
                                                  f 0.00(  0.01%)
  1190. (0.00000) RY*(16) C  60           s( 95.64%)p 0.00(  0.26%)d 0.04(  4.02%)
                                                  f 0.00(  0.08%)
  1191. (0.00000) RY*(17) C  60           s(  0.20%)p17.30(  3.37%)d99.99( 94.71%)
                                                  f 8.83(  1.72%)
  1192. (0.00000) RY*(18) C  60           s(  0.85%)p11.08(  9.39%)d99.99( 88.65%)
                                                  f 1.30(  1.11%)
  1193. (0.00000) RY*(19) C  60           s(  1.45%)p 3.76(  5.45%)d62.67( 90.90%)
                                                  f 1.52(  2.20%)
  1194. (0.00000) RY*(20) C  60           s(  0.03%)p 6.65(  0.23%)d 4.57(  0.16%)
                                                  f99.99( 99.58%)
  1195. (0.00000) RY*(21) C  60           s(  0.10%)p19.26(  1.87%)d70.30(  6.82%)
                                                  f99.99( 91.22%)
  1196. (0.00000) RY*(22) C  60           s(  0.94%)p 3.97(  3.72%)d 4.67(  4.37%)
                                                  f97.13( 90.97%)
  1197. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.45%)d 0.61(  0.28%)
                                                  f99.99( 99.26%)
  1198. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.07%)d 0.77(  0.06%)
                                                  f99.99( 99.86%)
  1199. (0.00000) RY*(25) C  60           s(  0.72%)p 1.01(  0.73%)d23.11( 16.71%)
                                                  f99.99( 81.83%)
  1200. (0.00000) RY*(26) C  60           s(  0.36%)p 2.43(  0.87%)d42.25( 15.11%)
                                                  f99.99( 83.67%)
  1201. (0.00075) RY*( 1) H  61           s( 98.38%)p 0.02(  1.62%)
                                           -0.0021  0.9919  0.0026 -0.1256  0.0201
                                           -0.0011
  1202. (0.00013) RY*( 2) H  61           s( 89.63%)p 0.12( 10.37%)
                                           -0.0053 -0.0394  0.9459 -0.3066 -0.0977
                                           -0.0094
  1203. (0.00011) RY*( 3) H  61           s(  7.15%)p12.98( 92.85%)
                                           -0.0027  0.1170  0.2405  0.8605 -0.4266
                                            0.0783
  1204. (0.00007) RY*( 4) H  61           s(  0.05%)p99.99( 99.95%)
  1205. (0.00001) RY*( 5) H  61           s(  4.84%)p19.64( 95.16%)
  1206. (0.00095) RY*( 1) H  62           s( 91.67%)p 0.09(  8.33%)
                                           -0.0011  0.9574 -0.0070 -0.2351 -0.1222
                                           -0.1144
  1207. (0.00018) RY*( 2) H  62           s( 85.45%)p 0.17( 14.55%)
                                           -0.0038  0.0450  0.9233 -0.0342  0.3796
                                           -0.0154
  1208. (0.00006) RY*( 3) H  62           s(  6.89%)p13.52( 93.11%)
  1209. (0.00005) RY*( 4) H  62           s( 12.38%)p 7.08( 87.62%)
  1210. (0.00001) RY*( 5) H  62           s(  3.67%)p26.23( 96.33%)
  1211. (0.00094) RY*( 1) H  63           s( 92.23%)p 0.08(  7.77%)
                                           -0.0010  0.9603 -0.0084 -0.2317 -0.1314
                                            0.0824
  1212. (0.00019) RY*( 2) H  63           s( 84.68%)p 0.18( 15.32%)
                                           -0.0040  0.0536  0.9186 -0.0151  0.3885
                                            0.0458
  1213. (0.00007) RY*( 3) H  63           s(  5.70%)p16.55( 94.30%)
  1214. (0.00005) RY*( 4) H  63           s( 13.67%)p 6.32( 86.33%)
  1215. (0.00001) RY*( 5) H  63           s(  3.79%)p25.39( 96.21%)
  1216. (0.00118) RY*( 1) C  64           s( 19.59%)p 3.51( 68.74%)d 0.55( 10.73%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0024  0.4028  0.1835  0.0042
                                            0.0042  0.8045  0.0610  0.0013 -0.0531
                                           -0.0176  0.0214  0.0816 -0.1617 -0.0304
                                           -0.0102 -0.1401 -0.0420 -0.0055 -0.0030
                                            0.1888  0.0795 -0.1950 -0.0693 -0.0870
                                           -0.0364 -0.0127 -0.0182  0.0002  0.0057
                                           -0.0036
  1217. (0.00078) RY*( 2) C  64           s(  0.00%)p 1.00(  9.67%)d 8.97( 86.74%)
                                                  f 0.37(  3.59%)
                                           -0.0000  0.0001 -0.0020  0.0025 -0.0001
                                            0.0008  0.0020 -0.0179  0.0131  0.1332
                                           -0.2793 -0.0009 -0.0124  0.0164  0.3895
                                            0.5303 -0.0667 -0.0430 -0.6298 -0.1159
                                            0.0891  0.0702  0.0710  0.0111  0.0126
                                           -0.0202 -0.0751  0.0321  0.1502 -0.0264
                                           -0.0731
  1218. (0.00051) RY*( 3) C  64           s( 26.94%)p 2.23( 59.95%)d 0.36(  9.59%)
                                                  f 0.13(  3.52%)
                                            0.0000  0.0005  0.4770  0.2045 -0.0072
                                           -0.0143 -0.1366  0.0419  0.0016 -0.0337
                                           -0.0075  0.0130 -0.7463 -0.1434  0.0136
                                            0.0174 -0.0679  0.0031  0.0255 -0.0033
                                           -0.1466 -0.1318  0.2262  0.0109  0.0713
                                            0.1370  0.0030  0.0238  0.0010 -0.1014
                                            0.0230
  1219. (0.00012) RY*( 4) C  64           s(  0.01%)p99.99( 92.16%)d99.99(  6.39%)
                                                  f99.99(  1.44%)
                                            0.0000 -0.0001  0.0117 -0.0014 -0.0006
                                           -0.0001 -0.0712 -0.0370  0.0031 -0.8817
                                           -0.3659 -0.0002  0.0612  0.0135 -0.0757
                                           -0.1146 -0.0065 -0.0071 -0.1481 -0.1492
                                           -0.0040 -0.0068  0.0212  0.0153 -0.0095
