 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   903. (0.00093) RY*( 1) H  36           s( 91.74%)p 0.09(  8.26%)
                                           -0.0012  0.9578 -0.0081 -0.1090  0.2545
                                            0.0772
   904. (0.00017) RY*( 2) H  36           s( 84.74%)p 0.18( 15.26%)
                                           -0.0041  0.0591  0.9186  0.3853 -0.0428
                                            0.0488
   905. (0.00006) RY*( 3) H  36           s( 11.44%)p 7.74( 88.56%)
   906. (0.00006) RY*( 4) H  36           s(  8.29%)p11.06( 91.71%)
   907. (0.00001) RY*( 5) H  36           s(  3.85%)p24.97( 96.15%)
   908. (0.00075) RY*( 1) H  37           s( 98.20%)p 0.02(  1.80%)
                                           -0.0021  0.9910  0.0028  0.0333  0.1296
                                            0.0100
   909. (0.00013) RY*( 2) H  37           s( 87.46%)p 0.14( 12.54%)
                                           -0.0053 -0.0451  0.9341 -0.0492  0.3428
                                           -0.0739
   910. (0.00011) RY*( 3) H  37           s(  9.38%)p 9.66( 90.62%)
                                           -0.0026  0.1183  0.2825 -0.5034 -0.7934
                                            0.1529
   911. (0.00007) RY*( 4) H  37           s(  0.13%)p99.99( 99.87%)
   912. (0.00001) RY*( 5) H  37           s(  4.90%)p19.42( 95.10%)
   913. (0.00146) RY*( 1) C  38           s(  1.30%)p58.00( 75.14%)d17.94( 23.24%)
                                                  f 0.25(  0.33%)
                                            0.0000  0.0015  0.0951  0.0625 -0.0018
                                            0.0019 -0.0827 -0.0499  0.0094  0.6642
                                            0.1218 -0.0104 -0.4979  0.1948 -0.2295
                                           -0.0517  0.3706  0.1450 -0.0064  0.0005
                                            0.0204 -0.0514 -0.0070 -0.1245 -0.0240
                                           -0.0205  0.0155  0.0311  0.0051  0.0046
                                           -0.0320
   914. (0.00137) RY*( 2) C  38           s(  0.25%)p99.99( 75.29%)d95.51( 24.03%)
                                                  f 1.72(  0.43%)
                                            0.0000  0.0006  0.0093  0.0490  0.0055
                                           -0.0010 -0.0520  0.0136 -0.0101 -0.6392
                                           -0.0996 -0.0107 -0.5306  0.2231  0.2215
                                            0.0645  0.3751  0.1677 -0.0448  0.0870
                                            0.0519 -0.0208 -0.0157 -0.0725 -0.0290
                                           -0.0126 -0.0087  0.0393 -0.0058  0.0047
                                            0.0407
   915. (0.00073) RY*( 3) C  38           s( 56.80%)p 0.73( 41.54%)d 0.03(  1.43%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6610  0.3622 -0.0010
                                            0.0228 -0.4688 -0.4109 -0.0025 -0.0672
                                            0.0067  0.0018  0.1462  0.0163  0.0435
                                           -0.0042 -0.0578 -0.0351 -0.0011  0.0029
                                            0.0554 -0.0073 -0.0567 -0.0387  0.0222
                                            0.0313 -0.0198  0.0074 -0.0066  0.0007
                                            0.0160
   916. (0.00013) RY*( 4) C  38           s( 18.41%)p 3.06( 56.38%)d 1.30( 23.95%)
                                                  f 0.07(  1.26%)
                                           -0.0000 -0.0019  0.3112  0.2949  0.0156
                                           -0.0032  0.4595  0.1566  0.0026 -0.1473
                                            0.1812  0.0077 -0.3502 -0.3884 -0.2454
                                           -0.1232 -0.2864 -0.0237  0.0650 -0.0227
                                           -0.1634 -0.0712 -0.1289 -0.1684 -0.0245
                                            0.0436 -0.0132  0.0042 -0.0665  0.0732
                                           -0.0134
   917. (0.00010) RY*( 5) C  38           s( 11.86%)p 4.98( 59.10%)d 2.22( 26.34%)
                                                  f 0.23(  2.70%)
                                            0.0000  0.0007  0.3234  0.1166 -0.0210
                                            0.0002  0.4862  0.2213 -0.0041  0.1115
                                            0.2241 -0.0042  0.3379  0.3588  0.3719
                                            0.0872  0.2307  0.0120 -0.1359  0.0988
                                            0.0366  0.1073 -0.0538 -0.1422  0.0504
                                           -0.0416  0.0034  0.0338  0.0207  0.1157
                                            0.0879
   918. (0.00006) RY*( 6) C  38           s(  2.36%)p21.72( 51.36%)d18.37( 43.43%)
                                                  f 1.20(  2.84%)
   919. (0.00004) RY*( 7) C  38           s( 11.86%)p 5.36( 63.56%)d 1.71( 20.23%)
                                                  f 0.37(  4.35%)
   920. (0.00002) RY*( 8) C  38           s(  6.88%)p 8.74( 60.14%)d 2.15( 14.79%)
                                                  f 2.64( 18.19%)
   921. (0.00001) RY*( 9) C  38           s(  2.26%)p 1.82(  4.13%)d35.27( 79.84%)
                                                  f 6.08( 13.77%)
   922. (0.00001) RY*(10) C  38           s( 79.34%)p 0.21( 16.34%)d 0.04(  2.97%)
                                                  f 0.02(  1.35%)
   923. (0.00001) RY*(11) C  38           s(  0.67%)p 0.76(  0.51%)d99.99( 98.67%)
                                                  f 0.23(  0.15%)
   924. (0.00001) RY*(12) C  38           s(  0.66%)p65.66( 43.30%)d77.64( 51.20%)
                                                  f 7.35(  4.85%)
   925. (0.00000) RY*(13) C  38           s(  0.03%)p96.24(  2.52%)d99.99( 97.37%)
                                                  f 3.07(  0.08%)
   926. (0.00000) RY*(14) C  38           s(  0.02%)p99.99(  3.62%)d99.99( 96.28%)
                                                  f 3.11(  0.08%)
   927. (0.00000) RY*(15) C  38           s(  0.20%)p12.57(  2.53%)d99.99( 96.88%)
                                                  f 1.96(  0.39%)
   928. (0.00000) RY*(16) C  38           s( 97.02%)p 0.01(  0.54%)d 0.02(  2.40%)
                                                  f 0.00(  0.04%)
   929. (0.00000) RY*(17) C  38           s(  0.24%)p21.28(  5.14%)d99.99( 94.58%)
                                                  f 0.14(  0.03%)
   930. (0.00000) RY*(18) C  38           s(  1.52%)p 2.76(  4.19%)d62.13( 94.18%)
                                                  f 0.08(  0.12%)
   931. (0.00000) RY*(19) C  38           s(  6.06%)p 1.76( 10.67%)d13.74( 83.25%)
                                                  f 0.00(  0.03%)
   932. (0.00000) RY*(20) C  38           s(  0.31%)p 6.19(  1.92%)d18.26(  5.67%)
                                                  f99.99( 92.10%)
   933. (0.00000) RY*(21) C  38           s(  0.08%)p 5.09(  0.39%)d10.79(  0.82%)
                                                  f99.99( 98.71%)
   934. (0.00000) RY*(22) C  38           s(  0.14%)p 8.79(  1.22%)d 7.57(  1.05%)
                                                  f99.99( 97.58%)
   935. (0.00000) RY*(23) C  38           s(  0.23%)p 5.40(  1.23%)d12.24(  2.78%)
                                                  f99.99( 95.77%)
   936. (0.00000) RY*(24) C  38           s(  0.02%)p99.99(  3.31%)d99.99(  2.56%)
                                                  f99.99( 94.11%)
   937. (0.00000) RY*(25) C  38           s(  1.38%)p 9.61( 13.24%)d 2.15(  2.97%)
                                                  f59.79( 82.42%)
   938. (0.00000) RY*(26) C  38           s(  0.10%)p28.40(  2.93%)d86.32(  8.90%)
                                                  f99.99( 88.07%)
   939. (0.00076) RY*( 1) H  39           s( 93.35%)p 0.07(  6.65%)
                                           -0.0008  0.9660 -0.0176 -0.2213 -0.1270
                                           -0.0373
   940. (0.00019) RY*( 2) H  39           s( 78.50%)p 0.27( 21.50%)
                                           -0.0041  0.0939  0.8810  0.1340  0.4092
                                           -0.1719
   941. (0.00007) RY*( 3) H  39           s(  3.88%)p24.80( 96.12%)
   942. (0.00005) RY*( 4) H  39           s( 16.33%)p 5.12( 83.67%)
   943. (0.00001) RY*( 5) H  39           s(  8.00%)p11.50( 92.00%)
   944. (0.00098) RY*( 1) H  40           s( 90.47%)p 0.11(  9.53%)
                                           -0.0013  0.9511 -0.0044 -0.2640 -0.0384
                                            0.1555
   945. (0.00015) RY*( 2) H  40           s( 91.99%)p 0.09(  8.01%)
                                           -0.0040  0.0383  0.9583  0.0061  0.2482
                                           -0.1359
   946. (0.00009) RY*( 3) H  40           s(  4.60%)p20.74( 95.40%)
   947. (0.00005) RY*( 4) H  40           s( 10.30%)p 8.71( 89.70%)
   948. (0.00001) RY*( 5) H  40           s(  2.70%)p36.06( 97.30%)
   949. (0.00081) RY*( 1) H  41           s( 95.83%)p 0.04(  4.17%)
                                           -0.0024  0.9789 -0.0061 -0.1993  0.0402
                                           -0.0182
   950. (0.00016) RY*( 2) H  41           s( 83.20%)p 0.20( 16.80%)
                                           -0.0052  0.0582  0.9102  0.1991 -0.3411
                                           -0.1098
   951. (0.00006) RY*( 3) H  41           s( 15.54%)p 5.43( 84.46%)
   952. (0.00007) RY*( 4) H  41           s(  2.91%)p33.37( 97.09%)
   953. (0.00001) RY*( 5) H  41           s(  2.59%)p37.65( 97.41%)
   954. (0.00441) RY*( 1) C  42           s(  2.23%)p37.21( 83.02%)d 6.54( 14.60%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0018  0.1475 -0.0232  0.0029
                                           -0.0239 -0.2709 -0.0238 -0.0039  0.8275
                                            0.0795 -0.0109 -0.2529  0.0201 -0.0909
                                            0.2864 -0.0158 -0.0980  0.0037  0.1256
                                            0.0264 -0.1267  0.0688 -0.0928  0.0186
                                            0.0097 -0.0101  0.0131 -0.0060  0.0008
                                           -0.0279
   955. (0.00309) RY*( 2) C  42           s(  8.77%)p 8.47( 74.29%)d 1.87( 16.37%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0068  0.2959 -0.0120 -0.0051
                                           -0.0105  0.7703  0.0181 -0.0158  0.2902
                                            0.0472 -0.0160  0.2286  0.0993 -0.1475
                                           -0.0314 -0.1773  0.1298 -0.0544  0.0698
                                           -0.2527  0.1356  0.0149  0.0492  0.0438
                                           -0.0006  0.0000 -0.0467 -0.0276 -0.0162
                                           -0.0217
   956. (0.00133) RY*( 3) C  42           s(  1.52%)p43.68( 66.46%)d20.47( 31.16%)
                                                  f 0.56(  0.86%)
                                            0.0000  0.0025  0.1229  0.0064 -0.0075
                                           -0.0147 -0.3996  0.1040  0.0066  0.0726
                                           -0.0319  0.0245  0.6819 -0.1483 -0.0477
                                            0.0968 -0.1603 -0.0081 -0.4257 -0.1064
                                           -0.1157  0.2455  0.0116 -0.0884 -0.0157
                                           -0.0056  0.0107 -0.0886 -0.0081  0.0101
                                           -0.0131
   957. (0.00088) RY*( 4) C  42           s( 73.22%)p 0.23( 16.68%)d 0.13(  9.52%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0033  0.8551 -0.0216 -0.0227
                                           -0.0157 -0.1586 -0.0415  0.0002 -0.3370
                                           -0.0859 -0.0138 -0.1157  0.0713 -0.1923
                                            0.1435 -0.0261  0.0119  0.0676  0.0684
                                            0.1095 -0.1234  0.0052  0.0177  0.0370
                                            0.0053  0.0563 -0.0043 -0.0338 -0.0108
                                            0.0083
   958. (0.00046) RY*( 5) C  42           s(  3.40%)p 7.82( 26.60%)d20.15( 68.52%)
                                                  f 0.44(  1.48%)
                                           -0.0000 -0.0201  0.1831  0.0072  0.0056
                                           -0.0281  0.1169  0.1117 -0.0208  0.1914
                                           -0.0363 -0.0073  0.4456  0.0449  0.3278
                                           -0.1018  0.5518 -0.1337  0.2250 -0.0465
                                            0.4003 -0.1618 -0.0709  0.0284 -0.0709
                                           -0.0014 -0.0290  0.0760  0.0505  0.0006
                                            0.0256
   959. (0.00042) RY*( 6) C  42           s(  0.90%)p18.01( 16.20%)d90.30( 81.24%)
                                                  f 1.84(  1.65%)
                                            0.0000  0.0041  0.0785  0.0523  0.0091
                                           -0.0083 -0.2836 -0.0520  0.0131  0.0676
                                            0.1118 -0.0106  0.0708  0.2376  0.2478
                                           -0.0698 -0.0042  0.3314  0.5302  0.1076
                                           -0.2520  0.4809  0.0410  0.2173  0.0966
                                            0.0193 -0.0022  0.0301 -0.0355  0.0503
                                           -0.0462
   960. (0.00017) RY*( 7) C  42           s(  3.29%)p 1.73(  5.71%)d26.84( 88.38%)
                                                  f 0.79(  2.61%)
                                            0.0000  0.0117 -0.0652  0.1689 -0.0045
                                           -0.0143  0.0422  0.0847 -0.0141  0.0481
                                            0.1547  0.0013  0.0862 -0.1185 -0.1262
                                            0.0854 -0.5154  0.2572  0.2346 -0.1994
                                            0.6497  0.0364 -0.0830  0.0611 -0.0002
                                            0.0061 -0.0881  0.0261  0.0283 -0.1118
                                           -0.0661
   961. (0.00006) RY*( 8) C  42           s(  5.64%)p 1.24(  7.00%)d14.74( 83.17%)
                                                  f 0.74(  4.18%)
   962. (0.00004) RY*( 9) C  42           s(  3.77%)p 4.80( 18.08%)d18.59( 69.99%)
                                                  f 2.17(  8.17%)
   963. (0.00003) RY*(10) C  42           s(  2.21%)p10.34( 22.87%)d31.84( 70.45%)
                                                  f 2.02(  4.47%)
   964. (0.00003) RY*(11) C  42           s(  8.95%)p 1.83( 16.39%)d 7.76( 69.43%)
                                                  f 0.58(  5.23%)
   965. (0.00001) RY*(12) C  42           s(  2.25%)p30.95( 69.56%)d12.22( 27.45%)
                                                  f 0.33(  0.74%)
