 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0330  0.0006 -0.1323 -0.5186  0.0563
                                            0.0023  0.2299  0.2583 -0.2323 -0.6574
                                           -0.0351 -0.0959 -0.0509  0.0590 -0.0904
                                           -0.0136 -0.0010 -0.1423 -0.1261  0.0424
                                            0.0074
   419. (0.00029) RY*( 9) C  11           s( 53.92%)p 0.67( 36.01%)d 0.13(  6.87%)
                                                  f 0.06(  3.19%)
                                           -0.0000 -0.0050  0.4904  0.5453 -0.0364
                                           -0.0043 -0.0552  0.2088 -0.0111 -0.2078
                                           -0.5116  0.0019 -0.0398  0.0826 -0.1085
                                           -0.0948 -0.0479 -0.0871  0.1861  0.0192
                                            0.0303 -0.0160 -0.0303 -0.0317  0.0307
                                           -0.0205 -0.0619  0.0433  0.0075 -0.1140
                                           -0.1087
   420. (0.00021) RY*(10) C  11           s(  8.84%)p 2.98( 26.34%)d 7.01( 61.94%)
                                                  f 0.33(  2.88%)
                                           -0.0000 -0.0010  0.2418  0.1718 -0.0205
                                            0.0105 -0.0056 -0.3682 -0.0066 -0.0737
                                           -0.0457 -0.0020  0.3461 -0.0190  0.2179
                                            0.1206 -0.0756  0.3801 -0.5347  0.3180
                                            0.1367  0.0204  0.0214  0.0242 -0.0167
                                            0.0330 -0.0212 -0.1111 -0.0506  0.0718
                                           -0.0829
   421. (0.00016) RY*(11) C  11           s(  4.71%)p 7.39( 34.80%)d12.02( 56.58%)
                                                  f 0.83(  3.91%)
                                            0.0000  0.0034  0.0153  0.2163 -0.0074
                                            0.0116 -0.0492 -0.5396  0.0014  0.0869
                                            0.0947  0.0045 -0.1882 -0.0480  0.3664
                                           -0.2154  0.1020 -0.0556  0.3417 -0.1713
                                            0.1711  0.4011  0.1299 -0.1362  0.0230
                                            0.0525 -0.0340  0.0602 -0.0359  0.1036
                                           -0.1380
   422. (0.00010) RY*(12) C  11           s(  4.47%)p 2.67( 11.92%)d18.30( 81.73%)
                                                  f 0.42(  1.88%)
   423. (0.00007) RY*(13) C  11           s( 11.57%)p 2.44( 28.21%)d 5.14( 59.46%)
                                                  f 0.07(  0.75%)
   424. (0.00005) RY*(14) C  11           s( 24.91%)p 1.50( 37.29%)d 1.40( 34.96%)
                                                  f 0.11(  2.84%)
   425. (0.00005) RY*(15) C  11           s(  0.58%)p14.23(  8.27%)d99.99( 88.46%)
                                                  f 4.62(  2.69%)
   426. (0.00003) RY*(16) C  11           s(  1.49%)p 9.10( 13.56%)d43.29( 64.46%)
                                                  f13.76( 20.49%)
   427. (0.00001) RY*(17) C  11           s(  0.15%)p99.99( 54.09%)d99.99( 43.20%)
                                                  f17.56(  2.56%)
   428. (0.00001) RY*(18) C  11           s(  1.22%)p 1.40(  1.70%)d 3.01(  3.66%)
                                                  f76.65( 93.42%)
   429. (0.00000) RY*(19) C  11           s(  0.94%)p 0.56(  0.53%)d99.99( 97.82%)
                                                  f 0.75(  0.71%)
   430. (0.00000) RY*(20) C  11           s(  0.13%)p 4.52(  0.58%)d11.77(  1.51%)
                                                  f99.99( 97.78%)
   431. (0.00000) RY*(21) C  11           s(  0.41%)p 1.73(  0.71%)d 2.50(  1.03%)
                                                  f99.99( 97.85%)
   432. (0.00000) RY*(22) C  11           s(  0.39%)p 2.08(  0.80%)d 8.08(  3.11%)
                                                  f99.99( 95.70%)
   433. (0.00000) RY*(23) C  11           s(  0.02%)p18.27(  0.38%)d99.99(  4.37%)
                                                  f99.99( 95.23%)
   434. (0.00000) RY*(24) C  11           s(  0.04%)p 8.68(  0.36%)d99.99( 12.38%)
                                                  f99.99( 87.22%)
   435. (0.00000) RY*(25) C  11           s( 98.74%)p 0.01(  0.59%)d 0.01(  0.55%)
                                                  f 0.00(  0.12%)
   436. (0.00001) RY*(26) C  11           s(  6.40%)p 0.17(  1.09%)d 2.11( 13.53%)
                                                  f12.34( 78.99%)
   437. (0.00611) RY*( 1) C  12           s(  0.42%)p99.99( 93.74%)d13.70(  5.71%)
                                                  f 0.33(  0.14%)
                                           -0.0000  0.0030  0.0573 -0.0294  0.0042
                                            0.0009  0.6301  0.0335  0.0073  0.4727
                                           -0.0106  0.0039 -0.5614 -0.0194 -0.0907
                                            0.0882  0.0734 -0.1210 -0.0194  0.0499
                                           -0.0160  0.1282 -0.0387 -0.0015  0.0047
                                            0.0330  0.0034  0.0038  0.0001 -0.0147
                                            0.0063
   438. (0.00309) RY*( 2) C  12           s(  4.50%)p19.20( 86.35%)d 1.99(  8.96%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0127  0.1552  0.1438  0.0079
                                            0.0173 -0.6043  0.1189 -0.0014  0.6934
                                           -0.0357 -0.0049 -0.0409  0.0086 -0.0491
                                           -0.1646  0.0667  0.0246  0.0277 -0.0038
                                           -0.0566  0.2243 -0.0019  0.0279  0.0010
                                            0.0020  0.0348  0.0026  0.0018 -0.0160
                                           -0.0205
   439. (0.00228) RY*( 3) C  12           s(  0.92%)p99.80( 92.14%)d 7.26(  6.70%)
                                                  f 0.25(  0.23%)
                                            0.0000 -0.0011  0.0891  0.0358  0.0033
                                           -0.0030 -0.4050 -0.0500 -0.0083 -0.3899
                                           -0.0650 -0.0005 -0.7617 -0.1357 -0.0612
                                           -0.0719  0.0805 -0.1485 -0.0371  0.0240
                                            0.1062 -0.1223  0.0165 -0.0329 -0.0148
                                           -0.0303 -0.0088  0.0073 -0.0244 -0.0044
                                            0.0211
   440. (0.00122) RY*( 4) C  12           s( 12.94%)p 0.64(  8.33%)d 6.07( 78.50%)
                                                  f 0.02(  0.23%)
                                           -0.0000 -0.0161  0.3580 -0.0202  0.0237
                                            0.0074 -0.0459 -0.2055 -0.0007 -0.0189
                                            0.1079 -0.0025  0.1371  0.0899 -0.7248
                                            0.3159  0.0838 -0.0310  0.0193  0.0192
                                            0.2123 -0.0657 -0.3122  0.0663  0.0040
                                           -0.0308  0.0091 -0.0049  0.0108 -0.0251
                                           -0.0224
   441. (0.00084) RY*( 5) C  12           s(  3.41%)p 1.93(  6.58%)d26.04( 88.90%)
                                                  f 0.32(  1.11%)
                                            0.0000  0.0017  0.1738 -0.0626 -0.0012
                                            0.0033  0.0018  0.0760 -0.0037  0.0869
                                           -0.1503  0.0238 -0.0499  0.1639  0.0086
                                           -0.0934 -0.8299 -0.0788 -0.3189 -0.1290
                                            0.2034 -0.1470 -0.0617 -0.0020 -0.0035
                                           -0.0539  0.0083 -0.0735 -0.0342  0.0245
                                           -0.0299
   442. (0.00069) RY*( 6) C  12           s( 32.62%)p 1.18( 38.40%)d 0.84( 27.49%)
                                                  f 0.05(  1.49%)
                                            0.0000 -0.0058  0.5614  0.1033 -0.0160
                                           -0.0046  0.0377  0.2735 -0.0142 -0.1619
                                            0.5122  0.0018 -0.0328 -0.1340  0.3212
                                            0.1837 -0.0228  0.1736 -0.1432 -0.0574
                                           -0.0793  0.2471 -0.0834  0.0960 -0.0430
                                           -0.0510  0.0274  0.0254 -0.0347 -0.0622
                                           -0.0635
   443. (0.00054) RY*( 7) C  12           s( 52.42%)p 0.47( 24.50%)d 0.41( 21.62%)
                                                  f 0.03(  1.45%)
                                            0.0000 -0.0005 -0.4880  0.5348  0.0120
                                           -0.0049 -0.0325  0.1087 -0.0012  0.0821
                                            0.4560  0.0057 -0.0438 -0.1245 -0.1360
                                            0.2025 -0.1434  0.0462 -0.0844 -0.0042
                                            0.3092 -0.0545  0.0909 -0.1416 -0.0361
                                           -0.0178 -0.0305 -0.0185 -0.0318  0.0349
                                            0.0968
   444. (0.00049) RY*( 8) C  12           s(  8.44%)p 0.48(  4.01%)d 9.79( 82.60%)
                                                  f 0.59(  4.96%)
                                            0.0000  0.0063  0.2740  0.0954 -0.0113
                                            0.0028  0.0693 -0.1168 -0.0085  0.0713
                                            0.1252  0.0035 -0.0072 -0.0271  0.1069
                                           -0.1477 -0.2091  0.0578  0.6968  0.3099
                                            0.2300 -0.2519  0.2076 -0.0691 -0.0111
                                           -0.0640  0.0046  0.1827  0.0671  0.0357
                                           -0.0786
   445. (0.00033) RY*( 9) C  12           s( 46.48%)p 0.31( 14.18%)d 0.77( 35.92%)
                                                  f 0.07(  3.41%)
                                            0.0000  0.0070  0.2836  0.6193 -0.0287
                                            0.0050  0.0895 -0.1853  0.0031 -0.1145
                                           -0.2590  0.0014  0.1063  0.0893 -0.0519
                                            0.0609 -0.0429 -0.3224 -0.0814  0.0781
                                           -0.3300  0.1252  0.2839 -0.1705  0.0271
                                            0.0322 -0.0302 -0.0438 -0.0478 -0.0432
                                            0.1592
   446. (0.00028) RY*(10) C  12           s(  2.64%)p17.26( 45.56%)d15.75( 41.59%)
                                                  f 3.87( 10.21%)
                                            0.0000  0.0080  0.1510 -0.0556  0.0209
                                            0.0022  0.0525 -0.4703 -0.0011  0.1815
                                            0.1419 -0.0020  0.1295 -0.4023  0.1058
                                           -0.1837  0.1930 -0.1330 -0.3633 -0.1426
                                            0.1850 -0.2583  0.2505 -0.0041 -0.0708
                                           -0.0830  0.0448 -0.0137 -0.1818  0.0978
                                           -0.2130
   447. (0.00018) RY*(11) C  12           s(  8.71%)p 4.02( 35.02%)d 6.08( 53.01%)
                                                  f 0.37(  3.26%)
                                           -0.0000 -0.0020  0.0591  0.2892  0.0007
                                           -0.0038  0.0482 -0.0203  0.0037  0.0608
                                           -0.4749 -0.0006 -0.0455 -0.3407  0.0785
                                            0.2313  0.0103  0.5987 -0.0167 -0.1047
                                           -0.0005 -0.2618 -0.1515  0.0958 -0.0386
                                           -0.0401  0.1065  0.0119  0.0793 -0.1068
                                            0.0180
   448. (0.00018) RY*(12) C  12           s(  4.03%)p 9.55( 38.46%)d13.35( 53.76%)
                                                  f 0.93(  3.76%)
                                            0.0000  0.0014  0.1833  0.0704 -0.0413
                                            0.0001  0.0399  0.5183 -0.0143  0.0413
                                           -0.2123 -0.0077  0.1092  0.2353  0.1552
                                            0.0867  0.3806 -0.2145 -0.0976 -0.0687
                                            0.4167 -0.3195  0.0396 -0.1535  0.0056
                                           -0.0506 -0.0600  0.0517 -0.0011  0.1594
                                            0.0574
   449. (0.00012) RY*(13) C  12           s(  6.88%)p 2.81( 19.32%)d10.43( 71.75%)
                                                  f 0.30(  2.05%)
                                           -0.0000 -0.0162 -0.0461  0.2524  0.0523
                                           -0.0158  0.0216 -0.3856 -0.0110 -0.0189
                                           -0.0599  0.0007  0.0049  0.1993  0.3993
                                           -0.1032  0.0780 -0.1446  0.0646 -0.0343
                                            0.3920  0.2409 -0.5217  0.1764  0.0255
                                            0.0931  0.0108 -0.0274 -0.0139 -0.0808
                                            0.0595
   450. (0.00008) RY*(14) C  12           s(  2.71%)p 4.94( 13.38%)d27.76( 75.13%)
                                                  f 3.24(  8.78%)
   451. (0.00006) RY*(15) C  12           s(  1.03%)p11.21( 11.52%)d69.56( 71.44%)
                                                  f15.59( 16.02%)
   452. (0.00002) RY*(16) C  12           s(  3.95%)p 2.01(  7.94%)d19.76( 77.99%)
                                                  f 2.56( 10.12%)
   453. (0.00002) RY*(17) C  12           s(  0.17%)p99.99( 42.34%)d99.99( 51.78%)
                                                  f32.64(  5.70%)
   454. (0.00000) RY*(18) C  12           s( 98.49%)p 0.00(  0.49%)d 0.01(  0.91%)
                                                  f 0.00(  0.11%)
   455. (0.00001) RY*(19) C  12           s(  1.42%)p 1.15(  1.64%)d68.10( 96.81%)
                                                  f 0.09(  0.12%)
   456. (0.00000) RY*(20) C  12           s(  0.04%)p21.96(  0.95%)d51.70(  2.24%)
                                                  f99.99( 96.76%)
   457. (0.00000) RY*(21) C  12           s(  0.46%)p 2.74(  1.27%)d13.01(  6.05%)
                                                  f99.99( 92.21%)
   458. (0.00000) RY*(22) C  12           s(  0.11%)p22.37(  2.53%)d37.22(  4.21%)
                                                  f99.99( 93.15%)
   459. (0.00000) RY*(23) C  12           s(  0.36%)p14.14(  5.05%)d42.91( 15.34%)
                                                  f99.99( 79.25%)
   460. (0.00000) RY*(24) C  12           s(  0.03%)p45.82(  1.55%)d99.99(  4.23%)
                                                  f99.99( 94.19%)
   461. (0.00001) RY*(25) C  12           s(  0.31%)p 4.13(  1.27%)d24.16(  7.41%)
                                                  f99.99( 91.01%)
   462. (0.00001) RY*(26) C  12           s(  6.60%)p 0.56(  3.72%)d 1.46(  9.63%)
                                                  f12.12( 80.05%)
   463. (0.00546) RY*( 1) C  13           s(  6.47%)p13.38( 86.61%)d 1.03(  6.69%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0001  0.2342  0.0993  0.0017
                                           -0.0147 -0.9236  0.0556  0.0102  0.0377
                                           -0.0703 -0.0041  0.0367  0.0432  0.0370
                                            0.2136 -0.0182 -0.0253  0.0092  0.0149
                                           -0.1153 -0.0512  0.0214  0.0474 -0.0045
                                            0.0034 -0.0127  0.0025  0.0075 -0.0207
                                            0.0405
   464. (0.00366) RY*( 2) C  13           s( 14.61%)p 4.81( 70.28%)d 1.00( 14.57%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0083  0.3773 -0.0605 -0.0030
                                            0.0040  0.1053  0.1164  0.0177 -0.8206
                                           -0.0564  0.0011  0.0338  0.0084  0.0052
                                            0.1271 -0.0155  0.0409 -0.0121 -0.0012
                                           -0.1643  0.3151  0.0030  0.0345  0.0061
                                            0.0315 -0.0429 -0.0024  0.0108 -0.0389
                                            0.0315
   465. (0.00211) RY*( 3) C  13           s(  0.09%)p99.99( 93.62%)d68.70(  6.23%)
                                                  f 0.61(  0.06%)
                                            0.0000  0.0033  0.0275  0.0117  0.0009
                                           -0.0007 -0.0235  0.0922  0.0027 -0.0312
                                           -0.0079  0.0044 -0.9199 -0.2825 -0.0211
                                            0.0706  0.2219 -0.0526  0.0421 -0.0125
                                            0.0180 -0.0331  0.0366 -0.0142 -0.0054
                                           -0.0054  0.0023 -0.0082  0.0156 -0.0044
                                            0.0127
   466. (0.00198) RY*( 4) C  13           s( 33.90%)p 1.20( 40.54%)d 0.73( 24.87%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0191  0.5818 -0.0025 -0.0076
                                           -0.0161  0.2493  0.1518  0.0052  0.4937
                                           -0.2699  0.0058  0.0113  0.0568  0.1164
                                           -0.0063  0.1515  0.0599  0.0650  0.0127
                                           -0.4118  0.1637 -0.0262  0.0847  0.0215
                                            0.0457 -0.0097 -0.0008 -0.0035 -0.0121
                                            0.0639
   467. (0.00111) RY*( 5) C  13           s(  3.11%)p 2.61(  8.12%)d28.26( 87.98%)
                                                  f 0.25(  0.78%)
                                           -0.0000 -0.0072 -0.0835  0.1548 -0.0114
                                           -0.0060  0.0107  0.1119 -0.0016  0.0444
                                           -0.1528 -0.0151 -0.1303 -0.1613  0.2806
                                           -0.1109 -0.6517 -0.2382 -0.4849 -0.1145
                                           -0.1690  0.1243 -0.1103 -0.0531 -0.0282
                                            0.0523 -0.0004  0.0202  0.0611 -0.0051
                                           -0.0120
   468. (0.00085) RY*( 6) C  13           s( 28.86%)p 0.44( 12.75%)d 1.99( 57.44%)
                                                  f 0.03(  0.95%)
                                           -0.0000  0.0093  0.5092 -0.1690  0.0245
                                            0.0093  0.1158 -0.2895  0.0058  0.0935
                                            0.0861 -0.0040  0.0110 -0.1176 -0.3312
                                            0.3357 -0.2011 -0.1693 -0.2584 -0.0765
                                            0.3940 -0.2233 -0.0722 -0.0014 -0.0201
                                           -0.0140  0.0783  0.0196  0.0445  0.0171
                                            0.0117
   469. (0.00075) RY*( 7) C  13           s(  0.40%)p 5.62(  2.26%)d99.99( 96.53%)
                                                  f 2.00(  0.81%)
                                           -0.0000 -0.0007  0.0524 -0.0354  0.0054
                                           -0.0004  0.0224  0.0241  0.0019  0.0229
                                           -0.0352 -0.0006 -0.0153 -0.1398 -0.0406
                                           -0.0039 -0.4570 -0.3276  0.7789  0.1740
                                            0.0478  0.0507 -0.0722 -0.0186 -0.0777
                                            0.0191 -0.0182 -0.0327 -0.0160 -0.0007
                                           -0.0025
   470. (0.00058) RY*( 8) C  13           s( 35.01%)p 1.45( 50.68%)d 0.38( 13.14%)
                                                  f 0.03(  1.18%)
                                            0.0000 -0.0013 -0.0157  0.5914  0.0039
                                            0.0044  0.0765 -0.7013 -0.0040 -0.0329
                                            0.0643  0.0017 -0.0620 -0.0057 -0.0245
                                            0.1602 -0.0111  0.0532  0.0577  0.0941
                                           -0.2879  0.0719  0.0407 -0.0157  0.0159
                                            0.0632 -0.0723 -0.0029 -0.0134  0.0420
                                           -0.0197
   471. (0.00032) RY*( 9) C  13           s( 24.92%)p 0.58( 14.44%)d 2.41( 60.18%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0035  0.2229  0.4463  0.0190
                                            0.0026  0.0984  0.1387  0.0117 -0.1503
                                           -0.2961  0.0016  0.0654 -0.0281  0.4295
                                           -0.0935  0.0541  0.0740  0.0826  0.0307
                                            0.3810 -0.4693  0.1278 -0.1034  0.0276
                                           -0.0236  0.0316 -0.0073 -0.0390  0.0200
                                           -0.0172
   472. (0.00022) RY*(10) C  13           s( 10.79%)p 5.07( 54.65%)d 3.08( 33.24%)
                                                  f 0.12(  1.32%)
                                           -0.0000 -0.0034  0.3223 -0.0302  0.0550
                                           -0.0051 -0.0636 -0.0862  0.0082 -0.0092
                                            0.7215 -0.0003 -0.0666  0.0993  0.3032
                                           -0.4411  0.0045 -0.0705  0.0278 -0.0805
                                           -0.0456 -0.0746 -0.1059 -0.1216 -0.0148
                                           -0.0300 -0.0747 -0.0028  0.0244 -0.0717
                                            0.0274
   473. (0.00018) RY*(11) C  13           s( 23.60%)p 2.16( 50.97%)d 1.04( 24.65%)
                                                  f 0.03(  0.78%)
                                            0.0000  0.0081  0.0131  0.4853  0.0147
                                            0.0039  0.1057  0.5480  0.0021  0.0963
                                            0.4303  0.0007  0.0528 -0.0316 -0.3426
                                            0.2412 -0.1344  0.1296 -0.0172  0.0173
                                           -0.0281  0.0375  0.1810 -0.0216 -0.0092
                                           -0.0323  0.0420 -0.0226 -0.0370 -0.0541
                                           -0.0115
   474. (0.00010) RY*(12) C  13           s(  1.52%)p 6.24(  9.48%)d57.59( 87.56%)
                                                  f 0.95(  1.44%)
                                            0.0000  0.0001  0.0874 -0.0863  0.0113
                                           -0.0028 -0.0426 -0.0422 -0.0080 -0.0478
                                           -0.0919  0.0010 -0.2112  0.1892 -0.2515
                                           -0.2848 -0.3996  0.6489  0.0037  0.2487
                                           -0.0679 -0.2317 -0.1207  0.1254  0.0340
                                           -0.0607  0.0057  0.0241 -0.0783  0.0516
                                            0.0134
   475. (0.00008) RY*(13) C  13           s(  5.05%)p 0.96(  4.83%)d15.55( 78.53%)
                                                  f 2.30( 11.60%)
   476. (0.00006) RY*(14) C  13           s(  0.22%)p96.48( 21.15%)d99.99( 76.12%)
                                                  f11.48(  2.52%)
   477. (0.00005) RY*(15) C  13           s(  9.56%)p 0.43(  4.11%)d 8.18( 78.25%)
                                                  f 0.84(  8.08%)
   478. (0.00004) RY*(16) C  13           s(  0.11%)p 7.72(  0.84%)d99.99( 86.44%)
                                                  f99.99( 12.61%)
   479. (0.00004) RY*(17) C  13           s(  0.34%)p99.99( 66.49%)d95.10( 32.12%)
                                                  f 3.10(  1.05%)
   480. (0.00000) RY*(18) C  13           s( 98.74%)p 0.00(  0.28%)d 0.01(  0.89%)
                                                  f 0.00(  0.09%)
   481. (0.00001) RY*(19) C  13           s(  0.23%)p12.10(  2.82%)d99.99( 95.86%)
                                                  f 4.67(  1.09%)
   482. (0.00001) RY*(20) C  13           s(  0.44%)p 6.08(  2.66%)d21.53(  9.43%)
                                                  f99.99( 87.47%)
   483. (0.00001) RY*(21) C  13           s(  0.14%)p 7.55(  1.05%)d36.98(  5.14%)
                                                  f99.99( 93.67%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p 1.00(  0.82%)d 3.55(  2.92%)
                                                  f99.99( 96.25%)
   485. (0.00001) RY*(23) C  13           s(  1.71%)p 0.13(  0.22%)d 3.00(  5.15%)
                                                  f54.21( 92.92%)
   486. (0.00000) RY*(24) C  13           s(  0.04%)p 5.18(  0.19%)d99.99( 12.19%)
                                                  f99.99( 87.58%)
   487. (0.00000) RY*(25) C  13           s(  0.02%)p 4.58(  0.07%)d99.99(  2.21%)
                                                  f99.99( 97.70%)
   488. (0.00000) RY*(26) C  13           s(  0.17%)p 1.48(  0.26%)d 8.49(  1.48%)
                                                  f99.99( 98.09%)
   489. (0.00548) RY*( 1) C  14           s(  6.23%)p13.90( 86.52%)d 1.12(  6.97%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0007  0.2384  0.0738 -0.0000
                                           -0.0186 -0.7826  0.0753  0.0005  0.4856
                                            0.0104 -0.0051 -0.0971  0.0380  0.0904
                                           -0.0012 -0.0195 -0.0397  0.0213 -0.0134
                                           -0.0728 -0.2258  0.0220  0.0470  0.0041
                                            0.0054  0.0093 -0.0096  0.0029 -0.0317
                                            0.0390
   490. (0.00352) RY*( 2) C  14           s(  8.96%)p 8.21( 73.56%)d 1.88( 16.82%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0083  0.2959 -0.0437  0.0002
                                           -0.0054  0.5365  0.0909 -0.0154  0.6542
                                           -0.0195 -0.0020  0.1022  0.0231  0.1591
                                           -0.3593 -0.0115 -0.0211  0.0375 -0.0642
                                           -0.0705 -0.0448  0.0159  0.0211  0.0273
                                            0.0517  0.0196 -0.0149  0.0022 -0.0105
                                            0.0501
   491. (0.00230) RY*( 3) C  14           s(  4.52%)p18.69( 84.52%)d 2.37( 10.73%)
                                                  f 0.05(  0.22%)
                                           -0.0000 -0.0058  0.2107 -0.0282  0.0000
                                           -0.0016 -0.1414 -0.0180  0.0032 -0.2008
                                            0.0625 -0.0091  0.8396  0.2750  0.0870
                                           -0.0613 -0.1232  0.0492  0.2576 -0.0618
                                           -0.0635  0.0482 -0.0290  0.0326  0.0233
                                            0.0193 -0.0170  0.0044 -0.0213 -0.0186
                                            0.0129
   492. (0.00176) RY*( 4) C  14           s( 31.43%)p 1.33( 41.85%)d 0.82( 25.80%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0189  0.5596 -0.0261 -0.0097
                                           -0.0134 -0.0054  0.2998  0.0064 -0.4646
                                            0.1242  0.0000 -0.3102 -0.0308  0.3620
                                           -0.1926  0.0092 -0.0069 -0.0682 -0.0421
                                           -0.2625  0.0897 -0.0388  0.0693  0.0138
                                            0.0538 -0.0239 -0.0339  0.0266 -0.0504
                                            0.0338
   493. (0.00099) RY*( 5) C  14           s(  0.30%)p24.35(  7.34%)d99.99( 91.44%)
                                                  f 3.05(  0.92%)
                                           -0.0000 -0.0013  0.0416  0.0358 -0.0012
                                           -0.0015  0.0335  0.0458 -0.0010 -0.0279
                                            0.0018  0.0020 -0.2034 -0.1675 -0.1431
                                           -0.0161  0.0650  0.0048  0.9242  0.1691
                                           -0.0156 -0.0123  0.0775  0.0112  0.0017
                                           -0.0140 -0.0215 -0.0394 -0.0771 -0.0007
                                            0.0322
   494. (0.00084) RY*( 6) C  14           s( 10.51%)p 1.72( 18.05%)d 6.72( 70.64%)
                                                  f 0.08(  0.80%)
                                            0.0000  0.0061  0.3138 -0.0793  0.0168
                                            0.0031  0.0484 -0.3867 -0.0062 -0.0694
                                            0.1257  0.0023 -0.0008  0.0892 -0.1239
                                            0.0554  0.6905  0.2430 -0.0460 -0.1133
                                            0.1403 -0.2798  0.1688  0.1031  0.0626
                                           -0.0383 -0.0243  0.0298 -0.0286 -0.0128
                                           -0.0127
   495. (0.00071) RY*( 7) C  14           s( 20.64%)p 0.38(  7.89%)d 3.42( 70.65%)
                                                  f 0.04(  0.83%)
                                            0.0000  0.0096  0.3397 -0.3011  0.0152
                                            0.0046  0.0151 -0.1708 -0.0075 -0.1249
                                           -0.0628 -0.0009 -0.0164 -0.1721 -0.1171
                                           -0.0728 -0.3556 -0.3036 -0.0267  0.1035
                                            0.5793 -0.3167 -0.1416 -0.0390 -0.0694
                                            0.0002 -0.0034 -0.0321  0.0317 -0.0374
                                            0.0011
   496. (0.00065) RY*( 8) C  14           s( 40.81%)p 1.05( 43.04%)d 0.39( 15.74%)
                                                  f 0.01(  0.40%)
