 Entering Gaussian System, Link 0=g16
 Input=5g6e12re.com
 Output=5g6e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033207/Gau-2468938.inp" -scrdir="/local/becsleip_8033207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2468939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.666450   1.481146
     2  N   -0.672508  -0.089721
     3  N   -0.674061  -0.091605
     4  N   -0.687194  -0.080440
     5  N   -0.680546  -0.094290
     6  C    0.312952   0.036053
     7  C    0.051458  -0.003099
     8  C    0.041932   0.017193
     9  C    0.318393   0.024497
    10  C    0.321007   0.026155
    11  C    0.044701   0.018172
    12  C    0.003808   0.000082
    13  C    0.334273   0.036031
    14  C    0.318873   0.031541
    15  C    0.048959  -0.006792
    16  C    0.011736   0.017566
    17  C    0.321142   0.021125
    18  C    0.305368   0.023531
    19  C    0.045000   0.021783
    20  C    0.043911  -0.002376
    21  C    0.306495   0.035242
    22  C   -0.090752  -0.078106
    24  C   -0.082702  -0.077653
    26  C   -0.070705  -0.075271
    28  C   -0.091035  -0.070853
    30  C    0.009244   0.000250
    34  C    0.007659  -0.000349
    38  C    0.016421   0.000353
    42  C    0.035280  -0.001347
    44  C   -0.008337   0.001606
    47  C    0.010768  -0.000487
    51  C    0.024902  -0.006236
    53  C    0.001536   0.010104
    56  C    0.009974   0.000501
    60  C    0.009302  -0.000477
    64  C    0.061296  -0.003406
    68  S    0.375000  -0.120422
 Electronic spatial extent (au):  <R**2>=          17849.3462
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0413    Y=             -0.9524    Z=              2.4133  Tot=              3.3012
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.1626   YY=           -156.5406   ZZ=           -216.4158
   XY=             -0.1416   XZ=              1.7217   YZ=             -4.6670
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.5438   YY=             19.1657   ZZ=            -40.7095
   XY=             -0.1416   XZ=              1.7217   YZ=             -4.6670
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.7774  YYY=             -0.8613  ZZZ=             56.5453  XYY=             -3.4436
  XXY=             -0.0632  XXZ=            -26.4461  XZZ=             32.5203  YZZ=            -12.6709
  YYZ=            -27.2770  XYZ=             -3.4163
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9861.3534 YYYY=          -9397.0096 ZZZZ=          -1168.3984 XXXY=            106.0944
 XXXZ=           -133.4441 YYYX=            -70.3817 YYYZ=            -20.9388 ZZZX=             57.4561
 ZZZY=            -58.7967 XXYY=          -3085.3138 XXZZ=          -2162.0528 YYZZ=          -2105.0311
 XXYZ=            -10.8146 YYXZ=             22.2281 ZZXY=             -6.9664
 N-N= 5.040902607039D+03 E-N=-1.729884320820D+04  KE= 3.069875637578D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25612      37.14725      13.25506      12.39099
     2  N(14)             -0.04879     -15.76281      -5.62456      -5.25791
     3  N(14)             -0.04069     -13.14789      -4.69149      -4.38566
     4  N(14)             -0.04289     -13.85702      -4.94453      -4.62221
     5  N(14)             -0.04252     -13.73823      -4.90214      -4.58258
     6  C(13)              0.00422       4.73851       1.69082       1.58060
     7  C(13)             -0.00183      -2.05514      -0.73332      -0.68552
     8  C(13)              0.00165       1.85062       0.66035       0.61730
     9  C(13)              0.00522       5.87003       2.09457       1.95803
    10  C(13)              0.00508       5.71581       2.03954       1.90659
    11  C(13)              0.00191       2.14729       0.76620       0.71626
    12  C(13)             -0.00129      -1.45310      -0.51850      -0.48470
    13  C(13)              0.00533       5.99169       2.13798       1.99861
    14  C(13)              0.00329       3.69704       1.31920       1.23320
    15  C(13)             -0.00229      -2.56898      -0.91668      -0.85692
    16  C(13)              0.00204       2.29149       0.81766       0.76436
    17  C(13)              0.00537       6.03345       2.15289       2.01254
    18  C(13)              0.00549       6.16712       2.20058       2.05713
    19  C(13)              0.00258       2.89784       1.03402       0.96661
    20  C(13)             -0.00183      -2.05404      -0.73293      -0.68515
    21  C(13)              0.00455       5.11298       1.82444       1.70551
    22  C(13)             -0.01101     -12.37957      -4.41734      -4.12938
    23  H(1)               0.00131       5.86067       2.09123       1.95491
    24  C(13)             -0.01106     -12.43773      -4.43809      -4.14878
    25  H(1)               0.00127       5.68292       2.02781       1.89562
    26  C(13)             -0.01054     -11.84426      -4.22633      -3.95082
    27  H(1)               0.00126       5.63478       2.01063       1.87956
    28  C(13)             -0.00996     -11.19918      -3.99615      -3.73565
    29  H(1)               0.00117       5.22783       1.86542       1.74382
    30  C(13)             -0.00062      -0.69716      -0.24876      -0.23255
    31  H(1)              -0.00004      -0.18232      -0.06506      -0.06082
    32  H(1)               0.00045       1.99566       0.71210       0.66568
    33  H(1)               0.00051       2.29991       0.82066       0.76717
    34  C(13)             -0.00036      -0.40138      -0.14322      -0.13389
    35  H(1)               0.00010       0.44404       0.15844       0.14812
    36  H(1)               0.00009       0.39062       0.13938       0.13030
    37  H(1)              -0.00009      -0.40533      -0.14463      -0.13520
    38  C(13)             -0.00061      -0.68573      -0.24469      -0.22874
    39  H(1)               0.00053       2.35371       0.83986       0.78511
    40  H(1)               0.00050       2.22876       0.79528       0.74344
    41  H(1)              -0.00004      -0.16575      -0.05914      -0.05529
    42  C(13)             -0.00046      -0.51511      -0.18380      -0.17182
    43  H(1)               0.00004       0.18828       0.06718       0.06280
    44  C(13)              0.00026       0.28826       0.10286       0.09615
    45  H(1)              -0.00007      -0.32852      -0.11723      -0.10958
    46  H(1)              -0.00008      -0.37348      -0.13327      -0.12458
    47  C(13)             -0.00027      -0.29804      -0.10635      -0.09942
    48  H(1)               0.00002       0.09098       0.03246       0.03035
    49  H(1)               0.00002       0.08349       0.02979       0.02785
    50  H(1)              -0.00011      -0.50830      -0.18137      -0.16955
    51  C(13)             -0.00131      -1.47496      -0.52630      -0.49199
    52  H(1)               0.00023       1.00871       0.35993       0.33647
    53  C(13)              0.00166       1.86204       0.66442       0.62111
    54  H(1)              -0.00017      -0.76071      -0.27144      -0.25374
    55  H(1)              -0.00016      -0.72090      -0.25724      -0.24047
    56  C(13)             -0.00064      -0.71875      -0.25647      -0.23975
    57  H(1)               0.00063       2.82694       1.00872       0.94297
    58  H(1)               0.00051       2.29599       0.81927       0.76586
    59  H(1)              -0.00002      -0.07781      -0.02777      -0.02596
    60  C(13)             -0.00038      -0.42523      -0.15173      -0.14184
    61  H(1)               0.00009       0.39432       0.14070       0.13153
    62  H(1)              -0.00010      -0.43144      -0.15395      -0.14391
    63  H(1)               0.00009       0.38900       0.13881       0.12976
    64  C(13)              0.00017       0.18966       0.06768       0.06327
    65  H(1)              -0.00060      -2.69214      -0.96062      -0.89800
    66  H(1)              -0.00208      -9.28635      -3.31360      -3.09759
    67  H(1)               0.00010       0.44321       0.15815       0.14784
    68  S(33)             -0.05201     -17.86427      -6.37442      -5.95888
    69  H(1)               0.00435      19.45845       6.94326       6.49064
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.832517     -0.252213      1.084729
     2   Atom        0.054432      0.059339     -0.113772
     3   Atom        0.061391      0.054739     -0.116130
     4   Atom        0.052138      0.050259     -0.102397
     5   Atom        0.064737      0.060305     -0.125042
     6   Atom       -0.003036     -0.022173      0.025209
     7   Atom        0.002235     -0.003398      0.001164
     8   Atom       -0.007006     -0.009794      0.016800
     9   Atom       -0.002634     -0.008549      0.011183
    10   Atom       -0.017468      0.002145      0.015323
    11   Atom       -0.012541     -0.007873      0.020415
    12   Atom       -0.002077     -0.004022      0.006099
    13   Atom       -0.019167     -0.009690      0.028857
    14   Atom       -0.003750     -0.019369      0.023119
    15   Atom        0.003960     -0.001684     -0.002276
    16   Atom       -0.006368     -0.009958      0.016326
    17   Atom       -0.001622     -0.005974      0.007596
    18   Atom       -0.017437      0.006336      0.011101
    19   Atom       -0.013702     -0.009139      0.022841
    20   Atom       -0.000612     -0.003677      0.004289
    21   Atom       -0.018644     -0.009617      0.028261
    22   Atom        0.041962      0.034757     -0.076719
    23   Atom       -0.000589      0.002553     -0.001964
    24   Atom        0.035008      0.043328     -0.078337
    25   Atom        0.002744     -0.001048     -0.001696
    26   Atom        0.039998      0.033708     -0.073706
    27   Atom       -0.000433      0.002325     -0.001892
    28   Atom        0.031551      0.040966     -0.072518
    29   Atom        0.002311     -0.000368     -0.001943
    30   Atom       -0.000158      0.000497     -0.000339
    31   Atom        0.000562      0.000026     -0.000588
    32   Atom       -0.000204      0.000838     -0.000634
    33   Atom       -0.000213      0.000861     -0.000648
    34   Atom        0.001005     -0.000573     -0.000432
    35   Atom        0.001306     -0.000754     -0.000553
    36   Atom        0.001293     -0.000671     -0.000623
    37   Atom        0.001179     -0.000673     -0.000505
    38   Atom       -0.001171      0.001518     -0.000347
    39   Atom       -0.000673      0.001329     -0.000656
    40   Atom       -0.000735      0.001344     -0.000609
    41   Atom       -0.000722      0.001365     -0.000643
    42   Atom        0.000852     -0.000052     -0.000800
    43   Atom        0.000199      0.000413     -0.000612
    44   Atom        0.000327      0.000809     -0.001136
    45   Atom        0.000840     -0.000396     -0.000444
    46   Atom        0.000452     -0.000014     -0.000438
    47   Atom        0.000856     -0.000435     -0.000420
    48   Atom        0.001297     -0.000694     -0.000603
    49   Atom        0.001210     -0.000588     -0.000622
    50   Atom        0.001115     -0.000575     -0.000540
    51   Atom        0.002255      0.002216     -0.004471
    52   Atom       -0.000006      0.000854     -0.000849
    53   Atom       -0.002148     -0.004321      0.006470
    54   Atom        0.000670     -0.000182     -0.000488
    55   Atom       -0.000174      0.000662     -0.000488
    56   Atom       -0.001313      0.001789     -0.000476
    57   Atom       -0.000774      0.001491     -0.000717
    58   Atom       -0.000782      0.001493     -0.000711
    59   Atom       -0.000753      0.001462     -0.000708
    60   Atom        0.000436      0.000133     -0.000569
    61   Atom        0.000659     -0.000053     -0.000606
    62   Atom        0.000189      0.000398     -0.000587
    63   Atom        0.000859     -0.000176     -0.000682
    64   Atom       -0.000547     -0.001104      0.001651
    65   Atom        0.000272     -0.002379      0.002107
    66   Atom       -0.001642     -0.000916      0.002557
    67   Atom       -0.000058     -0.002967      0.003025
    68   Atom        0.247669      0.276806     -0.524475
    69   Atom       -0.003985     -0.006561      0.010546
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.592134      0.006046      0.007331
     2   Atom       -0.001029      0.012906      0.008672
     3   Atom        0.000726     -0.020088      0.058058
     4   Atom        0.000249     -0.017669     -0.005060
     5   Atom       -0.003562      0.024835     -0.070807
     6   Atom        0.006620      0.015151     -0.001586
     7   Atom       -0.000262      0.002555      0.001151
     8   Atom        0.002932      0.008685      0.000566
     9   Atom        0.011605      0.006080      0.003318
    10   Atom       -0.003692     -0.000585      0.001543
    11   Atom       -0.000294     -0.002903     -0.000237
    12   Atom       -0.001907     -0.000381     -0.000858
    13   Atom       -0.007648     -0.006068     -0.000663
    14   Atom        0.005098     -0.012077      0.002108
    15   Atom       -0.000651     -0.000997     -0.001520
    16   Atom        0.003108     -0.006569     -0.000361
    17   Atom        0.013098     -0.004312     -0.003683
    18   Atom       -0.003044      0.000996     -0.001593
    19   Atom       -0.001077      0.004574     -0.000354
    20   Atom       -0.001961      0.000503      0.001159
    21   Atom       -0.007602      0.007948     -0.001666
    22   Atom       -0.003343     -0.016695      0.003370
    23   Atom        0.001316      0.000626     -0.000438
    24   Atom        0.004487     -0.005092      0.008434
    25   Atom       -0.001565     -0.000312      0.000296
    26   Atom       -0.003917      0.015552     -0.002268
    27   Atom        0.001297     -0.000591      0.000451
    28   Atom        0.004811     -0.000481     -0.008422
    29   Atom       -0.001063      0.000085     -0.000197
    30   Atom        0.001261      0.000047     -0.000204
    31   Atom        0.001038     -0.000187     -0.000173
    32   Atom        0.000965      0.000060      0.000223
    33   Atom        0.000969     -0.000093     -0.000493
    34   Atom        0.000003     -0.000267      0.000062
    35   Atom       -0.000242     -0.000550      0.000120
    36   Atom       -0.000257     -0.000063      0.000023
    37   Atom        0.000277     -0.000318     -0.000030
    38   Atom        0.000242     -0.000064     -0.000052
    39   Atom        0.000464     -0.000190     -0.000262
    40   Atom        0.000424      0.000198      0.000402
    41   Atom       -0.000388     -0.000015      0.000014
    42   Atom       -0.001033     -0.000160     -0.000691
    43   Atom       -0.000942      0.000192     -0.000182
    44   Atom        0.000470      0.000617      0.001697
    45   Atom       -0.000631     -0.000147     -0.000072
    46   Atom       -0.000558      0.000057      0.000045
    47   Atom       -0.000160      0.000139     -0.000038
    48   Atom       -0.000378      0.000362     -0.000110
    49   Atom       -0.000131      0.000013     -0.000014
    50   Atom        0.000255      0.000369     -0.000081
    51   Atom        0.002362     -0.002030      0.001830
    52   Atom        0.001192      0.000055      0.000185
    53   Atom       -0.000748      0.006001     -0.003205
    54   Atom       -0.000020     -0.000213      0.000180
    55   Atom        0.000935      0.000308      0.000057
    56   Atom        0.000198      0.000106      0.000158
    57   Atom        0.000424      0.000220      0.000367
    58   Atom        0.000437     -0.000201     -0.000446
    59   Atom       -0.000459      0.000013      0.000011
    60   Atom       -0.000725     -0.000555      0.000382
    61   Atom       -0.000983     -0.000333      0.000202
    62   Atom       -0.001073     -0.000102      0.000089
    63   Atom       -0.000986      0.000050     -0.000065
    64   Atom       -0.000293      0.003181     -0.001105
    65   Atom       -0.002447      0.006656     -0.003780
    66   Atom       -0.000076      0.001959     -0.000216
    67   Atom        0.000281      0.005339      0.001140
    68   Atom       -0.011708      0.164323     -0.028742
    69   Atom       -0.001514     -0.002551     -0.009805
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2018   -20.807    -7.424    -6.940  0.8485  0.5291 -0.0039
     1 Fe(57) Bbb     0.1170     2.026     0.723     0.676 -0.5292  0.8485 -0.0031
              Bcc     1.0848    18.781     6.701     6.265  0.0017  0.0047  1.0000
 
              Baa    -0.1152    -4.443    -1.585    -1.482 -0.0761 -0.0499  0.9959
     2 N(14)  Bbb     0.0554     2.136     0.762     0.713  0.9933  0.0830  0.0800
              Bcc     0.0598     2.307     0.823     0.769 -0.0867  0.9953  0.0433
 
              Baa    -0.1359    -5.241    -1.870    -1.748  0.0980 -0.2903  0.9519
     3 N(14)  Bbb     0.0610     2.352     0.839     0.785  0.9086  0.4163  0.0334
              Bcc     0.0749     2.889     1.031     0.964 -0.4060  0.8616  0.3045
 
              Baa    -0.1046    -4.032    -1.439    -1.345  0.1119  0.0323  0.9932
     4 N(14)  Bbb     0.0502     1.938     0.692     0.646 -0.2075  0.9782 -0.0084
              Bcc     0.0543     2.094     0.747     0.699  0.9718  0.2051 -0.1162
 
              Baa    -0.1513    -5.836    -2.082    -1.947 -0.1033  0.3140  0.9438
     5 N(14)  Bbb     0.0615     2.371     0.846     0.791  0.8913  0.4504 -0.0523
              Bcc     0.0898     3.465     1.236     1.156 -0.4415  0.8358 -0.3264
 
              Baa    -0.0251    -3.368    -1.202    -1.124 -0.3720  0.9174  0.1410
     6 C(13)  Bbb    -0.0067    -0.902    -0.322    -0.301  0.8366  0.3972 -0.3772
              Bcc     0.0318     4.271     1.524     1.425  0.4021  0.0224  0.9153
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.1686  0.9379 -0.3033
     7 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.6209  0.3400  0.7063
              Bcc     0.0043     0.583     0.208     0.195  0.7655  0.0692  0.6397
 
              Baa    -0.0125    -1.672    -0.597    -0.558 -0.6805  0.7082  0.1883
     8 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324  0.6622  0.7043 -0.2558
              Bcc     0.0197     2.644     0.943     0.882  0.3137  0.0494  0.9482
 
              Baa    -0.0176    -2.364    -0.843    -0.788 -0.6223  0.7817  0.0413
     9 C(13)  Bbb     0.0016     0.209     0.075     0.070  0.6242  0.5275 -0.5763
              Bcc     0.0161     2.154     0.769     0.719  0.4722  0.3328  0.8162
 
              Baa    -0.0181    -2.435    -0.869    -0.812  0.9839  0.1784  0.0090
    10 C(13)  Bbb     0.0026     0.350     0.125     0.117 -0.1758  0.9763 -0.1265
              Bcc     0.0155     2.084     0.744     0.695 -0.0313  0.1229  0.9919
 
              Baa    -0.0128    -1.720    -0.614    -0.574  0.9942  0.0633  0.0873
    11 C(13)  Bbb    -0.0079    -1.054    -0.376    -0.352 -0.0637  0.9980  0.0018
              Bcc     0.0207     2.774     0.990     0.925 -0.0870 -0.0074  0.9962
 
              Baa    -0.0053    -0.707    -0.252    -0.236  0.5186  0.8511  0.0816
    12 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.8545 -0.5191 -0.0171
              Bcc     0.0062     0.829     0.296     0.277 -0.0278 -0.0786  0.9965
 
              Baa    -0.0240    -3.224    -1.150    -1.075  0.8753  0.4718  0.1063
    13 C(13)  Bbb    -0.0056    -0.750    -0.268    -0.250 -0.4673  0.8817 -0.0653
              Bcc     0.0296     3.974     1.418     1.326 -0.1246  0.0075  0.9922
 
              Baa    -0.0217    -2.907    -1.037    -0.970 -0.3572  0.9235 -0.1398
    14 C(13)  Bbb    -0.0061    -0.817    -0.292    -0.273  0.8629  0.3835  0.3291
              Bcc     0.0277     3.724     1.329     1.242 -0.3576  0.0031  0.9339
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.1525  0.6238  0.7666
    15 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.0271  0.7780 -0.6277
              Bcc     0.0041     0.556     0.199     0.186  0.9879 -0.0750 -0.1356
 
              Baa    -0.0121    -1.627    -0.580    -0.543 -0.5766  0.8077 -0.1229
    16 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269  0.7733  0.5881  0.2369
              Bcc     0.0181     2.434     0.868     0.812 -0.2636 -0.0415  0.9637
 
              Baa    -0.0171    -2.291    -0.818    -0.764 -0.6464  0.7630  0.0009
    17 C(13)  Bbb     0.0028     0.374     0.134     0.125  0.4938  0.4174  0.7628
              Bcc     0.0143     1.917     0.684     0.639 -0.5816 -0.4936  0.6466
 
              Baa    -0.0178    -2.394    -0.854    -0.799  0.9920  0.1231 -0.0274
    18 C(13)  Bbb     0.0061     0.824     0.294     0.275 -0.1077  0.9401  0.3234
              Bcc     0.0117     1.571     0.560     0.524  0.0655 -0.3179  0.9459
 
              Baa    -0.0145    -1.941    -0.693    -0.647  0.9748  0.1894 -0.1177
    19 C(13)  Bbb    -0.0089    -1.201    -0.428    -0.401 -0.1862  0.9818  0.0377
              Bcc     0.0234     3.142     1.121     1.048  0.1227 -0.0149  0.9923
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.4327  0.8910 -0.1374
    20 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.9002 -0.4352  0.0131
              Bcc     0.0045     0.599     0.214     0.200  0.0481  0.1294  0.9904
 
              Baa    -0.0237    -3.181    -1.135    -1.061  0.8796  0.4604 -0.1198
    21 C(13)  Bbb    -0.0061    -0.816    -0.291    -0.272 -0.4432  0.8845  0.1455
              Bcc     0.0298     3.997     1.426     1.333  0.1729 -0.0749  0.9821
 
              Baa    -0.0791   -10.614    -3.787    -3.540  0.1359 -0.0253  0.9904
    22 C(13)  Bbb     0.0335     4.496     1.604     1.500  0.3310  0.9434 -0.0213
              Bcc     0.0456     6.117     2.183     2.041  0.9338 -0.3307 -0.1366
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.4481  0.1968  0.8720
    23 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.8290 -0.2736  0.4877
              Bcc     0.0030     1.622     0.579     0.541  0.3346  0.9415 -0.0405
 
              Baa    -0.0792   -10.624    -3.791    -3.544  0.0472 -0.0703  0.9964
    24 C(13)  Bbb     0.0336     4.511     1.609     1.505  0.9273 -0.3676 -0.0699
              Bcc     0.0456     6.114     2.182     2.039  0.3712  0.9273  0.0479
 
              Baa    -0.0019    -0.988    -0.352    -0.329 -0.1392 -0.5703  0.8096
    25 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.265  0.3196  0.7479  0.5818
              Bcc     0.0033     1.781     0.635     0.594  0.9373 -0.3398 -0.0781
 
              Baa    -0.0758   -10.175    -3.631    -3.394 -0.1325  0.0158  0.9911
    26 C(13)  Bbb     0.0320     4.294     1.532     1.432  0.3817  0.9236  0.0363
              Bcc     0.0438     5.881     2.098     1.962  0.9147 -0.3831  0.1284
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.4258 -0.2060  0.8810
    27 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.8299 -0.2990 -0.4710
              Bcc     0.0028     1.519     0.542     0.507  0.3605  0.9317  0.0437
 
              Baa    -0.0731    -9.815    -3.502    -3.274  0.0012  0.0736  0.9973
    28 C(13)  Bbb     0.0296     3.972     1.417     1.325  0.9274 -0.3731  0.0264
              Bcc     0.0435     5.842     2.085     1.949  0.3740  0.9249 -0.0687
 
              Baa    -0.0020    -1.050    -0.375    -0.350  0.0127  0.1304  0.9914
    29 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.3317  0.9348 -0.1272
              Bcc     0.0027     1.433     0.511     0.478  0.9433 -0.3305  0.0313
 
              Baa    -0.0012    -0.156    -0.056    -0.052  0.7700 -0.6080 -0.1937
    30 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.1977 -0.0612  0.9783
              Bcc     0.0015     0.199     0.071     0.066  0.6067  0.7916 -0.0730
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.5938  0.7930  0.1364
    31 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.1836 -0.0315  0.9825
              Bcc     0.0014     0.746     0.266     0.249  0.7834  0.6084 -0.1269
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.7718 -0.5053  0.3860
    32 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.3842  0.1130  0.9163
              Bcc     0.0014     0.767     0.274     0.256  0.5066  0.8555  0.1069
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.5737  0.4899  0.6565
    33 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.6619 -0.1948  0.7238
              Bcc     0.0015     0.819     0.292     0.273  0.4824  0.8498 -0.2125
 
              Baa    -0.0006    -0.081    -0.029    -0.027 -0.0743  0.8963 -0.4372
    34 C(13)  Bbb    -0.0004    -0.060    -0.022    -0.020  0.1607  0.4435  0.8818
              Bcc     0.0011     0.141     0.050     0.047  0.9842 -0.0048 -0.1770
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.0140  0.8943 -0.4473
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.2892  0.4319  0.8543
              Bcc     0.0015     0.794     0.283     0.265  0.9572 -0.1174 -0.2647
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.1202  0.9775 -0.1732
    36 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.0548  0.1677  0.9843
              Bcc     0.0013     0.709     0.253     0.236  0.9912 -0.1279 -0.0334
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.1613  0.9813 -0.1051
    37 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.1579  0.1308  0.9788
              Bcc     0.0013     0.681     0.243     0.227  0.9742  0.1413 -0.1760
 
              Baa    -0.0012    -0.161    -0.057    -0.054  0.9938 -0.0872  0.0690
    38 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.0660  0.0365  0.9972
              Bcc     0.0015     0.207     0.074     0.069  0.0895  0.9955 -0.0305
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.8016 -0.0988  0.5896
    39 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107 -0.5555  0.2415  0.7957
              Bcc     0.0015     0.786     0.280     0.262  0.2210  0.9654 -0.1387
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.8595 -0.0720 -0.5061
    40 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.4712 -0.2724  0.8389
