 Entering Gaussian System, Link 0=g16
 Input=2v1j12.com
 Output=2v1j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006247/Gau-109089.inp" -scrdir="/local/becsleip_8006247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   998. RY*(  12) C  44                  0.00000    21.10724   
   999. RY*(  13) C  44                  0.00000     2.82077   
  1000. RY*(  14) C  44                  0.00000     1.24339   
  1001. RY*(  15) C  44                  0.00000     2.81814   
  1002. RY*(  16) C  44                  0.00000     1.85951   
  1003. RY*(  17) C  44                  0.00000     3.13228   
  1004. RY*(  18) C  44                  0.00001     1.39884   
  1005. RY*(  19) C  44                  0.00000     2.65196   
  1006. RY*(  20) C  44                  0.00000     3.32733   
  1007. RY*(  21) C  44                  0.00000     3.29607   
  1008. RY*(  22) C  44                  0.00000     3.28531   
  1009. RY*(  23) C  44                  0.00000     3.33857   
  1010. RY*(  24) C  44                  0.00000     3.57822   
  1011. RY*(  25) C  44                  0.00000     3.46766   
  1012. RY*(  26) C  44                  0.00000     3.66776   
  1013. RY*(   1) H  45                  0.00031     1.01827   
  1014. RY*(   2) H  45                  0.00014     1.58295   
  1015. RY*(   3) H  45                  0.00009     2.09695   
  1016. RY*(   4) H  45                  0.00003     2.26141   
  1017. RY*(   5) H  45                  0.00001     3.02783   
  1018. RY*(   1) H  46                  0.00018     0.87031   
  1019. RY*(   2) H  46                  0.00015     1.56870   
  1020. RY*(   3) H  46                  0.00007     2.04274   
  1021. RY*(   4) H  46                  0.00003     2.38776   
  1022. RY*(   5) H  46                  0.00000     2.98475   
  1023. RY*(   1) C  47                  0.00066     0.91128   
  1024. RY*(   2) C  47                  0.00060     0.86759   
  1025. RY*(   3) C  47                  0.00037     1.55548   
  1026. RY*(   4) C  47                  0.00011     1.22715   
  1027. RY*(   5) C  47                  0.00008     1.30643   
  1028. RY*(   6) C  47                  0.00005     1.42284   
  1029. RY*(   7) C  47                  0.00005     1.36156   
  1030. RY*(   8) C  47                  0.00001     1.16850   
  1031. RY*(   9) C  47                  0.00001     1.60585   
  1032. RY*(  10) C  47                  0.00000     1.68733   
  1033. RY*(  11) C  47                  0.00001     2.87937   
  1034. RY*(  12) C  47                  0.00001     1.44616   
  1035. RY*(  13) C  47                  0.00000     3.17379   
  1036. RY*(  14) C  47                  0.00000    21.41350   
  1037. RY*(  15) C  47                  0.00000     2.60765   
  1038. RY*(  16) C  47                  0.00001     2.34644   
  1039. RY*(  17) C  47                  0.00000     3.34221   
  1040. RY*(  18) C  47                  0.00001     1.50912   
  1041. RY*(  19) C  47                  0.00000     3.02374   
  1042. RY*(  20) C  47                  0.00000     3.37545   
  1043. RY*(  21) C  47                  0.00000     3.24856   
  1044. RY*(  22) C  47                  0.00000     3.56818   
  1045. RY*(  23) C  47                  0.00000     3.44423   
  1046. RY*(  24) C  47                  0.00000     3.47602   
  1047. RY*(  25) C  47                  0.00000     3.74334   
  1048. RY*(  26) C  47                  0.00000     3.50087   
  1049. RY*(   1) H  48                  0.00027     1.01257   
  1050. RY*(   2) H  48                  0.00010     1.63488   
  1051. RY*(   3) H  48                  0.00004     2.34333   
  1052. RY*(   4) H  48                  0.00004     2.10701   
  1053. RY*(   5) H  48                  0.00001     2.93676   
  1054. RY*(   1) H  49                  0.00037     0.88190   
  1055. RY*(   2) H  49                  0.00010     1.62200   
  1056. RY*(   3) H  49                  0.00006     2.12870   
  1057. RY*(   4) H  49                  0.00003     2.29752   
  1058. RY*(   5) H  49                  0.00001     2.94272   
  1059. RY*(   1) H  50                  0.00034     1.05778   
  1060. RY*(   2) H  50                  0.00009     1.50398   
  1061. RY*(   3) H  50                  0.00005     2.22407   
  1062. RY*(   4) H  50                  0.00003     2.34825   
  1063. RY*(   5) H  50                  0.00000     2.94468   
  1064. RY*(   1) C  51                  0.00209     1.40842   
  1065. RY*(   2) C  51                  0.00149     1.29352   
  1066. RY*(   3) C  51                  0.00070     0.96406   
  1067. RY*(   4) C  51                  0.00042     1.56694   
  1068. RY*(   5) C  51                  0.00021     1.44918   
  1069. RY*(   6) C  51                  0.00018     1.92465   
  1070. RY*(   7) C  51                  0.00008     1.36804   
  1071. RY*(   8) C  51                  0.00003     1.46517   
  1072. RY*(   9) C  51                  0.00001     1.71784   
  1073. RY*(  10) C  51                  0.00000     2.30977   
  1074. RY*(  11) C  51                  0.00001     3.30794   
  1075. RY*(  12) C  51                  0.00001     2.36572   
  1076. RY*(  13) C  51                  0.00000     2.82492   
  1077. RY*(  14) C  51                  0.00001     1.49965   
  1078. RY*(  15) C  51                  0.00000     3.28097   
  1079. RY*(  16) C  51                  0.00001     1.44575   
  1080. RY*(  17) C  51                  0.00001     1.51167   
  1081. RY*(  18) C  51                  0.00000    21.25053   
  1082. RY*(  19) C  51                  0.00000     3.04828   
  1083. RY*(  20) C  51                  0.00000     3.42320   
  1084. RY*(  21) C  51                  0.00000     3.53774   
  1085. RY*(  22) C  51                  0.00000     3.29848   
  1086. RY*(  23) C  51                  0.00000     3.55008   
  1087. RY*(  24) C  51                  0.00000     3.66322   
  1088. RY*(  25) C  51                  0.00000     3.90530   
  1089. RY*(  26) C  51                  0.00000     3.84950   
  1090. RY*(   1) H  52                  0.00056     0.62115   
  1091. RY*(   2) H  52                  0.00011     2.17436   
  1092. RY*(   3) H  52                  0.00006     2.24022   
  1093. RY*(   4) H  52                  0.00005     2.65771   
  1094. RY*(   5) H  52                  0.00000     3.04003   
  1095. RY*(   1) C  53                  0.00112     1.19490   
  1096. RY*(   2) C  53                  0.00067     0.94900   
  1097. RY*(   3) C  53                  0.00044     0.48786   
  1098. RY*(   4) C  53                  0.00014     0.94281   
  1099. RY*(   5) C  53                  0.00007     0.97553   
  1100. RY*(   6) C  53                  0.00002     1.38837   
  1101. RY*(   7) C  53                  0.00000     2.04415   
  1102. RY*(   8) C  53                  0.00000     1.05985   
  1103. RY*(   9) C  53                  0.00000     1.70810   
  1104. RY*(  10) C  53                  0.00000     1.89192   
  1105. RY*(  11) C  53                  0.00000     3.13150   
  1106. RY*(  12) C  53                  0.00001     1.39965   
  1107. RY*(  13) C  53                  0.00000     2.72867   
  1108. RY*(  14) C  53                  0.00001     1.41876   
  1109. RY*(  15) C  53                  0.00000     2.86659   
  1110. RY*(  16) C  53                  0.00000    21.24292   
  1111. RY*(  17) C  53                  0.00000     3.14768   
  1112. RY*(  18) C  53                  0.00001     1.38312   
  1113. RY*(  19) C  53                  0.00000     2.70020   
  1114. RY*(  20) C  53                  0.00000     3.37749   
  1115. RY*(  21) C  53                  0.00000     3.27331   
  1116. RY*(  22) C  53                  0.00000     3.28067   
  1117. RY*(  23) C  53                  0.00000     3.30653   
  1118. RY*(  24) C  53                  0.00000     3.56985   
  1119. RY*(  25) C  53                  0.00000     3.70919   
  1120. RY*(  26) C  53                  0.00000     3.52881   
  1121. RY*(   1) H  54                  0.00031     1.01131   
  1122. RY*(   2) H  54                  0.00014     1.60650   
  1123. RY*(   3) H  54                  0.00009     2.09975   
  1124. RY*(   4) H  54                  0.00003     2.25207   
  1125. RY*(   5) H  54                  0.00001     3.03212   
  1126. RY*(   1) H  55                  0.00018     0.85477   
  1127. RY*(   2) H  55                  0.00015     1.59177   
  1128. RY*(   3) H  55                  0.00007     2.04421   
  1129. RY*(   4) H  55                  0.00003     2.38603   
  1130. RY*(   5) H  55                  0.00000     2.98799   
  1131. RY*(   1) C  56                  0.00062     0.83075   
  1132. RY*(   2) C  56                  0.00059     1.02743   
  1133. RY*(   3) C  56                  0.00037     1.56997   
  1134. RY*(   4) C  56                  0.00013     1.09390   
  1135. RY*(   5) C  56                  0.00006     1.09528   
  1136. RY*(   6) C  56                  0.00006     1.12942   
  1137. RY*(   7) C  56                  0.00002     1.80284   
  1138. RY*(   8) C  56                  0.00002     1.26430   
  1139. RY*(   9) C  56                  0.00001     1.51457   
  1140. RY*(  10) C  56                  0.00000     1.80714   
  1141. RY*(  11) C  56                  0.00000     2.79633   
  1142. RY*(  12) C  56                  0.00001     1.39835   
  1143. RY*(  13) C  56                  0.00000     2.70264   
  1144. RY*(  14) C  56                  0.00000     2.25553   
  1145. RY*(  15) C  56                  0.00000     3.08916   
  1146. RY*(  16) C  56                  0.00000    21.48028   
  1147. RY*(  17) C  56                  0.00000     3.23092   
  1148. RY*(  18) C  56                  0.00001     1.61024   
  1149. RY*(  19) C  56                  0.00000     2.98339   
  1150. RY*(  20) C  56                  0.00000     3.18154   
  1151. RY*(  21) C  56                  0.00000     3.50070   
  1152. RY*(  22) C  56                  0.00000     3.58320   
  1153. RY*(  23) C  56                  0.00000     3.29642   
  1154. RY*(  24) C  56                  0.00000     3.46854   
  1155. RY*(  25) C  56                  0.00000     3.54371   
  1156. RY*(  26) C  56                  0.00000     3.71432   
  1157. RY*(   1) H  57                  0.00034     0.81017   
  1158. RY*(   2) H  57                  0.00011     1.76402   
  1159. RY*(   3) H  57                  0.00005     2.12587   
  1160. RY*(   4) H  57                  0.00003     2.31029   
  1161. RY*(   5) H  57                  0.00001     2.94427   
  1162. RY*(   1) H  58                  0.00034     0.85932   
  1163. RY*(   2) H  58                  0.00011     1.72858   
  1164. RY*(   3) H  58                  0.00005     2.12786   
  1165. RY*(   4) H  58                  0.00003     2.30718   
  1166. RY*(   5) H  58                  0.00001     2.94488   
  1167. RY*(   1) H  59                  0.00031     0.80268   
  1168. RY*(   2) H  59                  0.00008     1.96914   
  1169. RY*(   3) H  59                  0.00005     2.10956   
  1170. RY*(   4) H  59                  0.00003     2.21363   
  1171. RY*(   5) H  59                  0.00000     2.95137   
  1172. RY*(   1) C  60                  0.00062     0.82781   
  1173. RY*(   2) C  60                  0.00059     1.02001   
  1174. RY*(   3) C  60                  0.00038     1.57453   
  1175. RY*(   4) C  60                  0.00013     1.10267   
  1176. RY*(   5) C  60                  0.00006     1.14006   
  1177. RY*(   6) C  60                  0.00005     1.12861   
  1178. RY*(   7) C  60                  0.00002     1.94951   
  1179. RY*(   8) C  60                  0.00001     1.07214   
  1180. RY*(   9) C  60                  0.00001     1.45718   
  1181. RY*(  10) C  60                  0.00000    21.49666   
  1182. RY*(  11) C  60                  0.00000     2.77888   
  1183. RY*(  12) C  60                  0.00001     2.28409   
  1184. RY*(  13) C  60                  0.00000     3.16784   
  1185. RY*(  14) C  60                  0.00001     1.35593   
  1186. RY*(  15) C  60                  0.00000     2.67580   
  1187. RY*(  16) C  60                  0.00000     1.75512   
  1188. RY*(  17) C  60                  0.00000     3.32115   
  1189. RY*(  18) C  60                  0.00001     1.58271   
  1190. RY*(  19) C  60                  0.00000     2.94838   
  1191. RY*(  20) C  60                  0.00000     3.17255   
  1192. RY*(  21) C  60                  0.00000     3.57226   
  1193. RY*(  22) C  60                  0.00000     3.56865   
  1194. RY*(  23) C  60                  0.00000     3.21195   
  1195. RY*(  24) C  60                  0.00000     3.52020   
  1196. RY*(  25) C  60                  0.00000     3.75202   
  1197. RY*(  26) C  60                  0.00000     3.52356   
  1198. RY*(   1) H  61                  0.00034     0.82004   
  1199. RY*(   2) H  61                  0.00011     1.72907   
  1200. RY*(   3) H  61                  0.00005     2.12730   
  1201. RY*(   4) H  61                  0.00002     2.58190   
  1202. RY*(   5) H  61                  0.00001     2.67322   
  1203. RY*(   1) H  62                  0.00031     0.79439   
  1204. RY*(   2) H  62                  0.00008     1.96388   
  1205. RY*(   3) H  62                  0.00005     2.10799   
  1206. RY*(   4) H  62                  0.00003     2.22419   
  1207. RY*(   5) H  62                  0.00000     2.95580   
  1208. RY*(   1) H  63                  0.00034     0.83537   
  1209. RY*(   2) H  63                  0.00011     1.71463   
  1210. RY*(   3) H  63                  0.00005     2.12928   
  1211. RY*(   4) H  63                  0.00003     2.30956   
  1212. RY*(   5) H  63                  0.00001     2.94478   
  1249. RY*(   1) C  67                  0.00055     1.20011   
  1250. RY*(   2) C  67                  0.00027     1.29193   
  1251. RY*(   3) C  67                  0.00026     1.23428   
  1252. RY*(   4) C  67                  0.00009     1.09927   
  1253. RY*(   5) C  67                  0.00006     1.17456   
  1254. RY*(   6) C  67                  0.00003     0.90263   
  1255. RY*(   7) C  67                  0.00004     1.79188   
  1256. RY*(   8) C  67                  0.00001     0.80702   
  1257. RY*(   9) C  67                  0.00000     1.63354   
  1258. RY*(  10) C  67                  0.00000     1.63784   
  1259. RY*(  11) C  67                  0.00000     3.03091   
  1260. RY*(  12) C  67                  0.00001     1.65866   
  1261. RY*(  13) C  67                  0.00000     3.06919   
  1262. RY*(  14) C  67                  0.00001     1.64213   
  1263. RY*(  15) C  67                  0.00000     2.58653   
  1264. RY*(  16) C  67                  0.00000     1.53848   
  1265. RY*(  17) C  67                  0.00000     2.91385   
  1266. RY*(  18) C  67                  0.00000    21.55534   
  1267. RY*(  19) C  67                  0.00000     2.99779   
  1268. RY*(  20) C  67                  0.00000     3.61937   
  1269. RY*(  21) C  67                  0.00000     3.48414   
  1270. RY*(  22) C  67                  0.00000     3.19488   
  1271. RY*(  23) C  67                  0.00000     3.50935   
  1272. RY*(  24) C  67                  0.00000     3.33326   
  1273. RY*(  25) C  67                  0.00000     3.37641   
  1274. RY*(  26) C  67                  0.00000     3.21104   
  1275. RY*(   1) H  68                  0.00010     1.93850   
  1276. RY*(   2) H  68                  0.00006     2.07545   
  1277. RY*(   3) H  68                  0.00004     0.62215   
  1278. RY*(   4) H  68                  0.00003     2.24271   
  1279. RY*(   5) H  68                  0.00000     2.83775   
  1280. RY*(   1) H  69                  0.00024     0.81268   
  1281. RY*(   2) H  69                  0.00010     1.65916   
  1282. RY*(   3) H  69                  0.00005     2.08644   
  1283. RY*(   4) H  69                  0.00003     2.14049   
  1284. RY*(   5) H  69                  0.00001     2.92728   
  1285. RY*(   1) H  70                  0.00024     0.81566   
  1286. RY*(   2) H  70                  0.00010     1.65806   
  1287. RY*(   3) H  70                  0.00005     2.08624   
  1288. RY*(   4) H  70                  0.00003     2.14037   
  1289. RY*(   5) H  70                  0.00001     2.92804   
  1290. RY*(   1) N  71                  0.00127     0.64380   
  1291. RY*(   2) N  71                  0.00106     1.68116   
  1292. RY*(   3) N  71                  0.00038     1.95736   
  1293. RY*(   4) N  71                  0.00038     2.07070   
  1294. RY*(   5) N  71                  0.00026     1.07684   
  1295. RY*(   6) N  71                  0.00013     1.90844   
  1296. RY*(   7) N  71                  0.00010     1.62772   
  1297. RY*(   8) N  71                  0.00004     1.99567   
  1298. RY*(   9) N  71                  0.00003     2.36969   
  1299. RY*(  10) N  71                  0.00003     3.71738   
  1300. RY*(  11) N  71                  0.00001     2.58950   
  1301. RY*(  12) N  71                  0.00000    30.45986   
  1302. RY*(  13) N  71                  0.00000     4.13644   
  1303. RY*(  14) N  71                  0.00000     2.04390   
  1304. RY*(  15) N  71                  0.00000     3.45951   
  1305. RY*(  16) N  71                  0.00000     3.75143   
  1306. RY*(  17) N  71                  0.00000     4.44811   
  1307. RY*(  18) N  71                  0.00001     2.96318   
  1308. RY*(  19) N  71                  0.00001     3.84574   
  1309. RY*(  20) N  71                  0.00000     4.38197   
  1310. RY*(  21) N  71                  0.00000     4.42253   
  1311. RY*(  22) N  71                  0.00000     4.27304   
  1312. RY*(  23) N  71                  0.00000     4.42666   
  1313. RY*(  24) N  71                  0.00000     4.21465   
  1314. RY*(  25) N  71                  0.00000     4.38651   
  1315. RY*(  26) N  71                  0.00000     4.32714   
  1316. RY*(   1) H  72                  0.00027     2.06027   
  1317. RY*(   2) H  72                  0.00020     1.99666   
  1318. RY*(   3) H  72                  0.00010     0.85281   
  1319. RY*(   4) H  72                  0.00010     2.55385   
  1320. RY*(   5) H  72                  0.00001     2.99950   
  1321. RY*(   1) C  73                  0.00203     1.62200   
  1322. RY*(   2) C  73                  0.00151     1.22625   
  1323. RY*(   3) C  73                  0.00096     1.33945   
  1324. RY*(   4) C  73                  0.00079     2.02681   
  1325. RY*(   5) C  73                  0.00060     2.01678   
  1326. RY*(   6) C  73                  0.00054     1.96492   
  1327. RY*(   7) C  73                  0.00021     2.37513   
  1328. RY*(   8) C  73                  0.00016     1.87852   
  1329. RY*(   9) C  73                  0.00007     2.86430   
  1330. RY*(  10) C  73                  0.00003     3.55856   
  1331. RY*(  11) C  73                  0.00004     3.12623   
  1332. RY*(  12) C  73                  0.00001     3.54167   
  1333. RY*(  13) C  73                  0.00000     1.60944   
  1334. RY*(  14) C  73                  0.00001     1.50424   
  1335. RY*(  15) C  73                  0.00000     2.27432   
  1336. RY*(  16) C  73                  0.00000     1.85874   
  1337. RY*(  17) C  73                  0.00000     1.18241   
  1338. RY*(  18) C  73                  0.00001     1.87225   
  1339. RY*(  19) C  73                  0.00000     3.45655   
  1340. RY*(  20) C  73                  0.00000     3.13959   
  1341. RY*(  21) C  73                  0.00000    21.36352   
  1342. RY*(  22) C  73                  0.00000     3.48793   
  1343. RY*(  23) C  73                  0.00000     3.73514   
  1344. RY*(  24) C  73                  0.00000     3.35076   
  1345. RY*(  25) C  73                  0.00000     3.58984   
  1346. RY*(  26) C  73                  0.00000     3.42107   
  1347. RY*(   1) C  74                  0.00197     1.51004   
  1348. RY*(   2) C  74                  0.00157     0.65737   
  1349. RY*(   3) C  74                  0.00099     1.16747   
  1350. RY*(   4) C  74                  0.00066     2.37715   
  1351. RY*(   5) C  74                  0.00038     1.53942   
  1352. RY*(   6) C  74                  0.00020     1.75910   
  1353. RY*(   7) C  74                  0.00013     1.68013   
  1354. RY*(   8) C  74                  0.00005     2.66795   
  1355. RY*(   9) C  74                  0.00003     2.59323   
  1356. RY*(  10) C  74                  0.00002     1.47076   
  1357. RY*(  11) C  74                  0.00001     2.09407   
  1358. RY*(  12) C  74                  0.00001     3.44996   
  1359. RY*(  13) C  74                  0.00001     1.84617   
  1360. RY*(  14) C  74                  0.00001     2.84602   
  1361. RY*(  15) C  74                  0.00001     2.45650   
  1362. RY*(  16) C  74                  0.00000     3.50012   
  1363. RY*(  17) C  74                  0.00000     2.69552   
  1364. RY*(  18) C  74                  0.00000    21.24374   
  1365. RY*(  19) C  74                  0.00001     2.61402   
  1366. RY*(  20) C  74                  0.00001     3.83175   
  1367. RY*(  21) C  74                  0.00000     4.03747   
  1368. RY*(  22) C  74                  0.00000     3.42516   
  1369. RY*(  23) C  74                  0.00000     3.73792   
  1370. RY*(  24) C  74                  0.00000     3.35167   
  1371. RY*(  25) C  74                  0.00000     3.57458   
  1372. RY*(  26) C  74                  0.00000     3.30179   
  1373. RY*(   1) H  75                  0.00030     0.81015   
  1374. RY*(   2) H  75                  0.00016     2.23106   
  1375. RY*(   3) H  75                  0.00010     2.01292   
  1376. RY*(   4) H  75                  0.00006     2.30712   
  1377. RY*(   5) H  75                  0.00001     3.03834   
  1378. RY*(   1) N  76                  0.00607     0.71581   
  1379. RY*(   2) N  76                  0.00510     1.09850   
  1380. RY*(   3) N  76                  0.00350     1.24705   
  1381. RY*(   4) N  76                  0.00054     1.42855   
  1382. RY*(   5) N  76                  0.00041     1.67878   
  1383. RY*(   6) N  76                  0.00031     1.85601   
  1384. RY*(   7) N  76                  0.00023     2.65851   
  1385. RY*(   8) N  76                  0.00017     3.31830   
  1386. RY*(   9) N  76                  0.00007     3.11439   
  1387. RY*(  10) N  76                  0.00005     2.69428   
  1388. RY*(  11) N  76                  0.00004     3.32172   
  1389. RY*(  12) N  76                  0.00004     2.77234   
  1390. RY*(  13) N  76                  0.00003     2.97642   
  1391. RY*(  14) N  76                  0.00002     3.00485   
  1392. RY*(  15) N  76                  0.00000     4.27305   
  1393. RY*(  16) N  76                  0.00001     4.74714   
  1394. RY*(  17) N  76                  0.00000     4.70065   
  1395. RY*(  18) N  76                  0.00001     4.18471   
  1396. RY*(  19) N  76                  0.00000    31.22127   
  1397. RY*(  20) N  76                  0.00000     4.22433   
  1398. RY*(  21) N  76                  0.00001     4.90189   
  1399. RY*(  22) N  76                  0.00000     3.96841   
  1400. RY*(  23) N  76                  0.00000     4.47805   
  1401. RY*(  24) N  76                  0.00000     4.52844   
  1402. RY*(  25) N  76                  0.00000     4.54425   
  1403. RY*(  26) N  76                  0.00000     4.40141   
  1404. RY*(   1) C  77                  0.00195     1.40451   
  1405. RY*(   2) C  77                  0.00122     0.61372   
  1406. RY*(   3) C  77                  0.00087     1.69199   
  1407. RY*(   4) C  77                  0.00036     1.97880   
  1408. RY*(   5) C  77                  0.00027     1.52755   
  1409. RY*(   6) C  77                  0.00023     1.70926   
  1410. RY*(   7) C  77                  0.00020     1.81500   
  1411. RY*(   8) C  77                  0.00014     1.52428   
  1412. RY*(   9) C  77                  0.00010     1.77448   
  1413. RY*(  10) C  77                  0.00007     1.64999   
  1414. RY*(  11) C  77                  0.00006     1.62456   
  1415. RY*(  12) C  77                  0.00003     2.12462   
  1416. RY*(  13) C  77                  0.00003     2.08935   
  1417. RY*(  14) C  77                  0.00003     2.58949   
  1418. RY*(  15) C  77                  0.00001     3.45152   
  1419. RY*(  16) C  77                  0.00001     1.18704   
  1420. RY*(  17) C  77                  0.00000     3.49761   
  1421. RY*(  18) C  77                  0.00000     3.11008   
  1422. RY*(  19) C  77                  0.00000    21.16592   
  1423. RY*(  20) C  77                  0.00000     3.82634   
  1424. RY*(  21) C  77                  0.00001     3.83324   
  1425. RY*(  22) C  77                  0.00000     3.37131   
  1426. RY*(  23) C  77                  0.00000     3.67818   
  1427. RY*(  24) C  77                  0.00000     3.32921   
  1428. RY*(  25) C  77                  0.00000     3.52529   
  1429. RY*(  26) C  77                  0.00000     3.30228   
  1430. RY*(   1) H  78                  0.00027     0.78052   
  1431. RY*(   2) H  78                  0.00017     2.07408   
  1432. RY*(   3) H  78                  0.00011     2.19837   
  1433. RY*(   4) H  78                  0.00004     2.63146   
  1434. RY*(   5) H  78                  0.00001     2.99455   
  1435. BD*(   1)Fe   1 - N   2          0.09418     0.11761   
  1436. BD*(   1)Fe   1 - N   3          0.10493     0.11264  1435(g),1437(g),153(g)
                                                    217(g),191(v),167(g),1380(v)
                                                    154(g),1381(v),243(r)
                                                    1378(v),192(v),190(v),242(r)
                                                    155(g),244(r),1443(g),164(g)
                                                    1215(r),1518(r),1239(r)
                                                    1217(r),1218(r),1213(r)
  1437. BD*(   1)Fe   1 - N  76          0.06816     0.06596   
  1438. BD*(   1) N   2 - C   6          0.01308     0.40143   
  1439. BD*(   2) N   2 - C   6          0.31700    -0.09953  1485(v),1458(v),1453(v)
                                                    295(g),189(g),155(v),709(v)
                                                    194(g)
  1440. BD*(   1) N   2 - C   9          0.01315     0.40235   
  1441. BD*(   1) N   3 - C  10          0.01327     0.39721   
  1442. BD*(   2) N   3 - C  10          0.32564    -0.10419  1458(v),1462(v),1467(v)
                                                    399(g),1448(r),215(g),155(v)
                                                    740(v),219(g)
  1443. BD*(   1) N   3 - C  13          0.01285     0.39846   
  1444. BD*(   1) N   4 - C  14          0.01347     0.39802   
  1445. BD*(   2) N   4 - C  14          0.32936    -0.10389  1467(v),1471(v),1476(v)
                                                    503(g),241(g),155(r),772(v)
  1446. BD*(   1) N   4 - C  17          0.01333     0.39828   
  1447. BD*(   1) N   5 - C  18          0.01380     0.39663   
  1448. BD*(   2) N   5 - C  18          0.32664    -0.10461  1476(v),1480(v),1485(v)
                                                    607(g),1442(r),267(g),155(r)
                                                    802(v),272(g)
  1449. BD*(   1) N   5 - C  21          0.01338     0.40066   
  1450. BD*(   1) C   6 - C   7          0.01726     0.38527   
  1451. BD*(   1) C   6 - C  22          0.01020     0.47023   
  1452. BD*(   1) C   7 - C   8          0.01146     0.50789   
  1453. BD*(   2) C   7 - C   8          0.11789    -0.03071  1458(v),1439(v),1494(v)
                                                    1492(v),1491(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00812     0.32167   
  1455. BD*(   1) C   8 - C   9          0.01745     0.38612   
  1456. BD*(   1) C   8 - C  30          0.00818     0.32028   
  1457. BD*(   1) C   9 - C  24          0.01038     0.47136   
  1458. BD*(   2) C   9 - C  24          0.20084    -0.05954  1442(v),1453(v),1439(v)
                                                    1485(r),1467(r),740(g)
                                                    375(g)
  1459. BD*(   1) C  10 - C  11          0.01706     0.39066   
  1460. BD*(   1) C  10 - C  24          0.01054     0.46521   
  1461. BD*(   1) C  11 - C  12          0.01259     0.49072   
  1462. BD*(   2) C  11 - C  12          0.13858    -0.03723  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00782     0.32000   
